37,37,45 42,42,50 42,42,50 37,37,45 35,35,43 38,38,46 35,35,45 35,35,45 37,37,45 35,35,45 43,41,49 44,40,49 43,41,49 41,39,47 36,34,42 47,45,53 45,44,49 43,41,49 48,46,54 41,39,47 46,44,52 39,37,45 44,43,48 40,37,41 42,40,41 45,45,55 48,50,66 50,52,68 49,51,67 56,58,74 56,58,72 52,51,68 50,49,64 50,49,64 46,45,62 36,38,52 42,54,60 49,48,65 95,119,50 68,82,32 46,73,32 60,74,28 50,47,21 43,46,22 48,55,48 38,46,51 39,39,47 36,39,46 42,42,52 44,44,52 69,65,74 110,98,103 111,99,99 120,110,111 108,100,108 109,105,116 101,94,108 113,106,118 132,125,135 122,115,125 127,119,127 130,122,128 128,117,124 152,142,141 161,149,137 180,162,141 198,169,147 194,165,143 204,175,153 214,185,165 213,187,162 207,183,157 197,178,155 171,153,132 176,160,145 162,145,135 179,160,148 177,158,144 167,147,127 198,177,154 181,160,135 185,166,143 199,180,164 163,147,134 143,131,133 128,118,122 124,118,125 121,114,126 94,85,96 92,84,90 76,68,76 90,82,90 64,58,65 52,49,55 75,72,78 82,76,83
36,36,44 42,42,50 43,43,51 36,36,44 34,34,42 35,35,43 31,31,41 36,36,46 35,35,43 39,39,49 44,42,50 45,43,51 52,50,58 36,34,42 41,39,47 46,44,52 46,45,50 44,43,48 47,45,53 40,38,46 52,51,56 43,42,47 44,43,46 46,43,47 44,41,45 52,50,62 56,54,74 55,54,71 44,46,62 49,51,67 47,49,65 49,51,67 55,54,69 43,42,57 42,41,56 50,49,64 55,52,67 53,49,69 85,107,40 70,85,30 61,79,34 49,68,30 28,48,23 38,47,28 48,55,50 38,38,46 35,35,43 39,39,47 42,42,52 41,44,53 62,56,63 113,99,99 162,149,142 151,139,129 146,133,128 144,132,132 134,127,127 136,129,132 151,144,144 130,118,120 144,134,135 149,139,140 150,138,140 161,149,149 178,162,147 189,168,145 226,200,175 195,166,144 208,179,155 222,193,169 218,190,163 202,177,149 185,164,137 193,172,145 205,184,161 171,151,131 179,158,145 180,160,142 184,163,138 180,159,134 198,174,152 198,177,154 188,170,151 162,145,135 125,113,113 117,107,106 107,99,105 64,58,65 100,92,98 90,82,88 92,84,92 91,82,93 63,57,64 53,50,56 73,70,76 85,79,86
49,49,57 41,41,49 44,44,52 38,38,46 38,38,48 36,36,46 39,38,53 36,36,46 34,34,44 36,36,48 34,34,42 36,36,44 41,37,46 38,36,44 40,38,46 38,36,44 44,43,48 47,45,53 51,49,57 48,47,52 49,46,50 48,45,51 47,44,48 49,46,50 45,43,44 55,51,60 53,52,67 60,59,76 57,59,75 49,53,68 57,59,75 48,50,66 61,63,79 43,46,57 43,43,53 46,45,60 54,50,70 87,80,60 92,113,51 65,90,45 42,72,37 47,71,31 41,54,27 34,42,17 57,45,17 37,38,43 39,38,41 52,50,58 46,46,56 48,46,58 66,63,67 123,108,99 162,146,129 157,139,120 165,153,127 170,154,139 158,144,130 173,162,147 161,150,135 172,157,146 165,152,147 146,133,130 160,147,144 167,154,147 182,163,147 183,162,139 195,171,147 185,156,132 210,179,158 204,173,152 193,167,144 202,176,155 215,186,162 211,182,160 215,184,161 211,182,158 209,183,160 158,132,111 209,180,158 201,175,150 172,148,126 179,153,132 186,166,146 107,92,81 125,112,109 109,96,93 94,87,90 53,47,52 45,42,48 89,83,88 85,76,87 107,98,109 58,52,59 58,55,61 79,73,80 90,84,89
37,37,45 39,39,47 44,44,52 34,34,44 37,37,47 31,31,41 38,38,50 36,36,44 41,41,51 32,32,44 31,31,41 34,34,44 52,50,58 37,35,43 44,42,50 40,38,46 43,42,45 52,51,56 46,43,49 45,42,48 46,43,47 44,40,49 46,43,47 49,46,50 49,47,48 60,59,64 64,62,70 60,60,72 53,55,69 49,51,65 49,48,65 50,52,68 68,69,88 35,38,49 42,42,52 41,41,53 35,59,51 77,120,64 183,138,49 80,78,16 81,94,42 106,92,34 151,112,43 79,78,42 22,54,34 30,52,45 43,42,47 59,57,67 53,53,65 58,56,68 65,60,59 142,128,114 152,134,113 173,151,131 186,167,142 204,180,156 208,182,159 211,187,163 200,180,160 196,178,159 191,176,167 163,147,141 169,151,146 175,158,150 198,176,156 193,167,146 212,186,165 201,170,149 198,172,147 201,177,151 210,181,161 207,181,160 222,193,169 209,178,157 224,193,170 225,191,169 196,170,145 205,179,156 209,183,162 199,175,151 185,161,139 202,177,158 196,177,154 91,75,69 101,90,85 107,94,87 99,89,88 64,58,63 36,35,40 46,44,52 51,48,54 89,83,90 58,55,61 62,61,66 85,79,84 94,87,90
39,39,47 42,42,50 48,48,56 38,38,48 35,35,45 30,30,38 39,39,49 37,37,45 50,50,62 37,37,49 30,30,40 36,36,46 35,35,43 35,35,43 40,38,48 45,43,51 44,43,46 51,50,55 40,39,42 41,38,44 45,44,49 46,45,50 47,44,48 54,51,55 49,46,50 65,64,69 69,68,73 58,58,70 49,51,67 50,52,68 49,53,68 49,50,69 60,58,78 43,41,53 41,39,49 45,43,55 57,117,81 38,101,59 75,75,16 172,126,40 155,124,44 107,80,3 32,58,33 43,67,45 29,56,40 18,44,31 41,47,48 55,53,63 48,48,58 56,52,63 95,86,82 155,141,125 171,152,129 185,161,137 186,167,142 189,165,143 199,175,153 201,175,150 209,187,167 188,170,151 176,160,145 178,162,149 181,167,153 187,172,152 205,176,154 199,168,147 204,175,153 201,170,147 211,182,158 211,182,158 224,195,173 210,184,161 225,194,171 234,203,182 210,182,155 211,180,157 208,182,157 199,175,149 179,155,133 197,176,153 177,153,131 190,166,144 174,155,132 98,80,75 101,89,89 106,93,88 87,80,80 79,73,78 34,32,40 47,45,55 46,44,52 80,76,85 55,51,60 62,61,66 82,74,80 99,92,95
39,39,47 48,48,56 39,39,47 36,36,46 35,35,45 31,31,39 43,43,53 37,37,45 49,48,63 36,36,48 30,30,38 36,34,42 37,37,47 37,37,47 40,38,50 43,41,51 44,43,46 45,44,49 45,44,49 39,38,43 48,47,50 52,49,53 48,45,49 51,48,52 54,51,55 69,67,68 74,73,78 57,57,65 55,54,71 55,54,71 51,48,65 51,49,69 52,51,66 51,49,59 41,39,47 46,44,52 61,127,84 41,95,54 33,84,44 40,73,37 31,52,31 30,63,38 29,67,38 27,65,36 30,62,42 19,49,32 26,46,47 44,44,54 48,45,60 78,72,79 116,100,96 161,145,130 180,159,136 183,161,141 187,168,143 195,174,149 211,182,158 202,171,152 207,183,159 212,188,164 198,177,154 203,181,161 215,191,169 206,182,158 220,189,166 196,170,145 201,175,150 221,188,163 211,182,160 205,179,156 196,167,147 184,160,136 209,180,158 219,190,168 232,203,179 215,184,163 226,195,172 212,183,161 192,168,144 214,188,167 215,186,162 223,197,172 180,158,140 91,75,71 95,81,81 108,96,96 84,77,80 74,68,73 37,35,43 35,35,45 42,42,52 69,67,77 53,49,60 65,63,71 93,87,92 100,93,96
37,37,45 39,39,47 41,41,49 35,35,45 35,35,45 38,38,48 37,37,47 34,34,42 52,51,68 34,32,42 34,32,40 37,35,43 39,39,49 44,44,56 46,43,58 43,41,53 46,45,50 50,49,54 45,44,49 40,38,46 45,44,49 46,43,47 44,41,45 51,48,52 56,53,57 59,57,55 64,64,61 65,64,67 57,56,73 62,61,78 54,55,74 58,60,76 64,61,76 40,38,46 43,42,47 48,46,54 41,104,60 41,93,50 45,89,52 43,82,48 45,87,52 45,87,52 43,94,56 41,85,52 40,73,46 27,53,40 36,57,55 46,46,54 47,51,55 94,84,88 137,122,113 165,150,130 195,171,149 190,169,146 187,163,139 188,167,144 192,166,143 209,183,160 200,174,153 222,188,166 214,188,163 220,194,169 212,183,159 219,190,166 227,196,173 205,176,152 192,166,143 209,180,156 203,177,154 207,181,158 211,182,158 196,167,143 218,189,167 207,181,158 196,167,145 223,194,170 221,192,170 193,167,146 192,168,144 212,186,163 189,165,141 174,153,130 188,166,146 95,77,74 90,74,70 87,75,77 87,80,83 64,56,62 34,32,40 36,34,42 39,37,47 57,55,67 69,65,78 69,65,76 101,95,100 103,93,97
54,52,60 46,44,52 38,36,44 39,39,49 35,35,45 37,37,47 35,35,45 41,41,51 49,48,65 32,32,42 34,32,40 36,34,42 41,41,51 45,45,57 43,42,57 38,38,50 43,42,47 51,50,55 51,50,55 43,41,49 54,50,59 54,51,55 48,45,49 54,51,55 62,59,63 69,67,68 63,60,64 73,70,74 66,64,76 59,58,75 56,55,70 69,68,85 57,56,71 37,33,42 41,39,49 56,56,66 42,101,56 44,101,57 42,93,55 42,91,54 41,92,52 45,94,55 46,97,59 44,81,50 39,66,46 37,62,46 29,54,51 41,44,53 62,56,63 119,108,101 160,141,116 160,139,114 196,170,149 207,178,156 202,176,151 190,165,146 179,153,130 200,174,151 206,180,157 211,180,159 211,180,157 236,206,180 222,191,168 209,180,156 215,184,161 212,181,158 192,166,143 224,195,171 186,160,139 191,165,142 203,177,152 205,179,156 208,182,161 184,158,135 195,171,147 209,180,156 197,168,146 197,168,148 195,171,147 172,148,124 182,161,138 191,165,144 197,173,151 100,79,79 99,81,76 97,83,83 87,79,85 60,57,63 34,34,42 38,36,44 40,39,44 42,42,54 55,54,69 83,79,88 99,92,95 109,99,100
37,35,43 46,44,52 37,35,43 37,37,47 37,37,45 32,32,40 32,32,42 50,50,62 52,51,68 38,36,46 38,36,44 37,37,47 41,41,53 45,45,57 36,36,46 37,37,45 45,44,49 51,49,57 45,43,51 43,41,49 46,44,52 52,49,55 49,46,50 53,50,54 54,51,55 83,81,82 81,78,82 75,72,76 66,64,74 60,57,72 54,51,68 64,63,80 57,56,71 31,28,34 44,43,58 65,102,82 49,108,61 41,105,56 37,99,53 43,94,54 47,104,60 58,127,77 48,103,59 39,76,45 34,59,41 22,44,32 28,51,48 57,56,71 129,118,113 143,133,121 175,156,133 167,146,121 206,180,157 196,170,147 201,172,150 199,173,152 188,162,141 190,164,141 202,176,153 218,187,166 212,178,156 224,190,168 211,177,155 204,175,151 217,188,164 214,185,163 186,157,133 205,177,150 225,196,172 210,184,159 211,182,158 227,201,178 200,176,154 203,177,152 206,180,155 202,173,149 206,180,159 194,170,148 197,173,149 209,185,163 191,170,147 173,151,131 217,191,168 103,82,82 112,95,87 117,99,94 89,81,87 55,52,58 36,34,42 39,37,45 38,36,44 37,37,49 57,54,71 78,71,81 116,104,106 132,120,122
37,35,43 37,36,41 37,36,41 35,35,45 36,36,44 39,39,47 37,37,49 51,50,67 46,44,56 36,34,42 41,39,47 36,36,44 36,36,44 34,34,42 32,32,42 39,39,47 46,46,54 53,53,61 40,38,46 40,38,46 43,41,49 50,49,54 44,42,43 55,53,54 51,50,53 74,71,75 81,78,82 81,76,78 72,69,84 62,60,80 65,61,81 61,57,77 61,59,71 31,29,39 49,51,65 81,121,98 54,114,64 44,112,59 43,105,57 45,109,60 55,129,77 56,118,70 44,88,53 37,64,34 22,47,29 20,44,33 32,60,56 102,94,102 145,129,114 154,136,115 198,176,156 205,184,159 212,186,165 215,186,164 202,171,150 209,185,163 197,168,146 220,194,171 207,181,158 196,167,145 217,186,163 211,182,160 209,180,158 193,164,140 196,167,143 207,181,158 197,168,144 204,176,149 226,195,172 226,198,171 204,175,153 204,173,152 225,196,176 193,164,142 205,176,152 222,194,167 223,197,174 190,166,142 181,160,135 195,174,151 180,159,136 182,161,138 191,170,147 106,93,90 114,98,96 97,81,75 69,61,67 77,69,75 39,36,42 39,38,43 37,35,43 36,34,44 55,52,67 83,77,84 117,105,107 129,117,119
38,36,44 40,38,48 33,31,39 34,34,44 38,38,46 32,33,38 34,34,46 51,50,67 43,41,53 40,38,48 43,41,53 36,36,44 42,42,50 31,31,39 36,34,44 41,39,49 45,43,51 45,43,51 44,43,48 41,40,43 43,42,47 53,52,55 55,52,56 53,50,54 59,58,61 88,85,89 72,70,71 74,72,73 69,69,79 59,58,75 78,75,92 64,60,80 62,61,76 41,39,49 60,54,75 71,120,92 51,123,69 47,117,64 46,110,61 47,117,64 53,125,71 45,101,60 41,77,49 35,58,39 20,45,29 23,47,36 52,65,66 136,126,127 176,162,144 171,153,132 177,156,133 202,178,152 192,166,143 214,188,165 202,173,149 217,191,166 202,176,153 213,187,164 213,187,162 211,182,158 216,187,163 203,174,150 206,180,157 203,177,154 212,183,159 212,186,161 221,192,168 201,172,148 207,178,154 207,178,154 202,173,149 200,171,147 186,160,139 214,188,165 206,180,157 185,159,136 195,169,146 216,190,165 225,201,179 187,165,145 163,141,121 177,152,133 188,169,153 108,97,94 99,86,81 103,89,94 66,58,64 91,81,82 45,42,48 36,34,42 37,36,41 45,43,53 65,63,75 89,83,90 116,104,106 130,118,120
36,35,40 36,34,42 36,34,42 36,36,44 34,34,42 34,34,42 55,54,71 45,45,57 38,38,46 34,34,44 43,41,51 35,35,43 36,36,44 32,32,40 33,31,39 43,41,49 48,46,54 45,43,51 43,42,45 39,38,41 50,49,54 59,58,63 51,48,52 53,50,54 53,52,55 69,63,68 79,77,78 88,85,89 71,70,73 66,64,72 73,70,87 67,64,81 56,56,68 55,55,65 59,56,71 72,119,94 50,125,70 51,123,67 45,115,62 53,125,71 53,121,68 44,93,54 36,73,42 30,50,34 21,43,33 24,52,46 65,73,80 142,133,129 158,147,128 185,170,150 196,176,156 183,164,141 205,179,156 200,174,149 215,186,162 205,174,155 192,166,141 221,195,170 215,187,160 219,191,164 231,201,173 218,190,161 201,171,145 196,168,141 220,194,171 199,173,150 202,173,149 223,194,170 230,201,177 210,181,157 212,183,159 200,174,151 171,147,125 209,185,159 205,179,156 209,183,160 200,176,152 190,166,142 210,184,161 190,166,144 211,187,165 191,165,144 187,168,152 102,89,86 101,85,83 98,80,75 71,59,61 88,78,77 42,39,43 36,37,42 36,34,42 47,45,55 65,61,70 98,92,97 123,113,112 122,112,113
34,33,38 36,34,42 34,32,40 34,34,42 32,32,40 37,37,47 53,50,67 40,38,50 37,37,45 39,37,47 36,36,46 34,34,42 45,43,51 37,35,43 40,38,46 42,38,47 47,45,53 51,50,55 41,40,43 41,40,43 48,47,50 58,57,62 49,45,54 54,51,57 51,50,53 89,86,90 93,87,92 90,84,91 90,87,93 90,89,94 77,73,86 62,59,74 44,44,54 57,57,67 64,62,74 67,114,87 43,118,63 52,124,68 54,124,69 60,135,80 46,114,61 40,89,50 33,67,35 27,47,31 21,42,38 31,59,55 76,79,88 87,83,94 103,92,99 122,113,109 158,138,131 188,168,148 196,170,147 216,190,165 198,172,149 212,186,165 219,195,169 208,184,158 248,219,188 238,206,174 247,215,181 222,193,158 226,194,162 225,195,169 209,183,158 198,169,145 205,177,150 210,182,155 242,213,189 221,192,168 214,188,163 202,176,153 207,181,158 196,171,143 212,186,163 209,183,160 218,189,167 220,194,173 220,194,173 195,169,146 200,171,149 195,166,144 181,162,150 96,83,78 96,83,80 92,79,74 74,61,58 91,81,80 45,42,46 33,32,35 44,42,50 52,48,59 68,62,67 108,101,104 123,113,112 118,108,109
33,32,37 33,31,39 36,34,42 31,31,39 30,30,38 31,31,41 46,42,55 40,36,45 44,43,48 41,39,49 33,31,39 34,34,42 41,39,47 37,35,43 42,38,47 43,41,49 47,46,51 48,46,54 39,38,43 44,43,46 48,47,50 72,71,74 56,52,61 62,58,67 53,52,55 83,80,84 83,80,84 81,79,80 79,76,80 81,78,82 82,79,85 66,62,73 53,49,62 65,61,74 56,56,66 82,109,93 55,135,78 66,146,87 66,150,90 67,150,88 45,104,57 41,85,52 32,59,41 22,44,32 16,46,41 30,65,58 88,87,92 91,88,94 83,79,88 72,73,78 128,114,114 173,157,140 214,188,163 216,188,159 148,132,117 117,107,95 109,97,87 114,99,90 237,212,184 255,240,203 237,202,164 255,237,200 225,194,157 217,187,159 195,167,140 225,195,167 230,201,170 220,191,160 241,211,183 208,178,150 218,190,161 232,204,175 219,191,164 216,187,163 209,180,158 214,185,161 215,186,162 186,157,133 194,165,143 208,179,157 206,182,158 219,193,170 148,132,119 102,89,82 96,85,80 87,76,73 79,69,68 98,91,91 37,34,38 34,33,38 54,51,57 65,57,63 85,73,73 129,117,119 119,105,105 146,133,130
34,33,38 32,32,40 32,32,40 35,35,43 33,31,39 39,39,49 52,50,62 41,41,49 41,42,47 40,38,46 37,35,43 39,37,45 41,39,47 37,35,43 39,35,44 48,46,54 40,39,44 48,46,54 43,42,47 46,45,48 51,50,53 61,60,63 61,60,63 55,54,59 67,65,73 87,84,90 83,81,82 86,83,87 97,94,98 101,98,102 88,85,91 102,101,106 90,87,91 90,86,97 81,81,89 83,110,90 66,143,87 66,143,85 64,148,86 63,146,84 44,101,55 40,84,51 29,54,36 22,44,34 22,55,49 31,64,58 96,95,98 109,107,108 114,106,112 169,160,154 162,151,132 212,190,170 218,190,161 235,207,178 113,104,96 102,93,85 112,101,94 110,98,86 212,189,160 233,202,165 235,202,163 223,188,152 232,200,166 234,202,170 209,182,150 231,202,171 241,212,179 229,202,168 246,217,184 255,224,192 218,191,157 227,198,167 236,206,178 230,200,174 203,177,154 208,179,157 216,187,163 217,188,164 219,190,168 226,197,175 206,180,157 205,179,156 123,106,98 102,89,82 97,86,79 98,87,82 95,88,86 86,79,79 35,32,38 40,39,44 85,77,83 123,111,111 140,127,122 147,134,129 140,127,122 161,148,141
36,35,40 39,38,43 36,35,40 37,35,43 34,32,42 54,52,64 43,42,57 36,34,44 41,39,47 39,37,45 37,35,43 36,34,42 40,38,46 39,37,45 34,32,40 41,40,45 44,41,45 43,42,47 45,44,49 47,46,49 53,52,55 57,56,59 65,64,69 61,60,65 92,88,97 88,82,87 82,76,81 82,76,81 97,95,96 97,95,96 94,93,96 87,86,91 93,94,99 51,50,65 55,54,69 74,74,86 57,131,79 50,125,70 65,165,95 57,140,80 44,99,53 34,76,39 27,52,34 20,44,31 29,61,58 30,62,59 126,125,128 160,153,151 185,167,137 230,205,175 200,176,139 226,198,160 233,204,173 235,207,178 105,88,80 107,87,80 152,131,106 235,210,180 255,230,193 235,204,165 247,216,177 231,198,161 246,215,178 219,186,149 232,203,168 224,192,160 240,212,174 225,197,157 237,204,165 249,214,176 246,212,171 255,226,189 237,210,176 218,190,161 208,179,155 193,168,140 214,188,165 206,180,157 201,177,153 201,175,154 211,186,167 193,171,151 117,101,88 116,101,90 116,102,88 104,89,78 100,87,84 81,69,71 38,35,39 89,83,88 136,125,120 154,141,134 153,137,131 149,134,123 163,149,135 154,139,128
32,33,38 34,33,38 33,32,37 38,36,44 32,30,42 44,43,60 57,54,69 38,36,46 39,37,45 34,32,40 36,34,42 39,37,45 39,37,47 46,44,54 37,35,43 48,47,50 48,47,50 46,45,50 45,44,49 45,44,47 51,50,53 60,59,64 65,64,69 75,74,79 87,84,90 72,69,73 92,86,91 98,94,103 94,91,95 92,89,93 95,94,99 91,89,99 70,72,86 60,63,81 52,56,71 33,37,52 58,133,78 59,148,86 76,173,104 49,126,66 42,92,48 33,72,36 22,46,33 19,48,39 29,63,61 28,60,57 126,123,127 154,147,145 229,205,172 226,199,163 231,203,165 243,210,171 253,225,187 236,209,173 233,206,172 215,186,151 233,205,165 184,156,116 255,226,191 232,200,166 245,212,175 228,194,160 215,182,145 222,188,154 233,201,167 255,240,203 246,215,178 250,219,182 251,218,179 255,229,188 255,225,184 248,215,176 247,220,186 217,189,160 226,197,173 208,183,155 198,172,149 201,175,152 209,185,161 194,168,147 175,154,131 211,190,167 131,110,95 127,111,94 124,108,91 115,101,87 103,90,83 75,63,63 55,48,51 130,120,119 148,136,124 168,153,142 164,147,137 135,118,110 158,142,129 144,130,116
33,32,37 38,37,42 32,30,38 32,30,38 37,36,51 55,54,71 47,45,53 34,33,38 40,38,46 37,35,45 35,35,45 36,36,46 56,56,68 52,51,66 36,35,40 44,44,44 51,50,53 47,46,49 41,40,43 48,47,50 48,47,50 57,56,61 53,51,59 95,94,99 94,93,98 90,86,95 78,76,84 108,105,120 53,51,61 42,42,54 47,49,65 35,38,56 60,66,87 49,57,75 45,52,66 52,55,73 63,140,84 66,153,92 73,169,100 41,112,61 49,88,56 33,64,40 22,44,32 24,54,47 29,63,63 36,58,60 135,128,128 141,134,132 195,175,145 226,198,160 240,209,170 245,213,171 225,194,155 236,208,170 212,185,149 235,208,172 241,213,175 240,212,174 222,193,158 225,193,159 225,196,161 224,192,158 199,170,135 197,168,133 219,188,151 255,232,192 236,208,168 240,212,174 255,221,183 255,222,184 243,205,168 241,206,170 203,171,139 252,225,193 236,207,176 240,207,180 228,202,177 183,162,135 177,151,128 208,179,155 192,163,139 184,158,135 148,122,99 149,125,103 140,119,96 125,106,90 101,86,77 100,87,84 138,125,120 140,125,116 175,159,144 153,139,123 139,123,117 147,130,120 172,153,137 141,125,108
34,33,36 37,36,39 32,30,38 33,31,39 51,48,63 62,59,76 39,38,43 37,36,41 38,36,44 37,35,45 43,41,53 46,46,58 52,52,64 50,50,62 37,36,41 46,45,48 51,50,53 55,54,57 45,44,47 47,46,49 48,47,50 54,53,56 76,75,80 92,89,95 83,82,97 61,64,84 69,72,94 86,89,109 56,56,64 67,65,75 43,45,59 88,94,115 54,60,79 53,56,74 56,57,76 75,85,89 69,141,83 68,152,92 71,156,91 39,101,53 43,81,52 32,57,37 20,44,33 27,60,54 30,64,62 96,106,110 135,125,126 146,136,135 202,184,154 219,192,158 218,186,152 254,222,180 255,229,191 217,190,154 221,194,160 240,213,181 232,203,168 248,217,180 231,199,165 232,201,164 225,196,161 203,176,140 239,210,175 197,168,133 238,209,174 245,219,180 238,210,172 238,210,172 250,217,178 255,223,182 251,213,176 255,227,189 245,214,177 239,210,175 246,217,184 232,203,170 215,190,162 208,183,155 222,192,166 219,189,161 225,192,165 190,159,136 167,137,111 162,133,109 165,139,116 151,127,105 108,91,81 127,111,105 142,127,118 157,141,128 187,168,152 154,138,125 117,104,97 130,114,108 154,138,125 147,131,114
37,36,39 32,31,34 32,30,38 33,31,39 62,59,74 59,57,69 39,38,41 33,32,37 39,38,43 38,38,46 51,51,61 45,45,55 46,46,56 45,45,53 41,40,43 51,50,53 50,49,52 46,45,48 44,43,46 48,47,50 47,46,49 100,99,102 90,87,93 86,84,94 75,80,106 74,85,114 74,81,106 69,72,90 66,65,70 69,68,73 32,32,42 46,50,65 77,84,109 66,74,102 87,95,125 83,91,111 65,146,82 66,158,93 67,154,91 35,92,48 38,74,46 22,49,29 19,41,31 26,55,46 43,56,55 149,139,140 132,122,121 170,161,153 229,203,164 224,196,167 211,182,149 237,204,167 237,209,171 246,217,184 196,167,134 226,197,162 237,208,173 238,211,177 219,190,155 231,202,167 230,203,169 225,198,166 239,210,177 217,188,155 238,210,172 232,204,166 216,188,150 235,204,167 255,222,185 243,210,173 244,211,174 225,193,159 217,184,147 243,212,175 225,198,162 223,194,161 224,195,162 226,197,164 245,214,177 235,203,169 222,189,162 181,151,125 194,158,127 170,137,110 159,133,112 152,126,105 162,142,124 142,126,111 152,133,121 178,159,143 171,152,140 164,147,137 93,81,81 111,100,97 142,126,113 148,132,117
40,40,40 37,36,39 34,32,40 39,37,47 60,57,72 53,51,63 40,39,44 37,35,43 43,42,47 39,40,45 50,50,60 43,43,53 48,46,54 47,45,53 41,40,43 53,52,55 47,46,49 47,46,49 44,43,46 50,49,54 44,43,46 89,88,93 78,80,96 66,71,95 70,77,102 73,84,111 94,100,121 64,63,80 68,66,74 66,65,70 39,37,45 49,51,65 74,79,103 71,77,107 85,93,125 99,102,122 67,151,86 70,165,99 61,148,89 35,86,46 35,66,40 22,45,28 22,44,34 22,45,40 163,149,149 209,189,169 215,186,162 202,173,149 217,189,160 190,162,133 210,183,151 187,158,127 215,186,153 219,190,159 199,170,139 212,185,153 222,195,163 219,192,158 219,192,158 238,211,177 232,205,173 222,195,163 232,205,173 223,196,162 181,152,119 240,211,176 240,211,176 235,203,169 239,208,171 222,190,156 226,198,160 212,184,146 243,212,175 255,224,185 238,206,172 237,204,167 222,189,152 243,211,177 220,189,152 196,165,128 252,218,188 212,176,154 205,161,131 190,156,126 145,119,96 155,129,108 175,151,127 155,134,119 160,137,122 188,168,150 164,145,133 151,136,125 85,75,76 96,84,86 137,120,110 154,135,121
53,53,50 34,34,34 40,38,46 41,39,47 65,62,77 55,52,67 43,41,51 41,39,47 40,38,46 45,45,53 51,51,59 46,46,56 50,48,56 51,49,57 40,39,42 45,45,45 47,46,49 46,45,50 67,64,70 67,64,70 117,114,120 104,102,112 50,53,75 64,70,91 54,63,86 59,68,93 80,83,101 57,60,71 68,64,75 83,80,86 47,45,53 47,45,55 42,39,45 56,53,59 71,66,68 136,114,108 77,160,100 78,173,107 57,134,76 33,82,45 30,56,31 24,47,28 22,44,32 22,44,37 89,87,65 223,193,165 173,144,120 212,183,159 238,210,181 231,204,172 189,162,130 208,179,146 237,210,178 237,207,179 202,173,142 199,170,139 220,191,158 236,209,175 217,190,156 226,199,165 228,201,169 230,203,171 214,189,161 185,160,132 183,157,132 201,173,146 216,188,161 238,210,181 218,186,156 234,205,172 231,202,171 209,180,147 237,209,171 254,223,184 233,203,161 242,210,166 233,200,163 254,221,182 241,208,169 235,204,167 232,200,166 232,200,168 221,178,143 227,184,149 194,155,123 200,167,142 173,142,119 168,146,126 191,169,151 174,152,132 168,150,131 128,112,99 75,65,66 75,70,72 141,129,119 161,145,130
61,60,63 37,36,39 41,39,47 41,41,51 70,69,86 48,45,60 41,39,49 41,39,47 39,37,45 53,51,59 54,52,62 50,48,56 52,50,58 46,45,50 39,38,41 41,40,43 86,84,92 109,107,115 97,95,103 110,107,113 82,78,89 91,89,101 55,56,77 61,63,88 64,73,98 72,79,102 60,60,72 45,42,48 86,76,77 116,103,98 181,162,150 185,166,150 195,173,155 220,196,174 231,206,178 239,209,183 90,173,113 85,180,114 50,120,67 33,82,45 32,58,33 26,49,30 24,47,32 21,45,32 41,51,29 235,207,178 193,165,138 193,165,138 208,180,151 231,204,172 225,198,166 222,193,160 255,225,197 198,170,141 213,183,155 198,166,136 207,175,143 217,190,158 202,175,143 226,199,167 232,205,173 219,191,162 208,183,155 208,180,151 198,172,147 205,179,154 177,151,126 172,147,119 192,164,137 193,165,136 198,170,143 204,177,145 253,224,191 238,210,172 234,203,164 224,193,156 220,188,154 231,198,161 203,169,135 238,204,170 231,202,169 210,181,148 241,198,163 245,199,160 234,190,150 201,157,129 193,159,137 149,124,105 159,137,117 151,127,105 155,133,113 129,110,96 61,51,55 51,45,50 106,93,88 142,128,114
86,85,88 32,32,40 38,38,48 49,49,59 53,53,65 45,43,51 41,40,45 42,39,45 39,36,42 43,41,49 52,50,60 48,48,58 50,48,56 33,29,38 92,90,112 99,106,131 87,93,114 78,77,92 80,77,92 90,86,106 102,99,114 102,97,113 124,113,108 64,51,48 143,125,120 209,191,172 230,203,171 243,214,183 254,225,192 219,190,157 235,202,175 250,220,192 188,160,131 237,207,181 233,203,175 224,194,168 99,192,124 73,174,106 42,104,58 33,67,35 32,58,33 26,49,30 23,48,32 23,46,31 31,49,34 187,160,128 212,184,157 211,183,156 202,174,145 215,188,156 210,181,150 224,192,160 211,182,151 225,197,168 216,186,158 238,208,180 220,188,158 218,189,158 213,184,153 218,191,159 206,181,151 210,182,155 194,166,137 215,190,160 205,176,152 165,139,118 216,187,163 218,189,165 159,135,109 185,159,134 183,157,132 156,131,103 192,167,139 210,185,155 231,202,169 231,202,169 231,202,167 219,190,155 231,202,167 197,165,133 254,220,186 242,211,174 218,186,154 215,186,153 216,182,148 220,181,149 215,176,148 142,118,96 142,116,95 162,133,111 158,132,109 134,113,98 56,48,54 33,32,37 118,108,109 130,114,108
