36,34,42 39,37,45 44,42,50 40,38,46 46,46,54 48,48,56 43,43,55 36,36,48 36,34,44 33,31,39 33,31,39 39,37,45 37,37,45 38,38,46 42,42,50 46,44,52 47,45,53 40,38,46 40,38,46 43,41,49 41,39,47 39,37,45 43,41,49 41,39,47 46,44,52 39,37,45 39,37,47 50,52,68 44,46,62 48,46,54 42,40,41 39,36,40 41,38,42 38,34,43 49,47,67 51,49,71 45,44,61 42,41,56 49,48,65 43,42,57 42,41,56 44,43,58 42,41,56 43,45,61 44,46,62 40,50,58 58,117,70 37,88,48 23,47,25 24,39,23 33,50,26 39,54,30 41,53,33 33,52,32 45,56,25 45,60,36 38,48,26 43,46,24 26,44,27 25,45,29 25,45,29 24,49,33 21,48,30 19,45,34 46,45,48 45,45,53 46,50,52 60,63,74 61,58,73 66,62,75 69,66,83 79,76,93 74,69,87 76,71,89 80,77,92 90,86,106 94,91,108 97,94,111 107,104,121 111,107,127 112,109,126 120,115,133 136,128,147 117,109,126 119,115,126 129,120,131 139,128,137 143,133,137 152,139,136 161,148,143 153,140,133 170,155,146 149,133,127 158,147,142 160,148,150 151,140,149 132,125,137 132,125,139 106,98,117 115,110,126 117,112,128 131,127,140 110,105,121 121,114,128 132,123,136 144,135,146 141,133,139 154,146,152 143,135,141 135,127,133 136,129,141 125,118,130 111,107,120 111,107,120 116,112,125 112,107,123 95,91,104 90,86,99 95,86,99 91,83,89 100,90,94 74,63,70 105,97,105 86,78,86 59,56,62 58,57,62 72,69,73 76,68,74
36,36,44 36,36,44 45,45,53 42,42,50 44,42,50 43,41,49 43,41,53 41,39,49 34,34,44 32,32,42 32,32,40 35,35,43 34,34,42 39,39,47 41,41,49 47,45,53 40,38,46 41,39,47 38,36,44 45,43,51 40,38,46 44,42,50 43,41,49 44,42,50 51,49,57 39,37,45 38,36,44 45,42,57 41,40,55 38,36,44 44,41,45 41,39,40 42,39,43 39,36,42 47,48,69 46,48,64 44,45,64 43,45,61 48,47,62 46,45,60 43,43,55 41,41,53 52,51,66 42,46,59 48,52,67 38,58,61 61,115,76 30,62,33 22,47,29 21,45,34 49,65,46 37,59,31 37,51,32 44,55,40 47,55,30 43,56,33 46,54,33 52,53,34 21,39,22 25,45,27 27,45,28 25,45,29 22,46,33 23,45,33 48,49,54 39,40,45 38,39,44 51,51,61 89,82,96 91,87,100 82,77,93 85,78,90 86,82,102 83,80,97 92,87,103 88,82,103 91,88,105 95,92,109 109,104,122 110,105,123 110,105,123 117,112,130 138,131,145 129,120,133 120,113,125 125,119,126 139,128,135 154,143,138 168,154,140 164,150,134 173,154,138 188,173,153 171,155,140 183,168,157 177,161,157 149,137,142 162,151,160 141,132,145 135,126,141 129,120,135 125,116,129 149,140,151 147,139,147 144,136,144 141,131,135 167,155,157 171,159,161 161,149,151 158,146,146 154,142,144 149,142,145 140,133,136 134,128,135 128,121,133 128,121,135 108,103,119 105,100,116 110,106,119 119,110,121 97,89,95 94,86,92 84,76,82 91,83,89 83,75,83 65,62,68 73,69,78 76,70,77 79,71,77
44,44,52 43,43,51 38,38,46 37,37,45 39,39,47 39,39,49 35,35,47 39,39,51 36,36,46 37,37,47 35,35,43 38,38,46 32,35,42 46,49,56 41,39,47 46,44,52 44,42,50 41,39,47 44,42,50 40,38,46 40,38,46 44,42,50 41,40,45 41,39,47 46,44,52 43,41,49 38,36,44 39,39,49 36,36,48 44,42,50 46,43,47 44,42,43 42,40,41 39,36,42 52,51,68 48,46,66 47,48,67 46,48,64 46,47,66 46,48,64 46,48,62 45,44,59 48,47,62 42,41,56 51,50,67 55,73,72 35,66,40 18,46,23 19,45,32 27,44,34 56,75,53 64,83,33 63,82,44 39,69,32 23,55,24 40,57,31 43,56,31 27,47,29 40,49,32 29,43,24 24,44,28 23,46,31 21,45,37 29,45,43 39,39,47 37,37,47 43,43,53 60,60,70 81,77,90 94,87,99 97,93,106 91,87,100 93,92,109 91,88,103 90,85,103 90,87,104 103,100,115 108,105,122 104,99,117 101,93,112 112,107,123 115,110,126 131,124,138 134,125,136 152,141,150 159,149,150 161,148,143 158,142,125 182,162,142 173,154,131 187,166,141 189,168,143 200,178,158 187,168,152 188,172,157 176,161,152 160,148,148 158,146,148 148,137,144 141,130,139 162,151,160 156,144,149 150,139,136 173,160,155 162,146,140 157,142,133 182,165,155 179,165,151 177,163,149 174,159,148 175,164,157 169,159,158 147,139,145 119,111,119 117,110,120 113,109,120 125,121,134 120,113,127 100,91,102 93,85,91 79,71,77 79,71,77 86,78,84 63,57,64 57,56,61 61,58,64 79,73,80 78,70,76
32,32,40 31,31,39 49,49,57 41,41,49 36,36,44 41,41,49 34,34,44 35,35,45 39,39,49 32,32,42 36,36,46 34,34,42 35,35,43 41,41,49 39,37,45 41,39,47 44,42,50 45,43,51 38,36,44 36,34,42 47,45,53 43,42,47 47,46,51 45,43,51 48,46,54 40,38,46 34,34,42 41,41,49 35,35,43 50,48,56 41,38,42 42,40,41 44,42,43 38,35,39 55,54,69 43,45,61 54,56,72 43,47,62 51,53,69 49,51,67 48,50,64 46,48,62 49,48,65 46,45,62 48,47,64 46,54,59 18,41,24 20,46,33 25,48,43 43,53,57 69,89,75 83,95,46 71,88,39 86,92,51 58,82,44 52,63,34 50,58,35 39,47,26 39,48,20 40,52,34 32,50,37 21,47,39 25,48,43 37,38,43 38,38,46 37,37,47 46,49,56 77,73,82 99,95,104 99,92,102 106,100,107 96,94,102 97,95,105 96,96,108 100,96,116 104,101,118 105,102,117 103,100,117 104,99,117 119,111,128 119,110,123 128,119,132 136,128,136 130,122,130 153,141,146 156,143,140 170,153,143 168,151,127 192,168,144 197,173,149 186,160,137 200,174,151 218,189,167 219,193,172 202,181,158 202,184,165 177,160,150 177,160,152 170,159,154 169,155,155 162,149,146 158,142,136 170,155,146 186,171,160 179,163,148 193,174,158 206,188,167 171,154,130 186,168,149 188,169,153 198,184,170 156,143,136 148,138,142 130,119,126 126,118,126 113,106,118 111,104,118 103,96,110 94,85,96 93,86,89 69,61,67 89,81,87 82,74,80 67,61,68 57,56,61 79,76,82 81,75,82 71,65,72
37,37,45 35,35,43 49,49,57 41,41,49 37,37,45 41,41,49 35,35,43 36,36,44 35,35,45 31,31,41 37,37,47 35,35,43 35,35,45 45,43,51 42,38,47 44,42,50 43,41,49 44,42,50 37,35,43 34,32,40 47,45,53 47,46,51 45,43,51 43,41,49 48,46,54 41,39,47 37,35,43 45,43,51 39,37,45 52,50,58 47,44,50 41,38,42 42,40,41 37,34,40 54,56,70 44,46,62 50,52,68 56,58,74 57,59,75 57,61,76 56,58,72 46,48,62 48,47,64 53,52,67 50,49,64 46,45,60 43,45,61 27,44,50 42,54,60 53,55,69 89,95,86 85,109,40 68,82,32 59,86,45 57,77,32 62,65,30 50,47,21 50,47,23 36,46,20 36,43,36 38,46,51 41,39,47 38,39,44 35,38,45 42,42,52 42,42,52 44,47,54 77,73,82 110,98,103 103,91,91 125,115,116 114,104,108 108,100,108 110,103,113 104,100,113 99,92,106 113,106,118 124,117,129 121,114,124 126,118,126 127,119,127 137,129,137 131,120,127 136,125,132 152,142,141 158,147,140 178,162,149 180,159,134 198,169,147 186,157,135 207,178,156 204,175,153 214,185,165 218,189,165 209,184,156 206,182,156 197,178,155 186,166,146 186,171,151 183,167,152 162,145,135 189,169,160 180,160,151 180,161,145 167,147,127 200,181,158 195,174,151 173,152,127 185,166,143 183,163,145 178,159,145 161,145,139 143,131,133 115,103,105 132,121,128 118,112,119 121,114,126 108,101,113 92,84,92 95,88,91 76,68,76 111,103,111 84,76,84 58,52,59 52,49,55 61,58,64 82,76,83 82,76,83
38,38,46 39,39,47 46,46,54 42,42,50 36,36,44 36,36,44 36,36,44 34,34,42 31,31,41 34,34,44 36,36,46 32,32,40 41,41,51 37,35,43 40,36,45 44,42,50 54,52,60 40,38,46 34,32,40 40,38,46 45,43,51 52,51,56 44,43,46 46,44,52 47,45,53 41,39,47 43,41,49 50,49,54 43,42,47 53,52,57 46,43,47 46,43,47 44,41,45 38,37,42 56,55,72 51,49,69 55,54,71 50,49,66 51,50,67 49,53,68 46,48,64 46,48,64 47,49,65 52,51,66 45,44,59 50,49,64 44,46,62 51,50,65 55,52,67 56,50,73 97,98,90 75,97,30 70,85,30 70,90,45 61,83,42 56,65,37 26,46,21 34,50,29 57,61,44 41,48,43 38,38,46 34,32,40 39,39,47 41,42,47 45,45,55 39,39,51 47,50,57 72,66,73 113,99,99 121,108,101 149,137,127 142,130,120 145,132,127 137,124,121 125,115,116 120,113,113 128,121,124 146,139,142 144,134,135 132,120,122 141,131,132 145,135,139 144,132,134 147,135,137 154,142,142 183,168,157 186,166,148 208,184,158 213,187,162 202,176,153 186,157,135 219,190,166 210,181,157 218,190,161 224,196,169 215,190,162 191,170,143 195,174,149 202,181,154 206,185,162 186,166,146 188,165,150 164,143,128 178,158,138 190,169,144 206,185,160 183,162,137 207,183,161 195,174,151 170,152,131 185,166,150 153,140,137 119,107,107 126,114,114 123,113,114 106,98,104 110,104,111 118,112,119 86,78,84 100,92,98 91,83,91 105,96,107 84,75,86 62,56,63 53,50,56 62,59,65 93,87,94 78,72,79
45,45,53 46,46,54 42,42,50 42,42,50 39,39,47 31,31,39 36,36,44 36,36,46 36,36,46 38,38,48 35,35,45 32,32,40 38,38,48 37,35,43 37,35,43 38,36,44 47,45,53 43,41,49 36,34,42 44,42,50 45,43,51 44,43,48 47,46,51 51,50,55 47,46,51 46,44,52 51,50,55 47,44,50 47,44,50 53,52,55 44,41,45 51,48,52 42,39,43 41,38,44 52,51,66 54,56,70 51,52,71 54,55,74 53,57,72 55,59,74 64,66,82 49,51,67 48,50,66 58,60,76 41,44,55 42,42,52 45,44,59 50,49,64 50,49,66 52,48,68 111,129,86 95,118,56 58,84,34 59,86,45 54,76,37 67,82,43 56,65,37 33,49,28 36,48,28 48,56,42 40,39,44 35,32,38 43,42,47 44,45,50 42,42,52 44,47,56 55,53,63 77,71,76 123,110,103 143,129,113 157,141,124 161,145,128 171,157,139 171,154,144 153,140,133 161,148,141 152,141,136 152,139,132 154,141,134 154,141,136 161,149,149 147,135,135 151,139,139 152,139,136 169,156,151 176,160,147 186,166,146 190,166,142 205,181,157 193,167,142 195,166,144 209,180,158 206,175,154 208,180,153 207,181,156 201,172,148 201,175,150 189,165,141 205,179,154 203,174,150 204,180,154 201,175,152 205,180,161 185,160,141 199,175,153 176,152,128 194,168,143 183,159,137 213,187,164 175,156,133 180,162,143 104,91,88 116,103,100 125,109,105 110,100,101 90,83,86 44,36,42 54,51,55 77,71,78 93,85,91 92,84,92 113,104,115 72,63,74 58,52,59 55,52,58 70,64,71 76,73,79 88,82,87
42,42,50 38,38,46 43,43,51 38,38,46 37,37,47 35,35,45 35,35,47 34,34,44 41,40,57 34,33,48 37,37,47 37,37,47 34,34,46 34,34,44 37,37,45 41,39,47 40,36,45 39,37,45 37,35,43 45,43,51 43,41,49 44,43,48 44,43,48 47,45,53 48,46,54 44,40,49 47,44,50 51,45,52 47,43,52 49,46,50 48,45,49 49,46,50 46,44,45 40,37,41 68,66,76 66,64,76 60,59,74 56,58,72 54,56,70 51,53,67 54,56,72 48,50,64 48,50,64 67,65,85 42,42,54 38,38,48 49,49,61 46,44,56 52,52,64 55,50,49 171,134,40 76,89,19 60,83,37 59,77,34 47,80,42 52,70,39 56,60,22 66,58,8 98,76,31 86,71,35 39,40,45 34,33,36 51,49,57 59,57,65 51,51,61 50,48,60 54,52,62 69,68,71 122,107,98 142,128,110 145,130,108 167,147,127 166,152,123 173,154,131 189,169,149 188,170,149 177,161,144 175,161,143 183,169,151 187,173,159 174,161,154 165,152,147 160,147,144 167,151,147 168,152,146 187,171,156 189,169,151 192,166,145 189,165,141 188,162,139 202,173,153 221,192,170 209,180,158 197,168,146 199,173,152 211,182,160 212,182,156 214,181,156 238,204,182 225,191,169 205,174,151 211,182,158 200,171,149 197,168,146 210,181,159 215,189,164 209,183,158 200,176,154 178,152,131 200,179,156 164,150,132 93,82,79 110,97,94 97,81,77 101,89,89 91,81,85 54,48,53 38,35,41 44,41,47 71,65,72 90,82,90 97,88,99 78,70,78 56,50,57 60,56,65 69,63,70 76,70,75 97,89,95
37,37,45 37,37,45 48,48,56 42,42,50 34,34,44 37,37,47 35,35,45 36,36,46 38,38,50 34,34,44 39,39,47 49,49,59 32,32,44 34,34,44 35,35,45 35,35,45 52,50,58 43,41,49 38,36,44 45,43,51 40,38,46 44,43,48 40,39,44 52,51,56 46,43,49 48,45,51 45,42,48 52,49,53 44,40,49 46,43,47 47,44,48 49,46,50 49,47,48 45,43,44 71,70,75 62,60,68 60,60,72 59,58,73 53,55,69 52,51,66 49,48,65 50,49,66 53,51,71 63,64,83 35,38,49 31,31,39 46,44,56 39,39,49 35,59,51 75,131,90 147,143,65 170,125,36 80,78,16 81,89,38 69,78,30 136,108,40 151,112,43 131,109,60 34,52,35 18,50,30 30,52,45 32,38,39 52,51,56 59,57,67 53,53,65 53,50,65 62,60,68 76,71,70 142,128,114 145,127,106 166,148,127 173,149,127 186,167,142 181,160,135 216,192,168 201,175,152 211,187,163 201,182,159 207,189,170 190,174,157 191,176,167 158,142,136 163,145,142 172,154,149 175,158,150 190,169,154 199,174,155 198,169,149 212,186,165 193,164,142 201,172,150 201,175,150 201,177,151 202,173,151 198,172,151 207,183,161 222,193,169 229,198,175 212,181,160 236,205,182 225,191,169 217,188,164 201,175,150 212,186,165 209,183,162 190,166,144 192,168,146 189,165,143 202,177,158 188,167,144 176,160,143 91,78,73 101,90,85 94,81,74 104,93,88 89,79,78 64,58,63 34,33,38 40,39,44 46,42,51 51,48,54 68,65,71 77,71,78 55,52,58 62,61,66 74,68,75 84,77,80 98,91,94
36,36,44 37,37,45 51,52,57 43,44,49 36,36,46 41,41,51 34,34,44 34,34,44 36,36,46 38,38,46 34,35,40 51,51,61 36,35,50 32,32,42 35,35,45 34,34,44 37,37,45 42,42,50 37,35,43 43,41,51 41,39,47 44,43,46 40,39,44 44,43,48 41,40,43 42,39,45 46,45,50 47,46,51 46,45,50 46,43,47 51,48,52 48,45,49 49,47,48 47,44,48 75,74,79 62,61,66 55,55,67 58,57,74 49,51,67 51,53,69 46,48,64 50,49,66 62,63,84 54,55,74 43,43,55 28,28,36 45,43,55 37,40,49 49,84,65 54,118,71 62,92,43 160,128,44 149,118,40 83,87,31 136,119,50 164,137,64 50,51,14 34,53,33 30,58,35 28,55,39 20,46,33 37,48,47 50,49,54 57,57,67 49,49,59 52,50,62 62,59,65 80,74,69 150,136,122 157,140,116 161,142,119 192,168,146 183,164,141 192,171,148 191,167,145 190,164,141 198,172,149 193,169,147 174,154,134 188,172,155 183,168,157 167,152,143 176,158,153 179,164,155 184,170,156 192,170,150 206,180,159 207,178,158 201,175,152 194,165,143 197,168,144 207,181,156 186,160,135 217,188,166 205,179,156 195,169,146 214,185,161 225,194,171 220,189,168 230,200,174 212,181,158 205,176,154 200,174,151 199,173,152 211,187,165 190,166,144 183,159,137 185,161,139 173,148,129 206,185,162 186,167,151 89,72,73 102,91,88 96,83,78 105,94,91 88,78,77 69,63,68 38,37,42 37,35,43 47,45,53 46,43,49 55,52,58 63,60,66 59,56,62 62,61,66 82,76,83 87,80,83 119,112,115
42,42,50 43,43,51 51,51,59 39,39,47 36,36,46 35,35,45 34,34,44 32,32,40 36,36,46 41,41,49 34,34,42 50,49,64 35,35,47 31,31,41 34,34,44 38,38,48 34,34,42 37,37,45 36,36,44 43,41,51 46,45,50 46,45,48 43,42,45 51,50,55 45,44,47 41,40,43 45,44,49 49,46,50 51,48,52 48,45,49 48,45,49 53,50,54 46,43,47 42,39,43 68,67,72 68,67,72 63,63,73 56,55,72 48,50,66 53,55,71 49,48,65 46,47,66 69,70,91 52,50,70 46,44,56 29,27,35 47,45,53 41,41,51 71,134,92 43,101,59 41,95,58 49,76,37 135,107,37 161,120,32 128,105,36 36,64,39 52,83,57 42,66,44 30,57,37 26,53,37 20,47,31 35,54,48 46,45,50 53,53,63 46,46,58 56,52,63 87,79,85 117,106,103 159,143,128 160,141,118 191,167,145 170,146,120 195,174,147 188,167,144 164,142,122 191,167,145 214,188,165 209,185,163 203,183,163 178,159,143 187,169,150 195,177,158 189,170,156 202,181,166 196,177,154 209,183,162 210,181,157 193,164,142 196,170,145 201,170,147 208,177,154 218,189,165 208,177,156 223,194,174 193,167,144 212,186,161 217,186,163 209,178,157 203,174,150 198,169,145 212,183,159 223,194,170 202,176,151 199,175,151 175,151,129 183,162,139 173,152,129 191,167,145 207,181,158 189,168,145 187,169,148 90,76,81 101,89,94 95,83,83 96,84,84 85,78,78 78,72,77 38,34,43 36,34,44 44,42,52 46,44,54 52,50,60 69,65,76 59,55,64 62,61,66 76,70,77 83,76,79 97,90,93
38,38,46 42,42,50 52,52,60 38,38,46 34,34,44 36,36,46 34,34,44 32,32,42 43,43,53 42,42,50 45,45,57 49,48,63 36,36,48 32,32,40 31,31,39 36,34,42 37,37,47 37,37,47 42,42,54 44,42,54 43,41,51 48,47,52 41,40,43 45,44,49 45,44,49 40,39,44 46,45,50 48,47,50 52,49,53 53,50,54 53,50,54 49,46,50 53,50,54 44,42,43 80,77,81 68,67,72 55,55,63 51,50,67 57,56,73 53,52,69 53,50,67 51,47,67 57,58,77 49,48,63 48,46,56 27,26,31 47,45,53 30,40,44 58,124,81 40,96,55 41,92,52 30,81,41 41,74,38 44,59,22 28,48,32 29,70,40 29,67,38 50,87,56 41,79,52 32,64,44 20,50,33 32,54,47 43,43,51 45,45,53 47,44,59 62,58,69 109,97,102 125,109,105 158,142,127 171,152,129 197,176,153 190,170,150 179,160,135 193,174,149 208,182,157 209,180,156 208,177,158 202,176,153 184,160,136 209,185,161 203,182,159 212,191,168 200,178,158 219,195,173 209,185,161 217,186,163 219,190,166 201,175,150 194,168,143 204,174,148 219,188,165 215,186,164 193,167,144 198,169,147 201,175,152 185,161,137 209,180,158 203,174,152 228,199,175 230,201,177 216,185,164 216,186,160 222,193,171 217,191,168 195,171,147 192,168,146 218,189,167 228,199,175 229,203,178 180,156,134 192,173,157 89,75,77 95,81,81 94,82,82 101,91,92 80,73,76 69,63,68 38,34,43 37,35,45 36,36,46 39,39,49 44,42,52 60,56,67 56,52,63 66,64,72 96,90,97 102,94,100 94,87,90
37,37,45 38,38,46 52,52,60 37,37,45 35,35,45 37,37,47 34,34,44 37,37,47 37,37,47 36,36,46 46,46,58 50,49,66 34,32,42 36,34,42 33,31,39 38,36,44 39,39,49 43,43,55 48,47,62 46,43,58 43,41,53 47,45,53 43,42,47 44,43,48 45,44,49 40,39,44 45,43,51 44,43,48 46,43,47 49,46,50 49,46,50 53,50,54 56,53,57 46,44,45 63,61,59 65,65,62 65,64,67 61,58,73 58,57,74 64,63,80 54,55,74 53,54,73 69,68,85 61,58,73 40,38,46 35,32,38 47,45,53 26,63,39 41,104,60 42,93,53 40,92,49 45,89,52 43,82,48 38,80,47 42,84,49 44,93,58 43,94,56 47,96,59 37,76,42 36,69,42 27,53,40 35,57,50 48,48,56 43,50,48 47,51,55 65,59,66 132,118,118 150,135,126 165,150,130 182,161,138 199,173,152 191,169,149 187,163,139 185,161,139 205,181,159 192,166,143 209,183,160 203,177,156 213,182,159 213,182,159 214,188,163 210,184,159 215,186,162 215,186,162 219,190,166 222,188,166 222,191,168 215,186,162 192,166,143 208,182,159 204,175,151 212,186,163 207,181,158 210,181,157 209,180,156 172,143,119 218,189,167 239,210,188 198,172,149 195,166,144 223,194,170 225,196,172 187,161,140 189,165,143 192,168,144 216,192,168 215,189,166 177,153,129 174,153,130 191,167,145 208,189,173 92,73,75 90,74,70 95,82,79 89,79,83 80,73,76 64,56,62 35,31,40 33,31,39 37,35,43 39,37,47 40,38,50 65,63,75 65,61,74 69,65,76 87,79,87 97,89,95 99,89,93
46,44,52 43,41,49 45,43,51 37,35,43 36,36,46 36,36,46 35,35,45 34,34,44 34,34,44 31,31,39 50,49,64 46,45,62 34,34,44 36,35,40 32,31,36 36,34,42 40,38,48 38,38,50 39,38,55 42,41,58 42,42,54 45,43,51 41,40,45 41,40,45 45,44,49 45,44,49 43,41,49 45,41,50 52,49,53 46,43,47 49,46,50 54,51,55 59,56,60 51,49,50 63,61,62 61,59,60 62,59,63 60,56,67 62,61,78 65,64,79 55,54,71 57,56,73 63,62,79 52,51,66 38,34,43 35,31,40 50,50,60 39,94,60 40,102,56 44,98,57 45,95,53 42,91,52 41,90,53 41,90,51 42,88,50 48,97,60 42,93,55 40,86,50 39,76,43 28,60,31 34,59,39 31,55,44 42,47,53 38,38,46 55,54,59 79,71,77 161,144,134 153,136,112 154,135,112 191,165,144 205,176,156 205,176,154 199,175,151 191,165,144 200,179,156 207,183,159 214,188,165 206,180,157 209,180,158 212,183,161 221,192,168 208,177,154 237,207,181 223,193,167 212,183,159 224,193,170 220,189,166 208,179,155 187,161,138 201,175,152 198,172,149 178,154,132 190,166,142 198,174,150 206,180,157 214,188,165 221,195,172 220,194,173 177,153,129 197,173,149 199,173,148 202,176,153 203,174,152 207,181,160 164,143,118 162,141,116 166,142,118 174,155,132 211,187,163 220,194,171 174,153,140 95,74,74 92,74,71 94,78,76 92,82,83 84,76,82 60,54,61 36,34,42 36,36,44 38,36,44 38,37,42 39,37,45 52,51,66 58,57,72 72,70,80 79,73,78 111,101,105 107,97,101
47,45,53 44,42,50 40,38,46 32,30,38 37,37,47 36,36,46 34,34,44 35,35,45 36,36,46 30,30,40 50,49,64 46,45,62 37,37,47 39,37,45 38,36,44 36,36,46 37,37,49 37,37,49 49,49,61 38,38,50 37,37,47 46,44,52 44,43,48 45,43,51 43,41,49 41,39,47 46,44,52 48,46,54 56,53,57 44,41,45 48,45,49 58,55,59 60,57,61 63,61,62 74,72,73 75,72,78 74,71,75 48,44,53 59,58,73 58,57,72 51,50,65 58,57,74 55,54,71 59,58,73 35,31,40 37,34,40 46,46,58 58,128,75 46,105,60 45,104,59 46,101,57 43,94,54 42,93,55 42,93,53 39,96,52 51,115,68 49,100,60 43,87,52 46,80,50 35,60,40 30,53,38 28,52,44 43,48,56 45,46,51 73,63,64 115,104,101 153,139,125 172,153,130 174,153,128 196,170,149 210,181,161 198,172,149 207,181,156 198,172,151 173,151,131 180,154,131 202,176,153 203,177,154 203,172,151 216,185,164 214,180,158 226,195,172 234,203,180 222,188,166 214,185,161 209,180,156 216,185,162 226,197,173 192,163,139 212,183,159 209,178,155 208,179,157 229,203,180 215,186,164 205,179,154 202,176,155 199,175,153 169,145,123 193,167,144 204,180,156 203,174,150 206,180,157 210,184,163 203,177,156 209,183,160 196,170,147 216,190,167 193,169,147 195,170,151 209,180,158 183,160,147 97,76,72 107,86,82 105,87,82 99,85,85 89,81,87 58,55,61 38,38,46 37,37,45 40,38,46 40,38,46 39,37,45 56,55,70 65,62,77 79,75,84 91,84,87 106,96,97 111,101,102
38,36,44 41,39,47 40,38,46 34,33,38 38,38,48 35,35,43 34,34,42 39,39,47 34,34,44 37,36,51 44,43,58 52,51,66 40,38,48 35,35,45 43,41,49 41,41,51 41,41,51 43,43,53 38,38,48 35,35,45 36,36,44 49,49,59 44,44,52 41,39,47 44,42,50 47,45,53 39,37,45 51,49,59 51,47,56 49,46,50 49,46,50 55,52,56 52,49,53 83,81,82 75,73,74 82,79,83 72,70,71 48,44,53 64,61,78 61,58,75 57,54,71 65,61,81 55,57,71 56,55,70 30,26,35 38,35,39 46,49,58 68,145,85 49,109,59 40,108,55 43,106,55 39,98,51 42,97,53 47,104,58 55,120,68 59,128,78 44,99,55 42,84,47 35,66,42 23,48,30 23,42,31 25,49,38 44,42,50 72,62,66 134,121,114 130,118,106 143,130,109 175,153,133 167,146,121 206,180,159 200,174,151 196,170,147 200,171,149 197,168,146 198,174,152 184,158,135 198,172,149 194,168,145 204,175,153 212,181,160 208,177,156 226,195,174 204,173,152 211,177,155 208,179,155 212,184,157 214,185,163 213,187,164 190,161,137 197,168,144 225,196,172 225,196,172 214,186,159 214,185,161 230,201,177 216,190,169 191,167,145 193,167,146 202,173,149 208,180,153 205,176,152 216,190,167 177,153,131 187,166,143 193,172,149 204,183,160 191,166,147 185,164,141 176,155,132 205,179,154 195,176,164 105,87,84 110,93,83 112,92,83 103,86,78 80,72,78 56,53,59 41,39,47 40,38,46 38,37,42 38,37,42 37,35,43 52,51,66 61,57,77 76,69,79 103,93,97 125,113,115 125,113,115
37,35,43 39,37,45 37,36,41 36,35,40 35,35,45 37,37,45 36,36,44 37,37,45 37,37,49 46,45,60 53,50,67 41,39,51 36,34,42 40,38,46 41,39,47 36,36,44 36,36,44 36,36,44 32,32,40 35,35,45 39,39,47 48,48,56 48,48,56 44,42,50 40,38,46 41,39,47 38,37,42 47,45,53 50,49,54 52,50,51 51,49,50 55,55,55 51,50,53 76,73,77 88,85,89 86,83,87 81,76,78 55,51,60 62,61,78 65,61,81 65,61,81 68,64,84 55,54,71 59,57,69 31,29,39 43,42,47 49,52,59 69,144,85 54,114,64 45,115,62 46,109,58 43,105,57 45,109,60 54,116,68 59,129,76 52,109,65 44,88,53 41,73,42 27,58,34 18,43,25 20,44,33 25,51,43 61,55,62 108,97,94 145,129,114 151,136,114 162,142,122 204,182,162 205,184,159 209,183,162 217,188,168 216,185,162 202,171,150 209,180,158 207,182,163 196,167,145 220,194,171 206,180,157 207,178,156 204,173,152 217,186,163 224,193,172 215,186,164 214,185,163 193,164,140 188,162,137 221,192,168 195,169,146 197,168,144 212,183,159 216,185,162 231,200,177 226,198,171 207,181,156 209,180,158 206,175,156 225,196,176 217,188,168 204,175,153 212,183,159 222,194,167 212,186,163 204,180,156 189,165,141 181,160,135 180,159,136 183,159,137 189,168,145 182,161,138 182,158,134 175,158,148 110,97,94 114,98,96 106,88,85 97,84,79 77,69,75 77,69,75 49,46,52 36,35,40 38,37,42 37,35,43 34,32,40 54,52,64 62,59,74 83,77,84 108,98,102 126,114,116 144,132,134
38,36,44 43,41,51 36,34,44 34,32,40 36,36,46 43,43,51 35,35,43 36,36,44 38,38,50 53,52,69 58,55,72 40,38,50 41,39,49 45,43,53 39,39,49 34,35,40 38,38,46 31,31,39 37,35,43 41,39,49 43,41,51 47,45,53 41,39,47 48,46,54 44,43,48 45,44,49 38,37,40 44,43,48 52,51,54 60,57,61 51,48,52 55,52,56 61,60,63 85,84,87 88,86,87 70,68,69 72,70,71 53,52,57 63,62,77 61,57,77 78,75,92 74,70,90 60,57,74 55,54,69 38,36,46 54,49,65 50,54,58 61,131,74 51,123,69 48,120,66 46,111,59 46,110,61 47,117,64 51,123,69 52,121,71 46,97,59 41,77,49 38,69,43 25,52,32 20,45,29 23,47,36 25,53,47 86,79,89 142,130,120 169,155,137 156,141,119 172,152,132 190,169,146 197,173,147 202,176,153 200,174,151 218,189,165 209,180,156 221,192,168 216,190,169 213,187,164 212,186,163 194,168,143 216,187,163 214,185,161 219,190,166 214,185,161 230,201,177 205,179,156 200,174,151 200,171,149 199,173,148 209,183,158 225,196,172 223,194,170 208,179,155 197,168,144 203,174,150 216,187,163 200,171,147 200,171,149 192,166,145 205,179,158 216,187,165 205,179,156 193,167,144 201,175,152 196,170,145 187,163,137 212,188,166 186,161,142 175,155,135 183,161,141 183,158,139 188,166,146 143,128,119 107,96,93 100,87,82 100,84,82 87,76,83 76,68,74 81,71,72 49,43,50 37,35,43 37,35,43 37,36,41 38,36,44 47,45,57 73,71,83 90,84,91 114,104,108 111,99,101 126,114,116
