203,177,154 210,184,161 187,168,143 177,163,136 214,193,168 220,196,170 214,190,164 214,190,166 229,205,181 170,144,121 202,183,158 208,184,160 221,203,182 194,177,153 201,186,166 183,169,151 179,163,146 191,176,156 185,169,156 169,155,141 175,162,155 179,163,157 175,162,155 179,163,161 169,155,155 159,147,147 156,146,147 153,145,151 163,154,148 161,145,141 136,102,80 149,115,93 158,120,99 166,129,105 175,139,131 144,116,107 137,111,101 137,111,101 129,103,93 143,112,100 162,128,108 162,128,110 160,122,103 209,163,147 255,239,225 255,237,218 255,218,201 209,167,154 170,136,132 126,101,100 87,78,91 137,133,144 203,139,95 123,85,48 119,105,107 114,112,122 152,112,103 132,81,55 127,80,48 126,79,47 120,74,46 112,67,44 110,67,48 95,59,37 95,72,32 95,74,33 93,58,33 107,61,45 80,78,88 71,69,79 70,72,86 45,46,49 39,39,39 34,32,44 72,74,88 77,78,97 87,87,99 118,114,125 102,98,111 112,108,117 137,133,144 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 124,117,127 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 127,122,138 104,99,115 112,108,119
249,223,200 248,222,199 194,177,151 187,166,141 198,169,145 234,208,183 228,204,178 226,202,178 230,204,181 212,186,163 211,190,165 209,188,163 232,213,190 223,202,175 209,188,161 214,195,172 202,185,161 207,190,166 190,175,155 179,163,146 208,189,173 193,179,161 192,173,161 173,163,153 166,154,142 135,125,115 167,158,154 171,160,157 190,179,176 177,161,157 145,108,93 152,116,98 147,109,88 154,120,98 174,139,124 178,140,130 184,149,136 162,127,112 174,140,122 172,136,116 170,135,110 171,133,114 217,174,159 255,215,202 171,128,113 204,154,141 212,166,150 168,129,115 136,107,101 107,86,82 79,68,77 115,108,120 164,150,165 153,139,154 150,142,150 138,126,140 109,155,98 209,129,95 151,93,58 133,82,47 121,75,47 111,69,45 100,64,42 115,91,56 100,91,60 50,67,41 82,77,36 94,62,30 98,90,98 72,66,73 76,76,84 53,54,57 59,59,59 81,79,91 67,71,84 96,94,114 107,107,119 112,108,121 120,116,129 139,135,148 123,119,132 130,126,139 123,119,130 99,95,106 95,91,100 122,115,125 104,97,107 116,112,123 112,108,121 97,93,106 104,100,111 105,101,112 122,118,129 122,117,133 126,121,137 132,127,145
242,216,193 223,202,177 196,175,150 222,196,173 230,204,179 236,212,186 235,211,185 225,201,177 208,182,159 192,166,143 218,194,170 220,196,172 206,182,156 214,188,165 247,221,198 197,178,155 195,180,158 177,162,142 193,174,149 226,205,180 208,194,167 180,159,136 171,153,134 188,172,155 194,180,164 163,152,137 189,175,159 200,186,170 215,196,182 186,170,155 187,164,151 160,122,103 154,116,97 156,118,101 171,133,116 164,126,107 167,136,117 179,146,135 172,137,122 171,137,117 183,143,120 185,142,125 246,199,188 255,228,219 168,121,112 80,59,48 98,70,61 135,99,89 128,99,93 99,78,74 79,66,74 67,55,67 125,112,120 114,103,112 131,125,130 113,130,125 141,157,84 255,161,104 225,138,95 178,102,62 125,77,48 101,66,41 109,84,40 70,71,48 34,61,45 43,55,35 67,67,37 92,84,50 83,66,29 86,86,96 84,79,95 81,78,95 105,103,113 125,119,126 96,89,103 103,98,116 119,112,124 111,107,120 124,120,133 129,124,140 111,106,122 108,104,117 109,105,118 110,106,119 111,107,120 123,119,130 104,96,102 105,99,106 103,99,110 91,88,94 80,76,85 89,85,94 108,104,113 139,134,150 139,134,150 120,115,131
242,223,198 219,200,175 215,189,166 239,218,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,142 242,213,191 243,215,186 255,231,202 255,231,207 247,221,196 217,191,166 228,204,180 216,192,166 205,181,155 187,168,145 199,173,152 220,199,174 225,201,179 188,177,160 193,178,156 216,200,185 188,169,157 171,157,143 192,178,162 206,195,176 205,189,172 194,178,163 154,120,102 167,129,108 172,134,113 167,129,112 170,133,118 173,143,126 169,137,121 167,138,116 170,136,114 173,137,115 194,156,139 246,199,190 255,221,209 255,204,189 239,184,171 206,157,146 169,126,120 122,93,87 87,69,64 71,59,64 61,49,61 109,96,104 117,106,113 139,132,135 84,175,135 103,100,49 160,106,72 255,162,112 226,128,82 157,94,61 96,71,41 53,76,57 43,71,46 27,65,55 23,57,46 18,56,46 19,58,45 42,57,31 105,104,66 98,98,106 116,112,123 115,108,118 122,117,133 84,80,89 93,90,105 99,95,108 117,113,126 119,115,128 126,122,133 118,114,125 125,120,136 123,118,134 120,115,133 101,97,108 104,97,107 93,87,94 86,83,89 110,106,117 77,73,84 102,98,109 99,95,106 103,99,110 90,86,99 84,81,87 83,79,88
216,197,172 196,177,152 165,148,122 209,188,163 197,173,147 176,150,125 245,219,194 237,213,187 219,190,168 252,223,201 249,221,192 228,200,171 245,216,192 234,208,183 210,184,159 227,201,178 247,223,197 229,205,179 189,170,147 229,203,182 220,199,174 207,193,164 198,185,164 201,183,162 194,178,161 168,149,137 183,168,157 171,152,138 193,177,160 186,168,149 224,202,182 145,114,95 170,129,109 173,135,114 172,136,116 174,140,122 170,144,123 172,141,120 169,135,115 172,134,113 170,134,112 177,141,123 237,190,179 255,214,201 253,203,188 214,171,156 173,140,133 130,101,97 103,80,77 79,63,59 61,51,55 58,47,54 82,68,81 129,118,125 146,139,142 62,159,115 91,72,37 134,93,64 255,161,112 245,147,101 200,132,96 90,74,43 56,77,45 27,86,69 30,77,64 22,64,53 19,54,45 18,52,38 29,61,39 82,79,39 93,91,103 104,100,113 98,96,104 91,84,96 115,111,120 113,109,122 116,112,125 115,111,124 116,112,125 106,102,115 124,120,133 83,79,92 125,120,136 113,108,126 116,112,123 89,82,92 105,98,108 117,113,124 73,70,76 84,81,87 99,95,106 94,90,101 87,83,94 118,114,127 87,84,90 77,73,82
235,207,180 233,205,178 243,218,190 176,151,123 255,245,220 253,229,205 201,177,153 241,217,191 220,194,169 248,222,197 251,223,196 231,203,176 199,175,149 210,184,159 217,191,166 233,202,181 221,195,170 177,156,129 187,166,141 217,196,171 226,200,177 210,189,166 202,183,160 193,174,151 197,180,156 199,186,165 163,144,128 192,173,157 195,177,156 178,162,149 181,159,139 150,125,106 166,128,109 172,134,113 170,139,118 170,139,120 165,134,111 171,137,117 161,130,107 166,136,110 164,130,110 187,150,135 248,200,186 255,217,203 255,207,192 247,200,191 195,155,150 140,106,102 89,68,64 71,57,57 56,46,50 55,48,48 59,51,59 115,107,113 122,112,116 29,88,57 98,65,38 138,87,59 255,161,110 225,138,93 125,95,67 65,90,74 50,129,93 34,95,67 31,82,65 23,62,57 15,49,45 16,49,43 27,54,36 44,62,29 120,119,134 131,130,145 127,119,127 111,107,116 112,110,120 111,107,116 102,107,117 159,154,170 123,118,134 108,104,117 116,112,125 96,92,105 116,111,127 124,119,135 124,119,135 98,94,105 109,105,116 84,80,91 78,72,77 105,103,111 82,78,89 75,71,82 91,87,98 104,100,111 102,98,109 97,93,104
235,207,180 255,235,208 250,225,197 223,198,170 209,188,163 185,161,137 219,195,171 226,202,176 255,231,206 209,183,158 225,197,170 216,188,161 232,203,179 240,211,187 207,181,156 224,193,172 227,201,176 174,153,126 192,171,146 217,196,171 255,229,206 201,177,155 183,159,137 189,165,143 194,174,154 202,187,167 192,177,155 198,183,161 182,167,147 170,159,144 193,175,154 173,153,133 163,125,106 167,131,109 172,136,116 177,143,125 176,140,118 175,137,118 151,117,95 165,132,107 177,138,124 194,154,145 241,192,181 251,201,184 242,192,177 226,176,163 191,153,147 150,118,113 96,73,70 71,58,55 57,47,48 56,49,49 55,43,48 114,97,103 129,124,121 33,63,44 105,76,41 139,93,54 251,157,107 218,139,98 89,83,60 57,75,62 45,98,76 38,89,67 25,73,57 16,50,46 18,47,45 18,46,42 25,52,34 46,73,43 133,124,137 127,123,136 112,103,114 126,119,131 119,115,124 110,106,115 118,104,119 113,108,124 115,110,126 112,108,121 113,109,122 119,115,128 87,83,94 94,90,101 88,84,93 101,97,108 108,104,115 103,99,110 89,83,88 110,108,116 62,58,69 113,109,120 87,83,94 91,87,96 104,100,111 86,82,93
251,223,196 250,222,195 222,197,169 214,189,161 240,214,189 230,204,181 217,191,168 214,185,161 206,180,155 219,193,168 238,209,185 230,201,177 216,187,163 201,175,150 192,166,141 178,154,130 161,142,115 185,166,139 202,181,156 206,185,160 228,207,182 230,206,184 213,192,169 191,171,153 174,160,142 187,168,154 199,181,162 159,141,122 194,174,156 182,163,149 205,193,181 201,182,170 166,128,109 169,126,107 171,137,117 181,145,123 169,143,120 154,130,104 161,130,107 156,125,102 186,147,135 215,177,171 231,188,182 220,172,166 202,157,152 191,148,144 161,128,119 135,107,98 101,79,71 73,57,53 59,49,48 58,48,49 54,44,48 69,55,60 38,73,52 27,47,33 120,78,54 143,91,59 235,151,105 183,134,69 160,148,82 79,150,117 42,98,70 26,75,66 20,56,58 13,46,49 14,46,45 16,41,36 17,49,31 44,71,41 110,100,104 107,107,119 127,115,129 120,113,125 129,126,141 105,103,113 103,101,111 83,80,84 113,104,115 121,114,128 102,98,111 87,83,96 116,112,125 123,118,134 111,107,120 129,125,138 106,102,115 94,92,104 106,103,109 119,115,128 117,113,124 119,115,126 108,104,117 111,107,120 108,104,117 110,106,117
255,244,215 255,242,218 246,217,193 232,203,179 226,198,171 224,195,171 247,218,194 246,218,191 241,215,190 220,195,167 203,175,148 229,201,174 240,212,185 193,167,144 234,210,186 215,189,164 227,203,179 216,192,170 196,177,154 173,156,130 193,176,152 207,189,168 182,163,147 188,170,149 200,185,165 197,183,167 149,137,127 144,132,122 188,176,164 201,186,177 133,112,101 159,143,130 172,132,109 174,131,114 174,133,113 184,142,120 173,144,122 146,120,99 133,109,87 161,130,107 199,160,148 186,155,147 166,133,124 177,141,135 171,131,126 163,125,119 150,112,102 135,102,93 114,88,78 92,72,65 68,54,54 59,47,52 54,46,52 57,44,41 33,65,45 21,36,24 115,78,54 140,89,63 224,147,114 161,118,42 103,87,45 41,133,86 35,90,72 19,63,56 13,44,48 13,42,44 16,44,40 16,41,36 23,55,35 38,60,34 113,108,110 114,108,115 119,116,120 115,111,120 117,113,122 127,123,132 102,93,106 113,109,118 113,106,116 119,110,123 112,108,119 108,104,115 110,106,117 122,118,131 123,118,134 127,123,136 136,132,145 109,104,120 109,105,118 112,108,119 108,104,115 111,107,118 109,105,118 113,108,124 111,106,122 115,110,126
225,197,168 240,211,187 209,180,156 243,214,190 221,193,166 235,207,178 236,208,179 255,232,205 251,226,198 244,219,191 237,209,182 232,204,177 219,191,164 192,166,143 235,211,187 205,179,154 203,182,157 217,200,176 220,206,181 195,178,154 171,154,130 189,171,152 174,160,142 210,192,173 189,175,157 179,163,150 170,158,148 132,120,110 182,172,160 127,123,113 145,142,129 159,147,137 167,131,113 170,133,109 175,131,105 212,141,115 148,111,96 116,96,78 102,84,65 101,64,40 183,156,140 100,79,68 71,54,46 101,74,67 106,70,60 110,77,68 123,87,81 124,91,82 120,91,85 102,78,70 83,63,56 70,52,47 59,48,41 53,76,59 30,50,34 57,57,27 106,73,23 136,97,38 156,112,45 118,95,37 60,140,99 39,97,73 26,70,65 13,41,48 13,41,46 13,40,39 16,39,36 17,41,33 21,50,36 35,51,32 123,110,105 118,112,117 119,119,119 123,120,126 107,100,110 119,113,120 89,84,83 118,114,123 102,98,109 99,90,103 106,102,111 110,106,115 102,98,109 116,112,123 116,112,123 112,108,121 111,107,120 111,106,122 118,113,129 113,109,120 95,91,102 112,108,119 109,105,116 106,101,117 112,107,123 111,106,122
255,243,214 255,232,203 255,229,200 252,224,195 255,247,218 251,223,194 255,235,206 245,217,190 251,223,194 254,226,197 227,203,177 210,191,164 201,175,152 195,166,142 195,174,147 186,162,140 234,213,190 192,171,148 222,205,181 214,200,175 213,195,174 205,191,166 196,182,166 191,175,158 183,169,155 172,158,144 192,180,170 172,160,150 165,155,143 121,116,102 179,162,154 169,156,153 108,92,75 174,134,111 166,108,84 173,138,111 146,98,71 93,74,62 75,69,62 129,78,52 165,133,117 108,86,78 85,69,65 106,79,74 132,94,84 135,97,87 120,97,86 93,67,55 88,67,56 111,92,80 87,66,55 58,38,29 25,47,35 41,68,52 26,46,32 110,114,74 71,67,7 173,131,48 231,187,89 78,102,64 34,90,62 30,80,68 13,44,50 11,41,50 12,41,41 16,39,36 15,36,34 15,37,30 11,37,26 48,49,26 94,85,77 122,115,125 110,105,104 125,123,131 140,134,141 93,93,90 112,104,110 103,99,110 137,133,144 109,105,114 112,109,115 89,81,89 112,105,115 99,92,102 109,105,116 102,98,109 108,104,115 118,114,125 113,108,124 118,113,129 106,102,113 111,107,118 111,107,118 127,123,134 109,105,116 113,109,120
255,246,217 237,209,180 251,226,198 211,188,159 241,217,184 219,191,162 255,229,202 208,184,158 221,200,173 231,210,183 242,221,194 218,197,170 245,216,194 255,240,213 227,207,175 208,191,167 201,184,158 178,160,141 199,184,162 224,204,184 223,203,183 214,197,173 187,172,152 201,186,166 171,155,142 156,140,127 175,163,151 153,132,121 177,165,153 137,122,111 159,148,131 153,139,125 103,85,66 140,111,89 208,143,106 162,84,56 172,111,77 120,65,34 72,57,48 92,66,54 102,66,46 131,114,106 127,111,98 134,112,106 165,131,129 160,123,110 141,106,91 113,81,67 90,66,58 80,57,54 81,61,52 71,55,49 30,42,33 15,30,18 19,34,22 46,67,33 40,77,55 115,125,62 68,137,87 45,97,70 38,88,74 23,62,59 9,42,47 12,41,43 14,39,34 14,38,30 12,28,28 15,37,37 24,35,20 31,50,28 116,109,109 118,112,117 110,109,112 119,118,123 118,112,117 110,100,101 107,101,106 113,105,122 111,105,112 101,97,106 116,112,121 107,100,110 116,112,121 125,121,130 118,114,125 94,90,101 112,108,119 91,87,98 106,102,113 101,97,108 118,114,125 132,128,139 131,127,138 102,98,111 99,95,108 126,122,135
217,196,171 218,197,172 188,167,142 199,185,158 213,187,164 197,176,149 171,150,123 204,185,160 205,186,161 210,191,166 202,183,158 196,177,152 204,180,156 212,191,166 187,173,146 204,187,163 190,173,147 216,198,179 223,208,188 205,186,163 204,182,164 197,177,157 201,183,162 184,166,147 205,189,176 183,169,155 181,167,153 128,112,97 112,101,86 130,121,106 129,119,107 147,143,126 98,77,66 116,89,73 213,142,98 190,117,85 111,73,52 243,152,108 87,55,39 149,94,63 112,71,44 92,65,47 115,96,84 140,120,111 104,89,80 133,110,99 174,138,128 147,115,101 121,93,82 96,75,64 89,73,69 82,70,70 6,14,4 19,30,19 16,27,16 50,67,39 87,113,77 100,124,73 48,107,80 32,85,68 28,72,65 13,47,47 11,42,46 13,37,37 16,42,34 19,32,16 12,29,31 13,37,39 36,45,28 44,59,35 127,120,120 122,116,123 134,126,134 115,111,120 122,120,130 105,99,106 111,105,112 117,103,118 122,119,134 123,119,128 122,118,127 117,113,122 132,128,137 137,133,142 118,114,125 127,123,134 109,105,116 132,128,139 124,120,131 119,115,126 97,93,104 87,83,94 91,87,98 102,98,111 105,101,114 92,88,101
226,202,176 212,188,162 190,169,144 210,193,167 221,200,175 198,172,149 187,168,143 175,154,131 154,135,112 212,193,170 179,160,137 198,179,156 192,180,154 215,198,174 216,199,175 219,200,177 219,200,175 203,184,159 196,177,152 213,196,172 191,171,153 233,212,187 216,197,172 214,199,177 179,164,144 174,164,142 194,180,162 155,139,124 178,164,148 179,163,148 168,154,140 167,159,146 128,105,92 118,96,78 158,124,94 212,119,87 190,111,67 205,118,73 118,72,44 112,68,42 116,70,44 102,64,43 97,80,70 118,96,88 142,122,115 122,107,98 159,136,123 162,136,124 134,106,97 106,88,85 95,82,90 42,35,35 15,23,13 14,19,13 21,23,18 42,71,41 80,160,117 36,104,70 36,89,72 27,77,65 24,61,60 13,45,46 18,40,40 16,39,34 17,36,30 19,41,34 16,36,37 29,42,43 29,46,36 42,66,44 107,103,97 138,133,132 98,96,97 101,93,99 97,92,91 114,107,105 148,139,152 138,131,141 129,125,134 105,101,112 119,110,121 125,116,127 124,117,127 126,119,129 96,90,97 74,68,75 84,78,85 101,94,104 126,119,129 113,106,116 118,114,125 117,113,124 91,87,98 82,78,91 113,109,122 104,100,113
220,196,170 206,182,156 237,216,191 172,155,129 219,200,175 204,180,156 159,142,116 227,206,183 233,212,189 226,205,182 174,153,130 213,192,169 196,177,154 224,207,183 220,203,179 232,213,190 222,203,178 183,164,139 207,188,163 216,197,174 211,191,173 201,175,154 193,171,151 182,164,145 177,164,143 185,170,150 162,151,132 143,127,112 178,159,145 151,140,123 148,134,120 163,152,133 125,103,83 114,92,72 161,127,105 182,124,98 183,109,71 205,126,80 140,87,60 116,75,48 104,65,37 102,66,48 63,60,47 59,63,48 46,36,35 127,118,114 128,113,102 152,126,114 149,122,117 108,91,94 111,100,109 168,161,159 160,159,152 163,158,155 183,178,175 114,122,99 39,103,72 38,89,67 25,77,63 16,62,54 17,46,48 12,36,38 16,37,33 30,49,43 25,35,27 19,36,31 18,39,35 28,39,38 21,38,28 40,67,49 96,73,58 160,148,150 134,128,133 160,147,155 105,102,108 136,130,137 150,138,150 140,134,141 107,100,110 100,94,101 101,93,101 118,110,118 110,104,111 147,141,148 139,133,140 142,135,145 132,125,135 128,121,131 118,111,121 110,103,113 157,153,164 117,113,124 116,112,123 126,122,135 122,118,131 89,85,98
170,152,131 207,189,168 164,150,125 188,169,146 212,191,166 234,213,186 232,211,184 221,200,175 226,205,180 214,193,168 188,171,147 206,189,165 217,200,176 211,190,165 202,178,154 226,202,178 219,198,175 214,195,172 216,197,174 139,122,98 154,136,115 131,111,91 185,170,148 174,156,135 214,201,178 112,92,72 157,143,125 147,138,119 198,182,165 183,169,144 164,142,124 131,106,87 116,96,78 115,90,73 160,124,104 164,122,98 170,134,103 175,131,103 127,91,69 156,103,80 126,74,42 30,64,50 26,76,62 31,82,65 31,84,67 33,84,62 31,87,61 33,87,62 50,118,86 61,120,89 46,105,76 78,130,101 100,144,120 115,162,137 95,159,128 42,108,77 36,89,72 29,76,65 24,65,61 14,48,46 12,39,42 15,38,35 26,41,29 12,30,27 26,40,36 38,42,27 14,37,32 34,48,41 26,41,25 84,92,67 95,42,28 101,85,83 121,114,117 155,150,149 135,137,137 112,106,111 139,133,138 144,136,142 130,122,128 155,147,155 155,146,157 129,120,131 139,131,137 135,127,135 114,107,117 124,121,127 113,110,116 106,100,107 112,105,115 125,118,128 111,107,118 117,113,124 101,99,109 111,107,118 108,104,115 99,95,106
166,146,126 211,192,169 203,182,159 220,196,174 193,167,144 196,175,150 192,171,146 196,175,150 195,174,149 232,211,186 198,184,159 202,188,163 212,198,173 175,158,132 215,186,164 230,209,184 219,200,177 175,161,136 228,209,186 227,206,183 206,180,157 242,213,193 175,161,136 175,155,135 137,128,101 215,206,179 219,192,176 195,180,158 158,143,123 165,148,122 139,112,94 122,95,79 99,83,66 145,115,98 156,120,100 170,130,107 174,133,106 151,117,95 114,89,70 110,91,79 134,98,78 31,41,33 23,56,50 22,64,53 27,72,60 30,77,64 31,84,67 41,89,73 37,90,68 34,86,61 42,94,69 37,89,62 35,89,64 34,90,62 47,94,71 39,92,70 28,73,63 17,56,53 13,47,47 14,41,44 17,39,41 16,38,26 25,31,22 11,31,32 18,37,45 28,42,38 42,57,45 21,44,39 62,67,45 80,90,64 83,41,28 142,121,119 132,124,130 164,158,163 128,118,117 115,102,110 162,157,159 135,130,132 118,113,115 115,107,113 155,146,159 142,128,143 154,147,150 162,151,160 124,120,129 125,122,128 105,101,110 113,107,114 117,110,120 126,119,129 116,112,121 106,102,111 116,112,123 129,125,136 123,119,130 141,137,148
189,165,143 203,182,159 221,200,177 220,199,176 194,177,151 195,171,147 185,164,139 212,191,166 204,183,158 211,190,165 222,198,176 221,197,175 207,186,163 231,200,179 204,183,158 212,191,166 200,176,154 202,178,156 212,186,165 227,201,180 233,207,184 216,195,170 216,190,169 193,176,152 197,176,153 209,190,167 218,194,172 232,203,183 190,169,146 199,174,155 127,100,82 129,99,84 105,84,69 156,119,104 158,122,104 168,126,104 176,137,109 163,130,105 136,113,100 111,96,87 115,99,97 116,103,96 120,107,102 63,65,65 29,59,54 24,61,56 26,71,59 31,76,64 35,85,71 28,78,64 35,85,71 30,83,66 26,79,62 31,83,69 35,85,73 26,70,63 21,58,57 14,41,44 13,36,43 10,37,38 29,44,30 16,31,17 39,46,41 25,43,40 36,53,45 15,30,35 16,36,37 32,45,29 22,49,31 83,89,60 74,37,24 156,121,108 152,129,126 158,149,145 149,137,139 149,142,145 146,138,144 148,141,144 169,161,167 156,148,154 154,151,155 152,142,146 163,154,167 167,155,167 139,132,142 159,155,164 148,141,151 114,107,117 120,113,123 98,91,101 134,130,139 111,107,116 77,73,84 88,84,95 81,77,88 91,87,98
233,209,185 233,209,185 235,211,187 197,173,149 196,175,150 226,197,175 211,190,165 228,207,180 185,164,141 192,171,148 198,179,156 181,162,139 183,162,139 168,144,120 192,168,144 196,175,148 221,204,180 190,169,146 224,205,180 190,171,146 206,182,158 234,213,186 209,185,159 207,181,158 198,177,152 181,164,138 152,131,106 187,166,141 219,198,175 146,116,101 120,96,72 121,96,79 104,85,69 154,120,100 155,121,99 159,124,97 185,144,115 177,142,117 108,88,79 121,105,99 117,104,101 116,103,100 111,100,97 65,55,56 55,52,56 43,49,52 35,62,61 16,58,49 22,62,54 24,64,56 19,64,54 25,72,61 20,65,55 20,64,57 24,65,61 13,49,51 11,42,46 13,40,43 16,36,37 128,141,114 60,67,49 48,50,33 14,38,38 21,41,46 17,34,36 13,37,41 25,43,42 36,53,43 45,61,42 61,77,44 73,38,25 87,48,36 143,128,119 142,128,128 129,121,129 143,136,139 169,159,163 158,148,152 170,157,167 167,155,160 163,152,161 163,151,156 141,129,141 170,158,170 140,131,142 134,125,136 134,125,136 128,119,130 114,108,115 118,112,119 94,90,99 119,115,124 134,130,141 134,130,143 117,113,126 127,123,134
214,190,166 216,192,168 202,178,154 231,205,182 213,187,164 222,196,173 209,185,161 187,166,139 166,149,123 142,128,103 136,122,97 198,184,159 175,161,136 202,183,158 160,139,114 218,197,172 197,180,156 220,204,173 217,196,171 237,216,191 169,150,125 184,163,136 241,220,193 224,198,175 185,164,139 175,154,129 205,184,161 214,194,174 171,149,131 135,108,90 126,101,82 113,91,73 115,90,73 153,117,97 158,121,97 173,137,108 200,154,126 199,162,138 122,105,95 116,100,94 117,103,105 118,104,104 107,95,97 62,50,52 66,56,57 51,45,50 65,57,65 71,63,71 152,157,156 42,60,57 19,48,48 17,49,48 24,52,57 14,46,45 11,42,48 11,39,46 16,38,40 16,37,33 118,124,74 76,122,77 77,83,56 30,51,47 34,51,57 27,49,51 29,45,43 25,43,40 17,40,37 33,45,27 39,58,38 71,70,45 168,146,151 78,40,23 154,137,138 173,163,167 170,158,163 157,155,156 152,142,143 162,152,156 158,148,152 127,120,120 161,153,159 141,134,137 135,124,131 103,92,99 134,126,132 147,139,145 147,139,145 161,153,161 144,136,144 148,140,148 136,130,137 111,103,111 114,105,116 128,119,132 142,133,146 141,134,146
218,194,170 176,152,128 220,196,172 177,153,129 204,185,160 175,156,131 196,177,152 216,195,168 214,193,170 178,157,134 198,177,154 170,149,126 181,160,137 190,169,144 216,195,170 218,197,172 223,204,179 177,159,138 223,202,177 196,175,150 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 164,143,120 180,158,138 171,156,136 136,106,89 134,109,92 116,95,80 131,105,84 154,120,98 167,130,104 183,142,113 223,173,142 160,118,94 135,120,109 121,105,101 119,105,107 120,106,108 105,93,95 65,55,56 67,57,58 54,49,51 61,58,64 74,68,75 157,148,131 184,170,154 154,138,136 178,178,175 41,74,68 20,52,51 14,40,48 15,36,43 14,32,29 142,147,143 143,155,110 39,90,52 86,111,80 31,66,57 21,38,40 16,40,44 31,44,43 26,39,40 22,37,23 25,44,33 33,48,34 59,56,30 155,147,153 143,136,139 123,109,109 154,149,148 149,141,147 167,157,161 106,101,98 161,154,154 150,139,146 178,167,176 142,136,141 139,133,138 157,147,151 141,131,135 134,126,132 108,100,106 162,154,162 136,128,136 147,139,147 128,120,128 142,134,142 142,134,142 141,132,143 149,140,153 141,132,145 147,140,152
205,179,156 189,170,145 144,125,100 228,209,184 171,154,130 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,171,148 185,168,144 210,193,169 196,175,150 159,138,113 164,147,123 202,183,158 163,142,117 207,183,159 249,229,209 193,175,154 163,142,117 151,132,107 212,188,166 134,108,87 131,104,86 125,98,80 139,108,87 157,122,95 170,134,105 196,152,122 248,197,169 215,174,154 144,121,118 123,109,109 119,105,110 119,107,112 97,87,91 67,57,58 65,58,58 62,57,59 61,57,70 77,70,82 205,194,179 192,183,166 181,169,157 182,167,158 175,163,153 153,142,137 149,136,133 156,138,135 152,139,136 162,152,153 122,151,121 74,106,73 81,87,58 60,69,50 16,38,40 30,53,48 10,39,41 38,54,54 20,45,42 29,52,47 21,47,36 26,46,28 141,140,131 147,140,143 160,158,154 162,151,158 162,152,156 130,118,123 160,150,154 167,161,166 163,153,157 192,177,187 148,137,144 138,128,132 165,155,159 138,128,132 155,145,149 165,155,159 148,138,142 153,142,149 107,96,103 135,124,131 119,111,117 120,112,118 94,88,93 125,117,123 139,130,141 157,150,160
228,209,184 154,140,113 195,176,151 224,205,180 177,159,138 208,189,164 221,202,177 230,213,189 193,172,149 192,171,148 195,171,147 206,182,158 222,198,174 203,184,161 203,186,162 215,189,168 229,205,183 187,163,139 234,213,188 225,204,179 209,185,163 212,188,164 140,121,96 150,133,107 171,153,123 230,207,178 205,184,159 207,186,161 213,187,166 135,109,86 132,106,85 126,101,82 153,119,97 158,122,93 170,134,105 206,162,134 226,175,151 221,184,169 143,120,117 118,104,104 119,105,110 118,108,109 90,78,83 68,58,59 72,60,62 63,56,56 64,57,71 79,67,81 132,123,104 193,176,166 188,177,160 188,176,164 163,151,139 194,177,169 174,165,159 199,181,178 194,182,182 157,147,146 120,172,118 53,115,78 61,83,57 32,51,40 49,71,59 30,53,48 32,39,34 32,49,44 18,47,45 21,47,36 18,50,32 54,68,49 73,88,62 96,85,92 160,149,158 135,127,135 146,132,137 142,131,138 171,164,164 153,146,149 153,146,149 165,151,156 163,152,161 176,165,172 127,117,121 145,135,139 149,139,143 122,112,116 132,122,126 142,131,138 162,151,158 155,144,151 146,138,144 164,156,162 139,133,138 163,155,161 155,147,155 136,129,139
210,184,161 241,220,195 217,198,173 214,195,170 205,186,161 255,237,212 180,159,134 155,134,111 199,175,153 193,169,147 181,164,138 179,162,136 197,176,151 154,139,117 126,111,91 132,118,104 179,155,133 184,160,138 220,196,172 207,183,159 226,200,177 235,209,186 185,159,136 207,188,163 207,183,159 225,201,177 184,160,136 242,218,194 214,188,167 138,108,91 115,95,77 128,106,86 154,122,92 170,136,104 191,151,126 220,174,144 238,192,164 191,155,137 173,150,147 124,110,110 117,103,108 118,104,104 83,71,71 68,59,55 66,56,60 68,62,67 65,59,66 78,71,83 125,114,99 207,189,170 175,157,138 189,171,152 174,159,148 189,177,165 109,96,89 177,166,159 170,165,153 165,156,152 127,145,102 39,96,52 104,121,93 62,84,58 24,69,59 21,59,51 29,52,47 14,51,46 30,49,40 44,48,31 97,78,43 101,79,32 99,73,19 161,150,147 164,156,162 143,135,143 144,132,137 140,134,139 139,131,137 161,153,159 163,155,161 166,156,160 143,140,144 178,165,175 152,142,143 93,83,84 102,92,93 123,113,114 135,125,126 143,133,137 110,100,104 146,136,140 139,131,137 161,153,159 119,111,117 148,140,146 133,125,131 141,133,141
