168,154,136 194,180,162 210,193,169 175,158,134 203,182,155 210,193,167 199,182,156 209,185,159 176,145,122 173,142,123 129,103,91 95,77,72 80,65,73 80,70,74 85,74,83 90,81,94 99,90,103 102,98,111 108,100,117 110,102,119 110,106,119 110,103,117 105,98,112 101,92,103 97,87,91 92,82,86 85,75,79 84,74,78 89,82,85 95,85,86 99,90,82 95,86,78 100,88,78 102,90,80 100,87,80 89,76,71 70,63,63 68,61,64 61,54,57 62,54,60 74,65,61 88,78,79 54,48,53 33,31,39 34,32,40 36,36,46 37,37,47 41,39,47 42,42,52 44,44,54 50,48,56 49,47,48 66,57,51 169,149,129 178,160,139 159,141,120 168,155,134 183,170,149 158,142,127 180,164,149 191,175,158 163,152,135 173,162,145 154,140,122 150,136,118 147,133,115 191,177,159 183,169,151 184,170,156 169,155,139 185,172,149 206,192,167 192,181,164 188,177,160 147,136,121 162,150,138 167,155,143 160,146,132 169,155,141 158,144,130 151,140,125 148,137,122 142,132,120 107,102,88 148,140,127 130,120,108 156,146,134 152,142,130 137,129,118 107,99,88 130,121,113 111,102,94 141,133,122 135,126,118 122,113,105 114,108,101
186,169,143 192,175,149 191,170,143 191,170,143 207,184,155 199,182,156 187,170,144 197,180,152 163,132,109 158,127,108 120,94,82 87,69,64 81,66,74 81,71,75 85,74,83 90,81,94 97,85,99 102,93,108 109,100,115 113,104,119 114,105,120 113,106,120 114,107,121 114,105,116 113,103,107 106,96,100 103,93,97 93,83,87 91,84,87 97,87,88 100,91,83 97,88,80 100,88,78 100,88,78 90,79,74 79,67,67 76,69,69 75,68,71 68,61,64 63,55,61 92,83,79 52,42,43 41,38,42 37,35,45 37,35,45 36,36,46 38,38,48 43,41,49 39,39,49 41,41,51 50,48,58 52,49,53 66,57,51 218,199,176 216,197,174 196,178,157 155,142,121 168,155,134 154,139,119 161,146,126 165,149,132 127,116,99 180,169,152 189,176,153 182,169,146 198,185,162 162,148,130 139,125,107 154,140,126 168,154,138 170,157,134 173,159,134 183,172,155 180,169,152 146,135,120 155,143,131 172,160,148 170,156,142 169,155,141 140,126,112 167,156,141 151,140,125 147,137,125 149,144,130 132,124,111 140,130,118 122,112,100 92,82,70 125,113,103 135,123,113 117,105,93 145,133,121 146,138,127 169,160,152 150,141,133 153,147,140
190,173,149 184,167,143 201,184,160 200,183,159 190,176,149 200,185,163 220,205,183 190,176,149 163,132,111 147,116,95 118,90,79 87,70,62 78,66,71 77,66,75 82,70,84 90,81,96 94,85,100 101,92,107 107,98,111 107,98,111 108,99,114 109,100,113 113,104,117 114,102,116 124,109,119 123,109,114 121,108,116 110,97,105 102,92,96 103,94,90 105,93,81 102,90,80 99,87,77 95,83,73 82,73,67 78,71,71 78,71,69 76,69,69 76,69,69 65,57,63 52,49,53 91,84,84 106,93,88 43,35,41 39,37,47 37,37,47 38,38,48 40,38,46 43,41,49 44,42,50 45,43,53 53,51,59 72,62,61 187,168,143 182,163,138 179,162,138 182,167,145 178,163,141 191,172,147 195,176,151 207,194,171 196,183,162 165,152,131 154,140,126 168,153,131 185,170,148 192,177,155 184,169,147 158,144,128 155,141,125 176,162,146 192,177,157 190,179,164 170,159,144 161,150,133 146,135,118 149,138,121 162,151,134 147,135,123 149,138,123 141,130,115 149,138,123 160,149,134 147,136,121 131,120,105 137,126,111 142,131,116 128,118,106 127,115,103 140,128,116 107,96,81 127,116,101 142,134,121 146,136,126 139,129,119 135,130,118
176,161,141 202,187,167 178,163,143 186,172,145 168,155,132 164,147,123 201,184,160 212,198,169 202,183,158 135,109,86 114,86,73 93,77,62 83,69,74 77,66,73 80,70,74 83,74,87 91,82,93 92,83,94 93,84,97 93,84,97 99,87,101 95,86,97 94,85,96 96,85,94 97,83,88 106,92,97 122,105,108 129,112,115 118,104,106 108,98,99 109,97,85 107,95,83 100,88,76 96,84,72 95,83,73 87,74,71 82,73,69 79,72,70 73,66,69 69,62,65 48,47,50 34,37,44 44,44,54 41,41,51 48,48,56 42,38,47 36,39,46 41,39,47 41,39,47 45,43,51 45,43,51 50,48,56 57,50,50 201,184,160 185,168,144 161,144,120 192,178,160 151,137,119 161,145,128 155,139,122 163,146,122 186,169,145 193,177,146 132,114,95 150,134,119 215,200,178 190,176,151 182,168,143 178,163,141 150,137,116 143,129,115 174,160,144 181,167,149 176,162,144 168,154,140 163,149,135 184,169,158 180,169,154 155,144,129 166,155,140 166,155,140 160,149,134 159,148,133 145,134,119 158,147,132 144,133,118 159,148,133 170,159,142 141,130,113 156,145,128 172,160,148 162,150,138 142,133,118 147,135,123 163,151,139 165,157,144
148,134,109 168,154,129 176,161,141 183,169,142 186,168,147 213,196,172 175,158,134 185,171,146 200,181,156 141,115,92 120,94,80 102,86,71 86,70,66 73,62,69 71,61,65 75,67,75 79,70,81 82,73,84 83,75,83 83,75,83 81,70,79 80,66,79 80,68,70 81,69,74 85,67,64 81,63,60 97,81,79 128,112,110 124,110,112 103,93,94 110,98,86 116,104,92 110,98,86 102,90,78 95,83,71 94,81,76 86,77,73 83,77,72 75,68,66 73,66,69 68,62,67 40,38,46 38,38,48 39,39,49 43,43,51 36,39,48 39,39,49 40,38,46 44,42,50 45,43,51 45,43,51 50,48,56 56,51,53 177,162,140 190,175,153 224,207,183 170,157,134 190,177,154 173,157,140 185,169,152 185,168,144 199,181,162 186,169,143 172,154,135 180,164,149 177,162,140 183,167,150 169,153,136 211,196,174 177,164,143 155,141,127 179,165,149 179,165,147 182,168,150 165,151,137 160,146,132 171,156,145 159,148,133 175,164,149 174,163,148 159,148,133 165,154,139 156,145,130 159,148,133 166,155,140 148,137,122 158,147,132 182,171,154 160,149,132 162,151,134 159,147,135 155,143,131 145,136,121 144,132,120 158,146,134 174,166,153
183,168,146 188,173,151 212,193,168 188,169,144 204,185,158 210,191,166 205,186,161 175,161,136 182,167,145 151,131,111 127,96,77 111,91,71 96,74,66 75,62,57 71,56,64 70,60,64 66,59,62 68,61,64 65,57,63 62,54,60 78,59,61 90,68,62 90,72,67 73,55,52 38,26,31 38,26,31 92,78,78 134,121,118 127,110,113 106,93,88 120,108,98 125,113,101 125,113,103 117,105,95 109,94,85 98,83,74 90,79,74 86,75,70 80,74,69 72,65,68 65,57,63 41,37,46 39,37,47 39,37,47 44,44,52 45,45,55 38,38,48 43,43,53 44,42,50 43,41,49 45,43,53 48,46,56 52,49,55 135,122,117 210,191,168 186,169,143 189,179,157 140,129,112 152,143,126 145,136,119 156,143,122 149,134,114 178,164,139 181,169,143 191,182,155 179,170,143 172,157,135 171,156,134 183,169,153 205,194,175 159,148,129 155,141,127 176,162,146 182,169,148 201,186,166 185,169,154 177,166,149 167,155,143 142,130,118 170,160,148 166,156,144 167,157,145 170,158,146 153,141,129 201,189,177 175,163,151 170,158,146 181,172,157 175,161,143 192,178,160 161,150,135 170,159,144 160,149,134 159,147,135 155,143,131 142,132,120
228,207,182 217,196,171 217,198,173 219,200,175 232,213,186 208,189,164 219,200,175 190,176,151 176,166,142 179,164,142 130,99,80 112,92,72 100,78,70 82,69,62 76,62,64 67,57,61 62,50,52 62,50,52 78,57,55 107,79,70 75,54,43 97,82,71 89,77,67 76,63,60 48,36,41 73,61,66 107,93,95 140,128,118 128,112,110 119,107,97 126,115,100 129,114,103 125,117,106 123,115,104 120,105,96 107,92,83 97,86,81 89,78,73 82,73,69 79,72,75 66,58,64 47,43,52 38,36,46 34,32,42 39,37,45 44,44,54 42,42,52 39,39,49 41,39,47 41,39,47 45,43,51 47,45,53 51,47,56 80,67,62 202,183,160 172,155,129 169,160,133 151,141,119 189,172,146 197,180,154 210,193,169 197,182,162 198,184,159 153,139,123 154,143,126 160,149,132 186,170,153 177,161,144 179,166,145 175,164,145 192,181,162 193,179,163 122,108,92 169,156,135 178,163,143 175,159,144 189,178,161 174,162,150 172,160,148 136,126,114 156,146,134 160,150,138 146,138,125 150,142,129 141,133,120 156,148,135 153,145,132 170,161,146 197,183,165 197,183,165 174,163,148 173,162,147 162,151,136 189,177,165 182,170,158 140,130,118
172,159,136 182,169,146 188,171,145 210,193,167 186,171,149 180,166,139 193,174,149 200,183,159 206,189,161 163,150,129 128,101,83 122,97,80 97,78,64 86,72,58 71,55,53 71,52,54 88,67,54 99,80,64 100,80,71 70,47,48 101,86,75 98,83,74 97,79,78 61,47,52 78,64,69 100,86,91 130,116,116 144,132,122 125,104,91 120,106,92 125,110,101 126,113,108 137,124,117 135,122,115 122,107,98 111,96,87 97,84,79 85,73,73 82,72,73 77,70,70 72,65,68 52,49,55 39,37,45 37,35,43 38,37,42 44,44,52 45,45,53 43,41,49 40,38,48 43,41,51 45,43,53 46,44,54 50,48,58 60,56,67 168,157,138 212,193,168 186,169,143 192,179,156 184,171,150 192,179,158 198,184,159 203,191,165 201,189,163 169,156,133 169,159,137 170,160,138 193,178,158 171,157,132 214,195,168 198,179,152 200,180,160 160,147,126 167,156,137 173,162,143 192,178,162 191,177,161 162,151,136 165,153,141 152,140,128 137,125,113 143,135,124 155,147,136 150,142,131 181,173,162 162,154,143 141,133,122 153,145,134 167,157,145 164,150,136 187,173,159 181,167,153 162,148,134 176,165,150 181,170,155 177,166,151 142,127,116
183,169,144 215,201,176 194,178,161 195,176,153 198,184,168 188,174,149 177,163,138 183,169,144 163,149,131 160,146,128 161,142,117 104,85,60 80,61,49 85,62,49 105,82,69 148,122,108 134,119,97 105,89,72 76,56,47 111,91,82 119,103,88 106,90,75 78,61,62 77,60,63 98,84,86 125,111,113 153,137,133 152,133,121 245,196,174 161,140,125 123,109,95 128,113,102 128,115,110 138,125,120 126,113,106 119,107,95 102,89,82 91,78,75 82,73,69 76,69,69 74,69,71 52,48,57 41,39,47 38,36,44 42,43,46 51,48,52 46,44,54 40,38,46 41,39,47 43,41,49 46,44,54 47,45,55 48,46,54 59,56,71 169,154,134 191,178,157 202,183,156 200,185,165 203,186,160 192,172,142 210,193,167 186,172,145 155,139,122 190,173,149 204,187,163 211,194,170 193,178,158 178,164,139 215,200,178 155,141,127 175,162,141 162,146,131 183,167,150 170,154,137 188,177,160 180,169,152 157,143,129 163,152,137 173,162,147 161,150,135 134,120,106 164,150,136 175,161,147 146,132,118 175,163,151 159,149,137 168,158,146 147,137,125 192,177,166 185,170,159 188,176,164 180,168,156 179,164,155 184,169,160 168,153,144 184,169,160
193,179,154 206,192,167 163,147,130 203,184,161 178,165,142 184,170,145 190,176,151 193,179,154 208,191,167 201,184,160 182,163,136 179,160,135 190,172,151 153,132,109 160,139,114 166,152,127 95,79,64 88,71,63 119,101,82 118,98,78 100,85,65 101,84,76 73,55,64 89,72,75 114,100,102 142,128,130 158,143,134 133,115,96 255,228,185 255,226,183 185,156,134 132,117,106 134,121,116 140,127,122 135,122,115 116,104,92 110,97,90 98,85,82 82,73,69 78,71,69 74,69,68 54,51,57 39,37,45 41,39,47 49,46,50 53,50,54 47,45,55 47,45,53 43,41,49 43,41,49 47,45,55 50,48,58 50,48,56 58,55,70 174,161,140 174,161,140 216,197,170 135,120,100 223,212,193 197,183,158 171,153,134 168,152,135 201,187,160 187,170,146 208,191,167 200,183,159 178,163,143 186,172,147 190,175,153 207,189,159 191,172,149 208,194,169 192,176,161 209,195,168 169,154,132 205,190,168 187,174,153 169,158,143 167,156,141 170,159,144 185,171,157 177,163,149 190,176,162 199,185,171 177,162,151 170,158,146 166,154,142 170,160,148 168,153,142 186,171,160 174,162,150 140,128,116 169,161,150 146,138,127 155,147,136 171,163,152
144,130,105 188,174,149 194,180,155 193,179,154 199,182,158 203,186,160 203,186,160 193,176,152 202,185,159 184,167,141 198,178,148 202,181,154 209,190,165 225,201,175 214,190,164 195,171,147 158,132,109 162,136,113 169,140,116 124,102,82 115,95,86 79,63,59 84,65,69 109,92,93 130,118,123 149,138,133 160,144,138 122,103,80 255,220,172 255,241,200 242,201,172 168,146,128 139,126,123 155,142,139 140,127,122 123,110,105 110,97,90 104,93,86 88,77,70 82,72,71 74,69,68 58,53,55 46,43,47 49,46,50 56,48,54 55,50,52 47,46,51 46,46,56 46,44,52 47,45,53 47,45,53 52,50,58 53,51,59 66,63,69 161,151,127 216,195,170 210,191,166 172,156,139 175,161,145 182,169,148 183,170,149 178,164,139 186,172,147 189,172,148 200,182,161 194,176,155 195,180,160 180,165,145 184,170,145 216,195,168 214,193,166 222,198,172 165,149,132 193,176,152 182,167,145 177,162,140 195,180,158 184,170,152 176,162,144 175,161,147 171,157,143 183,169,155 189,175,161 157,143,129 141,129,117 121,111,99 137,127,115 146,138,127 157,147,137 156,146,136 165,157,146 152,144,133 127,119,108 137,128,120 123,114,106 144,136,125
204,183,156 204,183,156 205,184,157 206,185,158 219,198,171 209,188,165 218,198,168 211,187,163 245,225,195 219,199,169 226,206,176 219,196,165 214,189,159 239,221,189 209,184,156 234,214,184 206,180,155 154,123,100 116,87,81 110,82,71 72,51,51 78,60,57 99,86,81 123,111,111 146,135,120 163,152,137 145,126,114 127,106,81 255,211,166 255,241,198 255,233,194 164,138,115 142,129,126 158,145,142 142,129,124 124,111,106 109,97,87 104,92,82 97,85,75 82,71,66 80,70,69 62,57,59 49,46,50 56,53,57 59,52,55 54,52,53 53,51,52 50,48,58 48,46,58 50,48,56 53,51,59 55,53,61 62,56,63 70,62,68 176,162,144 181,164,140 214,190,164 91,80,63 179,164,142 192,177,155 210,189,164 225,211,186 186,172,147 174,160,142 191,177,159 197,180,156 158,145,124 178,165,144 196,184,158 171,157,132 168,152,135 161,148,127 169,154,134 151,136,114 176,161,141 175,161,134 188,173,151 206,192,174 127,113,95 170,156,140 166,155,140 151,140,125 168,157,142 169,158,143 170,158,146 177,167,157 156,146,136 178,170,159 138,130,119 156,148,137 156,148,137 131,123,112 152,144,133 143,135,124 128,120,109 148,140,129
197,176,149 210,189,162 210,189,162 219,198,171 227,206,179 230,204,179 231,207,174 216,193,164 214,193,168 210,189,164 195,174,149 214,190,164 235,210,180 240,217,188 240,222,192 228,211,183 211,194,166 201,165,143 192,140,121 145,115,100 75,59,55 99,81,78 120,107,102 142,130,130 153,140,133 158,145,138 135,116,102 127,106,81 229,179,133 255,234,191 255,242,203 209,169,144 137,124,121 152,139,136 149,136,131 135,122,117 120,108,98 107,95,85 95,83,73 87,76,71 78,68,67 58,53,55 55,52,56 59,56,60 59,52,55 54,49,51 54,49,51 52,50,60 50,48,56 54,53,58 59,56,60 65,62,66 67,61,66 76,69,72 186,172,156 179,160,137 233,212,187 222,203,180 209,194,172 180,165,143 193,179,152 159,144,124 211,196,176 186,172,154 178,164,146 193,176,152 184,167,141 207,190,164 185,168,144 190,176,151 184,168,151 194,179,157 178,160,139 195,177,156 205,191,166 176,160,143 166,151,129 151,137,119 174,160,142 201,187,171 162,151,136 168,157,142 191,180,165 197,186,171 158,146,134 158,148,138 138,128,118 152,144,133 134,126,115 149,141,130 167,159,148 158,150,139 149,141,130 172,164,153 159,151,140 169,161,150
206,186,154 223,203,171 210,189,162 211,190,163 218,194,168 205,186,163 217,199,169 185,166,141 190,171,146 187,168,143 207,186,159 230,209,182 202,179,150 226,206,176 252,231,204 216,199,173 213,189,163 202,183,156 119,97,77 88,62,52 113,91,83 119,103,99 131,120,115 148,139,133 146,139,137 180,168,158 131,110,95 115,97,76 198,155,120 255,226,181 255,243,204 255,206,168 160,148,136 155,142,135 158,145,142 145,132,129 126,114,104 114,102,92 97,84,79 92,79,72 87,76,73 69,62,62 64,57,60 63,56,59 58,51,54 54,52,53 54,52,53 51,49,57 52,48,57 60,54,59 63,57,62 69,63,68 68,62,67 80,69,76 197,182,162 211,194,168 130,115,93 223,202,175 166,147,120 183,164,137 217,198,173 212,191,166 207,186,161 133,122,107 172,158,140 178,161,137 194,177,153 193,176,152 197,182,160 148,137,118 184,167,143 181,164,140 202,185,161 190,171,146 164,151,130 203,184,159 193,180,159 182,168,150 189,175,157 163,149,133 147,136,119 168,157,140 156,145,130 162,151,136 126,114,102 155,143,131 162,150,138 120,112,101 178,170,159 173,165,154 182,174,163 177,169,158 146,138,127 150,142,131 171,163,152 184,176,165
232,212,180 226,206,174 198,177,150 199,178,151 202,187,165 138,122,109 176,160,143 178,162,145 181,162,137 189,170,145 203,184,159 202,181,154 221,198,169 223,203,171 207,187,155 181,162,139 234,210,184 225,204,177 224,193,172 176,142,122 119,101,96 116,99,100 131,119,119 122,111,118 161,148,143 171,155,142 130,109,94 118,100,79 204,161,126 255,208,163 255,245,206 255,219,181 156,145,130 139,127,115 153,140,137 147,134,131 135,123,113 117,107,97 103,92,87 98,85,78 87,76,69 75,69,64 66,59,62 63,56,59 60,58,59 60,58,59 58,56,57 54,52,60 53,49,58 63,57,62 68,62,67 72,66,71 71,65,70 81,70,77 183,168,148 155,142,121 207,192,170 213,192,165 209,190,163 196,177,150 211,192,167 219,204,182 173,158,136 134,123,108 163,149,131 195,178,154 197,180,156 197,180,156 201,186,164 195,184,165 189,172,148 204,185,160 222,203,178 191,172,145 179,166,145 165,146,121 169,156,135 179,165,147 165,151,133 178,164,148 165,154,137 205,194,177 135,124,109 138,127,112 148,136,124 154,142,130 148,136,124 137,129,118 174,166,155 172,164,153 145,137,126 146,138,127 159,151,140 164,156,145 153,145,134 179,171,160
198,179,154 231,212,187 151,136,116 184,169,149 204,187,163 172,152,134 204,185,160 213,192,165 191,172,145 195,176,149 196,175,150 202,181,156 188,173,153 173,159,134 161,147,122 176,155,130 190,169,142 185,164,137 212,191,164 206,185,158 216,192,166 204,187,163 168,150,129 175,156,140 204,180,158 236,212,190 136,112,90 155,131,109 197,158,128 249,200,162 255,244,198 255,238,195 150,134,121 148,135,128 148,135,132 141,128,125 137,124,121 126,115,110 110,99,94 95,85,75 85,76,70 79,70,64 70,65,67 64,64,64 66,64,65 65,62,66 62,59,63 63,57,62 53,50,56 58,55,61 72,65,68 79,72,75 79,72,75 82,71,78 149,134,112 172,157,135 173,156,128 181,160,133 220,197,168 237,214,185 203,182,155 193,172,147 228,207,182 117,101,86 202,187,165 255,237,212 210,191,168 203,184,161 190,173,147 107,96,77 200,179,154 218,195,166 238,217,190 219,198,171 205,184,159 177,156,131 181,164,140 189,177,149 169,155,137 179,165,140 149,134,112 183,168,146 177,163,147 169,155,137 163,149,133 146,135,118 161,150,133 182,167,156 190,178,166 180,168,156 167,157,145 167,157,145 142,137,123 158,150,137 159,151,138 148,139,131
211,190,163 194,177,153 174,156,135 143,125,104 178,165,142 211,187,163 189,165,141 170,145,117 178,159,132 171,152,125 173,152,127 183,162,137 171,155,138 168,155,134 209,187,169 213,189,163 239,216,187 185,162,133 208,185,156 197,174,145 225,202,171 216,191,161 236,211,181 237,211,188 217,199,167 224,199,169 152,123,101 171,142,120 199,167,133 255,206,168 255,246,200 255,247,205 170,149,126 137,124,117 154,138,134 154,138,134 145,134,129 126,115,110 108,97,92 108,99,91 93,85,74 81,72,66 70,65,64 67,66,69 66,66,66 67,65,66 63,61,62 64,56,62 56,53,57 59,51,57 76,69,72 80,73,76 84,77,75 83,78,77 162,152,130 193,179,152 160,141,114 214,195,168 187,170,144 195,178,152 231,214,190 166,149,123 193,176,150 189,172,146 223,204,179 203,184,159 168,151,125 201,183,164 214,197,169 168,154,138 212,193,166 204,183,156 204,180,154 218,194,168 201,176,148 217,198,173 209,188,163 191,177,152 208,191,167 196,179,153 193,179,150 182,168,143 126,115,98 212,203,174 181,167,153 161,148,127 201,188,167 174,159,148 161,147,133 167,156,141 165,156,139 168,159,142 169,162,146 155,147,134 138,130,117 142,133,125
209,188,161 206,189,165 213,195,174 171,153,132 161,148,125 151,127,103 145,121,97 205,180,152 161,142,115 185,166,139 168,147,122 170,149,124 202,182,152 224,204,172 218,190,161 236,212,186 192,169,140 204,181,152 225,202,173 199,176,147 230,207,176 222,197,167 244,219,189 235,209,186 244,226,194 224,199,169 164,136,107 186,158,129 195,163,129 239,197,157 255,246,198 255,247,205 221,187,157 150,136,118 156,141,132 160,145,136 150,139,134 142,131,126 124,113,108 118,109,101 97,89,78 91,82,76 77,72,69 69,69,66 65,65,65 72,67,69 72,67,69 65,57,63 59,48,55 55,52,56 80,73,76 85,78,81 93,86,84 127,114,107 176,157,132 212,198,171 224,205,178 185,166,139 194,177,151 160,143,117 138,121,97 207,183,159 212,188,164 226,202,178 217,198,173 212,193,168 160,142,121 195,178,150 186,168,147 161,148,125 191,171,151 206,185,158 206,182,156 211,187,161 218,199,176 176,161,141 210,189,164 205,186,161 209,190,165 202,183,156 194,180,151 175,161,136 192,182,160 176,165,146 181,167,153 196,183,162 211,198,177 184,170,156 200,186,170 174,160,144 196,187,170 210,201,184 203,196,180 162,154,141 150,142,129 138,129,121
219,205,178 187,172,150 137,123,105 194,181,158 156,142,117 173,154,129 184,158,135 206,180,157 171,152,129 192,177,155 195,175,145 211,191,159 228,201,169 231,207,174 244,220,187 228,204,171 213,192,165 227,206,179 223,199,173 239,216,185 248,226,192 253,231,197 240,216,183 247,224,193 243,218,188 238,213,183 175,145,119 210,181,150 199,170,135 232,189,154 255,239,189 255,242,197 234,193,164 154,134,116 154,142,132 160,148,138 153,140,135 143,132,127 130,119,114 121,111,101 110,101,93 97,88,80 87,81,76 83,77,72 68,68,65 72,67,69 71,66,68 71,64,67 63,57,62 60,54,59 80,73,73 95,84,79 108,99,93 177,159,138 207,184,153 220,197,168 229,205,179 221,197,171 195,174,147 130,115,93 215,196,171 220,203,177 163,146,120 174,153,126 224,207,181 164,147,121 206,188,167 214,193,168 174,155,130 193,176,150 182,165,139 209,185,159 205,184,159 218,197,172 194,175,152 194,179,159 226,207,180 218,204,179 194,180,155 195,178,154 210,193,165 197,180,152 185,168,144 160,147,126 166,150,133 182,167,145 206,191,169 196,182,164 175,164,149 190,179,164 169,158,141 184,173,156 171,162,147 163,152,137 161,150,135 169,162,146
169,155,141 126,112,98 173,163,141 155,145,123 195,178,154 184,169,147 171,156,134 191,177,152 204,186,165 184,167,141 192,178,160 123,109,91 193,174,149 195,176,149 211,192,165 159,142,118 221,202,177 217,198,173 201,184,158 228,208,176 233,212,185 221,201,169 216,194,160 188,168,136 206,182,158 229,205,181 179,149,121 208,178,150 217,187,159 190,161,137 255,214,179 255,243,203 242,202,166 167,140,122 152,135,125 155,138,128 157,141,135 149,138,133 128,118,108 128,116,106 118,110,99 101,92,86 93,87,78 87,81,72 85,80,77 83,76,76 79,72,72 68,61,61 68,63,65 63,58,60 90,83,81 105,94,87 122,106,91 202,183,158 203,187,156 244,223,196 218,201,173 235,218,190 235,216,191 190,171,146 231,214,190 172,153,128 216,197,172 211,192,169 168,155,134 189,172,146 204,190,165 168,154,129 183,164,139 178,157,132 197,176,151 154,137,113 171,150,123 182,161,134 183,164,139 226,207,182 203,184,157 163,147,130 175,160,138 193,180,157 206,189,165 200,183,159 225,205,185 219,200,175 193,177,160 163,149,131 198,184,166 183,170,149 156,142,124 158,144,126 153,142,127 163,152,137 181,170,155 179,169,157 138,128,116 147,137,125
142,128,114 126,112,98 153,142,125 173,162,145 159,149,127 172,157,135 177,162,140 180,164,147 197,180,154 231,214,190 201,187,169 176,162,144 186,167,142 209,190,163 208,189,162 199,182,158 182,163,138 186,167,142 180,163,137 206,186,156 203,182,155 184,163,136 173,149,123 145,130,110 157,138,113 169,150,125 180,150,122 209,179,151 211,181,153 146,129,105 210,178,144 255,246,208 246,206,170 164,137,119 150,133,123 154,137,127 153,137,131 148,135,130 139,127,117 123,115,104 108,99,93 101,92,84 95,89,80 95,89,80 94,89,86 87,80,78 89,82,80 82,76,71 71,66,68 68,63,62 77,70,68 119,108,101 183,168,146 212,192,172 193,174,149 237,216,189 215,198,170 202,185,157 212,193,168 251,232,207 182,165,141 172,153,128 214,195,170 199,187,161 186,169,143 163,149,124 187,173,148 220,206,181 170,153,127 191,170,145 190,169,144 190,173,149 200,179,152 219,198,171 205,186,161 164,145,120 189,170,143 168,152,135 186,171,149 167,154,133 190,179,160 135,124,105 208,193,171 194,180,153 171,157,132 178,164,146 179,165,147 189,175,157 176,162,144 178,164,146 173,162,143 163,152,133 175,164,149 164,159,145 167,162,148 150,140,128
211,188,159 223,200,171 176,157,132 170,155,133 174,157,133 193,173,141 214,194,162 203,185,155 203,186,162 160,147,126 179,168,149 194,183,164 186,172,147 193,174,147 177,156,129 223,209,184 171,157,132 195,181,156 140,129,112 149,139,117 166,152,127 184,170,154 187,173,155 199,185,167 161,148,127 204,185,160 186,152,130 223,187,158 220,191,160 154,139,117 136,114,94 250,211,183 255,222,189 186,155,134 152,133,117 152,132,123 150,135,124 140,128,118 135,123,113 127,114,107 109,100,94 106,97,91 93,87,80 99,93,86 99,93,88 100,93,91 94,87,85 82,75,73 83,76,79 70,63,66 65,57,63 165,153,127 198,177,154 209,185,159 207,183,157 167,146,121 197,176,151 161,142,117 191,172,149 162,143,120 178,161,135 184,163,136 174,153,126 168,151,127 205,186,159 175,161,136 177,163,138 206,192,167 185,168,142 189,170,145 186,167,142 178,163,143 190,172,142 208,190,160 216,197,172 169,150,125 191,176,156 167,156,137 96,85,66 182,173,156 178,165,142 183,170,147 183,170,149 163,150,129 174,160,142 155,144,127 197,186,169 155,139,122 165,154,135 166,155,136 160,149,130 175,164,145 177,166,151 138,129,114 152,143,128 137,130,114
203,184,159 187,168,143 189,170,145 176,161,139 192,175,151 214,193,168 198,177,152 176,157,132 179,162,138 177,164,143 170,159,140 176,165,146 179,163,146 214,195,170 200,181,156 225,208,182 191,177,152 227,213,188 207,192,172 214,200,175 185,166,139 180,163,137 208,191,167 172,159,136 114,107,91 158,145,124 184,150,128 241,205,176 216,188,150 150,131,115 114,105,86 179,146,121 246,201,168 191,160,139 147,128,112 145,125,116 145,133,121 137,125,115 133,121,111 127,114,107 117,108,102 99,90,84 91,85,78 97,91,84 104,98,93 107,100,98 100,93,91 93,86,84 86,79,82 80,73,76 65,57,63 182,170,144 185,165,135 209,186,155 202,179,148 218,197,172 180,159,134 207,188,163 187,168,145 253,234,211 187,170,144 198,177,150 211,190,163 241,224,200 176,157,130 191,177,152 169,155,130 186,172,147 168,155,132 173,159,132 178,164,137 209,195,170 167,148,123 207,188,163 225,208,184 214,197,173 161,143,122 148,137,118 191,180,161 154,141,120 171,157,141 177,163,147 115,101,85 156,142,126 178,165,144 144,133,116 169,158,141 152,136,119 172,161,142 156,145,126 174,163,144 134,123,104 180,169,154 137,128,113 168,159,144 192,178,164
177,163,138 213,192,165 192,166,141 193,179,154 193,176,150 176,161,139 140,125,103 164,151,128 177,161,144 156,140,123 169,155,137 171,157,139 162,149,128 173,158,138 191,176,154 187,172,150 204,185,160 239,220,195 219,195,169 222,198,172 196,179,155 163,148,126 171,156,134 164,151,130 213,203,181 166,156,134 157,131,106 238,206,172 219,192,160 135,126,109 108,98,88 137,124,103 186,160,137 190,165,137 148,127,112 134,119,108 139,127,117 135,124,119 133,122,117 123,112,107 115,107,96 100,91,83 104,98,89 106,100,91 117,108,100 119,113,106 116,109,107 101,94,94 94,87,90 79,72,75 69,63,68 193,179,161 211,190,163 191,170,143 182,161,134 186,169,145 219,196,167 177,157,127 213,192,165 232,211,184 210,192,162 194,175,150 196,177,152 221,200,175 224,204,172 228,207,180 177,160,134 175,158,132 170,156,131 172,158,133 165,151,126 180,163,139 201,187,162 176,162,137 162,149,126 196,179,153 174,155,130 195,181,154 172,157,137 182,163,140 186,171,151 186,171,151 204,190,163 192,178,151 148,135,112 147,134,113 158,145,124 163,150,127 153,142,123 158,147,128 194,180,164 97,89,78 153,142,127 111,97,83 189,176,155 181,167,151
