191,178,155 194,181,158 191,178,155 182,168,141 178,164,137 195,178,154 169,156,135 188,173,151 192,177,155 196,179,155 198,177,152 249,201,176 248,205,186 219,184,169 176,150,140 134,115,117 116,98,107 107,93,106 96,84,98 68,56,70 71,56,64 90,75,83 104,99,115 110,108,130 110,111,130 110,109,126 103,100,115 89,87,97 77,73,82 74,71,77 76,70,75 72,70,71 74,72,73 74,72,73 76,74,75 77,75,76 76,76,76 81,79,80 87,80,83 91,84,87 91,84,87 87,85,83 86,84,85 88,84,78 89,83,76 97,85,73 99,83,77 94,83,78 84,77,75 75,68,68 56,51,53 106,90,77 96,81,70 98,83,72 98,86,76 83,72,65 82,67,58 109,90,78 64,59,56 47,44,50 36,34,42 34,32,40 37,35,43 39,37,45 39,37,45 43,41,49 47,45,53 39,37,45 50,49,52 62,55,53 174,164,142 168,154,136 179,165,147 167,156,137 182,167,145 176,161,139 171,156,134 165,151,135 165,151,135 157,143,127 193,179,163 177,163,147 185,172,151 167,154,133 161,147,122 168,158,136 161,150,131 187,176,157 178,164,148 149,135,119 170,156,138 176,162,144 186,173,152 191,178,157 183,167,152 172,156,141 165,151,135 122,108,92 156,142,126 162,148,134 172,158,144 155,141,127 148,134,120 128,116,104 118,106,94 112,100,88 119,107,95 155,144,129 149,138,123 159,147,135 143,135,122 160,150,140 140,129,122 125,114,107 136,127,119 124,115,109 128,119,115 130,121,117 123,116,114 127,120,118 142,137,136 146,141,140 141,139,137 140,138,136 127,125,123 137,135,133 126,124,122 117,115,113
192,175,149 197,180,154 210,193,167 210,191,166 211,192,167 199,182,158 168,155,134 198,183,161 195,180,158 198,179,156 206,180,157 246,201,180 230,189,171 195,162,151 149,125,117 118,102,98 100,86,91 86,75,84 60,49,56 50,39,46 76,61,69 94,79,87 104,99,115 108,106,128 106,107,126 109,108,125 105,102,119 92,88,99 83,79,88 77,73,82 80,68,80 76,68,76 73,71,72 74,72,73 76,74,75 76,74,75 78,78,78 84,82,83 92,85,88 92,85,88 91,84,87 95,85,89 97,87,86 93,87,82 96,87,79 100,88,76 101,86,77 94,83,78 80,73,71 71,64,64 56,53,57 86,77,71 104,89,78 99,84,73 95,82,75 74,63,60 98,82,76 87,74,67 44,41,47 37,33,42 34,32,40 38,36,44 40,38,46 40,38,46 41,39,47 41,39,47 47,45,53 40,38,46 50,49,52 63,56,56 188,178,156 166,155,136 183,172,153 156,145,126 175,160,138 176,160,143 184,168,151 186,172,156 151,137,121 144,130,114 186,172,156 178,164,148 163,149,133 161,147,131 158,143,123 168,157,140 174,163,144 175,164,145 193,179,163 183,169,153 176,162,144 181,167,149 184,172,146 203,191,165 172,157,137 192,177,157 183,169,153 149,135,119 129,115,99 167,153,139 151,137,123 144,130,116 155,141,127 149,137,125 166,154,142 169,157,145 132,120,108 125,114,99 137,126,111 121,109,97 134,126,113 131,123,110 149,141,128 127,119,108 120,115,103 109,104,92 106,97,93 113,104,100 108,102,95 128,122,115 117,113,107 120,116,110 112,106,101 112,106,101 109,107,105 117,115,113 112,110,108 116,114,112
220,203,179 218,201,177 203,186,162 202,188,161 191,176,154 190,173,149 163,152,137 189,176,155 191,178,157 188,167,142 199,173,150 225,182,167 203,165,148 175,145,130 131,109,101 101,84,85 71,57,62 63,53,57 53,41,46 64,52,57 91,76,84 97,85,97 105,97,114 105,104,121 110,106,126 111,107,127 104,101,118 97,94,111 92,84,101 88,81,95 81,74,86 76,72,81 77,70,73 78,71,74 78,71,74 77,72,74 81,76,78 84,82,83 92,85,88 93,86,89 94,87,87 95,88,86 97,91,84 96,88,77 100,90,80 102,90,80 99,87,77 90,84,77 75,68,68 68,61,64 54,51,55 53,50,54 104,89,78 99,84,75 73,62,55 74,62,62 94,84,74 63,53,52 40,37,41 34,31,37 34,32,40 37,35,43 36,36,44 38,38,46 41,39,47 44,42,50 46,44,52 46,44,52 54,48,53 62,56,61 125,114,97 161,147,129 194,180,162 169,159,137 175,161,136 192,179,158 185,172,151 188,174,149 184,169,149 179,163,146 156,141,119 170,156,131 183,169,151 170,156,138 152,136,119 152,136,119 189,176,155 157,144,123 182,168,152 183,170,149 189,177,149 168,155,132 194,182,156 192,180,154 191,177,161 196,182,166 186,171,149 193,178,158 150,134,119 178,164,146 170,156,140 185,171,155 182,168,152 177,166,151 145,134,119 117,107,95 138,128,116 135,124,109 135,124,109 135,123,111 128,120,107 139,131,118 151,143,130 114,106,93 107,99,88 107,99,88 132,123,119 102,93,89 128,120,109 122,114,103 111,105,98 118,112,105 112,106,101 133,127,122 120,115,112 114,109,106 106,104,102 105,103,101
193,179,163 193,179,163 178,164,148 192,177,155 187,171,154 182,166,149 189,172,148 188,171,147 194,177,153 217,196,171 199,173,150 204,166,149 181,147,129 157,127,112 117,95,87 93,76,77 80,66,71 73,63,67 75,63,68 85,73,78 92,80,92 96,89,103 103,95,112 101,100,117 107,103,123 107,103,123 105,102,119 103,100,117 103,95,112 101,94,108 95,83,97 90,81,92 84,77,80 82,75,78 80,73,76 78,73,75 81,76,78 82,80,81 92,85,88 94,87,90 97,91,86 93,87,82 94,88,79 97,89,78 100,90,80 103,90,83 100,87,80 85,79,72 71,64,64 68,61,64 58,55,59 53,50,54 89,78,75 82,71,68 68,56,58 90,79,76 62,55,53 44,39,41 37,36,41 33,31,39 36,34,42 39,37,45 39,37,45 39,39,47 44,42,50 44,42,50 47,45,53 48,46,54 54,48,53 62,56,61 180,169,152 207,193,175 176,162,144 209,199,177 216,202,177 168,155,134 174,161,140 193,179,154 182,167,147 176,160,143 190,175,153 194,180,155 176,162,144 157,143,125 184,168,151 195,179,162 178,165,144 172,159,138 170,156,140 192,179,158 164,151,128 181,167,149 158,145,124 163,150,129 183,170,149 200,187,166 201,186,164 175,160,140 171,155,140 167,153,135 154,140,124 177,163,147 177,163,147 190,179,164 153,142,127 161,151,139 150,140,128 137,126,111 142,131,116 131,119,107 110,102,89 136,128,115 132,124,111 141,133,120 148,140,129 146,138,127 129,121,110 129,121,110 135,127,116 136,128,117 133,128,116 133,128,116 112,106,101 125,119,114 121,116,113 119,114,111 119,117,115 69,67,65
168,154,136 182,168,150 199,185,167 203,186,162 175,158,134 175,158,134 211,188,159 201,184,158 199,182,156 204,183,156 198,172,147 180,149,126 173,142,123 146,116,101 113,91,83 91,75,73 80,65,73 77,66,75 84,74,78 85,74,83 90,81,94 97,88,101 101,94,108 102,97,113 108,100,117 107,99,116 110,106,119 110,106,119 110,103,117 107,100,114 105,96,109 98,89,100 97,87,91 94,84,88 92,82,86 85,75,79 84,74,78 87,80,83 91,84,87 97,87,86 99,90,82 97,88,80 96,88,77 100,88,78 102,90,80 103,91,81 99,86,81 80,73,73 70,63,63 68,61,61 64,57,60 59,52,55 62,54,60 69,57,59 80,70,69 80,70,74 54,48,53 40,37,43 33,31,39 36,34,42 36,36,46 37,37,47 41,38,44 41,41,51 42,42,52 44,44,54 46,46,56 50,48,56 49,47,48 62,57,59 166,157,142 178,160,139 178,160,139 155,136,113 163,153,131 168,155,134 183,170,149 165,149,134 166,150,135 178,162,145 191,175,158 186,170,153 163,152,135 169,158,141 154,140,122 163,149,131 155,141,123 142,128,110 191,177,159 190,176,158 167,153,139 181,167,153 169,155,139 174,161,140 193,179,154 202,188,163 192,181,164 194,183,166 185,174,157 140,129,114 162,150,138 156,144,132 156,144,132 160,146,132 169,155,141 151,137,123 155,141,127 148,137,122 148,137,122 135,123,111 143,135,122 143,135,122 148,140,127 130,122,109 123,113,101 154,144,132 152,142,130 154,144,132 131,123,112 116,108,97 130,121,113 122,113,105 110,102,91 149,141,130 135,126,118 123,114,106 141,135,128 118,112,105
184,167,141 179,162,136 188,171,145 199,178,151 198,177,150 225,202,173 224,203,176 211,194,168 202,185,159 209,195,166 192,171,144 167,136,113 162,131,112 138,108,93 102,80,72 85,69,67 81,66,74 78,67,76 81,71,75 85,74,83 90,81,94 94,85,98 102,90,106 105,97,114 109,100,115 111,102,117 114,105,120 114,105,120 113,106,120 114,107,121 114,105,118 111,102,113 111,101,105 107,97,101 100,90,94 99,89,93 91,81,85 90,83,86 91,84,87 99,89,88 100,91,83 99,90,82 98,88,78 100,88,78 100,88,78 97,86,81 86,75,72 76,69,69 75,68,68 70,63,63 71,64,67 65,58,61 61,53,59 83,71,73 82,72,71 54,44,48 41,38,42 37,35,43 36,34,44 37,35,45 36,36,46 37,37,47 41,41,51 43,41,49 39,39,49 39,39,49 44,44,54 50,48,58 52,49,53 62,57,59 157,147,135 222,203,180 211,192,169 221,202,179 198,188,166 148,135,114 161,148,127 142,127,107 161,146,126 166,150,133 171,155,138 151,135,118 181,170,153 170,159,142 186,173,150 192,179,156 176,163,140 184,171,148 163,149,131 139,125,107 143,129,115 171,157,143 163,149,133 157,144,123 208,194,169 175,161,136 169,158,141 165,154,137 175,164,147 151,140,125 163,151,139 153,141,129 166,154,142 184,170,156 176,162,148 154,140,126 158,144,130 161,150,135 152,141,126 126,114,102 148,140,127 138,130,117 134,126,113 137,129,116 144,134,122 115,105,93 108,98,86 115,105,93 134,122,112 132,120,110 111,99,87 128,116,104 138,130,119 149,141,130 164,155,147 155,146,138 147,141,134 147,141,134
194,177,153 193,176,152 199,182,158 211,194,170 209,192,168 186,172,145 172,158,131 157,142,120 194,179,157 177,165,137 202,183,158 156,125,104 146,115,94 135,103,89 105,83,75 86,69,61 78,66,71 77,67,71 77,66,75 85,73,87 90,81,96 94,85,100 98,89,104 101,92,107 107,98,111 111,102,115 111,102,117 112,103,118 113,104,117 114,105,118 116,104,118 116,104,118 120,109,118 120,109,116 118,108,109 109,96,104 104,91,99 96,86,90 100,90,94 103,91,91 105,93,81 105,90,81 99,87,75 99,87,77 99,87,77 89,80,74 78,71,69 76,72,66 76,71,70 75,70,69 76,69,69 69,62,62 65,57,63 66,58,64 78,71,71 78,67,64 40,34,41 37,35,45 36,34,44 37,35,45 37,37,47 38,38,48 40,38,46 41,39,47 43,41,49 43,41,49 40,38,46 50,48,58 53,52,57 62,57,59 135,124,117 197,178,153 208,189,164 202,183,160 150,135,115 190,175,153 183,168,146 196,175,150 204,183,158 182,169,146 190,177,154 156,143,120 141,128,107 140,127,106 171,157,139 176,164,138 194,179,157 197,182,160 190,175,153 197,182,160 184,170,156 148,134,120 189,175,159 143,129,113 173,158,136 198,183,161 185,174,159 173,162,147 161,150,135 151,140,123 173,162,145 166,155,138 147,136,119 173,162,145 176,164,152 155,144,129 139,128,113 146,134,122 147,135,123 166,155,140 161,150,135 160,149,134 146,135,120 125,114,99 130,119,104 130,119,104 126,116,104 157,147,135 154,142,130 148,136,124 125,114,99 141,130,115 144,136,123 146,138,125 152,142,132 146,136,126 136,132,122 140,136,126
186,169,145 190,173,149 178,161,137 188,171,147 187,170,146 193,179,152 200,186,159 209,194,172 184,169,147 179,167,139 175,156,131 156,125,104 142,111,90 131,102,82 105,84,69 86,69,61 78,66,71 77,67,71 77,66,75 84,72,86 89,80,95 93,84,99 95,86,101 102,93,108 102,93,106 104,95,108 105,96,111 106,97,112 107,98,111 107,98,111 109,97,111 116,104,118 120,104,117 120,104,117 123,108,116 122,109,117 118,105,113 109,99,103 104,94,98 104,93,88 109,97,87 107,92,83 100,88,76 99,87,77 92,80,70 87,77,67 82,73,69 84,74,75 84,74,73 81,72,68 76,69,69 71,64,64 68,60,66 58,50,56 51,48,54 75,67,73 88,77,74 100,89,86 44,42,52 40,38,48 38,38,48 38,38,48 40,38,46 40,38,46 41,39,47 43,41,49 45,43,51 46,44,52 51,49,59 61,56,58 108,97,92 212,193,168 209,190,165 202,183,160 148,133,113 186,170,153 183,167,150 217,200,174 208,191,165 175,162,139 186,173,150 199,186,163 190,173,149 186,169,145 169,155,139 126,112,98 182,167,145 175,160,138 192,177,155 175,160,138 149,135,117 181,167,149 158,144,128 157,143,127 162,146,129 183,167,150 147,136,121 146,135,120 159,148,133 137,126,109 152,141,124 156,145,128 167,156,139 175,164,147 175,163,151 161,150,135 172,161,146 172,161,144 173,162,145 155,144,129 152,141,126 163,152,137 146,135,120 142,131,116 160,149,134 148,137,122 136,121,110 122,107,96 125,113,101 117,105,93 132,121,106 142,131,116 150,142,129 152,144,131 117,107,97 145,135,125 145,137,124 148,140,127
176,161,141 187,172,152 191,176,156 171,156,136 186,172,145 167,154,131 176,163,140 170,153,129 201,184,160 193,181,151 209,190,163 193,174,149 135,109,86 123,97,83 108,85,70 92,78,62 83,69,74 78,65,75 77,67,71 82,72,76 83,74,87 87,78,91 92,83,94 92,83,94 93,84,97 93,84,97 95,83,97 99,87,101 95,86,97 94,85,96 96,85,94 93,82,89 97,83,88 102,88,93 111,97,102 123,106,109 129,112,115 126,112,114 114,100,102 107,96,91 109,97,85 111,97,83 103,92,77 100,88,76 96,84,72 96,83,76 94,81,74 83,72,69 82,73,69 80,74,69 79,72,70 70,63,66 69,62,65 66,59,62 37,38,43 34,37,46 44,44,54 43,43,53 45,45,53 41,41,49 42,38,47 39,39,47 40,38,46 40,38,46 41,39,47 43,41,49 45,43,51 46,44,52 50,48,56 53,50,54 73,64,60 203,186,162 185,168,144 185,168,144 175,158,134 191,177,159 151,137,119 162,146,129 162,146,129 167,150,126 163,146,122 172,155,131 189,172,146 195,179,148 132,114,95 183,172,155 195,179,162 209,194,172 190,176,151 188,174,149 169,154,132 178,163,141 150,137,116 158,144,128 156,142,128 176,164,138 181,167,149 168,154,136 171,157,139 168,154,140 163,149,135 163,148,137 191,176,165 181,170,155 155,144,129 158,147,132 163,152,137 175,164,149 160,149,134 159,148,133 168,157,142 142,131,116 158,147,132 154,143,128 130,119,104 155,144,129 170,159,142 155,144,127 160,149,132 149,138,121 172,160,148 169,157,145 157,148,133 139,130,115 147,135,123 144,132,120 152,144,131 157,149,136
163,149,124 184,170,145 173,159,134 171,156,136 188,174,147 194,178,161 152,136,119 195,178,154 202,185,161 215,203,173 204,185,158 191,172,147 132,106,83 122,96,82 110,87,72 97,83,69 82,65,66 76,61,69 73,63,67 78,68,72 78,69,80 82,73,84 84,75,86 86,77,88 87,78,91 87,78,91 89,77,91 89,77,91 86,77,88 82,73,84 85,71,84 85,72,80 84,71,68 88,75,72 94,81,78 116,99,100 129,112,113 127,113,115 119,105,107 105,94,89 107,95,83 111,97,83 109,98,83 104,92,80 99,87,75 95,82,75 96,83,76 86,75,72 85,76,72 83,77,72 79,72,70 75,68,68 73,66,69 69,62,65 45,44,49 36,39,48 39,39,49 39,39,49 43,43,51 45,45,53 41,39,47 39,39,47 40,38,46 40,38,46 43,41,49 45,43,51 45,43,51 46,44,52 50,48,56 51,50,55 52,45,43 194,179,157 213,198,176 207,190,166 207,190,166 198,184,166 187,173,155 169,153,136 184,168,151 184,167,143 184,167,143 206,189,165 202,185,161 208,191,163 171,153,134 160,149,132 168,152,135 188,173,151 198,183,161 182,167,145 185,170,148 202,187,165 191,178,157 156,142,126 176,162,148 183,170,147 190,176,158 167,153,135 162,148,130 168,154,140 171,157,143 172,157,146 142,127,116 162,151,136 158,147,132 166,155,140 165,154,139 167,156,141 180,169,154 167,156,141 167,156,141 134,123,108 154,143,128 152,141,126 149,138,123 166,155,140 187,176,159 176,165,148 149,138,121 151,140,123 163,151,139 154,142,130 160,151,136 167,158,143 162,150,138 148,136,124 157,149,136 146,138,125
176,161,141 164,149,129 190,175,155 185,170,150 186,172,145 198,179,152 208,189,162 210,193,169 195,178,154 162,149,126 191,171,151 195,176,151 153,127,104 123,97,83 117,94,79 100,81,67 91,73,68 86,68,65 68,58,62 68,58,62 69,61,67 73,65,71 78,69,80 78,69,80 76,68,76 72,64,72 73,62,71 73,62,71 74,60,75 74,62,67 91,68,67 91,69,63 81,63,60 65,47,44 60,42,39 94,78,74 129,113,109 132,118,120 119,105,107 104,93,88 117,105,93 122,108,94 124,113,98 116,104,92 106,94,82 100,88,78 96,84,74 89,78,75 86,77,73 84,78,73 83,77,72 76,69,67 73,66,69 70,63,66 58,52,59 40,38,48 38,38,48 39,39,49 42,42,50 43,43,51 41,46,54 38,38,48 41,39,47 41,39,47 45,43,51 45,43,51 45,43,51 46,44,52 50,48,56 51,50,55 58,51,49 188,173,153 187,169,148 185,168,144 192,175,151 181,168,145 179,166,143 171,155,138 161,145,128 218,201,177 182,165,141 187,170,146 179,161,142 172,155,131 156,138,119 156,145,128 159,143,126 165,150,128 178,162,145 178,162,145 166,151,129 195,180,158 189,176,155 189,175,159 154,140,124 155,141,127 157,143,125 165,151,133 171,157,139 175,161,147 191,177,163 178,163,152 190,175,164 162,151,136 155,144,129 180,169,154 176,165,150 172,161,146 163,152,137 166,155,140 169,158,143 161,150,135 148,137,122 180,169,154 175,164,149 168,157,142 184,173,156 174,163,146 163,152,135 175,164,147 167,155,143 163,151,139 167,158,143 185,176,161 161,149,137 161,149,137 141,133,120 144,136,123
190,175,153 192,177,155 194,179,157 197,178,153 189,170,145 205,186,159 205,186,159 207,188,163 207,188,163 192,178,153 175,161,136 171,156,134 140,120,100 131,100,81 125,96,76 111,89,71 96,74,66 87,65,59 73,60,57 71,56,64 70,60,64 68,58,62 66,59,62 62,55,58 61,53,59 62,54,60 76,57,61 84,65,67 93,71,65 100,79,77 72,51,47 70,54,50 38,26,31 30,18,23 76,64,69 105,91,91 137,124,121 137,121,119 112,95,98 118,105,98 123,111,101 125,113,101 128,116,104 124,112,102 119,107,97 119,104,95 107,92,83 97,84,77 90,79,74 88,77,72 84,75,71 78,72,67 70,63,66 69,62,65 56,50,57 40,38,48 39,37,47 38,36,46 38,38,46 43,43,51 45,45,55 43,43,53 41,41,51 41,41,51 44,42,50 43,41,49 44,42,50 45,43,53 48,46,56 52,49,55 55,52,58 175,161,143 207,188,165 195,176,151 194,179,157 174,164,142 145,134,117 144,135,118 182,173,156 161,148,127 164,151,130 164,151,130 157,142,122 182,168,143 182,170,144 185,173,147 192,183,156 195,186,159 193,178,156 188,173,151 168,154,138 160,146,130 206,195,176 196,185,166 174,160,146 138,129,114 186,172,156 197,183,167 193,180,159 191,176,156 194,178,163 174,163,146 177,166,149 170,158,146 151,139,127 153,143,131 182,172,160 159,149,137 151,141,129 163,151,139 181,169,157 152,140,128 199,187,175 176,164,152 167,155,143 159,147,135 183,174,159 185,176,161 201,187,169 177,163,145 163,152,137 172,161,146 169,158,143 170,159,144 162,150,138 152,140,128 166,156,144 153,143,131
228,207,182 227,206,181 212,191,166 207,188,163 219,200,175 222,203,176 229,210,183 202,183,158 219,200,175 198,184,159 182,168,143 162,152,128 179,164,142 131,100,81 125,96,76 112,90,72 100,78,70 91,69,63 80,67,62 75,61,63 67,57,61 63,53,57 62,50,52 62,50,52 78,57,55 96,72,64 93,73,64 75,54,43 97,82,71 98,83,74 85,69,63 61,49,54 48,36,41 68,56,61 83,71,76 114,100,102 140,128,118 141,125,119 115,99,97 120,108,98 126,115,100 133,116,106 124,114,102 124,116,105 123,115,104 129,114,105 112,97,88 105,92,85 97,86,81 94,83,78 86,77,71 80,71,67 79,72,75 72,65,68 62,56,63 46,44,54 38,36,46 37,35,45 34,32,40 44,42,50 44,44,54 45,45,55 39,39,49 42,42,52 41,39,47 40,38,46 43,41,49 45,43,51 47,45,53 49,45,54 56,52,61 115,101,83 202,183,160 164,145,120 195,180,158 167,158,131 151,141,119 150,133,107 197,180,154 204,187,163 210,193,169 203,186,162 198,183,163 192,178,153 153,139,123 149,135,119 160,149,132 167,156,139 186,170,153 177,161,144 197,184,163 187,174,153 175,164,145 181,170,151 185,172,151 180,170,158 122,108,92 186,172,156 176,163,142 162,147,127 175,159,144 189,178,161 180,169,152 172,160,148 172,160,148 154,144,132 164,154,142 156,146,134 160,150,138 153,145,132 155,147,134 148,140,127 141,133,120 157,149,136 157,149,136 146,138,125 170,161,146 182,173,158 199,185,167 194,180,162 174,163,148 146,135,120 181,170,155 162,151,136 189,177,165 182,170,158 183,173,161 144,134,122
192,175,151 181,164,140 208,191,167 203,186,160 197,180,154 197,178,153 197,178,153 187,173,146 200,181,156 194,177,153 195,178,154 214,198,167 157,144,121 137,105,89 123,96,78 116,91,74 100,81,67 90,74,59 84,69,58 73,57,55 68,51,52 65,49,45 78,58,49 90,69,56 113,92,79 88,64,56 74,52,46 94,77,69 97,82,73 99,84,75 96,82,87 55,41,46 74,60,65 81,67,72 102,88,93 130,116,116 142,130,120 138,122,109 113,98,87 120,105,94 128,113,104 127,114,107 128,115,108 133,120,113 131,118,111 128,113,104 116,101,92 105,93,83 100,87,82 87,76,73 84,74,73 84,74,75 78,71,71 73,66,66 64,58,63 45,43,51 38,36,44 38,36,44 34,32,40 43,41,49 44,44,54 44,44,54 43,41,49 41,39,47 40,38,48 40,38,48 43,41,51 45,43,53 47,45,55 50,48,58 56,52,63 93,87,78 183,173,149 211,192,167 203,184,159 187,170,146 186,173,152 156,143,122 192,179,158 197,178,155 200,186,161 192,178,153 177,165,139 176,164,138 183,170,147 182,169,146 191,181,159 179,169,147 161,145,130 178,163,143 194,175,148 201,182,155 187,168,141 191,172,149 201,188,167 187,176,159 145,134,115 137,126,107 192,181,162 178,164,148 167,153,137 142,131,116 181,170,155 160,148,136 169,157,145 166,154,142 123,115,102 138,130,119 134,126,115 137,129,118 134,126,115 144,136,125 138,130,119 118,110,99 152,144,133 157,149,138 164,154,142 177,162,151 181,167,151 182,168,152 179,165,151 170,156,142 175,164,149 175,164,149 147,136,121 163,152,137 171,154,144 151,141,129
181,168,147 174,161,140 172,159,138 192,175,149 192,175,149 185,170,150 161,146,126 194,180,153 207,188,163 210,193,169 199,182,158 177,158,144 158,144,128 161,129,113 123,96,78 116,91,74 102,83,69 88,72,57 70,55,44 73,57,55 91,67,59 105,83,63 103,84,68 100,86,70 85,65,56 67,44,41 99,79,70 108,92,79 96,81,70 93,75,70 61,47,52 74,60,65 85,71,76 102,88,93 123,109,114 145,131,131 147,135,125 193,160,135 133,110,95 118,103,92 120,105,96 123,110,105 124,111,106 137,124,117 135,122,115 130,115,106 120,105,96 110,98,88 102,89,84 88,77,74 85,74,69 82,73,69 73,66,66 75,68,68 68,62,67 48,46,54 38,36,44 37,35,43 34,33,38 43,42,47 45,45,53 44,44,52 46,44,52 40,38,46 40,38,48 41,39,49 43,41,51 46,44,54 46,44,54 48,46,56 53,49,60 64,57,55 169,155,137 173,154,129 195,176,151 207,190,162 199,187,161 196,179,155 190,173,149 195,176,153 190,176,151 178,164,139 207,195,169 201,189,163 176,162,144 161,147,129 188,178,156 192,182,160 176,161,139 190,176,151 172,160,134 174,162,136 182,170,144 191,178,157 157,144,123 185,168,144 188,177,158 190,179,160 165,154,135 171,157,141 160,146,130 163,152,137 160,149,134 166,154,142 180,168,156 177,165,153 152,144,131 166,158,147 176,168,157 164,156,145 155,147,136 170,162,151 177,169,158 164,156,145 172,164,153 145,137,126 159,149,137 175,160,149 183,168,157 210,195,184 192,178,164 186,172,158 176,165,150 174,163,148 184,173,158 174,163,148 192,175,165 117,107,95
183,169,144 199,185,160 154,140,115 166,150,133 191,172,149 196,182,164 183,169,151 194,180,155 185,171,146 195,181,156 172,157,137 177,164,143 160,147,126 191,172,147 133,114,89 95,76,62 76,57,43 83,62,49 95,73,55 128,103,84 160,131,109 161,133,106 128,113,93 92,76,63 76,57,45 92,73,61 121,102,86 117,101,84 106,90,77 87,71,67 72,55,58 82,65,68 103,89,91 117,103,105 141,127,129 154,138,132 152,133,119 255,213,166 234,192,154 177,151,130 128,112,97 125,111,97 129,113,107 130,117,112 138,125,120 133,120,115 119,107,97 119,107,95 104,91,84 96,83,78 90,77,74 82,73,69 76,69,67 74,69,71 67,65,66 49,45,54 41,39,47 38,36,44 39,38,41 46,45,48 51,48,52 47,46,51 46,44,52 41,39,47 41,39,47 40,38,46 44,42,50 46,44,54 47,45,55 47,45,53 51,49,57 83,78,75 185,170,150 157,144,123 193,180,159 201,182,155 204,189,169 163,150,127 204,185,160 202,185,161 206,189,165 186,169,145 165,149,132 177,161,146 190,173,149 199,182,158 202,185,161 200,183,159 191,176,156 180,165,143 196,177,152 171,156,134 180,164,147 186,171,151 169,153,136 186,171,151 185,169,152 176,160,143 184,169,149 191,180,161 165,154,135 143,129,113 158,144,128 142,131,116 161,150,135 173,162,147 147,136,121 151,137,123 170,156,142 174,160,146 179,165,151 166,154,142 174,162,150 161,149,137 180,170,158 168,158,146 156,146,134 172,162,150 192,177,166 178,163,152 190,178,166 181,169,157 172,160,150 175,163,153 181,169,159 167,155,145 170,158,148 179,167,157
193,179,154 200,186,161 186,172,147 169,153,136 203,184,161 185,172,149 179,166,143 177,163,138 190,176,151 190,176,151 171,156,136 211,194,170 201,184,160 181,162,135 173,154,127 185,168,144 190,172,151 175,155,135 142,121,96 166,145,120 166,152,127 141,125,110 92,76,63 91,73,68 119,101,82 125,105,85 111,91,82 98,83,63 101,84,76 82,65,66 72,55,58 93,76,79 114,100,102 128,114,116 148,134,136 158,143,134 133,115,96 255,209,163 255,243,196 255,212,173 185,156,134 143,129,115 132,117,108 137,124,119 140,127,122 139,126,121 124,112,102 117,105,93 110,97,90 105,92,87 92,79,76 82,73,69 78,71,69 76,69,69 70,65,64 49,45,54 39,37,45 39,37,45 46,43,47 51,48,52 53,50,54 48,47,52 47,45,53 45,43,51 43,41,49 41,39,47 44,42,50 47,45,55 50,48,58 48,46,54 52,50,58 72,67,66 174,161,140 185,172,151 154,141,120 222,203,176 135,120,100 187,178,159 208,195,172 192,174,155 171,153,134 202,184,165 178,163,143 195,181,154 187,170,146 208,191,167 203,186,162 184,167,143 178,163,143 171,156,134 181,162,137 190,175,153 207,189,159 218,199,174 193,179,152 200,185,165 192,176,161 179,164,144 205,191,162 171,156,134 205,190,168 199,186,165 194,181,160 159,148,133 167,156,141 188,177,162 163,152,137 182,168,154 177,163,149 193,179,165 190,176,162 194,179,168 177,162,151 164,149,138 176,164,152 159,147,135 170,160,148 174,164,152 167,152,141 187,172,161 174,162,150 153,141,129 145,137,126 160,152,141 146,138,127 156,148,137 165,157,146 171,163,152
147,133,108 124,110,85 204,190,165 195,181,156 209,195,170 196,179,155 190,173,149 202,185,159 200,183,157 194,177,153 194,177,153 185,168,142 190,173,147 202,182,152 202,182,152 196,177,150 205,186,161 188,167,142 225,202,173 219,195,169 197,173,149 186,162,138 129,103,80 166,137,113 168,139,115 147,123,101 103,86,76 124,104,95 78,62,58 79,61,60 92,76,74 109,97,102 128,116,121 139,127,129 150,140,130 155,139,133 124,105,82 247,199,154 255,237,192 255,240,203 230,189,160 178,144,126 135,120,109 145,132,129 156,143,140 145,132,127 125,112,107 117,104,97 110,97,90 110,97,90 97,86,79 86,75,68 82,72,71 77,71,66 70,65,67 53,50,54 47,44,48 46,43,47 51,48,52 56,48,54 55,50,52 48,47,50 46,46,56 46,46,56 46,44,52 47,45,53 47,45,53 47,45,53 51,49,57 52,50,58 56,53,59 64,57,60 188,178,154 197,176,151 217,196,171 216,197,172 184,168,151 132,118,104 178,165,144 165,152,131 172,159,138 179,166,145 193,179,154 184,170,145 194,177,153 186,169,145 188,170,149 204,186,165 195,180,160 180,165,145 172,157,137 187,173,148 210,189,162 209,188,161 202,179,150 213,192,167 175,159,142 184,169,149 204,187,161 179,164,142 178,163,141 200,185,163 177,162,140 185,171,153 179,165,147 165,151,137 178,164,150 171,157,143 167,153,139 181,167,153 178,164,150 155,143,131 142,130,118 128,116,104 149,139,127 135,125,113 145,137,126 145,137,126 146,136,126 157,147,137 163,155,144 145,137,126 151,142,136 159,151,140 150,141,133 151,142,134 131,123,112 123,115,104
