64,63,78 58,57,72 62,62,74 71,70,85 65,64,79 57,59,75 55,57,73 62,63,82 83,81,101 84,82,102 97,95,103 163,156,159 142,134,123 136,125,118 202,193,178 136,131,119 144,135,129 192,178,162 167,158,150 178,167,160 202,188,163 198,180,150 200,181,158 201,183,153 200,179,154 202,181,156 191,172,149 188,169,146 197,178,155 195,176,153 194,175,152 197,180,156 201,182,159 196,177,154 191,176,154 195,180,158 200,182,161 195,177,156 199,181,160 190,176,151 197,183,158 199,185,160 122,133,120 25,47,40 32,44,26 190,177,154 50,57,41 32,49,39 27,47,33 36,48,30 34,45,30 35,49,30 188,178,156 201,183,164 85,94,77 23,53,36 63,80,56 197,182,162 206,192,167 200,186,161 204,185,162 209,190,165 201,182,157 198,179,154 206,189,163 210,193,167 206,189,163 206,189,163 207,188,163 207,188,163 204,185,160 214,195,170 208,190,160 203,185,155 193,179,154 183,169,144 158,145,124 187,181,158 173,165,152 162,155,139 161,155,150 156,150,145 140,137,143 134,131,137 131,128,134 120,115,131 118,113,129 121,118,133 119,116,131 119,116,131 117,112,128 119,114,130 116,112,123 116,111,127 116,112,121 118,114,123
57,57,69 52,52,64 65,65,77 65,64,79 80,79,94 62,64,80 61,63,79 60,61,80 60,58,78 89,87,107 78,76,84 139,132,135 130,121,117 123,112,105 139,130,115 195,185,163 182,172,160 222,204,183 208,192,161 194,178,147 204,188,157 205,185,155 197,176,151 189,168,143 189,171,141 190,172,142 189,172,148 193,176,152 192,175,151 184,167,143 196,179,155 192,177,157 185,167,148 186,168,149 185,172,149 199,186,163 192,177,155 192,177,155 187,172,150 184,172,146 185,173,147 181,169,143 32,49,39 25,50,32 52,56,41 196,183,160 64,71,53 31,48,38 38,56,41 46,65,43 39,58,36 40,47,29 185,172,151 185,174,155 154,151,136 27,51,38 41,68,40 166,160,137 195,180,160 200,185,165 211,194,166 208,189,162 194,175,148 200,181,154 203,186,158 202,185,157 202,185,157 204,187,159 208,189,162 212,193,166 190,171,144 199,185,160 206,191,169 195,180,158 185,175,153 184,174,152 166,156,144 138,133,132 126,120,127 127,121,128 125,121,130 120,116,125 113,109,120 116,112,123 118,114,125 122,118,129 116,112,123 112,109,124 118,115,130 111,108,123 116,111,127 116,111,127 116,112,123 122,118,129 130,127,131 141,138,142
53,53,63 55,55,65 56,56,68 67,67,79 63,62,77 65,64,81 58,57,74 67,66,83 60,58,78 64,62,82 80,77,94 128,126,136 209,199,203 130,120,110 133,119,101 239,224,202 240,226,208 197,178,153 186,167,144 183,164,141 178,164,148 181,170,155 180,169,154 150,139,132 156,147,141 152,143,137 144,135,131 151,141,140 155,146,142 153,146,146 147,140,140 135,127,133 135,127,133 136,128,134 132,124,130 136,128,134 139,131,137 133,125,131 132,124,130 137,130,133 141,136,135 146,141,140 21,47,36 19,45,34 121,115,108 155,149,140 96,99,87 31,46,32 38,53,29 45,58,31 57,69,35 40,50,15 152,142,141 148,141,139 141,136,135 26,45,39 30,61,37 89,102,77 171,161,151 170,160,148 172,163,148 179,168,151 182,171,152 192,179,156 199,181,160 203,186,158 207,192,156 203,188,152 194,175,148 194,174,154 195,175,155 164,153,148 136,125,132 136,125,132 140,132,140 141,133,141 132,123,134 121,114,126 118,109,131 122,114,131 124,119,137 124,119,137 122,119,134 119,116,131 118,114,125 120,115,131 115,110,126 115,113,125 119,115,128 118,114,127 118,113,129 119,114,130 119,114,130 121,114,126 120,113,125 121,114,128
60,60,70 57,57,67 49,49,61 58,57,72 53,52,67 62,60,72 81,79,91 69,67,79 79,76,93 75,72,89 89,86,101 106,102,115 148,140,146 198,189,185 160,147,142 121,108,101 225,210,188 213,196,168 195,176,151 171,152,127 162,148,134 161,152,137 144,135,120 139,133,124 129,124,126 121,116,118 121,115,122 122,116,123 126,120,127 121,120,123 117,116,119 118,111,123 116,112,123 117,113,124 123,119,130 125,121,132 127,123,132 126,122,133 127,123,134 126,122,133 130,126,137 70,73,82 18,47,38 21,45,37 132,126,133 134,127,137 85,74,55 61,60,24 50,59,31 56,72,39 57,87,40 131,103,24 88,86,87 119,115,124 120,116,127 59,68,70 24,46,34 47,71,49 120,116,125 130,127,133 134,128,135 132,125,128 149,142,140 159,150,144 168,157,150 173,162,155 173,163,153 172,162,152 178,169,152 190,179,162 194,179,157 192,179,156 176,160,154 160,144,138 154,143,128 110,99,84 154,143,126 153,142,127 139,126,121 130,124,119 129,125,117 132,128,120 138,129,125 144,135,129 136,124,129 104,102,114 90,88,100 88,85,100 102,92,110 126,116,134 128,122,127 142,133,127 144,135,131 147,136,129 156,147,130 168,163,149
60,60,70 58,58,68 59,59,71 62,61,76 66,65,80 64,62,74 67,65,77 88,86,98 89,86,103 89,86,103 86,83,98 81,76,92 106,100,107 155,148,148 174,165,157 133,120,130 190,176,147 213,197,164 209,191,161 216,198,168 201,183,162 192,176,159 178,162,145 161,150,133 154,143,136 151,140,133 159,149,139 170,160,150 152,142,132 142,135,138 133,126,129 112,106,111 97,93,102 94,90,99 101,97,106 122,118,127 133,130,136 132,129,133 132,129,133 130,127,131 124,123,126 33,46,45 18,47,38 49,70,66 128,122,129 126,122,131 45,67,37 54,71,22 114,94,33 134,110,48 144,117,40 80,88,22 42,82,43 113,110,116 120,116,127 100,98,106 18,40,28 36,60,38 117,115,123 119,118,123 121,115,122 120,116,125 130,127,133 140,135,137 143,136,136 146,139,139 154,147,145 156,149,147 164,154,144 169,158,141 191,176,154 204,187,159 196,179,153 201,184,158 186,172,145 197,183,156 186,172,147 162,146,129 177,162,140 198,179,154 188,171,147 182,165,141 185,171,146 143,127,112 117,107,97 113,109,101 100,96,88 107,103,97 112,108,102 141,137,131 164,160,143 179,170,143 197,183,154 195,178,152 202,187,151 181,163,133
60,59,74 64,63,78 57,57,69 64,63,78 60,59,74 60,60,72 59,59,71 73,73,85 70,69,86 80,79,96 56,58,74 74,71,88 83,82,97 80,78,90 83,81,93 109,105,114 144,132,122 210,194,163 208,191,154 195,178,141 210,192,162 206,186,154 211,191,159 199,179,149 198,179,156 201,182,159 195,181,156 209,195,170 198,183,163 169,160,152 128,118,117 112,107,104 104,97,97 114,107,107 107,102,101 99,94,93 152,142,141 166,158,147 184,176,165 182,174,161 170,164,159 26,43,33 27,44,36 157,157,152 155,148,148 111,109,107 35,63,40 38,75,42 39,82,42 38,84,39 43,83,42 40,89,50 38,83,43 65,92,74 123,119,130 120,120,130 50,63,51 23,52,38 93,105,96 122,113,126 118,114,125 124,120,133 122,118,129 122,118,127 131,124,134 126,119,129 141,133,141 146,138,146 137,129,135 132,124,132 121,114,117 116,106,107 111,99,99 105,93,93 101,92,88 109,100,96 139,129,117 165,152,147 159,147,137 175,164,149 176,161,141 197,182,162 130,122,109 106,97,89 158,148,138 138,128,118 147,137,127 120,107,102 124,115,109 134,125,119 134,122,112 215,201,176 205,186,151 217,201,159 218,200,168 216,197,170
65,64,79 60,59,74 63,62,77 56,56,66 58,57,72 53,53,65 64,64,76 66,66,78 60,59,76 71,70,87 69,71,87 74,71,88 58,56,76 78,76,88 72,70,82 104,100,109 188,176,164 194,176,155 215,200,180 205,190,170 178,159,136 181,163,144 180,162,143 168,157,138 158,148,136 145,135,123 147,141,132 129,123,114 112,105,108 113,111,112 106,102,113 104,97,107 89,85,96 87,83,94 93,87,94 99,93,100 122,112,111 122,114,103 145,135,125 146,135,116 161,157,140 24,43,37 68,76,62 174,166,155 173,164,156 91,90,81 32,58,45 37,76,42 47,96,59 53,113,59 40,96,47 34,73,37 33,73,34 50,94,57 124,117,131 116,116,126 112,111,104 20,46,33 59,76,66 127,123,134 118,114,125 119,115,126 124,119,135 130,126,137 131,124,136 127,120,132 123,119,132 116,112,125 118,114,125 122,118,131 120,116,125 114,107,119 122,114,120 121,113,119 127,119,125 130,122,128 129,119,120 142,130,130 133,122,117 132,121,116 170,153,145 170,153,145 178,164,146 178,163,152 165,153,143 159,147,137 156,144,134 184,170,154 176,163,140 185,172,149 191,177,152 192,171,144 210,191,156 213,195,153 196,178,148 195,177,147
63,62,77 69,68,83 65,65,77 57,57,67 60,60,70 62,61,76 64,63,78 77,79,93 63,62,79 69,68,85 59,58,75 57,56,73 59,58,75 76,75,92 76,75,92 83,80,95 153,147,142 119,111,117 137,130,130 147,140,140 140,134,139 134,128,133 128,122,127 125,121,130 114,112,132 109,107,127 109,106,121 101,98,113 98,95,110 97,94,109 88,85,100 83,80,95 82,78,98 88,84,104 86,82,102 82,78,98 86,81,99 96,91,107 101,97,108 112,105,117 68,78,75 22,44,37 132,129,133 132,129,133 136,130,137 56,60,62 18,47,33 33,61,36 36,80,47 36,80,43 37,81,44 38,77,41 36,74,36 40,80,39 115,112,118 119,115,126 119,115,126 66,72,73 39,64,44 113,118,114 125,123,133 127,120,132 126,119,131 109,106,121 109,104,120 125,120,136 123,118,134 124,119,135 123,118,134 123,118,134 117,112,128 122,117,133 124,117,131 128,121,135 116,112,125 124,120,129 129,123,130 134,129,131 144,133,140 146,139,139 146,137,133 164,155,147 169,158,143 180,169,154 166,150,135 168,154,136 178,164,146 171,156,134 195,178,154 202,185,161 209,190,163 193,174,147 203,187,156 198,183,161 191,178,155 185,171,153
69,68,83 64,63,78 64,67,78 62,60,72 53,53,63 63,66,77 70,73,84 62,66,81 67,66,81 57,56,71 57,56,73 55,54,71 58,57,74 69,68,83 74,73,88 79,77,89 165,163,159 132,128,137 119,115,124 148,145,149 124,120,131 118,115,130 115,112,127 105,107,123 102,100,122 102,100,122 113,111,131 112,111,126 105,102,117 101,96,112 94,89,105 83,80,95 82,79,96 83,80,97 87,84,101 88,84,104 89,84,102 90,85,103 97,92,110 90,81,103 25,47,37 45,56,55 101,97,108 110,106,117 124,120,131 45,55,52 18,44,31 25,52,32 35,72,41 38,87,48 43,90,49 42,89,46 44,82,42 44,90,52 120,122,122 130,121,134 131,119,133 113,106,118 26,56,35 122,111,104 120,115,131 125,121,134 127,120,130 125,118,130 115,112,127 118,115,130 112,109,124 114,111,126 114,111,126 117,114,129 114,111,126 123,118,134 111,106,122 111,106,122 121,118,133 123,121,131 120,116,127 124,120,131 123,119,130 118,114,123 127,120,130 132,125,135 141,134,137 155,148,146 173,164,149 178,164,146 182,168,150 162,151,132 170,159,140 175,164,145 167,157,133 155,144,125 128,119,113 143,131,131 127,122,124 81,79,87
74,73,88 63,62,77 62,65,76 73,71,83 57,56,71 55,58,69 62,65,76 68,72,87 77,76,91 57,56,71 57,56,73 56,55,72 58,57,74 69,68,83 72,71,86 85,83,95 144,140,153 134,130,141 108,103,119 134,130,141 136,132,143 135,133,143 125,123,133 122,125,134 122,121,136 123,122,137 118,115,130 117,115,125 113,109,120 103,98,114 102,97,113 100,97,112 90,85,103 90,85,103 90,85,103 90,84,105 92,87,105 89,84,102 86,81,99 135,93,82 62,56,47 84,84,92 88,83,99 109,104,120 120,116,127 45,53,58 16,41,36 19,41,34 16,51,32 34,71,36 37,83,49 38,92,51 55,107,62 47,105,54 121,112,125 128,119,132 135,123,137 131,124,136 132,92,69 249,158,118 248,155,109 171,128,111 133,125,133 127,120,132 118,115,130 117,114,129 112,109,124 118,115,130 114,111,126 114,111,126 110,107,122 120,115,131 128,119,132 128,119,132 119,116,131 115,113,123 120,115,131 122,117,133 126,121,137 119,114,130 120,112,129 122,114,131 115,112,127 117,113,133 120,113,127 115,113,121 122,120,128 125,118,128 119,112,122 126,119,129 129,123,128 126,119,129 132,121,130 127,118,129 104,101,116 46,46,72
67,67,79 81,81,93 63,62,77 69,68,83 60,59,74 60,60,72 59,59,71 70,69,84 64,63,80 60,59,76 58,57,74 58,57,74 63,62,79 71,70,85 74,73,88 77,76,91 101,99,111 128,126,138 100,97,112 138,135,150 139,135,144 131,129,139 124,122,132 130,128,140 122,121,138 120,120,132 117,113,124 118,111,123 116,112,123 110,106,119 104,100,113 99,94,110 86,81,99 89,84,102 87,82,100 83,77,98 87,82,100 95,83,99 173,101,66 108,66,55 73,59,41 95,83,95 97,92,110 97,92,110 96,92,105 48,56,63 16,41,36 16,42,29 37,65,42 36,74,45 32,76,43 37,81,44 47,110,57 60,133,70 133,129,140 128,121,133 128,119,132 133,124,137 122,103,87 148,86,46 176,114,76 155,114,96 119,117,125 120,111,124 118,114,125 116,112,125 117,112,128 119,114,130 116,111,127 112,107,123 116,111,127 117,112,128 118,114,127 123,119,132 125,121,134 123,119,132 120,115,131 117,112,128 113,108,124 115,110,126 120,115,131 119,114,130 117,112,128 112,107,123 114,111,126 114,111,126 119,116,131 120,116,129 125,121,134 122,118,131 119,115,126 112,108,119 122,118,129 114,107,119 70,68,90 54,59,83
61,59,69 60,58,68 74,72,82 61,59,69 62,62,74 59,59,71 63,63,75 63,62,77 73,72,87 73,72,87 73,70,87 81,78,95 88,85,102 72,69,86 74,71,88 88,84,95 94,87,101 121,114,124 114,108,115 121,115,122 132,129,133 132,129,133 119,115,126 125,116,127 126,118,137 126,122,133 127,121,128 126,120,127 119,112,122 111,105,126 108,103,121 99,94,112 96,87,109 89,80,102 89,86,103 89,84,102 90,82,101 92,82,102 93,85,104 137,92,69 69,53,36 97,80,83 90,82,99 98,88,106 107,92,112 85,78,90 22,43,39 18,41,36 18,42,34 39,69,52 38,80,47 37,83,49 38,85,44 71,122,84 125,111,128 126,117,130 128,119,132 130,121,134 130,121,136 118,93,90 142,103,89 156,114,103 119,113,120 126,119,131 125,118,130 126,119,131 115,111,124 113,109,122 115,110,126 115,110,126 120,115,131 122,117,133 125,117,134 122,114,131 123,113,131 113,107,128 112,107,123 110,105,121 122,117,133 108,103,119 110,105,121 115,110,126 116,111,127 113,108,124 110,105,123 112,107,123 116,111,127 118,113,129 115,110,128 108,103,121 113,108,126 110,105,123 110,105,123 110,106,126 73,69,89 57,60,80
81,79,89 66,64,74 71,69,79 89,87,97 72,70,82 75,73,85 80,78,90 72,69,84 81,78,93 90,87,102 97,92,108 94,89,105 110,105,121 117,115,125 107,105,115 133,129,138 121,114,126 132,126,133 134,128,133 138,132,137 159,149,153 132,130,131 141,137,146 139,131,139 125,114,123 117,106,113 157,145,145 171,160,157 135,122,130 169,159,163 125,115,119 110,99,108 125,111,124 94,80,93 224,211,204 201,185,179 195,177,172 234,216,211 198,180,175 134,83,57 70,54,39 92,73,80 97,88,112 98,89,113 101,95,116 101,94,106 21,42,38 18,41,36 17,40,37 14,43,31 34,76,43 36,82,48 33,80,39 81,118,85 125,113,129 130,121,134 123,119,130 118,114,125 126,119,131 116,107,120 137,120,121 129,119,123 128,119,132 120,113,125 119,112,124 117,110,122 126,117,128 126,117,128 122,113,126 124,120,133 119,115,128 123,119,132 119,112,126 124,117,131 127,118,131 122,117,133 112,107,123 118,113,129 120,115,131 123,118,134 109,104,120 115,110,126 115,110,126 105,100,116 117,112,130 99,94,110 117,112,128 113,108,124 120,115,133 109,104,122 111,106,124 113,108,126 112,107,125 112,108,128 78,74,94 70,68,90
104,100,109 110,106,115 101,97,106 111,107,116 109,107,117 111,109,119 112,110,120 100,98,108 98,96,108 98,96,108 118,114,125 120,116,127 109,105,116 108,108,120 153,144,157 145,140,139 139,130,143 135,128,128 153,146,149 146,139,142 136,131,130 167,157,158 162,146,133 193,174,151 229,201,172 192,165,129 177,145,111 224,192,158 206,174,140 217,188,153 240,211,176 226,199,165 194,165,132 224,195,162 243,212,175 177,146,109 255,225,188 221,190,153 245,213,179 155,128,96 132,104,75 245,217,188 219,191,153 208,180,142 176,147,112 206,184,150 21,47,39 20,43,38 20,44,44 14,42,38 34,68,36 37,80,50 33,80,39 89,117,92 124,117,129 126,124,134 124,120,131 116,112,123 125,116,129 130,121,134 132,123,136 129,120,133 129,120,133 126,117,130 128,121,133 126,119,131 123,114,127 128,119,132 125,116,129 117,113,124 125,116,129 130,118,132 122,115,127 121,114,126 120,111,124 113,109,120 113,109,122 104,99,115 116,111,127 105,100,116 110,105,121 110,105,121 119,114,130 111,106,122 116,112,123 118,111,123 120,113,125 118,114,125 119,115,126 122,117,133 119,114,130 119,114,130 119,114,130 108,107,124 73,71,93 72,69,86
115,111,120 106,102,111 126,122,131 131,127,136 133,129,138 122,118,127 137,133,142 129,125,134 139,136,140 122,119,123 134,127,137 148,141,151 149,142,152 135,135,135 148,138,142 130,121,132 86,78,95 124,118,123 148,137,144 150,139,146 144,137,140 144,138,129 96,83,60 151,128,99 219,191,162 217,191,152 213,181,149 219,187,155 236,205,166 245,218,173 226,199,152 234,203,166 251,219,177 255,238,194 234,202,168 255,234,200 236,204,170 204,172,138 253,221,187 221,195,156 255,231,195 255,250,214 210,182,144 203,175,137 247,219,179 238,214,181 34,60,49 20,43,38 18,43,40 20,47,46 20,52,30 37,81,48 38,85,44 115,144,114 118,112,117 127,118,131 128,119,132 133,124,137 135,126,139 134,125,138 133,124,137 129,120,133 125,116,129 116,112,123 128,121,133 128,121,133 129,120,133 129,120,133 129,120,133 129,120,133 120,116,127 121,114,126 127,118,131 123,114,127 125,116,129 120,116,127 122,113,124 115,111,122 119,115,126 118,113,129 115,110,126 115,110,126 115,110,126 120,115,131 116,112,123 125,118,130 124,117,129 115,111,122 116,112,123 122,117,133 119,114,130 119,114,130 115,110,126 72,70,94 86,85,100 85,82,99
159,140,124 179,160,144 148,135,128 133,120,115 152,138,138 148,136,126 146,134,124 149,138,145 148,140,148 136,130,137 98,94,103 135,126,137 156,148,154 148,142,147 147,141,146 126,120,125 108,102,109 101,94,106 154,147,150 153,146,149 158,140,137 150,131,108 224,193,172 237,210,174 231,197,163 255,243,204 230,198,154 220,188,144 240,209,170 164,133,96 255,252,215 239,208,169 234,202,158 251,219,175 249,217,173 229,197,153 255,239,200 243,212,175 160,129,92 255,240,200 236,208,170 254,226,188 255,243,204 249,218,179 255,248,206 255,227,181 117,108,81 20,43,40 20,44,36 18,46,42 16,49,43 37,68,42 37,87,45 83,129,84 99,89,67 177,156,129 171,148,119 204,180,154 153,139,123 136,118,127 126,117,128 128,119,132 128,119,132 128,119,132 129,120,133 129,120,133 129,120,133 130,121,134 128,121,133 130,121,134 126,122,133 125,118,130 129,120,133 129,120,133 129,120,133 128,119,132 121,112,125 125,116,129 122,113,126 120,113,125 122,118,129 115,111,122 119,112,126 125,116,129 120,116,127 124,120,131 115,111,122 117,113,124 117,112,128 122,117,133 121,119,131 95,91,115 90,91,114 79,77,99 100,99,116 86,83,100
186,157,133 210,181,157 224,198,159 207,180,144 236,209,175 196,172,139 184,161,130 162,137,107 207,193,179 151,141,142 154,147,150 149,143,138 157,150,153 142,136,141 135,129,134 159,154,153 136,129,132 146,139,142 147,140,140 158,151,151 130,113,103 195,164,141 244,215,180 254,226,188 227,199,161 253,225,187 239,208,169 255,233,194 255,255,216 255,243,201 255,232,190 211,181,139 220,192,154 231,203,165 250,222,184 238,210,172 221,191,147 221,191,149 199,169,127 238,207,168 239,208,169 238,207,168 241,208,171 209,176,139 251,219,177 255,228,189 195,178,143 22,44,34 20,43,38 18,46,40 20,52,51 25,57,39 37,83,45 57,110,62 217,193,156 250,216,182 219,186,149 224,191,154 187,158,125 174,145,112 148,134,134 121,105,122 151,138,133 132,121,116 191,177,163 172,156,150 132,119,138 124,121,136 129,120,135 129,120,131 126,122,131 126,117,130 127,118,131 127,118,131 128,121,133 128,121,133 130,121,134 126,117,130 122,113,126 110,103,115 118,111,123 125,113,127 119,115,126 116,112,123 116,112,123 117,113,124 115,111,122 119,115,126 122,118,131 109,105,118 118,115,130 78,74,96 80,77,94 90,87,104 91,88,105 90,86,106
238,211,177 204,177,143 237,211,172 223,196,160 255,232,198 209,180,145 237,209,171 172,147,117 188,162,141 162,148,121 134,123,104 172,161,146 156,149,152 153,147,152 150,144,149 149,144,143 157,150,153 146,139,142 151,144,144 150,143,143 84,71,68 94,80,82 241,212,179 247,221,182 254,225,190 236,208,170 243,212,173 246,215,176 231,198,159 255,225,186 255,224,185 255,229,190 205,177,139 240,212,174 231,203,165 229,201,163 227,196,159 222,188,154 242,208,174 255,226,187 238,207,168 252,221,182 245,213,169 250,218,174 231,199,157 238,204,161 227,208,173 40,48,38 20,43,38 16,44,38 18,56,48 23,47,36 39,81,46 44,95,55 201,176,146 198,164,130 206,173,136 241,209,167 243,212,173 240,209,170 218,188,146 241,210,171 238,206,176 245,212,187 245,216,181 222,194,165 202,173,149 195,178,150 139,124,115 130,121,132 126,122,131 130,121,134 132,123,136 132,123,136 127,120,132 125,118,130 128,119,132 129,120,133 128,119,132 130,118,132 127,120,132 131,119,133 129,120,133 123,114,127 126,122,133 126,122,133 126,122,133 125,121,132 118,114,123 116,112,121 86,83,98 61,57,77 89,86,103 88,85,102 87,84,101 87,83,103
254,225,190 255,238,203 253,226,181 255,244,199 242,215,179 231,203,165 201,171,143 211,184,152 195,170,140 209,184,154 149,126,97 175,152,123 172,161,146 156,149,152 159,154,153 157,150,153 146,139,139 157,150,150 154,147,147 148,141,141 85,74,81 85,78,76 77,61,48 204,182,146 208,181,147 195,171,138 195,166,135 228,196,166 237,202,164 241,208,171 207,174,137 225,194,157 205,177,137 232,206,165 229,200,165 245,214,175 243,209,168 242,208,167 241,206,168 255,221,178 252,220,178 220,188,146 231,199,155 235,203,159 242,210,166 243,211,165 244,212,166 68,66,48 21,44,39 21,44,39 17,47,40 17,51,47 41,80,44 33,84,46 236,201,163 219,191,153 234,200,155 255,224,179 245,211,170 236,201,165 247,214,175 228,195,156 240,207,168 204,173,134 170,141,108 198,169,136 204,177,141 215,188,152 164,136,107 202,175,141 166,151,131 131,121,125 158,146,148 168,156,158 160,147,144 236,218,197 221,206,184 183,170,163 215,195,175 189,161,132 223,195,157 234,206,168 186,157,126 180,158,138 119,115,124 127,120,130 127,120,132 127,117,135 121,114,128 98,91,105 73,68,84 82,77,93 87,84,99 88,85,102 82,79,96 79,76,93
237,208,173 237,208,173 220,189,152 248,217,180 232,205,169 233,206,172 201,174,140 223,194,159 255,235,200 234,205,170 242,216,177 209,183,144 244,217,183 180,150,124 164,155,147 159,149,150 149,142,145 135,128,131 140,133,136 150,143,146 127,121,126 67,62,61 91,77,79 192,172,142 158,129,94 209,182,146 225,196,161 205,176,141 158,130,103 217,185,151 198,166,132 234,201,162 212,184,155 98,82,78 126,110,97 130,114,101 201,174,142 222,191,152 251,218,179 228,196,152 243,211,167 245,213,169 255,225,179 255,241,195 235,203,159 225,195,151 238,208,164 120,115,87 18,44,36 21,45,37 19,45,37 22,57,50 28,67,35 43,82,46 217,200,165 255,255,214 217,183,138 255,225,180 202,170,128 217,183,149 220,184,151 220,185,149 228,191,165 163,134,99 234,201,164 219,186,149 202,169,132 223,190,153 222,190,148 234,202,160 250,219,168 255,245,196 175,146,113 247,220,177 197,164,125 231,198,159 220,188,144 158,129,94 199,170,135 200,169,132 231,203,163 198,170,130 149,115,81 197,163,129 203,174,143 128,117,124 124,114,113 224,196,169 217,187,159 175,146,115 241,209,179 218,185,160 191,158,131 200,171,147 186,160,137 177,150,132
206,177,142 174,145,110 209,182,148 179,152,118 236,209,173 216,189,155 233,206,172 212,183,148 209,180,145 254,225,190 255,245,206 230,204,165 240,213,179 227,198,165 144,122,114 145,135,139 136,129,132 149,142,145 146,139,142 144,137,140 136,133,137 63,58,57 87,75,63 139,118,95 227,198,167 202,172,144 189,159,133 141,111,83 171,144,110 239,207,173 228,197,160 203,170,131 251,212,180 236,202,159 244,221,179 255,243,201 249,223,184 213,185,145 255,236,197 254,222,178 251,219,175 231,199,155 255,223,177 251,219,173 244,212,168 255,227,183 248,218,174 178,155,124 18,44,36 20,44,36 19,45,37 17,52,45 24,62,33 37,83,45 108,117,73 246,215,176 255,250,205 245,211,166 243,212,161 229,198,145 230,196,155 238,210,172 197,167,139 199,170,135 255,225,186 236,203,164 233,200,161 202,169,130 230,198,152 241,209,163 219,186,149 231,200,163 213,185,145 194,165,130 243,212,163 215,184,135 235,203,157 237,204,167 217,184,147 226,195,156 255,224,183 244,210,169 243,210,173 207,174,137 235,202,163 234,204,162 239,207,175 194,169,125 220,192,152 253,225,187 253,222,185 203,171,139 191,159,125 220,189,152 219,188,149 218,187,150
239,210,175 254,225,190 250,221,186 218,189,154 170,141,108 151,122,87 181,152,117 219,191,153 222,194,156 240,212,174 221,194,158 244,217,181 217,193,160 202,175,141 160,131,107 200,179,154 151,140,147 158,152,145 154,147,150 140,140,140 130,129,134 77,68,62 236,214,178 170,146,113 225,196,163 193,164,131 186,159,127 194,168,129 204,175,142 229,202,166 202,175,139 212,184,157 246,217,182 255,253,218 255,253,211 255,236,194 244,212,170 235,202,163 242,209,170 243,211,169 255,229,187 237,205,163 255,246,202 244,212,168 248,216,172 255,224,182 247,216,177 199,168,131 18,44,36 16,42,34 18,46,40 15,48,42 30,60,39 35,77,42 52,87,48 240,208,176 242,212,170 246,216,174 243,211,167 243,211,167 255,231,186 246,212,169 249,215,172 255,224,185 202,169,132 255,228,191 244,211,174 240,207,170 255,232,193 242,209,172 243,210,173 223,190,153 213,184,149 143,116,82 145,115,87 190,161,128 196,169,126 219,186,147 202,169,130 168,137,100 247,216,179 212,181,144 224,192,160 221,189,157 224,192,158 211,179,145 171,139,105 204,180,158 107,91,89 168,148,128 195,166,135 188,158,130 201,172,141 219,187,155 215,183,151 215,183,151
246,217,182 246,217,182 255,245,210 230,201,166 237,209,169 248,220,182 247,218,183 255,240,202 237,209,171 237,209,171 181,155,116 232,205,169 128,103,73 224,197,163 196,168,139 217,190,156 222,204,172 153,143,144 154,147,150 143,143,143 130,127,131 115,100,89 201,174,131 159,134,106 151,122,89 187,158,125 178,150,123 187,160,128 173,143,117 167,139,110 150,122,93 174,146,117 194,165,130 182,153,118 234,202,160 255,237,195 228,195,158 236,203,164 210,177,138 210,177,140 251,219,177 255,232,190 247,215,171 255,227,183 255,226,182 255,226,187 250,219,182 120,108,67 20,46,38 15,41,33 19,49,42 14,42,38 20,50,29 34,75,45 46,80,46 193,169,134 226,195,156 225,194,155 241,209,165 254,221,182 250,215,177 208,173,135 246,211,173 217,186,147 245,212,175 220,187,150 190,157,120 247,214,177 221,188,149 224,190,158 193,159,127 229,201,172 218,191,159 196,169,137 131,102,71 160,130,104 201,172,137 218,187,150 221,190,151 206,175,138 232,200,168 213,181,149 229,197,165 205,173,141 212,180,146 199,167,133 218,186,152 172,145,129 173,152,129 217,189,162 209,179,151 176,146,120 229,199,171 222,190,160 239,207,177 236,204,174
194,165,130 233,204,169 208,179,144 210,181,146 198,169,136 229,200,165 209,180,145 251,223,185 255,255,221 230,202,164 232,201,164 193,161,127 237,208,177 240,213,181 239,212,180 171,144,110 204,175,140 247,218,183 170,145,117 132,106,85 135,119,104 241,217,184 167,140,108 243,214,181 206,177,144 176,146,118 185,157,128 225,198,162 240,208,174 250,222,184 213,185,147 211,183,145 215,184,147 248,217,180 255,232,195 212,181,144 235,202,165 231,198,161 236,203,166 228,195,156 243,211,169 242,210,168 245,212,173 249,216,177 248,215,178 210,179,142 224,195,160 162,140,104 25,51,43 19,45,37 21,55,44 16,41,36 20,49,35 33,74,44 39,81,44 170,165,126 222,191,154 208,177,140 255,237,205 222,190,156 205,172,135 201,169,135 224,192,158 226,194,160 190,161,128 216,187,154 223,194,161 217,188,155 216,187,152 220,191,160 232,203,172 212,184,157 117,89,60 187,159,130 188,158,130 205,175,149 191,160,137 172,141,118 140,110,84 160,127,100 176,146,120 180,150,124 195,166,135 190,161,130 167,137,109 174,144,116 197,167,139 181,156,128 176,148,121 197,169,142 175,146,122 179,150,126 174,146,119 188,158,132 187,157,131 182,152,126
