141,128,123 131,118,111 117,104,99 132,119,116 95,82,75 93,82,75 71,60,57 112,98,98 90,77,85 114,103,112 122,110,122 89,77,82 98,86,88 94,87,87 68,64,73 63,57,64 105,98,98 86,79,77 65,55,56 102,86,73 171,143,132 85,81,75 89,84,86 148,130,127 59,57,69 64,65,84 65,66,85 50,53,73 64,57,71 93,86,86 92,82,83 86,76,77 79,72,72 86,79,79 91,84,84 91,81,82 86,76,77 84,74,78 81,71,70 79,73,68 91,84,84 74,68,73 61,55,60 51,50,53 60,59,62 80,66,68 85,79,74 85,78,76 64,58,65 39,35,44 41,38,53 41,38,55 64,63,80 76,65,62 74,52,46 104,64,55 114,77,64 120,83,70 117,80,65 120,83,68 92,68,62 58,55,70 74,73,88 58,60,76 60,60,70 49,54,64 50,54,67 56,58,74 104,99,96 107,102,88 84,74,75 82,76,83 47,45,57 38,36,44 39,37,47 58,56,68 52,50,62 69,66,81 72,70,82 51,49,59 49,43,50 102,93,89 186,165,150 53,30,0 60,58,59 27,26,19 44,44,30 48,45,32 53,50,35 47,44,29 41,41,25 54,50,29 57,50,30 61,57,36 54,47,29 59,48,43 76,63,56 125,113,101 79,64,44 72,58,29 68,59,32 57,52,40 72,69,75 127,122,140 65,66,85 57,62,86 77,75,95 147,135,137 194,183,178 195,185,184 72,65,65 64,57,57 71,64,64 84,77,77 93,86,86 90,83,83 101,91,92 103,93,94 83,76,76 66,63,67 43,41,51 37,35,45 39,39,49 52,51,66 49,47,67 49,49,61 46,46,58 24,22,30
121,108,103 127,114,109 104,91,88 133,119,119 104,92,82 89,78,71 75,64,61 112,98,100 95,82,92 109,98,107 98,85,95 83,71,76 102,90,92 104,94,98 76,67,78 70,62,70 73,66,66 55,48,46 50,43,46 77,64,59 86,70,66 60,55,57 82,76,81 149,131,128 53,50,65 54,50,70 53,49,69 62,60,82 81,75,82 90,83,86 94,85,81 95,86,82 93,86,86 85,78,78 87,80,80 85,75,76 82,72,73 84,74,73 78,69,65 87,81,76 86,79,79 68,66,74 53,51,59 47,45,53 50,48,56 58,52,57 91,81,80 94,82,82 70,66,60 56,53,40 116,90,65 118,96,78 255,234,194 232,164,121 145,98,66 135,99,77 118,76,63 109,72,59 112,77,62 114,77,64 115,78,65 77,65,79 66,72,89 59,63,76 58,61,72 50,55,65 40,44,57 55,54,71 74,72,73 71,64,64 79,69,68 57,51,58 40,38,50 32,32,42 41,41,51 60,58,70 53,51,63 59,58,73 72,71,86 52,50,62 48,46,58 44,40,49 159,147,147 193,174,160 59,57,55 22,23,13 41,38,25 49,44,32 56,48,35 102,94,83 52,47,33 57,53,36 48,48,32 52,52,38 57,54,39 58,50,39 59,49,37 59,47,35 60,51,36 60,51,32 64,53,34 57,49,38 148,138,139 91,83,91 69,66,81 71,72,95 68,75,100 47,48,67 95,87,95 162,148,148 160,153,153 67,62,59 66,59,59 82,75,75 92,85,85 85,78,78 97,87,88 99,89,90 93,86,86 74,71,75 46,44,54 43,41,51 37,37,47 51,50,65 63,61,81 45,45,57 52,52,64 32,30,38
121,108,105 106,93,90 121,108,105 110,98,86 99,87,75 85,72,65 76,63,60 109,95,100 92,81,88 109,98,107 104,91,99 81,71,72 99,85,85 110,100,101 102,95,98 74,69,71 38,36,37 29,24,26 26,21,23 50,43,43 41,34,34 45,38,41 85,74,83 101,92,103 52,50,62 50,49,64 52,49,64 79,70,81 83,76,79 81,69,71 91,82,78 94,85,81 91,81,80 88,78,77 91,82,78 91,82,78 84,75,71 81,72,64 81,72,66 97,90,90 78,73,75 66,62,73 59,57,69 50,48,56 46,44,52 45,46,51 58,73,59 104,124,58 80,116,45 83,119,62 241,171,51 255,212,126 255,224,156 255,221,153 255,207,139 255,178,122 219,145,109 143,87,65 114,76,70 114,76,66 111,75,65 111,80,72 85,70,78 55,63,70 56,61,71 54,59,69 40,45,55 52,51,68 74,68,73 66,59,59 69,62,62 41,37,48 39,37,47 32,32,42 48,48,60 52,52,62 50,50,60 56,55,72 58,60,76 57,57,69 45,43,53 46,42,51 104,96,104 87,76,69 37,32,31 59,46,23 116,93,51 93,75,43 76,62,48 116,100,83 124,107,83 122,99,70 104,82,48 73,66,48 54,54,38 58,55,42 56,52,33 56,48,35 54,45,41 61,53,40 177,167,157 116,105,102 110,98,100 92,81,90 72,69,84 69,72,94 58,66,94 42,50,70 59,58,73 132,122,126 158,148,149 65,58,58 61,51,52 75,65,66 92,82,83 88,78,79 94,87,87 93,86,86 90,83,86 81,79,80 54,52,60 47,45,53 40,38,48 50,48,60 63,63,75 60,60,72 48,46,56 44,42,52
123,110,107 117,104,101 131,118,115 100,88,78 97,85,75 83,70,65 84,70,70 108,95,103 89,78,85 99,88,97 81,69,74 76,64,66 107,93,95 102,92,93 86,79,82 48,46,47 22,21,24 19,17,18 18,16,17 21,19,20 30,28,29 47,42,44 82,70,82 92,83,96 48,48,60 48,47,62 57,54,69 107,98,109 78,68,69 78,68,69 82,72,71 94,84,83 100,89,82 101,90,85 101,90,85 92,83,79 81,72,68 80,71,63 99,90,84 105,98,98 92,87,89 66,62,73 67,65,77 52,50,58 43,49,52 78,140,105 42,103,62 47,98,62 97,113,53 118,120,65 226,177,71 227,155,50 255,222,156 255,220,149 255,213,142 255,194,127 255,212,151 255,206,145 176,117,89 115,79,69 111,80,68 111,79,65 111,81,66 89,69,49 74,68,45 70,66,56 37,40,49 49,49,61 68,63,65 66,59,59 65,58,58 40,38,48 38,36,46 31,31,41 52,51,66 49,49,59 51,51,61 58,57,74 64,63,80 73,72,89 44,44,56 45,43,51 55,47,55 138,127,122 36,28,17 123,111,56 145,123,60 142,121,69 98,75,46 106,82,56 111,84,50 112,80,46 89,64,34 64,50,32 71,62,43 73,65,43 66,58,36 127,116,97 128,116,106 82,70,70 105,93,95 103,93,94 109,98,105 104,96,104 76,73,90 70,68,92 66,77,108 49,57,85 45,51,68 105,98,112 98,90,96 61,54,57 66,56,57 74,64,65 86,76,77 94,84,85 95,88,88 90,83,83 86,79,82 79,74,76 71,69,77 50,48,56 45,43,53 43,41,51 52,52,64 56,56,68 47,45,55 44,42,52
134,121,114 149,136,129 119,106,99 100,88,78 96,83,76 81,70,65 75,63,63 114,102,107 93,82,89 101,90,99 85,72,80 78,66,68 111,99,99 110,100,99 70,63,66 22,24,24 17,17,17 17,17,17 17,15,16 31,24,27 26,24,25 48,42,47 91,82,93 78,71,83 47,44,59 45,42,57 58,54,67 108,103,102 62,55,55 85,72,69 116,95,91 219,188,178 246,207,195 246,204,193 250,208,195 224,188,182 85,63,66 91,90,83 106,101,100 108,101,104 93,87,92 69,63,70 55,55,67 53,51,63 88,131,103 47,101,60 42,91,54 40,91,55 68,97,44 61,94,42 157,152,70 238,164,43 255,237,157 255,232,160 255,224,148 255,212,140 255,204,130 255,198,127 255,189,126 231,139,86 147,86,54 121,80,62 115,85,68 93,70,39 85,73,32 59,62,31 52,64,44 42,55,54 60,60,60 64,59,58 60,54,61 39,37,47 39,37,47 34,34,44 49,48,63 50,49,64 51,50,65 55,54,71 62,61,78 70,69,84 46,46,58 45,43,51 48,45,51 134,127,127 70,62,51 101,85,54 106,90,48 124,106,62 89,69,39 100,78,44 102,78,41 88,65,36 61,42,17 69,54,45 145,135,125 144,131,126 88,77,74 88,77,74 78,67,64 85,73,73 108,96,98 101,94,97 107,96,103 106,99,111 73,68,84 73,72,89 69,78,103 48,57,82 47,53,72 91,87,107 55,51,60 58,53,55 64,57,60 67,61,68 75,69,74 99,89,93 86,76,77 89,79,80 85,78,78 83,76,76 106,97,93 104,95,91 94,88,83 72,65,68 54,50,59 50,49,66 45,45,55 42,42,52
144,131,124 132,119,112 111,98,91 107,95,85 89,76,69 83,72,67 66,56,55 108,96,101 87,76,83 100,89,98 81,68,78 77,67,68 105,94,91 103,94,90 51,44,47 22,17,16 39,34,33 60,50,51 72,62,61 66,56,57 55,50,52 46,40,47 101,92,105 59,55,66 37,36,51 41,38,53 83,76,79 97,92,91 54,42,47 172,143,137 255,219,200 251,209,187 221,183,166 199,162,147 175,142,133 173,145,143 196,171,170 160,138,141 105,98,101 111,103,109 90,83,93 72,66,73 61,59,69 51,63,56 41,92,54 40,86,52 42,87,56 37,86,51 46,91,51 72,102,55 124,125,57 228,174,68 255,195,89 255,237,154 255,220,136 255,195,112 255,175,95 255,177,99 255,194,111 255,207,125 255,209,145 255,190,134 151,100,65 91,66,22 71,69,38 42,52,30 44,51,33 19,50,35 36,58,48 58,62,64 46,44,52 38,36,46 39,37,47 34,34,44 46,45,60 55,54,69 51,50,65 51,50,67 62,61,78 63,62,77 55,55,67 47,45,53 51,47,56 50,45,47 61,54,52 96,85,80 114,100,82 118,104,86 95,81,81 113,99,101 99,85,85 46,35,32 63,53,52 68,58,57 71,57,57 74,63,60 72,62,61 82,71,68 100,89,84 102,91,86 102,91,98 109,102,105 85,77,83 112,105,119 93,91,103 69,66,81 64,71,94 44,51,74 54,57,77 75,72,89 56,50,57 55,50,52 60,60,72 79,81,97 98,97,114 90,81,94 95,85,86 91,81,82 77,70,70 95,88,88 107,98,94 101,92,88 97,91,86 85,78,81 65,62,68 50,50,62 41,41,51 46,46,56
147,135,123 107,95,83 109,97,85 114,102,92 104,91,84 87,76,71 61,57,51 86,76,75 95,84,91 103,92,99 94,83,92 76,64,69 98,86,86 93,82,79 51,35,31 90,76,62 91,77,63 76,64,52 54,41,34 51,34,35 61,49,49 70,62,68 85,77,85 64,58,63 52,48,57 63,57,64 109,99,103 88,75,70 210,179,167 255,217,201 245,193,174 204,165,153 184,147,134 160,123,110 142,114,105 124,106,103 118,100,111 130,110,122 102,90,95 105,98,98 77,73,84 62,58,67 59,59,69 83,111,88 38,82,49 42,80,53 38,75,51 33,76,48 39,81,44 57,86,42 76,102,50 162,158,71 165,168,79 127,159,87 98,135,75 125,138,56 137,159,88 91,124,58 89,120,57 102,133,70 138,136,62 153,140,65 209,170,99 119,92,31 79,74,46 63,60,34 23,47,34 20,55,36 18,52,36 26,57,44 43,43,53 38,38,50 37,37,49 37,37,47 51,50,65 53,52,67 51,50,65 51,50,65 52,51,66 62,62,74 51,51,63 48,49,54 55,51,60 55,48,48 44,34,33 44,34,33 53,42,39 53,42,39 53,44,38 81,70,67 67,58,54 64,51,48 65,54,47 59,49,48 73,64,60 94,85,58 84,74,73 95,84,79 112,101,94 102,92,70 102,92,96 119,107,109 91,84,87 120,113,127 102,99,114 67,65,77 61,68,91 49,52,74 65,64,81 58,53,69 48,46,54 50,49,54 56,56,68 78,77,92 98,100,114 116,114,126 79,72,75 86,79,82 70,65,67 91,86,88 90,83,81 98,91,89 92,87,84 94,87,85 76,69,79 62,62,72 40,43,52 40,43,52
124,108,95 113,97,84 112,96,83 116,104,92 103,91,81 87,76,69 66,60,55 73,63,64 110,96,96 94,82,84 102,91,98 73,61,66 107,97,98 87,74,71 99,80,64 101,85,70 73,59,45 85,71,57 84,68,64 78,64,64 71,59,61 70,60,64 72,61,68 70,60,61 62,55,55 66,56,55 75,58,59 218,192,182 255,222,204 176,130,114 178,139,125 133,97,89 149,111,103 158,120,112 113,86,81 102,85,88 97,83,96 93,81,97 97,86,95 101,94,97 76,73,77 56,52,61 57,57,67 63,107,74 36,75,43 41,74,47 30,63,38 25,61,35 36,70,38 50,79,39 139,163,92 92,138,63 157,162,86 62,100,60 82,116,71 58,90,59 39,76,41 86,106,63 105,98,39 53,80,37 97,110,56 67,97,60 117,132,68 126,134,68 67,73,46 53,56,34 22,53,40 20,55,36 17,54,34 19,50,35 35,56,52 42,42,54 36,36,48 38,38,46 50,48,60 53,52,67 50,49,64 51,51,63 49,49,61 52,52,64 59,59,71 48,49,54 59,55,64 50,40,44 47,40,38 47,37,36 63,54,48 52,45,43 71,60,55 86,77,71 54,45,41 87,73,57 102,89,41 63,56,54 61,54,52 125,109,76 84,74,78 91,84,84 106,97,93 120,108,78 93,84,80 116,104,106 111,104,107 108,101,113 102,99,116 83,80,97 64,65,86 46,45,50 47,47,44 52,49,55 59,58,63 45,43,51 52,52,62 49,49,59 54,53,58 60,57,63 56,53,57 79,76,80 53,51,52 46,44,45 52,49,53 60,57,61 91,88,92 98,95,99 75,72,76 59,59,67 43,46,55 40,43,52
143,127,123 127,114,93 113,99,83 126,110,93 107,91,74 94,77,67 73,64,60 58,51,51 102,88,90 100,83,86 103,88,96 75,64,71 75,65,64 82,62,55 108,87,74 82,63,49 85,69,56 93,77,71 77,67,66 73,63,67 74,64,65 78,68,72 72,62,63 73,61,61 75,63,65 81,68,65 159,135,129 255,212,197 226,174,155 124,82,69 82,45,32 114,78,68 202,164,158 141,107,103 107,79,77 93,74,81 88,76,81 80,71,82 82,70,84 89,81,87 103,101,102 63,52,61 57,55,63 44,95,57 36,75,41 34,67,40 27,59,39 23,56,31 41,70,40 56,79,35 101,142,67 148,162,101 80,90,37 58,89,49 47,73,37 56,77,45 51,68,32 86,91,55 61,71,34 39,76,43 55,82,52 49,74,45 52,67,32 46,68,40 59,86,54 37,54,28 23,50,32 24,59,40 21,56,37 20,52,34 28,57,48 46,46,58 37,37,49 38,38,48 49,48,63 62,61,78 52,51,68 49,49,61 49,49,61 67,66,81 61,64,75 45,45,55 53,52,57 46,43,47 51,46,45 52,45,45 61,52,48 55,48,48 61,52,48 71,62,58 56,47,43 76,65,62 112,98,80 63,57,52 80,74,69 119,108,91 87,77,76 80,73,76 116,106,110 116,105,98 115,106,102 97,87,88 112,105,108 72,66,73 106,101,119 83,80,95 57,59,59 38,38,33 36,36,33 43,43,43 43,43,43 45,43,53 51,49,57 41,40,45 38,36,37 34,32,33 31,28,32 31,28,32 32,30,31 31,29,30 31,28,32 30,27,31 33,30,36 51,48,54 70,66,75 94,91,97 52,50,58 42,42,52
132,116,112 126,112,96 118,104,88 130,115,95 119,104,84 114,98,83 79,68,63 56,49,47 92,78,80 108,91,94 106,91,99 61,53,59 86,76,77 121,98,83 104,81,66 95,76,62 100,85,74 83,71,71 43,36,39 62,55,58 66,59,59 72,62,66 74,64,68 73,60,57 101,86,77 132,113,101 253,222,210 255,214,198 255,209,191 225,173,154 227,181,167 207,171,163 156,122,118 125,93,90 100,77,76 87,69,78 81,69,74 79,68,77 79,67,81 85,77,85 125,123,124 85,74,83 58,56,64 43,94,56 37,74,43 32,65,38 26,58,38 23,55,33 43,72,42 87,112,65 97,137,69 71,92,42 70,84,38 48,72,32 43,64,30 38,58,29 62,69,37 66,69,34 72,77,43 37,74,43 40,71,47 41,70,42 52,67,39 22,47,27 43,70,42 66,81,55 23,50,30 31,61,42 25,55,34 24,54,37 25,54,42 46,46,58 37,37,49 42,42,52 48,47,62 66,65,82 53,52,69 48,48,60 62,62,74 56,55,70 44,47,58 45,45,55 53,52,57 58,53,55 55,48,48 53,43,44 63,53,52 48,41,39 72,63,59 78,69,65 64,52,52 67,58,54 73,62,55 62,56,51 77,71,66 117,107,97 81,70,65 89,82,85 121,114,117 125,119,114 106,100,93 104,94,95 112,104,110 89,81,87 102,97,113 79,76,91 52,51,42 45,44,37 41,39,35 37,37,37 48,48,48 55,53,61 50,49,54 46,45,48 40,38,39 33,31,32 31,28,32 32,29,33 32,30,31 33,31,32 33,31,32 35,33,34 34,32,33 37,34,38 42,38,47 58,54,63 44,40,49 45,43,53
142,126,124 136,120,116 126,111,100 123,108,88 116,101,81 128,114,98 88,75,70 60,55,52 64,52,54 98,81,84 98,81,87 72,60,65 75,59,55 148,117,98 110,87,72 101,85,79 46,33,30 75,59,53 90,72,67 132,120,120 49,42,42 61,54,57 81,69,71 125,102,87 186,156,130 213,176,152 255,221,203 255,208,192 242,193,173 229,183,167 198,159,147 161,129,124 118,93,90 97,74,73 93,76,79 81,68,76 75,65,69 74,64,68 73,59,72 84,75,86 96,91,93 104,93,102 53,53,61 28,84,43 37,71,41 32,63,39 25,57,37 22,54,32 40,69,37 105,135,86 106,132,71 40,62,21 62,77,42 53,61,36 33,57,35 33,56,37 34,54,38 33,53,35 37,53,32 47,64,38 30,58,33 42,61,41 50,65,41 40,56,35 52,67,41 62,79,53 26,56,37 27,57,40 27,57,36 25,55,38 22,53,40 39,39,51 45,44,59 42,42,52 53,52,67 69,68,85 56,55,72 49,49,61 56,56,68 49,48,63 46,46,58 48,46,56 52,49,55 60,55,57 66,59,59 58,48,49 61,51,52 48,41,41 68,56,56 81,69,69 62,51,48 75,63,63 71,63,52 77,73,67 79,75,69 125,116,110 79,71,60 95,89,82 125,118,118 119,112,112 89,83,74 111,104,104 113,105,111 108,100,108 81,78,84 60,58,54 60,52,30 50,45,33 47,43,35 44,44,39 38,38,35 61,60,63 59,59,59 53,53,53 46,44,45 32,30,31 32,29,33 32,29,33 34,32,33 34,32,33 38,36,37 40,38,39 41,39,40 41,39,40 80,77,83 61,59,69 34,32,40 50,48,58
146,129,132 146,129,135 121,107,93 128,113,93 116,101,81 114,98,81 113,96,88 72,62,61 66,56,57 69,57,59 83,71,73 76,59,49 137,105,89 155,121,101 125,104,91 100,84,82 95,82,79 107,86,82 105,91,93 101,88,96 100,92,98 97,84,81 162,132,115 187,152,125 194,154,129 212,170,148 255,217,207 255,211,204 239,193,179 230,189,173 200,163,150 155,126,120 120,97,96 94,76,75 87,73,78 71,60,67 68,61,64 66,59,62 65,58,61 76,67,80 100,93,103 97,89,95 47,51,55 35,81,43 35,72,41 27,62,39 25,57,37 23,51,28 52,81,37 124,145,81 70,83,29 78,89,49 56,56,26 27,46,26 43,56,33 57,68,39 38,58,40 56,71,47 58,61,39 38,54,35 35,59,37 60,64,37 57,61,32 49,54,30 39,54,26 64,79,53 20,52,34 24,56,38 26,58,38 22,57,38 21,50,36 35,38,47 42,45,52 45,45,55 59,58,73 67,65,85 57,56,71 51,50,65 53,52,67 53,52,67 47,45,57 48,48,58 54,50,59 90,85,87 81,76,75 57,50,50 61,54,54 49,44,41 70,60,59 75,65,66 65,55,54 74,64,63 74,67,51 99,93,88 106,99,99 121,111,110 79,74,62 106,100,95 113,106,109 127,120,120 86,80,75 112,105,103 114,106,112 101,93,99 66,59,41 58,50,26 61,51,29 49,46,31 48,47,38 47,45,41 40,38,36 72,70,71 74,72,70 68,66,64 45,43,44 34,32,33 34,31,35 33,31,32 34,32,33 37,35,36 41,39,40 46,44,45 55,53,54 65,63,64 45,42,46 65,63,71 107,105,113 55,55,63
140,123,126 144,127,133 132,118,104 130,115,95 122,107,87 116,100,83 116,100,87 98,88,78 75,62,59 76,64,64 86,69,61 101,80,69 152,116,96 161,124,100 127,103,81 111,97,97 117,104,112 124,111,119 115,101,114 118,104,117 121,106,116 145,119,105 187,151,122 191,150,119 194,154,129 212,170,148 249,203,189 255,223,211 255,218,201 242,199,184 203,164,152 160,131,125 124,103,101 97,79,78 83,69,74 68,55,63 65,58,61 63,57,62 65,57,63 73,64,77 100,93,105 99,96,100 70,71,76 32,78,42 31,69,40 30,62,42 26,56,39 25,52,32 60,85,38 130,140,73 59,73,25 59,62,27 68,61,32 29,48,26 33,52,30 79,77,46 33,54,33 40,59,37 55,65,41 51,59,36 29,57,34 57,57,27 46,54,29 54,64,40 57,67,41 56,78,48 24,49,33 23,55,37 23,58,37 21,56,37 22,54,36 39,42,51 34,37,44 45,45,55 65,64,79 71,69,89 51,50,65 55,54,69 53,52,67 51,50,65 56,50,55 87,76,83 131,108,97 83,76,76 99,92,95 79,72,72 70,60,61 66,59,57 71,64,62 84,77,77 69,62,60 95,89,84 94,89,77 101,95,90 95,88,91 116,109,112 106,100,95 90,83,81 122,115,118 125,118,121 121,114,117 120,110,114 111,101,102 69,60,43 61,49,23 63,53,29 60,51,32 52,48,31 51,47,37 48,49,41 45,43,41 92,87,86 82,77,76 74,69,68 37,35,36 34,32,33 40,35,34 38,36,34 40,38,36 47,45,43 58,56,54 65,63,61 80,78,76 52,50,51 49,46,50 40,39,44 45,44,49 68,66,76
146,132,134 148,134,136 141,127,127 137,121,119 140,124,122 122,106,102 133,117,113 118,105,98 85,72,67 81,68,63 83,67,61 123,93,78 166,126,103 171,126,103 164,126,105 126,105,92 114,93,93 118,94,98 132,107,106 148,124,118 181,153,144 189,158,139 193,154,126 188,149,117 189,152,126 196,156,133 238,196,174 255,231,208 233,191,169 233,190,175 199,160,148 155,128,121 119,101,98 96,80,78 85,68,74 70,60,64 64,59,61 67,57,58 70,60,64 71,64,74 91,86,104 113,104,119 84,89,85 36,75,43 34,69,46 29,61,39 24,56,38 22,54,36 54,75,27 115,139,72 55,84,42 48,60,26 37,52,26 26,49,34 42,50,25 64,62,31 30,54,30 29,55,32 60,64,37 50,63,40 35,57,31 39,53,34 27,47,29 29,46,22 60,63,32 69,81,47 21,45,32 23,53,34 22,59,39 21,55,39 22,53,38 38,43,49 36,39,48 50,50,60 73,72,87 70,69,86 52,51,68 53,52,67 52,51,66 53,51,63 100,74,60 127,88,58 128,89,57 78,68,69 97,92,94 101,94,97 75,68,68 58,51,51 79,72,72 79,69,70 91,86,85 95,88,88 121,115,110 94,88,83 102,95,98 120,113,111 125,119,114 91,81,80 125,115,116 125,118,121 120,113,116 117,107,106 80,67,46 63,51,21 60,50,26 63,53,29 60,51,32 57,50,34 54,51,38 50,51,43 51,46,43 98,93,90 91,86,83 69,64,63 42,40,41 38,36,37 42,37,36 42,40,38 49,47,45 60,58,56 68,66,64 80,78,76 73,71,69 64,59,61 58,56,57 44,44,44 36,36,36 37,36,41
153,139,139 155,141,141 153,140,137 153,137,135 130,114,112 132,115,118 150,134,130 146,134,124 133,117,111 104,88,82 90,68,60 151,115,95 170,125,104 171,129,105 173,133,110 157,119,98 179,138,122 185,142,125 189,151,130 197,163,143 199,168,147 191,157,135 193,153,128 190,151,121 189,152,126 204,166,145 233,191,169 255,224,201 240,194,178 222,183,169 188,155,146 141,117,109 121,100,96 94,76,73 87,70,71 73,61,63 68,58,59 67,57,61 68,58,62 65,57,63 80,75,91 108,98,118 91,102,91 40,73,46 35,72,48 25,60,39 23,55,37 21,51,32 56,73,37 104,126,57 78,89,47 49,79,44 59,63,23 39,61,33 34,54,29 48,52,25 38,54,33 35,51,30 32,56,32 28,55,35 51,64,39 51,59,36 40,55,31 50,63,47 53,66,41 59,72,47 14,43,29 20,50,31 22,57,38 24,56,36 20,55,36 33,38,44 44,47,56 49,49,59 64,63,78 53,52,69 56,55,72 64,63,78 56,55,70 67,57,56 119,79,45 131,88,55 142,108,86 70,58,48 92,85,85 92,87,89 89,82,82 72,65,65 76,69,72 92,85,88 96,91,90 128,121,121 111,104,102 70,63,61 84,77,80 125,118,116 125,118,118 129,119,118 125,115,114 122,112,111 95,84,77 70,57,34 68,51,23 65,51,24 65,52,29 63,53,31 61,52,35 56,51,37 54,50,40 51,49,45 37,30,28 108,102,97 108,101,99 78,71,71 55,50,49 55,50,49 54,49,48 60,55,54 67,62,61 80,73,71 86,81,80 103,98,97 69,67,65 53,51,49 60,58,59 46,44,45 41,39,40 48,42,47
151,138,131 159,146,139 162,150,140 128,116,106 141,128,121 134,121,116 163,150,143 145,134,119 148,136,126 157,142,133 101,75,63 164,119,98 175,129,111 182,138,112 196,151,128 199,157,133 193,153,130 192,154,133 203,169,147 191,160,137 190,160,134 191,156,131 192,155,131 183,141,117 187,150,124 201,164,140 239,198,180 254,208,192 214,171,156 199,162,149 161,130,120 137,111,101 113,91,83 99,79,72 92,74,71 86,70,68 75,63,63 70,60,61 68,56,61 68,55,65 71,59,71 90,86,97 77,102,86 42,79,48 30,68,41 24,56,36 24,54,35 28,53,35 53,59,48 113,125,76 86,110,61 49,76,37 51,70,30 44,70,34 57,74,46 36,56,29 53,66,41 33,54,33 30,55,35 31,50,30 35,53,36 32,52,34 33,51,34 28,51,32 54,74,49 58,73,57 20,45,25 20,50,31 23,55,35 21,56,35 22,54,36 37,46,48 44,47,56 52,52,64 58,57,72 49,48,65 62,61,78 60,59,76 59,57,67 104,75,55 131,88,53 121,78,43 87,56,35 66,47,33 76,63,56 83,75,81 96,91,93 67,65,66 82,76,81 84,76,82 91,86,88 108,101,104 120,113,113 111,104,104 118,111,114 121,116,118 123,116,116 122,115,113 109,100,94 61,53,31 57,50,23 61,49,23 62,49,26 60,51,32 57,53,34 59,52,32 61,54,38 63,55,42 53,49,43 49,47,45 35,28,26 112,106,101 112,106,101 89,82,80 68,63,62 61,56,55 71,66,63 75,70,67 76,72,66 86,82,76 107,100,98 74,69,68 83,81,79 88,86,84 65,60,59 58,56,54 76,71,70 64,58,65
139,126,121 124,111,106 128,115,108 133,120,115 124,111,104 117,104,99 135,122,117 156,144,134 154,143,128 154,140,126 120,93,75 166,120,102 181,134,113 191,145,119 196,151,128 190,150,127 180,143,119 181,145,123 190,159,136 183,153,127 193,158,131 188,151,125 184,144,121 189,148,121 188,146,122 210,168,146 237,194,179 219,182,169 189,153,143 165,134,122 120,94,84 112,86,76 98,72,62 97,73,65 104,80,74 98,76,70 88,70,67 83,66,67 71,61,65 71,61,65 70,62,70 73,70,76 62,86,73 39,75,47 24,65,37 26,58,40 22,53,38 32,54,42 53,53,63 70,74,59 81,107,53 60,66,27 53,74,42 37,62,31 32,68,42 45,70,39 69,86,60 32,59,39 63,68,46 57,56,31 32,53,32 36,55,33 34,47,24 59,73,43 65,78,55 47,56,56 20,40,26 19,49,30 23,55,35 22,57,36 22,54,36 41,54,53 48,48,58 51,51,63 57,56,71 56,55,72 72,71,88 59,58,75 71,60,53 125,88,62 124,81,48 118,75,42 73,47,26 59,43,30 113,92,67 115,99,66 82,72,71 70,68,69 67,61,68 64,58,65 72,69,73 93,86,86 104,97,97 112,105,108 122,115,115 121,114,112 92,84,73 61,50,31 54,47,20 52,44,20 54,46,24 62,49,28 63,50,27 59,52,34 57,53,36 57,53,34 59,54,40 55,49,40 54,52,48 30,25,24 36,29,27 123,117,112 103,94,90 79,73,68 69,62,60 80,73,71 83,79,73 86,80,75 99,93,88 112,106,101 99,95,89 87,85,81 74,74,71 89,84,83 96,86,87 97,87,88 87,77,81 82,72,76
114,101,98 121,108,105 114,101,98 90,76,76 99,85,85 114,101,98 112,101,98 80,70,71 134,121,114 158,143,134 151,124,106 166,121,100 184,138,112 187,140,117 189,148,128 159,128,107 161,130,109 169,140,116 183,154,134 174,140,118 186,149,125 179,142,116 161,125,96 170,131,103 201,157,131 218,173,150 226,185,169 194,163,151 143,115,106 115,89,79 93,69,61 92,65,58 94,66,57 96,65,57 93,65,56 102,71,61 109,78,68 98,70,61 90,68,62 87,65,68 79,60,64 78,64,66 65,77,68 36,72,44 29,61,43 23,55,37 24,54,35 41,56,59 58,55,70 48,46,56 56,75,37 59,76,27 73,100,59 91,93,51 44,73,41 64,81,55 51,76,49 38,62,38 50,58,33 55,63,38 38,54,35 25,49,25 42,52,30 61,69,44 54,68,59 54,59,67 20,40,26 20,47,31 23,53,34 22,57,36 22,54,36 31,54,49 50,48,60 59,59,71 59,58,73 55,54,71 65,64,81 63,59,72 243,211,154 128,84,54 123,79,49 96,57,29 65,44,29 62,47,36 108,88,68 102,78,43 123,111,74 47,43,37 50,49,52 51,48,52 53,50,54 108,103,102 109,102,100 120,114,109 75,67,54 55,47,23 51,45,22 46,39,19 51,44,26 54,47,29 63,52,35 63,52,35 61,52,35 59,52,36 58,53,41 59,54,42 50,46,38 54,52,48 26,24,22 19,14,13 49,42,40 132,123,119 92,86,81 86,80,75 84,78,73 64,58,53 87,81,74 102,96,91 116,110,105 132,126,121 96,95,88 94,92,88 89,89,86 63,61,59 87,80,78 96,84,84 125,113,113 87,75,77
