203,177,154 213,187,164 187,168,143 177,163,136 212,188,164 218,194,168 216,192,168 212,188,164 227,206,181 171,147,123 206,185,160 213,189,165 229,210,185 200,176,154 216,195,172 188,172,155 188,170,149 200,181,158 199,182,156 184,170,145 198,182,165 202,182,162 197,179,158 202,186,171 194,180,164 184,173,156 181,170,163 185,173,161 193,176,166 179,168,161 156,145,138 157,146,139 144,133,128 154,143,138 115,104,97 88,76,64 97,82,71 91,76,65 119,93,79 118,91,75 121,96,79 106,85,70 83,66,56 87,73,59 81,69,57 49,33,27 31,20,17 30,20,19 54,42,42 59,47,49 56,41,49 109,101,109 142,135,145 155,148,158 135,126,139 123,111,123 124,122,130 171,164,176 163,139,131 171,114,85 145,95,62 137,94,61 124,78,50 121,77,51 123,75,50 116,74,50 99,63,41 101,64,40 100,67,42 100,75,56 81,63,62 160,83,48 117,59,37 111,58,35 83,76,90 80,79,96 87,85,97 118,114,127 99,94,110 112,108,119 133,129,140 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 122,115,125 120,116,125 122,118,129 115,111,122 112,108,119 108,104,115 122,118,131 125,120,136 105,100,116 113,109,122
251,225,202 248,222,199 194,177,151 187,166,141 199,168,145 234,208,183 228,204,178 227,206,181 229,205,181 211,187,163 218,194,170 215,189,166 239,215,189 224,203,176 211,190,165 218,197,174 206,185,160 212,191,166 196,177,152 190,169,146 209,191,170 192,179,158 188,169,155 176,164,152 166,150,137 149,134,123 184,170,154 193,177,162 209,193,178 185,170,159 177,162,151 156,141,130 159,147,137 190,178,168 91,79,67 99,84,73 105,90,81 76,65,62 129,102,86 116,88,75 122,96,82 140,115,98 95,76,62 85,68,58 75,62,55 64,53,50 56,47,43 58,46,46 54,42,42 37,25,27 32,30,31 32,26,31 155,151,160 154,147,157 149,141,149 126,125,128 151,143,149 155,143,155 135,134,139 104,123,114 119,151,102 161,146,67 255,190,133 141,87,53 133,82,54 132,81,55 118,71,48 114,70,44 109,69,46 106,71,46 87,75,75 169,88,56 122,68,48 122,64,42 70,73,82 100,95,122 109,105,125 112,107,123 120,115,131 139,134,150 123,119,132 127,123,136 122,118,129 99,95,106 95,91,100 121,114,124 104,97,107 117,113,122 112,108,119 96,92,103 104,100,111 108,104,115 123,119,132 120,115,131 127,122,138 132,127,143
242,216,193 223,202,177 196,175,150 222,196,173 230,204,179 236,212,186 235,211,185 227,203,179 207,183,157 191,167,141 218,194,170 221,197,173 202,178,152 214,188,163 247,221,196 199,178,155 196,178,159 177,158,142 190,171,148 220,199,176 198,184,159 166,150,135 161,146,135 184,168,155 187,173,159 158,146,134 190,174,159 202,187,165 217,199,180 196,178,157 203,185,166 216,201,179 192,178,162 97,82,71 88,76,66 100,85,76 89,76,69 176,163,158 135,103,87 116,85,73 126,95,76 175,141,123 126,99,92 84,66,65 59,52,52 64,55,51 66,55,48 60,51,47 59,48,45 61,51,52 71,63,69 150,142,148 129,119,120 119,112,115 133,127,132 121,122,127 142,129,137 128,120,126 141,133,139 35,124,78 145,165,97 241,173,112 255,172,110 243,140,86 146,90,56 134,82,50 122,76,48 121,75,47 118,74,46 111,71,48 115,78,52 108,59,39 82,44,27 94,48,32 97,89,95 100,98,108 117,113,124 109,105,118 124,120,133 126,121,137 110,105,121 108,104,117 108,104,117 111,107,120 111,106,122 118,114,125 98,97,100 105,99,106 102,98,109 91,88,94 79,75,86 90,86,97 108,104,117 137,132,150 139,134,152 120,116,129
246,222,198 223,199,175 212,188,164 242,216,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,140 242,213,189 243,215,186 255,231,202 255,231,207 241,220,193 204,190,161 228,209,184 207,186,161 199,178,153 179,166,143 187,168,143 213,196,170 220,196,174 183,172,155 191,175,158 216,199,189 184,168,153 171,157,141 185,172,151 211,198,175 210,191,175 195,176,160 173,154,140 161,146,135 90,78,68 96,84,74 94,81,74 101,85,79 158,139,125 134,104,89 113,85,74 153,119,101 182,146,136 114,91,80 86,68,67 72,60,65 56,46,47 64,55,51 51,44,44 82,69,66 48,32,30 104,94,98 110,100,101 118,111,111 121,116,118 146,138,144 149,142,152 147,138,151 148,140,148 34,126,84 66,122,81 199,145,59 255,206,145 255,173,110 255,160,102 199,120,79 143,82,48 121,75,45 118,71,50 107,69,48 97,63,41 94,73,30 109,81,54 65,38,20 85,46,32 86,76,94 92,83,98 100,91,106 117,113,126 122,118,131 130,126,137 116,112,123 125,120,136 122,117,133 120,115,133 101,97,110 102,98,107 91,88,94 85,79,86 105,101,112 77,73,84 103,98,114 98,93,109 103,99,112 90,86,97 84,81,85 83,79,90
218,201,175 195,178,152 168,149,124 207,188,163 197,173,147 176,150,125 245,219,194 237,213,187 219,190,166 252,223,199 249,221,192 225,197,168 245,216,192 236,207,183 205,184,157 218,197,172 239,218,193 223,202,177 179,166,143 217,198,173 210,193,167 202,187,165 189,175,161 192,174,153 190,175,155 165,145,136 179,165,149 165,154,135 187,173,155 183,167,154 214,195,179 168,154,140 132,117,106 89,77,67 96,86,76 76,64,64 183,166,156 143,118,101 113,87,73 134,108,96 147,115,99 172,139,130 143,121,113 101,85,83 88,78,82 64,57,57 56,50,45 56,46,45 90,76,78 91,77,82 107,97,98 143,131,133 123,113,114 129,122,125 145,140,142 109,98,107 131,124,136 142,135,145 31,120,76 55,117,71 206,139,89 255,194,127 255,180,118 255,166,109 221,131,84 202,122,81 121,75,45 102,64,45 91,63,34 106,88,46 104,89,42 91,76,29 96,63,36 85,44,28 116,111,129 115,113,125 115,106,121 115,111,124 115,111,124 102,98,111 124,120,133 83,79,92 125,120,136 113,108,126 116,112,125 86,82,91 103,99,108 119,112,124 73,70,76 82,79,85 96,91,107 94,89,105 86,82,95 118,114,125 87,84,88 77,73,84
235,206,182 236,207,183 243,218,188 172,147,117 255,245,218 253,229,203 201,177,151 243,219,193 217,191,166 248,222,197 249,221,194 229,201,174 197,173,147 205,184,157 214,190,164 226,200,177 213,189,165 166,149,123 174,157,133 204,187,163 205,183,163 188,169,153 188,171,163 179,160,148 184,172,160 192,181,166 158,141,133 177,160,150 181,169,159 162,147,136 170,153,145 154,139,128 84,72,60 85,73,63 96,83,78 61,50,47 117,93,71 128,102,81 144,116,103 140,110,95 134,106,93 144,111,100 172,150,144 121,108,105 85,75,76 67,56,51 60,49,42 53,44,38 87,75,89 100,93,103 134,124,123 148,138,139 148,138,139 120,110,114 125,115,119 138,132,137 111,109,110 31,63,45 19,55,43 170,144,53 255,199,136 255,175,108 255,173,116 255,160,109 247,149,103 224,133,89 175,112,77 111,79,45 112,95,56 67,75,50 61,71,49 41,57,36 51,70,34 82,55,12 116,114,124 112,108,117 99,102,113 159,155,168 123,119,132 108,103,119 115,111,124 96,92,105 118,113,129 124,119,135 125,120,136 98,94,105 109,105,116 87,83,96 78,72,79 105,103,113 82,78,89 75,71,82 89,85,96 104,100,113 103,99,112 99,95,108
235,206,182 255,234,210 250,225,195 223,198,168 209,188,161 185,161,135 219,195,169 226,202,176 255,231,206 208,182,157 223,195,168 214,186,159 230,201,177 235,211,185 204,180,154 216,190,167 221,197,173 170,153,127 182,165,141 200,183,159 239,219,199 185,170,150 168,153,142 169,152,142 177,165,155 189,173,167 180,164,151 183,165,162 172,161,146 161,146,137 171,155,149 174,159,150 88,76,66 94,82,72 82,69,66 83,70,63 132,106,83 140,110,93 138,115,100 142,114,101 147,121,109 147,116,104 136,112,104 108,87,85 123,104,92 116,95,82 120,97,82 84,63,50 77,66,75 106,97,108 95,85,84 124,112,117 127,117,118 116,106,110 145,135,139 151,142,138 89,112,97 19,56,34 5,48,31 255,188,115 255,188,124 255,172,108 255,160,105 251,151,103 226,137,90 205,125,84 161,112,63 118,96,47 34,59,41 22,62,54 37,61,48 37,45,24 46,49,14 82,93,51 114,111,126 112,107,123 119,103,118 115,111,122 115,111,124 115,110,126 113,109,122 119,115,128 84,80,91 94,90,101 87,83,92 101,97,108 108,104,115 105,101,114 89,83,90 110,108,118 62,58,69 113,109,120 87,83,94 91,87,98 103,99,112 84,80,93
250,222,193 250,222,193 222,196,171 216,190,165 242,217,189 230,204,179 217,191,166 214,185,161 203,177,152 216,190,165 236,207,185 230,201,179 216,187,163 199,173,148 190,164,139 178,154,130 160,143,115 185,166,139 199,178,155 209,188,165 228,207,184 227,209,190 216,193,180 193,175,156 165,156,139 183,167,154 195,179,164 152,135,125 180,169,150 179,164,153 201,189,179 110,97,90 91,78,71 94,82,72 68,55,50 92,73,61 143,114,92 141,114,96 147,123,101 159,130,110 151,124,106 145,117,104 134,111,98 105,84,71 138,114,92 141,112,88 133,103,86 109,83,69 78,64,69 74,71,77 141,134,132 172,160,162 177,166,163 142,133,127 148,139,133 126,129,121 25,57,37 22,44,32 169,122,31 255,199,146 255,169,104 255,173,113 255,156,105 242,150,99 223,145,97 187,123,79 157,123,53 104,99,44 165,164,110 42,82,57 23,70,57 17,57,47 17,53,36 33,70,48 129,123,130 106,101,117 104,100,113 84,81,87 113,104,117 121,114,126 103,99,110 88,84,95 117,113,126 123,118,134 106,102,115 129,125,138 110,106,119 94,91,106 104,100,113 115,111,124 117,113,126 119,115,128 108,104,117 112,107,123 109,104,120 109,105,118
255,244,217 255,242,218 244,215,191 230,201,177 226,197,173 224,195,173 247,218,196 244,218,193 243,215,188 222,194,165 200,176,150 223,199,173 236,211,183 193,168,140 233,207,182 217,189,162 230,201,179 222,193,173 204,183,160 187,166,143 203,184,161 214,196,175 184,166,147 195,176,153 215,197,176 205,191,166 155,144,129 145,133,123 187,178,161 196,184,172 127,115,105 84,72,62 92,80,70 78,65,58 93,78,67 158,129,109 151,122,100 148,122,99 157,131,110 152,123,101 144,119,100 131,109,91 117,96,83 99,80,64 127,102,83 138,112,91 126,101,84 113,87,73 84,65,67 76,68,76 115,108,111 164,155,151 163,152,149 164,158,153 149,140,136 37,59,47 20,47,29 4,33,24 208,154,48 170,114,38 228,142,92 255,175,116 253,158,111 232,146,98 210,139,95 199,150,71 78,107,56 215,187,117 53,106,74 37,95,73 33,83,69 24,70,55 15,54,41 18,57,44 67,91,78 128,121,131 101,94,104 113,110,116 113,107,114 119,110,123 112,108,121 105,101,114 109,105,116 120,116,129 123,118,134 127,122,138 136,131,147 109,104,120 109,104,120 111,106,124 109,105,118 111,107,120 109,105,118 113,108,124 111,106,122 113,109,122
223,195,168 240,211,187 209,180,156 243,214,190 221,192,168 235,207,180 236,208,181 255,232,207 253,225,196 246,218,189 237,209,182 233,203,177 217,192,164 192,167,139 237,213,187 211,183,156 211,187,163 223,202,179 231,212,189 204,180,156 175,154,131 200,180,160 187,166,151 224,205,182 201,183,164 192,174,153 178,168,158 141,129,119 192,180,168 145,133,121 133,122,115 85,72,65 95,82,75 91,78,71 108,89,73 158,124,104 155,126,104 162,138,114 155,126,104 150,121,99 137,117,97 131,109,89 112,89,74 115,93,75 126,96,79 137,113,91 129,104,87 110,83,67 110,87,74 74,62,62 79,71,77 172,165,163 155,151,145 166,162,156 83,101,88 27,54,38 22,45,26 99,173,103 138,138,77 216,162,56 157,122,57 255,178,134 237,155,112 206,135,91 196,152,70 181,140,70 101,113,64 54,104,71 38,94,68 34,89,66 32,79,66 23,65,54 17,51,47 16,49,41 27,63,48 115,111,120 91,85,90 118,115,121 102,98,107 95,87,95 105,101,112 111,107,118 102,98,109 118,114,125 118,114,127 113,108,124 111,106,122 115,110,126 118,113,131 112,107,125 95,91,104 112,108,121 105,101,114 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,220 251,223,196 255,237,210 243,215,188 251,223,196 254,226,199 228,202,177 212,191,164 205,176,154 198,170,143 197,177,147 192,166,143 234,213,190 195,171,149 232,213,190 225,208,184 219,195,173 220,203,175 212,190,170 209,190,167 195,178,152 185,170,150 208,195,174 187,173,157 174,162,150 137,123,107 83,72,65 92,81,76 76,63,58 92,76,63 112,91,76 164,130,112 170,134,112 176,140,118 165,136,114 157,128,106 135,114,91 126,105,82 121,99,81 128,103,84 141,115,90 151,122,98 140,111,91 127,97,80 118,88,71 95,75,68 75,65,69 132,120,120 99,112,100 33,65,47 34,64,45 20,45,25 0,42,11 136,163,120 59,110,72 84,117,63 223,169,63 197,134,58 211,142,111 193,143,69 189,149,74 104,90,36 48,89,61 38,93,70 40,94,69 29,82,62 26,75,66 23,63,55 15,49,47 17,50,44 20,54,40 90,87,91 115,104,113 104,100,113 137,133,146 109,105,116 112,108,119 87,79,87 112,105,117 98,91,103 106,102,115 101,97,110 108,104,117 118,114,125 113,108,124 118,112,133 106,102,115 111,107,120 112,108,121 127,123,134 108,104,115 113,109,122
255,244,217 235,210,180 251,226,198 208,185,156 238,213,183 219,191,164 255,228,204 208,184,158 219,200,173 233,209,183 240,221,196 216,197,172 240,209,188 255,244,212 230,209,184 208,194,169 203,186,160 178,163,141 204,190,165 234,208,185 225,206,181 216,199,173 193,178,156 213,195,174 179,163,146 163,147,132 196,182,168 150,136,120 201,187,169 147,137,115 112,95,85 94,79,68 164,150,136 85,66,52 106,86,68 145,115,98 178,141,117 185,149,127 178,144,122 147,118,96 134,109,90 137,110,94 136,110,89 139,113,90 161,129,113 186,151,136 176,139,124 203,165,146 205,159,141 193,148,125 149,111,101 106,81,82 23,53,36 25,52,36 27,46,35 16,31,19 63,122,75 44,99,67 141,183,132 99,141,90 113,111,41 186,140,56 171,132,52 186,145,75 46,73,55 60,73,46 29,71,60 37,78,65 42,90,69 32,83,66 24,68,63 20,57,52 14,48,48 16,49,43 18,48,41 97,102,98 101,98,104 113,105,122 111,105,112 101,97,106 113,109,118 107,100,110 113,109,118 125,121,132 118,114,127 95,91,104 110,106,119 91,87,100 104,100,113 101,97,110 116,112,125 132,128,141 131,127,140 101,97,110 98,94,107 127,123,136
220,194,171 216,197,172 188,167,142 199,185,158 213,187,166 197,176,151 169,148,123 204,185,160 204,187,161 210,189,164 201,184,158 198,179,154 205,179,156 216,193,164 187,172,150 206,192,167 194,174,154 219,198,185 228,210,189 217,191,168 206,185,162 203,184,161 203,186,162 185,167,146 209,194,172 189,176,153 184,169,149 140,126,108 116,103,82 139,125,109 138,122,107 167,153,135 135,120,98 115,100,80 111,92,76 136,110,89 178,140,119 179,144,119 175,141,119 136,107,85 128,103,84 138,110,99 137,110,94 164,134,117 210,172,164 239,199,192 255,214,205 255,229,214 255,225,207 220,177,162 169,140,134 120,97,98 15,37,25 19,42,27 13,28,16 17,28,17 12,41,9 79,123,76 116,166,108 38,97,52 91,101,50 43,84,54 85,80,50 49,75,64 16,48,49 24,42,39 18,47,45 41,76,69 37,88,66 28,78,64 23,67,60 13,52,49 14,48,48 15,47,44 15,48,40 104,109,108 115,112,118 119,105,118 122,119,134 123,119,128 120,116,125 116,112,121 133,129,138 136,132,143 118,114,127 130,126,139 109,105,118 132,128,141 122,118,131 117,113,126 97,93,106 86,82,95 91,87,100 102,98,111 104,100,113 91,87,100
226,202,176 212,188,162 190,169,144 210,193,167 221,200,177 198,172,151 187,168,145 171,152,129 149,135,110 208,194,169 179,165,140 191,172,149 193,179,154 215,198,174 216,199,175 221,202,179 224,203,180 207,186,163 202,178,152 216,195,170 192,174,153 235,214,187 218,199,172 217,200,176 180,163,137 184,172,144 200,185,165 160,140,122 182,167,147 186,172,147 175,155,137 182,168,150 130,110,92 121,99,81 121,95,83 151,122,102 166,129,103 172,138,116 173,138,113 165,131,111 188,158,143 182,151,141 185,146,143 204,164,157 246,203,197 255,236,227 244,197,188 185,139,123 255,246,224 222,183,169 166,142,134 122,106,102 89,89,86 13,18,12 16,16,11 13,16,8 27,33,34 148,169,119 121,179,126 82,111,67 72,99,67 25,79,64 27,57,50 22,51,49 12,40,47 18,42,46 19,35,35 17,38,45 38,101,75 34,82,61 25,66,60 11,47,49 12,46,46 14,46,43 17,48,38 118,118,118 156,144,156 141,133,141 132,129,133 107,101,108 118,111,121 124,117,127 122,118,127 124,120,129 96,89,99 75,68,78 84,77,87 99,93,100 126,119,131 114,107,119 118,114,127 117,113,126 91,87,98 82,78,91 115,111,124 103,99,112
220,196,170 206,182,156 237,216,191 172,155,129 219,200,177 204,180,158 161,144,120 225,206,183 235,211,189 228,204,182 169,155,130 213,192,169 196,175,152 224,207,183 222,205,181 232,213,190 221,204,180 180,166,141 209,188,161 222,198,174 213,195,174 193,172,147 193,172,147 179,160,137 182,168,143 190,172,151 168,154,127 147,129,108 177,163,145 163,149,131 148,134,116 185,169,152 127,101,87 119,96,83 122,92,77 155,119,99 162,122,97 164,129,104 177,142,115 177,141,119 203,172,160 142,109,100 220,182,176 242,197,192 250,203,194 255,235,224 201,157,147 123,87,79 255,227,208 222,180,167 153,129,121 118,96,99 91,84,87 18,20,17 11,11,6 125,118,121 134,127,127 129,126,130 85,160,114 68,92,41 28,81,61 26,63,43 74,82,68 33,51,50 13,39,47 14,40,46 18,38,43 21,34,33 0,38,23 39,94,71 26,70,63 12,48,50 13,47,47 14,46,43 18,49,39 135,135,132 145,133,145 141,133,139 110,104,109 104,97,100 100,94,99 117,111,118 110,104,111 149,143,150 141,134,144 142,135,147 132,125,137 128,120,139 114,107,119 110,103,115 157,153,166 119,115,128 117,112,130 124,120,133 125,121,134 94,90,103
171,152,127 208,189,164 164,150,125 188,169,146 216,192,168 237,216,189 231,210,183 224,203,178 226,205,180 214,193,168 188,171,147 206,189,165 217,200,176 210,193,167 198,179,154 228,204,178 219,198,175 214,195,172 216,197,174 137,120,96 154,136,115 140,118,98 185,167,146 172,153,130 217,204,181 115,95,77 163,145,126 154,140,124 195,184,167 183,168,146 169,148,125 159,138,115 118,95,80 98,82,69 110,79,60 158,121,97 172,132,107 166,124,100 170,129,102 181,141,116 208,176,162 110,77,66 177,134,128 226,181,174 242,193,182 255,209,194 203,159,147 113,81,76 220,172,154 201,161,152 150,125,122 126,104,109 102,91,98 160,152,158 154,146,152 152,142,146 101,93,99 162,152,156 140,150,128 45,83,54 39,64,48 19,47,43 26,42,42 19,34,39 18,40,44 23,43,46 18,37,45 17,32,37 22,34,38 39,110,75 29,74,64 12,48,50 13,47,47 15,47,44 20,49,37 110,108,106 143,137,142 144,136,142 133,125,131 157,149,157 157,148,159 132,123,134 141,133,139 135,127,135 118,109,120 128,122,129 115,109,116 108,101,111 112,105,117 127,120,132 113,109,120 119,115,126 102,98,109 112,108,121 110,106,119 99,95,108
165,148,124 210,193,167 205,184,159 220,196,172 191,170,145 198,177,152 193,172,147 196,175,150 195,174,149 234,213,188 203,184,161 209,190,167 212,198,173 175,157,136 218,190,163 230,209,184 221,200,177 179,162,138 230,211,188 227,206,183 206,180,157 242,213,193 177,159,138 177,155,137 141,129,103 217,205,177 219,192,174 200,182,161 160,142,123 170,156,131 182,161,138 124,100,78 99,80,66 98,82,67 146,112,94 160,122,101 168,128,103 173,132,105 167,125,101 172,133,105 187,155,141 148,110,100 117,79,69 203,161,150 234,185,174 236,188,172 206,159,148 97,63,59 149,112,99 172,134,124 147,122,121 115,96,100 97,86,93 156,149,152 160,150,154 153,146,149 144,137,140 146,134,136 139,130,141 108,114,103 24,47,42 22,43,41 17,39,41 10,32,34 22,37,40 16,38,42 16,36,39 14,29,34 16,27,28 44,120,83 33,73,65 8,44,46 13,47,47 16,45,43 15,51,36 110,105,104 162,160,161 139,132,135 120,115,117 118,110,116 157,148,159 143,129,144 156,149,152 164,153,162 128,121,131 132,126,133 108,102,109 115,107,113 118,109,122 129,120,133 120,113,123 113,106,116 116,112,123 131,127,140 125,121,134 146,142,155
184,163,138 201,182,157 223,202,177 220,199,174 199,178,153 193,172,147 185,164,139 212,191,166 204,183,158 212,191,166 218,199,176 219,200,177 207,186,163 231,201,175 204,182,162 212,191,166 195,178,154 197,180,156 212,186,165 227,201,180 233,207,184 218,197,172 217,191,168 194,174,154 199,175,151 209,190,165 216,192,168 230,204,181 187,166,141 202,178,154 159,135,113 125,99,78 83,64,52 103,84,70 157,121,101 159,121,102 169,129,104 188,147,120 195,153,129 172,132,109 184,150,130 167,132,119 92,59,48 175,132,124 205,160,153 219,175,165 195,150,143 158,118,113 178,140,132 141,109,104 116,95,95 95,81,83 87,75,77 147,135,137 109,99,103 149,141,149 163,155,163 164,153,160 148,138,142 128,123,122 114,147,120 51,75,62 32,55,50 38,50,43 31,48,50 7,38,42 20,37,32 29,39,36 10,25,32 64,140,105 34,79,69 12,48,50 13,47,45 17,46,44 17,51,40 151,141,142 144,137,140 148,141,144 172,164,170 160,149,156 164,154,158 156,144,149 165,156,167 170,158,170 143,136,146 163,156,166 154,145,156 120,112,120 123,116,119 97,90,93 138,131,141 115,108,118 80,76,87 90,86,99 82,78,91 94,90,103
231,210,185 231,210,185 233,212,187 195,174,149 196,175,150 227,201,178 209,190,165 228,207,180 188,167,142 192,171,146 198,179,156 183,164,141 185,164,141 168,144,120 190,171,146 198,174,148 221,204,178 190,169,144 226,205,178 189,172,144 206,182,158 234,213,186 209,185,159 207,181,158 198,177,152 181,164,138 150,131,108 185,166,143 208,189,164 220,196,174 131,104,86 127,101,80 93,74,60 100,84,69 154,120,100 156,120,98 182,143,113 209,165,135 202,162,139 213,179,161 134,107,89 186,154,140 134,98,88 135,95,88 174,134,127 180,140,133 170,134,126 142,106,98 125,91,87 104,80,74 98,82,78 78,65,62 75,62,59 165,156,150 186,174,176 165,155,156 165,155,159 134,124,128 165,158,161 148,141,144 77,95,62 55,90,71 18,47,47 30,52,52 18,38,43 13,39,47 15,31,29 19,31,27 22,36,29 80,153,121 35,82,69 13,46,51 15,43,48 16,45,47 18,49,39 134,127,130 162,157,156 160,150,154 172,158,171 170,157,165 168,155,165 167,153,155 140,132,140 171,163,171 139,131,139 139,131,139 139,131,139 133,125,133 117,111,116 120,114,119 98,93,95 124,119,121 141,134,144 139,135,148 119,115,128 127,123,134
215,189,166 212,193,168 200,179,154 230,206,182 213,187,164 222,196,173 209,185,161 187,166,139 166,149,123 142,128,103 133,121,95 201,182,155 174,162,136 199,185,158 157,140,114 222,198,174 201,188,165 221,202,175 213,192,169 237,216,193 169,150,125 184,163,136 241,220,193 224,198,175 185,164,139 175,154,129 202,185,159 216,195,172 170,153,129 202,180,160 124,97,79 119,94,75 101,80,67 97,74,59 155,121,101 163,125,104 192,146,116 231,183,154 228,190,171 163,137,127 108,89,75 190,155,142 162,115,106 91,60,52 154,112,99 151,115,105 136,105,95 117,89,80 90,70,61 77,62,51 73,60,55 72,56,54 137,128,124 187,176,171 175,164,159 183,171,171 176,169,169 151,144,144 147,140,140 113,108,107 70,87,59 51,73,45 77,82,62 22,46,48 19,36,40 23,40,44 16,35,43 12,29,35 24,37,25 92,158,127 33,79,61 12,48,52 12,45,48 14,46,45 18,49,39 163,156,156 149,144,141 163,151,153 156,146,147 127,120,118 165,155,159 145,135,136 135,128,131 105,98,101 136,129,132 149,142,145 147,140,143 165,157,163 147,139,145 151,143,149 140,132,138 117,106,113 122,112,116 135,127,135 147,139,147 143,137,144
219,193,170 172,153,128 218,197,172 173,152,127 207,188,163 175,156,131 196,177,152 216,195,168 214,193,170 178,157,134 196,177,154 173,147,122 179,160,137 190,169,144 218,197,172 220,196,172 227,206,183 175,160,140 223,202,179 197,176,153 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 164,143,118 174,157,133 170,152,133 143,118,99 128,101,83 116,88,75 107,84,69 131,106,87 160,123,99 172,132,107 227,178,142 255,206,173 227,191,171 150,126,120 111,98,91 227,190,177 180,132,118 111,75,69 139,97,86 133,97,87 96,76,67 75,60,51 66,54,44 58,47,40 65,54,49 110,97,92 199,188,183 165,154,147 180,167,160 160,149,144 151,145,138 158,152,145 155,148,148 148,141,141 25,51,26 53,74,53 28,57,45 28,53,50 21,41,44 27,43,43 13,36,45 15,35,38 23,35,26 90,151,119 35,81,66 15,52,51 14,46,47 15,47,46 17,46,37 156,151,150 103,104,96 160,150,151 148,138,142 180,169,176 143,136,139 140,133,136 157,150,150 139,132,132 134,127,130 111,104,107 164,156,162 139,131,137 149,141,147 132,124,130 150,139,146 146,135,142 145,135,139 156,148,156 146,138,146 152,146,153
207,178,156 188,171,145 143,126,100 234,210,186 172,153,130 208,189,164 174,155,130 188,171,147 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,170,150 185,168,144 213,196,172 200,176,152 156,139,113 162,147,127 197,178,155 166,142,120 207,183,159 249,230,207 193,174,158 163,142,119 147,130,104 208,182,157 144,113,94 129,102,84 120,95,78 120,93,77 143,114,94 163,128,101 176,136,111 231,179,147 255,211,180 205,168,153 156,132,124 117,104,99 173,147,135 189,145,133 144,104,95 127,89,81 108,82,70 75,59,55 61,50,45 60,49,46 59,48,45 73,57,51 185,173,161 187,173,159 169,153,138 161,149,137 165,148,138 163,148,139 174,163,158 152,139,132 114,114,111 50,60,38 64,74,48 32,71,53 25,47,40 28,48,53 28,43,46 14,26,30 21,32,33 23,34,23 95,148,116 34,82,66 18,55,52 14,46,47 16,45,43 19,50,40 121,121,118 161,153,161 165,154,161 158,151,154 188,175,185 146,135,142 136,126,130 164,154,158 138,128,132 153,143,147 165,155,159 149,139,143 156,145,152 113,102,109 139,128,135 120,112,118 122,114,120 97,91,96 128,118,122 143,132,141 163,155,163
230,209,184 153,141,113 194,177,151 226,205,180 175,160,138 205,186,161 221,202,177 228,211,187 188,171,147 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,164 229,205,183 184,160,136 240,214,191 234,213,188 210,189,166 207,190,166 138,121,97 151,132,107 173,154,131 228,205,176 200,183,159 205,184,161 202,181,158 136,110,89 128,102,81 126,104,86 123,96,78 145,116,94 166,131,104 183,143,118 238,188,157 254,203,175 186,154,140 143,119,111 116,103,100 108,87,83 217,180,165 147,112,99 124,84,77 92,66,54 71,55,51 61,48,45 62,49,46 58,47,44 110,98,86 193,179,165 173,157,142 200,184,169 191,179,167 208,191,181 206,196,186 169,156,149 160,147,144 149,140,134 37,51,30 72,76,49 81,94,82 28,51,46 21,41,46 15,38,45 23,34,33 26,39,38 20,39,28 66,113,86 34,82,63 19,56,53 13,44,48 17,44,45 17,50,42 129,129,129 173,167,174 153,146,149 150,143,146 160,148,153 163,152,159 173,162,169 124,114,118 145,135,139 151,141,145 122,112,116 132,122,126 143,132,139 164,153,160 157,146,153 148,140,146 167,159,165 139,133,138 167,157,161 159,148,155 135,127,135
210,184,161 241,220,195 217,198,173 214,195,170 210,184,161 255,237,212 180,159,134 153,132,117 198,174,152 193,169,147 182,163,140 180,161,138 195,176,151 153,135,114 126,111,91 132,118,104 180,154,133 184,158,137 221,195,172 208,182,159 221,200,173 230,206,180 182,158,132 203,184,161 198,179,156 220,194,171 173,159,134 226,212,187 208,189,164 141,112,92 130,105,86 127,104,89 130,104,83 155,124,101 180,141,113 198,154,128 234,189,156 255,210,181 229,197,181 172,145,140 114,102,104 114,100,105 231,193,174 169,126,109 139,101,91 96,68,59 72,56,50 63,50,47 61,48,45 58,42,38 170,157,134 204,189,167 178,163,143 196,183,160 113,102,87 187,170,162 183,173,161 172,159,154 139,134,122 198,182,176 76,93,67 22,41,21 20,61,48 46,59,45 57,71,62 37,51,47 20,37,39 14,41,42 22,46,35 28,63,44 36,79,65 20,59,54 14,45,49 16,45,47 19,48,39 141,139,140 138,125,135 161,153,161 161,153,159 167,155,160 140,137,141 174,163,172 150,140,141 93,83,84 100,90,91 121,111,112 132,122,123 143,133,137 110,100,104 144,134,138 139,131,137 161,153,159 116,108,114 150,140,144 135,125,129 145,134,141
