230,204,179 194,168,143 203,177,152 238,207,184 243,212,189 216,190,167 222,196,171 250,222,195 253,225,198 233,209,183 216,197,172 184,166,145 198,183,161 197,178,153 186,167,144 187,172,150 183,169,153 179,168,153 173,161,149 172,160,150 162,150,140 168,155,148 164,148,146 175,159,157 183,170,165 153,140,135 160,144,142 174,158,156 159,148,143 156,145,140 137,127,128 141,131,132 142,132,131 143,137,132 144,137,137 142,135,138 140,133,136 149,142,145 141,134,137 144,137,140 141,134,137 137,129,135 141,133,139 157,146,153 171,160,167 168,162,169 142,136,143 129,123,130 113,107,114 127,121,128 110,105,107 82,77,76 110,88,80 118,91,75 114,91,76 111,89,71 102,87,65 105,90,68 112,91,78 107,91,74 78,64,50 31,24,22 31,21,20 28,21,19 23,18,15 75,69,74 125,121,130 124,120,131 136,132,143 118,116,126 125,123,133 135,133,145 134,127,139 102,98,107 140,139,154 117,113,124 162,91,72 132,84,57 129,63,31 255,155,102 221,149,112 156,101,70 124,79,56 112,67,46 103,56,33 85,44,24 73,39,21 59,32,14 57,32,15 56,29,11 60,31,11 61,30,11 76,45,26 76,34,12 82,65,37 60,40,20 71,35,17 86,48,31 92,54,37 107,98,109 113,113,123 116,112,125 123,119,132 106,102,113 118,114,125 99,95,106 95,91,102 111,107,118 101,97,108 103,99,112 88,84,97 90,87,102 78,75,90 69,66,81 82,79,96 74,71,88 80,77,92 73,70,85 72,69,84 78,75,90 90,87,102 87,84,99 89,86,103 98,95,112 81,78,93 82,79,94 91,87,107 90,86,106
199,173,148 209,183,158 217,191,166 214,190,164 230,206,180 212,188,164 199,178,153 205,186,161 205,186,161 211,192,169 206,189,165 200,183,157 207,190,164 204,190,165 206,192,167 199,186,163 196,182,166 187,172,161 176,161,150 179,164,153 160,148,136 168,156,146 190,174,168 178,162,156 184,171,166 173,160,155 153,140,137 166,153,150 143,132,129 142,131,128 158,146,148 141,131,132 136,125,132 160,149,156 161,152,163 137,130,133 141,134,137 123,115,121 128,118,117 150,140,144 151,141,145 148,140,146 143,135,141 125,114,121 143,132,139 131,125,132 132,126,133 131,125,132 134,128,135 77,69,75 80,70,69 79,68,63 138,108,91 118,88,71 112,87,70 113,91,73 116,96,76 110,90,70 99,83,68 102,86,69 103,87,70 100,85,74 58,47,40 49,43,38 53,48,50 125,119,126 115,111,122 117,113,124 125,121,132 154,150,161 137,135,145 131,129,139 143,139,148 139,137,145 134,125,138 151,132,146 142,138,128 230,152,108 147,87,48 250,146,97 217,126,86 169,95,61 120,67,42 109,64,41 101,61,38 85,47,26 68,34,14 68,37,18 58,32,11 58,31,13 60,34,13 66,35,14 68,38,21 80,39,23 160,79,52 106,64,42 75,38,23 81,42,28 68,38,23 74,73,78 105,98,110 127,123,136 108,104,117 111,107,118 112,108,119 113,109,120 113,109,120 119,115,126 115,111,122 104,100,113 124,120,133 125,123,133 94,92,102 126,124,134 125,123,135 123,121,133 115,112,127 93,90,105 88,85,100 83,80,95 55,52,67 73,70,85 82,79,96 93,90,107 94,91,106 86,83,98 88,84,104 98,94,114
216,195,170 203,182,157 181,160,135 184,167,141 189,168,143 163,146,122 189,172,148 187,173,148 195,176,153 230,211,186 173,156,130 187,170,144 169,150,123 190,169,146 212,191,168 228,213,191 209,198,181 177,163,149 170,151,137 179,164,144 192,176,161 208,195,174 202,191,172 202,191,176 167,155,145 172,160,150 164,148,142 165,149,145 164,153,150 160,149,146 179,170,164 177,166,163 137,125,125 159,147,149 166,156,157 141,131,132 149,139,140 141,131,135 150,140,144 155,145,149 160,150,151 149,139,140 127,117,116 141,134,134 139,134,133 119,113,118 128,120,126 137,126,133 82,70,70 90,77,72 89,76,69 142,116,102 127,98,78 114,87,69 114,92,74 118,95,80 119,98,83 110,89,74 95,79,64 94,80,64 95,79,62 93,77,60 96,84,72 55,49,42 61,54,54 61,53,59 72,66,73 129,125,134 134,130,141 140,133,143 132,125,135 133,126,136 131,124,134 123,114,125 157,148,159 146,139,149 136,129,141 187,116,97 179,107,72 219,132,91 191,111,75 141,78,45 122,74,45 120,74,46 115,70,47 103,65,44 84,53,34 61,30,11 60,28,12 62,33,13 60,31,11 60,33,17 63,47,43 63,60,66 174,92,65 129,71,45 107,61,43 95,49,31 88,52,34 44,39,41 111,99,115 123,121,133 123,121,133 120,116,127 123,119,130 125,121,132 123,119,130 124,120,131 125,121,132 106,102,111 103,100,106 112,108,119 118,114,125 110,106,117 90,86,99 119,115,126 110,106,119 111,107,120 84,80,93 120,115,131 118,113,129 104,99,115 96,92,105 110,106,119 117,112,128 99,94,110 109,105,125 98,94,114
202,181,156 213,192,167 202,181,156 208,184,160 177,160,134 190,173,149 190,173,149 225,204,181 220,196,174 213,189,165 225,204,179 190,171,146 211,192,167 197,183,158 192,178,153 233,214,189 205,190,168 192,173,157 196,175,152 234,213,188 197,176,149 209,188,161 197,184,163 181,167,149 186,172,156 187,173,157 199,185,169 185,170,159 187,178,170 208,192,179 206,192,174 164,155,138 169,158,143 167,155,145 174,164,152 185,172,165 174,163,158 164,155,147 158,147,140 164,155,147 146,137,129 153,144,138 165,156,150 148,141,139 123,116,116 128,121,119 139,128,125 87,74,67 83,70,63 93,77,71 105,83,75 126,96,81 118,89,69 109,82,64 114,92,74 115,94,81 97,75,67 95,74,63 93,77,64 93,79,63 88,72,57 75,61,47 61,46,37 52,41,38 53,43,44 56,46,45 64,52,57 63,52,61 168,161,173 143,136,146 148,141,151 132,125,137 125,118,130 111,104,114 136,129,143 135,124,131 141,134,146 172,135,132 189,120,80 167,102,65 161,103,68 140,90,59 129,83,53 123,77,49 123,75,48 120,73,50 115,74,54 103,69,51 57,26,7 57,26,7 88,57,36 98,69,49 62,64,64 66,65,68 205,112,80 155,86,57 115,62,39 106,54,33 104,59,36 84,76,82 90,87,102 94,92,104 110,108,120 132,128,139 117,113,124 127,123,134 112,108,119 99,95,106 109,105,116 115,111,120 109,105,114 133,129,140 115,111,122 116,112,123 120,116,129 113,109,122 102,98,111 105,101,114 129,125,138 122,118,131 119,115,128 116,112,125 118,114,125 123,119,130 129,125,136 112,108,119 110,108,120 115,113,125
203,177,154 207,181,158 229,205,181 183,164,139 177,163,136 199,175,151 212,188,164 202,178,152 216,192,168 205,181,157 198,177,152 211,190,165 171,147,123 192,171,146 196,175,150 207,183,157 229,210,185 203,184,159 225,201,179 211,190,167 188,172,155 180,161,145 182,163,140 204,184,164 199,182,156 188,171,145 188,169,155 193,177,160 202,182,162 199,184,162 187,174,151 214,200,184 194,180,164 194,183,166 173,162,147 174,163,156 185,173,161 189,176,169 181,169,157 183,172,165 156,145,138 166,155,148 152,141,134 131,120,115 154,143,138 161,150,145 90,77,70 88,76,64 97,82,71 98,83,72 115,98,90 131,105,91 118,91,75 122,95,79 113,90,75 103,82,69 83,66,56 87,73,59 86,72,58 70,58,46 49,33,27 39,26,21 27,16,13 30,20,19 54,42,42 58,46,48 58,46,51 56,41,49 109,101,109 141,137,146 145,138,148 155,146,157 135,126,139 114,112,120 130,122,130 133,131,139 171,164,176 157,148,161 201,153,128 169,110,80 145,95,62 141,94,60 131,86,53 124,78,50 121,77,51 127,76,52 119,74,51 113,73,50 99,63,41 100,64,42 100,63,37 101,68,43 100,75,56 67,70,77 146,86,63 158,83,52 117,59,37 119,62,43 111,64,43 90,83,97 80,79,96 80,77,94 108,104,113 122,118,131 99,94,110 97,93,104 112,108,119 133,129,140 130,126,139 102,98,109 101,97,108 113,109,118 123,119,128 127,123,132 111,104,114 117,110,120 120,116,125 115,111,120 122,118,129 117,113,124 112,108,119 108,104,115 91,87,100 120,116,129 125,120,136 108,103,119 103,99,112 115,111,124
247,221,198 251,225,202 237,213,189 180,163,137 181,160,135 199,168,145 209,180,156 228,204,178 240,216,190 219,198,173 237,216,191 249,225,201 229,205,181 221,197,173 233,209,185 243,214,190 237,213,187 240,214,189 255,232,206 226,205,180 195,174,151 178,157,134 218,197,172 206,185,160 197,178,153 222,203,180 206,192,165 217,199,178 194,181,160 191,180,161 173,162,145 172,160,148 185,169,156 194,179,168 183,168,157 172,158,142 190,174,159 186,170,157 188,172,157 190,175,164 186,171,160 171,156,145 183,168,157 158,146,136 152,140,130 92,80,68 93,78,67 98,83,72 96,81,72 88,76,64 133,120,115 129,102,86 113,85,72 120,92,81 119,94,77 127,101,87 89,70,56 80,64,51 72,57,46 73,60,53 68,57,54 55,49,44 52,40,40 57,46,43 53,41,41 51,39,41 39,27,29 38,36,37 40,34,39 152,148,157 152,148,157 144,135,146 151,143,151 144,136,142 125,114,123 144,136,142 151,139,151 140,136,145 130,129,134 60,117,84 75,107,58 95,134,71 171,111,43 255,169,112 137,83,49 132,82,51 131,80,52 125,77,50 117,70,47 116,69,46 111,70,43 108,68,45 106,71,46 95,77,72 119,67,46 180,105,78 122,68,48 117,60,41 114,64,47 77,80,89 110,105,132 94,90,114 106,101,117 90,85,101 115,110,126 108,103,119 119,114,130 120,116,129 119,115,128 118,114,125 109,105,116 105,101,110 102,98,107 111,107,116 104,97,107 106,99,109 118,114,123 115,111,120 120,116,127 115,111,122 109,105,116 110,106,117 131,127,140 123,119,132 117,112,128 122,117,133 111,106,122 111,106,122
235,209,186 227,203,179 229,205,181 216,197,172 247,221,198 255,229,204 202,176,151 218,194,168 220,196,170 222,196,173 214,190,166 245,216,192 225,196,172 225,204,179 228,207,182 219,195,171 214,193,168 227,203,179 221,195,170 247,222,194 220,196,174 191,170,147 180,161,145 223,205,184 205,185,165 212,193,170 221,201,181 193,176,152 183,167,152 192,176,170 183,169,151 177,163,147 181,167,151 172,157,146 189,174,163 186,172,158 180,164,147 194,175,161 196,177,161 185,167,146 184,168,151 176,162,146 188,177,160 175,160,149 135,120,109 89,77,67 93,78,69 99,84,73 96,83,76 78,67,62 155,138,130 130,101,81 118,90,77 123,96,80 137,108,88 167,136,124 119,93,83 135,111,105 96,80,78 71,57,57 62,51,48 55,49,42 61,52,44 59,50,44 55,44,41 54,42,42 57,45,47 54,43,50 160,149,156 144,136,142 143,136,139 143,137,142 147,139,147 139,131,139 150,136,151 133,125,131 140,132,140 156,140,153 136,160,152 60,133,99 107,142,76 167,150,72 255,191,138 255,188,126 193,106,61 140,84,50 136,84,52 132,82,51 121,75,47 123,77,51 114,73,44 111,70,43 109,72,48 104,73,52 158,100,74 117,66,42 101,56,35 104,58,40 119,67,46 84,80,89 85,81,101 82,79,94 127,123,136 133,129,142 122,118,131 129,124,140 122,117,133 113,108,124 123,119,130 124,120,133 117,113,126 112,108,121 116,112,125 91,87,100 132,128,137 101,100,103 99,92,102 86,79,89 99,95,106 92,88,97 104,100,111 90,86,97 89,85,98 127,123,136 147,142,160 145,140,158 144,139,155 137,132,148
224,198,175 226,202,178 224,205,180 246,225,200 226,200,177 241,215,190 244,218,193 255,231,205 248,224,198 201,182,157 205,186,161 204,183,156 206,182,156 205,176,154 209,180,158 218,189,165 239,210,186 239,210,186 252,226,201 205,179,154 213,196,172 184,170,145 220,198,178 169,147,127 186,169,145 192,175,151 209,187,167 189,177,151 194,180,162 224,215,200 175,159,144 191,175,160 192,173,157 182,163,147 191,175,160 209,194,174 213,199,174 229,212,188 217,199,178 191,172,149 205,186,163 206,190,173 191,177,159 192,178,162 92,77,66 85,73,63 96,80,74 102,87,76 80,67,62 156,143,136 154,128,114 141,106,91 110,82,69 130,98,82 155,121,103 176,143,132 180,148,143 154,130,124 49,39,38 33,26,29 66,57,53 65,54,47 61,52,48 58,49,43 61,51,50 64,57,60 71,61,62 102,94,100 146,138,144 132,122,121 114,107,107 121,116,118 140,135,134 151,139,144 132,124,130 145,132,142 133,126,136 148,128,140 54,147,102 75,111,58 97,99,28 175,118,49 255,203,136 255,178,116 255,164,105 189,113,73 144,90,56 131,81,48 124,78,48 122,76,48 118,74,48 113,71,47 106,69,45 105,70,45 116,78,57 88,50,31 73,39,21 82,45,32 100,57,42 97,95,103 101,102,107 106,102,113 90,86,97 118,114,127 112,108,121 124,120,131 111,107,118 119,115,126 110,106,119 116,112,125 119,115,128 108,103,119 116,111,127 110,105,121 104,100,109 76,75,78 83,77,84 97,91,98 91,87,98 84,81,87 87,83,94 103,99,110 97,93,106 104,100,113 123,119,132 122,118,131 106,102,111 108,104,113
246,222,198 218,194,170 220,196,172 218,194,170 242,216,193 240,216,190 247,223,197 222,196,171 195,169,144 169,145,119 176,155,128 215,186,162 242,213,189 217,189,160 244,216,187 255,228,204 255,231,207 255,230,206 235,216,189 209,195,166 228,209,184 206,185,160 232,211,186 205,184,159 179,166,143 194,177,153 204,183,160 216,199,173 220,196,174 188,177,158 165,151,135 202,186,169 216,199,189 162,147,136 206,187,171 181,167,151 185,172,151 206,193,170 213,198,178 202,184,165 195,176,160 203,185,166 146,131,120 163,148,137 90,78,68 90,78,68 98,85,78 84,71,66 101,85,79 173,156,148 137,108,88 126,96,81 113,85,74 135,103,87 193,156,141 179,148,140 114,91,80 95,73,67 73,59,59 76,64,69 56,46,47 61,52,48 52,45,43 57,47,48 82,69,66 92,74,71 54,40,42 104,94,98 110,100,101 124,119,116 114,107,107 118,113,115 146,138,144 146,140,145 171,152,166 144,135,148 148,140,148 113,135,128 59,151,104 74,125,78 199,145,59 250,180,131 255,193,128 255,172,109 255,160,102 227,137,93 174,106,68 134,79,48 121,75,45 113,69,43 114,69,48 106,68,47 97,63,41 87,64,24 98,71,35 110,84,63 65,38,20 74,41,30 98,65,56 72,62,80 92,83,98 111,102,117 102,93,108 110,106,119 122,118,131 119,115,128 113,109,120 101,97,108 125,120,136 112,107,123 115,110,126 133,128,146 101,97,110 112,108,119 101,97,106 95,92,98 85,79,86 100,94,101 103,99,110 102,98,109 103,98,114 110,105,121 92,88,101 102,98,111 90,86,97 79,76,80 82,78,89 90,86,97
238,217,192 241,220,195 227,206,181 239,215,191 177,153,129 207,183,157 199,175,149 216,190,165 221,195,170 222,198,172 208,184,158 246,217,193 251,222,198 247,219,190 255,245,216 230,201,177 218,189,165 216,187,163 216,192,166 205,186,159 227,206,181 214,193,168 209,188,163 237,216,191 163,150,127 225,208,184 224,203,180 240,219,194 230,211,186 176,162,146 202,186,169 196,178,159 173,156,146 172,155,147 193,174,162 177,163,147 197,183,165 177,162,142 157,141,124 187,168,152 200,181,165 183,167,152 171,156,145 121,106,97 90,78,68 89,78,71 96,83,78 72,61,58 146,131,122 170,154,141 145,114,93 117,90,74 120,97,84 136,106,89 187,150,135 172,141,133 131,110,99 100,80,73 90,76,76 86,76,80 63,53,54 65,56,52 52,46,41 71,59,61 89,73,71 88,70,65 82,66,64 131,121,125 124,112,114 125,118,118 112,105,105 115,110,112 147,141,146 144,136,144 162,151,160 149,137,149 145,134,143 48,100,75 67,156,112 85,127,74 181,126,56 255,206,150 255,183,116 255,175,114 255,173,116 228,138,89 195,119,79 156,95,61 112,68,40 108,68,43 105,64,44 97,63,41 95,70,40 102,82,34 112,88,37 88,64,27 72,43,23 71,35,25 105,74,66 106,99,113 116,108,116 126,117,132 123,114,129 115,111,124 86,82,95 118,114,127 119,115,128 89,85,96 120,116,129 118,113,129 118,113,129 99,94,112 113,109,122 96,92,103 102,98,107 102,99,105 106,100,107 98,92,99 99,95,106 109,105,116 109,104,120 101,96,112 99,95,108 94,90,103 88,84,95 56,53,57 91,87,98 76,72,83
212,198,171 199,185,158 209,195,168 225,208,182 235,218,192 240,216,190 232,208,182 234,208,183 236,210,185 216,192,166 234,208,183 225,196,172 251,222,198 232,204,177 255,232,203 255,237,212 222,198,172 246,222,196 232,208,182 202,183,156 241,217,193 221,197,173 241,220,195 237,218,195 177,164,141 206,189,165 186,166,146 177,165,139 154,135,121 183,168,159 191,175,158 192,173,161 193,179,154 168,154,136 173,154,142 151,140,123 149,135,119 193,177,164 180,163,153 177,161,148 191,175,162 198,182,169 167,148,136 94,79,70 87,75,65 95,84,77 92,81,78 64,53,50 136,117,103 143,118,99 132,103,83 132,104,91 137,109,96 139,109,94 148,115,104 159,131,122 154,132,124 138,118,111 103,89,91 99,88,95 65,55,54 64,53,50 57,46,43 60,46,46 90,77,85 95,84,93 107,96,103 138,126,126 140,128,128 135,128,128 143,133,134 139,132,135 139,134,136 145,139,144 122,119,123 120,109,118 84,89,88 8,69,41 72,150,103 157,144,53 255,186,134 255,199,128 255,168,100 255,180,120 255,166,111 244,147,98 226,136,89 209,129,88 142,87,56 111,64,41 91,62,40 102,83,44 110,90,44 93,83,45 59,56,30 57,57,23 88,66,21 77,42,15 90,52,33 111,108,125 114,113,128 125,116,131 125,116,131 118,114,127 116,112,125 102,98,111 136,132,145 136,131,147 95,91,104 115,110,128 113,108,126 112,107,125 120,116,129 105,101,114 94,90,99 92,88,97 104,97,109 98,91,101 57,51,58 84,81,87 104,99,115 94,89,105 88,84,97 86,82,95 99,95,106 75,72,78 89,85,96 102,98,109
231,202,178 215,186,162 254,225,201 247,222,192 183,158,128 255,246,219 254,233,206 207,183,157 201,177,151 220,199,172 227,201,176 248,222,197 255,231,206 245,217,190 228,200,173 227,203,177 204,180,154 193,169,143 181,160,133 202,178,152 221,195,172 205,181,157 181,160,135 157,140,114 171,154,130 181,164,140 205,183,163 219,197,177 202,183,167 198,181,171 198,182,167 167,153,139 190,178,166 158,143,132 166,154,142 173,156,148 180,163,153 178,161,153 165,154,139 161,146,137 184,167,159 156,141,132 158,143,134 89,77,65 85,73,63 98,86,76 80,69,66 78,66,56 136,112,90 131,105,84 137,112,95 142,114,101 139,109,94 134,106,93 136,105,93 145,114,104 160,138,132 147,129,124 97,85,87 81,71,72 74,63,58 74,61,54 60,51,43 51,40,37 84,72,86 99,91,108 72,64,72 152,142,141 145,135,136 156,146,147 132,122,123 117,107,111 124,114,118 143,132,139 134,128,135 110,108,109 25,57,39 14,54,31 18,45,13 198,134,49 255,194,131 255,187,120 255,177,115 255,163,106 255,156,105 249,152,103 239,144,97 216,129,86 185,122,87 140,90,59 111,92,53 108,91,52 43,51,26 58,72,51 51,56,34 19,46,28 48,67,31 77,74,30 97,49,22 101,99,109 104,100,109 118,111,125 106,101,117 143,139,152 122,118,131 91,86,102 131,126,142 127,123,136 80,76,89 101,96,112 130,125,141 116,111,127 126,121,137 105,100,116 103,99,110 105,101,112 86,82,95 92,89,95 90,84,91 117,115,125 83,79,90 91,87,98 101,97,108 110,106,117 97,93,106 105,101,114 92,88,101 97,93,106
235,206,182 238,209,185 255,238,214 242,217,187 223,198,168 220,199,172 232,211,184 198,174,148 219,195,169 212,191,164 224,198,173 254,228,203 208,182,157 255,235,208 228,200,173 207,179,152 230,201,177 212,183,159 202,181,154 193,169,143 216,190,167 208,182,159 210,189,164 160,143,117 182,165,141 204,187,163 188,168,148 238,218,198 185,170,150 190,174,161 172,161,146 165,153,141 177,165,155 168,156,146 186,175,172 187,171,158 183,165,162 194,179,168 152,141,126 162,147,138 171,155,149 167,151,145 125,109,103 87,75,65 94,82,72 98,85,80 65,53,53 88,69,57 132,106,83 136,107,87 144,117,101 139,116,101 142,114,101 142,116,102 146,118,105 148,118,103 136,112,104 117,94,91 110,92,87 121,102,90 116,95,82 119,96,81 106,83,68 80,64,51 77,66,75 85,76,87 84,77,87 120,110,109 124,112,117 139,129,130 135,125,126 116,106,110 145,135,139 158,140,135 136,130,125 54,77,62 19,56,34 13,50,30 79,62,15 255,201,136 255,188,124 255,174,109 255,169,110 255,161,106 251,151,103 236,146,99 215,131,85 203,124,85 161,112,63 132,101,50 121,104,55 35,60,42 22,62,54 27,61,50 41,59,42 43,41,19 46,49,14 72,75,40 91,87,66 122,119,134 112,107,123 120,111,126 109,100,113 118,114,127 115,111,124 112,108,121 112,107,123 117,113,126 119,115,128 106,102,113 92,88,99 83,79,90 87,83,92 95,91,100 95,91,102 113,109,120 105,101,114 53,50,56 96,90,97 104,102,112 62,58,69 115,111,122 98,94,105 94,90,101 91,87,98 97,93,106 96,92,105 88,84,97
255,231,202 243,215,186 235,207,178 234,208,183 209,183,158 251,226,198 220,195,167 223,197,172 226,200,175 250,221,197 246,217,193 226,200,175 245,219,194 245,217,190 255,233,206 242,213,189 226,197,173 231,202,178 219,193,168 195,171,145 173,154,129 177,162,142 170,156,131 179,162,138 206,185,162 197,176,153 205,186,163 206,189,165 210,192,173 188,169,153 206,187,171 195,184,167 177,166,151 193,178,167 195,176,160 192,176,159 171,155,140 164,149,138 151,140,125 177,162,153 172,156,150 175,159,153 90,77,70 87,74,67 97,85,73 82,69,66 60,49,44 123,97,76 137,111,90 138,112,91 143,113,96 142,117,98 155,128,110 155,128,110 145,120,103 150,122,111 141,115,103 118,94,86 119,96,83 144,120,98 144,115,91 136,107,87 127,100,82 98,76,70 77,67,71 77,69,75 82,74,82 170,160,159 162,152,153 183,169,169 170,154,150 145,135,134 135,124,121 142,133,129 124,127,119 22,57,38 22,47,29 10,46,34 214,139,71 255,195,136 255,170,101 255,173,104 255,168,110 255,157,106 245,151,101 226,143,94 212,134,90 188,129,81 159,119,55 155,121,60 96,102,52 48,80,51 49,79,60 25,64,48 18,58,48 19,54,47 19,58,40 30,72,47 37,52,26 116,108,116 115,113,123 115,111,124 122,115,127 107,99,107 107,100,112 114,107,119 107,100,112 118,114,125 98,94,105 95,91,104 117,113,126 115,111,124 124,120,133 133,129,142 104,100,113 97,93,106 97,94,109 86,84,92 111,107,120 108,104,117 109,105,114 94,90,99 82,78,87 90,86,95 88,84,95 102,98,109 90,86,99 95,91,104
255,242,213 225,197,168 255,228,201 221,195,170 247,221,196 255,230,202 200,175,147 202,176,151 206,180,155 216,187,163 233,204,180 221,192,168 216,187,163 224,198,175 217,191,168 225,196,172 217,188,164 205,179,154 180,154,129 201,175,150 180,150,124 151,125,104 155,126,102 178,152,127 176,157,134 195,176,153 233,209,187 209,183,162 186,168,149 190,174,159 190,171,155 184,168,153 187,176,157 178,164,148 206,190,177 182,166,151 164,148,135 180,169,154 184,173,158 197,181,175 159,147,137 180,168,158 85,72,65 96,84,74 88,75,68 69,56,51 84,70,56 160,126,106 147,116,97 145,116,96 138,108,91 150,125,106 158,127,106 154,124,107 145,120,103 133,107,95 129,106,93 113,92,81 115,92,77 140,116,94 143,117,94 135,108,90 123,98,81 105,82,69 78,64,66 77,66,75 78,72,79 173,163,164 174,164,163 177,164,159 136,126,125 142,133,127 144,135,129 147,141,136 27,57,40 25,52,34 10,41,28 95,60,0 203,137,64 252,170,116 255,166,109 255,169,108 255,163,107 255,157,109 237,148,99 223,145,101 207,141,91 180,128,57 172,150,85 116,108,45 101,99,39 71,87,43 37,95,71 39,90,73 29,75,60 19,59,49 18,57,44 15,56,43 38,78,55 118,125,123 120,108,122 122,115,127 114,107,119 98,94,105 89,82,92 103,96,108 119,112,124 127,123,136 108,104,117 120,116,129 126,122,135 129,125,138 109,105,118 108,104,117 122,118,131 113,109,122 116,113,128 85,83,91 112,107,123 117,113,126 113,108,124 120,115,131 122,117,133 112,107,123 109,104,122 115,110,128 113,109,122 104,100,113
255,237,210 247,218,194 255,236,212 222,193,169 205,176,152 200,171,147 238,209,185 221,192,170 255,229,207 220,194,171 255,232,204 253,225,196 228,200,171 213,190,161 211,188,159 255,241,213 249,224,196 224,204,174 180,156,130 211,187,161 203,175,148 226,197,173 216,190,169 207,183,161 207,186,163 185,161,137 190,169,146 231,212,189 198,178,158 177,161,146 204,185,162 221,202,177 211,194,170 208,191,165 164,148,133 156,145,130 154,141,134 164,155,138 169,157,145 180,168,158 140,128,118 91,79,69 91,79,69 91,79,69 76,63,56 91,77,61 106,84,66 156,122,100 151,122,100 148,119,97 155,126,102 159,130,108 151,122,100 151,124,106 138,116,96 128,106,88 117,96,83 108,87,74 103,83,65 135,110,91 137,113,91 131,106,89 121,99,81 104,83,70 86,65,61 78,64,69 79,71,79 175,168,171 149,140,134 178,167,164 144,138,133 156,150,145 146,145,138 72,91,80 22,57,38 18,45,29 16,46,11 179,146,51 203,151,49 154,116,40 175,118,89 255,168,123 255,168,117 246,155,111 227,148,102 215,148,100 194,143,67 176,142,70 48,97,58 105,137,90 67,86,38 40,99,68 38,91,69 37,88,71 33,81,65 23,65,54 15,53,45 15,53,45 22,56,42 77,106,92 125,121,130 98,95,101 112,109,115 110,106,115 116,112,121 125,116,129 111,107,118 120,116,127 119,115,126 122,117,133 118,113,129 120,115,133 120,115,133 127,122,140 113,108,124 123,118,134 95,90,106 115,110,126 115,110,128 110,105,121 103,99,112 117,113,126 106,102,115 105,101,114 115,110,126 115,110,126 103,99,112 112,108,121
223,195,168 240,211,187 205,176,152 210,181,157 243,214,190 204,175,151 235,207,180 231,203,176 236,208,181 255,238,215 255,240,212 251,223,194 246,218,189 223,195,168 230,200,174 229,205,179 217,192,164 192,172,142 207,183,157 221,197,171 211,183,156 215,189,164 184,163,140 233,212,189 231,212,189 215,191,167 197,176,153 175,154,131 200,180,160 175,160,140 212,193,168 226,207,182 201,183,164 220,203,177 191,177,161 168,158,148 141,129,119 166,154,142 181,169,159 139,124,115 133,122,115 78,67,60 89,76,69 77,64,57 91,78,71 98,82,67 108,86,68 157,123,101 155,126,104 160,131,109 160,129,108 154,125,103 150,121,99 141,122,99 138,116,98 127,105,85 112,89,74 118,96,78 114,92,72 133,103,86 137,113,91 135,110,91 113,88,71 108,81,65 110,87,74 77,59,54 73,66,69 105,97,103 172,165,163 166,162,156 164,158,153 161,160,153 83,101,88 25,57,39 22,47,31 16,39,20 99,173,103 139,146,87 174,147,63 212,160,58 157,122,57 182,135,101 255,166,119 235,153,110 206,135,91 187,136,58 179,140,60 135,130,75 101,113,64 63,88,41 39,96,61 39,95,69 34,89,66 31,81,67 28,75,62 22,62,52 17,51,47 16,51,44 17,50,42 37,73,58 115,111,120 96,89,101 93,87,94 123,119,128 102,98,107 116,108,116 105,102,108 112,108,119 111,107,118 112,108,119 110,106,117 105,101,114 118,114,127 117,113,126 117,112,128 117,112,128 115,110,126 125,120,136 117,112,130 103,98,114 95,91,104 102,98,111 88,84,97 101,97,110 106,101,117 112,107,123 108,104,117 108,104,117
254,226,197 255,229,200 255,229,200 255,232,203 236,208,179 255,236,209 255,240,213 255,230,203 255,240,213 238,210,183 228,200,173 244,216,189 251,223,196 255,232,205 214,190,164 233,209,185 242,213,191 217,186,165 208,183,155 226,206,176 216,190,167 214,188,165 216,192,170 212,191,168 238,219,196 165,147,128 224,202,182 223,199,177 221,204,176 242,220,202 228,208,190 211,192,169 190,173,147 199,185,160 175,159,146 194,181,160 155,141,125 165,146,132 168,152,137 154,143,128 85,74,67 83,72,65 83,70,67 76,63,58 97,81,68 108,89,73 107,85,67 165,130,105 166,130,108 174,140,118 167,136,115 161,132,110 153,124,102 142,121,96 135,114,91 131,110,87 119,97,79 131,106,87 127,106,81 143,117,92 152,123,99 144,115,93 132,105,87 117,87,70 112,82,65 99,71,58 80,62,61 86,76,80 133,121,121 159,167,157 99,122,107 28,63,44 34,64,45 23,50,32 23,43,29 104,149,118 99,126,83 106,139,85 44,113,76 182,143,59 215,161,55 211,153,48 217,151,96 211,142,111 188,138,64 184,142,63 161,145,91 118,113,62 42,83,55 44,96,71 38,94,68 40,94,69 30,83,63 28,78,66 26,71,61 21,58,53 16,50,48 19,53,49 16,49,41 27,61,47 111,108,112 129,117,133 99,92,106 132,128,141 134,130,143 115,111,122 104,100,111 124,120,131 89,81,89 103,96,108 120,113,125 103,99,112 113,109,122 111,107,120 116,112,125 99,95,108 118,114,125 112,108,119 136,131,149 118,113,131 109,105,118 130,126,139 98,94,107 125,121,134 117,113,124 123,119,130 72,68,81 103,99,112
