202,178,154 209,185,161 189,168,143 179,162,136 212,191,166 218,197,170 214,190,164 212,191,166 227,203,179 166,142,118 202,181,156 206,185,160 217,198,175 190,175,155 199,184,164 170,159,144 174,155,139 185,169,152 178,161,151 162,146,131 169,157,147 173,152,148 171,155,151 173,155,150 184,151,142 230,190,181 223,182,162 225,184,164 242,204,183 162,132,115 142,108,88 130,95,80 101,82,70 81,64,56 67,54,49 61,50,47 88,78,77 95,84,79 103,90,87 85,73,73 61,54,57 70,63,66 78,64,66 109,100,111 126,119,129 130,119,128 133,126,136 135,133,141 125,118,130 139,132,144 162,155,165 148,141,151 142,133,146 150,144,151 90,170,134 57,111,72 191,118,86 115,73,60 104,83,40 93,72,31 120,86,52 132,91,62 141,93,64 141,91,60 131,89,65 105,71,51 55,25,10 69,37,23 81,45,27 89,56,49 71,74,81 45,46,49 39,38,43 34,32,42 74,73,88 84,75,97 90,86,99 118,114,125 102,98,111 112,108,117 134,130,143 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 124,117,127 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 127,122,138 104,99,115 112,108,119
248,224,200 244,220,196 195,176,151 187,166,141 198,169,145 234,208,183 228,204,178 224,203,178 229,205,181 211,187,163 211,190,165 209,188,163 232,213,190 220,199,174 206,185,160 210,192,173 197,179,158 204,186,165 186,170,153 176,160,145 202,183,167 186,172,156 180,161,147 174,153,140 230,187,172 203,165,148 183,152,142 132,108,100 112,94,91 108,90,89 86,68,63 71,55,49 59,48,45 57,46,43 66,55,52 69,58,55 68,61,59 95,85,84 100,88,88 75,63,63 59,52,55 72,65,68 74,70,64 72,82,79 128,131,138 133,129,140 129,122,134 133,124,137 141,132,145 164,155,168 167,160,170 147,140,152 155,160,168 48,120,91 42,98,70 29,87,65 217,138,99 126,101,57 119,100,43 102,82,34 93,77,35 100,82,40 105,71,37 130,87,54 130,86,56 118,78,55 102,72,55 70,40,23 65,31,9 88,47,29 81,76,75 53,54,57 59,58,63 81,79,89 72,69,84 98,94,114 110,106,119 112,108,121 120,116,129 139,135,148 123,119,132 127,123,136 122,118,129 99,95,106 95,91,100 122,115,125 104,97,107 118,114,125 112,108,121 97,93,106 104,100,111 105,101,112 122,118,129 124,119,135 130,125,141 134,129,147
242,216,193 225,204,179 196,175,150 222,196,173 230,204,179 237,213,187 235,211,185 223,202,177 208,184,160 191,167,143 218,194,170 220,196,172 206,182,156 214,188,163 247,221,196 197,178,155 195,180,158 175,160,138 185,171,144 220,206,179 211,197,168 173,156,132 173,152,137 210,168,155 234,191,176 190,154,144 128,107,105 109,93,91 87,73,73 99,85,87 96,84,86 63,53,52 57,47,46 60,50,51 63,56,56 65,58,58 72,62,63 71,64,64 78,66,66 66,56,55 70,60,64 77,66,73 41,58,53 20,49,35 22,49,31 20,55,34 30,60,43 70,94,81 74,93,84 132,149,141 149,158,158 121,128,126 29,64,41 32,74,53 33,79,61 31,66,47 126,94,23 171,163,100 38,82,58 59,84,64 46,60,39 92,85,46 104,84,34 94,69,25 119,80,48 120,79,52 109,73,51 65,35,20 65,31,11 78,42,22 69,67,68 85,77,96 104,100,111 127,119,127 96,92,105 102,99,116 117,113,124 108,104,117 124,120,133 129,124,140 113,108,124 108,104,117 109,105,118 110,106,119 111,106,122 125,121,134 104,96,104 105,99,106 103,99,110 91,88,94 80,76,85 89,85,94 105,101,110 139,134,150 139,134,150 120,115,131
242,223,198 219,200,175 213,187,164 237,218,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,142 242,213,191 243,215,186 255,231,202 255,231,207 247,221,196 217,191,166 231,205,182 219,190,166 208,179,155 191,170,147 193,174,151 217,196,169 225,204,179 176,144,128 208,169,155 192,154,144 141,109,104 107,91,87 82,69,62 73,57,51 69,53,47 92,80,85 94,84,85 66,56,55 66,56,55 71,61,62 70,63,63 70,63,63 71,64,64 70,60,61 70,60,61 75,65,69 77,66,73 86,81,69 16,38,26 17,39,32 22,49,31 21,48,30 20,47,27 28,53,35 17,42,24 26,53,37 28,55,37 24,47,30 28,54,41 26,56,49 10,35,46 94,135,80 44,100,63 31,64,39 42,63,40 32,55,36 18,58,35 32,44,24 84,65,30 88,65,25 112,80,48 117,77,52 98,73,56 67,43,35 76,42,24 86,43,24 131,99,94 113,109,122 118,115,130 86,79,89 94,89,105 101,94,108 119,115,128 119,115,128 126,122,135 118,114,125 125,120,136 123,118,134 120,115,133 101,97,110 105,98,110 93,86,98 86,83,89 110,106,117 77,73,84 102,98,109 99,95,106 103,99,110 90,86,99 84,81,87 86,82,91
216,197,172 196,177,152 165,148,122 209,188,163 199,175,149 176,150,125 245,219,194 237,213,187 219,190,168 252,223,201 249,221,192 228,200,171 245,216,192 234,208,183 210,184,159 229,203,180 251,222,198 236,207,183 193,172,149 228,207,182 223,202,175 214,193,168 151,113,96 187,148,134 162,126,116 113,84,78 79,61,58 54,38,32 54,39,28 80,64,60 96,81,89 95,83,88 73,63,64 66,56,57 66,56,57 72,62,63 70,63,63 71,64,64 71,64,64 69,62,62 78,68,72 81,70,77 161,149,151 133,127,118 26,39,27 22,40,27 22,45,30 17,40,25 24,47,32 16,36,22 21,46,30 24,47,32 20,38,23 19,33,24 15,37,37 12,29,24 47,111,78 34,82,63 26,72,57 24,62,52 20,49,35 49,49,33 30,45,29 41,57,38 83,64,25 84,60,23 117,77,52 95,73,55 108,90,89 80,39,21 82,40,18 110,61,41 96,96,104 91,87,98 117,110,120 114,107,121 118,111,125 117,113,126 118,114,127 106,102,115 124,120,133 86,82,95 127,122,138 116,111,129 117,113,126 89,82,94 105,98,110 117,113,124 73,70,76 84,81,87 99,95,106 94,90,101 87,83,94 118,114,127 87,84,90 77,73,82
233,208,180 231,206,178 242,219,190 175,152,123 255,245,220 253,229,205 201,177,153 241,217,191 220,194,169 248,222,197 251,223,196 231,203,176 197,173,147 210,184,159 217,191,166 230,204,181 224,193,170 179,155,129 189,165,141 219,195,171 226,200,177 207,183,159 159,121,102 159,123,105 137,104,93 99,72,65 85,67,64 74,56,55 82,69,64 85,71,71 94,79,87 101,88,96 78,68,72 71,61,62 71,61,65 72,62,63 73,67,62 72,67,64 73,66,64 73,66,64 80,70,71 82,69,77 58,46,46 172,160,160 180,167,164 104,99,96 30,41,28 9,24,10 21,39,22 20,38,23 27,45,30 21,39,26 14,31,21 14,27,15 9,14,10 54,145,107 45,88,69 34,82,66 24,66,55 14,51,46 16,51,42 17,48,33 54,57,33 50,53,31 33,42,25 85,66,27 82,59,19 90,69,42 119,110,121 74,46,37 81,40,24 95,50,27 131,118,126 114,112,122 113,109,120 112,105,115 103,106,117 159,155,168 122,118,131 108,103,119 116,112,125 96,92,105 118,113,129 124,119,135 125,120,136 98,94,105 109,105,116 89,82,94 80,72,78 106,102,111 82,78,89 80,76,87 91,87,98 104,100,111 104,100,111 95,91,102
230,205,177 255,232,204 249,226,197 222,199,170 209,188,163 185,161,137 219,195,171 226,202,176 255,231,206 209,183,158 225,197,170 214,186,159 232,203,179 238,212,187 207,181,156 221,195,172 230,199,176 178,154,128 195,171,147 221,197,173 244,218,195 203,174,154 146,110,90 139,105,87 112,81,71 95,73,67 99,82,85 87,70,76 88,74,74 95,81,86 97,84,92 96,83,91 79,69,73 70,61,57 68,59,53 73,64,60 76,70,65 76,69,67 75,68,66 76,69,67 80,70,71 83,71,76 55,49,54 53,48,50 169,153,147 135,126,122 129,120,116 122,121,112 32,45,29 13,28,16 12,27,11 19,34,22 23,37,30 91,98,91 112,154,133 39,100,70 30,83,66 23,68,58 13,52,47 15,49,47 18,46,40 18,47,35 21,44,29 44,44,14 24,44,30 28,44,25 87,67,19 84,64,16 104,98,103 135,122,119 82,41,25 91,45,29 117,104,114 125,118,132 121,114,124 112,105,115 120,104,117 113,109,122 111,109,119 112,107,123 123,119,132 122,118,131 87,83,94 94,90,101 88,84,93 101,97,108 108,104,115 107,100,112 90,82,88 111,107,116 62,58,69 119,115,126 87,83,94 94,90,101 104,100,111 86,82,93
252,222,196 251,221,195 226,198,171 216,188,161 240,214,189 230,204,181 217,191,168 214,185,161 203,177,152 219,193,168 238,209,185 230,201,177 216,187,163 201,175,150 192,166,141 181,155,132 166,145,118 191,170,143 206,182,158 211,187,163 234,208,185 168,138,121 138,102,82 126,95,76 105,79,67 92,71,67 82,68,73 83,69,74 89,75,77 96,82,84 99,85,85 100,88,90 87,75,80 72,62,61 70,61,57 74,65,61 74,65,59 75,66,62 76,69,67 76,70,65 77,68,64 78,66,68 57,55,63 56,52,61 160,147,142 169,157,147 147,135,123 136,122,104 145,133,123 178,167,160 156,147,143 157,148,144 163,157,152 135,130,127 56,128,99 38,89,72 29,74,64 19,56,51 15,47,48 16,46,41 16,44,38 18,44,33 17,41,28 36,51,27 35,50,36 49,57,36 26,45,23 67,59,23 54,55,43 106,98,106 93,47,29 85,47,28 105,88,91 123,111,125 130,126,139 106,101,117 104,100,111 85,79,84 113,104,117 121,114,126 104,100,113 87,83,96 116,111,129 123,118,136 111,107,120 129,125,138 106,102,115 95,91,104 108,101,113 119,112,124 115,111,122 119,115,126 108,104,117 116,112,125 110,106,119 110,106,117
255,246,217 255,242,218 246,217,193 232,203,179 226,198,171 224,195,171 247,218,194 246,218,191 241,217,184 220,196,163 206,175,152 230,199,176 241,210,187 194,170,146 234,210,186 215,189,164 224,198,177 223,197,176 201,177,155 182,158,134 201,177,153 139,113,92 134,103,84 126,96,79 106,83,68 91,74,66 83,69,69 85,71,76 90,76,81 95,82,79 100,84,80 100,86,86 97,85,87 84,74,73 71,62,56 75,66,60 78,69,63 78,69,65 78,69,65 79,69,68 78,67,64 71,61,62 58,55,61 38,38,48 126,114,114 132,120,108 141,129,117 158,147,128 167,153,135 147,133,115 175,165,155 167,156,151 161,155,148 115,152,130 36,95,68 30,80,68 23,64,58 11,43,44 11,43,42 13,43,36 14,39,34 15,41,30 18,44,33 23,42,31 19,38,29 40,46,33 23,46,29 35,54,32 92,109,83 96,100,102 45,32,25 83,42,26 33,32,23 113,109,118 119,115,124 130,126,135 105,99,104 113,110,116 114,107,117 119,110,121 112,108,119 108,104,115 110,106,117 124,120,131 123,118,134 127,123,136 136,132,145 109,104,120 109,104,120 112,108,119 108,104,115 111,107,118 109,105,116 113,109,122 111,107,120 112,108,121
225,197,168 240,211,187 209,180,156 243,214,190 221,193,166 237,210,178 236,209,177 255,232,205 251,227,194 244,220,187 238,207,184 233,202,179 220,189,166 191,167,143 235,211,187 207,181,156 203,184,161 215,196,173 223,204,181 202,181,158 177,153,131 131,102,82 137,107,90 122,95,79 108,88,70 85,68,60 78,64,64 83,69,74 87,72,80 89,75,77 97,80,81 100,83,84 100,86,88 96,82,82 77,68,62 78,69,63 79,70,64 78,69,63 75,66,58 75,66,60 72,61,58 61,56,55 48,48,56 24,29,39 78,68,69 191,179,167 176,164,154 127,115,105 184,172,162 166,154,144 193,183,173 180,169,164 88,176,137 38,102,73 32,82,68 25,66,60 13,47,47 13,42,42 13,40,41 14,39,36 15,37,30 17,38,34 11,32,28 13,37,39 20,37,27 43,51,39 30,50,36 49,59,35 59,86,43 115,119,104 82,86,88 24,41,17 26,42,21 129,121,127 106,99,109 119,113,120 81,80,83 118,115,121 102,98,107 99,90,101 106,102,111 110,106,115 102,98,109 116,112,123 116,112,123 112,108,121 110,106,119 111,106,122 118,113,129 113,109,120 95,91,102 112,108,119 109,105,116 106,102,115 112,108,121 108,104,117
255,243,214 255,232,203 255,229,200 252,224,195 255,247,218 251,223,194 255,235,206 245,217,188 251,223,196 254,226,199 228,203,175 212,192,162 203,174,150 197,168,144 195,174,147 186,162,140 232,213,190 188,169,146 223,204,181 210,192,171 211,187,165 137,105,89 133,101,87 114,86,73 93,72,57 79,63,59 71,57,59 75,61,63 80,66,68 83,69,71 85,68,69 87,70,71 104,87,90 101,85,83 79,70,66 78,69,63 80,71,65 78,69,63 72,63,57 71,62,56 69,58,53 46,45,48 32,35,46 28,33,43 40,30,31 148,137,122 179,167,155 184,172,162 177,171,162 156,152,142 175,159,155 107,147,122 41,99,75 29,84,63 26,67,61 13,46,49 12,40,45 12,35,42 12,36,36 13,37,29 17,39,27 10,33,28 10,30,31 14,31,35 19,33,26 25,38,24 36,49,33 45,58,31 45,70,39 79,94,66 91,77,82 50,43,25 64,45,29 123,85,79 131,127,136 95,92,98 112,104,110 103,99,108 137,133,142 109,106,112 112,109,115 89,81,89 112,105,115 99,92,102 111,107,118 104,100,111 108,104,115 118,114,125 113,108,124 118,113,129 106,102,113 111,107,118 111,107,118 125,121,134 106,102,115 113,109,122
255,246,217 237,209,180 251,225,202 206,185,160 241,215,190 223,192,169 255,228,204 209,183,158 226,197,175 235,206,184 244,220,194 214,193,166 241,215,192 255,241,213 227,207,175 208,191,167 201,184,158 178,160,141 199,184,162 218,198,178 206,184,166 138,108,91 125,94,82 108,80,67 89,70,58 75,59,53 70,54,52 69,52,53 68,52,50 73,55,50 74,57,47 78,58,49 83,65,62 101,85,83 80,71,67 78,69,63 73,62,57 73,62,57 72,61,56 70,61,57 67,62,59 28,28,38 26,30,45 28,32,47 34,31,35 192,180,168 192,180,170 212,196,190 163,150,143 193,171,165 56,130,91 41,100,73 32,84,70 29,70,64 17,51,51 11,39,44 12,36,40 12,32,33 14,32,29 39,53,34 27,35,23 29,44,28 25,44,35 29,32,22 11,27,27 33,45,38 24,42,29 22,40,25 45,53,39 62,89,61 116,106,105 88,46,35 75,38,23 99,51,35 119,107,109 104,97,97 106,100,107 111,105,126 111,104,116 101,97,106 116,112,121 105,101,110 116,112,121 123,119,128 118,114,123 96,92,101 112,108,117 91,87,98 106,102,113 101,97,108 118,114,125 132,128,139 131,127,138 102,98,111 99,95,108 126,122,135
217,196,171 218,197,172 188,167,142 199,185,158 213,187,162 197,176,149 171,150,123 209,188,163 205,186,161 208,189,164 204,183,158 200,179,154 202,181,156 212,191,166 187,173,146 204,187,163 190,173,147 217,199,180 223,208,186 205,185,165 200,174,160 180,152,139 80,52,43 82,54,43 79,59,50 72,56,50 68,52,50 69,48,46 72,50,44 74,54,45 79,59,50 77,60,52 98,80,77 98,85,82 76,70,65 74,65,59 71,60,55 71,60,55 69,58,53 64,58,53 56,50,55 25,25,35 26,27,46 24,27,45 31,32,37 159,148,141 152,141,134 172,161,154 158,169,154 58,125,87 42,96,71 35,90,72 25,71,63 16,48,47 11,39,44 9,36,37 11,33,33 11,29,28 14,27,11 24,32,18 27,38,27 23,34,35 29,41,32 41,51,45 18,33,36 29,41,32 31,48,38 31,46,30 29,45,24 36,61,34 102,103,84 120,104,102 68,33,20 81,40,24 115,90,87 107,99,107 111,102,113 117,103,116 124,122,134 123,119,128 122,118,127 117,113,122 134,130,139 137,133,142 118,114,123 130,126,135 109,105,114 134,130,141 124,120,131 119,115,126 99,95,106 87,83,94 91,87,98 102,98,111 105,101,114 95,91,104
226,202,176 212,188,162 190,169,144 209,192,166 221,200,175 198,172,149 186,169,143 171,152,129 153,136,112 211,194,170 180,163,139 197,180,156 193,179,154 213,196,172 214,197,173 219,200,177 219,200,175 203,184,159 196,177,152 211,192,169 191,170,145 223,199,177 220,192,179 126,91,78 81,58,47 74,57,49 70,57,52 75,59,57 87,71,69 85,72,82 94,82,87 97,83,88 105,88,89 85,72,67 73,62,55 69,59,49 68,57,50 67,56,49 67,56,51 65,58,56 70,63,63 70,61,57 31,27,36 33,35,49 28,30,44 76,76,73 159,142,134 135,158,139 52,116,87 49,96,73 36,91,70 29,76,65 17,51,51 11,39,44 13,35,39 11,32,30 26,41,29 16,31,7 23,34,19 31,31,15 19,35,33 22,47,42 40,47,42 15,35,36 27,41,34 10,32,34 29,40,29 43,51,37 30,46,27 48,53,29 49,64,36 124,129,125 107,95,95 70,41,35 93,47,29 119,103,99 148,140,148 138,131,141 129,125,134 105,101,110 119,110,121 125,116,127 126,119,129 126,119,129 96,89,99 74,67,77 84,77,87 99,93,100 126,120,127 113,107,114 120,116,127 117,113,124 91,87,98 82,78,91 113,109,122 104,100,113
220,196,170 206,182,156 237,216,191 172,155,129 219,200,175 204,180,156 161,144,118 222,205,181 231,212,189 226,207,184 172,153,130 211,192,169 198,177,154 225,206,183 220,203,179 230,211,188 222,203,178 186,167,142 204,185,160 214,195,172 213,192,167 202,176,153 195,168,150 191,156,141 157,127,110 100,80,71 87,76,83 92,80,82 103,89,91 97,82,73 112,98,100 105,89,87 111,95,89 107,94,87 96,84,74 84,72,62 71,58,51 68,57,50 59,48,41 50,43,43 42,34,40 76,65,62 77,65,53 64,59,58 27,27,39 47,46,49 122,152,131 37,105,73 37,92,71 33,84,64 26,71,59 21,58,55 7,39,40 9,33,37 12,30,29 72,83,82 160,146,146 145,136,128 137,137,121 60,64,47 34,48,44 22,46,46 23,45,45 34,45,34 31,40,42 30,44,37 33,48,36 21,41,44 29,47,32 22,41,21 43,61,30 106,112,85 142,136,141 158,148,152 80,44,34 138,126,126 146,138,146 141,133,141 114,107,117 98,91,101 101,93,99 118,110,116 110,103,113 149,142,152 139,132,142 142,135,145 132,125,135 128,122,129 118,112,119 110,104,111 157,153,164 117,113,124 116,112,123 126,122,135 122,118,131 91,87,100
170,152,131 207,189,168 166,149,125 190,169,146 212,191,166 234,213,186 230,209,182 221,200,175 226,205,180 212,191,166 188,171,147 206,189,165 217,200,176 209,190,165 200,179,154 224,203,178 217,198,175 214,195,172 216,197,174 139,122,98 151,138,115 131,111,91 182,167,145 113,81,65 220,188,172 153,130,119 105,92,102 106,95,102 115,103,108 121,100,100 103,65,44 110,72,51 157,131,117 106,91,80 88,76,66 75,59,53 56,44,34 39,30,22 26,37,24 31,49,36 39,96,63 68,139,104 56,123,85 72,143,110 65,157,112 53,126,90 36,100,71 32,85,65 30,80,66 28,73,63 15,52,47 10,39,41 10,37,36 19,38,32 151,141,140 164,152,152 116,105,102 185,174,171 157,148,142 144,135,129 81,89,68 38,67,58 35,58,55 15,32,27 16,38,42 24,41,43 24,41,36 34,49,37 37,48,37 48,57,40 52,71,51 88,92,54 115,116,104 155,148,160 146,139,142 118,111,114 142,134,140 142,134,140 130,122,128 153,145,153 155,147,155 129,121,129 139,131,139 137,129,137 112,105,115 124,121,127 113,110,116 111,105,112 112,105,115 125,118,128 113,106,118 121,114,126 102,98,109 111,107,118 110,106,117 99,95,106
168,149,126 211,192,169 203,182,159 218,197,174 193,167,144 196,175,150 192,171,146 196,175,150 195,174,149 232,211,186 200,186,161 202,188,163 212,198,173 180,156,132 212,188,164 232,208,184 218,201,177 175,161,136 228,209,186 227,206,183 206,180,157 237,216,193 178,157,134 183,156,138 223,192,173 226,198,187 122,105,106 117,104,101 110,98,103 100,64,44 135,89,61 113,73,50 97,63,43 91,60,48 49,56,40 34,64,47 36,68,48 40,87,62 38,104,71 38,104,71 42,99,66 38,94,64 46,100,73 39,98,69 41,97,67 35,89,62 30,83,63 23,70,57 24,68,61 13,52,49 8,40,41 9,36,39 17,30,29 172,160,162 170,158,160 164,155,151 160,151,147 153,144,140 149,140,136 158,152,147 70,94,70 26,55,53 35,53,50 37,52,40 42,61,55 25,46,44 22,36,27 42,50,40 34,49,37 33,48,34 35,50,34 32,53,32 97,105,84 159,154,156 126,121,120 112,105,108 162,157,159 135,130,132 118,113,115 115,107,113 155,147,155 142,128,141 151,143,149 157,149,155 122,118,127 125,121,130 105,101,110 113,106,116 117,110,120 126,119,129 121,114,124 111,104,114 115,108,120 129,125,136 123,119,130 141,137,148
185,166,143 201,182,159 221,200,177 220,199,176 194,177,151 193,172,147 185,164,139 212,191,166 204,183,158 213,192,167 220,199,176 221,200,177 207,183,161 227,203,179 206,182,158 214,190,166 200,176,154 202,178,156 212,186,165 227,201,180 233,207,184 218,197,174 213,192,169 198,177,154 227,203,181 234,203,184 240,210,193 221,196,177 172,146,123 132,92,69 126,84,60 124,80,50 94,76,57 22,48,37 24,48,40 34,58,50 25,64,51 29,76,63 36,89,72 38,89,72 39,90,73 37,90,73 38,89,72 31,83,69 34,84,70 21,71,57 22,64,55 16,55,50 17,51,51 8,36,43 14,30,30 90,90,87 189,177,177 142,132,131 109,101,107 157,148,144 180,172,178 175,167,173 156,146,147 143,131,131 117,144,105 76,84,70 28,49,45 47,64,54 14,40,46 16,43,44 20,42,42 15,47,48 30,56,43 16,49,41 56,60,43 38,54,35 64,81,45 148,148,134 143,136,139 147,140,143 146,138,144 145,140,142 169,161,167 156,148,154 149,154,153 155,138,141 161,152,167 163,154,169 137,133,142 157,153,162 144,140,149 114,107,117 120,113,123 98,91,101 136,129,139 115,108,118 79,72,84 88,84,95 81,77,88 94,90,101
231,210,185 231,210,185 233,212,187 197,176,151 196,175,150 226,197,175 211,190,165 226,205,178 183,164,141 190,171,148 198,179,156 181,162,139 183,162,139 168,144,120 194,170,146 196,175,148 221,204,180 190,169,146 226,205,180 192,171,146 206,182,160 234,213,188 207,186,161 206,182,158 202,183,158 180,166,139 153,134,111 180,161,138 210,190,170 127,102,83 130,97,72 237,190,167 33,41,31 20,36,36 21,37,37 21,42,40 11,44,38 22,56,52 31,71,63 26,66,56 27,74,63 26,73,60 30,72,63 20,59,54 25,66,62 17,54,51 11,43,44 8,40,41 10,39,41 15,36,34 143,143,138 171,159,159 168,156,156 155,148,148 185,178,178 169,159,160 167,160,163 134,127,130 174,162,167 159,154,153 81,150,100 56,75,55 25,47,40 42,59,51 50,67,62 37,51,42 25,47,47 15,51,55 30,49,40 34,58,47 37,54,30 87,78,47 103,77,27 95,69,28 127,120,123 144,137,140 161,153,159 156,149,152 166,155,164 166,156,160 161,153,161 159,149,153 141,132,145 168,159,172 136,127,138 134,125,136 139,130,141 129,122,132 112,109,115 113,110,116 94,90,99 119,115,124 134,130,141 134,130,143 117,113,126 125,121,132
212,191,166 214,193,168 204,183,158 228,207,182 213,187,164 222,196,173 210,184,161 187,166,139 166,149,123 142,128,103 136,122,97 195,181,156 177,163,138 206,185,160 160,139,114 220,199,174 197,180,156 220,204,173 217,196,171 237,216,191 172,153,130 187,166,141 241,220,195 223,199,175 183,164,139 173,154,129 203,184,159 214,195,172 167,145,125 131,104,86 119,95,71 239,188,160 255,241,212 237,188,166 119,103,99 106,92,92 104,87,88 86,75,72 76,65,60 50,62,58 33,61,55 22,54,53 17,54,53 14,48,48 17,44,47 11,43,42 12,39,42 14,34,39 42,44,41 170,159,154 174,163,156 137,126,119 130,121,117 180,169,166 159,148,145 182,170,170 176,166,167 146,136,137 147,142,144 117,112,114 105,139,123 107,129,88 59,80,59 28,50,52 19,46,47 32,53,51 17,53,55 21,54,48 66,63,39 99,86,52 113,92,36 110,91,38 82,77,38 56,73,35 161,156,158 162,157,159 150,143,146 160,153,156 154,147,150 124,119,118 160,154,159 138,133,135 133,125,131 101,93,99 134,126,132 144,136,142 146,138,144 160,154,161 141,135,142 145,139,146 135,127,135 111,103,111 114,105,116 128,119,132 142,133,146 141,134,146
216,195,170 174,153,128 218,197,172 173,152,127 204,185,160 175,156,131 196,177,152 216,195,168 214,193,170 178,157,134 200,179,156 170,149,126 181,160,137 191,170,145 216,195,170 218,197,172 222,205,179 177,159,138 223,202,177 196,175,150 226,207,184 183,162,137 246,225,200 202,178,154 228,204,180 219,195,171 162,143,118 175,156,133 175,155,135 130,105,86 122,100,80 228,184,156 255,240,214 255,203,182 131,113,112 110,96,98 113,96,97 92,81,78 79,68,61 77,64,57 69,57,59 66,56,60 59,58,63 52,63,62 28,61,55 24,53,51 22,44,44 59,67,76 153,142,135 182,171,164 153,142,135 175,164,157 181,172,168 159,148,145 174,163,160 150,138,138 144,134,135 145,135,136 150,145,147 143,138,140 151,151,148 67,125,87 88,110,80 28,63,44 38,52,45 74,82,61 92,90,72 95,86,69 96,79,51 97,84,50 62,62,32 36,49,33 23,49,38 29,60,47 61,83,71 164,159,161 104,102,100 157,152,154 146,138,144 170,162,170 140,137,141 134,132,133 153,146,149 137,130,133 133,125,131 108,100,106 162,154,160 133,127,134 143,137,144 127,121,128 141,133,141 140,132,140 140,131,142 151,142,155 141,132,145 147,140,152
207,181,158 189,170,145 144,125,100 228,209,184 168,151,127 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 204,183,158 227,206,181 233,212,187 206,189,163 193,176,150 190,171,146 185,168,144 210,193,169 196,175,150 159,138,113 164,147,123 202,183,158 162,141,116 205,184,159 248,231,205 191,177,150 163,142,117 151,132,107 209,185,163 136,106,89 137,106,87 203,155,128 255,237,206 255,229,202 147,125,117 116,100,98 112,98,98 96,82,82 84,71,64 76,63,56 71,59,59 70,60,61 67,57,61 66,56,60 62,57,59 60,58,66 60,58,68 72,65,77 208,199,184 185,174,159 168,156,146 173,160,153 172,159,154 151,138,135 146,133,130 145,136,132 143,136,134 165,153,153 140,134,139 117,111,116 151,161,153 190,146,50 177,132,43 181,139,60 151,127,65 104,92,62 79,86,68 46,66,52 21,55,53 15,52,47 17,52,43 17,55,45 20,54,43 20,54,38 24,61,41 110,120,114 160,149,156 167,161,168 163,152,159 187,171,184 145,135,139 136,126,127 163,153,154 146,136,137 155,145,149 165,155,159 148,138,142 151,140,147 107,96,103 135,124,131 116,108,114 120,112,118 94,88,93 125,116,129 137,128,141 155,148,160
230,211,186 154,140,113 195,176,151 224,205,180 177,159,138 208,189,164 221,202,177 228,211,187 193,172,149 192,171,148 193,172,147 207,186,161 218,197,172 202,185,159 203,186,160 215,189,166 229,205,183 187,163,139 237,216,191 225,204,179 212,188,166 214,190,166 140,121,96 148,134,107 173,154,129 228,207,182 205,184,159 210,189,164 212,186,165 131,106,89 137,113,89 182,142,117 255,222,191 255,243,214 186,158,145 115,99,97 113,99,101 105,91,91 88,75,70 77,64,57 72,61,58 66,56,55 64,57,60 65,58,61 64,59,61 61,55,62 64,57,69 77,70,82 137,126,111 192,178,164 181,169,157 175,163,153 155,142,137 183,170,167 173,162,157 189,178,175 185,175,174 158,144,144 142,136,141 129,126,130 33,80,57 129,161,89 55,73,40 34,49,37 34,72,62 37,78,72 22,65,65 18,62,66 18,54,56 14,51,46 17,52,43 17,52,45 17,51,37 18,52,36 20,54,38 40,76,59 161,161,161 149,141,147 161,153,159 168,153,161 161,153,159 176,166,170 131,121,122 150,140,141 151,141,145 122,112,116 132,122,126 144,133,140 162,151,158 155,144,151 139,131,137 164,156,162 139,133,138 163,154,167 157,148,161 134,127,139
209,185,161 239,220,195 217,198,173 214,195,170 205,186,161 255,237,212 180,159,134 157,136,113 199,175,153 193,169,147 182,161,136 182,161,136 199,175,151 154,139,119 126,110,93 133,117,100 179,155,133 184,160,138 220,196,172 207,183,159 226,200,177 237,211,188 187,161,138 211,187,163 208,182,159 226,200,177 184,160,136 242,218,194 214,188,167 122,102,84 146,116,90 180,142,121 251,203,174 255,236,206 214,179,166 120,104,100 114,100,105 115,98,101 97,81,79 81,68,61 73,62,55 68,59,55 67,57,56 63,53,57 63,61,62 67,61,68 62,58,67 77,73,82 128,112,97 201,187,171 170,156,142 183,169,155 167,156,141 185,174,167 104,93,86 175,165,155 167,161,154 160,150,149 128,123,120 55,80,64 34,83,55 72,181,126 57,122,98 44,109,83 35,88,68 29,82,65 29,76,65 22,66,61 13,51,53 15,48,51 16,50,46 15,50,43 16,50,39 17,51,37 18,52,38 27,62,41 129,130,133 161,154,157 167,160,163 169,159,160 143,141,142 180,167,175 150,140,139 93,83,82 102,92,93 123,113,114 135,125,126 143,133,137 110,100,104 146,136,140 139,131,137 161,153,159 116,108,114 146,138,146 130,122,130 141,132,143
