230,204,179 194,168,143 206,180,155 241,210,187 243,212,189 218,189,167 224,195,173 251,221,195 252,222,196 228,207,182 218,194,168 187,166,141 200,179,154 193,175,154 182,164,143 184,170,152 178,164,150 174,159,148 163,153,143 168,156,146 155,143,133 163,151,141 161,150,145 170,159,154 179,168,163 147,136,131 152,143,137 166,157,151 158,149,143 157,148,142 145,133,133 150,138,138 150,141,133 153,144,138 157,146,143 155,142,139 153,144,136 170,161,153 160,151,145 167,158,154 137,126,123 54,45,37 134,113,102 130,104,92 117,88,68 151,115,97 132,100,84 93,68,51 132,104,91 114,88,78 98,77,66 75,62,55 65,55,54 46,36,37 61,51,52 69,55,57 69,55,57 73,59,59 100,88,93 131,128,134 141,137,146 132,125,137 142,133,146 133,129,140 135,126,137 133,124,135 144,135,146 135,129,136 141,135,142 125,117,125 150,112,93 135,85,54 135,85,52 135,85,54 126,79,47 124,76,49 126,78,49 129,81,54 123,79,53 120,76,50 115,71,45 115,70,49 107,65,41 109,72,48 102,66,44 69,38,19 68,38,21 82,43,29 92,51,35 87,50,37 165,146,148 95,95,95 52,51,56 45,46,49 55,53,61 56,54,55 39,41,41 45,45,45 25,27,27 101,100,105 115,111,124 116,112,123 123,119,128 106,102,113 118,114,125 99,95,106 98,94,105 109,105,118 99,95,108 103,98,114 89,84,100 90,87,102 80,77,92 72,69,84 82,79,96 74,71,88 80,78,90 73,71,83 73,71,83 79,77,89 90,87,102 86,83,98 88,85,102 101,98,115 81,78,93 81,78,93 89,85,105 89,85,105
199,173,148 209,183,158 217,191,166 211,187,161 230,206,180 212,188,164 199,175,151 204,183,158 204,183,158 211,190,165 209,188,163 198,184,157 202,188,161 201,186,164 204,189,167 192,178,160 191,177,163 179,164,153 166,154,144 172,160,150 159,147,137 163,151,141 175,164,159 165,154,149 178,167,162 165,154,149 154,141,136 167,154,149 149,136,131 149,136,131 167,156,153 152,141,138 150,140,130 174,163,156 181,172,166 153,147,138 160,149,144 143,132,127 144,133,128 160,149,144 170,158,148 179,164,155 127,84,78 104,81,68 115,89,75 137,107,92 96,73,58 67,48,34 135,112,97 161,138,127 144,124,115 92,76,72 71,61,62 60,50,51 70,60,61 74,60,62 73,59,61 74,60,62 142,132,133 129,123,130 133,126,136 135,128,140 150,143,153 157,150,162 155,146,157 123,114,125 115,106,117 119,113,120 128,122,129 154,147,157 146,137,148 135,94,74 140,91,55 141,92,56 136,87,51 136,84,52 136,84,54 137,84,57 142,92,61 141,91,60 132,85,53 128,82,52 124,83,56 116,76,51 113,76,52 103,69,51 76,44,28 75,43,27 77,45,29 73,38,25 104,69,56 82,70,72 54,52,60 45,46,51 54,51,57 56,57,62 51,53,53 44,44,44 32,34,34 79,78,83 103,99,112 127,123,134 108,104,113 111,107,118 112,108,119 113,109,120 116,112,123 117,113,126 113,109,122 104,100,111 123,119,130 125,123,133 94,92,102 126,124,134 125,123,135 121,119,131 115,113,125 93,91,103 89,87,99 85,83,95 55,52,67 75,72,87 82,79,96 93,90,107 93,90,105 87,84,99 88,84,104 98,94,114
218,194,170 205,181,157 183,159,135 183,164,139 187,168,143 164,145,122 190,171,148 192,175,151 194,177,153 235,209,186 174,155,130 186,167,142 165,146,121 179,162,138 199,182,158 222,201,186 191,177,163 164,149,138 156,141,130 167,152,141 175,163,151 190,178,166 186,171,162 183,168,159 154,138,134 158,142,138 154,141,136 158,145,140 158,149,143 156,150,143 171,160,157 166,157,153 133,122,119 160,149,144 165,153,143 135,136,124 150,146,138 154,139,130 149,134,125 162,150,140 169,157,145 180,154,144 107,63,53 130,100,85 120,98,80 96,73,58 87,72,61 66,55,48 63,50,43 72,52,45 72,52,45 52,39,36 73,59,59 73,61,61 68,61,64 73,61,66 75,63,68 78,66,68 129,123,130 119,112,122 121,114,124 128,121,131 142,140,150 145,141,152 138,134,145 151,147,158 117,113,124 125,121,132 129,125,136 131,124,134 127,120,132 128,120,126 148,95,68 144,97,63 141,89,57 136,86,53 135,85,52 138,87,59 145,95,62 148,96,64 142,92,59 139,89,56 136,89,57 129,85,57 121,80,53 115,77,56 81,50,31 72,42,25 60,33,15 68,38,23 80,43,28 82,51,41 52,51,54 58,57,60 48,45,51 60,59,64 58,57,60 46,45,48 29,28,31 38,34,45 101,100,117 125,121,134 124,120,131 122,118,127 124,120,129 124,120,129 122,118,127 123,119,130 124,120,131 105,101,110 105,101,110 112,108,119 117,113,124 109,105,116 90,86,99 119,115,126 110,106,117 110,106,117 84,80,91 122,118,129 116,112,123 104,100,111 96,92,103 110,106,117 117,113,126 99,95,108 110,107,122 100,97,112
204,180,156 215,191,167 205,181,157 204,185,160 178,159,134 191,172,149 191,172,149 225,204,181 218,197,174 214,188,165 221,202,177 188,169,144 207,188,163 196,179,155 189,172,148 224,205,182 192,178,160 177,163,145 176,161,150 213,198,187 176,164,152 182,170,158 177,162,153 163,148,139 168,153,144 168,153,144 176,163,158 163,150,145 160,154,149 179,163,157 175,162,155 145,136,132 151,140,137 145,133,133 176,153,150 203,180,177 180,156,150 154,137,129 144,131,126 133,107,95 123,93,76 129,99,82 142,111,92 116,89,73 103,80,67 88,71,61 60,49,42 75,63,63 92,76,74 110,90,83 106,81,78 98,82,80 87,73,73 74,62,62 62,55,58 73,61,66 78,64,69 83,69,71 139,135,146 125,118,128 131,124,134 149,142,154 157,153,164 153,144,157 135,128,140 141,137,148 144,140,151 138,134,145 162,158,169 136,129,141 143,136,148 135,124,133 118,112,105 139,131,107 177,108,75 142,88,54 126,78,49 123,77,51 136,88,61 146,94,62 141,91,58 140,90,59 139,92,58 141,94,62 138,92,64 127,85,61 109,73,53 61,31,16 60,32,19 66,36,21 74,37,22 97,56,40 65,66,71 58,58,66 51,50,55 59,58,63 55,54,57 43,42,45 29,28,31 80,76,87 87,86,103 95,91,104 111,107,118 132,128,137 118,114,123 130,126,135 112,108,117 99,95,106 108,104,115 115,111,120 106,102,111 133,129,140 116,112,123 117,113,124 119,115,128 116,112,125 103,99,110 105,101,112 127,123,134 120,116,127 117,113,124 113,109,120 118,114,125 123,119,130 129,125,134 112,108,117 112,110,120 115,113,123
202,178,154 206,182,158 227,203,179 185,164,139 179,162,136 197,176,151 211,187,163 205,181,155 214,190,164 205,184,159 196,175,150 211,187,163 166,142,118 188,167,142 196,175,150 199,173,152 217,198,175 191,172,149 205,190,170 194,179,159 170,159,144 158,147,132 167,148,132 190,174,157 178,161,151 168,152,139 167,155,145 167,155,145 173,152,148 163,154,150 175,159,155 186,168,167 184,151,142 219,181,173 227,185,172 212,171,151 225,184,164 229,188,168 224,192,176 148,116,100 142,108,88 129,95,75 125,93,79 95,76,64 81,64,56 72,56,52 62,51,48 67,57,56 88,78,77 89,78,73 104,93,88 99,86,83 85,73,73 72,60,60 63,53,57 74,62,64 78,64,66 86,73,81 115,108,118 128,121,131 130,119,128 132,123,134 128,126,134 130,128,136 125,118,130 142,135,147 145,141,150 162,155,165 148,141,151 135,128,140 148,137,146 134,148,141 90,170,134 48,124,89 171,129,91 173,100,68 115,73,60 117,89,49 92,74,30 99,71,31 120,86,52 130,96,62 138,94,64 140,92,63 141,91,60 134,91,56 119,79,56 94,63,44 55,25,10 63,33,18 69,34,19 88,52,34 89,56,49 76,76,73 64,65,68 38,39,42 39,38,43 44,42,50 54,52,64 83,82,97 84,75,97 81,76,94 110,106,115 122,118,129 102,98,111 97,93,102 112,108,117 133,129,142 130,126,139 102,98,109 101,97,108 113,109,118 123,119,128 127,123,132 111,104,114 118,111,121 120,116,127 115,111,122 122,118,131 117,113,126 112,108,119 108,104,115 91,87,98 120,116,127 127,122,138 106,101,117 104,100,111 115,111,122
243,219,195 248,224,200 233,212,187 181,162,137 181,160,135 198,169,145 207,181,156 228,204,178 240,216,190 218,197,172 234,213,188 249,225,201 229,205,181 221,200,175 226,205,180 238,212,191 231,212,189 232,213,190 246,225,200 221,200,175 187,169,150 168,150,131 208,190,169 199,181,162 188,172,155 211,195,180 196,177,163 207,188,172 186,172,156 180,173,157 165,156,141 178,150,137 227,184,169 219,178,162 206,169,156 193,162,152 146,122,114 112,94,89 123,102,100 106,88,87 94,76,71 78,60,55 75,59,53 60,49,46 57,46,43 64,53,50 68,56,56 68,59,55 77,70,68 92,82,81 99,89,88 101,89,89 78,66,66 65,53,53 63,53,57 74,64,68 74,70,64 83,85,80 134,138,140 106,109,116 140,136,147 132,130,138 126,117,130 130,121,134 134,125,138 157,148,161 153,144,157 145,138,148 150,143,155 163,154,165 121,156,149 64,144,106 46,102,74 42,91,67 50,85,64 188,109,70 109,84,40 136,116,57 111,87,36 95,78,31 91,75,33 94,78,36 98,75,33 120,86,52 133,90,57 133,87,57 124,85,57 114,76,55 91,61,44 65,35,18 73,42,23 68,34,12 87,46,28 81,50,42 73,74,77 53,54,57 57,56,61 58,56,64 79,77,89 69,66,81 110,106,126 95,90,108 106,102,111 90,86,99 115,111,124 108,104,117 119,115,128 120,116,129 119,115,128 117,113,124 109,105,116 106,102,111 102,98,107 111,107,116 105,98,108 106,99,109 118,114,125 117,113,124 120,116,129 116,112,125 109,105,116 112,108,119 131,127,138 124,120,131 122,117,133 125,120,136 112,107,125 110,105,123
235,209,186 227,203,179 230,209,184 218,197,172 247,221,198 255,229,204 202,176,151 214,190,164 220,196,170 220,199,174 213,192,167 238,217,192 220,199,174 225,204,179 226,205,180 217,196,169 214,193,166 225,204,177 221,195,170 247,221,196 216,197,174 183,169,144 179,165,140 221,207,182 199,187,159 206,194,166 229,210,187 201,187,158 188,173,151 195,176,160 200,172,159 228,178,165 247,204,189 229,187,176 189,156,147 130,107,106 108,92,90 103,89,89 90,76,81 95,81,86 89,76,73 65,54,51 60,49,46 57,48,44 59,49,48 64,54,53 67,57,56 68,61,61 75,65,66 80,70,71 88,78,77 81,69,69 68,58,57 66,56,55 71,60,67 77,66,73 50,64,57 26,52,39 25,55,38 27,57,38 57,83,72 76,101,96 127,133,136 143,147,151 159,157,165 159,155,164 150,146,155 173,166,176 156,147,158 108,130,120 33,73,50 38,92,67 37,85,64 36,84,68 30,71,55 127,89,39 190,176,90 56,91,68 57,82,64 47,55,34 82,75,44 100,83,48 102,87,38 107,88,35 98,70,30 121,82,50 127,83,57 120,81,53 108,77,56 81,49,33 70,38,22 66,32,12 82,46,26 81,49,33 83,86,95 61,58,64 57,55,65 79,76,93 83,80,95 83,80,95 84,82,102 83,79,90 127,123,134 136,132,145 122,118,131 131,126,142 124,119,135 113,108,124 123,119,130 125,121,134 116,112,125 112,107,123 116,111,127 91,86,102 131,127,138 107,99,107 99,93,100 88,82,89 101,97,108 92,89,95 105,101,110 92,88,97 89,85,94 126,122,131 150,145,161 145,140,156 144,139,157 137,132,150
224,198,175 226,202,178 225,206,181 246,225,200 226,200,177 241,215,190 244,218,193 255,231,205 248,224,198 203,182,157 207,186,161 209,180,158 209,180,158 205,176,154 209,180,158 218,189,165 242,213,189 242,213,189 255,229,204 205,179,154 216,197,174 190,173,149 217,197,177 166,146,126 185,168,142 197,180,154 222,196,173 194,177,149 201,184,158 232,212,192 169,137,123 231,190,174 231,192,180 200,162,154 145,113,108 108,90,87 101,85,81 94,81,78 83,66,67 108,91,92 95,82,90 85,75,76 63,53,52 59,49,48 64,54,53 64,58,53 65,58,58 68,61,61 74,62,64 74,62,64 71,61,60 73,61,61 66,56,55 70,60,59 73,65,71 75,67,73 50,62,58 17,46,34 22,48,35 23,50,34 15,52,30 19,51,31 25,57,37 17,49,29 31,61,42 38,68,51 44,71,55 43,70,54 42,69,51 31,63,41 23,55,35 27,68,52 35,71,59 34,68,52 18,47,45 186,192,111 63,89,53 46,83,52 51,73,45 57,69,51 21,54,46 31,48,38 72,66,30 98,82,38 96,74,29 88,66,21 119,80,52 118,78,53 110,75,50 105,74,53 61,30,18 64,30,12 75,41,21 89,48,30 112,94,103 115,111,124 119,117,129 110,108,118 121,119,127 102,98,107 110,108,120 106,102,113 92,88,99 120,116,129 112,108,121 124,120,131 113,109,120 119,115,126 110,106,119 118,114,127 122,118,131 110,105,121 117,112,128 111,106,122 104,100,111 79,71,79 85,79,86 97,91,98 91,87,98 84,81,87 88,84,93 103,99,108 97,93,102 104,100,109 126,122,133 126,122,133 106,102,113 110,106,117
242,223,198 214,195,170 216,197,172 219,193,170 237,218,193 240,216,190 247,223,197 222,196,171 195,169,144 169,145,119 178,154,128 215,186,164 242,213,191 217,189,160 244,216,187 255,228,204 255,231,207 255,230,206 242,216,191 217,191,166 231,205,182 212,186,163 240,211,187 216,187,163 191,170,147 199,178,155 202,183,158 224,203,176 225,204,179 214,189,170 172,133,119 209,170,156 192,154,144 156,120,114 126,98,96 101,85,81 82,69,62 76,60,54 70,53,45 79,63,59 92,80,85 93,81,86 67,57,58 65,55,54 66,56,55 68,58,59 71,61,62 69,64,63 70,63,63 71,64,64 69,62,60 72,62,63 70,60,61 72,62,61 79,71,77 78,67,74 86,81,69 26,38,20 21,40,34 18,40,33 22,49,31 21,48,30 21,48,28 19,46,28 28,53,35 22,47,29 25,52,34 27,54,38 28,55,37 23,48,32 22,47,31 25,56,46 26,56,49 10,44,40 55,51,41 48,89,34 44,100,63 33,73,48 27,53,30 50,62,44 32,55,36 15,47,27 23,53,34 37,49,29 84,65,30 91,65,26 87,58,25 116,80,51 117,77,52 112,78,56 114,99,88 54,30,22 76,42,24 83,42,24 96,46,31 119,112,122 113,109,122 101,97,110 106,102,115 82,75,85 94,89,105 110,103,117 103,96,110 112,108,121 119,115,128 120,116,129 115,111,124 103,99,110 125,120,136 113,108,124 115,110,126 134,129,145 101,97,110 112,108,119 100,93,105 97,90,102 86,83,89 99,96,102 102,98,109 102,98,109 102,98,109 108,104,115 94,90,101 102,98,109 90,86,99 79,76,82 84,80,89 92,88,97
236,217,192 239,220,195 225,206,181 240,216,192 173,154,129 207,183,157 199,175,149 216,190,165 221,195,170 222,198,172 208,184,158 246,217,195 251,222,200 247,219,190 255,245,216 230,201,177 214,185,161 211,182,158 220,194,169 214,188,163 237,211,188 220,194,171 217,188,164 243,214,190 175,154,131 232,211,188 226,212,185 238,217,190 241,220,195 176,146,129 176,139,124 198,159,145 172,136,126 138,105,96 108,80,78 83,67,63 60,48,38 56,41,32 55,40,31 84,68,66 98,84,89 97,84,92 73,63,64 67,57,56 66,56,57 67,57,58 71,61,62 68,63,62 71,61,62 73,63,64 72,65,63 73,63,64 71,61,62 72,62,61 80,72,78 81,70,77 129,123,116 62,63,42 30,44,37 25,42,32 16,38,26 16,40,27 20,47,31 18,45,29 25,47,35 8,30,18 19,45,32 20,47,31 24,49,33 25,45,29 21,39,24 19,41,34 16,40,42 14,41,42 64,61,48 49,116,68 31,95,66 35,83,64 29,70,54 20,61,43 32,45,29 52,53,34 31,51,33 51,48,33 43,47,20 80,65,16 87,63,26 96,64,34 118,78,55 104,70,50 112,94,89 70,47,44 74,38,18 76,38,19 96,42,24 100,88,90 113,113,123 116,112,125 125,121,134 107,100,110 115,107,115 125,118,132 117,110,124 117,113,126 91,87,100 118,114,127 119,115,128 91,87,98 120,116,129 119,114,130 118,113,129 101,96,112 113,109,122 96,92,103 101,94,106 104,97,109 103,100,106 97,94,100 98,94,105 109,105,116 108,104,115 101,97,108 97,93,104 94,90,101 88,84,97 56,53,59 94,90,99 79,75,84
219,200,175 201,182,157 212,193,168 221,207,180 238,217,192 241,217,191 234,210,184 234,208,183 236,210,185 216,192,166 233,209,183 225,196,174 251,222,200 232,204,175 255,235,206 255,236,212 225,196,172 249,220,196 233,207,182 209,183,158 238,212,189 228,202,179 250,221,197 245,219,194 191,170,147 218,197,174 199,178,155 186,162,138 177,153,131 149,111,94 166,128,111 176,139,124 151,115,105 123,90,81 99,74,71 76,58,55 54,38,34 57,44,37 71,58,53 84,70,72 94,79,87 97,84,92 85,73,78 74,64,65 67,57,58 68,58,59 71,61,62 69,62,62 73,63,64 73,63,64 73,63,62 68,63,62 71,64,62 75,66,62 80,72,78 81,69,74 137,123,125 167,153,155 173,168,167 47,55,45 22,39,29 24,41,31 15,30,18 14,28,19 24,42,29 7,21,12 18,38,24 15,38,23 25,45,31 21,39,24 17,32,20 17,29,20 14,32,31 12,15,35 59,143,99 41,92,70 38,84,69 34,79,67 25,65,55 21,54,48 17,51,40 16,52,37 41,50,33 37,48,33 47,56,37 67,57,35 86,68,26 88,66,28 105,70,43 114,80,60 58,43,34 83,69,69 81,43,26 74,38,20 102,53,33 105,83,77 110,108,116 129,125,136 126,122,135 112,105,115 120,113,127 124,117,131 127,120,134 120,116,129 119,115,128 102,98,111 139,135,148 136,131,147 97,93,104 117,112,128 116,111,127 113,108,124 120,116,129 105,101,112 96,89,101 94,87,99 102,98,109 96,92,103 55,52,58 87,84,90 102,98,109 97,93,104 90,86,97 87,83,94 99,95,108 75,72,78 89,85,94 104,100,109
229,204,176 213,188,160 250,225,197 246,223,194 183,160,131 255,246,221 254,233,208 207,183,159 201,177,153 218,197,170 224,198,173 245,219,194 255,231,206 247,219,192 230,202,175 223,199,173 201,177,151 192,168,142 186,160,135 209,183,158 226,200,177 215,189,166 193,164,140 169,148,121 185,161,137 195,171,147 230,204,181 235,209,186 223,199,175 153,115,96 161,123,104 149,114,99 132,99,88 111,80,70 95,74,70 88,70,67 80,62,61 82,69,64 88,75,70 90,76,78 94,79,87 100,87,97 98,85,93 71,61,65 71,61,62 71,61,62 73,63,64 71,64,62 75,69,64 70,65,62 70,65,62 75,68,66 75,68,66 75,65,64 82,72,76 82,70,75 58,46,46 59,47,47 169,156,153 187,174,171 171,166,163 66,74,64 21,34,20 15,30,16 22,40,23 10,28,13 14,29,15 21,39,24 19,37,24 15,32,22 21,34,22 18,28,20 51,56,52 123,169,149 36,107,76 43,86,67 32,80,64 25,67,56 17,57,49 16,50,46 15,50,41 16,50,39 18,48,29 64,67,43 46,49,27 50,60,38 57,48,19 93,73,27 81,58,18 84,60,23 67,55,45 115,106,117 72,44,35 73,38,23 93,51,27 102,69,62 130,117,125 103,99,108 106,106,116 102,98,109 106,99,109 118,111,121 108,102,123 143,139,152 119,115,128 91,86,102 131,126,142 127,123,136 81,77,90 104,99,115 130,125,141 116,111,127 127,122,138 110,105,121 98,94,105 105,101,112 88,81,93 94,88,93 90,82,88 118,114,123 83,79,90 88,84,95 103,99,110 111,107,118 97,93,104 106,102,113 92,88,99 97,93,104
230,205,177 234,209,181 255,240,212 241,218,189 222,199,170 220,199,174 232,211,186 198,174,150 219,195,171 212,191,164 227,201,176 254,228,203 209,183,158 255,237,210 228,200,173 209,180,156 232,203,179 215,186,162 207,181,156 196,170,145 221,195,172 215,189,166 219,190,166 167,146,119 195,171,147 221,197,173 216,190,167 250,224,201 203,174,154 149,115,97 149,113,93 136,101,88 112,81,71 105,77,68 92,74,69 93,76,79 87,70,76 87,73,73 90,76,76 97,83,88 97,84,92 98,85,93 94,81,89 77,67,71 70,61,57 71,62,58 71,62,58 75,66,62 76,70,65 78,69,65 75,68,66 75,68,66 76,69,67 77,67,66 84,74,78 80,70,74 55,49,54 54,48,53 117,107,108 170,154,148 135,126,122 132,123,119 142,136,131 95,103,91 32,45,29 23,38,26 15,28,16 26,41,25 19,34,22 19,33,26 16,26,20 110,110,107 112,154,133 32,132,89 36,91,68 29,82,65 23,68,58 20,59,54 12,49,44 15,49,45 18,46,40 16,45,36 16,47,32 21,44,29 44,44,14 21,45,34 39,57,40 44,42,11 87,67,19 84,64,16 74,60,15 113,107,112 135,122,119 82,46,28 86,43,24 91,45,27 117,104,114 124,120,133 110,106,117 127,120,130 112,105,115 117,110,124 107,99,107 117,113,126 111,109,119 110,105,121 112,107,123 120,116,129 122,118,131 109,105,116 92,88,99 86,82,91 88,84,93 94,90,99 95,91,102 112,108,119 107,100,112 57,51,56 97,89,95 105,101,110 62,58,69 111,107,118 98,94,105 94,90,101 94,90,101 98,94,105 97,93,104 88,84,95
255,230,204 244,214,188 236,206,180 240,212,185 208,180,153 251,225,200 220,194,169 226,200,177 228,202,179 250,221,197 247,218,194 226,200,175 245,219,194 245,216,192 255,232,208 242,213,189 229,200,176 233,204,180 221,195,170 201,175,150 177,156,131 187,166,141 179,162,134 186,169,141 211,187,163 204,180,156 223,197,174 222,196,173 179,149,132 144,110,92 139,105,85 126,96,79 106,78,67 103,79,71 91,73,68 82,68,73 86,69,75 88,74,76 91,77,82 96,82,84 98,86,88 100,86,88 96,84,86 76,64,69 72,62,61 70,60,59 70,61,57 73,64,60 75,69,62 76,70,65 75,69,64 76,69,67 72,65,63 78,68,67 84,74,75 78,68,72 53,52,57 55,54,59 63,55,61 162,149,142 168,155,148 156,143,136 129,119,107 128,118,106 145,136,128 117,113,105 69,65,57 26,25,18 37,37,32 72,70,68 153,148,147 148,129,133 80,165,129 45,106,78 33,84,67 27,74,63 21,63,54 14,51,48 14,46,45 16,46,41 17,45,39 14,42,36 21,45,32 18,42,29 63,62,35 34,46,28 39,50,37 56,66,42 50,57,25 76,66,26 92,64,24 93,93,88 116,103,111 95,47,33 88,40,24 97,46,22 110,85,84 123,119,128 132,120,134 113,109,122 119,114,130 113,109,120 125,118,130 107,99,107 110,103,115 114,107,119 106,99,111 118,114,127 98,94,107 95,90,108 117,112,130 117,113,126 125,121,134 134,130,143 106,102,115 97,93,106 98,94,107 87,84,90 113,106,118 110,103,115 109,105,116 94,90,101 82,78,87 92,88,97 91,87,96 99,95,104 91,87,98 95,91,102
255,242,216 227,197,171 255,227,201 225,197,170 250,222,195 251,225,200 201,175,150 202,176,153 206,180,157 216,187,163 233,204,180 219,193,168 216,190,165 229,200,176 219,190,166 225,196,172 217,188,164 211,182,158 183,157,132 203,177,152 184,150,130 158,124,104 159,128,107 185,156,134 182,158,134 199,175,151 232,208,184 208,184,160 151,125,104 135,104,85 134,100,80 125,95,80 109,83,71 101,79,71 87,71,67 87,73,78 85,71,76 90,76,78 94,80,80 98,85,82 97,84,81 97,83,83 98,86,88 89,77,82 77,67,66 71,61,60 71,62,58 74,65,57 75,66,60 74,65,59 75,66,62 75,69,64 75,69,64 79,70,66 77,68,64 72,62,63 54,53,58 53,51,61 47,40,52 147,136,133 151,139,129 160,148,136 128,115,94 143,130,109 135,124,105 159,148,131 149,138,123 158,147,140 177,166,163 169,160,154 124,125,117 89,165,130 45,112,85 38,91,69 27,77,63 23,65,56 18,50,51 15,44,44 13,42,40 13,41,35 14,39,34 15,41,33 18,42,31 18,42,31 17,39,29 33,53,37 26,49,34 46,53,35 24,47,28 61,71,47 81,86,43 53,66,43 97,96,99 98,76,70 83,41,28 95,49,31 90,77,74 132,117,127 110,103,115 127,123,134 115,111,124 125,118,130 106,102,113 101,97,108 89,83,90 103,96,108 119,112,124 129,125,136 106,102,113 119,115,126 126,122,133 129,125,138 111,107,120 110,106,119 122,118,131 112,108,121 117,113,126 86,83,89 113,106,118 118,111,123 111,107,118 120,116,127 122,117,133 108,103,119 110,105,121 116,111,127 115,111,122 103,99,110
255,239,210 250,222,195 255,236,214 224,195,171 208,179,155 202,174,147 238,210,183 221,192,168 255,229,205 222,194,167 255,235,208 251,227,194 226,202,169 219,188,165 217,186,163 255,241,218 254,223,200 232,201,178 183,159,135 213,189,165 201,175,150 224,198,173 216,192,170 208,184,162 207,183,161 185,159,136 190,166,142 224,203,178 135,111,87 132,106,85 132,103,81 120,93,75 105,84,69 93,74,60 84,68,64 84,71,68 85,71,76 90,76,81 90,76,76 94,81,78 100,84,80 102,86,82 100,86,88 97,83,85 89,75,75 77,68,62 73,64,58 77,68,62 79,70,64 78,69,65 77,68,64 78,69,63 79,70,66 79,70,66 72,63,59 64,57,57 56,53,57 42,42,50 32,31,46 155,145,146 126,114,104 146,134,124 149,138,123 156,145,128 177,163,147 170,156,140 180,169,154 207,197,187 154,143,138 172,159,154 107,156,128 51,130,94 37,90,68 32,85,65 26,71,61 18,57,54 11,43,44 15,44,44 15,44,42 15,40,37 16,40,32 17,41,33 18,42,31 14,40,29 16,40,29 35,43,29 24,41,31 47,63,44 21,44,27 28,47,25 46,73,53 84,101,54 104,109,105 106,108,105 43,36,16 54,44,22 20,29,12 122,123,126 116,112,121 113,110,116 129,126,132 105,97,103 110,107,113 110,106,115 117,113,122 125,116,127 111,107,116 120,116,125 115,111,120 120,116,127 118,114,125 123,118,134 120,115,131 129,124,140 113,109,122 123,119,132 95,90,106 116,111,127 115,110,126 111,107,118 102,98,109 113,109,120 109,105,116 105,101,112 117,113,126 113,109,122 102,98,111 112,108,121
225,197,168 243,215,188 205,176,154 210,181,157 243,214,190 204,176,149 235,207,180 233,206,174 236,209,177 255,238,211 255,239,212 249,225,192 244,220,187 224,193,170 230,199,176 236,205,182 220,189,166 198,167,144 207,183,159 219,195,171 207,181,156 215,189,164 179,160,137 225,206,183 223,204,181 211,182,160 198,174,150 171,147,125 131,102,82 134,104,87 132,102,85 121,96,79 108,88,70 86,67,53 84,68,64 78,64,64 83,69,74 85,71,76 88,74,79 91,77,79 97,80,81 97,80,81 99,85,85 100,86,88 96,82,82 84,75,71 77,68,62 78,69,63 79,70,64 78,69,65 78,69,61 75,66,58 75,66,60 76,65,60 70,61,57 52,49,53 48,48,56 35,38,47 30,30,42 137,127,128 191,179,167 173,161,149 190,178,168 159,147,137 184,172,162 183,171,161 178,168,158 179,169,159 180,169,164 154,179,161 62,141,105 36,91,68 32,82,68 27,74,61 18,59,53 10,44,44 13,42,42 14,41,40 12,39,38 16,39,34 15,37,30 17,39,32 14,35,31 14,35,31 13,37,39 37,44,26 28,42,35 39,57,42 30,50,36 56,71,47 71,83,49 71,98,55 115,119,104 107,98,113 31,47,28 25,39,18 26,42,21 105,105,100 127,124,130 105,98,108 119,113,120 97,90,102 90,89,94 123,119,128 102,98,107 116,107,118 105,101,110 113,109,118 110,106,115 111,107,118 109,105,116 105,101,112 116,112,123 115,111,122 116,112,125 116,112,125 111,106,122 126,121,137 117,112,128 104,100,111 95,91,102 102,98,109 90,86,97 103,99,110 106,102,115 112,108,121 105,101,114 108,104,117
254,226,197 255,229,200 255,229,200 255,232,203 236,208,179 255,236,207 255,240,211 255,230,201 255,239,210 240,212,183 229,201,172 244,216,189 251,223,196 255,232,205 214,191,162 235,211,185 239,210,186 215,184,161 205,179,154 224,203,176 211,187,165 211,187,165 209,190,167 204,185,162 230,211,188 163,145,126 214,197,173 182,158,136 134,102,86 139,107,91 129,102,86 112,87,70 96,75,60 85,66,54 77,60,61 71,57,59 76,62,64 84,70,72 81,67,69 83,69,71 86,69,70 90,73,74 97,80,81 106,89,92 100,84,82 87,76,73 77,68,62 78,69,63 80,71,65 78,69,63 77,68,62 73,64,58 71,62,56 71,60,57 66,59,57 46,49,56 34,37,48 29,32,43 31,31,43 107,97,98 149,138,123 165,154,139 181,169,157 191,179,169 182,176,167 161,157,147 167,162,150 183,167,163 117,157,132 67,138,103 42,93,73 29,81,67 30,71,65 25,62,61 13,44,48 11,39,44 13,36,43 14,36,40 14,37,32 14,35,31 18,40,28 18,37,28 10,31,29 10,30,31 13,30,34 39,43,26 22,36,29 26,40,21 46,59,43 38,50,30 78,82,55 49,74,43 86,101,73 119,104,112 85,75,65 36,39,17 53,34,18 95,56,42 135,121,123 127,123,132 108,105,111 123,114,129 98,91,105 131,127,136 134,130,139 115,112,118 105,102,108 124,121,127 90,82,90 103,96,106 122,115,125 104,100,111 117,113,124 115,111,122 113,109,120 99,95,106 118,114,125 112,108,119 136,131,147 118,113,129 109,105,116 127,123,134 101,97,108 124,120,131 115,111,124 122,118,131 72,68,81 103,99,112
