224,107,58 220,103,54 218,102,55 216,100,53 217,101,54 216,100,53 213,99,52 209,95,52 211,95,50 212,96,51 211,95,50 216,98,52 218,98,50 219,98,46 220,96,45 225,99,48 226,100,49 224,96,46 223,94,47 224,88,37 222,86,37 218,78,35 219,85,42 217,87,45 214,88,47 212,89,47 219,96,52 219,97,50 219,97,50 222,97,49 230,104,53 227,99,49 226,94,48 219,87,41 216,86,44 219,89,47 222,90,46 223,90,40 230,87,40 133,65,61 133,89,109 116,74,93 122,83,97 117,80,98 115,76,90 97,63,72 81,55,64 77,50,45 73,42,34 67,38,32 83,57,66 72,44,31 75,47,36 77,50,43 84,48,40 138,84,50 138,74,30 146,79,36 168,97,53 169,99,48 180,103,50 177,96,44 184,102,44 186,106,47 181,105,49 182,106,50 177,100,47 171,97,45 169,96,55 176,108,65 174,104,73 181,106,79 190,114,90 184,111,81 130,79,71 122,80,83 112,74,80 112,71,80 108,72,85 91,58,51 88,48,41 84,45,44 78,45,38 118,94,103 86,55,61 91,53,55 88,49,46 92,54,46 85,51,47 81,49,44 82,51,41 76,51,48 69,47,50 68,47,47 102,58,48 109,59,46 110,57,41 110,57,41 104,56,40 100,53,44 95,52,44 93,53,48 92,56,50 86,54,49 80,51,47 78,48,47 74,49,48 69,44,41 67,42,39 66,36,35 77,38,35 96,44,39 112,45,36 125,52,40 118,45,31 143,56,33 166,56,30 165,51,24 157,49,22 152,44,19 152,46,21 145,43,21 122,38,21 120,42,30 114,37,29 111,37,30 108,38,30 104,34,26
216,101,51 215,100,50 216,98,52 216,100,53 212,98,51 215,99,52 214,100,53 212,98,55 209,95,50 210,99,53 212,98,53 211,95,48 215,98,49 219,97,48 228,103,55 224,98,47 220,93,47 219,92,44 217,89,39 221,84,40 217,83,38 219,85,42 221,92,47 223,95,52 218,95,51 220,97,53 222,97,51 221,96,48 218,93,45 222,97,49 225,98,50 223,95,45 221,89,43 221,89,43 222,90,46 225,92,51 222,88,45 225,86,40 228,85,36 147,74,67 129,68,63 135,85,91 112,64,76 139,91,108 122,86,108 108,82,101 94,73,90 93,70,69 66,39,34 66,39,34 81,60,75 72,47,48 71,50,50 67,49,46 118,77,50 143,88,45 141,80,44 133,72,36 166,99,56 168,100,57 159,90,50 161,89,50 164,93,51 170,100,53 147,79,36 158,91,48 162,94,49 184,112,62 171,100,47 170,100,51 155,83,35 183,109,57 194,119,74 181,105,65 134,87,78 116,80,88 98,53,50 101,71,84 99,64,69 93,60,64 92,56,64 97,64,68 93,67,73 69,48,48 79,49,50 80,47,49 82,47,48 85,55,58 82,52,55 80,50,49 80,53,48 78,50,48 69,44,45 66,38,38 106,59,48 112,57,44 107,56,46 110,57,45 107,57,42 100,53,42 95,53,42 92,52,45 93,53,46 90,54,48 84,50,46 80,48,43 74,47,40 73,44,40 73,43,42 78,39,38 90,40,34 103,43,31 116,41,25 130,47,32 132,49,32 125,42,29 121,40,29 123,40,25 119,42,27 121,37,27 121,40,29 120,42,32 104,38,33 95,35,33 96,36,36 92,35,32 93,36,35 97,40,39
213,100,50 213,100,50 213,99,52 212,98,51 212,98,51 214,100,53 216,101,51 213,99,52 214,100,55 214,100,55 214,98,53 213,99,54 220,102,56 224,104,56 222,100,51 225,99,48 218,93,45 217,92,46 216,91,43 220,87,46 219,90,45 224,94,52 225,98,50 222,95,47 220,95,47 220,95,49 225,98,50 219,92,44 216,91,43 220,95,47 212,85,39 215,87,44 217,87,45 218,88,46 221,91,49 220,88,44 220,86,43 222,85,41 228,83,35 155,87,83 136,60,36 135,63,42 126,83,98 148,86,96 121,84,102 112,91,117 103,89,117 102,89,110 67,45,48 63,37,41 80,64,79 64,45,49 66,49,55 96,61,46 171,109,69 98,57,41 94,47,36 119,68,40 160,92,56 169,100,62 161,94,46 163,96,53 167,101,53 174,101,58 165,98,53 158,90,50 163,98,61 161,93,48 175,101,49 171,96,47 150,75,30 175,98,45 186,108,55 182,109,52 123,76,67 102,64,45 92,50,37 87,55,39 96,55,64 89,54,59 90,56,63 93,64,71 86,65,82 70,42,40 71,43,41 72,42,41 78,43,44 73,43,44 78,48,49 79,49,50 78,50,48 78,50,52 65,46,50 56,44,56 79,57,65 109,58,48 112,57,44 111,58,42 110,55,40 103,53,40 99,52,41 96,54,43 95,52,44 93,54,42 92,54,44 88,50,42 83,47,39 84,46,38 90,45,38 97,46,38 108,44,29 122,47,29 140,56,41 116,38,26 93,37,29 87,35,30 93,36,33 96,41,30 100,39,32 100,39,32 98,35,31 98,34,33 83,32,33 72,31,31 78,31,38 75,30,38 75,30,36 74,29,37
213,96,47 215,98,49 213,99,52 212,98,51 219,99,51 218,101,52 217,100,51 218,100,54 217,101,54 215,101,54 214,100,55 217,101,56 218,101,52 217,100,51 217,97,49 221,96,48 220,95,47 218,93,45 220,95,47 223,94,49 224,95,50 226,99,53 226,99,53 221,96,50 220,95,49 218,93,47 213,88,42 216,89,43 217,90,44 211,85,42 208,82,39 207,81,40 210,84,43 213,87,46 215,89,48 213,87,44 217,89,46 218,85,44 222,82,34 183,89,73 143,67,45 136,61,32 127,81,81 139,96,118 114,78,88 117,92,117 105,94,130 102,96,128 92,79,100 66,47,54 78,63,73 71,49,54 90,65,64 145,96,60 155,98,67 77,49,49 127,82,59 146,92,56 157,92,53 165,97,57 172,105,62 146,81,44 154,89,50 159,94,55 157,92,53 154,89,50 150,88,59 149,91,58 163,101,59 154,90,44 160,82,38 180,104,48 176,106,48 174,108,51 125,71,53 89,51,43 85,46,34 82,43,29 83,44,32 84,49,50 69,45,51 100,85,95 76,60,85 58,34,43 69,37,34 78,48,47 75,45,46 74,46,48 74,49,50 70,45,46 78,57,57 74,55,59 63,58,76 53,51,73 80,48,43 114,59,46 113,59,41 114,60,40 111,58,42 107,57,42 103,55,41 98,54,44 101,54,45 98,56,45 97,53,43 96,51,44 94,52,41 105,52,38 113,49,34 122,51,32 129,52,33 109,47,36 64,35,31 62,37,38 62,33,38 71,33,35 74,33,31 81,36,31 85,38,29 84,36,30 86,36,32 85,34,35 73,33,37 54,28,34 51,26,38 53,26,40 55,25,38 51,24,36
211,96,46 214,99,49 216,99,50 217,100,51 224,104,54 221,101,51 221,101,51 220,100,52 217,101,54 218,102,55 218,102,57 215,99,56 215,97,51 216,98,52 217,96,51 218,96,49 222,95,47 224,97,49 225,96,49 224,95,50 225,98,52 226,99,53 221,96,50 216,94,47 212,89,47 211,88,44 207,84,40 208,82,39 213,83,41 211,85,44 210,84,43 208,85,43 212,91,46 213,92,47 210,94,49 211,93,47 217,89,46 217,83,40 219,82,38 220,85,45 154,79,63 128,63,51 116,62,53 134,98,120 128,90,113 116,80,100 111,96,129 103,96,126 86,74,90 116,93,94 85,65,75 75,52,53 102,62,39 145,90,61 119,87,82 71,50,50 123,67,33 137,77,38 151,94,54 171,106,65 172,108,62 159,97,57 159,94,55 155,92,57 154,92,54 152,89,54 141,83,50 140,80,41 140,79,43 133,71,33 142,80,40 141,80,44 154,97,57 157,98,81 152,95,55 84,50,48 82,44,34 80,41,27 81,40,24 78,42,36 130,96,108 82,49,51 71,55,72 58,34,40 73,43,42 76,50,56 72,46,50 69,47,52 70,50,60 71,48,59 78,57,76 71,56,78 53,48,64 51,42,64 95,55,48 110,57,41 111,59,40 110,57,41 110,57,43 107,57,44 106,57,46 103,55,41 100,54,40 101,55,41 108,58,43 110,57,41 116,57,40 124,56,34 132,53,30 132,52,36 108,53,42 66,38,40 60,34,40 61,35,41 64,33,39 75,37,39 84,36,32 91,37,30 93,37,31 91,36,32 88,38,34 84,36,32 70,32,36 43,25,36 32,28,39 35,28,42 36,27,42 37,24,45
212,97,47 214,99,49 218,101,52 222,105,56 227,105,58 226,106,56 225,105,55 225,104,59 223,107,60 223,107,60 217,101,54 212,98,53 212,96,51 214,98,51 218,97,52 218,92,49 220,95,47 224,97,49 217,92,46 214,88,45 214,91,47 217,96,53 214,93,48 212,91,46 208,87,44 208,85,41 208,85,41 216,89,43 218,85,44 216,88,45 214,88,45 216,90,49 214,93,48 212,94,48 217,101,54 216,93,49 218,88,46 216,84,40 216,84,38 224,84,34 182,97,89 122,78,96 106,62,63 128,84,102 131,93,118 123,92,112 95,69,88 97,84,105 97,76,91 131,105,114 91,71,83 113,85,74 138,90,65 131,80,54 62,47,57 107,70,57 115,62,39 130,77,50 138,88,55 156,100,76 147,95,63 161,103,68 156,99,57 149,88,52 153,95,60 153,95,60 145,87,50 151,90,54 155,95,56 155,93,51 158,92,40 168,99,45 151,91,77 148,91,62 122,65,23 104,49,8 78,45,36 75,42,31 76,40,32 86,56,57 63,35,26 63,33,16 60,32,32 55,30,29 69,44,45 72,48,57 69,46,59 73,54,68 82,63,77 80,60,72 71,52,66 64,50,67 43,29,44 56,47,60 89,49,44 97,50,41 98,51,42 98,51,40 102,53,44 103,54,43 102,54,40 97,54,39 100,54,38 102,54,38 113,56,39 120,56,39 123,55,37 130,55,35 127,55,36 95,46,37 80,43,40 75,41,39 75,38,37 75,36,35 78,37,37 88,36,35 102,39,35 116,40,29 114,40,31 110,37,30 106,38,34 104,38,33 81,35,35 57,28,33 44,27,33 49,25,31 52,22,25 51,22,29
213,100,50 218,101,52 222,102,54 226,104,57 226,104,57 222,105,56 223,106,57 225,102,58 222,104,58 219,101,55 217,101,54 213,99,54 213,99,52 217,100,51 219,97,48 218,97,52 214,93,48 216,93,49 212,91,48 210,92,48 210,94,47 211,95,50 213,95,51 210,89,46 211,91,43 215,90,44 218,91,45 216,89,43 213,86,40 212,85,39 211,86,40 215,90,44 214,93,48 218,97,52 220,100,52 222,97,51 217,89,46 215,82,41 217,84,36 223,87,40 215,89,50 177,93,62 121,80,102 123,81,100 122,79,89 121,85,95 102,80,102 97,75,97 115,100,120 121,103,114 78,56,59 103,65,46 124,75,53 115,76,64 85,48,35 122,78,52 137,91,61 145,97,68 144,98,68 113,68,45 128,84,56 120,70,37 111,63,47 107,61,47 131,83,56 132,81,55 159,110,90 137,90,69 139,83,49 143,87,51 137,77,34 160,93,50 146,85,51 139,81,28 107,56,21 128,74,40 131,82,46 68,37,27 63,35,35 66,44,47 56,33,32 55,32,31 55,38,44 58,44,57 61,52,67 65,56,71 79,58,75 78,59,73 82,58,62 74,55,62 60,42,41 72,64,81 60,52,69 70,46,52 87,43,42 90,47,43 90,46,45 90,46,45 92,49,41 96,52,42 94,53,37 96,53,38 98,52,36 103,50,36 113,49,32 125,54,37 128,56,37 109,56,44 86,48,42 86,45,43 91,42,43 87,39,37 86,38,34 89,39,35 94,37,34 108,40,36 123,42,31 136,45,26 141,46,30 131,44,28 125,42,27 124,37,21 173,43,14 213,60,23 220,64,26 228,64,22 236,65,23 236,67,27
215,102,50 220,103,54 224,104,56 224,104,56 221,101,53 220,102,56 220,102,56 220,99,54 217,101,54 217,99,53 220,103,54 217,101,56 216,100,53 220,100,52 221,99,50 215,92,48 213,93,45 211,90,45 210,94,49 208,92,47 208,94,49 211,95,50 211,93,49 213,92,47 213,91,44 215,90,44 211,89,42 211,85,42 210,85,39 213,88,42 214,89,43 218,92,49 221,95,52 222,97,51 224,99,53 224,97,49 221,88,47 217,83,40 221,85,38 221,85,38 222,87,33 227,84,37 150,81,82 125,85,104 111,61,57 109,57,38 115,94,113 108,85,96 107,88,104 94,71,82 95,66,60 126,82,56 129,81,56 143,92,66 137,91,65 127,85,61 122,77,54 119,74,51 120,74,56 134,92,70 134,86,59 130,78,48 129,79,48 130,82,55 133,85,58 133,85,56 122,75,43 121,71,40 103,49,31 116,61,32 121,67,33 121,75,57 150,91,43 134,79,34 76,38,17 71,39,25 91,58,49 70,40,39 109,89,101 50,37,58 61,52,76 58,52,75 50,48,68 64,56,75 73,59,83 80,63,83 75,53,58 85,65,77 73,50,49 75,56,72 68,52,67 56,48,56 58,36,39 83,43,36 92,47,42 92,50,39 94,47,38 94,47,38 92,48,36 95,51,39 97,51,37 101,53,39 104,49,34 108,49,32 123,51,37 124,53,36 91,44,33 81,38,34 88,43,38 98,42,36 103,42,37 96,39,38 90,37,39 90,39,40 95,44,34 116,36,18 142,33,13 178,46,16 218,62,24 223,59,26 226,61,26 238,63,27 236,61,25 230,61,21 226,62,22 223,59,19 228,61,20 229,62,21
218,101,52 220,100,52 220,100,50 222,102,54 218,97,52 213,95,49 215,97,51 212,96,51 215,99,52 214,98,51 216,100,53 214,100,53 216,98,52 216,99,50 215,95,45 215,93,44 214,94,46 214,94,46 213,93,45 214,99,49 214,98,51 215,97,51 217,96,51 219,97,50 214,93,48 212,89,45 209,91,45 209,91,45 213,91,44 215,90,42 218,91,45 221,92,47 224,95,50 225,96,51 225,96,51 221,92,47 219,85,42 221,84,40 219,83,36 221,81,38 218,78,30 218,77,36 214,82,36 147,80,82 133,80,82 125,57,37 106,79,93 119,91,93 126,98,98 86,57,53 100,72,63 102,70,54 114,78,58 122,85,61 129,84,61 128,83,60 126,85,58 126,84,60 102,62,37 124,82,58 130,82,57 136,85,59 124,76,49 135,89,63 127,79,52 133,82,56 133,83,52 147,96,61 143,87,51 144,85,37 134,85,49 129,83,55 133,78,33 128,75,32 73,37,15 64,37,30 95,70,69 119,98,113 70,61,83 59,56,83 63,65,90 60,60,86 66,55,78 70,54,71 70,46,55 82,63,81 67,43,47 90,68,90 78,49,54 75,45,48 63,35,37 62,37,38 77,38,37 87,40,29 90,44,30 94,47,36 101,51,36 105,50,37 106,48,36 104,51,37 102,52,37 114,56,44 116,54,41 119,53,39 113,51,38 100,47,35 92,44,38 94,44,40 98,41,38 102,41,36 90,38,35 82,36,36 96,33,29 120,28,18 206,59,36 227,66,30 236,69,30 227,76,34 217,79,42 216,78,41 219,78,37 220,74,35 222,67,24 219,66,27 216,63,24 218,62,24 219,61,24 219,61,26
218,101,52 220,100,52 220,100,50 218,98,50 215,94,49 213,95,49 216,98,52 215,99,54 216,98,52 215,99,52 215,101,54 214,100,53 216,98,54 215,98,49 215,95,47 220,95,47 216,94,47 217,97,49 215,95,47 216,98,52 216,98,52 218,98,50 220,98,51 218,96,49 211,90,45 210,89,44 209,91,45 210,92,46 214,92,45 217,90,44 219,90,45 220,91,46 221,92,47 220,91,46 225,93,49 218,89,44 221,87,44 221,84,40 218,82,35 218,78,32 217,77,29 224,78,39 228,85,40 185,80,61 136,85,88 123,58,39 108,83,106 115,91,100 126,100,104 60,35,32 104,74,57 104,72,58 111,73,52 113,79,61 137,90,67 127,82,61 120,80,57 115,75,52 105,65,40 122,80,56 137,91,65 127,79,54 126,80,54 133,88,65 130,83,60 132,83,61 130,82,57 140,90,59 125,69,35 141,85,38 124,79,58 124,73,47 134,74,33 131,76,33 77,41,19 112,87,84 118,94,98 108,89,105 87,83,105 63,60,87 62,59,86 64,60,84 60,44,61 73,54,68 83,63,73 78,63,83 88,67,82 80,54,71 83,45,47 87,47,42 92,47,42 76,41,44 83,39,38 93,44,33 94,46,30 97,47,32 107,52,39 110,52,38 112,54,40 112,52,38 112,52,38 118,56,43 119,54,42 117,53,38 108,50,38 104,50,41 102,48,41 104,48,42 101,44,41 100,44,38 88,38,36 88,39,30 169,56,35 213,69,43 227,70,37 222,77,44 221,83,48 216,83,46 216,87,51 215,82,43 218,78,37 218,77,36 221,69,30 217,69,26 219,67,28 218,66,29 214,61,24 215,58,27
227,102,56 229,102,56 229,102,56 218,97,52 212,96,51 212,96,49 214,98,51 215,99,52 216,98,52 215,99,52 213,99,54 211,95,50 214,98,55 212,96,51 218,96,49 220,95,47 216,94,45 216,94,47 222,97,51 221,99,52 220,98,51 220,98,51 215,93,46 211,93,47 204,88,43 206,88,42 209,91,45 213,92,47 217,92,46 221,92,45 221,89,43 219,90,45 219,89,47 218,88,48 222,89,48 218,85,44 220,86,43 221,85,38 218,78,32 223,78,34 229,78,34 229,77,38 231,85,28 229,86,37 159,84,84 117,70,77 106,98,135 116,91,103 105,75,88 79,50,55 107,78,72 106,74,60 121,78,61 130,84,66 143,94,72 140,94,76 148,114,96 122,91,81 93,56,41 94,65,59 114,77,62 121,84,69 118,77,61 119,77,64 130,83,62 130,83,62 127,85,63 134,86,61 121,69,37 140,89,50 103,68,69 150,94,58 145,91,55 123,69,35 94,58,29 99,73,82 118,92,101 83,64,82 66,55,78 61,50,73 58,43,65 65,52,73 56,37,41 84,65,79 94,80,108 78,59,73 79,55,64 87,48,45 104,52,47 103,49,42 91,37,28 79,39,41 81,41,36 94,44,31 101,46,35 105,50,37 110,50,36 113,51,38 115,54,36 120,54,40 120,56,41 122,58,43 117,55,42 111,51,39 109,50,43 107,51,43 104,48,40 101,45,37 100,46,39 101,45,37 123,50,36 211,81,41 221,75,34 220,80,39 216,83,46 211,82,48 211,82,48 211,82,46 211,83,44 212,81,46 210,75,35 209,72,30 216,71,34 211,69,31 210,65,28 209,64,31 210,63,29 211,64,30
233,102,53 231,103,53 227,101,50 222,101,49 216,99,50 217,99,53 217,99,53 213,95,51 212,94,48 213,95,49 210,94,51 207,93,50 211,95,50 215,97,51 222,97,51 224,97,49 224,97,49 225,98,52 228,99,52 228,99,52 222,97,49 218,96,49 210,92,48 209,93,48 204,93,49 209,93,48 212,94,48 219,97,50 223,96,48 223,91,45 221,89,43 219,90,43 219,89,47 217,89,46 220,87,46 218,86,42 216,82,39 217,78,32 221,76,30 227,76,32 229,78,36 230,82,37 232,89,33 229,88,31 231,86,40 126,103,132 113,99,125 113,85,87 88,57,63 115,84,92 111,82,78 113,83,82 139,96,92 140,90,75 135,90,69 128,90,71 82,47,32 136,90,72 133,86,65 128,92,72 127,90,75 130,91,77 117,79,69 110,72,62 95,67,56 105,77,64 100,73,57 113,79,61 102,62,37 128,83,62 105,68,53 109,74,47 97,58,30 99,53,23 85,50,25 120,95,107 110,86,95 78,59,73 50,36,53 61,48,69 59,35,53 59,45,69 76,57,75 82,57,71 76,52,58 82,49,49 102,61,59 113,58,56 130,67,61 113,51,42 97,41,35 90,44,44 91,44,35 102,44,30 105,47,35 105,47,35 107,47,33 109,47,34 114,49,37 115,51,36 117,55,42 118,56,45 115,53,42 108,48,38 102,44,34 103,45,35 109,49,39 110,57,45 125,58,47 194,82,43 226,85,28 218,81,37 211,85,42 214,88,47 211,85,46 212,81,46 210,79,44 209,78,43 209,76,39 212,74,39 211,72,40 211,70,36 214,72,36 208,66,28 210,68,32 210,68,32 208,67,26 209,64,27
234,101,51 233,100,50 225,97,47 223,94,49 223,96,48 222,97,49 222,97,51 218,98,50 216,99,50 212,94,48 207,93,50 211,95,52 217,101,54 221,101,53 225,101,50 226,100,49 230,99,48 234,101,51 236,101,47 235,102,50 221,99,50 219,98,53 214,93,50 208,94,51 207,93,50 211,93,47 218,95,51 223,95,52 220,88,44 218,88,46 217,89,46 216,89,43 218,89,44 218,88,46 221,89,45 217,83,40 217,74,29 221,70,26 224,73,31 225,74,32 233,73,32 232,81,35 232,89,31 231,87,34 221,84,42 119,95,115 127,100,112 110,70,63 97,63,59 113,84,89 92,67,66 110,84,88 126,96,109 130,96,94 120,91,85 115,84,76 110,76,58 128,87,67 143,95,77 134,93,75 132,91,71 141,96,75 132,89,72 129,86,71 85,57,55 105,80,79 126,86,79 108,67,51 116,78,57 93,65,52 107,63,37 96,57,25 87,44,11 115,69,30 127,86,66 107,84,97 85,77,94 112,89,90 46,40,61 54,56,83 58,49,75 59,45,69 78,52,61 81,48,52 83,50,50 87,50,49 108,60,56 120,57,53 145,72,63 115,46,31 128,59,46 109,49,39 112,50,37 113,46,35 115,51,36 119,53,37 118,54,37 119,54,35 118,54,39 121,53,35 124,53,36 127,55,36 129,54,36 131,54,37 130,53,38 133,49,32 170,65,33 218,76,40 227,77,21 225,82,26 220,81,33 218,78,32 214,81,40 214,84,44 215,87,48 210,80,40 209,76,37 208,70,35 207,72,32 208,73,35 206,71,35 209,71,36 209,71,36 212,71,35 210,69,33 212,70,32 212,71,30 213,68,31
233,100,50 228,95,45 223,95,45 221,92,47 222,95,49 223,96,50 220,95,49 220,94,51 217,96,51 211,93,49 210,94,49 214,99,49 222,100,51 226,100,49 230,99,46 232,96,45 236,97,42 239,100,45 238,100,42 238,100,45 227,99,49 222,100,53 218,97,52 210,94,49 209,93,48 213,92,47 218,92,49 217,91,48 214,84,42 214,88,45 219,89,47 219,89,47 219,90,45 216,87,42 220,86,43 220,81,35 216,71,25 220,68,24 222,71,27 223,71,29 232,72,29 230,78,32 233,83,34 247,83,25 149,87,74 113,95,120 115,86,91 119,66,50 123,85,77 129,99,102 95,71,75 88,63,64 94,64,63 102,74,76 110,89,89 101,75,65 114,86,77 115,84,74 129,94,79 104,81,66 86,65,38 115,82,84 112,78,60 119,85,67 74,44,45 109,81,83 125,91,89 117,84,75 101,70,60 109,68,39 130,80,34 126,79,45 138,93,47 121,77,39 129,99,102 92,77,99 70,70,98 81,67,72 58,49,71 61,50,73 63,47,64 70,44,53 88,47,45 87,48,45 85,48,45 107,57,53 123,64,59 123,62,57 129,70,65 99,43,37 119,54,46 121,55,39 118,50,30 129,49,31 138,56,34 142,55,30 139,57,30 136,54,27 138,57,32 144,57,32 149,62,37 152,55,20 182,68,21 210,89,19 233,97,32 226,88,26 222,81,24 224,81,32 214,75,20 216,74,20 221,83,28 218,79,33 213,79,36 214,79,39 216,81,43 212,77,37 208,73,35 210,69,33 208,70,33 209,74,38 210,74,41 210,75,39 210,75,39 214,76,41 212,74,39 211,70,34 217,75,39 216,75,37
229,93,42 229,93,44 219,92,46 212,90,43 215,89,48 216,90,47 212,89,45 217,91,48 210,94,49 209,93,48 213,92,47 222,97,49 225,98,50 229,96,46 233,95,42 236,95,38 232,94,32 232,94,36 231,93,38 232,97,41 231,98,46 224,99,51 217,96,51 212,91,46 214,91,47 215,92,48 213,90,46 211,90,45 211,88,44 217,92,46 223,91,45 222,90,44 224,87,43 224,88,41 225,85,37 225,80,32 225,77,30 226,75,31 223,71,25 225,75,24 228,78,29 225,90,36 231,84,34 252,77,28 98,102,115 110,93,115 113,73,68 136,72,55 121,78,63 129,89,91 99,74,73 113,84,89 88,57,49 113,80,71 77,56,43 74,51,40 106,83,68 107,83,77 45,44,49 83,87,120 67,68,89 52,50,62 89,61,50 97,72,69 86,54,51 113,84,80 119,90,95 113,93,103 96,73,74 119,80,68 116,68,39 105,71,39 125,76,38 144,96,78 97,79,88 94,78,103 70,62,81 51,43,62 64,49,69 59,48,71 70,54,69 80,56,62 90,48,37 95,52,46 94,51,47 126,64,64 108,58,54 80,48,43 109,59,57 117,61,53 124,51,42 131,55,31 141,56,30 154,60,35 171,63,36 173,64,33 172,66,31 172,68,33 172,64,28 167,61,22 189,73,26 241,101,35 231,93,17 228,93,21 231,92,21 228,91,22 229,86,28 220,75,27 217,78,28 218,80,27 210,71,18 220,81,33 210,76,31 209,75,32 210,72,33 214,73,35 214,73,32 210,73,31 212,78,35 212,79,38 214,80,46 214,80,46 212,81,46 212,81,46 211,80,45 211,77,43 211,77,43 209,76,39
226,87,37 225,89,42 219,92,46 216,90,47 217,89,46 215,89,46 215,94,51 210,89,46 215,97,53 213,92,49 216,94,47 225,96,49 222,90,44 228,92,43 227,88,35 229,87,33 229,91,33 228,90,32 228,89,34 234,95,40 231,96,42 227,99,47 218,98,50 216,93,49 215,92,48 212,91,46 206,88,42 208,90,44 210,92,46 215,93,46 225,93,47 224,91,43 225,89,38 225,87,34 229,87,33 231,84,32 234,84,35 232,81,32 230,80,24 234,85,31 233,82,36 224,87,45 237,75,25 195,86,57 98,91,130 112,86,107 117,63,56 148,90,80 129,88,86 90,64,73 122,93,87 123,95,97 124,97,92 107,83,77 93,66,61 81,51,50 92,76,103 104,97,138 38,32,55 73,77,117 71,72,95 84,87,123 52,49,64 74,64,68 73,55,54 86,68,65 93,75,72 105,87,98 101,82,89 105,83,88 115,85,86 95,67,65 142,97,90 116,72,46 116,107,122 96,81,101 88,81,91 51,38,57 61,44,64 60,47,68 70,52,61 72,47,48 90,46,34 105,57,51 104,64,59 85,48,45 105,57,51 134,58,47 150,63,40 152,63,34 148,59,28 158,62,33 168,64,38 171,64,34 175,68,36 175,67,33 179,68,35 186,72,29 239,94,30 237,94,20 239,91,23 239,97,32 233,93,29 220,83,16 228,88,20 226,89,24 227,86,29 227,83,32 216,75,18 218,79,26 212,72,24 216,77,27 218,87,36 211,74,30 216,72,32 216,72,32 218,72,33 215,74,33 211,74,32 213,79,36 213,80,39 214,81,42 212,82,44 211,83,44 213,86,50 209,83,44 207,80,44 206,77,41
222,88,43 223,91,47 216,90,47 216,90,47 217,92,46 214,94,46 213,92,49 210,92,48 222,95,49 223,96,50 224,97,49 221,89,43 219,85,40 223,84,36 221,79,27 221,79,25 223,85,30 225,88,30 230,92,37 232,94,41 226,93,41 222,95,47 216,94,47 218,98,50 213,95,51 210,92,46 211,93,47 212,91,46 210,94,47 215,95,47 223,96,48 226,95,46 226,90,39 226,88,35 229,87,33 228,84,33 228,84,33 232,85,35 237,90,38 227,79,34 231,84,32 234,83,41 250,78,23 105,77,94 99,99,125 105,81,99 108,59,50 144,94,81 124,85,82 101,60,58 113,93,103 82,65,68 126,88,69 90,69,56 95,70,71 100,72,74 107,92,125 36,26,44 47,44,59 62,61,66 46,46,58 62,63,84 53,55,69 56,48,65 106,80,66 107,77,60 103,76,58 74,55,59 74,55,59 84,67,70 71,57,62 109,84,96 122,93,100 116,93,90 109,97,111 104,96,115 54,48,71 59,49,69 58,45,64 61,47,62 74,52,57 83,55,55 93,55,49 109,61,57 113,57,60 127,54,49 149,55,37 161,57,31 157,60,36 157,61,34 160,62,32 168,64,36 169,66,35 171,66,36 173,67,32 179,68,33 179,68,31 205,79,28 232,87,21 231,86,20 230,90,24 231,85,26 229,87,24 228,88,22 229,86,28 226,85,28 215,76,21 222,81,24 221,83,23 232,94,36 222,77,31 217,74,27 219,84,28 218,78,30 219,71,26 222,71,25 221,70,24 220,72,27 220,76,34 217,80,36 215,80,40 216,83,42 211,83,42 210,84,41 213,87,48 212,88,51 209,85,48 206,84,48
218,89,44 217,89,46 213,87,44 216,90,47 214,89,43 208,88,40 213,93,45 214,94,44 225,96,49 224,95,50 217,91,48 221,88,38 227,88,38 234,92,38 224,81,25 227,83,30 223,86,28 227,90,32 224,89,33 222,86,37 222,88,43 221,92,47 221,96,50 215,95,47 214,93,48 212,91,46 214,93,48 213,92,47 212,95,46 222,95,47 227,96,47 228,95,47 228,92,45 226,90,41 228,90,37 227,87,37 226,86,36 229,87,33 228,89,36 229,81,36 228,83,35 239,88,39 226,93,27 85,84,115 97,88,112 90,68,73 116,71,75 127,79,75 120,76,64 129,64,56 52,38,38 60,53,63 107,82,81 98,62,54 98,66,52 104,70,50 74,49,48 50,35,26 80,80,92 30,30,42 41,41,51 35,35,45 27,27,37 49,48,65 118,82,74 113,81,76 90,68,76 58,39,43 103,84,91 101,80,80 90,68,76 106,82,91 104,82,87 95,76,83 88,79,103 94,92,114 37,38,61 54,45,67 57,47,65 62,46,61 74,52,55 84,56,56 106,59,66 124,61,55 150,63,40 160,62,34 161,60,33 166,60,33 169,62,32 169,62,32 170,65,35 171,66,36 172,67,35 172,67,37 171,66,34 176,68,34 187,64,22 230,91,41 236,87,26 231,89,26 227,90,25 231,89,26 225,83,18 229,92,25 228,87,26 226,88,28 227,89,31 220,79,20 224,81,25 224,80,27 224,76,29 220,75,27 223,81,27 222,77,31 220,72,27 226,74,28 219,71,24 220,72,27 220,77,32 218,82,35 221,87,44 220,85,47 217,87,47 217,87,45 218,90,49 215,89,48 214,93,50 211,94,54
