211,96,46 215,98,49 217,100,51 224,104,54 222,102,52 221,101,51 217,101,54 218,102,55 216,100,57 215,97,51 216,98,52 217,96,51 222,95,47 224,97,49 224,95,50 225,98,52 224,99,53 216,91,45 212,89,47 207,84,40 208,82,39 213,83,41 211,85,44 208,85,43 212,91,46 211,93,49 211,93,47 217,89,46 217,83,38 217,84,34 154,79,63 119,61,39 129,93,115 128,90,113 109,84,109 98,90,123 86,74,90 95,70,69 65,42,43 102,62,39 148,99,77 69,53,66 123,67,33 151,94,54 167,102,61 172,108,62 161,96,57 155,93,55 154,92,54 151,90,54 146,86,47 140,79,43 132,70,30 143,82,37 154,97,57 157,99,77 88,54,52 82,44,34 82,38,26 80,41,27 130,96,108 70,50,60 66,42,48 73,43,42 78,49,54 69,45,49 70,50,60 76,56,66 72,57,79 53,48,64 68,45,58 108,58,43 111,59,40 111,58,42 109,59,46 106,57,46 101,54,43 101,55,41 108,58,43 111,57,39 124,56,34 132,53,30 127,55,43 78,38,31 60,34,40 63,34,41 73,35,37 84,36,32 93,37,31 91,37,30 88,38,34 78,34,33 47,29,40 32,28,39 35,28,42 35,25,43
214,99,49 218,101,52 223,106,57 226,104,57 225,105,55 226,106,58 223,107,60 218,102,55 213,99,54 212,96,51 216,98,52 220,97,53 220,95,47 222,95,49 213,87,44 214,91,47 215,94,51 212,91,46 207,86,43 211,88,44 217,90,44 219,86,45 215,89,46 215,89,46 215,94,49 212,96,49 216,93,49 218,88,46 215,83,37 224,85,39 183,98,90 118,77,88 122,78,96 130,92,117 103,72,83 94,83,110 101,80,95 115,87,89 94,66,55 134,86,61 89,66,65 104,79,78 126,73,50 118,66,36 135,79,55 146,94,62 161,101,62 154,97,57 154,96,61 138,79,49 149,88,52 154,94,55 144,84,41 165,100,45 151,91,77 152,99,58 150,95,54 78,45,36 75,39,29 77,45,40 64,36,27 60,31,27 61,36,35 68,43,44 68,46,54 74,54,66 83,64,78 80,57,70 64,50,67 45,31,46 79,48,54 94,46,40 94,47,38 95,48,39 102,53,42 102,54,40 97,51,37 100,54,38 112,55,38 124,55,40 132,57,37 124,52,33 83,43,38 78,41,40 76,39,38 77,38,37 89,37,36 106,43,39 121,43,33 115,42,33 108,40,36 94,37,34 63,34,39 47,30,36 53,23,26 58,29,34
214,101,51 222,102,54 226,104,57 225,103,56 222,105,56 224,104,56 219,101,55 217,99,53 213,99,54 214,100,53 220,100,50 219,97,50 213,92,47 212,91,48 208,92,47 208,94,49 211,95,50 210,92,48 212,90,43 216,89,41 216,89,43 211,84,38 209,84,38 213,88,42 215,94,49 220,98,51 223,96,50 219,89,47 217,83,38 222,86,39 222,90,35 174,91,78 121,81,100 114,69,66 114,84,97 98,81,103 109,94,116 101,72,68 135,88,65 136,89,66 119,74,53 104,62,40 117,75,53 126,78,60 114,72,48 143,95,68 134,83,55 124,77,54 118,71,48 95,48,27 105,62,43 129,81,56 139,87,57 154,90,44 152,84,46 126,76,32 79,43,23 119,82,56 64,39,38 59,40,47 59,40,54 51,39,53 57,50,64 65,56,78 82,62,83 78,58,68 74,51,48 66,51,59 65,61,74 54,42,54 88,44,43 90,47,41 91,46,41 91,46,39 92,49,41 96,53,38 95,51,39 100,50,33 115,49,33 132,57,37 85,42,38 77,40,37 97,42,40 92,37,37 90,38,37 96,39,36 111,43,39 127,44,29 146,45,16 153,38,16 152,39,14 215,65,34 245,67,25 233,62,20 229,62,21 233,64,24
218,101,52 220,100,50 222,102,54 218,97,52 215,97,51 213,95,51 215,99,52 214,98,51 214,100,53 216,98,52 217,97,49 216,94,45 214,94,46 214,94,46 212,97,47 214,98,51 217,96,51 219,97,50 214,93,48 211,90,45 209,91,45 213,91,44 216,89,41 219,92,46 224,95,50 228,96,52 221,92,47 219,85,42 222,86,39 219,82,38 218,78,30 226,83,38 147,80,82 133,80,82 111,64,55 124,98,107 126,98,98 98,67,57 101,69,53 114,78,58 140,95,72 131,85,59 126,85,58 120,78,54 124,82,58 130,82,57 131,83,56 132,86,60 127,79,52 134,83,57 136,85,50 143,87,51 143,84,38 115,77,58 133,78,33 121,72,34 69,42,35 95,70,69 100,83,103 54,48,73 63,65,90 65,59,82 73,57,74 70,46,55 71,48,59 82,59,72 78,49,54 68,38,39 58,33,34 77,38,37 88,42,28 91,47,35 101,51,36 107,52,39 104,51,37 102,52,37 114,54,42 119,55,40 113,51,38 92,45,34 93,43,39 98,41,38 96,39,36 86,37,38 96,33,29 174,49,30 228,67,31 236,69,30 219,77,39 214,79,41 219,78,37 221,69,27 220,67,28 216,63,24 220,64,26 217,61,25
219,102,53 221,101,51 220,100,52 213,95,49 214,98,51 214,98,53 216,98,52 215,100,50 216,100,55 217,99,55 212,95,46 218,96,49 216,94,45 218,96,49 218,97,52 216,98,52 220,98,51 216,93,49 211,90,45 211,90,45 210,92,46 216,91,45 221,89,43 222,90,46 218,88,46 220,87,46 219,86,45 221,87,44 219,80,34 220,80,34 224,79,33 233,82,40 221,86,48 136,83,87 113,78,93 106,84,106 111,84,96 104,73,65 105,70,55 125,85,62 138,91,68 144,95,73 120,85,60 91,56,41 120,84,66 139,92,69 124,79,58 132,89,72 127,82,61 115,67,49 131,83,54 116,67,29 128,76,44 79,41,35 110,58,28 101,56,21 122,97,98 125,101,107 84,75,99 66,64,88 64,55,79 63,50,69 66,48,59 97,82,102 93,77,102 75,50,62 91,46,43 95,41,32 78,38,42 79,38,36 94,44,31 103,50,36 110,52,40 115,55,41 117,53,38 119,55,40 121,56,44 118,53,41 108,53,42 106,50,44 105,50,39 101,45,39 96,41,37 103,43,33 226,65,29 221,75,36 215,81,47 214,83,48 211,88,46 213,85,46 215,78,36 216,72,32 215,69,30 212,68,28 209,62,26 215,62,28
233,102,53 230,102,52 222,101,49 216,99,50 218,100,54 215,97,53 215,97,51 213,95,51 208,94,51 211,95,50 215,98,49 221,96,48 224,97,49 227,98,51 227,98,51 222,97,49 217,96,51 210,92,48 203,92,48 209,93,46 218,96,49 223,96,48 222,90,44 219,90,43 219,89,47 219,89,47 220,88,44 217,83,40 220,77,32 225,77,32 231,80,38 232,85,35 230,89,32 229,84,38 122,114,147 125,101,117 89,58,64 113,83,82 109,79,78 131,88,84 134,92,70 140,93,70 93,58,43 144,95,75 137,101,81 114,77,62 109,72,59 106,68,58 106,78,67 107,80,64 118,84,66 120,80,55 113,73,66 93,59,29 104,65,37 104,58,28 105,80,92 110,86,95 69,53,70 61,53,72 59,35,53 65,54,77 80,55,69 81,57,63 84,52,49 104,56,52 124,61,55 103,43,31 92,46,46 91,44,35 103,45,33 103,48,35 108,48,34 113,48,36 117,53,38 117,55,42 116,56,44 110,48,37 106,48,38 105,47,37 99,46,34 109,42,31 210,74,23 220,81,33 211,85,42 213,87,48 212,81,46 210,79,44 209,76,39 212,79,42 211,72,40 211,70,34 210,68,30 208,66,30 209,64,27 208,66,28
234,101,51 225,97,45 223,94,49 223,96,48 222,97,49 218,96,49 216,99,50 209,93,48 210,94,51 217,101,54 227,102,54 224,100,47 230,99,48 237,102,48 235,102,50 221,99,50 218,95,53 210,94,51 207,93,50 214,93,48 223,95,52 220,88,44 216,88,45 215,87,44 218,89,44 221,88,47 220,86,43 217,74,29 222,71,27 222,74,31 233,73,32 235,91,38 230,86,33 221,84,42 116,90,109 109,79,80 97,63,59 92,64,64 103,77,81 126,96,109 124,97,92 111,80,72 110,76,58 136,90,72 137,96,78 132,91,71 132,89,72 128,85,70 85,57,55 111,79,74 126,85,69 116,78,57 109,71,50 96,55,26 87,44,11 119,72,38 105,82,95 85,77,94 65,43,48 55,55,81 58,49,75 73,52,67 82,49,53 83,50,50 91,52,49 114,60,53 145,72,63 121,53,33 110,50,40 112,50,37 115,48,37 118,54,39 118,54,37 116,50,34 122,54,36 124,53,36 127,55,38 130,53,34 130,53,38 147,54,29 214,72,36 227,77,21 221,82,29 220,77,30 214,81,40 215,87,48 210,80,40 209,76,37 209,71,36 207,72,32 206,71,35 209,71,36 212,71,35 210,69,33 212,71,30 212,71,30
233,97,48 224,95,48 220,93,47 222,94,51 222,95,49 220,95,49 215,94,49 211,90,47 217,97,49 223,98,50 234,102,47 235,97,44 237,96,37 237,96,39 234,97,39 231,98,48 220,98,51 212,94,50 212,94,48 218,92,49 212,89,45 211,85,42 218,89,44 223,91,47 221,87,44 219,85,40 227,84,37 222,74,27 219,67,23 224,73,29 231,76,31 230,86,33 252,78,24 116,95,93 109,84,98 115,67,53 127,86,70 111,81,84 106,78,78 94,63,55 91,69,63 95,73,65 102,79,64 95,73,65 74,70,79 112,88,80 86,69,70 108,78,61 73,41,38 117,84,84 124,99,100 98,73,72 118,71,37 123,77,36 127,79,34 134,92,81 86,70,97 66,64,88 62,53,68 64,47,69 68,52,69 80,43,42 92,52,47 87,50,47 121,60,55 109,57,52 96,55,53 117,65,60 124,56,38 131,60,34 147,57,35 161,56,37 158,60,30 154,61,33 151,59,22 151,62,29 212,81,21 228,96,23 238,99,28 237,97,33 217,74,25 213,74,21 214,77,19 218,79,29 214,77,33 211,78,39 214,76,37 210,72,33 210,72,33 209,76,35 215,79,46 214,78,45 212,76,43 211,77,43 216,74,43 212,74,39
226,87,37 222,90,46 215,89,46 216,88,47 213,90,46 215,92,48 211,95,50 213,95,49 223,96,48 221,92,45 230,91,41 231,90,33 229,91,31 229,90,35 232,94,39 231,99,44 223,98,52 215,94,49 215,92,48 210,90,42 206,88,42 211,90,45 223,94,47 224,90,45 225,89,42 227,87,37 226,79,29 233,83,34 227,76,30 236,87,33 233,83,34 223,86,42 230,90,49 98,90,123 114,83,91 134,74,62 131,87,77 91,63,65 118,91,103 115,92,91 79,52,45 72,43,37 100,73,66 83,58,81 111,118,171 70,71,94 77,80,102 81,67,72 87,60,55 112,85,78 109,91,100 102,81,81 131,100,90 114,78,58 144,98,72 94,63,42 94,81,102 88,81,95 55,40,60 62,45,67 69,53,66 83,47,41 96,53,47 105,58,49 88,49,46 99,55,56 139,66,54 141,60,35 146,59,32 158,59,36 174,67,37 177,68,37 178,67,34 205,84,39 225,89,38 242,100,37 229,89,21 227,90,21 229,90,19 227,89,27 225,80,32 217,78,23 212,74,19 217,78,28 215,81,36 209,74,34 214,72,34 214,73,32 212,75,33 212,78,35 213,80,43 211,80,45 212,84,45 212,83,47 208,79,43 207,76,43
222,88,43 216,90,47 215,89,46 217,92,46 213,92,49 208,92,47 222,95,49 222,95,47 223,91,45 219,85,40 220,80,30 222,78,27 223,85,30 225,90,34 234,96,43 226,93,41 218,93,45 219,99,51 213,95,51 211,93,47 212,91,46 210,94,47 220,95,47 226,95,46 226,90,39 228,89,34 229,85,34 228,84,33 231,84,32 226,79,29 231,84,32 244,83,31 117,89,106 99,99,125 97,63,61 141,82,75 124,85,82 75,45,46 83,66,69 126,88,69 89,67,61 102,76,80 107,92,125 42,43,48 58,57,62 46,46,58 51,53,69 51,44,54 106,80,66 107,73,53 87,68,72 74,55,59 77,60,66 49,31,40 122,93,100 119,102,105 90,82,101 54,48,71 58,48,66 59,44,64 74,52,57 84,52,49 107,59,55 113,57,60 141,58,45 157,58,35 157,60,36 159,61,33 166,62,34 169,66,35 171,66,34 178,67,34 179,68,31 232,89,29 233,88,22 230,90,24 229,83,24 228,88,24 229,86,28 225,86,31 221,80,23 221,83,23 226,83,34 220,75,29 219,84,28 218,73,29 224,73,27 221,70,24 220,75,31 219,79,36 215,80,40 216,86,46 208,82,39 213,87,48 213,89,52 208,86,50
217,88,43 214,88,45 216,90,47 211,86,40 210,90,42 215,95,47 225,96,49 221,92,47 224,91,41 226,87,37 230,89,32 221,77,24 220,83,25 218,84,25 221,85,36 222,88,43 223,96,48 216,94,45 214,93,48 213,95,49 215,94,49 213,96,47 226,98,48 228,95,45 228,92,45 228,89,39 228,88,38 226,86,36 231,89,35 227,85,33 228,83,35 255,97,10 79,78,109 96,87,111 91,56,57 131,81,79 119,75,63 80,32,26 69,62,72 92,67,66 105,70,55 106,71,56 75,50,49 76,75,78 44,44,56 37,37,47 33,36,47 58,54,63 122,86,78 99,74,71 71,52,56 102,83,90 88,66,69 109,87,95 104,82,87 85,73,87 109,107,129 40,41,64 55,47,66 60,45,65 74,52,55 98,58,64 126,63,57 152,65,42 159,61,35 165,61,35 171,64,34 169,64,34 173,68,38 172,67,35 174,67,37 172,67,35 192,69,27 232,89,31 231,89,26 227,90,25 231,86,24 230,90,24 227,86,25 231,90,33 224,83,24 223,80,24 223,75,28 220,75,29 223,81,27 218,73,29 226,74,28 220,72,25 220,75,29 219,80,34 221,87,44 219,86,47 217,87,45 218,90,49 215,92,50 212,94,52
209,86,46 208,92,47 209,93,48 215,94,51 223,95,52 220,93,47 223,91,47 224,87,45 220,79,38 217,77,31 222,80,26 221,82,32 214,76,23 223,88,34 217,89,37 217,90,42 218,91,45 211,86,40 220,95,49 221,96,48 218,96,49 219,96,52 223,96,48 223,95,45 228,97,46 234,102,45 228,98,42 229,98,45 232,98,39 228,97,37 231,83,22 193,79,63 90,85,114 85,67,78 106,62,61 131,85,87 117,93,111 106,37,40 75,62,70 101,75,61 104,68,60 121,85,65 121,82,52 98,66,52 128,132,147 93,91,103 73,69,78 71,52,66 79,49,48 92,73,89 65,51,64 85,70,78 88,66,71 85,67,76 90,72,81 77,68,90 76,74,94 49,51,76 46,44,68 72,48,66 127,62,54 145,70,54 141,69,50 140,61,40 145,59,38 146,59,36 163,67,40 169,65,41 169,71,43 157,65,37 148,61,34 157,59,29 232,81,12 233,89,20 218,76,13 229,92,25 224,88,21 223,87,20 225,91,30 221,90,30 221,76,30 220,75,27 217,72,24 216,73,24 223,78,30 223,75,30 225,74,28 222,71,25 221,76,28 222,79,32 222,85,41 220,88,44 218,86,42 219,90,45 218,93,47 218,96,49
212,89,49 203,87,42 207,91,46 212,91,48 215,87,46 213,85,44 218,86,42 218,78,37 214,73,30 212,68,26 222,82,34 209,70,24 209,75,30 213,84,37 213,89,38 217,90,44 213,91,44 212,92,44 218,93,45 216,90,47 210,92,46 216,93,49 222,95,47 224,98,47 229,98,47 228,97,44 219,93,40 224,96,46 226,93,45 221,88,36 239,95,26 85,74,83 78,70,89 86,56,55 132,105,119 130,92,96 101,69,83 122,53,54 83,64,66 69,45,39 107,74,74 110,77,66 109,71,63 85,59,36 94,82,84 127,120,132 86,73,81 72,49,62 92,69,82 75,59,84 98,82,107 99,82,102 109,79,94 80,61,68 97,82,90 48,47,64 46,52,71 58,56,80 104,66,70 129,61,57 149,62,46 144,67,52 95,45,39 88,38,32 78,34,33 82,39,31 114,49,37 119,54,35 118,55,31 113,50,30 111,53,29 223,102,50 235,87,19 239,92,22 220,75,11 217,77,13 225,90,18 226,93,25 219,88,26 217,82,26 215,75,27 213,73,23 219,79,29 221,77,26 220,72,27 222,74,29 219,71,28 222,74,29 224,76,31 220,77,30 223,86,42 222,90,46 216,86,44 216,86,44 216,87,42 220,92,49
209,81,38 206,83,43 208,85,45 205,86,47 209,82,46 210,84,45 216,79,37 209,68,30 207,69,30 207,65,27 211,74,30 211,73,34 214,82,36 218,93,33 218,98,39 212,93,36 223,96,48 217,92,46 214,88,45 205,87,43 209,93,46 219,97,50 218,93,45 220,95,49 218,93,47 217,92,46 213,91,42 212,92,44 214,88,47 208,90,44 211,94,45 141,54,31 102,58,57 91,53,43 107,59,53 121,81,83 105,70,85 99,54,51 82,66,81 58,43,34 58,44,57 84,58,62 78,53,50 100,74,62 100,65,50 60,41,48 125,58,49 109,76,76 99,72,84 78,60,71 84,65,69 109,84,96 109,86,97 98,78,88 81,63,62 44,35,48 70,58,74 118,50,46 125,55,45 132,59,45 145,74,57 121,64,47 120,42,30 49,32,24 87,30,27 104,44,32 107,49,37 105,55,42 99,52,43 84,41,35 142,31,0 248,88,24 239,79,22 233,72,18 224,69,17 236,88,23 208,65,9 220,74,17 217,73,22 222,84,24 210,66,15 215,70,24 213,70,23 216,71,25 216,73,26 217,69,24 216,71,25 217,69,24 217,72,26 226,75,29 220,81,35 221,87,42 219,89,47 220,90,48 217,90,42 215,90,44
212,79,40 213,83,45 213,85,46 212,84,45 207,81,42 207,80,44 208,72,39 201,67,35 201,66,30 208,66,30 213,79,34 215,84,33 212,86,31 219,100,36 215,97,37 216,90,39 216,89,41 208,82,41 206,85,44 209,91,47 219,98,53 216,93,49 213,92,49 211,88,46 214,92,45 213,93,43 217,97,47 214,93,48 212,91,48 211,93,47 217,97,47 218,75,44 131,54,37 120,72,68 116,72,71 121,76,69 105,74,92 90,52,54 82,68,81 48,35,43 56,44,60 93,71,74 86,61,62 98,71,64 91,56,41 37,25,27 139,46,23 125,88,87 124,90,97 109,86,99 119,95,104 96,78,89 96,74,79 101,80,95 84,67,68 47,50,72 68,53,61 119,54,44 125,55,49 123,56,45 123,63,49 116,58,46 249,62,21 212,72,49 84,27,26 148,53,40 149,60,45 148,60,40 155,59,32 218,85,44 254,100,21 239,80,14 238,77,18 237,77,13 246,94,21 236,82,19 247,99,31 227,70,10 221,59,12 224,68,19 220,70,19 219,67,21 219,68,22 220,69,23 214,69,23 215,67,22 215,70,24 213,65,20 214,63,21 219,67,25 218,78,30 215,79,32 219,86,38 220,88,42 221,88,47 219,90,45
217,76,35 218,77,34 212,76,29 215,74,33 215,70,33 210,62,33 203,67,34 204,70,36 199,70,34 206,76,34 198,70,31 208,87,33 207,82,34 202,77,31 214,90,39 216,92,39 219,98,44 207,84,42 207,84,44 211,90,45 217,92,46 212,91,48 208,90,46 202,83,44 212,91,48 206,88,44 207,85,47 206,88,46 213,90,46 217,96,51 229,89,43 170,80,72 97,64,68 107,67,71 152,80,82 181,69,39 168,73,57 79,57,60 62,58,78 49,49,75 46,45,62 91,72,90 69,67,91 64,66,93 62,38,44 70,55,63 170,38,12 132,76,81 119,83,96 125,97,116 113,101,131 92,88,122 88,72,87 89,73,88 77,66,75 59,62,82 82,43,52 112,45,34 121,51,43 131,66,56 110,57,45 127,40,15 240,71,15 245,69,13 233,69,27 185,57,14 219,83,32 238,84,25 247,83,27 253,87,32 253,86,18 253,89,22 254,92,24 255,94,29 239,70,16 238,77,18 247,88,17 255,108,31 232,71,19 233,74,28 225,69,20 226,68,17 227,63,21 225,62,22 215,62,25 218,63,22 214,62,23 215,62,23 217,59,22 219,62,22 215,63,21 218,73,27 213,73,23 216,77,29 217,81,32 221,88,40
211,74,32 214,77,33 212,72,29 212,68,28 217,74,29 217,75,21 211,72,26 202,65,23 208,77,28 216,83,31 207,79,29 194,72,23 201,78,34 205,78,32 211,84,36 220,91,44 209,83,40 209,81,40 207,81,38 215,89,48 215,90,44 206,88,42 206,88,46 204,85,46 205,83,45 208,84,47 206,84,46 205,87,45 212,91,48 214,93,52 211,95,50 180,93,70 157,80,65 120,63,64 82,56,62 77,44,48 128,51,36 96,47,38 60,44,57 62,60,84 59,49,67 59,54,72 49,62,81 57,52,81 65,43,46 78,64,66 214,49,16 138,76,76 121,93,112 107,96,121 57,46,82 104,110,154 93,92,125 91,90,125 68,69,92 54,55,76 116,54,54 124,51,44 108,52,44 111,46,34 225,76,38 243,66,19 246,68,17 248,73,14 248,72,16 241,75,20 234,85,24 241,89,29 234,71,24 231,63,20 247,66,14 247,75,18 237,71,14 235,65,14 247,70,21 248,79,21 252,81,21 245,71,17 234,64,15 229,61,16 234,61,15 228,65,18 233,66,16 225,58,17 220,60,21 229,62,25 216,58,21 226,62,20 233,59,18 221,57,15 222,59,14 228,66,19 220,65,20 221,70,24 218,74,23 218,79,29
221,75,34 221,75,34 227,72,27 219,63,16 225,71,21 214,73,16 217,75,21 215,73,21 213,73,25 213,74,26 209,81,31 205,73,29 203,74,27 209,80,33 205,76,31 211,78,39 209,76,35 209,76,39 210,80,40 207,77,35 217,89,48 202,78,41 200,77,44 202,77,47 199,79,47 201,78,47 202,82,50 204,81,48 202,88,45 208,94,51 207,96,52 210,98,57 210,98,57 134,57,40 117,55,44 83,50,52 68,35,35 65,36,43 92,45,54 86,55,63 56,50,73 47,54,77 49,53,68 66,60,55 69,46,47 85,67,76 230,62,28 137,87,93 128,100,117 99,92,120 96,95,128 82,84,127 66,65,107 89,90,124 69,69,95 65,70,96 103,47,50 97,46,38 136,44,32 238,72,15 239,75,19 243,68,19 244,67,18 248,74,18 245,73,18 245,79,24 243,81,31 235,72,27 236,63,17 234,61,15 240,63,18 237,62,17 236,69,19 228,65,18 238,64,23 236,63,15 250,74,18 250,78,14 242,70,17 232,61,17 239,63,21 238,65,19 248,79,23 229,54,16 226,57,19 223,59,19 227,56,14 233,59,16 231,57,14 229,55,12 235,59,19 243,66,19 238,63,14 236,69,19 234,72,18 231,76,22
228,68,27 223,63,22 227,64,17 235,62,12 231,64,12 224,66,11 219,68,17 222,71,22 215,71,20 215,71,20 212,73,27 209,76,28 211,79,33 213,84,39 209,77,33 208,76,30 209,77,33 209,77,33 210,84,33 210,82,39 208,79,43 204,75,39 201,78,45 198,78,46 199,76,43 196,78,43 198,78,44 203,80,47 203,86,46 204,93,49 210,99,55 211,100,56 218,100,54 157,63,40 115,54,47 77,45,42 112,50,48 94,51,45 96,65,76 59,26,30 51,51,79 47,52,76 64,58,63 84,60,64 84,79,67 75,63,63 186,50,28 138,96,103 124,77,82 105,77,96 74,60,86 77,82,119 90,95,132 71,75,104 76,82,103 67,73,94 107,40,40 101,51,49 142,49,17 239,74,23 245,79,24 236,71,18 237,71,16 243,69,17 241,72,18 243,78,25 249,79,30 241,68,20 237,64,16 231,61,12 242,67,20 236,61,16 233,68,19 233,67,23 230,66,24 232,64,19 237,60,11 247,81,22 255,99,24 254,90,23 241,69,16 248,70,19 240,62,11 235,59,19 234,60,19 233,59,18 240,61,17 234,61,15 237,61,19 238,61,16 232,57,12 237,60,11 241,62,14 238,65,17 238,71,19 239,74,21
229,64,15 229,58,16 245,68,21 238,59,11 244,81,18 236,63,13 223,69,19 225,69,22 226,71,19 222,72,18 220,73,21 218,74,21 217,73,20 217,75,21 217,75,23 218,74,23 214,75,22 212,72,22 212,77,21 209,70,22 209,69,28 205,72,33 206,76,38 204,77,41 205,82,42 204,82,46 202,83,44 204,85,46 208,90,46 212,96,53 214,98,55 214,100,57 217,101,54 184,76,42 161,65,52 174,63,46 115,54,36 125,60,39 117,62,60 91,49,38 85,87,114 55,49,70 51,43,60 47,64,70 49,55,58 49,46,52 94,51,43 118,68,74 127,72,72 130,70,70 101,90,124 108,111,170 111,114,152 56,67,96 76,84,116 50,50,78 49,41,58 70,51,58 103,57,57 178,85,53 239,75,19 238,74,18 241,71,20 239,70,16 238,71,19 240,73,21 240,70,21 236,66,19 239,64,15 239,64,15 238,64,12 233,60,12 234,63,21 231,68,21 230,67,20 234,66,21 235,60,11 240,61,15 254,87,17 248,86,6 255,91,28 250,69,17 247,66,16 242,64,13 236,61,14 233,59,18 231,60,16 232,65,17 229,64,15 238,65,17 241,63,12 242,68,14 234,61,13 237,64,18 234,64,15 242,73,19
235,62,16 228,57,15 247,70,23 241,72,16 234,75,11 226,61,12 237,82,28 230,72,21 234,73,21 233,72,20 231,73,22 228,75,22 228,73,21 229,74,20 228,73,21 229,74,22 226,76,25 224,74,25 218,75,17 216,72,21 211,66,22 212,68,26 212,72,31 210,76,33 206,78,37 208,81,47 204,86,44 211,90,49 215,92,48 212,94,52 214,98,53 214,100,53 220,102,56 196,90,55 142,61,50 160,66,48 150,67,50 121,64,45 110,50,36 103,54,45 69,51,60 62,48,63 54,44,62 51,71,74 55,73,72 58,44,57 83,57,61 116,71,75 127,79,73 174,75,54 107,59,73 126,96,127 115,102,121 53,50,67 61,69,99 48,53,77 50,48,70 65,53,69 87,56,67 85,48,33 237,72,21 237,73,17 238,72,17 238,72,17 234,72,18 234,72,20 238,72,17 239,73,18 241,72,16 243,71,16 245,71,19 245,73,20 236,70,15 233,71,17 231,68,21 230,62,17 233,60,14 233,59,16 234,62,9 243,75,14 240,63,14 245,60,16 242,64,11 246,68,15 246,68,17 241,62,16 237,62,17 231,63,18 231,65,19 230,64,18 233,63,14 234,67,17 228,66,16 229,66,19 230,64,18 232,66,20
240,76,7 235,63,6 240,62,9 243,80,17 250,89,32 225,64,14 230,68,16 234,72,20 239,75,19 237,73,15 234,73,16 235,74,17 238,74,18 242,78,20 240,79,22 240,79,22 233,75,20 231,76,20 229,76,19 224,68,19 221,65,18 221,67,19 224,67,23 222,72,21 217,72,28 217,74,29 215,77,38 216,83,42 219,90,45 222,94,51 219,96,52 219,98,53 220,102,56 221,105,58 205,101,64 167,70,37 158,73,45 157,77,45 106,65,79 79,39,41 117,65,73 73,69,89 69,43,52 57,66,66 56,49,49 83,46,45 93,65,67 136,71,61 142,77,65 117,60,41 140,64,51 189,103,100 78,52,58 133,54,49 170,79,76 72,43,50 63,55,74 63,58,76 63,54,67 47,44,59 236,82,34 240,74,19 238,74,18 240,74,19 239,73,16 243,74,16 244,78,19 238,72,13 247,78,20 247,78,20 242,81,24 240,76,20 233,75,22 234,72,22 236,70,15 236,69,17 236,61,16 239,64,15 241,71,20 234,61,13 237,59,17 238,59,15 253,72,18 248,68,11 249,68,16 252,68,17 250,68,21 240,63,18 234,63,19 231,64,16 229,66,21 235,73,23 230,69,19 230,71,23 226,70,21 224,68,19
240,78,10 239,74,12 250,82,19 245,86,15 233,66,14 236,66,15 240,71,15 239,73,16 238,74,18 235,74,17 237,76,17 240,76,18 243,77,20 242,78,22 240,76,20 239,75,19 242,82,23 230,76,17 232,77,21 236,75,25 230,68,21 231,73,22 231,73,22 228,75,22 233,75,22 229,76,23 225,75,26 222,74,31 217,80,36 219,90,43 224,98,47 223,102,50 225,103,54 225,103,54 219,103,58 212,103,56 188,89,52 208,104,65 116,95,123 98,43,43 80,66,90 84,66,75 96,82,97 69,66,72 75,53,58 81,46,49 93,66,61 158,79,58 129,62,51 98,55,40 75,42,33 78,41,38 62,37,49 112,39,27 132,42,34 59,43,58 63,58,76 58,44,59 60,48,64 52,40,56 172,56,13 235,74,20 237,75,21 239,75,19 242,78,20 247,79,18 250,81,23 250,81,23 248,82,27 246,82,26 239,81,26 235,77,26 238,73,22 234,72,22 232,67,14 236,72,14 226,61,12 229,62,14 229,62,12 231,64,14 246,72,20 251,73,20 251,73,22 243,62,12 246,65,13 246,65,15 236,63,15 227,60,12 229,61,18 228,66,19 228,66,21 232,70,23 235,73,26 233,74,26 230,75,23 226,71,19
245,74,14 255,91,30 241,72,14 238,69,13 243,71,16 240,71,17 237,70,20 234,67,15 237,70,18 235,70,19 234,72,18 235,74,22 240,79,20 238,77,20 237,76,19 237,77,20 240,83,23 233,76,18 241,80,21 244,84,23 234,72,20 235,70,17 241,79,25 238,80,25 242,81,24 242,77,24 231,73,20 225,65,22 227,72,29 221,81,33 228,89,41 230,97,49 234,102,56 229,102,54 222,100,53 221,99,50 217,101,56 212,97,59 94,89,130 136,40,27 68,64,84 68,60,66 64,65,99 56,68,90 64,51,61 65,36,43 116,65,68 118,56,43 128,61,52 128,59,44 115,46,33 174,74,60 223,72,60 58,19,18 85,40,44 55,42,52 68,53,73 70,54,71 64,48,63 66,54,68 110,33,18 234,77,19 236,76,19 237,76,19 237,76,22 244,80,22 248,82,23 250,84,25 249,86,23 250,87,24 241,80,26 236,75,23 235,73,19 233,68,17 230,67,20 233,66,16 238,73,20 232,67,14 229,64,15 224,57,16 230,53,16 239,59,18 240,61,13 255,74,27 239,63,11 241,66,17 236,61,14 234,61,15 233,62,18 235,69,23 228,72,23 226,71,19 231,73,22 230,75,23 237,76,24 230,75,21
