41,41,49 31,31,39 36,36,44 36,36,44 37,37,47 39,39,49 35,35,45 32,32,40 46,46,56 34,34,42 32,32,40 37,35,43 39,37,45 43,41,49 37,35,43 39,37,45 38,36,44 41,40,45 38,37,40 46,45,50 51,49,57 46,45,50 51,50,53 45,45,45 53,50,54 46,45,48 46,45,50 47,44,48 48,45,49 42,39,43 51,51,63 46,50,63 43,45,61 58,60,76 61,63,79 52,56,71 53,57,72 62,64,80 47,49,65 55,57,73 47,49,63 43,46,55 41,41,53 47,45,57 51,48,63 57,54,69 52,49,64 49,51,67 48,47,62 58,57,72 48,47,62 54,55,74 45,44,61 48,46,56 36,35,40 30,29,32 26,36,30 44,89,60 23,54,28 20,45,27 39,59,43 30,51,28 66,87,55 67,71,42 41,54,29 36,49,24 42,47,27 24,44,28 21,46,26 22,45,30 33,45,38 116,113,117 135,127,133 144,136,144 120,112,118 130,123,123 135,127,135 143,131,136 134,120,120 169,161,150 179,166,143 185,168,142 213,189,165 192,168,146 207,182,163 198,174,152 187,159,132 196,170,149 196,170,149 192,167,148 196,178,157 199,183,168 198,185,164 168,153,142 170,156,140 200,185,163 188,173,151 183,168,148 194,179,157 151,132,109 202,183,160 199,177,157 193,174,158 175,156,142 159,142,134 164,149,138 155,145,144 142,129,137 108,98,97 116,98,95 106,97,93 93,87,92 84,78,85 37,34,40 75,69,76 89,81,87 79,71,79 113,104,115 98,90,98 63,55,63 53,50,56 64,58,65 75,69,76 86,78,84 95,88,91 97,90,93 99,92,95 102,95,98
38,38,48 31,31,41 34,34,46 27,27,35 44,44,56 35,35,47 38,38,48 30,30,40 37,37,49 36,36,46 31,31,39 39,37,45 38,36,44 46,44,52 36,34,42 39,37,45 41,39,47 44,43,48 43,42,45 50,49,54 50,48,56 52,48,57 47,45,46 45,42,48 50,44,49 50,49,52 49,46,50 44,41,45 49,47,48 46,44,45 62,58,67 53,51,63 51,50,65 63,62,79 60,62,76 50,49,64 53,52,67 50,52,68 46,48,62 56,54,74 38,37,54 38,39,44 41,41,51 47,45,55 46,44,56 51,49,61 51,49,61 51,51,63 51,50,67 52,51,68 51,48,65 60,58,78 55,54,71 48,46,54 40,39,42 34,33,38 32,37,31 32,57,37 20,45,25 23,46,31 38,52,48 75,95,52 67,99,50 56,80,42 45,70,41 48,61,34 32,47,23 32,51,31 22,45,26 24,47,32 114,118,120 157,147,148 144,134,138 155,144,151 161,149,154 166,156,155 169,152,155 160,148,150 157,145,145 168,156,144 196,174,156 197,178,155 218,189,167 183,156,138 206,180,159 186,162,138 195,169,144 216,190,165 211,188,159 212,188,162 198,178,148 202,184,165 197,178,153 195,174,149 200,180,160 216,195,170 214,190,164 192,168,142 179,155,131 193,167,142 221,195,172 210,184,163 225,204,181 188,170,149 182,166,153 151,135,118 136,127,121 117,105,110 107,100,98 110,91,95 104,93,90 96,86,90 77,74,80 36,34,42 38,36,44 41,38,44 63,55,63 98,89,100 92,84,92 62,56,63 58,54,63 64,58,65 76,70,75 92,84,90 95,88,91 102,95,98 106,96,100 106,96,100
37,37,47 38,38,48 34,34,44 29,29,37 42,42,54 39,39,49 32,33,38 45,45,53 38,38,50 32,32,42 31,31,39 35,35,45 48,48,58 50,48,56 39,37,45 43,41,49 43,42,47 44,43,46 39,38,41 46,45,50 39,38,43 45,41,50 46,43,49 46,43,49 44,41,47 51,50,55 46,43,47 47,44,48 49,47,48 48,46,47 64,63,68 53,54,59 53,53,63 63,63,75 54,56,70 49,51,67 49,51,65 45,44,61 51,50,65 65,63,85 49,48,65 34,34,44 39,39,47 42,42,52 41,41,53 51,51,61 50,50,60 52,50,62 53,50,67 54,51,68 57,56,73 60,59,76 56,55,70 52,50,58 40,39,42 38,37,42 38,39,44 39,40,45 38,47,49 50,58,63 51,49,59 101,120,61 62,85,39 60,77,28 44,62,31 49,51,25 45,50,28 54,48,25 88,90,73 159,147,135 171,151,144 171,157,143 168,155,148 173,162,157 160,148,148 163,156,154 156,140,136 156,144,146 161,148,141 186,173,152 194,170,148 190,170,150 206,175,152 203,177,154 210,183,165 195,171,149 200,171,151 211,187,161 195,169,144 198,174,148 221,192,170 183,161,143 196,174,156 227,201,176 204,174,157 224,195,171 222,191,168 253,222,199 202,173,151 209,183,162 214,189,170 195,174,151 210,190,172 171,153,132 201,185,172 183,170,149 147,136,129 101,88,96 88,77,72 99,86,83 109,96,89 100,93,93 74,71,75 40,39,44 32,32,40 45,43,51 49,46,52 51,48,54 75,72,78 54,53,58 62,61,66 68,65,71 81,79,80 100,93,96 130,120,124 101,91,95 108,98,102 100,90,94
36,36,46 36,36,46 31,31,41 30,30,38 35,35,45 37,37,45 35,36,41 51,51,63 43,43,55 34,34,44 32,32,40 37,37,47 38,38,48 32,32,40 39,37,45 39,37,47 45,44,49 44,43,46 41,40,43 47,46,49 41,40,45 43,42,47 40,39,42 45,44,47 47,44,48 46,45,48 47,44,48 47,44,48 48,45,49 46,43,47 65,62,66 62,61,64 50,48,58 58,58,70 52,51,66 51,50,67 52,51,68 49,51,67 48,49,68 67,65,87 48,45,62 36,34,44 41,39,47 44,44,54 43,43,55 46,45,60 56,55,70 50,50,62 57,56,71 62,61,78 65,62,79 61,58,75 49,49,59 47,46,51 39,38,41 34,33,36 38,38,46 37,37,45 51,47,60 60,55,71 44,45,50 64,98,37 71,90,42 51,77,41 45,66,32 52,56,29 36,52,33 43,51,30 77,46,36 184,166,147 178,163,143 178,164,146 179,168,153 176,164,152 189,173,167 157,146,143 148,135,130 150,140,139 163,146,136 194,176,155 195,170,151 199,175,153 206,172,150 201,172,148 215,189,168 205,181,159 201,170,149 203,177,156 217,186,165 223,192,169 220,189,168 215,191,167 218,189,165 230,200,172 251,222,202 201,173,146 206,175,152 212,181,160 212,182,165 203,177,154 205,181,159 185,164,141 193,175,156 172,154,133 170,154,137 164,151,128 149,137,127 106,92,94 93,81,83 89,78,75 107,94,87 87,80,78 77,71,76 54,51,57 32,30,40 45,43,53 47,45,53 46,44,52 68,66,74 54,52,60 62,61,66 66,63,69 85,78,81 98,91,94 110,100,104 116,106,110 113,103,107 113,103,107
34,34,44 35,35,45 31,31,41 34,34,42 36,36,46 38,39,44 37,37,47 51,50,65 34,34,44 34,34,44 31,31,41 36,36,44 36,36,44 36,36,46 36,36,46 39,37,47 46,44,52 47,46,51 43,42,45 47,46,49 47,46,49 37,36,39 38,37,42 46,45,50 41,40,43 52,51,54 48,45,49 51,48,52 52,49,53 48,45,49 60,57,61 66,67,72 59,57,65 59,59,69 53,51,71 57,56,73 50,49,66 51,48,65 51,49,69 52,50,70 54,52,64 44,42,50 44,42,50 44,44,54 51,51,61 45,45,57 53,53,65 52,51,68 59,58,75 63,62,79 64,63,80 62,61,78 56,56,66 46,45,50 31,30,33 36,35,40 43,41,49 34,33,38 50,44,51 58,61,72 120,115,85 58,99,44 70,89,41 58,75,37 43,69,35 43,58,30 49,49,17 86,69,43 174,165,138 193,173,153 180,163,139 189,169,149 187,172,152 183,167,152 176,164,154 164,148,142 153,142,137 164,154,144 201,182,168 191,172,149 219,188,167 210,181,159 214,181,156 188,162,137 214,185,161 199,173,152 215,185,159 208,181,163 220,189,170 210,179,158 211,186,169 185,166,141 194,168,145 224,193,170 200,174,151 198,172,147 203,174,150 220,189,168 206,182,156 206,180,155 187,163,139 170,145,126 202,177,158 199,175,153 231,201,184 178,161,135 156,140,125 97,84,81 96,79,82 91,81,80 102,92,91 90,83,83 82,76,81 49,46,52 36,34,44 35,35,45 42,42,52 42,42,52 69,67,77 52,50,58 61,60,65 72,69,75 90,83,86 95,88,91 110,100,104 106,96,100 118,108,112 122,112,116
34,34,44 35,35,45 35,35,45 32,32,42 42,42,54 42,42,50 43,43,55 52,51,68 37,37,49 36,34,44 33,31,39 37,35,43 38,36,46 38,38,48 41,41,53 41,39,51 44,42,54 41,39,47 45,44,47 43,42,47 50,49,54 39,38,43 43,42,47 48,47,52 50,49,52 43,42,45 47,44,48 48,45,49 49,46,50 56,53,57 62,60,58 65,64,67 59,59,59 55,54,59 53,52,69 60,59,76 56,55,72 50,51,70 53,55,71 58,55,72 48,46,56 36,34,42 41,40,43 44,44,54 48,48,58 44,44,56 38,37,52 57,56,73 63,62,79 62,61,78 73,72,89 55,54,69 57,57,67 43,42,45 26,25,28 36,35,40 41,39,47 44,42,50 38,38,46 48,53,61 105,139,64 166,131,34 61,85,36 80,76,30 63,68,21 116,92,26 118,97,45 37,49,29 9,39,18 171,162,145 182,160,140 206,180,157 214,197,173 192,174,153 168,154,140 160,140,131 176,161,152 181,167,153 191,169,149 216,187,167 218,187,166 216,185,166 208,174,152 222,191,168 205,176,152 189,160,136 232,204,177 211,182,158 224,193,172 202,173,149 211,180,157 215,189,164 199,173,152 202,171,152 225,196,174 212,183,161 208,177,154 225,191,171 215,189,164 211,188,159 171,150,123 177,153,131 203,177,156 203,174,150 226,200,175 197,176,153 188,166,146 92,79,72 102,89,82 92,81,76 106,96,97 87,77,81 71,63,69 44,38,43 36,34,42 37,35,43 44,42,50 43,41,53 65,63,75 60,58,70 58,58,66 94,93,98 99,93,98 104,96,102 104,94,98 118,108,112 123,113,117 123,113,117
32,32,42 35,35,45 34,34,44 38,38,48 39,39,49 29,29,37 39,39,49 51,50,67 34,33,48 36,34,44 32,30,38 36,34,42 40,38,48 42,42,54 50,49,64 46,45,62 42,41,58 34,33,48 40,39,42 46,45,50 41,40,45 52,51,54 41,39,47 52,50,58 53,50,56 46,44,45 48,45,49 52,49,53 49,46,50 58,55,59 69,67,68 63,60,64 61,61,61 61,60,63 61,58,73 64,61,76 61,58,73 53,49,69 60,61,80 57,54,71 64,62,72 29,28,33 43,42,47 46,46,54 50,50,60 41,41,51 32,32,44 59,58,73 74,73,90 64,63,80 75,72,89 64,61,76 52,52,64 40,39,44 29,28,33 38,36,44 33,36,43 39,42,49 58,56,66 59,91,73 44,99,55 57,77,34 160,117,30 99,82,17 159,126,60 57,63,22 34,61,33 31,55,33 24,49,31 43,52,35 187,158,138 209,184,165 191,172,147 193,176,152 198,177,162 209,184,167 194,174,156 200,178,158 212,186,163 215,184,163 217,188,166 221,192,170 225,194,171 222,196,171 201,170,147 190,163,145 215,186,164 177,153,131 206,179,161 217,191,168 208,182,157 215,190,162 200,172,145 231,200,177 216,190,165 175,151,127 223,194,170 217,188,164 214,190,166 212,186,163 193,166,148 177,153,131 205,178,160 194,170,146 153,133,113 174,154,134 180,162,141 95,81,81 89,75,61 85,74,69 78,71,69 90,83,86 73,65,73 41,38,44 32,32,40 36,34,42 37,36,41 38,36,44 58,55,70 69,66,81 65,63,71 81,78,84 102,94,100 108,97,104 109,99,103 106,96,100 127,117,121 113,103,107
36,36,46 37,37,47 32,32,42 36,36,46 37,37,47 31,31,39 43,43,55 51,50,67 37,36,51 38,38,48 32,30,38 33,31,39 38,36,46 41,41,53 45,44,59 45,44,59 43,43,55 44,44,54 43,42,47 50,49,54 50,49,54 41,40,45 40,39,44 51,49,57 51,48,54 52,49,53 46,43,47 48,45,49 54,51,55 63,60,64 69,67,68 66,63,69 69,68,73 74,73,78 65,63,71 65,62,79 59,58,75 50,49,66 73,69,89 53,50,67 52,50,60 30,29,32 41,39,47 49,49,59 44,44,54 43,43,53 37,37,47 60,59,76 73,71,91 74,73,90 72,69,86 60,57,72 45,45,57 34,33,38 37,36,41 41,39,49 35,38,47 47,50,59 51,49,59 80,134,97 40,90,48 46,90,55 46,80,48 108,111,62 29,70,40 40,83,43 36,65,37 36,62,39 28,51,34 27,41,32 190,166,144 182,158,136 196,170,147 184,160,134 205,179,156 205,181,159 204,176,149 209,183,160 226,197,173 237,211,188 213,188,160 201,175,150 216,185,162 209,180,156 208,179,155 195,166,144 237,206,183 190,161,141 201,171,154 193,164,142 205,176,154 201,173,146 226,197,177 208,182,159 179,153,130 189,168,143 205,181,157 202,173,151 192,168,144 187,158,136 207,181,158 189,165,139 171,150,127 190,166,142 179,154,135 192,171,146 198,179,154 93,81,81 97,78,64 93,82,79 92,82,86 84,76,82 72,69,75 36,35,40 34,34,42 36,36,44 38,37,42 40,39,44 48,45,60 55,52,67 80,78,86 80,77,81 101,94,97 108,98,99 120,110,114 116,106,110 129,119,123 122,112,116
37,37,47 31,31,41 36,36,46 31,31,41 32,32,42 35,35,47 53,52,67 52,51,66 38,38,50 36,34,42 34,33,38 37,35,45 38,38,50 43,43,53 43,43,53 36,36,44 37,37,45 45,46,51 43,43,51 49,49,57 40,38,46 50,48,56 46,45,50 44,42,50 46,44,52 50,49,52 48,45,49 47,44,48 54,51,55 62,59,63 84,82,83 80,77,83 75,73,81 68,67,70 66,64,72 53,50,67 55,54,69 54,51,68 66,65,82 58,55,70 48,46,54 32,31,34 45,43,51 50,50,60 43,43,53 44,42,50 44,42,52 55,54,69 70,68,88 66,65,82 69,65,85 61,58,75 50,50,62 36,35,40 40,38,46 37,37,45 38,36,44 39,39,47 51,51,63 46,116,70 44,93,56 40,92,49 39,85,49 38,87,50 44,93,54 44,88,51 32,66,36 35,61,36 28,51,36 28,48,34 200,180,162 186,160,139 195,166,144 183,157,136 208,182,159 209,183,160 216,187,163 218,187,166 230,201,179 222,197,169 197,169,142 208,179,155 218,190,163 207,178,156 202,173,149 186,155,132 211,178,153 232,201,180 204,175,153 226,197,173 213,183,157 232,204,177 237,211,188 173,152,129 206,180,155 200,175,147 200,174,149 199,173,148 189,165,141 198,177,152 207,187,167 209,185,161 202,180,162 201,182,159 201,183,162 202,176,153 193,172,147 97,90,90 108,92,79 101,84,76 119,104,93 98,90,96 64,63,68 39,40,45 32,32,40 44,43,48 37,36,41 38,36,44 45,42,57 58,55,72 77,73,82 89,83,88 107,97,98 125,115,116 113,103,107 123,113,117 138,128,132 118,108,112
37,37,47 41,41,51 38,38,48 38,38,48 29,29,39 38,37,52 45,44,59 50,50,62 36,36,46 39,37,45 36,36,44 37,35,45 32,32,42 38,38,48 37,37,47 32,32,40 35,35,43 48,48,56 46,46,54 50,50,58 48,48,56 49,49,57 38,37,42 38,36,44 50,48,58 48,47,52 49,46,50 48,45,49 52,49,53 51,48,52 81,79,80 76,73,77 81,79,87 67,66,69 60,58,66 58,54,74 56,55,72 60,57,74 60,59,76 55,52,67 38,36,46 29,28,33 50,48,56 53,53,65 45,45,57 46,44,52 40,38,46 58,57,72 72,70,90 69,68,85 67,63,83 57,54,71 41,41,53 34,33,38 42,42,50 31,36,44 53,51,59 52,50,58 48,46,56 40,102,56 43,92,55 41,92,52 43,89,53 41,90,53 43,92,53 42,88,50 32,69,36 36,62,39 29,52,37 24,46,34 189,166,151 204,175,155 189,160,138 208,182,157 188,162,137 215,186,162 211,182,158 217,186,165 219,190,170 216,190,167 214,186,157 202,174,147 191,166,138 209,178,157 210,184,163 219,188,167 218,188,162 214,180,158 230,200,174 216,188,161 229,199,173 215,187,160 185,159,138 193,167,146 205,176,152 225,197,170 205,176,152 204,175,151 184,160,138 173,152,129 187,167,147 175,153,133 169,146,131 178,159,136 175,154,131 179,155,129 217,196,169 95,88,91 112,97,86 111,93,74 91,74,66 71,64,67 59,58,63 43,42,47 41,39,47 39,38,43 37,36,41 37,35,43 45,43,55 54,50,70 70,63,73 92,84,90 119,107,109 114,102,104 103,93,97 121,111,115 134,124,128 111,101,105
34,34,44 36,36,46 36,36,46 35,35,43 31,31,39 39,38,53 52,48,68 45,43,53 39,37,45 40,38,46 41,39,47 36,36,44 31,31,39 36,36,44 31,31,39 31,31,41 41,41,53 44,44,56 45,45,53 53,53,61 35,35,43 37,37,45 40,39,44 39,37,45 53,51,59 58,57,60 44,42,43 54,52,53 58,58,58 50,50,50 77,74,78 75,72,76 81,80,85 75,75,75 67,65,73 63,61,81 62,59,76 74,70,90 64,61,78 62,60,72 36,34,42 34,33,38 57,55,63 52,50,60 52,50,60 51,50,55 40,39,44 80,80,92 69,68,85 65,64,81 67,64,81 58,55,72 39,37,49 30,31,36 45,43,51 44,54,51 41,39,47 48,46,54 54,53,58 41,105,58 43,92,55 42,93,55 40,91,53 40,91,51 42,93,53 42,91,52 36,73,40 37,63,38 25,50,34 23,42,31 162,148,132 206,175,156 205,176,154 212,181,160 217,191,170 208,179,155 217,188,164 223,188,163 197,166,145 189,165,141 206,180,155 171,147,123 188,160,133 219,193,170 207,178,154 211,180,157 202,177,149 206,175,152 218,188,162 223,195,166 214,186,159 212,181,158 251,220,197 230,199,178 190,164,141 214,185,161 223,195,168 201,173,146 233,204,180 195,171,147 181,160,135 205,184,159 189,169,149 188,168,148 190,170,152 167,146,121 187,168,143 104,92,92 111,98,91 102,84,81 97,81,75 60,54,61 76,68,74 63,57,64 37,36,41 38,37,42 36,35,40 36,34,42 48,46,58 58,55,70 81,75,82 97,89,95 124,112,114 130,118,120 113,103,107 138,128,132 127,117,121 109,99,103
36,36,46 39,39,49 35,35,45 30,30,38 42,42,52 48,47,64 53,50,67 41,41,51 39,39,47 39,37,47 41,39,49 37,37,45 36,36,44 39,39,47 31,31,39 36,34,42 43,41,53 47,45,53 46,44,52 52,50,58 38,37,42 47,44,48 41,40,43 41,40,43 58,57,62 53,52,55 56,53,57 49,46,50 52,51,54 51,50,53 91,88,92 78,73,75 69,67,68 69,67,68 71,70,73 63,62,77 60,57,72 79,75,95 64,61,78 64,62,74 37,35,43 47,45,53 58,56,68 55,53,65 51,49,61 50,49,54 43,42,47 55,58,67 69,71,87 69,71,87 68,65,82 60,57,72 43,41,51 41,40,45 53,51,61 48,46,54 49,49,59 60,60,70 58,56,64 39,100,57 43,94,54 41,95,54 42,93,53 42,96,55 43,95,52 42,94,51 37,74,41 37,65,40 21,46,28 22,40,27 179,158,143 209,177,161 231,197,179 211,179,163 213,188,160 216,187,163 197,168,144 215,186,162 205,176,154 193,164,144 193,167,146 220,194,173 213,182,159 210,184,159 214,186,159 217,186,163 205,176,152 216,185,164 226,197,173 203,178,148 191,165,140 202,171,148 185,156,132 170,144,121 218,189,165 207,178,156 190,164,141 177,151,126 200,176,152 206,180,155 216,192,168 206,181,162 179,162,138 159,140,115 168,150,129 182,164,143 193,178,156 113,99,99 105,94,89 95,76,80 95,84,91 65,59,66 100,90,94 64,58,63 38,34,43 34,32,40 37,36,41 38,37,42 48,45,60 62,60,70 83,77,82 112,105,108 110,98,98 125,115,116 114,104,108 149,139,143 127,117,121 118,108,112
36,36,44 35,35,43 31,31,39 31,31,39 29,29,39 43,45,61 42,42,54 34,37,44 35,38,45 35,35,45 38,38,48 35,35,43 31,31,39 37,37,45 35,35,43 33,31,41 41,39,49 48,46,54 48,46,54 41,39,47 37,38,43 37,38,41 38,38,38 43,43,43 60,59,62 55,54,57 53,50,54 53,50,54 53,52,55 60,59,62 65,63,61 66,64,62 84,82,83 82,80,81 68,65,69 62,60,70 65,63,75 78,74,94 66,63,78 62,60,70 41,39,47 59,57,65 58,56,68 59,56,71 52,49,64 48,45,51 42,39,45 65,65,75 66,65,82 74,73,90 68,65,82 61,56,72 37,35,45 45,43,51 55,53,61 59,57,65 60,60,70 74,74,84 68,66,74 39,100,57 43,94,54 41,95,54 40,94,53 39,95,54 41,96,52 40,95,51 38,80,45 34,62,39 18,43,27 22,44,32 206,183,168 190,164,143 206,175,154 209,185,159 218,190,163 216,188,161 207,178,154 224,198,173 204,175,153 194,168,145 180,149,128 198,167,146 208,177,156 205,176,152 209,181,154 215,184,161 222,193,169 226,197,173 211,183,156 209,181,154 194,163,140 205,179,156 192,168,144 191,170,145 203,177,152 198,169,145 211,182,160 165,139,116 187,162,143 193,168,140 197,173,149 187,161,136 184,162,142 195,174,149 190,171,146 169,150,125 203,185,164 101,85,83 98,87,84 97,76,76 91,77,77 65,57,63 100,93,96 74,69,71 36,34,42 37,35,43 37,36,41 39,38,43 48,46,58 64,62,70 85,79,84 113,106,109 121,111,110 121,111,112 129,119,123 134,124,128 131,121,125 117,107,111
34,34,42 32,32,40 31,31,39 32,32,40 39,39,49 53,52,69 40,38,46 39,39,47 34,34,44 39,37,47 37,35,45 32,32,40 35,35,43 41,39,47 37,35,43 34,32,40 37,33,42 44,40,49 48,46,54 44,42,50 41,40,45 40,39,42 45,44,47 45,44,47 60,59,64 58,57,62 54,51,55 56,53,57 54,53,56 64,63,66 88,85,89 88,85,89 88,85,91 81,78,84 75,72,78 76,74,82 62,60,72 76,73,90 62,59,74 61,59,69 43,41,49 60,58,68 60,58,70 58,55,70 51,49,61 50,48,56 38,36,44 66,67,72 57,57,67 64,64,74 50,50,60 55,53,61 45,41,52 53,49,62 57,55,65 68,66,78 65,65,75 62,62,72 68,66,78 40,102,56 38,94,53 40,96,55 41,95,54 41,95,54 40,97,53 40,97,53 35,77,40 32,58,35 18,42,31 16,42,31 236,209,191 194,163,142 210,176,154 216,193,164 216,185,162 230,200,174 236,206,180 223,195,168 215,187,160 194,163,142 181,153,126 196,166,140 205,176,152 207,181,158 210,179,156 215,186,162 218,190,163 217,189,162 228,200,173 217,189,162 197,168,144 208,182,157 191,165,142 179,155,129 227,204,175 190,164,141 202,178,152 196,170,147 219,193,170 185,161,137 197,173,151 198,172,149 198,174,152 200,176,152 201,177,155 184,163,140 182,166,149 98,85,82 96,84,84 88,74,74 87,74,67 63,53,54 86,79,79 71,65,70 38,37,42 36,37,42 34,33,38 44,42,52 50,48,58 63,59,68 88,82,87 114,107,107 116,106,105 113,103,104 128,118,122 124,114,118 122,112,116 108,98,102
35,35,43 30,30,38 31,31,39 34,34,42 53,53,65 46,43,58 39,37,45 38,38,46 37,35,45 47,45,55 33,31,41 35,35,43 37,37,45 43,41,49 37,35,43 37,35,43 41,39,47 46,44,52 43,41,49 48,46,54 43,42,47 41,40,43 38,37,40 43,42,45 62,61,64 55,54,57 54,50,59 61,57,66 58,57,62 67,66,69 79,77,78 88,82,87 89,83,88 84,78,83 91,86,88 94,92,93 94,91,97 73,69,82 66,62,75 57,55,65 53,51,61 68,66,78 67,65,77 60,58,70 54,52,64 51,49,57 43,41,49 74,75,80 69,70,75 65,66,71 65,65,73 67,67,75 79,75,86 70,66,77 66,64,76 51,49,61 64,64,74 70,70,80 83,81,93 36,98,52 42,98,57 39,97,55 40,96,55 42,100,58 42,101,56 42,99,55 38,75,42 29,52,33 22,46,35 25,51,43 213,187,173 218,199,183 207,185,165 215,191,169 251,221,195 229,200,167 247,218,185 225,197,170 203,175,146 207,179,152 239,211,182 222,194,165 212,186,163 190,164,139 211,183,154 209,181,154 225,197,170 223,192,169 239,210,186 208,179,155 203,177,154 207,181,156 199,173,150 213,187,162 212,184,157 221,195,170 198,172,151 213,187,164 197,168,144 210,184,163 245,215,198 211,180,159 188,159,135 198,172,147 192,168,146 190,161,141 134,118,103 97,81,77 97,84,81 84,75,69 84,74,75 75,65,66 83,76,79 77,71,76 40,39,44 34,33,38 33,32,37 53,51,61 53,49,58 67,61,66 102,95,95 127,117,118 111,101,102 120,110,111 149,137,139 132,120,122 129,117,119 110,100,101
31,31,39 31,31,39 31,31,39 29,29,37 48,47,64 46,42,53 39,36,42 44,41,47 42,38,47 43,41,51 32,30,40 34,32,40 43,41,49 37,37,45 31,31,39 37,35,43 37,35,43 46,44,52 47,46,51 53,52,57 40,39,44 40,39,42 45,44,47 46,45,48 65,65,65 72,71,74 56,52,61 60,56,65 55,54,57 66,65,68 82,79,83 84,81,85 82,80,78 77,75,73 76,74,72 86,84,85 87,84,88 88,85,89 72,68,77 54,52,64 62,60,72 62,60,72 58,56,68 55,53,65 71,69,79 87,85,93 76,75,80 73,71,79 76,74,82 80,78,86 89,87,97 80,78,88 81,80,85 81,82,87 79,79,89 89,87,99 83,83,95 84,84,96 74,67,77 41,97,48 53,107,66 42,97,53 42,99,55 43,102,57 46,104,62 41,92,54 32,68,40 24,44,30 21,45,34 32,56,48 120,112,99 119,108,93 136,122,108 130,118,108 229,204,185 250,223,191 239,212,178 222,194,165 240,216,183 209,180,158 190,161,137 218,187,166 187,161,138 200,174,149 237,208,175 226,199,167 214,186,159 229,201,174 210,181,159 187,158,136 201,177,151 230,204,181 213,187,164 217,191,168 212,183,159 211,182,160 202,176,151 216,191,163 217,187,161 186,157,135 192,168,142 200,171,147 206,182,158 199,178,153 212,188,164 218,187,166 107,92,83 95,82,77 95,84,81 88,77,74 81,69,69 75,65,69 86,78,84 84,81,85 38,37,40 34,33,38 48,46,54 55,49,56 65,58,61 80,70,71 129,117,122 123,111,116 114,102,107 131,119,124 151,137,137 144,130,130 134,120,120 121,107,107
35,35,43 31,31,39 31,31,39 31,31,39 44,43,60 48,48,58 43,44,49 39,40,45 38,39,44 43,41,49 36,34,42 34,32,40 41,39,47 37,37,45 31,31,39 34,32,40 36,34,42 50,48,56 41,40,43 47,46,49 39,38,41 43,42,45 46,45,48 48,47,50 55,54,57 61,60,63 59,58,61 54,53,56 59,58,63 94,92,100 91,89,90 90,88,89 81,78,82 86,83,87 99,96,102 99,96,100 94,91,97 94,91,97 96,95,100 89,88,91 88,87,92 87,85,95 72,70,80 103,101,109 82,80,88 90,89,94 67,66,69 94,93,98 82,81,86 88,86,94 97,95,103 98,96,104 104,102,110 102,100,108 105,103,111 88,86,96 91,91,101 86,86,96 86,83,89 39,102,51 64,123,78 47,99,54 46,105,58 43,105,59 46,100,61 44,93,56 30,66,38 22,45,30 24,48,37 35,59,46 114,104,94 123,108,97 121,109,97 115,110,98 190,169,142 233,209,176 253,226,190 236,214,180 215,185,157 210,182,155 198,170,143 203,172,149 203,178,148 213,188,158 236,209,177 230,203,171 223,195,166 223,195,168 212,183,159 230,201,177 200,174,149 198,172,147 201,172,148 230,201,177 211,182,158 202,176,153 210,184,161 222,196,173 220,189,166 221,193,166 217,191,168 213,183,157 236,210,185 212,186,163 212,186,163 211,182,160 94,76,71 96,83,78 86,75,70 93,82,79 89,77,77 83,76,79 77,72,74 84,81,85 34,35,38 36,35,40 69,65,74 84,77,77 112,101,98 135,122,119 142,128,128 130,116,116 131,119,119 159,147,149 151,137,137 154,141,138 130,117,114 124,111,108
37,35,43 33,31,39 34,32,40 46,44,54 41,41,53 44,44,56 32,32,40 37,37,45 44,44,52 44,42,50 36,34,42 34,32,40 46,44,52 39,39,47 39,37,45 34,32,40 38,36,44 44,41,47 47,44,48 44,41,45 40,39,42 46,45,48 47,46,49 50,49,52 54,53,56 58,57,60 62,61,64 60,59,62 60,59,64 89,87,95 66,63,67 72,70,71 75,72,76 88,85,89 92,90,91 95,93,94 102,99,103 95,92,96 91,91,91 94,94,94 102,99,114 65,63,73 91,89,101 93,94,99 96,95,98 88,87,90 79,78,81 96,95,98 111,110,113 98,97,100 86,86,86 90,89,94 110,107,113 110,107,113 102,100,101 102,101,104 87,84,90 101,98,104 104,98,103 56,111,67 54,104,62 44,103,56 47,114,64 51,113,67 45,99,60 42,91,54 27,60,33 22,44,32 23,49,38 36,60,47 123,111,99 127,111,98 118,97,74 214,199,163 247,215,181 220,196,161 240,214,175 224,197,163 224,192,160 209,179,151 196,168,139 222,192,164 213,189,156 228,204,171 245,218,182 230,203,169 215,188,154 240,213,179 232,205,173 224,197,165 222,197,169 217,192,164 216,187,163 222,194,167 230,199,176 203,177,154 210,181,159 214,185,161 230,200,174 211,183,156 203,178,150 205,181,155 212,186,163 201,177,155 202,180,160 189,167,147 100,85,76 95,81,81 109,96,91 98,83,74 95,82,77 86,79,79 70,65,67 91,85,90 33,32,37 72,66,73 101,94,97 136,125,122 140,127,122 145,132,127 149,134,125 136,121,112 139,126,119 150,139,134 142,129,126 149,133,129 128,112,108 126,110,106
