34,34,44 32,32,42 31,31,39 36,36,46 34,35,40 51,51,63 34,34,44 30,30,38 32,32,40 36,36,44 36,36,46 39,37,47 46,44,52 48,47,50 43,42,45 47,46,49 39,38,41 47,46,51 41,40,43 48,45,49 52,49,53 52,49,53 46,40,45 68,67,72 59,57,65 60,59,74 52,51,68 50,49,66 50,47,64 60,61,82 54,52,64 27,25,33 43,43,53 51,51,61 43,43,55 52,51,66 59,58,75 64,63,80 59,58,75 56,56,66 45,44,47 37,36,39 43,41,49 45,45,53 55,58,69 120,115,85 83,97,38 44,83,36 43,69,35 41,58,32 80,63,37 174,165,138 197,176,153 178,163,143 187,172,152 183,166,156 170,154,148 153,142,137 170,155,144 190,168,150 219,188,167 219,190,166 194,168,143 214,185,161 200,167,140 204,175,155 220,189,170 223,194,172 178,159,134 194,168,145 198,167,146 193,164,142 203,174,150 237,206,183 201,175,150 187,163,139 185,158,140 177,151,128 231,201,184 177,161,144 163,150,147 96,79,82 95,83,83 90,85,87 82,76,81 34,32,40 34,34,44 42,42,52 70,70,80 55,53,63 61,60,65 89,83,88 93,86,89 110,100,104 111,101,105 115,105,109
35,35,45 39,39,49 34,34,44 42,42,54 34,34,42 50,49,64 32,32,44 34,32,40 36,34,42 39,37,47 36,36,46 42,41,56 48,46,58 51,50,55 43,42,47 50,49,54 44,43,48 52,50,58 48,47,50 48,45,49 52,49,53 49,46,50 44,41,45 61,59,60 59,59,59 51,48,63 59,58,75 51,50,67 49,50,69 65,62,79 53,51,61 29,28,33 45,45,55 44,44,54 49,49,61 57,56,73 65,64,81 70,69,86 66,65,80 58,58,68 39,38,41 38,37,42 37,35,43 38,39,44 46,51,59 73,107,32 133,121,51 71,89,46 77,82,35 139,107,34 36,48,28 11,41,20 187,162,145 192,168,146 220,203,179 186,166,148 180,160,151 177,162,153 180,161,145 220,196,174 226,195,174 209,180,156 222,191,168 201,172,148 205,175,149 202,173,149 211,180,159 227,196,175 203,177,152 194,168,147 216,187,165 204,174,148 222,191,168 227,193,173 212,189,160 184,163,136 196,167,143 231,198,171 191,165,140 166,144,126 153,140,133 100,87,80 89,78,75 89,81,87 71,63,69 35,32,38 37,35,43 43,41,49 43,43,55 66,64,76 59,59,67 88,85,89 101,93,99 103,93,97 123,113,117 141,131,135
36,36,46 36,36,46 36,36,46 37,37,47 37,37,47 46,45,62 36,35,50 36,34,42 31,29,37 39,37,47 35,35,47 38,37,54 44,43,58 46,45,50 41,40,45 44,43,48 43,42,47 47,45,53 46,43,49 48,46,47 52,49,53 54,51,55 47,44,48 59,57,58 64,63,66 57,55,63 63,62,79 59,58,75 56,55,72 53,50,67 55,53,63 36,35,38 51,51,61 46,46,56 44,44,54 57,56,71 79,77,97 80,77,94 62,59,74 49,49,61 34,33,38 41,39,47 34,37,46 53,56,65 27,67,44 42,92,48 47,77,40 151,121,38 68,82,50 38,72,42 35,59,37 24,49,31 176,162,144 195,179,162 191,170,143 207,183,161 209,185,163 198,177,152 205,177,150 233,205,178 216,190,165 221,195,172 224,198,173 189,160,138 198,169,147 197,168,148 188,161,143 199,173,150 212,186,161 211,182,160 221,195,172 194,170,146 201,175,152 207,181,156 203,177,156 168,143,124 157,136,111 169,148,123 186,161,144 216,197,174 121,109,111 92,76,63 87,77,76 92,86,91 68,62,69 36,34,42 38,36,44 39,38,43 40,38,48 59,56,73 68,66,74 82,76,81 120,110,114 108,98,102 122,112,116 129,119,123
37,37,47 35,35,45 30,30,40 32,32,42 35,34,49 48,47,62 38,38,50 34,34,42 36,34,44 38,38,50 46,46,56 39,39,51 37,37,45 45,45,55 46,46,54 40,38,46 45,43,51 43,42,47 46,44,52 51,48,52 47,44,48 54,51,55 72,69,73 81,78,82 75,73,81 55,54,57 54,51,68 55,54,69 57,59,75 57,54,69 48,46,54 36,35,38 48,48,58 43,43,53 46,44,52 51,49,61 70,68,88 75,71,91 65,62,79 50,50,62 30,27,33 33,31,39 38,36,44 43,43,51 69,139,93 44,93,56 38,87,52 36,85,48 44,93,54 40,79,45 35,61,36 28,51,36 36,38,23 198,178,160 195,166,144 208,181,163 203,177,154 216,187,163 206,175,154 225,194,171 197,169,142 213,189,163 221,192,170 202,173,149 224,194,168 239,206,181 204,175,153 213,182,159 215,187,160 237,211,188 185,156,132 216,187,163 200,174,149 220,195,167 220,199,174 207,187,167 202,178,156 212,191,166 201,183,162 214,190,166 109,102,102 108,92,79 107,93,77 90,78,78 64,63,68 35,35,43 46,45,50 37,36,41 38,36,46 53,49,69 77,73,82 111,104,107 123,113,114 113,103,107 123,113,117 118,108,112
35,35,45 38,38,48 35,35,43 31,31,39 45,44,61 47,45,57 37,35,43 40,38,46 36,36,46 31,31,41 34,34,44 34,34,42 42,42,50 46,46,54 49,49,57 44,44,52 43,41,49 37,35,43 52,50,60 47,44,48 47,45,46 58,56,57 79,76,80 84,81,85 89,88,93 48,48,48 62,58,78 58,55,72 67,63,83 58,55,70 38,36,44 39,38,43 52,50,62 52,50,62 45,44,49 37,35,43 69,68,85 68,64,84 59,56,73 41,39,51 38,35,41 50,48,56 48,46,54 49,49,57 56,120,71 43,92,55 41,92,54 41,90,51 42,93,53 38,82,47 34,60,35 25,50,34 39,45,32 190,165,146 194,169,141 201,172,150 211,182,158 203,174,150 211,187,163 228,202,181 211,183,156 196,170,145 223,194,172 185,156,134 197,168,146 227,196,173 227,197,169 200,172,145 199,168,145 207,178,156 210,179,156 198,169,145 225,197,170 210,182,155 206,181,162 188,167,144 162,141,118 176,157,132 183,162,139 198,173,145 82,75,75 114,99,88 109,89,82 73,60,53 74,68,75 47,44,50 37,36,41 34,33,38 36,35,40 48,44,64 70,64,71 108,98,102 119,107,109 116,106,110 141,131,135 114,104,108
36,36,46 42,42,52 30,30,38 43,43,53 48,47,64 48,48,58 39,39,47 46,44,54 37,37,45 34,34,42 31,31,39 34,34,42 44,42,54 44,42,50 41,39,47 36,35,40 44,43,48 38,37,40 60,59,64 59,58,61 48,45,49 53,52,55 91,88,92 83,78,80 68,66,67 53,51,52 60,59,74 60,57,72 76,73,90 64,61,76 34,32,40 53,51,61 54,52,64 51,49,61 48,47,52 33,31,39 65,67,83 72,69,86 61,58,73 43,41,51 48,46,56 45,43,51 50,50,60 63,63,75 42,103,60 42,93,53 43,94,54 42,93,53 42,94,51 40,86,48 40,68,43 22,47,29 33,53,35 221,191,174 215,181,163 193,163,137 216,187,163 205,176,152 205,176,152 217,188,166 191,165,144 201,172,150 194,168,143 211,183,156 225,196,172 203,174,150 215,186,162 217,189,160 211,180,157 189,160,136 207,183,161 218,189,167 208,182,159 200,174,149 191,165,140 211,187,163 184,162,144 171,152,129 173,155,134 171,152,136 102,88,88 105,94,89 100,83,86 62,58,67 89,79,83 45,42,48 37,35,43 37,36,41 37,35,47 55,52,67 84,78,83 117,107,108 124,114,115 111,101,105 145,135,139 110,100,104
36,36,44 32,32,40 34,34,42 29,29,39 53,55,69 30,33,42 35,38,45 38,38,48 35,35,43 31,31,39 30,30,38 36,36,44 41,39,49 45,43,51 40,38,46 37,38,43 43,42,45 41,41,41 60,59,62 55,54,57 55,52,56 53,52,55 87,86,89 49,47,45 84,82,83 73,71,72 65,63,73 65,63,75 65,62,77 66,63,78 41,39,47 65,63,73 57,54,69 52,49,64 48,45,51 37,35,43 66,65,82 73,70,87 65,60,76 37,35,45 51,49,57 65,63,71 60,60,70 64,64,76 40,101,58 43,94,54 40,94,53 39,95,54 41,96,52 42,93,53 35,63,40 18,43,27 34,60,37 189,167,149 206,175,154 221,193,166 212,184,157 207,178,154 207,181,156 208,179,159 180,149,128 199,168,145 198,169,145 209,181,154 218,189,165 223,194,170 211,183,156 229,198,175 206,180,157 192,168,144 180,156,132 196,167,143 211,182,160 193,169,145 206,181,153 197,173,149 208,184,160 179,160,135 190,171,146 188,170,149 120,104,102 98,87,84 89,68,66 69,61,67 100,93,96 45,42,48 38,36,44 37,36,41 46,44,56 55,53,63 85,79,84 121,111,112 124,114,115 129,119,123 123,113,117 114,104,108
35,35,43 31,31,39 31,31,39 46,46,58 48,46,56 39,39,47 32,32,42 40,38,48 34,34,42 35,35,43 38,36,44 39,37,45 41,37,46 50,48,56 47,45,53 41,40,45 40,39,42 41,40,43 58,57,62 47,46,51 61,58,64 57,56,59 103,100,104 101,95,100 92,86,93 85,79,84 88,87,92 75,73,83 61,58,73 64,61,76 47,45,55 61,59,69 60,58,70 47,45,57 45,43,51 46,44,52 63,63,71 44,45,50 59,58,63 63,59,70 62,60,70 67,65,77 64,64,74 74,74,86 41,103,57 39,95,54 44,98,57 39,95,54 39,98,53 40,91,51 35,61,38 22,46,35 62,58,39 191,176,154 217,188,166 219,184,159 241,209,179 216,187,156 211,183,156 206,181,153 213,188,158 212,183,159 215,189,164 208,180,153 208,183,155 226,192,170 247,218,194 221,192,168 190,164,139 209,180,158 207,179,150 217,192,164 188,162,139 222,193,169 200,174,151 194,168,145 205,179,156 195,170,142 198,172,149 189,170,145 101,85,83 96,84,84 88,77,74 72,60,60 91,84,87 39,36,40 34,35,40 31,30,35 50,48,58 59,55,64 97,92,94 129,119,118 114,104,105 148,138,142 132,122,126 113,103,107
31,31,39 31,31,39 34,34,42 48,47,64 44,42,50 46,43,49 42,38,47 44,42,52 34,34,42 39,39,47 35,35,43 38,36,44 37,35,43 44,43,48 47,46,51 44,43,48 43,42,45 46,45,48 67,67,67 61,60,63 60,56,65 57,56,59 85,85,85 77,74,78 80,78,79 81,79,77 80,78,79 91,88,94 90,86,97 61,58,75 60,57,72 60,58,70 54,52,62 55,53,63 67,66,71 68,67,72 85,83,91 81,79,87 74,72,80 72,70,78 66,66,76 76,76,88 83,83,95 79,82,93 58,110,65 47,104,60 45,99,58 43,100,56 46,104,64 38,82,49 31,51,35 22,46,35 95,97,82 116,105,90 140,119,104 201,182,159 240,211,178 233,206,172 238,210,183 229,201,174 211,182,158 173,147,122 200,174,149 222,195,163 218,190,163 222,193,171 195,166,142 206,180,155 216,190,167 205,179,156 204,175,151 197,168,144 197,173,149 209,180,156 188,162,139 196,170,147 223,194,172 208,182,157 204,183,158 209,187,167 92,79,74 90,79,76 81,69,69 82,70,70 84,76,82 39,36,40 36,35,40 45,43,51 58,54,63 67,61,66 124,112,114 109,97,102 128,116,121 153,141,143 129,117,119 122,110,112
35,35,43 31,31,39 31,31,39 44,43,60 42,43,48 41,42,47 38,39,44 36,34,42 33,31,39 41,39,47 36,36,44 34,32,40 36,34,42 41,40,43 47,46,49 39,38,41 44,43,46 47,46,49 55,54,57 68,67,70 54,53,56 59,58,63 98,96,104 96,94,95 81,78,82 95,92,96 103,100,104 94,91,97 98,95,101 96,95,98 88,87,92 66,64,74 91,89,97 82,80,88 71,70,73 85,83,91 82,81,86 93,91,99 100,98,106 104,102,110 103,102,107 88,86,94 91,91,101 87,87,99 64,127,76 64,123,78 47,102,56 44,106,58 46,100,61 37,83,49 24,47,32 24,48,37 96,98,83 120,112,99 121,109,97 118,108,84 234,210,177 253,226,190 248,219,188 209,179,153 198,170,143 199,174,144 207,182,152 236,209,177 216,193,162 222,197,169 212,183,159 207,182,154 196,170,145 201,172,148 211,181,155 213,187,164 210,184,161 227,196,175 224,196,169 217,191,168 214,185,161 219,193,170 212,186,163 205,183,165 98,85,80 86,75,70 95,84,81 85,75,76 77,72,74 40,39,42 32,31,36 69,65,74 103,93,92 133,120,117 142,128,128 126,114,114 142,130,132 151,137,137 127,114,111 118,105,102
37,35,43 33,31,39 38,36,46 45,45,57 44,44,52 44,44,52 44,44,52 39,37,45 34,32,40 40,38,46 35,35,43 36,34,42 36,34,42 45,42,46 40,37,41 39,38,41 50,49,52 54,53,56 50,49,52 65,64,67 62,61,64 64,63,68 85,84,87 80,78,79 77,74,78 91,88,92 103,101,102 105,102,106 86,85,88 87,85,93 97,94,109 69,67,79 70,71,76 95,94,97 89,88,91 82,81,86 109,108,111 89,89,89 96,95,100 105,102,108 111,109,110 104,102,103 101,98,104 102,100,108 78,133,89 49,99,57 46,108,60 50,119,69 44,98,59 33,77,44 21,43,31 25,51,40 94,97,87 120,112,101 180,159,136 246,219,183 228,204,169 235,209,170 240,206,172 238,206,174 202,174,145 241,217,184 216,192,159 246,219,183 220,196,161 221,197,164 223,196,164 211,184,152 224,199,171 231,202,178 216,185,162 216,187,163 208,179,157 219,190,166 208,180,153 203,178,150 214,190,166 206,182,160 197,175,155 147,126,113 98,84,84 111,98,93 94,81,74 90,79,76 67,62,64 52,49,55 64,58,65 108,101,104 141,128,123 149,136,133 139,124,115 147,132,123 150,139,134 147,134,131 142,126,122 126,110,106
35,35,43 31,31,39 53,52,69 53,52,67 38,37,42 36,34,42 34,32,40 33,31,39 39,38,43 38,37,42 36,34,44 50,48,58 40,39,42 43,42,45 40,39,42 40,39,42 44,43,46 45,44,47 52,51,56 64,62,70 73,72,77 90,89,94 74,74,74 85,85,82 89,88,93 101,100,105 94,92,93 103,103,103 90,89,94 89,89,99 69,70,89 28,32,47 55,58,76 73,77,92 92,92,100 95,94,97 89,87,88 97,94,98 111,108,112 110,104,109 96,93,99 103,100,106 114,108,115 126,120,125 111,143,121 45,90,50 51,116,64 63,140,84 46,97,59 35,72,41 20,44,33 25,49,41 253,227,186 240,217,177 215,186,151 209,181,141 255,237,201 253,225,187 225,198,162 254,227,193 213,184,149 239,212,176 225,198,162 250,223,189 241,212,177 229,200,165 252,220,188 243,211,179 212,184,157 219,190,166 215,186,164 185,159,136 202,173,149 187,159,132 205,179,156 190,165,137 224,197,179 207,186,163 206,188,167 112,93,81 107,95,85 105,93,83 98,86,76 92,83,77 79,72,75 71,64,67 114,104,105 137,126,121 162,147,138 147,131,127 136,118,113 159,142,132 140,128,116 157,142,133 135,122,115 127,114,109
30,30,38 34,34,42 48,47,64 48,47,62 33,32,37 41,39,47 37,35,43 34,34,42 34,34,42 46,46,54 57,56,71 44,42,54 41,40,43 45,44,47 44,43,46 40,39,42 45,44,47 45,44,47 53,52,57 50,48,56 97,96,101 90,89,94 92,89,93 73,72,75 76,74,82 89,88,103 95,93,101 44,44,54 57,56,71 54,55,74 77,84,107 60,68,84 35,39,54 32,36,51 38,38,48 112,111,116 111,108,114 116,113,117 117,114,118 108,106,107 109,107,108 113,111,112 126,121,123 143,136,136 134,155,134 45,90,50 58,128,73 66,149,91 43,92,55 34,66,35 20,44,33 26,48,38 212,186,145 230,204,165 255,231,193 231,202,169 220,191,160 249,218,179 228,204,169 239,212,176 195,166,131 230,201,166 225,197,159 243,217,178 235,204,167 239,208,171 241,209,175 225,193,161 225,197,170 207,178,154 225,196,174 211,182,158 209,180,156 250,221,197 193,169,145 160,139,116 201,175,152 222,198,174 172,153,128 129,110,96 125,110,99 118,103,94 113,101,89 103,90,83 84,74,75 121,109,111 141,125,119 172,157,146 170,156,142 139,123,117 131,114,106 166,147,133 135,121,105 161,146,135 147,132,123 133,117,111
32,30,38 36,34,42 55,54,71 46,44,56 36,35,40 37,35,43 37,35,43 43,41,49 45,45,55 43,43,53 50,50,62 45,43,53 48,47,50 47,46,49 50,49,52 48,47,50 45,44,47 44,43,46 54,53,56 84,81,87 90,87,93 86,80,87 47,53,72 39,45,66 63,65,90 70,73,91 93,91,99 32,32,44 76,82,101 45,53,73 43,49,66 53,57,72 42,43,62 34,35,56 69,68,83 116,115,118 115,109,114 110,104,109 113,110,114 118,111,121 115,114,119 125,120,119 142,136,131 148,142,135 143,142,131 38,95,51 64,134,79 60,147,84 50,94,61 33,61,36 19,41,34 24,48,37 230,202,173 242,215,181 240,208,174 250,218,176 222,198,161 238,207,170 214,182,148 255,230,192 195,166,131 218,189,154 254,225,190 238,211,175 228,202,163 246,215,178 255,231,192 246,214,180 244,216,187 238,210,181 215,187,160 229,200,176 222,192,166 194,170,146 184,158,135 247,221,196 218,189,158 204,172,140 202,174,147 154,130,108 152,133,110 138,118,98 138,120,99 116,97,83 113,97,93 131,118,111 147,130,120 201,182,166 138,121,111 124,111,104 122,106,102 158,138,129 143,129,115 141,125,112 130,113,103 135,118,110
32,30,38 34,32,40 53,50,67 44,42,54 33,31,39 37,35,43 36,34,42 44,42,50 50,50,60 45,45,55 39,39,47 41,39,47 52,52,49 45,44,47 48,47,50 48,47,50 45,44,47 47,46,49 51,50,53 89,86,90 101,99,107 74,69,85 53,66,94 76,89,117 61,70,93 86,90,103 94,93,98 48,48,56 49,51,65 36,42,59 62,68,89 75,83,103 105,107,132 124,125,146 88,88,100 68,67,72 101,98,102 113,110,114 99,97,98 131,125,132 123,122,125 131,126,123 146,140,135 138,134,126 149,139,129 49,109,59 50,115,63 52,132,71 43,85,50 25,53,30 20,44,31 25,49,38 196,168,139 216,189,155 232,203,170 220,196,163 223,196,160 229,200,165 230,201,166 229,200,165 224,195,160 206,177,142 229,202,166 206,174,142 228,201,165 248,217,180 230,197,160 214,182,150 226,198,169 207,179,150 226,196,170 198,172,147 204,175,151 195,166,142 213,187,162 225,197,168 224,195,164 234,206,168 205,175,149 175,145,117 161,137,111 150,128,108 146,124,104 123,103,85 137,122,111 154,139,128 185,166,150 179,160,144 162,145,135 91,78,75 112,99,94 145,128,118 147,131,116 140,125,114 133,118,107 121,106,95
38,36,44 38,36,48 61,59,71 39,37,45 33,32,35 39,38,43 40,39,42 50,48,56 47,45,53 43,41,49 50,48,56 39,38,43 47,46,49 48,47,50 50,49,52 47,46,49 47,46,51 46,45,50 47,46,49 76,74,86 53,59,78 51,56,80 40,51,78 55,67,91 87,88,107 57,55,67 72,71,76 36,35,40 33,31,41 34,37,57 63,69,97 88,95,130 86,94,122 91,92,111 154,152,162 54,50,61 121,114,117 125,116,112 126,106,99 211,189,169 172,153,130 190,171,148 198,177,150 187,162,132 204,171,146 57,129,73 42,93,53 52,129,71 40,84,51 25,50,30 18,40,30 30,56,45 214,187,153 198,176,140 220,196,163 222,195,163 231,204,172 230,203,171 225,198,166 233,206,174 211,184,150 189,162,128 203,174,141 234,205,170 236,204,170 255,223,186 218,189,154 215,186,153 211,182,151 237,210,178 252,221,184 212,185,153 236,207,174 196,163,136 224,195,160 229,197,163 193,166,130 255,226,191 182,150,120 196,151,116 190,158,126 138,117,92 147,125,105 173,147,124 153,135,116 141,121,103 183,163,143 170,151,137 156,141,130 88,76,78 85,73,73 133,118,107 148,132,117 136,121,112 158,143,132 130,115,106
38,37,42 60,58,68 62,60,72 44,42,50 41,40,43 39,38,41 46,45,48 50,48,56 41,39,49 51,49,59 47,45,53 41,40,45 45,44,47 45,44,47 43,42,45 51,50,53 46,45,50 81,80,85 115,114,119 63,62,79 60,67,92 39,41,66 70,83,113 60,62,89 51,48,65 62,62,74 73,70,76 71,70,75 51,51,59 39,39,51 35,40,50 56,59,79 55,57,73 130,123,123 220,205,194 178,162,149 244,220,198 255,230,200 200,172,143 233,200,173 241,211,183 222,189,162 219,190,159 185,162,131 219,194,164 83,131,81 45,89,54 63,138,83 41,90,55 25,52,32 16,40,27 33,62,50 221,197,164 213,189,156 239,212,180 223,196,164 221,194,162 229,202,170 224,197,163 223,196,164 201,176,146 195,170,142 178,153,125 202,173,142 238,206,174 190,159,122 202,175,141 205,178,146 204,172,140 245,217,179 233,202,163 234,202,168 255,247,205 219,186,147 255,225,186 248,217,178 243,216,180 206,178,140 208,181,147 206,167,135 225,185,149 181,145,116 199,165,143 172,142,114 168,148,128 188,166,148 180,159,136 160,142,121 135,119,106 78,67,64 73,66,66 146,133,126 159,143,128 144,127,117 172,158,144 126,111,102
35,35,43 65,64,81 55,52,67 41,39,49 43,42,47 41,40,45 43,42,47 48,46,54 45,43,51 55,53,61 53,52,57 40,39,44 46,45,48 48,46,54 91,87,96 103,101,109 110,106,115 94,92,102 90,88,96 30,29,44 62,65,87 58,67,92 52,54,79 52,54,79 32,32,40 69,68,71 68,57,52 122,105,95 225,200,181 180,153,135 237,207,179 221,190,153 206,174,144 237,208,177 169,139,111 229,203,178 246,218,189 202,172,144 232,199,172 231,203,174 232,202,174 216,186,160 217,190,156 219,194,164 178,154,128 118,138,95 43,92,55 68,138,85 43,89,55 27,54,34 17,41,28 33,62,50 200,173,141 190,163,131 227,198,167 212,185,153 226,199,167 226,199,167 229,202,170 208,180,151 166,141,111 189,161,134 213,187,162 175,146,122 186,161,133 185,160,132 208,181,149 146,118,91 196,169,137 241,212,179 245,217,179 233,202,163 197,166,127 204,172,138 239,207,173 243,209,175 255,228,198 232,200,166 228,196,166 196,160,129 245,196,156 236,182,146 205,161,131 196,155,128 152,134,115 161,139,121 148,119,97 162,136,113 137,118,104 67,55,55 49,46,50 107,95,95 139,125,107 149,133,118 146,131,120 139,123,117
41,42,47 63,61,81 45,43,53 41,39,47 41,40,43 40,39,42 43,42,47 46,46,54 48,48,58 49,49,59 44,40,51 40,34,39 93,91,101 78,82,97 71,71,83 59,59,71 75,72,87 91,90,105 91,93,109 92,90,110 38,37,52 47,41,62 94,85,100 249,229,211 230,205,175 251,222,187 255,234,200 237,208,175 234,202,170 196,169,135 250,223,191 229,199,171 220,191,160 226,193,166 165,135,107 240,212,183 243,215,188 154,131,102 229,200,169 221,194,162 218,191,159 216,188,161 219,192,160 230,200,172 202,174,147 184,172,135 45,92,51 70,138,85 43,89,53 32,60,37 18,40,30 30,64,53 255,224,194 233,209,174 196,169,135 221,194,162 204,177,145 210,183,151 211,183,156 158,134,108 230,203,169 224,199,171 185,159,136 207,181,158 235,209,184 169,143,118 176,150,125 171,146,118 191,166,136 209,184,156 211,183,154 232,203,168 219,190,155 231,203,165 223,194,161 211,182,147 215,183,153 254,222,190 232,203,170 220,191,160 208,179,148 217,184,147 213,173,139 219,178,149 131,116,96 140,118,98 163,129,107 166,138,111 143,123,105 60,49,46 33,32,37 116,106,107 133,118,107 159,140,124 137,123,109 123,110,105
48,46,54 50,52,66 48,42,47 42,36,41 43,34,49 49,40,55 51,43,60 53,50,54 48,45,60 53,50,67 38,44,61 100,100,126 125,120,119 87,82,100 55,41,46 196,173,160 191,167,145 218,194,170 219,198,173 233,208,180 222,192,164 192,164,137 200,172,145 191,161,133 194,165,132 227,203,168 198,169,138 229,200,167 239,210,177 218,189,158 182,154,125 213,184,153 197,168,137 208,178,150 210,180,152 253,224,193 158,134,110 171,147,121 233,206,174 237,210,178 219,191,162 200,172,145 228,203,173 214,186,159 211,181,153 187,167,135 44,94,52 70,138,85 40,91,51 32,58,35 19,41,31 30,64,53 185,160,132 224,200,167 255,231,199 230,203,171 226,199,167 224,197,165 203,178,150 209,179,153 207,184,155 184,163,136 208,184,158 190,166,140 250,225,197 178,152,127 176,150,125 181,152,128 142,116,91 187,159,132 210,182,153 197,167,139 189,161,132 201,172,141 178,151,119 210,183,149 250,223,189 215,186,155 155,126,93 211,182,149 217,190,158 245,218,186 213,190,161 231,206,178 160,126,104 153,123,97 169,134,109 170,137,110 138,114,92 61,51,50 32,32,40 100,92,98 111,97,83 171,146,129 147,131,118 119,107,97
41,31,21 192,179,172 153,137,131 172,153,141 206,182,160 220,196,172 190,169,144 188,172,159 231,210,183 244,221,190 217,188,155 186,157,126 174,143,122 159,128,107 168,139,106 193,159,127 184,154,128 136,110,85 143,122,95 138,114,88 169,141,114 148,120,93 189,161,132 204,175,144 190,161,128 199,170,135 220,191,160 162,133,102 213,184,153 181,152,121 237,207,179 255,226,195 218,188,160 222,192,164 215,187,158 229,203,178 202,178,154 193,164,140 235,208,176 230,203,171 232,204,177 223,195,168 188,162,137 190,165,137 228,196,166 232,199,172 54,116,70 62,130,77 42,93,53 29,55,32 21,43,33 29,63,52 117,109,87 202,179,148 241,216,186 238,211,179 246,219,187 225,198,166 219,196,167 161,133,106 221,201,169 137,118,93 228,205,174 165,141,115 167,141,116 207,181,156 201,176,148 158,130,103 212,182,156 210,182,153 233,203,175 222,193,160 190,163,131 186,158,129 174,144,116 190,161,128 255,240,207 221,193,164 181,153,126 255,229,202 197,169,140 215,186,155 220,191,156 232,200,166 222,179,146 166,132,100 175,138,112 160,128,98 134,110,86 53,48,47 32,33,38 93,85,93 101,85,72 189,157,141 163,145,126 134,119,110
40,44,48 72,68,79 75,68,71 199,182,172 218,190,163 223,195,168 244,214,188 226,198,169 231,203,176 224,196,169 217,186,163 203,174,150 171,142,118 201,176,148 232,209,180 98,75,46 164,140,114 151,127,101 165,139,114 176,147,123 188,163,133 185,158,126 180,153,121 193,165,136 211,182,151 172,140,108 216,185,162 193,167,142 206,180,155 218,190,161 255,227,193 255,239,201 250,218,184 239,207,175 231,206,176 194,169,139 199,169,141 212,183,152 255,239,208 233,200,173 239,206,179 179,146,119 195,172,143 216,186,160 160,135,107 198,165,140 51,123,69 63,122,77 42,93,53 27,52,34 20,44,31 30,66,51 68,75,57 216,192,159 208,181,147 238,211,179 237,210,178 221,194,162 204,175,151 223,198,168 205,180,152 192,166,141 193,167,142 202,177,149 203,174,152 183,157,134 189,166,137 185,160,132 220,190,162 194,164,138 176,146,118 191,161,133 146,116,88 215,185,159 227,198,167 208,176,146 252,223,190 180,150,122 205,175,149 207,174,149 197,168,137 255,237,206 244,215,184 244,215,182 246,217,186 160,132,105 188,153,128 168,137,116 136,116,107 56,51,53 38,36,44 96,89,99 153,132,119 194,165,132 156,131,114 139,125,111
52,50,58 44,37,49 193,177,162 205,180,161 174,146,119 134,105,81 202,171,148 171,143,114 193,165,138 228,199,175 235,206,182 202,173,149 226,197,173 225,197,170 172,147,119 191,166,138 173,148,120 212,187,159 219,191,164 236,208,181 212,184,155 214,186,157 183,155,126 172,144,115 212,184,157 164,135,111 198,169,145 171,145,120 193,168,140 228,200,171 233,204,171 248,219,184 255,228,191 241,208,171 198,170,141 207,179,150 217,187,159 179,150,119 211,182,151 210,178,148 255,224,194 196,164,134 255,230,200 210,182,153 205,177,148 217,189,162 64,129,77 59,116,72 41,92,52 22,47,29 22,46,33 31,67,52 41,57,38 213,183,155 188,160,131 190,163,131 212,185,153 219,192,160 212,187,159 207,185,151 201,176,148 221,193,166 165,141,115 166,146,116 216,190,165 171,146,118 179,154,126 187,162,134 208,180,151 200,173,141 207,179,150 202,174,147 241,211,185 231,198,173 172,145,113 250,221,190 251,222,191 189,157,123 255,241,207 234,204,176 240,211,180 234,205,172 204,175,142 212,183,150 230,203,169 215,189,148 255,242,215 100,84,78 81,71,72 84,76,82 92,81,90 172,155,147 182,152,135 182,158,134 149,130,116 130,117,110
212,186,165 176,150,125 170,146,120 163,137,114 196,168,141 193,165,136 179,151,122 197,169,140 185,157,130 190,162,135 200,172,145 188,160,133 209,181,154 197,169,140 230,202,173 232,204,175 218,191,159 219,192,160 187,160,128 211,184,152 193,166,134 211,184,152 215,187,158 186,158,131 176,151,123 164,139,111 197,167,139 211,182,151 233,206,174 212,184,155 192,164,135 202,173,142 205,173,139 233,202,165 218,191,159 214,187,155 206,177,144 205,176,143 182,153,120 195,166,135 232,203,172 213,184,153 217,185,151 233,201,169 209,180,149 208,180,153 62,129,79 63,118,72 40,91,51 21,46,28 25,49,36 31,67,52 34,52,37 227,201,176 226,198,169 201,171,143 179,151,122 203,175,146 185,160,132 208,185,154 205,177,150 202,174,147 185,161,135 155,134,109 192,163,141 222,193,171 246,218,191 175,147,120 200,172,145 137,109,82 188,158,130 215,186,155 202,173,142 240,212,185 150,118,88 175,146,115 152,125,93 226,199,165 223,195,166 234,205,172 252,225,191 215,191,158 226,197,166 255,237,204 251,222,189 205,177,150 222,195,163 179,155,122 232,202,176 79,53,39 88,72,59 194,170,148 233,203,175 138,112,87 173,153,135 90,79,74
