174,195,193 174,194,195 181,204,201 181,204,201 175,199,203 173,192,200 62,64,78 65,63,75 103,96,108 61,57,70 61,57,77 60,59,76 60,59,74 59,58,75 58,57,72 58,57,72 71,69,91 73,71,91 72,69,86 76,72,92 59,58,75 60,57,74 69,68,85 81,75,96 90,85,103 79,76,91 70,66,77 93,85,91 68,65,71 56,52,61 55,53,65 61,57,68 58,54,65 85,77,85 118,105,100 149,133,127 133,116,119 107,92,102 128,111,114 56,53,59 99,46,23 53,46,56 118,137,78 60,68,27 38,44,17 49,54,32 48,44,38 69,61,67 84,78,83 63,57,62 50,42,48 69,61,67 94,86,92 60,54,59 56,53,57 49,43,50 47,46,49 45,42,46 42,36,41 62,56,61 86,80,75 79,73,68 57,50,50 43,38,40 59,57,55 54,50,42 45,37,24 42,37,23 56,53,57 68,64,75 68,67,72 51,50,53 70,64,69 66,59,59 56,49,49 51,45,38 66,59,57 72,67,64 89,82,82 49,42,42 44,39,38 79,74,76 95,91,100 98,96,108 100,97,112 101,98,115 94,91,108 84,80,91 81,80,85 69,63,70 53,44,38 45,38,41 40,37,41 38,35,41 37,33,44 53,51,63
143,172,188 184,211,210 191,214,197 183,208,192 163,187,187 144,163,173 65,67,81 72,70,82 92,88,97 60,58,70 62,59,76 60,59,76 62,61,76 59,58,75 59,58,73 66,65,82 74,71,98 76,74,98 58,54,74 55,51,71 56,55,72 67,63,83 74,71,88 83,78,96 79,72,86 59,56,71 69,62,72 76,68,76 61,58,64 60,56,67 48,46,58 71,69,81 69,62,74 145,135,136 154,142,132 124,111,106 157,140,141 150,137,147 95,83,88 50,44,49 107,55,36 60,57,63 115,144,89 73,96,50 63,69,42 48,53,31 66,60,55 62,54,60 69,63,68 49,46,50 69,61,67 58,52,57 107,96,103 55,49,54 52,49,53 53,47,52 48,48,48 49,46,50 46,41,43 55,50,52 84,78,73 86,80,73 77,71,66 57,52,54 32,27,26 38,33,21 49,43,36 67,62,61 76,74,82 74,70,79 67,63,74 67,66,71 72,62,61 68,55,34 68,59,53 56,49,49 62,56,51 35,28,26 69,62,62 55,50,49 79,74,76 103,96,106 97,93,104 97,93,106 96,93,108 96,93,110 94,92,112 82,84,100 80,78,86 54,46,52 47,41,34 84,79,81 47,44,50 46,44,52 47,45,57 54,51,66
203,216,200 198,211,195 195,210,186 185,203,186 177,194,189 115,125,133 58,60,74 77,73,86 75,73,83 59,56,71 62,59,76 62,61,76 62,61,76 58,57,74 57,56,73 72,70,94 78,75,102 70,68,90 54,51,66 51,50,65 62,61,78 75,71,91 91,87,100 59,56,73 56,55,70 52,52,64 77,73,84 65,61,74 59,57,65 57,55,65 50,50,62 74,71,88 120,110,111 158,142,140 179,162,154 61,49,51 69,66,70 73,65,71 63,57,64 56,47,58 84,71,68 55,52,56 164,147,67 93,107,48 85,82,40 92,80,39 86,70,57 74,63,70 57,49,55 47,44,50 59,52,55 91,81,82 92,84,90 53,47,52 52,49,53 48,45,51 52,49,53 53,48,50 61,57,51 71,65,60 92,83,79 85,76,72 79,69,68 76,69,67 49,42,40 61,54,54 50,44,49 69,63,68 73,69,78 108,104,115 65,61,72 65,58,56 80,64,31 77,60,25 66,55,36 65,58,61 64,59,56 42,36,31 37,31,26 41,38,42 57,51,56 94,87,99 97,92,108 103,95,112 117,105,110 160,139,114 177,147,119 199,175,138 121,105,88 47,45,46 42,37,39 76,76,86 50,50,60 47,45,57 54,52,64 57,54,69
225,225,209 229,231,216 223,222,211 208,211,201 205,207,204 69,69,79 83,80,97 86,79,93 58,58,68 60,59,74 63,62,79 63,62,77 60,59,74 58,57,72 62,61,78 72,70,94 74,72,94 59,56,73 55,52,67 66,63,78 92,85,99 101,97,110 71,69,79 60,57,72 56,55,70 52,52,60 70,66,79 65,61,72 60,56,65 81,77,90 88,84,97 100,93,105 152,138,140 183,165,162 101,89,91 56,53,59 57,56,61 67,66,71 51,48,52 75,69,74 66,56,60 54,64,56 44,96,53 39,73,39 37,57,39 24,47,30 54,60,49 86,79,79 55,52,56 39,36,42 56,46,47 102,90,90 62,56,61 48,45,49 46,43,47 53,50,54 53,50,54 62,55,55 69,64,61 66,60,55 75,66,60 85,75,74 80,69,66 59,49,48 38,31,29 52,45,48 69,63,68 72,66,73 85,78,88 93,86,96 84,78,83 75,66,37 72,61,26 72,58,29 72,53,30 51,42,34 64,57,55 48,37,30 46,35,28 43,36,36 57,50,53 91,82,93 88,74,74 142,120,102 218,180,130 222,183,122 235,194,137 242,202,150 175,147,109 96,86,64 79,80,85 72,73,78 84,85,90 53,50,67 52,49,66 52,51,68
214,213,216 211,211,211 204,203,208 208,205,211 217,214,220 83,76,86 81,76,92 83,79,92 54,52,64 60,59,76 61,58,73 55,53,65 61,58,73 61,56,72 74,70,90 73,69,89 76,73,90 58,55,70 84,79,95 139,132,146 155,144,153 79,75,88 75,71,84 65,63,73 58,58,70 57,55,65 76,72,85 100,97,112 141,134,144 133,126,138 140,131,144 149,137,149 165,146,148 165,148,149 56,53,57 57,56,61 60,61,66 64,65,68 63,60,64 60,59,62 82,81,84 82,107,89 44,93,54 35,72,41 35,56,35 26,49,32 38,55,45 75,65,69 58,55,59 51,45,50 88,77,74 110,101,97 69,63,68 42,39,43 46,43,47 53,47,52 55,50,52 65,60,62 62,55,53 69,63,58 73,64,58 85,69,54 148,126,106 67,58,54 46,41,40 53,48,50 64,58,65 98,92,99 88,82,89 101,97,106 72,61,56 74,58,25 66,55,22 66,52,25 64,49,27 42,36,27 41,35,28 45,34,27 48,37,30 49,36,33 42,35,35 62,57,56 215,185,143 255,238,174 255,247,175 255,241,171 255,236,171 251,209,155 197,165,123 140,123,99 76,80,82 72,76,78 74,77,84 59,58,75 62,61,78 51,50,67
190,188,208 180,178,198 172,170,194 161,157,181 129,125,138 101,94,108 82,75,89 89,82,96 55,51,64 75,71,82 61,54,66 79,70,81 92,83,94 63,56,66 69,62,72 51,47,56 77,70,82 139,131,139 153,143,144 158,146,146 154,140,140 101,90,97 93,82,91 118,107,116 142,129,139 132,118,131 145,132,142 134,127,130 134,123,132 146,133,143 145,134,141 146,134,139 152,138,140 99,89,90 55,54,59 60,61,66 64,63,68 63,60,64 67,64,70 64,65,70 70,68,69 71,94,75 40,79,45 39,73,41 35,55,37 25,48,31 29,51,39 61,71,65 54,48,53 58,53,55 123,112,109 80,70,71 62,59,63 52,49,53 52,50,51 46,41,43 54,47,50 64,57,60 69,62,60 66,60,55 115,92,77 201,159,146 100,90,68 166,140,119 47,40,43 60,54,59 86,79,89 94,87,97 97,94,100 95,93,94 73,56,30 72,61,26 64,50,21 62,45,19 56,49,29 34,30,22 43,32,29 43,32,25 46,35,28 46,33,28 43,30,25 96,83,78 217,191,152 168,150,129 143,127,110 213,183,157 244,206,160 228,186,134 220,183,139 156,133,102 80,81,84 76,75,80 75,73,83 61,58,73 57,56,73 62,58,78
188,191,209 198,201,219 199,203,218 200,199,216 96,92,105 72,64,81 92,85,97 74,67,79 63,56,68 82,75,85 70,61,72 100,89,98 49,46,52 48,47,52 47,46,51 61,55,62 106,95,104 150,138,143 156,142,142 158,144,144 153,139,139 146,134,139 149,135,140 146,132,137 156,139,142 151,137,137 139,125,125 166,153,150 165,151,151 169,153,151 152,138,138 68,58,62 100,88,93 54,49,51 60,57,61 66,65,68 74,71,75 75,72,76 70,68,69 64,66,66 73,73,68 68,89,68 38,77,43 38,72,40 38,59,38 28,48,30 24,48,35 43,57,48 92,85,88 93,83,84 86,74,74 121,111,112 65,62,66 59,56,60 52,50,51 47,45,46 51,46,45 66,59,57 70,61,57 71,62,54 176,145,126 134,110,88 158,138,118 162,140,120 76,70,63 84,78,83 85,78,88 104,97,107 97,94,100 89,80,74 69,60,43 59,50,42 49,42,24 50,43,25 54,48,39 30,25,27 39,29,28 48,37,30 50,39,32 47,34,29 45,32,27 91,78,71 157,148,133 119,108,103 142,131,126 139,126,119 151,130,78 246,203,145 178,146,114 119,108,91 77,78,83 75,74,79 82,78,87 65,60,76 54,51,66 67,57,61
169,179,199 173,182,207 166,170,199 158,156,180 85,78,90 79,70,85 111,99,111 94,80,93 92,81,88 63,55,63 88,82,89 51,48,54 44,45,50 46,44,54 52,50,60 54,46,54 58,47,54 156,144,146 149,135,135 153,139,139 126,112,112 120,106,106 136,119,120 138,125,120 135,122,115 149,131,126 149,134,125 151,139,127 160,144,138 179,162,154 175,162,159 71,64,67 83,78,77 48,48,48 68,68,68 59,57,58 70,67,71 87,80,83 83,79,73 94,73,71 86,82,72 61,71,47 36,73,40 41,78,45 36,62,37 28,54,29 25,48,31 33,56,41 116,106,105 107,95,95 139,132,130 47,45,46 41,39,40 51,46,45 57,49,55 56,48,56 58,53,55 72,67,66 74,63,58 134,119,110 144,123,110 141,120,105 146,125,100 78,69,61 72,64,70 78,70,78 100,93,103 95,87,93 115,101,83 125,107,86 128,111,85 94,83,68 64,55,70 48,39,54 30,25,22 55,48,48 38,29,23 49,37,27 61,49,39 52,37,28 53,40,33 167,155,145 129,120,114 105,99,94 95,86,82 68,61,59 55,50,49 165,141,119 177,153,129 83,76,76 75,73,81 82,76,81 39,28,25 75,71,82 104,89,80 103,81,61
117,123,155 96,100,129 92,92,120 111,102,124 118,107,116 141,129,143 130,116,129 139,126,134 119,105,110 126,114,119 92,84,90 84,73,80 112,107,109 111,103,111 133,125,133 144,132,137 142,128,133 153,139,139 146,133,130 132,119,114 133,119,119 127,114,111 130,114,112 147,131,127 160,144,138 153,138,129 147,132,123 161,146,137 161,146,137 106,88,83 98,84,84 64,50,55 95,84,79 60,51,45 109,92,84 163,144,132 218,199,183 176,156,138 208,184,158 227,187,164 208,180,153 85,82,56 37,74,41 40,84,49 36,64,39 31,55,33 28,51,32 19,51,33 136,125,122 97,86,83 137,128,124 48,48,48 53,50,54 61,55,48 175,158,132 187,168,143 165,149,134 104,95,89 60,50,40 64,52,40 78,62,49 159,138,125 112,93,79 89,76,84 92,76,89 115,105,125 76,67,52 102,93,78 112,91,76 125,103,85 102,87,65 102,88,72 157,141,135 151,130,126 45,39,34 59,49,53 38,32,27 60,50,26 59,51,29 55,42,35 160,149,144 138,127,120 99,90,84 84,78,73 66,59,57 54,49,51 52,50,51 64,59,58 86,80,73 75,69,74 81,76,78 31,22,16 37,30,28 89,82,92 125,112,109 126,110,106
130,118,120 117,107,111 79,66,76 96,85,92 99,89,93 87,77,81 60,47,55 74,64,68 123,109,111 116,102,104 130,116,116 134,120,120 117,103,103 124,110,112 138,125,122 144,131,128 138,125,122 142,129,126 142,129,124 130,117,114 141,125,123 141,125,119 161,140,136 168,148,141 194,173,158 191,169,149 181,159,141 92,70,52 158,133,114 205,176,156 222,189,164 255,220,189 255,224,187 227,194,157 179,145,111 237,203,169 220,186,152 244,210,178 225,189,158 237,201,170 244,210,176 96,86,62 37,74,41 40,84,49 35,63,38 32,56,34 26,50,28 28,46,33 116,112,95 119,98,83 115,99,84 69,58,55 56,49,47 84,72,84 125,103,108 165,141,117 189,161,134 197,167,139 111,91,73 112,90,72 134,109,90 130,101,81 217,188,168 175,145,117 171,151,121 90,75,53 94,82,70 105,90,79 131,110,85 133,111,93 117,102,80 105,89,72 207,188,174 181,161,143 134,125,119 76,69,72 73,66,64 56,44,34 58,47,42 111,100,95 129,118,113 90,84,79 79,75,69 62,57,54 56,51,48 51,49,50 52,50,51 54,51,57 60,57,61 66,63,67 36,25,22 41,30,27 89,86,90 76,73,79 124,110,110 128,112,110
109,97,97 106,92,92 126,112,112 116,104,104 52,41,48 123,111,116 128,114,116 146,134,136 142,128,128 140,126,126 137,123,123 149,135,135 148,132,128 148,135,130 152,139,134 154,141,138 145,132,129 149,133,129 156,139,131 163,143,134 168,145,132 197,175,157 224,193,174 225,194,171 222,192,164 209,175,143 233,199,169 216,186,158 217,183,151 210,174,141 232,191,160 231,192,162 195,159,128 226,192,160 238,202,169 228,194,160 229,193,162 194,160,128 213,177,148 232,193,161 236,198,163 127,114,91 36,73,40 41,85,50 36,64,39 32,58,35 31,57,34 25,48,29 54,64,42 197,162,135 195,165,139 223,201,181 176,149,133 186,160,139 195,171,147 199,173,148 194,165,141 155,125,99 117,95,75 102,80,60 112,90,72 104,82,62 165,145,125 128,110,91 90,75,66 53,40,33 74,61,54 109,96,89 137,112,93 141,117,95 126,106,88 112,93,79 155,135,117 189,167,147 160,149,142 88,83,85 94,87,90 92,80,82 91,81,85 125,113,113 86,79,77 65,60,57 60,55,52 56,54,52 53,51,52 52,50,51 53,51,52 53,48,50 49,42,42 47,40,40 51,42,38 82,76,81 79,78,83 76,75,80 124,112,112 128,115,112
123,109,109 141,127,127 160,144,140 126,115,112 152,140,142 139,127,127 152,138,138 139,125,125 137,123,123 165,152,147 156,140,138 140,124,120 152,135,127 165,145,136 160,138,130 184,165,151 184,159,140 185,156,136 180,151,129 203,173,147 203,170,143 242,208,174 223,188,150 241,206,170 233,194,162 255,219,184 213,174,142 206,167,135 218,179,147 232,193,161 255,223,189 243,204,172 205,166,136 220,184,153 199,165,131 210,176,142 227,193,159 217,183,151 240,201,171 243,207,174 239,200,170 100,95,67 39,81,46 43,87,52 39,73,41 34,60,35 32,56,32 32,52,34 32,52,36 118,120,92 197,164,139 179,146,119 205,170,143 200,167,140 196,163,138 179,149,123 199,169,141 174,144,118 132,109,94 148,123,104 128,106,86 100,81,65 54,44,43 42,32,33 62,48,34 96,81,72 64,53,48 107,97,85 133,113,83 133,113,93 100,80,71 85,68,60 163,145,124 154,133,110 155,141,127 94,84,88 97,89,95 96,85,92 160,149,146 106,97,93 63,56,54 55,50,47 53,51,52 54,51,55 55,53,54 53,51,52 49,47,48 44,42,43 41,36,33 78,73,75 80,77,83 86,84,94 77,78,81 75,74,79 134,121,118 136,120,114
144,131,128 141,125,121 157,139,134 147,134,129 129,113,111 154,138,136 162,146,140 172,156,150 164,147,139 188,171,163 188,168,159 182,163,151 212,186,163 212,183,161 221,192,170 216,188,161 240,205,180 248,213,186 195,163,133 210,175,148 248,212,179 251,213,178 248,214,173 212,174,137 245,210,174 203,167,134 223,184,154 253,214,182 236,197,167 228,192,159 232,196,163 222,183,151 222,186,157 251,217,187 217,183,153 200,166,136 219,185,155 219,185,155 223,187,156 225,186,156 178,146,116 118,118,86 38,80,45 43,87,52 41,75,43 34,61,33 32,56,32 29,52,33 32,49,41 46,60,41 165,132,107 190,157,130 177,145,115 215,186,155 212,182,154 184,154,128 197,165,135 200,167,142 166,135,112 165,136,114 156,130,109 109,90,74 33,26,24 85,72,65 119,103,88 76,61,52 65,54,49 115,105,93 117,94,79 102,86,73 80,64,58 75,59,53 178,161,137 197,176,153 185,169,154 101,91,95 100,92,98 103,92,89 112,103,88 79,70,64 55,48,46 58,53,52 73,70,74 69,68,71 54,52,50 51,49,47 44,39,38 45,38,41 82,76,81 87,85,95 91,89,97 78,78,90 72,74,74 73,73,73 137,121,117 122,107,98
148,133,122 141,124,114 142,125,115 154,137,127 172,153,141 175,154,143 174,153,140 177,154,139 201,175,154 215,186,164 228,195,168 250,218,188 234,198,167 228,192,159 230,194,161 227,191,158 250,214,181 245,206,174 255,219,187 216,177,147 233,194,162 233,195,160 215,177,142 238,199,167 218,182,151 218,182,151 236,202,168 215,179,148 224,190,160 238,204,172 221,186,159 209,175,145 194,160,130 214,180,150 183,148,121 202,167,140 255,223,193 222,188,158 198,164,134 191,155,124 215,180,153 165,158,127 33,75,40 45,91,55 43,77,45 36,63,35 31,56,36 30,55,37 25,48,33 28,53,37 180,156,130 196,160,129 200,166,134 210,174,143 227,191,160 209,173,144 212,172,147 148,108,85 165,130,115 156,121,106 135,110,91 126,104,96 50,42,48 109,100,85 119,100,75 99,88,71 59,48,45 73,62,59 84,75,69 76,65,60 95,82,77 92,77,66 188,158,132 187,162,143 110,92,89 87,80,83 112,90,70 136,85,46 127,76,37 81,60,47 55,49,54 59,57,58 68,66,67 56,54,52 49,47,45 44,42,40 43,38,40 80,76,85 115,110,126 110,105,121 96,89,101 83,76,88 64,53,50 70,57,50 121,106,97 136,120,116
187,168,154 190,169,154 215,190,173 212,187,168 210,184,163 231,202,180 222,193,169 224,191,166 220,187,160 233,201,169 235,199,166 246,208,173 255,228,193 255,227,190 249,215,174 243,205,168 255,224,187 255,233,196 255,227,195 238,199,167 247,208,178 232,193,161 220,181,149 208,172,141 222,188,156 207,171,140 224,190,158 224,190,160 240,206,176 236,200,171 197,162,135 212,179,152 176,142,112 162,130,100 183,150,123 182,149,122 204,171,144 174,144,116 162,128,98 221,185,154 195,159,130 197,181,148 35,77,42 43,92,55 43,77,47 33,62,34 24,49,31 31,54,35 21,48,30 24,48,35 113,101,75 229,190,158 241,205,174 231,195,164 253,217,186 234,198,167 137,105,91 130,104,92 156,130,118 148,117,109 90,76,62 81,64,56 57,47,51 88,79,64 100,81,67 67,55,45 63,50,47 75,62,59 78,69,65 86,76,66 81,68,65 127,110,100 225,192,167 152,127,108 101,81,91 71,59,75 140,83,39 129,68,34 129,68,34 100,59,30 59,52,50 56,51,53 56,50,55 56,49,52 46,44,40 49,44,41 100,95,94 89,85,96 78,70,76 64,51,44 59,41,22 46,28,7 51,35,18 161,145,132 143,129,111 140,126,112
239,208,185 217,187,161 205,172,147 226,193,168 216,179,153 186,154,124 234,202,172 243,207,174 247,209,174 247,208,176 212,174,139 219,180,148 200,161,129 227,189,154 213,178,142 222,188,156 210,176,146 217,185,153 222,188,156 225,189,158 210,176,146 215,181,149 224,188,157 221,187,155 241,205,174 224,190,158 206,170,141 189,153,124 222,188,156 232,196,165 214,182,152 229,195,163 220,186,156 197,165,135 198,163,136 199,164,137 221,186,159 203,166,140 206,170,141 239,200,168 240,201,171 220,191,156 36,78,43 47,91,56 41,80,48 33,61,36 23,48,32 28,51,34 27,52,34 29,54,38 35,51,32 252,216,185 255,220,187 231,195,162 232,197,161 232,196,163 131,98,89 121,94,78 97,78,66 76,60,54 90,78,66 85,74,57 76,61,50 81,64,56 80,70,71 58,51,49 79,68,61 95,82,75 90,74,61 192,175,151 82,72,60 207,184,155 206,173,148 146,119,101 86,52,32 114,62,32 128,75,32 121,71,27 121,73,28 96,55,26 78,52,29 59,38,27 53,35,16 96,77,52 72,56,50 236,192,141 175,100,53 107,63,10 80,42,7 64,35,2 57,34,5 56,33,4 98,77,52 147,128,116 114,98,81 121,105,88
208,174,142 229,197,167 217,183,153 235,201,171 242,208,178 222,188,158 226,192,160 226,192,158 239,198,169 197,156,125 208,172,139 238,202,169 229,190,160 225,186,154 226,192,160 199,167,137 205,173,143 223,194,163 214,179,152 217,182,155 208,173,148 220,185,158 188,152,121 202,166,135 207,171,140 227,193,161 207,171,140 198,164,132 194,160,128 198,164,132 219,187,155 204,172,140 220,186,154 214,180,148 201,165,134 255,223,191 230,194,163 223,187,156 222,186,155 226,187,155 255,226,194 199,170,137 37,81,48 44,91,50 45,82,51 33,61,36 23,48,32 24,47,30 28,51,32 31,56,38 33,53,35 209,189,169 242,208,174 242,207,171 229,194,158 232,197,159 187,156,135 108,87,64 100,85,74 136,114,94 117,102,82 120,106,81 132,114,95 123,108,88 108,91,83 102,85,77 118,104,90 182,158,136 195,168,134 92,86,61 88,77,72 116,106,105 111,101,102 119,96,97 128,93,57 110,72,37 126,76,34 121,73,26 119,73,32 99,55,25 82,48,18 74,45,21 70,44,23 69,49,31 115,97,78 154,92,16 134,83,14 65,41,8 66,37,4 47,28,12 45,30,10 53,36,10 155,134,107 121,103,82 147,129,108 126,108,89
226,192,160 222,186,153 235,199,166 230,194,161 207,171,138 227,191,158 241,205,172 210,174,141 247,208,176 229,194,158 234,199,163 237,202,166 241,205,172 238,203,167 204,168,139 215,181,149 206,172,140 213,179,147 203,169,139 210,174,145 221,185,156 208,172,141 221,185,154 238,202,171 235,199,168 235,199,168 255,223,192 230,194,163 230,194,163 215,181,149 216,180,149 243,207,176 216,177,145 215,176,146 224,192,158 213,179,145 238,204,172 245,211,177 215,179,148 231,192,160 219,181,146 198,162,131 43,89,53 43,89,51 39,81,46 33,61,36 23,48,32 24,47,30 25,50,34 29,56,36 26,53,37 69,68,57 224,188,155 255,229,193 255,231,194 255,224,187 255,223,187 244,209,173 164,143,128 134,114,94 195,166,133 255,225,191 255,230,189 250,218,188 134,120,104 92,81,64 101,90,87 96,71,85 83,76,74 80,71,67 107,96,103 100,88,102 100,89,98 109,96,73 93,71,37 99,59,36 99,64,39 97,58,28 90,54,25 78,48,22 82,51,28 72,43,21 76,47,27 62,52,42 104,82,74 143,83,40 65,48,38 54,39,30 55,37,7 39,32,14 43,28,8 97,76,53 185,162,133 199,175,151 178,152,131 181,155,134
205,172,145 216,182,152 215,179,146 223,187,154 196,160,127 213,177,144 222,186,153 241,205,172 255,220,187 246,210,177 249,213,180 203,167,134 255,229,193 241,206,170 248,212,183 229,195,161 243,209,175 232,196,163 235,199,168 255,216,184 238,203,167 243,208,172 208,172,139 246,210,177 216,180,147 233,199,167 185,151,119 230,196,164 223,187,156 213,174,144 252,216,185 236,200,167 244,205,173 202,163,133 251,215,184 235,199,166 208,172,139 245,209,176 237,198,166 229,191,156 243,205,170 231,195,162 43,92,55 43,89,53 39,83,48 31,57,32 26,49,34 25,48,33 16,43,27 33,61,36 23,50,32 32,57,39 239,203,170 247,207,173 232,194,159 203,164,134 218,179,147 188,152,119 115,95,77 170,149,124 189,157,127 230,196,164 201,170,151 141,111,94 98,84,89 64,58,63 68,62,69 71,65,72 68,63,60 69,62,62 93,84,95 99,87,101 100,90,89 111,101,100 146,117,95 84,51,24 89,60,38 78,52,31 69,48,23 63,43,23 65,46,23 61,42,19 93,66,48 80,63,55 158,146,148 66,55,62 51,43,49 61,54,57 62,51,46 44,35,27 52,41,22 193,167,146 199,174,144 171,142,118 196,165,142 197,166,143
202,167,142 198,163,136 195,159,128 237,198,168 219,180,148 234,198,165 238,202,169 249,213,180 232,196,163 220,184,151 248,212,179 225,189,156 238,202,169 236,200,167 241,205,172 221,187,155 207,171,140 198,162,131 216,180,147 255,219,186 244,208,175 235,199,168 218,182,149 203,169,137 188,154,120 224,190,156 216,180,147 249,213,180 228,193,157 236,200,167 237,201,168 221,185,152 234,195,163 236,197,165 223,189,155 224,189,153 220,184,151 222,186,153 255,222,187 235,200,164 218,180,145 216,177,147 46,97,57 39,85,47 43,85,52 28,54,29 28,52,30 25,48,29 24,47,30 37,68,42 24,49,29 29,54,34 205,177,148 197,158,126 223,184,154 192,156,127 184,151,126 92,70,50 70,54,52 128,104,96 93,72,61 135,120,128 78,63,52 162,141,126 58,48,52 58,55,61 72,65,75 82,74,82 92,78,78 112,97,88 183,160,147 199,174,144 184,162,128 201,179,143 102,75,41 72,47,30 88,57,36 72,51,28 71,47,23 61,43,22 63,44,21 61,42,19 128,102,81 206,165,134 116,109,109 67,63,74 65,61,81 77,75,95 81,79,103 64,65,88 71,67,87 205,181,155 212,182,154 216,185,162 210,178,148 197,165,135
220,184,155 244,208,179 253,218,182 241,201,167 243,205,168 243,207,174 238,202,169 221,185,152 242,206,173 225,189,156 237,201,168 216,180,147 245,209,176 255,224,191 237,201,168 255,234,200 244,208,177 253,217,186 235,199,166 228,192,159 221,185,154 193,157,126 243,207,174 255,219,187 240,201,169 255,234,201 248,212,179 238,202,169 223,185,150 255,220,188 232,194,159 218,182,149 217,178,146 230,191,161 227,191,158 208,172,139 229,193,162 244,205,175 234,196,161 240,207,170 240,197,164 213,172,141 58,120,72 44,88,51 45,84,52 27,53,28 29,53,31 25,48,29 25,45,29 26,57,33 23,48,32 28,55,39 112,100,72 213,177,144 237,201,170 193,157,128 171,139,109 114,89,61 173,151,133 191,165,142 80,68,68 83,75,81 109,101,90 60,48,48 60,51,47 146,136,126 143,118,99 188,159,137 181,153,124 181,152,121 205,172,147 222,192,164 211,184,152 214,187,153 113,91,55 76,57,45 90,61,39 71,50,23 85,54,31 64,46,27 67,47,27 63,44,21 86,62,40 170,151,135 73,64,58 49,42,42 53,48,64 78,75,92 85,83,107 79,79,105 78,79,102 214,194,164 187,153,123 177,143,121 230,196,164 222,188,154
237,198,166 245,209,176 228,193,157 255,232,196 236,198,161 223,187,154 236,200,167 227,191,158 252,216,183 225,189,156 255,223,187 243,208,172 246,211,175 237,201,168 255,222,189 255,223,186 255,230,194 245,207,172 242,206,173 255,234,201 238,202,169 225,186,154 230,190,156 255,216,182 241,203,168 245,210,174 218,177,146 233,194,162 255,219,183 248,210,173 220,182,147 248,210,175 232,197,161 213,177,144 210,174,141 209,173,142 231,195,162 224,183,152 212,173,141 225,189,156 241,205,174 201,168,131 54,112,70 49,81,52 41,85,52 27,53,28 28,51,32 22,47,31 23,53,32 37,63,40 29,54,34 22,46,33 52,55,35 218,185,158 220,185,158 220,186,156 197,165,135 202,168,134 183,149,115 221,190,153 240,214,173 255,230,198 229,196,169 217,183,149 224,191,154 220,184,151 198,162,133 213,179,149 186,154,124 201,169,137 213,181,149 198,166,136 221,187,155 219,185,151 198,166,136 105,82,53 162,141,116 62,51,36 72,54,35 59,46,25 71,55,38 63,47,32 67,55,43 98,83,105 71,75,79 60,46,46 63,52,59 72,66,73 65,61,72 50,50,60 67,65,89 94,87,97 75,71,84 93,86,84 99,89,90 123,111,116
244,205,173 209,170,138 237,199,164 212,174,137 244,209,171 222,187,151 231,196,160 225,190,154 245,209,178 231,195,162 207,171,138 203,168,132 236,201,165 225,189,156 235,199,166 238,203,167 255,225,187 236,198,161 255,237,201 236,201,165 226,188,153 226,188,153 247,207,171 255,223,187 251,213,176 234,198,165 251,213,176 255,236,201 255,242,204 255,235,198 255,236,201 248,210,175 223,187,156 239,203,172 255,224,193 244,210,180 214,180,148 195,163,131 221,189,157 232,196,163 201,172,141 200,168,136 64,107,65 53,90,55 45,87,54 30,58,33 31,54,37 24,48,35 21,52,28 34,60,37 29,52,35 22,46,35 51,55,38 172,138,116 195,160,133 214,180,150 202,168,138 211,179,147 208,178,150 207,174,147 242,209,184 161,137,115 154,133,108 222,193,169 235,203,169 223,189,159 190,155,130 216,181,154 229,195,165 235,203,173 238,206,174 234,200,170 215,181,149 231,197,163 190,155,130 130,104,79 108,82,61 59,54,42 67,58,41 63,52,33 85,70,59 68,56,46 203,184,159 189,175,157 129,122,134 89,66,63 71,58,66 88,78,82 67,61,68 75,68,78 64,54,53 92,84,101 84,77,91 91,84,96 82,75,89 88,80,97
214,178,145 189,153,122 218,182,151 241,205,172 255,222,189 236,200,167 236,202,168 214,180,148 219,185,153 235,199,166 239,203,170 224,188,155 255,222,186 255,225,189 224,189,153 224,189,153 249,214,176 243,205,168 211,175,142 231,195,162 255,217,182 236,198,163 247,209,174 255,223,188 255,220,182 231,195,162 249,215,181 207,173,141 215,181,147 203,169,139 226,192,162 240,206,174 191,157,127 217,181,152 218,182,153 221,185,156 214,182,150 235,203,173 226,192,160 250,211,181 232,210,176 229,195,161 72,111,68 41,95,54 41,73,44 32,58,33 20,47,31 18,52,41 41,73,44 29,52,33 38,50,30 64,63,38 180,152,125 179,151,124 160,131,100 191,161,135 206,182,160 202,181,158 220,197,166 212,192,172 93,80,88 101,94,108 98,91,105 94,88,109 76,72,92 96,89,101 91,88,105 86,81,97 83,75,92 92,83,96 139,115,109 215,186,155 197,149,122 163,103,78 129,95,77 117,95,77 101,82,68 81,71,59 74,65,57 72,61,58 71,58,55 68,56,56 66,56,55 93,84,97 93,87,94 90,83,97 48,30,9 55,36,13 54,33,8 59,35,9 101,94,108 94,86,103 91,86,102 83,78,94 79,74,90 87,82,98
