82,121,176 81,120,175 85,124,177 83,124,177 90,131,184 84,123,176 88,127,180 87,128,181 93,120,161 75,89,126 72,73,94 66,61,79 97,92,108 75,68,82 63,55,72 78,70,87 84,76,93 66,61,77 58,57,74 56,55,72 57,56,71 59,58,75 58,57,72 56,55,70 62,61,78 59,58,75 60,59,76 64,63,80 58,57,74 57,56,73 55,52,67 65,64,81 72,69,96 73,70,97 97,91,112 60,57,72 58,55,70 62,58,69 63,59,70 56,52,61 93,86,100 65,58,72 83,80,95 83,81,91 74,67,81 139,130,143 140,131,142 148,137,144 128,117,124 111,100,107 109,101,107 93,85,93 73,69,80 102,69,62 53,37,22 73,72,36 63,71,46 34,43,24 47,50,26 50,75,46 43,80,45 44,81,48 52,96,61 46,56,48 47,46,49 53,53,53 41,38,42 61,57,66 51,45,50 94,86,92 58,50,58 68,60,66 66,58,64 51,43,49 50,44,49 47,44,48 49,46,50 45,42,48 46,43,49 49,42,52 55,48,60 54,50,61 53,49,58 49,41,47 32,27,26 67,62,61 71,66,63 75,70,69 75,73,74 60,58,59 56,53,57 68,64,73 57,55,63 64,62,70 66,64,74 52,48,57 58,57,62 43,42,45 48,48,48 68,63,60 68,62,57 68,62,57 71,61,60 70,63,63 78,71,69 91,86,83 107,101,96 157,151,142 69,61,69 57,51,58 42,39,45 42,39,43 89,86,90 46,42,51 88,83,99 65,62,77 81,81,91 83,82,97 78,69,82 100,71,49 71,61,60 38,37,40 34,36,36 38,38,38 39,36,40 38,35,39 37,35,36 35,32,38
90,130,176 97,138,181 126,165,200 112,151,186 106,144,184 92,130,174 87,124,171 83,125,173 82,94,116 66,63,78 59,58,73 61,58,73 96,89,103 60,58,70 60,57,72 74,69,87 68,63,81 64,61,78 58,57,74 58,57,74 59,58,73 58,57,72 58,57,72 56,55,70 60,59,74 58,57,74 59,58,75 65,64,81 62,61,78 58,57,74 59,56,71 66,64,84 69,67,89 79,75,97 68,62,83 56,55,72 75,73,85 92,81,90 68,64,73 55,51,60 83,79,90 62,58,69 86,82,93 70,63,73 84,72,84 156,143,151 164,152,157 152,140,145 124,112,117 116,104,109 100,92,98 82,73,84 63,59,68 110,83,65 58,38,29 44,51,33 54,63,35 49,54,30 45,46,23 38,53,27 39,73,41 30,67,36 39,73,43 42,47,43 52,52,52 44,44,44 48,45,49 51,48,54 55,49,54 73,65,71 58,50,58 99,91,97 63,57,62 53,50,54 46,43,47 49,43,48 49,46,50 44,41,47 58,55,61 51,48,54 51,47,56 47,43,52 48,45,51 110,98,100 92,87,84 86,81,78 61,56,55 49,44,46 55,52,56 60,57,61 61,58,64 60,58,66 59,57,65 63,59,68 65,63,73 67,63,72 50,49,54 50,49,52 51,51,51 57,52,49 63,57,52 69,63,58 65,55,54 82,75,75 62,55,53 55,49,44 64,57,55 64,58,63 106,100,107 91,86,85 51,46,45 49,47,48 44,42,40 45,42,48 80,78,90 81,78,93 75,73,83 81,79,89 81,77,90 62,50,40 83,67,50 60,49,44 39,37,35 41,39,37 39,36,40 37,36,41 37,36,39 34,32,40
130,166,191 113,148,178 104,139,171 137,171,199 119,153,181 103,136,169 109,144,178 103,136,169 66,72,89 66,63,80 65,62,77 85,83,93 76,69,81 56,55,70 62,61,78 69,66,83 60,57,74 60,59,76 58,57,72 58,57,74 58,57,74 58,57,74 58,57,72 55,54,69 62,61,76 56,55,70 59,58,75 65,64,81 63,62,79 58,57,74 57,54,69 72,70,90 70,68,88 89,85,105 55,52,69 59,58,75 99,92,102 78,68,72 63,60,64 53,49,60 62,58,69 80,76,87 75,68,78 63,57,64 80,72,78 165,151,153 160,146,146 143,126,129 130,113,119 128,111,117 99,88,95 76,69,81 92,83,94 68,66,62 32,38,25 49,46,33 84,97,54 37,46,16 40,43,21 50,58,33 41,61,34 19,44,17 22,45,28 54,51,55 46,43,47 41,38,42 55,49,56 56,50,57 82,76,81 63,55,61 65,57,63 77,69,75 52,49,53 56,50,55 50,44,49 47,44,48 48,47,50 46,43,49 46,43,49 53,47,54 57,49,57 52,44,52 51,45,50 81,71,72 35,28,26 35,30,27 40,35,37 52,49,53 68,62,67 67,61,66 65,62,66 61,60,65 66,64,72 48,44,53 60,58,68 64,64,72 67,63,74 60,57,63 57,52,49 58,51,49 59,52,50 64,57,55 62,55,53 77,70,68 58,51,49 45,38,36 51,46,48 83,79,71 113,107,102 83,76,74 47,45,46 50,49,54 61,59,67 87,85,95 91,86,102 86,83,98 73,69,80 76,75,80 81,79,91 49,42,40 57,46,41 69,57,57 42,40,41 41,39,40 40,37,43 39,36,42 35,32,36 53,49,60
178,211,203 173,206,200 167,196,196 159,187,192 163,188,199 146,173,187 143,170,184 147,169,183 61,64,75 62,60,72 62,61,76 101,97,110 63,59,72 56,55,70 63,62,79 64,63,80 60,59,76 59,58,75 59,58,75 57,56,71 55,54,69 62,60,80 67,66,83 59,58,75 60,57,74 61,57,77 61,58,73 60,59,76 58,57,72 58,57,74 67,66,83 69,68,85 73,72,89 78,75,92 61,58,73 67,65,77 100,92,100 77,71,76 63,60,66 51,47,58 59,57,67 58,54,65 78,71,83 57,50,60 71,63,71 117,103,105 136,120,118 139,125,125 136,118,127 113,95,104 78,70,78 102,88,101 75,68,78 72,52,43 60,41,29 40,45,44 86,103,56 55,65,30 36,44,19 33,41,16 52,57,33 59,68,49 44,49,48 98,92,97 61,55,60 72,66,71 54,48,53 51,43,49 73,65,71 62,54,60 94,86,92 62,56,61 53,50,54 50,44,51 57,51,56 54,53,56 51,48,52 44,38,43 47,41,46 65,59,64 77,70,73 72,65,65 65,60,59 52,45,45 26,21,18 33,28,30 42,39,43 57,57,57 62,57,54 48,42,35 48,43,42 78,72,79 59,57,65 66,64,74 59,57,65 57,58,63 66,64,72 59,56,62 56,51,53 61,55,50 59,52,50 64,57,55 72,65,63 65,58,56 58,51,51 66,59,57 49,42,40 52,45,43 56,51,50 60,54,59 79,78,83 98,96,106 96,94,106 97,94,109 95,92,109 83,80,95 84,80,91 74,73,76 82,80,92 55,50,49 54,43,38 50,38,38 45,43,44 39,37,38 39,36,42 39,36,42 30,29,34 55,53,65
174,195,193 174,191,193 180,202,202 179,202,199 181,204,201 178,202,204 170,194,198 176,190,200 62,64,78 65,62,77 67,65,75 107,100,112 61,57,70 58,57,74 60,58,78 60,59,74 60,59,74 60,59,74 59,58,75 58,57,72 58,57,72 66,64,86 72,70,92 73,71,91 72,69,86 73,69,91 71,68,83 60,59,76 60,57,74 59,58,75 72,70,90 83,78,96 90,85,103 75,70,88 73,70,85 76,72,83 93,85,91 76,70,77 63,60,66 53,51,61 55,53,65 59,55,68 77,73,84 58,54,65 85,77,85 116,102,102 147,131,127 144,126,121 133,116,119 101,83,94 127,112,120 107,90,93 56,53,59 82,49,38 59,33,21 60,53,63 118,137,78 68,80,35 43,48,14 39,45,18 49,54,32 62,63,44 54,47,50 67,56,63 84,78,83 61,55,60 48,42,47 61,53,59 69,61,67 62,54,60 102,94,100 53,47,52 56,53,57 53,47,54 55,49,54 50,49,52 45,42,46 42,36,41 47,41,46 64,59,61 86,80,75 85,78,76 70,63,61 43,36,36 43,38,40 49,47,45 51,49,45 48,45,32 45,37,24 42,38,21 56,52,44 73,70,74 68,64,75 67,63,72 65,63,71 55,55,55 70,64,69 65,58,61 64,57,55 58,51,51 51,45,38 62,55,53 53,48,47 65,58,56 89,82,82 62,55,55 47,40,38 48,43,42 79,74,76 91,88,94 100,98,110 100,97,112 100,97,112 100,97,114 101,97,117 89,86,103 84,80,91 82,79,85 81,77,86 56,49,49 53,44,38 46,36,35 46,40,45 40,37,41 38,35,41 37,33,42 43,41,51 53,50,65
131,160,176 152,179,189 171,197,189 192,215,198 183,208,192 169,194,189 147,170,177 129,138,151 67,69,83 69,68,83 83,81,91 90,86,95 62,60,72 59,58,73 62,61,78 60,59,74 62,61,76 59,58,73 59,58,75 59,58,73 64,63,80 72,69,96 73,70,97 79,75,97 58,54,74 54,51,68 55,52,69 60,59,76 65,61,81 72,68,90 91,88,103 96,89,103 90,83,97 83,78,94 62,59,74 83,76,86 76,68,76 68,62,69 62,58,67 54,52,62 48,46,58 60,58,70 68,66,78 67,60,72 130,120,121 160,144,140 154,141,134 119,105,105 153,136,137 144,130,135 141,124,130 90,78,83 50,44,49 84,51,42 61,39,31 71,64,74 108,137,82 70,93,49 59,83,41 53,59,32 50,55,33 51,49,31 80,72,78 54,46,52 64,58,63 51,48,52 38,35,39 71,63,69 62,56,61 96,83,91 84,76,82 51,45,50 49,46,50 50,44,49 57,52,54 58,58,58 49,46,50 50,44,49 47,42,44 54,49,51 84,78,73 91,85,80 79,73,68 72,66,61 58,53,55 76,74,72 28,24,18 42,34,23 41,35,28 58,52,47 65,59,64 79,77,85 66,62,71 72,68,79 66,64,74 53,52,45 72,62,61 73,61,51 73,59,30 65,56,50 54,47,47 60,51,47 50,43,43 47,42,41 65,58,58 62,57,56 56,51,50 91,86,88 101,94,104 101,94,106 96,92,105 97,93,106 96,93,108 97,94,111 95,94,111 93,91,111 83,85,101 83,83,93 77,71,78 52,45,45 47,41,34 42,35,33 46,40,45 46,43,49 36,34,42 45,43,53 52,50,62 53,50,67
196,213,203 190,207,197 182,198,177 188,207,185 176,196,178 189,211,199 157,177,178 111,115,128 62,64,78 64,63,78 89,87,97 73,69,80 55,52,67 59,58,73 62,61,78 58,57,74 60,59,76 59,58,75 59,58,75 59,58,73 70,68,90 74,71,98 78,78,104 69,65,85 55,52,67 53,51,63 53,50,67 62,61,78 71,67,87 76,72,92 100,97,112 57,59,73 57,59,73 61,59,71 54,52,62 91,84,96 70,63,75 63,56,66 62,58,67 54,52,60 48,48,58 64,63,78 80,77,92 101,93,99 151,138,135 165,149,143 169,153,149 59,51,57 54,43,50 103,92,101 92,78,80 54,48,55 48,44,53 89,61,50 79,56,53 61,53,59 159,139,53 198,145,48 172,136,46 124,94,27 62,50,11 56,53,29 86,75,82 75,64,71 68,60,66 54,51,55 42,39,45 61,53,59 73,66,69 111,98,106 62,56,61 51,45,50 48,45,49 49,47,48 48,45,49 51,50,53 49,43,48 47,42,44 60,55,52 67,62,59 93,84,80 89,79,78 81,72,68 67,57,58 64,57,57 59,52,52 23,19,13 52,45,43 53,48,50 53,48,50 77,71,76 88,84,93 100,98,108 63,59,70 68,62,67 71,61,39 78,65,33 78,62,29 70,56,29 63,56,38 63,58,57 58,53,50 57,52,51 40,34,29 50,44,39 49,46,50 55,52,56 77,71,76 98,91,103 99,92,104 99,94,110 98,94,107 104,94,112 101,95,102 108,103,100 122,118,110 137,126,111 112,102,90 80,74,67 51,44,44 41,36,38 72,69,75 80,78,86 46,44,54 38,36,46 41,39,49 47,45,57 57,55,67
211,220,201 212,221,204 206,214,193 206,216,194 199,212,196 188,201,189 179,190,191 70,72,86 66,65,80 79,76,91 88,84,97 62,60,70 60,57,72 62,59,76 60,59,76 60,59,74 62,61,76 59,58,73 59,58,73 60,59,76 74,72,96 74,72,96 79,80,103 59,56,71 54,51,66 54,51,66 58,55,72 73,72,89 74,71,88 84,76,93 83,81,93 55,54,69 55,54,69 55,55,67 52,52,62 79,75,86 62,58,69 65,61,70 60,58,66 57,55,65 65,64,79 67,66,83 104,97,111 145,133,133 167,151,147 170,152,147 107,90,91 60,54,59 58,59,64 48,44,53 82,76,81 58,51,61 65,57,65 82,73,84 63,58,57 65,68,60 95,138,80 42,93,57 35,72,41 29,56,28 41,43,26 85,71,46 68,56,58 87,77,81 59,51,57 61,58,64 46,43,49 50,43,46 97,87,88 107,99,105 54,48,53 51,48,52 52,49,53 51,48,52 48,45,51 48,47,50 58,53,55 61,54,52 64,58,53 69,63,58 86,77,73 87,78,74 87,78,74 79,70,66 71,64,62 62,55,53 64,57,55 50,43,46 62,56,61 71,65,70 84,78,85 67,60,72 115,111,120 96,92,103 69,62,74 70,58,28 70,51,24 76,58,28 78,61,33 70,51,24 72,62,66 69,61,67 67,62,64 41,35,30 38,32,27 39,36,40 44,41,45 70,64,69 92,85,97 99,92,104 102,97,113 127,117,116 180,158,138 216,188,150 251,207,154 252,206,151 240,201,144 174,137,93 125,111,95 43,38,40 73,72,75 74,75,78 79,79,89 57,57,69 52,49,64 55,52,67 48,45,60 48,45,60
225,225,209 228,230,213 228,230,215 222,221,210 208,211,201 207,209,204 209,210,215 68,65,80 83,80,97 76,73,88 91,84,98 53,53,63 60,59,74 65,62,79 63,62,77 60,60,72 60,59,74 59,58,73 59,58,73 64,63,80 72,70,94 71,69,91 72,70,90 57,54,69 55,52,67 59,56,71 80,75,91 97,90,104 101,97,110 73,69,80 67,65,77 57,56,71 56,55,70 58,58,68 54,52,60 69,65,78 65,61,72 62,58,67 68,64,73 81,79,91 88,84,97 88,84,97 120,108,120 161,147,149 183,165,162 168,155,152 64,56,62 54,53,56 57,56,61 73,71,79 47,44,48 51,48,52 75,69,74 67,65,66 75,71,80 39,109,54 44,96,53 40,85,43 37,69,38 33,53,35 24,47,30 32,45,31 83,76,74 75,70,69 55,52,56 45,42,46 46,40,45 60,50,51 102,90,90 82,75,78 56,53,57 48,45,49 46,43,47 53,50,56 52,49,53 53,50,54 62,55,55 68,63,62 68,61,59 68,62,57 75,66,60 82,73,69 88,78,77 81,70,67 59,49,48 31,22,18 43,36,36 41,35,40 69,63,68 77,71,78 79,76,82 92,85,95 93,86,96 102,98,107 66,58,47 80,68,31 72,61,26 66,55,22 76,58,28 69,50,27 51,42,34 64,57,55 62,56,51 47,36,29 46,35,28 45,35,36 44,39,38 55,48,51 91,82,93 91,84,87 95,79,66 166,140,101 218,180,130 223,184,127 229,188,127 237,196,139 242,202,150 225,189,142 155,132,103 89,84,81 79,80,85 77,78,83 71,71,79 83,84,89 53,50,67 54,51,68 48,47,64 53,52,69
214,213,204 214,213,204 216,217,209 207,205,201 202,200,198 200,200,200 172,169,175 73,68,84 86,81,97 76,71,87 80,76,89 53,53,65 62,61,78 64,61,78 65,62,77 60,58,70 60,59,74 60,57,72 60,59,76 72,70,90 75,71,93 75,71,91 65,62,79 54,51,66 61,58,73 74,71,86 113,108,124 136,127,138 91,84,98 63,59,72 63,63,75 57,57,69 55,55,67 58,56,66 56,52,61 71,69,81 69,67,79 89,85,94 117,113,122 130,126,139 132,125,137 138,131,143 146,132,145 164,147,150 177,159,158 116,104,104 58,55,61 60,59,62 61,60,65 76,75,80 64,63,66 49,46,50 71,70,73 79,83,85 72,65,75 84,156,102 49,101,58 42,84,47 37,69,40 34,55,34 25,48,33 27,44,34 82,75,73 64,59,61 52,49,53 42,39,43 51,43,49 108,96,96 110,99,96 80,73,76 56,53,57 45,42,46 46,43,47 47,44,48 52,49,53 56,50,55 68,63,65 63,56,56 68,61,59 71,65,60 73,64,58 81,72,66 88,75,68 123,109,95 58,46,46 39,29,28 47,40,43 70,64,69 67,61,66 85,79,86 65,59,66 79,72,82 97,90,100 94,86,92 67,58,39 76,61,25 72,61,26 66,55,22 74,56,26 67,50,26 46,37,29 35,31,25 36,30,23 46,35,28 46,35,28 46,34,34 38,31,29 64,57,60 73,65,71 100,85,74 220,189,150 251,214,159 255,229,165 255,231,162 255,233,163 255,213,157 227,184,137 206,174,130 171,146,116 96,92,86 79,80,85 77,78,83 73,74,77 79,83,87 60,59,76 59,58,75 60,59,76 63,62,79
185,185,197 193,193,203 205,205,215 207,205,215 212,208,221 208,204,215 106,99,109 96,89,103 79,74,90 79,74,90 69,65,78 54,51,66 62,59,76 65,60,76 70,66,79 63,56,68 93,86,100 95,86,99 77,72,88 88,83,101 80,75,93 91,86,104 69,64,80 77,72,88 126,119,133 147,138,151 148,140,148 155,140,148 76,69,81 65,61,74 67,60,74 62,58,71 59,57,69 58,56,68 80,76,87 113,106,120 127,123,136 138,131,141 130,121,132 142,133,146 142,133,146 150,138,150 160,145,153 168,151,152 142,128,128 55,49,54 53,54,57 62,63,66 62,63,66 69,70,73 79,77,78 68,66,67 61,59,60 58,57,60 93,83,87 76,147,96 43,89,53 38,80,45 35,67,36 31,55,33 26,49,32 24,47,32 46,53,48 68,58,62 59,56,60 37,34,38 57,50,53 144,133,130 104,95,91 66,59,62 62,59,63 54,51,55 47,42,44 49,44,46 48,43,42 55,50,52 65,58,61 59,52,52 68,62,57 69,63,58 79,70,64 84,75,69 180,158,140 97,72,53 74,65,61 83,76,74 40,34,39 67,61,66 63,57,64 84,81,87 98,92,99 101,95,102 97,94,100 86,76,80 80,64,33 72,55,31 64,53,20 64,50,23 65,48,22 59,49,27 40,34,25 31,25,20 38,32,25 47,36,29 48,37,30 51,35,31 44,33,28 42,32,31 57,50,50 158,136,100 255,247,178 255,220,152 242,200,137 243,201,138 255,215,149 255,216,148 254,211,151 235,194,145 191,159,125 121,110,105 76,80,82 74,75,78 71,75,77 76,76,86 59,58,75 58,57,74 55,54,71 55,54,71
198,196,216 191,189,209 181,179,199 185,183,207 171,167,191 168,163,179 97,90,104 83,76,90 83,76,90 94,87,99 65,58,72 60,56,69 91,87,98 90,81,94 70,63,73 90,81,92 86,77,88 57,48,59 50,43,53 72,65,75 59,55,64 64,57,67 120,112,120 153,145,151 158,148,149 161,149,151 160,149,146 156,142,142 135,124,131 142,134,142 118,107,116 144,131,141 157,144,154 142,130,142 147,133,146 154,141,151 136,129,132 135,124,133 143,130,140 146,133,141 145,134,141 157,144,152 146,134,139 154,140,142 93,83,84 54,51,55 55,56,61 60,61,66 67,66,71 76,73,79 72,69,73 76,73,79 69,70,75 67,65,66 78,80,75 57,108,72 41,80,46 41,78,45 35,67,36 33,53,35 26,49,32 23,46,31 32,56,45 67,62,64 57,51,56 53,47,52 75,65,66 97,86,83 75,65,66 59,52,55 61,60,63 59,56,60 53,51,52 45,43,44 49,42,45 52,45,48 63,56,59 68,61,61 70,64,59 69,65,57 150,127,112 173,141,127 140,115,96 104,94,72 165,139,118 167,145,125 58,50,56 67,61,66 93,86,96 75,68,78 102,98,107 101,98,104 90,88,89 71,60,41 70,59,24 69,58,23 63,49,20 64,47,21 62,45,19 54,47,27 32,28,20 38,29,25 46,37,33 43,32,25 44,33,26 49,33,29 43,32,27 43,30,25 85,72,67 195,171,136 158,149,132 142,126,109 142,126,109 177,161,144 238,207,170 244,206,160 229,187,135 216,178,132 203,168,132 132,118,102 80,81,84 79,78,83 74,73,78 80,78,88 58,55,70 51,50,67 55,51,71 59,55,75
188,191,209 197,200,218 201,204,222 198,202,217 200,199,216 134,129,147 93,85,102 74,66,83 92,85,97 93,86,98 76,69,81 71,64,76 82,75,85 64,55,66 80,72,80 92,81,88 49,46,52 47,43,52 48,47,52 50,49,54 61,55,62 69,61,69 143,130,138 152,140,142 156,142,142 154,140,140 158,145,142 151,137,137 146,134,139 147,134,142 147,133,138 154,137,140 156,139,142 147,133,135 158,144,144 147,133,133 166,153,150 163,149,149 169,152,153 167,151,149 152,138,138 81,69,71 86,76,80 111,99,104 54,49,51 58,55,61 66,65,68 67,64,68 74,71,75 84,81,85 77,74,78 75,73,74 64,66,66 64,57,60 68,76,64 41,85,52 38,77,43 37,76,42 39,71,42 35,56,35 28,48,30 24,46,34 27,58,43 61,61,58 92,85,88 80,73,76 125,113,113 85,73,73 121,111,112 60,55,57 59,58,61 59,57,58 52,50,51 48,46,47 52,50,51 53,48,47 66,59,57 68,62,57 71,62,56 113,99,83 176,145,126 177,139,122 113,91,71 158,138,118 162,140,120 84,79,76 58,51,54 48,42,47 85,78,88 100,93,103 101,98,104 94,91,97 89,80,74 69,60,45 66,55,48 58,49,41 49,42,24 45,38,20 52,45,27 47,41,32 30,25,27 36,26,25 45,36,32 48,37,30 50,39,32 49,33,29 44,33,28 45,32,27 91,78,71 167,157,145 146,137,131 118,107,102 142,131,126 159,148,143 117,99,98 184,163,111 246,203,145 211,173,136 157,136,109 100,94,87 77,78,83 76,77,82 75,74,79 65,61,70 65,60,76 52,49,64 67,57,61 57,47,51
178,186,204 177,185,205 177,184,207 183,188,214 183,181,205 99,94,110 77,70,84 78,69,84 107,95,109 117,105,117 116,104,116 99,88,97 71,63,71 60,54,61 89,83,90 51,48,54 45,44,49 41,41,49 48,48,58 46,46,56 51,47,56 58,49,60 67,55,57 154,142,147 148,134,136 156,142,144 152,138,143 139,125,127 148,134,134 151,134,137 149,132,133 138,125,120 136,120,116 151,133,130 147,129,126 154,138,132 145,133,123 154,138,132 156,138,133 166,149,141 170,157,152 94,84,85 64,59,61 72,65,68 46,46,46 52,53,56 79,77,78 60,58,59 75,72,78 89,83,88 83,76,79 83,78,80 85,73,75 81,79,77 64,73,56 39,81,44 38,75,42 42,79,46 40,72,41 33,57,33 29,53,31 30,50,32 25,48,31 71,81,73 87,77,78 124,114,115 154,142,142 97,87,88 51,46,48 58,56,57 89,87,88 49,47,48 51,48,52 51,48,52 49,46,50 51,49,47 72,71,64 78,69,65 73,62,57 155,128,112 170,143,125 144,117,99 150,128,110 160,140,120 94,80,66 79,63,59 70,64,69 90,83,93 94,88,95 99,92,104 107,89,98 122,108,92 135,116,100 124,105,82 114,100,86 66,56,60 62,54,60 62,53,64 33,27,22 35,30,27 33,26,26 35,26,20 39,30,22 47,35,25 53,41,31 56,39,29 48,35,30 46,33,26 170,158,148 159,148,143 119,115,109 113,104,100 116,107,103 97,91,84 71,67,57 81,77,67 211,179,149 224,184,148 145,129,116 79,77,78 78,76,84 75,74,79 78,77,80 42,35,35 66,61,77 53,43,42 114,88,65 129,104,74
157,165,193 158,167,192 156,160,189 156,160,189 125,121,143 89,82,96 72,63,78 92,83,96 110,99,108 92,79,89 80,67,77 83,70,78 58,47,54 78,70,78 74,68,75 46,43,49 41,42,47 46,45,50 47,43,54 74,67,77 88,77,86 128,117,126 149,137,139 137,125,127 147,133,133 147,134,131 138,125,122 131,118,115 118,105,102 130,114,112 140,124,122 135,119,115 152,139,132 158,142,136 170,153,145 164,149,140 149,137,125 153,138,129 165,150,141 166,149,139 154,140,142 85,75,76 61,50,57 105,98,98 55,53,51 61,59,57 78,71,74 73,66,64 79,72,70 86,77,73 108,92,86 178,162,147 206,171,158 169,143,129 135,119,102 44,78,46 37,74,41 43,80,47 42,74,43 34,60,35 30,54,32 28,51,32 25,48,33 39,52,38 168,156,156 171,159,159 111,98,95 149,139,138 46,43,47 45,44,47 39,34,36 78,69,65 71,58,55 89,75,75 92,79,76 93,83,87 91,84,82 79,68,63 78,67,60 108,91,81 116,97,83 125,104,91 162,140,122 122,100,80 77,68,62 74,64,68 79,69,70 78,69,80 87,78,89 91,83,89 109,93,76 99,82,72 120,100,80 123,104,81 115,102,79 83,70,78 104,92,104 95,85,103 38,31,31 44,39,36 80,73,73 39,30,24 42,33,25 54,42,32 67,55,45 62,47,38 50,37,32 163,150,143 151,138,131 131,120,115 104,98,93 95,86,82 80,71,67 65,58,56 53,48,50 53,48,50 101,91,79 153,133,113 104,92,82 74,71,75 80,77,81 82,76,81 47,38,34 38,27,24 81,74,84 125,111,113 125,111,95 98,80,77
106,105,122 110,109,124 103,101,113 118,114,125 127,120,123 129,119,123 131,118,126 133,119,132 126,113,123 118,105,113 145,133,138 138,124,129 120,106,111 116,104,109 124,112,114 109,99,103 106,96,97 120,110,109 139,129,133 143,131,136 140,128,128 138,126,126 141,128,125 142,129,126 142,129,124 133,120,113 131,117,117 130,116,116 119,106,103 130,114,112 149,133,131 156,138,133 162,145,137 163,146,138 146,131,120 122,107,96 159,142,134 170,153,145 114,96,93 109,91,86 103,85,84 68,47,43 124,101,88 102,82,64 113,91,73 144,120,98 212,181,160 217,187,161 245,217,188 196,168,139 208,178,150 238,209,178 243,211,179 196,164,130 213,180,155 42,71,41 37,74,41 42,84,49 40,74,42 35,63,38 31,55,33 28,52,30 28,48,34 39,62,47 146,135,130 144,133,128 183,170,163 93,84,78 55,54,57 48,49,54 52,49,53 114,99,90 181,162,137 182,161,136 167,141,116 185,164,141 156,138,117 100,88,76 58,48,36 63,49,35 73,57,42 122,103,89 134,111,96 114,95,83 120,107,102 102,89,86 118,101,104 120,108,122 84,73,58 98,87,72 105,86,70 121,99,81 128,106,88 121,103,82 119,104,84 90,75,66 170,154,139 160,142,123 119,103,88 55,49,42 67,57,61 66,60,55 44,35,29 61,48,27 59,50,33 60,49,42 96,83,76 150,139,134 128,119,113 102,93,87 90,84,79 74,69,66 62,57,54 54,49,46 51,49,50 52,50,51 60,57,63 76,73,79 76,70,75 69,66,70 80,73,71 45,36,32 38,28,18 58,55,59 84,81,87 134,124,128 138,120,119 131,113,112
130,118,120 125,113,115 99,89,93 81,68,78 96,85,92 86,76,77 100,90,94 96,86,90 60,47,55 57,47,51 87,75,80 121,107,109 116,102,104 128,114,114 138,124,124 134,120,120 117,103,103 128,114,114 133,119,119 138,125,122 144,131,128 139,126,123 138,125,120 142,129,126 142,129,124 130,117,114 135,121,121 139,123,121 141,125,119 158,137,133 163,142,138 174,154,145 194,173,158 185,165,147 164,142,122 178,156,138 92,70,52 113,88,69 201,175,154 217,186,165 222,189,164 254,219,192 242,207,171 244,211,174 227,194,157 208,174,140 212,178,144 245,212,175 220,186,152 232,196,165 208,174,142 238,202,171 237,201,170 255,228,195 224,191,164 45,72,42 37,74,41 47,89,54 41,75,43 34,62,37 32,56,34 30,54,32 27,47,33 28,48,34 116,112,95 147,128,112 150,125,108 113,97,82 69,58,55 70,63,63 51,44,42 82,70,86 125,103,108 178,159,136 176,150,125 189,161,134 197,167,139 155,135,117 90,70,52 119,97,79 134,109,90 132,105,87 153,124,104 224,195,175 175,145,117 172,144,117 155,136,109 76,61,50 94,82,70 107,95,83 119,102,76 132,111,86 133,111,93 130,112,91 105,86,70 83,66,56 207,188,174 178,158,140 175,159,144 74,65,59 76,69,72 76,69,67 66,57,51 57,45,33 58,47,42 56,47,41 154,141,134 121,110,105 90,84,79 86,80,75 72,67,64 61,56,53 56,51,48 56,51,48 51,49,50 52,50,51 54,51,57 53,50,56 69,67,68 64,59,61 36,25,22 39,28,23 67,57,56 86,83,87 76,73,79 96,86,90 121,105,103 120,104,102
118,106,106 107,93,93 107,93,93 104,90,90 95,83,83 46,36,40 94,84,88 116,104,106 125,111,113 128,116,121 142,128,130 137,123,123 142,128,128 139,125,125 137,123,123 141,128,125 137,121,117 147,131,127 142,129,124 153,140,135 151,138,135 152,139,136 151,138,135 148,132,126 149,132,124 157,137,128 165,143,135 171,148,135 191,169,151 215,186,166 215,184,163 212,183,159 241,211,183 217,183,151 215,181,151 213,179,149 219,189,161 221,187,155 210,176,144 200,161,129 241,200,169 228,187,156 215,176,146 201,165,134 230,196,164 227,191,160 235,199,166 197,163,131 235,199,168 222,188,156 221,185,156 218,182,153 241,202,170 227,189,154 230,194,163 44,71,41 37,74,41 47,89,54 43,77,45 34,62,37 32,58,35 30,56,33 26,49,30 23,46,27 48,58,36 209,190,163 235,198,172 203,173,147 196,174,154 177,152,135 190,163,145 195,171,149 182,158,134 183,157,132 179,150,126 205,176,152 186,156,130 114,90,68 118,96,76 104,82,64 119,97,79 119,97,79 140,118,98 166,146,126 152,134,115 151,135,120 73,60,53 68,55,48 85,72,65 92,79,72 128,106,86 136,111,92 141,117,95 139,117,99 104,83,70 112,93,79 161,141,123 164,142,122 161,139,119 93,82,75 85,80,82 90,83,86 93,83,84 81,69,69 77,67,71 122,113,105 123,109,109 86,79,77 68,63,60 65,60,57 56,54,52 54,52,53 53,51,52 53,51,52 52,50,51 53,51,52 53,48,50 49,44,46 57,50,50 42,35,33 31,22,18 86,79,79 81,78,82 78,77,82 75,74,79 80,73,76 142,129,126 145,132,129
