82,49,51 82,49,51 82,49,51 78,48,49 78,50,50 80,50,49 86,49,48 92,52,47 96,71,96 116,100,129 121,109,150 107,100,141 106,93,132 82,67,98 85,66,80 70,51,58 91,78,115 126,112,154 121,86,117 114,49,37 122,45,26 123,48,28 121,46,26 99,84,117 67,42,65 100,86,114 74,41,41 74,50,66 82,87,124 63,77,114 72,80,110 41,46,70 40,42,58 30,30,38 65,59,84 57,54,83 66,56,76 55,33,41 60,41,48 66,41,53 63,44,60 94,98,140 45,44,49 54,51,57 38,35,41 38,37,42 52,48,59 41,39,49 59,55,66 50,42,61 66,53,72 92,74,101 90,69,95 101,79,103 99,68,88 90,64,81 90,66,84 89,63,84 80,67,88 78,64,88 81,72,98 81,75,98 72,69,96 93,91,129 35,44,57 85,90,127 68,74,116 77,82,117 75,76,110 81,83,126 52,48,70 79,69,114 95,89,137 112,101,139 129,63,49 135,63,46 139,63,50 128,59,46 120,58,47 115,57,47 100,55,50 92,53,52 90,52,56 92,54,56 96,56,60 100,58,63 109,63,65 115,66,67 118,67,68 115,66,67 113,67,67 116,67,68 120,69,70 120,69,72 122,69,71 125,69,72
92,53,52 93,54,53 87,53,49 85,51,49 80,50,51 79,50,46 82,48,46 92,51,49 98,72,89 100,82,111 117,106,144 88,80,115 108,101,142 90,78,108 82,59,72 90,69,84 94,82,114 100,87,126 102,74,103 111,49,38 124,48,26 124,53,27 106,48,36 135,136,195 142,145,208 121,123,175 93,67,84 99,88,111 65,69,100 61,65,96 49,50,73 37,39,55 42,37,53 67,37,40 55,44,69 64,58,92 75,62,81 55,33,41 62,44,55 64,40,56 54,45,60 43,46,57 48,37,34 42,35,33 51,48,54 57,56,61 67,66,81 76,76,88 81,78,93 86,74,104 92,76,101 105,87,114 104,83,109 105,83,107 93,65,84 87,63,81 86,62,80 80,56,74 75,58,80 78,67,92 84,73,98 70,68,90 71,67,91 74,68,93 29,29,41 94,98,142 112,127,186 81,93,142 74,82,128 78,84,128 65,50,72 73,57,93 83,63,86 84,62,84 109,59,57 133,61,49 134,61,49 130,60,50 125,58,49 117,59,49 104,57,48 94,55,52 95,55,57 96,56,58 99,57,62 104,59,63 109,60,63 114,65,66 113,64,65 112,66,66 111,65,65 115,66,67 116,67,68 120,69,70 121,68,70 124,68,71
100,54,40 107,53,46 111,58,46 113,59,50 89,52,51 80,51,47 83,49,47 84,50,48 83,54,59 91,71,92 105,87,116 96,80,109 83,75,110 114,97,140 94,72,96 85,64,81 81,67,91 119,108,146 71,50,76 97,47,43 112,45,34 106,44,31 126,50,39 118,66,74 144,144,199 141,147,205 93,98,145 73,79,121 76,83,118 66,68,95 67,59,76 45,36,51 61,35,44 65,38,33 75,61,76 81,67,91 77,58,74 83,69,84 82,69,88 60,46,70 80,70,90 75,63,75 36,27,42 110,105,132 67,66,83 70,70,82 74,77,88 79,78,93 75,73,85 73,61,93 85,71,99 90,72,101 90,69,88 94,73,90 87,63,83 86,63,90 76,61,71 73,58,78 61,47,73 76,65,88 73,59,87 73,69,93 78,69,93 63,50,71 68,30,22 87,38,39 94,115,183 73,92,152 90,98,144 78,85,120 90,81,105 83,56,68 93,52,52 98,53,50 122,60,47 133,60,51 134,65,52 131,61,51 126,59,50 119,61,51 109,58,50 102,57,54 102,58,59 104,60,61 100,60,64 106,60,62 112,63,64 114,65,66 114,65,66 113,64,65 113,64,67 116,67,68 116,67,68 114,65,66 116,67,68 116,67,68
132,63,50 161,68,43 129,60,47 120,58,47 112,59,47 111,57,48 99,51,45 87,49,43 89,54,57 87,68,100 106,86,109 96,75,101 115,102,137 106,93,139 116,97,131 76,57,75 93,74,92 115,101,129 107,89,114 102,55,60 111,50,34 110,49,33 110,47,27 102,51,43 97,83,107 74,67,95 56,54,78 56,54,78 57,55,77 52,47,65 42,33,46 54,36,47 58,34,38 69,35,33 69,53,82 74,60,84 70,61,85 67,61,84 61,52,76 68,61,89 61,57,81 56,50,73 55,47,66 88,86,108 112,117,141 77,79,95 54,56,70 85,84,101 78,78,90 74,68,102 73,67,101 75,68,98 76,60,85 78,54,74 93,82,109 83,79,111 81,71,100 81,72,96 82,76,97 74,66,85 73,61,75 77,64,83 80,66,83 88,58,71 58,29,23 61,37,57 86,101,146 92,106,156 65,66,89 72,65,93 75,71,95 86,55,61 103,53,49 112,58,51 133,61,47 137,65,48 139,66,52 132,63,48 129,62,53 122,62,52 109,58,48 103,58,53 105,56,57 104,58,58 102,58,59 106,60,62 111,62,63 113,64,65 113,64,65 113,64,65 113,64,65 112,66,66 112,65,70 113,63,69 112,62,68 113,63,69
130,62,42 168,69,50 139,67,55 122,62,52 137,65,53 125,63,50 121,63,51 107,58,47 95,54,54 105,82,111 93,72,98 113,95,124 109,94,127 106,90,126 109,93,131 99,79,102 89,66,77 88,65,78 97,70,94 115,61,68 110,50,29 112,49,29 111,50,32 100,44,36 128,110,137 32,25,35 41,29,34 46,43,58 60,61,82 43,36,50 49,34,42 58,36,41 70,41,46 82,58,78 63,58,74 61,52,74 61,57,79 65,59,82 68,63,92 60,59,90 53,51,75 57,53,75 56,48,67 53,47,68 54,55,76 123,126,146 130,133,155 39,40,59 65,63,87 66,62,94 67,61,105 73,67,103 77,63,91 79,58,77 82,68,92 81,74,102 70,59,82 82,71,96 58,40,51 54,39,47 57,33,27 57,38,42 56,38,49 62,43,57 65,36,41 53,46,74 82,93,124 95,108,154 82,76,101 75,64,87 67,44,55 135,58,41 109,55,46 116,57,50 131,59,45 135,62,48 136,64,50 136,64,52 128,63,51 121,63,53 111,60,52 106,58,54 106,57,58 105,59,59 105,59,61 106,60,60 107,61,61 110,64,66 112,63,66 112,63,64 115,64,65 110,64,64 111,65,67 112,63,66 109,62,69 106,61,67
156,63,42 178,72,49 147,64,47 167,80,57 142,67,49 142,69,60 129,60,47 133,62,45 109,60,49 92,56,66 90,67,94 102,85,119 98,80,107 85,65,88 108,92,130 97,75,99 92,62,75 96,70,89 93,63,76 114,55,48 118,55,35 110,53,34 120,54,38 109,51,39 111,81,122 160,72,79 36,26,25 82,87,122 32,34,48 34,37,48 51,32,39 52,33,37 61,47,60 56,50,75 61,57,81 64,61,90 60,56,80 51,42,57 49,49,75 43,43,69 43,40,67 43,44,67 53,51,75 55,50,77 57,54,81 48,44,66 69,55,57 53,42,37 66,62,84 65,57,90 65,58,86 67,54,75 65,44,61 124,104,116 76,52,61 73,49,55 79,51,53 81,53,55 69,41,41 67,34,36 65,32,32 63,40,41 62,34,32 58,36,30 61,37,41 50,50,76 73,69,103 107,108,158 78,79,111 66,51,59 107,46,39 189,78,45 115,53,44 119,56,50 122,58,43 125,61,46 125,61,44 129,64,45 126,65,49 123,63,51 114,61,49 109,60,51 104,59,54 110,60,58 108,59,60 109,60,61 109,60,61 111,62,65 109,63,65 110,64,66 109,65,64 114,65,66 119,67,66 113,64,65 109,63,65 106,61,65
137,55,35 141,65,43 162,70,60 142,67,51 143,67,54 111,57,48 136,61,45 133,62,43 114,64,51 93,53,55 110,87,116 120,97,128 102,81,111 102,84,111 112,94,121 101,79,101 88,54,61 105,75,88 109,74,91 107,58,49 115,56,39 113,56,39 112,53,34 107,49,37 125,110,141 166,39,21 33,21,26 66,67,101 33,35,49 43,36,48 61,39,44 53,33,43 51,43,62 52,48,68 49,43,64 60,51,73 56,46,64 60,45,55 50,48,70 44,42,62 46,42,62 47,50,72 53,55,80 50,50,76 55,53,75 53,48,66 55,42,39 56,43,38 85,74,69 77,58,72 64,55,77 61,47,62 74,63,70 82,68,73 74,52,57 79,50,57 78,50,50 73,46,41 74,41,32 71,38,31 70,34,28 66,34,29 64,39,36 57,32,29 52,40,54 75,76,106 73,70,97 100,104,148 81,57,73 85,45,40 123,48,28 140,50,24 197,76,49 121,56,48 121,57,42 122,61,45 122,61,43 126,62,45 124,63,47 123,63,51 118,63,50 112,61,53 111,61,57 113,63,61 107,61,61 112,63,64 111,62,63 112,66,66 110,64,64 110,64,66 106,62,61 111,62,63 118,68,64 107,61,63 106,61,65 104,62,67
130,63,54 138,64,55 134,65,50 119,60,43 143,67,54 125,60,52 120,62,50 114,59,48 112,61,53 118,55,49 103,80,109 109,86,115 113,91,124 104,87,119 113,86,112 91,63,82 90,55,56 109,76,95 101,66,81 116,66,64 116,57,38 117,57,34 118,58,37 116,54,43 179,84,75 128,46,24 42,26,20 53,42,49 40,38,50 45,32,40 67,43,47 49,45,58 52,47,65 50,43,57 54,46,65 56,46,64 70,61,83 70,64,87 60,62,87 53,58,82 54,55,76 48,46,68 46,43,60 41,36,52 51,47,60 52,43,56 47,35,49 102,74,72 74,48,54 65,47,46 74,73,76 63,62,53 51,54,63 69,54,64 56,43,64 96,88,123 88,76,117 112,103,145 89,90,122 66,70,85 75,77,118 73,77,108 68,74,104 59,64,90 66,71,95 89,93,124 96,92,126 86,90,130 62,45,48 67,39,28 105,54,46 177,52,20 164,59,40 129,59,49 122,57,45 124,60,45 124,63,47 123,61,48 123,63,49 123,63,51 121,63,53 119,63,55 117,62,58 116,64,63 114,64,62 115,64,65 113,64,65 112,63,64 110,64,64 109,63,65 106,65,63 115,64,65 109,64,59 106,60,60 104,59,63 103,61,64
116,58,48 122,62,52 118,58,48 145,70,52 179,85,62 128,63,53 110,57,45 124,64,54 116,62,53 129,60,45 118,99,133 109,83,113 117,91,123 127,105,140 99,74,99 137,108,144 129,98,120 109,78,100 117,82,99 122,71,74 127,64,44 126,61,40 125,54,35 125,53,34 127,61,56 117,45,31 51,29,21 47,33,33 50,43,53 55,38,44 61,45,62 75,79,119 74,70,102 76,72,92 72,68,88 61,55,80 74,68,93 73,67,92 70,72,97 57,62,86 53,51,71 46,43,60 48,44,57 46,39,53 44,35,48 46,32,45 43,34,47 64,47,53 115,91,107 78,61,64 52,50,58 56,53,57 58,53,71 55,47,64 54,48,69 63,62,95 72,79,114 59,65,105 70,81,119 68,76,104 102,114,176 69,80,118 67,78,116 69,76,111 53,58,82 58,66,96 84,76,109 79,82,120 68,50,59 81,51,54 112,53,36 152,56,25 122,59,35 128,60,42 124,60,45 122,60,47 123,62,46 125,60,48 124,62,51 126,66,54 120,65,54 121,65,57 120,66,59 120,65,61 118,66,63 119,67,66 117,67,65 111,63,61 109,63,63 104,60,61 106,65,63 116,65,68 110,64,64 108,64,65 103,63,67 100,60,66
121,61,47 125,63,52 113,64,55 126,64,55 154,65,50 133,60,51 128,63,53 122,60,49 132,63,48 119,57,44 111,89,124 103,80,107 116,90,122 144,117,154 105,88,122 120,100,141 125,96,132 117,87,118 137,99,124 128,85,97 148,61,38 111,83,104 71,79,107 69,80,111 74,76,103 73,57,74 53,31,25 54,29,26 57,42,50 49,35,40 68,63,90 72,71,102 81,77,113 76,75,106 80,81,111 74,78,109 78,84,126 79,83,123 55,54,89 54,55,78 50,48,70 51,49,71 54,51,66 48,43,59 50,41,56 50,43,57 74,71,98 93,94,97 124,102,107 80,61,68 58,59,64 67,65,85 56,57,91 51,55,88 46,47,68 67,73,103 70,78,110 69,76,111 70,82,131 70,79,118 81,89,135 69,68,101 61,57,81 55,52,79 59,56,83 59,61,86 70,69,100 67,61,93 65,43,51 73,44,40 134,52,32 155,59,32 153,63,41 135,63,42 126,61,42 126,60,44 124,62,49 122,60,47 125,63,52 127,65,54 123,65,55 121,65,57 121,65,59 121,66,62 121,69,66 121,69,68 118,70,68 108,65,61 106,61,65 105,60,68 108,64,65 112,63,64 109,66,62 105,61,62 99,61,65 97,62,67
156,73,53 130,58,46 126,64,55 125,63,54 141,64,47 132,63,48 124,59,49 126,61,49 135,62,48 132,60,48 108,85,112 112,91,119 109,87,120 111,85,115 122,98,132 116,99,142 118,91,126 128,98,131 157,124,154 127,81,92 107,91,118 79,83,114 68,76,106 57,62,88 57,53,73 62,37,49 50,32,27 53,31,25 52,38,51 104,98,132 74,79,114 66,70,99 64,64,92 56,56,82 72,78,110 59,65,95 46,51,75 53,54,77 59,64,90 55,51,75 49,52,74 57,55,77 57,53,73 58,50,69 52,38,53 50,41,54 47,40,52 34,58,58 68,63,60 77,68,64 45,51,52 68,64,77 65,70,105 65,68,104 64,69,95 90,100,134 62,70,100 55,66,95 94,110,176 86,97,155 84,97,154 80,94,144 81,91,136 50,60,94 64,75,106 66,74,106 69,77,107 69,61,96 72,47,59 84,58,67 139,59,41 153,60,30 157,64,34 146,65,40 145,65,47 134,63,44 123,62,46 123,61,48 124,64,54 126,66,56 126,68,58 126,68,58 126,67,60 124,69,67 122,70,67 119,67,64 116,65,66 109,63,63 108,63,67 105,60,68 106,62,63 108,64,65 105,62,58 104,63,63 96,61,66 95,61,68
148,68,50 128,62,48 132,63,50 127,62,50 127,62,52 131,66,54 141,66,50 133,60,46 119,59,49 134,64,54 109,85,105 107,86,112 112,94,121 117,94,123 110,92,121 119,102,136 125,103,138 147,116,152 128,98,129 127,85,114 84,94,130 71,77,105 59,62,84 57,55,77 50,41,52 90,45,51 42,23,37 43,28,38 51,39,55 57,57,85 62,61,92 64,58,90 67,66,97 55,59,92 54,64,98 62,73,104 59,65,93 50,53,75 70,75,110 52,58,79 60,57,86 58,58,84 46,44,66 44,37,51 48,33,41 47,34,44 36,39,46 32,47,52 61,73,69 43,56,44 55,63,51 67,57,56 60,58,78 54,46,63 57,64,89 78,87,128 99,103,155 70,81,123 160,166,228 88,87,131 59,74,119 71,83,134 81,93,144 84,98,150 65,62,89 65,60,87 77,76,107 74,68,93 75,71,95 96,92,128 90,75,95 150,65,41 147,65,40 146,64,42 144,65,44 138,66,47 127,63,48 128,63,51 125,63,54 126,64,55 126,68,58 127,69,59 127,68,61 124,69,65 124,69,65 121,66,64 114,66,64 113,64,65 111,62,63 107,61,63 106,62,61 106,63,59 104,64,59 102,62,68 97,62,67 97,62,67
138,66,52 128,62,48 128,58,48 151,70,61 122,62,52 130,63,52 147,60,44 132,56,43 117,58,53 118,58,46 118,89,113 113,92,122 114,93,123 122,99,128 108,85,112 127,105,138 121,102,134 124,100,134 138,103,134 97,57,90 70,78,110 38,34,47 41,32,43 48,41,53 44,35,48 114,107,148 79,82,129 67,67,104 79,82,118 78,80,121 87,92,129 75,76,110 89,90,122 82,86,126 75,84,125 67,77,111 61,65,94 68,72,103 59,69,103 72,85,115 73,76,112 82,86,119 56,62,90 42,40,60 47,38,53 42,42,50 65,87,87 36,39,48 39,63,55 41,48,41 33,50,42 49,59,65 71,58,79 48,44,64 51,47,71 48,46,68 49,52,74 50,54,83 45,46,78 70,71,103 91,106,165 86,99,166 77,91,153 82,98,166 57,57,85 62,54,71 74,68,93 79,72,100 79,75,107 78,77,108 88,83,110 128,67,60 140,58,38 135,60,40 137,62,44 138,66,47 134,62,48 130,63,52 128,63,53 126,64,53 128,68,58 129,69,59 128,69,62 127,67,65 122,70,65 123,68,64 118,68,66 117,67,65 113,65,63 112,63,64 106,62,63 108,65,61 106,66,61 101,60,69 96,61,66 96,61,66
134,62,48 135,63,46 130,60,50 119,54,46 127,60,53 157,77,59 145,58,42 147,64,47 117,61,55 118,58,44 131,100,138 120,96,132 118,92,122 126,103,132 106,79,103 134,101,131 111,84,110 127,95,122 135,84,102 148,90,105 61,68,103 61,61,100 33,26,38 41,32,45 60,34,40 67,37,40 82,76,101 76,70,104 85,94,144 86,98,147 76,86,131 83,92,135 72,62,80 73,62,87 76,75,110 86,81,110 57,49,66 172,149,162 75,81,111 62,65,103 126,119,149 66,67,101 70,77,112 52,54,79 41,45,58 37,34,49 39,43,56 122,115,129 31,68,67 33,79,75 30,51,49 39,54,59 53,44,66 53,51,75 52,48,70 40,35,53 39,34,50 40,38,50 38,37,54 43,44,63 96,110,162 96,105,157 88,100,149 85,94,146 110,125,180 88,99,157 83,95,146 99,110,166 85,85,122 79,78,111 76,75,108 94,87,115 135,60,42 140,64,42 141,64,45 142,65,46 140,69,52 134,65,52 131,66,56 132,67,57 130,68,57 129,69,59 130,70,60 127,68,63 123,68,64 121,66,62 123,68,64 123,68,64 115,65,61 115,65,63 112,64,60 116,66,60 113,64,65 104,62,65 101,63,69 99,61,67
118,56,47 125,58,49 119,57,46 128,63,53 121,56,48 116,56,42 151,64,48 154,65,54 117,58,51 121,62,45 107,75,102 112,90,125 116,90,118 101,75,94 110,83,107 113,77,101 119,87,112 129,92,119 147,92,118 155,97,117 100,98,138 65,56,78 49,38,47 52,40,54 81,40,40 150,83,85 140,112,152 86,78,115 82,94,147 78,92,142 75,85,132 66,77,117 48,30,27 67,59,76 78,77,110 49,43,66 62,54,73 149,138,161 53,50,79 146,136,165 69,54,76 57,48,70 60,44,61 53,38,48 36,41,78 47,55,83 51,39,69 49,40,53 37,69,68 44,90,86 35,53,52 57,66,77 55,51,75 45,43,65 50,48,68 51,46,64 43,40,55 40,38,50 39,37,49 38,35,52 58,47,70 60,51,77 75,83,131 48,56,102 57,70,116 70,74,126 86,93,144 107,120,179 90,92,133 92,92,129 85,81,117 78,74,106 121,65,57 140,64,40 142,66,44 141,66,46 138,66,47 134,65,52 131,66,56 129,64,54 130,68,57 131,69,58 130,70,60 125,69,63 123,68,64 123,68,64 123,68,64 123,68,64 119,67,64 118,68,64 116,68,64 112,64,60 111,63,59 110,66,65 104,66,70 99,61,65
109,58,50 110,59,49 111,58,46 111,60,50 125,58,49 144,69,51 125,60,48 120,58,49 119,61,49 112,59,47 96,65,76 117,93,127 121,100,130 111,84,110 111,72,102 112,76,100 126,88,111 139,95,115 151,97,120 159,101,116 145,88,98 102,41,36 103,38,26 87,37,31 93,45,43 117,52,40 109,68,77 78,56,64 80,94,146 76,95,146 87,99,152 85,94,137 43,26,16 44,30,43 56,50,71 39,34,52 45,40,56 84,79,97 43,36,46 96,84,100 69,60,75 58,53,71 51,48,65 44,40,51 22,23,46 41,26,34 42,26,24 51,28,29 25,65,57 40,97,92 27,44,46 59,67,85 40,41,64 50,50,78 43,44,65 42,37,55 51,39,55 53,41,53 44,40,53 38,37,52 54,62,92 69,81,116 57,70,114 62,77,120 63,70,107 69,73,102 75,78,114 102,112,177 100,105,152 92,96,136 91,90,125 87,81,113 100,70,83 144,65,44 141,67,44 139,68,44 140,65,45 134,63,46 129,64,56 129,67,56 130,68,59 132,70,61 131,70,63 127,68,63 123,68,64 123,68,64 123,68,64 124,69,65 121,66,64 121,66,64 115,65,61 109,64,57 110,65,62 109,65,64 103,63,65 100,60,62
108,60,46 112,59,47 115,57,45 111,56,45 117,59,47 118,58,46 118,58,46 117,59,47 112,59,47 104,55,44 97,52,58 122,92,121 125,96,132 123,90,120 121,82,110 109,71,94 126,87,115 140,95,120 145,91,112 155,92,109 141,84,96 95,40,36 91,38,26 83,39,38 91,43,41 116,53,47 106,65,76 78,57,74 65,76,116 81,96,141 77,87,134 74,84,120 70,59,86 72,68,100 55,51,75 52,48,70 60,52,71 70,65,83 63,59,72 68,60,77 61,57,77 57,58,88 49,44,60 44,36,44 39,36,42 45,32,29 47,32,23 51,35,31 44,44,54 19,76,73 37,45,52 109,115,175 61,72,110 68,79,117 78,82,122 79,86,123 77,77,114 87,73,99 86,37,28 63,33,36 61,65,98 53,59,89 54,56,83 50,41,63 69,66,93 81,75,98 69,66,93 122,133,200 122,133,193 90,95,142 83,84,118 74,69,98 86,62,78 144,67,52 149,66,44 144,65,44 146,67,46 139,67,50 134,67,56 133,66,57 131,69,58 135,70,60 134,69,61 128,69,62 123,69,62 122,70,65 124,67,66 124,67,64 124,67,66 124,67,66 116,64,61 110,65,60 111,66,63 109,65,66 104,62,67 101,61,65
107,57,44 120,58,49 126,60,46 110,60,47 109,59,46 117,62,51 142,66,53 126,61,51 114,60,51 106,58,44 104,56,54 119,78,100 113,81,108 137,104,136 128,89,117 125,83,100 130,87,109 123,79,97 139,86,101 153,96,108 141,84,96 93,45,43 80,37,31 88,42,53 66,59,89 106,109,170 110,121,190 90,99,153 59,56,85 71,70,101 71,70,103 74,59,81 51,39,55 62,56,77 56,50,73 53,47,72 111,104,132 89,83,108 87,76,99 88,76,88 64,56,75 55,53,77 50,43,55 47,35,47 46,32,45 94,45,36 95,46,37 123,62,57 81,57,63 32,70,72 83,68,90 96,114,172 76,90,131 72,85,131 79,92,138 78,91,135 73,80,117 46,57,88 61,62,92 63,69,109 83,92,133 74,79,116 53,54,86 49,47,71 70,45,57 86,48,54 88,54,61 120,117,175 116,133,205 97,110,177 83,84,118 72,68,92 79,59,80 122,70,67 147,66,41 148,66,44 143,67,45 139,67,50 134,67,56 132,65,54 135,68,59 136,69,60 135,70,60 132,70,61 128,70,60 125,70,59 125,69,63 126,66,64 127,67,65 122,65,62 115,63,60 113,63,59 112,63,64 109,62,67 105,65,69 100,61,70
109,59,46 122,60,51 125,60,48 117,59,49 114,59,48 113,60,48 117,59,47 117,58,51 114,60,51 109,60,51 111,62,63 121,83,108 126,94,121 123,90,120 122,89,112 121,80,94 122,78,98 139,96,120 138,90,104 146,93,108 143,82,87 86,47,46 84,41,33 84,44,46 68,57,80 82,85,132 73,85,136 60,74,115 85,89,129 87,93,137 71,78,115 78,85,120 83,92,133 78,84,128 82,82,121 55,51,75 102,95,123 89,83,104 86,80,101 73,64,58 58,54,74 61,57,77 65,57,76 56,48,65 54,46,63 45,41,52 47,40,52 57,49,66 61,48,69 39,58,68 84,77,89 84,81,124 64,60,82 84,97,152 84,98,148 75,88,134 73,83,128 58,73,105 54,57,93 75,84,127 75,88,132 75,86,117 48,56,86 52,58,79 70,60,78 85,45,40 80,44,54 103,103,156 110,126,203 119,137,206 83,87,127 82,83,113 88,85,112 107,73,82 140,65,47 147,66,41 142,67,47 138,67,50 136,66,56 134,67,56 136,69,58 139,69,59 138,71,60 138,71,60 134,72,63 128,70,60 128,69,62 128,69,64 130,69,64 127,68,63 118,66,61 114,66,62 110,64,64 106,62,63 101,63,67 94,59,64
111,58,46 113,58,45 122,60,47 124,62,49 128,63,53 124,62,53 117,62,51 116,62,55 114,65,45 109,63,63 113,73,79 115,79,101 118,82,104 122,86,108 126,88,113 108,76,92 96,70,87 99,78,95 92,65,77 135,92,107 123,91,118 90,90,156 74,46,63 65,44,61 65,58,86 70,79,129 79,91,144 74,87,131 93,105,154 84,98,146 73,86,132 61,69,115 54,58,87 49,47,69 58,56,78 60,50,79 135,129,163 79,70,94 76,68,85 80,66,66 70,61,74 65,57,76 63,58,76 56,48,65 53,48,66 46,43,58 48,47,62 52,51,68 65,42,53 52,50,62 83,78,94 62,59,74 57,57,83 82,85,132 78,81,119 83,92,135 80,91,133 83,87,120 59,49,67 55,49,72 68,71,107 56,63,98 44,44,70 45,40,58 57,49,68 78,73,102 79,65,93 108,91,123 121,132,201 108,129,197 87,96,146 86,95,138 88,98,143 92,99,150 97,83,111 121,68,56 137,65,51 137,68,55 137,67,57 135,68,57 139,70,57 143,74,61 147,76,59 145,74,57 140,74,60 132,72,62 131,69,60 131,71,61 130,69,62 127,68,61 119,68,60 118,66,61 111,63,59 107,61,63 101,61,63 98,58,62
116,62,53 119,59,47 123,63,49 124,64,50 132,62,54 128,61,52 121,63,53 123,63,53 124,61,57 105,77,94 61,73,106 63,75,108 72,80,108 65,71,99 59,55,75 79,58,75 59,44,54 59,40,47 55,40,48 84,58,77 131,130,192 89,99,162 85,88,135 79,84,133 89,101,154 114,126,188 82,92,139 67,78,118 67,76,119 75,85,130 69,79,126 76,88,137 56,62,90 105,114,153 76,87,129 74,75,105 114,108,142 90,84,107 69,62,74 68,58,62 77,67,71 64,55,68 59,49,67 54,42,56 52,43,56 49,40,51 48,40,57 44,45,64 55,46,70 65,58,86 85,76,100 62,57,75 60,60,88 67,65,103 56,40,55 67,51,68 75,55,78 75,56,74 69,40,50 72,47,59 65,52,71 60,52,71 56,42,47 58,39,43 55,40,48 56,49,61 89,90,140 86,75,111 91,99,160 107,125,194 102,114,167 83,93,138 94,103,153 99,108,160 95,103,151 105,76,83 133,70,50 137,68,53 137,67,57 142,70,56 145,72,58 147,75,61 151,77,54 149,77,58 142,73,60 132,72,62 132,70,61 131,71,61 131,70,63 128,69,62 121,67,60 117,65,60 114,64,60 111,62,63 104,60,61 100,58,61
114,59,48 121,61,51 122,62,50 128,63,51 132,66,52 127,62,50 127,62,52 137,63,56 94,93,128 68,84,132 67,80,124 68,82,119 63,71,103 63,71,103 45,51,70 61,52,63 62,40,43 56,34,28 52,33,35 67,54,73 90,96,140 80,85,132 86,94,142 85,98,144 83,91,139 72,78,122 55,48,76 66,60,85 59,54,72 67,62,80 52,58,90 59,69,103 56,66,102 80,93,139 60,74,115 61,67,99 83,78,96 100,95,124 80,75,93 62,58,71 64,57,71 63,55,74 62,48,63 58,40,51 57,39,48 51,38,48 54,42,54 47,34,44 53,41,57 47,42,58 75,68,82 55,49,70 58,63,89 62,67,93 62,62,90 62,64,91 60,52,69 56,41,49 55,38,44 57,40,43 59,36,37 66,37,42 63,35,35 55,34,30 63,45,56 70,55,65 82,82,119 72,62,82 75,82,119 121,134,191 93,106,161 88,100,149 93,105,154 92,101,153 96,104,150 84,90,132 138,68,58 141,68,54 141,68,56 145,72,58 148,76,55 152,76,54 153,77,55 152,75,56 142,74,56 135,70,58 133,71,60 133,71,62 130,70,60 127,68,61 121,71,58 117,68,59 111,66,61 109,64,61 104,60,59 101,59,62
117,59,49 125,60,50 123,63,49 129,64,52 128,63,51 129,64,52 132,65,54 132,80,75 74,90,130 77,92,137 70,83,127 61,75,112 58,66,96 45,54,79 46,44,64 126,107,123 62,43,47 53,33,26 51,32,34 55,46,59 88,92,132 87,91,133 79,87,133 76,86,133 83,92,142 68,73,110 43,44,65 64,71,94 49,48,65 81,84,120 75,87,136 71,86,131 66,79,125 86,98,151 83,95,144 73,81,127 87,87,113 145,148,186 101,98,125 69,66,83 72,68,81 68,69,92 67,63,85 65,61,83 64,60,80 58,56,78 60,61,82 48,41,55 64,60,82 60,56,80 73,68,84 49,43,66 51,57,78 68,73,99 59,65,95 65,78,108 64,69,93 67,69,94 64,62,86 61,53,70 61,45,60 55,42,50 60,49,56 69,55,68 75,60,82 78,67,92 83,76,104 70,61,76 115,114,147 106,111,158 103,120,181 86,102,154 93,107,159 92,104,155 75,84,123 78,84,116 124,71,75 145,70,54 148,72,59 145,74,57 152,76,54 155,79,57 157,78,55 153,77,55 142,77,58 137,73,58 136,71,61 133,71,60 129,71,61 129,70,63 124,71,59 122,71,61 116,66,60 111,63,61 106,60,60 104,60,61
117,59,47 121,61,49 125,63,50 129,63,49 134,65,50 134,65,50 133,67,53 97,83,109 74,89,132 71,84,130 71,85,124 54,65,96 44,51,74 52,55,77 43,35,52 127,91,113 57,39,50 50,34,28 49,35,40 48,41,55 51,56,82 54,60,88 58,62,91 64,69,95 62,60,82 52,50,70 48,49,70 60,62,87 32,33,67 65,76,114 78,92,144 80,93,148 96,109,166 83,98,153 91,105,157 90,99,153 90,95,121 133,137,166 74,76,101 65,66,89 73,75,100 70,72,99 67,67,95 66,68,95 64,64,92 59,60,90 60,67,92 44,40,60 71,81,115 69,80,111 67,78,109 63,71,101 68,79,106 61,69,97 66,76,110 70,78,110 62,56,79 51,47,71 61,52,74 57,43,58 56,33,30 56,32,26 57,30,23 60,31,25 63,30,23 71,42,38 82,66,91 117,117,170 123,120,149 116,115,161 109,127,196 82,99,160 74,88,136 85,101,141 92,104,153 73,83,119 106,69,85 141,68,54 143,71,52 149,74,54 153,77,55 158,79,58 159,77,55 155,78,59 146,74,60 142,72,62 134,69,59 132,70,59 128,70,58 126,71,60 124,68,60 124,70,63 118,66,61 114,66,62 109,64,61 105,59,59
