48,51,69 57,60,80 50,53,71 54,58,71 76,72,83 163,150,158 208,195,203 170,157,165 190,176,178 172,163,159 169,163,154 175,169,160 174,169,157 174,166,155 169,161,150 169,160,152 167,161,154 167,161,154 169,165,159 170,166,160 170,165,162 167,166,157 170,166,158 168,164,158 168,162,155 159,155,149 144,142,138 136,136,133 133,131,132 138,136,132 152,151,144 158,161,151 144,138,131 150,100,69 148,93,62 141,89,57 132,84,59 113,71,47 144,82,44 255,171,106 192,174,155 142,155,154 145,156,155 148,159,160 146,154,159 142,150,157 136,146,154 132,144,152 130,138,147 121,125,138 117,116,131 110,109,124 115,113,125 110,108,120 110,106,126 110,111,130 103,105,121 102,101,118 110,109,126 113,112,129 105,104,119 125,121,130 159,158,151 172,163,157 169,163,158 156,150,145 136,131,130 128,123,125 120,117,121 126,124,125 130,128,129 148,146,144 150,147,153 146,144,145 141,139,140 148,146,147 160,158,159 169,164,163 170,165,164 170,163,163 169,162,162 165,158,158 164,157,157 164,157,160 158,151,154 159,154,156 167,163,157 170,165,153 169,165,155 167,163,153 172,166,159 172,166,159 172,166,159 175,169,162 175,169,162 175,169,160
52,55,73 66,69,89 57,60,82 52,55,73 72,68,79 110,98,98 153,141,141 211,199,204 206,192,194 173,164,158 161,155,146 160,154,145 156,150,143 153,149,141 150,146,140 145,140,137 139,137,138 134,132,133 128,128,128 129,129,129 130,130,127 130,128,129 130,127,131 129,128,131 126,125,128 119,118,121 121,120,123 122,121,126 123,123,120 123,123,118 127,125,121 138,134,128 123,89,69 158,103,72 155,98,67 152,93,63 143,91,59 139,89,58 239,142,93 255,173,102 177,168,149 166,162,152 165,159,150 162,158,150 162,158,150 154,155,147 148,150,147 143,142,145 139,139,136 136,136,136 127,124,130 130,126,135 129,127,135 121,119,131 116,111,129 112,111,126 115,114,129 112,111,126 108,107,122 112,111,126 120,120,128 141,138,144 155,154,145 163,159,153 156,151,148 153,148,147 145,142,146 139,136,142 138,134,143 138,135,141 138,135,141 133,129,138 132,128,139 133,129,140 131,127,138 134,130,141 138,134,145 139,132,142 146,139,149 146,143,147 145,142,146 144,141,145 144,141,145 139,136,142 137,134,140 139,133,140 145,142,146 152,150,151 159,154,153 164,159,158 175,169,162 174,168,161 176,170,163 180,174,167 180,174,167 178,172,163
55,56,75 58,59,78 64,67,89 57,60,82 65,62,77 118,111,123 211,196,204 199,183,196 200,188,193 151,140,133 96,94,106 104,101,116 104,101,118 104,101,116 119,116,131 123,121,131 123,121,129 123,121,129 119,117,125 121,119,127 121,119,127 121,119,127 118,116,124 122,118,127 123,120,126 123,120,126 123,122,125 124,122,123 129,124,123 130,128,124 136,134,130 140,119,104 149,98,70 160,103,72 157,100,69 153,94,64 144,92,62 158,102,66 248,149,92 255,177,103 242,191,154 186,176,166 187,176,171 184,176,165 180,171,167 172,160,160 163,153,154 154,149,148 148,143,145 141,136,138 140,134,139 132,128,137 126,126,138 117,116,131 121,113,130 128,120,137 130,127,142 130,128,140 129,126,141 128,126,138 128,126,138 135,126,137 149,141,149 167,160,160 164,159,158 164,157,155 161,154,152 163,156,154 160,153,153 155,148,148 161,154,154 151,144,144 144,141,145 134,131,137 131,127,136 136,132,141 143,140,146 150,144,149 149,139,143 159,149,150 164,157,157 167,160,158 167,161,156 169,160,156 178,169,165 177,168,162 179,170,164 180,169,162 178,168,158 181,171,161 180,170,160 178,168,158 178,167,162 177,168,160 177,168,160 179,170,162
52,51,68 53,52,69 58,59,78 61,64,86 58,57,74 81,77,88 117,105,107 210,197,207 172,161,158 199,187,192 98,95,101 91,89,109 94,92,104 95,92,109 97,94,111 102,99,114 99,95,108 110,106,119 123,120,126 129,126,132 136,133,139 139,137,138 145,140,139 147,142,144 147,141,146 150,145,147 150,144,139 112,102,80 81,60,17 89,60,29 130,85,64 130,85,62 143,93,62 153,98,67 153,98,67 146,91,62 147,90,61 163,103,64 252,152,93 255,188,118 255,211,128 255,208,127 130,72,8 187,136,56 159,151,127 147,149,146 162,153,149 162,153,149 165,159,152 168,163,160 171,162,158 167,160,158 162,157,159 157,152,154 154,147,150 155,150,149 157,147,146 160,154,149 169,163,158 176,167,161 187,176,171 193,183,173 195,185,175 194,183,176 187,179,168 181,171,161 182,172,162 177,169,158 182,174,163 186,176,166 192,182,172 189,177,167 181,169,159 190,178,168 190,181,166 189,180,165 186,177,162 186,176,166 185,175,165 189,179,169 194,180,166 191,177,163 188,177,162 182,173,158 187,180,164 188,180,167 191,183,170 188,180,167 182,172,160 178,168,156 177,165,153 180,168,156 176,164,154 174,164,152 181,171,161 182,172,160
51,50,67 51,50,67 53,54,73 61,64,86 62,60,80 60,55,71 142,129,137 173,160,170 180,169,166 204,192,197 154,148,143 111,107,118 111,109,117 115,106,119 118,109,122 121,116,118 118,111,111 119,112,110 154,148,143 163,157,152 164,158,151 164,157,155 168,162,157 170,161,157 173,164,158 118,113,101 54,56,30 51,46,18 84,59,13 86,55,18 112,71,51 122,80,58 137,89,60 146,91,62 153,96,65 141,89,59 143,91,61 183,115,79 249,149,90 255,182,111 255,193,115 255,186,114 255,188,133 202,134,26 162,141,58 167,163,103 187,173,159 191,179,169 193,183,171 196,184,174 198,186,174 197,185,173 196,186,176 195,185,175 196,187,179 195,185,175 196,183,176 196,188,177 197,185,173 196,185,170 197,182,171 190,179,164 187,176,161 193,178,167 191,179,167 195,183,171 199,187,175 199,187,175 185,173,161 181,171,159 183,173,161 194,182,170 196,185,168 201,190,173 197,188,171 189,180,163 193,184,167 196,186,174 192,182,170 190,180,168 188,178,166 182,172,160 187,175,163 188,176,164 191,179,167 189,178,163 191,180,165 191,180,165 190,181,166 181,172,157 175,163,153 169,157,147 171,161,151 164,156,145 168,162,155 178,172,165
58,57,74 52,51,68 57,55,75 59,57,77 60,61,80 62,64,80 85,78,78 119,113,108 146,132,132 176,162,162 178,167,162 129,123,116 179,169,157 179,168,153 182,171,156 183,174,159 184,173,156 182,171,154 182,170,158 184,173,158 185,174,157 183,172,153 180,173,157 168,163,149 36,50,31 31,44,28 26,38,20 29,40,27 90,64,14 99,67,21 105,69,51 110,72,55 120,78,56 136,88,59 143,87,61 145,87,61 156,93,58 197,123,85 252,152,91 255,172,105 255,184,115 255,169,102 255,168,110 196,132,47 168,138,55 53,84,44 67,91,49 130,175,133 189,179,167 185,177,164 190,177,172 190,177,172 189,178,173 190,179,174 191,178,175 188,179,175 186,177,173 184,174,173 178,168,167 174,164,163 174,167,165 178,172,167 182,173,169 179,170,166 177,170,168 174,167,165 170,164,157 169,163,156 173,164,156 172,163,155 171,162,154 174,168,163 174,167,165 179,172,170 177,168,162 179,170,164 178,167,164 168,161,161 156,150,157 143,136,146 139,132,146 136,129,143 138,133,149 134,130,143 148,140,148 149,141,149 155,147,153 152,146,151 147,139,145 142,134,140 139,133,140 140,133,143 141,134,144 141,137,146 145,142,148 146,144,145
69,68,85 59,58,75 51,49,69 62,60,80 63,64,87 61,62,83 65,57,63 126,120,115 149,135,135 166,152,152 204,193,188 156,150,143 180,171,156 198,183,163 197,182,162 189,181,159 188,177,158 190,179,160 190,179,160 191,180,161 192,181,162 198,184,168 187,183,166 35,49,28 21,39,22 28,41,25 53,46,19 26,40,21 62,48,3 99,70,17 121,80,60 124,81,62 127,82,59 133,83,52 133,82,54 138,82,56 212,130,83 200,121,73 255,155,95 255,165,99 255,170,100 255,161,95 255,178,111 189,126,54 186,147,63 93,107,50 61,80,40 47,95,47 147,157,135 170,163,161 157,150,153 154,146,152 153,145,153 149,143,148 151,143,151 147,140,150 146,139,149 140,133,143 139,130,141 132,128,139 131,124,134 133,126,138 138,131,145 134,127,141 131,127,140 129,125,138 131,127,138 133,129,140 138,131,141 134,127,137 136,129,139 133,129,138 132,128,139 131,127,136 132,125,135 133,126,136 126,124,134 122,121,136 124,121,138 123,120,137 120,122,138 122,121,138 120,119,136 123,122,139 127,123,134 125,121,134 126,121,137 121,119,131 121,118,133 124,121,136 123,120,135 128,125,140 126,123,140 123,122,137 122,121,136 126,125,140
41,43,59 60,62,78 62,61,78 58,56,78 69,70,91 58,57,74 57,57,69 92,84,90 123,110,107 169,155,155 173,163,167 157,147,151 153,144,136 132,131,120 151,150,139 176,167,161 173,165,154 173,165,154 172,163,157 169,160,154 160,154,147 156,152,144 37,58,35 26,45,23 27,43,22 27,43,24 26,38,18 37,43,14 41,48,16 115,76,17 151,94,50 171,105,73 194,122,83 218,137,85 227,139,85 202,119,68 229,135,83 224,130,76 255,162,103 255,154,91 255,168,100 255,186,115 255,180,105 179,120,43 167,141,61 96,82,26 46,70,30 42,85,45 58,111,63 109,126,116 126,121,137 126,121,137 129,124,142 128,125,140 128,125,140 129,126,141 126,123,138 125,123,135 123,120,137 123,120,135 122,117,133 119,116,131 116,115,130 116,115,130 119,118,135 120,119,136 119,118,133 119,118,133 123,120,135 123,120,135 118,115,130 115,114,129 119,118,135 116,115,132 121,118,133 121,118,133 121,118,135 116,115,132 114,113,130 117,114,131 119,116,131 116,115,132 116,114,134 114,112,132 117,113,133 116,114,134 119,117,137 117,115,135 116,115,132 117,114,131 118,114,134 116,112,132 116,112,132 118,112,133 118,115,132 118,115,132
57,59,73 62,64,78 60,59,74 59,57,77 63,64,87 62,60,80 55,54,71 58,58,68 78,73,75 126,121,123 163,152,159 145,135,139 160,152,141 140,135,121 161,155,148 130,120,119 122,118,127 127,123,132 121,120,125 122,121,126 124,117,129 80,94,87 27,46,24 28,47,27 29,45,24 29,45,24 33,53,28 80,75,34 51,66,31 135,96,35 155,102,38 193,121,82 201,128,85 213,136,85 236,145,85 242,143,86 248,149,94 253,154,97 255,159,104 255,157,101 255,166,98 255,186,116 255,192,117 179,121,39 140,126,58 75,74,20 48,82,39 44,84,45 45,92,49 102,167,115 119,116,133 123,120,137 124,121,136 123,120,137 124,121,138 122,121,136 121,120,135 117,116,133 117,116,133 115,114,131 116,115,132 119,116,131 119,116,131 122,119,136 123,122,137 120,119,134 122,121,138 122,121,138 121,119,139 120,119,136 122,121,138 120,119,134 119,118,135 117,116,133 116,115,132 115,114,131 115,114,131 115,114,131 116,115,132 116,115,132 119,115,135 121,117,137 118,115,130 117,114,129 117,116,133 115,114,131 116,115,132 113,112,129 114,113,130 116,115,132 115,114,131 115,114,131 114,113,130 117,114,131 117,114,131 116,113,130
75,77,91 64,66,80 58,57,72 63,61,81 62,60,80 59,57,77 53,52,69 49,47,67 51,49,69 85,83,103 136,132,141 112,109,115 157,152,140 167,162,148 144,138,131 127,117,116 126,124,125 118,116,117 109,108,113 111,110,115 96,94,106 45,63,48 27,46,24 30,46,25 27,46,26 33,49,28 37,54,28 42,44,16 34,66,33 103,86,37 147,97,23 188,122,70 199,128,86 213,135,84 231,143,91 243,150,93 249,153,97 255,158,102 255,162,99 255,165,98 255,170,100 255,187,116 255,205,125 184,123,35 149,132,67 90,103,51 45,85,46 44,84,43 47,87,46 77,133,82 120,119,136 116,115,130 114,113,128 122,119,134 121,120,137 123,122,137 123,120,137 122,119,136 121,118,135 122,117,135 118,115,130 122,118,131 128,120,137 127,123,134 126,124,136 131,127,140 136,132,141 137,135,143 141,134,148 137,133,144 137,133,144 133,129,138 136,133,139 137,134,140 131,127,138 133,126,138 131,127,140 126,125,140 123,122,137 120,119,134 125,123,133 126,124,136 126,123,138 125,122,137 121,120,137 121,120,137 114,113,130 115,114,131 116,115,132 115,114,131 114,113,130 117,116,133 116,115,132 116,113,130 117,114,131 117,114,131
58,60,74 94,96,110 62,64,78 53,55,69 53,52,67 56,57,76 60,61,80 62,60,80 47,48,67 74,75,94 94,91,106 99,99,111 88,85,89 149,143,134 176,170,161 120,114,105 148,146,142 127,125,126 121,120,123 117,116,119 122,121,126 37,60,41 28,47,25 29,45,24 30,46,25 29,45,24 31,46,20 33,45,25 39,65,31 60,61,22 141,93,21 175,117,55 199,128,84 216,138,87 231,143,87 242,149,92 248,152,94 249,150,93 252,152,91 255,160,96 255,173,104 255,189,114 255,204,126 194,131,41 182,133,41 159,123,45 45,88,46 42,83,39 43,82,39 68,121,71 128,126,136 128,126,138 130,125,141 133,129,142 136,132,141 137,136,141 142,141,146 151,150,155 153,150,154 145,140,142 140,134,141 145,139,144 142,136,143 147,141,146 154,147,147 156,149,149 160,153,153 165,158,158 172,163,159 184,175,171 181,172,164 186,177,171 189,178,173 190,177,172 182,173,167 182,173,167 174,164,163 144,141,145 134,130,139 133,129,138 132,128,139 131,127,138 131,127,138 132,128,141 124,122,132 125,123,135 126,123,140 128,125,140 131,128,143 132,129,144 129,127,139 129,127,139 130,128,140 128,126,136 126,123,140 128,125,140
66,65,80 76,75,90 77,79,95 63,65,81 71,70,85 56,57,76 60,61,80 63,64,83 52,55,73 56,59,77 69,72,90 104,108,123 77,76,91 125,120,108 153,148,136 112,107,95 141,134,134 174,167,167 126,120,125 127,122,124 133,135,135 37,57,39 31,45,24 30,46,25 30,46,25 27,46,26 29,45,24 29,48,26 66,66,25 46,51,17 139,95,28 147,97,23 203,133,86 219,140,92 238,149,95 255,157,100 254,154,95 248,149,92 247,151,93 244,147,94 255,164,107 255,190,128 255,210,140 200,124,32 182,123,25 138,103,20 53,92,49 40,75,38 41,77,35 61,107,62 153,149,141 167,158,152 172,163,157 177,172,158 194,182,170 199,188,173 196,186,162 191,181,157 203,190,169 213,195,176 205,194,177 204,190,172 198,187,168 202,187,167 202,192,170 199,189,167 198,184,166 204,191,168 210,193,169 211,197,172 211,197,172 210,193,169 212,191,164 198,177,150 193,179,152 188,172,157 190,176,160 177,167,155 174,163,158 165,154,151 162,153,147 164,153,148 165,154,151 164,155,151 157,153,145 157,152,151 157,152,149 154,152,148 156,151,153 156,151,153 157,150,150 155,148,148 153,148,147 156,150,145 157,151,144 165,159,152
67,66,81 63,62,77 74,76,92 47,49,65 65,64,79 65,66,85 56,57,76 60,58,78 60,63,81 62,65,83 84,87,105 88,92,107 92,91,106 133,128,116 142,137,125 132,127,115 137,131,124 197,191,184 174,165,161 146,139,142 113,115,115 31,51,33 30,46,25 30,46,25 28,44,23 29,45,26 29,46,22 29,46,22 66,61,31 37,43,16 130,92,26 139,90,23 185,120,79 216,137,96 235,143,88 255,165,108 252,157,94 233,146,82 212,130,72 212,131,79 231,146,91 255,181,120 255,206,137 245,159,70 192,156,57 106,115,44 73,107,75 36,65,37 38,71,33 49,93,46 193,187,164 202,191,172 205,191,175 200,185,165 209,191,172 213,198,176 211,197,172 216,199,175 213,196,172 212,193,170 211,197,172 208,191,165 215,198,172 209,191,170 207,194,171 207,192,170 208,191,167 209,192,164 203,184,159 207,188,163 207,188,163 203,186,160 202,185,161 210,193,169 209,193,178 208,192,175 210,192,171 205,190,170 192,178,164 204,188,175 204,190,172 203,189,171 205,192,171 200,187,166 199,185,167 194,185,166 190,181,164 194,185,168 197,188,173 195,186,171 201,190,173 204,193,176 202,193,176 205,195,173 203,193,169 202,192,168
66,65,80 69,68,83 77,76,93 68,72,87 69,71,85 57,59,75 56,58,74 56,57,76 61,64,82 63,64,83 76,79,101 81,85,100 87,86,103 114,107,107 143,137,128 169,164,152 137,131,124 135,129,122 213,204,189 188,180,169 138,144,133 32,53,32 29,45,24 29,45,24 26,45,25 25,44,24 32,51,29 27,47,22 40,50,24 31,44,19 58,47,1 132,86,16 127,86,16 147,98,17 167,116,22 171,115,21 180,121,23 166,107,12 183,121,24 180,117,14 186,123,20 191,130,26 211,141,38 219,148,33 206,152,46 99,135,64 24,45,22 28,47,25 34,66,33 46,82,40 205,191,164 205,186,163 209,191,170 206,192,165 209,190,165 203,182,157 209,190,163 218,199,172 208,189,162 212,193,166 204,186,165 209,192,168 217,200,176 207,190,166 210,191,168 201,182,157 216,198,168 208,190,160 207,188,161 214,195,168 215,196,169 204,187,161 200,183,155 216,199,171 214,195,168 205,186,159 211,192,165 211,192,165 203,184,157 211,192,167 208,189,164 214,195,170 207,188,163 215,196,171 210,191,164 208,189,164 207,188,163 209,190,165 212,193,168 218,199,174 217,201,170 217,201,170 215,201,172 216,199,173 216,197,172 216,197,170
64,63,78 64,63,78 67,66,83 71,75,90 82,84,98 54,56,72 58,60,76 51,52,71 55,61,78 67,68,87 66,69,91 91,95,110 72,71,88 92,84,90 183,175,183 143,138,126 147,141,134 128,122,115 150,141,126 200,192,170 205,203,185 33,54,31 27,46,24 29,45,26 27,42,26 22,40,23 19,37,20 24,43,21 62,70,45 59,63,34 80,72,38 100,76,25 95,70,13 102,73,12 107,81,13 106,83,14 91,83,18 73,70,15 72,76,20 69,73,17 81,77,15 85,77,12 102,81,11 129,103,21 147,138,41 116,156,75 26,42,23 31,47,26 37,67,32 45,81,39 197,183,165 188,179,162 196,182,164 192,183,156 203,186,162 201,183,162 191,172,149 200,183,159 196,178,157 197,177,157 189,171,150 194,175,152 202,183,160 199,181,160 194,175,148 202,183,156 210,191,166 211,192,167 211,192,165 210,191,164 214,195,168 206,189,163 211,194,168 192,175,149 201,182,157 202,183,158 211,192,167 218,200,170 199,179,147 210,191,164 209,190,163 218,199,172 219,200,173 216,197,170 214,195,168 207,188,161 204,185,158 212,193,166 212,193,166 211,192,165 209,192,164 208,194,165 208,194,165 209,190,165 209,190,165 214,195,172
59,58,73 58,57,72 65,64,79 70,69,84 78,76,96 70,69,86 67,66,83 60,61,80 70,73,95 53,54,73 66,69,91 73,76,94 85,87,103 97,93,102 177,167,171 193,186,189 120,114,107 106,100,93 146,137,122 255,240,215 238,225,204 34,50,29 27,46,24 26,45,25 25,43,26 22,40,23 27,42,26 31,47,28 52,64,30 63,62,24 32,42,16 35,50,26 58,58,26 71,76,40 42,68,34 43,73,36 76,77,27 43,78,39 54,71,22 41,76,39 38,72,38 56,67,25 47,78,34 119,105,35 56,104,35 130,191,111 26,39,23 30,46,25 36,66,31 44,80,36 145,135,134 143,138,135 150,140,141 150,141,137 161,155,146 160,156,146 168,158,146 171,161,149 174,162,152 182,170,160 181,169,159 164,154,144 160,152,141 168,158,148 157,149,138 176,168,157 184,175,167 172,163,155 180,170,158 181,171,159 182,172,160 177,167,155 175,166,149 192,183,166 181,169,157 185,173,161 199,189,165 207,194,171 217,201,170 223,205,173 228,208,178 213,193,163 203,183,153 212,194,164 218,202,171 218,199,174 214,195,170 216,197,170 201,182,155 208,189,162 179,167,155 167,158,152 152,142,143 150,143,141 148,137,144 153,146,149
58,57,72 57,56,71 60,59,74 62,61,76 67,66,81 70,69,84 71,70,85 56,58,72 65,66,87 62,63,84 72,73,92 63,66,86 79,81,97 95,93,105 151,148,154 187,176,183 182,175,173 119,113,106 154,143,126 237,222,200 243,230,209 37,52,26 30,46,25 26,45,25 24,42,27 24,42,27 22,40,25 32,44,24 56,66,31 43,60,32 26,45,25 32,45,20 39,48,29 38,60,32 41,65,27 70,71,23 94,101,53 50,78,41 90,99,43 86,84,26 38,73,34 107,98,38 48,82,39 90,84,38 148,155,78 93,138,68 32,43,28 30,46,27 38,66,31 43,79,37 128,122,129 129,125,138 128,120,128 133,130,136 143,138,140 143,133,137 141,134,132 140,133,131 142,137,136 148,141,141 146,139,139 145,140,142 139,134,133 140,135,137 137,134,138 136,133,137 138,136,137 140,138,139 148,143,142 146,140,145 133,127,132 147,142,144 158,152,147 157,151,146 162,156,149 153,147,140 156,147,139 165,155,145 175,166,151 197,184,163 205,190,168 206,191,169 207,190,162 210,193,167 219,200,173 205,186,159 211,192,165 208,189,162 203,186,158 196,179,155 178,168,156 162,156,149 141,135,140 136,133,137 130,122,128 135,129,136
55,54,69 52,51,66 59,58,73 74,73,88 59,58,73 78,77,92 81,80,95 75,77,91 65,67,83 78,80,96 54,55,74 75,78,98 84,86,102 86,83,98 124,122,130 177,166,173 211,204,202 127,121,114 177,166,149 220,207,186 233,226,210 32,52,27 29,45,24 28,44,25 24,42,25 24,42,27 19,37,22 39,52,27 65,84,48 36,56,29 51,57,28 53,47,13 55,61,32 37,59,31 50,65,26 65,82,42 39,78,33 50,79,37 77,72,19 147,112,45 81,86,41 67,72,27 70,79,31 146,130,72 55,97,46 155,186,123 33,45,25 26,45,25 38,66,31 43,82,39 124,123,128 127,127,137 127,127,137 132,131,136 137,133,142 136,130,137 138,135,139 136,130,137 130,127,133 131,128,134 130,126,135 130,126,135 130,126,135 126,122,133 119,117,129 122,120,132 129,127,139 126,124,136 130,126,137 129,125,134 127,123,132 130,127,133 133,132,137 131,130,135 130,126,135 137,133,142 142,140,148 150,142,148 163,153,154 167,158,154 172,163,155 179,169,157 173,164,149 184,172,160 174,163,146 189,178,161 187,176,159 187,176,161 205,192,171 200,186,168 182,172,148 190,176,158 180,170,160 174,166,153 185,173,163 196,187,172
51,50,65 52,51,66 62,61,76 70,69,84 63,62,77 58,57,72 65,64,79 83,80,97 82,84,100 77,79,95 84,87,105 86,89,107 79,81,97 71,70,87 94,91,108 119,115,124 175,167,173 162,156,149 161,151,139 122,120,121 180,175,163 32,54,28 29,45,24 28,44,25 24,42,25 24,42,27 19,34,18 56,72,39 74,90,48 64,72,31 74,70,35 49,55,26 55,58,27 40,54,33 41,64,29 43,71,36 39,77,37 41,75,30 38,73,23 43,69,33 35,67,36 47,62,25 38,73,34 80,97,50 47,88,40 101,135,76 38,50,32 28,43,27 29,58,28 44,79,42 123,130,125 126,129,136 127,127,137 131,127,140 129,125,134 130,126,137 128,126,136 132,128,139 125,123,135 128,126,138 125,123,133 124,122,134 124,122,134 122,120,132 126,123,138 129,127,139 125,121,134 126,121,137 118,114,127 119,117,129 122,120,132 119,119,131 126,122,133 123,119,130 124,122,132 126,124,134 126,124,136 133,131,141 149,144,146 148,141,141 151,145,140 154,147,145 155,148,146 142,131,126 162,152,151 162,156,151 177,171,162 186,176,166 203,189,173 215,202,179 217,201,170 225,210,174 188,171,143 221,200,175 228,207,180 230,212,182
64,61,76 60,58,70 59,58,73 73,72,87 64,63,78 67,66,81 60,59,74 71,71,83 78,77,94 84,83,100 78,82,97 89,93,108 82,85,103 65,67,83 74,76,90 104,99,115 159,152,162 167,161,168 196,186,187 103,102,105 140,140,124 31,51,26 29,45,26 28,44,25 24,42,27 24,42,29 24,36,29 64,80,38 79,81,28 61,77,44 40,53,26 58,56,25 54,55,34 32,44,24 53,56,25 63,71,30 61,64,15 65,74,30 57,57,14 41,65,27 41,59,28 38,58,33 49,61,25 81,89,48 61,82,34 171,184,102 26,45,23 26,42,23 35,60,31 43,78,39 151,160,141 148,141,144 144,143,146 149,143,150 137,134,140 136,127,138 128,126,134 129,125,136 126,122,131 129,125,134 130,128,136 133,131,141 131,129,139 131,127,138 129,125,134 120,116,125 124,120,131 132,128,139 125,121,132 127,123,136 125,121,134 124,119,135 122,118,129 119,115,126 129,125,136 129,125,136 129,125,136 130,126,137 137,134,140 147,141,146 148,143,145 149,144,143 144,137,135 146,139,139 150,143,146 159,154,153 162,157,156 174,165,159 180,169,162 192,181,174 209,193,180 215,200,180 203,191,163 208,192,161 202,186,155 207,192,172
65,62,77 64,62,74 58,57,72 63,62,77 62,61,76 59,58,73 69,68,83 64,64,76 72,71,88 84,83,100 66,70,85 82,86,101 55,58,76 62,64,80 75,77,91 84,86,100 89,89,101 79,79,89 90,86,99 109,115,116 103,115,97 33,50,26 30,46,27 27,43,24 24,42,25 22,40,25 22,36,27 81,92,50 66,75,31 57,73,40 38,59,36 33,48,22 37,46,18 37,43,16 29,44,28 38,55,29 46,51,19 76,78,34 72,67,28 38,53,25 50,61,32 34,53,31 68,71,36 95,90,49 80,66,8 135,158,94 26,40,21 26,41,25 36,61,34 45,80,41 153,169,138 184,175,167 178,174,166 177,172,171 173,168,165 157,147,151 151,148,154 154,147,157 154,147,157 154,147,159 146,144,152 141,137,146 137,133,142 130,126,139 126,124,134 129,125,136 129,125,136 133,129,140 129,125,136 129,125,138 126,122,135 126,122,133 125,121,132 123,119,130 125,121,132 129,125,136 129,125,138 126,122,133 129,126,132 132,129,135 133,130,134 131,128,134 142,137,139 140,135,137 143,135,141 140,138,139 144,142,143 129,127,128 146,141,140 146,139,137 160,151,147 186,178,167 185,175,163 187,177,165 194,185,170 177,166,149
71,70,85 60,59,74 57,57,69 72,72,84 67,69,83 59,58,73 70,69,84 66,66,78 64,63,78 63,61,81 67,66,83 72,70,90 60,61,80 58,59,78 72,73,92 64,67,85 77,79,93 81,80,95 74,73,88 100,100,112 77,95,82 29,49,24 28,44,23 25,44,24 25,43,28 22,40,23 23,38,24 135,132,119 42,62,33 67,73,32 79,76,34 53,48,9 28,45,19 39,41,15 30,44,25 56,55,30 29,43,24 34,44,20 47,50,19 25,44,22 36,44,19 35,43,18 35,38,7 71,64,25 89,96,39 44,49,15 21,39,24 24,43,23 34,56,30 40,73,37 115,151,109 166,155,150 168,157,150 171,162,156 170,161,157 158,151,154 150,144,149 143,137,144 145,139,146 143,137,144 139,135,144 126,122,133 130,126,137 134,127,137 128,126,134 129,125,136 130,126,137 125,121,132 131,127,138 129,125,136 124,120,131 123,119,132 126,121,137 127,122,138 127,122,138 125,120,136 124,120,131 130,128,140 132,130,142 129,127,137 128,126,136 132,130,138 123,121,131 119,117,129 130,126,137 131,127,138 131,127,138 138,134,143 143,140,146 140,137,143 145,139,144 143,137,142 151,147,156 146,139,142 151,144,147 134,129,128
62,61,76 69,68,83 63,63,73 63,63,73 60,62,76 69,68,83 57,56,71 66,65,82 71,70,85 69,67,87 67,66,83 72,70,90 55,56,75 79,77,97 64,62,82 60,58,80 67,66,83 87,86,101 79,78,93 85,90,98 52,75,56 31,51,24 29,45,24 25,44,22 22,40,23 21,39,22 33,46,34 145,143,144 67,79,34 47,58,27 43,53,16 80,75,36 33,48,24 28,44,23 36,42,15 46,51,17 42,50,27 35,41,14 53,52,25 32,42,20 25,46,23 33,43,21 59,61,35 43,53,29 111,139,73 22,31,14 22,40,25 24,43,23 30,51,28 42,71,39 74,130,81 116,103,111 115,112,118 111,105,112 112,104,112 125,116,129 128,121,135 133,125,142 130,130,142 128,125,140 133,129,142 133,126,138 134,127,139 129,127,139 121,124,131 128,119,132 125,121,132 123,119,130 117,113,124 127,123,134 130,126,137 131,127,138 130,126,137 125,121,132 124,120,133 126,122,135 131,127,138 126,124,136 119,117,129 121,119,131 131,129,141 131,129,139 130,128,138 129,126,143 120,115,131 130,125,141 124,119,135 127,123,136 126,121,137 129,124,140 123,121,133 126,124,136 129,128,143 136,132,143 125,121,132 136,134,142
66,65,80 67,66,81 64,64,76 50,50,60 60,59,74 63,66,77 61,64,75 74,78,91 80,84,99 59,58,75 63,61,81 70,68,88 57,58,77 62,60,80 60,58,78 60,58,78 57,58,77 84,86,100 75,77,91 83,88,98 43,67,43 28,48,23 27,46,24 26,45,25 24,42,25 21,39,22 33,43,35 124,121,127 46,69,34 38,54,35 55,58,25 40,49,21 28,47,27 30,45,19 65,54,21 55,48,17 23,39,20 48,50,24 38,41,19 32,40,15 37,40,16 45,47,21 54,54,22 58,81,46 199,198,121 22,37,21 21,39,24 24,43,23 27,46,24 39,68,36 60,111,62 101,96,114 104,99,115 107,99,116 113,108,124 106,101,117 115,110,126 123,118,136 124,119,135 125,121,134 123,119,132 130,126,137 129,125,136 132,128,139 129,125,138 127,123,136 126,122,133 127,123,134 123,119,132 120,116,127 131,127,138 130,126,137 133,129,142 131,126,142 125,120,136 124,120,133 123,119,130 125,121,134 120,116,129 120,115,131 130,125,141 133,128,144 132,127,143 133,128,144 133,129,142 131,126,142 125,120,136 116,111,127 115,110,126 120,115,131 129,126,141 125,122,137 124,121,136 124,121,136 129,126,141 125,123,135
