49,51,67 49,51,67 64,66,82 54,55,74 77,78,97 82,77,79 136,120,116 183,170,178 163,152,147 165,154,151 174,162,162 168,188,232 142,188,241 142,184,243 146,188,247 150,189,255 156,199,255 155,200,255 152,202,255 156,210,255 159,213,255 156,210,255 143,198,255 144,194,252 131,169,213 132,165,200 135,165,187 136,165,183 138,168,181 134,164,175 129,157,178 123,149,168 121,147,166 122,149,163 122,149,161 116,143,157 116,141,154 120,143,152 132,157,168 132,157,172 130,139,150 82,89,103 41,30,11 49,34,14 146,91,62 148,96,64 147,95,65 142,90,58 141,91,58 141,91,58 140,90,57 135,84,58 184,121,88 255,172,113 255,173,109 255,175,116 104,95,89 122,131,144 110,135,146 112,138,146 122,151,153 125,152,153 131,168,188 134,184,240 134,183,246 134,186,242 140,187,231 147,186,221 152,185,208 147,178,195 142,171,189 136,161,176 130,155,170 137,162,177 149,171,173 140,164,166 127,150,159 129,148,158 133,155,157 141,164,161 143,165,167 141,165,169 130,156,175 125,154,181 124,153,171 119,148,164 122,149,163 129,152,149 131,156,151 122,147,142 126,149,144 124,147,142 120,145,140 118,143,138 121,147,139 121,147,139 122,148,135 121,147,134 121,147,134 124,148,135 124,148,135 124,148,135 126,150,137 128,151,136 127,150,135 125,146,142 125,146,142 122,147,142 121,146,141 123,146,141 122,145,140 115,142,141 115,144,142 116,145,143 122,150,144 119,147,141 120,145,142 117,140,147 120,142,144 120,142,144 127,148,146 128,149,145 134,151,143 149,163,144 159,169,145 160,169,141 163,169,140 162,168,139
49,51,67 49,51,67 60,62,78 49,50,69 63,64,83 79,74,76 126,110,106 154,143,140 144,133,128 180,169,164 194,182,182 181,183,183 140,166,172 134,161,164 140,167,170 147,172,169 152,173,171 153,174,172 148,169,167 142,165,172 118,145,159 118,145,159 119,146,158 116,142,148 136,160,152 140,165,147 138,161,144 136,159,144 138,160,150 137,159,149 136,160,147 138,162,149 135,157,157 137,160,157 140,164,156 138,161,158 142,165,160 138,163,160 133,158,155 133,156,153 118,142,146 119,142,149 111,129,142 28,35,17 133,86,52 138,90,61 143,93,62 148,93,62 142,90,58 140,90,57 144,92,60 184,119,82 235,157,106 255,177,111 255,180,109 197,163,133 113,143,156 103,132,148 102,127,151 101,130,148 102,131,147 105,136,151 109,136,146 114,146,154 113,144,150 112,143,147 122,152,147 133,156,151 141,165,152 142,167,151 141,166,150 142,166,153 141,165,152 141,165,154 145,164,153 144,167,152 143,165,155 143,162,151 151,169,152 154,170,149 153,168,152 148,163,151 127,145,142 115,136,143 121,141,144 120,142,144 122,146,150 131,151,137 127,147,131 129,149,133 133,150,140 130,147,139 129,148,139 129,148,139 129,148,142 127,146,140 127,146,137 131,150,141 129,148,139 126,150,139 124,148,137 123,147,136 129,153,142 129,151,139 129,151,139 130,152,142 131,153,143 125,152,136 125,152,136 127,151,143 127,151,143 129,148,142 130,149,143 132,151,145 135,152,147 137,150,149 135,144,144 137,148,137 134,142,132 129,135,126 125,125,120 121,121,118 131,131,128 148,150,145 150,152,149 147,154,136 144,148,131 140,144,127
50,49,66 51,50,67 52,51,68 51,50,67 57,56,73 76,72,83 125,112,107 146,132,132 185,171,173 161,150,147 214,202,204 188,174,174 144,154,151 133,145,149 132,144,148 147,157,149 145,155,147 138,148,140 140,139,142 136,135,138 133,137,141 135,139,143 127,139,147 113,134,143 106,132,138 126,149,146 140,161,140 147,160,137 146,162,141 148,164,145 141,161,145 143,163,149 143,162,156 144,163,152 150,163,147 142,159,151 136,158,146 132,150,147 125,145,148 117,140,149 108,129,148 108,130,146 102,126,146 31,44,28 141,94,62 137,90,58 137,91,61 140,93,61 145,95,62 140,93,61 138,87,59 162,99,64 214,136,83 253,161,99 193,147,131 107,125,138 101,127,144 98,125,139 104,125,146 103,124,145 101,127,146 99,128,144 107,134,144 104,131,145 109,136,148 109,137,144 116,143,153 121,141,146 125,145,150 124,144,149 129,149,154 124,148,152 125,144,152 127,142,147 120,135,138 129,141,145 128,140,146 126,138,146 129,141,145 132,144,135 135,146,145 124,134,138 116,137,144 116,135,143 113,125,133 111,123,131 128,140,146 136,147,136 139,145,134 120,125,119 118,112,119 120,114,119 130,127,131 132,130,131 138,137,126 155,154,143 147,145,141 124,122,118 112,109,115 126,123,127 134,132,133 139,137,133 150,149,142 142,143,133 143,144,132 131,131,126 123,123,118 135,138,130 126,132,123 129,129,129 126,126,126 120,118,116 118,115,119 118,115,119 131,129,130 134,132,133 138,133,135 141,136,135 139,134,131 145,140,137 160,156,148 159,154,151 156,149,147 147,140,138 150,149,142 146,144,142 112,112,120 108,108,116
55,54,71 60,59,76 58,57,74 52,51,68 59,58,75 67,63,74 107,94,89 134,120,120 176,162,164 173,161,166 216,204,204 196,180,178 142,137,139 137,134,138 138,135,139 156,149,152 158,151,154 164,157,160 153,146,144 154,147,145 148,143,145 146,141,143 156,150,155 155,153,154 160,158,156 164,164,164 156,163,161 132,148,148 133,145,149 135,148,149 139,151,144 141,153,144 143,155,148 141,156,144 137,155,138 136,151,135 131,149,134 134,148,144 130,142,146 129,150,157 120,140,152 117,137,151 119,139,153 28,43,29 151,107,81 147,95,63 138,90,61 137,91,63 122,77,54 122,80,56 124,82,58 129,82,61 165,112,71 255,183,125 121,141,153 115,137,151 115,135,149 116,136,148 122,138,149 131,147,156 131,148,154 126,143,147 133,150,156 130,147,153 129,140,153 130,139,152 121,130,143 117,130,147 110,123,140 117,125,143 120,130,146 125,133,140 121,121,131 119,120,125 118,117,122 116,115,120 114,113,118 117,111,118 117,110,120 109,104,122 117,113,124 131,127,136 148,147,140 144,142,140 130,129,134 125,124,127 126,124,122 140,138,136 112,108,121 109,104,120 114,107,119 120,113,123 124,121,127 127,125,126 136,134,132 140,138,136 120,117,123 117,114,120 115,111,122 113,109,118 124,121,125 131,128,132 134,132,133 153,148,145 162,158,150 161,156,153 156,151,148 160,153,151 152,142,141 148,144,138 143,139,133 138,136,132 125,123,124 130,128,129 141,140,133 139,138,131 141,137,129 154,150,142 159,155,145 160,156,146 163,159,151 167,163,155 168,162,155 163,157,150 145,144,137 134,132,130 133,128,125 136,131,128
48,51,69 57,60,78 61,64,86 49,52,70 54,58,71 62,61,76 111,97,99 160,148,148 208,195,203 222,210,212 172,160,160 194,180,182 172,163,159 169,163,154 174,168,159 178,173,161 174,169,157 174,169,157 173,165,154 172,164,153 169,160,152 162,158,148 168,162,155 167,161,154 169,165,159 169,165,159 171,166,163 169,164,161 167,166,157 168,167,156 168,164,156 167,163,155 168,162,155 162,158,152 152,148,142 141,139,135 136,136,133 133,131,132 132,132,132 141,140,133 152,151,144 158,159,151 153,161,151 104,98,91 150,100,69 155,98,67 146,94,62 139,89,58 132,84,59 122,77,54 117,69,42 163,101,63 255,171,106 255,194,136 144,154,146 142,156,152 145,156,155 146,157,158 146,157,158 146,154,159 142,150,157 143,151,158 136,146,154 127,142,149 130,138,147 126,131,141 120,124,137 115,114,129 110,109,124 114,112,124 117,115,125 110,107,122 110,106,126 111,112,131 104,105,124 103,105,121 102,101,118 106,105,122 110,109,126 102,100,120 105,104,119 114,112,124 140,137,143 164,163,156 172,163,157 171,162,156 169,163,158 151,145,140 136,131,130 133,128,127 120,117,121 123,120,124 126,124,125 127,125,126 147,145,143 153,151,149 150,147,153 146,143,147 143,141,142 141,139,140 148,146,147 155,153,154 165,163,164 169,164,163 170,165,164 170,163,163 168,161,161 169,162,162 165,158,158 163,156,156 163,156,156 163,156,159 158,151,154 158,151,151 162,157,159 167,163,157 170,165,153 172,164,153 169,165,155 169,165,155 172,166,159 172,166,159 172,166,159 172,166,159 175,169,162 175,169,162 175,169,160 175,169,160
52,55,73 60,63,81 62,65,87 54,57,79 50,53,71 58,60,76 97,83,85 118,107,102 177,165,165 178,166,166 196,185,182 170,156,158 172,163,157 164,158,149 167,161,152 164,158,151 164,158,151 164,158,151 160,156,150 155,151,145 152,147,144 143,143,138 140,138,139 139,137,138 132,132,132 132,132,132 135,135,132 136,136,133 131,129,130 131,129,130 130,129,132 128,127,130 126,125,128 122,121,124 123,122,125 124,123,126 125,124,129 125,125,122 125,122,126 125,123,124 130,128,124 138,136,132 149,145,137 111,77,57 157,102,71 158,101,72 150,93,62 149,90,60 141,89,57 136,85,57 177,114,79 246,149,100 255,169,98 255,202,145 167,162,148 159,156,143 156,150,141 156,152,144 155,151,143 155,151,143 145,146,138 143,145,140 134,135,138 134,131,135 131,131,128 130,130,127 123,123,123 120,117,123 123,119,128 128,126,136 124,122,130 116,113,130 111,106,124 109,108,123 109,108,123 112,111,126 107,106,121 102,101,116 103,102,117 112,112,124 110,110,118 124,123,128 148,145,149 159,158,149 166,162,156 161,156,153 159,154,153 152,147,146 145,142,146 144,141,145 141,137,146 143,139,148 139,136,142 139,136,142 140,136,145 132,128,137 133,129,140 134,130,141 133,129,140 134,130,141 137,133,144 137,133,144 138,134,145 145,138,148 149,142,152 150,147,151 150,147,151 146,143,147 144,141,145 146,143,147 143,140,144 139,136,142 138,135,141 137,134,138 143,137,144 150,147,151 159,157,158 163,156,159 167,162,161 171,166,163 175,169,162 178,172,165 179,173,166 179,173,166 179,173,166 180,174,167 179,173,164 177,171,162
56,57,78 55,56,77 58,59,80 62,65,85 57,60,80 59,58,75 80,76,87 130,120,124 218,203,213 166,152,152 169,156,153 208,196,201 161,151,141 121,120,125 122,120,128 136,132,141 130,128,138 130,128,138 129,127,135 130,128,136 130,128,136 129,127,135 126,124,132 126,124,132 121,119,127 122,120,128 121,119,127 122,120,128 121,120,125 121,120,125 120,116,125 122,118,127 122,118,127 120,117,123 119,116,122 118,117,122 118,117,120 122,120,118 126,121,120 127,125,123 133,131,127 125,123,119 147,128,116 149,103,75 158,103,72 157,100,71 155,98,67 151,92,62 144,92,60 142,90,58 200,129,85 255,153,97 255,175,104 255,204,151 178,169,161 181,169,157 180,170,160 178,168,158 178,169,161 180,171,163 177,168,160 171,160,157 170,161,155 167,157,156 162,155,155 161,154,157 150,142,148 140,134,141 135,133,143 128,128,138 124,124,136 117,116,133 116,111,129 117,112,128 124,121,136 125,122,139 124,121,136 127,127,137 130,128,138 128,126,136 129,127,139 134,130,143 138,131,145 140,131,144 157,149,155 162,157,159 167,162,164 159,154,156 150,144,149 152,146,151 148,142,147 145,139,144 148,142,147 152,146,151 145,139,144 136,130,135 133,129,142 137,133,144 133,129,142 133,129,140 136,132,143 138,134,145 137,133,144 139,132,144 134,130,139 141,135,142 145,139,144 145,142,148 148,145,149 148,146,147 152,147,149 153,148,150 157,152,154 157,152,151 159,154,151 159,154,151 161,155,150 163,157,152 165,159,152 170,164,155 173,164,156 171,162,154 173,164,158 174,165,159 178,169,163 177,168,162 179,170,162 177,168,160
54,56,72 57,59,75 65,67,83 62,65,85 61,64,84 62,60,80 70,66,79 116,109,109 146,133,130 172,158,158 155,142,139 222,210,215 159,147,147 94,91,108 91,87,107 93,89,109 93,89,111 94,90,112 98,94,114 115,111,131 117,114,129 117,114,129 129,127,137 130,128,138 126,124,134 125,123,133 126,124,132 126,125,130 128,126,136 128,126,136 130,126,135 131,128,134 130,127,133 131,128,134 131,128,132 132,129,133 134,129,128 138,133,130 150,140,128 150,139,132 154,138,125 135,103,87 140,92,65 149,97,67 159,102,71 158,101,70 157,100,69 150,93,64 148,93,64 142,92,59 206,134,88 255,157,98 255,177,103 255,220,142 251,196,151 190,176,160 184,174,150 181,170,155 169,164,161 160,153,156 156,146,147 153,143,147 153,145,151 152,146,151 150,145,144 148,142,147 141,135,140 141,136,138 134,131,137 129,129,137 126,126,138 121,121,133 124,120,133 123,119,132 129,124,140 128,127,142 131,129,141 131,131,141 133,131,143 137,135,145 143,139,148 148,142,149 162,151,158 170,160,164 182,173,167 178,169,165 175,169,164 170,161,157 171,162,158 169,160,156 173,163,162 172,162,161 167,157,156 164,154,153 169,159,158 165,155,154 169,159,160 162,152,151 151,141,142 144,137,140 153,146,149 156,151,150 166,157,153 176,163,156 175,162,157 176,163,158 181,165,159 181,168,163 182,169,162 184,172,162 184,172,162 183,173,163 181,171,161 185,175,165 186,176,166 185,175,165 186,175,168 185,174,167 183,173,163 185,175,165 182,174,163 179,171,160 182,171,164 182,171,164 181,173,162 181,173,162 181,172,164 178,169,161
52,51,68 52,51,68 51,50,67 58,59,78 61,64,86 57,58,79 60,58,70 96,91,90 117,105,107 170,158,160 173,160,170 188,177,174 199,187,192 131,127,119 94,91,108 93,91,103 94,92,104 94,91,106 95,92,109 97,94,111 102,99,114 103,100,115 102,98,109 111,107,118 123,120,126 127,124,130 130,127,133 136,133,139 139,137,138 141,139,140 146,141,143 147,140,143 147,141,146 148,142,147 153,148,147 148,142,137 112,102,80 84,63,20 86,60,19 102,71,48 130,85,64 128,83,60 133,86,63 146,96,65 153,98,67 155,98,67 152,97,66 145,90,61 147,90,61 143,88,57 209,134,87 255,156,97 255,188,118 255,212,134 255,206,128 255,212,143 130,72,8 191,136,37 185,140,76 152,144,120 147,149,146 162,145,146 161,150,145 172,163,159 165,159,152 167,161,156 170,163,161 171,162,158 167,160,158 163,158,157 161,156,158 155,150,152 154,147,150 154,147,147 157,150,153 159,149,148 160,154,149 164,158,153 171,165,160 177,168,162 187,176,171 190,179,174 194,184,174 197,187,177 194,183,176 189,181,170 184,176,165 182,172,162 182,172,162 184,176,165 177,169,158 182,174,163 186,176,166 192,182,172 195,183,173 185,173,163 181,169,159 187,175,165 191,179,167 190,181,166 189,180,165 187,178,163 188,176,164 185,175,165 185,175,165 189,179,169 190,180,170 196,182,168 191,177,163 188,177,162 184,173,158 181,174,158 187,180,164 188,181,165 191,183,170 191,183,170 188,180,167 184,176,163 178,168,156 180,170,158 177,165,153 183,171,159 179,167,157 176,164,154 174,164,152 183,173,163 179,169,157 181,171,159
52,51,68 52,51,68 51,50,67 60,61,80 61,64,86 62,63,84 58,55,70 75,70,72 150,138,143 160,148,150 225,212,222 164,153,150 199,187,192 177,170,168 102,100,108 100,98,110 98,95,110 98,95,112 102,98,111 103,99,112 113,109,120 119,115,126 121,115,122 128,122,129 141,136,138 142,137,139 140,135,134 140,135,134 148,143,142 150,145,144 153,146,146 156,149,149 161,156,155 170,165,162 172,166,159 62,58,41 54,45,14 78,58,12 84,56,16 95,60,35 119,76,57 122,80,58 132,85,62 142,91,63 150,95,66 152,95,64 150,95,64 142,89,62 144,89,60 145,90,59 211,136,89 250,150,91 255,182,110 255,201,121 255,200,122 255,196,119 246,172,118 192,133,33 196,130,30 175,162,99 198,177,152 189,172,173 187,176,171 188,180,169 189,180,172 188,179,171 193,182,177 193,182,175 193,182,177 192,183,179 192,183,179 186,177,173 188,179,175 188,179,175 189,178,175 194,183,176 191,182,174 193,183,173 194,182,172 191,179,167 198,183,174 197,182,173 187,175,163 196,184,172 198,186,176 198,186,174 196,186,176 196,184,174 193,183,173 193,183,173 189,179,169 183,173,163 188,176,166 189,177,167 198,183,174 199,184,175 197,183,169 199,185,171 196,182,168 192,180,168 196,184,172 199,187,175 203,188,179 195,182,175 188,175,168 189,176,169 192,179,172 195,178,168 195,178,168 196,181,170 196,181,170 194,179,168 196,181,170 196,181,170 197,183,169 197,183,169 193,178,169 194,179,170 191,179,167 190,178,166 183,171,159 181,169,157 174,164,154 180,170,160 178,168,156 182,174,163 182,174,163 184,176,165
51,50,67 51,50,67 51,50,67 58,59,78 60,63,85 61,62,85 60,57,72 71,64,74 108,94,107 160,148,150 192,179,189 174,163,160 181,169,174 172,162,152 136,129,129 133,133,130 138,138,138 139,138,141 155,145,144 155,145,144 143,136,134 148,141,139 152,143,137 158,149,143 166,158,147 166,158,147 166,156,146 170,160,148 170,159,154 170,161,153 171,160,153 169,160,154 172,166,157 111,111,97 51,52,31 39,44,20 38,42,15 71,56,16 91,61,15 87,53,21 106,68,49 116,75,57 121,79,57 132,84,55 145,90,61 145,90,59 144,89,60 140,87,60 140,88,58 156,95,63 217,133,89 251,153,93 255,175,103 255,192,115 255,184,113 255,179,109 255,183,121 121,73,17 207,138,30 144,117,31 58,92,33 70,93,49 198,187,170 196,184,172 192,185,169 192,182,170 195,183,171 196,184,172 196,184,174 198,186,176 199,186,179 204,191,184 197,187,177 198,186,176 201,185,179 196,184,174 197,184,179 198,186,176 199,184,175 196,184,172 193,178,167 191,179,167 186,177,162 187,175,163 187,176,161 185,173,161 184,172,160 185,173,161 192,177,166 194,179,168 192,180,168 188,176,164 185,173,161 188,176,164 188,176,164 185,173,161 189,179,157 190,180,158 196,185,166 197,186,171 191,180,165 194,183,168 195,183,171 190,178,168 190,179,172 185,174,169 179,166,163 177,164,157 169,156,151 165,154,151 166,153,150 170,160,150 171,161,151 172,162,152 174,163,156 186,175,168 183,173,163 181,171,161 181,169,157 170,159,152 162,153,147 159,150,146 158,148,147 157,147,146 148,141,139 153,148,147 162,156,151 164,158,153
59,58,75 56,55,72 52,51,68 51,49,69 56,54,74 61,62,83 57,58,77 62,61,78 80,73,73 118,112,107 125,114,111 153,139,139 183,169,169 156,143,138 159,150,144 132,127,115 180,170,158 184,172,160 183,172,157 187,176,161 187,178,163 187,178,163 188,177,160 188,177,160 185,173,161 184,172,160 187,176,161 185,174,157 184,173,154 185,174,157 174,169,155 75,77,62 32,46,27 23,39,20 36,41,21 29,41,23 29,40,27 50,39,6 96,67,16 94,64,22 108,72,54 110,72,55 116,75,57 121,79,57 133,85,56 140,88,58 145,87,61 142,87,58 164,101,66 177,109,73 218,131,86 255,161,100 255,167,100 255,182,111 255,177,109 255,168,103 255,162,104 127,59,21 217,141,30 126,96,13 54,85,45 51,78,37 55,99,52 151,164,137 187,177,165 190,178,166 187,177,167 189,176,171 189,176,171 188,177,172 186,175,170 187,174,169 181,168,165 182,171,168 181,172,168 177,168,164 173,163,162 171,165,160 167,155,155 167,160,158 164,157,155 168,161,159 170,161,157 174,165,161 171,162,158 169,163,158 170,163,161 169,163,158 164,158,151 161,155,148 166,157,149 167,158,150 166,157,149 165,156,148 164,158,153 167,161,156 164,157,155 165,158,156 169,163,158 170,161,155 169,160,154 171,160,157 161,154,152 150,145,147 142,136,143 141,135,142 136,132,143 131,124,138 129,122,136 131,127,140 132,128,141 139,130,143 144,136,144 144,136,144 147,139,147 149,141,147 145,139,144 144,136,142 136,128,134 135,127,133 136,130,137 136,130,137 139,132,142 139,132,142 139,135,144 144,140,149 141,138,142 144,142,140
69,68,85 62,61,78 58,57,74 52,50,70 62,60,80 63,64,85 61,61,87 65,63,85 65,57,63 82,76,71 149,136,133 153,139,139 166,152,152 175,162,157 171,162,156 140,134,129 180,171,156 195,184,165 197,182,162 197,182,162 189,181,159 186,178,156 189,178,159 190,179,160 190,179,160 190,179,160 189,178,159 194,183,164 198,184,168 197,186,169 61,71,49 28,47,27 21,39,22 26,44,27 27,36,19 55,48,21 26,40,21 41,43,17 93,65,9 94,65,14 121,80,60 122,79,62 125,83,61 127,82,59 133,83,52 132,82,51 133,80,53 150,89,57 212,130,83 209,125,79 212,129,80 255,161,101 255,165,99 255,177,107 255,161,94 255,163,96 255,178,111 197,118,72 234,153,32 179,140,56 93,107,50 86,89,40 44,78,35 47,105,56 147,157,135 171,167,159 165,158,161 156,149,152 154,146,152 154,146,152 150,142,150 150,142,148 151,143,151 147,141,148 146,139,149 146,139,149 140,133,143 141,132,143 138,131,143 132,128,139 131,124,134 131,124,134 135,126,139 138,131,145 134,127,141 130,126,137 133,129,142 126,122,135 131,127,138 134,130,141 135,128,138 138,131,141 134,127,137 135,128,138 134,130,139 132,128,137 132,128,139 132,128,137 130,126,135 132,125,135 133,126,136 128,126,134 124,122,134 123,120,137 124,121,138 123,120,135 121,120,137 120,122,138 122,121,138 122,121,138 117,116,131 126,121,137 127,123,134 126,122,133 123,119,132 126,121,137 121,119,131 122,120,132 117,116,131 125,122,137 123,120,135 123,120,135 124,121,138 125,122,139 123,122,137 122,121,136 126,125,142 126,126,138
51,50,67 59,58,75 57,56,73 58,57,74 59,57,79 70,71,94 61,62,85 60,58,78 60,60,72 82,75,75 127,113,115 131,118,115 201,187,187 188,178,177 215,205,204 157,148,142 146,138,127 143,135,124 156,151,137 185,180,166 198,187,172 201,190,175 204,190,172 198,184,166 198,184,170 194,180,166 187,176,161 172,162,150 170,160,150 149,153,136 34,54,29 29,45,26 27,43,24 27,43,24 27,42,26 47,50,28 32,42,18 29,39,15 95,69,19 109,73,13 141,84,53 143,91,59 160,102,69 190,122,86 216,138,87 198,119,71 173,100,59 180,104,64 233,141,88 237,140,89 221,132,80 255,163,104 255,168,101 255,158,90 255,164,95 255,183,116 255,180,108 195,114,62 242,159,39 119,89,4 132,117,54 101,88,36 41,74,38 46,89,47 63,124,65 121,160,124 133,131,141 135,127,144 135,127,144 133,125,142 133,128,144 133,129,142 132,128,141 133,129,142 132,128,141 130,126,139 131,126,142 127,122,140 125,120,138 125,122,137 126,123,140 124,121,138 124,122,134 125,123,135 125,123,135 126,124,136 122,119,134 123,120,135 123,121,133 125,123,135 126,122,135 126,122,135 127,123,136 126,122,135 124,122,134 123,121,133 124,121,138 125,122,139 122,119,134 123,119,132 123,119,132 123,119,132 119,116,131 119,116,131 118,115,130 118,115,130 118,115,132 119,116,131 117,116,131 117,116,133 116,115,132 121,118,133 121,118,135 117,114,131 117,114,131 121,118,135 121,118,135 119,116,133 119,116,131 119,116,131 116,115,132 115,114,131 114,113,128 114,113,130 116,113,130 115,114,129 116,115,130 115,114,129
48,50,66 62,64,80 60,62,78 58,57,74 58,56,78 60,61,82 60,61,82 58,56,76 55,55,67 61,58,64 85,77,85 109,96,93 147,133,133 152,141,148 169,158,165 144,136,123 160,151,145 142,133,127 140,134,125 151,145,136 158,148,147 155,145,144 149,142,142 151,144,144 153,148,145 155,150,147 151,149,147 149,142,142 145,145,140 47,66,46 27,48,25 29,45,24 28,44,23 29,45,24 30,45,29 24,40,19 46,47,10 47,57,24 64,53,9 129,85,18 155,97,42 172,110,68 188,120,80 197,124,81 216,138,87 227,139,85 237,144,85 231,140,82 239,140,85 255,158,104 243,146,95 255,168,110 255,160,102 255,164,99 255,173,103 255,183,116 255,182,109 188,108,49 230,152,35 109,88,18 114,90,26 125,112,49 44,82,44 43,86,46 52,99,56 93,144,93 125,121,132 124,121,136 124,121,136 124,121,136 124,121,138 124,121,136 124,121,136 125,122,137 124,121,136 125,122,137 122,119,134 119,118,135 117,116,133 118,115,132 117,114,129 116,113,128 113,112,127 116,113,128 116,113,130 117,116,133 121,120,137 121,120,137 119,118,135 119,118,135 119,116,133 119,116,133 118,115,132 115,112,129 115,114,129 116,115,130 119,118,135 117,116,133 119,117,137 122,119,136 122,119,136 118,115,132 115,113,133 114,112,132 114,113,130 116,112,132 117,114,131 118,114,134 116,112,132 115,112,127 115,112,129 116,113,130 118,115,132 117,115,135 120,118,138 121,119,139 116,114,134 115,113,133 114,113,130 117,114,131 117,113,133 117,113,133 116,113,130 117,113,133 118,112,133 117,114,131 117,114,131 117,114,131
62,64,78 63,65,79 58,60,74 60,59,74 58,56,76 55,58,76 62,65,87 63,61,83 57,56,73 55,54,69 58,58,68 70,66,77 113,109,120 143,134,145 149,141,147 142,136,131 152,149,136 127,123,115 146,141,129 164,158,151 124,114,113 127,122,124 118,115,121 122,119,125 109,107,115 116,114,122 116,116,126 105,101,114 67,84,74 29,53,29 30,46,25 28,47,25 30,46,27 28,44,23 30,46,25 35,55,30 86,76,36 55,72,44 74,72,25 129,85,16 148,96,25 182,120,64 196,125,83 201,128,85 213,136,85 226,141,86 238,145,86 241,148,91 244,151,94 252,156,98 255,165,105 255,162,101 255,158,96 255,167,99 255,172,104 255,191,119 255,197,120 222,138,78 228,157,46 96,77,11 48,82,39 69,81,34 44,84,45 45,88,48 46,91,51 67,118,69 106,128,116 119,117,137 121,120,137 120,118,138 125,122,139 121,120,137 121,119,139 122,121,138 122,121,138 122,119,136 117,114,131 119,118,135 119,116,133 116,113,130 114,113,130 116,115,130 119,116,131 121,118,135 122,119,136 124,119,135 122,122,134 123,123,135 124,123,138 124,123,138 124,121,138 124,121,138 124,121,136 128,125,140 126,124,136 123,121,133 122,119,134 119,116,131 121,118,133 119,116,131 119,116,131 121,118,133 118,115,132 116,115,130 116,115,130 116,115,130 117,116,133 122,119,136 121,118,135 121,118,133 119,116,131 116,115,132 116,115,132 117,116,133 117,116,133 115,114,131 113,112,129 114,113,130 115,114,131 116,115,132 115,114,131 115,114,131 113,112,129 114,113,130 117,114,131 117,114,131 115,112,129 114,111,128
75,77,91 70,72,86 61,63,77 66,65,80 63,61,81 56,55,72 59,57,77 62,60,82 53,52,69 55,53,75 50,49,66 57,55,75 85,83,103 112,108,119 131,128,134 106,98,104 157,152,140 143,137,128 153,148,136 147,141,134 127,117,116 129,124,126 129,127,128 115,113,114 109,108,113 110,109,114 109,107,117 101,99,111 45,63,48 25,46,23 29,45,24 29,45,24 27,46,26 29,45,24 36,52,31 38,55,29 42,44,16 39,62,27 50,55,19 135,95,29 147,97,23 172,116,49 194,123,81 200,129,87 213,135,84 226,140,90 236,144,89 247,154,97 249,153,97 254,155,98 255,160,104 255,164,101 255,165,98 255,164,94 255,173,105 255,192,120 255,205,125 245,155,90 223,148,32 106,89,24 90,103,51 77,89,44 45,85,44 42,85,43 47,87,46 60,104,59 104,155,117 119,118,135 116,115,130 116,115,132 116,113,128 121,120,135 121,120,137 123,122,137 123,122,137 121,118,135 122,119,136 119,116,131 119,116,133 120,115,133 118,115,130 122,118,131 125,120,136 128,120,137 127,123,134 129,125,136 130,126,139 131,127,140 136,132,141 136,135,140 141,134,146 141,134,148 137,133,144 138,134,145 136,132,141 136,129,139 136,133,139 137,134,140 136,132,141 130,126,137 133,126,138 129,125,136 125,122,137 126,125,140 123,122,137 121,120,135 123,122,139 125,123,133 126,124,136 126,123,138 125,122,137 122,121,138 121,120,137 120,119,136 117,116,133 114,113,130 115,114,131 115,114,131 114,113,130 115,114,131 114,113,130 115,114,131 116,115,132 116,115,132 116,113,130 116,113,130 117,114,131 117,114,131
58,60,74 86,88,102 69,71,85 62,64,78 60,62,76 60,59,74 62,61,76 59,57,77 60,61,80 64,62,82 50,48,68 55,56,75 71,72,91 86,83,100 101,101,113 91,90,105 99,96,100 131,127,119 155,149,140 137,131,122 121,115,106 157,150,148 144,142,140 130,127,131 121,120,123 116,115,118 116,114,122 118,117,122 38,61,42 28,47,25 29,45,24 29,45,24 29,45,24 29,45,24 30,46,25 30,45,19 32,44,24 87,92,49 38,61,28 100,77,19 144,96,24 150,100,26 191,124,72 200,129,85 216,138,87 228,143,86 237,145,90 243,150,91 247,151,93 250,151,94 251,152,95 255,158,97 255,160,96 255,164,96 255,181,107 255,197,120 255,200,122 250,159,88 221,143,28 160,111,19 158,122,44 69,92,46 45,89,44 43,84,40 44,83,40 54,95,51 112,165,117 121,119,129 124,122,134 125,120,136 129,124,140 130,126,139 130,126,135 131,129,137 130,129,134 133,132,137 138,137,142 143,140,144 141,136,138 134,128,133 134,128,135 136,130,135 138,132,137 141,135,142 142,136,141 145,140,142 151,144,144 154,147,147 154,147,147 154,147,147 159,150,146 164,155,151 172,163,159 171,162,154 171,162,156 176,167,161 179,168,163 182,169,164 178,167,162 177,168,162 177,168,162 174,163,160 156,150,155 137,134,140 132,128,137 132,128,137 130,128,138 130,126,137 131,127,138 129,125,136 130,126,139 129,127,139 122,120,130 121,119,129 123,121,133 123,120,137 125,122,137 128,125,140 125,122,137 129,126,141 126,124,136 126,124,136 125,122,137 126,124,136 125,123,133 124,121,136 124,121,136 125,122,137
