67,66,81 59,58,73 67,66,81 62,61,76 66,65,80 59,58,75 57,56,73 53,52,69 51,50,65 55,52,58 75,72,76 126,120,127 103,100,104 130,131,123 146,140,131 150,144,137 120,113,113 120,112,118 117,110,120 104,97,107 108,101,115 99,92,104 94,90,99 96,92,101 90,88,98 93,91,101 89,89,101 90,92,106 91,88,103 90,87,102 99,95,108 99,95,106 102,98,111 105,101,114 110,106,119 115,113,125 118,116,128 126,122,135 129,122,136 127,119,136 124,117,131 121,114,126 120,111,124 119,115,126 117,115,123 88,102,98 26,58,38 40,73,46 34,49,37 37,52,38 87,74,40 88,52,32 108,54,34 140,88,58 139,85,24 65,77,30 32,64,31 35,82,41 115,114,131 116,113,128 114,110,130 116,112,132 117,114,131 115,112,129 115,114,129 117,116,133 121,120,135 123,120,135 124,121,136 125,120,136 129,125,138 131,124,136 131,127,140 131,129,139 129,127,137 129,127,139 126,124,136 123,120,135 118,115,130 116,113,128 117,114,129 117,114,131 119,116,133 122,119,136 115,112,127 117,114,129 117,114,129 114,111,126 112,109,126 112,109,126 111,108,123 111,108,123 112,109,124 111,108,123 110,107,122 109,106,121 111,108,125 110,107,124 110,106,126 110,106,126 112,108,128 113,108,126 116,111,129 114,110,130 112,108,128 112,109,126 109,106,123 107,104,121 100,97,114 93,89,111 90,86,108 88,84,108 91,87,111 93,89,111 89,87,109 86,84,104 96,93,110 103,100,117 103,98,116 103,98,116 107,104,121 107,104,121 108,105,122 115,112,129 117,113,126 118,114,127 115,111,124 120,116,129
59,58,73 55,54,69 71,70,85 69,68,83 65,64,79 60,59,76 58,57,74 59,58,75 57,56,73 52,48,68 66,63,80 87,85,97 100,98,108 86,86,86 142,137,123 154,149,137 122,116,109 134,127,125 124,119,121 121,116,118 110,104,111 118,112,117 120,113,116 132,125,128 129,121,127 127,119,125 118,110,116 127,119,125 132,125,128 144,137,140 142,132,133 139,129,130 163,154,150 165,156,152 165,156,150 169,160,152 171,162,154 168,162,153 169,163,154 167,158,152 160,150,149 160,150,151 142,131,138 136,129,139 132,130,138 75,92,84 26,59,34 39,71,42 35,53,40 36,51,39 43,52,33 88,59,35 109,51,27 108,86,39 61,65,27 52,76,54 30,67,32 43,81,43 125,121,132 126,124,134 126,122,131 136,133,139 129,125,134 127,120,132 135,128,138 128,121,131 134,127,137 143,139,148 146,140,145 152,142,146 160,153,156 166,156,157 167,158,154 170,164,159 163,157,150 161,155,150 160,154,149 153,146,144 154,147,145 148,140,146 132,123,136 127,120,132 125,118,132 124,117,131 125,118,132 126,122,135 125,122,139 121,118,135 123,120,137 123,120,137 123,120,135 123,120,135 123,120,135 122,119,134 121,118,133 119,117,129 119,116,131 122,119,134 123,119,132 124,120,133 127,123,136 124,120,131 123,119,130 111,109,121 107,105,117 103,100,117 90,87,104 96,92,112 93,89,109 91,87,109 94,90,112 95,91,115 95,91,115 96,92,114 98,95,112 105,102,119 105,102,119 105,102,119 112,107,125 112,107,125 115,112,129 114,111,128 115,112,129 112,109,126 105,100,118 105,100,118 108,103,121 109,104,122
56,55,70 65,64,79 60,59,74 81,80,95 64,63,78 67,66,83 57,56,73 57,56,73 62,61,78 53,52,69 60,59,76 74,73,90 102,101,118 72,70,90 120,116,106 158,150,139 113,104,100 145,136,132 150,143,143 125,117,125 141,136,138 123,116,119 155,147,136 190,181,164 168,159,142 156,147,130 163,154,139 182,173,154 191,180,161 189,178,159 199,186,163 193,180,157 197,184,161 192,179,156 185,170,148 175,162,141 178,165,144 176,163,142 174,161,140 175,161,143 183,169,151 181,169,157 180,168,156 170,159,152 162,153,147 61,75,68 19,51,33 45,71,48 33,46,34 31,51,33 26,46,32 102,53,31 140,73,48 42,67,22 54,71,35 17,39,32 27,65,38 48,80,49 183,174,157 192,183,166 190,181,164 191,180,163 194,179,168 190,175,166 187,176,159 183,172,157 194,183,168 199,188,171 200,185,165 199,186,163 201,186,164 196,183,160 195,177,158 187,172,150 195,180,158 199,184,164 202,184,165 190,179,162 185,174,157 167,167,151 168,162,155 160,153,151 158,149,145 156,146,145 155,145,146 157,147,148 152,141,148 152,141,148 152,141,148 151,140,147 154,142,144 152,140,142 150,139,146 147,139,147 146,138,146 146,138,146 149,142,145 156,149,149 157,150,148 159,150,144 163,154,148 160,151,145 158,152,147 115,114,119 91,91,103 91,86,102 107,104,119 113,104,126 112,105,119 109,105,118 115,110,126 122,114,131 116,113,128 116,113,128 116,111,127 115,110,126 107,104,121 111,108,125 112,109,124 115,112,127 111,108,123 115,112,127 118,115,130 117,114,129 111,108,125 111,108,125 115,112,127 112,109,124
62,61,76 60,59,74 57,56,71 73,72,87 66,65,80 63,62,79 65,64,81 55,57,73 57,59,75 63,62,79 58,57,74 79,78,95 85,84,101 81,79,99 138,134,124 150,142,131 117,108,104 135,126,122 187,180,178 157,151,144 132,127,129 121,116,118 132,127,115 163,152,147 170,162,151 192,184,173 210,200,188 213,203,181 208,194,169 206,192,167 203,184,157 203,184,157 203,186,158 203,186,158 206,189,161 202,187,165 200,185,163 192,176,159 195,179,162 204,190,165 199,185,160 198,184,166 198,184,166 193,178,158 183,168,148 82,93,82 21,46,28 64,79,63 45,57,48 32,49,41 30,49,43 120,78,56 62,68,39 57,69,33 122,131,103 31,51,35 34,65,39 99,121,84 204,190,165 204,190,165 202,187,165 205,191,166 201,184,160 199,184,162 201,188,165 206,188,167 200,182,161 200,181,156 201,182,155 195,178,152 198,184,157 202,185,159 205,186,163 207,188,163 204,185,160 202,185,159 196,179,153 197,184,163 198,185,164 204,186,167 203,190,167 197,184,161 198,185,164 199,186,165 194,181,158 199,186,163 199,185,167 194,180,162 197,183,165 194,180,162 194,183,164 189,178,161 185,176,161 181,172,157 177,168,153 179,170,155 182,173,158 173,164,149 150,141,124 163,152,133 160,146,128 162,151,132 156,147,130 165,155,143 163,152,145 165,154,147 171,161,151 159,148,143 147,135,135 131,129,130 136,134,135 132,126,131 118,116,126 115,113,125 112,107,123 112,108,121 117,114,131 121,118,135 119,116,131 118,115,130 118,115,130 116,113,128 114,111,126 111,108,123 112,109,126 112,109,126 111,108,123 111,108,123
64,63,78 52,51,66 69,68,83 62,62,74 71,70,85 72,71,88 56,55,72 55,57,73 54,56,72 57,58,77 61,62,81 83,81,101 84,82,102 78,77,94 112,107,106 138,130,119 142,134,123 135,127,114 142,133,129 196,189,173 138,130,119 123,114,108 206,196,186 175,160,140 167,158,150 160,149,142 186,174,148 202,188,163 198,180,150 203,184,161 196,177,152 198,179,154 202,178,154 201,177,153 202,178,154 194,177,151 187,170,144 195,178,154 190,173,149 199,177,157 196,174,154 197,183,156 199,185,158 197,183,156 191,177,152 194,181,158 58,59,38 158,151,122 138,144,135 23,41,38 32,49,39 41,58,34 52,88,44 68,87,35 189,180,149 150,146,125 58,51,31 201,193,171 200,187,166 199,184,162 200,188,162 205,191,164 198,179,154 200,186,161 204,188,157 202,184,154 200,186,159 209,190,163 211,192,165 208,190,160 200,181,154 210,189,162 202,183,160 202,183,158 205,186,163 212,191,168 200,181,156 203,186,158 201,184,156 201,184,160 207,186,159 205,185,155 201,184,158 203,186,160 199,182,156 207,190,164 210,193,169 211,194,170 206,189,165 208,191,167 208,189,166 207,188,165 207,188,161 205,186,159 209,191,159 209,191,159 208,190,160 203,185,155 203,186,158 187,172,150 183,167,152 170,161,144 162,155,139 172,164,153 164,156,145 157,148,144 156,147,143 148,139,135 135,125,126 134,128,135 125,122,128 127,124,130 123,120,126 118,114,125 116,111,127 118,113,129 124,119,135 123,118,134 124,119,135 119,114,130 116,112,125 119,115,128 116,112,123 116,112,123 120,113,123 121,115,120 126,120,127 136,131,133
55,55,67 57,57,69 62,62,74 69,69,81 67,66,81 74,73,90 71,70,87 57,59,75 57,59,75 62,63,82 61,62,81 65,63,83 91,89,109 78,77,94 97,92,91 179,170,164 142,133,129 141,132,126 121,112,108 185,178,162 212,199,178 196,182,166 220,209,192 216,197,172 208,192,161 208,192,161 208,192,161 206,190,159 212,192,162 199,178,153 192,171,146 197,176,151 196,176,144 188,168,136 195,175,143 198,179,154 195,176,151 193,174,151 191,172,149 180,165,143 194,179,157 207,190,166 201,184,160 192,177,155 194,179,159 191,175,158 183,168,157 191,177,163 136,138,123 31,46,34 36,47,32 120,66,48 59,89,40 64,86,45 171,171,139 184,164,155 182,172,150 181,173,151 182,172,148 190,175,155 191,179,153 198,184,159 188,174,147 190,176,151 201,184,158 203,186,162 201,186,166 200,185,163 202,187,167 196,184,156 192,183,154 192,175,151 197,179,158 194,179,159 199,185,160 206,189,165 185,171,146 193,176,152 197,180,156 209,192,164 210,192,160 210,190,158 202,185,157 195,178,150 197,180,152 204,187,159 202,185,159 199,182,156 206,189,163 204,187,161 208,189,164 209,190,165 209,190,167 208,189,166 198,183,161 200,185,163 206,191,169 200,185,165 197,184,163 190,179,162 158,147,140 150,143,143 138,132,139 124,120,131 122,118,127 122,118,129 120,116,127 120,116,125 120,116,127 116,112,123 119,115,126 122,118,129 123,119,130 125,121,132 119,115,126 110,106,117 115,110,126 120,115,131 122,117,133 118,113,129 117,113,126 117,113,126 119,115,126 129,125,136 135,129,134 145,140,139 143,139,133 150,146,136
53,53,63 53,53,63 53,53,63 64,64,76 69,69,81 69,68,83 78,77,92 62,61,78 52,51,68 60,62,78 62,64,80 65,66,85 63,64,83 76,72,92 94,90,103 169,159,160 202,192,193 129,119,118 109,98,93 186,172,156 254,240,215 229,219,197 216,206,182 207,189,168 186,172,145 178,164,137 181,163,142 181,162,146 186,171,149 185,175,151 189,175,157 187,173,155 179,167,157 177,165,155 176,164,154 164,154,144 172,161,158 171,160,153 167,156,149 158,149,143 156,147,143 157,144,152 157,144,152 150,140,144 149,139,143 139,132,135 136,129,132 129,126,130 60,61,40 75,68,25 79,53,28 107,54,27 75,90,35 89,89,17 176,146,59 150,129,129 152,142,143 158,148,149 167,158,154 166,154,154 158,147,140 166,156,146 161,151,139 161,151,139 167,157,145 173,163,153 169,156,149 165,155,145 159,150,142 156,145,140 163,152,145 175,165,155 164,154,144 165,155,145 170,160,150 176,164,152 187,175,163 192,181,164 196,185,170 169,158,139 184,174,152 194,181,158 203,185,166 205,185,165 211,192,165 205,186,159 202,183,156 202,184,154 201,182,155 201,182,155 193,179,150 194,176,155 172,156,141 159,150,144 159,148,143 157,147,146 148,141,144 147,139,145 149,142,145 146,139,139 131,126,128 123,120,124 118,117,122 115,113,123 115,112,127 119,117,129 121,119,131 119,115,128 119,117,127 119,117,127 122,120,132 122,120,132 118,116,128 118,116,128 118,115,132 118,115,132 119,116,133 118,115,132 119,114,130 117,112,128 116,111,127 113,108,124 117,113,126 117,113,122 126,120,127 132,124,130 143,136,136 153,146,144
53,53,63 53,53,63 56,56,66 62,62,74 62,62,74 60,59,74 74,73,88 66,65,82 74,73,90 51,53,69 70,72,88 60,61,80 63,64,83 74,70,90 87,85,97 155,145,149 199,189,193 193,183,187 115,104,99 199,185,169 232,217,195 233,222,203 231,221,197 204,190,172 164,154,142 158,148,136 157,147,137 169,160,152 165,160,148 162,157,145 155,145,146 151,139,144 155,145,146 149,139,140 145,135,139 141,133,139 140,133,136 136,129,132 136,128,134 122,115,125 124,117,127 127,120,130 131,124,134 129,123,130 119,113,120 124,121,127 120,117,123 115,124,126 39,75,49 30,66,38 95,59,39 108,56,26 186,145,28 128,119,59 51,90,58 112,122,114 128,122,129 130,127,133 138,133,130 140,135,137 145,135,134 148,141,141 141,136,135 135,130,132 132,127,126 129,124,126 136,130,135 129,126,130 128,122,127 120,117,121 136,130,137 134,128,135 134,128,133 140,134,139 135,129,134 139,134,136 138,133,132 150,143,141 150,143,141 157,150,148 160,150,149 168,157,152 185,173,161 193,179,161 194,181,160 195,177,158 203,185,164 208,191,163 217,200,172 213,196,168 205,193,167 174,163,146 166,155,138 147,136,131 149,139,140 123,115,121 129,123,128 131,125,130 128,120,126 135,129,136 129,123,130 139,131,139 118,111,121 103,99,112 97,92,110 92,87,105 104,99,115 124,119,135 122,117,133 122,115,129 121,114,128 120,116,129 117,115,127 121,119,131 117,114,131 93,90,107 112,109,126 116,113,130 116,111,127 116,112,123 123,119,128 124,120,129 125,121,130 124,121,127 132,126,133 133,125,131 126,119,122 118,111,114
60,60,70 55,55,65 50,50,60 53,53,65 58,57,72 69,68,83 66,65,80 65,63,75 81,79,91 74,74,86 78,77,94 73,72,89 73,72,89 81,78,95 87,84,99 113,106,120 148,140,146 210,203,203 120,111,107 224,211,206 121,108,101 228,215,194 213,198,176 195,180,160 171,162,145 161,152,137 144,134,124 153,144,138 154,141,138 139,130,126 130,123,126 128,118,122 126,120,125 124,118,125 117,113,122 118,115,121 120,116,125 120,116,127 119,115,124 117,114,120 121,115,122 117,110,124 112,105,119 119,115,128 118,114,127 124,120,129 123,119,128 59,84,68 34,67,40 31,73,38 54,58,31 80,76,41 44,84,45 44,84,45 41,85,38 76,118,81 127,127,137 133,124,135 126,122,131 129,125,134 129,125,134 129,122,132 118,114,123 122,120,130 126,122,133 123,119,130 124,120,129 117,115,123 118,114,123 120,113,125 122,118,131 119,112,124 122,113,124 128,121,133 132,123,136 125,116,131 133,126,138 124,128,132 125,123,131 137,134,140 140,134,141 148,141,144 160,150,154 160,148,148 161,150,143 170,157,150 172,164,153 170,162,149 167,160,142 188,181,163 199,184,162 198,184,155 206,194,166 201,176,157 185,173,147 185,175,153 189,175,159 201,187,173 146,135,120 146,132,118 113,99,85 139,124,113 168,154,138 143,129,115 135,122,115 137,124,119 139,130,124 148,142,135 138,134,126 129,123,118 143,134,128 139,133,128 131,120,127 119,110,121 92,91,106 91,90,105 88,86,98 98,96,108 114,108,115 137,126,135 142,135,133 155,147,136 169,162,146 171,164,148 167,157,147 170,159,140 182,172,150 193,180,157
55,55,65 51,51,61 52,52,62 57,57,69 62,61,76 73,72,87 59,58,73 58,56,68 79,77,89 89,89,101 72,71,88 84,83,100 88,87,104 82,79,94 65,62,77 91,87,100 117,111,118 158,150,156 170,161,157 160,149,142 138,124,126 195,181,156 192,175,147 189,171,150 187,174,153 176,163,142 172,161,144 170,160,148 160,147,142 143,134,130 132,124,130 132,121,128 133,126,129 129,124,126 132,127,129 134,129,131 131,125,130 131,125,132 131,124,134 124,117,127 118,111,121 126,119,131 126,119,131 112,108,119 106,102,113 122,118,129 131,127,136 36,63,47 31,64,39 22,64,31 41,70,40 48,83,44 42,82,43 43,83,42 40,84,39 47,97,53 125,123,131 129,120,131 125,123,131 124,120,129 123,119,128 122,118,129 119,117,127 125,123,133 118,114,127 120,116,127 121,114,124 115,111,122 120,113,125 119,115,126 126,121,137 121,114,124 122,115,125 122,115,127 123,114,129 128,118,136 129,122,134 118,122,126 119,117,125 122,119,125 124,118,125 132,126,133 144,136,142 153,143,144 149,140,136 152,143,139 151,145,138 162,156,147 176,171,157 177,172,158 191,180,161 207,193,166 217,201,170 214,193,166 211,194,166 204,187,161 194,177,151 194,177,151 186,169,145 188,170,149 182,164,143 193,175,156 203,186,160 200,183,157 193,175,154 173,158,138 156,142,124 160,149,132 178,169,154 177,166,149 165,154,139 144,134,124 135,126,120 117,108,104 95,94,99 96,95,100 99,96,100 105,102,106 137,130,130 144,134,135 167,157,147 189,178,159 196,183,160 203,190,167 192,177,157 199,182,156 201,184,156 194,178,147
66,66,78 57,57,69 62,62,74 55,55,67 60,59,74 63,62,77 59,58,73 67,65,77 59,57,69 66,66,78 73,72,89 77,76,93 89,88,105 72,69,84 66,63,78 75,71,84 92,86,93 143,137,142 95,88,86 121,112,106 118,106,111 147,135,125 156,140,123 204,187,152 210,190,160 200,180,150 197,181,150 194,177,151 180,164,147 175,164,147 165,153,143 146,137,129 163,152,147 170,159,154 157,146,139 161,150,145 152,140,140 157,145,145 150,140,139 144,137,135 129,122,125 112,105,108 102,94,102 100,93,105 100,93,107 97,93,102 116,113,119 27,56,42 30,61,37 37,75,46 40,89,50 37,92,48 43,83,44 40,79,43 40,84,47 23,86,33 146,135,142 147,139,145 143,142,147 139,133,140 133,129,138 132,128,139 122,120,128 122,118,127 120,116,127 129,125,138 127,123,132 120,116,127 126,122,133 126,122,133 122,115,127 120,113,125 128,122,129 123,121,131 130,117,136 128,121,135 128,119,134 120,117,123 125,116,127 124,117,127 125,118,128 129,122,132 134,128,135 139,133,140 140,132,138 143,135,141 139,134,136 148,143,142 156,152,146 159,155,149 179,168,161 190,176,160 188,177,160 172,157,137 195,180,158 193,180,159 141,127,111 123,109,95 126,112,96 160,147,124 182,169,146 181,169,143 162,148,132 158,144,126 188,174,149 189,172,148 198,179,156 204,187,161 175,158,132 179,165,138 145,129,116 147,135,125 117,105,105 128,116,118 129,123,116 105,99,92 115,109,102 115,109,102 117,108,104 116,110,103 184,170,152 199,185,160 201,177,151 196,171,143 211,191,159 214,197,162 214,196,164 201,184,149
59,58,73 64,63,78 59,58,73 57,57,69 64,63,78 58,57,72 58,57,72 66,66,78 60,60,72 63,63,75 70,69,86 64,63,80 73,72,89 55,59,74 58,57,74 70,69,84 85,84,99 88,87,102 83,81,93 88,86,98 104,100,109 166,155,148 123,108,97 201,185,152 208,191,154 208,191,154 208,191,156 211,193,161 193,173,143 199,178,151 200,181,156 200,183,157 203,186,162 206,188,167 197,182,160 198,183,161 185,170,150 180,164,147 173,157,144 139,130,122 119,113,108 116,110,105 105,101,95 107,100,98 122,115,113 119,112,110 107,102,99 23,49,36 21,50,36 41,78,54 41,84,54 38,84,46 41,85,50 40,79,45 37,75,37 38,81,39 181,178,165 185,177,166 173,169,163 158,151,149 145,135,139 136,126,130 149,137,142 139,128,135 134,129,131 134,129,131 132,127,129 122,118,129 118,114,125 127,120,132 126,119,131 122,115,127 125,117,134 131,119,133 134,122,136 129,120,133 120,111,124 122,118,129 120,116,127 124,117,129 124,120,131 124,117,129 127,123,134 127,124,128 133,126,136 133,126,136 133,125,133 132,124,132 147,139,145 146,138,144 147,140,143 137,130,133 119,111,117 112,105,105 110,101,97 117,108,104 112,105,103 104,97,95 98,91,89 114,104,105 111,101,102 121,110,105 149,139,127 154,139,128 160,149,134 171,158,137 185,170,148 186,171,151 201,186,166 144,134,124 108,104,98 109,100,92 158,148,138 140,130,120 150,140,130 163,153,143 137,128,120 128,119,113 119,108,105 137,126,123 139,126,121 174,162,136 185,166,131 214,195,160 209,191,159 198,180,148 207,189,159 209,193,162
64,63,78 62,61,76 67,66,81 60,59,74 57,57,69 62,61,76 74,73,88 55,55,67 64,64,76 74,74,86 70,69,86 62,61,78 71,70,87 61,65,80 76,75,92 69,67,87 58,56,76 74,72,92 81,78,93 73,71,83 104,100,109 135,124,117 169,154,145 197,182,162 214,201,180 211,198,177 204,190,165 178,159,134 187,170,146 174,156,135 173,163,141 163,150,129 152,143,128 139,131,120 143,137,128 144,138,131 130,124,119 122,114,120 115,110,112 112,109,113 109,105,114 107,101,108 101,98,104 90,86,95 84,80,89 87,82,98 85,85,97 25,54,40 29,64,43 17,52,33 33,76,46 35,81,43 34,76,41 41,80,46 38,70,37 33,58,31 59,68,51 154,139,130 139,137,133 132,127,129 131,129,130 126,119,122 126,120,125 130,122,130 126,119,131 120,113,125 122,115,127 117,113,124 123,119,130 122,118,129 128,119,132 126,122,133 124,116,133 121,112,125 127,120,132 132,123,136 129,117,131 135,123,137 132,120,134 131,124,138 119,115,128 121,114,128 116,112,123 125,121,132 131,124,136 129,122,134 125,121,130 125,121,130 124,120,131 117,113,124 113,109,122 122,118,131 123,119,130 126,123,129 127,121,128 122,116,123 126,123,127 130,127,131 129,126,130 129,121,127 135,127,133 139,129,133 156,146,150 144,130,130 145,132,129 140,130,120 175,164,149 167,159,148 165,153,143 177,162,151 166,156,146 178,168,158 162,150,140 161,149,139 146,134,122 164,150,136 191,177,159 182,167,147 179,164,144 185,167,148 193,176,152 183,164,139 200,180,148 211,188,157 206,186,154 207,188,163 190,173,149 191,184,166
62,61,76 64,63,78 62,61,76 63,63,75 55,55,67 62,62,74 59,59,71 60,59,74 70,69,84 69,71,85 64,66,80 63,62,79 73,72,89 59,58,75 73,72,89 60,59,76 57,56,73 64,63,80 78,77,94 76,75,92 90,88,98 120,114,107 153,142,137 151,140,137 146,135,130 151,140,135 160,151,145 160,151,145 156,147,143 151,141,140 135,131,125 131,126,128 125,121,130 111,109,119 115,113,121 124,117,127 113,106,116 111,104,116 104,100,111 104,102,114 96,94,106 93,90,107 86,83,100 82,79,96 85,81,101 87,86,101 79,86,98 20,51,41 36,74,45 27,65,38 17,52,33 49,91,58 36,78,41 34,71,36 49,87,49 32,64,33 32,56,32 114,121,114 125,123,133 129,125,136 127,123,132 119,115,126 129,122,134 127,120,134 126,119,133 120,113,127 126,119,133 115,108,120 131,124,136 132,125,137 131,124,136 123,119,130 121,114,126 128,119,132 129,120,133 123,114,127 124,117,129 127,120,130 133,124,137 131,124,136 130,126,137 125,121,132 118,114,127 122,118,131 117,112,128 123,118,134 117,113,126 124,120,133 123,119,132 123,119,132 123,119,132 127,123,136 112,108,121 115,111,124 113,109,120 119,115,126 116,112,121 120,116,125 132,128,137 131,125,132 135,130,132 143,136,139 147,140,143 158,148,147 160,149,146 167,158,152 175,165,153 171,156,145 175,161,145 181,167,149 182,168,152 172,160,148 165,153,143 156,144,132 164,150,132 177,164,143 189,176,153 194,180,155 195,176,151 213,193,163 204,182,146 198,176,140 186,163,132 202,179,150 187,169,150 185,170,150 167,153,137 157,151,144
57,56,71 57,56,71 57,56,71 65,65,77 64,64,74 57,57,67 59,59,69 65,64,79 76,75,90 77,79,93 60,62,76 62,61,78 60,59,76 57,56,73 58,57,74 59,58,75 59,58,75 60,59,76 83,82,99 76,75,92 80,77,94 117,112,111 152,147,146 134,127,141 141,135,140 138,132,137 127,124,130 117,113,122 116,112,125 118,116,128 119,119,129 112,111,128 105,106,125 102,105,123 101,103,119 102,101,118 106,105,122 101,100,115 96,95,112 96,92,112 88,84,104 82,79,96 81,78,95 85,82,99 86,82,102 83,80,95 71,75,88 19,49,44 21,57,31 48,90,57 33,70,46 42,84,51 63,112,73 34,76,39 36,73,38 55,100,60 25,57,24 50,76,53 116,114,124 122,118,131 119,117,127 123,119,132 126,119,129 127,120,130 125,118,132 128,121,135 127,120,134 121,114,126 125,118,130 129,120,133 128,121,133 126,122,133 128,119,132 124,117,131 120,112,120 121,110,117 115,111,124 121,113,121 118,113,131 124,117,129 119,115,126 120,116,127 125,121,134 127,123,136 124,119,135 117,112,128 116,112,125 118,114,127 124,120,133 119,115,128 123,119,132 119,115,128 123,119,132 122,118,131 115,110,126 116,111,127 112,108,121 116,112,125 118,114,127 118,114,127 122,118,127 122,115,125 126,122,131 128,120,128 130,119,128 144,137,135 151,142,138 155,146,140 173,165,152 180,169,150 186,173,150 192,179,156 187,170,146 188,173,151 186,173,150 187,174,153 191,180,161 171,158,137 173,153,133 175,157,138 162,148,132 176,162,146 145,133,121 147,135,125 163,152,147 158,149,145 147,140,140 87,82,109
73,72,87 66,65,80 65,64,79 63,65,79 65,62,77 60,60,70 59,59,69 61,64,75 72,74,88 68,72,85 70,69,86 69,68,83 62,61,76 55,54,71 55,54,71 58,57,74 57,56,73 58,57,74 74,73,90 72,71,88 78,75,90 94,92,102 153,150,154 124,120,133 116,112,123 137,133,142 142,142,142 124,122,134 113,111,131 112,110,130 110,108,130 101,99,121 103,101,123 105,103,125 105,103,125 102,101,118 125,118,132 112,105,117 110,103,115 99,94,110 91,86,102 87,84,101 83,80,97 85,81,101 85,81,101 86,80,101 79,91,99 18,46,40 15,46,33 38,80,55 43,85,52 33,79,43 40,95,51 54,107,57 37,77,38 38,83,43 20,63,23 33,67,33 111,109,117 132,120,134 130,121,134 125,121,132 120,113,127 119,112,124 126,119,129 130,121,132 136,124,136 133,124,137 129,122,134 132,123,134 136,124,138 130,128,138 135,127,144 134,122,136 133,124,137 128,121,131 125,118,128 125,115,133 127,115,131 127,117,135 130,120,138 130,117,136 127,118,133 125,121,134 123,120,135 119,116,131 119,114,130 119,114,130 111,106,122 113,108,124 115,110,126 116,111,127 117,112,128 117,112,128 125,120,136 120,115,131 112,107,123 109,106,121 105,100,116 121,118,133 123,121,129 123,119,130 123,119,130 124,120,131 120,116,127 117,113,124 120,116,127 129,122,136 133,126,140 134,128,135 146,140,145 151,141,145 163,154,150 160,151,147 159,148,145 160,149,146 153,144,140 145,135,134 130,119,126 136,125,132 139,134,133 139,134,136 132,126,131 113,107,112 137,127,131 122,114,122 119,117,125 56,57,78
74,73,88 71,70,85 64,63,78 62,64,78 73,70,85 64,63,78 57,56,71 55,58,69 62,64,78 71,75,88 66,65,82 73,72,87 59,58,73 55,54,71 57,56,73 59,58,75 57,56,73 57,56,73 74,73,90 78,77,94 86,83,98 89,87,99 143,139,152 131,127,138 108,103,119 133,129,142 128,126,134 137,135,145 133,133,141 128,128,136 126,126,138 122,122,134 122,121,138 124,123,140 120,119,136 118,115,130 121,114,126 118,111,123 114,107,121 104,99,115 101,96,112 101,98,115 94,91,108 90,84,105 90,84,105 89,83,104 70,82,90 23,47,39 19,45,32 25,57,35 42,83,53 36,87,49 40,95,51 47,100,52 38,80,43 36,76,37 40,90,48 28,69,25 103,112,112 126,117,130 130,126,137 132,125,137 133,124,137 132,123,136 131,124,134 129,122,132 128,121,131 132,120,134 131,127,138 133,126,138 133,124,137 128,121,133 124,119,135 124,117,129 129,117,131 133,126,136 132,125,135 131,117,130 125,111,126 125,116,129 122,113,126 131,119,133 127,118,133 127,120,134 125,122,137 121,118,133 119,114,130 117,112,128 115,110,126 119,114,130 113,108,124 116,111,127 115,110,126 108,103,119 120,115,131 125,120,136 126,119,131 126,119,131 122,115,127 117,115,127 117,115,127 118,113,129 122,117,133 124,119,135 125,120,136 122,117,135 118,113,131 117,114,129 119,116,131 117,115,127 116,113,130 118,112,135 117,112,130 113,109,122 116,114,122 122,118,127 123,119,128 122,118,129 119,114,132 126,121,137 129,127,128 122,120,121 128,122,127 128,122,127 126,117,128 115,110,126 66,64,88 50,52,79
70,70,82 81,81,93 56,56,68 63,62,79 70,69,86 60,59,74 63,62,77 57,57,69 57,57,69 62,61,76 79,78,93 65,64,81 60,59,76 58,57,74 58,57,74 57,56,73 63,62,79 62,61,78 71,71,83 74,74,86 74,74,86 89,89,101 136,134,146 125,123,135 101,98,113 110,107,122 136,134,144 133,131,139 127,127,137 124,124,134 128,126,136 130,128,138 123,120,137 121,118,133 116,114,126 121,114,126 119,110,123 115,108,120 118,111,123 105,100,116 104,99,115 101,96,114 89,84,102 88,83,99 89,84,100 87,84,101 46,71,68 26,55,41 23,55,37 22,54,34 34,75,47 37,81,48 40,84,47 40,87,46 56,103,60 38,80,43 36,81,41 72,124,79 78,98,84 98,95,110 111,109,119 120,113,123 122,115,125 136,124,136 132,125,135 131,127,138 132,130,140 135,123,137 129,120,133 125,116,129 132,123,136 122,114,131 123,121,133 127,120,132 127,120,132 126,117,130 129,120,133 124,110,125 115,106,119 126,119,131 125,118,130 125,113,127 122,115,127 124,117,129 119,110,123 121,112,125 108,104,115 118,113,129 117,112,128 117,112,128 116,111,127 115,110,126 112,107,123 112,107,123 117,112,128 106,101,117 117,113,126 122,118,131 122,118,131 120,116,129 120,116,129 119,114,130 118,113,129 117,112,130 111,106,124 117,112,128 116,111,127 117,112,128 120,115,131 119,114,130 116,111,127 110,107,122 111,108,123 111,108,123 118,115,130 121,118,133 122,120,132 123,121,133 126,124,132 126,124,132 127,123,132 125,121,130 119,115,126 123,119,130 120,113,125 94,90,112 56,59,79 53,60,83
