41,41,51 48,45,62 43,36,50 41,45,58 54,50,59 52,48,59 97,53,41 140,74,44 135,76,48 76,42,20 21,35,16 28,41,29 42,39,43 72,50,32 85,54,35 89,60,38 98,62,44 103,62,42 107,62,39 114,69,46 112,72,49 109,71,52 120,74,56 125,83,61 41,35,40 43,41,49 33,29,38 30,28,36 44,37,47 41,39,47 45,41,52 43,37,44 51,47,56 41,34,44 40,36,45 30,26,37 25,23,31 44,40,49 43,43,51 41,34,44 40,33,43 40,39,44 55,50,52 37,32,31 38,35,39 40,35,37 48,44,53 57,55,65 60,58,68 57,55,63 61,57,70 115,104,113 98,86,91 120,106,111 131,119,121 125,111,113 128,114,116 147,133,133 141,125,119 164,149,140 129,114,105 120,105,96 128,112,99 162,146,131 146,128,109 180,159,136 182,159,144 186,170,155 172,148,124 249,209,155 116,75,46 82,49,22 58,44,30 125,104,81 137,117,67 87,73,46 23,17,8 24,22,18 15,10,9 15,9,2 16,11,8 30,23,23 34,29,26 34,32,33 41,34,32 17,10,10 18,8,7 52,42,32 39,29,19 38,29,25 58,57,62 39,37,49 41,39,49 61,55,60 53,48,45 55,53,51
45,43,53 48,45,62 47,43,54 45,41,50 53,46,58 116,78,70 134,69,46 119,55,29 116,56,31 85,44,24 29,36,29 36,43,41 48,37,30 90,61,41 102,64,45 108,70,49 117,75,53 122,78,52 128,82,54 137,89,62 133,86,63 117,76,56 124,81,62 111,73,56 39,36,40 42,36,43 35,28,38 35,31,40 37,33,42 41,41,49 50,48,56 48,44,53 47,43,52 39,35,44 47,43,52 39,35,46 24,23,28 44,40,49 45,43,51 38,34,43 37,30,40 46,43,49 51,43,49 40,35,37 42,40,41 40,34,39 59,55,64 55,53,65 59,57,69 67,65,75 62,58,69 93,80,88 118,106,111 120,106,108 130,116,118 138,124,126 142,129,126 129,112,113 122,106,100 155,139,133 128,113,104 156,141,132 148,132,117 141,125,110 167,147,129 160,139,116 167,146,131 145,125,105 199,170,137 225,180,136 115,76,46 80,50,24 45,30,19 113,91,73 117,93,56 127,110,61 70,57,34 33,27,20 25,20,19 26,21,20 28,21,21 40,33,33 40,35,37 44,39,41 19,12,12 17,10,10 30,20,19 95,74,61 82,62,42 44,28,11 31,30,35 48,48,56 52,50,58 59,56,60 62,60,58 74,71,75
40,38,46 48,46,56 54,52,64 41,39,51 101,60,44 143,68,37 118,55,31 103,47,23 93,46,23 84,43,25 58,40,39 42,38,47 82,60,42 97,66,47 112,69,52 122,75,54 124,78,50 125,79,51 131,84,50 143,93,62 140,98,76 117,82,57 119,82,56 72,50,42 39,36,42 40,37,43 34,32,40 36,34,42 48,46,54 43,41,49 52,48,57 51,49,57 46,43,49 45,41,50 46,44,54 46,42,51 32,31,34 41,39,47 40,38,46 38,36,44 35,31,40 38,34,43 47,41,48 40,35,37 42,39,43 38,35,41 61,57,70 69,65,78 62,62,72 52,52,62 70,63,73 110,101,97 115,98,104 123,106,109 128,114,119 133,119,121 153,136,139 144,127,128 149,133,127 128,112,106 123,106,96 150,134,121 159,140,126 146,125,110 185,163,143 198,176,156 166,147,131 159,141,120 216,184,142 202,165,125 110,74,45 74,43,20 36,24,12 66,50,35 139,107,75 140,113,79 155,133,99 151,136,100 51,40,33 46,37,31 43,39,33 92,87,84 60,55,54 20,13,11 19,9,8 19,10,6 51,37,23 82,62,44 86,61,42 78,56,38 40,30,31 56,51,53 54,49,51 61,54,57 63,61,62 88,78,79
51,48,63 42,42,54 44,40,51 48,40,57 111,58,42 135,62,34 134,63,39 110,52,26 97,50,27 85,47,30 77,45,31 86,63,50 100,62,43 115,78,54 126,81,58 128,84,58 127,79,52 129,81,52 143,91,59 146,96,63 47,35,40 41,41,49 39,38,43 39,34,36 41,38,44 39,37,45 56,49,61 45,43,53 38,39,44 46,47,52 44,42,50 43,42,47 55,53,61 41,39,47 47,45,53 43,41,49 34,31,37 45,43,44 38,35,39 41,37,46 32,31,36 39,36,40 46,41,43 46,40,47 51,48,52 38,35,39 60,56,67 59,55,68 65,65,77 65,63,75 107,97,101 119,107,107 128,114,116 137,120,123 136,119,122 137,123,123 133,116,119 126,110,108 149,134,125 129,113,107 144,128,113 142,128,112 197,181,166 158,138,118 192,170,150 193,171,151 150,128,108 177,156,131 197,163,129 162,128,96 113,80,55 80,51,29 57,43,29 38,26,16 133,101,69 193,157,110 131,100,77 118,88,62 110,79,58 137,106,83 105,89,72 24,15,9 18,9,5 30,21,17 43,30,23 49,35,21 81,56,37 102,76,55 99,74,57 74,53,40 37,30,30 42,36,29 57,52,49 64,59,58 66,66,66 113,96,86
44,43,58 46,43,58 41,39,49 46,45,62 75,41,39 139,69,45 158,80,52 128,65,41 106,55,31 82,44,23 112,70,30 148,104,53 117,78,48 123,83,60 129,83,65 132,86,58 127,79,52 128,83,50 143,91,61 143,93,60 40,37,43 38,38,48 36,36,46 45,41,50 41,39,49 38,38,46 58,55,70 41,44,53 48,44,55 48,46,54 44,42,50 46,42,51 43,41,49 47,45,53 48,46,54 41,39,47 45,42,48 45,43,44 43,37,42 37,34,38 34,33,38 41,40,45 39,38,41 49,43,48 47,44,48 42,39,45 65,61,70 60,56,69 64,62,74 66,62,73 105,93,95 113,100,97 123,109,111 144,130,132 152,138,143 145,131,133 141,125,123 170,154,150 146,131,122 130,115,106 154,138,123 153,139,123 143,127,112 188,168,148 173,153,133 181,160,137 202,176,155 204,173,154 183,151,119 156,124,92 115,80,53 83,52,29 53,37,24 45,32,27 40,29,26 74,51,36 255,219,165 253,208,144 255,243,189 163,124,92 50,33,23 35,22,17 43,30,23 50,35,24 57,42,20 69,49,29 72,45,27 73,49,27 69,43,29 61,40,27 37,30,33 24,17,15 56,50,43 79,70,62 130,111,95 217,182,155
46,44,54 43,41,51 42,44,58 43,43,55 114,56,32 147,77,46 138,71,44 131,68,44 121,71,27 150,140,60 87,130,70 120,128,62 136,108,38 128,90,42 131,87,59 130,86,58 130,84,54 132,85,53 143,93,60 100,70,53 37,34,40 38,38,48 39,36,42 37,36,41 47,41,46 41,38,44 51,49,61 57,57,65 47,45,55 44,41,45 39,37,45 43,41,49 33,30,36 40,39,44 47,43,54 41,39,47 51,48,54 40,37,41 40,37,43 34,33,38 46,43,49 48,45,51 35,32,36 54,49,51 69,62,65 70,56,58 56,52,61 62,58,69 62,58,69 66,57,70 121,104,110 127,110,116 111,99,89 105,88,80 139,126,134 132,118,120 137,124,119 147,134,129 132,116,110 135,120,111 150,131,115 185,169,154 163,144,128 174,154,134 193,168,149 189,165,141 198,169,145 214,188,163 178,145,106 158,129,94 115,76,46 99,60,32 61,40,15 51,35,18 40,27,20 45,34,27 48,36,24 45,30,21 47,26,11 80,56,19 65,44,29 51,37,21 59,39,19 71,46,29 72,44,31 82,55,37 102,72,55 72,45,27 63,41,23 62,43,29 35,28,31 24,23,26 55,52,39 73,63,41 203,170,131 181,148,109
50,48,58 42,38,49 41,41,53 83,65,62 164,84,52 147,77,44 116,57,29 110,60,29 176,155,54 172,167,69 66,95,42 72,93,45 86,88,35 115,93,30 120,83,41 134,89,68 126,80,52 134,83,55 140,94,64 53,35,30 37,33,42 36,34,42 40,37,43 43,36,48 43,37,44 41,38,44 53,51,63 48,46,56 48,41,53 42,35,47 42,39,45 44,40,49 51,48,54 41,38,44 44,42,50 47,43,52 51,45,52 40,34,41 41,38,44 38,35,41 45,42,48 52,49,53 38,35,39 47,41,46 85,72,67 175,140,125 58,54,63 60,56,67 59,54,70 105,96,109 125,108,114 133,116,119 155,127,114 145,125,116 148,134,134 125,113,113 139,126,123 163,150,145 139,124,115 149,134,125 170,151,137 157,141,124 188,170,149 182,162,142 185,161,139 188,167,142 225,197,168 186,157,137 198,163,127 166,137,102 96,55,24 102,63,35 72,43,19 58,36,16 56,40,25 48,36,24 53,37,22 243,218,190 75,44,21 174,137,95 71,47,23 59,43,26 80,55,36 82,56,35 94,67,49 87,58,38 94,64,47 83,58,39 69,50,34 56,41,30 28,23,25 49,46,50 46,42,34 61,51,39 204,173,134 213,182,143
44,40,51 41,37,48 39,43,47 91,63,63 149,75,41 153,72,40 109,65,23 130,127,60 71,136,73 64,127,76 45,101,60 43,89,53 64,79,40 65,75,42 83,64,27 106,76,32 129,83,57 131,83,56 133,93,68 40,38,36 38,34,45 40,36,45 38,35,41 42,36,43 47,46,49 42,36,43 53,49,62 47,45,57 41,38,44 45,41,50 46,44,54 24,22,30 41,38,42 39,37,38 43,42,47 48,45,51 53,50,56 41,40,43 40,39,44 41,40,45 48,45,51 57,51,56 47,42,41 44,40,49 78,65,58 214,169,148 87,75,75 67,63,74 62,55,67 111,99,101 137,125,130 106,83,80 173,135,118 128,108,99 130,117,114 127,114,109 157,141,135 153,137,131 154,137,129 164,148,133 177,161,146 166,147,131 176,156,136 146,126,106 175,153,135 182,160,142 199,174,155 129,107,87 220,176,138 171,140,103 104,68,39 94,55,27 94,63,40 81,55,32 66,47,24 52,36,21 234,193,146 197,158,115 213,178,142 192,157,119 116,84,54 88,63,44 79,58,35 84,60,38 102,78,54 100,75,58 80,60,42 72,53,39 74,58,43 56,41,32 33,26,26 37,31,36 36,31,30 50,44,37 80,60,40 127,103,70
48,46,58 43,41,53 40,38,48 77,52,51 153,72,45 167,83,52 91,95,41 71,145,79 44,104,54 39,93,54 38,80,47 31,68,35 34,62,37 46,66,39 35,64,34 86,69,22 122,78,52 128,82,54 132,92,67 68,50,31 39,35,46 38,36,44 37,34,40 42,38,47 45,44,47 47,46,51 51,49,61 43,41,49 47,45,55 49,46,50 47,44,50 50,49,54 55,49,56 47,46,51 48,47,52 50,44,51 50,49,54 44,43,46 41,38,44 47,44,48 47,44,48 45,43,44 58,56,57 46,45,48 74,60,62 181,143,126 165,134,122 55,52,67 118,106,108 112,95,98 130,112,111 173,146,139 167,131,113 125,114,111 138,124,124 140,125,116 163,148,137 185,168,158 167,148,134 195,175,157 158,140,121 185,165,145 180,159,136 186,167,142 136,115,90 207,183,159 178,158,140 131,103,90 231,193,147 198,164,123 101,69,39 102,65,41 91,61,35 82,53,29 93,72,47 59,38,27 180,146,103 203,165,119 228,187,140 225,184,135 178,145,108 55,33,15 52,32,23 58,37,26 50,31,17 52,36,32 46,33,26 58,43,32 73,59,43 70,58,46 38,28,27 42,35,38 42,37,39 28,23,20 52,46,37 230,203,167
45,42,57 45,42,57 46,35,42 119,78,60 160,79,54 119,68,33 61,138,80 44,93,54 40,89,54 36,82,48 35,74,42 29,65,37 26,58,36 22,54,36 50,60,36 65,67,39 101,69,35 135,89,61 138,90,65 131,90,72 35,40,36 40,34,41 38,35,41 49,42,52 47,46,51 52,48,59 46,48,64 52,51,66 45,41,50 43,43,51 42,39,45 45,43,51 56,47,58 46,43,49 49,45,54 48,44,55 48,47,50 39,36,40 34,31,35 53,50,54 53,50,56 33,33,33 47,45,53 46,44,52 66,53,61 156,124,108 228,177,153 71,61,65 130,116,121 121,104,107 122,99,88 141,106,93 147,124,111 116,102,102 135,121,121 152,136,123 161,144,134 182,166,153 173,152,139 201,181,163 184,163,140 183,163,143 166,146,126 189,169,149 154,133,106 141,117,93 171,146,129 211,175,142 221,183,135 203,168,130 94,61,34 98,69,47 95,71,47 64,39,20 62,41,16 140,111,89 240,196,143 222,177,129 234,186,132 249,202,141 216,169,117 190,148,108 174,141,102 152,123,92 147,118,94 144,119,91 142,118,92 145,127,106 73,63,62 71,69,79 66,65,70 53,49,58 41,39,47 40,39,44 52,51,56 80,64,62
37,40,49 37,40,49 78,51,44 147,73,48 115,51,23 103,106,55 43,99,58 38,87,52 38,80,47 36,75,43 30,66,38 28,59,35 20,50,33 17,48,35 25,52,34 62,67,43 86,67,30 128,88,63 141,100,80 137,99,78 73,60,53 44,38,45 42,35,45 41,40,45 41,35,42 56,49,63 53,57,72 59,55,75 47,45,53 47,45,53 34,30,39 52,50,58 41,34,44 54,47,57 54,50,59 50,48,56 50,48,56 59,57,67 39,36,40 46,44,52 48,42,47 46,45,50 62,62,72 39,39,49 56,49,61 117,98,86 189,143,125 116,98,95 137,123,123 149,136,133 181,146,133 206,167,153 115,99,95 119,103,101 123,109,109 162,145,135 168,151,141 168,151,143 178,151,133 180,156,134 173,148,129 178,157,134 193,172,149 194,169,150 153,133,113 176,155,132 117,106,103 218,174,132 238,202,155 200,168,124 66,40,26 48,29,13 154,130,104 159,132,98 204,168,121 252,211,152 255,229,167 255,238,173 255,234,165 255,230,161 254,204,144 238,191,141 216,177,136 194,159,121 172,140,110 169,139,111 152,124,97 154,130,106 135,119,106 108,101,101 84,83,98 81,83,99 76,78,94 48,46,56 38,38,48 59,55,66
39,43,58 42,45,56 114,65,43 121,59,30 112,65,33 68,132,74 35,89,50 36,81,50 38,76,47 32,68,40 30,62,40 25,55,36 19,45,34 17,46,34 18,47,38 30,55,35 63,65,37 96,73,33 132,90,68 156,116,93 142,115,99 48,37,30 45,41,52 44,40,49 36,44,51 55,53,73 45,42,57 46,43,58 50,48,60 52,48,59 51,50,55 54,50,59 61,59,67 50,50,58 51,49,57 55,54,59 57,55,63 52,50,62 53,43,44 51,47,58 50,50,50 64,56,75 40,43,52 55,53,65 52,50,70 81,69,74 139,101,84 116,86,71 53,41,41 33,21,21 104,81,70 166,130,112 139,125,125 148,133,124 138,126,116 162,146,133 166,150,135 135,119,104 174,154,136 176,157,134 188,166,146 166,147,124 194,168,145 195,174,151 151,132,107 164,145,129 201,190,197 197,167,139 176,144,110 149,120,89 126,99,67 179,144,108 183,146,106 193,151,109 242,192,130 234,181,113 255,217,146 255,246,170 255,233,158 255,240,167 255,226,164 255,230,171 255,213,164 239,197,157 199,164,128 186,154,122 179,146,119 164,136,109 148,129,104 137,124,101 101,93,99 80,79,96 78,77,92 51,47,58 57,50,62 49,45,58
48,47,62 49,49,59 104,54,37 124,56,34 116,83,46 51,121,64 36,82,48 34,76,43 31,67,39 29,65,37 28,58,37 21,48,32 19,45,34 17,46,34 17,46,37 17,48,35 49,55,28 76,70,36 120,86,54 131,89,67 152,114,93 119,96,81 41,37,46 39,35,46 45,45,53 35,34,51 60,57,72 47,43,56 50,47,64 54,47,57 55,52,56 63,57,64 65,61,70 55,51,60 51,49,57 56,49,59 49,45,54 58,55,70 54,48,53 53,47,54 48,46,54 54,51,66 67,68,87 65,65,75 70,72,88 100,90,94 151,117,99 135,97,78 29,20,16 27,20,20 143,115,104 134,108,94 143,127,114 158,144,130 159,142,132 163,147,134 175,159,144 163,147,132 169,147,127 184,160,138 212,188,164 192,166,143 203,169,149 148,129,106 165,146,121 161,142,128 177,166,175 134,116,111 116,97,74 100,80,60 116,88,59 214,175,132 223,181,129 242,196,141 255,214,149 255,213,145 255,241,170 255,249,171 255,240,166 255,218,150 255,234,171 255,218,158 255,222,170 249,208,161 232,198,157 201,168,131 214,182,150 193,165,136 162,141,116 157,143,118 107,99,105 78,77,92 72,72,84 48,45,51 43,41,51 44,40,49
54,52,64 38,38,50 82,49,38 147,77,48 106,97,52 42,102,52 36,78,43 30,67,34 31,62,38 29,57,34 23,53,36 19,45,34 19,45,34 17,46,34 19,45,34 18,47,35 24,44,28 50,55,33 88,69,32 122,88,58 140,100,77 142,101,81 98,77,66 47,44,50 58,55,70 60,57,74 56,57,78 63,62,79 63,61,81 45,43,51 55,52,58 60,53,63 56,52,61 60,56,65 55,54,59 54,52,62 57,56,73 55,52,67 59,56,73 56,54,74 67,64,79 51,47,69 58,59,82 63,61,83 69,71,87 64,60,80 85,68,60 113,84,64 71,56,47 77,62,51 107,80,64 65,46,34 59,44,33 148,136,124 176,161,150 162,146,133 140,118,100 183,161,141 192,166,141 182,163,136 180,154,133 170,146,124 175,153,135 146,126,108 171,147,123 148,131,132 153,146,149 157,145,150 57,43,43 73,56,46 86,63,34 244,201,143 255,240,171 255,231,158 255,218,143 255,211,141 255,228,160 255,245,172 255,235,163 255,240,170 255,209,142 255,214,150 255,214,160 245,202,155 226,189,147 227,193,150 219,187,153 192,167,137 162,143,118 163,146,122 93,87,92 80,77,92 75,73,85 41,41,53 45,41,54 49,45,58
43,41,49 41,41,51 85,45,38 126,56,30 91,93,49 37,82,40 31,68,35 30,61,35 26,57,33 25,52,34 19,46,30 19,45,34 19,45,34 17,46,34 19,45,34 17,46,32 19,45,32 39,51,31 61,56,26 94,71,29 130,90,67 152,110,88 123,89,71 70,57,50 59,51,57 58,55,70 51,50,67 58,52,73 50,51,72 60,59,76 61,59,69 58,54,63 58,54,65 55,51,60 46,43,60 45,42,59 44,41,58 52,49,66 65,61,85 62,58,80 77,78,101 73,68,95 68,69,92 65,61,83 63,61,81 66,62,82 80,63,83 131,95,73 114,87,71 118,96,78 103,74,54 115,84,72 73,57,44 170,156,142 172,157,146 175,156,142 185,165,147 147,122,103 170,149,124 162,138,114 206,175,156 204,175,151 190,161,139 158,134,110 186,160,135 154,140,142 118,111,114 122,115,115 107,100,100 58,49,45 85,61,28 255,214,149 255,233,157 255,247,171 255,237,161 255,241,164 255,246,172 255,248,174 255,248,172 255,241,170 255,237,167 255,229,164 255,215,163 234,193,146 223,186,144 218,181,139 203,174,141 176,152,126 156,140,123 141,129,117 87,83,96 79,78,93 66,66,76 45,43,53 45,43,55 51,47,60
40,37,43 40,36,45 142,69,41 145,67,39 90,92,50 37,76,40 32,60,37 27,53,30 26,49,30 23,48,30 20,44,33 18,44,33 19,46,30 19,46,30 21,46,30 21,46,30 22,45,30 26,46,30 52,56,29 63,61,32 98,71,35 131,89,65 128,89,61 89,66,26 63,52,35 53,52,67 66,64,84 65,61,83 65,64,81 66,64,86 64,65,84 71,69,91 63,61,81 64,62,82 52,51,68 52,51,68 62,60,80 60,61,80 60,61,80 67,65,87 59,58,73 65,63,83 75,71,95 74,70,92 69,70,93 102,93,108 130,113,114 142,108,88 137,102,87 126,94,78 121,95,74 133,98,85 119,98,87 187,168,152 187,165,147 171,149,131 169,142,126 180,158,138 197,168,144 202,173,149 216,185,164 215,185,159 220,190,162 202,177,149 227,201,176 133,119,119 133,126,129 112,104,110 98,91,91 46,44,42 85,59,34 255,242,170 255,241,167 255,246,172 255,249,171 255,248,170 255,243,173 255,236,169 255,235,166 255,228,161 255,204,140 255,210,153 246,205,158 226,188,142 207,173,130 217,183,140 195,167,138 154,134,116 130,121,115 94,88,93 80,79,96 78,77,92 57,57,65 60,58,66 45,41,52 53,52,67
37,36,41 41,40,45 145,67,37 126,56,27 87,92,49 37,74,41 27,55,32 25,51,28 25,50,30 22,47,29 18,42,34 20,44,33 21,45,32 21,46,30 24,49,31 18,42,29 18,45,29 30,45,29 23,46,27 28,48,30 83,66,29 93,66,30 91,66,22 86,64,19 82,63,36 70,64,69 67,62,91 69,65,85 54,56,72 62,60,72 57,55,75 59,53,74 66,64,86 69,67,89 70,68,90 67,65,85 71,67,89 66,62,86 67,65,89 67,65,85 70,64,87 75,71,93 69,65,89 63,66,88 90,83,95 112,104,112 142,128,128 148,120,118 151,115,95 179,142,127 128,95,84 143,109,89 146,107,93 147,122,103 169,144,127 218,193,174 212,188,166 202,176,153 201,170,147 229,194,169 218,187,164 229,199,173 208,179,155 202,166,148 219,193,170 115,103,103 112,105,108 67,62,64 70,65,64 38,36,37 62,43,20 255,228,157 255,206,135 255,235,159 255,219,143 255,234,158 255,243,167 255,229,157 255,228,160 255,220,154 242,192,132 246,202,149 232,194,148 205,168,124 201,170,131 199,167,133 164,143,118 126,110,97 94,89,91 86,86,98 80,79,94 72,68,81 26,23,27 53,56,63 57,57,65 67,64,81
39,37,45 38,38,46 108,52,30 129,65,37 98,103,60 39,76,41 28,55,35 27,53,30 25,50,32 22,47,29 20,44,36 20,44,33 19,42,27 23,48,30 18,41,26 17,41,30 18,42,29 37,45,24 18,48,31 28,46,31 52,48,27 75,66,35 88,69,32 70,69,33 72,93,70 54,81,63 52,58,61 42,40,41 50,48,56 58,56,66 61,59,71 58,54,65 72,70,92 67,65,89 73,71,95 71,72,93 74,72,94 72,73,94 66,62,84 66,64,86 70,71,92 71,72,93 73,71,91 67,64,81 135,120,130 132,117,127 135,122,130 148,134,134 154,116,95 198,155,136 198,160,139 153,117,95 146,105,85 147,104,85 203,177,156 168,147,124 190,161,141 182,153,129 232,199,174 244,209,182 240,210,184 207,181,158 172,146,123 167,145,125 167,152,143 253,241,246 48,36,24 28,23,11 44,42,40 38,37,40 54,41,36 255,214,155 255,221,156 255,218,150 255,212,138 255,208,135 255,224,155 255,226,159 255,229,167 244,198,139 242,198,145 232,191,142 221,182,141 201,168,129 194,167,133 167,146,123 128,116,106 106,99,97 87,86,91 81,79,87 65,59,66 32,22,23 23,21,22 39,39,49 60,60,70 52,50,62
40,38,48 35,35,45 60,39,37 118,53,32 102,108,58 39,82,42 28,56,31 25,53,30 25,50,32 23,48,30 21,43,31 20,44,31 20,45,29 28,55,37 17,41,33 19,41,31 25,43,26 45,48,24 21,43,33 47,56,37 39,44,24 47,48,25 33,46,32 31,47,28 63,78,52 67,90,71 60,79,59 43,47,49 55,55,67 67,65,77 48,48,56 51,47,58 64,65,84 75,75,103 74,74,100 71,74,96 71,69,91 72,70,94 75,71,95 73,75,100 73,78,104 77,77,105 66,70,83 123,111,125 149,133,148 144,130,143 144,128,141 137,121,117 163,120,103 164,126,107 170,134,114 159,121,102 194,149,128 240,191,171 255,200,185 215,177,160 208,184,158 182,154,127 191,166,138 207,179,152 187,162,134 208,182,159 204,176,149 202,179,150 159,139,132 81,50,31 125,77,32 87,60,24 26,20,15 39,37,38 47,40,43 219,188,149 255,216,151 255,203,132 255,208,134 253,201,130 255,215,147 255,221,156 255,217,156 255,213,155 230,190,138 227,189,139 204,170,129 195,164,127 178,153,125 135,116,102 105,98,96 90,85,87 77,71,78 33,27,32 33,23,22 53,43,44 46,44,45 47,45,57 65,64,79 59,58,73
41,37,46 40,38,46 67,41,31 146,65,38 85,114,61 34,71,36 31,57,32 28,56,33 25,52,32 21,48,30 20,44,31 20,44,33 21,48,30 22,47,29 17,41,30 18,43,27 43,46,22 26,44,29 40,47,29 40,49,32 51,52,33 27,45,32 19,45,34 19,45,34 24,42,29 34,65,50 71,82,53 47,61,42 69,65,76 73,73,81 72,72,80 58,51,61 53,52,69 80,82,109 70,68,92 72,68,90 71,68,95 70,72,97 72,73,96 81,74,88 128,112,95 51,45,52 86,67,74 113,102,83 155,138,128 143,132,127 160,151,145 165,149,134 162,116,98 168,127,107 169,133,111 166,129,103 222,175,154 204,152,133 161,120,102 165,128,113 157,129,116 212,182,156 219,191,164 224,196,169 188,157,134 232,202,174 218,185,158 194,165,134 166,120,81 164,94,45 140,74,22 72,31,0 14,7,5 44,41,45 96,91,90 118,101,102 239,193,136 245,194,125 247,191,117 255,209,140 237,188,123 238,188,128 229,189,135 234,193,144 210,176,131 188,155,116 175,147,118 160,139,114 126,115,100 101,92,86 80,73,73 37,30,30 34,27,27 34,26,32 79,77,85 67,65,73 47,47,47 44,43,48 55,54,71 59,57,69
39,35,44 47,41,48 122,57,38 142,64,34 81,117,62 32,64,33 27,55,30 29,55,32 28,53,33 19,46,30 20,44,33 20,44,33 23,53,34 21,41,27 18,42,31 36,45,26 34,46,28 18,42,29 48,46,24 26,44,27 19,41,31 22,46,35 23,47,36 47,56,39 60,59,32 29,52,37 71,91,66 66,81,65 90,87,91 145,143,151 63,66,77 64,67,76 57,55,75 71,74,94 71,73,98 81,79,99 85,80,107 73,71,93 79,68,65 74,61,58 59,51,57 90,72,53 113,101,91 58,49,62 192,177,168 151,135,122 195,179,162 216,198,179 161,115,97 161,120,100 170,129,109 168,128,103 193,147,129 218,170,154 161,120,104 136,100,82 118,90,81 243,210,185 219,191,162 212,186,161 255,232,197 243,209,177 190,158,128 193,159,125 145,79,31 149,82,32 147,81,26 69,30,0 28,18,19 101,96,98 104,92,94 99,82,85 147,111,78 227,185,131 228,178,116 216,174,111 216,175,118 228,187,130 203,165,117 198,166,122 171,147,110 126,103,74 109,91,72 100,86,70 61,52,44 37,28,22 38,28,27 36,29,32 60,54,61 80,78,88 78,78,86 60,60,60 51,51,51 45,44,47 60,62,78 46,43,58
41,38,44 51,49,57 115,55,34 130,66,40 79,111,64 29,63,31 30,61,35 28,55,35 25,52,32 20,44,33 20,44,31 21,46,30 29,56,38 21,41,27 37,44,26 27,42,26 18,42,31 27,42,26 30,45,29 21,43,31 18,41,36 31,47,28 22,46,35 60,52,30 45,48,26 50,53,31 64,80,49 57,71,50 114,113,116 69,76,71 91,74,75 119,103,99 173,157,140 157,140,130 204,185,158 211,190,163 209,183,158 206,182,158 185,164,141 178,157,132 152,131,106 166,146,126 207,186,161 171,145,122 164,138,115 145,127,106 199,173,150 190,164,141 137,106,83 156,119,95 163,126,102 170,130,107 167,127,104 229,183,165 190,146,134 135,100,87 125,94,86 186,158,129 188,155,128 225,196,163 183,155,126 190,160,134 191,161,133 196,158,123 163,87,31 165,88,28 141,74,29 48,19,0 26,16,15 102,92,93 81,71,72 109,99,100 109,80,60 102,60,18 162,135,101 174,151,111 167,140,106 152,127,97 130,111,84 102,85,61 92,81,64 69,58,43 37,27,17 31,21,11 34,22,10 46,36,24 86,77,71 86,83,87 79,77,89 79,77,89 55,54,57 58,58,53 48,49,52 47,46,51 64,62,74 64,61,76
55,55,63 60,58,66 81,53,44 133,73,48 63,94,52 30,61,35 30,61,35 27,54,34 20,47,31 20,44,33 21,45,32 21,46,30 28,55,37 28,42,33 35,44,25 16,40,32 38,48,26 32,44,26 22,44,34 18,40,33 38,47,30 36,48,28 21,45,34 45,46,23 46,51,31 34,49,33 65,83,52 138,143,119 212,193,170 200,179,156 224,195,173 222,197,169 211,182,160 250,226,202 244,213,190 203,174,152 235,209,186 231,200,177 197,168,144 254,228,203 206,181,153 206,180,155 185,164,141 199,182,158 232,203,179 172,148,124 174,145,121 159,133,108 139,110,86 116,85,62 155,121,99 162,128,106 163,122,104 186,140,124 166,127,113 144,107,94 121,93,82 193,161,131 227,195,165 184,152,120 160,129,108 163,130,103 188,154,122 118,75,42 135,71,25 140,73,21 117,61,25 44,23,8 80,70,71 92,82,86 73,63,67 97,87,91 124,97,65 255,234,176 85,51,19 60,34,9 57,42,20 50,36,11 47,27,7 51,32,18 40,28,16 37,23,9 54,35,21 91,70,45 255,228,191 255,225,181 203,168,141 173,151,133 114,104,105 71,64,67 58,54,48 54,52,48 51,51,51 51,48,52 60,58,68 58,55,70
55,53,63 53,51,61 62,55,65 128,72,50 46,83,50 31,63,32 34,60,35 22,49,29 21,45,34 20,44,33 21,46,30 22,45,28 36,52,31 40,43,21 19,41,34 24,39,25 30,43,27 42,47,27 39,40,21 35,41,30 33,45,27 37,45,24 33,48,34 19,45,32 45,48,24 54,55,32 65,71,42 193,176,150 217,188,164 255,226,204 222,193,169 167,147,117 214,193,168 210,182,155 221,193,166 252,224,197 230,202,175 217,189,162 216,188,161 204,176,149 188,160,133 244,216,189 194,166,137 174,149,121 169,141,112 177,153,129 178,158,138 121,106,84 139,105,83 153,118,93 166,124,102 108,77,54 89,61,48 165,135,118 149,112,99 133,93,84 120,91,71 192,171,146 182,149,122 195,163,133 190,161,130 183,149,119 223,196,164 159,128,105 99,54,21 132,83,47 129,86,51 35,19,4 21,16,15 65,62,68 73,62,71 89,75,75 191,154,112 255,217,150 255,230,163 255,244,185 163,127,80 65,42,13 59,34,17 44,26,7 75,45,17 255,214,167 255,242,175 255,228,166 255,224,165 255,213,162 209,179,151 165,145,127 160,141,118 150,126,93 139,112,78 89,71,52 53,51,49 40,38,36 34,31,35 54,53,58
