39,37,49 51,49,61 67,55,67 81,78,84 67,56,63 54,53,58 86,83,89 90,77,87 70,113,73 49,96,53 36,70,36 35,62,32 31,56,29 27,48,25 24,42,25 34,38,11 100,52,25 133,63,34 118,54,26 108,46,19 102,47,18 97,46,18 88,43,20 83,40,21 80,39,19 75,34,14 70,34,14 63,29,9 68,34,14 73,37,17 80,39,19 92,46,28 111,64,41 91,55,35 73,64,58 38,30,36 29,27,35 26,22,31 40,33,45 44,40,51 42,38,47 39,33,40 40,37,43 47,43,52 40,36,45 40,36,45 26,22,31 33,29,38 44,40,49 45,41,50 32,29,35 39,36,42 38,34,43 32,29,35 44,38,43 60,50,54 62,55,55 58,53,55 32,29,35 33,30,34 42,39,43 33,30,34 35,30,32 34,28,35 37,36,41 42,42,50 67,67,77 63,63,73 58,58,68 63,63,71 48,48,56 71,68,85 80,75,91 99,90,101 121,107,112 151,137,142 142,128,128 134,120,122 117,103,103 134,118,112 136,119,120 136,119,120 128,115,112 129,115,99 148,134,120 139,120,104 179,158,143 182,160,142 173,151,131 213,191,171 182,161,138 204,180,156 199,178,155 141,116,97 112,77,52 113,73,48 104,88,86 78,70,76 88,83,85 78,71,71 68,61,61 55,48,48 82,75,75 92,88,101 72,70,80 60,59,64 52,50,70 67,63,87 60,54,77 47,58,85 47,50,70 42,40,36 29,26,13 19,18,11 20,19,12 18,16,14 105,103,115 64,60,84 89,83,88 79,72,72 72,65,65 84,79,78 81,75,82 88,88,100 67,66,81 79,76,91 46,44,54 43,41,51
45,43,55 46,44,56 66,62,75 65,54,61 62,61,66 79,68,77 111,98,108 54,59,53 58,105,64 39,73,41 35,64,34 34,61,33 27,48,27 24,42,29 21,36,22 18,39,18 33,36,14 67,47,27 90,41,21 92,40,21 95,44,18 87,42,21 83,40,23 78,40,23 71,37,19 70,36,18 75,39,21 79,43,25 81,43,24 81,43,24 97,49,31 109,63,45 121,75,57 68,37,27 32,31,36 28,28,38 30,30,38 26,23,29 44,37,47 39,35,44 42,38,47 50,42,48 40,36,45 38,36,44 40,36,45 40,36,45 31,27,36 31,27,36 39,35,44 44,37,47 33,26,36 42,38,47 35,31,40 32,26,33 37,31,38 66,56,60 56,49,49 68,63,65 30,27,31 39,36,40 41,38,42 32,30,31 31,28,32 44,40,49 48,46,54 49,49,59 55,54,69 66,66,78 60,58,70 66,63,78 69,65,78 110,99,108 115,103,108 114,103,100 111,97,97 127,113,113 135,121,121 134,120,122 140,123,124 142,126,122 143,127,125 142,125,126 138,125,118 130,114,99 140,124,111 157,138,124 166,145,130 167,147,129 170,149,126 180,158,138 206,185,162 188,169,142 188,169,146 201,177,155 116,71,38 120,76,46 70,45,28 73,53,33 85,75,79 85,78,81 72,65,68 70,63,66 100,93,96 109,105,118 69,67,79 67,66,69 53,52,69 53,54,77 53,51,75 42,38,47 45,41,24 27,27,13 24,22,18 20,19,8 28,27,20 25,23,19 119,118,121 62,54,73 100,93,96 94,87,90 90,83,86 93,88,90 102,100,110 61,59,71 31,30,35 39,33,38 74,70,83 49,47,67
46,44,54 47,45,57 42,41,56 38,36,46 50,47,64 97,91,96 94,82,94 53,73,57 43,86,46 32,61,31 27,45,30 17,42,22 21,44,27 19,42,23 21,39,26 18,38,20 32,43,28 48,44,27 64,37,19 71,39,23 75,41,23 78,42,22 83,42,22 84,42,20 87,42,19 88,43,22 92,45,24 92,46,28 90,49,33 98,57,39 112,69,50 123,77,59 82,58,50 48,34,34 44,36,42 31,28,34 35,29,36 37,35,43 42,38,47 41,37,46 44,44,56 43,35,41 40,37,43 41,37,48 35,31,40 40,36,45 31,27,36 28,24,33 34,30,39 41,34,44 41,37,46 46,44,52 42,35,45 35,29,36 37,35,43 56,46,47 53,48,47 46,41,40 34,31,35 37,34,38 41,38,42 28,26,27 52,49,55 48,46,56 57,55,67 59,57,69 61,58,73 76,76,88 58,56,66 68,63,79 99,91,99 121,108,116 115,103,108 102,88,90 126,112,114 134,120,122 145,131,131 143,126,127 155,139,137 164,148,142 144,129,120 149,134,125 120,105,96 140,124,111 137,118,104 162,141,128 128,113,93 142,125,101 170,149,124 190,169,146 205,183,163 185,166,143 175,149,139 173,142,119 118,73,40 100,64,35 70,50,30 116,96,76 112,95,56 79,67,69 79,69,73 73,66,69 90,83,86 97,91,96 53,49,60 53,49,60 53,51,63 39,36,42 41,36,24 49,42,26 24,18,9 28,22,15 26,24,20 26,21,18 19,14,11 32,27,26 119,117,115 104,98,103 120,113,113 199,192,195 74,68,73 101,98,104 97,93,106 41,37,46 33,31,32 56,51,48 96,92,112 129,125,145
36,39,48 50,50,62 44,43,60 40,36,49 48,45,62 66,71,79 49,49,57 51,56,55 43,39,18 89,63,42 88,63,44 51,42,23 25,34,17 19,37,20 24,42,29 21,41,25 39,39,34 50,39,34 67,44,31 72,46,32 74,46,33 76,45,33 80,48,32 80,49,28 82,48,28 86,50,30 97,59,40 95,59,41 98,64,46 115,69,53 118,76,54 125,85,62 51,39,39 46,40,47 34,32,40 30,28,38 31,30,33 38,34,45 44,40,49 38,34,43 46,39,51 51,47,56 44,42,50 41,37,46 35,31,40 39,35,44 33,29,38 31,27,36 27,23,32 37,30,40 42,38,47 46,44,52 32,28,37 34,28,35 38,34,43 45,37,43 54,49,48 44,42,40 35,30,32 34,31,35 39,33,38 31,28,32 44,40,49 53,51,61 62,60,72 66,64,76 64,62,74 61,58,73 78,71,85 83,74,85 115,103,105 114,102,107 123,111,116 130,116,118 124,110,112 132,118,118 151,137,137 160,144,140 156,140,134 162,147,138 135,120,111 119,103,97 136,121,112 138,122,109 161,142,128 160,141,125 151,131,113 160,139,116 203,182,155 180,161,138 182,160,142 152,130,112 236,204,172 255,213,168 124,83,56 80,51,27 56,40,27 116,100,85 129,110,73 107,100,61 25,17,6 45,38,38 76,69,72 90,83,86 49,43,48 46,41,38 47,45,25 37,32,18 17,12,0 26,20,13 32,28,22 35,30,29 37,32,31 38,31,31 16,9,12 21,14,14 42,36,31 131,121,122 112,105,108 112,106,111 109,108,113 101,99,107 45,45,57 50,48,58 54,52,50 56,52,44 56,54,52 92,92,104
41,41,51 51,50,65 42,44,58 46,39,53 41,45,58 47,45,55 53,52,67 50,44,51 97,53,41 139,68,47 142,72,46 132,73,45 76,42,20 30,31,12 19,34,18 34,42,47 42,39,43 57,44,37 84,57,39 87,56,37 89,60,38 96,59,44 100,62,43 105,60,39 107,62,39 109,64,41 114,72,50 111,71,48 109,71,52 116,70,52 119,76,57 119,84,69 41,35,40 39,37,45 37,35,43 35,31,40 30,28,36 39,32,42 39,37,47 45,41,52 45,41,52 48,45,51 44,37,47 39,35,44 41,34,44 48,44,53 39,35,44 27,25,33 25,23,31 38,34,43 46,44,52 42,42,50 41,34,44 43,34,45 39,35,44 46,43,47 55,50,52 39,37,35 36,31,33 37,34,38 40,35,37 33,30,36 51,47,56 60,58,68 60,58,68 55,53,61 61,59,69 74,70,83 115,104,113 111,99,104 117,105,110 121,107,112 131,119,121 131,117,119 119,105,107 134,120,122 147,133,133 141,125,121 142,127,118 160,145,136 129,114,105 122,107,96 131,114,104 126,110,97 162,146,131 158,139,123 159,137,117 196,175,152 182,159,144 166,145,132 172,152,145 178,154,130 249,209,155 235,193,153 108,72,41 67,45,25 58,44,30 55,36,22 111,85,60 133,113,63 87,73,46 27,17,5 16,12,6 20,18,16 15,10,9 14,9,8 19,13,8 19,14,11 30,23,23 29,24,23 36,31,30 36,31,28 41,34,32 27,20,18 16,9,9 21,11,10 52,42,32 62,42,24 33,22,17 40,33,33 58,57,62 57,55,63 42,42,54 48,46,56 61,55,60 55,50,47 54,49,48 54,51,55
45,43,53 53,48,64 48,44,57 46,42,53 44,40,49 54,52,64 64,45,47 110,60,45 135,70,47 129,62,37 122,60,33 119,59,34 88,47,27 45,35,23 29,39,31 39,39,49 44,33,26 84,59,40 92,61,40 103,65,46 106,68,47 116,70,52 117,75,51 122,76,50 126,80,52 135,89,61 137,89,62 130,83,60 116,75,55 120,77,58 121,78,59 86,60,50 39,36,40 40,37,43 39,33,40 37,30,40 33,29,38 40,33,45 48,46,56 39,38,43 47,45,53 46,45,50 45,41,50 45,41,50 39,35,44 44,40,49 47,43,52 33,31,39 24,23,28 40,36,45 48,44,53 36,34,42 40,36,45 38,29,40 32,29,35 49,46,52 54,46,52 41,34,37 41,36,38 41,39,40 41,35,40 44,40,49 58,54,65 47,45,57 59,57,69 65,63,73 60,58,68 65,61,72 102,89,97 108,96,101 110,98,103 111,97,99 123,109,111 128,114,116 153,139,141 145,132,129 134,117,118 127,111,107 144,128,122 157,142,133 120,105,96 139,124,113 148,131,121 165,149,134 133,117,102 150,131,115 174,153,130 162,140,122 178,157,142 152,134,115 177,162,140 233,204,171 225,180,136 169,129,93 107,71,42 71,49,31 47,32,21 52,33,21 127,101,78 117,93,56 125,108,59 102,86,53 38,29,14 25,21,15 18,13,12 20,18,16 24,17,15 28,21,21 36,29,29 41,36,35 33,28,30 43,38,37 22,15,15 15,8,8 19,12,12 26,16,15 90,69,56 90,66,44 61,43,24 33,21,9 33,32,37 51,49,59 39,39,47 51,49,57 56,53,57 56,54,52 60,58,59 69,68,73
46,44,52 50,48,56 46,44,56 53,50,65 45,45,57 53,46,56 124,61,37 143,73,44 122,58,32 118,55,31 105,49,25 101,53,26 87,46,28 72,42,27 39,39,49 44,44,44 73,54,38 88,64,42 98,64,46 111,68,53 118,72,54 124,77,56 124,78,52 125,79,51 130,83,51 141,91,60 140,92,63 135,89,63 115,79,57 120,78,56 126,85,67 62,46,44 39,35,44 41,37,46 40,34,41 35,32,38 37,33,42 36,34,42 47,45,53 45,43,51 51,50,55 48,46,56 47,43,54 45,42,48 39,35,44 46,44,54 47,43,54 37,35,43 27,26,31 39,38,43 45,43,53 37,35,43 43,41,49 42,38,47 33,29,38 45,43,51 47,44,50 42,36,41 40,38,39 44,41,45 38,35,41 42,38,49 61,57,68 66,64,76 59,59,71 57,57,69 58,58,70 77,73,82 99,89,90 116,102,104 107,90,96 104,87,90 120,106,111 124,110,115 133,119,121 156,139,142 136,119,120 140,124,118 149,134,125 134,118,112 120,105,96 147,130,120 142,128,114 157,141,126 139,120,104 151,131,111 197,175,155 178,158,140 175,154,141 153,134,118 198,179,156 224,191,152 211,172,129 143,102,71 103,68,41 74,50,28 34,22,10 58,44,30 152,126,105 134,107,75 141,119,83 143,126,89 138,124,97 46,37,18 42,36,31 43,37,32 42,36,31 39,35,27 68,63,60 41,36,35 44,39,38 26,19,17 16,9,9 16,9,7 22,13,9 46,34,24 65,46,32 73,48,29 81,59,39 72,53,39 43,36,39 59,57,65 54,51,55 60,54,59 62,56,61 67,62,61 73,71,72 88,78,82
47,45,57 45,43,55 45,44,59 43,43,53 42,38,47 66,45,45 143,66,33 138,68,39 120,56,28 114,56,30 98,47,23 90,45,22 90,47,30 82,44,25 51,40,47 68,49,37 91,62,42 100,66,46 108,70,51 119,73,55 125,78,55 126,78,53 125,79,49 125,79,49 132,85,51 142,92,61 141,97,67 110,80,63 110,83,65 112,83,61 101,82,68 41,35,40 42,39,45 43,36,46 40,37,43 34,33,38 37,36,41 40,38,46 46,44,52 45,43,51 53,49,60 54,50,61 39,37,47 41,38,44 43,41,49 47,45,55 54,50,61 39,38,43 34,33,36 44,43,46 50,48,56 38,36,44 39,32,42 39,32,42 33,30,36 44,41,47 46,40,45 43,37,42 46,40,47 44,41,47 39,36,40 62,58,67 63,59,70 64,62,72 53,53,65 53,53,65 55,53,63 82,76,81 107,98,92 120,106,108 127,113,115 130,113,119 120,106,108 125,111,113 133,119,121 158,141,144 135,118,119 148,130,125 140,127,120 129,111,106 126,109,99 145,129,116 138,122,107 161,142,126 168,148,130 183,161,141 212,190,170 167,145,127 167,148,132 170,152,131 178,157,130 202,169,130 192,157,119 125,89,58 101,66,41 73,49,27 43,28,17 34,24,14 77,57,39 157,123,82 137,105,75 134,109,79 123,101,67 135,113,77 113,94,71 70,54,41 47,34,27 41,36,35 75,70,72 66,59,57 23,16,14 17,11,6 24,15,11 32,23,19 57,44,37 68,49,35 72,50,30 59,34,17 60,38,18 52,33,19 42,32,33 45,42,46 51,46,45 57,52,54 62,55,58 60,58,59 72,70,71 117,98,84
51,48,63 45,42,57 46,44,52 46,42,53 48,40,57 64,47,53 131,61,28 138,68,39 134,63,39 121,57,31 101,48,23 94,47,24 85,47,30 85,44,28 72,46,34 92,66,45 100,62,43 109,68,48 117,77,52 126,81,58 128,84,58 124,80,52 126,80,50 129,82,50 143,91,59 144,92,60 127,86,66 50,38,43 41,41,49 37,37,45 38,35,39 40,34,39 41,38,44 39,37,45 35,32,38 43,36,48 45,43,53 45,42,48 46,47,52 45,42,48 44,42,50 43,41,49 44,42,50 52,50,58 41,39,47 46,44,52 51,49,57 43,42,45 34,31,37 47,44,48 49,46,50 39,36,40 41,37,46 36,34,44 37,36,39 41,38,42 46,41,43 39,33,38 52,49,55 52,49,53 38,35,39 59,55,64 62,58,71 61,59,71 65,65,77 63,63,75 67,63,74 106,96,100 119,107,107 112,98,103 144,127,130 137,120,123 136,119,122 118,104,106 149,135,137 127,110,113 126,110,108 154,137,129 147,131,125 125,110,101 144,128,113 144,128,113 162,146,131 183,167,152 158,138,118 206,184,164 182,160,140 179,154,137 150,128,108 174,153,130 184,158,133 190,156,122 162,128,96 117,82,55 101,67,45 65,40,21 57,43,29 40,28,18 50,35,24 220,188,156 193,157,110 151,113,76 114,89,70 124,94,68 110,79,58 120,89,66 154,123,100 78,62,45 24,15,9 19,10,6 23,14,10 40,31,25 43,30,23 56,41,32 51,32,16 85,60,41 102,76,55 73,46,28 81,59,41 69,52,42 37,30,30 21,16,15 54,48,41 61,56,53 64,59,58 65,63,61 68,66,67 198,174,150
42,42,54 43,43,55 48,40,48 45,46,51 44,41,56 50,38,50 118,54,26 150,80,51 146,70,46 128,61,34 113,57,31 98,49,27 81,43,26 85,44,28 94,57,42 106,72,54 113,75,56 118,77,61 118,81,57 126,83,64 131,85,57 128,82,56 128,82,52 132,85,53 140,88,56 146,95,60 116,78,61 45,42,48 36,36,44 33,36,43 38,36,44 38,34,43 40,38,48 39,39,47 34,34,44 48,47,62 41,44,53 41,38,44 44,44,52 47,43,52 46,44,52 53,51,59 44,42,50 45,43,51 46,44,52 44,42,50 48,47,52 46,45,50 34,30,39 39,36,42 44,42,43 42,36,41 41,38,44 35,31,40 37,36,39 39,38,41 44,41,45 41,35,40 47,44,48 48,45,51 42,39,43 46,42,51 58,54,65 61,59,71 63,63,75 66,64,76 68,61,73 110,98,103 110,97,94 126,112,117 128,111,114 134,120,122 133,119,121 142,128,130 135,121,121 142,125,126 155,139,135 161,146,135 146,131,122 109,94,85 143,127,112 140,124,109 166,150,135 138,122,107 181,161,141 175,155,135 180,159,136 163,138,119 170,145,126 177,153,131 190,164,139 177,145,113 156,124,92 113,78,51 99,66,41 87,63,41 56,41,30 49,36,29 41,28,21 60,41,27 187,152,116 234,191,144 198,160,125 190,149,118 193,151,113 243,199,159 238,197,166 60,40,20 29,18,11 29,20,14 38,27,22 50,37,30 52,36,21 44,25,9 67,47,29 80,54,33 103,77,56 95,68,52 67,45,27 67,50,40 33,26,29 15,10,9 56,50,41 57,53,47 60,55,52 62,57,54 76,65,58 211,183,156
45,43,53 45,43,53 49,45,54 45,45,53 48,45,60 57,50,62 110,53,24 140,70,41 158,80,52 142,71,45 135,72,48 106,55,29 96,56,22 143,101,36 177,132,41 164,120,42 137,95,43 130,88,50 129,85,59 128,87,60 133,87,59 129,85,55 129,84,51 134,84,53 143,91,59 145,95,62 70,44,34 40,38,46 36,36,44 36,37,42 38,34,43 41,39,47 41,39,47 40,39,44 39,37,45 65,65,77 57,55,65 51,44,54 51,47,58 49,45,54 44,40,49 45,41,50 41,39,47 32,30,38 46,44,54 46,44,52 45,41,50 42,40,41 46,43,47 40,37,41 44,42,43 39,36,40 35,32,38 39,36,42 44,41,47 42,39,45 39,38,41 41,38,42 51,48,54 42,39,43 44,40,49 51,47,58 52,48,61 65,58,70 66,64,76 60,58,70 85,76,87 104,92,92 123,111,111 120,106,108 135,121,123 156,142,147 145,131,136 155,141,146 145,131,133 156,140,136 178,162,156 155,140,131 119,104,95 132,117,106 147,131,116 138,122,107 156,140,127 147,131,116 194,174,154 179,159,139 182,163,140 198,174,150 199,173,150 217,188,166 216,187,165 169,137,103 153,124,91 126,90,59 97,60,34 82,53,29 59,40,26 51,34,24 46,33,26 34,23,18 38,22,16 81,53,24 242,194,136 156,122,79 66,43,14 65,44,29 46,34,24 33,20,13 61,48,41 52,35,25 54,35,21 59,40,24 61,42,17 71,49,29 77,52,33 91,64,46 79,55,33 65,40,23 71,48,33 77,60,50 28,21,24 26,24,25 49,43,36 55,49,40 163,144,128 176,147,125 197,163,129 192,160,130
48,46,56 45,43,53 43,41,51 46,48,62 44,44,56 81,48,39 148,70,42 147,78,49 131,64,37 137,73,47 124,66,40 130,80,36 155,145,65 97,129,55 77,110,46 142,126,54 137,109,39 127,94,28 128,85,50 130,86,58 131,87,59 132,86,58 131,86,53 138,88,57 141,91,58 138,94,64 42,32,36 38,35,41 36,36,46 38,38,46 34,31,35 40,37,43 47,41,46 46,43,49 38,35,41 57,55,67 48,48,56 53,49,62 45,45,55 44,41,47 41,39,47 39,37,45 49,50,55 53,50,56 44,43,48 42,38,47 46,42,51 39,35,46 48,45,51 39,36,40 39,36,42 38,35,41 37,36,41 42,39,45 47,44,50 47,44,50 38,35,39 41,39,40 53,48,50 86,79,82 81,67,69 52,48,57 60,56,67 51,47,60 59,55,66 62,58,71 112,99,109 125,108,114 133,116,122 151,137,137 115,98,88 130,112,107 136,123,131 138,124,126 132,116,114 145,132,127 142,129,124 144,128,122 114,98,92 136,120,105 149,130,114 171,152,138 156,137,125 171,152,136 160,140,120 183,162,139 181,160,135 187,161,140 178,149,125 202,174,145 113,83,66 170,137,98 162,133,98 129,95,63 110,69,40 92,59,32 62,41,16 59,39,19 50,36,22 42,29,22 46,35,28 40,28,18 43,31,21 29,23,16 65,44,29 154,134,102 227,203,168 55,34,19 55,41,25 55,37,18 76,54,36 73,48,31 70,42,29 77,50,34 90,61,41 87,57,40 56,29,11 64,39,22 61,40,25 49,34,25 31,24,27 51,48,54 26,24,20 54,51,38 60,50,28 183,151,119 206,172,129 160,131,98
50,48,58 41,39,49 41,37,48 48,48,60 83,65,62 141,77,49 164,84,50 136,69,42 116,57,29 114,57,26 129,87,45 191,170,69 172,167,69 85,111,50 60,89,38 68,91,45 86,88,35 105,96,38 113,84,23 120,83,41 134,89,68 124,80,54 131,83,56 136,86,55 140,94,64 106,70,48 40,37,43 39,35,44 36,34,42 40,39,44 40,36,47 41,34,44 43,37,44 44,41,47 46,43,49 57,55,67 48,46,56 47,40,50 44,40,53 44,37,49 42,39,45 47,43,52 33,31,39 46,43,49 41,38,44 46,42,51 42,38,47 48,44,53 51,45,52 46,40,45 40,37,43 42,39,45 38,35,41 46,43,47 45,42,46 49,46,50 38,35,39 42,40,41 54,48,53 102,89,84 175,140,125 69,62,72 47,43,54 60,56,67 59,54,70 68,61,71 114,99,107 132,115,121 133,116,119 113,90,89 176,142,122 126,110,97 148,134,134 143,132,127 121,108,101 141,128,125 163,150,145 147,132,123 128,112,106 150,134,119 170,151,137 180,161,147 171,152,136 188,170,149 182,162,142 202,181,158 177,156,131 199,175,153 225,197,168 203,177,152 126,96,79 188,153,117 166,137,102 135,99,66 124,83,54 95,58,32 72,43,19 65,41,17 62,42,24 55,39,24 48,36,24 52,41,26 79,60,37 231,214,190 75,44,21 167,134,95 169,135,101 64,40,16 59,43,26 68,48,30 81,55,34 81,55,34 94,67,49 80,53,35 98,69,49 89,59,42 83,58,39 88,67,52 67,51,36 39,28,21 28,23,25 46,40,45 24,22,20 50,46,38 61,51,39 104,77,45 204,174,132 202,175,141
44,42,54 50,48,60 39,37,49 41,41,49 97,64,64 139,68,42 158,86,51 136,67,38 107,56,19 110,71,32 146,136,65 93,114,54 74,122,61 61,119,66 54,101,58 62,86,46 87,84,40 86,86,43 69,74,38 104,79,31 124,89,51 129,85,57 130,82,57 136,86,55 134,93,66 69,46,33 38,36,44 38,36,48 40,37,43 41,34,44 39,36,42 44,40,53 40,39,42 40,37,43 41,39,47 51,49,59 52,52,64 51,49,61 44,40,49 41,37,48 41,37,46 44,40,49 40,37,43 45,42,46 39,36,42 48,46,54 45,42,48 49,46,52 52,49,55 41,38,44 44,43,46 40,39,44 38,37,42 46,43,49 51,48,54 51,48,54 43,38,40 42,43,48 61,55,62 97,84,79 199,154,131 136,108,97 54,50,59 63,59,72 67,63,76 83,75,83 115,102,110 131,119,119 120,101,103 154,119,106 165,131,113 131,113,110 144,130,130 129,118,115 131,118,113 146,133,128 162,146,140 150,133,125 154,138,125 163,144,128 163,147,132 167,148,134 188,167,152 188,168,148 191,171,151 173,153,133 182,160,140 191,167,145 179,155,133 178,154,130 128,106,86 203,158,123 179,147,113 119,83,54 104,65,37 96,59,33 73,39,17 69,40,18 74,49,30 69,52,28 50,36,22 77,50,18 227,185,145 212,175,135 93,64,42 147,116,95 173,139,98 79,50,26 51,32,16 67,47,29 82,56,33 90,66,44 86,60,39 89,62,44 88,61,45 77,55,35 68,47,32 55,39,24 65,48,38 50,39,34 34,27,30 36,28,34 37,32,34 44,39,36 52,43,35 66,50,33 214,188,149 139,112,76
48,46,56 46,44,54 42,38,49 37,37,45 79,55,59 129,60,31 161,81,49 152,74,44 105,90,43 98,106,42 72,141,79 62,136,68 46,102,53 50,92,57 41,82,52 41,79,50 49,76,48 46,66,39 43,57,38 57,66,38 92,70,21 121,82,52 126,80,54 131,83,54 121,81,56 65,45,25 39,34,33 42,38,49 42,35,45 40,37,43 35,32,36 35,36,41 44,45,48 50,44,49 38,34,43 37,35,43 46,44,54 49,42,52 41,37,46 48,44,53 45,41,50 41,39,47 53,50,56 46,44,45 42,40,41 52,49,55 44,41,47 42,39,45 48,45,51 42,39,45 41,40,43 39,36,42 46,43,49 50,49,52 52,49,53 40,37,43 54,52,53 51,45,50 53,46,58 85,72,65 201,158,141 224,182,160 65,58,68 61,57,70 85,75,76 109,95,97 127,109,118 133,119,119 134,106,93 178,140,119 159,132,114 122,102,95 138,124,124 135,122,115 155,140,131 164,149,140 173,156,146 151,134,124 164,148,133 189,171,152 173,157,140 163,144,128 188,168,150 186,166,146 204,184,164 180,160,142 164,141,126 186,161,142 205,180,161 173,149,127 170,144,121 225,181,141 166,133,94 125,91,61 101,64,38 99,62,36 87,53,31 83,52,31 77,51,28 74,55,32 58,37,26 182,153,120 192,153,112 194,153,106 247,209,163 200,163,123 216,178,130 116,80,47 96,69,51 87,69,50 84,64,46 88,69,46 71,50,27 80,59,44 64,47,37 51,35,22 60,44,31 80,64,47 67,51,36 36,23,16 37,27,26 34,27,30 36,30,35 35,28,28 53,49,43 51,45,38 160,141,118 231,198,161
44,44,56 42,42,54 44,40,51 42,38,51 75,52,53 132,64,44 178,93,67 143,82,46 64,114,52 79,145,84 47,115,62 41,95,56 39,90,54 41,83,50 37,74,43 32,66,36 32,60,37 34,64,43 45,65,38 47,64,36 77,70,31 100,75,31 129,83,57 129,83,55 134,93,64 121,86,61 47,41,32 39,35,44 40,36,45 46,43,49 40,34,41 40,36,45 48,49,54 52,48,57 39,35,46 40,38,50 42,42,52 41,39,47 51,42,53 54,48,53 46,45,50 31,27,36 43,43,51 50,42,50 47,44,50 48,45,51 51,45,52 48,46,54 48,46,54 41,40,45 39,38,43 46,40,45 48,45,49 47,41,46 49,46,50 39,36,40 55,54,57 51,50,53 48,44,57 78,66,68 177,141,123 218,172,146 87,75,77 56,52,65 114,105,101 116,104,109 130,113,116 105,82,79 173,140,129 155,118,105 149,124,107 128,117,114 156,143,138 132,116,110 159,141,136 157,140,130 190,173,163 179,160,148 178,158,140 195,177,156 150,130,110 176,156,136 166,146,128 176,157,134 186,167,142 186,166,146 183,159,135 177,156,131 189,170,145 197,172,155 229,197,155 221,182,139 191,157,116 147,115,83 125,91,61 94,60,38 85,54,31 86,57,33 103,75,48 100,74,51 66,46,37 186,155,118 220,182,136 230,188,136 248,205,156 218,175,128 229,186,128 181,142,101 56,32,10 45,26,14 51,35,20 65,45,38 51,33,30 52,35,36 57,44,39 45,33,23 47,32,21 53,41,31 47,36,29 35,26,20 49,39,38 43,33,34 44,37,40 41,36,38 24,22,20 34,34,31 60,50,40 147,118,87
45,42,57 41,38,53 40,38,50 50,39,46 119,78,60 161,78,56 135,72,41 84,90,38 61,138,80 46,108,60 43,92,55 38,87,52 36,82,48 36,75,43 34,71,40 29,62,37 26,58,36 25,52,32 23,50,34 53,63,39 65,67,39 91,70,29 123,84,52 135,89,61 138,90,65 138,92,74 90,77,56 35,40,36 40,34,41 39,38,43 41,34,44 46,42,51 47,46,51 53,49,60 55,47,64 46,48,64 52,51,66 39,37,49 48,41,51 46,42,53 42,39,45 44,40,49 49,45,54 50,41,52 46,43,49 48,44,53 47,40,50 48,49,54 48,47,50 40,39,42 37,34,38 42,39,43 53,50,54 53,47,54 50,49,52 40,37,43 47,45,53 50,48,56 54,50,63 71,58,66 156,124,108 181,140,113 141,118,107 80,68,80 130,116,121 125,111,113 135,118,121 159,136,125 141,106,93 181,146,133 105,90,81 133,119,119 135,121,121 130,115,106 170,150,141 171,154,144 182,166,153 168,149,137 188,168,150 197,177,157 184,163,140 196,174,154 155,135,117 180,160,140 189,169,149 130,111,88 160,139,112 155,134,109 171,146,129 177,152,133 255,234,182 182,144,96 203,168,130 118,83,56 98,65,38 98,72,51 95,71,47 79,55,33 67,45,25 58,37,12 140,111,89 235,193,141 230,186,133 237,190,140 234,186,132 243,195,139 232,186,120 212,165,113 190,148,108 173,138,100 167,136,99 152,122,94 147,118,94 145,119,94 144,119,91 142,118,92 145,127,106 107,95,83 77,71,76 69,69,79 66,65,70 56,52,61 41,39,47 40,38,46 40,39,44 38,38,46 51,50,55 120,98,92
40,43,52 40,43,52 43,43,51 87,60,53 156,82,57 138,67,41 98,58,22 74,132,69 50,106,65 44,90,54 39,85,51 39,81,48 38,77,45 34,73,41 32,63,39 27,57,36 23,53,36 17,46,32 18,47,35 30,57,39 63,68,44 71,66,34 100,68,34 133,91,67 141,100,80 143,105,84 123,94,72 56,43,36 43,37,44 39,36,42 43,41,49 38,35,39 42,36,43 49,40,51 50,48,68 43,47,62 53,49,69 45,43,55 47,45,55 47,45,53 33,29,38 45,43,51 51,47,56 44,37,47 50,43,53 50,48,56 47,43,52 52,49,55 46,44,52 40,38,46 38,36,44 45,42,46 44,42,50 51,48,52 43,42,45 50,48,60 56,56,66 65,65,75 48,48,58 61,54,66 121,102,90 144,107,92 169,135,117 105,92,100 138,124,124 140,127,124 102,89,86 174,139,126 182,143,129 159,131,118 129,113,109 128,112,110 117,103,103 143,127,123 165,145,136 173,156,146 170,153,145 168,147,132 198,174,152 180,158,138 177,152,133 215,190,171 162,141,118 195,174,151 212,187,168 173,155,134 131,112,85 166,145,132 95,84,81 119,93,79 255,216,164 225,189,142 192,160,116 108,79,55 67,46,31 51,32,16 142,118,92 146,121,91 185,154,117 216,180,133 243,202,143 255,221,158 255,211,149 255,222,155 255,220,151 255,233,164 255,228,159 237,187,127 232,185,135 221,180,135 198,161,121 185,150,114 170,138,108 166,136,108 160,130,102 146,118,91 155,131,107 140,122,103 131,120,113 84,80,89 84,83,98 88,87,104 81,82,101 72,74,90 46,44,54 51,51,61 45,43,51 75,70,69
