44,40,49 39,35,44 38,36,44 41,39,47 44,42,54 44,42,54 44,42,54 43,41,53 52,51,68 44,44,56 48,46,56 50,48,58 50,48,58 38,36,44 38,36,46 40,38,48 47,45,55 47,45,57 44,45,50 68,92,68 42,79,44 39,66,36 26,45,25 39,40,19 75,46,26 59,28,16 66,34,18 94,58,40 123,79,53 129,83,57 121,76,53 126,81,58 129,83,55 89,58,46 44,41,47 41,39,47 43,41,49 48,45,51 47,44,48 45,44,49 44,41,47 49,46,52 39,36,40 42,39,43 38,35,39 47,44,48 48,45,49 35,32,36 45,42,46 53,50,56 49,45,56 58,54,65 51,49,59 66,61,77 79,72,75 124,112,117 137,123,128 119,105,110 132,118,120 139,125,127 140,126,128 121,105,103 162,147,138 148,133,124 148,132,126 161,144,134 173,154,142 182,162,144 187,165,145 192,170,150 182,160,140 186,161,142 168,139,117 61,39,19 58,38,29 252,218,177 162,125,83 147,109,74 165,132,105 80,60,42 39,26,19 39,28,23 42,29,22 56,42,28 70,50,32 97,68,46 89,60,38 85,59,36 65,45,27 41,27,27 42,37,36 45,36,28 64,59,45 73,66,50 169,146,115 170,147,118
37,35,43 38,36,44 38,36,46 48,46,58 46,42,55 48,45,60 43,41,51 38,38,50 45,45,57 42,42,54 50,48,58 46,44,54 53,51,61 49,49,59 37,37,47 39,37,47 39,37,49 51,49,59 43,43,51 75,104,76 40,72,41 36,60,36 20,38,23 26,35,18 34,18,1 67,46,31 98,62,40 117,75,53 129,81,52 136,85,57 131,85,59 128,83,60 128,86,64 98,66,52 48,40,46 48,44,53 34,30,39 54,51,57 46,43,47 51,47,56 48,45,51 45,42,48 41,38,42 44,41,45 41,38,42 49,46,50 51,48,52 40,37,41 55,52,58 51,47,58 53,51,63 50,48,58 53,51,63 66,61,77 113,99,101 124,110,112 144,130,135 141,127,132 132,118,120 133,119,121 140,123,124 163,147,141 157,140,130 165,148,138 163,147,134 163,147,134 153,132,119 184,161,146 180,158,138 187,167,147 162,140,120 195,171,149 139,108,85 63,38,19 42,27,16 73,53,35 245,202,146 181,145,98 62,43,27 32,23,15 47,35,23 48,33,24 51,35,22 63,43,25 68,47,24 73,44,24 75,46,26 64,38,17 58,37,22 45,29,25 34,33,36 49,44,32 59,54,40 76,64,52 205,176,141 180,153,121
33,31,39 39,37,45 32,30,40 52,49,64 45,42,57 44,42,54 39,35,48 39,37,47 48,46,56 47,45,55 47,45,55 41,39,49 50,48,58 48,48,58 50,48,56 44,40,49 41,39,47 50,48,56 48,46,54 70,90,74 46,36,14 34,23,8 22,30,20 31,33,28 38,27,10 90,60,32 148,87,55 128,77,49 125,79,51 138,88,57 137,97,74 95,72,73 60,53,63 46,44,56 47,44,50 47,44,50 41,39,47 48,46,54 45,44,49 45,43,51 46,42,51 48,44,53 43,42,45 41,40,43 48,45,49 51,48,52 49,46,50 49,46,50 51,47,56 56,52,65 45,42,57 67,64,81 66,63,78 70,63,75 133,119,124 139,122,128 146,132,137 137,123,128 110,96,96 137,123,123 127,111,107 161,146,137 178,161,151 176,159,149 180,161,149 171,152,138 172,151,136 152,137,117 180,159,136 196,176,156 174,152,132 173,148,129 113,82,61 59,35,13 51,34,24 45,35,25 39,26,19 82,65,37 112,89,60 60,44,29 59,39,21 71,46,27 64,42,22 74,48,27 80,51,31 89,60,40 75,49,28 92,67,48 75,54,41 45,30,21 66,66,76 52,46,37 191,162,127 201,169,135 206,171,135 206,170,137
30,28,36 33,31,39 30,28,38 47,45,57 51,48,63 45,43,55 46,42,55 44,42,52 43,41,53 50,48,58 50,48,58 48,46,56 50,48,58 51,49,59 54,52,60 51,49,57 36,34,44 46,44,54 44,37,47 64,57,55 118,54,28 100,51,31 54,32,26 41,39,47 67,37,22 221,133,81 255,160,106 169,100,62 129,82,50 139,92,60 85,69,65 55,54,69 58,55,70 45,43,51 49,45,54 47,43,52 47,46,51 48,46,54 48,46,54 50,48,56 54,52,60 51,49,57 43,41,53 36,35,40 47,44,48 50,49,52 41,40,43 48,46,56 54,49,65 52,48,61 55,52,67 60,55,73 92,79,87 126,113,121 148,131,137 148,131,137 135,121,126 127,113,118 128,114,114 135,121,123 130,114,108 156,141,132 179,163,150 170,154,141 191,170,157 161,140,125 208,183,166 157,135,115 200,179,156 154,132,112 125,103,83 168,144,122 95,66,44 82,51,28 64,45,31 145,121,97 208,174,140 131,106,78 144,118,93 66,48,29 78,56,36 89,58,37 92,68,46 88,59,39 108,74,54 89,58,37 86,57,37 80,55,38 72,53,37 49,34,25 54,45,56 49,47,45 164,136,107 201,167,124 224,186,149 163,131,99
26,24,32 33,31,39 24,22,32 48,46,58 50,48,60 45,42,57 45,41,52 45,43,53 39,35,48 52,48,59 48,46,56 48,46,56 48,46,54 49,45,56 58,56,68 45,43,55 31,29,37 44,42,50 46,44,52 127,72,59 99,48,22 91,42,22 74,41,30 51,42,36 207,125,80 255,192,115 187,130,59 160,113,63 130,82,55 143,97,67 75,62,70 46,45,60 48,46,58 46,44,54 46,44,54 41,37,46 53,53,61 53,51,59 55,53,61 55,55,63 54,52,60 56,52,61 51,48,63 34,32,40 51,50,55 54,50,59 48,44,55 52,47,63 51,48,63 60,57,74 68,63,79 114,102,114 128,113,121 116,101,109 134,120,125 149,135,140 130,116,121 139,125,130 126,112,114 134,117,118 150,133,125 169,152,142 170,154,141 150,134,121 168,149,133 176,155,140 173,151,131 180,155,136 185,161,139 149,127,107 175,154,131 184,160,138 97,68,46 103,74,50 61,43,24 168,136,106 201,158,111 230,189,144 178,143,107 79,54,35 104,75,53 95,64,43 98,69,49 94,65,43 97,68,46 103,72,51 83,58,39 57,35,17 71,55,40 61,49,39 54,43,40 38,31,34 55,37,16 217,180,138 169,135,101 220,186,152
27,25,33 36,34,42 31,29,39 44,42,52 45,43,53 52,49,64 48,46,56 51,51,63 48,44,57 53,49,60 51,49,59 57,55,67 51,49,59 51,47,58 47,45,55 54,52,62 32,30,38 45,45,55 46,42,53 76,56,49 110,54,30 92,45,22 79,42,27 203,128,83 227,170,60 154,148,53 61,109,50 50,92,39 118,102,60 142,96,66 46,47,70 51,48,65 54,52,64 44,43,60 51,49,59 50,48,56 57,50,60 66,62,73 55,48,58 52,50,58 56,52,61 49,45,56 54,51,66 44,42,52 51,49,59 51,49,61 45,44,59 75,72,87 67,63,83 64,61,78 84,80,93 131,110,108 143,130,138 134,116,125 146,131,139 116,103,113 147,133,138 134,120,125 145,132,129 155,139,133 163,146,136 149,129,122 153,134,120 154,135,119 174,153,138 169,147,129 152,127,110 186,162,140 187,168,143 164,145,122 170,149,126 209,185,163 108,82,59 92,65,47 67,42,23 209,168,121 229,185,132 231,185,128 233,193,141 85,60,32 69,47,29 96,74,54 87,61,40 111,84,66 80,55,36 71,49,31 79,54,37 79,57,37 56,40,25 57,43,29 55,44,39 50,38,38 50,37,30 226,192,160 229,195,154 193,159,118
30,29,34 26,24,34 29,27,37 39,37,47 44,42,52 51,49,61 50,47,62 46,46,58 47,43,54 48,44,55 48,46,58 58,56,68 46,44,56 42,38,49 46,46,56 59,55,66 34,32,42 45,43,55 41,37,48 67,55,55 141,71,47 129,69,46 116,58,23 227,151,57 98,124,43 47,112,49 42,88,50 32,74,39 56,71,47 104,67,41 57,63,66 69,68,83 59,58,73 69,68,85 57,55,67 54,50,59 57,49,57 56,52,63 60,53,63 54,52,60 55,53,63 58,56,68 58,55,70 58,55,70 59,56,71 72,68,88 63,62,79 50,48,68 68,64,84 73,70,87 70,62,70 252,195,166 74,72,92 135,117,126 173,159,164 228,167,135 151,138,133 153,140,135 133,119,119 150,133,125 168,149,137 152,132,123 161,142,126 181,161,143 164,142,122 198,173,154 186,157,137 201,175,152 150,133,109 151,133,112 182,161,138 205,181,159 107,80,62 162,134,105 225,186,143 255,230,167 252,205,144 247,198,133 237,188,123 198,155,110 168,139,106 157,130,98 121,100,73 112,91,68 97,77,57 65,44,29 67,47,29 60,39,26 49,34,23 47,36,21 48,37,32 61,50,47 44,37,35 103,88,66 255,223,179 224,186,138
25,24,27 26,25,28 45,43,53 39,37,47 45,43,53 48,46,54 41,39,49 43,41,53 53,49,58 54,50,61 50,48,58 50,48,58 47,45,55 42,42,52 46,42,53 45,41,50 45,41,50 47,43,52 41,39,47 77,58,60 127,65,38 114,59,30 254,183,96 98,134,59 39,96,50 38,84,46 37,74,43 30,60,39 25,51,40 49,71,43 40,53,37 53,57,70 56,58,72 48,47,64 61,58,73 54,51,66 61,54,68 52,50,60 53,49,62 52,50,62 48,45,62 48,45,62 54,50,70 63,64,83 53,51,73 68,69,90 65,63,85 69,67,89 68,69,88 72,69,84 255,206,145 197,118,72 78,60,57 238,170,130 220,149,105 116,75,57 100,88,90 159,146,143 163,148,139 178,159,147 164,143,130 193,172,157 175,155,137 179,161,140 171,150,125 179,155,131 194,168,145 171,150,127 182,163,140 173,149,125 195,161,141 133,110,95 131,103,76 196,157,114 255,207,135 255,232,158 255,248,174 255,245,168 255,235,163 255,206,141 234,187,137 204,158,117 179,146,109 176,142,108 170,141,106 173,146,114 165,141,115 124,104,86 86,77,73 88,83,85 83,83,95 83,83,95 79,77,87 55,49,42 203,167,134 173,135,98
25,24,27 25,24,27 37,35,45 39,37,47 43,41,51 41,39,49 40,38,48 44,42,54 58,54,65 49,45,56 58,56,66 50,48,58 57,55,65 47,43,54 51,49,59 39,37,47 45,43,53 48,46,56 41,39,35 97,64,53 140,70,44 152,89,58 180,143,49 48,112,54 38,87,50 34,76,41 31,64,37 23,53,34 19,45,34 25,49,38 66,68,42 29,65,48 66,77,88 57,58,77 65,63,83 65,64,81 69,63,86 65,64,81 62,58,78 62,59,76 66,63,80 58,57,74 74,72,92 60,61,80 77,75,95 66,64,84 66,64,88 75,76,97 73,69,91 255,198,154 255,164,103 162,90,55 236,139,86 255,188,136 158,101,72 109,83,71 59,42,45 68,56,58 162,145,135 168,149,135 166,143,128 175,153,133 178,157,134 170,149,126 191,165,142 186,160,137 216,185,164 188,162,141 166,142,118 212,186,161 226,195,174 105,82,67 190,157,118 250,203,142 248,192,118 255,241,167 255,232,158 255,245,168 255,241,167 255,236,168 255,226,169 245,200,152 205,166,127 198,160,125 194,160,126 177,148,115 183,156,122 188,159,126 180,155,127 173,151,133 141,130,137 85,83,95 82,80,92 54,48,53 152,125,93 190,162,135
25,24,29 24,23,28 37,35,43 41,39,51 41,39,51 43,41,51 40,38,48 45,43,53 54,52,62 57,55,65 52,48,59 46,44,56 54,50,63 46,44,54 48,46,58 31,28,34 44,40,49 44,41,47 63,39,33 150,69,42 134,67,40 255,189,133 125,144,65 33,89,48 35,74,40 31,68,37 24,56,38 17,46,34 17,46,37 21,47,34 51,64,41 35,60,33 18,47,35 25,56,41 53,64,63 63,65,81 49,47,67 62,58,80 74,69,96 72,70,94 73,69,91 64,60,82 60,58,78 66,64,88 63,61,85 76,72,94 87,83,107 170,144,119 255,202,141 255,189,125 240,148,97 234,150,104 255,162,105 236,122,77 214,134,95 157,111,93 183,161,153 171,157,143 177,158,144 159,136,123 184,157,141 207,178,158 199,168,145 200,171,147 180,151,127 197,168,144 174,148,123 215,187,160 204,176,149 232,202,174 210,184,159 101,82,70 255,227,166 255,220,144 255,214,139 255,235,159 255,245,168 255,225,152 255,245,170 255,244,172 255,233,166 255,216,156 240,199,150 215,174,129 208,171,127 209,175,134 209,176,137 198,166,132 183,154,123 172,144,115 142,128,114 103,97,102 88,84,93 51,48,52 130,123,123 198,190,198
24,23,26 25,24,27 38,37,42 54,52,62 50,48,58 41,39,49 41,39,49 44,40,51 59,57,65 52,50,58 55,53,63 47,45,55 66,64,76 53,51,61 44,40,49 32,28,37 46,42,51 44,41,47 50,37,34 122,59,37 100,55,32 255,178,117 65,117,63 36,78,41 34,73,41 32,65,40 19,45,32 19,45,32 19,45,34 17,47,30 31,56,40 66,63,39 17,46,37 16,47,32 17,46,32 52,68,66 49,54,62 75,76,97 73,69,93 73,69,93 76,74,98 75,82,94 91,127,112 74,122,90 31,81,39 36,86,42 214,157,115 226,135,91 148,92,66 116,74,52 115,81,63 111,81,64 124,83,65 146,106,83 143,120,107 115,96,82 190,164,143 185,171,155 180,158,140 183,159,135 198,173,154 184,162,142 187,161,136 203,170,145 208,178,152 223,193,167 219,191,164 197,173,147 186,157,135 215,187,160 193,167,146 98,76,70 255,237,160 255,231,150 255,248,171 255,248,174 255,242,167 255,242,169 255,221,149 255,222,153 255,243,177 255,217,158 255,215,161 245,202,153 242,201,156 242,201,156 229,192,150 210,175,137 196,167,134 174,146,119 127,115,103 92,86,93 68,65,69 51,49,47 134,127,130 161,153,161
26,25,28 26,25,28 38,37,42 44,42,52 47,45,55 45,43,53 38,36,46 47,45,55 50,48,58 41,39,49 48,46,56 51,49,59 53,51,59 47,45,55 46,42,51 40,37,43 49,46,52 45,43,51 55,39,37 130,65,44 85,43,19 244,177,127 41,91,49 34,78,43 36,72,44 23,53,34 18,44,36 18,44,31 21,46,30 21,48,30 23,49,36 65,65,35 50,48,28 19,45,32 18,44,36 21,45,34 22,48,37 60,95,74 81,124,96 62,111,74 45,94,55 41,83,50 36,68,46 31,63,41 32,62,41 23,54,30 26,46,28 38,44,45 97,88,99 143,124,126 156,143,140 160,144,140 165,145,136 144,124,115 177,151,137 190,165,148 171,152,138 163,140,125 160,138,120 173,152,129 163,138,119 233,204,182 224,195,171 224,193,170 210,182,155 227,197,171 209,180,160 157,131,108 196,167,145 182,153,129 196,175,152 100,79,75 255,241,168 255,245,168 255,247,170 255,246,170 255,248,176 255,250,172 255,245,170 255,242,171 255,225,159 255,220,156 255,215,159 254,210,159 247,206,159 240,203,159 224,189,151 212,178,144 193,166,132 171,147,123 121,112,108 87,78,89 63,61,59 49,47,45 106,99,102 132,124,130
25,25,25 34,34,34 45,43,51 45,42,48 40,36,45 49,45,54 38,36,44 46,44,54 53,51,61 48,46,56 50,48,58 53,51,61 47,45,55 51,49,61 39,37,47 40,39,44 50,48,56 47,43,54 65,44,44 126,61,38 95,47,22 70,108,50 33,82,45 37,83,47 30,65,42 16,45,33 20,44,36 22,44,32 26,53,35 19,46,28 23,48,32 50,55,31 79,60,35 46,49,29 20,44,33 21,45,34 19,45,32 20,46,33 31,67,41 38,79,49 33,75,40 25,57,39 21,48,32 22,47,31 21,46,30 23,48,32 81,88,83 112,96,83 130,114,101 179,166,161 192,175,167 152,135,125 167,148,136 193,170,157 212,191,176 187,167,147 167,149,128 154,136,117 138,118,100 167,146,123 219,193,168 169,140,116 202,173,149 207,178,156 193,169,143 181,155,130 196,167,145 173,142,119 239,209,183 192,163,141 198,172,151 97,79,76 255,226,155 255,219,142 255,248,168 255,242,162 255,230,157 255,245,170 255,226,152 255,226,154 255,224,163 255,210,151 252,209,153 239,198,141 234,196,148 227,190,150 213,182,143 193,164,133 172,148,122 137,123,105 99,93,98 83,79,88 54,52,50 49,47,45 105,98,101 118,111,114
31,30,33 32,31,34 40,38,46 46,43,49 40,37,43 40,36,45 45,43,53 50,48,58 50,48,60 51,49,61 58,56,66 52,50,60 48,46,54 54,52,62 37,35,43 50,49,54 53,50,56 51,47,56 48,46,54 105,62,43 74,92,47 41,90,53 37,86,49 31,72,42 19,48,34 19,45,37 20,45,29 26,53,35 21,46,30 20,44,31 26,44,27 36,45,26 46,47,26 77,68,39 33,42,25 21,43,33 19,45,32 19,45,32 19,45,32 25,54,40 21,47,36 16,45,33 21,43,31 28,46,31 104,95,78 70,57,52 66,48,47 71,62,47 74,55,57 191,168,153 183,158,139 162,140,120 184,159,140 202,178,156 220,198,178 202,180,160 167,146,121 213,187,166 157,131,108 218,189,165 216,187,163 195,166,142 232,202,176 215,187,160 227,194,167 222,188,158 235,202,175 226,193,166 217,187,159 213,183,157 194,169,150 101,80,69 255,213,148 255,215,140 255,213,136 255,245,168 255,243,171 255,230,162 255,205,139 254,205,140 255,224,164 255,215,159 237,195,143 233,193,141 232,193,150 208,173,137 193,164,133 168,144,120 128,116,104 102,92,91 86,79,89 79,76,82 58,56,54 37,35,33 93,86,89 120,113,116
29,28,31 32,31,34 41,39,47 45,42,48 46,42,51 38,34,43 47,45,55 46,44,54 54,52,62 52,50,60 48,46,56 47,45,55 48,46,54 57,55,65 32,30,38 46,45,50 54,50,59 48,45,51 50,48,56 108,61,52 40,92,49 41,90,53 35,76,46 26,57,33 20,46,35 19,45,37 21,48,32 15,40,24 18,44,31 21,45,32 49,54,32 29,44,30 50,53,33 52,54,37 58,73,49 33,46,32 21,40,29 20,44,31 17,41,28 19,45,32 21,45,34 38,56,43 143,138,124 170,156,142 126,110,95 131,111,93 112,96,81 128,114,98 102,79,76 200,173,155 226,200,175 196,170,145 215,186,164 201,175,154 205,181,157 176,150,129 183,157,132 199,173,148 209,181,154 182,149,124 178,149,127 206,175,152 204,174,148 186,158,131 220,188,158 220,186,156 179,146,119 218,185,158 217,187,159 215,182,155 134,109,90 109,90,78 251,204,152 255,213,136 255,227,152 255,242,167 255,238,163 255,219,150 255,212,147 240,193,132 255,214,157 230,188,136 237,199,151 219,182,138 208,174,133 188,156,124 173,147,122 131,113,94 114,103,100 94,87,90 89,83,88 62,57,56 27,22,21 27,22,21 58,53,52 112,107,106
29,28,31 40,39,42 44,40,49 48,44,53 56,52,61 52,48,57 61,57,66 51,47,56 53,51,59 55,53,61 52,49,55 61,57,66 61,57,66 46,42,53 40,39,44 46,42,51 54,47,57 55,47,64 59,58,75 70,110,85 40,91,51 37,83,47 31,64,37 25,55,36 17,46,34 18,44,33 23,50,34 18,43,27 19,46,28 32,45,22 36,52,33 26,46,32 36,49,37 27,47,31 29,48,26 57,69,49 47,49,32 31,40,23 35,43,29 45,49,32 185,170,150 218,197,174 173,147,124 212,186,163 187,163,141 191,167,143 198,174,152 186,162,138 205,177,150 195,167,140 190,164,141 186,155,132 196,168,141 212,184,157 186,161,133 199,173,148 187,157,129 200,172,145 195,167,140 201,171,145 195,165,137 201,169,139 194,159,132 213,179,149 210,179,156 163,132,109 208,180,151 174,144,118 191,161,133 191,161,133 123,102,89 119,104,93 205,173,143 247,191,126 255,216,144 255,214,144 255,216,149 255,222,160 252,206,149 252,206,151 241,199,147 234,196,148 223,189,146 206,176,134 182,155,123 164,140,114 143,125,106 116,104,92 96,86,87 91,81,82 39,27,29 31,24,24 27,22,21 49,47,43 50,43,43 242,231,226
30,29,32 44,43,46 49,45,54 49,45,54 53,49,58 54,50,59 58,54,63 58,54,63 62,55,65 60,53,63 62,59,65 62,58,67 63,59,68 41,38,44 62,60,72 60,56,76 67,61,82 72,68,88 64,95,85 45,94,55 39,85,49 34,72,43 29,62,37 20,50,33 18,44,31 28,53,37 21,45,34 20,44,33 27,48,27 37,41,26 25,45,31 42,51,32 22,46,33 27,47,31 28,43,27 54,52,30 204,180,158 219,195,171 244,218,195 215,189,166 187,163,139 221,195,170 219,190,166 222,193,169 192,166,143 225,201,177 182,153,129 190,164,141 214,185,161 193,165,138 191,161,135 190,162,133 185,157,130 178,150,123 159,130,106 155,126,102 191,158,131 203,172,149 158,128,102 179,149,121 177,144,117 180,152,123 209,181,152 218,185,158 195,165,139 181,150,127 179,149,123 187,157,131 183,153,125 204,174,146 136,117,103 108,97,90 110,85,66 227,179,132 232,185,124 230,180,120 234,189,127 246,205,146 236,194,140 218,176,124 228,185,136 218,180,134 200,166,125 181,154,118 146,125,102 123,107,92 101,84,74 91,79,69 45,32,27 43,30,25 37,30,28 55,53,51 56,54,52 54,52,48 54,47,45 144,100,60
24,23,28 45,44,49 51,49,59 47,45,55 41,39,49 51,47,56 56,52,61 62,58,67 52,48,59 63,59,70 61,57,68 58,56,68 45,44,59 76,75,92 56,55,70 72,70,90 73,67,88 75,78,98 51,106,60 37,92,48 38,74,46 32,63,39 26,53,37 16,42,31 20,46,33 29,43,24 21,41,27 31,44,28 47,55,32 22,44,32 38,48,26 45,46,23 36,50,31 41,48,30 30,45,31 57,66,47 171,147,125 218,189,165 219,193,170 236,210,185 211,182,160 237,208,186 214,188,163 224,198,173 187,158,138 204,173,150 219,188,165 180,151,127 228,203,175 210,182,155 219,188,165 184,158,135 154,135,110 159,140,115 195,169,146 162,138,112 159,134,106 179,151,122 177,147,121 160,130,104 190,160,134 174,143,120 158,128,102 179,146,121 198,166,136 188,155,128 207,175,145 205,172,145 187,159,132 201,168,141 137,118,102 112,99,94 121,80,51 144,89,46 185,147,99 207,175,129 209,177,133 197,165,121 196,165,126 185,154,117 173,146,110 166,142,109 141,120,97 104,90,74 92,80,68 59,47,35 42,30,20 41,29,19 38,28,29 68,65,71 76,74,82 60,60,55 54,54,49 54,53,56 90,46,16 167,91,31
69,65,85 62,59,74 62,59,76 65,62,77 57,57,69 60,63,74 61,58,73 66,61,79 76,70,91 79,73,96 86,80,105 81,77,101 76,72,96 74,71,88 106,99,109 184,163,159 202,184,179 121,141,116 46,100,59 34,83,46 36,72,46 31,62,38 17,46,34 18,44,33 26,49,32 24,44,30 52,47,15 49,48,21 30,45,31 45,49,32 48,51,29 41,44,24 30,45,31 38,51,35 29,44,28 48,61,38 201,175,152 228,204,178 231,205,182 211,187,163 217,188,166 202,173,151 219,190,166 215,186,164 202,173,151 187,158,136 208,182,159 180,154,131 209,183,158 200,174,151 187,163,141 219,195,173 193,174,151 150,129,106 186,162,136 160,139,112 139,120,95 211,187,163 184,158,133 184,154,128 160,132,105 201,173,144 184,154,126 175,145,117 194,165,134 202,172,144 189,156,129 211,178,151 168,140,113 175,144,121 150,128,120 107,90,91 129,74,43 183,131,81 252,210,156 89,57,23 103,82,55 112,92,62 103,84,61 102,82,62 93,73,55 72,53,37 44,30,16 43,29,15 40,26,12 43,29,15 58,43,32 105,93,83 89,84,86 75,74,79 71,66,63 63,57,50 56,51,48 56,54,50 170,93,35 172,90,32
202,182,164 230,210,192 187,167,149 150,134,117 177,163,145 163,150,129 186,170,153 183,167,152 184,168,151 188,173,153 190,174,157 184,168,151 176,161,141 183,167,152 169,153,140 190,173,165 168,153,133 66,116,72 33,81,49 35,76,48 34,64,43 20,49,37 13,42,33 31,56,40 24,34,26 29,40,25 28,43,29 33,46,34 21,45,34 39,51,33 21,46,28 22,45,28 52,57,35 49,51,25 70,69,44 85,85,55 200,171,147 224,195,171 198,169,147 217,186,165 218,194,168 199,173,148 235,209,184 218,189,167 227,196,175 223,197,174 195,166,144 181,160,135 152,132,114 181,161,141 163,146,122 162,142,122 165,147,126 183,163,143 181,161,141 202,181,158 169,148,125 171,151,131 166,145,122 154,133,108 209,180,158 199,173,148 122,97,69 218,188,160 218,189,158 210,181,150 220,187,160 200,167,140 209,179,153 202,173,149 115,104,101 90,76,76 134,76,39 250,198,138 255,220,158 255,213,151 73,44,11 65,41,19 59,44,24 50,34,17 48,30,11 57,35,15 54,28,5 114,85,54 255,225,183 231,197,163 197,167,139 167,142,114 164,140,116 180,152,125 194,161,124 172,140,108 133,113,95 141,79,37 168,88,20 161,84,28
192,174,155 179,161,140 184,168,153 163,149,133 161,145,132 142,127,116 126,111,102 110,98,88 154,139,130 130,115,106 107,91,89 119,103,101 145,134,129 123,107,101 157,141,128 126,107,93 88,110,80 50,97,56 37,82,51 31,64,37 18,45,27 20,44,31 20,44,33 77,90,49 25,45,29 42,46,31 51,55,40 26,43,35 40,48,27 41,49,28 27,42,28 38,50,32 30,43,27 62,67,45 68,67,40 209,190,167 223,192,169 193,164,140 198,169,147 239,208,187 215,189,166 226,197,173 207,178,154 217,188,164 251,220,197 215,189,164 208,182,159 200,179,154 168,150,131 172,152,132 150,132,113 175,160,140 150,132,111 191,171,151 180,160,140 158,141,117 173,154,129 164,143,120 196,175,150 189,168,143 189,165,141 179,155,131 161,137,113 195,166,142 226,198,171 233,205,178 162,131,108 190,159,136 188,157,134 192,166,141 111,98,93 79,67,69 109,64,29 255,222,157 255,236,171 255,220,157 255,233,174 255,242,195 214,179,141 180,147,110 255,236,188 255,239,187 255,223,171 255,214,161 255,222,173 220,185,147 214,182,150 187,158,127 180,146,116 202,164,129 206,166,130 174,139,103 155,115,81 172,92,37 153,80,21 148,79,25
161,146,135 135,120,111 148,133,124 151,140,133 146,133,126 121,110,105 132,116,114 106,93,90 155,139,137 151,135,133 112,101,94 133,120,113 150,133,123 90,74,57 85,69,54 94,75,59 72,129,83 41,92,54 36,82,46 38,84,50 62,100,71 27,59,37 94,106,61 69,92,32 44,62,31 26,34,11 29,43,22 32,46,27 27,47,31 23,46,31 20,44,31 22,45,30 45,55,31 38,60,34 194,166,139 230,200,174 204,175,151 237,209,182 214,190,164 215,189,166 208,174,152 240,210,184 246,213,186 242,209,182 190,166,140 207,183,159 201,177,153 182,161,134 150,133,109 183,164,141 174,152,132 180,162,141 186,167,144 194,175,150 181,160,135 191,170,145 189,165,143 208,182,161 202,178,154 182,158,134 182,158,134 176,152,128 168,144,120 203,177,154 219,193,168 197,173,147 226,202,176 186,162,136 199,173,148 201,177,155 113,97,91 74,64,65 46,37,31 217,182,146 255,223,154 255,209,143 255,219,150 255,227,153 255,241,173 255,230,168 255,233,176 255,230,171 255,225,163 255,220,159 250,208,156 223,186,144 215,183,151 207,175,145 193,160,123 206,169,127 185,150,112 168,133,97 157,93,47 147,80,32 94,55,27 111,62,22
165,153,143 169,157,147 161,148,141 140,127,122 146,133,130 130,120,119 153,140,137 146,133,128 151,135,133 157,141,139 152,140,130 135,120,109 111,91,73 106,86,68 105,84,69 103,83,65 39,90,50 40,91,53 34,83,44 39,80,50 38,77,45 35,72,41 35,65,28 80,96,38 49,62,21 36,46,20 19,38,27 29,42,26 20,45,27 33,47,26 55,59,42 33,51,34 39,53,32 100,105,83 227,194,167 227,197,169 233,203,175 247,218,187 215,187,160 193,164,140 222,193,169 236,206,180 216,186,160 203,174,150 189,165,139 213,192,167 192,166,143 199,178,153 170,153,129 185,166,143 211,187,163 197,176,151 185,164,141 167,150,124 174,157,131 203,182,157 177,156,131 164,143,120 199,175,151 176,150,127 222,193,171 163,137,114 219,193,170 191,165,144 173,147,124 206,182,158 205,179,154 245,216,192 208,182,157 185,161,137 117,100,90 67,57,58 40,32,38 78,53,36 242,194,140 255,210,141 255,228,159 255,238,164 255,230,165 255,213,154 255,221,165 255,210,151 249,205,138 255,219,158 255,214,165 231,192,151 206,174,144 205,172,147 213,179,145 190,159,120 141,116,88 100,74,49 128,70,19 136,75,28 55,30,11 111,68,33
158,145,140 133,120,115 152,139,134 167,151,149 154,140,140 163,150,147 154,141,138 148,132,128 157,141,137 171,155,151 163,146,136 118,97,86 121,97,75 119,94,75 112,91,68 112,98,73 36,78,41 32,65,40 37,71,41 36,73,42 35,76,46 35,76,46 41,83,48 40,84,47 52,101,64 38,75,44 26,47,26 24,43,23 32,44,26 48,49,28 36,48,28 24,44,26 47,64,54 93,107,86 242,176,142 222,172,130 218,196,162 195,165,139 203,177,154 207,178,154 201,172,148 211,182,158 208,182,157 185,159,134 184,158,135 176,152,128 171,150,127 158,140,119 175,157,136 167,150,126 179,155,133 179,155,133 184,158,135 182,161,136 171,147,123 198,177,152 188,169,144 193,172,147 217,191,166 200,174,149 194,168,143 210,184,159 213,187,164 212,191,168 217,188,164 185,156,132 189,160,136 225,196,172 213,187,162 229,205,181 123,107,94 67,57,56 39,33,38 147,124,109 108,76,44 221,181,127 255,216,147 255,237,165 255,218,156 251,208,150 255,228,168 255,217,158 254,210,143 255,222,160 255,219,176 217,182,146 183,157,132 119,99,81 101,81,61 56,35,20 49,25,1 47,28,5 127,98,45 125,99,47 41,22,10 151,89,47
