48,46,56 36,34,44 30,28,38 31,29,37 47,45,53 46,44,54 45,42,57 46,44,56 46,44,54 41,39,47 54,52,64 45,45,57 46,46,56 50,48,58 52,50,60 50,48,58 52,50,60 39,37,47 39,37,47 40,38,48 47,45,55 45,43,51 40,38,46 55,55,67 140,65,38 111,52,22 113,53,28 119,55,29 144,63,34 158,66,34 173,78,42 179,83,43 166,75,33 170,80,40 162,82,46 142,72,39 122,58,32 103,50,27 90,43,20 94,47,24 100,49,23 105,57,32 122,76,48 138,92,62 83,60,57 48,46,54 50,48,56 47,45,55 47,45,53 44,43,48 46,45,50 46,44,52 48,46,54 48,46,54 41,39,47 42,38,47 44,41,47 45,42,46 40,37,41 40,37,43 38,34,43 36,35,38 38,39,42 42,43,46 37,34,38 47,41,46 48,42,47 44,38,43 50,43,53 63,59,70 65,63,75 68,66,78 67,65,77 68,64,77 92,80,92 118,101,107 120,103,106 120,106,108 129,112,113 150,133,136 148,131,134 146,132,134 147,133,135 133,117,115 158,142,138 146,133,128 123,110,107 140,123,113 145,129,116 143,127,114 164,145,131 151,130,115 190,168,150 183,162,139 185,161,137 186,160,135 206,175,152 102,67,40 63,36,18 78,62,47 119,101,71 116,102,75 42,37,25 15,10,7 18,13,12 16,11,8 30,26,18 36,31,19 44,36,25 43,34,26 30,24,17 42,36,29 23,17,12 40,31,27 55,44,39 163,152,149 185,173,175 179,167,169 113,103,104 186,176,177 160,153,153 51,45,40 50,44,37 62,56,49 62,58,48 65,60,57 126,118,126 186,174,186
34,30,39 33,29,38 35,31,40 38,36,44 48,46,56 48,46,58 46,44,56 51,49,61 47,45,55 48,46,54 46,44,54 50,49,64 42,42,54 47,45,55 47,45,55 46,44,54 46,44,54 40,38,48 40,38,48 43,41,53 45,43,53 43,41,49 40,38,46 52,50,62 149,78,52 110,50,25 100,47,20 108,50,24 140,62,32 156,68,32 165,74,34 150,62,24 170,85,46 163,80,40 159,82,47 120,58,29 96,43,18 93,44,22 98,49,29 104,52,31 108,61,38 113,66,45 123,77,49 140,94,64 68,44,38 49,45,54 48,46,54 39,37,47 45,43,51 41,40,45 34,33,38 43,41,49 50,48,56 44,42,50 39,37,45 41,37,46 41,38,44 40,37,41 44,41,45 40,37,43 39,36,42 46,45,48 44,43,46 45,44,47 39,36,42 51,45,52 51,45,52 42,36,43 62,55,67 53,51,63 63,59,70 66,62,73 66,62,75 62,55,67 125,112,120 120,106,111 133,119,124 134,120,122 131,117,119 160,143,146 147,130,133 155,138,139 148,131,132 153,137,133 143,127,123 129,113,111 123,107,101 147,130,120 143,127,114 148,132,119 159,140,126 168,147,132 180,158,140 176,155,132 194,170,148 194,168,145 194,164,138 101,66,39 49,28,13 98,78,60 134,105,74 111,91,59 100,90,68 37,30,14 31,22,16 36,27,19 36,28,17 42,33,25 40,31,27 45,36,32 40,33,31 25,16,10 34,24,14 50,39,24 86,66,46 91,70,47 51,36,27 87,75,75 158,148,149 173,163,167 44,37,37 40,34,29 55,49,40 65,60,46 65,60,46 64,59,47 61,54,52 103,93,97
37,33,42 40,36,45 38,34,43 32,30,38 43,41,51 45,43,55 46,44,56 47,45,57 43,41,51 41,39,47 50,48,58 39,39,49 41,41,51 47,45,55 46,44,54 46,44,54 50,48,58 38,36,46 40,38,48 46,44,56 48,46,56 38,36,44 44,42,52 48,45,60 89,51,43 132,65,40 94,41,16 105,60,37 134,64,40 156,64,32 162,74,38 166,81,44 160,76,41 168,87,51 118,55,24 103,52,26 100,49,23 102,51,25 101,53,28 98,53,30 111,69,45 121,76,53 126,80,50 139,91,64 69,47,39 53,49,58 44,40,49 44,42,50 39,38,43 46,43,49 44,43,48 48,47,52 40,38,46 44,42,50 44,43,48 45,41,50 42,36,43 39,36,40 39,38,41 38,37,42 44,41,47 45,42,48 48,45,51 41,38,44 40,37,41 44,41,45 59,56,60 49,45,54 60,56,67 65,63,75 56,52,63 53,49,60 55,51,60 88,82,89 119,107,109 131,117,122 141,127,132 135,121,123 139,125,127 146,129,132 146,129,132 151,135,131 119,103,99 149,134,125 144,129,120 140,124,118 128,113,104 140,123,113 152,132,123 175,156,144 149,130,116 182,160,142 171,146,127 209,188,165 190,169,146 205,179,158 183,152,129 97,64,39 45,26,10 135,111,89 134,102,72 125,105,75 132,115,80 132,119,96 42,33,25 40,31,25 47,38,32 39,30,26 53,44,40 51,42,38 36,27,21 35,22,15 43,31,19 57,41,26 68,42,21 70,39,18 65,39,25 57,40,30 31,20,17 36,29,32 32,27,29 30,25,24 59,53,46 64,59,45 67,60,44 67,60,44 90,79,64 128,114,98
37,33,42 39,35,44 37,33,42 33,31,39 39,37,45 44,42,52 47,44,59 45,43,55 38,36,48 39,37,47 45,43,55 46,46,58 43,43,55 44,42,52 51,49,59 48,46,56 36,34,44 34,32,42 37,35,45 39,37,49 39,37,47 37,35,45 53,51,61 47,43,56 46,36,35 76,43,43 90,105,66 39,86,45 34,72,32 55,53,20 115,57,35 134,61,31 126,56,23 115,49,19 104,51,28 97,50,29 89,47,25 92,49,30 104,62,40 112,67,44 122,78,52 124,80,54 126,80,52 133,87,59 84,58,48 46,42,51 44,40,49 41,39,47 41,40,45 37,34,40 48,45,51 45,42,48 48,46,56 47,44,50 47,44,50 47,43,52 40,37,43 40,37,41 38,35,39 37,34,38 46,43,47 47,44,48 47,44,48 35,32,36 46,43,47 45,42,46 46,43,49 58,54,65 55,53,65 53,51,63 60,55,71 60,55,71 64,55,66 89,78,87 126,112,114 138,124,129 135,121,126 138,124,126 131,117,119 152,138,140 137,123,125 129,113,111 136,120,114 155,140,131 164,149,140 135,119,113 132,117,108 147,127,118 166,146,137 157,138,126 174,153,138 190,168,148 209,184,165 187,165,145 176,155,132 223,196,178 174,143,120 88,58,32 49,33,16 107,83,61 182,147,109 123,95,68 123,99,73 105,84,57 97,81,66 56,41,32 48,37,32 67,54,49 42,29,22 32,21,18 44,33,28 52,35,25 72,53,39 60,40,22 73,44,24 114,83,62 79,50,30 91,67,45 69,52,42 47,41,48 53,48,47 47,43,37 57,51,44 65,60,46 67,59,46 69,60,45 163,143,113 147,126,99
44,40,49 38,34,43 39,35,44 30,28,36 41,39,47 40,38,48 47,44,59 45,43,55 44,42,54 40,38,50 51,48,63 52,51,68 44,44,56 43,41,51 50,48,58 47,45,55 50,48,58 37,35,45 38,36,46 44,42,52 40,38,48 39,37,47 48,46,56 43,41,53 44,45,50 41,42,45 59,106,63 39,76,41 39,66,36 35,56,35 24,36,16 60,40,20 75,46,26 65,35,20 62,32,17 71,39,23 94,58,40 106,64,42 129,83,57 128,82,56 121,76,53 126,81,58 129,83,57 131,85,57 89,58,46 41,39,49 40,39,44 41,39,47 43,41,49 32,29,35 42,39,45 41,38,42 45,44,49 45,42,48 45,42,48 47,44,50 39,36,40 40,37,41 40,37,41 40,37,41 47,44,48 48,45,49 54,51,55 34,31,35 45,42,46 47,44,48 48,45,51 53,49,60 58,54,65 59,57,67 54,50,63 68,63,79 79,72,75 107,97,101 120,106,111 138,124,129 119,105,110 135,121,123 147,133,135 145,131,133 140,126,128 133,117,115 154,138,132 169,154,145 148,133,124 148,132,126 147,130,122 174,154,145 173,154,142 164,143,130 193,173,155 183,161,141 192,170,150 164,142,122 168,146,126 186,161,142 168,139,117 89,60,36 48,32,19 72,52,43 252,218,177 188,150,104 158,120,83 148,109,77 165,132,105 161,132,108 53,37,22 39,26,19 39,28,23 36,25,22 55,40,29 57,41,26 70,50,32 65,40,21 82,53,31 73,44,22 85,59,36 83,62,39 62,43,31 49,42,52 42,37,36 43,37,30 48,42,35 66,61,47 73,66,50 89,71,50 174,149,119 166,145,122
37,35,43 37,35,43 38,36,44 26,24,34 48,46,58 41,39,51 44,40,53 44,42,54 39,37,47 38,38,50 48,47,62 48,48,60 48,48,60 44,42,52 48,46,56 45,43,53 54,52,62 44,44,54 36,36,46 39,39,49 43,41,51 40,38,48 50,48,58 46,44,52 45,45,53 49,53,55 44,90,52 39,71,40 38,62,38 29,47,30 14,32,15 39,32,16 31,15,0 41,22,8 73,48,29 100,64,42 116,74,52 121,77,49 134,83,55 133,85,56 129,83,57 127,82,59 126,84,60 132,90,68 106,74,60 47,44,50 49,45,54 46,42,51 37,33,42 53,49,58 49,46,52 45,42,46 55,51,60 47,43,52 49,46,52 46,43,49 42,39,43 42,39,43 44,41,45 44,41,45 51,48,52 51,48,52 46,43,47 44,41,45 53,50,56 49,42,52 46,44,54 50,48,60 51,49,59 55,53,63 53,52,67 73,64,77 118,104,106 112,98,100 140,126,131 147,133,138 142,128,133 133,119,121 141,127,129 138,124,126 136,119,120 129,113,107 165,150,141 165,148,138 163,146,136 159,142,132 163,146,136 171,155,142 165,144,131 176,155,140 184,162,144 170,148,128 181,161,141 160,138,118 164,142,122 204,180,158 152,121,98 87,56,33 48,32,19 42,27,16 76,56,38 255,222,168 255,229,177 255,233,196 94,75,59 38,29,21 32,24,13 40,28,16 47,32,23 54,39,28 61,42,28 65,45,27 74,53,30 77,53,31 80,51,31 93,64,44 65,39,18 91,69,51 75,56,42 52,43,54 34,33,36 43,39,31 55,50,38 62,57,43 77,65,53 134,110,77 196,167,134 177,152,124
38,36,44 41,39,47 38,36,44 25,23,35 55,52,67 51,50,67 46,45,60 52,50,62 40,38,48 39,39,49 42,42,54 43,43,55 45,45,57 48,46,56 59,57,67 45,43,53 53,51,61 51,51,61 43,43,53 41,41,51 39,37,47 44,42,52 46,44,52 45,43,51 44,45,50 50,59,59 29,66,31 36,56,31 24,39,23 26,34,22 22,33,22 34,28,19 38,24,6 59,44,22 92,59,32 116,69,46 123,77,51 123,77,51 133,82,56 137,85,55 139,93,65 131,91,68 116,86,69 111,90,88 51,41,42 47,41,48 48,45,51 49,45,54 30,28,36 44,42,50 56,52,61 47,44,50 51,47,56 51,47,56 52,49,55 46,43,49 42,39,43 44,41,45 44,41,45 49,46,50 48,45,49 47,44,48 47,44,48 56,53,57 47,46,51 45,43,51 50,48,60 50,48,60 53,51,63 60,57,72 64,61,76 92,83,94 121,107,109 127,113,115 137,123,125 139,125,130 144,130,135 130,116,118 117,103,105 131,117,117 132,116,114 149,133,127 158,143,134 175,158,148 173,156,146 164,148,135 184,165,153 163,144,132 158,137,124 180,159,144 164,144,126 191,172,149 186,166,146 146,126,106 206,184,164 178,154,132 131,100,79 79,50,26 53,34,20 48,36,24 42,30,18 50,38,26 46,33,28 44,31,10 59,43,26 47,32,23 103,92,73 57,42,22 58,39,23 61,42,26 69,47,27 78,52,31 84,58,37 68,42,21 79,50,30 64,38,17 67,42,23 72,50,32 69,50,36 47,41,48 53,54,59 44,43,36 68,61,43 86,67,40 91,70,45 201,168,131 203,169,135 198,166,134
33,31,39 38,36,44 44,42,50 26,24,34 53,51,63 57,54,69 48,46,58 44,42,54 41,37,50 39,37,47 41,39,51 52,50,62 62,60,70 48,46,56 52,50,60 43,41,51 50,48,58 51,49,59 48,45,51 53,51,61 50,48,58 45,41,50 44,42,50 46,44,52 47,45,55 57,56,59 46,37,20 121,73,48 95,52,35 42,27,16 24,22,18 42,36,43 41,31,19 69,50,27 187,122,81 187,108,67 138,80,47 125,79,51 131,83,54 143,91,61 117,89,78 57,43,48 47,42,58 56,56,68 42,42,52 48,46,54 45,42,48 42,39,45 45,44,49 52,49,55 48,44,53 46,45,50 47,45,53 48,46,54 46,44,52 51,49,57 41,40,45 36,35,40 34,33,36 47,44,48 50,49,52 51,50,53 33,32,35 53,51,59 55,51,62 45,41,52 52,47,63 50,47,62 61,58,75 62,59,74 80,69,78 121,108,116 131,117,122 127,110,116 135,118,124 132,118,123 137,123,128 131,117,119 110,97,94 119,105,107 128,112,106 154,139,130 151,136,125 184,168,155 164,148,135 171,150,139 188,169,155 180,159,144 199,177,159 175,155,137 158,140,119 190,169,146 172,152,132 159,139,119 157,136,113 187,163,141 99,68,47 75,44,21 64,39,20 55,36,24 50,38,26 85,66,50 50,34,21 249,211,165 188,163,133 64,46,27 65,47,28 66,46,26 79,50,30 83,58,39 80,54,33 90,59,38 94,63,42 99,68,47 89,58,37 88,59,39 76,51,32 62,40,22 69,50,36 47,40,40 78,76,88 47,46,51 53,44,27 199,166,127 200,166,125 193,158,122 206,171,135 206,172,140
30,28,36 34,32,40 44,42,50 32,30,40 47,45,57 53,50,65 47,45,57 44,42,54 46,42,55 40,38,48 51,49,61 44,42,54 50,48,58 51,49,59 48,46,56 45,43,53 50,48,58 53,51,61 50,48,58 52,50,58 51,49,57 52,48,59 33,31,39 43,41,51 44,37,47 44,42,50 110,63,40 121,57,31 100,51,31 87,50,37 45,33,35 41,38,44 67,37,22 124,69,38 255,168,104 243,142,88 169,100,62 131,83,54 132,84,55 143,93,62 85,69,65 53,53,65 51,50,65 58,55,70 45,43,51 47,45,55 47,43,52 38,34,43 47,46,51 49,45,54 40,38,46 48,46,54 50,48,56 50,48,56 48,46,54 48,46,54 43,41,53 47,45,55 37,36,39 47,44,48 50,49,52 40,39,42 40,39,44 50,48,60 54,49,65 52,48,61 59,57,69 55,52,67 60,55,73 66,55,64 110,97,105 145,132,140 148,131,137 148,131,137 142,125,131 135,121,126 127,113,118 123,109,111 118,105,102 125,112,109 130,114,108 156,141,130 174,159,148 182,166,153 170,154,141 179,158,145 188,169,155 159,136,121 208,183,166 187,165,147 190,169,146 207,186,163 154,132,112 152,130,110 177,156,133 168,144,122 95,66,44 87,58,34 79,53,32 54,35,21 145,121,97 219,181,135 68,42,19 174,142,110 144,118,93 67,47,29 76,58,39 90,68,48 89,58,37 93,67,46 81,55,34 94,65,43 108,74,54 95,64,43 83,52,31 83,54,34 80,55,38 65,44,29 56,40,27 38,27,24 54,45,56 74,68,75 52,46,41 192,164,135 201,167,124 212,173,134 209,174,138 158,128,100
30,28,36 32,30,38 36,34,42 41,39,49 44,42,54 45,44,59 51,48,63 45,43,55 45,41,52 46,44,54 48,46,58 45,41,54 51,47,58 54,52,62 51,49,59 41,39,47 46,44,52 52,48,59 52,48,59 52,50,62 49,45,56 50,48,58 33,31,39 41,39,49 46,39,49 54,47,57 112,56,32 107,49,23 98,45,29 87,45,32 64,46,41 43,38,35 101,53,28 236,154,109 255,188,119 255,166,107 163,98,57 131,83,54 131,83,54 145,97,68 78,61,62 49,48,65 45,44,61 57,55,67 44,40,51 51,49,59 47,45,53 40,36,45 52,50,58 53,51,59 50,48,56 51,49,57 55,53,61 51,49,57 57,55,63 50,48,56 51,48,63 41,39,49 41,40,43 50,49,54 48,45,51 46,43,49 48,44,55 55,52,67 58,53,69 53,48,64 65,62,77 70,65,81 70,63,77 107,96,105 126,112,117 139,124,132 134,120,125 140,126,131 155,141,146 142,128,133 131,117,122 133,118,126 132,118,120 141,125,123 130,113,105 162,145,135 180,163,153 176,160,147 158,142,129 188,169,155 166,147,131 166,143,128 180,158,140 188,166,146 198,174,152 202,181,158 140,118,98 145,123,103 186,162,140 189,165,143 95,66,44 91,62,38 62,38,14 53,35,16 209,179,151 206,165,120 236,201,165 162,128,94 161,133,104 71,49,29 91,71,51 91,66,47 92,61,40 95,66,46 88,62,41 94,68,45 103,72,51 90,59,38 84,53,32 91,65,44 74,49,32 64,45,29 69,55,41 54,41,36 46,36,40 41,34,37 39,34,33 126,105,80 214,180,137 213,174,135 160,126,94 195,159,128
27,25,33 37,35,43 44,42,50 37,35,45 43,41,53 41,37,48 45,43,55 44,41,56 48,44,55 45,43,53 41,39,51 42,38,51 49,45,56 53,51,61 46,44,54 51,49,57 54,52,62 47,45,55 58,54,65 45,43,55 50,48,58 44,42,50 34,32,40 51,47,56 45,45,53 61,49,61 122,62,39 98,47,23 90,43,22 81,43,24 70,43,27 96,54,32 255,197,127 255,172,82 190,143,41 102,114,39 151,142,86 129,85,55 130,82,55 140,92,65 72,63,76 54,51,68 50,49,66 51,49,61 48,46,58 51,47,58 52,48,57 53,49,60 50,48,56 61,59,67 61,57,66 60,56,65 55,53,61 51,47,56 54,50,59 59,55,66 61,58,73 53,50,65 50,49,54 51,50,55 56,52,63 49,45,58 55,53,65 53,50,65 57,56,73 60,57,74 59,56,73 92,85,99 121,108,118 123,108,116 125,110,118 132,117,125 137,123,128 131,117,122 139,125,130 126,112,117 132,118,123 131,117,117 135,122,117 143,127,125 161,144,136 164,148,135 161,144,134 143,127,114 166,147,133 168,147,132 181,160,145 195,173,155 159,137,117 170,148,128 192,168,146 197,173,151 171,149,129 153,131,111 175,151,129 184,158,137 98,69,47 89,60,36 104,75,51 54,35,19 180,146,112 205,163,123 222,180,126 218,173,125 206,169,129 96,66,40 90,61,41 91,62,42 88,57,38 89,58,37 94,65,43 103,74,52 98,69,47 102,73,53 81,51,34 78,53,34 68,48,28 69,50,34 66,50,37 52,40,28 53,40,33 57,44,41 47,37,36 48,34,18 196,162,121 185,152,115 214,179,143 231,193,156
29,27,35 27,25,33 39,38,43 39,37,47 41,39,49 38,36,46 40,38,48 53,50,65 47,45,55 49,49,59 41,40,55 47,43,56 49,45,56 48,46,56 49,49,61 52,50,62 46,44,54 49,45,56 48,44,55 46,44,54 55,53,63 35,31,42 52,50,60 44,44,56 46,42,53 41,37,46 130,72,48 105,49,25 94,47,24 78,41,26 88,42,16 255,191,118 215,158,48 173,146,42 95,110,26 87,135,76 81,123,70 59,67,16 113,77,46 129,91,72 47,48,71 49,44,62 61,56,72 52,50,62 45,44,61 53,51,61 46,44,52 49,45,54 58,51,61 58,54,63 63,59,68 57,50,60 50,48,56 50,48,56 53,49,58 48,46,56 54,51,66 46,43,58 47,45,53 51,49,59 48,46,58 50,49,64 59,56,71 76,73,90 66,62,82 64,61,78 73,72,89 102,98,111 146,125,123 146,122,126 141,131,130 129,112,115 151,136,144 132,118,131 135,120,128 139,125,130 135,121,126 139,125,127 156,143,138 155,137,132 171,154,144 159,139,130 174,154,145 154,135,121 159,140,124 172,151,136 177,155,137 191,166,149 165,140,123 177,152,133 198,174,150 155,136,111 159,140,117 167,146,123 191,167,145 201,175,154 87,61,38 80,54,33 64,42,22 110,85,66 222,181,134 227,185,133 254,208,153 231,185,126 229,189,137 128,95,58 70,45,28 60,38,20 86,64,44 100,76,54 101,75,54 81,56,37 79,54,35 109,84,65 105,80,63 80,55,38 63,41,21 62,43,27 51,35,22 43,28,17 54,43,38 59,48,45 57,46,43 53,40,33 222,188,156 226,189,149 159,125,84 223,189,148
30,29,34 25,23,31 37,35,43 38,36,46 39,37,47 40,38,48 47,45,55 54,51,66 50,47,62 42,42,54 51,50,67 46,42,53 48,44,55 59,55,66 59,59,71 58,56,68 46,44,56 59,55,68 46,44,54 43,43,53 59,55,66 30,28,38 44,42,52 47,45,57 41,37,48 44,44,52 142,80,67 138,68,44 129,69,46 88,43,20 235,154,91 202,158,58 98,124,43 71,127,58 33,98,42 39,85,47 32,74,39 34,68,38 78,67,48 91,79,51 57,63,66 63,65,79 64,64,76 56,55,70 69,68,85 66,64,76 47,45,55 56,49,59 57,49,57 57,50,60 56,49,59 60,53,63 54,52,60 55,53,61 57,55,67 51,48,63 58,55,70 52,49,64 57,54,69 64,61,76 72,68,88 62,63,82 57,56,73 55,53,73 68,64,84 73,70,87 72,69,84 69,61,69 252,195,166 101,77,81 111,95,89 149,132,135 173,159,164 245,166,120 153,128,125 132,119,114 153,140,135 147,133,135 143,127,123 158,141,131 168,149,137 165,145,136 145,126,114 184,165,149 181,161,143 175,153,133 175,153,133 192,166,145 186,157,137 187,158,138 193,169,145 147,130,106 151,133,112 167,146,123 166,142,120 176,151,134 107,80,62 161,132,108 194,167,135 235,196,153 255,230,167 248,201,140 240,193,130 255,207,138 237,188,123 224,176,120 188,149,117 167,138,105 157,130,98 139,119,89 125,104,77 111,90,67 97,77,57 72,52,34 63,40,25 63,43,25 60,39,26 48,31,21 43,29,15 40,28,18 48,37,32 57,46,43 51,39,39 41,34,32 103,88,66 174,143,104 249,208,163 234,196,148
27,26,29 22,21,24 43,41,49 51,49,61 43,41,51 40,38,48 46,44,54 54,52,62 41,39,49 43,41,51 46,44,56 46,42,51 56,52,63 50,48,58 55,53,63 53,51,61 41,39,49 50,48,58 52,50,60 40,38,48 52,48,57 30,26,35 48,44,53 40,38,46 46,46,54 48,46,54 136,69,44 145,78,51 137,75,48 133,61,22 223,164,71 97,133,60 51,114,61 40,95,49 37,83,47 36,75,43 35,63,40 28,58,39 30,55,35 77,69,33 57,68,57 47,59,65 44,47,56 59,59,71 50,49,64 52,51,66 62,59,74 55,48,60 63,56,66 56,52,61 47,45,53 59,55,66 60,56,67 61,59,71 59,56,71 51,48,65 57,54,71 58,57,74 63,61,83 62,58,80 58,55,72 55,54,71 73,71,93 70,68,90 70,68,88 67,66,83 70,62,70 244,175,142 199,117,72 66,69,91 69,75,96 175,128,107 255,194,150 223,145,101 135,118,110 153,140,135 160,147,140 165,148,149 161,146,137 177,158,146 164,143,130 160,139,126 171,150,137 186,166,148 175,157,136 166,147,124 185,164,139 170,149,124 173,149,127 180,159,136 165,146,123 143,126,102 169,148,125 168,147,124 176,147,125 113,92,79 122,96,73 178,146,114 207,168,125 255,206,144 255,233,163 255,235,163 255,239,167 255,231,154 255,233,160 237,186,117 215,167,113 212,167,121 191,149,107 169,137,103 162,130,96 161,132,99 161,134,100 160,133,101 166,140,115 88,72,57 73,60,53 72,65,63 68,66,67 65,62,66 60,56,65 59,55,64 55,53,61 56,52,61 44,36,25 245,214,177 186,149,109 225,188,146
24,23,26 25,24,27 34,32,40 51,49,59 39,37,47 44,42,52 41,39,49 44,42,50 41,39,49 50,48,60 48,46,56 58,54,65 48,44,55 45,43,53 53,51,61 46,44,54 51,49,59 47,45,57 51,49,61 47,45,55 44,42,52 33,31,41 44,42,52 44,42,50 45,43,51 50,43,53 132,71,53 117,55,28 105,52,25 255,187,121 128,153,65 61,122,63 41,92,52 40,86,50 37,76,44 32,65,38 26,56,37 25,49,36 19,45,32 55,60,40 45,62,38 37,71,57 49,69,70 62,64,80 62,60,80 60,56,76 64,60,80 68,65,82 65,56,78 57,54,71 52,50,62 64,61,76 45,42,59 50,47,64 51,48,65 55,51,71 62,58,80 63,61,83 64,65,84 64,62,82 71,72,93 67,68,89 67,65,89 69,67,89 66,65,82 82,73,86 255,194,152 255,186,118 202,129,86 173,104,71 255,178,131 213,135,82 181,126,83 127,84,65 106,92,97 78,66,71 156,144,146 158,142,138 160,146,132 179,158,145 173,152,137 181,160,145 188,166,148 153,133,113 172,154,133 170,146,124 164,138,115 200,171,149 196,167,145 209,180,158 183,159,137 163,139,117 174,148,123 170,144,119 243,211,195 93,73,64 157,125,95 209,168,121 247,199,141 250,193,122 255,222,149 255,235,161 255,244,169 255,245,168 255,243,168 255,223,153 255,213,151 242,194,140 220,172,129 198,161,119 190,152,117 187,152,116 178,144,110 158,129,94 182,153,120 181,154,120 178,150,121 169,149,129 114,97,87 92,80,82 88,86,98 86,85,100 81,81,93 82,80,92 56,51,48 124,100,76 160,125,87 206,170,141
25,24,29 24,23,28 27,26,31 44,42,50 38,36,48 43,41,53 45,43,53 37,35,45 43,41,51 51,49,59 47,45,55 59,57,67 51,49,59 55,54,69 48,48,60 42,45,54 53,53,63 47,45,55 51,49,59 48,45,60 37,35,45 45,43,51 47,45,55 40,38,46 44,38,33 71,44,39 169,96,68 133,64,35 193,118,73 232,161,67 100,150,79 41,95,54 38,84,48 34,76,41 31,70,38 27,59,37 21,51,34 20,46,35 21,45,32 24,54,35 63,69,42 39,64,37 26,63,41 55,81,73 55,67,75 67,69,85 55,56,77 64,62,84 69,65,89 76,72,94 71,67,87 65,61,83 63,61,81 54,48,69 58,54,76 69,68,85 58,57,74 60,59,76 64,62,84 74,72,94 67,63,83 64,60,80 63,66,86 74,75,94 87,75,80 190,142,117 255,181,112 255,163,103 198,100,54 213,120,72 255,165,104 255,194,146 138,91,70 104,78,68 109,72,57 51,40,47 112,98,98 148,131,123 186,167,155 193,167,153 171,143,130 177,155,137 155,134,111 179,153,130 192,166,143 194,165,143 185,156,132 201,172,148 240,211,189 217,188,164 204,175,151 192,163,139 190,162,135 216,187,163 198,174,150 96,76,67 209,168,121 255,220,155 255,220,150 255,220,145 255,245,171 255,245,168 255,244,168 255,236,161 255,244,169 255,245,170 255,241,172 255,224,162 252,208,155 228,187,140 206,164,124 204,164,128 201,166,130 192,160,126 180,151,118 188,159,124 190,163,127 188,159,124 184,154,126 162,143,120 153,141,131 113,103,104 81,81,93 84,80,91 51,45,50 55,41,27 166,144,124 224,208,206
25,24,29 24,23,28 24,23,28 39,37,45 41,39,51 46,44,56 45,43,53 40,38,48 40,38,48 44,42,52 51,49,59 55,53,63 57,55,65 59,55,66 47,43,54 48,48,60 54,50,63 51,47,60 48,46,56 46,44,56 31,28,34 47,43,52 47,44,50 44,37,47 63,39,33 138,67,46 146,71,42 132,65,38 255,189,133 186,144,50 54,110,59 38,84,46 35,74,40 30,69,35 29,65,39 20,52,34 17,46,34 17,46,37 19,45,34 22,54,36 51,64,41 57,65,40 20,50,29 18,47,35 25,56,41 56,74,71 54,62,67 54,55,74 49,47,67 65,61,83 70,68,90 74,69,96 72,70,94 72,70,92 68,64,88 59,58,75 60,58,78 66,64,84 62,60,84 65,63,87 76,72,94 78,74,96 97,105,95 255,177,115 255,202,141 255,190,127 255,168,112 231,139,88 234,150,104 255,165,113 255,178,126 187,96,52 214,134,95 220,164,138 148,120,109 176,154,146 171,157,143 180,161,147 156,137,123 178,150,137 184,157,141 196,170,149 228,199,177 195,164,141 200,171,147 208,179,155 189,160,136 194,168,143 174,148,123 214,188,163 193,165,138 194,166,139 232,202,174 219,184,159 199,178,155 102,81,70 255,227,166 255,230,155 255,218,143 255,210,135 255,235,159 255,245,167 255,244,168 255,222,148 255,245,170 255,246,170 255,234,165 255,233,166 255,216,156 246,204,150 229,188,143 213,172,127 208,171,127 208,171,129 207,172,134 214,181,142 198,166,132 197,165,133 176,146,118 163,142,115 142,128,114 118,109,103 91,87,98 81,77,86 51,48,52 62,55,55 169,161,169 208,197,206
25,24,27 24,23,26 25,24,27 38,37,42 51,49,59 44,42,52 46,44,52 38,36,46 44,42,52 40,36,47 49,45,56 53,51,59 51,49,57 57,55,65 47,45,55 50,48,60 66,64,76 51,49,59 44,42,52 46,42,51 31,27,36 39,35,44 45,42,48 41,38,42 52,39,36 101,55,39 115,56,26 104,59,36 255,180,119 141,151,75 44,90,52 35,77,42 34,73,41 34,67,40 27,57,36 20,46,33 19,45,32 19,45,34 19,45,32 15,52,32 34,59,43 59,64,40 33,45,25 16,45,36 16,47,32 18,49,34 32,56,43 63,76,77 60,65,73 71,73,89 72,73,96 73,69,93 75,71,95 65,59,84 70,71,92 58,79,77 51,87,72 68,110,87 87,138,98 48,98,56 30,80,36 64,67,18 255,164,125 225,149,109 171,115,89 138,93,70 120,80,57 114,80,62 110,80,63 118,84,66 133,95,74 130,93,67 133,110,97 177,161,146 168,147,134 174,148,127 172,158,142 172,151,136 178,156,136 163,139,115 205,180,161 191,166,149 208,184,162 180,154,129 206,173,148 221,188,163 241,211,185 225,195,169 229,201,174 206,183,154 190,166,142 196,167,145 212,184,157 222,193,171 191,168,153 102,77,60 255,236,159 255,246,164 255,235,158 255,237,160 255,248,174 255,247,170 255,241,166 255,245,170 255,223,151 255,223,152 255,228,160 255,246,180 255,222,163 255,225,168 249,208,159 236,193,146 237,196,151 242,201,156 232,193,150 231,194,152 208,173,135 201,169,135 187,157,129 166,142,116 126,114,102 109,100,96 87,83,92 63,60,64 51,49,47 132,125,128 151,143,151 174,166,174
