223,97,44 223,97,46 222,97,49 232,101,52 237,101,52 237,101,52 230,99,50 224,95,50 224,97,49 222,97,49 218,98,50 212,94,48 207,93,48 209,95,52 218,98,50 220,95,49 223,96,48 227,99,49 234,103,52 224,99,51 214,93,50 210,92,50 204,93,49 213,92,47 224,94,52 226,92,47 221,89,45 217,90,44 218,89,44 220,87,46 221,84,40 219,79,33 222,77,31 229,78,34 234,83,37 230,93,33 242,92,36 166,108,96 197,122,102 132,68,42 157,102,71 163,107,85 206,124,77 205,122,71 195,122,65 199,122,69 199,112,53 196,109,48 191,103,47 186,97,48 185,107,56 189,111,58 204,117,58 204,118,50 165,86,24 171,96,28 176,101,33 176,109,64 165,107,93 117,68,57 106,63,55 97,58,46 94,54,49 103,68,83 95,60,61 94,51,47 107,53,46 116,56,44 95,47,41 90,45,38 94,46,30 100,47,31 105,50,35 112,53,36 112,52,38 116,54,41 117,52,40 111,52,35 119,54,42 107,49,39 102,48,41 102,47,43 99,44,40 99,44,42 88,40,38 99,30,17 225,66,38 225,64,28 220,75,38 220,85,45 212,81,46 212,78,44 215,71,29 220,68,31 213,67,26 215,66,26
222,90,44 226,94,48 233,101,55 236,100,53 233,97,48 232,96,47 227,94,46 221,92,47 223,96,50 220,95,47 216,94,45 213,95,49 210,94,49 212,96,51 225,99,48 226,98,46 229,96,48 237,98,48 236,101,47 224,98,47 217,96,51 211,93,49 207,93,48 215,92,48 218,90,47 217,87,45 218,90,49 218,91,45 217,87,45 220,88,44 220,80,34 222,71,27 222,70,26 228,76,32 233,83,34 227,90,32 212,95,67 158,106,103 165,101,73 175,112,88 142,91,65 136,84,63 183,124,96 190,122,86 150,84,50 205,123,67 222,134,73 200,111,55 206,119,55 199,110,54 162,90,44 186,112,60 178,106,42 164,94,63 160,84,21 149,79,17 186,114,50 160,96,79 145,102,98 102,52,35 151,115,95 95,62,66 92,56,64 96,56,58 94,56,50 114,64,60 123,60,54 125,59,45 108,52,46 100,49,39 103,48,35 108,48,34 108,49,32 108,49,32 110,48,35 111,49,36 112,53,36 111,51,37 106,48,36 103,47,39 105,46,39 105,46,39 103,47,41 103,45,35 194,80,53 223,77,36 218,85,46 218,87,52 213,84,50 214,83,48 213,84,48 213,79,45 215,73,37 210,65,30 210,63,27 215,68,34
232,93,43 231,95,46 227,95,49 228,95,47 223,90,38 223,87,36 218,91,43 213,91,44 216,90,47 216,93,49 212,91,46 208,92,45 214,93,48 224,97,49 226,94,48 226,90,41 231,92,39 227,89,34 231,93,40 230,97,45 219,97,50 217,96,51 215,92,48 210,89,44 210,89,44 211,90,47 221,92,47 222,90,46 219,91,39 219,88,37 223,78,30 225,74,28 224,69,24 226,75,26 226,87,34 240,85,31 128,88,105 150,105,100 161,94,69 180,111,82 147,96,68 179,117,90 182,114,78 120,72,54 170,108,79 179,106,63 210,125,72 197,109,57 188,107,55 195,117,64 166,100,48 194,125,85 182,116,86 180,104,46 190,106,21 184,101,34 183,111,72 145,97,83 108,70,76 99,61,63 88,55,55 87,52,53 92,48,38 96,53,49 114,60,53 129,66,60 126,60,57 112,47,35 118,51,42 115,50,31 119,48,31 123,52,35 128,51,34 127,52,34 125,54,37 118,52,36 120,48,34 124,51,37 120,49,32 115,43,29 126,40,21 140,41,20 199,69,38 216,79,37 222,89,41 222,90,44 218,90,51 212,83,47 210,79,44 210,74,41 212,77,41 208,72,39 211,70,36 210,68,34 210,65,30 210,68,32
220,81,33 217,81,32 215,82,34 219,83,36 226,83,36 224,85,39 211,88,46 211,88,46 217,97,47 208,90,44 213,93,45 217,92,44 225,96,49 223,90,40 226,91,37 222,83,30 227,89,36 224,88,37 223,90,42 222,91,42 218,96,49 215,94,49 209,93,48 208,92,47 209,91,49 209,93,48 222,95,49 223,91,45 224,88,37 229,87,35 229,85,32 234,83,34 241,92,34 230,83,33 227,81,40 222,95,49 148,112,120 137,94,86 150,84,50 174,113,77 106,57,48 140,90,73 203,137,89 151,97,63 153,96,65 128,71,52 169,107,78 156,94,56 158,93,52 164,99,62 178,105,64 148,80,40 146,89,72 157,104,81 168,109,81 183,113,82 174,112,83 138,94,84 94,59,60 86,53,55 84,53,59 86,53,55 92,43,32 106,56,50 106,60,60 82,42,44 116,56,54 136,61,45 134,52,32 133,54,31 153,59,34 165,61,35 179,62,34 175,64,31 164,63,34 161,60,35 155,62,30 144,50,11 224,93,29 229,96,26 235,95,31 222,81,20 216,78,25 205,69,20 219,80,32 221,88,40 221,83,46 217,82,44 208,73,37 208,70,33 210,72,37 208,72,39 210,74,41 208,73,37 212,71,35 213,71,35
219,80,32 220,80,30 221,81,31 228,84,33 221,82,34 218,86,42 211,88,44 212,91,46 208,90,46 211,93,49 219,97,50 223,96,50 224,95,48 222,86,35 222,83,28 222,83,28 217,79,26 222,87,33 213,79,36 216,88,49 214,94,46 214,93,48 210,92,48 211,95,50 213,92,49 212,94,48 222,97,49 224,95,48 223,90,40 226,87,37 224,85,35 227,88,35 226,86,36 222,82,36 237,91,32 152,81,62 144,104,106 112,70,48 167,111,85 163,105,72 76,36,27 97,74,63 164,99,62 176,106,59 171,101,50 173,100,57 195,120,71 180,105,58 141,88,61 168,108,69 189,113,55 156,90,56 161,100,66 156,103,78 152,100,81 173,109,81 155,106,84 179,131,117 74,40,47 83,54,61 84,53,61 91,56,57 103,54,45 106,61,56 116,61,61 135,59,48 158,61,37 158,62,33 162,64,38 164,63,36 176,64,34 181,65,34 184,68,35 181,65,30 182,67,29 217,92,46 228,96,41 227,91,26 233,93,25 227,90,23 230,90,22 225,88,23 220,76,25 219,79,31 216,80,33 217,78,32 215,80,42 212,74,39 214,73,35 211,73,34 213,78,42 211,80,47 212,82,44 214,80,46 212,78,44 212,76,43
217,81,32 219,81,28 218,80,27 219,80,32 219,87,43 217,89,46 216,90,49 213,90,46 214,91,51 212,89,47 213,87,44 218,89,44 218,81,37 215,74,31 224,80,27 220,78,26 230,93,35 219,88,28 216,88,38 214,91,47 215,92,50 212,91,48 215,94,51 215,94,49 217,96,53 218,97,52 218,93,45 222,95,49 227,96,45 226,95,44 222,89,39 224,91,39 225,90,36 225,86,38 230,103,55 108,94,107 119,77,55 103,61,48 199,121,77 111,81,84 103,47,39 124,82,58 184,116,76 197,121,65 214,122,58 184,114,54 232,149,82 214,134,64 184,114,65 195,121,69 208,136,90 172,114,79 128,82,66 106,59,50 105,61,49 159,111,93 137,100,99 141,103,105 76,51,65 74,49,63 78,48,61 95,55,57 125,55,49 146,67,46 161,60,33 161,60,31 167,61,34 168,64,36 167,66,37 170,64,37 173,67,32 173,67,32 176,68,32 182,69,35 186,65,22 232,86,27 231,86,22 232,90,27 227,84,26 228,87,26 228,85,27 222,83,28 220,79,22 218,80,22 229,90,35 220,80,30 222,83,30 220,72,27 220,72,29 221,77,35 214,80,35 214,81,40 211,83,42 213,85,44 214,87,51 207,83,46
224,84,38 218,79,33 216,85,36 221,89,45 221,92,47 214,84,42 211,85,44 213,87,46 209,86,44 208,85,43 214,84,44 213,83,41 212,71,35 218,77,39 208,68,20 213,73,30 216,80,31 219,86,34 220,92,40 220,94,43 214,92,45 215,95,47 215,94,49 212,91,48 213,92,49 214,93,50 215,93,46 221,96,50 226,98,46 220,92,40 222,96,43 224,96,42 223,92,41 222,91,40 190,95,79 100,76,92 146,98,71 132,89,83 169,109,97 106,79,91 106,51,49 106,69,54 146,87,57 192,117,54 181,116,56 169,91,47 209,125,65 187,113,61 148,69,48 157,96,64 152,94,70 139,90,68 159,110,90 167,111,89 142,89,64 152,104,86 121,91,104 111,84,96 70,60,78 71,57,72 129,67,65 146,72,63 146,66,50 139,60,39 152,59,34 156,60,31 162,64,34 166,65,36 173,67,40 176,67,38 172,67,37 163,62,35 161,60,35 162,61,32 228,92,41 236,88,25 228,86,23 224,83,22 229,88,27 228,91,26 226,85,26 228,87,30 226,85,26 224,83,24 224,80,29 221,78,31 224,76,29 225,73,27 224,73,29 221,76,32 217,83,38 220,85,45 216,88,45 216,88,45 215,89,50 215,92,52
219,71,24 221,78,33 216,83,35 217,88,43 221,87,42 212,79,38 211,83,42 209,86,46 213,85,44 213,80,39 214,79,39 209,74,38 203,65,30 219,78,40 207,70,28 207,73,30 213,82,31 219,89,31 217,94,34 216,96,37 220,94,43 216,91,45 210,89,46 205,89,44 212,96,49 218,97,52 215,94,49 215,94,49 210,89,48 211,93,47 213,93,45 210,89,44 205,89,46 208,94,47 214,98,51 122,56,42 120,65,52 100,62,41 189,123,75 117,77,70 102,54,52 88,60,51 62,50,50 202,126,68 151,96,65 209,136,79 208,120,59 158,88,41 196,91,72 162,102,77 161,108,81 124,76,58 159,109,96 194,137,120 183,125,101 155,100,85 77,48,58 85,61,81 132,58,51 129,57,45 148,71,52 153,70,53 120,61,54 76,42,38 74,39,40 80,38,41 100,51,40 118,59,40 149,61,41 143,60,40 130,59,42 129,57,43 121,51,41 221,102,45 236,92,21 231,89,22 226,86,22 226,90,23 217,87,20 222,91,27 214,83,23 223,89,26 221,76,28 224,79,31 221,76,30 219,76,29 224,76,29 224,73,27 223,75,30 222,77,31 221,85,38 220,88,42 216,88,45 217,88,43 219,92,46 220,98,51
223,78,30 222,77,31 222,79,32 222,79,34 222,82,34 216,76,35 213,78,38 212,79,40 213,81,37 215,78,36 212,72,31 211,70,29 210,70,29 223,84,34 212,81,28 209,86,28 214,91,33 211,88,28 209,85,32 212,86,35 217,91,40 207,84,42 205,87,45 211,95,48 219,99,51 214,93,50 212,94,52 214,93,50 210,92,48 212,96,49 212,97,47 210,92,48 209,95,52 210,96,51 204,91,57 103,68,83 132,80,61 112,73,82 181,103,57 126,73,46 109,65,66 82,65,68 80,68,70 177,110,65 178,113,72 139,78,60 154,96,61 169,120,82 207,92,70 154,95,67 222,141,91 195,133,104 200,145,134 188,130,116 208,149,130 152,104,88 82,76,112 90,59,77 111,46,38 133,60,55 122,53,40 124,55,42 108,59,50 58,35,36 42,31,38 47,34,31 95,46,37 117,57,47 101,53,37 78,38,31 73,36,35 61,36,35 111,33,7 241,95,18 234,86,16 223,79,8 216,74,11 220,83,16 232,99,31 223,93,26 223,91,34 222,88,27 217,77,29 220,77,30 220,81,28 220,78,24 225,74,28 222,74,27 222,74,31 218,73,29 219,83,34 221,87,42 217,90,44 216,87,42 216,89,43 220,93,47
230,75,32 230,75,32 229,77,33 227,76,30 225,77,32 222,77,33 223,78,30 222,74,27 225,74,23 230,76,26 210,65,17 208,68,22 212,74,19 222,81,20 216,85,21 213,90,20 217,89,35 209,83,28 211,80,27 222,97,37 218,94,43 209,83,44 206,85,42 213,91,44 215,89,46 211,88,46 207,85,47 206,87,50 205,86,47 205,88,48 203,89,46 206,92,47 212,96,53 210,96,51 203,91,61 152,60,30 134,74,64 86,53,55 84,41,33 139,56,36 106,56,52 80,56,62 65,58,56 43,31,43 85,68,88 92,87,57 124,85,55 101,72,79 231,99,80 155,111,112 152,113,112 166,126,128 184,129,118 158,105,82 165,115,100 142,104,96 69,68,99 117,61,66 117,51,46 114,49,41 127,62,54 111,54,53 138,36,18 255,57,25 242,61,25 81,21,19 154,60,44 160,63,41 135,58,39 117,46,45 100,33,33 122,36,4 255,100,14 253,85,22 242,81,24 240,79,20 243,89,28 228,80,12 212,66,7 229,89,25 215,73,19 217,80,18 212,73,20 215,75,27 213,73,25 220,72,27 218,67,23 218,67,23 218,67,23 221,70,26 222,79,32 221,87,42 217,90,44 216,88,45 215,88,42 215,88,40
234,71,31 233,70,30 233,70,30 229,74,31 228,73,30 228,76,32 240,89,38 249,100,39 237,76,24 227,64,19 225,71,21 214,71,15 217,74,16 222,79,19 220,83,21 208,74,15 204,78,25 210,82,28 213,88,30 216,86,30 211,83,40 208,80,41 211,89,42 211,89,42 209,86,42 205,84,41 208,84,49 204,81,48 207,85,49 202,82,48 203,85,50 209,92,52 210,93,53 212,94,52 210,95,55 219,95,60 147,67,51 119,59,49 92,51,51 69,36,36 90,43,34 81,53,55 97,90,90 44,40,64 36,39,57 70,77,102 79,67,81 89,71,80 194,107,82 132,90,97 119,111,146 86,80,105 188,136,142 177,127,135 181,126,113 96,59,58 69,65,87 130,56,51 124,54,48 120,53,46 114,53,48 111,48,42 236,64,27 242,63,19 246,61,15 255,65,21 116,57,38 117,65,44 154,61,33 208,86,48 233,63,14 253,77,14 255,93,24 247,79,18 239,70,16 245,79,22 246,86,29 244,87,25 245,92,26 219,61,10 225,63,16 234,81,26 219,67,21 221,70,26 224,73,29 220,72,25 218,67,23 215,64,18 218,67,21 214,63,17 221,70,26 219,79,33 216,84,38 219,87,43 219,89,49 218,88,46
238,68,21 236,66,19 234,67,19 233,64,24 231,67,25 231,67,25 232,67,18 239,72,20 249,75,21 244,72,17 228,66,14 231,73,20 227,74,21 227,74,19 224,87,18 229,89,23 232,96,31 211,72,17 214,76,21 216,78,23 212,73,23 209,76,26 215,81,36 214,81,33 209,81,40 202,75,39 205,76,42 206,77,43 206,79,45 206,79,45 205,83,47 207,86,45 210,94,51 210,94,51 208,97,51 214,98,55 164,70,52 125,52,47 98,56,43 128,54,47 85,49,59 78,46,60 51,51,51 67,47,59 34,34,44 55,51,60 42,34,40 124,71,59 139,82,79 135,94,92 118,93,105 104,80,98 103,99,133 93,73,96 150,113,112 147,114,107 88,72,85 105,46,39 103,48,37 122,60,51 247,84,19 235,62,14 242,60,15 253,64,19 249,68,18 249,71,16 239,78,26 245,87,34 249,86,23 255,87,29 244,70,16 244,72,19 255,93,31 248,80,17 246,83,18 241,77,10 255,102,32 255,96,30 255,116,24 236,78,7 230,67,20 221,60,10 230,72,19 225,63,16 230,66,26 218,61,21 217,65,28 218,61,19 218,63,22 217,60,18 222,67,26 217,69,24 217,77,29 215,79,32 216,82,37 221,87,44
237,62,15 236,59,14 239,62,13 236,60,18 232,61,17 226,58,13 240,67,17 236,61,12 253,79,23 244,63,13 233,67,21 234,72,25 233,72,20 233,75,20 229,76,23 222,72,21 223,76,24 218,75,19 217,79,21 222,84,24 217,76,17 229,91,29 220,82,27 212,73,27 209,70,24 213,73,32 209,75,41 206,77,41 203,76,42 204,80,45 201,79,43 203,84,45 208,90,46 212,94,48 215,99,52 214,100,55 196,97,74 155,68,56 174,80,62 123,55,37 138,55,42 84,51,44 55,36,52 63,64,85 57,56,73 50,43,55 85,78,81 132,67,46 116,76,80 121,79,66 116,79,78 91,79,91 116,116,173 184,152,168 65,62,89 144,106,112 70,46,52 102,49,35 101,54,45 157,73,42 242,85,23 237,72,19 245,67,16 245,67,16 244,70,16 244,78,21 243,82,32 241,80,30 239,74,21 236,63,15 236,58,16 244,67,20 249,65,14 244,72,15 236,69,17 230,57,7 242,71,9 255,90,20 231,65,6 241,69,12 231,61,14 231,61,14 232,61,17 242,77,26 229,61,18 224,64,23 226,58,24 232,60,23 224,55,17 236,59,22 237,62,24 226,59,18 223,63,20 221,71,22 217,75,23 216,80,31
247,65,20 237,58,14 240,62,11 241,63,12 242,68,16 230,57,7 245,70,23 238,69,15 250,85,23 226,61,10 232,74,21 230,69,19 236,75,18 240,76,18 239,85,26 237,79,24 240,79,25 238,81,23 234,73,19 232,75,17 231,76,24 226,71,19 225,75,19 221,70,21 221,69,25 221,70,24 215,75,29 220,80,32 210,80,38 212,84,41 215,89,48 214,88,49 215,97,53 216,98,54 216,98,52 219,102,53 195,91,56 137,57,41 155,70,44 150,71,50 129,65,50 138,54,37 93,56,55 109,88,88 50,28,31 133,105,105 132,91,71 111,51,41 133,87,71 125,76,65 152,77,50 117,61,55 110,77,98 109,90,108 69,60,73 119,84,87 56,40,53 59,51,57 87,57,60 98,67,57 226,74,35 237,73,17 238,72,17 236,70,15 240,71,17 252,83,29 246,77,23 243,69,17 247,71,19 238,61,14 235,60,15 233,63,16 239,64,17 233,65,20 233,67,21 231,65,19 236,61,12 252,74,23 241,69,5 249,76,15 234,61,15 236,58,18 245,66,22 241,72,16 225,57,12 224,57,18 226,57,19 221,57,17 231,55,15 236,60,18 230,56,13 235,61,20 241,66,19 236,66,17 234,72,20 231,75,26
241,59,14 241,62,16 244,68,14 247,79,16 241,73,10 249,82,14 244,68,14 248,82,23 254,90,30 229,64,13 229,63,17 231,69,15 235,74,17 235,74,17 237,72,19 235,74,22 241,75,18 246,77,21 244,80,22 243,79,21 234,73,19 231,73,20 231,78,21 225,72,17 229,66,24 224,64,21 225,75,26 219,76,29 214,77,35 214,82,36 223,89,44 222,90,46 223,95,52 221,95,52 220,103,54 222,106,52 225,106,53 220,102,60 183,78,48 171,78,46 143,79,62 112,62,72 145,68,53 110,95,126 47,41,46 120,98,62 101,75,65 140,57,42 103,58,53 151,80,63 112,63,43 138,77,59 178,114,128 65,40,63 129,65,64 163,89,87 53,52,67 49,48,65 71,53,62 80,51,56 126,34,4 238,72,17 238,72,15 238,71,19 241,72,18 236,72,16 242,69,19 243,69,17 245,68,19 238,63,14 239,64,19 237,63,20 248,73,24 234,67,19 229,66,21 228,66,19 232,62,13 236,59,12 234,69,5 239,77,7 255,99,35 233,64,8 245,69,17 245,71,15 234,56,14 233,59,18 235,61,20 233,62,20 238,60,18 235,61,18 236,58,16 234,57,12 239,60,14 241,67,15 237,71,14 239,72,22
247,71,15 248,67,17 255,80,23 245,71,7 249,76,17 249,82,14 246,82,15 250,88,18 238,66,13 236,70,15 236,69,17 240,73,21 239,75,19 236,71,18 239,75,17 242,78,22 243,77,20 244,78,23 244,78,21 239,75,17 241,81,20 233,78,22 231,73,20 228,70,17 225,70,18 230,72,21 229,74,20 229,74,22 228,74,24 229,72,28 229,77,31 226,78,35 228,92,43 228,97,48 221,99,50 226,104,55 227,105,56 225,107,61 212,98,51 207,98,51 115,79,71 111,58,73 66,52,67 100,80,92 113,99,125 127,93,105 71,44,39 101,61,67 131,58,49 152,77,59 90,59,51 73,42,30 66,43,56 50,34,51 116,35,26 97,42,38 55,48,62 64,54,72 68,55,74 62,55,69 48,45,51 241,66,21 236,72,16 238,74,16 239,73,18 233,72,15 234,72,18 236,72,16 240,70,19 237,71,16 241,72,18 239,69,20 246,77,21 233,68,17 232,65,17 235,70,21 229,64,15 241,68,18 245,68,21 245,69,13 240,76,7 255,114,26 253,77,21 247,66,14 245,69,17 237,64,14 234,58,16 226,59,11 234,64,15 241,64,15 247,65,18 236,61,14 236,61,12 235,60,13 235,65,16 237,70,18
249,75,19 255,85,23 249,79,14 250,78,12 247,66,16 255,87,22 243,72,12 240,68,11 242,70,15 240,71,15 238,68,17 236,69,17 237,71,16 236,71,20 236,71,18 236,74,22 241,80,23 242,78,22 239,75,17 241,80,21 241,84,24 232,78,19 239,79,22 233,71,19 235,73,19 236,75,18 234,76,21 239,78,24 238,76,24 236,75,25 232,70,25 229,74,29 223,84,36 228,95,45 234,103,52 232,105,57 223,101,52 224,104,56 219,101,55 219,108,60 133,82,97 140,86,97 68,50,61 76,54,62 97,91,114 121,110,133 90,75,83 87,47,53 123,64,59 119,57,44 120,56,41 120,47,33 190,62,33 221,81,58 69,24,17 66,42,51 47,39,56 63,58,76 59,47,63 60,48,64 57,45,61 235,79,32 242,72,23 238,71,21 238,74,18 237,76,19 240,76,18 243,77,18 241,72,16 247,78,20 246,80,23 241,74,22 242,78,20 234,73,16 236,71,20 231,66,15 233,66,18 238,65,17 234,61,15 235,59,17 248,78,11 236,61,12 242,60,13 251,70,18 244,68,14 247,69,16 242,63,17 233,63,16 231,66,17 232,62,15 236,61,14 237,64,14 237,65,12 227,60,10 232,65,17 232,65,17
241,70,8 249,79,14 254,87,19 252,83,11 250,76,20 236,61,14 241,64,17 234,64,15 231,69,17 234,73,16 231,69,15 229,67,20 233,72,22 235,73,21 236,74,22 236,74,22 240,79,22 243,79,21 240,79,20 239,79,20 242,81,22 243,79,21 251,86,24 239,73,14 241,75,20 246,80,23 246,80,23 246,80,23 243,76,24 231,69,19 231,65,19 229,66,21 224,76,29 225,80,32 237,94,47 235,95,52 228,99,52 224,99,53 216,98,54 215,102,52 155,86,102 121,72,73 117,82,87 76,43,43 78,56,59 71,50,50 56,55,70 107,66,64 109,55,48 94,45,36 128,51,32 147,63,48 115,48,41 146,59,36 82,30,36 56,44,58 57,45,59 70,58,72 74,59,69 66,52,57 68,49,65 176,94,67 236,75,21 234,76,21 237,76,19 241,80,23 245,79,20 250,81,23 246,80,23 247,81,24 247,81,26 246,82,26 234,73,19 241,79,25 239,74,23 239,69,18 241,71,20 233,60,14 236,61,14 238,65,15 236,63,13 234,59,14 237,58,14 244,62,15 254,73,19 250,69,17 251,67,16 242,63,15 238,63,18 234,64,17 234,63,19 230,67,20 234,72,22 230,68,18 228,70,19 223,67,20
245,69,17 233,57,5 243,67,15 243,67,11 239,60,12 239,60,16 237,60,15 231,61,14 233,71,21 234,73,16 231,73,20 231,72,24 233,72,22 235,74,20 242,78,20 244,80,22 245,79,22 242,78,20 238,77,20 240,80,23 241,80,19 242,81,22 243,74,20 242,73,19 248,76,19 250,78,21 247,82,20 248,79,21 245,76,20 238,72,17 234,64,15 234,64,17 228,69,23 225,74,25 225,78,28 231,88,41 227,96,47 223,94,47 220,94,51 189,83,44 152,90,100 102,53,56 79,49,48 94,65,61 111,90,88 86,54,51 95,55,59 116,56,46 100,48,45 75,37,31 87,36,28 137,63,58 141,53,33 131,51,37 62,40,45 56,40,53 61,44,47 67,45,50 80,58,61 79,58,58 75,50,64 124,58,53 237,80,22 234,76,23 235,77,22 239,78,24 241,80,21 248,82,23 248,82,23 248,82,23 247,83,25 242,80,26 236,75,23 235,73,21 232,67,18 232,65,15 236,67,13 234,67,15 234,67,19 233,63,16 228,58,11 247,70,23 251,69,22 248,69,23 244,62,17 246,65,13 241,63,12 235,60,13 231,60,16 231,63,20 228,65,20 228,66,21 236,73,26 235,74,22 231,76,20 228,73,21
248,66,21 240,61,17 239,60,16 239,59,18 240,61,15 241,62,18 234,59,14 234,63,21 234,73,21 237,72,19 237,72,21 232,74,21 237,76,22 242,81,24 247,82,20 244,80,20 235,78,20 235,74,22 233,72,22 234,73,23 234,73,19 237,76,19 244,78,21 239,73,16 245,76,22 243,74,20 243,79,21 247,81,22 249,77,20 241,69,16 235,62,16 233,62,18 229,63,19 237,75,23 224,68,19 229,78,29 232,87,43 223,89,44 215,93,46 119,60,32 173,95,83 82,53,49 80,56,62 97,73,89 74,41,43 70,36,34 116,64,63 96,52,42 55,36,40 43,32,39 64,34,35 108,48,48 123,47,36 116,72,73 47,42,58 60,44,57 50,36,41 58,41,42 80,56,62 72,48,54 70,51,58 76,39,38 240,85,33 245,84,27 242,81,27 240,82,27 245,81,25 243,82,25 246,82,22 254,83,21 250,87,24 242,81,22 236,74,22 237,72,19 241,74,22 237,70,22 232,66,20 240,75,24 235,70,17 233,68,19 229,61,18 230,56,15 236,58,16 239,62,15 255,77,24 237,61,9 241,64,15 238,63,16 234,60,17 234,66,21 233,71,24 230,71,23 233,72,22 232,74,21 234,77,19 234,76,23
241,62,16 236,59,14 236,59,14 231,56,11 235,62,14 238,63,18 233,63,16 231,65,21 233,71,21 237,76,19 238,73,20 233,72,18 237,75,21 245,81,23 248,83,21 245,81,21 237,77,18 234,73,21 231,73,22 235,73,23 241,75,20 247,78,24 245,76,20 243,77,20 237,71,16 241,75,20 240,76,20 243,79,21 249,75,19 233,67,12 231,61,14 234,61,15 233,63,16 234,67,19 226,64,19 226,69,25 231,82,42 223,83,40 226,89,47 134,81,54 200,86,59 106,66,68 83,58,55 86,70,68 100,70,73 98,49,50 97,52,49 70,46,40 41,34,46 32,30,42 73,44,51 71,34,33 121,48,36 83,37,37 49,40,55 51,39,51 52,37,45 61,47,49 72,55,61 70,52,61 72,47,46 75,38,35 242,84,33 249,85,27 244,84,25 243,83,26 245,84,27 244,80,22 248,79,21 248,83,21 247,81,22 244,80,22 242,77,26 242,77,24 236,74,24 228,69,21 230,68,23 227,69,18 235,70,17 232,67,16 229,61,18 233,62,20 233,62,20 232,64,19 231,64,16 237,71,16 242,68,16 234,64,15 229,60,20 235,69,23 235,77,22 232,77,23 238,76,22 240,79,22 238,77,18 240,79,22
238,61,14 235,60,15 234,59,14 238,63,16 235,65,14 236,63,15 231,66,17 231,68,21 234,73,23 232,71,19 233,71,19 235,73,21 244,79,17 247,82,18 246,80,21 247,81,22 243,79,23 236,74,20 233,72,18 238,74,18 240,76,20 249,81,20 243,77,20 240,74,17 249,77,22 243,74,18 239,73,18 239,75,17 243,72,12 236,70,13 240,67,19 237,62,15 238,63,14 228,63,14 223,60,18 224,64,25 226,75,33 219,79,31 209,93,60 162,63,24 216,97,60 88,53,56 59,51,57 29,54,51 77,42,47 64,34,47 39,35,48 36,36,48 34,33,50 37,34,51 47,34,42 71,45,49 53,28,40 50,32,41 51,39,51 53,37,50 53,38,48 53,40,50 63,48,58 55,43,48 71,50,48 80,42,34 244,82,32 245,84,27 245,84,25 244,80,24 246,80,23 244,78,21 245,79,22 248,79,21 248,79,21 244,80,22 240,80,23 235,74,22 233,72,22 230,71,23 230,71,23 239,78,26 225,66,18 226,67,21 227,65,18 235,69,23 233,68,19 236,69,21 236,71,18 231,67,9 239,70,12 250,81,23 230,69,17 230,72,21 235,74,22 236,75,23 236,71,18 238,73,20 243,77,20 244,78,23
234,61,13 232,56,16 232,55,18 238,61,14 240,63,16 233,68,19 230,68,21 234,71,24 236,71,20 233,71,19 236,75,18 243,77,18 244,78,19 242,78,18 242,78,20 245,81,23 240,80,23 237,77,20 228,75,20 232,74,21 236,75,21 248,82,23 239,70,14 238,69,15 240,67,17 238,66,13 236,66,17 237,65,12 247,78,20 248,76,19 244,70,18 242,68,16 232,65,13 226,64,17 225,62,20 233,70,28 220,72,27 224,76,31 131,53,27 155,61,20 164,86,56 88,54,52 66,54,59 39,69,62 76,38,44 44,33,42 42,33,46 38,34,45 32,32,44 39,35,48 38,34,47 43,34,49 45,33,47 37,33,42 45,33,38 50,32,29 41,33,39 45,37,43 55,42,50 61,44,50 74,51,52 118,51,42 246,86,25 247,83,27 246,82,22 245,81,23 246,77,21 248,76,19 248,79,21 249,81,20 249,80,22 244,80,24 243,82,25 237,75,23 234,72,22 235,73,26 230,72,21 228,73,19 241,83,30 223,63,20 227,64,24 227,64,19 240,67,17 238,71,21 239,72,20 239,73,14 245,77,16 245,79,22 231,73,22 228,72,23 233,72,22 242,77,24 239,75,19 237,73,17 237,71,16 243,77,22
238,63,18 234,56,16 231,54,17 226,59,18 227,65,20 230,72,21 235,73,21 235,72,25 239,75,19 239,75,19 239,75,19 240,76,18 234,76,21 232,74,19 237,77,20 239,79,22 238,80,27 234,76,23 228,75,22 222,76,21 234,76,23 240,75,22 245,73,18 244,72,19 233,62,18 249,80,26 228,63,12 234,67,17 240,74,19 236,72,16 240,67,19 231,64,12 231,69,17 236,74,24 229,67,22 231,65,21 222,67,24 226,69,29 171,57,14 154,50,11 80,49,39 64,29,30 57,70,69 52,54,54 52,38,43 34,27,39 42,30,42 46,34,48 45,31,44 46,32,47 37,28,41 40,31,42 49,34,44 44,31,41 69,35,33 103,50,36 172,59,27 167,49,18 109,37,20 108,47,31 172,54,23 237,75,30 245,84,27 245,81,23 247,81,24 246,81,19 248,80,19 249,81,18 248,80,17 249,81,20 249,80,22 244,80,22 242,78,20 239,75,17 238,74,16 240,76,18 238,74,14 237,72,19 235,70,19 229,67,20 226,63,23 223,63,22 234,64,17 233,66,18 236,69,17 235,74,17 255,82,26 247,78,22 238,76,24 232,74,21 230,72,21 231,73,22 237,76,19 243,77,20 243,77,22 246,77,21
