226,98,46 225,98,50 225,100,52 219,99,49 214,93,48 212,96,51 215,99,52 217,99,53 220,99,54 221,101,53 220,99,54 220,99,56 215,98,49 216,98,52 216,100,53 215,99,52 215,99,52 217,99,53 215,99,52 217,99,53 219,97,48 212,89,45 213,92,49 210,92,48 208,92,49 207,93,50 209,95,52 213,95,51 214,93,48 216,93,49 216,89,41 211,89,42 210,85,39 211,86,40 212,85,39 215,88,42 217,90,44 218,96,49 220,98,49 223,98,50 223,96,50 219,89,47 218,86,42 222,86,39 222,89,39 226,94,37 192,97,88 127,88,99 149,89,89 131,63,41 139,78,60 143,93,103 164,113,105 133,79,59 131,74,43 180,102,54 190,114,54 189,108,47 178,96,42 191,104,40 190,92,32 214,107,39 249,113,13 255,114,1 255,130,0 255,133,3 255,158,22 255,152,15 255,195,36 255,168,31 255,200,54 255,166,26 249,137,9 255,141,18 255,127,17 255,123,11 214,106,25 196,93,10 200,100,16 160,84,5 155,85,36 145,80,16 125,63,5 117,62,10 110,62,37 106,62,50 103,65,59 106,67,64 101,64,61 103,66,65 95,61,59 82,52,51 71,47,41 74,52,46 96,55,39 101,53,35 103,54,32 103,54,34 103,55,37 105,54,44 105,55,42 105,55,40 101,53,37 95,52,35 99,53,35 101,53,35 108,53,40 118,51,40 125,53,36 133,53,35 129,53,42 79,41,35 56,37,41 55,36,43 55,35,47 59,35,41 70,36,43 80,35,41 92,37,37 103,40,34 98,39,34 93,37,31 91,36,34 88,38,36 66,33,37 40,26,39 39,27,43 39,25,42
224,95,48 225,98,50 223,98,52 218,96,49 214,99,49 214,99,49 219,102,53 218,100,54 221,101,53 221,101,53 219,98,53 215,97,53 216,98,54 216,98,54 215,97,53 216,100,53 213,99,52 215,99,52 214,98,53 210,96,49 214,93,48 215,92,48 214,93,48 213,93,45 212,96,49 214,98,53 214,98,53 218,97,52 222,97,51 221,96,50 213,90,46 208,90,44 211,90,45 214,91,47 215,90,44 218,91,43 222,95,49 224,97,49 226,97,50 224,97,49 223,91,47 218,86,42 222,86,39 219,82,38 219,82,38 220,79,36 229,86,41 168,94,87 160,92,99 143,71,54 145,70,41 170,116,109 191,132,102 175,117,82 154,90,62 168,94,42 178,101,41 206,124,66 184,106,53 192,111,50 189,103,39 202,112,47 204,99,26 227,111,28 241,117,22 239,109,7 234,112,24 240,122,18 254,124,13 253,143,34 232,131,22 224,124,21 201,115,15 211,101,48 212,113,22 198,98,12 175,82,9 165,92,31 188,91,11 177,93,62 162,97,37 142,80,24 119,66,50 109,62,51 111,67,68 109,69,73 104,69,74 96,62,60 99,60,57 91,53,47 94,64,67 82,59,58 67,53,58 82,49,40 95,48,37 98,52,38 97,51,37 96,53,38 96,53,38 92,50,39 97,50,41 96,52,42 96,52,40 91,49,36 95,47,33 97,49,33 111,49,36 131,50,39 127,51,38 101,45,37 82,45,44 70,37,41 75,35,39 82,37,41 82,36,36 85,39,39 89,39,37 99,40,35 119,46,32 131,48,31 126,46,32 123,42,33 117,43,36 112,38,33 78,36,41 52,28,34 51,33,42 57,30,42
223,97,46 224,97,49 220,95,47 215,95,47 213,95,49 220,97,53 229,102,54 230,104,53 229,103,52 223,99,48 219,99,51 214,98,51 212,96,51 213,95,51 214,93,50 215,99,52 212,96,51 214,98,53 215,99,56 215,97,53 216,93,49 219,97,50 215,92,48 216,93,49 218,97,52 219,98,55 217,99,53 220,98,51 221,96,50 214,92,45 210,89,44 209,91,45 211,90,45 215,92,48 220,91,46 221,89,43 219,90,43 217,88,41 222,90,44 219,92,44 221,89,45 220,88,42 217,84,36 218,82,35 222,79,34 222,79,34 233,85,38 231,88,41 163,87,90 158,80,79 155,88,79 144,92,98 162,103,86 113,62,36 157,100,69 167,101,49 171,99,49 168,92,36 195,110,53 195,104,46 178,96,40 183,96,32 204,107,40 212,105,35 193,97,23 205,107,34 218,122,48 207,112,33 196,106,39 226,112,28 206,113,40 211,116,22 204,107,54 210,102,7 205,107,11 206,111,28 158,75,6 163,82,32 196,127,91 183,115,70 145,90,61 162,110,89 106,65,63 105,66,65 102,61,61 94,54,56 108,71,68 91,55,49 100,62,64 90,56,52 80,51,56 72,42,41 76,43,36 92,51,35 92,49,34 94,48,34 97,51,35 98,52,36 100,52,38 97,51,35 91,49,38 95,51,39 97,50,39 96,47,36 101,46,35 105,47,37 120,47,35 104,42,31 73,34,33 74,35,34 82,38,39 94,42,41 96,39,40 94,37,38 96,39,38 96,36,34 101,40,35 111,43,39 122,41,30 139,45,29 144,42,22 145,43,21 136,46,22 186,66,43 241,65,25 244,65,21 238,58,17 242,57,13
220,96,45 225,101,50 220,98,49 219,97,48 221,99,52 229,102,54 233,101,55 233,102,51 230,102,50 223,99,46 221,96,48 218,98,50 219,98,53 217,97,49 217,97,49 212,94,50 210,94,51 208,94,51 212,96,53 213,95,51 219,96,52 220,95,47 221,96,50 222,96,53 227,102,54 223,98,52 220,98,51 216,93,49 211,90,47 207,91,48 207,91,46 209,91,45 218,93,47 223,96,50 225,93,47 220,88,42 221,89,43 221,89,45 220,87,46 216,86,44 220,88,44 219,87,41 216,83,35 218,78,32 229,78,36 227,79,34 231,84,34 233,87,32 217,89,58 174,88,83 146,111,142 180,129,130 137,78,59 150,95,80 157,104,77 169,103,55 184,106,55 205,123,69 218,131,72 201,120,59 192,120,70 174,103,48 160,82,38 186,104,59 189,102,38 198,111,50 193,108,53 198,110,49 199,114,38 198,115,46 182,99,30 198,117,40 188,101,40 188,102,34 179,93,22 165,84,7 164,97,45 168,106,77 169,110,91 141,91,76 107,70,67 105,66,63 103,65,71 90,50,41 97,59,61 116,82,94 99,70,80 101,63,67 94,53,51 97,52,47 97,49,35 89,46,40 86,46,41 91,48,33 92,46,32 96,48,32 97,47,32 103,50,34 108,50,36 104,51,37 105,50,37 105,50,39 103,50,36 107,49,35 117,52,40 121,51,41 103,43,33 85,42,38 82,42,37 89,39,37 98,38,38 100,40,38 95,40,38 91,36,36 88,34,41 85,35,29 152,60,46 215,66,42 241,65,36 237,62,28 231,67,25 231,68,23 238,64,23 236,62,21 225,62,24 222,58,25 225,62,22 226,63,23
223,97,44 227,101,48 220,95,47 222,97,49 232,101,52 233,100,50 236,100,51 234,101,51 230,99,50 224,95,48 223,94,49 224,97,49 222,97,49 219,97,50 218,98,50 212,94,48 207,93,48 207,93,50 214,98,55 218,98,50 220,95,49 222,95,47 225,96,49 232,101,50 234,103,52 231,103,51 220,98,51 213,92,49 210,92,50 207,93,50 209,93,48 214,91,47 224,94,52 226,94,50 222,90,46 219,87,43 217,90,44 218,89,44 218,89,44 220,87,46 221,84,40 220,80,37 219,76,29 223,78,32 229,78,34 231,80,38 236,90,35 236,90,33 242,92,36 216,98,52 173,123,121 187,112,92 132,68,42 169,116,93 160,106,86 187,115,78 206,124,77 196,118,67 203,118,65 201,128,71 199,122,69 201,113,54 210,126,66 197,109,48 191,103,47 179,97,41 181,100,48 190,112,61 189,111,58 196,111,54 199,113,47 197,113,53 165,86,24 161,85,20 185,110,40 177,102,34 176,109,64 166,105,87 145,92,80 113,65,59 106,63,55 97,56,40 98,64,62 90,50,45 103,68,83 110,76,83 96,59,58 101,51,45 107,53,46 112,56,48 101,43,31 93,45,39 90,45,38 93,47,33 97,47,32 102,49,33 105,50,35 109,52,35 112,52,38 111,51,37 116,54,41 118,53,41 115,54,38 112,50,37 119,54,42 112,50,39 105,49,41 100,46,39 102,47,43 100,45,41 100,43,40 96,44,41 88,40,38 89,37,32 142,40,22 225,66,38 225,64,28 218,69,29 221,80,42 217,87,47 212,81,46 210,79,46 213,78,40 215,71,29 220,68,31 218,65,31 214,68,27 215,66,28
225,93,47 226,94,48 228,96,50 233,101,55 237,101,54 234,101,51 235,99,50 230,97,47 228,95,47 223,91,45 224,95,50 223,96,50 220,95,47 220,95,47 217,97,49 212,94,48 208,92,47 209,95,50 216,98,52 225,99,48 225,97,45 227,96,47 232,96,47 238,100,47 237,102,48 230,99,46 220,95,47 215,94,49 211,93,49 207,93,48 210,92,46 215,92,48 220,92,49 218,88,46 215,87,44 216,88,47 218,91,45 218,89,44 219,87,43 222,88,43 221,81,35 218,73,29 223,71,27 225,73,29 228,76,32 231,76,33 236,92,39 236,87,31 214,97,69 160,103,104 170,112,98 162,98,70 158,95,71 161,112,90 128,77,53 168,110,84 197,138,110 187,124,91 189,117,82 145,79,45 205,123,67 219,129,64 212,124,65 215,125,60 206,119,55 200,112,53 197,119,66 177,105,59 186,112,60 182,110,46 165,96,40 161,86,39 161,85,22 166,91,28 173,103,43 180,108,44 167,103,86 157,111,97 121,78,70 102,54,40 158,122,102 89,56,45 88,57,65 94,58,66 99,59,61 95,57,51 98,55,51 120,64,58 123,60,54 135,68,59 113,50,30 108,52,46 97,46,36 95,45,32 103,45,33 106,48,34 109,50,33 109,48,32 110,48,35 110,48,35 112,50,37 113,52,36 115,55,41 113,51,40 107,49,37 107,48,41 105,49,43 105,46,39 106,47,40 101,45,39 101,45,37 108,43,31 156,42,15 213,78,42 220,75,31 214,81,42 218,87,52 213,86,52 216,85,50 216,85,50 213,84,48 211,80,45 210,75,37 211,69,33 210,65,30 220,67,35 211,64,28 213,66,32
228,92,43 230,94,45 229,98,49 229,98,49 230,97,49 231,95,44 224,91,39 226,90,39 220,91,44 216,91,45 216,90,47 217,91,48 215,92,48 214,92,45 211,93,47 209,93,50 211,93,49 219,96,52 221,99,52 226,97,50 229,96,46 233,94,44 230,92,37 231,93,38 233,95,40 230,98,43 227,99,47 219,97,50 215,94,49 214,93,48 215,92,48 214,93,48 209,86,42 211,88,46 212,89,45 221,92,47 220,91,46 219,90,43 217,88,41 222,86,39 221,78,31 219,71,26 220,68,24 221,69,25 225,73,29 231,76,31 234,83,32 248,88,27 150,96,107 150,111,125 162,110,91 150,85,62 179,110,77 162,110,91 161,108,85 164,102,64 142,79,48 150,92,70 149,95,77 174,112,83 183,108,63 212,127,70 212,124,65 206,118,59 203,121,65 188,106,50 205,128,77 178,111,61 201,130,88 196,127,89 167,98,58 178,98,28 202,114,24 195,114,33 200,123,47 180,110,77 156,101,88 128,87,87 107,67,69 93,54,53 103,71,66 85,50,51 89,52,51 94,54,49 97,54,50 98,55,49 108,57,49 123,60,54 130,57,52 147,73,64 125,54,35 113,48,40 113,49,34 108,47,31 111,50,32 111,50,32 114,50,33 115,51,34 115,51,36 117,52,40 113,49,34 112,47,35 112,50,37 110,48,35 107,47,37 102,44,34 100,42,32 107,42,32 111,44,33 121,44,27 150,44,17 211,74,30 219,86,38 221,88,40 215,90,44 216,88,49 210,83,49 210,83,49 212,78,44 211,77,43 211,80,45 211,77,43 209,73,40 212,71,37 209,68,34 215,68,36 210,68,32 213,68,35
222,89,39 224,91,41 223,90,40 223,90,40 226,93,43 228,89,39 226,86,36 222,86,37 217,89,46 212,89,45 213,90,46 214,94,46 214,93,50 209,91,45 210,92,46 211,93,49 220,95,49 224,97,49 224,95,48 223,92,43 226,90,39 225,87,34 222,87,31 224,89,35 229,94,40 230,95,41 225,97,45 220,98,51 217,96,53 215,94,51 210,92,48 205,87,43 208,87,44 211,90,49 213,92,49 225,93,49 222,90,46 221,90,39 221,89,34 228,84,33 227,77,28 229,78,32 227,75,31 227,74,21 228,78,24 228,90,37 230,78,34 223,88,50 140,104,117 152,110,117 163,109,89 158,91,66 180,110,84 92,59,48 194,131,96 197,130,87 180,110,79 122,68,50 122,74,49 160,97,73 182,110,71 201,120,70 170,88,45 176,104,58 164,94,47 172,97,50 149,78,36 191,127,83 188,123,84 182,118,92 176,115,81 202,121,69 180,99,36 146,73,14 207,123,61 182,114,71 149,104,97 125,86,74 93,56,53 92,55,54 88,55,57 84,53,59 92,54,58 92,45,34 97,54,50 104,53,45 125,62,56 117,60,59 106,63,59 95,52,48 117,63,54 118,52,38 123,55,37 123,51,32 132,53,32 138,56,36 145,55,33 143,56,33 139,56,34 131,55,33 126,54,35 130,53,36 137,51,32 138,52,31 142,56,26 142,50,18 153,50,17 172,58,15 197,69,26 212,68,28 207,62,18 219,76,27 223,90,38 222,89,37 219,90,45 218,88,50 213,83,45 211,81,43 208,72,39 211,73,38 208,73,37 208,73,37 207,71,38 209,70,38 210,69,35 208,66,32 208,66,30 210,68,30
220,81,33 220,81,33 214,81,33 216,83,35 219,83,36 224,85,37 228,85,38 220,86,41 211,88,46 209,86,44 213,92,47 214,94,44 208,90,44 210,92,46 215,93,46 220,95,47 225,96,49 222,91,42 228,92,41 225,90,36 222,83,30 224,86,33 228,93,39 226,90,39 223,90,42 220,87,39 219,92,44 216,94,47 215,94,49 212,94,50 209,93,48 208,90,46 209,91,49 210,92,50 212,94,48 220,93,47 223,91,45 221,90,39 226,87,34 231,87,36 229,85,32 233,83,34 227,77,26 228,79,21 230,83,33 223,84,38 229,74,31 162,98,97 148,112,120 150,111,110 126,74,55 178,112,78 174,113,77 117,62,49 179,131,125 195,128,85 203,137,89 152,96,58 155,100,69 132,75,44 128,71,52 143,81,52 172,111,79 158,93,56 158,93,52 161,96,57 147,82,41 174,101,60 148,80,40 144,86,60 164,106,82 166,108,86 168,109,81 183,120,87 194,121,78 184,122,93 138,94,84 150,112,102 86,53,55 86,52,59 84,53,59 87,54,58 85,47,49 93,44,33 106,56,50 110,60,56 94,53,53 86,46,48 116,56,54 133,66,57 137,58,37 137,55,35 133,54,31 144,57,32 158,62,35 172,62,36 179,62,34 177,65,35 172,65,35 160,59,30 161,60,35 157,61,30 153,61,29 177,61,14 224,93,29 226,96,27 235,99,30 235,95,31 222,81,20 212,74,19 215,79,28 204,68,19 219,80,32 225,89,38 223,89,44 221,83,46 217,82,44 207,74,35 209,71,36 212,71,37 210,72,37 209,73,40 210,74,41 209,73,40 208,73,37 210,72,37 212,70,34 213,71,35
219,80,30 218,79,29 218,79,31 218,79,31 221,82,34 222,82,32 228,85,40 213,84,39 208,85,43 211,88,46 213,92,47 208,91,42 209,91,45 214,93,48 220,95,47 223,96,50 227,95,49 226,93,45 233,95,42 220,82,27 218,79,26 227,88,35 223,85,32 222,86,37 216,82,39 216,82,39 217,92,44 218,96,49 215,94,49 213,95,53 210,94,49 211,93,49 211,93,49 212,94,50 212,96,49 222,97,51 221,92,45 223,92,41 227,88,35 228,85,36 227,85,33 227,85,31 230,86,35 231,81,30 228,84,33 224,85,35 231,86,38 123,87,95 141,103,109 141,105,99 131,79,58 169,108,76 168,111,69 131,71,59 61,40,36 161,100,64 181,113,77 161,99,61 166,104,64 161,97,53 175,106,73 139,92,60 142,90,58 116,70,42 135,77,44 152,94,61 166,100,52 182,104,56 177,110,65 159,101,66 153,97,73 133,85,67 113,61,42 175,117,95 186,118,82 181,125,101 160,111,100 135,98,97 82,52,55 83,54,61 82,51,57 86,53,57 92,53,52 103,52,42 107,59,53 100,60,62 95,49,51 123,64,59 142,59,44 150,63,40 153,61,33 153,63,39 152,62,36 162,61,36 173,66,34 188,68,36 187,69,36 184,68,35 180,67,33 178,67,34 179,66,34 176,68,30 186,77,32 216,85,23 231,92,21 224,87,18 228,92,20 230,90,22 229,91,29 222,81,24 216,77,29 215,79,30 214,78,31 210,71,21 219,82,38 213,78,40 215,77,42 210,75,39 212,71,35 214,76,41 212,76,43 213,79,45 213,79,45 214,81,44 213,77,44 212,77,41 212,74,39 217,76,42
221,81,31 221,81,31 223,81,27 223,81,27 227,83,30 221,82,34 216,84,40 216,88,45 211,90,47 210,92,46 212,91,50 210,92,48 211,93,49 216,94,47 217,92,46 220,93,47 223,92,43 216,83,33 225,86,33 233,92,33 222,81,24 228,91,31 228,91,33 224,93,31 216,84,38 215,88,40 214,93,48 215,97,51 212,91,46 211,93,49 212,94,50 215,94,51 214,93,50 215,94,51 217,97,49 225,98,50 223,94,49 223,91,45 224,91,41 227,88,42 221,85,36 224,85,35 227,88,35 224,85,35 225,85,39 229,85,32 222,106,61 119,99,109 138,99,96 129,83,65 142,95,72 188,127,95 163,115,97 124,68,62 75,44,32 98,53,30 190,122,77 187,113,61 205,129,73 188,117,64 167,104,55 201,123,77 204,123,71 198,126,78 169,101,56 175,107,67 216,143,84 198,118,61 148,85,50 122,63,33 168,109,81 154,100,80 146,94,75 153,95,69 164,102,75 139,90,79 160,115,110 88,52,60 78,49,59 78,52,61 81,50,58 91,58,60 94,60,58 107,62,59 131,77,70 132,65,54 145,62,47 157,59,33 163,59,33 163,59,35 158,60,32 162,61,34 169,63,36 172,65,33 173,64,35 176,62,33 178,67,32 178,65,29 180,67,33 184,67,27 234,97,39 236,92,23 238,94,25 232,91,21 229,89,25 226,85,24 228,88,22 225,83,18 222,84,22 230,89,32 223,80,31 217,78,28 218,82,33 214,75,27 217,81,30 214,78,31 213,73,32 214,73,35 214,72,34 212,74,35 214,79,41 211,81,43 212,82,44 212,82,44 214,84,46 212,83,47 211,81,43 209,75,41
218,82,33 216,80,31 218,80,27 220,82,29 220,81,33 220,85,45 220,90,48 217,89,48 215,89,48 213,90,46 214,91,51 213,90,50 212,89,47 211,88,44 213,85,42 218,86,42 216,79,35 219,78,35 219,79,33 221,77,24 217,75,23 219,80,27 215,81,22 221,91,33 216,88,38 217,92,46 214,91,47 213,90,48 212,91,48 214,93,50 218,98,50 218,95,51 215,94,51 216,93,51 215,95,47 218,93,45 222,95,49 225,97,47 229,98,47 228,97,46 224,91,41 227,94,42 229,99,41 229,94,40 227,88,40 234,93,34 146,96,94 120,94,100 119,77,55 126,76,45 181,128,114 203,125,81 107,77,80 124,69,67 106,67,53 151,96,53 166,98,58 187,112,47 210,134,71 223,131,67 186,116,56 225,149,86 210,127,58 205,129,69 179,109,60 193,122,78 205,128,72 200,128,82 165,107,72 131,82,62 142,95,84 141,94,83 98,54,42 122,78,66 174,121,105 144,107,106 140,102,104 85,58,72 76,49,63 72,47,61 77,47,60 91,57,64 108,60,56 140,70,64 148,69,48 156,63,35 158,60,32 162,61,32 167,61,34 169,64,34 166,65,36 169,68,39 170,64,37 174,68,33 173,67,32 173,67,32 175,67,31 179,68,33 183,72,37 197,76,33 231,85,26 233,88,24 231,89,24 229,88,27 224,81,23 232,89,31 230,90,26 227,84,26 222,83,28 219,78,21 222,81,24 225,87,29 231,92,37 221,83,30 220,77,28 224,85,32 220,72,27 223,71,29 220,74,33 219,78,35 214,80,35 214,82,38 213,83,43 210,82,41 212,84,43 213,86,50 213,89,52 207,83,46
224,84,38 219,79,33 216,80,33 219,88,39 221,89,45 220,91,46 221,91,49 213,85,44 211,85,44 213,87,46 213,87,46 208,85,43 208,85,43 212,84,43 213,85,42 210,80,40 212,71,35 214,73,35 213,73,30 215,75,27 213,73,30 219,80,32 216,83,31 217,84,32 220,92,40 220,94,41 217,93,42 213,91,44 215,95,47 216,93,49 215,94,51 209,91,47 213,92,49 211,93,49 215,92,48 215,93,46 221,96,50 224,98,47 225,97,45 219,93,42 222,96,43 222,96,43 225,94,41 222,91,40 222,91,40 226,97,52 108,69,78 109,79,78 146,98,71 133,76,47 117,77,68 162,102,90 106,79,91 109,64,68 84,46,36 103,63,40 146,87,57 208,131,78 202,128,60 177,112,52 169,91,47 212,131,70 201,120,59 156,88,45 148,69,48 163,96,71 157,94,59 154,96,72 139,90,68 164,121,104 162,110,89 164,106,82 142,89,64 143,92,68 151,108,100 119,89,102 111,84,96 66,52,69 71,58,77 82,58,74 129,67,65 139,69,61 153,73,59 148,68,52 139,60,39 152,59,34 155,62,34 157,61,32 162,64,34 166,65,36 169,65,37 174,68,41 176,67,38 173,69,34 169,66,35 163,62,35 161,60,35 162,61,34 176,68,34 229,93,42 236,88,25 233,88,26 228,87,26 226,88,26 229,88,27 229,91,29 229,92,27 226,85,26 228,87,30 223,82,23 226,85,26 230,89,32 224,80,29 221,78,31 221,76,30 226,78,31 225,73,27 225,73,29 222,74,31 220,79,36 217,83,38 219,85,42 218,85,44 216,88,45 216,88,45 217,89,50 216,90,51 215,92,52
225,74,30 224,73,29 216,79,35 220,88,42 220,90,48 223,90,49 220,87,46 212,82,42 212,82,42 212,84,43 213,87,48 213,85,44 212,82,42 212,82,42 214,81,42 211,77,45 208,69,37 212,74,39 209,74,34 211,74,30 212,75,33 216,80,33 212,82,26 220,91,30 222,97,39 217,94,36 220,96,43 218,91,43 216,94,45 215,92,48 210,89,48 204,88,45 210,94,47 210,94,47 212,94,50 213,95,49 217,96,51 216,93,49 217,97,49 209,91,45 215,95,45 214,94,44 213,90,46 209,91,47 214,93,48 217,98,45 187,89,61 112,58,49 116,68,54 111,67,55 161,110,73 196,129,84 116,78,72 94,61,61 81,42,39 82,54,41 88,67,65 81,48,50 116,68,41 113,72,45 203,132,88 211,127,67 187,107,48 170,101,63 178,70,47 190,108,81 174,116,92 142,91,65 106,61,40 139,95,85 169,116,100 181,121,100 162,106,84 159,102,83 157,110,101 62,38,42 89,70,88 80,40,59 114,62,61 139,70,55 142,67,47 154,72,52 150,66,53 125,60,48 104,54,39 106,51,38 104,48,40 110,47,41 125,53,39 130,62,42 156,63,42 166,62,38 164,62,40 159,65,42 148,62,41 140,58,38 136,55,44 140,54,35 229,100,37 225,80,14 232,87,23 229,87,24 222,81,20 226,90,25 224,91,25 227,90,28 226,89,29 225,91,30 224,90,27 224,86,28 225,81,30 231,88,39 228,83,37 220,75,31 220,75,29 226,78,31 224,73,27 225,74,30 223,75,30 219,79,33 219,83,36 221,87,42 217,87,45 216,88,45 217,87,45 218,90,47 217,91,48 216,93,49
224,76,29 224,76,29 222,79,34 220,81,35 219,83,36 221,82,32 219,85,42 212,79,38 209,81,40 212,84,45 212,84,43 214,81,40 213,79,36 215,78,36 217,75,37 207,69,32 206,65,29 206,66,25 214,77,33 210,76,31 206,79,31 208,82,31 215,90,30 224,100,35 219,99,38 220,96,43 219,93,42 223,94,47 213,87,44 212,89,47 205,89,44 209,93,46 215,97,51 217,96,51 215,94,53 217,96,55 213,92,47 212,91,48 212,94,50 211,93,47 210,93,44 208,90,44 206,88,46 206,91,51 208,94,47 211,95,48 202,92,68 123,56,49 128,74,54 127,80,71 157,107,90 196,121,74 118,72,56 76,51,52 77,39,41 74,53,49 57,43,45 121,84,71 187,124,75 162,111,76 199,121,75 194,114,57 197,120,69 186,113,81 191,89,67 186,124,95 180,113,86 181,115,81 153,100,75 158,107,97 190,132,120 187,126,108 201,141,118 180,123,104 157,117,110 71,51,72 88,60,79 139,65,63 134,65,52 123,56,47 141,66,48 154,74,58 136,63,54 112,58,51 65,36,41 55,30,42 52,30,35 68,36,33 87,48,36 104,55,44 120,58,45 122,57,38 109,52,35 102,52,39 102,49,37 101,46,35 115,46,31 185,82,38 232,90,23 235,88,18 234,93,21 233,93,27 228,92,27 230,94,29 219,89,22 217,87,20 219,88,26 222,91,31 222,88,25 217,75,23 218,73,27 219,76,29 216,73,24 217,75,23 215,73,21 223,75,28 222,71,25 224,73,29 222,74,29 220,77,30 221,85,38 220,86,41 220,88,44 216,89,43 219,87,43 218,91,45 222,95,49 218,96,49
225,77,32 225,77,32 224,76,31 229,77,33 226,78,33 231,86,38 222,76,35 219,75,33 217,77,36 215,78,36 217,77,34 217,77,36 212,75,33 212,71,28 214,73,30 210,70,27 209,73,26 217,78,28 217,79,26 214,88,26 214,92,25 211,90,34 216,90,37 218,95,37 210,83,37 216,87,40 218,90,40 226,100,49 206,83,43 206,84,46 208,91,51 216,99,50 221,99,52 218,95,51 210,94,51 208,91,53 209,91,49 210,89,48 211,95,50 214,98,53 210,96,49 210,94,47 209,93,48 212,98,55 210,96,53 205,95,55 142,91,94 100,66,75 120,78,67 101,63,55 149,82,73 199,83,50 172,66,31 60,38,41 85,50,55 60,54,75 77,66,73 129,93,73 174,109,70 151,115,93 93,69,75 94,66,66 120,72,54 130,80,63 217,94,65 189,143,106 208,136,101 215,139,97 189,129,106 173,120,108 204,146,134 189,135,117 196,144,125 205,152,136 127,93,89 77,77,116 90,55,72 111,48,42 129,55,55 134,64,56 114,49,37 118,56,45 114,55,50 99,51,45 65,31,13 106,17,15 45,28,34 73,37,31 113,46,37 124,51,42 112,57,42 97,53,41 78,44,42 64,33,39 52,40,40 48,36,41 155,44,0 243,90,22 239,79,18 237,85,21 230,79,12 218,69,6 223,78,14 222,85,18 233,97,28 223,90,20 220,90,23 216,85,25 217,83,22 219,81,28 214,74,26 218,78,30 224,85,35 218,79,29 219,76,27 219,71,24 221,70,26 222,71,29 225,74,30 224,76,31 221,82,34 223,87,40 222,90,44 215,88,42 213,85,42 214,85,40 218,89,44 219,92,46
230,75,32 230,75,32 230,75,32 228,76,32 227,76,30 227,79,34 225,77,34 223,78,34 223,78,30 222,74,27 222,70,24 229,78,27 230,76,26 223,72,23 208,68,22 213,73,23 212,74,19 218,80,18 219,78,17 216,85,21 213,90,20 215,90,30 209,81,29 209,85,32 211,80,27 219,89,33 219,94,34 214,90,39 209,83,44 206,83,41 208,87,42 215,90,44 215,89,46 213,87,44 209,86,46 205,83,45 206,87,50 204,83,42 204,87,47 205,88,50 203,89,46 201,90,46 209,93,50 212,96,53 210,96,51 214,97,57 162,64,36 144,59,35 134,74,64 94,54,58 81,51,50 87,44,36 139,56,36 85,37,31 93,52,52 56,48,67 65,58,56 68,56,72 65,56,78 103,86,106 92,87,57 83,63,75 104,71,62 142,58,50 231,99,80 128,88,79 152,109,105 158,119,118 166,126,128 178,128,124 191,134,117 153,102,76 165,115,100 156,108,94 147,115,110 69,68,99 117,61,66 112,49,45 118,53,45 112,45,38 127,62,54 118,57,50 97,53,54 162,60,42 255,57,25 241,64,19 190,64,41 73,40,33 154,60,44 164,67,47 152,62,36 133,56,37 117,46,45 105,38,38 106,30,17 166,52,0 255,100,14 254,88,15 248,80,19 237,76,19 240,79,20 240,80,21 245,94,27 222,72,14 212,66,7 221,81,15 227,86,27 213,71,17 217,80,18 217,79,21 214,71,24 214,74,28 213,73,25 216,73,26 215,67,22 218,67,23 218,67,23 215,67,22 220,68,24 219,71,24 222,79,32 224,85,39 222,90,44 217,90,44 216,88,45 215,88,42 213,86,40 213,86,40
235,72,32 234,71,31 235,72,32 234,71,31 230,75,32 231,76,33 227,75,31 227,75,31 236,85,34 242,93,37 231,79,17 232,71,19 227,64,19 223,64,16 222,75,23 216,73,17 220,77,19 229,84,22 222,81,20 219,82,20 209,75,16 210,82,28 209,78,27 213,86,27 213,88,30 220,95,37 217,89,37 209,81,38 209,81,42 206,83,39 207,85,38 213,88,42 208,85,41 207,86,43 208,87,46 208,84,49 204,81,48 207,83,48 202,83,46 201,83,48 203,85,50 202,87,47 210,91,52 214,97,57 211,93,51 212,98,55 215,96,57 208,90,57 144,64,48 121,57,42 100,48,43 87,46,46 76,43,43 90,47,39 111,63,59 79,54,51 85,78,78 51,57,74 67,75,95 43,46,64 71,78,103 57,56,71 41,44,51 185,65,35 198,111,86 130,97,90 139,98,112 113,105,140 86,80,105 179,134,140 180,129,132 156,109,100 178,123,110 166,119,108 110,77,77 60,56,78 132,58,53 131,52,45 121,56,48 118,55,49 116,55,50 110,44,41 142,41,32 238,66,29 242,63,19 239,64,17 255,60,13 208,72,41 110,51,32 118,64,46 134,69,48 153,60,32 177,55,17 218,63,20 251,67,14 255,87,16 255,98,29 241,73,10 243,74,18 238,69,15 246,80,23 231,70,9 235,78,18 244,88,23 235,82,16 243,89,30 231,69,19 225,63,16 237,84,29 220,69,18 223,71,27 224,73,27 222,71,27 219,71,24 218,70,25 218,67,23 215,64,18 213,65,18 218,67,21 218,66,22 222,71,27 221,76,30 223,84,38 219,87,41 220,88,44 221,88,47 219,89,47 219,89,47
