61,59,60 62,60,61 53,50,54 59,57,58 94,86,94 85,75,76 38,37,40 47,46,49 52,51,54 43,42,45 49,52,63 78,78,90 85,73,78 75,70,72 41,41,41 60,70,35 189,160,59 233,167,48 255,183,111 255,181,112 193,106,65 168,90,62 114,58,32 78,37,17 114,52,14 255,154,92 138,80,43 129,79,48 126,79,47 120,76,46 96,74,27 101,80,28 46,60,41 53,63,37 28,63,44 41,66,61 55,50,66 44,40,53 65,65,75 90,85,82 75,68,68 89,78,75 72,67,69 34,33,36 61,60,65 46,46,46 48,48,48 64,64,74 51,55,59 49,50,53 81,79,89 99,93,100 135,121,105 197,176,153 218,189,165 212,183,159 245,215,189 220,190,164 223,197,172 217,191,166 212,186,161 211,187,161 205,181,157 207,181,156 215,189,164 215,189,164 213,187,162 181,155,130 208,182,159 194,168,145 220,194,171 199,173,150 176,150,129 171,151,131 195,171,147 191,165,142 200,174,151 211,187,165 194,170,148 196,175,152 185,170,161 136,125,118 137,125,127 114,102,104 114,102,102 136,124,126 142,126,122 140,124,120 86,76,80 118,108,112 102,92,96 78,68,72 55,50,52 37,35,33 85,78,78 76,71,73
55,53,54 59,57,58 55,52,56 66,64,65 90,83,86 63,56,56 37,36,39 43,42,45 39,36,42 48,45,51 53,53,61 63,61,83 61,58,62 46,47,50 95,159,112 72,110,56 208,154,46 199,141,36 255,182,109 255,195,126 142,73,37 127,60,33 131,71,46 93,51,29 193,121,73 255,162,98 168,106,64 132,82,49 129,79,46 109,66,33 105,84,30 96,79,32 28,55,35 46,54,33 18,52,36 19,50,37 52,62,70 59,63,76 60,60,72 81,75,80 58,51,51 94,83,80 64,59,61 43,42,45 55,54,59 54,54,54 65,64,67 62,58,69 58,59,64 57,58,63 79,77,85 147,136,131 191,170,143 207,182,154 216,186,160 212,183,159 230,199,178 206,175,154 214,188,165 201,175,152 193,169,143 205,184,157 199,178,153 209,185,159 207,181,156 233,207,182 221,195,170 219,193,168 180,154,131 219,193,170 206,180,157 220,194,171 201,172,152 162,141,118 210,184,161 203,177,154 195,169,146 194,170,148 191,167,145 176,153,138 112,96,92 137,126,123 94,82,84 94,82,84 92,80,80 122,110,112 140,124,120 123,107,103 84,74,78 116,106,110 102,92,96 79,72,75 57,52,54 38,38,35 79,69,70 76,71,70
65,63,64 54,52,53 60,59,64 79,69,70 93,86,89 42,39,43 40,39,44 55,55,55 40,39,42 40,39,42 54,53,58 46,46,54 45,44,49 40,71,47 55,99,62 103,110,53 184,136,37 166,118,34 255,171,102 255,170,97 175,99,59 151,78,50 110,59,33 107,59,34 229,141,82 232,147,92 129,83,53 129,84,51 132,87,54 111,73,36 106,86,27 70,58,17 33,48,24 28,48,32 25,50,34 23,46,31 18,47,33 49,59,67 60,62,76 56,56,64 60,55,57 96,87,81 55,53,54 46,45,48 60,61,64 67,66,71 73,69,78 72,68,79 67,66,71 92,86,91 117,106,103 144,128,115 167,148,123 194,170,144 209,181,154 218,190,161 231,203,176 217,189,162 213,189,163 204,180,154 193,172,147 199,178,151 191,171,141 206,180,155 216,187,163 229,200,176 215,186,162 223,194,172 207,178,156 203,174,152 221,192,170 204,175,153 217,188,166 224,195,173 204,175,153 208,179,157 203,177,154 207,178,158 187,163,141 122,107,98 103,91,93 118,106,108 82,75,75 97,85,87 104,90,92 121,109,114 134,121,118 125,112,107 81,69,71 117,105,107 105,98,98 79,72,72 50,44,49 32,30,31 80,73,76 79,72,75
66,64,65 66,64,65 62,57,54 135,114,91 47,46,49 41,38,42 39,38,41 44,43,48 44,42,43 43,43,43 44,43,46 43,42,45 34,35,38 68,132,85 40,80,41 76,80,40 125,99,29 156,113,28 231,143,87 222,142,87 151,85,53 121,64,35 83,42,22 82,44,23 218,138,81 172,102,55 132,85,53 143,94,58 149,97,65 101,69,27 102,76,24 54,49,17 43,51,28 23,50,32 24,47,30 23,46,29 22,47,29 36,59,56 56,58,74 48,51,62 63,60,66 107,98,92 60,58,56 47,44,48 60,61,64 81,79,89 88,86,98 73,71,81 99,86,81 151,137,121 157,140,116 189,165,143 205,179,154 194,175,148 220,194,169 222,194,167 225,196,172 228,199,175 205,179,154 197,176,149 196,175,150 198,174,150 199,175,149 200,174,149 218,189,165 222,193,169 222,193,169 211,182,160 224,195,173 204,175,153 195,166,144 221,192,170 214,185,163 224,195,173 202,176,153 206,182,160 187,166,141 197,173,149 206,184,166 137,123,123 110,98,103 110,100,101 82,75,78 97,87,91 124,112,114 146,136,140 134,121,118 162,149,144 122,105,106 141,127,127 110,100,101 93,86,89 54,48,53 35,33,34 83,76,79 87,80,83
65,63,64 58,56,57 123,115,102 100,93,73 57,57,57 39,38,41 45,44,47 48,47,52 45,45,53 43,42,47 40,39,42 36,35,38 44,45,48 48,112,65 39,76,41 67,75,36 113,96,31 152,115,32 198,119,71 192,120,72 119,60,32 124,69,40 81,45,25 85,49,29 202,125,69 200,125,78 140,94,57 150,99,62 144,92,60 97,70,25 95,74,22 40,51,20 38,51,28 22,49,31 24,47,30 24,47,30 21,46,28 25,47,40 62,64,78 49,49,59 63,60,66 100,91,85 51,49,47 51,50,55 60,61,64 73,73,83 89,87,97 91,89,99 116,100,96 143,128,106 166,147,122 184,163,140 216,190,165 219,191,164 222,192,166 221,193,166 219,190,166 226,197,173 223,197,172 199,178,151 198,177,152 195,174,147 198,174,148 209,183,158 215,186,162 208,179,155 221,192,168 200,171,149 215,186,164 218,189,167 190,161,139 228,199,177 204,175,153 214,185,163 203,174,150 164,139,120 191,170,145 189,165,141 178,159,143 117,105,105 109,97,102 92,82,83 80,73,76 103,93,97 130,118,120 109,99,103 133,120,117 149,136,131 143,127,123 149,133,129 103,93,94 95,88,91 56,53,57 37,35,36 83,76,79 80,73,76
58,58,55 71,64,64 130,113,103 72,53,55 56,51,53 39,39,39 40,39,42 50,49,54 41,40,45 48,47,52 39,36,42 41,38,44 37,36,39 63,114,78 41,68,38 56,68,30 78,92,44 153,111,30 150,97,56 176,109,61 131,64,37 132,65,38 110,58,39 126,79,56 180,112,69 194,122,76 162,102,63 149,95,57 143,93,60 95,71,20 89,72,33 26,47,24 37,52,28 23,48,30 23,48,30 23,48,30 22,47,31 24,48,35 62,63,82 58,54,67 74,68,75 95,82,75 55,54,57 52,50,58 55,55,63 69,67,75 83,79,90 96,92,103 118,106,96 174,153,128 185,161,137 203,174,154 198,172,149 214,185,161 239,209,183 221,193,166 222,193,169 216,187,163 212,188,162 199,175,149 197,173,149 193,172,149 198,174,150 205,184,157 211,187,161 192,168,142 195,166,142 216,190,167 200,179,156 192,168,144 190,166,140 205,184,159 185,161,137 212,188,164 179,158,145 148,130,127 163,148,137 205,189,172 137,121,115 119,105,110 132,118,120 81,71,72 69,62,65 109,99,103 102,90,90 111,101,105 117,107,108 147,131,129 140,127,124 173,160,153 118,108,112 98,91,89 60,55,54 39,34,36 80,73,76 82,72,73
55,55,50 125,115,116 122,114,103 56,53,40 51,46,45 38,35,39 39,38,41 46,45,48 46,46,46 48,48,48 40,39,42 37,36,39 41,42,45 71,109,82 30,51,30 47,66,28 46,76,39 136,100,24 113,72,27 175,100,55 176,101,72 110,52,26 88,45,26 113,72,45 148,91,51 177,112,71 173,108,69 148,97,60 135,90,55 96,72,17 64,59,29 31,47,28 33,46,21 22,47,29 23,48,30 23,48,30 21,46,30 22,47,31 58,57,72 67,63,76 81,75,82 87,74,69 65,64,67 64,62,70 62,60,70 76,74,82 83,79,88 102,101,104 140,126,110 183,164,139 186,162,138 207,178,158 199,173,148 214,185,161 213,183,157 216,188,161 210,181,157 223,194,170 214,188,163 198,174,150 193,172,149 136,118,97 113,98,78 111,100,83 133,115,94 203,182,159 203,177,154 220,194,171 209,185,163 166,142,120 213,187,164 216,195,170 194,170,146 198,174,150 116,101,90 143,119,111 124,113,110 60,49,58 99,88,95 105,93,98 141,127,129 77,67,68 80,73,76 101,91,95 122,110,110 110,100,104 121,111,112 129,113,111 144,130,132 135,122,119 123,113,114 103,93,94 51,44,47 100,93,96 81,76,78 95,88,88
122,111,106 125,114,109 114,101,96 61,51,52 32,36,40 36,35,38 43,43,43 46,46,46 44,43,46 48,47,50 41,40,43 40,39,42 55,54,57 45,57,53 28,46,29 48,78,43 70,88,43 82,90,39 128,90,24 152,96,62 142,75,48 107,58,36 70,36,18 137,91,63 143,94,56 148,97,60 156,102,64 145,91,55 108,73,35 98,75,17 35,50,26 29,46,20 36,49,26 22,49,33 23,48,30 22,47,29 22,47,29 21,47,34 57,57,67 65,63,75 82,76,83 97,84,79 62,61,64 71,69,77 73,71,81 83,79,88 86,84,85 116,109,107 147,133,108 180,162,132 191,167,143 204,175,151 230,202,175 217,189,162 222,194,167 223,195,168 226,197,173 223,194,170 215,189,164 196,174,154 76,57,41 65,54,49 64,53,50 76,63,73 81,70,77 129,117,119 224,194,166 228,200,173 210,184,161 200,174,151 194,168,147 185,161,139 195,171,147 209,185,161 109,93,87 112,99,92 121,110,105 84,80,74 48,41,39 63,53,54 119,107,109 77,67,68 80,73,76 99,89,90 135,123,123 113,103,107 115,105,104 126,112,112 146,134,134 116,104,104 104,95,91 74,63,70 117,108,104 122,112,113 43,38,40 39,37,38
126,110,104 127,111,105 108,96,96 49,44,46 37,36,39 37,36,39 38,37,40 43,42,45 43,44,49 46,47,50 41,42,47 36,37,42 45,44,49 43,38,40 42,73,47 24,50,25 60,90,41 68,73,28 129,99,30 114,70,30 109,50,22 136,71,50 93,48,27 152,97,68 146,97,59 146,95,58 151,93,56 144,90,56 100,71,22 101,80,26 36,45,15 33,41,18 26,45,23 21,50,36 24,49,31 23,48,30 23,46,29 24,48,35 54,57,68 66,65,80 85,74,81 90,77,70 58,58,58 72,69,73 87,85,93 94,92,100 89,83,88 128,117,110 174,143,122 195,169,146 202,173,149 175,146,122 212,184,157 217,189,162 228,200,173 215,190,162 224,198,173 213,187,162 210,189,166 140,121,107 94,83,78 72,65,68 80,70,90 82,72,90 62,53,77 74,61,58 225,196,172 214,185,161 213,189,165 203,177,154 178,152,129 200,174,153 192,166,143 181,155,132 100,86,86 109,93,89 124,114,104 94,85,81 43,38,37 57,51,56 98,91,94 77,67,71 79,72,75 102,92,93 130,116,116 115,102,110 123,110,118 118,105,102 146,133,130 125,112,109 128,114,116 65,53,53 114,97,89 118,105,98 38,37,42 36,35,38
137,121,117 121,105,101 64,57,57 44,38,43 40,39,42 37,36,39 37,36,39 34,35,38 48,47,52 43,42,45 41,42,47 35,36,41 52,51,56 46,47,50 59,120,81 21,41,23 52,67,28 76,69,38 81,65,21 111,84,19 166,94,59 121,58,34 80,36,10 150,99,64 149,98,61 146,97,61 140,94,57 121,82,39 100,79,25 70,60,18 41,47,20 21,45,23 37,53,34 23,49,36 24,49,31 22,47,29 23,46,29 24,48,37 62,60,72 71,73,89 96,86,87 95,83,73 69,64,63 77,74,78 87,86,91 96,93,97 98,92,87 170,156,140 156,139,115 105,88,64 109,79,53 125,95,69 167,139,112 224,196,169 225,197,170 223,200,171 233,209,183 129,105,79 167,149,128 139,125,107 114,102,102 98,90,98 82,78,98 116,114,124 130,115,104 58,50,39 102,88,74 68,53,42 89,73,67 211,189,169 195,171,147 215,189,168 249,223,200 203,177,154 96,82,84 103,85,80 114,104,94 86,77,73 41,39,40 47,44,48 75,68,71 75,65,69 105,98,101 121,111,112 124,110,110 126,113,121 121,108,116 119,106,103 146,133,130 117,104,101 137,124,117 158,126,92 131,108,95 113,98,89 43,42,47 36,35,38
139,128,125 109,98,95 62,60,61 37,38,41 38,37,40 37,36,39 39,38,41 45,46,49 47,45,46 41,38,42 39,38,43 40,39,44 44,43,48 52,52,52 46,101,69 19,43,21 26,43,15 50,61,30 53,53,21 156,75,46 125,67,32 82,39,20 82,42,17 156,101,70 149,98,61 143,97,60 120,82,47 104,78,28 95,78,29 35,46,15 52,49,25 29,43,22 34,60,37 22,48,35 24,49,29 23,48,28 25,48,31 28,47,36 80,75,91 96,92,103 103,92,87 86,76,66 74,69,68 84,81,85 97,94,100 86,80,85 122,111,106 198,176,156 138,117,94 98,76,56 127,92,65 134,101,74 126,98,71 211,183,156 225,197,170 215,192,163 121,97,71 134,110,84 69,58,41 148,138,114 73,64,35 68,59,32 58,47,40 58,48,38 90,72,53 179,162,134 151,125,102 122,106,91 94,88,81 144,129,109 177,156,133 173,149,127 191,167,145 220,196,174 100,77,76 100,89,82 117,106,103 79,69,73 40,40,40 41,38,42 41,40,45 85,79,86 104,94,95 134,120,122 124,111,108 133,119,124 115,105,109 133,120,117 145,132,129 114,101,98 126,109,99 138,112,98 117,99,96 108,97,90 61,56,55 39,38,41
120,107,100 111,100,93 51,44,47 58,46,48 39,38,41 34,33,36 37,36,39 38,37,40 46,45,48 36,35,38 38,39,44 37,38,43 40,38,46 49,49,61 46,53,48 14,52,25 23,43,29 96,110,78 60,56,21 118,58,35 116,58,34 86,40,24 88,61,25 112,78,44 118,79,47 101,70,31 100,76,25 99,78,22 54,53,26 30,45,17 49,50,27 39,44,22 30,57,39 23,50,34 24,49,31 22,47,29 20,47,31 24,46,36 83,79,88 96,90,97 99,92,92 85,79,74 75,70,69 75,68,68 97,90,88 117,107,106 175,157,136 165,141,119 190,166,142 98,74,52 130,101,77 140,111,89 137,111,88 153,127,104 187,161,138 127,101,78 133,109,85 130,106,82 62,46,40 77,62,53 59,46,43 85,66,54 76,58,39 69,50,34 100,84,80 124,111,106 104,94,98 85,79,84 86,83,87 112,105,108 211,188,173 200,179,156 209,185,161 212,188,164 111,90,90 122,106,93 114,101,94 72,64,70 37,38,41 43,43,43 43,42,45 79,72,84 109,97,99 137,121,119 130,114,110 145,131,133 114,102,107 129,113,109 132,119,116 123,112,109 113,97,84 122,104,85 107,94,87 125,113,113 84,79,81 38,37,40
110,101,95 102,93,89 50,49,54 41,40,43 39,38,41 37,36,39 40,39,42 37,36,39 45,44,47 39,38,41 42,43,48 38,39,44 43,41,49 58,55,72 40,46,49 31,67,39 26,41,29 44,52,29 51,49,18 110,62,37 129,65,39 115,59,35 81,54,9 97,71,21 104,78,24 104,80,25 98,77,25 67,53,8 36,44,23 39,44,22 32,42,18 37,42,18 34,59,39 21,51,34 23,48,30 23,48,30 20,47,31 24,46,34 99,96,102 104,96,104 96,91,93 84,78,73 86,84,82 86,81,78 113,104,100 162,148,132 186,161,131 176,150,125 130,106,82 117,93,69 142,118,94 148,124,100 145,119,98 137,111,90 135,109,88 136,110,89 135,111,87 134,110,86 73,57,51 116,95,91 131,111,81 109,91,61 93,76,48 79,63,48 61,48,43 73,62,57 71,66,68 70,64,69 67,65,73 76,71,73 182,159,144 180,161,138 195,169,144 186,167,140 125,104,100 125,104,93 90,78,66 95,85,86 40,38,36 41,41,41 39,39,39 75,68,80 107,95,97 144,128,124 135,119,113 162,149,144 116,104,104 150,134,132 126,113,110 112,99,96 120,103,93 126,106,97 115,99,86 130,116,118 92,87,89 39,38,41
121,110,103 108,97,92 46,43,49 40,39,42 39,38,41 38,37,40 40,39,42 37,36,39 38,37,40 34,33,36 44,45,48 37,38,41 43,43,53 59,57,65 41,42,45 59,81,69 21,45,23 20,40,24 46,69,34 165,88,71 105,52,25 96,49,28 53,47,24 50,50,20 80,70,30 53,53,19 34,42,17 30,42,24 44,49,25 44,48,21 53,48,20 28,42,23 36,49,33 22,48,35 23,48,30 23,48,30 22,47,31 24,44,30 101,100,103 105,99,104 101,91,90 97,88,82 109,103,98 114,105,99 158,139,123 185,161,139 181,153,126 148,120,91 131,110,83 129,110,85 151,132,107 177,156,131 173,143,117 156,126,100 151,121,95 141,115,90 136,113,84 106,81,64 191,160,123 255,231,172 255,229,180 205,173,131 96,80,49 71,52,36 64,49,38 75,59,55 74,65,59 74,65,61 71,65,58 84,72,60 204,184,166 177,153,131 180,154,129 198,174,148 113,100,97 107,92,83 81,72,68 112,99,92 41,40,43 41,38,42 44,43,48 79,73,80 124,112,114 137,122,113 135,120,111 147,134,127 123,109,111 141,125,123 116,103,100 112,99,96 124,103,90 140,118,112 119,107,97 125,114,111 95,85,89 36,35,38
107,94,87 84,71,66 37,34,40 41,40,43 39,38,41 36,35,38 47,46,49 36,35,38 37,36,39 36,35,38 37,38,41 36,37,40 65,63,73 46,45,50 41,40,43 42,46,50 30,50,32 26,46,32 23,36,9 150,66,49 92,52,29 81,43,24 44,45,22 35,45,23 35,50,22 39,49,27 47,50,26 43,51,30 28,45,21 26,43,19 27,44,20 24,43,23 34,49,33 23,50,34 24,49,31 23,48,30 23,48,32 25,45,31 93,92,95 100,95,94 108,102,97 120,111,103 131,120,113 158,146,134 183,158,139 177,151,128 168,137,114 172,142,116 143,117,92 138,114,90 145,124,101 136,115,92 194,165,141 170,139,116 160,130,104 153,127,102 143,119,93 116,91,74 255,224,165 255,221,177 255,222,177 244,210,169 165,143,107 173,147,108 123,109,84 92,78,64 82,73,65 82,71,64 158,154,133 198,171,153 208,182,159 196,169,151 205,179,156 206,182,158 109,96,89 101,86,77 92,74,69 103,90,83 41,40,43 42,39,43 59,58,63 75,69,74 118,106,108 132,117,108 147,132,123 147,134,127 118,104,106 143,127,125 119,106,103 112,99,96 131,106,89 130,104,92 141,128,123 132,118,118 92,82,83 44,41,45
113,103,102 73,66,69 35,39,43 38,40,40 39,38,41 36,35,38 43,42,45 38,37,40 37,36,39 39,38,41 36,35,38 36,35,38 49,45,56 46,45,48 51,50,53 53,50,56 45,63,48 29,53,31 29,41,23 93,74,47 92,51,31 62,49,26 34,47,22 27,46,26 50,54,27 37,45,20 38,48,26 39,47,26 44,50,23 30,45,19 29,44,20 39,46,28 22,46,33 19,49,32 24,49,29 23,48,28 23,46,27 24,42,29 79,81,78 107,101,96 132,122,112 133,123,113 143,134,119 149,138,119 175,151,129 167,138,116 186,157,133 185,156,132 153,124,102 132,111,86 130,116,98 98,84,66 161,145,128 145,121,99 173,144,120 167,138,116 180,154,133 170,145,126 179,149,121 170,138,108 185,151,119 237,199,164 216,181,143 157,125,93 140,125,105 138,127,110 92,81,66 91,77,63 210,184,161 199,173,150 214,188,165 199,177,157 199,183,168 182,165,157 120,105,96 101,85,79 99,83,77 97,84,77 41,40,43 37,34,40 69,63,68 76,69,72 144,128,126 132,117,108 175,159,155 142,129,124 128,115,110 164,147,139 110,99,96 115,104,101 129,114,103 121,108,103 116,103,98 126,109,110 118,104,106 59,52,55
119,108,103 72,65,63 41,41,41 46,40,45 40,39,42 38,37,40 39,38,41 36,36,36 35,36,39 37,38,41 37,36,39 37,36,39 52,50,60 45,44,47 47,46,49 46,45,50 37,39,36 42,60,45 31,53,27 31,56,27 34,50,29 35,55,28 41,49,28 27,45,28 59,51,29 54,56,28 33,46,21 38,43,19 56,54,25 20,39,17 32,42,18 24,38,19 22,56,42 24,53,39 23,48,30 24,48,26 23,46,29 25,45,29 84,86,86 112,105,103 122,111,104 133,121,111 140,131,116 147,136,117 156,132,110 179,150,128 195,166,142 183,152,131 155,129,106 146,129,105 116,104,92 97,85,73 101,86,75 118,103,92 176,150,129 192,166,145 183,154,134 185,156,136 131,110,85 165,141,117 207,182,154 151,122,89 219,190,155 185,160,130 163,151,141 124,113,108 103,94,86 92,81,66 167,155,143 108,98,99 99,91,99 92,83,96 79,70,83 77,68,83 100,84,80 104,91,86 93,81,83 91,81,82 41,39,40 81,78,82 124,115,111 146,135,132 155,139,133 153,137,131 165,149,145 139,122,123 134,117,118 153,138,129 119,103,97 144,129,118 122,106,100 129,113,111 113,100,95 127,114,111 111,101,102 82,72,76
113,103,102 74,68,73 38,39,42 43,44,47 38,37,40 39,38,41 38,37,40 39,39,39 43,43,43 37,37,37 37,36,39 55,54,59 59,59,71 44,43,46 43,42,45 40,39,42 42,40,41 42,38,47 45,63,50 39,54,30 38,51,28 60,82,45 47,62,34 34,54,29 33,49,28 25,50,30 41,50,31 44,49,25 26,47,26 42,47,25 43,42,17 33,33,17 25,54,40 21,50,36 25,50,30 24,48,26 23,46,29 21,44,29 87,89,86 99,92,92 113,104,100 122,111,104 126,116,104 137,126,109 147,125,105 187,161,140 192,166,143 163,139,115 159,138,115 126,111,91 129,110,94 116,97,83 102,88,74 120,106,92 175,153,133 192,168,146 134,113,90 136,117,94 135,114,91 141,120,95 141,117,91 177,152,133 132,103,79 188,168,136 138,126,114 121,112,106 103,95,84 155,143,133 91,85,90 90,82,90 79,75,86 71,69,81 60,57,72 69,66,81 72,68,81 100,86,86 105,92,87 86,75,72 44,37,40 119,108,105 152,135,127 157,137,130 144,129,120 160,145,136 144,129,120 144,128,122 137,121,115 118,102,96 121,105,103 129,115,101 123,108,99 126,112,98 102,91,86 156,140,136 116,100,96 92,75,76
97,86,81 62,55,55 43,42,45 38,37,40 41,40,43 43,43,43 38,38,38 41,35,40 41,41,41 38,38,38 38,37,40 65,63,73 52,48,59 44,42,43 41,40,43 39,41,41 39,39,36 57,56,61 111,65,49 93,43,28 53,43,19 73,90,41 50,68,25 53,66,23 67,73,44 44,58,39 31,47,28 40,49,21 31,45,24 34,43,24 39,44,20 43,46,22 38,62,54 23,49,38 26,50,28 25,45,27 24,47,28 24,44,28 87,92,88 107,101,106 111,105,100 121,108,101 120,108,98 135,124,109 134,119,99 146,126,106 182,161,138 148,127,104 125,104,91 133,114,100 135,117,98 137,119,100 135,120,100 137,122,102 147,129,110 168,148,128 160,142,121 137,119,98 140,121,98 139,118,95 134,120,104 133,118,107 118,103,92 142,128,114 138,126,116 114,105,99 113,105,94 97,86,83 89,84,86 86,80,87 79,74,90 66,61,77 69,64,82 66,61,79 66,63,80 70,65,83 102,90,92 86,74,74 112,98,98 149,134,125 179,162,154 165,148,140 136,121,110 165,150,139 163,147,141 137,121,119 129,113,111 132,119,112 107,96,93 139,116,103 127,115,105 130,118,108 111,98,95 109,95,95 130,113,114 95,82,79
103,92,87 69,62,62 47,46,49 37,36,39 38,37,40 37,37,37 36,36,36 39,39,39 44,44,44 36,36,36 39,37,45 62,59,74 40,40,37 41,39,37 41,41,41 46,45,48 55,55,63 56,50,55 145,72,40 113,51,24 67,47,17 101,105,49 66,63,21 57,71,39 62,68,39 48,63,26 54,58,29 48,50,22 46,54,33 39,49,23 50,48,26 24,33,16 77,86,109 23,49,36 25,46,25 23,46,27 22,47,29 24,49,33 110,108,109 106,101,100 109,99,98 116,105,100 122,111,104 123,113,101 137,123,105 155,140,118 171,153,132 117,99,80 76,60,43 145,129,112 154,139,117 173,158,136 174,156,135 173,155,134 162,142,122 146,125,102 169,148,125 174,155,132 135,122,101 123,110,89 114,105,86 126,117,100 130,121,106 115,105,93 128,119,111 100,93,91 94,92,93 96,91,93 90,85,87 85,79,84 80,76,89 70,65,81 65,60,76 79,75,88 75,72,89 84,79,97 95,85,86 123,111,101 139,123,117 170,155,144 170,158,148 128,112,108 155,143,133 163,152,137 158,142,136 133,116,117 125,109,107 155,139,133 117,96,96 136,113,100 119,106,103 127,114,107 119,106,101 139,126,121 146,134,124 98,85,78
103,92,87 66,59,59 47,46,49 41,40,43 40,39,42 37,37,37 37,37,37 38,38,38 34,34,34 36,36,36 38,36,44 61,58,73 40,40,37 39,39,36 41,39,40 51,50,55 51,47,58 84,61,58 157,77,43 96,40,16 77,64,32 103,101,41 63,88,43 60,77,37 37,69,38 67,73,34 43,57,27 36,46,20 23,40,16 40,44,17 53,46,19 26,35,18 62,65,72 112,116,120 27,48,27 26,44,27 33,53,37 79,89,81 101,94,97 114,109,106 115,109,104 116,107,101 121,109,99 129,120,105 163,148,126 171,157,132 159,145,120 166,151,129 163,150,129 156,143,122 147,132,110 151,136,114 165,147,126 161,143,122 161,141,121 155,131,107 149,123,100 150,131,106 178,158,138 124,106,87 118,104,86 130,119,102 130,119,104 114,102,90 115,106,98 100,95,94 94,89,91 93,88,87 95,88,91 98,92,97 84,80,91 76,74,84 66,64,76 89,86,101 81,78,95 80,75,93 79,69,87 141,124,114 147,128,116 185,166,152 156,141,130 99,86,83 111,98,93 142,130,120 149,133,127 129,113,109 129,113,109 163,150,143 119,102,103 123,104,92 121,108,105 149,136,129 111,99,89 137,125,115 120,108,98 110,98,88
97,88,84 58,53,55 48,45,49 42,39,43 47,45,46 39,39,39 36,36,36 37,37,37 43,43,43 40,40,40 45,45,53 56,61,69 47,47,47 38,40,40 48,46,47 60,60,60 103,55,39 153,73,41 111,55,21 84,43,23 104,124,81 60,93,57 118,112,48 46,76,39 60,77,37 46,73,32 62,65,30 54,57,24 41,54,31 28,46,29 33,42,25 35,51,30 39,43,47 52,62,66 102,101,94 152,141,136 69,75,66 79,75,69 106,83,82 153,133,115 202,181,156 175,154,127 159,135,113 191,166,147 185,164,141 184,163,138 136,117,92 142,129,106 152,138,113 154,142,116 135,121,105 136,122,106 136,122,106 132,118,102 140,126,110 139,128,111 136,117,101 143,119,95 151,127,103 141,117,93 125,111,93 124,113,96 124,113,98 111,102,96 104,98,93 99,92,95 90,88,89 96,91,93 107,100,103 109,102,105 97,89,95 84,81,87 101,84,76 168,153,133 98,93,111 76,71,89 146,130,126 158,138,120 182,166,149 174,159,148 157,142,131 91,81,80 110,100,99 137,121,117 133,117,113 176,160,154 141,125,119 161,146,137 114,98,94 112,97,88 134,119,108 120,106,92 122,108,94 120,108,98 110,97,92 112,101,86
86,77,73 51,46,48 61,58,62 49,47,48 60,58,59 51,51,48 37,37,34 116,114,112 41,41,41 45,45,45 62,65,74 60,61,66 50,50,50 45,47,47 51,46,43 90,64,54 143,66,31 143,69,33 86,44,20 82,45,21 104,119,53 108,119,63 101,104,55 68,88,45 38,82,45 46,75,45 56,77,43 39,53,34 47,57,35 34,50,29 50,56,29 63,63,31 69,63,70 71,70,73 157,140,132 211,189,171 222,193,171 230,201,168 189,159,131 201,167,145 205,175,147 210,183,151 204,176,147 235,207,178 189,160,138 187,158,134 143,114,90 145,120,92 202,178,152 207,181,156 173,158,136 168,152,135 178,163,143 163,149,131 127,113,99 116,104,92 113,102,87 108,99,80 127,112,92 135,121,103 127,113,95 123,112,97 112,102,90 107,98,92 102,96,89 100,93,91 98,91,91 101,94,97 107,97,98 111,104,107 152,142,146 169,158,143 131,119,109 180,170,148 111,106,124 105,102,117 162,148,134 169,149,131 156,137,121 164,145,129 149,135,121 88,79,75 81,71,75 115,98,99 136,121,112 157,141,135 122,106,100 170,155,146 116,100,94 118,103,94 128,114,98 121,106,95 135,121,107 123,111,99 126,114,104 128,116,104
80,73,73 55,53,54 120,115,112 86,81,78 69,64,63 105,99,92 139,128,121 104,98,93 35,36,39 52,53,56 76,73,88 54,51,57 47,47,47 48,46,47 51,49,50 156,86,60 131,69,40 75,37,18 73,44,24 155,118,63 223,159,46 153,116,22 98,108,55 56,87,43 76,79,28 48,78,41 66,77,48 81,74,31 135,104,26 123,93,26 97,72,24 88,66,30 76,57,34 172,152,132 222,195,163 221,196,166 202,176,151 210,184,159 203,177,152 97,73,47 203,178,150 240,215,185 202,177,149 205,177,150 222,194,167 202,173,149 204,176,149 222,192,164 224,196,167 201,173,144 204,175,151 214,188,165 139,120,104 150,131,108 173,152,127 169,145,119 166,151,131 125,111,95 126,115,96 128,117,98 133,119,103 117,104,97 102,91,86 93,84,78 98,87,82 128,119,115 131,121,120 158,148,147 179,167,167 170,163,145 173,164,147 178,165,144 137,124,143 69,61,78 72,70,82 193,173,166 188,153,128 131,112,100 128,109,97 152,130,112 140,119,104 75,64,59 52,45,45 104,90,95 151,134,124 141,125,112 142,123,111 171,150,135 133,117,111 122,107,96 139,125,109 141,126,115 123,109,95 126,111,100 141,126,117 118,106,96
