60,58,59 65,63,64 66,64,65 56,54,55 55,53,54 52,49,53 69,66,70 109,95,97 103,93,94 52,52,49 47,45,53 47,46,49 46,45,48 103,98,97 108,99,95 58,56,52 79,72,72 101,91,90 95,85,84 62,60,61 59,58,61 40,39,42 46,45,50 44,43,48 48,47,50 54,53,56 38,35,41 93,65,54 157,79,49 143,73,42 107,56,28 73,37,15 62,32,15 65,36,16 124,71,44 131,82,46 147,91,55 168,107,71 68,64,58 70,63,63 79,73,78 80,69,78 77,67,71 75,66,60 73,64,56 55,50,52 42,37,39 75,65,64 94,84,83 78,69,65 49,47,48 45,44,47 115,105,104 119,105,107 94,84,85 65,60,59 63,58,57 40,38,36 38,38,38 37,37,37 38,37,40 43,42,45 44,44,44 44,44,44 67,66,71 65,63,71 62,62,72 80,78,90 89,86,101 88,86,98 88,86,98 92,92,102 94,92,100 92,88,99 113,105,94 194,180,155 229,202,170 243,216,184 233,206,174 216,191,161 208,183,153 209,184,154 222,194,165 218,190,161 218,190,163 225,197,170 219,193,168 219,193,168 205,179,154 192,166,141 190,166,142 208,182,161 213,187,162 215,189,164 198,177,152 199,178,153 193,164,142 192,166,143 198,172,149 177,156,133 167,146,123 175,156,133 167,148,125 174,155,132 174,155,132 152,133,110 159,140,117 160,141,114 127,114,111 137,123,123 111,99,101 127,117,116 106,96,95 97,87,86 114,102,104 142,129,124 111,99,99 100,90,89 101,94,92 95,88,86 98,93,90 44,39,41 120,112,118 101,89,94 63,58,60 75,70,72 67,61,66 55,49,54
59,57,58 63,61,62 65,63,64 59,57,58 55,53,54 58,55,59 84,81,85 107,93,95 86,76,80 43,43,43 46,45,50 51,50,53 50,49,52 71,65,70 86,76,80 82,80,81 123,111,113 117,105,105 85,75,74 62,60,61 47,46,49 40,39,42 45,44,49 52,51,56 64,63,66 57,56,59 52,52,62 136,82,64 142,69,39 127,58,27 154,88,58 96,50,24 70,36,14 113,72,41 157,94,59 129,83,46 137,86,51 145,89,53 151,110,90 75,68,66 77,71,64 71,61,62 81,71,75 75,68,71 80,70,74 53,53,65 47,50,61 60,57,61 78,73,72 75,68,71 43,41,49 64,68,72 125,114,111 117,103,105 85,75,76 81,76,73 67,62,61 41,39,37 44,44,44 40,40,40 46,45,48 47,46,49 50,50,50 52,52,52 57,56,61 68,66,74 74,74,82 81,79,89 95,93,105 88,86,96 91,89,99 94,90,99 107,102,104 121,111,112 172,153,130 203,179,144 240,213,181 236,209,177 236,209,177 214,189,159 209,184,154 210,185,155 225,197,168 214,186,157 216,188,161 230,202,175 220,194,169 212,186,161 212,186,161 205,179,154 209,185,161 184,163,140 196,170,149 214,185,165 223,197,174 208,182,159 205,176,154 219,193,170 173,149,125 192,171,148 184,163,140 188,169,146 173,154,131 172,153,130 179,160,137 164,145,122 174,155,132 172,155,127 125,112,109 126,112,112 110,98,100 144,134,133 91,81,80 93,83,82 100,88,90 141,125,121 125,111,111 94,80,80 95,85,84 116,106,105 137,126,123 118,106,108 108,95,103 86,73,81 57,52,54 70,65,67 70,64,69 62,56,61
60,58,56 65,63,61 66,63,67 61,58,62 58,55,59 67,62,64 92,87,89 115,103,105 64,57,60 41,40,43 46,45,48 52,51,54 46,45,48 53,50,67 65,61,70 85,79,84 137,121,119 109,102,102 82,77,76 54,54,54 44,43,46 46,43,47 50,42,48 119,88,69 167,124,79 159,110,72 255,234,179 255,180,122 161,84,51 142,72,39 146,76,43 125,72,47 123,65,32 242,158,112 163,91,43 131,81,48 131,81,48 130,79,44 137,85,53 139,93,63 99,75,42 90,73,34 92,80,39 67,73,64 75,78,87 50,51,70 50,48,68 55,53,65 68,61,71 54,53,58 66,65,68 95,88,91 95,83,83 110,98,100 59,52,55 85,78,76 69,65,59 44,42,40 40,40,40 41,40,43 46,46,46 47,46,49 51,50,53 55,54,57 67,68,73 55,56,61 65,65,73 93,91,99 89,87,97 89,87,95 96,94,102 116,113,117 126,115,110 148,132,119 182,158,136 230,204,179 229,206,175 230,202,175 225,197,170 215,187,160 214,186,159 214,189,161 220,195,167 214,189,161 217,189,162 219,190,166 217,191,166 213,187,162 216,190,165 193,167,142 200,174,151 212,186,163 227,201,178 214,188,165 226,197,175 207,181,158 185,159,136 176,150,127 172,148,124 178,157,134 179,159,139 150,132,113 157,137,117 191,169,149 176,154,134 174,153,130 171,150,127 168,147,124 119,105,105 126,112,114 125,111,113 142,130,132 92,82,83 96,86,87 106,96,97 144,130,130 119,106,103 87,75,77 96,86,87 107,97,98 115,103,103 119,107,109 85,78,81 69,62,65 48,43,45 75,70,72 67,61,66 65,59,64
60,58,56 66,64,62 59,56,60 65,62,66 60,57,61 67,62,64 102,95,98 86,79,79 45,45,45 48,47,50 50,49,52 44,43,48 41,40,43 57,55,67 60,56,76 80,75,91 118,104,104 76,64,66 69,64,63 39,37,38 48,43,45 52,61,42 197,162,81 214,160,37 255,178,115 255,211,142 255,190,119 252,141,79 188,99,68 150,80,47 98,47,19 81,45,23 106,52,14 245,157,103 185,108,55 129,79,48 129,79,48 129,79,48 124,76,47 118,79,49 96,70,29 96,74,29 89,74,27 58,63,41 64,72,49 56,69,70 47,54,66 50,52,66 50,41,56 39,38,43 52,49,53 106,99,102 84,74,75 88,78,79 48,41,44 88,78,77 70,64,59 42,40,38 46,45,48 40,39,42 46,46,46 48,47,50 52,52,52 52,50,60 80,80,88 48,51,58 62,62,70 76,74,82 85,83,91 94,93,98 106,99,102 151,136,127 214,192,172 213,192,165 218,190,163 227,197,169 227,198,167 226,198,171 225,197,170 214,186,159 209,184,156 214,189,161 217,192,164 212,187,159 207,181,156 212,186,161 219,193,168 202,176,151 203,177,152 215,189,164 209,183,160 205,179,156 215,189,166 221,195,172 230,201,179 209,183,160 222,196,173 195,169,146 179,155,131 193,172,149 163,142,119 191,170,147 178,157,134 170,148,128 200,178,158 171,150,127 178,157,134 169,145,123 137,123,123 126,112,114 114,100,102 121,111,112 101,91,92 97,87,91 115,105,106 145,132,129 148,135,130 94,84,85 99,89,90 117,107,108 106,96,97 104,94,95 83,76,76 71,66,65 40,35,37 74,69,71 79,73,78 72,66,71
61,59,60 63,61,62 58,56,57 51,48,52 59,57,58 67,67,67 110,96,101 73,66,66 38,37,40 40,39,42 48,47,50 51,50,53 43,42,45 46,49,58 55,57,73 88,81,91 85,73,78 79,68,75 51,56,55 45,45,45 60,70,35 157,171,96 233,174,59 207,155,66 255,183,111 255,191,119 255,182,116 184,97,56 168,90,62 131,69,40 102,54,29 77,41,23 114,52,14 247,158,102 238,140,78 135,77,40 129,79,48 128,78,47 125,79,51 111,76,40 96,74,27 92,79,31 86,68,26 49,63,44 53,63,37 26,56,35 32,63,50 50,65,70 55,50,66 40,42,56 51,49,69 66,66,76 90,85,82 86,76,75 51,44,44 87,76,71 72,67,69 41,39,40 52,51,56 46,45,50 46,46,46 52,52,52 55,54,59 65,65,75 51,55,59 43,44,47 51,52,57 82,80,90 99,93,100 113,104,96 153,133,113 209,180,156 218,189,165 214,185,161 214,186,159 244,214,188 220,190,164 225,196,172 222,196,171 215,189,164 212,186,161 208,182,157 209,185,159 201,177,153 207,181,156 216,190,167 215,189,164 215,189,164 213,187,162 194,168,143 201,175,152 200,174,151 194,168,145 196,170,147 216,190,167 185,159,136 176,150,129 169,149,129 170,143,125 204,180,156 191,165,142 193,167,144 192,166,143 191,167,145 194,170,148 197,176,151 195,173,153 167,152,143 136,125,118 139,127,129 117,105,107 110,98,98 114,102,102 117,105,107 130,118,123 158,142,138 140,124,120 85,73,73 96,86,90 115,105,109 102,92,96 104,94,98 81,76,78 75,70,72 37,35,33 73,66,66 80,73,76 76,71,73
58,56,57 62,60,61 55,53,54 55,52,56 65,63,64 84,77,77 106,96,97 54,54,51 38,37,40 41,40,43 47,46,49 46,43,49 45,42,48 49,50,55 60,59,74 62,60,68 67,64,68 60,54,59 46,41,43 89,153,106 88,126,72 133,125,44 235,171,58 171,113,47 255,184,111 255,192,119 255,189,122 146,77,41 134,67,40 162,98,70 118,65,42 83,43,20 179,107,59 252,160,98 255,159,94 150,88,46 132,82,49 129,79,46 125,79,49 102,69,30 102,81,27 100,84,28 51,50,23 26,53,33 47,55,34 22,53,38 20,54,40 24,55,42 51,61,69 52,49,66 53,59,78 60,60,72 75,69,74 78,68,72 63,56,56 88,77,72 70,65,67 34,32,33 60,58,66 51,50,55 52,52,52 51,51,51 68,65,71 64,62,70 59,60,65 53,54,59 64,65,70 94,92,100 135,124,119 192,174,153 194,168,143 219,188,165 218,188,162 218,189,165 203,174,150 201,170,149 204,173,152 212,183,161 216,190,167 202,178,152 193,169,143 201,177,151 205,184,157 202,181,156 209,185,159 215,191,167 213,187,162 228,202,177 228,202,177 203,177,152 198,172,149 213,187,164 191,165,142 216,190,167 223,197,174 209,183,160 201,172,152 168,147,124 210,181,161 208,182,159 187,161,138 190,164,141 205,179,156 191,167,145 190,166,144 184,159,140 163,146,138 113,97,93 135,124,121 112,100,102 93,81,83 92,80,80 90,78,78 107,95,95 130,118,123 146,130,126 119,103,99 88,76,76 97,87,91 114,104,108 101,91,95 93,83,87 78,71,74 81,76,78 38,38,35 65,58,58 72,67,66 77,72,71
65,63,64 66,64,65 55,53,51 55,57,57 68,62,67 93,86,89 89,82,82 45,42,46 39,38,41 45,44,47 47,46,51 41,41,41 40,40,40 44,43,48 56,56,66 48,47,52 52,51,56 46,45,50 85,133,101 57,112,66 77,103,49 155,128,53 198,144,40 148,88,38 255,178,105 255,184,119 255,171,103 130,58,19 137,67,38 136,72,44 118,65,38 101,49,19 234,146,90 252,157,96 230,145,90 133,84,46 130,83,51 128,83,50 126,80,50 101,74,29 106,85,29 104,80,25 42,48,21 48,55,37 32,50,33 25,52,36 25,49,36 16,48,30 27,53,42 43,64,60 50,55,65 57,61,74 68,67,72 76,68,74 72,65,63 87,78,72 56,54,55 36,35,38 64,63,68 57,58,61 64,63,66 65,62,66 73,69,78 67,63,72 62,61,64 64,64,61 77,74,80 113,103,107 140,126,112 152,135,109 195,171,145 194,166,139 218,190,163 210,182,155 219,191,164 214,185,161 222,193,169 228,202,177 206,182,156 187,166,141 191,170,145 200,179,154 198,179,154 195,176,149 206,182,158 206,182,158 212,183,159 232,203,179 232,203,179 210,181,159 239,210,190 228,199,177 222,193,171 193,164,142 209,180,158 207,178,156 197,168,146 198,172,149 210,184,161 215,186,164 209,180,158 200,174,151 196,170,147 199,173,152 212,188,166 186,165,154 128,116,106 104,92,92 124,112,114 95,85,86 82,75,75 96,84,86 98,84,86 109,97,99 118,107,114 149,136,133 116,103,98 102,88,88 93,81,83 110,100,101 102,95,95 80,73,73 81,75,80 75,69,74 37,35,36 74,69,71 78,71,74 77,70,73
63,61,62 67,65,66 65,60,62 58,49,60 116,96,78 49,47,45 55,54,57 38,37,42 41,40,45 52,52,52 40,40,40 47,44,48 45,45,45 50,49,52 49,50,55 43,41,49 42,39,45 40,44,46 54,123,75 45,87,50 109,111,58 99,95,33 183,139,43 137,88,39 254,159,98 255,166,104 253,158,93 180,103,66 149,79,53 112,59,32 97,55,33 100,48,16 223,138,81 216,134,78 160,96,50 128,82,52 132,87,54 138,93,60 135,90,57 101,74,27 100,76,21 100,76,25 38,48,22 42,52,26 26,49,34 25,52,34 25,48,31 19,46,26 19,49,32 30,56,45 45,50,60 55,58,69 53,52,67 59,58,61 93,84,80 96,85,82 58,56,57 39,38,41 67,66,71 63,64,67 72,71,76 74,71,77 79,75,84 73,69,78 88,82,87 93,86,86 119,107,97 163,148,128 161,142,119 183,159,135 193,167,142 202,174,147 222,194,167 224,196,167 228,200,171 231,203,176 222,194,167 214,188,163 209,185,159 193,172,147 196,175,150 206,185,158 199,175,149 194,171,142 195,174,149 208,184,160 223,194,170 223,194,170 194,165,141 200,171,149 221,192,172 219,190,168 207,178,156 192,163,141 224,195,173 204,175,153 214,185,163 208,179,157 216,190,167 191,167,143 194,170,146 208,182,159 200,174,151 180,153,135 172,148,126 130,114,108 126,113,110 124,112,114 116,104,106 84,77,77 83,76,76 102,90,92 111,97,99 126,112,114 122,111,118 135,122,119 133,120,115 112,98,98 112,100,102 113,103,104 113,106,106 85,78,78 77,66,73 75,67,73 37,32,34 68,61,64 77,70,73 87,80,83
66,64,65 61,59,60 59,57,58 74,69,66 135,114,91 50,40,41 43,45,45 39,38,41 39,38,41 39,38,43 44,45,50 44,42,43 43,43,43 44,43,46 47,46,49 43,42,45 34,35,38 58,83,67 45,100,54 40,80,41 76,80,40 61,75,27 164,117,28 139,96,40 231,143,87 234,146,87 204,125,77 145,79,47 121,64,35 89,48,21 80,42,21 95,45,14 218,138,81 205,125,70 140,85,44 137,90,58 143,94,58 148,97,60 134,91,56 97,73,20 102,76,24 85,64,21 42,51,23 43,51,28 23,50,32 24,49,31 23,46,29 22,47,27 22,47,29 22,46,33 49,61,69 51,53,69 48,51,62 53,51,59 85,75,76 98,92,87 60,58,56 43,43,43 64,65,70 60,61,64 81,79,89 89,87,97 77,73,82 73,71,81 99,86,81 154,143,128 148,134,118 168,151,127 189,165,143 206,180,155 201,175,150 202,176,151 220,194,169 228,200,173 218,190,163 226,197,173 228,199,175 214,188,163 204,183,156 189,168,143 196,175,150 203,182,157 198,174,148 199,175,149 200,174,149 215,189,164 218,189,165 223,194,170 222,193,169 226,197,175 200,174,151 212,183,161 204,175,153 194,165,143 223,194,172 211,182,160 214,185,163 207,178,156 208,179,157 201,175,152 206,182,160 206,185,160 189,168,143 200,174,153 206,184,166 120,107,104 119,107,112 118,106,111 110,100,101 82,75,78 94,87,90 96,84,86 124,112,114 130,118,120 108,97,104 162,149,146 162,149,144 124,110,110 133,116,117 133,121,121 110,100,101 94,84,85 74,69,71 69,63,68 35,33,34 65,58,61 87,80,83 87,80,83
67,65,66 60,58,59 61,61,61 107,98,90 107,95,85 57,47,48 44,46,46 39,38,41 39,38,41 46,45,50 44,45,50 48,49,52 45,45,45 44,43,46 41,40,43 40,37,43 43,44,47 80,105,89 44,96,53 39,76,41 79,83,43 83,92,44 168,120,34 137,94,36 213,131,77 214,129,74 170,97,54 129,68,36 119,67,37 91,52,24 79,43,23 100,53,21 209,129,72 208,128,73 152,95,55 140,95,60 149,100,62 148,99,61 131,88,55 95,71,16 102,76,24 67,55,14 32,46,16 39,49,27 23,50,32 24,49,31 24,47,30 23,48,30 21,46,28 22,47,31 49,61,69 49,51,65 50,50,62 52,50,58 86,76,77 100,94,89 52,50,48 40,40,40 64,65,70 59,60,63 78,78,88 87,87,97 86,82,91 85,83,93 107,91,87 155,141,125 158,143,123 168,151,127 191,167,145 191,165,140 215,189,164 225,196,172 218,189,165 223,195,168 218,190,163 217,188,164 232,203,179 213,187,162 213,192,165 193,172,147 202,181,156 200,179,154 200,176,150 202,178,152 205,179,154 202,176,151 218,189,165 210,181,157 211,182,158 211,182,160 235,206,184 217,188,166 215,186,164 215,186,164 175,146,124 211,182,160 207,178,156 214,185,163 239,210,188 229,200,176 171,147,125 176,155,130 190,169,144 222,198,176 188,165,150 116,103,100 102,90,95 121,109,114 86,76,77 76,69,72 79,72,75 104,92,94 119,107,109 129,117,119 109,98,105 147,134,131 156,143,138 120,106,106 168,152,150 148,134,134 104,94,95 87,77,78 74,69,71 63,60,64 35,33,34 68,61,64 89,82,85 84,77,80
67,65,66 61,59,60 60,55,54 136,115,111 75,71,61 55,50,52 54,49,51 38,37,40 46,45,48 60,59,64 39,36,40 53,50,56 47,46,51 41,40,43 40,39,42 44,41,45 42,43,46 70,95,79 41,93,50 35,72,37 54,69,30 84,84,39 149,106,30 138,103,36 181,108,67 190,117,74 152,84,46 121,58,34 138,78,53 107,63,37 79,43,21 136,83,56 197,119,71 203,125,74 178,110,65 148,94,56 150,96,60 149,95,61 122,82,46 95,74,20 95,75,25 46,51,15 40,53,28 36,49,26 21,48,30 23,48,30 24,47,30 23,48,30 23,48,32 21,46,30 48,63,66 60,64,79 51,51,63 51,48,63 87,77,78 82,76,71 53,51,52 45,44,47 59,58,63 53,54,59 65,65,75 76,76,84 93,91,99 97,95,103 118,105,98 144,130,114 167,147,129 167,146,121 172,148,126 195,169,144 196,167,143 215,185,159 236,206,180 211,183,156 228,200,173 222,193,169 215,186,162 214,188,163 206,185,158 196,175,150 196,175,152 196,175,152 197,173,149 200,176,150 209,183,158 210,184,159 212,183,159 203,174,150 210,181,157 195,166,144 218,189,167 204,175,153 219,190,168 225,196,174 208,182,159 210,184,161 200,171,149 205,176,154 205,179,156 178,154,132 184,159,140 195,176,151 189,172,146 193,172,149 165,149,134 115,98,99 98,86,91 122,110,115 85,75,76 70,63,66 92,85,88 101,89,91 136,124,126 117,105,107 118,107,114 139,126,123 144,131,128 128,114,114 183,167,163 144,131,124 110,100,101 100,90,91 67,62,61 49,47,48 39,34,36 70,63,66 84,74,78 80,73,76
69,69,66 60,58,56 115,105,106 142,125,115 70,51,53 50,45,44 44,44,44 38,37,40 45,44,47 55,54,59 45,44,47 47,46,51 52,51,56 47,46,49 39,36,42 41,40,43 37,36,39 51,63,56 42,91,52 38,65,35 60,72,34 71,77,36 104,82,17 142,99,25 137,84,43 184,112,64 153,85,45 142,75,48 132,65,38 125,65,42 100,54,36 141,86,57 174,106,63 191,118,75 189,118,74 162,102,63 149,95,57 148,94,58 115,77,40 95,74,20 87,70,31 34,47,22 29,46,22 36,51,27 23,48,30 23,48,30 23,48,30 23,48,32 22,47,31 20,44,31 50,66,66 56,57,76 60,56,69 60,57,72 93,81,81 88,78,77 60,59,62 53,52,57 60,60,68 58,58,66 72,70,78 70,66,77 87,83,94 95,91,102 119,107,97 151,135,118 183,157,136 185,161,137 207,178,158 202,176,153 204,175,151 213,183,157 246,216,190 216,188,161 219,191,164 217,188,164 218,189,165 210,184,159 211,187,161 197,173,149 197,173,149 198,174,150 195,174,151 198,174,150 204,183,156 209,185,159 209,185,159 190,164,139 208,179,155 216,187,163 213,189,167 190,169,146 192,168,144 202,178,152 211,190,165 184,163,138 200,176,152 189,165,141 200,176,152 173,152,139 151,133,130 151,134,126 139,125,111 197,183,158 137,121,115 112,95,101 116,102,107 121,107,109 81,71,72 68,61,64 91,84,87 97,85,87 100,88,88 104,93,90 115,105,109 130,120,121 143,127,125 123,106,109 176,163,160 149,139,129 128,118,122 95,85,84 61,54,52 53,48,47 39,34,36 71,66,68 83,76,76 87,77,78
55,55,50 81,79,75 180,168,170 131,123,112 56,53,40 45,45,45 40,39,44 37,36,39 39,38,41 46,46,46 51,50,53 47,47,47 48,48,48 47,46,49 44,43,46 37,38,43 41,42,45 39,46,44 34,86,43 32,53,32 47,66,28 59,81,40 81,81,22 141,96,21 113,72,27 181,114,71 159,86,45 166,91,62 110,52,26 95,47,29 82,42,19 141,91,58 148,91,51 167,107,64 174,110,66 170,105,66 148,97,60 145,96,60 104,70,29 97,73,18 64,59,29 28,43,27 56,58,30 31,44,19 22,47,29 24,49,31 23,48,30 23,48,30 21,46,30 21,46,30 48,61,62 56,55,70 67,63,76 61,58,73 97,85,85 82,72,71 65,64,67 73,72,77 65,65,75 69,67,77 76,74,82 76,72,81 93,91,99 105,103,104 140,126,110 170,155,133 184,160,138 193,169,145 207,178,158 201,175,150 217,188,164 222,192,166 213,183,157 219,191,164 222,194,167 214,185,161 223,194,170 214,188,163 212,188,162 197,173,149 193,172,149 183,162,139 106,91,69 107,92,72 111,100,83 125,114,95 169,148,125 204,180,158 203,177,154 221,195,172 212,188,166 216,192,170 166,142,120 194,168,145 183,159,135 216,195,170 194,170,146 187,163,139 195,171,147 115,100,89 143,119,111 127,114,107 118,108,107 45,35,34 99,88,95 103,91,96 114,102,107 141,127,129 77,67,68 69,62,65 93,86,89 112,100,102 122,110,110 115,104,101 115,105,109 123,113,114 129,113,111 126,109,112 146,132,134 123,110,105 123,113,114 94,84,83 50,43,46 48,41,44 100,93,96 53,48,50 86,79,79 91,84,84
60,49,44 138,127,122 139,126,119 121,109,99 59,49,50 41,40,43 36,37,40 34,35,38 38,39,42 41,41,41 43,43,43 45,44,47 46,45,48 45,42,48 42,43,48 37,36,39 48,47,50 39,38,41 48,92,59 25,43,28 42,70,35 96,105,57 63,81,38 152,108,37 124,88,26 153,101,53 164,84,45 159,86,54 100,53,32 73,41,25 76,38,17 144,92,60 146,92,56 145,91,53 163,106,66 158,103,62 145,96,58 143,95,66 98,74,21 103,72,19 44,57,32 24,48,26 46,55,25 33,43,19 20,45,27 26,49,32 23,48,30 22,47,27 21,46,26 21,46,28 47,63,61 59,59,67 59,57,69 62,57,73 101,90,87 83,76,76 64,63,66 69,68,73 64,64,74 71,69,79 82,80,88 89,88,91 81,78,82 109,100,96 147,129,110 172,155,131 177,156,131 187,163,139 201,172,148 217,189,162 223,195,168 216,188,161 223,195,168 224,196,169 229,201,174 221,192,168 218,189,165 217,188,164 214,185,161 197,174,159 155,134,119 83,66,38 81,70,65 62,48,48 78,64,79 100,93,105 121,104,105 211,190,175 232,202,174 230,200,172 215,186,162 194,168,145 198,172,149 216,190,167 228,202,181 204,180,158 191,167,143 186,162,138 184,160,136 123,107,101 125,112,105 129,113,107 119,105,105 50,45,42 49,42,40 66,59,59 103,93,94 126,114,116 80,70,71 73,66,69 93,86,89 109,97,97 118,106,106 115,103,103 110,99,106 122,112,111 125,111,111 144,130,130 142,130,130 129,117,122 107,98,94 110,101,97 47,36,45 120,110,111 129,119,123 41,36,38 44,42,43 39,37,38
144,131,126 141,128,123 121,108,103 94,82,82 58,53,55 34,35,40 36,37,42 37,36,39 41,39,40 52,52,52 41,41,41 50,49,52 48,47,50 45,44,47 46,45,48 36,35,38 48,45,51 41,38,42 71,101,82 26,50,26 40,69,41 54,78,38 66,84,39 110,86,31 131,97,27 117,74,25 144,70,36 115,52,30 112,61,37 83,45,28 93,48,25 150,96,62 145,96,58 145,96,58 144,93,56 158,102,64 148,94,60 127,84,51 98,78,19 98,76,29 31,46,20 47,50,26 43,48,26 27,44,20 27,53,40 22,49,31 23,48,30 22,47,29 23,46,29 23,46,29 44,65,63 54,57,68 60,60,72 70,66,79 97,86,83 85,78,76 61,60,63 73,70,76 78,76,84 83,81,91 88,84,93 90,87,93 97,92,91 117,107,95 164,147,123 188,169,142 189,165,139 201,175,152 209,180,156 221,193,166 216,188,161 222,194,167 216,188,161 219,191,164 229,201,174 222,193,169 224,195,171 216,192,168 215,191,167 126,107,95 87,71,58 63,49,35 62,55,53 143,134,128 66,57,49 74,69,87 73,62,69 148,138,137 220,190,162 243,213,185 224,195,171 210,184,163 226,200,177 210,184,161 195,171,149 192,168,146 211,187,163 208,184,160 192,168,144 105,89,85 114,99,90 128,112,106 111,99,99 62,57,56 43,38,37 56,49,52 64,59,61 108,96,98 77,67,68 80,73,76 100,93,96 107,95,95 143,131,131 116,104,104 111,100,107 121,111,110 121,107,107 146,132,132 149,137,137 122,110,110 110,100,99 109,98,95 66,56,57 104,95,89 134,120,120 43,38,40 41,39,40 39,37,38
126,110,104 130,114,108 131,118,113 66,56,57 43,37,42 38,37,40 40,39,42 36,35,38 36,35,38 45,44,49 47,46,49 52,53,58 47,46,49 38,37,42 36,37,42 38,37,42 44,43,48 44,43,46 56,63,58 33,75,42 21,46,26 45,65,36 83,95,46 65,70,36 124,96,28 109,85,23 117,56,24 115,54,20 142,71,47 105,60,39 150,99,71 152,98,62 148,97,60 147,98,60 146,95,58 150,94,56 140,89,52 106,74,30 98,74,21 76,68,34 48,53,29 44,47,25 26,45,25 31,50,28 25,51,38 22,49,31 23,48,30 23,46,29 23,46,29 22,45,28 42,63,59 57,60,71 64,66,82 79,75,84 96,83,80 75,69,64 58,56,57 70,65,67 80,79,84 93,91,99 96,95,100 90,86,95 109,100,96 144,130,114 170,146,122 199,173,150 169,143,120 183,154,130 139,110,86 207,179,152 217,189,162 228,200,173 229,201,174 220,195,167 220,197,168 232,208,182 145,121,95 199,178,155 182,164,145 120,108,98 100,90,89 85,78,81 80,76,85 82,74,93 88,81,95 80,76,87 86,78,86 72,57,46 142,128,114 140,126,112 201,180,165 210,184,161 199,175,151 185,159,136 200,174,153 181,155,134 194,168,145 195,169,146 208,182,159 102,87,95 110,92,91 125,110,99 109,96,91 75,73,74 41,39,40 51,45,50 55,52,56 100,93,96 77,67,71 79,72,75 94,87,90 111,99,101 131,117,117 135,121,121 110,97,105 111,98,106 120,107,104 134,121,118 140,127,124 124,111,108 133,116,117 114,96,95 135,110,91 118,99,87 122,105,97 55,53,54 39,38,41 36,35,38
137,121,117 122,106,102 125,112,109 62,55,55 44,38,43 37,36,39 40,39,42 37,36,39 37,36,39 41,42,45 39,40,43 55,54,59 43,42,45 40,39,44 41,42,47 38,37,42 52,51,56 46,45,50 59,51,59 42,103,64 21,41,23 30,38,17 82,96,50 39,49,23 81,65,21 118,86,29 157,83,49 147,75,40 121,58,34 93,51,27 132,86,56 153,99,63 149,98,61 149,98,63 145,96,60 140,94,57 121,82,39 104,78,26 94,79,30 47,50,19 41,47,20 33,43,21 26,46,28 41,57,38 23,49,36 22,49,31 24,49,31 23,46,27 23,46,29 22,45,30 43,64,60 66,64,76 71,73,89 92,88,97 97,84,77 81,72,68 69,64,63 74,69,68 82,81,86 86,85,90 96,93,97 85,80,82 119,109,97 159,141,120 156,139,115 103,86,62 125,104,79 108,78,52 125,95,69 137,109,82 212,184,157 225,197,170 225,197,170 223,198,170 226,203,174 234,210,184 129,105,79 130,111,88 147,132,110 134,123,108 114,102,102 110,100,104 89,82,92 82,78,98 116,114,124 132,122,112 101,84,74 52,44,33 102,88,74 85,69,56 62,51,46 147,131,125 211,189,169 193,169,145 192,166,145 199,173,152 249,223,200 191,165,142 207,181,158 96,82,84 103,85,80 125,110,99 106,93,88 63,61,62 41,39,40 42,36,41 49,46,50 90,83,86 75,65,69 78,71,74 105,98,101 122,110,112 124,110,110 134,120,120 118,105,113 118,105,113 119,106,103 141,128,125 121,108,105 118,105,102 137,124,117 151,125,104 150,121,101 128,105,92 113,98,89 70,68,69 40,39,42 34,33,36
142,131,128 107,96,93 124,114,113 42,40,41 35,36,39 39,38,41 39,38,41 36,35,38 40,39,42 36,37,40 43,44,47 48,46,47 42,39,43 39,38,43 39,38,43 41,42,47 43,42,47 40,39,44 50,54,67 67,122,90 18,42,20 27,39,21 73,78,44 38,55,29 51,51,19 118,77,46 173,85,49 130,72,37 83,40,21 79,41,20 121,73,46 155,101,65 150,99,62 147,98,60 144,98,61 123,85,50 104,78,28 101,77,22 78,72,36 49,46,20 50,47,23 41,46,24 30,46,27 32,58,35 22,48,35 22,49,31 23,48,28 24,47,28 25,48,31 22,45,30 35,59,51 81,76,92 94,90,101 99,88,95 108,93,84 77,73,65 75,70,69 74,69,68 80,79,84 96,93,99 92,86,91 106,99,99 135,119,104 198,174,148 152,131,108 106,84,64 98,72,49 127,92,65 133,100,73 129,101,74 173,145,118 222,194,167 225,197,170 228,203,175 212,189,160 136,112,86 135,111,85 109,93,76 134,124,100 112,99,78 69,60,31 85,76,47 74,64,40 67,56,49 54,44,34 74,58,43 96,78,57 192,172,142 180,154,131 164,144,126 92,82,72 69,63,56 193,178,158 183,162,139 207,183,161 197,173,151 169,145,123 197,173,151 208,184,162 96,73,72 97,86,79 104,88,84 105,93,95 60,55,57 39,39,39 44,41,45 41,38,42 58,57,62 86,80,87 89,82,82 109,97,99 137,123,125 123,110,107 128,115,112 133,119,124 115,105,109 126,113,110 151,138,135 142,129,126 130,117,114 129,112,102 160,131,107 131,111,91 119,101,98 107,96,89 82,77,76 40,39,42 34,33,36
