199,173,150 238,212,189 234,208,185 212,186,163 242,213,189 236,207,183 219,190,166 233,204,182 199,175,151 216,192,168 161,137,113 186,162,138 242,216,193 224,198,175 187,168,145 255,231,208 229,198,179 72,52,34 52,43,35 32,23,17 38,29,23 142,126,109 189,159,131 209,191,159 77,36,16 255,171,123 213,110,68 168,97,53 124,76,47 74,37,11 176,156,136 150,131,108 113,98,76 163,148,126 168,153,131 172,157,135 182,168,141 194,180,155 178,163,141 168,155,134 139,125,107 169,156,135 188,172,157 168,152,137 188,172,157 169,154,143 145,133,123 159,147,137 149,136,129 167,154,147 167,154,147 144,131,124 139,126,123 138,126,131 124,114,118 137,126,133 136,125,132 141,130,137 157,146,153 173,162,169 169,158,165 51,43,49 49,42,45 63,58,57 53,48,50 60,55,57 86,78,86 83,76,86 52,50,70 57,69,93 71,79,109 46,57,86 63,71,101 69,77,109 47,53,83 52,62,96 84,95,133 53,64,91 53,64,93 57,68,97 45,48,70 48,50,66 68,63,65 77,74,80 101,98,115 47,45,43 47,48,25 51,50,25 51,53,27 56,54,52 44,38,33 28,22,17 38,32,27 40,31,27 37,28,24 36,26,25
198,172,149 221,195,172 200,174,151 245,219,196 204,175,151 238,209,185 232,203,179 247,218,196 174,153,128 235,214,189 227,203,179 171,147,123 238,212,189 221,197,175 108,86,66 122,95,77 140,106,88 117,94,81 95,84,67 85,75,65 66,57,51 185,168,142 156,138,117 225,192,167 185,163,143 255,185,135 246,141,99 162,94,58 136,90,62 188,157,134 190,172,151 174,155,132 166,152,127 170,156,131 201,187,162 176,162,137 166,149,123 200,183,159 170,152,131 171,156,136 193,178,158 163,148,128 169,153,138 152,136,121 184,168,153 164,150,134 172,158,142 194,180,164 168,154,140 157,143,129 143,129,115 187,173,159 148,133,122 168,155,152 154,143,140 131,119,119 164,152,152 146,134,134 180,168,168 203,191,191 193,181,181 66,56,57 54,47,50 72,67,66 54,48,53 69,63,68 80,72,80 77,70,80 52,50,70 53,64,91 68,76,108 47,55,83 64,72,102 71,79,111 75,82,119 77,87,123 72,84,119 61,69,97 50,57,80 86,88,104 112,105,119 118,110,118 74,69,87 48,44,55 46,48,31 44,45,24 46,48,22 49,48,23 41,39,21 36,32,26 19,13,8 29,23,18 33,27,22 35,26,22 38,29,25 35,26,22
215,186,162 255,235,211 222,193,169 210,181,157 218,189,165 218,189,165 196,167,143 226,195,172 216,190,167 187,163,139 191,167,141 228,204,180 202,178,156 96,77,61 102,94,81 131,105,91 129,94,79 102,81,68 71,60,55 54,45,41 49,40,36 77,62,51 229,203,182 200,174,151 155,171,152 255,199,130 244,149,104 153,96,67 124,83,56 147,128,101 206,185,162 176,157,132 150,133,109 195,178,154 202,185,161 203,186,162 205,186,163 215,196,173 198,179,156 180,162,141 177,162,142 150,135,115 155,140,120 162,146,131 200,183,173 183,167,154 135,119,104 164,148,133 186,170,155 161,145,130 166,150,137 162,146,133 147,131,114 172,156,141 178,162,149 156,141,132 162,147,138 161,146,137 210,195,186 201,186,177 191,175,171 71,59,59 68,58,59 82,75,78 54,49,51 64,59,61 69,63,70 63,56,68 46,49,67 52,60,90 74,80,112 55,63,93 62,73,104 68,79,110 72,78,110 59,67,97 58,57,74 156,140,153 146,132,145 125,119,126 45,42,48 40,37,41 41,40,31 47,46,35 47,48,29 45,46,25 44,45,24 41,39,21 23,17,12 30,24,19 34,28,21 26,20,13 44,38,31 35,29,22 36,30,23 35,29,22
219,190,166 210,181,157 232,203,179 243,214,190 233,204,180 186,157,133 235,206,182 255,227,203 240,216,192 225,204,179 202,181,156 184,162,142 99,86,63 53,32,21 64,45,31 126,100,86 205,174,162 178,156,148 56,47,41 63,53,52 72,66,61 56,44,32 238,208,191 253,222,199 51,66,29 255,224,166 151,78,46 136,79,50 141,78,58 105,64,37 158,134,112 188,169,144 158,141,117 166,149,125 200,183,159 179,162,138 181,162,139 198,179,156 190,171,148 195,176,153 196,178,157 173,155,134 177,159,140 178,160,141 209,191,172 165,150,130 166,149,139 179,163,148 166,151,131 164,149,129 168,152,137 157,141,126 218,202,185 199,183,166 205,189,172 179,163,148 178,161,151 198,182,169 223,207,190 194,178,165 128,111,103 78,67,64 85,75,76 72,65,68 65,58,61 60,58,59 56,49,59 55,48,60 47,50,68 52,59,84 65,70,94 54,59,85 61,67,99 56,63,88 130,119,126 172,169,173 102,102,110 44,42,40 44,43,36 42,41,32 41,42,34 41,42,34 43,44,36 45,46,38 45,47,30 42,43,24 28,26,24 38,28,27 26,19,17 30,23,21 36,30,23 43,37,30 34,28,21 40,34,27 35,29,22 36,30,23
236,207,183 223,194,170 217,188,164 252,223,199 218,189,165 193,164,140 218,189,165 173,147,122 185,164,139 216,197,172 198,179,156 84,63,48 138,108,91 29,12,2 123,105,86 142,120,102 154,123,111 131,109,103 92,75,65 59,43,39 69,56,53 190,171,148 210,190,172 49,48,39 95,86,28 255,215,159 255,179,122 255,167,114 216,138,94 146,119,54 53,68,42 142,145,123 149,135,110 173,156,132 130,113,89 167,150,126 157,138,115 161,142,119 174,155,132 204,185,162 239,221,200 185,167,146 193,175,156 193,175,156 208,190,171 204,188,171 186,169,159 170,154,139 187,171,158 157,141,128 178,162,147 212,196,181 187,171,154 124,108,91 182,166,149 147,131,114 161,145,132 182,166,151 182,166,149 207,191,176 204,188,175 116,104,104 96,86,87 91,84,87 71,64,67 58,56,57 53,46,56 47,40,52 43,46,64 53,55,82 52,47,19 58,51,54 97,89,108 66,57,68 40,34,39 41,39,35 45,43,39 45,44,37 44,43,36 44,43,34 43,44,36 43,44,36 41,42,34 41,42,34 38,39,31 35,33,31 37,35,36 33,23,22 29,22,20 42,35,33 36,30,23 28,22,15 41,35,28 43,37,30 40,34,27 34,28,21
210,184,159 201,175,150 235,209,184 213,187,162 202,178,154 183,162,137 174,153,128 165,146,123 218,201,177 163,146,122 191,176,154 100,84,67 167,140,122 122,97,80 127,105,87 141,117,95 134,109,92 101,80,69 119,99,81 86,72,58 99,97,93 19,42,49 11,42,46 9,41,42 190,145,72 255,200,142 255,184,129 255,162,112 137,107,51 74,90,48 35,83,62 12,49,46 202,183,160 220,199,174 219,198,173 211,190,165 218,197,172 230,209,184 200,179,154 190,169,144 199,178,153 232,211,186 210,192,171 202,184,163 173,158,138 136,122,106 169,155,141 183,168,157 168,153,144 175,160,151 170,155,146 146,131,122 193,178,167 148,133,122 150,135,124 201,187,173 187,173,159 203,189,175 191,176,165 170,155,144 169,154,143 177,165,155 101,89,89 92,82,83 71,66,65 61,56,55 44,38,43 43,37,42 55,50,47 53,46,28 55,45,23 48,40,16 45,38,20 44,37,21 42,40,22 44,41,26 42,37,25 45,44,37 41,42,34 41,42,34 41,42,34 41,42,34 38,38,35 36,36,33 34,32,30 30,25,24 33,24,20 38,28,29 36,30,25 35,29,24 24,18,13 41,35,30 24,18,13 38,32,25 44,38,31 40,34,27
227,203,177 249,225,199 223,199,173 212,191,164 167,150,124 189,170,145 167,148,123 159,140,117 161,144,120 194,177,153 175,160,138 99,83,68 55,30,11 150,121,101 159,133,112 141,117,95 132,109,94 129,106,93 136,109,93 113,87,73 91,95,110 6,32,40 10,41,47 34,39,35 139,127,45 192,129,53 255,193,134 255,166,115 116,108,54 57,98,50 39,80,67 13,50,45 95,98,86 166,145,120 185,161,137 234,210,186 239,215,191 209,185,161 228,204,180 241,220,195 182,161,136 206,185,160 221,204,180 235,217,196 218,203,183 184,170,152 156,142,126 120,105,96 179,163,157 186,170,164 158,143,134 163,148,139 183,168,159 162,147,138 181,166,157 178,163,152 179,164,153 167,153,139 167,152,141 183,168,157 167,152,141 166,154,144 146,135,132 124,112,112 77,67,66 63,56,54 41,35,28 46,37,31 55,45,21 55,48,9 55,45,21 42,35,15 34,29,15 47,44,31 47,46,39 42,41,34 42,36,41 36,37,29 36,37,29 36,37,29 40,41,33 34,35,27 30,30,27 31,31,28 37,30,30 41,36,35 36,27,23 36,26,27 33,27,22 29,23,18 41,35,30 40,34,29 27,21,16 36,30,23 37,31,24 29,23,16
195,174,147 196,175,148 189,168,141 199,178,151 201,184,158 200,183,157 172,155,129 167,150,126 157,138,115 169,150,127 164,149,129 96,77,63 70,49,26 165,131,109 169,135,113 176,142,124 148,120,111 194,156,150 220,177,169 255,206,195 151,129,132 235,214,214 213,188,169 209,183,158 101,128,98 73,97,59 191,149,68 148,106,41 58,74,55 35,70,51 31,74,60 10,51,45 27,37,31 218,194,172 178,152,129 203,177,154 181,155,132 207,181,158 208,182,159 253,232,207 251,230,205 246,225,200 238,219,194 203,184,161 216,198,177 225,210,190 206,193,172 186,172,154 187,173,157 182,168,152 177,163,149 177,163,149 182,167,156 161,146,135 175,160,149 182,167,158 171,155,149 175,159,155 170,154,152 156,140,138 140,124,122 154,141,134 160,147,140 170,157,152 142,129,124 156,143,138 152,139,134 176,163,158 95,85,75 41,36,24 56,55,48 51,46,45 36,35,38 41,41,51 44,43,58 46,45,60 51,48,65 52,51,68 55,52,69 57,54,71 50,47,62 39,37,49 25,23,33 37,33,42 42,37,36 40,33,33 40,33,33 40,30,31 31,25,20 36,30,25 38,32,27 33,27,22 29,23,18 37,31,24 20,14,7 24,18,11
239,218,193 220,199,174 233,212,187 220,199,174 165,146,121 216,199,173 112,95,69 220,203,179 169,150,127 140,121,98 117,97,77 101,80,65 121,97,75 157,124,99 167,134,109 202,164,147 200,160,153 227,179,175 146,118,107 218,165,153 131,112,116 113,96,86 207,183,159 234,210,184 142,145,137 111,119,68 79,100,68 53,72,50 23,44,42 33,39,42 44,91,68 15,55,45 14,27,26 243,217,194 243,217,194 205,179,156 237,211,188 255,231,208 242,216,193 207,181,158 183,157,134 221,195,172 216,192,168 214,190,166 184,163,140 188,169,144 220,203,179 166,148,129 161,146,126 204,188,171 157,142,122 122,106,91 190,173,163 186,171,160 171,156,145 190,175,166 179,164,155 189,174,163 161,146,135 187,172,161 184,169,158 186,171,162 160,145,136 181,165,159 189,176,171 169,156,151 185,174,171 174,163,160 151,140,137 55,50,49 39,37,38 41,35,42 49,42,52 55,48,60 76,72,85 66,61,79 55,50,68 59,55,75 61,57,79 59,57,81 58,59,80 57,60,78 58,56,80 63,61,85 65,71,92 41,33,50 30,24,17 31,24,22 37,27,26 31,22,18 26,22,16 30,26,18 29,20,16 34,28,21 26,20,13 31,25,18
228,207,182 233,212,187 177,156,131 181,160,135 181,162,137 147,130,104 206,189,163 209,190,167 139,118,95 204,183,160 148,127,104 118,96,78 146,115,96 157,122,97 157,120,96 202,166,148 184,137,128 239,190,181 219,171,165 143,103,98 105,93,93 145,128,118 245,224,199 231,205,180 213,192,169 25,45,50 48,68,50 37,54,56 28,51,46 30,52,54 86,152,111 19,65,47 13,39,47 237,208,186 221,197,173 216,192,168 172,146,123 203,177,154 195,169,146 250,224,201 255,242,219 207,181,158 230,206,182 198,174,150 195,171,147 219,195,169 226,207,182 174,156,135 202,181,158 227,206,183 214,193,170 225,205,185 217,199,178 136,120,107 132,118,104 147,131,118 155,139,126 179,165,151 164,150,136 174,160,146 142,127,116 175,160,151 169,154,145 171,156,147 165,152,145 128,115,110 146,135,130 159,148,145 117,105,105 40,33,33 65,60,59 88,83,80 157,148,144 215,202,197 161,148,145 92,80,85 53,43,44 40,35,37 34,33,36 34,35,40 37,35,43 55,51,62 70,68,92 64,62,86 57,63,84 54,62,80 65,71,90 51,52,71 33,26,24 40,31,27 42,38,32 33,29,21 40,31,27 30,24,17 42,36,29 30,24,17
231,210,185 198,177,152 228,207,182 198,177,152 176,155,130 224,205,180 206,185,160 179,155,131 215,191,169 200,176,154 140,116,94 120,98,80 149,115,95 167,127,102 175,134,107 191,152,138 185,130,119 164,124,115 144,107,94 107,76,68 78,69,63 207,192,170 210,191,166 212,191,166 187,170,162 9,40,46 64,84,59 32,49,39 35,51,49 25,50,47 77,145,115 30,66,51 17,38,45 169,176,158 212,191,166 227,206,181 218,189,167 231,202,180 235,209,186 223,197,174 255,242,219 248,222,199 189,165,141 150,126,102 134,110,86 222,193,169 202,173,151 249,220,200 202,176,153 220,196,172 235,211,187 255,234,210 210,189,164 188,169,153 200,181,165 252,232,212 208,190,169 211,193,172 191,176,156 187,171,154 164,150,136 170,155,144 168,153,142 127,112,101 168,153,144 181,166,157 165,152,145 165,152,147 68,59,55 66,59,57 57,50,50 78,73,72 111,104,102 144,135,131 117,107,106 66,59,59 46,41,43 35,33,34 33,30,34 31,30,35 31,30,35 31,30,33 32,31,36 34,32,40 46,49,69 69,75,94 59,64,88 54,59,83 63,64,85 47,43,54 30,20,19 29,25,19 39,30,26 34,28,21 37,31,24 28,22,15
222,196,173 252,226,203 216,190,167 235,209,186 198,172,149 189,165,141 200,179,154 197,176,151 212,191,166 211,187,163 125,99,78 110,85,68 162,126,106 179,135,105 227,182,147 234,194,171 177,134,117 147,105,94 102,78,70 63,50,47 83,65,62 190,171,144 220,199,174 238,221,195 12,38,44 13,35,49 37,49,45 41,56,59 32,47,50 29,36,31 10,40,19 28,74,56 13,40,43 103,127,114 223,197,172 222,196,171 230,204,181 237,211,188 236,212,188 237,213,189 162,138,114 180,156,132 215,186,162 228,199,175 218,189,165 222,193,169 245,217,190 230,202,173 240,212,185 162,133,109 226,197,173 219,190,166 235,209,184 226,202,178 210,184,161 215,191,167 195,171,147 204,180,156 180,163,137 218,201,177 193,176,152 211,196,174 150,135,113 192,177,157 174,160,142 172,158,140 155,140,129 142,129,122 78,67,64 58,49,45 55,48,46 61,55,50 60,51,47 48,41,41 41,34,34 36,29,29 32,30,28 30,28,29 30,28,29 28,26,27 30,28,29 30,28,29 30,27,33 33,30,36 33,32,35 33,31,39 37,35,43 73,77,90 61,62,85 59,62,84 66,69,89 33,37,52 43,39,33 26,20,13 22,16,9 35,29,22
221,195,172 221,195,172 200,174,151 229,203,180 228,202,179 232,208,184 200,179,154 230,211,186 190,169,144 206,182,158 122,93,73 91,64,46 157,120,96 201,153,124 239,192,160 212,176,158 177,139,122 147,103,91 84,60,52 61,48,43 92,75,76 185,166,139 231,210,185 229,193,173 24,52,57 9,37,44 8,39,43 21,33,37 36,48,39 13,36,31 13,40,43 33,76,62 11,38,41 72,96,88 205,176,152 224,195,171 219,193,170 232,208,184 248,224,200 175,154,129 146,125,100 228,207,182 217,188,164 186,157,133 255,237,213 209,180,156 188,160,133 236,208,179 252,224,197 250,222,195 211,182,158 232,203,179 207,181,156 212,186,161 223,197,172 241,217,193 169,145,121 242,218,194 239,218,193 210,189,164 224,205,180 203,186,162 207,190,166 165,148,124 156,143,122 165,152,131 169,155,141 78,66,56 69,58,55 86,77,73 66,60,55 46,37,31 43,37,32 44,34,33 38,31,31 35,28,28 31,29,27 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,25,29 28,25,29 30,29,32 33,32,35 34,33,36 38,36,44 36,38,54 63,66,84 56,58,85 63,64,85 47,46,49 31,25,20 30,24,17 30,24,17
185,164,139 198,177,152 192,171,146 183,162,137 202,178,154 211,187,163 205,181,157 136,115,90 228,204,180 213,187,164 123,94,74 115,88,70 160,123,99 225,173,143 237,192,169 145,124,111 255,240,223 158,133,116 88,76,76 70,59,68 98,81,84 186,167,144 233,212,189 157,140,114 9,37,42 9,37,42 10,42,52 6,41,48 8,40,48 10,38,43 15,43,48 26,67,65 16,43,46 43,67,59 182,153,129 225,196,172 255,230,205 221,195,172 222,196,173 218,194,170 249,225,201 239,215,191 202,173,149 255,228,204 255,237,213 212,183,159 253,224,200 243,215,188 255,236,209 236,208,181 236,207,183 251,222,198 255,231,206 228,202,177 241,215,190 247,221,196 184,158,135 212,186,163 215,189,166 236,210,187 220,194,171 183,159,137 220,199,176 202,181,158 222,196,173 196,170,147 178,157,144 103,89,91 100,87,80 62,51,46 53,42,37 46,37,33 52,42,41 63,53,52 51,46,45 39,34,33 33,28,25 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 31,29,30 31,29,30 38,36,37 41,40,43 47,46,51 46,44,52 46,48,64 54,56,72 52,51,68 56,44,56 29,20,14 24,18,11
221,200,175 174,153,128 183,162,137 142,121,96 202,178,154 204,180,156 225,201,177 195,174,149 214,188,165 242,216,193 134,105,85 122,97,78 165,128,104 236,184,154 255,228,202 132,112,103 131,111,102 90,78,78 60,54,59 62,54,62 89,75,77 211,199,173 204,182,162 202,199,186 8,41,44 4,40,42 18,43,56 13,38,49 12,40,47 10,47,42 27,64,63 2,35,38 13,44,48 44,70,62 211,182,158 226,197,173 157,131,106 255,247,224 241,215,192 221,195,172 229,203,180 226,200,177 246,217,193 223,194,170 232,203,179 249,220,196 230,201,177 229,201,174 243,215,188 222,194,167 240,211,187 238,209,185 215,189,164 179,153,128 196,170,145 158,132,107 176,150,127 200,174,151 219,193,170 236,210,187 231,205,182 222,196,173 226,200,177 221,195,172 181,155,132 186,160,137 226,205,192 100,86,86 95,82,75 60,49,44 60,49,44 56,47,43 73,64,60 97,88,84 75,70,69 49,44,43 36,31,30 31,29,30 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 31,29,30 33,31,32 37,35,36 45,44,47 44,43,48 40,39,44 35,38,47 42,45,56 53,52,69 55,49,70 44,43,34 35,29,22
206,182,158 233,209,185 223,199,175 184,160,136 200,176,152 178,154,130 222,198,174 146,125,100 255,229,207 255,236,213 142,116,95 114,93,70 171,137,107 230,183,151 255,220,197 140,116,110 128,114,114 95,83,83 72,62,61 78,68,72 80,70,74 109,108,123 79,79,91 54,69,74 25,81,55 21,80,51 8,39,45 8,36,41 12,60,30 24,63,60 9,42,45 10,41,47 14,46,47 98,121,116 231,202,180 195,166,144 245,216,192 244,215,191 210,181,157 185,156,132 222,193,169 255,236,212 229,200,176 198,169,145 243,214,190 255,246,222 243,214,190 217,188,164 221,192,168 233,204,180 215,186,162 249,220,196 226,197,173 198,172,147 178,152,127 203,177,152 208,182,157 199,173,148 212,183,161 238,209,187 236,207,185 244,213,190 216,185,162 255,236,212 215,189,166 207,183,159 108,85,70 141,129,119 97,86,81 82,73,69 82,73,69 82,72,71 107,97,96 135,125,124 92,85,85 57,52,51 37,35,36 32,32,32 31,30,33 31,30,33 27,27,27 29,29,29 29,29,29 30,30,30 33,31,32 35,33,34 44,42,43 44,42,43 48,46,47 45,43,44 36,37,42 36,37,42 41,40,55 50,49,66 43,43,51 28,24,16
195,171,147 170,146,122 255,247,223 240,216,192 211,187,163 237,213,189 198,174,150 175,156,131 233,207,184 205,179,156 144,115,93 152,128,106 187,153,123 243,196,164 255,221,195 132,108,100 131,117,117 109,97,97 81,71,70 75,65,64 84,73,80 89,88,105 88,84,104 63,96,88 48,107,78 36,103,67 30,71,55 73,94,92 23,62,59 14,41,44 7,39,40 36,73,72 11,48,45 192,209,199 255,245,221 244,215,191 244,216,189 250,222,195 228,200,173 224,196,169 207,179,152 225,197,170 255,251,224 230,202,175 252,224,197 255,243,216 242,214,187 242,214,187 252,224,197 240,212,185 238,209,185 231,202,178 237,208,184 231,202,178 215,186,162 212,183,159 210,181,157 196,167,143 113,87,64 177,153,129 240,214,191 198,169,145 235,206,182 230,204,179 223,199,175 209,185,161 81,58,43 133,121,111 128,117,112 109,100,96 108,99,95 89,79,78 150,138,138 154,140,140 104,97,100 47,42,44 37,34,38 36,35,40 34,33,38 34,32,40 34,33,38 34,33,38 34,33,38 33,32,37 34,32,40 46,43,47 59,56,60 62,60,61 51,49,50 48,46,47 41,41,41 36,36,36 36,34,42 44,44,54 43,43,53 27,25,23
208,184,160 228,204,180 219,195,171 186,162,138 166,142,118 226,202,178 248,222,199 233,204,182 178,152,129 241,215,192 169,138,115 199,168,145 187,153,119 243,196,162 255,240,210 132,109,98 127,113,113 107,95,95 84,74,73 84,74,75 84,73,80 81,84,102 80,77,94 40,116,81 36,106,62 40,93,61 255,182,120 63,59,40 10,43,46 13,44,48 42,98,70 29,75,60 13,45,46 255,231,207 218,190,163 221,193,166 252,224,195 194,166,137 243,215,186 255,232,203 226,198,169 255,253,224 194,166,137 237,209,180 236,208,181 203,175,148 221,193,166 203,175,148 240,212,185 249,221,194 236,207,183 255,239,215 236,207,183 250,221,197 235,206,182 226,197,173 173,144,120 230,201,177 195,171,147 190,166,142 212,186,163 167,141,116 237,211,186 207,181,156 219,195,171 182,158,134 89,66,51 144,129,120 145,134,129 120,110,109 79,69,68 71,64,62 97,90,88 106,101,100 77,71,76 47,44,48 39,35,44 41,39,49 41,39,49 41,39,49 41,39,47 41,39,47 38,36,44 38,36,44 39,37,45 46,43,49 59,56,60 63,61,62 51,49,50 44,42,43 44,42,43 44,42,43 37,34,40 35,35,45 38,38,48 24,22,18
191,167,143 190,166,142 218,194,170 221,197,173 167,146,121 154,130,106 216,190,167 192,166,143 212,186,163 163,137,114 201,170,149 214,179,154 122,107,87 125,103,85 224,187,161 129,108,93 120,107,102 118,107,104 92,85,83 81,76,75 80,72,78 91,90,107 77,81,94 36,113,71 45,108,64 255,198,150 254,145,96 125,95,67 9,41,42 29,68,63 42,102,68 28,76,57 12,41,43 236,207,174 232,204,175 255,231,202 225,197,168 255,228,201 255,242,215 219,191,162 236,208,179 245,217,188 243,213,185 247,217,189 255,252,226 238,210,183 246,218,191 255,242,215 212,184,157 243,215,188 255,237,208 250,222,193 255,234,208 224,195,171 198,172,147 178,152,129 227,201,178 242,216,193 235,209,186 173,147,124 183,159,135 152,131,106 233,212,187 224,203,178 222,198,174 128,104,80 83,62,49 130,115,106 50,41,33 32,27,26 53,50,56 46,42,51 39,38,43 39,38,43 39,39,47 45,44,59 49,49,61 51,50,67 51,50,67 46,45,60 49,48,63 49,48,63 44,44,56 44,44,56 43,42,57 40,38,46 44,43,48 48,45,49 40,38,39 38,36,37 39,37,35 45,43,41 45,43,44 37,36,41 36,34,42 34,32,28
215,191,167 227,203,179 216,192,168 195,171,147 185,164,139 237,213,189 233,207,184 223,197,174 233,207,184 240,214,191 255,245,223 243,209,189 115,100,91 82,71,56 130,111,95 134,113,98 112,101,96 96,92,101 70,65,81 84,79,95 79,71,77 98,95,112 72,97,94 41,110,71 52,97,57 124,95,62 121,114,87 7,44,41 5,43,35 44,111,75 41,103,66 26,74,58 18,45,46 250,220,194 255,235,208 255,244,217 245,220,192 255,248,224 254,225,201 255,232,205 232,204,177 236,208,181 229,199,171 222,192,164 245,215,189 255,238,211 255,244,217 255,242,215 248,222,197 195,169,144 237,209,182 211,183,156 208,179,155 219,195,169 209,188,161 226,205,180 132,111,86 188,167,142 196,175,150 195,174,149 181,160,135 175,156,131 151,132,107 162,143,118 202,181,156 151,125,102 95,70,53 54,34,25 78,59,43 43,31,31 93,86,89 82,77,76 61,59,60 48,44,53 44,44,56 50,48,68 55,54,71 51,47,69 57,53,77 70,78,98 61,67,88 50,55,79 53,51,73 52,48,70 48,45,60 39,37,47 38,35,41 33,31,39 34,31,35 34,31,35 34,32,30 38,36,34 44,42,38 45,43,44 37,35,36 24,22,20
126,102,78 222,198,174 216,192,168 222,198,174 203,182,157 219,195,171 247,221,198 229,203,180 236,210,187 233,207,184 198,172,149 167,138,116 93,78,67 173,147,122 210,189,166 208,188,170 145,135,139 79,75,95 78,75,90 70,65,81 80,73,76 98,91,105 90,168,123 40,109,72 38,106,72 40,109,72 38,107,68 47,107,73 43,111,70 38,110,70 39,101,66 24,74,62 14,41,42 255,241,213 243,214,190 243,214,190 209,183,158 207,178,156 201,172,150 198,169,145 202,174,147 247,219,192 213,183,155 252,222,194 252,222,196 255,247,220 240,212,185 250,222,195 221,195,172 197,173,149 215,196,169 227,206,179 202,176,151 191,167,141 221,200,173 203,184,159 165,146,121 187,168,143 203,184,159 217,198,173 223,202,177 204,185,160 198,179,154 208,189,164 181,162,137 152,126,103 114,80,58 85,60,41 81,60,45 93,77,75 78,68,69 64,57,57 56,51,53 49,45,54 49,49,61 55,53,73 58,57,74 58,59,80 60,63,85 62,65,87 55,60,84 52,57,81 61,71,89 59,57,79 52,51,68 42,42,54 38,36,46 34,32,40 33,30,34 32,29,33 32,30,28 33,31,29 37,35,31 42,40,41 40,38,39 28,26,24
204,180,156 213,189,165 223,197,174 194,168,145 193,169,145 222,196,173 233,207,184 193,167,144 187,161,138 228,202,179 255,235,212 139,108,87 105,89,72 255,236,208 255,227,203 201,178,147 72,69,86 100,97,114 88,86,106 91,89,109 96,82,87 84,80,91 56,143,91 41,106,70 44,103,72 46,106,72 40,109,70 39,111,73 43,111,70 43,110,74 42,101,72 23,69,63 19,46,49 98,95,112 164,146,141 204,184,166 197,167,141 215,189,166 245,219,194 212,187,159 187,166,139 255,240,207 255,234,206 252,222,194 180,152,125 225,196,172 195,171,145 202,185,157 198,174,150 206,180,157 185,166,139 196,177,150 189,168,143 190,171,146 171,154,128 111,92,67 175,156,131 193,174,149 193,176,150 215,198,172 198,184,157 211,194,170 181,163,142 175,160,140 122,104,83 225,184,125 112,78,56 87,56,35 70,50,32 82,67,58 50,43,43 44,39,38 53,51,52 46,44,52 49,48,63 57,55,77 55,58,78 55,61,82 70,76,106 66,72,100 62,71,94 59,61,86 52,50,70 49,47,67 55,54,71 49,48,65 40,38,50 34,32,40 33,32,35 31,31,31 31,29,30 32,30,31 34,31,35 51,48,52 39,37,38 29,24,21
201,177,153 237,213,189 136,115,90 197,178,153 214,190,166 255,231,208 227,201,178 217,191,168 184,158,135 230,204,181 229,203,180 183,154,132 108,92,75 255,243,213 235,206,182 198,174,150 91,88,105 75,72,89 72,70,90 89,87,107 79,68,75 93,86,98 69,154,105 36,101,65 40,99,68 44,104,70 41,110,73 39,106,70 41,102,63 47,109,74 43,102,73 15,56,52 16,49,52 101,95,102 92,88,101 76,72,83 160,147,140 98,92,85 80,72,50 119,107,107 121,112,93 189,173,140 131,113,81 204,181,150 255,235,208 195,169,146 239,218,195 212,188,166 255,231,207 193,169,145 193,172,145 203,182,155 170,149,124 211,192,167 189,172,146 128,107,82 211,190,165 196,175,150 206,189,165 185,168,144 143,129,104 172,154,133 170,152,131 202,184,163 182,164,143 255,234,158 112,78,58 112,81,62 69,49,29 101,84,76 52,42,43 48,43,42 44,42,43 38,36,44 39,39,47 49,48,63 56,59,79 65,73,93 66,77,106 77,83,111 66,75,98 59,61,86 56,54,74 52,50,70 48,47,64 46,45,60 45,43,53 38,36,44 33,32,35 30,30,30 31,29,30 31,29,30 32,28,37 30,27,33 37,35,36 22,17,14
249,225,201 199,175,151 230,206,182 137,113,89 200,176,152 199,173,150 255,229,206 244,223,198 179,160,135 222,203,178 208,182,159 236,210,187 126,107,91 142,130,120 218,194,172 200,176,152 82,78,98 90,86,106 80,76,96 90,86,106 75,71,80 97,90,104 54,97,78 38,95,62 42,98,68 42,99,66 43,97,68 39,91,64 19,64,54 48,113,77 43,86,72 10,42,43 7,43,47 85,88,99 76,78,94 64,60,80 53,48,64 61,56,72 83,78,94 73,72,87 81,78,93 81,78,95 98,89,115 132,119,138 188,174,147 174,157,133 186,167,144 203,186,162 191,170,145 189,168,143 243,219,193 241,217,191 169,143,120 188,169,144 193,174,149 201,177,153 223,199,175 229,205,181 206,188,167 190,172,151 150,135,113 187,172,152 205,190,170 158,139,116 255,217,150 255,225,163 117,86,67 102,73,51 88,68,48 152,129,98 141,134,134 76,71,70 59,56,60 36,35,40 36,36,44 43,43,55 48,51,69 58,64,85 71,77,107 74,80,108 75,81,109 60,65,89 58,56,78 51,50,67 51,50,65 48,47,62 38,36,46 47,45,55 32,30,40 31,30,35 30,29,32 30,29,32 31,29,30 33,31,32 30,28,29 16,11,10
