249,223,200 193,167,144 199,173,150 233,207,184 224,198,175 222,193,169 219,190,166 222,193,169 202,173,149 219,193,168 202,176,151 212,186,161 234,208,183 217,188,164 224,195,171 227,201,178 216,192,168 233,209,185 215,191,167 214,190,166 164,140,116 176,152,128 221,200,175 209,185,161 220,194,169 230,204,179 255,236,212 255,229,204 255,255,228 244,221,192 230,207,178 185,102,82 133,59,34 129,58,37 60,21,0 88,54,20 80,51,29 94,63,40 70,36,16 82,48,30 168,154,140 176,159,151 141,124,114 191,176,167 151,139,129 158,145,138 182,169,164 134,125,121 148,139,135 148,138,139 149,139,143 116,106,110 144,134,135 130,120,124 107,97,101 131,121,125 106,99,102 135,128,131 129,122,125 134,127,130 104,97,100 116,109,112 126,119,122 87,80,83 129,121,127 106,98,104 102,94,100 120,112,118 115,107,113 112,104,110 104,96,102 78,70,76 90,82,88 115,108,111 130,122,130 89,81,89 125,117,123 136,128,136 134,126,134 116,107,118 140,131,142 123,114,125 44,39,38 91,86,85 49,44,43 52,45,45 109,104,53 107,88,53 126,101,57 139,114,70 144,115,66 78,71,74 75,78,98 72,80,108 81,87,119 83,89,121 64,72,104 75,85,119 79,89,125 86,95,134 88,97,138 86,94,140 88,96,144 74,86,121 41,53,86 68,81,111 76,89,117 48,51,73 43,50,64 83,92,133 74,84,120 65,72,107 46,53,78 37,43,64 31,34,52 27,27,39 37,36,39 60,59,62 76,74,75 144,142,143 58,55,61 25,20,19 72,61,54 68,54,40 63,51,63 112,107,123 116,113,128 102,97,113
219,193,170 251,225,202 245,219,196 207,181,158 213,187,164 235,206,182 210,181,157 231,202,178 210,181,157 194,168,143 227,201,176 221,195,170 207,181,156 237,213,187 194,170,144 222,196,173 229,203,180 233,207,184 230,206,182 199,175,151 211,187,163 239,215,191 200,179,154 227,206,181 255,237,213 246,222,196 239,215,191 245,219,194 240,214,189 232,208,182 223,194,163 145,62,40 117,61,37 76,29,8 229,170,142 228,136,99 188,119,81 145,97,70 116,85,62 75,39,21 174,153,138 144,129,120 142,125,115 153,138,129 182,170,160 174,161,154 197,184,179 117,106,103 128,117,114 145,133,133 124,114,115 160,150,151 147,135,140 146,134,139 135,124,131 155,144,151 149,142,145 125,118,121 143,136,139 146,139,142 119,112,115 135,128,131 95,88,91 112,105,108 91,83,89 99,91,97 109,101,107 100,92,98 101,93,99 119,111,117 125,117,123 104,96,102 146,138,144 113,106,109 125,117,125 133,125,133 119,111,117 125,117,125 129,121,129 113,104,115 143,134,145 90,81,92 44,39,36 46,41,40 47,42,44 51,41,45 91,78,55 141,120,105 143,122,109 122,101,88 102,84,83 73,64,77 56,65,90 77,80,100 40,45,69 61,67,99 59,66,101 69,80,111 78,88,122 83,89,129 79,86,123 45,52,87 55,63,95 85,96,134 88,99,139 81,92,134 88,99,141 90,96,136 87,94,129 74,84,120 59,70,99 49,52,74 36,38,52 31,31,43 38,36,44 51,48,54 68,65,69 94,91,97 104,100,111 49,45,56 28,26,24 40,36,30 37,28,20 71,59,47 74,63,48 45,39,30 96,92,103 133,128,144
200,174,151 205,179,156 187,161,138 186,160,137 209,183,160 232,203,179 230,201,177 236,207,183 218,189,165 211,180,159 243,212,191 240,211,189 160,134,111 189,165,141 225,204,179 215,191,167 222,198,174 229,205,181 161,140,113 222,198,172 219,193,168 238,212,189 226,205,182 229,209,189 233,212,189 201,182,157 88,68,48 197,177,159 220,197,168 191,158,131 194,160,130 132,61,40 95,48,27 68,32,14 217,120,85 169,101,65 175,106,70 119,79,56 127,91,71 66,30,8 191,169,149 211,191,171 186,170,153 183,167,152 190,174,161 172,156,143 137,120,110 177,161,155 183,167,161 175,159,153 160,147,142 141,128,123 152,139,136 145,132,129 169,155,155 156,142,144 148,138,139 144,134,135 148,138,139 115,105,106 123,113,114 155,145,146 113,103,104 130,120,121 120,110,114 114,104,108 110,100,104 129,119,123 131,121,125 136,126,130 121,111,115 119,112,115 118,111,114 146,138,144 141,133,141 126,118,126 116,108,114 143,135,141 126,118,124 137,129,137 134,126,134 80,72,78 50,45,47 47,42,44 52,45,45 47,40,43 43,36,36 57,50,53 77,69,75 92,84,90 101,98,104 59,57,67 53,64,93 66,72,93 27,34,46 48,52,85 57,65,93 53,65,89 38,47,70 52,59,73 77,84,109 79,86,123 88,93,140 92,102,147 86,94,140 97,105,151 97,106,149 81,87,127 62,69,104 53,60,85 45,48,68 39,37,45 44,42,50 51,47,56 67,61,68 98,92,99 91,87,96 53,49,62 47,49,34 39,38,41 31,29,30 40,34,29 39,28,23 40,29,24 40,29,22 39,30,22 28,21,19 94,85,96
207,181,158 212,186,163 220,194,171 193,167,144 236,210,187 255,232,208 255,234,210 245,216,192 250,221,197 240,209,188 201,170,149 204,175,153 237,211,188 255,233,209 211,190,165 204,180,156 191,167,143 207,183,159 178,157,130 246,222,196 237,211,186 231,205,184 216,189,171 74,63,48 52,41,36 50,39,34 33,22,17 35,22,17 130,111,97 184,151,124 189,156,129 126,73,50 74,31,12 136,88,63 215,130,93 206,144,106 155,83,44 124,79,58 121,76,53 66,32,10 196,175,152 220,199,176 184,169,147 131,115,98 158,142,125 179,163,146 191,175,158 194,180,162 197,183,165 165,151,135 160,145,134 161,146,135 187,175,165 185,173,163 158,146,134 163,151,141 149,133,127 135,119,113 177,161,155 163,147,141 160,147,144 160,149,146 124,113,110 163,152,149 166,154,154 154,142,142 152,140,140 151,139,139 149,137,137 134,124,125 146,136,137 142,135,138 144,137,140 122,114,120 154,146,152 156,148,154 149,141,147 130,122,128 121,113,119 123,115,121 161,153,159 73,65,71 48,43,45 48,43,45 62,55,55 49,42,42 57,50,50 51,44,47 94,86,92 109,101,107 70,66,79 57,56,73 57,69,93 65,73,101 71,79,111 72,80,110 50,61,92 64,75,106 69,77,109 34,39,63 37,44,67 84,91,128 80,86,130 76,87,125 69,78,117 86,95,134 65,71,111 57,63,91 45,50,74 44,46,62 53,51,61 60,58,59 61,59,60 98,96,97 93,86,96 53,46,60 48,48,32 49,52,21 50,54,27 51,50,55 28,26,24 41,35,30 26,15,10 37,26,21 39,30,24 37,28,22 36,27,23 30,19,26
199,173,150 215,189,166 223,197,174 234,208,185 212,186,163 242,213,189 247,218,194 245,216,192 219,190,166 244,215,193 186,160,137 186,162,138 216,192,168 192,171,146 229,205,181 187,161,138 242,216,193 214,188,167 176,150,129 193,174,151 255,231,208 240,209,188 130,100,83 62,46,31 52,43,35 45,36,30 36,27,21 33,24,18 142,126,109 188,160,133 247,219,190 161,131,103 77,36,16 206,142,127 250,135,95 234,131,89 168,97,53 125,77,52 126,85,58 118,87,64 176,156,136 161,142,119 124,109,87 145,130,108 163,148,126 175,160,138 179,164,142 180,166,141 182,168,141 191,177,152 194,179,157 162,147,125 168,155,134 164,150,132 149,136,115 175,161,143 188,172,157 182,166,151 179,163,148 183,167,152 169,154,143 172,160,150 161,149,139 160,148,138 149,136,129 144,131,124 160,147,140 165,152,145 144,131,124 134,121,118 156,145,142 128,118,122 124,114,118 136,125,132 145,134,141 124,113,120 141,130,137 141,130,137 146,135,142 157,146,153 169,158,165 74,63,70 54,47,50 52,45,48 63,58,57 48,43,42 57,52,54 39,33,38 86,78,86 97,89,97 54,50,61 56,54,74 57,69,93 65,73,103 67,78,107 40,51,80 63,71,101 65,73,105 73,81,111 28,34,64 52,62,96 82,91,130 73,85,118 53,64,91 53,64,93 59,72,100 50,59,82 43,46,68 48,50,66 67,64,68 75,70,69 88,84,93 101,98,115 64,61,76 45,44,37 48,49,26 51,50,25 53,51,29 47,48,29 51,44,54 44,38,33 34,28,23 29,23,18 38,32,27 40,31,27 40,31,27 36,27,23 40,30,29
255,235,212 219,193,170 248,222,199 210,184,161 223,197,174 216,187,163 214,185,161 211,182,158 242,213,189 250,221,199 191,167,143 160,139,114 221,200,175 228,204,180 211,187,163 176,150,127 245,219,196 255,236,215 188,166,146 122,100,80 98,71,53 134,97,82 131,102,82 120,99,88 103,92,75 90,81,66 49,41,30 77,68,62 184,167,141 160,146,128 173,144,122 186,157,133 122,100,80 99,106,72 252,131,90 255,180,138 168,100,64 132,91,64 143,106,80 199,175,151 182,164,143 204,186,165 155,140,118 180,166,141 121,107,82 172,158,133 156,142,117 184,167,141 192,175,149 197,180,156 196,178,157 182,164,143 148,133,113 177,162,142 170,155,135 157,141,124 170,154,139 173,157,142 194,178,163 172,156,141 177,163,147 148,134,118 196,182,166 182,168,152 176,162,148 139,125,111 172,158,144 143,129,115 170,156,142 164,149,138 156,144,132 173,162,159 151,140,137 143,131,131 145,133,133 143,131,131 132,120,120 183,171,171 182,170,170 207,195,195 188,176,176 80,68,70 57,50,53 56,49,52 70,65,64 51,46,45 61,55,60 44,38,43 83,75,83 83,75,83 45,41,52 53,51,71 53,64,91 64,72,104 72,80,110 54,62,90 64,72,102 66,74,106 75,82,117 78,85,122 83,93,129 80,91,129 63,73,107 62,70,98 52,59,82 48,54,75 58,55,70 90,83,97 95,87,95 103,96,110 81,77,90 51,49,45 46,48,31 44,47,27 45,46,23 47,49,23 51,50,25 50,48,28 43,40,27 35,30,27 17,11,6 28,22,17 38,32,27 42,36,31 39,30,26 37,28,24 36,27,23 38,29,25
209,180,156 223,194,170 230,201,177 240,211,187 214,185,161 209,180,156 222,193,169 225,196,172 214,185,161 188,157,134 190,161,137 217,191,168 222,198,174 164,140,114 214,190,164 213,189,165 205,181,159 192,167,148 103,75,62 175,154,141 130,103,87 130,95,80 120,90,73 76,60,47 71,59,49 47,36,29 32,21,16 52,43,39 193,177,162 200,180,160 241,217,193 223,194,172 169,173,158 102,144,93 255,172,114 255,156,113 140,76,50 135,94,65 135,97,76 172,155,129 183,162,139 197,178,155 196,179,155 190,173,149 167,150,126 175,158,134 190,173,149 208,189,166 202,183,160 212,193,170 196,177,154 169,150,127 156,138,117 216,198,177 187,172,152 175,160,140 151,135,118 173,157,140 156,138,133 158,141,131 159,143,130 161,145,130 176,160,145 182,166,151 197,181,166 205,189,174 163,147,132 163,146,136 154,138,125 151,135,120 163,147,132 171,156,145 174,159,150 170,154,148 170,154,148 149,133,127 156,140,134 179,163,159 186,170,166 184,168,162 206,190,188 106,92,92 79,69,70 54,44,45 75,68,71 47,40,43 63,58,60 50,45,47 74,68,75 78,71,83 41,39,51 51,52,71 54,62,92 71,76,111 68,76,108 54,62,92 63,74,105 69,80,111 71,81,115 78,83,118 68,75,112 59,72,102 52,55,77 99,89,107 124,117,127 143,139,131 133,127,132 101,94,104 51,44,58 39,38,31 42,41,34 47,47,33 47,48,29 46,47,26 44,45,24 45,46,23 46,44,24 36,33,18 27,21,16 34,28,23 31,25,18 47,41,34 40,34,27 24,18,11 36,30,23 37,31,24 36,30,23 35,29,22
232,203,179 201,172,148 224,195,171 231,202,178 231,202,178 239,210,186 222,193,169 207,178,154 196,167,143 180,149,126 216,187,163 234,208,185 212,188,164 177,153,127 194,170,144 187,163,139 150,126,104 108,83,66 154,134,125 44,29,18 117,91,77 129,94,79 171,140,128 113,96,86 73,60,55 64,53,50 78,67,64 71,60,57 42,30,20 222,192,175 207,181,160 200,174,151 112,140,115 117,122,59 255,183,128 164,84,50 133,82,56 129,88,59 116,75,55 176,157,132 207,186,163 191,172,149 195,178,154 167,150,126 130,113,89 188,171,147 194,177,153 136,117,94 208,189,166 197,178,155 217,198,175 180,161,138 164,146,125 175,157,136 193,178,158 165,150,130 161,146,126 177,162,142 145,129,112 175,159,144 179,163,148 171,155,140 178,162,147 151,135,120 137,121,106 147,131,116 175,159,144 158,142,125 172,156,139 180,164,147 215,199,182 187,172,152 165,149,132 198,184,170 157,142,131 164,149,138 217,202,191 218,204,190 194,180,164 206,192,178 174,158,152 120,107,104 82,72,73 61,51,52 83,76,79 50,43,46 56,51,53 51,46,48 65,59,66 68,61,73 48,47,62 48,51,69 48,57,82 63,69,99 52,60,90 56,64,94 60,71,102 66,77,108 66,74,106 61,66,92 54,55,78 72,63,78 182,168,181 167,153,166 121,109,125 64,55,70 43,38,40 41,40,33 40,39,32 41,40,31 44,43,34 46,46,32 48,49,30 48,49,28 46,46,30 39,39,23 29,25,17 37,32,29 37,31,26 19,13,8 22,16,9 23,17,10 40,34,27 30,24,17 37,31,24 40,34,27 42,36,29 31,25,18
219,190,166 204,175,151 239,210,186 222,193,169 243,214,190 246,217,193 237,208,184 221,192,168 235,206,182 242,213,189 242,216,191 215,191,167 225,204,179 221,200,175 214,193,168 185,163,145 99,86,63 204,161,155 40,24,18 93,74,60 126,100,86 165,133,119 165,137,126 140,124,120 56,47,41 61,52,48 73,63,62 73,67,62 56,44,32 239,209,192 219,193,172 219,209,187 51,66,29 181,160,79 255,191,131 151,78,46 136,79,50 136,73,49 120,66,46 88,64,29 158,134,112 172,153,130 161,144,120 165,148,124 166,149,125 163,146,122 186,169,145 176,157,134 181,162,139 173,154,131 193,174,151 182,163,140 195,176,153 168,149,126 217,199,178 179,161,140 177,159,140 208,190,171 160,142,123 208,190,171 165,150,130 166,150,137 177,161,146 178,162,147 166,151,131 171,156,136 152,137,117 182,166,151 157,141,126 201,185,168 219,204,184 191,176,156 205,189,172 159,143,126 191,175,162 204,187,177 198,182,169 195,179,164 251,235,218 165,149,134 128,111,103 142,126,120 80,70,71 64,54,55 72,65,68 50,43,46 51,44,47 54,54,54 56,49,59 56,49,59 51,50,65 47,50,68 52,59,84 54,65,94 41,43,70 54,61,86 61,67,99 58,64,94 58,59,80 151,140,147 172,169,173 138,136,144 68,66,67 41,40,33 44,43,36 41,40,31 42,41,32 41,42,34 41,42,34 41,42,34 44,45,37 44,45,35 45,47,30 45,48,28 37,37,21 33,31,29 38,28,27 32,22,21 30,23,21 33,26,24 36,30,23 24,18,11 44,38,31 35,29,22 40,34,27 42,36,29 38,32,25 35,29,22
235,206,182 219,190,166 203,174,150 231,202,178 205,176,152 245,216,192 210,181,157 216,187,163 236,207,183 230,204,179 190,166,140 181,160,135 190,171,146 219,200,177 205,186,163 96,75,60 80,60,40 93,57,49 59,46,41 112,97,77 134,112,94 154,122,108 184,156,147 92,76,72 59,48,41 60,49,46 65,55,54 71,60,57 167,153,137 227,201,178 192,167,150 196,197,178 99,113,63 244,212,128 255,204,143 237,144,98 228,143,104 227,142,105 192,130,90 144,115,66 64,61,35 188,171,147 192,175,151 179,162,138 152,135,111 167,150,126 194,177,153 207,188,165 207,188,165 215,196,173 211,192,169 200,181,158 212,193,170 187,168,145 174,156,135 210,192,171 187,169,150 173,155,136 181,163,144 178,160,141 199,184,164 169,153,140 143,127,112 207,191,176 186,170,153 186,170,153 186,170,153 190,174,159 131,115,100 164,148,131 141,125,108 144,128,111 179,163,146 163,147,130 142,126,113 194,178,165 184,168,155 205,189,174 186,170,155 191,175,162 179,162,152 186,171,160 80,70,71 74,64,65 90,83,86 51,44,47 57,50,53 55,55,55 53,46,56 50,43,53 49,48,63 47,50,68 51,58,83 53,59,76 46,43,58 53,52,83 59,53,76 99,94,112 162,155,165 105,97,103 48,42,49 40,40,40 40,40,37 45,44,37 44,43,36 44,43,34 44,43,34 43,44,36 43,44,36 43,44,36 44,45,37 41,42,32 41,43,28 43,45,30 31,30,23 34,31,35 39,29,28 38,28,27 44,37,35 48,41,39 36,30,23 33,27,20 44,38,31 31,25,18 45,39,32 42,36,29 40,34,27 31,25,18
210,181,157 242,213,189 219,190,166 251,222,198 255,227,203 194,165,141 196,167,143 185,159,134 187,161,136 164,140,116 189,165,141 206,185,160 205,186,161 191,172,149 158,138,118 88,72,55 186,149,134 47,25,7 112,96,90 137,116,101 145,120,103 151,120,108 152,124,115 114,94,85 112,93,81 103,83,74 89,68,66 120,104,102 204,185,160 86,85,74 17,39,43 5,41,43 125,96,35 255,224,155 255,208,141 255,197,139 255,174,118 254,158,120 139,108,55 88,103,50 57,82,55 23,49,38 142,125,101 187,168,143 145,126,103 212,193,170 193,176,152 173,154,131 219,200,177 189,170,147 249,230,207 198,179,156 250,231,208 203,184,161 173,153,133 158,138,118 160,142,123 223,205,186 195,177,158 223,205,186 158,142,125 158,142,129 173,157,142 176,160,147 185,168,160 156,139,131 162,145,135 180,164,151 141,125,112 186,170,155 183,167,152 143,127,112 179,163,148 154,138,121 177,161,148 185,169,156 177,161,146 186,170,157 193,177,162 177,161,148 178,162,149 208,193,182 100,90,89 95,85,86 92,85,88 66,59,62 65,58,61 56,54,55 49,42,52 44,37,47 41,38,53 44,45,64 41,42,61 51,46,32 55,45,23 47,38,32 34,32,30 40,40,35 37,36,25 42,39,24 42,42,28 47,41,36 60,56,46 44,43,36 44,43,36 44,43,34 44,43,34 43,44,36 43,44,36 41,41,36 41,41,36 39,40,30 36,36,31 34,34,31 30,28,24 37,35,31 45,35,34 43,33,32 30,23,21 35,28,26 35,29,22 22,16,9 43,37,30 47,41,34 44,38,31 42,36,29 20,14,7 20,14,7
178,152,127 203,177,152 208,182,157 238,212,187 235,209,184 225,201,177 204,180,156 159,138,113 177,156,131 165,146,123 210,191,168 200,183,159 166,149,125 168,153,131 110,95,75 96,77,61 157,130,112 128,101,85 132,105,89 149,127,109 136,112,90 142,117,100 115,92,79 118,97,84 119,99,81 105,83,65 78,53,50 42,40,36 16,39,46 13,41,48 11,42,46 11,33,49 190,145,72 255,189,129 255,199,132 255,179,124 255,167,117 219,152,100 95,92,39 80,110,75 39,87,66 21,66,54 9,39,34 194,175,152 162,141,116 183,159,135 187,166,141 203,182,157 185,164,139 212,191,166 203,182,157 168,147,122 242,221,196 218,197,172 192,171,146 253,232,209 237,219,198 208,190,169 180,165,145 143,128,108 148,134,118 176,162,146 186,172,158 186,171,160 176,161,152 174,159,150 167,152,143 143,128,119 137,122,113 172,157,146 155,140,129 160,145,134 160,145,134 137,123,109 181,167,153 185,171,157 191,177,163 186,171,160 203,188,177 181,166,155 176,161,150 187,172,161 143,133,123 98,86,86 92,82,83 81,71,72 67,62,61 61,56,58 43,37,42 42,36,41 48,39,61 42,37,34 54,47,29 56,46,24 55,45,21 48,40,18 44,37,19 43,36,20 43,39,22 43,41,23 44,41,26 43,38,26 44,38,29 42,41,34 43,44,36 41,42,34 41,42,34 41,42,34 41,42,34 40,40,35 38,38,35 26,24,22 28,26,24 27,25,23 41,36,35 38,29,25 36,26,27 40,31,27 36,30,25 35,29,24 26,20,15 34,28,23 41,35,30 37,31,26 40,34,27 43,37,30 28,22,15 35,29,22
227,203,177 246,222,196 236,212,186 206,182,156 212,191,164 170,153,127 202,183,158 182,163,138 167,148,123 159,140,117 167,148,125 165,148,124 194,177,153 199,184,162 107,91,74 94,75,59 55,30,11 143,114,94 160,130,113 158,132,111 141,117,95 137,112,93 133,110,97 133,107,93 136,109,93 117,90,74 76,59,49 59,63,78 6,32,40 15,43,50 14,26,30 61,68,63 139,127,45 198,150,53 202,126,66 255,189,130 255,166,115 146,110,52 78,90,52 41,95,56 39,80,67 26,68,59 12,41,43 184,187,175 166,145,120 187,163,139 212,188,164 225,201,177 239,215,191 185,161,137 216,192,168 162,138,114 241,220,195 161,140,115 197,176,151 188,167,144 221,204,180 249,232,208 219,204,182 219,204,184 184,170,152 171,157,139 155,141,127 118,103,94 179,163,157 205,189,183 171,156,147 168,153,144 163,148,139 179,164,155 168,153,144 150,135,126 181,166,157 200,185,176 179,164,153 161,146,135 167,153,139 143,128,117 135,120,109 178,163,152 167,152,141 169,154,143 151,141,131 150,139,136 124,112,112 91,81,80 72,62,61 62,56,51 41,35,28 43,37,30 53,43,19 54,44,20 55,48,9 56,47,20 47,39,17 42,38,19 34,29,15 35,30,18 56,56,42 47,46,39 42,41,34 41,39,37 40,35,37 36,37,29 36,37,29 37,38,30 38,39,31 39,40,32 34,35,27 34,34,29 27,27,24 36,29,29 37,30,30 34,27,27 43,38,37 36,27,23 36,26,27 35,26,22 34,28,23 27,21,16 41,35,30 40,34,29 43,37,32 37,31,26 36,30,23 34,28,21 40,34,27 34,28,21
238,217,190 210,189,162 195,174,147 226,205,178 221,200,173 190,173,147 170,153,127 128,111,85 158,141,115 197,180,156 121,104,80 176,157,134 186,167,144 153,135,114 85,69,56 96,78,59 44,22,2 158,127,104 167,133,111 168,135,110 130,100,83 130,102,89 133,107,95 166,126,119 219,172,163 255,207,198 241,186,182 163,144,146 203,176,158 195,171,147 232,220,192 199,188,169 74,102,54 86,98,60 167,159,69 248,169,107 200,140,97 121,118,65 64,89,60 43,86,67 34,80,65 24,66,55 9,42,45 129,139,133 175,151,129 172,146,123 208,182,159 228,202,179 209,183,160 236,210,187 200,174,151 208,182,159 206,185,160 205,184,159 238,217,192 241,220,195 212,193,168 228,209,184 201,184,160 184,166,145 192,177,157 183,170,149 192,178,162 130,116,102 184,169,158 176,161,150 193,178,167 191,177,163 158,144,130 183,168,157 170,155,144 139,124,113 158,143,132 164,149,140 183,168,159 151,135,129 146,130,126 167,151,149 175,159,157 160,144,142 162,146,144 168,152,148 158,146,136 138,125,118 173,160,155 145,132,127 185,172,167 160,147,142 175,162,157 107,94,89 51,41,29 50,41,24 49,42,22 44,38,15 42,37,25 56,52,46 67,65,66 49,46,50 45,43,53 46,45,60 48,45,60 52,49,64 54,51,66 49,49,61 48,46,56 45,43,51 31,29,37 29,28,33 18,17,20 19,19,19 20,20,20 32,27,26 42,37,36 39,34,33 37,30,30 34,27,27 36,26,27 36,26,27 30,24,19 37,31,26 40,34,29 41,35,30 33,27,22 37,31,26 36,30,23 29,23,16 28,22,15 30,24,17
213,192,165 216,195,168 204,183,156 210,189,162 196,175,148 208,191,165 182,165,139 138,121,95 163,146,120 173,156,132 220,203,179 212,193,170 204,185,162 152,134,113 97,78,62 138,117,102 107,86,63 156,126,100 165,132,107 170,136,114 212,176,158 169,131,121 175,139,133 249,201,197 161,125,117 189,149,140 225,178,169 118,96,99 149,130,118 220,184,162 226,207,180 202,178,152 28,60,57 87,112,81 67,86,66 142,145,94 147,120,55 65,78,64 23,44,40 34,73,55 32,75,56 19,62,48 7,44,43 91,105,101 206,180,159 228,202,179 179,153,130 207,181,158 217,191,168 215,189,166 190,164,141 209,183,160 234,210,186 180,156,132 197,173,149 200,176,152 182,161,136 171,150,125 187,168,145 216,196,176 210,192,171 188,173,151 204,189,169 209,194,174 191,175,158 216,200,183 204,188,173 216,200,185 197,181,168 172,157,146 185,170,159 165,150,139 149,134,123 169,154,145 169,154,145 168,153,144 184,169,158 140,125,116 169,154,145 181,166,157 184,169,160 170,155,146 160,148,138 168,155,148 202,189,184 201,188,183 187,174,169 156,143,138 141,128,125 139,126,123 150,139,134 158,147,142 97,91,86 62,60,58 46,41,43 35,32,38 40,37,43 39,35,46 46,43,58 49,44,62 48,45,62 50,47,64 55,51,71 55,53,73 59,55,77 59,55,77 58,54,76 57,53,73 61,58,75 58,55,70 44,41,56 33,27,32 28,22,27 35,29,34 34,27,27 34,27,27 40,30,31 38,28,29 30,24,19 40,34,29 33,27,22 30,24,19 27,21,16 42,36,31 37,31,24 33,27,20 33,27,20 28,22,15
244,223,198 202,181,156 231,210,185 221,200,175 211,190,165 201,182,157 182,163,138 185,168,142 81,64,38 181,164,140 174,157,133 175,156,133 178,159,136 197,178,155 111,90,67 116,95,80 130,101,81 155,121,99 156,123,98 165,131,109 207,169,152 186,140,122 213,168,163 247,196,188 167,122,117 107,67,58 182,140,127 115,98,101 112,96,83 209,185,161 247,223,197 221,200,175 203,190,169 76,74,41 89,121,88 80,96,63 35,65,44 38,60,50 18,42,44 25,47,47 49,101,72 42,82,61 10,42,41 45,67,67 231,202,178 235,209,186 238,212,189 210,184,161 240,214,191 255,229,206 240,214,191 216,190,167 194,168,145 235,209,186 255,245,222 191,165,142 219,195,171 218,194,170 232,208,184 235,211,187 204,183,156 152,133,106 190,173,149 202,184,163 157,139,118 199,181,160 177,159,140 206,188,167 149,130,114 176,160,147 183,167,154 191,176,165 171,156,145 151,136,125 163,148,137 179,164,153 187,172,161 190,175,164 160,145,134 198,183,172 172,157,146 197,182,171 167,152,143 150,135,126 177,162,153 174,158,152 154,141,136 153,140,135 167,156,153 171,160,157 145,133,133 146,134,134 43,38,37 38,36,37 43,37,42 46,40,45 59,52,55 82,75,78 134,127,130 142,135,138 85,78,88 60,56,65 53,49,62 52,49,64 54,51,68 60,59,76 60,58,78 60,61,84 59,61,86 58,59,82 58,59,82 55,61,82 65,71,92 66,69,91 36,37,56 24,24,32 32,28,22 34,28,21 38,29,25 32,23,19 28,24,18 29,25,19 46,36,35 32,23,19 28,22,15 29,23,16 33,27,20 30,24,17
228,207,182 189,168,143 228,207,182 175,154,129 181,160,135 208,189,164 164,145,120 184,167,141 206,189,163 152,133,110 191,172,149 161,140,117 204,183,160 220,199,176 131,110,87 117,94,79 146,115,96 158,121,97 156,121,96 157,120,96 202,166,148 192,137,122 201,154,145 243,196,185 219,171,165 164,116,110 130,103,96 101,89,89 145,128,118 225,204,179 217,198,171 244,220,196 213,192,169 222,205,181 48,72,76 45,65,47 37,54,56 29,51,44 32,55,52 20,43,40 86,152,111 37,86,62 10,44,40 17,43,51 237,208,186 216,192,168 243,219,195 219,193,170 172,146,123 210,184,161 219,193,170 223,197,174 250,224,201 255,242,219 212,186,163 210,184,161 230,206,182 236,212,188 193,169,145 184,160,136 219,195,169 173,154,127 206,189,165 152,134,113 202,181,158 218,197,174 216,194,174 223,202,179 225,205,185 220,202,181 177,159,140 125,111,97 132,118,104 143,126,116 147,131,118 171,155,142 179,165,151 192,178,164 171,157,143 172,157,146 142,127,116 177,162,151 178,163,154 178,163,154 171,156,147 175,159,153 156,143,138 138,125,120 146,135,130 160,149,144 140,129,126 90,78,78 40,33,33 55,50,52 63,58,57 120,115,112 157,148,144 191,178,173 201,188,183 148,135,132 92,80,85 64,54,55 45,38,38 36,36,36 34,33,36 34,35,38 31,32,37 37,35,43 55,51,62 63,61,85 71,69,93 60,63,85 57,63,84 54,60,79 57,65,83 68,74,93 51,52,71 26,30,34 38,29,25 40,34,29 42,38,32 36,32,26 39,29,28 40,31,27 30,24,17 38,32,25 33,27,20 29,23,16
252,231,206 177,156,131 173,152,127 138,117,92 168,147,122 193,172,147 166,145,120 210,191,166 223,202,177 213,189,165 190,166,142 197,173,151 192,168,146 204,180,158 124,100,78 120,98,80 149,115,95 165,125,100 163,118,95 164,123,96 189,150,136 192,137,122 178,131,120 172,134,124 153,116,103 130,94,84 94,72,64 79,70,64 179,164,142 188,169,144 223,202,177 195,174,149 201,184,176 32,43,44 12,37,50 47,67,42 43,60,50 40,56,54 31,47,45 27,42,45 86,154,124 41,90,64 9,41,38 17,38,45 164,171,153 157,136,109 231,210,185 236,212,188 236,207,185 230,201,179 207,181,158 249,223,200 242,216,193 229,203,180 255,233,210 251,225,202 221,197,173 189,165,141 201,177,153 208,184,160 202,173,149 188,159,135 255,230,208 255,232,212 213,187,164 232,208,184 228,204,180 214,190,166 240,216,192 219,198,173 167,148,123 175,159,142 171,152,136 180,160,140 215,195,175 211,193,172 235,217,196 137,122,102 183,168,148 179,165,149 169,155,141 172,158,144 181,166,155 165,150,139 146,131,120 139,124,115 178,163,154 183,168,159 158,145,138 167,154,147 143,132,127 51,42,38 64,57,55 62,55,55 62,57,56 85,80,79 119,112,110 141,132,128 159,150,146 113,103,102 66,59,59 55,50,52 41,36,38 35,33,34 34,31,35 31,30,33 32,31,36 31,30,35 32,31,34 33,32,35 32,31,36 33,35,49 75,78,98 74,77,97 58,64,83 57,62,86 53,58,82 59,61,86 67,64,81 34,28,35 32,22,21 28,24,18 38,29,23 40,31,27 34,28,21 41,35,28 34,28,21 29,23,16
