154,139,130 150,135,126 132,117,108 137,121,117 112,96,94 120,105,96 119,105,91 121,108,101 105,92,89 104,93,90 109,98,95 94,84,83 96,86,85 101,94,94 73,66,66 104,92,80 88,77,62 114,99,88 105,91,93 117,105,117 107,98,111 79,68,75 106,96,97 117,107,108 58,54,65 67,70,88 67,69,85 50,53,73 65,58,72 93,86,86 92,82,83 86,76,77 79,72,72 86,79,79 92,85,85 91,81,82 86,76,77 84,74,78 81,71,70 79,73,68 91,84,84 74,68,73 61,55,60 52,49,53 61,58,62 79,69,70 85,76,72 88,76,76 71,65,72 46,39,49 49,40,53 57,55,67 86,75,72 58,43,34 74,47,40 96,65,53 114,77,64 117,80,67 121,79,66 123,82,66 118,81,66 81,66,76 76,72,94 63,58,74 60,60,70 49,54,64 50,54,67 56,58,74 104,99,96 107,102,88 84,74,75 82,76,83 47,45,57 38,36,44 39,37,47 58,56,68 52,50,62 69,66,81 71,69,81 51,49,61 51,45,52 93,88,85 25,22,26 13,11,12 39,42,32 55,50,36 45,34,19 92,79,58 123,109,82 123,106,78 100,86,57 68,65,41 60,58,40 56,52,35 58,48,36 68,54,40 76,66,44 93,85,63 140,131,116 146,137,131 123,113,114 94,86,92 67,68,87 59,65,95 52,50,60 55,53,65 65,62,77 59,58,73 62,60,70 65,63,64 70,63,63 64,57,57 71,64,64 84,77,77 93,86,86 90,83,83 101,91,92 103,93,94 83,76,76 66,63,67 43,41,51 37,35,45 39,39,49 52,51,66 49,47,67 49,49,61 46,46,58 24,22,30
133,118,109 143,128,119 112,97,88 140,124,122 127,111,105 125,110,101 125,111,97 111,98,91 106,93,90 108,97,94 109,98,95 94,84,83 99,89,88 104,93,90 92,81,78 94,82,70 97,82,71 114,98,94 107,93,98 127,115,127 116,104,118 88,77,84 96,86,87 102,92,93 49,49,61 50,52,68 53,50,67 62,60,82 84,78,85 90,83,86 94,84,83 95,86,82 93,86,86 85,78,78 87,80,80 85,75,76 82,72,73 84,74,73 78,69,65 87,81,76 86,79,79 68,66,74 53,51,59 48,44,53 49,45,54 63,55,61 95,84,81 89,83,58 197,204,145 154,163,103 224,166,66 255,206,133 255,225,159 217,157,107 130,89,71 99,66,57 106,69,56 113,76,63 114,77,64 116,77,63 113,76,63 111,80,72 90,76,89 57,61,74 58,61,72 50,55,65 42,46,59 55,54,71 74,72,73 71,64,64 79,69,68 57,51,58 40,38,50 32,32,42 41,41,51 60,58,70 53,51,63 60,59,74 71,70,85 52,50,62 48,46,58 43,41,51 135,130,132 18,16,14 108,96,55 157,126,75 109,92,64 123,105,75 130,108,74 124,100,65 99,80,43 89,73,42 91,78,46 131,114,79 115,98,59 153,134,107 139,125,111 114,102,92 131,118,115 130,118,118 121,111,115 71,64,67 71,70,87 66,74,106 66,64,86 132,123,134 173,159,161 160,150,151 68,64,73 62,59,63 65,60,59 68,61,61 66,59,59 82,75,75 92,85,85 85,78,78 97,87,88 99,89,90 93,86,86 74,71,75 46,44,54 43,41,51 37,37,47 51,50,65 63,61,81 45,45,57 52,52,64 32,30,38
135,122,115 116,103,96 127,114,107 113,101,91 116,105,90 116,101,92 126,115,100 113,100,95 111,98,95 114,101,96 113,100,97 97,85,85 94,83,80 116,100,96 105,90,81 83,67,61 114,99,90 100,86,86 110,99,108 124,112,126 94,85,98 92,80,82 114,102,104 85,78,81 39,42,53 48,51,62 49,44,62 77,73,82 82,75,75 86,76,77 88,77,74 101,90,87 91,81,80 92,82,81 86,76,75 89,79,78 85,75,74 82,73,69 81,71,70 97,90,93 77,71,78 66,63,69 59,57,67 52,50,60 45,45,55 31,60,46 71,129,91 54,106,63 123,134,76 98,123,76 210,175,82 234,161,47 255,204,140 255,200,141 255,198,144 244,159,122 125,83,70 112,76,66 110,79,69 110,77,66 109,77,63 111,78,67 109,82,64 93,74,60 71,68,53 59,59,56 44,40,51 51,50,65 68,66,67 66,59,62 69,62,60 41,37,48 38,36,46 34,34,44 48,48,60 52,52,62 50,50,60 55,55,67 60,62,76 59,57,67 46,44,54 52,48,57 47,42,44 44,40,21 140,123,54 125,112,51 88,71,36 111,85,46 128,104,71 120,97,66 167,146,131 132,117,106 104,91,84 94,81,78 100,84,82 105,92,89 108,92,90 110,96,96 128,114,119 104,94,93 107,97,96 97,91,96 78,75,92 63,74,105 55,66,93 42,50,70 50,47,64 148,134,136 112,104,110 53,50,56 56,54,55 65,58,58 59,52,52 73,66,66 87,80,80 86,79,79 93,86,86 92,85,85 90,83,86 81,78,82 54,52,60 47,45,53 40,38,48 50,48,58 63,63,75 60,60,72 48,46,56 44,42,52
131,118,111 124,111,104 137,124,117 100,87,80 107,94,89 115,100,89 125,104,93 107,94,87 111,98,91 112,99,92 111,98,95 81,69,69 104,93,90 106,90,86 106,91,82 86,70,64 115,99,93 85,73,73 120,109,118 115,103,115 78,70,78 89,77,77 102,90,92 70,62,68 33,36,47 40,43,54 52,49,66 79,76,82 58,51,54 69,57,57 78,66,66 98,86,86 94,85,81 94,85,81 91,82,78 91,82,78 82,73,69 80,71,67 96,86,85 104,97,100 93,87,94 66,63,69 67,65,75 51,49,57 69,82,83 46,104,66 40,94,57 40,89,52 59,83,43 119,125,73 106,128,71 242,172,54 255,221,138 255,219,151 255,218,150 255,207,139 255,193,139 231,155,113 150,94,70 116,81,68 113,82,72 114,81,70 115,85,68 104,78,64 91,70,29 70,68,35 43,66,51 44,52,57 66,63,67 66,59,59 65,58,58 40,38,48 37,35,45 32,32,42 52,51,66 49,49,59 51,51,61 56,56,68 63,62,77 74,71,86 46,44,54 44,41,47 112,105,108 90,81,62 92,79,58 89,76,55 67,54,47 120,102,97 106,91,80 80,64,58 71,58,55 73,62,59 80,67,64 85,72,69 104,88,86 118,106,94 110,99,94 105,93,95 124,112,114 73,66,64 109,102,100 101,98,104 63,59,68 61,72,99 56,67,94 50,58,78 49,52,72 108,99,112 63,59,70 55,52,56 53,51,52 58,51,51 64,57,57 72,65,65 80,73,73 92,85,85 95,88,88 90,83,83 86,79,82 76,73,77 71,69,77 50,48,56 45,43,53 43,41,51 52,52,64 56,56,68 47,45,55 44,42,52
139,127,115 155,143,131 124,112,100 100,87,80 112,99,92 113,97,84 129,107,89 108,92,77 124,108,93 112,100,88 100,87,82 75,63,63 111,100,95 103,90,85 100,88,78 98,83,74 114,102,104 94,83,90 114,102,116 103,91,105 86,75,82 92,82,81 82,75,78 58,54,63 34,32,44 33,32,37 39,35,46 57,50,53 83,76,76 163,151,141 78,66,66 82,72,73 94,84,83 99,90,86 89,80,76 85,76,72 78,69,65 86,80,73 111,104,104 108,101,101 97,91,96 69,63,70 60,60,72 55,58,65 57,120,78 45,94,59 41,85,52 39,83,50 45,87,54 64,95,55 55,94,49 209,169,74 230,159,44 255,229,157 255,223,149 255,214,148 255,196,135 255,189,128 253,162,102 194,121,78 149,90,60 121,80,62 116,86,69 100,74,49 89,72,35 59,63,36 64,60,39 24,55,42 41,60,49 63,60,64 46,46,54 39,37,47 39,37,47 35,35,45 49,48,63 50,49,64 51,50,65 55,54,69 60,59,74 71,69,81 46,44,54 44,41,45 33,26,24 42,33,25 47,40,38 47,40,38 60,51,43 125,112,105 105,89,85 90,70,61 73,60,55 82,71,68 96,88,66 90,74,70 104,91,88 112,100,100 107,95,69 116,102,107 121,109,109 119,112,110 116,109,107 99,96,102 74,71,77 61,69,97 56,65,88 46,52,73 60,58,78 64,63,78 57,56,71 54,52,60 55,53,63 57,55,65 64,59,56 65,57,63 77,70,73 94,87,90 86,76,77 89,79,80 85,78,78 83,76,74 106,97,93 104,95,91 94,88,83 72,65,68 54,50,59 50,49,66 45,45,55 42,42,52
152,140,128 134,122,110 110,98,86 109,96,89 106,93,86 122,106,93 113,97,84 117,99,80 123,108,97 116,104,92 106,93,88 82,70,70 103,92,87 92,79,74 91,79,69 94,78,74 93,81,86 97,86,93 115,103,117 70,58,72 96,85,92 84,74,73 75,69,74 34,30,39 30,28,38 25,23,31 26,23,29 28,23,25 51,41,45 131,113,108 122,106,104 88,76,76 81,71,70 86,77,73 93,84,80 80,71,67 80,74,69 90,88,84 112,99,96 118,97,95 105,88,89 80,68,70 66,63,69 64,86,79 32,90,50 35,85,52 35,75,50 41,78,54 40,81,53 44,83,51 124,121,70 125,133,69 229,180,62 243,183,74 213,169,73 186,144,54 184,140,44 190,145,54 196,138,56 232,158,88 255,195,129 255,184,134 168,118,85 101,72,37 87,71,38 52,55,33 36,48,30 15,49,33 26,56,39 34,60,52 46,42,51 40,38,48 39,37,47 35,35,45 46,45,60 55,54,69 51,50,65 51,50,65 62,61,76 66,64,76 57,55,65 42,40,41 35,28,26 45,38,36 55,49,44 52,46,41 68,59,53 110,101,93 93,83,84 148,128,80 81,72,68 66,57,53 109,100,96 115,101,85 88,79,75 110,100,99 139,122,87 119,104,93 115,103,105 114,107,105 90,83,81 99,92,104 87,84,99 70,71,94 62,64,78 81,80,95 62,61,78 65,64,81 56,55,70 53,51,61 73,70,85 97,98,119 88,86,98 56,54,55 76,69,72 85,78,81 93,83,84 91,81,82 77,70,70 94,87,85 107,98,94 101,92,88 97,91,86 85,78,81 65,62,68 50,50,62 41,41,51 46,46,56
152,140,130 109,97,87 109,97,87 113,100,93 113,100,93 104,89,78 96,86,74 112,96,81 122,106,91 111,98,91 97,83,83 85,74,71 101,90,85 83,72,67 87,76,71 96,85,80 104,92,97 106,95,102 112,103,114 77,68,79 83,76,79 78,68,67 74,64,68 30,26,35 31,28,34 23,17,22 19,17,18 27,19,25 59,49,53 52,40,45 96,82,87 105,87,86 94,85,81 92,83,79 81,72,68 88,78,77 100,87,82 147,123,115 242,206,196 227,188,176 226,188,178 232,196,186 233,204,200 100,104,87 41,77,49 37,75,48 35,71,45 27,63,37 30,67,43 37,74,43 53,79,45 132,138,68 99,138,66 145,176,111 90,135,83 64,105,59 111,127,56 114,136,67 84,115,61 68,101,49 69,115,56 98,122,53 125,129,62 132,113,47 79,75,38 67,67,35 28,46,31 17,51,35 18,52,36 20,51,36 32,53,51 38,38,48 37,37,47 37,37,47 51,50,65 53,52,67 50,49,64 51,50,65 53,52,67 62,59,74 55,53,63 45,44,47 45,43,39 49,44,41 48,41,41 59,52,50 64,58,53 85,79,72 82,75,73 89,73,69 83,72,69 77,68,64 111,101,100 81,71,49 78,71,71 119,112,112 138,129,121 82,79,66 110,100,101 108,101,101 93,86,86 110,103,115 91,88,105 66,65,80 58,59,51 48,46,56 69,66,81 71,70,85 55,57,71 47,45,57 67,64,79 82,85,94 96,96,108 98,96,104 79,73,78 73,70,74 86,81,83 83,78,80 81,76,78 92,87,86 94,92,90 96,94,92 97,87,88 99,89,90 77,71,76 60,58,66 42,42,54 39,39,51
127,111,96 115,99,84 110,94,79 117,105,93 100,88,76 108,92,77 108,89,75 108,92,77 117,101,86 103,94,86 77,67,66 90,79,76 102,91,86 79,68,63 89,78,73 98,87,82 133,121,126 111,100,107 98,89,100 73,64,75 80,73,76 86,79,77 87,75,77 49,40,36 65,56,50 73,62,55 75,64,59 65,54,49 48,35,30 41,34,34 91,77,82 108,87,85 91,82,78 86,77,73 86,75,72 143,121,115 233,197,189 226,180,166 228,182,168 186,147,135 173,136,123 165,129,119 155,128,121 185,162,159 67,68,56 34,69,46 28,63,40 25,57,35 25,60,39 43,69,44 75,100,42 122,135,63 160,182,113 133,125,60 46,88,51 78,106,71 44,81,48 44,78,44 78,93,56 104,102,44 59,77,44 98,107,61 55,89,44 117,125,63 88,103,66 57,70,43 20,47,29 20,55,36 20,57,37 18,53,34 30,59,50 42,42,52 34,34,44 38,38,46 50,48,60 53,52,67 50,49,64 51,51,63 49,49,61 54,51,66 60,58,68 51,50,53 55,48,48 52,45,45 45,38,38 55,48,48 76,70,65 92,86,81 71,61,60 96,87,79 82,77,65 78,71,71 129,119,118 106,99,81 98,92,87 132,125,123 130,123,123 95,90,78 115,108,106 113,106,106 118,110,116 111,104,114 98,94,116 65,68,48 47,46,35 34,34,31 52,51,54 75,73,83 66,63,78 44,42,54 65,63,71 40,37,43 41,38,44 42,39,45 45,42,46 39,36,40 32,30,31 32,30,31 37,35,36 49,47,48 59,56,62 74,71,77 98,95,101 98,95,101 76,73,77 61,60,65 44,44,56 42,42,54
147,132,123 127,113,97 113,100,79 127,112,92 110,95,75 110,95,75 114,99,79 118,104,90 111,97,83 93,87,80 63,56,56 93,82,77 94,83,78 81,72,66 92,83,77 85,76,72 137,122,130 112,97,105 97,84,92 77,67,71 86,79,79 93,82,75 84,72,62 87,70,60 68,56,46 64,52,40 55,43,31 62,50,38 104,93,78 83,70,67 129,113,109 86,65,63 92,79,76 85,72,69 204,180,172 249,205,195 177,131,115 181,137,125 113,70,62 160,122,112 150,114,106 132,99,90 118,94,88 111,98,108 143,134,145 39,66,50 25,60,39 21,56,33 30,66,38 42,69,39 129,150,88 83,121,65 83,91,40 71,85,35 56,79,44 57,82,55 62,75,48 52,65,40 79,79,45 52,68,35 41,75,45 50,77,45 37,64,32 56,68,32 37,65,42 61,81,56 25,50,30 24,56,34 23,55,33 23,55,37 22,53,40 46,46,56 35,35,45 38,38,48 49,48,63 62,61,78 52,51,68 50,49,64 49,49,61 64,63,78 66,62,73 54,51,55 56,49,49 58,51,51 49,42,42 56,49,49 77,67,66 108,98,97 62,56,51 86,80,73 82,77,63 94,88,83 121,111,110 130,121,117 95,88,86 115,108,106 123,116,119 126,120,115 109,103,98 114,107,107 119,111,117 106,99,113 72,72,56 61,54,27 49,44,30 42,41,34 37,37,37 44,42,40 52,50,48 51,48,54 52,49,55 39,37,38 38,36,37 33,31,32 30,27,31 31,28,32 31,29,30 32,30,31 33,31,32 33,31,32 35,33,34 33,31,32 53,52,57 39,38,43 84,81,85 72,67,69 48,46,56 43,41,51
136,120,114 125,110,99 116,102,84 129,114,94 117,102,82 117,102,82 124,109,89 119,105,91 105,91,77 95,89,82 66,59,59 94,83,78 94,83,78 89,80,74 93,84,78 75,66,62 139,124,132 104,89,97 101,88,96 82,72,76 94,84,88 97,85,75 97,80,70 84,69,58 100,86,72 103,92,75 93,79,65 93,79,65 100,84,69 133,110,99 101,79,71 100,78,72 87,66,62 161,140,136 235,200,187 225,177,163 178,132,114 187,144,129 193,155,145 172,136,128 132,99,92 118,87,79 102,79,78 95,81,94 93,85,102 42,65,50 26,58,40 23,55,33 32,64,42 46,71,40 99,126,67 81,107,53 53,80,37 71,87,45 63,79,48 33,54,31 37,58,35 45,58,35 64,59,27 56,65,35 47,75,50 38,69,43 39,66,36 50,64,34 26,53,35 50,69,47 29,54,34 27,57,36 25,56,32 23,54,39 22,53,38 45,45,55 35,35,45 42,42,52 48,47,62 66,65,82 53,52,69 49,48,63 62,62,74 51,50,65 49,45,56 63,60,64 65,60,59 58,53,52 48,41,41 61,54,54 84,74,73 111,101,100 70,64,57 89,83,76 84,79,65 93,87,82 113,106,109 121,114,112 89,82,80 122,115,115 128,121,121 133,126,126 108,101,99 119,112,112 108,100,106 89,83,88 65,63,32 66,54,24 58,50,37 49,45,37 41,41,36 39,37,35 62,60,58 61,58,62 54,51,55 44,42,43 35,33,34 31,29,30 31,28,32 32,29,33 32,30,31 33,31,32 33,31,32 38,36,37 35,33,34 41,39,40 44,43,48 34,33,38 73,70,74 79,74,76 57,55,65 44,42,52
144,127,128 139,123,121 125,110,99 123,108,88 119,104,84 119,104,84 128,113,93 118,104,88 111,96,85 85,75,76 70,61,57 99,86,81 102,89,82 104,93,90 95,86,82 67,58,54 118,104,109 104,90,95 108,95,103 86,76,77 107,91,85 134,112,94 104,85,71 123,108,97 114,93,91 89,67,70 69,57,59 67,53,55 72,60,62 81,64,56 136,111,94 116,86,71 224,189,176 255,224,209 255,223,206 255,208,187 241,195,177 217,179,162 177,144,135 134,106,97 109,82,77 97,74,71 85,71,73 79,68,75 76,69,81 58,77,68 26,56,39 22,54,32 31,62,36 58,82,44 121,137,75 83,97,51 49,67,36 49,58,28 42,52,28 31,54,37 42,63,40 31,56,36 35,59,37 33,54,31 43,60,36 27,57,36 50,65,37 51,68,42 46,59,34 55,72,46 26,49,30 27,57,38 27,57,36 25,55,38 19,48,34 39,39,49 44,44,54 42,42,54 53,52,67 69,68,85 56,55,72 49,48,63 56,56,68 46,45,60 49,45,56 65,62,66 90,85,84 90,85,84 70,63,66 57,50,53 92,82,83 141,131,132 83,76,74 114,107,105 66,61,49 108,101,101 115,108,108 134,127,127 68,61,59 129,122,122 128,121,121 125,118,118 122,115,118 117,107,111 78,67,60 78,72,36 67,53,26 65,53,27 59,52,34 55,50,38 47,46,37 43,43,38 41,39,37 84,81,85 63,61,59 59,57,58 35,33,34 33,31,32 33,30,34 33,30,34 33,31,32 35,33,34 38,36,37 45,43,44 56,54,55 39,37,38 61,60,63 97,96,101 75,72,76 86,81,83 68,64,75 46,44,54
146,129,132 146,129,135 121,107,93 128,113,93 116,101,81 119,104,84 116,101,81 113,99,81 101,85,83 82,70,70 87,76,71 105,89,83 109,94,83 106,91,82 98,87,80 72,63,59 90,76,78 113,99,104 99,81,90 108,87,85 149,114,99 163,129,107 136,110,96 130,109,105 139,118,116 159,138,134 51,40,33 54,42,44 64,58,63 77,59,54 163,132,111 193,155,136 240,196,184 255,225,215 255,219,204 255,218,200 249,203,187 223,179,169 179,146,137 124,100,94 95,74,74 87,70,71 79,68,75 75,63,68 74,63,70 70,75,81 22,53,38 23,55,35 41,68,40 95,119,70 106,111,48 72,79,33 65,67,23 52,55,24 29,53,31 31,51,24 47,60,35 47,63,42 54,62,39 44,52,29 45,60,36 37,58,37 53,59,32 48,52,23 61,71,45 54,69,41 23,48,28 19,51,33 24,56,34 23,58,39 22,54,36 32,37,47 43,43,53 45,45,55 59,58,73 67,65,85 57,56,71 51,50,65 53,52,67 55,52,67 53,51,61 50,45,47 86,84,85 116,109,112 98,91,94 83,76,79 97,87,91 152,142,146 108,101,101 142,135,135 69,63,58 98,91,91 125,118,118 137,130,130 136,126,125 134,125,121 126,121,120 120,115,112 91,83,70 81,72,41 78,63,25 70,57,23 66,52,27 66,54,28 59,52,32 58,51,35 52,46,37 49,48,41 43,43,43 89,84,83 71,66,65 60,55,57 39,34,36 36,31,33 34,32,30 37,35,33 40,38,36 46,44,42 54,52,50 61,59,57 46,44,45 47,45,46 40,39,42 40,39,42 57,56,61 79,78,83 67,67,75 45,45,57
140,123,126 143,126,132 130,116,102 130,115,95 122,107,87 112,97,77 120,105,85 115,101,87 97,82,73 69,57,57 87,76,71 103,91,79 118,104,86 116,102,88 97,82,73 73,64,60 90,73,74 100,83,84 129,109,102 155,121,101 170,125,102 181,141,116 193,157,137 168,144,136 144,131,126 126,112,112 112,94,103 88,71,61 190,160,145 186,152,120 188,154,132 195,157,138 242,196,182 255,232,216 255,216,200 254,208,192 234,188,174 208,166,155 171,135,127 121,93,91 92,71,71 78,61,64 66,55,62 68,57,64 72,59,67 80,70,88 29,53,40 22,49,29 49,70,38 119,135,75 69,84,31 65,78,51 68,68,38 55,54,29 24,50,27 60,69,41 80,75,43 44,57,32 51,66,42 47,62,36 48,57,29 29,56,36 65,67,39 42,51,23 41,54,29 61,75,43 15,40,22 19,51,33 24,56,34 22,57,38 22,54,36 36,41,51 34,34,44 45,45,55 65,64,79 71,69,89 51,50,65 55,54,69 53,52,67 54,50,63 55,53,63 41,39,40 82,80,81 103,98,100 100,93,96 93,86,89 118,108,112 152,142,146 91,84,84 139,132,132 120,113,111 132,125,125 134,127,127 130,123,123 130,120,119 135,123,123 83,74,59 68,59,40 69,58,25 74,59,19 74,58,25 71,58,26 68,56,28 68,55,32 59,52,34 59,50,35 56,51,39 51,50,41 39,39,39 96,91,90 90,85,82 56,51,53 46,41,43 47,42,44 42,40,38 47,45,43 55,53,51 60,58,56 70,65,64 87,85,83 60,55,57 60,55,57 53,53,50 37,37,34 36,36,31 37,36,39 60,60,68 64,64,76
144,130,132 147,133,135 141,127,127 136,120,118 139,123,121 120,104,98 132,116,110 118,105,100 98,85,80 84,71,68 105,92,87 109,96,89 107,95,83 110,98,88 107,95,85 85,72,65 119,93,81 124,96,83 155,119,97 165,125,102 173,128,107 180,135,112 181,141,118 184,150,132 188,156,140 196,164,148 198,174,152 191,165,140 191,154,130 190,151,123 188,151,127 206,170,152 250,204,186 255,224,206 250,204,188 228,185,170 208,169,157 186,148,140 162,129,120 127,100,95 96,75,75 78,61,62 68,57,64 68,56,58 71,59,64 78,68,86 31,55,44 25,50,34 46,61,26 107,130,68 52,75,29 52,68,26 41,63,35 32,53,32 28,53,35 64,69,35 54,59,27 35,55,30 34,54,29 39,49,25 55,68,43 34,55,34 52,65,42 28,52,30 53,67,35 88,93,57 22,44,32 21,51,32 21,58,38 21,55,41 22,53,40 40,50,54 36,36,46 50,50,60 73,72,87 70,69,86 52,51,68 55,54,69 52,51,66 50,48,60 50,49,64 60,56,67 65,63,64 91,89,90 115,110,112 87,80,83 115,108,111 121,114,117 107,100,100 125,118,118 129,122,120 141,134,132 132,125,125 128,121,119 108,98,86 72,59,36 70,56,27 67,54,22 66,52,23 67,54,22 71,57,28 71,57,30 68,55,32 64,53,34 60,53,37 59,51,38 55,51,41 53,51,47 24,22,20 93,87,82 105,99,94 71,64,64 56,49,49 52,45,45 53,48,47 62,57,56 60,55,57 62,57,59 79,72,72 75,73,71 65,63,61 62,60,58 63,61,59 42,40,38 45,43,41 54,51,55 38,37,42 36,35,40
151,137,139 152,138,140 151,137,137 150,134,132 127,111,109 132,115,118 146,129,132 137,124,119 124,111,106 126,113,110 142,129,124 126,113,108 119,106,99 119,106,101 132,119,114 116,97,85 150,114,94 159,118,98 166,126,103 179,139,116 187,145,121 192,148,122 186,146,123 184,150,130 194,163,140 190,159,136 187,158,136 187,156,133 187,150,124 187,148,120 191,154,130 214,176,159 246,204,191 252,208,196 227,185,172 198,161,146 178,143,130 167,131,123 151,118,109 134,105,99 112,88,80 93,73,66 68,56,61 68,56,58 69,57,62 79,74,90 33,55,48 23,50,32 49,59,35 128,144,86 82,90,39 44,69,38 95,108,67 67,79,45 69,80,49 52,58,31 49,56,24 41,50,22 49,58,41 24,54,35 31,55,33 47,60,35 44,57,34 47,61,40 34,55,32 61,76,52 18,44,31 19,49,30 22,57,38 25,57,37 18,52,36 34,47,48 45,45,55 49,49,59 64,63,78 53,52,69 56,55,72 65,64,79 56,55,70 61,57,70 65,58,61 102,89,86 87,74,71 73,72,75 93,86,84 100,94,99 111,105,110 108,101,104 138,128,127 128,118,119 139,133,128 119,113,106 68,59,44 61,51,27 65,51,26 63,51,21 60,51,22 61,52,23 65,53,25 72,53,26 72,53,28 66,53,30 64,55,36 59,52,34 61,53,40 62,57,43 54,50,44 44,39,38 26,24,22 98,92,87 97,91,86 73,66,66 56,49,49 62,55,55 72,67,66 69,64,63 83,78,75 92,87,84 108,101,99 78,78,75 61,61,58 89,87,85 63,56,56 74,64,65 83,76,76 73,65,71 59,58,63 47,46,51
149,136,133 156,143,140 155,142,137 126,113,108 135,122,117 132,119,114 158,145,140 142,131,116 146,134,124 155,139,133 148,132,126 127,114,109 151,138,133 144,128,122 126,111,102 118,97,84 163,121,99 161,119,97 175,133,111 187,145,123 190,150,125 186,149,123 183,148,123 190,156,134 188,159,137 182,151,128 191,158,133 191,156,131 189,153,124 190,151,123 197,157,132 229,188,172 238,203,190 224,186,176 191,153,143 162,127,114 149,113,103 144,108,100 147,111,103 148,112,104 134,103,93 115,92,79 92,71,67 71,59,61 68,58,62 74,72,84 33,62,48 20,50,31 59,59,67 85,95,69 58,97,54 112,109,56 74,86,48 48,69,35 68,84,53 33,65,43 38,53,29 46,59,32 23,50,30 45,55,31 37,53,32 35,56,33 22,48,35 31,48,22 49,65,44 60,72,54 18,43,27 19,49,32 22,54,36 21,56,35 20,52,34 35,53,52 44,44,54 51,51,63 58,57,72 49,48,65 60,59,76 65,65,75 55,58,69 96,76,56 140,95,60 148,104,74 123,103,85 130,113,87 121,110,75 48,42,37 37,35,36 65,60,59 107,102,90 68,63,49 50,47,23 54,48,23 57,50,23 58,51,24 60,50,26 51,43,21 56,46,24 59,49,27 66,56,34 71,56,36 70,54,37 66,55,36 58,54,37 63,55,42 62,56,47 56,52,42 54,52,48 28,26,24 27,22,21 125,118,116 99,90,86 72,65,63 75,68,66 61,54,52 73,66,64 87,80,78 101,94,92 107,100,98 91,87,81 90,90,87 80,82,79 59,57,55 87,80,78 101,89,89 103,91,93 104,92,94 78,71,74 51,45,52
138,124,124 124,110,110 128,115,112 131,118,113 123,110,107 117,104,99 133,120,115 152,140,130 152,141,126 150,136,122 160,146,132 146,134,122 145,133,121 143,129,115 134,120,106 145,126,110 168,126,104 170,128,104 182,141,114 189,148,121 188,148,123 184,147,121 184,149,124 190,157,132 188,155,130 184,149,122 183,149,119 181,147,117 186,150,121 194,153,126 206,166,141 229,188,172 212,179,168 174,141,132 149,116,107 125,89,79 110,74,64 104,71,62 101,68,59 96,63,56 102,73,67 95,67,67 96,71,70 77,63,63 69,62,65 70,63,75 49,66,58 23,54,44 52,57,65 49,48,63 60,91,35 66,73,25 33,61,38 38,58,29 37,64,34 42,67,40 62,73,44 54,65,36 26,53,35 53,58,34 61,61,31 32,47,23 31,49,32 54,58,29 64,77,54 54,61,59 23,42,33 18,48,31 22,54,36 22,57,36 20,52,34 31,52,48 47,45,55 51,51,63 57,56,71 55,54,71 71,70,87 59,54,70 61,56,55 126,83,48 146,105,76 127,108,73 68,54,38 109,86,55 130,114,70 79,72,52 42,41,34 32,31,24 42,38,21 43,39,20 43,39,20 47,41,18 53,44,27 54,45,28 53,44,27 58,49,32 61,52,33 68,57,38 71,57,39 68,54,38 64,53,36 61,52,37 61,53,42 60,56,48 48,43,40 55,50,47 24,24,21 19,14,13 32,27,29 120,113,111 86,76,75 79,72,70 80,73,71 86,79,77 115,108,106 106,99,97 120,113,111 128,121,119 97,96,89 91,89,85 87,85,81 76,74,70 56,52,46 110,99,96 174,162,162 88,77,74 89,76,73 71,59,61
114,101,98 121,108,105 112,99,94 94,80,80 100,86,86 117,104,101 116,103,100 80,70,71 132,121,114 153,144,129 155,144,129 161,150,135 158,147,132 150,136,122 144,130,116 147,131,114 170,129,102 176,132,106 189,145,119 190,146,120 195,153,129 196,154,130 189,149,124 196,156,131 202,162,139 193,156,130 188,153,128 183,149,119 185,151,121 191,150,123 210,168,146 208,171,156 162,136,124 116,90,78 86,58,47 115,87,78 96,68,59 82,58,50 79,55,47 75,51,43 91,67,61 113,89,83 98,69,63 103,78,75 77,63,65 79,66,76 57,71,62 32,53,51 56,56,68 44,47,58 52,67,53 89,120,53 56,83,40 93,96,45 64,76,38 47,72,41 36,65,37 36,64,39 53,66,41 48,58,32 30,55,35 38,57,35 37,51,30 56,62,33 64,76,67 54,62,67 26,42,42 18,44,31 24,54,37 21,56,35 22,54,36 29,51,44 51,49,61 58,58,70 58,57,72 55,54,71 65,64,81 58,61,72 88,68,48 116,75,44 115,79,50 79,50,28 63,47,32 109,90,63 138,120,76 116,105,70 43,45,30 38,37,30 41,38,23 42,40,22 49,45,28 53,44,29 54,47,31 56,49,33 58,48,36 59,49,37 64,55,38 66,55,38 67,56,39 66,55,40 61,52,35 60,51,43 59,53,46 49,47,43 54,49,51 36,31,30 17,15,16 19,17,15 30,20,21 63,50,45 103,90,85 97,87,86 101,94,92 104,97,95 107,100,98 111,104,102 130,124,119 92,86,81 84,83,76 86,85,78 86,85,74 87,86,75 77,73,65 57,51,44 106,96,95 108,96,96 106,96,97 77,70,70
