139,127,115 160,148,136 98,85,78 112,99,92 120,99,84 116,96,76 124,108,93 110,98,88 82,70,70 111,100,95 100,88,78 92,76,70 114,102,104 111,99,111 107,95,109 86,75,82 87,77,78 73,70,76 34,32,44 37,35,45 61,54,57 83,76,76 118,107,104 79,69,70 94,84,83 94,85,81 88,79,75 78,69,65 105,98,96 109,102,102 97,91,96 61,59,69 56,59,66 57,120,78 41,85,52 40,84,51 45,87,54 64,91,48 178,138,43 230,159,44 255,236,164 255,222,149 255,196,135 255,183,121 214,141,98 149,90,60 113,81,67 113,87,66 89,72,35 61,64,42 23,54,41 41,60,49 63,60,66 40,38,48 39,37,47 41,41,51 52,51,66 51,50,65 55,54,69 73,72,87 46,44,54 38,36,37 43,34,26 47,40,38 53,44,40 103,92,87 105,89,85 90,73,63 80,69,66 96,88,66 90,77,74 101,89,91 107,95,69 109,97,99 122,115,113 116,109,107 92,89,95 68,69,90 56,65,88 49,52,72 100,99,114 57,56,71 51,50,53 62,60,70 64,59,56 69,62,65 93,86,89 86,76,77 89,82,82 83,76,76 106,97,93 106,97,93 80,73,76 54,50,59 49,49,61 39,39,49
147,135,123 107,95,83 110,97,90 106,93,86 114,98,85 110,91,75 118,103,92 107,95,85 76,64,64 100,89,84 98,86,76 87,71,67 94,82,87 114,102,114 78,66,80 91,80,87 81,71,72 40,37,43 29,27,37 26,23,29 26,21,23 66,56,60 89,68,66 84,68,66 87,77,76 93,84,80 81,72,68 83,77,72 100,93,91 136,115,115 140,123,124 72,65,68 42,64,57 30,88,48 33,75,50 35,75,50 38,79,51 76,96,53 94,102,38 226,177,59 207,154,57 180,140,47 171,127,31 180,133,44 198,124,54 225,139,73 255,181,145 122,86,55 86,70,37 40,49,32 16,50,34 20,50,33 52,58,59 40,38,48 39,37,47 41,41,51 63,62,77 50,49,64 55,54,69 65,64,79 57,55,65 40,38,36 44,37,35 56,50,45 65,56,50 100,91,85 89,79,80 171,150,78 68,59,55 120,111,107 91,80,87 107,97,96 134,117,82 100,90,94 108,101,99 73,66,64 94,91,106 82,84,100 56,58,72 67,66,83 65,64,81 58,57,72 46,44,54 90,87,104 109,107,119 62,55,58 80,73,76 93,83,84 84,77,77 95,88,88 103,94,90 99,90,86 94,87,90 69,66,72 45,45,55 42,42,52
147,132,121 109,94,83 110,98,88 113,101,91 112,98,84 107,91,76 117,101,86 100,90,80 74,63,60 100,89,84 94,83,78 81,70,67 115,103,108 113,105,113 76,67,78 83,76,79 98,84,86 31,23,29 29,24,23 35,28,28 31,24,24 30,18,18 72,61,68 154,129,130 86,77,73 82,73,69 92,79,74 130,103,98 251,207,195 198,154,142 195,158,145 179,148,140 220,200,191 53,74,53 32,68,42 24,60,34 24,61,37 52,79,40 149,151,80 72,123,58 117,141,92 54,97,55 83,106,62 55,84,44 103,106,55 63,102,57 85,117,68 139,149,84 77,81,43 50,56,29 17,51,35 20,56,39 23,54,39 40,38,46 36,36,46 46,46,58 51,50,65 50,49,64 53,53,65 51,51,63 54,52,62 37,32,31 47,42,41 48,41,41 79,73,68 107,101,96 74,64,65 71,63,50 75,68,66 120,111,107 89,80,74 119,112,110 129,123,118 118,112,105 97,90,90 112,105,108 105,102,119 74,72,92 47,48,40 50,48,56 65,64,81 59,57,77 54,52,62 68,66,78 66,66,74 66,65,70 82,79,83 56,54,55 58,56,57 74,72,73 96,94,95 95,93,94 100,93,96 77,71,76 49,49,57 43,43,55
147,132,123 121,108,85 123,108,88 110,95,75 114,99,79 114,100,86 111,97,83 85,79,74 87,76,71 94,83,78 92,83,77 81,72,68 137,122,130 115,102,110 65,55,59 86,79,79 85,73,63 84,69,58 68,56,46 54,44,32 63,51,39 104,93,78 108,92,90 101,80,78 92,79,76 133,112,108 248,204,194 177,131,115 141,99,88 149,109,100 150,114,106 122,93,87 109,96,106 143,134,145 31,63,43 21,56,33 30,66,38 92,118,68 83,121,65 83,91,40 83,105,66 49,76,46 62,75,48 80,86,57 71,87,54 41,75,45 73,95,65 44,69,38 37,65,42 39,53,32 24,56,34 23,55,33 20,52,34 37,46,46 35,35,45 48,48,60 62,61,78 52,51,68 49,49,61 62,62,74 66,62,73 51,44,44 55,48,48 49,42,42 71,61,60 116,106,105 62,56,51 76,71,59 104,98,93 121,111,110 77,73,54 120,113,111 123,116,119 71,65,56 116,109,109 119,111,117 86,84,85 65,61,40 49,44,30 40,38,34 38,36,34 52,50,48 54,50,59 40,37,41 38,36,37 30,27,31 31,28,32 31,29,30 32,30,31 33,31,32 35,33,34 42,40,41 41,40,45 84,81,85 64,59,61 44,42,52
147,131,127 116,101,90 127,112,92 115,100,80 127,112,92 114,100,86 102,88,74 71,64,62 94,83,78 97,86,81 91,82,76 73,64,60 130,115,123 110,97,105 72,62,66 93,81,83 109,88,73 99,83,70 102,85,75 85,72,67 82,71,66 85,69,63 137,111,97 111,88,75 104,77,70 255,222,211 254,205,185 241,195,177 203,164,150 152,119,110 127,95,90 98,75,74 86,75,84 83,76,90 33,60,44 24,56,36 31,63,41 118,147,92 106,121,68 39,69,34 49,61,27 33,53,28 24,54,33 57,67,43 66,77,48 45,65,40 26,56,35 45,59,29 26,50,28 48,67,45 27,57,38 30,57,37 20,55,36 42,53,54 42,42,52 44,44,56 70,69,86 55,54,71 53,53,65 51,51,63 47,43,54 75,70,69 60,55,54 54,47,47 77,67,66 114,104,103 83,77,70 111,105,98 94,87,85 112,105,105 116,110,103 129,122,122 128,121,121 127,120,120 121,111,115 107,97,101 75,68,37 65,53,25 60,51,36 51,45,36 41,41,36 44,42,40 55,52,56 54,52,50 34,32,33 31,28,32 32,29,33 33,31,32 33,31,32 37,35,36 44,42,43 82,79,83 76,75,80 66,63,67 70,68,69 48,46,56
144,127,130 127,111,109 127,112,92 119,104,84 116,101,81 123,110,87 101,85,83 68,56,56 102,86,80 111,96,85 85,72,65 74,65,57 96,82,84 117,103,108 73,52,50 150,115,100 136,107,87 123,102,91 210,189,187 136,120,114 57,45,47 65,59,64 102,80,62 178,144,124 241,197,185 255,230,220 255,221,203 246,200,184 201,163,153 135,108,101 96,75,75 85,71,76 78,66,71 75,64,71 36,58,51 23,55,35 39,66,38 106,129,65 66,73,27 81,83,39 33,49,28 34,55,32 54,67,42 38,54,33 58,66,43 44,59,35 46,54,29 53,55,27 50,60,34 59,76,48 18,50,32 24,56,34 21,56,37 29,50,48 45,45,55 52,52,64 69,67,87 57,56,71 53,52,67 53,52,67 50,48,58 60,58,59 90,83,86 92,85,88 85,75,79 150,140,144 105,98,98 123,117,112 111,104,104 122,115,115 136,129,127 132,123,119 126,121,120 125,119,112 82,73,42 78,63,25 67,53,24 67,52,30 59,52,32 56,48,37 48,47,40 41,41,41 76,71,70 64,59,58 36,31,33 34,32,30 35,33,31 37,35,33 48,46,44 56,54,52 54,52,53 42,40,41 41,40,43 73,72,77 80,79,82 53,53,61
140,123,126 146,130,128 130,115,95 122,107,87 120,105,85 115,101,85 97,82,73 69,58,55 100,88,76 118,104,86 112,97,86 80,69,62 90,73,74 97,78,80 156,122,102 170,125,102 194,152,130 181,149,135 144,131,126 116,102,107 81,64,54 190,160,145 192,157,130 191,157,137 242,196,182 255,224,208 255,209,193 234,188,174 186,148,138 131,102,98 92,71,71 70,56,61 67,56,63 72,59,67 71,76,82 25,50,34 49,70,38 116,124,58 55,68,41 68,68,38 35,51,30 40,60,35 80,75,43 35,54,32 56,71,45 48,57,29 42,52,26 46,54,29 41,54,29 60,80,51 18,50,32 24,56,34 21,56,37 31,54,49 34,34,44 57,57,69 76,74,94 51,50,65 56,55,70 53,52,67 55,53,63 58,56,57 94,89,91 100,93,96 88,78,82 136,126,130 91,84,84 136,129,129 134,127,127 134,127,127 129,122,122 135,125,124 83,74,59 68,60,36 74,59,19 74,58,25 67,53,24 69,55,30 59,52,34 57,49,36 53,52,43 39,39,39 93,88,87 72,67,64 46,41,43 45,43,41 46,44,42 55,53,51 63,61,59 87,85,83 60,55,57 67,62,64 39,39,36 36,36,31 45,44,49 79,79,87
153,139,141 146,132,132 153,136,142 151,134,140 160,143,146 135,121,121 124,110,110 135,121,121 133,120,117 120,107,104 119,106,99 114,98,92 133,101,87 157,119,100 166,126,101 180,138,114 184,142,118 182,144,125 181,150,129 194,163,142 187,158,134 190,155,130 188,151,125 194,158,136 251,208,191 248,202,186 219,177,164 192,157,144 165,129,121 137,108,104 102,79,76 73,59,59 68,56,58 71,59,64 83,91,98 25,49,36 52,64,44 101,122,60 51,70,34 61,78,40 35,59,35 29,53,31 50,65,39 29,54,34 44,58,37 40,62,36 50,55,33 35,50,26 57,74,46 26,42,21 19,49,30 21,58,38 23,54,39 25,56,43 42,42,52 63,63,75 66,65,82 56,55,72 56,55,70 53,52,67 59,59,69 59,56,62 79,79,79 103,98,100 106,100,105 105,99,104 124,114,115 129,119,120 137,130,130 132,123,119 74,65,48 66,54,26 64,52,22 63,51,21 67,51,20 72,55,27 68,55,32 62,51,32 60,53,37 63,55,44 44,42,40 24,22,20 101,95,90 85,79,74 58,51,51 55,50,49 65,60,59 69,64,61 91,84,84 67,62,61 77,75,73 96,94,92 57,52,51 70,65,64 57,51,58 39,38,43
148,135,132 161,148,143 130,117,112 130,117,112 139,126,121 144,133,116 137,124,117 136,120,116 125,112,107 142,129,124 126,110,104 113,98,89 161,121,98 161,119,95 182,140,118 188,148,123 182,145,121 187,151,129 189,160,138 188,157,134 189,156,131 188,151,125 189,149,124 219,178,158 235,196,184 221,182,170 177,140,125 158,123,110 148,112,104 149,113,105 137,106,96 96,74,68 71,59,61 71,59,64 89,97,104 25,52,36 60,56,65 71,80,36 83,101,56 62,81,43 49,67,34 45,56,25 46,52,23 35,52,26 25,50,32 44,57,41 42,55,41 38,57,37 44,65,44 28,48,32 18,48,31 21,56,37 23,55,37 25,56,41 46,46,56 56,55,70 49,48,65 57,56,73 50,55,63 52,57,67 135,96,66 155,121,101 83,73,61 104,95,76 68,62,67 90,84,89 128,122,117 82,77,65 58,52,29 60,51,24 59,50,23 58,46,20 56,46,22 60,50,26 71,53,32 72,54,35 64,53,36 62,53,34 62,57,45 54,50,40 28,26,24 27,22,21 115,106,102 72,63,59 72,65,63 71,64,62 78,71,69 97,90,88 114,108,103 90,88,84 73,75,72 89,84,83 92,82,81 98,86,91 88,78,82 56,53,57
138,124,124 130,117,114 134,121,116 123,110,107 117,104,99 144,131,126 152,141,126 158,144,130 151,139,127 145,133,121 146,132,118 144,130,116 168,126,104 176,135,108 187,146,119 188,148,123 184,147,123 192,157,132 188,155,130 185,150,123 186,152,122 186,150,121 202,160,136 226,185,165 212,179,168 162,129,120 129,93,83 110,74,64 106,73,64 100,64,58 102,73,67 108,80,78 83,69,69 69,62,65 96,94,106 20,52,32 52,57,65 74,83,64 60,67,19 33,61,38 44,67,34 37,65,40 62,73,44 30,56,31 58,63,39 61,61,31 53,65,45 56,64,41 64,77,54 40,51,50 16,46,29 22,54,36 25,57,39 19,51,33 47,45,55 57,56,71 51,50,67 71,70,87 55,59,72 113,85,58 146,105,76 84,71,48 130,107,76 130,114,70 30,29,22 31,30,23 42,38,21 43,39,18 47,41,18 53,44,27 53,46,28 58,49,32 61,52,33 70,56,38 69,55,39 64,53,36 62,52,40 61,56,44 48,43,40 44,42,40 19,14,13 32,27,29 110,100,99 81,71,70 80,73,71 136,129,127 105,98,96 120,113,111 92,88,82 92,91,84 87,85,81 72,70,66 108,97,94 174,162,162 103,94,90 78,67,64
119,106,103 127,114,109 98,84,84 102,88,88 118,105,102 81,72,68 116,105,98 154,143,128 166,155,140 159,148,133 155,141,127 154,140,126 170,129,102 179,135,109 187,143,117 194,152,128 188,148,123 194,154,129 196,156,133 194,159,132 185,151,121 185,151,121 194,152,128 210,172,153 141,115,103 89,61,50 116,88,79 87,59,50 84,60,52 84,62,54 79,55,49 110,83,76 96,71,68 77,63,65 80,77,81 27,54,38 56,56,68 52,52,62 89,120,53 47,74,31 68,74,24 43,69,35 33,62,34 38,64,39 55,65,39 28,53,33 34,55,34 59,64,40 63,75,66 57,65,74 16,42,29 21,51,34 27,59,39 21,50,36 51,49,61 60,59,74 55,54,71 63,62,79 62,59,74 117,76,45 114,78,49 65,46,30 134,115,88 134,116,72 55,53,35 30,33,21 42,39,24 46,44,24 54,45,30 54,47,31 56,49,33 59,49,37 61,52,35 67,56,39 66,55,40 61,52,35 58,49,43 48,47,40 49,44,46 23,21,22 18,16,14 38,28,29 62,49,44 108,97,92 112,105,103 105,98,96 105,98,96 130,124,119 88,84,78 84,83,76 84,83,72 87,86,75 71,65,58 106,96,95 109,99,98 77,70,70
117,104,101 119,106,103 96,82,82 113,99,99 109,95,95 78,71,74 56,49,52 130,116,116 153,139,125 168,154,140 165,151,137 157,142,133 168,126,102 182,138,112 182,138,112 188,146,122 184,147,121 188,151,127 190,156,134 192,159,134 171,136,109 182,146,117 201,159,135 187,151,131 128,105,92 91,69,61 101,79,71 106,82,74 101,81,74 94,77,69 88,68,61 91,74,66 70,48,42 102,75,68 68,59,55 27,55,49 61,59,69 42,46,59 64,77,34 59,74,37 67,77,51 73,77,48 47,72,43 65,88,55 49,59,35 29,52,35 27,51,38 41,57,38 64,64,74 59,63,76 17,46,32 19,51,33 21,56,35 19,51,31 47,55,62 56,58,72 55,54,71 64,62,82 151,125,84 131,90,61 89,59,33 51,37,23 83,70,47 127,99,70 125,107,75 42,41,30 40,39,30 43,40,27 48,43,31 52,44,33 54,46,35 56,48,35 59,51,40 61,53,40 61,51,41 55,49,42 47,45,41 55,50,52 23,17,22 18,15,21 24,17,17 77,64,41 83,61,43 74,54,34 47,37,36 36,29,27 70,64,57 87,81,72 85,81,73 82,78,70 84,78,69 87,81,72 84,80,74 76,75,78 73,72,75 76,69,67
113,100,97 105,92,89 97,83,83 102,88,88 117,103,103 68,61,64 71,61,65 160,148,138 157,143,129 161,147,133 170,156,142 169,154,145 171,129,105 184,140,114 184,140,114 187,142,119 163,128,103 181,148,123 183,149,127 178,144,122 177,142,117 187,147,122 192,155,129 186,154,138 134,112,104 124,103,99 155,128,121 123,97,87 123,103,94 102,87,76 97,81,77 101,84,76 85,67,62 68,47,43 78,67,62 36,56,57 55,55,65 47,43,52 102,60,36 61,85,43 40,72,41 76,88,54 34,65,39 50,75,46 66,61,33 39,49,27 27,47,33 44,58,37 73,73,85 60,64,77 28,50,38 24,49,33 21,56,35 17,52,31 43,55,59 49,51,65 56,56,68 72,65,77 255,223,163 121,77,47 86,57,33 49,36,29 59,48,33 132,104,75 128,104,69 60,52,39 45,47,32 53,49,39 49,45,37 51,45,36 52,46,41 54,48,41 55,51,43 56,52,46 52,46,41 48,46,42 59,57,58 28,22,27 18,12,17 17,14,20 47,35,35 62,47,25 69,47,29 75,55,35 46,37,33 38,29,25 70,64,57 76,70,61 79,74,62 82,77,65 84,78,71 92,86,79 104,103,106 111,113,129 106,108,124 79,77,78
96,82,82 105,91,91 109,96,93 111,97,97 104,91,88 67,57,61 133,122,119 170,156,142 160,146,132 139,125,111 157,143,129 157,143,129 177,136,109 183,139,113 186,142,116 181,141,116 159,122,96 173,142,121 169,138,117 159,130,110 169,138,117 169,139,113 147,123,101 133,112,101 120,102,97 128,111,101 145,119,109 147,124,111 128,108,99 119,104,93 111,95,91 109,91,88 95,77,76 49,33,27 52,65,49 34,46,50 55,51,62 53,43,44 62,62,30 84,107,63 100,97,44 67,83,39 41,80,48 50,66,33 38,62,40 25,51,43 45,53,39 61,63,35 76,75,92 70,74,87 37,49,45 19,49,32 24,56,36 18,53,32 30,53,48 60,59,76 60,60,72 233,199,169 215,181,138 108,72,41 83,54,32 50,35,24 41,24,16 115,93,73 150,118,84 129,104,76 58,49,30 49,47,43 52,53,43 51,49,50 54,52,50 61,57,47 49,47,48 44,42,43 51,49,47 56,54,52 22,17,19 13,11,12 23,14,10 35,26,22 60,44,29 88,68,48 113,79,57 91,65,44 82,63,47 39,30,26 72,67,55 73,68,56 75,70,58 77,72,60 79,74,62 84,78,71 101,101,98 115,113,125 110,113,131 87,86,103
139,125,125 103,89,89 165,152,147 173,161,151 172,160,150 146,132,116 165,150,139 160,146,132 164,150,136 150,136,122 155,141,127 153,139,125 181,139,115 182,138,112 180,138,114 170,133,109 154,120,98 141,116,99 143,123,103 132,112,94 131,111,91 129,107,87 99,83,68 94,79,70 113,100,93 141,124,114 176,153,140 165,144,129 136,119,109 141,125,119 123,107,105 114,100,100 111,101,102 106,80,68 26,51,46 42,42,50 48,46,56 34,38,40 114,123,79 68,99,36 67,83,39 42,79,46 80,82,29 83,72,39 34,55,34 29,52,33 26,49,30 53,63,39 69,65,85 74,76,90 43,52,52 16,43,27 21,51,32 23,55,35 20,49,37 56,58,72 60,64,77 238,201,148 202,168,127 111,75,46 88,59,35 75,52,37 47,31,25 49,33,27 178,146,104 144,113,76 137,112,84 92,81,66 41,39,35 51,49,50 44,42,40 88,77,58 53,48,50 47,45,46 20,18,16 18,16,17 26,16,17 33,23,24 46,34,24 52,40,30 74,55,41 69,47,27 96,69,53 90,70,52 99,76,61 66,56,46 79,71,58 79,71,60 75,67,56 81,73,62 79,74,62 82,76,67 91,89,87 114,112,120 111,115,128 110,113,131
168,154,138 183,170,149 169,156,133 181,167,149 171,157,139 148,134,120 167,153,139 165,151,135 154,139,128 153,138,127 155,141,127 161,147,133 173,128,107 167,131,109 162,131,110 133,109,87 119,99,79 105,91,77 102,88,74 101,87,73 97,83,69 90,79,64 85,73,63 85,72,65 109,93,87 154,138,132 167,152,143 151,136,125 143,127,121 141,127,127 137,124,132 134,123,130 102,113,100 30,62,44 21,55,39 40,44,46 45,43,53 33,36,43 220,148,29 237,168,45 157,125,41 71,81,28 58,75,28 66,69,34 30,56,33 29,48,26 34,49,33 60,63,39 73,71,93 66,65,80 44,44,52 22,39,29 18,50,32 22,54,36 21,50,36 45,61,61 71,63,50 204,170,129 185,154,117 110,76,46 93,64,40 68,47,24 56,42,28 39,30,26 54,33,31 62,43,29 168,140,113 167,135,91 155,124,85 70,56,31 60,60,55 140,121,96 34,32,33 19,17,18 20,15,14 28,23,25 32,21,16 45,32,25 59,43,30 57,41,24 66,45,32 84,64,46 99,72,54 74,52,32 66,47,31 54,39,28 73,65,54 72,67,55 66,60,53 78,73,61 82,77,65 91,86,74 96,95,88 112,110,111 112,112,122 112,114,128
189,176,153 182,170,144 178,165,142 169,156,133 183,169,151 163,149,135 148,134,120 162,148,132 141,126,115 149,134,123 143,129,115 160,146,132 162,122,97 159,124,99 137,111,90 109,88,73 91,76,67 88,75,68 88,76,66 89,77,67 84,72,62 85,69,63 87,72,63 89,73,67 119,101,96 155,137,132 160,145,136 158,143,132 138,125,122 143,131,133 152,139,147 138,127,134 46,74,51 25,57,37 25,51,40 37,37,45 50,48,60 79,123,86 49,95,59 74,72,10 204,155,49 184,131,34 106,111,64 33,62,34 28,55,27 32,56,34 18,48,31 28,52,28 64,62,74 48,50,64 43,43,55 24,41,36 19,46,30 19,49,32 20,51,36 37,61,53 87,73,55 191,161,119 159,130,95 107,74,47 97,64,39 71,44,26 59,42,32 48,37,32 39,30,26 38,27,24 42,28,28 78,58,26 255,223,154 89,68,41 42,37,34 25,19,24 22,22,22 21,19,17 63,58,60 56,50,45 47,32,23 54,39,30 66,47,33 71,53,34 72,52,34 83,61,43 70,45,28 65,40,23 64,48,31 68,54,38 51,47,39 78,74,64 84,79,67 80,75,63 82,77,65 92,87,75 98,92,83 108,103,100 114,113,118 108,110,124
186,171,151 166,150,137 176,160,143 177,161,144 154,141,120 140,126,112 123,109,95 154,140,124 158,143,132 146,131,120 153,139,125 164,150,136 150,117,92 151,122,100 103,87,74 84,68,62 78,67,62 80,69,64 87,75,65 87,75,65 87,72,61 92,77,68 98,83,74 104,89,78 136,120,105 150,134,119 149,135,121 137,122,113 151,136,127 149,132,138 146,139,142 52,70,57 34,69,46 26,58,38 25,49,41 47,50,61 13,79,36 49,101,58 38,82,49 40,81,53 38,68,47 39,59,43 147,116,52 127,100,35 26,50,28 53,55,27 28,47,27 49,57,32 57,56,61 60,59,74 46,46,56 31,44,43 18,48,31 19,51,33 20,51,36 24,53,39 86,72,54 174,146,106 149,120,85 110,80,52 103,66,40 81,51,25 58,38,18 51,37,21 45,34,29 40,29,26 51,36,27 55,44,41 26,27,19 30,21,15 75,68,66 98,88,64 106,91,82 54,39,30 57,41,24 60,45,25 68,46,28 71,49,29 63,41,21 84,62,42 105,79,58 114,83,64 100,73,55 98,71,55 65,51,37 64,48,35 49,43,38 67,68,71 87,82,70 89,84,72 86,81,69 93,88,76 93,89,79 100,96,90 112,108,102 122,117,119
186,166,146 190,170,150 196,178,159 180,162,143 147,133,108 140,124,111 148,132,119 151,137,121 132,117,106 148,133,122 148,133,122 143,128,117 136,111,92 125,104,81 81,68,61 69,63,58 73,62,59 82,69,64 84,72,62 89,74,63 93,78,67 100,85,74 111,96,85 115,100,89 108,94,78 148,134,116 135,119,106 140,122,117 146,130,126 128,116,118 90,98,88 34,59,39 35,73,46 22,57,36 25,47,37 63,66,77 58,138,79 33,89,48 37,82,51 42,87,56 30,62,40 27,54,38 28,48,32 97,84,32 107,86,43 39,47,24 46,52,25 100,80,32 62,58,41 68,65,80 58,56,66 41,46,54 16,46,29 19,49,32 20,55,36 23,54,39 82,68,68 165,138,102 144,117,85 104,76,47 128,89,61 100,63,39 74,50,28 53,37,20 61,46,35 52,37,26 51,37,21 86,77,73 68,58,48 223,198,154 64,48,33 182,147,93 160,126,83 70,51,26 65,49,32 68,57,40 79,55,33 84,60,38 91,67,45 90,70,50 84,60,38 95,69,48 82,61,38 97,75,57 74,58,45 57,40,32 43,33,37 58,60,60 84,81,68 84,81,68 87,81,72 90,84,75 90,89,82 90,88,84 124,120,110 115,109,102
184,167,141 166,149,123 168,151,127 143,127,114 168,152,137 161,145,130 157,143,129 153,141,129 152,140,128 151,139,127 139,124,113 141,126,115 129,113,98 116,92,70 83,70,65 72,63,59 72,61,56 81,68,61 87,72,61 86,72,58 94,79,68 102,87,76 118,103,92 125,110,99 108,93,84 96,81,70 91,79,67 118,106,106 85,78,81 84,74,75 82,88,79 26,49,34 31,63,43 19,51,31 46,53,51 62,92,71 44,111,63 36,86,53 38,83,52 34,77,47 29,61,41 26,55,41 28,52,39 21,47,34 69,68,30 110,87,29 108,80,22 66,65,29 28,53,33 64,74,71 111,105,98 86,70,66 22,45,28 19,49,32 18,53,34 22,54,36 80,77,83 162,134,94 146,119,85 108,81,47 100,67,40 97,67,41 83,52,29 68,42,21 74,55,30 66,47,33 64,45,31 85,73,61 248,212,161 192,155,100 247,207,155 135,118,92 188,154,109 124,91,52 69,51,32 82,71,56 95,74,51 81,60,37 94,63,44 89,63,40 86,65,42 82,61,38 76,55,32 87,68,54 67,51,38 75,62,57 50,40,41 51,44,47 78,73,70 84,80,72 83,84,65 101,87,69 193,170,130 109,95,77 172,141,102 213,185,145
184,166,145 188,170,149 188,171,147 152,136,123 152,136,121 176,160,145 150,136,120 120,107,100 127,114,107 133,120,113 141,126,115 148,133,122 149,133,118 132,106,85 102,82,73 76,63,58 72,63,59 81,68,61 84,69,58 86,72,58 99,84,73 108,93,82 127,112,101 136,121,110 98,87,80 71,60,53 73,64,56 111,100,107 78,72,79 88,78,77 95,96,88 22,45,30 25,57,37 20,52,32 74,67,79 71,145,93 43,104,61 34,84,51 42,78,52 37,80,50 29,61,41 25,56,41 26,56,39 25,52,36 25,41,39 82,71,36 44,48,21 20,44,31 14,53,37 71,76,70 124,113,98 118,111,95 46,59,47 16,46,29 22,54,34 20,52,34 72,68,77 161,130,93 145,118,84 103,74,43 91,58,31 99,69,43 95,64,41 82,53,31 89,61,34 67,54,49 68,52,46 187,163,130 168,134,89 195,158,105 207,169,121 224,185,142 221,181,129 195,159,112 72,50,30 79,60,37 78,57,34 79,55,33 73,54,31 84,59,31 84,63,40 74,53,30 67,46,23 68,49,35 62,46,33 50,37,32 56,46,47 43,36,39 40,35,32 88,84,76 92,88,71 186,165,122 159,137,101 170,142,104 233,197,139 147,123,99
179,159,139 167,147,127 175,159,142 149,133,116 165,149,134 168,153,133 142,126,113 154,139,128 142,127,118 154,139,130 149,137,127 152,141,124 129,113,98 144,113,92 139,112,94 99,80,68 78,67,62 79,68,61 87,72,63 90,75,66 92,80,70 108,93,82 130,115,104 145,128,118 127,113,113 63,56,56 76,70,77 93,87,94 84,81,87 92,87,89 96,101,95 25,47,35 20,57,37 30,50,36 59,84,64 52,130,67 48,102,63 38,83,52 38,74,48 36,77,49 29,61,39 27,57,40 26,55,41 25,57,39 20,46,38 20,46,33 20,49,35 20,46,33 27,58,45 52,64,60 128,117,110 106,100,93 120,123,115 21,44,29 20,52,34 22,54,34 92,86,79 184,151,112 153,126,90 118,91,57 97,64,39 106,72,50 90,59,36 90,61,39 103,74,52 102,73,51 51,42,38 180,148,104 200,164,115 217,182,128 244,205,148 235,196,139 221,182,121 207,168,107 142,118,85 63,57,52 61,52,46 58,52,45 44,38,31 45,36,28 54,45,37 53,44,38 47,37,27 62,48,32 78,62,45 80,68,56 59,48,41 45,35,34 54,48,41 43,37,30 90,89,80 138,120,101 178,148,106 185,159,118 171,148,108 232,199,149
174,154,134 171,152,129 162,147,127 162,146,129 166,150,135 166,151,129 158,142,129 155,140,129 158,143,134 156,141,132 149,137,127 144,132,122 126,105,90 145,114,93 149,118,97 118,95,80 81,68,61 78,67,60 81,71,61 86,76,66 96,84,74 107,92,81 129,114,103 150,133,123 152,138,143 102,94,100 82,79,85 84,81,87 92,89,95 110,105,107 119,114,111 25,48,33 24,56,38 37,57,43 57,131,79 48,112,63 44,98,61 37,80,52 35,73,46 34,75,47 30,65,42 25,57,39 19,50,35 20,55,36 21,47,36 22,47,31 24,55,40 18,47,33 24,60,45 40,59,50 138,126,126 111,101,100 104,95,91 39,62,47 16,46,29 22,54,34 76,72,64 213,180,141 175,147,109 141,114,78 98,65,40 92,61,38 94,68,47 103,83,65 52,39,34 71,60,53 85,72,65 220,185,129 252,211,152 223,184,127 235,192,134 217,176,115 246,205,137 228,187,119 210,168,114 151,124,92 138,113,85 162,139,110 123,108,86 73,66,48 71,66,52 67,59,48 70,61,53 69,63,56 78,73,61 83,79,71 82,78,68 50,41,33 42,36,31 37,31,26 66,65,56 87,78,70 142,120,82 153,128,98 195,166,115 241,204,149
194,176,146 185,166,141 157,143,116 152,137,115 183,168,146 182,167,145 173,158,138 150,136,120 156,141,130 157,142,131 155,140,131 147,132,123 130,104,81 151,117,97 142,116,93 125,98,82 81,68,61 76,65,58 85,73,63 85,75,65 92,80,70 109,94,85 133,118,109 135,122,115 146,138,144 84,77,91 74,70,79 69,65,74 77,71,78 93,83,87 114,109,106 25,45,31 19,49,32 89,100,89 75,151,98 36,100,53 44,98,61 37,82,53 33,71,44 35,70,47 29,64,41 28,63,42 21,50,38 24,54,37 19,48,34 21,47,34 29,61,41 19,49,32 25,59,43 39,61,51 135,125,126 124,114,113 115,106,102 117,108,102 21,44,27 17,52,33 51,53,50 189,151,114 204,174,130 163,130,91 88,67,52 41,29,29 55,50,52 61,49,39 138,116,82 174,143,106 221,182,125 248,202,145 255,229,160 255,224,156 255,239,165 255,235,156 255,237,160 255,235,158 254,199,127 239,195,124 228,189,132 206,169,116 183,153,109 168,140,100 167,135,101 162,130,98 148,125,94 144,125,98 91,90,81 103,101,99 108,108,105 114,113,116 102,100,96 67,64,51 53,48,47 82,78,70 112,89,58 186,159,116 207,174,122 202,168,125
