126,107,84 169,150,127 200,181,158 198,179,156 214,193,168 202,178,156 141,120,97 125,105,85 112,90,70 132,101,78 174,138,118 139,118,95 140,115,96 222,183,169 247,202,195 185,147,139 84,62,54 58,47,44 69,54,45 181,163,142 211,192,167 220,199,176 189,170,147 178,161,137 199,184,162 210,196,178 191,174,164 173,157,140 185,170,150 181,161,141 193,174,158 179,158,143 201,184,160 201,185,170 187,173,157 196,179,155 162,148,130 182,167,147 182,166,149 175,159,146 158,140,121 145,147,119 46,84,44 148,128,53 255,195,127 255,181,114 255,161,107 255,162,104 247,158,102 175,119,54 86,86,45 22,46,33 16,41,36 20,43,38 87,82,70 136,121,110 194,179,159 191,175,158 197,182,162 182,166,149 180,164,151 137,123,109 196,182,164 158,143,123 206,189,165 172,154,133 207,188,161 204,189,167 97,87,86 85,69,67 70,57,54 59,48,43 56,46,45 60,50,49 59,52,52 50,43,41 41,36,35 34,32,33 34,31,35 32,29,33 32,30,31 32,30,31 33,30,34 38,35,39 47,45,46 58,53,52 42,36,41 32,26,33 35,32,38 34,30,39 42,38,49 39,37,47 54,45,41 50,39,34 29,17,17 50,39,34
187,166,143 227,206,183 171,150,127 220,199,176 185,164,139 228,204,182 134,109,90 124,99,80 110,90,70 121,99,81 124,99,80 74,63,44 71,56,45 66,50,44 88,65,54 123,96,89 86,64,56 69,58,53 98,82,69 194,175,150 255,238,216 210,184,163 226,205,182 209,192,166 200,185,163 171,158,137 166,150,137 194,179,157 205,190,168 180,160,142 208,188,170 228,209,186 164,156,132 182,169,148 186,171,160 139,123,117 208,192,179 171,155,140 159,143,128 194,178,165 174,156,135 194,176,155 31,65,33 127,120,50 255,196,129 255,169,105 252,149,93 255,173,114 252,170,114 150,99,34 45,48,15 15,41,30 18,41,36 18,41,36 42,45,33 167,153,139 129,113,98 134,118,105 150,135,115 148,133,113 163,145,126 193,179,154 174,155,139 193,172,145 186,163,134 195,172,143 230,209,184 94,78,61 137,127,128 78,61,62 81,67,67 83,72,69 75,65,66 94,87,87 89,84,83 70,65,64 49,44,46 41,38,44 39,36,42 37,34,40 37,33,42 38,34,43 34,32,40 39,37,45 48,45,49 63,58,60 71,64,64 60,54,59 32,26,31 33,30,34 34,31,37 39,35,44 29,19,18 36,25,22 45,33,33 45,34,31
204,185,160 215,196,171 213,192,167 224,203,178 225,206,181 230,206,182 132,103,83 132,105,87 120,98,80 104,83,70 146,115,96 162,126,104 151,120,101 123,102,91 120,104,98 52,36,34 183,168,148 180,164,147 164,143,120 255,231,208 250,221,199 232,211,188 168,147,124 183,159,135 198,177,152 184,163,138 174,157,133 237,213,191 233,211,191 164,146,125 194,179,157 164,149,129 165,149,134 158,142,125 200,186,168 168,154,136 178,163,143 170,152,133 156,138,117 139,121,100 163,156,127 176,152,130 37,67,46 116,135,85 236,179,74 216,168,71 185,158,74 176,150,70 124,107,42 75,78,45 28,42,23 21,38,28 21,43,33 32,59,43 26,43,33 150,141,122 178,163,141 169,154,132 185,167,146 143,128,106 131,113,92 211,182,160 189,165,141 213,187,164 210,181,157 203,174,150 186,167,151 134,121,118 109,97,102 115,103,108 99,89,93 122,112,116 111,104,107 147,139,145 137,129,137 90,84,91 54,52,62 48,46,58 48,46,58 46,42,55 47,44,59 46,41,57 44,40,53 42,38,49 40,36,45 49,43,48 57,52,54 60,55,54 50,45,44 30,24,29 32,29,33 32,29,35 30,23,26 40,31,27 37,28,24 51,45,40
150,131,106 208,189,164 221,200,175 228,207,182 219,195,171 211,187,163 138,109,87 134,105,85 127,100,82 113,91,71 153,118,93 173,127,101 248,195,172 155,132,119 119,108,101 76,63,58 77,62,53 234,216,195 223,203,183 252,226,201 235,209,184 205,181,157 161,140,115 148,127,104 176,152,126 173,147,122 193,172,147 200,179,156 140,120,100 174,156,135 179,164,142 211,198,175 172,158,133 209,192,166 217,196,171 184,162,142 217,199,180 147,129,108 166,146,126 220,196,170 219,193,170 212,188,164 116,121,101 100,139,78 51,93,40 75,91,49 81,90,44 63,87,45 55,74,38 29,44,30 41,51,27 48,61,38 40,53,39 32,55,38 19,41,34 162,155,137 168,147,120 177,156,129 177,153,127 190,164,139 172,148,122 169,141,112 216,190,165 139,114,86 214,188,163 223,199,173 121,103,84 136,118,113 132,124,130 171,163,169 159,153,158 115,109,114 100,98,106 106,102,113 103,100,115 67,64,81 58,54,74 54,55,78 55,56,79 51,52,75 53,54,77 53,51,73 51,47,67 48,47,64 39,35,46 38,35,41 38,35,41 38,35,39 39,34,36 41,36,38 47,41,46 33,30,34 27,25,23 31,25,16 43,34,26 50,41,37
242,223,198 214,195,170 242,216,193 178,152,129 192,171,146 184,163,138 144,113,92 131,102,82 130,104,83 124,103,80 152,117,90 177,133,105 238,187,161 198,172,158 128,113,104 78,65,60 77,59,58 185,164,139 164,144,114 160,134,111 184,167,139 212,193,168 193,172,147 189,168,145 162,142,122 176,156,136 154,130,106 203,177,154 226,197,175 170,149,126 152,137,115 157,145,119 137,123,98 172,153,130 185,168,144 153,136,112 206,184,164 191,170,147 164,143,120 191,170,143 191,167,141 210,193,167 212,213,192 98,121,75 48,83,44 51,76,45 62,74,40 42,68,34 43,58,30 31,45,24 50,55,31 75,69,44 110,110,94 31,51,35 21,40,34 94,96,79 212,188,162 184,160,134 198,172,147 215,189,164 202,176,151 198,168,140 241,215,192 220,197,166 254,226,199 221,198,169 89,62,46 113,96,88 149,142,145 101,95,100 40,36,45 72,68,81 73,68,84 73,69,89 60,63,83 56,57,78 50,51,74 47,49,74 42,44,71 64,68,97 68,74,102 53,58,84 54,50,72 46,44,64 44,40,53 35,31,40 33,30,36 31,28,32 33,28,30 34,27,30 39,34,36 48,42,47 31,29,27 40,33,31 33,23,22 51,42,38
202,181,156 240,219,194 223,199,175 189,165,141 162,138,114 208,182,159 148,122,99 140,111,89 131,102,80 139,110,88 164,127,101 201,160,131 237,192,169 160,132,121 116,101,90 82,70,70 70,61,57 190,174,159 184,163,138 199,178,153 207,183,157 188,163,135 180,152,123 204,175,142 197,177,147 217,198,171 214,190,166 194,168,145 188,159,135 180,156,132 175,154,129 170,156,131 171,154,128 90,73,47 157,136,111 169,148,123 207,186,161 213,179,159 218,181,157 188,159,135 187,166,141 192,166,141 206,192,167 30,55,26 55,70,31 37,48,33 44,52,31 42,50,29 57,55,37 88,82,57 49,52,17 118,111,84 227,193,171 24,37,21 24,53,39 31,51,37 109,100,83 218,190,163 205,177,150 228,200,173 225,197,170 243,208,181 235,216,193 213,187,162 226,199,167 156,131,103 82,51,30 122,103,91 61,46,37 32,21,14 79,73,80 148,140,148 132,127,129 138,131,141 132,128,141 79,77,97 61,63,88 57,62,86 57,60,82 58,56,80 55,53,75 51,49,69 39,38,55 52,49,66 47,45,57 37,35,43 30,31,34 30,28,29 30,28,29 30,28,29 40,38,39 41,36,38 43,38,37 31,21,22 47,38,32 38,29,23
228,207,182 218,197,172 177,153,129 206,182,158 223,199,175 255,229,206 192,163,141 147,118,96 138,109,87 132,103,81 174,138,109 216,175,144 255,225,203 141,120,107 123,111,101 86,74,74 68,59,55 85,71,57 184,163,138 159,138,115 180,161,136 167,142,114 207,179,150 213,184,151 206,183,152 184,158,133 197,173,149 191,165,142 214,185,161 212,188,164 177,156,131 218,197,174 177,160,134 195,176,151 192,171,146 181,160,135 153,132,105 144,120,98 199,180,145 196,179,151 223,194,170 183,157,132 192,177,155 35,64,36 113,133,88 50,59,31 38,49,34 34,45,30 39,52,29 42,48,21 141,87,53 183,156,120 193,167,142 77,93,60 54,105,67 32,57,37 203,173,147 201,171,145 194,166,139 218,190,163 175,147,120 239,210,186 209,184,156 216,190,167 186,158,129 106,76,50 104,70,48 100,73,57 108,79,59 46,27,11 110,100,104 113,106,109 98,91,94 108,100,108 111,107,118 72,71,88 61,64,86 58,63,89 58,65,88 57,64,87 57,58,81 55,53,73 51,48,63 42,37,53 38,36,46 36,34,42 31,30,35 29,29,29 30,28,29 30,28,29 31,28,32 32,27,29 31,24,27 29,19,20 37,28,22 44,35,29
194,170,146 193,169,145 209,183,160 208,182,159 186,160,137 198,174,150 226,200,177 166,135,114 141,110,89 161,130,109 188,156,126 220,179,150 227,190,166 140,119,104 117,100,92 83,71,71 70,63,61 77,68,64 106,92,97 89,78,85 96,83,91 127,117,121 89,78,75 136,121,112 231,210,185 236,210,185 210,184,159 209,183,158 217,188,164 199,178,153 166,147,122 176,157,134 119,102,76 163,146,120 197,176,151 206,185,160 159,138,113 168,148,130 164,145,122 213,187,162 195,171,145 206,180,155 171,159,133 39,68,36 103,128,81 46,68,31 43,58,30 50,53,31 136,92,62 181,113,75 227,137,88 191,121,88 180,139,108 48,82,41 34,54,36 41,62,41 198,167,144 159,132,114 220,195,167 255,232,204 225,197,170 216,190,165 193,169,143 195,169,144 239,212,180 117,87,59 118,78,55 96,59,35 90,61,41 62,41,26 96,84,86 73,63,67 64,54,55 72,65,65 78,72,77 54,50,61 54,50,70 56,54,76 53,60,83 53,61,81 56,57,80 55,56,75 52,47,65 42,37,53 38,34,45 35,31,40 48,46,54 33,32,35 30,28,29 30,28,29 28,25,29 30,28,29 34,27,27 23,13,14 45,36,30 38,29,23
215,191,167 229,205,181 194,170,146 226,202,178 222,198,176 190,169,146 143,122,97 204,170,148 144,108,86 184,150,128 157,129,102 174,136,115 169,142,124 136,115,102 114,98,92 92,81,76 88,83,80 71,66,63 74,71,86 67,65,87 62,60,80 57,60,80 73,75,100 65,66,85 75,63,75 176,155,140 158,130,103 249,221,194 228,203,175 187,163,137 212,191,164 234,213,188 180,159,132 237,216,189 214,190,164 205,181,155 181,160,133 170,149,124 216,199,173 213,192,167 168,150,120 238,203,178 188,167,144 33,67,35 40,58,15 69,85,41 54,68,38 27,46,26 158,94,66 195,116,77 220,136,92 141,78,43 125,85,62 71,89,58 54,70,49 176,157,134 197,172,155 147,123,97 219,191,164 247,219,192 198,173,145 212,188,162 217,198,173 200,172,145 238,213,183 124,90,58 118,81,57 109,74,49 85,59,38 64,46,27 43,37,32 91,81,85 67,57,58 70,65,64 70,64,71 51,49,59 52,51,68 60,61,84 61,66,92 60,62,87 56,57,80 50,51,72 48,45,60 41,40,57 32,28,39 31,29,37 61,63,77 31,28,34 21,16,18 36,30,35 29,23,28 30,28,29 23,18,17 40,31,27 37,28,20 58,52,47
248,222,199 234,208,185 235,216,191 189,170,145 220,203,179 196,177,154 156,142,117 172,154,133 145,114,93 196,165,142 132,123,108 94,81,74 117,105,95 127,113,99 115,99,95 82,70,72 67,62,61 60,57,61 64,63,80 67,66,83 64,62,82 52,51,66 66,64,86 72,68,88 69,65,85 189,173,169 228,200,171 197,169,142 203,178,150 232,208,182 194,170,144 202,181,156 194,170,146 158,134,110 207,183,157 206,182,156 169,145,121 122,101,78 180,151,127 222,178,150 142,119,88 202,181,156 215,186,164 35,67,38 147,179,89 72,91,39 60,67,33 30,47,19 53,38,16 173,124,88 173,115,82 145,104,75 204,175,151 186,157,135 219,198,173 222,199,170 176,152,126 136,115,92 223,195,168 175,147,120 190,165,137 196,168,141 215,184,165 207,182,152 236,203,176 137,95,55 107,72,45 105,71,49 70,48,28 73,57,40 36,30,25 112,104,110 93,86,89 77,71,78 75,68,80 52,49,64 55,57,82 70,78,108 78,86,118 69,77,107 59,61,86 57,55,75 46,43,58 36,36,46 38,34,45 57,54,69 64,65,84 24,21,27 31,23,29 43,35,43 27,20,23 21,16,18 23,16,16 25,15,14 44,33,30 57,50,50
192,168,144 166,142,118 185,168,142 194,177,151 204,190,165 175,161,136 157,142,120 242,223,200 168,137,116 174,145,123 100,91,87 72,63,59 111,97,83 114,103,86 99,87,75 47,36,43 67,56,63 64,58,65 60,56,67 71,64,78 39,36,53 60,57,74 76,73,90 72,71,88 77,71,92 214,199,188 225,197,168 243,215,186 240,215,187 216,192,166 223,202,175 175,151,127 203,177,154 195,169,146 219,193,168 177,151,126 165,139,116 159,135,109 193,174,149 212,186,161 218,195,164 209,184,156 211,192,169 29,68,34 154,146,63 89,112,66 42,65,32 35,51,32 28,46,29 45,44,35 71,59,31 33,45,25 172,146,123 228,204,178 221,198,169 249,221,192 202,176,153 201,175,150 217,189,162 215,187,160 207,182,154 223,195,168 247,218,187 198,167,146 178,144,103 252,211,154 105,71,49 93,64,42 86,64,44 65,49,34 40,31,25 126,118,124 91,85,90 89,83,88 92,88,99 74,70,90 66,72,102 75,80,115 77,84,119 66,72,100 55,56,77 51,50,67 46,44,56 45,43,53 37,34,49 67,65,85 50,51,70 24,21,27 36,28,34 41,28,36 29,22,25 24,17,20 26,19,19 37,28,24 47,38,34 55,49,44
195,178,154 174,157,133 181,162,139 161,144,120 176,162,137 168,154,129 177,160,136 176,155,132 184,169,149 156,130,107 89,80,74 176,163,140 122,106,91 137,122,113 64,52,52 61,54,68 69,64,63 70,66,75 64,60,82 65,61,81 65,63,83 56,54,74 66,64,84 70,68,88 56,55,70 77,71,94 149,136,113 254,228,203 194,170,144 230,205,177 187,162,132 221,197,171 230,206,180 234,210,184 201,174,156 237,205,191 203,174,139 193,164,140 194,171,142 185,166,139 240,214,191 221,205,174 175,156,129 89,135,88 164,132,48 88,74,6 44,61,33 33,50,26 28,47,27 75,68,29 42,49,31 26,44,31 193,186,159 218,177,157 236,210,185 202,177,149 201,176,148 221,198,169 190,162,135 209,181,154 237,212,184 221,196,168 216,189,171 255,234,206 255,226,169 255,213,153 106,71,46 100,71,49 92,70,50 52,31,16 37,20,10 112,100,100 72,64,70 57,51,56 73,69,80 68,65,82 61,65,94 76,84,116 73,83,119 64,72,102 61,63,88 56,54,76 64,60,82 34,34,46 45,44,61 65,66,87 53,57,70 20,19,24 38,31,34 35,28,31 34,27,30 28,21,24 23,16,16 45,36,32 171,156,145 121,107,93
195,176,153 160,141,118 212,193,170 187,170,146 169,155,130 156,142,117 182,163,140 102,81,58 57,38,22 147,118,98 84,75,67 163,141,121 146,127,111 123,107,92 118,105,113 60,52,71 83,78,77 70,66,75 73,69,91 50,46,66 59,57,77 59,57,77 58,56,76 39,38,55 74,73,88 71,69,91 86,78,86 218,207,174 172,158,131 242,222,190 255,233,200 179,155,129 219,195,169 179,155,129 229,205,183 137,124,117 214,180,150 220,196,170 233,203,175 254,221,194 255,245,218 255,227,195 223,206,178 42,88,52 51,82,42 148,115,47 77,79,37 52,58,31 100,83,44 52,46,12 20,43,38 18,40,30 56,61,41 178,154,132 176,155,132 220,195,167 245,219,194 155,130,102 173,145,118 231,203,176 236,211,183 181,155,130 195,169,146 218,188,162 255,247,179 239,193,136 131,95,66 104,73,50 88,67,44 84,62,44 91,68,53 90,69,58 85,73,75 61,55,60 59,55,64 51,49,61 52,49,76 57,63,91 60,71,102 57,64,89 57,58,81 53,49,69 41,38,53 36,34,44 69,70,89 65,66,89 57,56,71 16,15,20 36,29,32 35,30,32 30,22,28 31,24,27 33,23,27 46,37,31 179,161,140 139,119,101
211,197,172 170,156,131 239,225,200 219,205,180 163,149,124 187,173,148 128,114,89 173,156,132 101,86,64 134,114,96 88,77,62 165,144,131 137,120,96 155,135,117 68,65,80 51,47,58 90,78,83 53,51,61 60,56,78 60,56,76 67,65,85 63,61,81 58,56,76 69,67,87 67,65,85 87,85,105 81,77,97 78,72,79 241,224,200 237,216,189 224,198,175 207,186,161 170,151,137 92,82,86 72,64,81 187,173,159 186,158,131 241,219,201 141,112,88 224,204,174 199,173,148 207,181,158 189,204,165 37,86,51 38,77,45 32,65,38 68,67,31 105,84,41 27,42,26 21,43,33 21,40,31 21,40,31 12,42,23 136,112,86 234,201,176 243,215,188 217,191,166 241,215,190 217,192,164 202,177,149 169,144,116 240,212,185 180,152,123 175,152,123 255,244,170 246,198,140 207,168,129 105,71,37 91,67,45 84,62,44 86,61,44 86,59,41 111,79,47 231,200,163 62,56,63 50,50,62 54,55,74 61,64,86 61,66,90 57,60,78 54,55,74 45,43,63 38,34,45 51,48,63 68,71,89 67,70,88 53,49,60 29,23,28 40,33,36 38,30,36 28,26,27 23,18,20 31,24,24 57,43,29 237,209,180 137,117,99
186,169,145 129,112,88 177,160,136 119,102,78 137,120,96 167,150,126 179,162,138 214,195,172 177,159,138 153,131,111 87,76,61 94,75,61 172,155,131 189,167,149 90,81,94 51,48,54 175,159,144 68,71,82 60,58,80 74,70,90 59,57,77 46,44,64 50,48,68 67,65,85 70,68,88 71,69,89 68,64,84 64,61,88 76,70,75 176,162,137 189,167,147 134,113,100 78,69,91 82,77,93 129,121,99 207,182,165 216,191,161 230,204,179 176,150,129 224,196,169 216,187,163 232,198,176 113,157,110 35,81,47 35,73,44 30,66,40 24,47,32 30,45,33 19,41,29 23,42,33 23,42,33 21,40,31 23,46,31 218,200,181 210,192,160 237,210,178 209,184,156 219,193,168 228,203,175 214,189,161 180,154,129 215,187,160 247,219,190 235,203,173 255,249,176 255,205,143 220,179,134 217,183,140 92,62,34 102,73,51 100,74,53 74,45,25 112,78,48 242,200,158 188,167,156 87,84,88 81,81,91 80,79,94 84,83,100 81,83,99 79,81,97 77,78,97 76,75,92 64,66,82 66,69,89 63,66,84 58,54,65 38,30,36 43,36,39 38,30,36 30,25,27 29,24,23 26,20,13 180,164,147 173,148,120 127,107,89
209,185,161 197,173,149 188,167,142 211,190,165 203,184,159 159,140,115 181,162,137 195,174,149 225,204,179 204,183,158 121,107,93 88,70,67 193,176,152 176,156,136 187,165,145 103,92,101 228,192,174 145,129,116 76,77,96 68,69,88 69,67,89 59,57,77 64,62,82 74,72,94 69,67,87 63,61,81 49,47,69 51,49,71 56,54,74 50,49,66 74,75,98 63,61,85 72,69,96 68,63,90 55,53,73 45,40,56 196,187,160 181,164,138 156,132,95 192,168,142 242,219,190 197,177,145 62,113,73 34,78,45 33,66,41 32,62,41 20,46,33 22,46,35 21,40,31 23,42,33 24,43,34 22,44,34 19,41,29 158,152,129 235,207,178 228,200,171 208,180,151 215,187,158 231,203,174 235,207,178 250,223,191 171,143,114 242,215,181 197,163,133 255,242,170 255,234,165 242,200,146 237,197,145 242,201,152 179,142,100 105,75,47 118,88,62 122,86,55 246,204,166 225,191,150 197,169,140 96,84,96 86,81,97 85,81,101 81,79,99 77,78,97 78,79,98 71,76,100 63,66,88 67,69,94 70,73,93 59,57,69 42,31,38 35,27,33 42,34,42 33,26,29 28,21,19 105,91,77 188,168,148 187,170,144 143,123,103
211,190,165 220,194,171 229,205,181 191,167,143 197,176,151 180,159,134 218,197,172 208,189,164 180,161,136 189,170,145 94,82,72 65,49,45 224,205,182 191,172,147 147,126,113 164,147,123 62,51,36 59,48,41 83,81,103 69,67,89 80,76,98 65,63,85 72,70,90 67,66,83 73,71,91 66,64,84 69,67,89 67,65,87 69,67,87 76,77,98 71,74,96 64,65,86 70,68,90 59,57,81 83,81,101 57,55,75 81,80,85 237,222,202 233,207,182 220,200,170 242,226,193 188,169,134 45,94,57 34,76,43 30,63,38 30,57,39 20,46,35 22,44,37 21,40,31 24,43,34 22,44,34 21,43,33 19,41,31 115,113,93 183,155,126 160,132,103 255,240,211 251,223,194 216,188,159 208,180,151 222,194,165 221,193,164 229,200,169 235,201,169 255,237,162 255,246,174 255,232,168 255,217,158 245,203,149 245,202,153 249,214,176 97,73,49 97,67,39 220,186,145 236,202,159 235,202,163 213,189,163 100,90,94 83,82,97 79,80,99 76,77,96 83,84,105 78,83,107 69,72,94 66,69,91 66,69,89 66,66,78 44,33,40 43,33,37 33,26,29 29,22,25 65,54,47 194,175,148 207,188,163 200,185,163 124,109,89
174,157,131 207,183,159 206,185,160 180,159,134 219,198,173 226,205,180 182,161,136 165,146,121 181,162,137 200,181,156 102,89,82 80,71,65 94,87,101 73,68,84 68,64,88 77,75,95 62,61,66 57,55,65 79,75,99 79,75,97 72,68,88 73,71,93 81,79,103 78,76,100 65,63,83 62,60,80 76,74,96 69,67,89 70,68,88 72,70,92 61,57,79 60,58,80 71,67,91 74,72,96 73,71,93 63,61,83 63,61,83 74,72,92 196,177,161 229,216,184 252,228,195 160,140,108 43,86,56 31,69,40 27,59,37 28,58,39 16,42,31 23,42,36 18,40,30 22,46,35 20,46,35 20,44,33 20,44,33 127,132,110 240,215,187 237,209,180 229,201,172 201,173,144 229,201,172 231,203,174 225,197,168 216,188,161 233,202,179 200,172,145 255,229,153 255,229,162 255,240,173 255,222,162 244,200,149 239,199,147 235,197,149 233,192,143 217,180,138 204,167,125 214,175,132 203,168,132 206,173,148 206,175,152 170,154,141 89,80,91 81,80,97 78,81,101 81,82,103 70,71,92 62,60,80 57,56,71 54,47,59 40,32,40 33,30,36 27,24,30 97,92,91 134,118,101 193,164,129 186,162,129 179,159,141 182,162,142
227,215,187 197,178,153 165,148,122 177,160,134 174,155,130 199,178,153 242,221,196 218,197,172 195,176,151 160,141,116 92,76,59 64,46,41 51,44,44 209,190,165 187,166,141 221,195,170 203,184,159 192,175,151 174,162,164 148,137,144 148,140,148 199,187,189 161,149,151 132,125,125 155,150,152 134,129,131 171,162,154 183,168,157 228,209,197 135,121,123 141,133,139 125,121,132 88,86,106 72,73,94 74,72,94 59,57,79 60,57,84 84,85,106 120,111,107 231,198,171 234,209,181 216,217,180 42,83,53 30,66,40 27,59,37 23,53,34 19,41,31 21,40,34 19,41,31 21,43,33 20,44,31 20,44,33 21,43,33 139,147,126 203,175,146 205,178,146 189,162,130 174,147,115 193,165,136 175,147,118 223,195,166 180,152,125 218,190,163 167,146,121 255,223,154 255,223,158 255,231,164 255,229,166 254,210,157 240,199,150 232,194,146 230,189,142 209,171,125 255,222,173 255,220,174 236,203,164 208,181,149 188,160,131 193,168,140 182,167,147 96,92,101 81,80,97 73,76,94 70,71,92 65,62,79 53,50,65 42,35,45 35,32,38 53,53,65 79,78,93 107,103,97 192,167,148 145,116,85 203,176,142 222,197,167 213,190,161
212,193,168 244,223,198 190,171,146 201,182,157 153,132,107 154,135,110 201,182,157 205,184,159 183,162,137 192,171,146 138,121,93 108,91,65 227,213,188 133,116,92 176,157,134 201,182,159 198,177,150 255,234,205 196,171,143 220,196,170 235,209,184 255,230,202 185,159,134 168,149,122 214,190,164 208,182,157 209,185,159 232,208,182 223,199,173 127,103,79 156,132,108 247,222,194 238,210,183 211,187,165 162,147,125 181,174,158 219,198,173 237,216,189 187,164,135 190,166,140 215,185,159 103,133,84 40,81,53 30,66,38 25,55,36 18,47,33 21,43,31 21,40,31 21,40,31 22,44,37 21,45,34 21,45,32 21,43,31 172,175,153 243,215,186 251,223,196 244,217,183 248,218,190 228,200,171 230,202,173 218,190,161 165,140,112 187,162,134 140,111,76 255,224,167 255,229,162 255,228,172 255,217,163 253,213,161 240,202,154 225,188,144 215,178,134 215,178,134 203,164,121 236,195,150 236,199,157 238,204,163 224,193,154 191,166,138 167,146,123 152,139,132 127,120,123 76,75,92 63,64,83 64,66,82 54,51,68 65,66,85 77,79,95 77,80,98 79,78,95 110,99,94 187,166,143 237,209,180 224,199,169 215,190,162 203,178,148
205,184,159 189,168,143 200,179,154 198,177,152 212,191,166 191,167,143 199,175,151 162,141,116 224,203,178 219,198,173 231,205,180 233,209,185 214,197,173 132,113,90 223,204,181 193,174,151 228,202,177 247,217,191 229,204,176 214,189,161 242,216,191 221,195,170 207,181,156 195,174,147 249,225,199 231,205,180 232,208,182 169,145,119 186,162,136 241,217,193 212,191,166 227,202,174 236,208,179 175,147,118 144,127,103 254,235,210 127,115,87 199,175,149 211,182,158 180,150,124 196,165,142 114,137,93 38,79,51 29,65,37 20,50,31 19,45,32 23,42,31 23,42,33 21,40,31 23,42,33 22,44,32 21,45,32 22,46,33 73,76,54 210,182,153 249,221,194 231,196,171 216,192,166 212,184,155 198,170,141 230,202,173 214,189,161 228,205,176 209,185,152 229,195,152 243,204,145 255,215,161 255,217,165 247,206,157 239,201,155 224,187,145 213,176,132 201,167,122 196,158,112 250,208,156 255,231,182 255,230,182 245,211,166 209,179,151 180,158,138 143,128,119 124,114,113 97,93,113 70,71,92 63,62,79 57,55,75 75,78,96 74,77,95 74,77,95 86,83,98 129,114,103 171,145,124 185,160,130 216,191,161 226,201,171 213,188,160
199,178,153 207,186,161 211,190,165 254,233,208 227,206,181 188,167,142 223,202,177 157,138,113 179,162,136 109,92,66 182,164,143 162,143,120 216,195,170 159,138,113 226,205,180 182,161,136 209,183,158 223,197,172 166,142,116 200,176,150 172,153,128 220,199,174 140,119,94 216,192,168 247,221,198 207,181,158 220,194,169 177,151,126 175,156,129 196,176,146 227,202,174 223,199,173 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 208,180,153 232,204,175 235,207,178 97,133,89 37,73,47 22,49,33 22,46,33 21,43,33 21,40,29 23,42,31 21,43,33 21,43,33 20,45,29 21,46,30 24,46,36 62,71,52 221,193,164 233,209,174 117,118,108 101,101,98 145,124,113 177,162,142 85,65,58 220,197,166 238,210,181 173,148,120 188,160,133 228,194,149 240,196,143 241,199,147 230,193,151 231,197,152 220,186,145 207,173,132 194,160,119 211,172,129 255,223,174 255,217,165 228,186,144 239,202,162 215,188,156 193,167,144 164,150,134 129,120,114 83,80,97 78,79,98 86,84,96 96,96,96 75,76,95 75,76,95 74,77,95 78,76,86 123,114,99 195,174,149 184,160,136 233,205,178 254,224,196 255,245,217
206,185,160 203,182,157 213,192,167 181,160,135 176,155,130 193,172,147 207,186,161 164,143,118 195,174,149 220,196,172 158,135,106 211,187,161 181,160,135 128,104,80 214,190,166 178,154,130 184,158,133 200,174,149 190,166,140 213,189,163 185,164,139 197,176,151 205,184,159 206,182,160 172,146,123 180,154,133 223,197,174 212,186,163 176,157,132 189,165,139 205,180,152 218,194,168 187,166,139 190,166,140 208,183,155 190,164,141 255,239,210 252,227,199 255,251,223 239,211,182 209,187,153 77,121,74 36,71,50 22,48,35 18,42,31 21,43,33 23,42,31 23,42,33 19,41,29 21,43,33 20,45,29 21,46,30 23,45,35 38,51,37 188,160,131 212,192,162 121,115,120 116,107,118 93,89,83 111,105,110 65,57,65 228,204,180 173,144,122 235,212,181 233,214,179 198,169,136 216,179,137 211,173,127 206,172,131 208,174,133 209,176,137 200,165,127 193,159,118 196,157,118 208,166,124 255,216,174 255,231,186 243,206,166 195,167,138 179,155,133 154,140,124 125,119,112 94,93,110 78,76,96 76,74,84 108,106,104 73,77,92 72,74,88 66,66,74 48,37,30 121,110,95 207,182,154 226,200,177 187,161,136 196,170,145 57,50,48
198,177,152 225,204,179 221,200,175 206,185,160 197,176,151 216,195,170 219,198,173 223,199,175 228,204,180 249,225,201 153,132,107 239,218,193 224,203,178 178,152,129 221,195,172 207,181,158 224,198,173 205,179,154 171,145,120 232,208,182 167,148,123 129,110,85 213,192,167 182,158,132 255,235,210 230,204,179 191,165,142 242,218,194 219,198,173 217,191,166 221,192,168 202,176,151 150,131,106 171,151,121 185,161,137 227,203,179 241,220,193 189,166,135 230,205,177 222,195,163 218,188,162 59,111,66 33,65,45 18,47,33 21,43,33 21,43,33 23,42,33 23,42,33 19,41,29 23,45,33 21,46,30 21,48,32 23,47,34 25,52,36 255,246,220 193,172,149 93,91,99 97,95,103 87,84,88 99,96,100 86,83,87 47,36,45 209,179,162 236,210,185 240,207,180 225,194,171 240,202,152 175,140,102 199,166,127 196,166,122 183,155,115 172,145,111 176,153,142 182,153,133 255,222,172 255,231,182 235,193,151 233,193,157 214,186,159 165,146,130 130,119,116 115,107,115 100,97,112 83,82,99 79,76,80 97,90,90 72,72,82 52,44,52 39,26,21 68,58,46 118,109,92 179,154,135 105,89,83 59,47,47 42,36,43 38,38,46
