178,159,134 196,177,152 193,174,149 211,192,167 208,189,164 222,202,182 218,198,178 173,154,129 193,174,151 101,83,62 91,71,53 82,59,44 95,75,68 108,90,89 92,75,81 89,70,58 160,126,104 159,122,98 182,136,118 255,209,188 229,183,165 190,159,147 133,110,97 236,218,199 215,197,176 193,176,152 185,170,148 161,145,128 214,200,184 201,186,175 190,175,164 176,161,150 184,169,158 148,133,122 176,161,150 168,153,142 184,172,162 163,151,141 179,159,150 137,126,111 191,175,162 195,178,168 155,138,128 183,168,157 170,155,144 164,149,138 181,166,155 176,162,148 166,147,135 170,153,143 154,139,128 156,141,132 182,165,155 177,161,148 140,125,114 166,147,133 174,168,145 173,165,129 255,173,86 255,180,119 254,151,97 197,123,85 117,70,47 111,68,51 109,66,47 111,71,48 97,64,37 56,44,16 37,41,26 48,54,43 128,117,112 157,142,133 142,130,118 134,123,108 147,133,119 148,132,126 162,147,136 147,132,123 135,120,109 170,154,150 141,125,121 151,135,129 142,130,118 161,148,127 137,121,104 119,103,86 162,150,138 169,157,145 162,147,136 146,132,118 140,129,114 68,58,46 69,63,68 105,99,106 102,95,98 117,111,116 117,111,116 125,119,124 119,113,118 86,79,82 56,49,52 52,45,48 48,42,47 49,43,48 43,35,43 39,33,40 41,35,42 38,35,41 37,36,41 35,35,45 35,35,47 38,37,52 38,37,54 41,39,59 51,52,75 58,56,80 50,51,72 47,49,65 57,54,69 72,65,68 71,64,62 47,43,35 84,79,76 58,46,46 61,51,50 62,51,46 55,44,37 47,36,33
190,171,146 207,188,163 209,190,165 215,196,171 211,192,167 158,138,118 162,142,122 193,174,149 150,132,111 107,89,68 111,91,73 142,115,97 165,134,115 145,118,102 140,114,104 139,112,96 177,135,111 189,144,121 255,210,187 244,192,171 201,160,142 171,143,134 111,88,85 94,74,65 228,210,191 207,190,166 151,136,114 208,193,173 209,194,174 219,203,190 192,177,166 175,160,149 150,135,124 161,146,135 155,140,129 151,136,125 148,133,122 192,180,170 197,181,168 169,157,147 163,154,139 166,149,139 156,139,129 158,143,132 169,154,143 170,155,144 176,161,150 173,157,144 191,177,163 169,155,141 172,150,142 145,128,118 136,121,110 144,127,117 120,105,94 136,129,109 93,104,46 113,107,30 255,181,96 255,171,104 255,156,99 202,123,84 147,90,61 129,74,43 143,88,59 135,82,57 101,67,37 50,49,22 28,43,27 21,40,29 33,44,33 111,107,97 141,126,115 136,121,110 163,149,135 163,146,138 156,145,138 161,146,137 183,168,157 172,157,146 181,166,155 151,136,125 127,111,107 139,124,113 147,133,119 178,164,150 167,155,143 156,144,132 161,144,136 161,145,132 171,157,143 86,77,73 106,100,105 100,92,98 87,80,80 94,87,87 83,76,76 61,54,54 54,47,47 46,36,35 41,34,32 40,33,33 37,30,30 38,28,29 35,28,31 30,25,27 32,27,29 30,27,31 30,30,30 31,30,35 34,32,40 36,34,44 39,35,46 37,33,46 38,34,47 40,35,53 46,45,62 57,56,73 49,47,67 49,45,58 65,58,61 71,64,64 70,64,59 45,35,34 50,39,36 45,34,27 69,60,45 31,21,11
177,160,136 217,200,176 158,141,117 201,184,160 161,144,120 232,213,190 165,146,123 207,186,163 131,110,87 104,84,64 113,91,73 137,111,90 173,135,114 176,140,120 169,138,119 172,138,116 178,136,114 198,156,134 228,182,164 140,92,74 137,96,80 130,102,93 91,73,72 70,54,50 126,107,91 226,211,189 162,148,123 236,221,199 209,191,170 201,183,164 183,167,150 190,174,157 187,173,159 164,150,136 182,168,154 163,147,132 182,166,153 178,161,153 177,158,146 180,164,151 178,162,149 162,151,134 185,169,154 165,151,137 174,160,146 184,168,155 182,166,153 179,160,148 142,126,111 143,127,112 197,181,166 180,164,149 137,123,109 172,155,145 152,136,121 83,123,82 66,96,47 99,107,41 255,181,98 255,181,118 255,170,108 245,148,97 239,151,99 255,177,124 236,146,97 216,137,93 115,81,36 57,55,24 24,44,26 20,44,33 19,41,31 30,43,31 137,125,113 162,147,136 168,152,139 166,146,137 146,131,120 151,136,127 157,142,133 147,137,125 153,138,129 154,140,124 145,133,123 161,150,135 175,159,146 171,153,148 170,155,144 170,155,144 190,174,157 159,141,120 153,139,123 99,93,88 89,82,82 93,83,82 80,71,65 59,50,46 52,43,39 53,44,40 51,42,38 44,34,33 42,35,35 38,31,29 38,31,31 36,31,33 31,29,30 30,28,29 32,27,29 30,25,27 30,25,27 30,25,27 28,25,29 30,27,33 34,27,37 34,30,39 37,33,42 38,36,46 36,34,46 37,34,49 47,44,61 48,43,61 46,42,55 46,42,53 42,35,33 63,54,50 57,47,46 38,29,25 65,55,43 36,26,14
231,214,190 187,170,146 181,164,140 222,205,181 237,220,196 214,195,172 205,186,163 191,170,147 132,110,90 88,63,44 120,95,78 110,89,66 174,134,111 177,142,117 174,140,120 168,130,109 165,129,107 180,142,121 255,220,203 194,148,134 160,118,107 114,86,77 69,53,49 63,49,49 69,54,45 156,140,125 180,166,141 216,202,177 230,212,191 206,188,167 199,184,164 198,183,163 171,157,141 174,160,144 206,192,174 190,174,157 193,177,164 186,166,157 173,151,143 170,151,139 182,163,151 192,166,154 180,161,147 156,140,125 163,147,132 178,160,141 186,168,149 190,174,157 201,182,168 184,165,151 190,170,150 180,164,151 170,159,152 155,139,124 185,167,146 60,106,68 51,88,39 85,99,40 240,165,75 255,187,125 255,170,108 255,168,112 255,162,103 255,161,102 240,152,98 225,147,96 127,93,32 83,82,46 22,45,28 17,46,37 19,45,37 24,41,31 117,105,93 142,127,116 173,154,142 192,173,157 172,156,139 176,162,144 154,140,126 179,165,151 164,150,136 174,160,146 174,159,148 182,171,154 192,176,159 203,189,171 130,113,103 204,187,163 215,201,176 202,185,157 155,142,121 89,79,80 107,95,95 85,72,67 72,61,54 57,46,41 53,44,38 52,43,39 52,43,39 51,44,42 47,40,40 40,33,33 37,30,30 36,31,33 33,31,32 32,30,31 33,28,30 32,27,29 32,27,29 33,28,30 31,29,30 33,31,32 33,30,34 33,30,34 32,26,31 36,30,37 37,33,42 35,31,42 33,29,40 42,38,51 44,40,53 41,39,51 46,43,47 56,50,45 56,46,45 48,37,34 56,43,36 50,38,26
126,107,84 188,169,146 173,154,131 189,170,147 198,179,156 211,190,165 217,196,171 154,130,108 141,120,97 93,71,51 116,96,76 111,89,69 132,101,78 170,132,113 166,137,115 119,98,75 140,115,96 194,162,146 244,200,190 245,200,193 185,147,139 113,84,78 63,50,43 61,47,47 69,54,45 185,169,154 209,192,168 215,196,171 220,199,176 219,198,175 232,213,190 181,164,140 199,184,162 227,213,195 185,171,155 186,169,159 173,157,140 179,164,144 193,175,156 182,162,144 193,174,158 195,174,159 186,167,153 207,190,166 201,185,170 213,194,178 211,192,178 196,175,162 162,148,130 202,186,169 194,179,159 171,155,138 175,159,146 162,141,126 174,156,135 84,118,84 46,84,44 74,93,41 224,154,60 255,195,127 255,181,114 255,169,112 255,160,102 255,162,104 247,158,102 231,153,100 131,98,32 89,89,48 22,46,33 20,43,38 20,43,38 21,43,36 87,82,70 156,141,130 177,161,146 212,197,177 191,175,158 201,186,166 162,147,127 170,151,137 180,164,151 151,135,122 170,154,141 187,173,155 158,143,123 169,148,133 191,176,156 184,166,145 207,188,161 212,193,168 100,89,74 116,106,105 85,69,67 70,57,54 67,56,51 58,47,42 56,46,45 58,48,47 61,54,52 57,50,50 50,43,41 44,39,38 35,33,34 34,32,33 34,31,35 32,29,33 32,29,33 32,30,31 32,30,31 33,30,34 34,31,35 41,38,42 47,45,46 52,50,48 54,49,48 37,31,36 32,26,33 33,30,36 35,31,40 34,30,39 42,38,49 41,37,48 35,32,36 53,44,40 50,39,34 58,47,44 43,32,29 57,47,37
205,184,161 214,193,170 223,202,179 171,150,127 199,178,155 189,168,143 204,183,158 195,171,149 130,105,86 122,97,78 121,96,77 112,92,72 121,99,81 113,88,69 88,70,49 78,62,49 82,67,56 79,64,55 99,83,77 124,101,90 149,122,115 111,87,79 69,53,47 67,54,49 81,65,52 176,161,141 185,161,137 250,221,199 229,203,182 254,230,208 233,212,187 228,211,185 226,211,189 213,200,179 190,176,158 173,157,144 177,162,140 186,171,151 178,160,141 181,160,145 194,174,156 206,188,167 220,203,179 201,193,169 193,180,159 135,116,104 184,166,161 158,139,125 197,181,168 178,164,150 199,180,166 173,157,142 183,167,154 145,127,108 190,173,149 144,165,133 43,77,45 76,104,58 198,150,55 255,199,132 255,173,109 255,159,104 255,162,103 255,179,120 255,176,120 211,142,88 108,78,20 49,52,19 15,41,30 18,41,36 17,40,35 18,42,34 42,45,33 163,149,133 157,141,124 137,121,106 157,141,128 175,159,144 161,146,126 165,147,128 152,134,115 175,155,135 165,148,122 170,151,135 192,171,144 194,170,144 221,200,175 220,199,176 169,148,123 200,179,154 79,68,65 124,114,115 80,63,64 78,64,64 75,64,61 75,65,64 73,63,64 78,71,71 84,77,77 74,69,68 64,59,58 51,46,48 42,39,43 38,35,41 38,35,41 35,32,38 33,30,36 34,30,39 35,31,40 34,30,39 34,32,40 40,39,44 51,48,52 56,53,57 68,63,62 69,62,62 48,42,47 30,24,29 32,29,33 32,29,33 34,31,37 38,34,43 40,34,39 33,23,22 40,29,26 51,40,37 64,52,52 53,42,39
185,166,141 187,168,143 226,207,182 217,196,171 206,185,160 225,206,181 208,189,164 231,205,182 125,99,78 136,109,91 126,101,82 116,96,76 104,83,68 89,68,53 145,115,98 144,112,96 95,69,57 83,73,61 117,104,97 97,80,72 96,75,71 103,83,74 97,81,68 94,79,68 143,123,105 204,183,158 242,216,191 238,209,187 214,190,168 205,184,161 209,188,165 185,164,139 178,161,137 203,186,162 167,149,128 159,141,122 160,140,120 219,199,179 211,191,171 208,190,171 196,178,159 187,172,152 192,177,157 179,163,146 192,173,159 126,110,97 141,125,112 156,140,127 156,140,123 199,183,166 173,162,145 187,172,152 202,187,167 174,162,136 173,149,127 174,154,134 29,57,34 46,66,39 203,166,72 255,185,87 239,160,52 222,154,48 214,153,35 211,150,44 173,122,46 143,102,30 71,61,21 32,44,24 17,41,28 19,41,34 24,48,37 22,48,37 31,46,32 107,105,87 182,171,152 108,93,73 144,128,111 142,127,107 173,158,138 169,156,135 141,128,107 190,171,148 215,191,165 205,183,163 191,167,143 194,168,143 203,178,150 215,189,164 195,175,157 92,73,57 142,130,130 108,96,101 94,80,82 89,77,79 105,93,93 110,100,101 99,89,93 116,106,110 134,127,130 116,108,114 82,77,79 55,52,58 48,44,55 45,43,55 44,42,52 43,41,51 41,39,47 44,42,54 42,38,51 44,40,53 41,39,49 40,37,43 46,43,49 51,48,52 60,55,57 70,65,64 68,63,62 52,50,48 34,27,30 30,27,31 33,30,34 34,31,37 35,32,36 45,38,41 33,24,20 54,45,39 37,31,26 67,58,52
185,166,141 218,199,174 224,203,178 207,181,158 247,221,198 248,224,200 212,188,164 247,221,198 132,103,83 137,111,90 124,99,80 123,98,81 104,83,70 109,82,66 153,115,94 169,129,104 199,156,137 162,130,116 119,106,99 121,110,103 68,56,56 72,56,54 184,166,147 215,195,177 213,192,167 216,192,159 194,168,145 223,194,172 178,157,134 172,153,130 211,190,167 200,176,152 185,159,136 169,143,120 191,165,144 159,142,118 232,211,188 202,184,163 185,167,146 199,184,162 185,170,148 178,163,143 191,176,156 149,136,113 203,191,165 210,193,169 181,164,140 215,197,176 202,182,164 176,156,138 188,173,153 151,131,111 214,193,168 215,184,163 195,176,153 214,194,174 44,71,51 25,45,20 119,120,41 118,113,42 98,101,39 76,87,47 59,87,52 65,88,53 71,84,43 71,78,42 37,50,27 32,41,24 23,38,26 23,42,33 25,49,36 29,54,38 23,42,33 87,93,82 120,105,83 180,166,139 161,147,120 168,151,125 168,151,125 180,163,137 174,153,128 163,139,113 194,170,144 213,188,169 216,190,165 210,181,157 229,203,180 230,204,181 176,160,143 63,46,36 135,121,126 133,120,128 135,125,129 132,125,128 113,106,109 120,112,118 107,101,106 144,136,144 174,168,175 135,128,138 81,74,86 62,58,71 48,46,58 50,47,62 51,48,65 51,48,65 50,47,62 51,48,65 48,42,63 47,42,60 45,42,57 42,38,49 42,38,47 42,38,47 48,42,49 49,43,48 49,47,48 48,46,44 47,40,43 37,31,36 31,28,32 32,29,33 32,29,33 29,22,22 51,42,38 47,38,32 33,29,23 47,38,30
150,131,106 178,159,134 249,228,203 223,202,177 228,207,182 204,180,156 191,167,143 214,190,166 138,109,87 137,108,88 129,99,82 128,101,83 113,91,71 130,101,79 160,118,94 181,135,107 248,195,172 225,179,163 128,113,102 119,108,101 76,63,58 71,58,53 247,231,216 230,212,191 223,203,183 254,231,200 229,203,178 235,209,184 205,181,157 170,149,124 150,129,106 160,139,116 176,152,126 219,193,168 210,184,161 205,184,159 200,179,156 212,192,172 165,147,126 193,178,156 179,164,142 183,170,147 190,177,154 179,165,140 209,192,166 196,175,150 229,205,183 179,160,137 217,199,180 119,101,82 190,171,148 203,183,163 220,196,170 213,189,163 204,180,158 230,213,189 116,121,101 21,42,19 90,117,49 57,99,46 75,91,49 89,92,43 72,90,45 69,91,54 55,74,38 48,62,30 33,49,30 46,56,32 48,61,38 99,96,83 24,47,32 25,48,29 19,41,34 46,54,40 143,125,104 166,145,118 177,156,129 184,160,134 195,171,145 191,165,140 172,148,122 152,127,99 181,156,128 213,187,162 139,114,86 218,189,165 230,204,181 193,172,147 121,103,84 67,46,33 133,121,126 133,125,131 171,163,169 176,170,175 145,140,142 103,100,106 100,98,106 108,104,113 111,109,121 95,92,107 67,64,81 60,57,74 52,50,72 55,56,79 55,56,79 55,58,80 52,55,75 51,52,75 53,51,73 49,50,69 50,48,68 47,44,59 39,35,46 35,31,40 38,35,41 38,35,41 38,35,39 37,35,36 39,34,36 43,36,39 47,41,46 37,31,36 32,29,33 27,25,23 31,25,16 44,35,27 37,28,24 47,38,34
235,216,191 224,205,180 226,207,182 210,189,164 180,159,134 199,178,153 195,174,149 157,133,109 146,115,94 138,109,89 132,103,83 130,104,83 125,104,81 142,111,88 161,122,94 188,140,111 246,193,168 206,160,142 142,126,113 125,112,105 77,64,59 73,57,55 106,90,77 175,154,129 245,224,197 214,189,161 236,212,186 212,191,164 224,203,178 227,206,181 192,171,148 154,133,110 198,174,150 191,167,143 202,178,154 176,152,128 182,158,136 209,184,165 190,168,148 175,160,138 142,127,105 169,157,131 208,196,170 189,172,148 158,139,116 185,164,141 143,122,99 154,139,119 178,159,143 147,126,111 192,169,140 200,179,154 201,177,153 181,160,133 202,176,155 215,198,174 172,175,153 41,61,34 106,118,55 62,98,54 44,74,37 82,82,41 68,80,42 56,79,44 59,75,44 30,47,23 26,45,23 48,58,34 69,70,49 174,167,149 31,51,35 29,52,33 18,40,33 36,47,36 200,183,159 197,173,147 201,177,151 203,177,152 209,183,158 200,174,149 199,173,148 254,226,199 208,180,151 216,188,159 201,176,146 212,189,160 224,199,169 205,181,155 83,58,41 71,48,33 121,111,112 134,126,132 161,153,159 135,129,134 81,78,84 56,52,61 57,55,65 57,54,69 67,68,87 55,58,76 50,48,70 50,48,68 54,55,78 59,64,88 73,79,107 69,73,104 65,69,98 54,61,86 56,58,83 53,54,77 51,49,69 50,47,64 40,36,47 35,31,42 35,32,38 34,31,37 35,32,36 31,29,30 32,27,29 36,29,32 43,38,40 46,40,45 33,30,34 28,26,24 28,22,15 44,35,29 42,33,29 45,36,32
219,200,175 242,223,198 236,212,188 200,174,151 192,166,143 202,181,156 210,189,164 213,189,165 145,114,93 134,105,85 127,98,78 132,103,83 131,107,85 149,116,91 168,128,103 198,152,124 232,184,157 211,170,150 155,133,125 122,105,97 75,64,59 68,57,54 75,60,51 186,167,140 202,179,150 208,184,158 230,209,182 145,126,101 168,147,120 238,212,187 193,167,142 198,172,147 172,152,132 139,120,97 226,207,184 218,194,170 177,151,128 197,166,145 191,165,142 161,142,119 147,128,105 143,131,105 106,94,68 164,147,123 89,72,48 163,146,122 197,180,156 152,134,113 194,171,142 218,195,164 195,166,142 203,177,156 199,178,151 183,174,143 180,159,134 196,177,154 176,173,149 58,73,45 95,109,59 56,79,44 54,68,38 63,65,39 50,63,36 36,56,29 40,53,26 47,54,36 51,60,32 67,73,44 110,103,76 223,202,177 30,43,29 22,45,28 18,42,34 25,44,33 180,170,148 217,196,171 156,130,105 224,198,173 240,214,189 224,198,173 191,165,140 206,176,150 190,162,133 226,202,178 229,206,177 255,231,201 230,202,173 150,126,102 87,57,40 85,59,45 129,119,120 128,118,119 42,35,38 25,19,26 75,71,82 92,88,101 113,106,118 125,118,130 158,153,169 114,111,128 60,61,82 58,59,80 57,59,84 57,58,81 58,56,80 55,56,77 45,43,65 51,51,77 65,65,91 62,63,84 55,51,73 52,48,68 46,42,55 39,35,46 35,31,40 31,30,33 31,28,32 31,29,30 33,28,30 32,27,29 33,28,30 82,77,79 42,40,41 36,31,30 34,29,28 28,21,21 43,37,32 45,39,34
207,186,161 182,161,136 227,206,181 212,188,164 230,206,182 212,188,164 207,183,159 217,191,168 145,119,96 141,112,90 140,111,89 132,103,81 138,109,87 153,122,99 177,138,110 214,170,142 243,198,175 176,140,122 130,111,99 114,99,88 83,71,71 68,58,57 78,65,58 197,179,158 224,203,178 180,159,134 197,173,147 223,199,173 185,160,132 164,136,107 174,145,114 203,174,141 176,156,126 216,197,170 231,210,183 176,152,128 196,170,147 215,186,162 203,177,152 195,174,149 164,143,118 157,143,118 150,136,111 177,160,134 114,97,71 147,128,103 162,141,116 168,147,122 211,190,165 184,163,136 190,159,138 208,171,147 198,169,145 178,154,128 214,195,170 221,197,173 228,214,189 110,121,92 37,54,28 46,61,22 41,52,37 43,52,33 47,55,34 40,52,32 57,55,37 60,58,40 149,112,88 58,61,26 138,131,104 168,145,116 181,170,153 20,45,29 34,63,49 25,55,38 138,139,120 178,169,152 232,204,177 224,196,169 188,160,133 204,176,149 215,187,160 223,195,168 214,189,159 238,219,196 203,177,152 212,184,157 254,226,197 112,83,59 84,53,32 91,64,46 106,96,97 64,49,40 25,14,7 22,17,19 152,146,153 137,129,135 121,116,118 111,105,110 141,134,144 126,122,135 73,71,91 63,64,87 58,63,89 54,61,84 59,62,84 63,63,89 59,55,79 56,54,76 50,48,68 46,45,62 38,37,54 43,42,57 48,46,58 43,41,51 33,32,37 29,30,33 30,28,29 30,28,29 30,28,29 30,28,29 39,37,38 37,35,36 39,34,36 35,30,29 32,22,23 47,38,34 37,28,22 33,24,18
228,207,182 212,191,166 233,209,185 198,174,150 206,182,158 225,201,177 236,210,187 255,235,213 192,163,141 147,118,96 147,118,96 139,110,88 132,103,81 162,129,102 186,147,117 222,176,146 255,225,203 195,159,141 128,113,102 118,106,96 86,74,74 70,60,59 72,61,56 162,142,122 184,163,138 198,174,150 191,172,147 172,153,128 167,142,114 211,183,154 211,182,151 166,137,104 206,183,152 216,192,166 233,209,183 179,155,131 191,165,142 197,168,144 192,166,141 180,159,134 177,156,131 185,164,141 193,172,149 157,140,114 195,176,151 195,176,151 224,203,178 178,157,130 153,132,105 176,155,130 195,172,143 191,172,137 196,179,151 177,146,123 217,186,165 158,134,110 192,177,155 104,115,86 26,49,30 90,110,65 50,59,31 36,48,28 36,47,32 36,45,28 39,52,29 40,50,26 60,42,21 158,104,70 183,156,120 166,143,112 179,154,135 77,122,82 54,105,67 45,76,50 59,71,53 204,174,148 201,171,145 216,188,159 222,194,167 211,183,156 175,147,120 239,210,186 235,210,182 181,156,128 216,190,167 212,187,157 232,205,173 104,71,46 104,70,48 89,58,37 65,39,29 103,74,54 46,27,11 32,22,21 143,136,139 132,125,128 98,91,94 98,90,96 128,121,131 94,90,101 72,71,88 61,62,83 59,64,88 57,64,87 58,65,88 56,65,90 57,63,84 56,57,80 55,53,73 50,49,64 45,43,55 40,38,50 38,36,46 37,35,45 34,32,40 30,29,34 29,29,29 30,28,29 30,28,29 30,28,29 31,28,32 32,29,33 33,28,30 31,24,27 29,19,20 35,26,22 45,36,30 40,31,27
228,204,180 222,198,174 201,175,152 244,218,195 226,200,177 220,194,171 179,153,130 221,192,170 214,185,163 160,131,109 147,118,96 141,112,90 147,118,96 175,147,120 193,157,126 230,184,156 250,203,180 184,150,132 131,114,104 117,100,92 85,73,73 71,61,60 72,63,59 147,131,118 211,186,167 232,210,190 207,189,170 149,134,114 156,137,121 136,117,101 192,170,152 183,162,139 207,178,154 195,170,142 209,184,156 219,193,168 237,211,186 238,209,185 234,208,183 124,105,80 214,195,170 193,174,151 150,131,108 121,104,78 208,191,165 165,146,121 150,129,104 193,172,147 177,156,131 199,178,153 123,113,89 216,186,169 213,187,162 185,159,134 225,194,171 166,142,118 206,194,168 100,111,82 35,58,39 98,119,69 54,70,37 47,57,35 36,51,25 39,42,30 52,37,15 102,66,44 171,115,81 198,116,73 220,136,90 204,133,112 100,132,85 75,126,86 58,84,59 35,65,44 50,62,42 230,202,175 196,167,147 188,162,137 244,219,191 239,211,184 219,191,164 214,188,163 176,152,126 176,152,126 214,188,163 204,176,149 205,178,144 106,73,48 107,70,46 113,75,54 101,67,45 92,66,43 63,43,25 41,28,23 63,53,57 85,75,79 70,60,61 67,57,58 89,81,87 81,75,82 58,54,67 54,51,68 55,56,79 56,58,83 60,67,92 60,67,92 59,65,86 56,59,81 51,52,71 53,49,69 48,43,59 41,39,51 42,38,49 39,35,44 33,29,38 38,35,41 31,31,31 31,29,30 30,28,29 31,29,30 30,27,31 30,27,31 31,24,27 24,17,17 26,16,17 38,29,25 46,37,29 40,30,29
233,209,185 222,198,174 228,204,180 215,191,167 225,201,177 216,190,167 217,191,168 183,164,139 197,173,151 187,161,138 165,131,109 146,112,90 172,141,120 198,165,138 189,152,128 216,179,155 211,180,159 155,130,111 131,114,104 109,94,85 84,74,73 73,63,62 73,67,62 94,87,87 167,163,172 89,87,99 71,68,83 74,69,85 74,71,88 69,63,84 83,74,96 108,101,111 167,150,126 192,175,151 178,154,130 228,202,177 201,175,150 226,197,173 202,176,151 193,172,147 176,155,130 171,152,129 185,166,143 165,146,121 176,155,130 196,177,152 218,197,172 204,183,156 195,171,147 167,146,121 178,154,132 129,122,95 188,167,140 228,209,182 150,126,100 162,143,116 190,172,151 96,105,77 31,56,36 107,126,86 57,74,36 47,65,32 62,65,45 66,52,34 182,124,89 192,119,78 221,139,94 211,123,85 155,97,62 158,100,74 118,94,57 37,58,35 30,55,35 31,54,35 139,138,111 240,215,187 155,122,97 202,177,149 176,151,123 212,184,157 161,133,106 225,196,172 234,209,181 246,225,200 215,190,162 178,150,121 220,196,161 115,80,53 116,79,55 106,68,47 96,60,38 101,71,54 70,49,34 58,42,36 89,79,80 71,61,65 66,56,57 68,58,59 75,68,71 64,58,63 51,47,58 50,47,62 52,50,72 55,57,82 53,58,82 55,60,84 52,55,77 53,54,75 50,51,70 51,47,67 47,44,61 66,63,78 32,30,40 37,36,41 40,38,48 55,55,65 31,30,35 25,23,21 31,29,30 30,27,31 30,24,29 30,27,31 30,25,27 28,23,22 39,29,28 37,28,22 43,34,26 65,58,56
233,209,185 228,204,180 187,163,139 210,189,164 202,178,154 207,183,161 179,155,133 173,152,129 164,143,118 228,208,178 198,161,135 155,120,95 184,150,128 190,156,136 125,105,87 140,115,98 169,146,131 139,120,106 126,109,99 111,98,91 91,82,78 88,78,77 90,83,81 65,62,66 73,71,91 67,69,85 69,66,83 62,59,76 56,58,74 71,72,93 80,78,98 49,48,65 72,69,86 76,70,91 243,224,201 226,198,171 255,237,210 240,215,187 210,185,157 226,202,176 225,201,175 223,202,177 191,170,145 178,154,128 191,167,141 186,162,136 180,156,130 140,116,90 183,162,137 164,145,120 225,201,179 210,190,160 225,204,179 211,173,138 209,188,161 249,223,198 177,153,131 113,113,83 31,56,40 103,120,69 84,98,48 66,83,47 48,59,28 42,56,37 121,80,62 163,107,85 207,127,88 199,123,81 143,83,44 125,91,69 119,90,70 60,67,51 74,83,55 151,132,109 187,168,141 223,198,168 176,152,126 238,210,183 240,212,185 237,212,184 190,165,137 219,193,168 207,179,152 124,100,76 224,196,169 210,185,157 221,189,159 125,89,60 114,77,51 111,74,50 99,69,43 85,61,39 67,48,32 40,30,20 69,62,60 85,75,79 70,60,61 75,68,68 79,73,78 68,61,71 52,50,60 50,49,64 56,57,78 59,65,95 64,70,100 66,72,100 61,63,90 57,57,83 51,52,73 48,47,64 42,42,54 43,41,53 34,30,39 37,34,40 60,60,72 60,64,79 30,26,35 28,23,25 22,16,21 37,34,38 30,24,29 28,25,29 29,24,26 24,17,17 38,29,25 43,34,26 37,28,22 77,72,74
248,222,199 203,177,154 246,222,198 225,206,181 189,170,145 180,163,139 216,199,175 199,178,155 156,142,117 175,160,138 115,95,75 147,116,95 196,165,142 191,169,151 100,94,85 97,88,80 117,105,95 126,114,104 122,107,96 115,99,95 82,70,72 68,58,62 71,64,64 62,58,69 64,63,80 65,67,83 71,69,89 60,58,78 52,51,66 65,63,83 67,63,83 72,68,88 69,65,85 91,86,102 255,236,198 185,157,128 197,169,142 249,224,196 222,197,169 240,219,192 194,170,144 111,90,65 190,169,144 169,145,121 158,134,110 232,208,182 172,148,122 211,187,161 169,145,121 148,127,102 196,179,155 201,172,148 222,178,150 193,168,138 185,160,132 221,200,175 215,186,164 95,99,72 41,59,44 141,173,83 72,91,39 62,74,36 64,70,41 26,50,26 53,38,16 123,101,67 184,118,88 177,119,86 145,104,75 181,151,125 180,154,131 186,160,137 219,198,173 203,184,157 223,203,171 159,135,109 136,115,92 207,178,154 217,189,162 191,166,138 190,165,137 210,184,159 198,170,141 223,192,173 207,182,152 190,167,136 236,193,158 125,86,54 107,72,45 112,77,52 88,59,37 63,41,21 73,57,40 32,21,14 61,54,54 119,111,117 93,86,89 78,73,75 76,70,77 68,61,73 52,49,64 51,52,73 59,66,91 69,79,113 78,86,118 75,83,115 65,71,99 59,61,86 57,55,75 51,48,65 40,38,50 38,36,44 38,34,45 33,31,43 66,65,82 61,62,81 24,21,27 32,27,29 38,30,36 44,36,42 27,20,23 16,11,13 29,24,26 21,14,14 25,15,14 36,27,23 42,35,33 53,48,50
197,173,149 186,162,138 223,199,175 211,194,168 192,175,149 169,155,130 191,177,152 187,173,148 178,163,141 156,142,117 151,125,100 144,113,92 189,160,138 144,132,122 96,87,83 82,73,67 113,99,85 120,103,95 112,101,86 100,88,76 60,49,56 62,57,56 71,61,62 56,49,61 58,54,65 59,55,68 62,59,76 50,47,64 61,58,75 66,63,80 57,56,73 60,59,76 75,69,90 90,83,97 255,234,203 251,223,194 253,225,196 255,237,209 220,195,167 198,177,150 232,211,184 241,217,193 212,188,164 188,162,139 194,168,145 185,159,134 196,170,145 184,153,132 216,190,167 185,161,135 214,194,164 176,157,132 223,197,172 173,149,125 200,175,145 255,244,212 194,175,152 91,95,66 101,120,59 132,124,41 79,102,56 74,87,44 47,64,40 41,56,40 28,46,29 46,49,37 64,56,43 73,61,33 44,56,36 197,178,153 131,107,81 159,136,107 239,216,187 235,209,188 207,181,158 202,176,153 159,133,108 207,179,152 222,194,167 226,201,173 207,182,154 241,216,188 237,208,177 226,197,166 195,164,143 230,206,173 255,229,165 136,96,60 114,80,58 92,61,40 87,61,40 83,61,41 62,46,31 33,22,15 52,45,43 156,150,157 100,94,99 92,86,91 93,87,94 88,84,95 74,70,90 62,67,93 68,74,106 70,77,112 75,82,117 71,77,109 58,63,89 49,50,71 48,47,64 44,41,56 43,41,51 39,39,47 34,31,46 71,69,91 63,61,81 47,48,67 20,17,23 30,23,26 42,31,38 45,32,40 31,24,27 24,17,20 31,24,27 29,22,22 33,24,20 43,32,29 64,55,51 65,59,54
