37,37,45 32,32,40 35,35,43 36,36,44 35,35,45 38,38,48 35,35,45 34,35,40 46,46,56 31,31,39 38,38,46 40,38,46 47,45,53 57,55,63 34,32,40 40,38,46 41,39,47 57,56,61 44,43,46 45,44,47 44,43,46 52,51,56 41,40,45 57,56,61 45,44,49 45,44,49 41,40,45 52,50,51 46,43,47 41,38,42 50,47,64 58,59,78 43,45,61 49,51,67 45,49,64 46,48,64 56,58,74 46,48,64 53,55,71 55,57,73 51,52,71 42,44,58 41,40,55 48,47,62 48,47,62 52,51,66 59,58,73 59,57,77 54,51,68 52,49,64 51,50,65 51,52,71 50,49,66 51,49,59 33,32,37 26,25,28 43,41,49 44,42,52 34,32,40 38,36,44 33,31,39 41,39,47 40,38,48 57,55,65 64,62,74 65,62,77 88,84,104 76,73,90 88,85,102 101,79,112 95,90,108 101,112,99 101,102,54 133,87,46 156,104,74 156,95,61 127,77,46 107,70,44 87,69,64 136,133,139 131,128,132 129,123,128 146,138,144 126,119,129 139,132,144 148,141,153 109,101,109 114,105,116 131,124,136 127,120,132 128,119,130 133,124,135 125,119,126 114,108,115 115,111,120 113,109,118 117,112,128 97,92,108 112,105,119 96,89,101 108,101,113 103,96,108 89,84,100 91,86,104 109,104,122 103,98,116 101,96,114 97,90,104 102,92,96 130,116,116 116,104,104 119,112,115 62,56,63 82,75,85 99,93,100 82,74,80 85,77,83 104,95,106 93,85,93 63,55,63 55,49,56 61,55,62 75,69,76 84,76,84 84,77,80 90,83,86 98,91,94 98,91,94
42,42,50 31,31,39 37,37,45 34,34,42 38,38,48 42,42,52 35,35,45 32,33,38 49,49,59 34,34,42 34,34,42 37,37,45 36,36,44 41,39,47 37,35,43 38,36,44 41,39,47 43,42,47 40,39,42 46,45,50 50,49,54 50,49,54 47,46,51 46,45,50 52,51,56 45,44,49 44,43,46 47,44,48 48,46,47 42,40,41 46,44,56 49,51,67 46,48,64 58,60,76 54,58,73 49,48,65 50,49,66 59,58,75 49,48,65 54,55,74 55,56,75 44,47,58 38,38,48 48,46,56 51,48,63 59,56,71 59,56,71 50,49,64 50,49,64 58,55,70 51,48,63 58,56,76 48,47,64 47,45,55 36,35,40 31,30,33 38,36,44 43,41,49 31,29,37 30,28,36 43,41,49 48,46,54 47,45,55 57,55,65 62,59,74 76,73,88 85,81,101 77,76,93 77,76,93 85,85,97 97,127,106 46,88,51 116,93,24 151,99,51 147,91,53 169,108,74 133,81,49 109,82,48 42,57,33 36,48,39 122,120,118 153,146,146 162,152,153 153,145,153 150,143,157 126,119,131 120,112,120 119,110,121 124,112,126 125,113,127 121,112,123 139,131,139 154,147,150 143,138,137 150,145,147 142,135,145 117,110,122 124,117,127 129,125,136 94,90,103 117,113,126 115,111,124 111,106,122 99,95,108 87,83,96 104,99,115 105,101,114 108,101,111 105,93,98 116,103,98 107,95,95 97,86,93 90,84,91 34,31,37 53,50,56 85,79,84 77,69,75 107,98,109 104,96,104 63,57,64 53,50,56 63,57,64 76,70,77 85,77,83 93,86,89 98,91,94 94,87,90 98,91,94
37,37,47 31,31,41 35,35,47 28,28,36 49,49,61 35,35,45 41,41,49 30,31,36 38,37,52 34,34,44 30,30,38 37,37,45 37,37,45 47,45,53 38,36,44 39,37,45 39,37,45 43,42,47 41,40,43 52,51,56 46,44,52 52,50,58 46,45,50 45,42,46 47,44,48 50,49,52 49,46,50 45,42,46 49,47,48 47,45,46 48,47,52 50,50,62 38,37,54 60,58,78 58,60,76 50,50,62 51,51,63 51,50,65 48,48,60 56,54,76 41,39,59 37,37,47 38,38,48 46,46,56 45,45,57 46,45,60 51,50,65 53,51,63 52,49,66 54,51,68 51,48,65 66,63,80 58,57,72 47,45,53 39,39,39 33,32,35 39,37,45 40,38,46 34,32,40 40,38,46 47,45,53 38,36,44 44,42,52 58,56,66 55,54,69 63,62,77 77,76,91 71,80,91 88,84,97 91,126,107 27,71,36 38,70,39 140,112,33 185,125,86 156,93,58 160,104,68 117,70,38 107,73,39 38,53,27 33,47,26 41,59,44 43,58,46 112,117,116 149,143,138 153,141,146 135,124,133 133,127,134 141,133,141 133,126,136 133,126,136 130,122,128 140,133,136 160,149,146 168,153,142 188,175,168 163,151,153 152,140,152 129,118,127 132,124,132 122,113,124 135,128,140 116,112,125 133,129,142 115,111,122 113,109,120 113,109,120 97,93,104 103,96,108 104,94,95 98,86,86 103,90,87 101,91,95 76,73,79 39,38,43 36,34,42 39,35,44 55,49,56 81,75,82 91,85,92 62,59,65 56,52,61 64,57,67 76,70,75 91,83,89 97,90,93 102,95,98 102,95,98 101,94,97
37,37,47 39,39,49 37,37,47 31,31,39 39,39,51 39,39,49 32,33,38 44,44,54 39,38,53 34,34,44 30,30,38 34,34,44 43,43,53 48,46,54 39,37,45 40,38,46 40,39,44 43,42,45 40,39,42 46,45,50 41,40,45 45,41,50 42,39,43 47,44,50 46,43,49 52,51,56 47,44,48 47,44,48 49,47,48 48,46,47 50,49,54 41,41,51 48,48,60 62,61,76 54,56,72 48,50,66 51,53,69 46,45,62 51,50,65 66,64,86 50,49,66 37,37,47 37,37,45 42,42,52 39,39,51 52,52,62 56,56,66 53,51,63 52,49,66 59,56,73 61,58,75 62,59,76 53,52,67 51,49,59 41,40,43 38,37,42 37,35,43 44,42,50 37,35,43 40,38,46 48,48,56 48,48,56 51,51,59 46,46,54 68,64,77 90,85,101 94,91,108 108,101,111 79,112,104 37,77,38 21,48,32 58,81,64 150,114,36 198,137,92 173,108,69 135,81,43 138,93,60 97,76,35 36,52,33 98,112,103 82,103,99 40,75,66 27,50,45 117,130,116 159,146,141 147,133,133 142,132,133 143,135,143 126,120,127 129,126,132 155,148,151 149,139,138 172,159,152 193,177,162 197,183,165 182,169,166 161,148,158 193,181,186 142,131,140 137,129,137 124,117,129 129,125,136 116,111,127 90,86,99 110,106,119 108,104,117 90,86,99 95,83,99 88,75,72 98,84,84 105,89,83 102,95,95 75,72,76 47,46,51 30,33,40 43,43,51 50,44,51 50,44,51 79,76,82 55,52,58 62,60,68 74,70,79 78,72,77 102,91,98 120,110,114 106,96,100 104,94,98 101,91,95
37,37,47 36,36,46 32,32,42 31,31,39 37,37,47 37,37,47 36,36,44 50,50,62 43,43,55 34,34,44 31,31,39 37,37,47 38,38,48 34,34,42 37,37,45 39,37,47 45,44,49 43,42,45 41,40,43 46,45,48 43,42,47 40,39,44 40,39,42 46,45,48 47,46,49 46,45,48 48,45,49 49,46,50 48,45,49 46,43,47 52,49,55 45,45,55 45,43,55 55,54,69 53,51,71 55,54,71 53,52,69 47,49,65 46,49,67 67,68,89 52,49,66 38,36,46 38,36,44 43,43,51 42,42,54 49,49,61 58,58,70 51,51,63 55,54,69 62,61,78 63,62,79 59,58,75 50,50,60 50,49,54 41,40,43 31,30,33 38,36,46 44,42,52 39,39,49 44,44,54 54,52,60 41,39,47 48,46,54 53,51,59 86,82,95 104,99,115 101,92,105 78,105,87 44,77,52 24,48,40 72,77,76 120,117,123 160,127,50 202,131,76 190,123,75 150,101,50 135,89,73 106,74,40 41,50,31 219,193,172 193,172,157 162,148,134 54,50,44 34,65,52 196,155,139 201,151,134 148,135,130 150,138,143 155,145,146 157,147,148 177,166,163 176,162,148 192,176,159 197,179,160 211,196,176 171,155,142 174,159,150 176,160,154 170,157,152 151,140,147 143,134,147 114,107,119 124,117,131 98,93,109 102,97,113 98,93,109 91,87,100 95,86,101 89,75,75 91,77,77 105,92,89 91,84,84 78,72,77 60,57,63 34,32,42 45,43,53 48,44,55 47,43,54 73,69,80 58,54,65 63,59,68 69,62,72 86,75,82 97,86,93 107,97,101 107,97,101 108,98,102 109,99,103
34,34,44 35,35,45 31,31,41 31,31,39 36,36,46 36,36,46 42,42,54 52,51,68 35,35,47 34,34,44 31,31,39 34,34,42 36,36,44 34,34,42 37,37,45 40,38,48 43,42,47 45,44,49 44,43,46 43,42,45 46,45,48 39,38,41 39,38,41 47,46,51 45,44,47 52,51,54 49,46,50 52,49,53 53,50,54 51,48,52 55,51,60 52,52,62 50,48,60 58,57,72 52,50,70 51,50,67 52,51,68 48,47,64 51,49,69 58,57,74 53,51,61 48,46,54 41,40,45 43,46,55 46,49,58 43,46,57 43,46,57 56,55,72 57,56,73 60,59,76 67,66,83 56,55,72 56,56,66 47,46,51 30,29,32 37,36,39 43,41,49 33,31,39 34,34,42 49,49,59 36,34,42 43,41,49 61,59,67 77,73,82 86,83,98 106,96,116 89,112,93 34,68,38 20,46,33 101,106,105 123,123,123 146,133,143 158,132,52 165,124,56 146,110,50 146,102,60 119,85,44 59,61,33 50,56,43 216,185,162 214,190,166 202,178,156 190,168,148 91,84,64 105,85,65 164,111,70 172,157,146 175,162,159 165,154,149 160,149,144 174,162,152 162,146,131 195,177,156 209,190,167 205,183,163 185,165,145 193,174,162 188,168,161 182,166,160 179,170,164 137,130,133 122,115,127 132,125,137 119,115,128 133,129,142 116,112,125 106,102,113 94,87,97 91,81,85 88,78,77 101,92,88 89,84,83 79,73,78 53,50,56 36,34,44 34,34,42 43,41,51 43,41,51 72,68,79 54,50,61 60,56,65 77,70,80 94,83,90 95,84,91 106,96,100 102,92,96 117,107,111 120,110,114
35,35,45 36,36,46 35,35,45 34,34,44 43,43,55 41,41,53 37,37,49 48,46,66 34,33,48 36,34,44 33,31,39 37,35,43 39,37,47 37,37,47 45,45,57 38,38,50 46,46,58 41,41,49 47,46,49 41,40,45 48,47,52 40,39,44 41,40,45 52,51,56 48,47,50 41,40,43 47,44,48 51,48,52 52,49,53 55,52,56 52,50,51 45,42,46 44,43,46 57,55,63 54,51,68 62,61,76 53,52,69 51,52,71 55,54,71 59,56,73 52,50,60 34,32,40 40,39,42 44,44,52 45,45,55 44,44,54 31,30,45 57,56,71 63,62,77 64,63,80 76,75,92 63,62,77 59,59,71 43,42,47 27,26,31 36,34,42 38,36,44 34,34,44 32,32,42 45,45,55 42,42,50 41,41,49 81,78,84 101,96,93 103,92,99 113,125,121 34,72,45 25,50,30 99,95,89 128,116,121 133,121,123 146,133,128 83,107,69 69,91,50 90,92,46 92,101,53 79,77,28 45,48,24 64,60,43 217,186,165 220,194,171 223,194,172 219,189,163 226,205,182 167,138,114 167,140,122 199,180,164 171,155,140 189,175,159 197,183,167 190,167,152 203,181,161 204,180,158 193,169,147 217,196,173 207,187,169 214,193,166 193,172,149 209,190,174 159,148,143 127,117,121 127,121,128 129,122,132 136,129,141 125,118,132 114,107,121 111,103,120 85,78,90 100,91,87 95,82,77 101,89,89 92,82,86 73,65,71 47,41,46 36,34,42 37,35,43 44,41,47 40,36,47 66,62,75 63,59,72 62,60,70 91,87,96 92,84,92 102,91,100 100,90,94 108,98,102 121,111,115 118,108,112
34,34,44 34,34,44 34,34,44 35,35,45 38,38,48 30,30,40 39,39,51 49,47,67 37,36,51 34,34,44 34,32,40 34,32,40 41,39,49 41,41,51 46,46,58 43,43,55 44,44,56 37,37,47 41,40,45 40,38,46 45,43,51 55,54,57 40,39,44 52,51,56 48,47,52 46,46,46 47,44,48 51,48,52 49,46,50 61,58,62 59,56,62 48,44,53 48,47,50 47,46,51 65,62,79 64,63,80 63,62,77 51,53,69 63,62,79 57,53,73 62,60,72 27,25,35 39,37,45 46,46,54 50,50,58 41,41,51 37,37,49 59,58,73 76,75,90 67,66,83 72,71,88 59,58,73 49,49,61 43,42,47 30,29,34 40,38,46 34,34,42 38,38,48 42,45,54 37,40,49 46,44,52 53,52,57 113,86,79 157,129,118 99,128,96 39,71,38 93,94,84 142,134,123 156,141,130 137,125,125 155,139,135 177,159,154 117,113,103 45,57,19 66,74,35 60,70,37 40,49,21 42,47,23 53,44,25 214,185,163 225,194,173 212,183,159 218,188,162 228,200,173 194,165,143 185,160,141 208,184,162 185,163,143 176,156,138 195,176,153 191,170,145 208,182,157 200,172,145 214,186,157 235,210,182 183,159,137 207,186,163 195,174,151 189,168,153 183,168,159 139,125,125 122,109,117 132,121,130 114,107,117 104,97,109 119,112,124 119,111,128 90,83,97 90,74,70 83,72,67 77,67,68 94,84,88 71,63,69 42,39,45 31,31,39 34,32,40 37,36,41 37,36,41 57,54,69 67,64,79 62,60,70 81,77,86 101,93,101 114,103,110 104,94,98 106,96,100 121,111,115 117,107,111
35,35,45 37,37,47 31,31,41 38,38,48 35,35,45 31,31,39 43,43,55 51,50,65 38,38,50 38,38,48 36,34,42 32,31,36 41,39,47 38,38,48 46,46,56 43,42,57 41,41,53 43,43,53 42,43,48 47,45,53 44,42,50 43,42,47 44,43,46 46,45,50 48,47,52 53,53,53 45,42,46 51,48,52 53,50,54 65,62,66 65,63,64 63,60,66 54,52,60 55,53,61 60,56,65 58,57,72 51,53,67 56,55,70 64,68,81 51,47,67 54,52,64 31,29,37 40,38,46 49,49,59 44,44,54 44,44,52 39,39,49 60,59,76 74,72,92 74,73,90 69,68,85 62,61,76 51,51,63 34,33,38 33,32,37 39,37,45 29,29,37 39,39,49 42,42,52 43,43,53 52,49,55 73,50,47 189,134,91 197,146,107 87,74,53 119,105,87 166,150,137 170,159,144 154,141,136 170,157,154 167,153,139 170,154,148 181,160,145 108,103,73 45,55,29 45,51,24 51,54,32 53,56,36 78,65,44 237,208,186 220,194,169 202,176,151 219,184,157 208,175,150 212,183,159 203,172,151 237,208,184 192,166,145 195,170,153 206,182,158 210,184,159 206,176,150 216,190,167 209,180,156 198,169,145 195,169,146 208,184,162 189,165,143 209,188,163 175,158,148 154,138,136 155,141,143 131,118,126 149,143,150 125,118,128 126,119,129 125,118,132 92,85,95 102,82,75 98,85,80 88,76,78 85,77,83 68,65,71 36,35,40 34,34,42 37,37,45 39,38,43 40,39,44 47,44,59 58,55,70 76,74,84 80,77,83 104,97,100 108,98,102 111,101,105 116,106,110 124,114,118 120,110,114
37,37,47 35,35,45 37,37,47 31,31,41 31,31,41 35,35,45 53,53,65 50,49,64 41,41,53 34,34,44 37,35,43 37,35,45 43,41,53 42,42,52 42,42,52 37,37,49 38,38,48 42,42,52 44,44,52 50,50,58 40,38,46 50,48,56 45,44,49 45,43,51 47,46,49 51,50,53 48,45,49 48,45,49 52,49,53 61,58,62 76,74,75 72,69,75 69,67,75 59,57,65 64,62,70 53,52,67 51,53,67 50,49,64 63,67,80 57,53,73 52,50,62 32,30,38 43,41,51 49,49,59 46,46,56 48,46,54 46,44,54 55,54,69 73,72,89 69,68,83 71,70,87 62,61,76 53,53,65 37,36,41 39,38,43 37,35,43 34,34,42 38,38,48 34,34,44 54,52,62 84,81,85 172,131,113 178,118,79 172,116,82 168,153,131 155,142,119 173,157,142 168,152,139 167,154,149 186,170,155 188,172,155 175,161,147 190,168,150 143,136,105 49,58,30 46,52,25 46,47,24 45,46,27 109,94,74 224,198,175 201,172,148 214,185,161 227,190,166 217,184,159 205,176,152 190,159,136 208,174,152 216,185,166 208,179,159 230,204,181 215,186,162 225,197,170 229,204,176 178,158,138 195,169,144 193,168,140 200,174,153 192,168,146 196,175,150 185,168,158 168,152,148 175,161,161 151,141,145 155,147,153 148,142,149 136,130,137 134,127,137 97,91,96 109,88,84 96,84,74 107,96,93 95,87,93 62,61,66 37,38,43 34,34,42 45,45,53 38,37,42 39,37,45 44,41,56 58,55,72 77,73,84 90,84,91 108,98,102 124,114,118 113,103,107 118,108,112 135,125,129 116,106,110
37,37,47 39,39,49 37,37,47 37,37,47 31,31,41 39,38,53 45,44,61 48,47,62 35,35,47 38,36,46 38,38,48 36,36,46 31,31,41 35,35,45 35,35,45 32,32,40 36,36,44 43,43,53 48,46,54 52,50,58 45,45,53 48,48,56 38,37,42 38,36,44 51,49,57 46,44,52 47,45,46 51,49,50 54,52,53 54,52,53 83,81,82 80,77,81 72,71,76 60,59,64 67,66,71 60,57,74 58,57,74 62,59,74 60,62,76 55,52,69 43,41,53 27,25,35 50,48,58 52,52,64 46,46,58 46,45,50 40,39,44 51,51,63 69,68,85 71,70,87 64,62,82 53,52,69 42,42,54 33,32,37 43,41,49 41,39,47 57,57,65 52,52,62 48,48,58 61,57,68 125,116,108 148,114,96 163,128,92 179,146,121 181,163,142 171,153,132 178,165,144 179,165,147 190,174,161 197,175,155 197,176,153 185,167,148 181,161,141 163,163,120 68,79,39 49,60,31 38,53,27 37,52,28 71,64,46 221,201,183 217,187,161 201,170,149 184,159,131 207,173,151 209,185,163 200,171,149 225,195,169 210,175,150 224,191,166 219,189,163 219,189,163 235,207,180 180,156,132 191,165,142 198,169,145 222,194,167 202,171,148 186,157,135 201,174,156 156,138,119 161,143,138 140,124,118 147,133,133 145,135,136 129,122,122 125,118,121 149,141,147 92,81,90 116,96,87 103,85,66 91,74,66 65,58,61 65,62,68 45,44,49 36,36,44 34,33,38 38,37,42 38,37,42 43,41,53 54,50,70 72,65,75 91,83,91 121,109,114 114,102,107 104,94,98 118,108,112 134,124,128 107,97,101
35,35,43 36,36,44 36,36,44 32,32,40 34,34,42 42,41,56 53,49,69 45,43,53 39,38,43 40,38,48 41,39,49 37,38,43 31,32,37 39,37,45 36,34,42 33,32,37 46,44,56 45,43,51 47,45,53 58,56,64 34,34,42 37,37,45 40,39,44 38,36,44 54,53,58 55,54,59 49,47,48 54,52,53 57,57,57 51,51,51 83,80,86 72,69,75 72,71,76 67,66,71 61,59,67 64,63,80 62,59,76 79,76,93 65,62,77 64,61,76 36,34,44 33,31,39 55,53,61 54,52,62 50,48,58 51,50,55 43,42,47 67,67,79 64,63,80 65,64,81 65,64,81 57,56,73 40,38,50 31,32,37 49,49,59 51,49,57 40,38,46 50,48,58 68,66,78 89,82,92 119,108,101 147,133,117 156,141,121 165,147,126 199,175,153 194,165,145 194,169,152 197,179,160 212,192,172 216,192,166 210,181,157 212,186,161 138,169,125 131,131,57 90,94,38 45,63,32 37,54,28 43,53,27 71,69,51 67,71,44 202,176,151 173,147,124 186,155,132 230,199,178 216,187,163 229,198,177 206,181,153 214,180,160 219,189,163 215,187,160 216,187,163 219,188,165 240,206,184 228,194,174 184,158,133 208,179,157 222,193,169 192,166,141 229,205,181 189,170,147 171,152,138 175,158,148 146,133,126 172,163,159 147,135,135 138,126,126 152,140,142 106,96,100 107,95,85 95,81,81 100,87,84 57,51,58 73,62,69 70,62,70 38,35,41 37,36,41 37,36,41 36,34,42 45,45,57 60,57,74 82,75,85 98,90,98 123,111,116 125,113,118 108,98,102 134,124,128 123,113,117 108,98,102
35,35,45 36,36,46 34,34,44 31,31,39 39,39,49 46,48,64 52,51,68 41,41,51 39,39,47 37,37,47 39,39,49 36,36,44 35,35,43 43,41,49 36,34,42 36,34,42 46,44,56 47,46,51 46,46,54 43,43,51 40,38,46 47,44,50 41,40,45 41,40,45 55,54,59 57,56,59 52,49,53 51,48,52 52,51,54 58,57,60 90,87,93 73,72,77 67,66,71 67,66,71 67,65,73 66,65,80 61,58,75 79,75,95 64,61,78 62,62,74 37,37,45 44,44,52 59,59,71 59,57,69 48,46,58 48,47,52 41,40,45 43,43,55 64,63,80 71,70,87 70,69,86 57,56,71 41,39,51 41,39,47 51,51,59 48,48,58 50,48,58 52,50,60 61,59,69 108,98,102 141,128,105 162,148,123 176,156,138 142,128,103 163,142,117 198,177,150 185,166,143 194,175,148 198,178,148 207,181,158 216,190,165 203,177,152 64,123,76 49,87,47 106,88,28 84,73,29 99,91,37 59,56,32 30,61,37 30,46,25 194,168,143 210,181,157 197,166,143 200,176,152 212,183,159 220,189,168 195,166,142 238,209,185 224,199,171 214,186,159 210,181,159 198,169,147 189,160,138 185,159,138 202,177,149 205,181,155 177,150,132 162,138,114 199,175,153 180,159,134 190,170,152 186,167,155 149,134,123 146,133,126 138,125,122 152,139,136 153,140,137 109,98,95 101,92,86 85,74,71 92,80,82 62,55,65 97,85,90 75,68,71 35,32,38 37,34,40 38,36,44 38,36,44 47,45,57 64,62,74 82,76,83 115,107,113 114,102,104 129,119,123 116,106,110 143,133,137 123,113,117 117,107,111
36,36,46 36,36,46 32,32,42 31,31,39 30,30,40 44,45,64 45,45,57 36,36,44 37,37,45 35,35,45 39,39,49 35,35,43 30,30,38 39,37,45 36,34,42 36,34,42 43,41,49 48,46,54 45,43,51 43,41,49 37,37,45 39,40,45 40,39,42 40,39,42 57,56,59 54,53,56 53,50,54 52,49,53 55,54,57 53,52,55 65,65,65 64,64,64 82,81,84 81,80,83 66,65,70 64,62,72 64,61,76 75,71,91 64,61,76 65,63,73 41,39,47 58,56,64 61,59,71 58,55,70 53,50,65 47,46,51 43,42,47 52,50,62 66,63,78 81,78,95 69,66,83 62,57,73 40,38,50 41,39,47 56,56,64 56,56,66 60,60,70 71,71,81 67,65,73 136,129,132 164,149,127 175,156,129 185,164,137 179,162,138 179,159,139 162,143,118 182,161,136 201,183,153 179,155,129 212,186,165 209,180,156 130,164,121 67,112,70 41,73,51 36,62,28 71,77,48 56,78,50 23,49,36 38,63,45 19,46,28 185,157,130 198,165,138 208,179,159 196,167,145 205,176,152 211,180,157 226,197,173 224,195,171 219,191,164 204,176,149 205,174,155 210,184,163 199,175,153 184,163,140 195,171,145 193,167,142 218,189,167 157,131,108 192,170,150 192,169,138 188,167,142 191,169,149 190,174,161 165,151,137 171,157,141 151,140,123 178,162,158 101,90,87 95,84,79 92,76,70 91,75,71 63,55,61 89,81,87 69,61,67 39,36,42 36,34,42 39,37,45 38,36,44 48,46,58 64,62,74 84,78,85 114,106,112 120,110,111 123,113,117 123,113,117 134,124,128 129,119,123 115,105,109
32,32,40 32,32,40 30,30,38 34,34,42 38,38,48 49,51,67 39,40,45 38,38,46 32,32,42 40,38,48 34,32,42 34,34,42 35,35,43 43,41,49 37,35,43 38,36,44 44,40,49 47,43,52 47,45,53 43,41,49 39,40,45 39,40,45 43,42,45 43,42,45 58,57,60 57,56,59 53,50,54 58,55,59 57,56,59 57,56,59 91,90,93 90,89,92 86,85,90 80,79,84 78,77,80 79,77,85 67,65,75 76,73,90 62,60,72 62,60,70 43,41,49 59,57,67 61,59,71 60,58,70 51,49,59 46,44,52 38,36,44 50,48,58 54,52,64 46,44,56 43,41,53 49,45,58 51,47,58 59,55,64 52,50,58 64,62,72 70,70,80 66,64,74 68,66,76 98,94,103 130,118,120 133,120,113 148,136,124 161,149,139 175,159,144 196,178,157 195,174,147 207,181,156 205,179,156 208,182,159 223,194,170 61,136,79 38,72,42 48,82,41 52,90,50 53,90,59 18,47,38 22,47,31 43,70,52 23,49,38 166,147,124 218,191,159 200,171,149 203,174,152 210,177,150 211,181,153 213,188,160 215,187,160 231,202,178 217,188,164 202,173,151 201,175,152 196,167,147 187,161,136 206,183,154 200,176,150 199,175,149 203,177,152 231,202,178 199,174,146 181,156,128 208,182,157 187,168,143 187,169,148 190,172,153 172,155,129 184,173,158 93,82,79 94,82,82 81,69,71 81,68,65 64,52,54 88,78,82 73,65,71 39,36,40 39,38,41 32,31,36 45,43,53 50,48,60 63,59,68 90,84,91 111,104,107 115,105,106 111,101,105 135,125,129 117,107,111 116,106,110 103,93,97
36,36,44 30,30,38 30,30,38 32,32,40 53,53,65 45,42,57 41,39,47 41,39,47 38,36,46 45,43,53 32,30,40 36,36,44 37,37,45 42,42,50 35,35,43 34,32,40 41,39,47 47,45,53 46,45,50 47,46,51 47,46,51 40,39,42 41,40,43 41,40,43 62,62,62 58,58,58 55,51,60 62,58,67 58,57,60 57,56,59 77,74,78 79,76,80 86,84,85 80,78,79 88,86,84 82,80,81 91,88,94 76,72,85 65,60,76 55,53,63 52,50,60 71,69,81 74,72,84 60,58,70 55,53,65 50,48,56 40,38,46 66,64,74 60,58,68 55,53,63 64,62,70 64,62,72 74,72,82 61,59,69 60,60,70 49,49,59 58,56,66 76,74,86 78,78,90 80,78,90 72,72,84 71,69,81 86,79,89 89,79,83 173,156,146 157,138,122 196,175,152 228,202,177 202,176,151 187,163,139 193,198,174 48,90,57 52,91,59 67,125,76 32,66,36 30,57,37 41,71,50 27,54,36 23,50,32 13,41,37 184,159,142 216,191,163 210,181,159 198,169,147 216,188,159 216,188,159 231,203,174 214,189,161 229,200,176 210,181,157 209,183,160 217,191,168 201,175,152 206,182,158 208,180,153 215,190,162 204,180,158 201,177,155 209,183,158 203,174,152 221,191,174 215,186,166 192,166,141 194,175,148 187,168,145 195,171,149 143,129,115 89,76,69 89,76,73 79,70,66 74,64,63 71,61,65 78,70,76 74,68,73 42,39,43 33,32,35 36,34,42 53,51,63 55,51,60 63,60,64 104,97,100 134,124,128 113,103,107 118,108,112 146,136,140 128,118,122 122,112,116 110,100,104
31,31,39 31,31,39 31,31,39 30,30,40 51,51,63 48,44,55 38,34,43 42,38,47 45,41,50 43,41,49 33,31,39 36,34,42 40,38,46 36,36,44 34,34,42 37,35,43 38,36,44 45,43,51 47,46,51 57,56,61 41,40,43 41,40,43 43,42,45 46,45,48 58,58,58 72,71,74 53,49,58 60,58,66 60,59,62 58,57,60 82,79,83 86,83,87 80,78,76 77,75,73 84,82,78 88,86,87 87,85,86 89,86,90 87,83,92 57,55,65 64,62,72 64,62,74 64,62,74 55,53,65 65,63,75 65,63,73 61,59,67 61,59,67 55,53,61 57,55,65 71,69,81 71,69,81 67,67,77 71,71,81 72,75,84 77,77,87 75,73,85 80,78,90 62,61,76 67,66,81 62,61,76 64,63,78 68,62,83 109,96,106 155,139,126 175,157,138 207,186,161 180,155,127 205,183,165 103,94,79 108,139,113 22,56,24 51,121,77 47,93,57 59,108,69 51,93,68 40,72,50 27,54,34 21,47,34 13,41,35 206,184,166 218,195,164 203,174,152 207,178,156 230,202,173 230,202,173 215,188,156 226,199,167 212,183,161 205,176,154 215,191,165 216,190,167 217,191,168 219,193,170 209,183,158 201,175,152 205,180,152 215,190,162 211,181,155 195,164,143 194,168,147 200,174,151 205,181,159 202,181,156 209,185,161 214,190,164 116,95,95 90,77,74 86,75,70 84,75,71 79,69,68 71,64,67 74,69,71 77,74,78 36,37,40 34,32,40 50,48,58 53,49,58 65,59,64 86,79,82 129,119,120 124,114,115 117,107,108 128,118,122 142,132,136 128,118,122 120,110,114 104,94,98
34,34,42 31,31,39 31,31,39 31,31,39 44,43,58 48,48,60 42,42,50 39,39,47 37,37,45 45,43,51 37,35,43 36,34,42 41,39,47 36,36,44 32,32,40 37,35,43 38,36,44 51,49,57 38,37,40 47,46,49 40,39,42 45,44,47 46,45,48 48,47,50 53,52,55 64,63,66 60,59,62 58,57,60 61,59,67 88,86,94 86,84,85 83,81,82 79,76,80 89,86,90 99,96,102 100,99,102 89,88,93 89,87,95 102,101,106 91,90,93 90,88,96 90,88,98 83,81,91 97,96,101 86,85,90 72,71,76 73,72,77 78,76,86 74,72,82 76,74,84 79,77,89 68,66,78 82,80,92 79,77,87 72,70,80 67,65,75 65,63,73 73,71,83 74,71,86 75,72,87 63,63,73 84,77,89 137,125,125 165,150,139 173,153,133 212,191,166 199,175,149 235,210,180 172,151,136 111,100,93 69,108,74 42,93,53 38,94,53 40,94,53 45,99,58 37,81,48 40,79,47 46,71,44 22,48,40 21,43,33 201,177,142 209,185,152 208,180,151 216,188,159 219,194,166 226,201,173 217,190,158 225,198,166 221,193,164 224,196,167 202,177,149 213,187,162 207,178,156 228,200,173 222,194,167 213,187,162 206,182,158 209,183,162 217,183,163 227,196,175 223,194,170 212,184,157 234,208,185 202,173,151 201,175,154 206,182,156 92,75,67 92,79,74 83,72,67 88,79,73 82,72,71 79,72,75 71,66,68 74,71,75 34,35,38 31,29,37 73,71,81 88,83,85 115,105,104 129,117,119 133,121,121 125,115,114 123,113,114 141,131,135 139,129,133 138,128,132 115,105,109 114,104,108
