37,37,47 36,36,46 34,34,42 37,37,47 36,36,44 38,38,48 43,43,55 30,30,38 37,37,47 38,38,48 34,34,42 39,37,47 45,44,49 44,43,46 41,40,43 43,42,47 41,40,43 50,49,52 47,46,49 46,45,48 48,45,49 48,45,49 47,44,48 45,43,51 45,43,55 56,55,72 53,52,69 53,52,69 48,50,66 67,68,91 52,49,66 29,27,35 41,41,49 42,42,54 37,37,49 52,52,64 55,54,69 63,62,79 63,62,79 50,50,60 41,40,43 31,30,33 38,36,46 34,34,44 36,36,46 54,52,60 48,46,54 53,51,59 86,82,95 101,97,117 90,117,99 44,77,52 42,48,49 127,113,118 160,127,50 200,125,80 160,111,60 135,89,73 58,60,34 164,157,137 193,172,157 114,98,92 29,60,47 196,155,139 164,149,140 148,141,144 155,145,146 174,157,158 165,151,137 192,176,159 187,168,154 186,170,155 174,159,150 168,152,146 152,141,148 143,134,147 112,105,117 104,100,113 102,97,113 110,105,121 99,90,105 89,75,75 96,80,78 101,91,90 78,72,77 37,35,43 39,37,47 48,44,55 65,61,72 62,58,69 63,59,68 76,68,76 88,77,84 107,97,101 104,94,98 108,98,102
34,34,44 36,36,46 31,31,39 39,39,49 37,37,47 51,50,65 35,35,47 29,29,37 31,31,39 37,37,45 37,37,45 38,36,46 41,40,45 51,50,53 39,38,41 46,45,48 38,38,38 48,47,52 47,46,49 48,45,49 49,46,50 53,50,54 44,41,45 57,55,65 46,44,56 49,48,65 52,51,68 53,52,69 48,47,64 61,63,79 48,46,56 24,23,28 43,46,55 43,46,55 49,52,63 49,51,65 58,57,74 66,65,82 55,54,71 58,58,68 44,43,46 39,38,41 43,41,49 46,46,54 41,41,51 33,31,39 47,45,53 81,79,87 81,78,93 114,116,116 30,64,34 33,59,46 124,118,123 141,136,138 156,130,50 162,116,59 151,107,65 125,91,50 33,46,30 213,200,177 227,203,179 208,184,162 165,158,138 101,81,61 161,145,130 169,156,149 165,154,149 138,127,120 155,139,124 201,183,162 207,188,165 203,181,161 204,185,173 194,173,169 184,175,169 158,151,154 131,124,136 108,104,115 139,135,148 97,93,106 107,100,110 92,82,86 97,85,85 89,82,80 76,70,75 36,34,42 34,34,42 43,41,51 60,58,68 59,55,66 60,56,65 93,85,93 99,88,95 106,96,100 117,107,111 122,112,116
34,34,44 36,36,46 34,34,44 41,41,51 35,35,45 52,51,68 35,34,49 36,34,42 36,34,42 39,37,47 41,41,51 48,47,62 43,43,55 50,49,54 40,39,44 43,42,47 40,38,46 52,50,58 48,47,50 48,45,49 54,51,55 46,43,47 43,42,45 48,45,49 46,45,48 60,58,70 62,61,78 57,56,71 50,52,68 66,63,80 62,60,70 32,31,36 46,46,54 49,49,59 42,42,52 57,56,73 67,66,81 79,78,95 63,62,77 57,57,69 38,37,42 38,36,44 35,35,43 45,45,55 46,49,58 48,46,54 68,65,69 115,108,108 107,110,100 35,63,38 69,75,66 142,130,120 128,116,118 161,148,143 89,103,71 59,77,34 61,78,40 61,71,36 58,59,40 210,189,166 219,188,165 222,191,168 209,181,154 198,167,144 201,177,155 196,174,156 201,182,166 190,175,155 208,184,162 205,176,152 235,209,184 196,170,145 202,182,152 216,194,174 125,113,103 138,126,128 143,132,139 129,120,131 98,91,103 108,101,115 121,112,127 88,75,70 94,81,78 92,85,85 71,63,69 35,32,38 37,35,43 43,42,47 41,39,51 66,63,80 64,62,72 90,84,91 101,90,99 103,93,97 111,101,105 125,115,119
35,35,45 35,35,45 36,36,46 35,35,45 29,29,39 50,49,64 38,38,50 38,38,46 33,32,37 41,39,47 42,42,52 45,45,57 41,41,53 42,42,50 44,42,50 44,42,50 41,40,43 43,42,47 48,47,52 47,45,43 51,48,52 53,50,54 60,57,61 56,53,57 54,52,60 44,42,50 59,58,73 51,53,67 56,60,73 51,47,67 54,52,64 34,33,38 49,49,59 44,44,54 39,39,47 57,57,69 74,72,92 77,76,93 69,68,83 51,51,63 36,35,40 39,37,45 29,29,37 43,43,53 46,46,56 52,49,55 150,103,80 219,157,115 87,74,53 160,146,132 173,162,147 154,141,136 170,158,148 156,145,138 181,160,145 44,54,21 48,54,27 51,54,32 55,56,37 226,200,177 220,194,169 204,175,151 217,184,159 212,183,159 229,200,176 217,188,166 195,170,153 212,183,161 209,179,153 216,190,167 194,164,138 182,153,131 208,184,162 194,170,146 176,159,149 154,138,136 120,106,108 153,145,151 125,118,128 126,119,131 108,101,111 102,82,75 87,75,75 83,76,79 68,65,71 34,34,42 36,36,44 39,38,43 40,38,48 57,54,71 76,74,84 93,87,92 111,101,105 111,101,105 122,112,116 122,112,116
36,36,46 38,38,48 34,34,44 32,32,42 42,41,56 49,48,63 36,36,48 35,35,43 36,34,44 38,38,48 43,43,53 35,35,45 37,37,47 48,46,56 47,45,53 39,39,47 48,46,54 38,37,42 47,45,53 48,45,51 51,48,52 55,52,56 77,74,80 66,63,67 69,67,75 43,41,49 60,57,72 59,58,73 63,65,79 55,52,69 48,46,56 33,32,35 46,46,56 43,43,53 41,39,47 41,39,51 65,63,83 71,69,89 62,61,78 49,49,61 32,31,36 38,36,44 36,36,44 49,49,59 43,41,51 113,106,106 169,114,85 176,117,87 165,151,126 172,157,137 162,148,132 167,154,147 193,175,154 190,174,157 178,156,138 80,88,49 56,65,37 45,48,26 46,49,29 177,153,131 226,196,170 214,186,159 219,185,163 208,179,155 197,166,143 234,201,176 236,206,180 213,180,155 226,198,171 177,150,132 197,168,146 192,163,139 217,186,165 212,186,165 171,152,140 169,153,147 166,153,150 149,137,139 142,134,140 143,137,144 107,96,105 115,95,86 102,86,73 75,63,63 59,58,63 39,39,47 39,40,45 37,36,41 38,36,44 51,47,67 73,69,80 114,106,112 122,112,116 108,98,102 120,110,114 121,111,115
34,34,42 37,37,45 34,34,42 32,32,40 51,50,67 55,53,65 39,38,43 41,39,49 37,38,43 31,32,37 37,35,43 36,34,42 46,44,56 50,48,56 48,46,54 36,36,44 41,39,47 38,36,44 52,51,56 58,57,62 49,47,48 58,58,58 79,78,81 79,76,82 75,74,79 50,49,54 63,62,79 61,58,75 72,69,86 58,55,70 38,36,46 43,41,49 53,51,61 51,49,59 50,49,54 31,30,35 64,63,80 71,70,87 57,56,73 40,38,50 38,38,46 65,63,73 40,38,46 54,52,64 68,61,71 119,108,101 164,149,129 175,157,138 197,173,151 201,174,156 201,183,164 203,183,163 208,182,157 210,185,157 156,187,143 130,111,43 52,70,39 37,54,28 57,53,32 79,77,55 213,187,162 183,159,135 231,200,179 204,175,151 217,191,166 205,176,152 218,188,162 223,195,168 210,179,156 242,208,186 216,187,167 227,201,176 229,200,176 230,202,175 188,169,146 160,141,127 159,142,132 146,135,128 145,133,133 132,120,122 87,77,81 110,98,88 99,86,83 63,55,63 73,62,69 47,43,52 37,36,41 37,36,41 32,32,40 52,48,68 82,75,85 113,102,109 125,113,118 115,105,109 151,141,145 111,101,105
35,35,45 41,41,51 30,30,38 39,39,49 44,46,62 41,41,51 39,39,47 41,41,51 35,35,43 35,35,43 33,31,39 37,35,43 46,44,56 42,42,50 43,43,51 40,38,46 41,39,47 40,39,44 55,54,59 55,54,57 52,49,53 52,51,54 107,106,111 73,70,76 67,66,71 60,59,64 66,65,80 61,58,75 75,72,89 63,62,77 37,37,45 62,62,72 58,56,68 48,46,58 47,46,51 32,31,36 64,63,80 72,71,88 58,57,72 41,39,51 65,65,73 45,45,53 50,48,58 58,56,66 86,76,80 141,128,105 157,139,118 135,117,98 163,142,117 184,163,138 190,171,144 198,178,148 208,184,158 214,193,166 64,123,76 68,85,34 88,77,33 99,91,37 38,56,25 24,45,24 194,168,143 214,190,166 198,174,150 212,183,159 214,185,161 231,202,178 224,199,171 209,181,154 211,182,160 189,160,138 198,172,151 195,171,145 177,150,132 206,180,155 171,150,125 190,170,152 188,169,157 154,142,130 138,125,122 162,149,146 107,96,93 101,92,86 89,75,75 63,55,63 97,85,90 50,44,49 37,34,40 38,36,44 38,36,46 57,54,69 82,76,83 111,101,105 129,119,123 116,106,110 132,122,126 107,97,101
32,33,38 32,33,38 34,34,42 31,31,41 48,51,62 39,39,47 36,36,46 39,39,49 34,34,42 36,36,44 36,34,42 39,37,45 40,38,46 43,42,47 48,47,52 38,38,46 48,47,50 46,45,48 61,60,63 58,57,60 58,55,59 55,54,57 90,89,92 74,74,74 88,87,90 74,73,76 68,66,76 64,62,74 66,63,78 65,62,77 41,39,47 64,62,72 60,57,72 50,48,60 45,44,49 36,35,40 54,51,66 69,66,83 62,58,71 38,36,46 44,44,52 72,72,80 67,67,77 65,63,73 126,119,122 147,133,119 154,135,112 199,182,158 169,154,132 173,154,131 181,160,135 192,168,144 198,172,149 167,168,131 57,99,64 52,86,54 50,99,60 35,65,44 36,68,48 33,48,36 179,153,130 226,195,174 198,169,147 210,177,152 216,188,161 223,193,167 226,198,171 215,187,160 205,179,156 196,175,150 198,177,150 206,180,155 206,182,156 180,156,132 184,160,136 201,176,157 204,183,168 189,175,159 181,167,149 152,141,122 104,91,88 93,82,79 85,69,65 71,57,59 85,78,81 44,38,43 38,37,42 37,36,41 47,45,55 57,55,67 78,72,79 121,111,115 125,115,119 127,117,121 128,118,122 109,99,103
36,36,44 29,29,37 32,32,40 51,51,63 47,45,55 41,39,47 38,36,46 44,42,52 32,32,40 37,37,45 35,35,43 36,36,44 45,43,51 46,44,52 50,48,56 45,43,51 43,42,45 41,40,43 58,58,58 52,51,54 60,56,65 57,56,59 85,85,85 89,86,90 87,84,88 82,79,83 91,90,93 90,88,96 64,61,76 62,59,74 51,49,59 75,73,83 60,58,70 54,52,64 46,44,52 51,49,57 57,55,65 58,56,66 57,55,65 65,63,73 74,74,84 51,51,61 59,57,67 70,70,82 79,77,87 81,74,84 91,83,89 92,85,85 156,142,128 183,164,139 214,188,163 205,176,152 228,192,170 68,141,96 34,60,35 54,98,61 22,45,26 35,65,44 25,52,34 25,42,32 194,169,150 204,175,153 209,180,158 216,188,159 210,185,155 200,166,144 237,208,184 211,182,158 210,184,161 198,172,151 226,198,171 217,189,162 202,176,153 197,166,143 216,187,163 230,201,179 199,173,152 198,179,156 187,169,150 178,162,145 98,87,82 94,83,80 78,68,67 73,61,63 81,71,75 42,36,41 33,32,35 37,35,43 52,50,62 59,55,64 99,91,97 122,112,113 115,105,109 141,131,135 130,120,124 114,104,108
31,31,39 31,31,39 32,32,42 51,51,63 45,41,50 49,45,54 45,41,50 37,35,43 34,32,40 40,38,46 37,37,45 38,36,44 38,36,44 45,44,49 48,47,52 41,40,43 40,39,42 44,43,46 58,58,58 64,63,66 61,59,67 60,59,62 82,82,82 82,79,83 80,78,76 88,86,82 88,86,87 87,85,86 90,87,93 62,60,70 64,62,72 62,60,72 53,51,63 65,63,75 62,60,68 69,67,75 55,53,61 60,58,70 69,67,79 67,67,77 75,78,87 73,73,83 75,73,85 76,73,88 64,63,78 62,61,76 71,70,87 92,83,98 155,139,126 172,153,130 179,154,126 205,183,165 111,103,90 34,73,39 51,121,77 43,89,51 65,107,82 40,72,50 23,50,32 25,42,32 206,184,166 210,184,161 200,171,149 230,202,173 223,200,169 224,199,169 212,183,161 210,184,161 223,197,174 217,191,168 212,183,159 201,175,150 205,180,152 226,196,170 203,172,151 194,168,147 205,181,159 199,178,153 209,185,161 198,175,160 90,77,74 86,75,70 79,69,68 77,70,70 74,69,71 40,39,42 36,34,42 50,48,58 60,54,61 82,77,79 129,119,120 107,97,98 124,114,118 142,132,136 120,110,114 108,98,102
35,35,43 31,31,39 30,30,38 44,43,58 38,38,46 38,38,46 38,38,46 40,38,46 34,32,40 44,42,50 37,37,45 36,34,42 37,35,43 41,40,43 47,46,49 40,39,42 48,47,50 48,47,50 52,51,54 69,68,71 61,60,63 62,60,68 103,101,109 73,71,72 80,77,81 103,100,104 95,94,97 89,88,93 102,100,108 101,100,103 93,91,99 91,89,99 90,89,94 88,87,92 62,61,66 87,85,93 87,85,95 86,84,96 64,62,74 81,79,91 74,72,82 68,66,76 57,55,65 79,76,91 72,69,84 64,64,74 104,96,104 167,154,147 180,160,140 225,204,177 237,212,182 180,159,144 107,127,102 32,74,37 37,93,52 40,94,53 40,84,51 43,82,50 29,56,40 27,44,36 202,178,143 222,194,165 215,187,158 219,194,166 214,191,160 222,197,167 222,194,165 210,185,155 208,182,157 211,182,160 219,189,161 217,191,166 198,174,150 211,180,159 222,191,170 211,182,158 207,181,156 202,176,153 195,169,148 206,181,162 94,81,76 86,75,70 88,79,75 77,70,70 67,62,64 51,50,53 31,29,37 81,79,89 132,125,125 128,116,118 133,121,121 115,105,104 128,118,122 141,131,135 121,111,115 115,105,109
37,35,43 33,31,39 45,43,53 46,45,60 41,39,47 41,41,49 35,35,43 36,34,42 33,31,39 36,34,42 38,37,42 44,42,50 41,40,43 42,40,41 43,43,43 40,40,40 46,45,48 46,45,48 50,49,52 61,60,65 61,60,65 73,72,77 87,87,87 80,78,79 86,83,87 96,93,97 97,95,93 109,109,109 87,88,93 82,81,84 86,86,98 34,33,48 42,44,58 94,97,108 96,95,100 93,92,97 98,94,103 87,83,92 80,76,85 78,76,86 66,64,74 79,77,87 81,79,89 83,81,91 88,86,96 114,109,111 180,161,145 190,170,150 190,167,138 207,182,152 227,198,165 215,186,162 83,139,98 44,98,57 32,96,49 45,102,58 36,82,46 45,101,62 35,62,46 27,51,38 214,189,159 222,194,167 202,174,147 209,183,158 203,178,148 222,197,169 211,183,154 226,201,171 209,181,152 221,193,164 219,191,162 214,188,163 210,184,159 211,187,161 209,183,158 207,183,159 184,158,137 207,182,163 167,149,128 121,105,92 101,90,85 98,85,78 85,72,69 84,74,75 70,65,67 57,51,56 71,65,70 125,118,118 133,120,117 141,127,129 134,120,120 146,132,132 121,111,112 129,117,122 120,110,114 121,111,115
36,36,44 31,31,39 56,55,70 56,55,70 36,35,40 36,36,44 35,35,43 36,34,42 37,35,43 41,39,47 51,50,55 51,49,57 41,40,43 45,44,47 44,43,46 46,45,48 44,43,46 44,43,46 52,51,56 59,57,65 64,63,68 78,77,82 71,71,71 77,75,73 95,92,98 98,95,101 91,88,92 52,51,54 104,102,110 38,38,50 51,52,73 45,48,68 56,59,77 82,86,101 44,44,54 91,92,97 94,91,97 108,105,111 113,110,116 117,115,125 98,96,106 97,95,105 91,89,99 91,89,99 89,87,95 149,144,146 230,209,184 225,205,175 208,181,149 250,218,186 238,207,170 240,209,172 52,114,68 40,94,55 40,91,53 41,100,55 41,90,51 51,121,75 29,56,40 54,81,65 213,188,160 215,187,158 209,181,154 224,198,173 219,192,160 210,182,153 224,196,167 221,193,164 215,187,158 214,185,163 222,193,171 217,191,168 211,182,158 214,185,161 205,181,159 219,195,169 181,155,134 177,155,135 186,171,151 101,84,74 100,87,80 104,91,84 95,81,81 86,76,77 77,72,74 66,63,67 119,112,115 142,132,131 154,143,140 156,142,142 111,97,97 134,120,120 126,114,116 141,131,135 117,107,111 116,106,110
28,28,36 35,35,43 55,54,71 45,45,57 33,32,37 37,38,43 31,31,39 37,37,47 39,39,49 55,55,65 53,53,65 51,49,59 44,43,46 43,42,45 48,47,50 44,43,46 50,49,52 48,47,50 53,52,55 44,43,48 82,81,86 96,96,96 82,80,88 89,88,93 78,76,86 58,59,78 45,43,51 46,48,62 51,57,76 51,57,78 63,72,97 54,60,81 36,39,57 34,38,53 62,61,76 109,108,113 120,116,125 117,113,122 112,108,119 105,103,111 101,99,107 110,108,116 96,96,108 93,93,103 105,108,117 99,94,110 219,198,171 227,198,165 250,219,180 238,207,170 225,197,159 205,178,142 41,99,57 48,82,48 36,75,41 47,94,53 31,100,52 35,100,48 25,49,38 174,170,153 212,184,155 221,194,162 221,197,164 223,198,168 214,186,157 226,198,169 218,191,159 221,193,166 216,188,159 218,190,163 222,194,167 229,200,176 225,197,170 225,196,172 176,155,130 187,163,141 221,195,172 197,173,149 187,169,150 115,96,82 114,99,88 114,99,90 105,92,85 96,82,82 85,75,76 122,110,112 126,113,108 172,159,152 136,125,122 123,113,114 112,100,102 152,138,138 140,129,126 144,131,128 134,120,120 117,104,101
30,30,38 30,30,38 55,54,71 44,44,56 35,32,38 34,34,42 32,32,40 39,37,47 48,48,60 48,48,60 50,50,60 47,45,55 52,51,56 46,45,48 47,46,49 45,44,47 46,45,48 50,49,52 57,56,59 65,62,66 89,86,90 81,80,83 74,79,103 67,73,94 66,69,91 33,34,55 105,104,109 46,46,58 26,33,47 45,53,73 32,38,55 49,50,71 93,94,115 61,63,79 71,70,87 97,94,100 108,101,111 111,104,114 106,102,111 105,103,113 114,112,122 108,106,116 103,101,111 108,106,116 112,112,120 140,137,141 210,181,148 215,183,151 232,201,164 248,217,180 219,188,151 227,198,167 45,94,55 33,67,37 33,82,47 35,92,48 50,126,75 18,60,27 36,58,48 224,203,190 221,193,164 214,186,157 221,197,162 224,197,165 203,178,150 224,199,169 215,188,156 214,186,157 213,188,160 221,193,166 221,192,168 226,197,173 194,166,139 175,154,129 243,224,199 204,183,156 219,195,171 203,177,152 209,187,169 129,110,94 134,119,99 140,124,109 127,112,101 108,92,86 109,97,97 124,113,110 134,121,114 167,152,141 135,122,119 124,114,115 95,83,83 132,119,114 130,117,112 132,119,116 125,109,107 134,119,110
32,30,38 33,31,41 59,56,71 41,39,49 33,31,39 36,34,42 36,34,42 46,44,54 46,46,58 42,42,54 39,40,45 36,37,42 51,51,51 50,49,52 47,46,49 46,45,48 47,46,49 50,49,52 46,45,48 101,98,102 88,86,94 55,58,78 57,68,97 74,86,119 52,60,76 72,75,86 72,71,76 46,47,52 49,51,65 80,85,109 64,72,102 53,63,97 78,86,114 91,94,112 125,124,127 33,32,37 108,106,114 108,107,112 113,107,112 106,98,104 113,107,112 107,101,106 114,108,113 129,119,118 150,133,125 223,199,175 247,218,183 190,158,128 217,183,151 254,220,186 255,222,183 255,227,195 83,108,79 28,68,43 13,61,29 63,146,91 46,45,20 47,53,42 27,51,38 220,195,165 218,191,159 223,196,164 218,190,161 210,185,155 208,180,153 224,196,169 200,174,151 225,201,177 201,177,151 199,173,150 210,181,159 211,187,161 199,173,148 230,202,175 205,180,152 206,181,151 191,165,140 180,156,130 139,116,101 147,126,103 146,126,108 120,103,93 125,110,101 132,117,106 126,114,104 141,128,121 168,154,140 178,162,149 151,135,129 86,76,75 86,80,75 133,122,115 138,126,116 138,125,120 127,114,111 127,115,103
38,36,46 44,41,56 56,56,68 38,38,46 36,35,38 36,34,42 41,40,45 43,41,49 55,53,63 48,46,56 48,47,52 39,38,41 50,49,52 50,49,52 50,49,52 50,49,52 46,45,50 43,42,47 52,51,54 103,101,111 61,64,84 67,67,95 67,81,104 63,74,103 60,67,81 50,53,64 60,59,64 50,49,54 38,36,44 39,41,55 52,58,79 68,76,106 100,109,134 91,93,107 112,110,120 45,43,53 119,111,117 131,120,113 207,188,176 207,186,159 218,195,166 243,218,190 244,218,193 206,181,153 215,187,158 196,169,137 167,140,108 193,163,137 201,171,143 204,175,144 233,204,169 215,186,151 77,97,79 30,65,46 32,65,38 25,67,34 44,40,19 70,59,44 29,60,50 205,177,150 210,185,155 187,162,132 173,148,120 238,210,181 196,170,145 212,186,161 206,185,160 199,175,151 192,163,141 201,175,150 245,216,185 245,213,179 255,227,189 227,195,163 246,217,184 216,187,156 200,177,148 184,164,134 162,142,122 164,140,116 163,141,121 115,100,89 129,114,103 160,141,127 147,133,115 141,127,113 184,168,151 167,148,132 164,147,139 87,76,73 72,66,61 124,113,106 149,137,125 125,109,105 181,165,159 130,115,106
36,36,44 62,62,74 62,61,76 42,42,52 44,43,48 40,39,44 46,45,50 52,50,58 51,49,57 51,49,57 50,49,54 38,37,40 45,45,45 44,43,46 48,47,50 53,52,55 91,90,95 98,97,102 110,109,114 34,36,52 57,63,84 59,61,86 63,72,97 80,89,112 52,56,69 72,72,82 67,61,68 88,82,87 53,50,54 43,36,46 35,27,33 63,53,54 200,179,156 231,206,176 178,150,121 212,187,159 230,201,166 226,194,160 244,215,180 219,192,156 243,214,181 255,230,199 246,217,184 212,184,155 158,130,103 209,181,152 229,200,169 244,215,184 224,194,166 223,194,163 255,231,198 205,178,146 219,173,132 173,115,82 84,94,68 20,49,35 82,54,41 63,52,33 43,66,49 240,205,180 177,151,126 206,183,154 193,170,141 178,150,121 186,160,135 215,189,164 188,162,137 217,188,164 224,189,164 199,170,139 200,168,134 222,189,152 255,227,185 236,205,168 240,207,170 227,196,159 181,156,128 207,183,159 159,139,119 181,159,139 190,164,139 171,145,122 188,162,137 163,139,113 166,148,129 170,154,139 168,148,128 171,152,129 134,118,105 81,70,67 57,51,56 132,121,118 155,138,128 137,120,110 157,142,131 122,107,96
36,36,46 69,68,85 52,51,66 39,39,47 41,39,47 40,38,46 44,42,50 50,48,56 54,52,62 52,50,60 55,54,59 39,38,43 36,36,36 54,53,58 112,110,118 102,100,108 105,101,110 85,83,91 88,87,92 59,57,65 62,64,89 62,65,87 59,64,90 48,49,68 30,28,29 141,132,126 158,145,138 211,192,178 223,202,177 237,216,191 223,197,158 225,197,159 248,219,188 141,109,79 213,183,155 200,177,148 226,198,169 230,200,174 188,159,128 200,173,141 247,220,188 228,200,171 252,223,192 255,233,204 186,158,129 181,153,124 215,186,155 226,197,166 240,210,182 236,207,176 223,194,163 213,184,153 212,150,110 165,111,75 185,177,153 50,64,43 255,165,118 69,52,26 41,59,42 171,137,115 228,199,175 178,153,125 190,166,140 180,155,127 146,120,95 163,137,112 240,214,189 203,177,152 187,164,133 239,212,180 216,188,150 233,203,161 229,198,161 240,211,180 213,184,151 183,153,125 191,166,136 200,174,149 166,145,120 175,151,127 201,168,143 217,180,154 191,157,127 181,151,125 150,132,113 153,135,116 143,122,97 154,130,106 145,124,109 66,54,54 35,32,36 101,89,89 140,126,112 144,130,114 140,125,114 127,113,99
36,39,46 58,59,78 46,44,52 41,39,47 41,40,45 39,38,43 41,40,45 47,45,53 50,48,56 51,49,57 48,42,49 42,37,39 80,88,118 93,109,134 69,70,89 85,81,103 94,90,114 101,97,119 100,98,122 91,83,102 179,164,144 175,155,146 223,203,173 208,179,148 221,185,152 168,136,106 255,231,200 250,221,188 213,184,153 229,199,171 242,214,185 241,211,183 211,182,151 245,216,185 241,212,181 238,209,178 230,202,173 178,153,125 192,167,137 210,183,151 211,184,152 229,201,174 235,208,176 247,220,188 171,144,112 223,195,166 196,166,138 210,181,150 203,173,145 218,188,160 212,182,154 216,186,158 55,57,31 197,168,144 223,193,165 225,198,166 254,176,128 174,102,54 74,57,29 229,201,174 182,153,129 203,177,152 159,135,111 191,165,140 240,214,191 186,160,135 165,139,114 180,155,127 194,169,141 158,132,107 209,184,156 214,187,151 213,184,153 244,215,184 238,212,173 208,180,140 229,197,163 205,173,139 225,196,163 228,201,169 211,183,154 190,163,131 210,175,150 225,174,146 133,104,82 140,117,88 165,132,105 170,135,108 147,123,101 73,60,55 33,31,39 104,93,100 120,103,93 147,124,109 153,131,111 150,130,110
45,41,50 58,57,72 45,41,50 49,46,52 60,54,59 43,35,41 47,41,46 60,56,65 52,49,55 76,70,75 89,91,105 135,132,159 220,207,202 150,136,149 248,232,219 243,219,197 224,198,173 202,174,145 204,184,152 185,161,128 207,180,148 193,168,140 222,192,166 196,163,136 236,202,170 231,202,171 227,198,167 229,200,169 245,216,185 241,211,183 152,124,97 246,216,188 199,169,141 223,193,165 232,202,174 218,188,160 166,142,116 199,173,148 233,209,176 233,206,174 221,193,164 164,136,109 219,191,162 226,198,169 223,196,164 195,165,137 212,182,154 191,159,129 196,166,138 217,187,159 222,192,164 214,186,157 170,150,120 219,194,164 221,193,164 232,205,173 252,187,148 217,139,86 204,180,154 214,191,162 199,173,152 189,159,133 207,178,154 188,163,135 207,179,150 200,175,147 198,172,147 226,197,175 187,161,136 226,201,173 217,189,160 255,238,207 200,172,145 197,168,137 187,166,139 197,176,149 186,167,140 175,150,131 158,128,100 225,194,157 240,213,177 229,206,175 214,185,165 152,130,110 165,135,107 157,130,98 165,130,103 171,136,109 143,118,99 74,61,56 31,31,39 80,72,78 101,85,72 184,153,132 187,158,136 146,129,105
46,45,48 162,152,151 175,156,131 208,179,146 232,199,172 253,220,193 189,156,129 212,183,152 231,202,171 208,178,150 230,201,177 202,172,146 195,166,135 195,166,142 125,100,72 212,184,157 181,155,134 192,165,147 133,112,87 177,153,129 152,127,99 175,147,118 195,167,138 251,221,195 186,155,118 245,212,175 243,210,185 194,166,139 244,216,189 181,156,128 239,206,181 255,236,208 225,195,167 217,185,155 233,205,178 214,189,161 177,147,121 215,185,159 254,224,196 227,197,169 229,199,171 227,197,169 198,169,145 218,190,163 226,199,167 255,232,203 255,246,217 245,215,187 238,209,178 206,176,148 196,166,138 209,180,149 221,193,164 227,197,169 239,210,179 253,224,193 255,195,147 215,134,84 193,170,141 182,155,123 192,167,137 158,134,112 222,193,169 197,168,146 150,124,101 171,147,123 170,146,120 205,180,152 204,174,146 224,191,164 210,178,148 196,167,136 213,183,155 168,138,112 196,169,137 225,193,163 217,188,157 220,191,160 197,168,137 247,218,187 222,193,162 208,179,148 240,211,180 241,209,177 203,171,139 182,152,124 181,141,118 158,125,100 140,121,96 56,47,43 33,32,37 83,75,83 116,95,84 208,171,147 201,166,141 152,132,112
47,46,51 52,47,63 65,62,66 136,121,112 202,174,145 230,202,173 183,153,127 223,195,168 168,139,117 186,157,133 212,183,159 189,160,136 209,180,156 162,136,111 170,146,120 158,134,108 208,184,160 179,155,131 187,158,136 178,149,127 202,177,149 185,157,128 210,182,153 222,194,167 219,191,162 178,150,121 184,151,126 129,104,76 177,152,124 222,194,165 255,234,202 255,238,204 255,229,197 255,243,211 204,176,149 190,162,135 209,179,153 236,208,179 231,201,173 241,209,179 232,200,170 207,175,145 158,129,105 217,188,164 171,143,114 169,141,114 190,162,133 207,179,150 226,197,166 254,224,196 240,210,182 238,209,178 198,171,137 209,179,153 209,179,151 233,204,173 241,181,138 203,128,83 202,179,150 234,210,177 216,188,159 217,189,162 190,164,141 160,139,112 202,176,151 183,157,132 186,164,130 201,176,146 190,157,130 196,163,138 210,180,154 210,182,153 167,138,107 239,209,181 212,185,153 222,193,162 243,209,175 220,187,160 211,178,151 228,200,171 237,210,178 194,167,135 224,195,164 245,216,183 238,209,178 255,255,232 225,188,162 174,140,118 111,92,80 77,70,70 55,52,58 102,93,106 163,140,129 218,185,160 181,147,127 140,121,107
95,82,75 207,181,169 215,192,161 190,164,143 209,181,154 195,167,140 227,196,173 233,205,178 198,170,143 221,192,168 195,167,140 218,190,163 185,157,130 169,140,116 195,166,142 239,210,186 230,202,175 217,189,162 198,170,143 200,172,145 197,169,142 190,162,135 193,164,140 211,182,158 214,188,165 198,172,149 195,165,139 179,151,124 240,212,183 219,191,162 184,155,124 253,221,189 252,218,184 255,235,201 181,151,123 215,185,157 233,203,175 199,169,141 224,194,166 172,145,113 218,191,159 189,162,130 232,204,175 231,203,174 196,166,138 210,180,154 197,167,141 234,204,178 232,202,174 223,193,165 237,207,179 239,210,179 204,175,144 217,188,157 187,158,127 173,144,113 229,169,126 197,126,84 200,174,149 186,162,136 178,154,130 175,151,129 164,140,118 177,156,131 184,158,133 202,176,151 164,139,109 173,148,118 165,146,130 188,168,148 202,181,156 206,180,155 218,190,163 255,230,204 202,177,149 199,173,148 207,183,157 220,196,159 255,244,208 208,178,150 239,212,180 225,198,166 252,223,192 255,226,195 190,163,131 221,193,164 109,95,100 76,67,78 90,82,88 87,77,81 97,85,85 231,210,195 199,168,145 151,125,104 165,144,129 126,108,105
