43,41,53 50,47,62 40,37,54 41,44,55 85,48,33 139,79,54 76,42,22 26,27,6 11,29,12 16,30,11 18,25,18 41,38,44 37,33,46 87,51,45 105,64,48 100,64,46 109,68,52 126,80,54 123,77,49 116,72,46 105,69,47 104,66,47 108,67,47 116,73,56 130,84,58 140,90,57 103,75,64 35,28,38 44,41,47 41,39,47 45,41,52 43,37,44 52,48,57 41,34,44 40,36,45 30,26,37 25,23,31 44,40,49 43,43,51 39,35,44 41,34,44 40,39,44 55,50,52 37,32,31 38,35,39 40,35,37 48,44,53 57,55,65 59,57,67 57,55,63 61,57,70 115,104,113 98,86,91 120,106,111 130,118,120 123,109,114 128,114,119 147,133,135 141,125,121 164,148,142 128,112,108 120,105,96 128,112,99 164,148,131 149,131,112 182,161,138 182,159,144 186,170,155 181,160,137 177,151,128 174,148,125 95,87,93 113,107,112 111,106,108 114,107,110 61,50,43 49,40,11 56,43,20 36,26,14 37,29,16 36,26,14 40,32,19 49,37,27 42,29,24 112,100,102 174,162,164 167,157,161 162,155,158 186,176,177 107,100,98 38,31,31 126,119,119 84,78,83 72,68,79 63,66,88 55,67,89
45,43,55 50,47,62 44,43,58 37,40,51 116,58,36 117,55,28 123,65,39 76,35,17 19,25,12 14,27,11 35,36,41 38,36,46 54,42,47 255,167,116 198,120,76 136,84,54 118,73,52 126,78,49 125,77,48 126,78,51 109,71,50 100,66,46 104,66,45 109,68,50 122,76,50 138,88,55 47,38,34 34,30,39 43,42,47 41,41,49 50,48,56 48,44,53 47,43,52 39,35,44 47,43,52 39,35,46 24,23,28 44,40,49 45,43,51 38,36,44 37,30,40 46,43,49 50,42,48 40,35,37 42,40,41 40,34,39 59,55,64 55,53,65 58,56,68 67,65,75 62,58,69 93,80,88 118,106,111 119,105,107 130,116,118 138,124,129 142,128,128 129,112,115 121,105,101 155,139,135 127,111,107 149,134,125 148,132,117 141,125,108 169,149,131 160,139,116 169,148,133 144,126,105 179,155,133 201,182,157 214,178,147 84,68,62 97,92,91 56,55,46 44,42,22 37,30,10 22,14,3 23,15,4 33,23,11 36,31,17 59,54,40 40,33,17 38,26,16 45,33,23 176,159,160 197,183,183 86,74,79 201,191,192 151,144,144 50,44,39 61,55,48 59,53,48 107,99,105 104,100,113 79,80,101 44,42,62
40,38,46 50,48,58 50,52,66 40,33,43 115,56,28 113,53,28 113,60,35 101,53,26 46,25,21 45,42,48 43,40,55 37,37,47 234,133,79 252,148,97 218,131,88 181,104,69 135,82,57 125,79,51 128,83,50 129,82,48 123,76,55 110,73,47 104,70,48 108,70,49 117,75,51 137,88,66 43,35,41 40,36,45 47,45,55 43,41,49 52,48,57 51,49,57 46,43,49 45,41,50 46,44,52 45,41,52 32,31,34 41,39,47 40,38,46 38,36,44 35,31,40 38,34,43 47,41,48 39,34,36 42,39,43 38,35,41 61,57,70 69,65,78 64,64,76 52,52,64 68,61,73 110,100,99 115,98,101 123,106,109 128,114,119 133,119,119 153,136,137 144,128,126 149,133,129 127,111,107 121,104,96 147,131,118 160,141,127 147,126,111 188,166,146 198,176,156 166,147,131 159,141,120 183,159,135 191,169,151 194,155,127 73,47,24 69,50,27 46,26,8 9,6,10 12,9,13 28,19,15 34,29,17 41,35,26 39,28,21 135,114,91 44,30,16 36,23,16 67,48,32 97,73,47 53,36,28 134,124,123 172,160,162 41,36,35 55,49,40 62,62,46 64,61,46 68,62,57 85,78,81 86,84,96 49,48,63
52,50,62 39,39,49 38,43,53 48,48,58 124,58,26 117,60,31 111,58,35 135,73,46 62,37,36 41,39,49 46,44,45 220,150,101 255,171,109 214,130,84 189,112,75 169,100,67 136,85,59 126,80,52 131,84,52 130,83,51 131,84,52 69,50,36 38,36,48 50,42,48 73,59,59 47,40,43 57,49,57 47,43,54 39,38,43 48,47,52 44,42,50 40,39,44 55,53,61 41,39,47 48,46,54 43,41,49 35,32,38 45,43,44 38,35,39 41,37,46 32,31,36 39,36,40 46,41,43 46,40,47 51,48,52 37,34,38 60,56,67 59,55,68 67,66,81 64,61,76 107,96,103 119,107,109 128,114,116 137,120,123 135,118,121 137,124,121 133,116,117 126,110,106 147,131,125 125,109,105 142,126,113 142,128,112 194,178,163 158,138,118 196,174,154 196,174,154 153,131,111 178,157,132 198,172,147 172,148,126 168,131,105 72,48,26 60,40,22 171,132,93 46,45,38 44,39,25 59,53,46 36,32,22 134,105,83 117,102,82 36,24,14 38,23,12 53,37,20 97,73,51 116,85,62 82,53,29 60,44,31 37,30,28 39,35,29 62,57,45 66,58,47 64,59,45 135,118,94 111,95,89 58,57,72 71,74,96
42,42,54 43,43,53 45,43,55 137,89,75 134,65,36 135,74,42 105,53,32 97,49,24 56,42,42 57,49,57 255,204,140 255,179,109 219,132,87 189,113,73 169,100,69 148,87,55 125,77,52 128,82,56 132,86,56 132,85,53 136,89,57 62,43,18 60,50,38 47,44,48 36,37,42 39,38,41 55,50,66 45,44,59 50,43,55 50,48,56 44,42,50 46,42,51 43,41,49 47,45,53 48,46,54 41,39,47 45,42,48 45,43,44 43,37,42 37,34,38 34,33,38 41,40,45 39,38,41 49,43,48 47,44,48 44,41,47 65,61,70 60,56,69 64,61,76 66,62,75 103,91,96 113,99,99 120,106,108 144,130,132 152,138,143 144,130,130 141,125,121 172,156,150 146,130,124 130,114,108 150,134,121 149,135,119 143,127,112 188,168,148 175,155,135 182,161,138 202,176,155 201,175,154 182,161,148 106,90,84 167,131,102 68,41,25 41,26,15 141,109,77 171,139,105 43,37,30 75,57,38 123,89,67 42,27,16 45,32,27 45,33,21 59,43,28 51,31,13 78,52,31 84,55,33 99,75,49 80,62,43 46,34,36 45,39,34 54,46,35 73,63,53 81,70,55 177,152,124 149,132,122 90,87,102 79,80,101
45,43,53 43,41,51 45,43,55 136,72,46 144,70,47 145,72,44 102,53,13 164,129,46 192,142,39 169,122,31 255,171,115 224,137,94 179,111,75 153,94,66 139,88,60 125,79,51 124,78,52 127,83,57 132,86,56 133,83,52 132,91,64 95,64,43 63,43,13 63,51,21 37,52,40 33,38,37 51,48,63 60,57,63 48,44,55 44,41,47 40,38,48 43,41,49 33,30,36 40,39,44 47,43,54 41,39,47 51,48,54 40,37,41 40,37,43 33,32,37 46,43,49 49,46,52 36,35,38 52,50,51 60,54,61 54,50,61 55,55,63 57,57,69 62,58,71 66,57,70 119,105,107 125,111,113 134,120,125 129,117,122 143,126,127 131,117,119 138,125,118 149,137,127 132,117,108 135,120,109 145,126,112 184,168,155 160,141,125 173,153,133 193,169,145 189,165,139 198,169,147 214,190,166 93,81,86 52,52,52 141,108,81 70,41,17 38,28,18 42,33,25 200,176,141 61,43,24 52,41,36 40,28,18 69,56,35 59,43,26 58,39,23 66,46,28 81,57,31 74,45,21 102,73,51 72,48,26 66,48,29 55,43,48 36,36,31 60,51,36 75,66,49 120,106,77 193,161,131 178,154,130 119,107,107 89,82,94
50,48,58 37,35,45 41,41,53 111,61,44 130,62,40 133,76,47 84,147,76 118,134,72 107,91,19 148,104,26 153,107,37 179,119,69 157,101,67 129,81,52 124,78,50 123,76,53 121,77,51 127,83,57 131,86,53 139,89,58 107,65,41 113,72,52 107,73,53 79,57,23 25,42,32 43,54,41 49,52,59 51,49,59 46,42,53 42,35,45 42,39,43 44,40,49 51,48,54 41,38,44 44,42,50 47,43,52 51,45,52 41,35,42 41,38,44 38,35,41 45,42,48 51,48,52 36,35,38 44,43,46 48,42,49 60,58,70 52,50,60 57,55,65 62,58,71 107,95,107 123,109,111 131,117,119 144,130,135 125,111,113 151,135,129 131,119,119 140,127,120 163,151,139 139,124,113 140,125,114 165,146,134 155,139,124 187,169,148 180,160,140 185,161,137 188,167,140 225,197,170 175,154,131 87,74,82 63,61,62 96,66,40 69,40,16 58,37,22 52,37,26 68,53,42 63,47,43 248,215,167 60,45,25 65,47,26 76,55,32 79,54,37 81,56,39 96,62,42 89,58,37 88,59,39 72,47,28 65,46,32 52,41,38 51,50,53 62,51,34 198,170,130 189,162,119 205,172,135 196,168,139 152,139,134 113,105,113
43,41,53 41,39,51 40,38,46 111,70,52 131,105,51 69,88,25 79,83,29 94,96,39 93,84,39 64,71,37 138,101,30 140,99,27 139,93,54 129,83,57 125,77,50 124,78,52 123,77,51 125,79,51 132,86,56 141,91,58 121,75,49 124,80,54 117,77,52 113,77,46 38,51,28 48,49,28 26,56,49 53,50,65 41,39,47 45,41,50 46,44,54 27,25,33 41,38,42 40,38,39 43,42,47 48,45,51 53,50,56 41,40,43 40,39,44 41,40,45 48,45,51 56,50,55 46,45,48 45,42,46 73,67,62 153,121,107 53,56,67 59,57,69 70,52,63 111,98,95 134,120,125 136,119,122 131,119,121 132,115,116 134,115,117 129,112,115 160,147,140 154,139,128 159,143,130 163,147,132 174,155,141 170,151,135 176,156,136 145,125,105 175,153,133 182,160,140 200,173,155 119,99,81 104,94,95 52,48,57 93,58,31 82,52,24 74,55,32 58,39,23 239,197,145 75,44,21 172,137,101 65,44,21 74,57,31 87,61,38 91,62,40 93,67,46 109,78,57 95,64,43 94,70,48 76,56,38 44,28,15 43,30,23 50,44,49 52,45,45 190,157,118 216,179,139 167,142,112 159,131,102 171,153,134 116,106,107
44,46,60 39,42,51 80,45,48 127,91,40 58,130,74 33,95,47 43,82,50 39,65,31 41,61,36 45,55,29 64,59,20 131,93,29 126,83,36 149,95,57 134,87,55 124,78,48 124,77,54 127,79,52 131,86,53 142,92,61 127,83,55 123,78,55 123,78,57 138,92,64 71,61,23 51,53,27 14,48,37 41,67,59 49,45,54 48,45,49 47,44,50 50,49,54 55,49,54 47,45,53 48,47,52 51,45,52 48,47,52 40,39,42 41,38,44 43,42,47 47,46,49 41,40,43 59,56,62 47,46,51 79,68,65 179,145,125 68,65,69 62,59,76 121,107,109 107,93,93 140,126,128 141,124,125 134,120,122 136,120,116 138,125,122 142,126,120 166,149,139 185,168,158 167,148,132 195,174,159 150,134,117 182,162,144 180,159,136 186,167,142 134,115,92 205,184,161 175,156,133 115,100,80 99,92,92 58,61,68 101,67,45 91,65,42 90,70,50 148,127,104 195,157,111 226,185,136 217,179,129 98,64,42 97,66,47 84,59,40 93,64,42 101,72,52 106,75,52 98,72,51 75,53,33 67,49,30 66,50,35 57,47,35 44,34,38 40,33,36 202,173,138 197,156,125 202,168,138 220,188,154 148,127,102 211,187,161
46,42,53 43,43,53 82,159,90 45,103,63 42,91,56 37,81,48 37,76,44 32,63,37 31,56,40 40,49,19 18,49,36 94,82,41 118,93,34 154,109,63 181,123,88 166,108,71 131,80,52 128,82,52 129,83,53 136,89,57 128,82,56 123,78,57 138,90,63 139,94,59 79,65,20 65,58,31 21,45,32 27,61,47 47,41,48 44,44,52 42,39,45 45,43,51 56,48,56 46,42,51 49,45,54 48,44,55 50,49,54 38,35,39 34,33,38 55,53,54 54,51,55 38,37,42 52,49,55 46,44,54 67,57,61 168,137,116 135,112,101 62,53,66 130,116,116 116,102,102 135,123,125 143,126,129 121,109,109 116,97,99 131,118,115 161,145,139 161,144,134 182,166,153 173,152,137 201,180,165 181,161,143 181,161,143 164,144,124 189,169,149 152,133,108 141,117,93 171,152,129 92,81,64 89,86,92 53,52,57 96,66,49 74,54,36 59,40,17 217,180,140 221,178,122 252,206,147 245,199,133 145,107,72 62,44,23 62,38,16 90,66,44 76,54,36 72,51,36 81,59,41 86,65,50 62,42,24 78,59,45 43,26,18 52,39,34 55,43,45 73,52,39 221,187,142 192,153,112 242,201,156 213,179,147 193,165,138
41,39,49 72,95,78 40,105,53 38,87,48 36,82,48 35,76,46 34,67,40 33,61,38 30,53,36 34,46,26 45,55,31 36,45,17 109,85,30 107,78,27 136,90,60 134,87,55 144,89,60 138,90,63 129,83,55 132,86,56 132,86,60 124,79,56 138,90,61 139,93,63 90,64,25 26,45,25 26,46,32 20,54,40 45,41,52 47,45,53 34,30,39 48,46,54 38,36,44 54,47,57 54,50,59 50,48,56 47,45,55 58,54,65 42,35,35 51,48,54 46,45,48 46,45,48 66,62,75 44,39,55 63,57,64 175,140,125 196,165,144 114,104,108 128,114,116 151,137,139 141,126,136 125,111,113 120,101,105 122,103,105 126,110,106 151,139,129 168,152,139 168,151,141 178,157,142 180,160,142 167,147,129 176,154,134 193,172,149 194,169,150 152,135,111 176,157,132 192,163,139 84,69,60 81,78,84 52,49,55 82,70,60 163,134,101 209,171,125 255,221,158 255,215,148 255,220,151 255,224,148 223,172,115 196,157,118 180,145,107 159,132,100 156,130,105 153,134,97 136,116,84 63,51,39 61,50,47 56,49,47 51,40,37 42,35,38 37,31,36 37,28,22 227,195,153 212,174,124 239,203,156 157,132,102 164,145,122
41,51,45 53,113,63 41,85,48 37,83,49 37,73,45 32,68,40 29,62,37 25,57,35 18,47,33 19,45,34 50,48,26 43,53,29 60,60,28 107,83,28 128,89,61 133,87,61 146,91,62 141,89,57 130,86,58 133,88,65 127,85,61 129,84,63 135,89,61 138,92,62 112,83,50 42,40,11 40,49,32 25,55,36 45,45,53 53,49,58 51,49,57 54,50,59 61,59,67 50,50,58 51,49,57 54,53,58 53,53,61 82,76,71 175,146,124 185,142,125 78,61,53 65,62,66 48,45,62 55,54,69 60,53,63 109,102,105 138,119,103 110,96,98 154,140,140 124,112,114 137,124,132 127,113,115 133,120,117 133,121,111 126,115,100 162,147,136 163,147,134 134,118,105 178,157,142 178,157,142 186,166,148 164,145,122 194,168,145 195,174,151 159,138,115 172,148,126 216,192,170 92,74,69 74,72,84 54,50,59 141,120,93 203,161,119 253,197,130 255,204,134 255,233,159 255,244,170 255,245,172 255,224,151 255,213,155 229,185,134 200,163,121 186,153,114 183,152,115 173,144,109 178,151,115 179,154,124 136,118,99 90,78,78 89,85,94 84,83,98 67,66,71 159,139,109 174,141,102 211,180,159 153,141,143 108,94,109
42,92,59 42,92,48 38,80,47 34,76,43 34,68,38 30,63,36 25,55,36 20,49,35 19,45,34 21,45,34 23,45,35 45,47,21 32,46,27 104,84,34 109,74,38 133,89,63 149,97,65 156,101,70 152,97,68 143,93,62 130,86,60 128,83,60 128,84,58 137,91,65 136,102,70 79,61,19 46,54,29 23,53,34 50,50,58 53,47,54 56,53,59 63,57,64 65,61,70 56,52,61 52,50,58 56,49,59 48,46,54 59,57,67 85,69,63 154,123,111 253,193,168 141,115,105 69,66,83 67,65,87 63,59,68 29,23,18 47,33,17 147,128,130 120,107,104 131,119,121 136,124,126 143,131,133 137,121,117 157,141,128 155,139,126 159,142,132 173,157,144 161,142,126 175,153,135 183,161,143 210,189,166 192,166,143 203,169,149 148,129,106 168,144,120 180,154,133 193,168,149 107,91,85 66,64,72 62,56,63 181,155,116 255,221,159 255,209,142 255,233,157 255,247,168 255,246,170 255,240,165 255,247,174 255,241,178 255,216,160 237,199,149 210,171,128 204,166,131 191,157,123 191,160,123 194,165,130 183,154,123 165,140,112 131,120,117 84,80,91 71,71,79 79,66,45 211,189,183 231,216,224 140,133,136 112,105,117
64,127,72 43,82,46 38,73,36 34,71,36 33,64,38 26,56,35 20,46,33 17,46,32 19,45,34 19,45,34 19,45,32 22,46,33 22,46,33 53,61,36 111,86,29 121,87,46 142,92,61 160,104,70 158,102,66 154,98,64 136,88,59 128,82,56 126,80,54 128,86,62 134,92,68 90,61,26 68,70,44 23,53,36 65,65,75 45,44,49 55,51,60 60,54,61 56,52,61 60,56,65 55,54,59 54,52,62 55,57,73 53,52,67 58,57,74 69,62,72 104,83,68 178,142,124 128,104,98 79,69,87 50,43,53 32,22,12 95,79,64 127,107,89 138,107,84 99,79,70 133,120,115 160,145,136 188,160,149 152,135,125 171,155,140 167,148,134 143,122,107 188,168,150 189,167,147 187,166,141 179,155,131 170,146,124 175,153,135 144,124,106 165,141,117 175,146,122 171,150,137 104,92,92 62,58,67 72,69,73 245,197,141 255,234,158 255,231,159 255,223,150 255,248,172 255,245,169 255,237,161 255,222,154 255,229,163 255,237,172 255,226,169 237,197,145 242,201,154 230,192,146 225,188,148 211,176,138 194,165,134 167,142,114 129,113,107 90,84,91 68,66,64 104,97,97 189,176,184 194,183,190 158,147,154 109,97,111
63,114,67 36,70,40 34,66,33 32,64,33 27,54,34 20,47,31 18,44,36 18,44,33 19,45,34 21,45,34 20,46,35 20,46,35 48,50,24 23,46,29 100,78,31 120,90,34 151,98,57 173,111,73 174,113,77 157,101,67 133,86,54 127,83,57 126,81,58 125,83,59 129,87,63 115,83,51 71,70,45 18,48,29 51,53,69 58,60,74 60,58,70 60,56,67 58,54,65 55,51,60 46,43,60 45,42,59 42,41,58 50,49,66 63,61,83 71,68,85 81,76,78 87,71,58 156,120,100 193,160,149 50,43,41 102,83,69 100,75,58 126,101,84 132,98,78 134,103,91 117,94,81 241,193,177 233,180,164 179,147,142 165,146,130 171,148,133 191,169,151 147,127,107 174,153,130 163,137,114 203,174,150 202,173,149 186,160,139 156,132,108 180,152,125 210,181,157 109,87,79 80,68,68 72,66,73 78,72,77 255,230,158 255,245,168 255,246,170 255,249,172 255,248,172 255,246,170 255,249,169 255,229,155 255,234,164 255,226,161 255,219,158 255,213,159 255,214,165 245,209,162 229,195,154 215,182,143 196,169,137 165,141,115 117,106,103 84,80,89 54,49,48 104,97,97 157,147,151 177,166,173 166,153,161 118,104,121
45,88,48 32,60,35 34,61,33 33,57,35 25,49,36 19,41,31 18,42,31 18,44,33 18,44,33 19,45,34 18,44,33 17,46,34 24,44,28 29,44,30 59,56,30 123,95,39 118,84,25 186,125,80 191,122,84 175,113,75 132,86,56 122,81,54 124,80,54 122,80,56 127,86,66 131,91,68 76,69,30 17,46,34 56,68,76 62,64,80 64,65,88 71,69,93 63,61,81 63,61,81 52,50,70 52,51,66 64,60,80 60,58,78 62,60,80 67,65,87 59,57,77 65,61,83 82,76,71 101,81,63 120,89,70 141,107,89 148,114,96 179,141,131 176,140,120 143,109,89 223,180,161 170,115,100 167,124,107 144,108,90 121,96,79 166,146,126 160,139,116 183,159,135 193,164,140 202,174,147 216,186,160 214,186,159 219,191,164 204,176,149 234,201,176 195,166,142 94,76,71 84,71,68 63,56,59 71,72,77 255,227,158 255,235,158 255,245,163 255,251,168 255,248,172 255,249,175 255,246,172 255,231,159 255,237,169 255,228,164 253,210,152 254,211,155 242,202,150 229,192,150 221,188,149 197,170,136 176,155,132 146,131,120 99,93,100 73,73,83 51,49,45 98,90,96 106,96,97 175,163,165 197,185,187 112,105,108
41,78,45 31,63,32 34,61,33 28,54,31 17,41,28 18,42,31 20,44,33 18,44,31 16,42,29 16,42,29 18,44,33 18,44,33 21,45,34 51,51,21 46,50,23 86,70,37 121,92,31 154,107,55 199,130,90 184,122,82 148,101,69 125,84,55 118,80,43 123,86,46 116,83,35 104,74,28 88,68,22 28,46,29 46,54,59 60,60,70 55,57,73 61,52,76 66,64,86 69,67,89 70,68,90 67,65,85 72,68,90 65,61,85 69,67,91 69,67,87 70,64,87 75,71,93 71,66,95 64,67,89 132,106,81 151,111,86 159,117,95 209,168,148 153,119,99 153,119,97 225,177,159 234,181,165 189,145,133 144,107,92 123,96,80 138,113,94 213,189,165 201,175,150 191,161,135 226,196,170 218,188,162 231,198,173 208,180,153 200,166,144 213,183,157 196,167,145 98,85,78 81,67,69 65,57,63 61,59,60 255,214,149 255,214,142 255,226,149 255,239,163 255,236,160 255,226,150 255,207,139 255,203,134 255,224,161 255,221,161 255,215,159 231,189,135 237,199,149 218,184,141 202,173,138 178,153,123 143,124,112 104,97,97 83,82,87 68,67,70 48,46,44 81,76,75 109,99,103 164,152,154 208,196,198 105,100,102
41,73,42 35,62,34 31,57,32 24,50,25 15,39,26 18,42,31 18,42,31 16,42,29 18,41,26 17,40,25 18,40,33 19,41,31 17,41,33 47,48,25 19,41,34 29,52,33 134,97,28 140,99,29 186,127,70 177,120,62 142,103,34 128,95,27 120,93,30 115,87,29 117,88,25 108,86,23 95,80,42 58,74,41 48,57,57 54,58,62 59,59,69 60,53,67 72,70,92 67,65,89 73,71,95 71,72,93 74,72,94 72,73,94 68,64,86 66,64,86 70,71,92 71,72,93 73,71,95 67,64,81 144,126,135 144,112,98 162,120,98 154,123,100 158,125,100 157,122,97 204,161,146 218,172,158 177,133,121 153,116,103 135,107,94 111,90,79 194,168,145 182,153,129 231,198,173 237,207,179 240,210,184 207,178,156 170,144,119 171,146,118 210,181,159 193,167,144 92,76,72 85,75,74 68,61,71 48,42,47 198,161,119 254,204,132 255,220,145 255,228,151 255,234,158 255,241,169 255,229,152 249,200,135 246,200,141 251,210,153 236,194,142 226,188,140 220,188,144 195,166,131 179,155,129 138,118,100 107,97,96 91,89,90 85,80,82 48,43,42 25,20,19 57,50,53 110,98,100 156,146,147 172,162,166 93,87,92
43,77,43 31,63,34 31,57,34 27,53,30 17,41,28 18,42,31 20,44,31 20,44,31 18,43,25 18,36,23 17,36,27 20,39,30 19,36,28 30,42,24 15,39,28 47,50,30 86,72,27 149,107,26 169,125,45 162,115,38 147,107,32 134,100,37 117,92,35 66,56,16 36,52,33 31,54,37 27,52,34 53,63,39 58,73,61 67,66,71 49,49,59 51,47,56 64,65,84 75,75,103 76,73,100 75,76,99 71,69,91 72,70,94 76,72,96 74,75,98 76,78,105 79,77,101 71,68,83 128,109,125 156,138,149 154,135,137 162,122,99 170,128,104 167,132,105 165,128,104 177,138,126 122,83,71 109,67,56 152,115,100 102,74,63 148,128,108 211,182,160 182,158,132 194,168,143 198,172,149 187,162,134 201,175,150 204,176,149 212,184,155 205,177,150 219,191,164 98,85,78 87,78,74 66,58,66 111,103,111 229,202,186 240,191,122 255,207,132 255,202,128 255,224,148 255,223,151 255,218,150 246,201,139 241,195,138 242,198,145 235,194,147 218,181,139 192,161,124 173,148,118 146,128,107 112,100,88 92,85,85 83,78,77 38,31,29 28,21,19 33,26,26 52,42,46 195,182,179 147,134,129 142,130,132 91,89,90
37,74,41 34,63,31 32,58,35 27,53,30 17,41,30 20,44,33 18,42,31 21,44,29 21,45,32 14,31,23 20,37,29 19,38,32 23,29,16 23,38,24 21,35,28 51,50,25 56,57,18 63,65,23 110,94,50 72,72,31 42,63,31 62,63,24 77,81,43 77,73,38 24,49,31 27,47,31 24,49,31 51,56,34 64,69,45 63,75,68 74,72,80 61,50,57 53,52,69 80,82,109 70,68,92 72,68,90 72,69,98 70,72,97 71,72,95 79,70,83 111,94,70 61,54,54 86,64,72 119,103,86 166,145,132 160,139,128 149,130,118 160,125,100 164,131,106 163,126,100 172,135,122 162,130,116 169,132,117 174,136,119 162,135,119 187,166,143 206,175,152 216,186,160 223,193,167 224,193,170 186,155,136 234,204,178 218,186,156 194,165,134 164,131,104 225,196,174 100,88,78 89,79,78 68,60,66 58,53,52 67,31,2 221,172,121 224,177,114 236,189,128 239,193,123 239,193,134 248,209,150 231,189,137 230,189,140 224,186,138 208,174,129 190,159,122 153,133,113 128,114,96 104,91,86 96,85,80 48,35,28 40,27,20 36,30,25 54,49,46 55,55,55 50,49,52 117,69,24 211,173,156 126,119,129 68,66,78
36,73,40 35,64,32 34,60,35 26,49,30 17,41,30 20,44,31 18,42,29 21,44,29 25,47,35 18,35,27 18,35,30 12,33,29 23,34,23 16,35,26 19,34,22 44,47,27 105,90,39 37,65,40 52,71,35 81,86,43 52,67,30 48,58,25 28,53,33 67,71,44 38,50,30 52,49,23 21,45,32 43,47,30 43,56,33 122,132,126 64,64,76 68,66,74 57,55,75 71,74,94 71,73,98 80,78,98 82,78,102 73,71,93 88,77,74 71,57,43 74,64,63 106,87,62 114,99,90 60,48,62 202,183,171 168,144,122 214,190,168 136,108,81 138,110,83 141,111,85 132,103,83 106,80,57 183,142,126 211,177,157 150,123,105 170,149,124 201,175,150 239,206,179 226,196,168 217,187,159 255,229,198 243,209,179 192,160,130 198,166,136 194,166,137 172,146,123 111,95,89 92,80,82 78,67,74 103,93,92 134,76,25 151,86,31 194,153,108 212,174,126 227,188,127 211,173,123 212,176,125 202,168,123 177,143,102 183,151,109 156,137,98 123,106,80 96,85,70 70,59,44 41,29,19 42,30,18 42,33,29 74,69,71 68,66,67 60,60,55 54,52,53 52,52,49 171,95,32 166,89,36 113,76,52 60,47,44
39,81,44 33,65,32 32,61,31 22,47,27 18,42,31 18,42,31 20,44,33 20,45,29 23,45,33 16,35,26 14,33,24 32,36,21 13,30,25 16,31,19 27,38,23 33,44,31 36,62,37 40,69,41 33,67,37 27,65,38 39,64,37 24,60,34 19,49,30 56,62,35 25,48,33 52,55,24 46,53,35 31,50,30 27,46,37 59,83,59 91,75,73 115,99,93 172,156,139 154,137,127 204,185,162 210,189,166 212,188,164 202,181,156 180,161,138 176,155,130 154,133,108 154,134,114 195,176,153 163,139,117 163,138,110 154,130,106 208,180,153 192,167,139 98,72,47 104,73,50 128,95,70 132,98,78 125,106,92 198,177,150 179,149,123 205,177,150 216,186,158 193,163,135 183,151,121 227,197,169 183,155,126 193,163,137 190,160,132 204,174,146 198,168,142 131,109,89 122,107,96 104,93,88 93,83,82 108,81,63 131,67,23 153,86,41 255,214,162 93,59,27 106,86,68 122,105,81 118,101,73 107,93,68 99,85,67 86,72,56 63,49,31 46,30,17 38,24,10 43,29,15 47,35,25 96,84,74 81,76,78 81,75,80 70,61,57 67,56,51 52,53,45 119,70,32 171,95,32 162,89,32 135,74,29 108,57,22
41,83,46 33,65,32 35,62,34 21,46,28 19,41,31 18,42,31 20,44,33 21,46,30 21,40,29 16,35,26 28,36,22 20,31,20 12,31,25 26,34,20 26,40,19 24,44,28 28,64,38 58,68,33 34,67,42 98,93,42 55,60,24 30,57,29 20,49,35 42,50,29 18,49,39 43,55,35 23,46,29 21,46,30 21,45,32 110,108,88 224,196,169 222,197,167 211,182,158 250,226,202 244,214,186 203,175,148 229,206,177 230,201,177 195,169,144 254,228,203 206,181,153 206,180,155 192,166,141 200,179,152 235,207,178 178,149,125 172,146,121 168,144,118 144,106,85 159,114,93 187,143,113 255,204,175 132,112,94 194,165,141 179,149,121 195,167,138 188,158,130 199,169,141 225,193,163 184,151,124 160,129,108 163,130,105 190,160,132 169,139,111 226,193,166 144,119,100 117,100,90 100,87,82 100,90,89 115,79,50 142,76,26 184,124,74 255,218,160 255,223,156 125,91,57 71,37,15 61,32,12 55,35,17 51,31,11 52,34,15 53,33,15 78,53,34 217,189,151 234,201,162 199,170,135 181,151,123 173,144,122 189,161,134 188,156,124 163,134,101 118,90,81 166,83,16 162,89,30 155,84,29 132,71,26 107,56,21
43,88,48 32,64,31 31,57,32 18,43,25 17,41,28 20,44,31 20,44,33 21,46,30 18,37,31 28,32,15 18,30,21 17,30,16 33,40,24 19,33,24 12,29,24 22,39,29 39,53,23 34,60,37 79,65,20 54,65,36 57,58,21 35,50,34 18,43,27 20,45,29 27,47,29 69,62,33 23,46,27 16,43,27 48,53,31 238,211,193 215,191,167 169,143,118 214,193,168 210,182,155 223,195,168 251,223,196 228,203,175 214,189,161 212,187,159 204,176,149 188,160,133 244,216,189 194,166,137 172,147,119 164,135,113 176,152,130 145,120,101 98,76,58 143,107,87 160,120,95 236,184,154 255,215,189 116,104,94 167,139,112 158,128,100 189,159,133 162,133,109 203,175,148 182,149,122 195,163,133 190,161,130 181,148,121 225,193,163 190,160,134 213,183,157 158,132,111 122,105,97 109,92,93 99,89,90 108,63,40 116,63,20 255,208,157 255,221,152 240,191,126 255,213,143 225,176,127 228,187,128 189,148,103 253,211,157 255,250,187 255,214,155 255,212,153 255,225,169 235,196,153 215,183,149 199,170,139 187,153,119 201,164,124 207,165,125 176,139,99 158,95,42 159,85,31 145,79,31 154,84,37 138,74,28 103,54,18
