37,37,47 49,49,59 65,57,65 86,78,84 66,56,60 58,49,62 91,80,89 81,135,94 43,86,44 39,72,34 41,70,38 34,61,33 62,45,17 147,67,31 147,67,33 137,64,34 116,49,22 108,46,19 98,47,21 98,50,25 99,48,20 101,48,25 99,48,22 94,47,24 78,42,22 75,43,27 87,52,37 96,60,40 105,62,45 115,68,47 121,74,51 125,79,53 131,83,54 143,92,66 142,90,60 131,83,56 111,69,47 101,80,67 39,36,42 42,38,49 44,40,49 38,35,41 39,38,43 47,43,52 40,36,45 40,36,45 26,22,31 33,29,38 44,40,49 45,41,50 32,29,35 39,36,42 38,34,45 32,28,37 44,39,41 63,53,54 63,56,56 60,55,57 32,29,35 33,30,34 42,39,43 33,30,34 35,30,32 34,28,35 37,36,41 42,42,50 67,67,77 63,63,73 58,58,68 63,63,71 48,48,56 71,68,85 77,72,88 99,90,105 121,106,116 151,136,146 142,128,133 134,120,122 114,100,100 134,118,112 136,119,120 136,119,120 128,114,114 130,114,108 152,136,121 145,125,107 181,161,143 181,159,139 175,153,133 207,185,165 182,161,138 204,180,156 200,179,156 111,96,85 83,71,71 108,98,99 100,90,91 109,99,103 142,135,138 126,119,122 168,160,166 156,145,152 134,124,128 126,119,122 103,97,104 58,51,54 55,46,29 55,45,21 49,42,24 40,35,23 38,30,17 49,46,33 77,72,71 63,59,70 81,79,103 81,74,84 63,53,57 59,48,43 59,48,43 68,58,57 72,65,65 89,82,85 80,76,85 52,49,64 60,61,84 54,55,78 55,51,71 39,37,45
43,43,53 44,44,54 65,63,73 64,56,64 68,60,66 72,71,76 106,112,103 55,96,52 46,75,47 37,66,34 30,55,28 21,44,25 17,35,18 38,27,8 103,52,28 109,51,29 108,50,28 106,50,26 101,48,25 94,45,23 85,40,19 82,41,23 78,42,22 80,48,32 77,50,32 80,53,35 96,60,40 105,64,44 114,68,50 115,69,51 119,74,53 125,79,53 133,86,54 143,96,64 132,84,55 139,84,53 53,35,30 26,20,25 42,39,45 40,36,45 41,37,46 49,43,48 39,37,45 38,36,44 40,36,45 40,36,45 31,27,36 31,27,36 39,35,44 44,37,47 33,26,36 45,41,50 35,31,42 32,25,35 37,31,36 66,56,57 56,49,49 69,64,66 30,27,31 38,35,39 41,38,42 32,30,31 31,28,32 45,41,50 51,49,57 51,51,61 55,54,69 66,66,78 60,58,70 66,63,78 69,65,78 113,102,111 115,103,108 114,102,104 111,97,102 127,113,118 135,121,126 134,120,122 137,120,121 142,126,122 141,125,123 140,123,124 138,125,120 130,112,107 144,125,111 164,143,128 168,148,130 169,149,129 171,150,127 180,158,138 206,185,162 188,169,142 186,167,144 186,166,157 75,63,63 104,94,95 110,100,101 128,118,122 155,147,153 111,104,107 141,133,139 148,138,142 125,115,116 108,101,104 60,51,43 55,48,21 58,47,14 50,40,18 39,32,16 36,32,15 39,31,20 49,41,28 118,111,111 92,88,97 79,74,92 100,89,96 74,64,63 68,59,55 74,65,61 106,96,95 127,120,123 116,108,114 69,65,74 83,80,95 67,65,85 60,58,80 47,49,65 42,44,58
48,46,56 47,45,57 45,41,54 36,36,48 48,44,57 100,87,108 77,129,84 42,68,34 37,62,33 33,58,29 26,47,26 16,31,15 15,31,12 15,30,14 38,23,12 53,28,11 52,25,7 56,27,7 62,33,9 75,54,31 75,48,32 74,47,29 87,56,37 101,63,46 99,63,43 92,56,36 100,66,48 106,68,47 109,68,48 113,67,49 116,74,52 122,77,56 138,91,57 139,93,56 137,100,76 106,58,44 44,33,28 37,36,41 44,40,49 40,38,46 46,44,56 43,35,41 40,37,43 41,37,48 35,31,40 40,36,45 31,27,36 28,24,33 34,30,39 41,34,44 41,37,46 46,44,52 42,35,45 35,29,36 35,36,41 54,47,50 53,48,47 46,41,40 34,31,35 37,34,38 39,36,40 28,26,27 52,49,55 48,46,56 57,54,69 59,56,71 61,58,75 72,71,86 58,56,68 68,63,79 99,91,99 121,108,116 115,103,108 102,88,93 126,112,117 132,118,123 145,131,133 142,125,128 153,136,137 157,141,137 142,126,120 147,131,125 120,105,96 141,125,112 137,118,102 166,145,130 130,115,95 144,127,103 173,152,127 192,171,148 208,184,162 185,166,141 168,146,126 190,171,157 63,56,54 106,101,100 74,69,71 115,110,112 139,134,136 75,68,68 128,120,126 123,116,119 99,90,86 57,46,29 57,46,11 52,44,10 53,43,19 44,35,18 33,25,12 37,32,20 43,36,18 52,42,32 156,146,147 102,94,100 126,118,126 146,136,140 108,101,101 112,105,105 128,121,121 148,141,144 104,96,102 80,72,78 106,100,107 94,87,97 55,51,60 41,39,47 39,39,49 46,44,54
41,39,49 52,50,62 42,44,60 38,33,49 47,45,57 65,65,75 45,71,35 27,40,17 25,46,23 20,40,22 18,36,19 19,32,16 15,29,10 18,26,12 20,28,18 50,34,30 41,24,16 40,21,9 80,54,42 87,56,46 86,58,45 95,64,45 110,69,49 119,74,53 119,74,51 112,72,49 102,66,48 103,65,46 103,65,44 112,66,48 113,72,54 121,76,53 138,88,55 143,93,60 126,82,54 54,32,26 35,32,38 37,35,45 41,39,51 38,34,43 44,40,51 51,47,56 44,42,50 41,37,46 35,31,40 39,35,44 33,29,38 31,27,36 27,23,32 37,30,40 42,38,47 47,45,53 33,29,38 34,28,35 37,36,41 46,40,47 53,48,47 44,42,40 35,30,32 34,31,35 39,33,38 31,28,32 44,40,49 53,51,61 64,61,76 66,63,78 64,61,76 61,58,75 78,70,87 83,74,85 115,103,105 116,104,109 123,111,116 130,116,121 124,110,115 132,118,120 149,135,137 157,141,139 154,138,134 162,146,140 134,118,112 118,102,98 136,121,112 141,125,112 163,144,128 165,147,128 153,133,115 162,141,118 205,184,157 183,164,141 184,162,142 145,125,105 183,161,143 167,149,130 56,50,43 127,122,124 61,56,58 93,88,90 127,122,124 122,114,120 114,107,110 92,83,79 54,40,24 53,39,12 50,36,18 43,35,13 38,31,15 36,26,14 39,31,18 44,34,22 45,34,19 46,34,24 150,140,141 96,86,90 169,159,163 138,128,132 145,135,139 146,136,140 153,143,144 146,139,142 58,52,57 136,131,133 129,122,125 71,66,68 54,51,55 68,66,78 46,44,64 48,46,68
43,41,53 53,51,63 43,45,61 40,37,54 41,44,55 57,47,51 131,76,47 132,69,47 76,42,22 46,28,7 17,29,11 11,29,12 16,30,11 17,28,15 24,26,26 34,43,45 37,33,46 47,41,46 116,66,49 101,60,44 100,64,46 99,65,47 119,73,55 126,80,52 123,77,49 121,77,49 105,64,44 103,67,45 104,66,47 106,65,47 111,70,52 117,74,55 130,84,58 139,92,60 143,92,57 84,56,45 35,28,38 34,33,38 38,36,44 45,41,52 45,41,52 48,45,51 46,39,49 40,36,45 41,34,44 48,44,53 39,35,44 27,25,33 25,23,31 38,34,43 46,44,52 42,42,50 39,35,44 42,35,45 40,36,45 46,43,47 55,50,52 39,37,35 36,31,33 37,34,38 40,35,37 33,30,36 51,47,56 60,58,68 59,57,67 55,53,61 61,59,69 74,70,83 115,104,113 112,100,105 110,98,103 121,107,112 130,118,120 132,118,123 119,105,110 134,120,125 147,133,135 141,125,123 142,126,120 160,144,142 128,112,108 121,107,93 131,114,104 126,110,97 164,148,131 160,142,123 161,139,119 198,177,154 182,159,144 166,145,132 174,156,137 175,154,131 177,151,128 180,156,132 85,69,63 107,100,103 113,107,112 110,104,109 112,106,111 111,104,107 61,50,43 54,45,18 54,42,14 52,41,22 36,26,14 35,27,14 35,27,14 38,28,16 40,32,19 38,26,14 50,37,30 53,42,39 112,100,102 173,161,163 174,162,164 167,157,161 162,155,158 172,162,163 191,181,182 63,56,56 38,31,31 65,58,58 112,107,106 85,79,84 72,68,79 59,57,77 59,69,89 56,65,88
44,42,54 53,49,62 49,44,60 39,38,53 37,40,51 79,47,44 131,62,33 124,66,40 111,53,27 97,45,24 53,31,13 15,21,8 14,27,11 29,36,34 43,41,51 40,36,47 48,36,41 180,122,100 235,136,79 174,96,52 129,77,47 107,65,41 122,76,50 125,79,49 126,78,49 124,76,47 121,76,55 107,69,48 101,67,47 103,67,47 106,68,49 111,68,51 124,78,52 133,85,56 139,94,61 46,37,33 34,30,39 38,36,44 45,43,51 39,38,43 47,45,53 46,45,50 47,43,52 45,41,50 39,35,44 44,40,49 47,43,52 33,31,39 24,23,28 40,36,45 48,44,53 36,34,42 40,38,46 37,30,40 32,29,35 49,46,52 52,44,50 41,34,37 41,36,38 41,39,40 41,35,40 44,40,49 58,54,65 47,45,57 60,58,70 64,62,72 60,58,68 65,61,72 102,89,97 107,95,100 110,98,103 110,96,98 123,109,111 128,114,119 152,138,143 145,131,131 134,117,120 129,113,111 141,125,121 155,139,137 119,103,99 137,123,109 144,127,117 165,149,134 133,117,100 150,132,113 176,155,132 162,140,122 180,159,144 152,134,115 180,161,136 183,159,137 198,179,154 194,164,136 120,91,69 103,97,102 94,89,88 103,101,97 58,57,46 50,48,28 52,45,25 42,34,21 23,17,8 26,18,7 32,22,10 33,28,14 35,30,18 49,44,30 38,31,15 53,42,27 35,22,15 63,47,43 158,141,142 208,194,194 179,165,167 103,91,96 196,186,187 198,188,189 107,100,98 48,42,37 56,50,43 62,56,49 112,105,103 94,86,92 101,97,110 89,90,111 65,66,87 49,43,64
46,44,52 48,46,54 44,42,54 50,52,66 45,45,57 80,51,45 110,54,30 121,63,39 119,63,39 115,59,33 65,27,6 39,26,21 27,32,31 47,45,55 48,41,53 34,32,44 109,53,15 255,174,117 249,148,92 212,125,82 171,97,61 137,82,53 121,74,51 124,78,50 125,80,47 127,80,48 125,77,52 118,70,52 109,72,48 104,70,48 103,67,47 113,67,49 121,77,49 126,80,62 136,95,64 38,30,38 34,30,39 34,34,44 48,46,56 45,43,53 51,49,57 48,46,56 47,43,54 45,42,48 39,35,44 46,44,52 46,42,53 37,35,43 27,26,31 39,38,43 45,43,53 37,35,43 43,41,49 42,38,47 33,29,38 45,43,51 47,44,50 41,35,40 40,37,41 44,41,47 38,35,41 42,38,49 62,58,69 66,64,76 60,59,74 59,58,73 58,57,72 75,71,82 99,89,93 116,102,107 107,90,93 104,87,90 120,106,111 124,111,108 133,119,121 156,139,140 136,120,118 140,124,120 148,132,126 132,116,112 118,102,96 144,127,119 139,125,111 158,142,127 140,121,105 153,133,113 199,177,157 178,158,140 175,154,141 153,134,118 196,177,154 185,166,143 185,161,139 199,166,141 113,78,53 80,65,54 55,36,20 127,101,80 21,17,9 11,8,12 12,11,16 12,5,8 21,15,8 34,29,17 39,29,17 42,30,20 43,34,30 59,40,26 63,48,26 33,22,17 38,26,14 73,56,32 74,56,37 127,111,96 189,179,180 201,191,192 198,184,186 155,145,146 47,41,36 53,49,39 63,60,47 64,61,46 61,57,49 120,115,114 111,103,111 90,86,99 71,73,89 52,51,68
47,45,57 45,43,55 45,44,59 43,42,57 46,42,53 92,48,36 108,52,30 108,52,26 112,59,34 107,50,21 93,47,21 53,30,27 46,39,51 39,41,55 29,34,44 73,43,28 255,167,104 255,164,95 226,136,89 202,120,77 180,103,70 153,95,62 127,76,48 128,82,56 129,84,51 129,82,50 129,82,50 125,77,50 115,78,54 107,78,58 105,70,55 108,72,50 115,77,56 121,81,58 107,80,64 38,35,41 37,30,40 39,37,47 47,45,55 45,44,49 53,49,58 54,50,61 39,37,47 40,37,43 43,41,49 47,45,53 54,50,61 39,38,43 36,35,38 45,44,47 50,48,56 38,36,44 39,32,42 39,32,42 33,30,36 44,41,47 46,40,45 43,37,42 43,37,42 44,41,45 39,36,40 62,58,67 63,59,70 64,62,72 53,52,67 53,52,67 55,53,65 82,76,83 110,101,97 120,106,111 125,111,111 130,113,119 120,106,108 125,111,113 133,119,119 158,141,142 135,119,117 147,129,126 144,131,126 127,109,106 122,105,97 142,125,115 136,120,105 159,140,124 168,148,130 185,163,143 212,190,170 169,147,129 167,148,132 166,148,127 184,160,136 203,177,152 207,182,165 196,164,134 105,73,43 61,43,22 64,43,18 162,128,98 32,22,12 26,21,20 14,7,7 30,21,17 37,28,20 37,31,22 45,34,27 50,36,20 136,110,85 70,49,34 32,23,15 37,21,15 61,42,30 73,49,27 88,59,37 94,70,48 43,27,14 41,30,25 60,50,51 34,29,28 41,37,31 62,59,46 62,62,46 64,62,44 64,59,45 68,57,50 90,79,76 75,69,76 47,45,57 41,39,49
52,50,62 47,45,57 43,44,47 38,43,53 48,48,58 116,56,33 106,46,23 106,50,24 111,58,35 117,58,28 111,53,29 58,33,32 41,39,49 46,43,49 74,37,22 255,173,112 255,171,109 236,143,84 205,122,82 187,110,73 169,100,67 150,95,66 126,80,54 129,83,55 131,84,52 132,81,53 129,82,50 134,87,55 69,50,36 43,41,49 50,40,41 52,45,48 73,59,59 74,63,60 49,39,43 45,37,45 47,43,54 44,42,52 45,46,51 45,42,48 44,42,50 43,41,49 44,42,50 52,50,58 41,39,47 44,42,50 48,46,54 43,42,45 35,32,38 46,43,47 49,46,50 39,36,40 41,37,46 36,34,44 37,36,39 41,38,42 46,41,43 39,33,38 54,48,55 52,49,53 37,34,38 59,55,64 62,58,71 62,60,72 67,66,81 63,62,77 65,61,74 106,95,102 119,107,109 112,98,103 144,127,130 137,120,123 135,118,121 118,104,104 149,135,135 127,110,111 126,110,106 151,133,128 142,126,122 122,106,100 142,126,113 141,125,112 162,146,131 180,164,149 158,138,118 206,184,164 185,163,143 182,157,140 153,131,111 168,147,124 192,168,144 172,146,121 172,148,126 188,158,130 99,69,43 61,42,26 60,40,22 198,166,134 96,67,34 55,54,47 44,39,25 36,30,23 42,35,33 48,34,20 134,105,83 181,160,137 50,36,22 34,22,12 38,23,12 42,28,14 60,40,20 88,62,39 116,85,62 94,65,41 90,66,42 57,41,28 37,30,28 43,38,35 46,42,34 66,57,49 66,58,47 64,59,47 70,59,44 142,125,101 111,95,89 69,65,74 61,64,82 76,79,101
41,41,51 44,44,54 41,42,47 47,44,50 78,59,63 148,79,50 119,56,32 117,60,31 108,55,32 123,67,41 107,51,27 62,37,38 47,40,52 60,47,57 255,185,131 255,191,126 248,152,96 219,131,77 192,115,78 177,105,70 158,95,62 137,84,57 124,78,52 129,83,55 131,83,54 130,82,53 132,82,49 142,92,61 55,41,23 41,41,38 39,37,45 39,33,40 43,37,44 40,37,43 34,33,38 52,50,62 39,39,51 40,38,48 45,43,51 47,43,52 46,44,52 53,51,59 44,42,50 45,43,51 46,44,52 46,44,52 46,45,50 46,45,50 35,31,40 38,35,41 44,42,43 42,36,41 41,38,44 35,31,40 37,36,39 39,38,41 44,41,45 41,35,40 49,43,48 48,45,51 41,38,42 46,42,51 58,54,65 62,60,72 63,62,77 67,64,79 70,63,77 110,97,105 110,96,96 126,112,117 128,111,114 134,120,122 137,123,125 142,128,128 135,122,119 142,126,124 155,139,133 158,143,134 146,130,124 107,91,85 143,127,114 137,121,108 162,146,131 136,120,105 181,161,141 175,155,135 183,162,139 165,140,121 172,147,128 176,152,130 200,176,152 193,172,149 129,110,94 166,136,108 101,70,47 59,40,28 46,30,15 122,94,67 193,159,114 45,30,21 32,28,20 33,24,16 49,37,25 175,146,115 76,54,36 52,33,21 43,30,25 43,31,21 56,40,25 55,39,22 76,56,36 80,54,31 82,51,30 84,55,33 96,75,50 72,53,37 45,35,36 43,38,35 45,39,32 66,58,47 70,62,51 66,58,47 92,78,62 158,134,108 137,120,112 104,100,109 78,79,98 78,80,105
47,45,53 43,41,49 47,46,49 43,43,53 154,85,56 160,82,52 144,69,40 127,67,42 109,58,30 98,54,26 95,52,19 137,100,60 218,162,124 255,205,129 255,183,124 251,150,105 200,119,83 185,111,77 170,101,70 155,92,61 138,83,52 127,79,50 123,78,55 128,84,58 133,87,57 134,86,57 134,84,51 132,86,56 70,42,15 65,47,17 52,44,31 58,56,52 41,38,42 40,38,46 37,36,41 66,63,78 60,55,73 49,45,58 53,46,58 48,44,53 44,40,49 45,41,50 41,39,47 32,30,38 46,44,54 46,44,52 45,41,50 42,40,41 46,43,47 40,37,41 44,42,43 39,36,40 35,32,38 39,36,42 44,41,47 42,39,45 39,38,41 42,39,43 53,47,54 42,39,43 45,41,50 51,47,58 52,48,61 63,59,72 66,63,78 60,58,70 85,76,89 102,90,92 123,111,113 120,106,108 133,119,121 156,142,147 145,131,136 154,140,142 145,131,131 156,140,134 181,166,157 155,139,133 119,103,97 128,113,104 142,126,113 135,119,106 156,140,127 147,131,116 194,174,154 181,161,141 185,166,143 199,175,151 199,173,150 219,190,168 218,192,178 99,82,74 89,79,83 128,103,86 98,64,42 59,38,25 38,22,18 45,30,21 166,127,95 245,205,141 68,55,32 119,95,73 188,161,129 42,30,20 35,20,11 39,28,21 47,32,23 51,37,23 58,39,23 67,47,27 77,53,31 84,58,37 82,53,31 99,73,50 81,60,35 81,61,43 52,40,45 36,29,32 47,41,34 60,52,41 71,61,51 75,67,54 185,161,135 179,154,126 159,140,128 113,105,111 88,85,102 78,79,100
47,45,55 40,38,48 39,39,47 47,45,57 133,69,43 149,73,51 140,77,46 134,71,40 102,53,13 148,101,51 190,144,44 175,125,22 164,117,26 175,101,33 238,149,100 205,126,85 172,104,68 154,93,59 144,87,58 134,83,55 124,78,50 122,76,48 124,78,52 128,84,56 132,86,56 134,83,55 134,87,53 110,69,42 95,64,43 84,60,34 66,48,16 47,46,21 30,45,33 41,48,43 35,38,47 57,54,69 51,48,54 53,49,62 48,44,55 44,40,49 43,41,51 39,37,45 49,50,55 53,50,56 44,43,48 42,38,47 46,42,51 39,35,46 48,45,51 39,36,40 39,36,42 38,35,41 36,35,40 42,39,45 48,45,51 47,44,50 38,37,40 40,40,40 54,48,53 51,45,52 53,49,60 48,46,54 63,63,75 52,52,64 59,55,68 62,58,71 112,99,109 123,109,111 131,117,119 151,136,144 139,125,130 140,126,131 140,123,124 132,120,125 129,113,111 146,133,126 145,133,123 144,129,120 118,103,94 134,118,105 144,125,111 166,147,133 154,135,123 168,149,133 159,139,119 185,163,143 181,160,133 187,161,138 178,149,127 204,176,149 99,79,70 95,83,88 52,52,52 68,56,44 106,71,46 60,40,20 41,31,21 40,31,23 47,37,25 117,93,58 51,33,14 46,34,24 55,43,33 34,23,16 123,110,89 55,41,23 56,40,23 64,45,29 72,52,34 74,50,28 80,54,29 91,62,40 86,57,35 85,59,36 74,52,32 61,43,24 55,43,48 43,44,49 46,42,32 65,56,41 73,64,47 81,70,51 203,179,142 190,158,128 185,161,137 149,134,125 122,114,120 86,83,98
50,48,58 40,38,48 40,38,46 46,46,58 111,61,44 128,57,33 108,63,30 128,110,68 84,147,76 63,126,71 156,139,70 121,105,33 148,104,26 156,108,36 139,87,25 179,118,73 157,101,67 135,85,52 126,80,52 124,78,50 123,76,53 123,76,53 123,79,51 131,85,57 131,86,53 132,85,53 140,95,62 112,70,46 113,72,52 113,75,56 87,57,29 74,57,20 25,42,32 26,45,36 47,64,59 53,56,63 51,49,59 45,43,51 44,40,53 44,37,47 42,39,43 47,43,52 33,31,39 46,43,49 41,38,44 46,42,51 42,38,47 48,44,53 51,45,52 43,37,42 41,38,44 42,39,45 38,35,41 46,43,47 46,43,47 51,48,52 36,35,38 41,41,41 57,51,58 49,43,50 60,58,70 60,53,63 49,45,54 57,57,67 62,58,71 69,65,74 114,99,107 130,116,118 131,117,119 138,123,131 138,124,126 131,120,117 151,135,129 144,131,126 120,107,100 142,129,122 163,151,139 147,132,121 125,110,101 147,131,118 165,146,134 175,156,142 168,149,133 187,169,148 180,160,140 202,181,158 177,156,129 199,175,151 225,197,170 210,181,157 98,82,78 93,80,88 63,61,62 46,35,28 95,59,37 61,40,17 58,37,22 49,33,18 50,35,26 99,84,73 63,47,43 242,212,166 172,147,119 54,40,22 65,47,26 65,45,25 71,47,25 77,52,35 81,56,39 92,60,44 104,70,50 89,60,40 88,59,39 71,45,24 58,36,18 69,50,36 52,41,38 74,74,86 48,44,36 124,103,76 198,170,130 190,163,120 201,167,124 205,172,135 196,168,139 170,154,139 132,120,122 113,106,120
43,41,53 47,45,57 41,39,49 47,38,53 93,66,61 114,59,30 151,130,33 147,163,76 65,97,48 47,87,46 42,81,49 103,98,47 102,89,37 140,102,26 141,100,28 143,94,43 141,92,56 131,85,55 127,79,52 126,78,51 123,74,52 121,77,51 124,78,50 129,83,53 132,86,56 134,87,55 138,90,61 117,70,47 121,77,51 118,73,50 119,80,52 80,59,18 28,46,29 22,46,38 33,44,29 39,61,63 53,52,67 51,48,63 41,41,51 41,37,48 41,37,46 44,40,49 40,37,43 45,42,46 39,36,42 48,46,54 45,42,48 49,46,52 52,49,55 41,38,44 44,43,46 40,39,44 38,37,42 46,43,49 51,48,54 51,48,54 40,38,39 49,43,50 62,57,56 82,75,75 101,81,74 57,55,67 49,49,57 65,60,76 73,61,77 82,74,82 118,104,104 133,119,121 133,119,124 131,116,126 140,126,128 147,133,138 147,130,131 134,120,122 134,118,116 143,132,125 161,146,135 150,134,121 154,138,125 162,146,133 163,144,130 166,145,132 185,164,149 188,168,148 191,171,151 173,153,133 184,163,140 191,167,143 180,154,133 184,160,138 93,73,66 107,95,97 55,49,56 42,29,22 85,55,29 71,45,20 67,49,28 56,42,24 115,97,78 224,187,145 67,46,35 200,162,125 133,103,75 57,41,24 68,51,25 81,60,37 79,50,28 87,58,38 82,56,35 97,66,47 99,68,47 87,58,36 82,56,35 90,66,44 60,40,22 60,44,31 46,35,28 49,43,48 49,46,52 83,67,50 202,169,130 212,173,132 215,182,143 194,165,130 168,144,120 122,102,93 98,86,91 86,79,93
49,49,59 44,44,54 37,40,47 41,41,49 138,69,38 75,81,29 68,150,79 68,136,83 56,94,54 62,75,32 86,77,30 86,82,47 40,55,29 80,72,22 138,99,28 137,98,39 142,98,56 140,90,59 126,80,54 125,79,51 123,76,53 120,76,50 126,78,53 126,80,54 131,86,53 138,91,59 137,89,62 122,78,52 121,79,55 118,76,54 119,77,53 109,75,41 73,71,42 55,58,38 47,48,27 22,53,43 40,45,53 44,44,54 47,35,49 48,44,53 45,41,50 41,39,47 53,50,56 46,44,45 41,39,40 52,49,55 44,41,47 44,41,47 48,45,51 42,39,45 41,40,43 39,36,42 46,43,49 50,49,52 49,46,50 39,36,42 53,50,54 49,46,50 51,44,54 89,80,76 179,143,125 86,67,69 65,62,77 55,52,69 91,72,79 112,99,96 121,102,106 133,116,119 138,124,126 128,111,114 126,114,116 127,110,113 135,119,115 140,123,126 154,138,134 163,151,141 172,157,146 157,141,126 164,148,133 183,167,152 171,152,138 159,138,123 186,166,148 186,166,146 203,183,163 181,161,143 164,142,124 186,162,140 205,180,161 178,154,132 95,77,72 121,111,115 54,50,61 56,39,29 90,61,37 88,59,35 73,53,33 53,37,22 205,178,144 200,159,112 212,174,128 162,123,93 179,141,106 60,40,20 87,68,45 90,65,46 91,65,44 101,72,52 93,64,44 99,68,49 101,72,50 99,72,54 93,68,51 77,55,37 67,48,32 60,44,29 49,36,29 47,37,36 39,33,38 57,44,39 193,160,123 217,178,135 197,164,127 152,125,93 218,187,148 208,186,152 156,141,121 148,133,122
40,43,50 37,40,47 39,38,43 139,81,59 98,155,83 61,125,76 47,99,56 39,85,47 42,78,50 38,72,40 34,66,37 55,55,25 27,54,36 30,55,37 94,81,33 120,91,30 126,89,34 165,115,71 154,98,62 139,88,53 129,79,48 124,76,47 125,77,50 126,81,48 130,85,52 138,91,59 136,88,61 124,80,52 122,77,54 120,75,54 133,87,61 130,92,57 75,65,27 48,52,23 69,71,45 16,45,33 40,71,58 47,40,50 52,43,54 55,49,54 46,45,50 33,29,38 43,43,51 50,42,48 47,43,52 48,45,51 51,45,52 48,46,54 47,45,53 43,42,47 40,39,44 47,41,46 43,42,47 46,45,50 46,43,47 36,35,38 56,53,59 51,48,54 50,50,62 83,72,69 174,143,120 170,137,128 65,58,72 59,55,75 116,102,102 113,99,101 133,116,117 146,132,134 140,123,126 135,121,121 120,107,102 129,119,118 154,140,140 125,113,103 154,138,134 159,142,132 190,173,163 179,160,146 178,157,142 192,176,159 152,133,117 173,154,138 164,144,126 176,157,134 186,167,142 186,166,146 181,160,137 179,155,133 185,166,143 198,179,156 94,78,74 92,85,88 56,60,64 72,50,30 96,66,40 93,65,38 90,72,51 57,39,20 180,146,105 206,165,118 224,182,128 218,176,124 206,167,124 101,75,52 101,71,54 86,64,46 87,62,45 102,73,51 97,66,45 97,68,44 91,65,40 81,57,35 63,41,23 93,73,55 77,57,37 71,55,38 54,43,28 47,33,33 44,32,34 49,35,37 183,158,128 196,162,121 187,147,111 232,196,163 199,163,130 169,141,112 219,191,164 227,197,171
46,42,53 45,43,51 34,47,46 86,163,94 45,103,63 38,94,55 45,87,54 36,80,47 37,76,44 32,69,36 35,60,40 34,59,43 40,49,19 19,50,35 32,47,23 115,86,35 118,93,34 111,82,29 170,116,78 184,126,91 166,108,71 146,90,54 125,77,48 126,81,48 129,83,53 138,92,62 136,88,59 125,79,53 123,78,57 130,84,58 137,92,57 135,96,57 79,65,20 59,58,20 78,71,42 20,44,31 27,61,47 42,39,43 46,44,52 47,43,54 42,39,45 44,40,49 49,45,54 50,42,50 46,42,51 48,44,53 47,40,50 48,49,54 50,49,54 41,40,43 40,34,39 41,40,45 55,53,54 54,49,51 46,45,48 38,35,39 52,49,55 50,48,56 50,52,66 74,64,68 168,137,116 213,171,158 76,63,71 76,67,78 130,116,116 127,113,113 141,127,127 135,123,125 143,126,129 127,113,113 114,99,107 131,117,119 131,118,115 128,112,106 167,151,145 171,154,144 182,166,153 168,149,135 188,167,152 194,175,159 181,161,143 189,169,151 153,133,115 178,158,138 189,169,149 130,111,88 158,139,116 157,133,107 171,152,129 165,151,126 98,86,86 82,79,85 53,52,57 89,67,49 85,63,45 72,50,30 59,40,17 117,89,60 226,182,131 216,173,117 252,206,147 234,186,128 226,182,129 101,68,43 62,44,23 54,33,10 83,59,35 78,54,32 76,54,36 64,45,29 67,45,27 69,49,29 86,65,50 86,64,46 84,64,46 69,50,36 43,26,18 59,47,37 58,46,46 53,41,41 73,52,39 216,188,150 190,153,113 213,174,133 242,201,156 236,199,159 195,165,137 192,167,139
45,43,53 46,44,52 86,148,102 40,105,53 41,90,51 40,86,50 37,80,50 34,76,43 37,70,43 33,64,38 28,55,35 29,52,35 38,50,30 77,69,35 47,55,30 57,55,26 109,85,30 109,86,28 125,91,50 139,93,63 140,93,61 148,98,65 146,95,67 132,84,57 129,83,55 135,89,59 130,86,58 128,82,56 122,77,54 135,89,63 138,92,62 141,97,67 90,64,25 50,45,13 22,47,31 23,43,29 21,55,41 55,61,62 44,44,54 47,45,53 33,29,38 47,45,53 51,47,56 41,39,47 50,43,53 50,48,56 47,43,52 52,50,60 47,45,55 39,35,46 40,33,43 42,35,35 49,46,52 48,45,51 44,43,48 51,50,55 59,55,68 68,63,79 50,48,60 67,61,68 175,140,125 207,171,153 87,74,67 108,95,103 135,121,123 142,128,133 142,128,130 137,122,132 133,119,121 128,116,116 121,109,109 133,116,117 120,104,100 143,126,118 151,136,125 173,157,144 170,153,143 172,151,136 194,174,156 175,157,138 171,151,133 209,189,169 160,139,116 195,174,151 212,187,168 173,155,134 130,113,87 162,143,116 186,157,133 202,175,157 93,83,82 73,70,76 46,43,49 44,39,38 130,106,84 163,131,97 205,167,121 242,199,143 255,229,160 252,203,136 250,199,130 255,215,139 251,200,131 206,162,109 189,150,111 179,145,104 169,136,99 145,118,86 138,112,87 128,109,74 119,100,63 88,64,40 53,41,29 46,37,33 47,36,31 43,36,34 41,30,27 43,36,36 42,36,41 35,30,32 39,30,24 121,103,82 251,218,170 225,187,137 253,217,170 210,181,146 171,147,121 168,150,129
