27,23,34 43,41,51 49,42,52 68,62,69 55,52,56 39,37,45 44,42,50 40,39,44 34,32,42 38,34,45 34,30,39 31,28,34 64,53,48 180,149,137 112,96,90 49,46,50 42,39,45 43,41,49 40,38,48 46,42,51 63,50,47 177,149,138 106,90,88 50,48,58 48,46,56 56,52,65 38,34,43 27,24,30 51,49,57 51,40,49 112,56,32 147,78,40 126,77,41 125,66,36 132,72,47 105,53,32 84,41,24 80,42,23 78,45,36 61,47,47 48,44,57 55,55,67 54,52,60 73,71,81 48,44,55 59,55,68 63,59,72 58,56,66 64,62,72 57,55,63 59,57,77 74,75,98 72,65,93 67,65,89 70,68,90 74,72,94 71,69,93 75,71,95 75,72,87 81,78,93 95,77,74 84,69,79 172,156,154 170,152,147 155,138,130 153,133,126 151,136,125 179,163,150 169,148,135 161,142,128 160,139,124 180,158,140 143,121,103 199,174,155 176,150,125 209,181,154 211,182,158 237,208,184 228,200,171 226,198,171 205,176,152 185,159,136 178,149,125 77,55,37 150,124,101 57,41,28 39,28,23 49,34,23 64,42,24 63,39,17 83,52,29 98,64,42 103,74,52 91,66,47 59,38,23 65,55,59
26,22,31 40,38,48 58,51,61 55,49,54 51,48,52 41,40,45 36,34,42 34,32,40 34,30,39 34,30,39 28,25,31 28,25,31 46,36,35 154,128,114 93,75,70 44,43,46 43,41,49 40,36,47 40,38,46 50,44,51 141,113,100 117,86,74 71,61,62 53,51,61 53,49,58 48,44,55 48,44,53 41,37,46 50,48,56 87,58,54 139,71,33 85,43,19 73,37,17 85,44,24 72,34,13 71,35,15 69,34,21 62,32,17 71,36,23 69,43,29 65,54,63 44,41,47 51,49,57 67,63,76 88,84,95 113,106,118 72,65,79 56,52,63 64,62,72 51,49,59 73,72,89 78,76,100 82,78,102 74,72,96 76,77,100 74,74,100 75,76,97 83,79,90 57,47,51 104,93,78 94,73,62 136,109,91 164,144,135 199,180,168 188,168,159 149,130,118 185,166,154 193,177,162 166,147,131 195,177,158 159,137,119 148,126,108 137,117,97 171,150,127 222,193,169 181,150,127 202,173,149 196,167,143 205,175,149 215,189,164 204,176,149 192,168,146 176,150,127 78,60,41 76,62,37 39,27,17 42,29,22 55,39,26 78,54,32 96,67,45 99,65,45 115,81,61 82,53,31 88,67,42 69,46,31 70,54,50
29,27,37 51,47,60 68,60,66 50,42,48 39,35,44 44,41,47 33,29,38 44,40,49 33,27,34 40,34,39 33,30,34 26,23,27 36,31,33 112,93,81 86,70,68 51,40,47 44,40,49 40,38,46 50,42,50 95,73,67 146,115,103 140,119,106 52,49,55 45,43,51 47,45,53 56,52,61 38,35,41 46,42,51 53,48,50 129,64,43 107,60,28 68,32,10 66,30,8 143,81,52 196,127,98 115,60,31 69,35,15 63,31,17 60,30,13 71,37,19 71,46,45 49,49,57 72,69,84 76,74,94 80,78,90 103,99,112 139,132,144 125,118,130 50,42,59 64,61,78 76,74,94 83,81,103 78,74,94 70,65,83 80,71,86 82,70,84 98,82,69 102,86,73 114,97,87 67,56,49 49,39,40 73,61,63 210,188,170 179,154,135 191,166,147 187,162,143 206,184,166 210,188,170 206,182,160 180,156,134 182,158,136 159,134,115 192,166,141 230,201,177 202,176,153 218,188,162 221,188,163 215,187,160 211,180,157 210,179,158 174,145,121 224,195,171 235,207,180 51,31,22 41,25,10 62,43,27 63,41,23 70,44,23 82,53,29 101,66,41 100,62,41 91,57,35 81,55,32 72,48,26 83,60,45 62,41,28
48,41,51 51,44,54 100,93,93 52,44,50 39,35,44 45,41,50 37,35,43 40,36,45 36,35,40 28,25,29 27,24,28 29,28,31 32,30,28 86,69,59 86,65,61 52,42,46 47,44,48 45,38,41 48,36,36 115,99,93 124,101,86 70,56,58 59,56,62 59,55,64 65,62,68 48,44,55 30,26,35 48,46,56 63,49,51 129,62,37 83,45,26 70,37,12 255,163,115 255,159,115 245,155,113 219,139,100 148,97,71 71,37,17 68,33,18 70,36,18 76,41,28 55,41,43 68,61,71 75,71,82 100,89,98 96,84,89 112,95,96 134,118,114 177,160,150 192,175,165 180,164,151 177,160,150 194,178,163 193,174,158 159,138,123 175,154,139 182,160,140 128,106,88 129,107,87 167,145,125 168,143,124 241,216,197 236,210,185 210,181,157 199,173,150 210,184,161 207,178,156 198,169,147 185,159,134 187,158,134 190,162,135 212,181,158 203,174,150 173,144,120 194,165,141 216,187,163 210,176,154 215,180,155 230,193,167 235,199,177 233,203,177 212,184,157 198,172,149 42,30,18 126,98,71 69,48,25 103,72,51 99,68,47 88,57,36 125,87,66 108,72,50 101,67,45 100,71,51 84,57,39 74,53,40 67,45,27
54,47,57 77,69,75 62,55,55 50,44,49 40,38,46 44,42,50 39,35,44 45,41,50 34,33,36 31,28,32 37,37,37 30,30,30 31,29,30 78,65,60 129,107,101 51,44,44 35,28,31 31,22,16 34,23,20 60,47,44 95,74,70 63,55,61 61,57,66 62,59,65 62,59,65 44,40,49 56,55,72 74,72,94 78,62,75 130,59,38 75,39,19 163,111,81 245,150,105 224,137,96 172,103,74 128,72,46 130,85,64 100,66,46 79,43,25 69,35,17 72,37,22 79,62,54 177,161,148 194,177,167 201,181,163 206,182,160 212,188,166 182,158,136 212,187,168 193,171,151 221,200,177 230,209,186 215,191,169 171,147,125 197,172,153 213,187,166 196,170,147 201,175,152 209,185,163 190,166,144 197,168,146 187,161,138 166,140,115 183,155,128 179,150,126 193,164,140 198,169,145 196,165,142 204,174,146 203,175,148 218,185,160 202,172,146 182,153,129 200,171,147 217,188,157 212,182,156 203,172,149 200,165,140 213,178,151 177,143,121 211,183,156 199,168,145 193,163,148 114,95,83 127,93,59 66,40,17 94,63,40 116,82,62 116,80,60 118,82,60 123,89,67 94,63,42 84,55,35 79,52,34 74,52,34 82,60,42
78,67,74 88,76,78 53,48,50 42,39,43 56,53,59 53,50,56 46,43,49 40,37,43 38,37,40 33,32,35 31,30,33 31,29,30 29,28,33 54,49,51 132,104,95 65,47,42 57,37,28 59,43,28 57,45,35 116,105,100 52,51,56 60,58,68 60,56,69 54,51,66 48,45,60 66,65,82 54,57,75 72,73,94 85,70,80 110,61,41 81,40,22 124,77,56 131,88,69 155,100,69 119,76,41 173,116,85 149,97,67 125,74,50 85,47,28 74,37,22 84,43,23 224,195,173 213,187,164 224,195,173 224,198,173 221,192,168 232,203,179 243,214,190 217,186,163 244,215,191 243,215,188 222,194,167 226,197,173 218,189,165 218,189,165 235,206,182 219,190,166 215,186,162 204,175,151 197,168,146 230,201,179 200,171,149 174,145,121 185,156,132 173,145,118 175,145,117 181,153,126 189,160,136 187,162,134 155,125,99 219,189,163 206,175,152 195,165,139 182,153,122 208,178,150 194,164,138 231,201,175 208,179,157 197,168,144 222,193,171 196,167,143 206,174,144 145,120,101 155,131,109 233,192,147 110,80,54 91,65,44 92,61,42 101,67,47 103,72,49 107,78,54 81,52,30 91,65,44 89,63,40 91,65,42 80,53,37
106,96,97 116,106,107 133,126,124 100,95,94 138,133,135 86,80,85 63,58,60 48,41,44 40,34,39 48,44,55 62,60,70 72,72,82 66,64,84 70,63,77 123,94,72 119,93,79 73,54,42 75,56,40 81,65,52 76,63,60 64,61,76 69,70,89 67,65,87 89,87,109 78,74,96 75,71,91 76,69,79 88,84,93 106,91,99 96,73,74 80,48,32 67,36,17 158,105,80 255,181,136 194,116,72 248,145,103 213,130,92 128,73,44 116,75,55 80,42,25 84,43,23 189,160,138 202,178,156 207,181,158 219,193,170 177,151,128 183,157,134 221,192,168 224,194,168 216,186,160 235,207,180 230,201,177 219,190,166 228,199,175 204,175,151 211,182,158 197,169,142 239,211,184 219,191,164 215,185,159 232,203,179 207,178,156 239,210,186 201,172,150 178,152,127 170,139,116 145,116,92 162,133,109 176,148,121 198,168,142 176,146,120 191,158,133 170,140,114 170,140,114 198,168,140 226,193,166 173,143,117 156,125,102 168,138,112 172,139,112 173,142,119 185,152,127 201,177,153 197,168,137 242,199,143 189,155,114 70,39,16 82,56,33 65,40,21 72,46,23 87,62,34 94,68,43 103,72,51 82,56,31 69,45,23 77,50,34
110,101,97 118,109,105 114,105,101 182,173,169 63,57,62 46,43,49 37,35,36 110,100,99 213,197,182 204,184,164 189,172,148 197,181,164 174,163,146 172,155,145 137,102,87 140,108,94 120,93,86 97,76,65 100,83,73 70,54,48 81,70,65 175,162,157 202,186,169 194,178,163 192,173,157 187,169,148 190,171,155 174,155,139 187,165,145 214,194,174 110,83,65 69,36,27 253,149,98 250,155,108 151,90,58 212,130,85 164,103,71 130,82,53 124,84,61 62,30,14 89,62,44 224,202,184 218,197,174 221,200,177 217,195,175 205,184,161 173,149,125 221,192,170 224,195,171 225,197,170 216,188,161 240,211,187 186,157,133 195,164,141 212,183,159 217,188,164 192,163,139 204,175,151 205,177,150 219,191,164 218,190,163 210,181,157 180,154,131 159,135,111 179,155,131 209,185,161 169,145,121 158,132,107 174,146,119 191,161,135 188,158,132 160,132,105 196,167,143 164,135,111 193,162,139 179,146,119 184,151,124 199,166,139 216,187,156 194,164,136 189,161,132 196,166,140 175,153,133 229,196,159 255,223,156 246,199,136 206,165,116 185,151,106 166,133,96 166,133,96 167,136,99 168,139,104 82,61,38 82,62,42 90,68,50 86,61,42
133,120,117 136,125,122 189,178,173 162,149,146 52,48,57 54,51,57 52,51,54 41,36,35 203,185,166 214,190,168 216,197,174 200,175,156 234,213,190 183,162,139 143,107,89 204,165,151 158,126,121 92,65,58 96,76,67 55,39,35 190,173,163 194,178,165 170,151,139 150,133,123 160,141,127 173,154,138 171,155,140 180,164,149 147,128,116 189,170,158 179,158,145 68,37,25 220,125,78 255,155,98 255,172,128 167,99,63 135,82,57 133,85,58 123,87,67 59,39,21 193,173,155 191,171,153 193,173,153 206,188,167 173,153,133 210,191,168 220,199,176 201,175,152 228,199,177 221,192,168 208,179,157 224,195,173 228,199,177 233,204,182 219,190,166 179,150,126 197,168,144 194,165,141 183,154,130 210,181,159 176,150,127 197,173,151 215,189,168 205,181,159 156,135,112 184,163,138 184,163,140 152,131,108 176,152,128 176,150,127 182,154,127 172,144,117 166,138,111 169,141,112 163,133,105 182,149,124 197,165,135 185,152,125 218,189,158 203,174,143 192,164,135 193,163,137 162,136,113 255,217,163 255,237,160 255,230,158 255,212,149 222,180,126 197,158,119 198,160,123 189,155,110 203,169,126 214,174,138 225,186,145 233,197,150 242,201,152
148,132,126 151,138,135 171,160,155 120,111,103 68,65,71 75,74,77 45,44,49 47,37,36 176,161,141 194,176,155 168,148,128 207,187,169 206,188,169 182,162,144 130,96,78 134,99,86 193,162,152 143,113,98 127,97,80 106,83,72 99,86,81 112,99,94 140,124,122 113,97,93 139,124,113 161,144,134 153,138,127 166,150,137 147,129,124 149,134,125 153,140,133 137,124,117 78,42,20 203,124,80 232,153,132 134,75,47 132,86,60 126,82,56 98,76,58 24,33,16 211,195,182 202,181,168 186,167,153 161,145,128 209,191,170 200,180,160 188,167,144 219,198,173 187,161,138 212,186,163 218,189,167 201,172,150 225,196,176 209,183,160 226,201,173 215,185,159 214,185,161 202,176,151 200,179,156 171,152,129 177,159,138 192,174,153 157,139,118 145,127,106 178,158,138 203,184,161 155,134,111 159,140,117 167,147,127 166,146,126 159,133,110 169,140,118 192,164,137 195,167,140 198,169,138 192,158,128 227,194,167 176,146,118 149,119,91 208,178,150 162,132,106 156,125,102 178,144,112 255,244,173 255,238,161 255,243,166 255,241,170 255,215,152 218,175,126 219,178,131 225,182,137 210,171,128 223,187,138 232,194,146 235,194,147 236,195,150
212,196,179 151,134,124 169,152,142 148,133,122 89,82,80 89,84,86 59,52,50 170,159,154 177,161,146 187,168,154 149,133,116 175,156,142 163,144,128 152,127,110 137,112,93 133,111,93 136,109,91 139,107,93 205,161,149 251,204,193 222,194,185 123,107,101 144,128,124 136,120,116 161,148,141 164,148,142 157,146,139 153,138,129 107,91,87 165,149,143 156,144,134 153,140,133 160,145,134 158,122,100 214,138,96 189,126,93 128,83,62 93,56,32 107,77,60 63,42,29 147,126,115 179,160,148 169,153,138 162,148,132 190,172,151 166,148,127 185,163,143 178,157,134 218,194,172 236,210,189 223,194,170 202,171,148 208,177,154 209,180,158 235,207,180 193,165,138 221,195,172 198,174,150 170,153,129 179,165,140 180,165,143 177,159,138 168,153,131 142,127,105 208,191,167 168,150,129 162,142,122 157,138,115 178,159,134 206,189,163 219,195,171 193,169,143 173,147,124 209,183,160 189,161,134 208,179,146 215,188,156 204,174,146 231,203,174 205,176,145 204,176,147 198,166,150 231,189,137 255,242,171 255,227,150 255,247,170 255,243,167 255,232,160 246,200,143 231,189,135 233,192,145 227,185,143 241,201,149 246,206,154 242,199,152 230,187,140
232,210,190 224,202,182 180,160,140 203,185,164 180,165,145 178,163,152 149,137,125 175,161,147 160,146,132 170,156,142 176,162,144 182,167,156 183,161,143 148,122,101 148,119,97 143,117,94 146,112,94 220,179,163 159,111,97 220,167,153 197,161,153 151,133,128 137,124,121 137,124,119 123,112,109 127,114,111 100,91,87 118,105,102 163,147,141 170,153,145 177,161,144 141,125,119 139,120,104 165,130,105 131,62,31 81,36,15 91,58,33 106,68,47 113,72,54 94,58,40 110,85,66 183,169,155 193,179,165 184,168,153 179,159,141 173,154,138 207,187,169 193,175,156 187,165,145 209,185,163 214,185,161 230,202,175 245,215,187 219,191,164 237,211,186 177,151,126 199,178,155 204,185,162 184,167,143 182,165,141 207,188,165 205,186,163 188,171,147 188,169,146 201,177,153 200,176,152 211,190,165 189,165,141 185,164,139 195,174,149 200,176,152 185,161,137 180,154,131 158,132,109 205,181,157 214,188,165 215,186,164 201,172,148 160,129,106 184,153,132 152,128,104 114,93,89 255,248,174 255,241,165 255,247,169 255,229,152 255,248,170 255,243,167 255,237,170 255,211,149 255,225,162 255,222,164 255,228,169 255,215,162 250,207,158 241,198,153
203,183,163 197,179,160 158,142,125 190,174,159 190,174,159 150,135,124 177,162,151 174,160,146 175,160,149 155,138,128 154,142,130 151,136,127 164,139,120 162,128,106 169,133,111 160,126,104 195,153,140 234,186,172 224,181,166 185,141,129 141,110,102 101,80,76 165,152,147 144,131,126 159,146,141 161,148,145 175,164,159 138,127,122 160,148,138 149,139,129 133,115,83 183,149,61 255,207,132 255,194,124 251,157,114 143,82,50 105,69,49 110,69,49 111,70,52 111,73,56 115,91,65 102,91,74 159,147,135 176,160,145 193,172,157 205,189,174 202,186,169 186,171,151 190,170,152 203,182,159 198,169,147 225,196,172 255,246,218 221,195,170 201,177,153 222,198,174 198,177,154 168,149,126 185,168,144 171,152,129 200,179,156 169,150,127 184,166,145 182,164,143 175,156,133 190,169,146 185,166,141 201,182,157 202,178,154 192,171,146 185,164,139 175,154,131 180,156,134 186,162,136 191,167,145 189,165,143 192,168,144 164,143,120 205,175,147 214,186,159 209,187,169 107,93,93 255,245,174 255,245,166 255,249,171 255,243,166 255,237,160 255,237,159 255,237,163 255,242,173 255,241,175 255,244,181 255,232,171 255,221,162 255,217,168 244,203,156
169,153,138 137,123,107 120,106,92 140,125,116 163,148,139 157,142,131 163,149,135 151,136,125 160,144,140 151,135,131 145,132,127 150,134,130 144,117,101 164,127,103 170,129,109 193,155,138 187,145,134 215,166,155 196,152,142 132,94,84 100,76,68 97,77,70 154,141,136 175,159,153 177,162,153 123,107,101 147,134,127 147,132,123 115,152,117 49,100,62 68,85,45 216,149,33 255,179,111 255,186,118 255,162,103 209,119,77 144,85,57 119,68,44 113,68,45 108,71,47 84,65,26 37,49,29 35,56,24 70,87,61 177,168,153 164,148,133 164,150,132 163,149,131 180,162,143 169,150,127 221,200,175 205,181,157 227,201,178 184,163,138 195,176,153 194,175,152 191,171,151 173,155,134 152,137,115 173,156,132 209,185,161 179,155,131 191,170,145 184,163,138 184,163,138 204,183,160 166,149,125 190,171,146 163,139,113 227,203,179 200,179,156 213,192,167 162,136,113 215,189,164 217,196,173 188,167,142 217,191,170 176,150,125 205,176,154 204,175,153 164,144,126 101,83,78 255,244,172 255,247,170 255,243,166 255,242,166 255,245,169 255,239,167 255,236,166 255,233,160 255,226,161 255,232,172 255,224,167 255,217,163 248,207,160 241,203,157
135,120,109 134,123,108 145,133,121 153,137,131 161,146,137 163,148,139 107,90,80 91,76,65 113,98,89 158,142,136 142,129,124 151,135,129 163,140,127 140,109,88 159,118,98 180,142,123 168,125,110 168,124,112 163,125,115 123,90,81 82,60,54 116,99,91 169,153,147 162,146,140 169,154,145 147,132,123 163,151,141 166,156,146 46,103,59 41,93,39 106,106,45 220,151,48 255,192,122 255,184,114 255,170,108 255,149,92 216,129,86 215,128,85 116,71,48 102,61,41 64,59,29 53,64,33 40,82,49 41,80,46 50,70,45 166,154,142 151,140,125 147,132,121 148,132,115 171,153,134 203,182,159 185,161,137 220,194,171 194,170,146 169,150,127 164,147,123 163,145,124 174,156,135 154,136,115 161,142,119 194,170,146 206,185,160 191,165,142 178,154,128 169,143,120 195,171,147 191,172,149 189,170,145 192,166,141 209,183,158 200,176,152 207,183,159 208,184,162 157,133,109 205,184,161 197,175,155 181,155,132 226,200,175 228,199,177 216,187,165 143,122,107 88,75,70 255,216,150 255,232,158 255,211,137 255,235,159 255,242,169 255,235,164 255,231,157 255,221,148 255,225,163 255,225,169 255,217,163 244,203,154 234,197,153 221,187,144
141,129,119 104,94,84 138,126,116 153,138,127 92,76,63 88,69,55 87,71,56 87,73,59 80,61,47 98,82,67 134,121,114 162,145,137 179,160,148 141,110,91 159,117,93 158,118,95 191,146,125 158,112,94 129,90,76 113,87,75 81,61,52 155,140,131 163,147,141 152,139,132 166,153,146 150,134,128 158,146,136 142,133,116 39,85,47 40,84,51 87,85,13 240,154,63 255,195,129 255,181,115 255,180,115 255,187,120 255,190,127 255,153,95 228,139,85 140,94,24 84,74,21 44,82,42 37,88,50 36,80,47 37,68,44 35,58,41 166,158,147 146,131,120 173,157,144 167,148,132 174,154,134 229,205,183 203,174,150 206,180,155 179,155,131 180,159,134 120,101,78 193,174,151 198,174,150 187,163,139 190,164,141 163,137,114 196,170,147 213,187,162 197,168,146 191,165,142 192,171,146 189,168,143 238,212,189 210,181,157 245,219,194 191,165,140 182,161,136 167,146,121 198,169,145 198,172,151 207,181,156 209,180,156 244,215,191 196,170,145 129,109,100 74,65,61 255,219,160 255,241,165 255,238,161 255,212,138 255,235,166 255,224,154 255,217,147 255,217,151 255,215,159 246,206,154 239,201,151 221,183,135 214,181,142 202,169,132
147,135,123 137,125,115 128,113,104 105,89,74 97,76,61 109,88,73 94,75,59 85,71,55 83,69,55 76,62,48 92,79,72 129,112,102 170,151,137 142,111,92 161,117,91 176,132,106 241,201,178 198,151,130 138,96,83 78,52,40 154,137,127 164,149,140 158,143,134 148,135,128 141,125,119 154,142,132 163,147,143 80,125,85 42,88,50 44,82,42 133,101,26 255,191,103 255,199,129 255,186,119 255,193,123 255,190,123 255,178,116 255,169,109 246,166,96 160,116,36 89,107,53 35,85,54 39,83,48 36,78,45 31,67,41 27,59,39 69,68,59 173,156,146 165,149,134 163,145,124 182,161,136 213,187,164 197,166,145 205,176,152 225,197,170 234,208,183 212,188,162 189,168,143 162,136,113 202,178,152 203,177,154 165,139,116 169,143,120 200,174,151 227,203,179 213,187,164 230,206,180 195,171,147 217,191,166 205,179,156 181,155,130 184,160,134 213,189,163 227,202,174 231,203,176 238,209,185 210,185,157 230,204,179 236,210,189 212,186,161 183,160,147 75,65,64 216,176,124 255,228,156 255,212,137 255,214,142 255,221,152 255,209,147 255,220,161 252,211,154 249,207,155 233,192,143 232,191,144 204,165,122 204,173,136 198,166,132
142,126,120 156,138,133 119,98,85 121,99,81 106,84,64 118,96,76 96,78,59 104,85,69 81,65,52 93,74,62 87,68,54 94,75,61 93,70,55 138,107,88 160,118,94 188,147,120 117,95,75 243,208,193 198,166,152 126,105,94 169,152,142 182,165,155 172,155,145 175,158,148 163,148,137 182,150,136 181,169,157 58,103,63 38,72,38 44,78,44 162,118,22 255,212,131 255,202,131 255,187,117 255,185,117 255,189,124 255,190,124 255,176,118 185,134,40 134,96,32 52,79,40 38,70,39 38,72,42 37,70,43 36,74,47 32,65,40 22,47,29 168,163,149 179,160,144 180,161,145 175,156,133 205,184,161 241,215,194 230,201,179 238,208,182 236,208,181 253,225,198 239,211,182 224,196,169 183,158,130 205,179,156 198,169,147 197,166,143 194,168,143 170,148,128 160,141,118 126,107,84 178,157,132 200,176,150 210,184,161 246,217,193 198,169,145 188,163,135 203,178,150 211,183,156 235,207,180 181,155,132 202,178,156 183,152,131 127,104,93 106,92,94 90,78,80 106,73,46 231,188,130 255,228,162 255,212,145 255,213,146 255,215,148 255,215,152 244,205,148 225,187,139 219,181,135 213,179,136 199,166,127 195,167,129 187,158,123
146,131,122 140,127,120 125,103,85 127,102,85 89,67,49 120,98,80 110,91,75 111,88,73 111,92,80 110,89,76 123,98,81 96,75,60 107,80,64 142,108,88 155,115,90 208,162,136 157,131,117 171,150,139 198,177,166 158,142,129 171,156,145 174,159,148 229,159,135 193,145,116 222,142,106 196,105,65 118,115,91 38,83,41 19,38,29 26,58,27 195,147,48 255,222,143 255,181,108 255,163,89 255,178,102 255,218,139 255,200,133 230,150,80 143,116,41 71,73,29 32,58,33 21,48,30 26,57,33 31,65,33 38,77,45 36,72,44 30,60,41 78,86,72 187,172,152 193,178,156 153,134,111 205,184,159 180,156,134 196,170,147 197,169,142 243,215,186 210,182,153 225,198,166 255,229,202 215,187,160 219,193,168 242,216,191 191,167,145 156,133,118 151,131,113 222,202,182 232,211,186 206,182,158 219,193,170 237,211,186 230,204,179 242,213,189 226,198,171 225,197,170 255,249,222 237,212,184 203,174,150 121,95,72 211,182,160 130,108,100 88,74,76 92,75,78 179,150,117 222,186,137 250,208,143 242,198,131 245,200,136 243,200,140 237,198,141 226,186,134 208,171,127 198,166,122 188,153,117 164,130,96 141,118,87 110,87,58
167,152,143 154,142,130 130,106,84 123,98,79 101,76,57 121,99,79 118,96,76 117,95,77 115,94,81 122,100,80 121,95,74 96,75,60 111,81,64 144,108,86 157,115,91 219,171,144 225,190,175 127,105,97 116,101,90 193,174,162 184,169,158 178,164,148 168,154,140 171,97,63 230,161,121 131,74,43 113,101,64 35,60,31 18,30,21 28,41,29 151,138,47 190,159,68 179,159,80 166,149,71 179,160,76 175,143,59 159,134,49 151,134,65 60,65,33 26,53,33 27,41,32 16,40,32 11,35,22 30,63,36 41,80,46 38,77,43 30,66,38 29,54,34 150,143,127 168,154,138 163,145,126 187,166,143 226,200,177 180,151,127 230,202,175 232,204,177 210,182,155 224,196,169 249,221,194 242,214,187 214,185,161 224,199,171 237,213,187 201,176,148 208,182,157 233,207,184 221,195,170 234,208,183 223,197,172 221,195,170 244,215,191 221,195,170 225,197,168 219,191,162 225,195,167 204,174,148 222,191,168 221,196,168 219,191,164 173,147,124 178,153,134 219,194,166 157,128,106 138,114,92 189,163,122 203,172,123 196,163,115 205,174,125 200,166,123 187,159,121 160,136,103 131,110,87 100,79,56 88,66,46 63,38,19 62,37,18
149,134,125 178,164,150 130,106,84 124,98,77 136,107,87 134,104,87 127,100,84 118,96,78 123,98,81 122,97,80 127,101,78 119,94,77 118,89,69 151,115,93 166,125,98 211,163,138 194,157,142 147,126,115 82,70,60 192,173,161 194,175,163 163,149,135 167,155,143 217,145,106 122,69,44 130,82,53 111,105,69 22,46,22 12,27,15 38,58,29 61,100,39 102,122,54 77,93,35 47,91,56 82,87,44 159,122,78 233,147,97 228,144,98 197,148,110 24,47,32 28,48,32 16,40,29 17,39,29 49,80,56 39,81,46 40,79,45 35,74,42 30,63,38 76,76,60 184,170,152 181,163,142 161,137,115 174,145,121 177,147,121 229,201,174 207,179,150 225,197,168 218,188,160 239,211,184 218,190,161 239,211,184 235,207,180 255,230,203 216,191,163 212,187,159 236,210,185 217,191,166 223,197,172 222,196,171 234,208,183 217,188,164 214,185,161 236,208,179 242,215,183 225,197,168 224,194,166 234,204,176 226,197,166 239,210,186 200,174,151 220,196,172 202,181,154 176,153,138 137,117,99 132,111,107 90,69,56 114,90,64 108,85,56 103,83,53 79,60,35 63,41,23 73,47,26 73,47,24 69,45,23 83,52,31 86,44,20
151,136,127 120,103,93 130,104,81 131,100,81 151,117,99 138,106,90 128,100,89 128,101,85 120,91,71 127,98,78 124,98,77 126,101,82 131,102,82 156,119,93 183,139,113 218,171,148 180,148,134 136,114,108 95,84,79 180,163,153 194,173,158 173,154,138 189,168,153 190,153,138 162,99,66 146,90,64 45,47,30 15,32,22 18,30,23 154,178,109 71,106,56 52,92,53 123,111,45 97,117,60 81,98,47 218,143,96 255,179,137 156,97,67 155,99,63 40,41,22 32,45,29 21,46,30 33,41,27 144,134,122 58,97,63 41,80,48 37,76,44 34,70,42 32,50,35 168,158,136 180,156,134 230,201,181 201,170,147 215,185,159 216,187,163 244,216,189 208,178,150 248,218,190 250,221,190 255,234,202 255,237,206 245,215,187 229,200,176 217,188,164 235,207,180 240,212,185 254,226,199 204,176,149 188,159,135 240,214,189 237,208,184 215,186,162 177,151,126 198,172,147 217,191,166 242,217,189 238,210,181 233,205,176 142,116,102 107,86,84 104,88,86 101,84,87 105,93,95 88,74,74 60,50,54 147,128,112 67,42,14 68,46,26 73,47,22 72,43,19 78,45,20 82,46,17 131,89,49 255,237,188 235,199,141 205,167,119
183,168,157 165,149,136 131,102,80 131,100,79 156,125,104 139,108,89 137,110,94 127,100,82 124,93,74 134,103,82 127,101,80 134,107,89 133,104,82 165,130,103 200,156,130 233,185,160 201,166,153 133,111,105 103,92,89 78,61,53 188,169,153 209,188,173 225,206,190 170,156,138 139,85,65 137,81,55 19,33,24 16,30,26 14,28,21 117,133,89 59,84,37 83,104,56 69,86,37 46,81,44 58,75,39 55,56,19 144,85,57 133,71,42 144,93,58 55,36,13 29,44,28 42,50,36 71,66,52 170,156,142 143,158,132 40,79,45 38,75,44 37,70,43 29,56,38 103,104,85 222,196,175 212,183,161 212,183,161 227,196,173 218,189,165 223,194,170 190,161,137 219,191,164 234,204,176 255,236,206 206,177,146 165,135,109 237,206,183 215,186,162 201,172,150 218,189,165 236,207,183 244,216,189 221,196,168 249,223,198 236,207,183 222,193,169 212,186,161 240,214,189 195,169,146 221,196,168 215,190,160 215,187,160 211,190,167 138,117,113 120,104,102 125,111,111 65,54,61 103,93,92 54,45,41 148,124,98 255,230,173 207,173,128 242,208,163 255,237,192 255,218,161 255,234,172 255,223,165 251,209,155 223,185,135 203,167,118
175,161,145 157,141,124 137,108,86 130,101,77 165,136,114 144,115,93 141,112,90 139,110,88 141,107,87 136,102,82 132,103,83 140,109,88 134,108,85 176,148,121 211,167,139 225,181,155 180,148,132 133,113,104 92,81,78 74,61,56 182,163,147 190,174,157 172,153,137 174,156,137 199,183,166 65,56,41 21,36,24 14,31,26 25,30,24 126,124,106 44,67,32 61,73,39 46,59,18 46,70,32 57,64,28 48,52,25 47,37,13 187,112,83 136,92,62 124,79,56 41,57,38 31,45,24 138,131,113 182,166,151 138,119,105 62,79,53 39,73,43 35,72,41 32,65,40 27,47,29 206,180,157 188,157,134 153,124,100 189,160,136 188,163,135 219,194,166 217,191,166 251,226,198 238,208,180 231,201,173 251,222,191 208,178,152 238,208,182 196,165,142 186,157,133 196,167,143 202,173,149 185,157,130 223,193,167 202,174,147 232,203,179 196,167,143 207,181,156 206,180,155 180,154,129 199,173,148 232,204,177 245,217,190 242,214,185 245,216,192 123,108,88 119,105,105 71,58,68 79,73,78 47,40,40 155,130,100 255,227,162 255,221,152 255,243,170 255,238,164 255,231,162 255,235,167 255,229,171 250,209,152 251,211,159 220,180,128
