201,175,150 238,212,187 234,208,183 212,186,161 243,214,190 236,207,183 219,190,166 233,204,180 195,176,149 217,191,166 156,135,110 187,163,139 247,218,198 216,195,172 104,83,70 91,79,67 73,60,53 67,58,54 160,144,140 145,117,106 108,92,88 55,43,43 197,169,142 226,195,174 170,149,124 226,202,180 121,166,126 43,99,69 68,95,52 192,161,72 255,189,133 255,160,105 255,154,105 230,137,91 203,130,98 109,83,58 66,78,58 13,41,48 13,38,49 155,147,134 135,119,104 164,150,134 183,169,153 164,150,134 190,176,158 177,161,146 154,140,126 171,157,143 164,149,140 178,163,154 183,168,159 155,142,135 151,138,131 150,134,132 142,129,126 150,139,136 144,132,132 153,141,141 168,156,156 185,173,173 175,163,163 160,150,154 153,143,147 106,99,102 82,75,78 90,83,86 72,61,68 54,50,59 59,57,67 50,51,72 38,44,65 45,51,72 54,63,88 59,67,95 64,72,102 66,77,108 45,51,79 50,59,82 71,73,98 67,68,89 65,65,77 59,55,64 55,47,53 59,48,55 57,52,51 75,73,74 88,83,99 59,56,62 54,48,25 56,50,25 32,35,27 29,28,31 30,24,19 23,14,10 38,29,21 37,28,22
196,170,145 217,191,166 200,174,149 251,225,200 204,175,151 240,211,187 230,201,177 249,220,196 168,151,123 237,213,187 204,184,164 90,67,54 163,137,123 105,83,63 100,81,69 61,50,43 61,49,49 47,37,38 43,29,29 206,178,165 203,182,157 206,182,160 140,132,108 227,196,175 185,166,143 186,168,147 89,140,102 38,92,65 38,86,54 87,101,44 255,160,108 255,163,101 241,141,93 241,146,101 225,144,115 96,67,45 33,50,45 9,36,46 14,44,53 152,143,135 190,174,159 155,139,124 163,149,133 147,133,119 183,169,151 166,151,131 176,161,141 202,187,167 175,161,145 164,150,134 156,142,126 197,183,167 157,143,127 180,163,153 170,155,146 145,133,123 180,167,162 161,148,141 196,184,174 217,205,195 205,193,183 174,163,160 173,161,163 122,112,113 73,66,69 92,85,88 64,58,63 55,53,61 50,48,60 49,51,67 33,36,54 53,56,74 55,65,85 58,66,94 54,62,92 58,65,90 76,74,94 116,107,120 132,118,123 124,113,120 96,86,90 84,76,82 91,85,90 87,83,92 60,57,74 40,41,33 41,42,19 49,49,19 53,47,24 48,44,23 46,46,43 13,8,7 28,24,18 36,30,25 39,30,22 33,24,16
215,186,162 255,235,211 223,194,170 210,181,157 222,193,169 216,187,163 190,161,137 222,193,169 218,189,167 176,152,128 119,78,60 43,30,25 74,57,49 174,136,119 255,240,231 58,42,38 68,55,50 58,48,49 69,57,59 183,154,130 180,151,116 205,177,148 222,199,170 193,162,139 182,163,136 218,189,167 108,145,112 35,84,60 11,41,36 40,89,50 226,152,77 208,143,88 158,121,52 152,123,58 149,129,79 82,77,45 22,51,53 10,41,47 20,56,60 154,154,140 164,149,129 148,133,113 151,138,115 161,147,129 211,197,183 185,169,154 137,121,104 168,152,135 187,174,153 164,150,132 168,154,140 169,155,141 143,127,110 183,167,152 185,169,156 167,152,143 170,155,146 167,152,143 225,209,194 212,196,181 191,175,160 175,163,153 172,159,156 133,122,119 89,79,80 89,82,82 65,60,62 53,49,60 42,41,56 48,48,60 57,55,65 63,65,81 66,61,77 71,62,75 115,103,105 184,168,164 218,195,196 185,166,170 137,128,139 104,98,105 51,50,53 40,39,42 38,39,29 36,39,29 46,45,34 47,47,31 47,45,25 47,48,25 46,44,26 34,30,22 21,17,11 37,31,26 41,35,30 22,16,11 34,28,21 37,31,24
215,186,162 214,185,161 235,206,182 243,214,190 231,202,178 185,156,132 235,206,182 255,229,204 238,209,187 226,202,180 201,181,163 33,34,57 123,102,87 155,119,109 224,188,180 149,126,113 129,103,89 72,51,47 94,77,78 201,178,147 205,180,152 206,180,155 226,197,177 248,234,207 225,206,181 241,217,191 134,156,126 36,82,62 15,39,41 108,140,91 100,120,75 69,99,62 53,96,66 52,79,49 58,91,66 51,75,53 24,46,46 11,38,48 14,45,51 154,159,155 194,176,157 166,147,131 170,154,137 171,156,136 204,189,169 162,147,136 158,142,136 170,155,144 162,148,134 155,141,127 165,151,135 151,136,125 209,193,178 192,176,159 193,177,162 172,155,145 176,159,151 195,179,162 219,203,186 190,174,161 126,109,101 205,193,181 166,153,148 187,176,173 117,106,103 86,79,79 58,51,51 47,42,41 45,38,20 60,51,24 63,50,27 88,78,66 108,98,88 91,78,71 43,37,30 44,43,34 44,45,35 46,45,38 47,43,37 43,44,34 39,42,32 37,40,30 38,41,33 41,44,34 47,43,33 50,48,30 46,43,30 38,37,28 40,33,33 36,29,27 16,10,5 21,15,10 38,32,27 37,31,26 40,34,27 45,39,32
236,207,183 223,194,170 217,188,164 252,223,199 216,187,163 193,164,140 218,189,165 169,145,119 187,163,139 124,104,86 93,75,70 57,50,62 122,96,82 129,109,91 142,116,102 135,109,95 161,126,111 243,205,195 187,169,180 213,189,163 248,224,198 202,178,152 222,196,175 220,196,172 216,186,158 222,197,169 147,167,138 35,87,62 13,44,48 79,100,68 122,131,71 34,94,60 32,73,55 69,83,51 50,83,58 32,58,45 32,52,55 16,43,53 17,44,56 96,105,105 236,217,201 180,161,145 184,168,151 183,167,150 194,178,161 193,179,165 181,165,159 169,154,145 178,163,154 149,134,125 170,156,142 204,189,180 176,160,147 115,99,86 170,154,141 143,126,116 151,135,122 170,155,133 170,156,140 194,180,166 194,179,168 177,166,151 153,142,137 144,131,128 196,183,178 150,139,136 173,164,160 182,171,166 54,46,24 52,45,16 56,47,20 62,50,22 57,52,24 58,52,27 45,46,27 45,47,30 46,48,33 47,48,38 46,45,38 44,42,38 43,43,38 43,43,38 39,42,34 41,44,34 44,43,34 41,40,29 29,24,21 40,35,34 41,34,34 41,34,32 43,36,34 36,30,25 43,37,32 37,31,26 37,31,24 41,35,28
210,184,159 201,175,150 235,209,184 213,187,162 202,178,154 183,162,137 174,153,128 165,146,123 221,204,180 97,77,59 38,25,22 124,97,79 143,118,99 144,117,99 124,101,88 177,142,129 154,105,94 235,187,171 131,111,123 185,168,174 188,168,138 235,210,182 246,218,191 255,230,204 181,156,126 214,186,159 189,211,181 34,86,59 13,45,44 168,176,155 86,150,76 52,79,51 32,61,47 33,52,41 22,43,39 40,57,52 29,49,54 18,40,44 12,45,50 10,41,45 197,178,155 221,202,177 199,181,160 195,177,156 170,154,137 133,119,105 162,150,138 179,167,155 164,149,138 172,157,146 165,149,143 140,124,118 184,172,162 139,127,117 141,129,119 195,182,175 174,161,154 189,176,169 172,159,152 156,143,136 160,147,140 161,148,141 136,125,118 164,153,150 174,163,158 153,142,137 163,150,145 195,182,179 182,170,170 144,134,133 47,42,28 54,46,24 56,49,29 51,47,30 50,45,33 47,46,37 48,46,42 46,45,38 46,45,38 44,43,36 41,42,34 41,42,32 42,41,34 43,39,33 44,39,38 39,34,33 37,30,30 28,21,21 41,29,29 32,22,21 36,26,25 25,16,12 49,40,36 40,34,29 50,41,35 30,24,19
230,206,180 249,225,199 223,199,173 219,198,171 167,150,124 189,170,145 167,148,123 152,133,110 156,139,115 185,165,145 168,154,136 151,120,108 177,144,119 163,129,107 152,124,113 248,199,190 150,106,96 170,125,118 101,84,87 78,60,71 180,156,132 187,167,137 232,203,179 248,213,188 236,211,183 223,199,177 156,181,150 35,91,63 10,46,50 176,181,159 120,165,97 55,88,52 44,64,46 31,50,41 26,47,45 16,36,37 32,49,51 17,29,33 20,53,56 11,47,49 180,161,138 202,181,156 216,199,175 235,218,194 221,206,184 189,176,153 158,145,124 126,111,102 187,172,161 191,176,165 160,145,136 163,148,139 174,161,154 155,142,135 175,162,157 172,159,154 173,160,155 161,148,141 153,140,133 170,157,152 155,142,135 165,152,145 129,118,111 139,126,123 135,122,117 184,171,166 175,162,159 161,147,147 139,129,130 155,148,146 154,148,143 47,42,28 60,53,37 48,45,30 50,46,36 47,46,39 44,42,38 42,41,34 41,40,33 40,41,33 41,42,34 39,40,32 42,41,34 35,30,27 37,27,28 30,23,23 49,39,40 31,24,27 44,32,32 38,28,27 31,21,20 37,28,24 38,29,25 41,35,30 45,36,30 29,23,18
197,176,149 196,175,148 189,168,141 202,181,154 203,186,160 200,183,157 172,155,129 163,146,122 157,138,115 165,146,123 171,151,133 126,107,95 173,135,114 177,141,121 177,130,119 239,191,177 191,147,135 135,99,89 69,55,55 89,74,82 200,177,148 235,211,187 222,190,160 212,187,159 235,210,182 234,210,186 104,155,117 32,87,64 0,35,39 230,211,186 170,120,89 102,118,60 67,89,59 40,72,54 26,47,45 18,38,41 26,49,56 151,144,128 35,86,69 8,47,44 229,205,181 251,227,203 239,220,195 207,190,166 222,202,182 235,217,198 221,206,186 200,184,167 194,181,160 191,178,155 187,173,157 186,172,158 181,169,159 161,149,137 180,168,158 187,174,167 174,161,156 175,162,157 175,162,157 148,135,130 138,125,120 153,140,137 158,145,140 172,159,156 136,125,122 144,133,130 138,128,129 174,164,168 152,139,147 151,139,144 155,145,146 58,49,45 48,45,32 44,43,32 41,39,35 84,83,76 40,40,35 39,37,38 40,38,36 40,39,32 54,48,43 30,21,17 31,22,18 29,22,20 43,36,36 36,29,29 30,23,23 35,25,26 32,22,23 26,16,15 43,34,30 43,34,30 42,33,29 39,30,26 30,24,17 38,32,27
239,218,193 220,199,174 233,212,187 227,206,181 165,146,121 215,198,172 112,95,69 220,203,179 169,150,127 140,121,98 112,99,78 119,100,86 164,129,104 175,135,112 202,154,136 169,126,109 157,118,104 110,82,69 58,46,48 81,68,76 213,192,165 224,205,182 208,180,151 227,206,179 168,161,134 142,125,101 38,108,66 34,90,64 14,45,49 202,189,155 179,170,123 75,112,52 66,91,62 72,99,71 39,67,63 25,49,51 27,51,55 122,119,106 37,91,66 26,67,61 39,50,39 221,200,173 219,195,171 217,196,171 189,168,145 191,171,151 225,205,185 174,154,136 168,153,131 211,196,174 163,147,132 129,113,96 197,181,166 198,184,168 181,167,151 197,181,175 186,171,162 198,183,172 164,149,140 192,177,166 189,175,159 189,174,163 160,147,142 179,166,159 187,174,169 167,154,149 180,168,168 165,154,151 148,138,142 132,122,123 105,99,94 65,60,57 47,44,48 45,41,50 49,48,63 48,47,62 49,51,67 51,50,65 50,49,64 57,54,69 54,51,66 46,42,53 47,35,37 89,76,73 39,28,25 42,32,36 28,23,22 40,33,36 36,29,27 40,30,29 39,30,26 35,26,22 24,18,13 41,35,30 29,23,18 30,24,19
228,207,182 233,212,187 177,156,131 181,160,135 182,163,138 147,130,104 206,189,163 207,188,165 139,118,95 204,183,160 156,135,112 127,100,84 163,129,109 167,127,104 205,163,141 166,118,102 153,118,103 107,79,66 55,43,45 57,44,41 233,204,184 229,210,185 249,225,199 224,199,171 216,198,177 237,223,196 38,105,67 34,90,64 20,43,40 198,177,150 219,163,43 98,139,80 61,87,51 46,73,43 34,62,56 16,40,44 26,42,42 27,41,37 68,110,85 31,76,66 16,41,36 208,184,158 233,209,185 200,176,152 200,176,152 219,198,173 234,208,187 178,159,136 206,185,160 234,213,188 219,198,173 232,211,186 223,204,177 143,126,102 142,124,105 159,141,122 164,145,129 194,178,163 177,162,140 182,167,147 154,138,123 182,168,152 177,163,147 176,162,148 167,154,147 126,113,108 142,131,126 154,143,140 116,104,106 118,105,115 41,38,42 40,36,45 42,38,47 48,44,55 48,44,55 52,48,61 57,54,69 59,55,75 58,56,78 56,57,80 55,58,80 57,63,84 54,57,77 56,59,79 62,66,95 70,71,94 39,37,45 28,23,25 30,23,21 33,24,20 30,24,19 29,23,16 36,30,25 28,22,17 24,18,13 31,25,20
231,210,185 198,177,152 228,207,182 198,177,152 176,155,130 224,205,180 206,185,160 179,155,131 215,191,169 200,176,154 177,153,131 120,98,80 159,123,101 170,129,102 193,147,121 205,160,139 156,118,101 119,89,74 152,131,120 67,53,58 227,206,183 227,206,179 220,189,166 215,196,171 198,172,147 231,202,178 36,108,70 31,82,60 22,32,24 121,123,106 52,100,54 234,179,59 68,92,41 48,76,53 27,60,52 13,45,46 44,55,44 15,35,38 103,126,107 41,90,64 20,47,50 250,221,199 191,167,143 150,126,102 135,111,87 222,193,169 202,173,149 251,222,198 207,181,156 220,196,170 237,213,187 255,233,209 211,187,165 194,175,150 210,189,164 255,243,219 218,197,174 223,202,179 202,185,161 196,178,157 175,159,142 178,162,145 183,167,150 133,117,100 172,157,146 184,169,160 165,152,145 162,149,144 168,157,154 45,38,41 43,41,49 61,55,62 106,99,102 195,185,184 180,170,171 115,107,113 62,56,61 38,34,43 35,35,45 32,35,44 32,36,49 38,42,57 61,66,92 68,73,99 54,61,84 53,61,81 52,59,82 63,65,92 59,57,67 35,28,28 43,36,34 33,26,24 42,33,29 33,24,20 44,35,31 33,24,20
222,196,173 254,228,205 209,183,160 233,207,184 198,172,149 190,166,142 200,179,154 199,178,153 214,193,168 211,187,163 121,97,73 119,94,77 159,123,103 180,139,110 228,181,149 255,225,201 248,213,198 128,107,103 55,49,54 56,51,53 215,196,180 192,172,142 222,198,174 237,220,192 187,161,136 201,177,153 37,104,66 21,69,50 185,158,142 15,49,47 46,102,74 20,83,62 188,139,58 50,60,23 43,62,40 63,67,50 16,40,42 13,39,47 14,35,33 58,83,56 12,50,54 167,165,147 215,186,162 233,204,180 218,189,165 222,193,171 245,216,192 230,202,175 243,215,188 162,134,107 226,197,173 219,190,166 235,209,186 226,202,178 212,188,166 223,199,177 198,174,150 209,183,158 186,167,142 221,202,177 208,189,166 223,206,182 157,140,116 203,186,162 177,162,142 180,165,145 157,143,125 149,134,123 61,51,50 63,56,56 50,45,47 64,57,60 87,77,76 151,140,137 156,146,145 97,90,90 58,53,55 41,38,42 37,34,40 32,31,36 33,32,35 32,31,34 33,32,37 34,33,38 34,32,44 51,50,67 77,78,101 59,64,90 55,58,80 55,58,78 58,55,72 33,31,29 34,28,21 36,27,21 39,30,24 28,19,13
223,197,174 221,195,172 200,174,151 229,203,180 228,202,179 232,208,184 200,179,154 230,211,186 190,169,144 207,183,159 127,101,78 107,83,61 158,120,99 199,153,123 230,186,156 133,102,79 200,172,161 75,63,63 55,49,54 58,49,60 107,91,85 184,167,139 234,208,185 223,195,166 213,189,165 202,182,164 38,102,69 3,43,35 213,186,168 15,42,54 39,95,67 35,78,61 28,73,63 97,89,39 92,84,60 45,55,33 15,42,52 10,38,45 13,42,44 164,160,139 28,72,65 131,138,131 217,188,164 188,159,135 255,237,213 209,180,158 188,159,135 236,208,181 252,224,197 250,222,195 205,176,152 232,203,179 209,183,158 210,184,159 224,198,175 241,217,195 165,141,115 242,218,192 242,218,194 212,188,164 232,211,186 214,195,170 211,192,167 171,152,127 161,143,122 169,154,132 175,160,140 163,149,133 63,56,56 59,52,50 51,46,48 47,40,40 68,58,57 65,56,52 43,33,34 33,26,26 37,35,36 28,26,27 31,29,30 30,27,31 28,25,29 30,29,32 29,28,31 32,31,34 33,32,35 34,33,38 34,32,40 35,38,56 62,65,83 56,59,77 56,59,79 62,60,82 45,42,46 22,16,9 17,11,4 38,32,25
185,164,139 198,177,152 191,170,145 183,162,137 202,178,154 211,187,163 207,183,159 136,115,90 232,208,184 233,207,184 128,101,83 109,84,65 156,119,95 216,161,130 251,205,179 136,115,113 121,108,105 84,75,71 56,51,53 62,55,65 90,74,70 178,161,137 232,208,184 161,141,111 179,143,121 186,162,138 40,94,67 34,48,44 210,208,177 11,42,46 39,87,71 34,82,63 30,83,66 25,74,65 25,72,59 23,75,63 11,36,47 9,39,48 11,42,46 185,191,180 255,167,114 39,28,13 202,173,149 255,228,204 255,237,213 212,183,161 253,224,202 243,214,190 255,233,206 236,208,181 236,207,183 251,222,198 255,231,206 228,202,177 241,215,190 247,221,198 184,158,133 212,186,161 219,190,168 240,211,189 224,195,173 184,158,135 225,201,177 206,182,158 221,192,168 202,173,149 184,163,140 64,46,41 63,53,52 54,48,43 71,65,60 51,42,36 43,37,32 49,39,40 43,36,36 37,30,30 33,28,27 31,29,30 28,26,27 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 32,29,33 35,32,36 35,33,34 37,36,39 41,40,45 41,39,47 56,58,74 55,56,77 52,51,68 51,47,58 30,24,17 32,28,20
219,198,173 174,153,128 183,162,137 142,121,96 199,175,151 204,180,156 225,201,177 195,174,149 206,180,157 245,219,196 141,114,96 122,97,80 160,123,97 233,181,149 255,237,212 132,109,108 125,111,111 90,79,76 62,57,56 61,55,62 105,94,91 211,199,173 202,182,162 227,212,190 230,205,177 247,218,198 49,76,58 171,156,134 228,245,209 13,45,42 27,71,64 28,73,63 26,79,62 28,78,64 16,67,47 28,80,66 13,38,51 10,40,49 13,42,44 38,71,65 255,194,142 255,173,119 249,221,194 231,202,178 229,200,176 249,220,198 230,201,179 229,200,176 243,215,188 222,194,167 240,211,187 238,209,185 215,189,164 179,153,128 196,170,145 149,123,100 178,152,127 200,174,149 218,189,167 238,209,187 228,199,177 224,195,171 228,199,175 219,190,168 183,154,132 188,159,135 238,217,194 59,43,39 73,62,59 74,65,61 52,43,39 45,36,32 49,40,36 68,61,59 72,65,65 51,46,45 36,31,28 30,28,26 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 31,29,30 33,31,32 37,38,41 46,45,50 48,46,54 35,38,45 41,43,57 53,52,69 50,47,64 46,45,48 19,15,7
206,182,158 233,209,185 226,202,178 184,160,136 200,176,152 178,154,130 222,198,174 146,125,100 255,229,207 254,228,205 145,119,98 114,92,72 170,136,106 231,181,150 255,234,208 162,135,130 130,117,114 95,82,77 75,66,60 75,65,64 102,92,96 119,108,133 86,77,99 96,95,110 90,92,108 146,142,125 174,116,83 194,183,164 207,237,200 30,73,54 19,63,56 18,60,51 26,73,60 38,84,64 24,75,58 25,79,66 13,41,48 12,38,46 13,41,48 14,46,47 250,194,156 197,118,72 255,153,115 196,147,111 241,216,188 255,246,222 243,214,190 217,188,164 221,192,168 235,206,182 215,186,162 249,220,196 226,197,173 199,173,148 178,152,127 205,176,152 210,181,157 201,172,148 224,195,173 236,207,185 236,207,185 243,214,190 215,186,162 255,237,212 215,189,164 205,181,155 181,163,144 96,83,76 119,106,101 62,51,46 57,46,43 47,41,36 54,48,43 100,94,89 106,96,95 76,69,67 43,38,37 31,29,30 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,26 32,30,28 37,35,33 46,44,45 45,42,46 35,36,41 35,36,41 35,35,47 49,48,65 45,44,59 27,25,23
195,174,149 166,147,122 255,246,222 237,213,189 208,184,160 240,216,192 193,169,145 175,156,131 233,207,184 205,179,156 185,156,134 157,133,111 190,155,128 249,199,168 255,226,200 142,115,108 131,117,119 107,96,93 80,71,67 77,67,68 86,75,84 97,93,117 87,83,105 88,81,95 85,77,85 197,117,83 140,95,62 224,193,174 104,146,111 50,99,73 12,44,52 12,56,49 19,56,51 33,84,62 34,85,63 27,77,63 10,38,45 12,40,47 11,42,48 9,42,45 217,182,146 184,105,64 219,128,86 255,213,187 253,223,195 255,243,216 242,214,187 238,210,183 252,224,197 240,212,185 238,209,185 231,202,178 237,208,184 231,202,178 216,187,163 210,184,159 208,182,157 195,169,144 113,87,64 177,153,129 237,211,188 194,168,143 230,204,179 226,202,176 218,194,168 205,184,157 84,64,44 123,108,99 87,76,71 56,47,43 60,51,47 59,53,48 66,59,57 127,120,118 125,118,116 86,79,79 44,42,40 31,31,31 30,29,32 29,29,29 29,29,29 29,29,29 29,29,29 30,30,30 31,29,30 34,32,33 40,38,36 45,43,44 45,43,44 48,46,47 45,44,47 36,35,38 33,31,39 36,36,46 45,45,55 25,25,25
206,180,157 229,203,180 223,199,175 186,162,138 166,142,118 226,202,178 248,222,199 233,204,182 178,152,129 238,212,189 189,158,135 207,172,147 209,181,154 255,215,186 255,242,214 135,112,101 127,113,118 103,92,89 82,73,69 87,77,78 82,71,78 83,85,99 76,74,94 156,139,145 159,93,63 151,95,69 129,84,61 253,239,214 128,184,147 39,94,62 7,43,45 17,54,51 14,47,50 29,72,58 38,89,67 27,77,63 13,44,48 12,40,47 10,41,47 8,41,46 206,188,167 196,131,92 214,153,117 235,150,113 237,207,179 203,175,148 221,193,166 203,175,148 242,214,187 252,224,197 236,207,183 255,239,215 243,214,190 250,221,197 235,206,182 224,198,173 169,143,118 228,202,177 192,168,144 188,167,142 208,184,162 158,134,112 233,209,187 203,182,155 205,186,161 221,204,180 100,76,52 143,126,116 110,97,94 95,84,81 71,60,57 80,74,69 87,77,76 132,122,121 123,113,114 77,70,73 40,38,39 37,36,41 34,33,38 34,32,40 33,31,39 33,32,37 34,33,38 34,33,38 34,32,40 37,36,41 48,46,47 67,65,66 61,59,57 49,47,45 47,45,46 46,44,45 37,33,42 37,33,42 37,35,45 29,28,31
189,165,141 190,166,142 218,194,170 221,197,173 163,142,117 156,132,108 218,189,167 194,165,143 213,189,165 160,134,111 213,182,161 227,190,166 122,102,84 135,110,91 211,173,154 129,108,95 119,105,105 115,104,101 91,85,80 84,77,75 80,70,74 93,92,109 78,75,102 79,73,94 198,119,73 140,94,64 157,121,99 217,196,169 89,176,128 38,90,65 17,51,51 13,40,50 10,42,50 21,62,56 47,100,68 29,74,62 16,49,52 12,40,45 10,41,47 11,42,48 71,71,66 252,219,194 232,203,172 209,163,124 255,245,218 238,210,183 246,218,191 255,242,215 212,184,157 240,212,185 255,237,208 250,222,193 255,234,208 224,195,171 198,172,147 177,153,129 223,199,175 236,212,188 231,205,182 166,149,125 177,159,138 142,123,107 221,202,186 199,183,166 206,192,174 148,134,116 96,70,47 125,111,97 109,96,93 118,107,104 93,82,79 75,69,64 80,74,69 111,105,100 89,79,80 58,51,54 39,36,40 41,38,44 41,39,49 44,42,52 40,38,46 41,39,49 41,39,49 38,36,46 39,37,45 40,38,46 51,48,52 59,57,58 56,54,55 42,40,38 42,40,38 41,39,37 49,46,50 35,32,36 34,32,40 33,32,35
215,191,167 227,203,179 216,192,168 195,171,147 183,162,137 237,213,189 233,207,184 223,197,174 233,207,184 240,214,191 255,245,223 221,187,165 125,106,94 66,56,44 130,111,95 126,110,95 116,103,100 92,86,91 68,62,83 83,79,90 79,71,77 97,94,111 94,92,116 198,151,142 118,93,92 121,74,65 112,112,109 238,218,198 74,162,105 31,77,62 36,74,66 27,59,58 11,42,48 18,49,55 36,93,60 32,84,59 24,65,61 12,39,51 10,40,49 15,48,53 18,42,42 232,201,178 228,200,173 222,191,168 244,216,187 255,238,211 255,244,217 255,239,212 251,220,197 190,166,140 237,209,182 212,182,156 211,177,155 216,192,166 203,182,155 219,200,175 117,98,73 181,162,137 182,163,138 177,159,138 168,152,135 153,139,123 134,120,106 140,126,112 172,161,144 172,156,141 110,76,56 135,116,104 113,99,99 97,87,86 64,59,61 52,50,51 54,53,56 45,44,47 43,42,47 44,42,52 41,38,53 42,41,56 44,46,62 46,48,64 46,48,62 49,48,63 49,48,65 44,43,58 45,44,59 41,40,57 40,38,46 44,41,47 41,38,42 38,36,37 35,33,34 39,37,38 45,43,41 51,49,45 35,33,34 30,29,32
126,102,78 222,198,174 216,192,168 222,198,174 203,182,157 219,195,171 247,221,198 229,203,180 236,210,187 234,208,185 198,172,149 169,135,113 92,76,63 170,149,124 208,184,162 219,199,181 189,179,180 76,72,92 80,76,96 72,68,81 78,71,74 98,96,106 66,62,82 155,103,82 102,78,82 65,63,83 57,56,73 191,179,167 66,148,102 22,63,57 23,68,58 21,55,53 10,41,45 13,44,48 31,88,53 38,90,61 26,68,59 11,39,46 10,40,49 15,48,53 10,42,50 248,217,194 212,184,157 251,223,196 251,223,194 255,245,218 240,212,185 250,222,195 224,193,172 195,174,149 215,196,169 227,206,179 208,184,158 191,167,141 219,198,171 200,183,157 160,143,117 179,162,136 190,173,147 204,186,165 208,192,177 179,165,151 172,157,146 181,166,155 154,143,128 131,115,102 129,92,66 124,101,86 50,39,34 34,23,16 63,57,64 51,48,54 40,39,42 38,37,42 39,37,47 45,45,57 45,43,63 46,44,64 53,54,77 70,73,95 64,69,93 61,63,88 53,51,73 53,51,71 50,48,68 46,45,62 39,37,47 36,35,40 35,32,38 34,31,35 34,31,35 34,31,35 37,35,36 41,39,37 46,44,42 38,36,37
205,181,157 213,189,165 223,197,174 194,168,145 194,170,146 222,196,173 235,209,186 187,161,138 187,161,138 228,202,179 255,235,210 146,115,94 105,86,72 255,233,208 255,234,210 200,182,152 73,69,89 101,97,117 88,86,106 91,89,109 93,81,83 79,74,92 74,71,88 76,78,94 73,71,83 85,78,88 59,63,78 114,106,114 70,143,100 8,40,41 22,70,54 28,66,56 13,41,48 15,43,50 29,76,51 37,106,69 32,74,65 11,39,44 10,40,49 10,41,47 12,44,52 253,249,228 255,234,206 250,220,194 181,152,128 226,195,172 196,170,145 200,183,155 198,177,150 202,178,152 185,166,141 196,177,152 189,168,145 186,167,144 168,151,127 105,86,70 170,152,133 182,164,145 186,168,149 206,188,169 186,171,151 193,179,163 161,146,137 145,132,125 116,100,94 246,207,164 126,89,65 94,69,52 82,61,36 47,27,18 92,82,86 86,76,77 68,63,60 53,51,52 47,45,53 46,45,60 52,50,70 57,55,75 57,55,77 58,56,78 57,55,75 47,48,67 60,63,85 66,69,91 53,54,77 52,50,72 41,41,51 37,35,45 34,33,38 32,32,32 33,31,32 33,31,32 34,32,30 37,34,38 49,47,45 43,38,40
201,177,153 243,219,195 134,113,88 202,181,156 214,190,166 255,231,208 224,198,175 214,190,166 183,159,135 230,204,181 227,201,176 180,151,129 112,93,79 252,233,206 246,217,193 228,209,184 90,86,106 75,71,91 72,70,90 89,87,107 72,65,68 96,91,109 81,80,95 69,65,78 88,81,95 77,69,86 58,50,69 115,119,121 62,135,90 10,42,50 29,77,61 40,79,66 11,42,48 11,42,48 25,66,50 77,146,107 30,77,64 15,46,50 11,41,50 11,42,48 17,47,56 132,133,121 133,112,87 207,183,161 255,235,211 206,180,157 241,217,195 214,190,168 255,231,205 196,167,143 192,171,146 203,182,157 178,157,134 214,195,172 187,170,146 126,105,90 204,184,164 189,169,149 199,181,162 174,156,137 137,122,102 158,144,130 153,138,127 185,170,159 163,142,138 255,238,174 128,94,72 107,77,60 74,52,34 65,51,37 86,76,75 74,64,63 57,50,48 57,52,54 43,43,51 46,45,60 58,54,74 56,57,78 57,58,81 58,59,82 58,58,84 57,58,81 59,56,73 46,48,62 42,41,58 48,46,68 49,49,61 38,36,46 33,32,37 33,33,33 31,29,30 31,29,30 33,31,29 40,36,45 31,29,30 41,36,35
249,225,201 191,167,143 231,205,182 134,115,90 198,174,150 199,173,150 255,233,209 244,223,198 178,161,135 224,203,178 208,182,157 247,221,198 128,109,95 135,121,107 216,190,165 227,202,174 85,81,101 88,84,104 80,77,94 90,87,104 71,70,75 95,90,108 31,36,44 86,82,102 85,82,99 66,64,84 98,97,112 64,71,69 58,131,84 15,59,56 19,61,52 37,88,66 18,49,55 10,41,47 21,59,51 47,109,74 34,82,66 19,56,53 10,42,50 8,41,46 20,53,56 16,45,43 244,219,200 178,157,132 192,171,144 174,162,134 183,162,139 204,185,162 191,170,143 191,170,143 243,219,195 241,217,193 165,139,118 189,170,147 193,174,151 197,176,153 223,202,179 227,206,183 203,185,166 188,170,151 148,133,113 182,171,154 199,185,171 152,133,117 202,163,135 255,229,160 125,91,69 97,68,48 83,63,45 65,51,35 76,63,56 48,41,39 48,43,40 47,45,46 37,35,43 43,41,51 48,47,62 56,54,76 58,59,82 56,65,90 64,73,98 57,65,85 58,56,80 57,55,75 49,49,59 42,41,56 43,41,51 37,35,43 36,34,42 32,31,36 30,29,32 30,29,32 31,29,30 35,33,34 35,33,34 27,25,23
