247,221,198 191,165,142 196,170,147 228,202,179 224,198,175 222,193,169 219,190,166 222,193,169 200,174,149 219,193,170 201,177,153 211,187,163 233,209,185 219,190,166 224,195,171 227,201,178 209,185,161 235,211,187 218,194,170 213,192,167 160,139,114 171,150,125 217,196,171 210,184,161 212,183,159 235,206,184 255,236,212 255,229,204 255,255,228 244,221,192 241,217,193 225,201,177 235,210,180 212,193,166 205,181,155 215,189,166 226,201,182 230,209,184 248,217,180 255,170,128 255,210,141 193,106,61 128,82,54 135,84,56 132,81,53 128,81,58 101,77,51 90,80,40 38,61,46 79,86,70 146,139,142 121,115,110 149,142,142 139,132,135 111,104,104 125,117,123 117,106,115 153,142,151 148,138,142 146,136,140 111,104,104 122,115,115 135,128,128 93,86,86 134,126,132 107,99,105 109,101,107 126,118,124 113,105,111 115,107,113 108,100,106 80,72,78 92,84,90 118,111,111 133,125,131 91,83,89 129,122,125 137,129,137 135,127,135 113,105,113 143,135,143 148,140,146 148,137,144 116,106,110 95,88,88 85,78,78 77,72,74 80,72,78 84,74,75 72,62,61 72,61,68 104,94,98 66,63,78 37,37,49 42,45,65 68,74,106 49,58,83 58,66,96 60,71,100 67,78,109 76,83,120 76,82,122 72,80,112 50,58,88 47,55,87 63,71,103 81,89,117 42,48,76 94,99,148 94,103,153 89,103,144 86,98,147 77,86,125 71,81,117 60,66,96 47,50,70 36,39,57 30,33,44 22,22,32 34,31,37 58,55,59 69,66,70 117,111,116 70,62,70 53,30,29 99,89,107 116,111,127 105,101,114
219,193,170 251,225,202 243,217,194 207,181,158 213,187,164 235,206,182 210,181,157 231,202,178 208,182,157 195,169,146 226,202,178 220,196,172 200,176,152 237,213,187 198,174,148 224,198,175 229,203,180 233,207,184 234,210,186 187,166,143 72,56,39 38,29,14 62,46,29 168,147,124 253,224,202 241,215,190 243,219,193 247,221,196 240,214,189 232,208,182 196,177,152 179,160,135 219,191,164 233,205,178 215,203,175 245,219,194 234,208,185 154,156,103 210,153,48 255,171,118 255,198,128 255,183,122 212,122,78 132,81,53 128,77,49 128,76,55 103,74,50 71,64,44 40,73,48 56,84,49 18,55,50 173,173,168 160,151,145 155,146,140 157,151,142 178,172,167 173,163,164 148,138,139 164,154,158 166,156,160 133,126,126 147,140,140 105,98,98 125,118,118 95,88,91 109,101,107 116,108,114 107,99,105 111,103,109 127,119,125 132,124,130 106,98,104 153,146,149 115,108,111 129,121,127 137,129,135 125,118,121 127,119,125 134,126,134 107,99,107 149,141,149 145,134,141 104,97,100 94,84,88 98,91,91 85,78,78 77,72,74 84,76,84 75,68,68 78,68,69 65,57,63 94,86,94 52,50,72 49,52,70 26,29,49 72,78,110 43,53,73 48,57,82 43,54,81 32,43,70 40,49,74 53,60,83 68,76,106 77,86,127 72,83,121 77,86,125 24,31,54 33,38,62 99,105,147 89,100,140 80,91,133 62,74,109 56,64,92 51,58,81 44,45,68 38,38,50 31,31,39 32,30,38 49,46,50 66,59,62 85,77,83 113,104,115 58,50,67 30,20,24 74,55,32 74,58,43 59,48,55 126,121,139
201,175,150 196,170,145 184,158,133 186,160,135 209,183,158 232,203,179 230,201,177 233,204,180 219,190,166 210,181,157 243,212,189 240,211,187 163,137,112 190,164,141 227,203,179 214,188,165 223,197,174 230,204,181 159,140,113 143,122,99 46,36,24 30,24,19 31,22,14 90,72,67 101,86,77 81,68,61 92,76,59 234,210,184 217,192,164 191,158,131 196,167,136 159,135,109 229,195,173 234,200,178 239,209,183 236,208,179 46,89,47 55,94,60 187,136,27 254,160,110 255,177,111 255,179,110 251,147,98 213,132,98 178,112,78 198,114,79 147,95,65 57,60,40 72,80,39 37,69,49 15,52,49 25,48,45 175,163,151 162,150,140 189,177,165 177,165,155 168,157,150 156,145,138 166,154,144 132,120,110 139,128,121 171,162,156 124,115,109 148,139,133 131,120,117 125,113,113 121,109,109 142,130,130 138,126,126 145,135,136 129,119,120 130,118,118 124,112,112 163,153,154 153,143,147 138,128,132 128,118,119 152,141,148 136,125,132 150,139,148 145,134,143 143,132,141 123,115,121 119,111,117 95,85,89 106,99,102 83,78,80 77,71,78 71,64,67 74,63,72 81,75,80 70,65,67 56,57,78 52,58,86 61,66,92 37,42,66 54,64,84 56,63,88 40,48,68 47,53,74 65,72,107 68,78,114 78,87,128 71,81,117 82,92,128 86,100,141 83,97,138 85,92,129 73,82,121 68,75,110 56,62,92 47,52,78 33,34,53 32,31,46 37,37,49 47,44,48 55,52,56 64,59,61 85,78,78 111,104,118 58,53,71 55,53,61 28,26,24 43,37,32 57,45,33 61,49,37 85,69,54 31,24,22
207,181,156 212,186,161 217,191,166 193,167,142 236,210,185 255,232,208 255,234,210 245,216,192 250,221,197 240,209,186 201,170,147 204,175,151 235,209,184 255,232,209 213,189,165 205,179,156 190,164,141 206,180,157 180,161,134 58,35,20 32,21,14 37,26,23 39,26,23 72,61,58 58,48,47 108,99,95 86,76,77 62,47,38 178,159,136 185,152,125 196,163,136 207,179,152 197,176,149 236,205,182 191,177,148 131,143,109 30,98,64 61,91,56 86,89,25 183,106,55 255,187,128 255,167,115 255,159,111 248,147,102 220,141,95 216,131,94 170,118,86 65,70,50 64,78,46 24,58,47 14,47,50 12,40,45 180,172,159 191,177,161 165,151,135 174,160,146 156,140,127 141,125,112 186,172,158 164,150,136 172,158,144 170,158,146 131,119,107 176,164,152 185,172,165 170,157,150 165,152,145 163,150,143 161,148,141 143,133,132 158,148,147 154,142,142 161,149,149 136,126,127 167,157,158 170,160,161 165,155,156 139,128,135 132,121,128 128,117,124 167,156,163 135,124,131 137,129,135 130,119,126 102,92,96 122,115,118 83,76,76 70,62,70 70,63,66 75,64,73 72,68,77 61,54,64 49,50,71 52,60,90 31,33,58 47,52,76 50,58,86 57,64,99 36,43,57 27,33,50 65,72,107 57,67,101 63,71,103 57,64,101 79,85,125 71,80,121 66,74,106 56,64,96 47,54,79 44,50,69 40,42,58 37,37,49 39,37,45 46,43,49 60,55,57 73,66,69 117,111,116 95,91,102 60,53,67 52,48,31 40,41,20 51,53,48 41,39,37 33,26,24 36,27,21 38,29,23 37,27,15 37,28,24
201,175,150 217,191,166 223,197,172 234,208,183 212,186,161 242,213,189 247,218,194 245,216,192 219,190,166 244,215,191 188,162,137 182,163,136 217,191,166 191,167,143 230,209,182 177,151,128 247,218,198 210,184,163 138,119,96 104,83,70 91,79,67 94,83,76 75,62,57 58,48,47 160,144,140 173,149,143 112,89,76 94,78,74 55,43,43 193,168,140 229,216,184 195,170,142 170,149,124 208,184,162 194,180,155 68,113,73 43,99,69 41,89,57 62,95,59 223,163,79 255,189,133 255,174,119 255,154,104 251,149,100 230,137,91 220,135,96 172,117,88 79,71,58 66,78,58 25,44,54 11,41,50 16,41,52 155,147,134 159,143,130 145,129,112 174,160,146 183,169,153 183,169,153 176,161,150 184,170,152 177,161,146 181,167,153 167,153,139 171,157,143 164,149,140 151,136,127 171,156,147 171,156,147 155,142,135 145,132,125 167,156,151 141,128,125 142,129,126 144,133,130 161,149,149 133,121,121 153,141,141 144,132,132 159,147,147 170,158,158 175,163,163 165,153,153 151,141,145 117,107,111 106,99,102 119,112,115 93,86,86 68,60,68 72,61,68 74,63,72 65,62,68 54,52,62 50,51,72 58,65,90 36,39,61 47,52,78 54,63,88 57,65,93 59,67,95 63,71,101 66,77,108 56,64,94 53,58,82 57,65,95 71,73,98 67,68,91 66,63,80 60,60,72 59,55,64 58,50,58 56,45,52 60,54,59 57,52,51 70,68,66 94,91,97 84,79,95 59,56,62 51,47,28 57,51,28 56,50,25 32,35,27 40,39,42 33,28,25 24,18,13 23,14,10 30,21,15 39,30,22 39,30,24
254,228,203 212,186,161 242,216,191 210,184,159 224,198,173 216,187,163 214,185,161 214,185,161 245,216,192 255,230,206 189,165,139 154,137,109 223,199,173 225,204,179 145,126,110 82,59,44 106,80,66 122,97,80 74,52,34 103,84,72 60,49,42 38,29,25 53,41,41 33,23,24 43,29,29 210,188,180 224,198,173 225,204,179 212,188,166 174,148,127 177,152,133 201,172,148 200,181,158 208,190,169 209,183,162 53,104,66 40,94,67 40,92,65 57,98,70 203,151,49 255,168,116 255,180,117 255,155,103 245,145,97 237,142,97 237,147,107 188,128,103 72,75,53 36,53,48 15,38,45 5,38,43 14,44,53 142,133,125 170,154,139 168,152,137 155,139,126 164,150,134 168,154,138 190,176,162 171,157,139 179,164,144 151,136,116 204,189,169 190,175,155 183,169,153 146,132,116 179,165,149 149,135,119 181,167,151 175,161,145 170,159,144 186,171,162 167,152,143 156,144,132 156,143,138 159,146,141 147,134,127 206,194,184 208,196,186 220,208,198 195,183,173 165,152,145 153,141,141 144,132,134 115,105,106 115,108,111 83,76,76 71,64,67 67,61,66 64,58,63 58,54,63 47,45,57 50,52,68 58,64,83 42,43,62 53,56,78 52,62,82 55,64,89 58,66,94 57,65,95 60,67,92 57,60,82 75,70,86 93,84,97 120,106,111 124,113,120 108,97,104 89,79,83 87,79,85 74,68,73 83,77,84 92,88,101 82,79,96 58,56,68 42,42,26 44,45,22 50,50,20 53,46,28 54,47,27 47,45,25 47,47,44 26,24,25 29,25,19 33,29,23 36,30,25 42,33,25 40,31,23 36,27,19
205,176,152 221,192,168 230,201,177 238,209,185 214,185,161 214,185,161 218,189,165 223,194,170 208,179,155 190,161,137 186,160,135 217,191,168 219,198,173 154,135,112 115,85,68 123,115,104 56,37,39 133,101,85 146,114,100 116,90,78 82,66,62 61,48,45 62,50,50 63,56,59 69,57,59 126,105,94 177,153,129 195,168,132 217,184,159 214,193,166 221,195,170 225,201,175 208,177,154 211,194,168 194,175,152 52,96,63 39,87,66 34,79,67 41,75,45 143,126,48 226,149,93 255,177,129 228,143,104 167,114,71 177,124,81 186,143,94 136,117,78 70,72,46 20,49,49 15,35,40 16,47,51 13,44,48 139,136,123 208,195,174 177,161,144 172,156,139 148,135,114 172,158,140 157,142,133 154,140,126 162,146,129 163,148,128 179,163,148 187,171,154 198,185,164 206,192,174 167,153,135 164,150,136 161,147,133 162,146,129 156,140,127 176,161,150 185,170,161 175,159,153 183,167,161 161,145,139 165,149,143 185,168,160 207,190,180 194,178,165 208,192,177 208,193,182 172,159,154 139,125,125 124,112,112 123,113,117 91,84,84 69,64,63 65,63,64 52,49,55 47,45,57 40,42,58 46,50,65 36,36,48 50,54,69 60,66,85 59,62,84 57,60,82 59,56,83 71,68,95 100,91,104 139,117,120 189,166,163 181,166,157 167,153,153 143,131,133 109,98,105 112,106,113 73,69,80 53,52,57 36,36,33 39,37,35 43,44,32 43,45,28 47,45,27 47,44,29 48,46,24 49,48,23 49,47,27 34,33,26 32,27,24 17,10,8 35,29,24 38,32,27 34,28,23 35,29,22 34,28,21 38,32,25
232,203,179 201,172,148 222,193,169 231,202,178 226,197,173 239,210,186 215,186,162 207,178,154 196,167,143 176,147,123 214,188,163 234,203,182 215,186,164 107,78,56 131,114,106 34,31,48 132,113,97 140,111,87 190,148,135 176,144,139 114,93,89 90,70,63 61,45,41 109,99,103 99,83,81 176,155,140 188,167,140 179,147,117 173,142,119 211,191,161 210,189,164 198,179,152 190,169,142 199,173,148 190,176,149 59,91,60 36,82,62 31,64,58 16,52,40 111,131,61 251,184,70 225,176,66 166,133,67 144,132,73 115,117,71 84,107,72 67,80,55 28,49,47 23,47,49 27,53,61 11,41,50 12,48,52 154,153,142 170,157,136 192,177,157 165,150,130 160,147,124 174,161,138 144,131,110 172,158,140 177,161,146 170,154,137 175,159,142 149,133,116 132,118,102 147,133,119 169,155,141 163,149,131 169,155,137 178,162,145 211,195,178 192,177,157 165,149,134 204,190,174 162,147,136 164,149,138 222,207,196 221,205,188 195,180,158 222,206,191 180,164,151 164,149,140 168,155,150 174,161,158 158,147,144 127,117,118 100,90,91 82,75,75 65,60,62 52,49,53 42,38,49 41,41,51 45,43,39 59,51,38 70,66,79 62,55,65 82,71,80 116,104,109 172,156,154 226,210,206 212,196,192 184,170,172 140,126,139 111,99,115 62,55,69 48,42,49 40,40,35 37,39,34 39,40,32 38,41,31 37,40,30 42,41,32 46,45,34 47,47,33 48,46,28 46,44,26 46,47,26 44,41,28 34,30,22 22,18,12 34,30,24 36,30,25 44,38,33 33,27,22 38,32,27 28,22,15 36,30,23 34,28,21
215,186,162 200,171,147 233,204,180 221,192,168 243,214,190 245,216,192 235,206,182 217,188,164 235,206,182 241,215,190 239,215,189 229,200,178 226,202,180 121,84,69 27,32,31 46,40,47 123,102,87 125,102,89 181,142,130 204,168,160 149,126,113 139,116,101 114,91,80 71,54,55 94,77,78 157,138,126 155,134,111 217,192,164 206,180,155 251,226,198 220,194,173 234,200,178 225,206,181 233,209,183 215,203,175 82,104,74 36,82,62 26,60,56 12,37,34 158,199,122 100,120,75 84,113,73 46,92,54 41,84,54 52,79,49 43,81,52 45,78,51 52,70,69 24,46,46 36,55,63 9,41,49 13,44,50 154,159,155 165,150,130 215,196,180 167,149,130 170,154,137 201,186,166 154,138,121 200,185,165 162,147,136 158,142,136 175,160,151 168,153,142 162,148,134 161,147,133 148,134,118 183,169,153 151,136,125 198,182,167 209,193,178 184,168,151 193,177,162 152,135,127 185,168,158 201,184,176 195,179,162 191,175,158 247,231,216 168,152,139 126,109,101 181,165,161 176,163,156 148,135,130 187,176,173 188,175,170 101,91,90 82,75,75 58,51,51 51,46,45 42,37,34 46,39,21 60,51,24 63,51,23 71,56,45 116,106,96 108,98,88 94,83,76 71,58,53 37,31,24 44,43,34 45,46,36 45,46,36 49,45,39 47,43,37 44,43,34 43,44,34 39,42,32 37,40,30 38,41,33 39,42,34 43,44,34 47,43,33 49,46,31 49,47,29 46,43,30 38,37,28 24,17,15 38,31,31 37,30,28 16,10,5 21,15,10 24,18,13 38,32,27 37,31,26 34,28,21 33,27,20 44,38,31
230,201,177 215,186,162 194,165,141 230,201,177 201,172,148 239,210,186 208,179,155 217,188,164 236,207,183 228,204,178 185,164,137 182,158,134 156,134,114 156,114,101 20,25,33 63,49,49 121,98,83 124,103,88 145,112,101 136,108,97 141,115,101 137,110,94 127,96,84 82,61,61 98,80,91 184,166,163 234,209,190 204,180,154 195,171,145 234,204,178 194,168,147 247,216,193 181,169,143 211,192,165 198,179,154 116,136,107 34,82,61 25,64,59 17,39,39 131,204,118 62,105,49 55,95,54 56,105,70 40,80,55 79,94,59 59,93,63 51,83,61 30,50,51 25,47,49 28,47,57 9,39,48 14,44,53 117,127,124 184,169,149 172,153,137 209,191,172 180,164,147 166,150,133 175,159,142 170,154,137 186,171,160 161,145,139 133,117,111 197,182,173 176,162,148 171,157,143 182,168,154 186,172,158 126,111,102 161,145,132 131,115,102 137,121,108 168,152,139 156,139,131 134,117,107 192,176,163 176,161,141 199,185,169 181,167,153 181,166,155 170,155,146 198,183,174 187,174,167 152,139,132 184,171,168 188,175,168 137,126,123 95,85,84 78,68,67 89,79,78 45,36,28 52,45,18 59,50,23 62,50,22 63,50,27 61,53,31 59,50,31 59,50,31 53,46,30 48,45,30 44,46,31 46,48,33 47,48,36 48,47,40 46,45,38 45,44,35 43,44,36 41,42,34 41,42,34 39,42,34 41,44,36 41,42,32 45,44,33 46,46,32 46,43,28 34,30,22 33,31,27 33,26,26 28,21,21 35,28,26 30,23,21 33,27,22 27,21,16 40,34,29 36,30,25 44,38,31 42,36,29 38,32,25
203,174,150 244,215,191 219,190,166 251,222,198 255,227,203 194,165,141 194,165,141 185,159,134 187,161,136 162,141,116 181,160,135 206,185,160 100,78,60 193,152,136 32,32,44 119,94,77 121,95,81 133,111,93 135,112,97 128,105,90 128,102,88 204,165,151 255,225,211 217,179,173 127,108,122 108,94,107 224,203,180 255,243,219 235,209,184 233,202,179 249,225,201 228,199,175 255,231,205 241,217,191 224,203,176 116,136,107 39,88,64 26,64,56 9,33,37 141,158,91 118,122,66 53,88,49 46,76,57 37,80,63 47,67,40 36,76,51 30,60,41 20,37,41 35,55,58 18,39,48 12,39,49 11,41,52 56,67,68 201,180,165 166,146,128 153,133,113 151,136,116 212,197,177 178,162,145 209,193,178 148,134,120 147,132,123 158,142,136 165,150,141 172,157,148 143,128,119 154,139,128 172,157,148 133,118,109 175,160,149 174,159,148 133,118,107 167,152,141 142,127,118 167,152,143 175,160,151 164,150,132 175,161,145 181,166,155 169,154,143 163,148,139 211,196,187 175,162,155 145,132,127 187,174,169 145,134,131 198,185,182 177,164,161 149,133,131 182,168,168 149,136,133 138,128,116 47,38,21 51,42,23 54,44,20 59,47,21 57,49,25 57,49,27 53,46,26 47,48,29 45,47,32 47,47,33 46,47,35 48,47,40 46,45,38 45,44,37 43,43,38 43,44,36 43,43,38 39,41,36 39,42,34 40,41,31 42,41,32 40,39,30 42,37,34 29,24,23 29,24,23 26,19,19 30,23,23 40,33,31 47,40,38 34,28,23 24,18,13 45,39,34 35,29,24 43,37,30 38,32,25 37,31,24
178,152,127 203,177,152 208,182,157 238,212,187 235,209,184 225,201,177 204,180,156 159,138,113 177,156,131 165,146,123 208,189,166 202,185,161 101,81,63 112,88,80 127,109,104 151,121,104 148,123,104 146,116,99 140,115,98 119,96,83 197,162,149 187,140,131 228,178,163 207,163,153 130,110,122 101,88,107 200,185,165 244,224,194 217,192,164 234,209,181 250,220,194 220,194,169 198,173,143 240,209,186 223,194,170 119,141,111 35,87,60 20,60,52 18,40,44 212,185,151 99,163,89 75,98,54 36,61,43 25,54,40 37,56,45 40,62,52 41,60,54 34,47,48 28,48,53 24,43,51 18,41,48 10,43,48 11,42,46 226,204,186 187,168,143 250,231,208 224,206,185 201,183,162 178,162,145 142,126,109 147,133,119 169,158,143 182,171,156 177,165,153 175,160,149 172,157,146 164,149,138 139,123,117 134,118,112 163,151,141 146,134,124 151,139,129 152,140,130 118,105,98 167,154,147 172,159,152 177,164,157 179,166,159 189,176,169 167,154,147 167,154,147 174,161,154 137,127,117 123,112,105 143,132,129 142,133,127 178,167,162 136,125,120 184,171,166 199,188,183 189,178,173 157,145,145 138,128,127 133,129,119 49,42,22 55,46,27 54,47,27 53,46,28 51,46,34 49,44,32 47,46,37 47,45,41 47,45,41 45,44,37 46,45,38 45,44,37 44,43,36 41,42,34 41,42,32 41,40,33 42,41,34 40,36,30 43,38,37 36,31,30 36,31,30 31,24,24 26,19,19 42,32,33 38,28,27 33,23,22 36,26,25 36,27,23 21,12,8 42,33,29 37,31,26 45,36,30 42,36,31 19,13,8
230,206,180 243,219,193 236,212,186 206,182,156 219,198,171 177,160,134 202,183,158 182,163,138 167,148,123 164,145,122 169,150,127 160,143,119 185,165,145 203,181,173 132,114,95 167,126,106 177,144,119 172,134,113 161,132,112 167,139,128 248,199,190 223,176,167 139,96,90 164,126,120 101,84,87 73,59,72 195,175,168 145,121,97 187,167,137 197,173,147 238,212,187 230,201,177 236,211,183 234,208,187 184,172,144 101,126,95 35,91,63 21,66,56 14,34,39 191,154,128 120,165,97 93,114,62 54,76,48 31,51,33 31,50,41 29,50,46 26,47,45 24,41,43 32,49,51 107,116,116 13,39,45 19,52,55 11,47,49 117,105,93 195,176,151 181,162,139 216,199,175 249,232,208 219,205,180 222,207,185 189,176,153 174,161,138 154,140,126 123,108,99 187,172,161 213,198,187 171,156,147 169,154,145 163,148,139 175,162,155 162,149,142 144,131,124 175,162,157 194,181,176 173,160,155 154,141,136 161,148,141 135,122,115 130,117,112 166,153,146 155,142,135 158,145,138 149,139,129 139,128,121 139,126,123 173,159,164 128,115,110 194,181,178 175,162,159 177,165,165 170,159,156 165,155,156 155,148,146 163,157,152 102,96,87 49,42,26 60,53,37 49,45,28 46,43,30 50,46,36 47,46,39 46,44,40 44,42,38 42,41,34 41,40,33 41,42,34 41,42,34 40,41,33 39,40,32 38,37,30 44,43,36 32,27,26 37,27,28 37,27,28 36,29,29 45,35,36 31,24,27 43,31,33 38,26,26 39,29,28 31,21,20 31,22,18 46,37,33 36,27,23 41,35,30 40,31,25 42,36,31 26,20,15
242,221,194 209,188,161 195,174,147 226,205,178 228,207,180 190,173,147 170,153,127 126,109,83 164,147,121 197,180,156 122,105,81 176,157,134 186,167,144 155,136,111 135,117,96 176,135,115 177,140,116 180,142,121 205,171,153 209,166,158 248,199,188 227,181,167 195,156,142 133,100,93 80,66,66 69,56,64 172,153,155 209,188,161 197,173,151 187,167,149 240,217,188 202,178,152 255,234,208 243,217,194 181,153,126 66,115,76 32,91,64 24,66,57 16,36,37 203,163,138 93,96,45 86,128,66 42,83,35 68,88,59 47,84,60 58,71,48 37,58,56 26,46,49 31,51,54 199,191,178 36,76,53 22,69,58 9,48,47 46,56,48 240,216,192 239,218,193 215,196,171 230,211,186 204,185,162 186,171,149 197,179,160 188,173,153 199,183,168 138,122,109 189,175,159 186,172,154 200,186,168 199,185,169 163,149,135 185,173,163 175,163,153 140,127,120 159,146,139 165,152,145 182,169,162 149,136,131 140,127,122 170,157,152 172,159,154 155,142,137 155,142,137 161,148,141 151,138,131 130,117,112 168,155,152 132,119,116 161,150,147 143,131,131 165,155,156 134,124,125 147,135,137 159,146,154 140,128,130 129,119,118 146,141,138 46,38,25 61,56,44 44,41,28 41,40,29 47,43,33 44,43,32 42,40,36 41,41,36 42,41,34 41,40,33 40,40,35 44,39,36 44,39,36 36,29,27 32,27,29 23,18,20 34,27,27 34,27,30 36,29,32 45,38,38 35,28,28 33,23,24 37,27,28 36,26,25 33,23,22 31,22,18 38,29,25 39,30,26 24,15,11 44,35,31 31,25,18 40,34,29 37,31,26
216,195,168 218,197,170 204,183,156 210,189,162 198,177,150 208,191,165 185,168,142 138,121,95 163,146,120 172,155,131 220,203,179 212,193,170 204,185,162 142,124,103 113,93,75 158,127,108 171,134,110 177,136,116 194,156,137 179,133,117 202,159,144 202,160,147 156,119,106 107,80,73 62,50,52 65,55,59 133,115,114 199,179,149 159,145,118 216,190,167 224,199,171 207,183,157 255,239,211 224,197,179 234,200,178 47,101,64 35,90,67 26,66,58 13,31,28 251,229,195 216,195,172 161,171,108 48,83,33 55,81,56 42,72,51 17,47,40 17,46,48 25,45,50 27,51,55 66,80,71 60,94,60 30,84,57 11,50,45 12,39,40 191,170,145 199,178,153 184,163,138 176,155,130 188,169,146 223,201,181 218,200,179 196,178,157 214,194,176 217,199,180 198,183,161 223,208,186 213,197,180 229,213,196 206,190,177 178,163,152 194,179,168 172,158,142 156,141,132 174,162,152 174,161,154 170,157,150 184,172,162 142,127,118 170,155,146 183,168,159 184,168,162 168,155,150 159,146,139 166,153,148 202,189,184 196,183,180 180,169,166 152,141,138 120,110,111 127,117,121 143,133,134 147,135,140 142,130,135 145,135,134 120,106,106 47,43,35 32,31,24 50,45,42 73,70,74 53,51,59 39,35,44 41,39,51 40,38,50 35,31,40 37,34,40 34,33,36 58,51,51 30,23,21 50,39,36 45,28,20 33,27,22 37,30,30 44,37,37 44,37,37 40,33,33 37,30,30 35,25,26 38,28,29 33,23,24 36,26,25 43,34,30 45,36,32 37,28,24 30,21,17 39,30,26 37,31,24 24,18,13 30,24,19
244,223,198 202,181,156 231,210,185 221,200,175 214,193,168 201,182,157 182,163,138 186,169,143 81,64,38 181,164,140 172,155,131 175,156,133 178,159,136 199,182,158 121,99,79 119,94,75 158,124,102 167,132,107 176,140,118 197,147,130 174,124,109 172,130,119 127,95,81 101,81,72 56,46,50 58,50,58 156,141,132 205,184,159 223,204,181 209,180,156 255,228,204 227,203,177 198,189,162 153,139,121 243,217,196 36,105,66 34,90,64 27,63,65 60,62,45 208,193,173 180,163,114 141,185,109 133,145,82 44,90,56 69,86,60 54,77,62 21,45,45 27,44,48 27,51,55 32,49,51 148,167,147 39,91,64 24,65,59 19,47,52 255,253,229 193,169,143 221,197,173 222,198,174 236,212,188 240,216,192 205,186,163 159,138,115 200,178,158 205,190,168 162,148,123 206,189,165 184,166,147 215,197,178 156,138,117 187,169,150 192,174,155 204,188,171 182,166,151 158,144,130 165,150,139 186,172,158 197,183,169 197,181,168 165,149,136 204,188,173 178,162,147 201,187,173 167,155,145 151,139,129 175,163,151 169,157,147 152,139,134 148,135,130 163,152,149 161,150,147 141,131,132 142,132,136 123,113,117 121,114,112 88,83,85 47,44,50 32,30,38 40,38,48 47,44,59 46,45,60 46,45,62 49,48,65 52,50,70 50,52,68 51,50,67 53,51,71 53,51,71 56,54,74 57,56,73 56,55,72 42,42,52 66,64,65 74,69,71 43,38,37 33,28,25 27,22,19 34,29,28 39,34,31 32,22,21 39,30,26 39,30,26 31,22,18 31,25,20 28,22,17 41,35,30 35,29,24 28,22,17 31,25,20
228,207,182 189,168,143 228,207,182 175,154,129 181,160,135 208,189,164 160,141,116 184,167,141 206,189,163 150,131,108 197,178,155 161,140,117 204,183,160 220,199,176 125,99,78 125,103,85 163,129,109 165,128,104 170,128,104 206,164,142 166,118,102 153,114,100 125,93,79 94,73,60 55,43,45 56,42,44 220,197,184 228,199,179 229,210,185 225,201,175 226,200,175 242,223,198 216,198,177 255,240,221 238,216,196 36,103,65 34,90,64 23,55,56 109,100,81 170,169,172 219,163,43 108,97,10 72,102,55 57,83,47 46,73,43 32,63,53 25,52,51 19,39,44 26,42,42 43,53,50 19,45,34 43,85,60 31,76,66 10,44,44 148,144,127 212,188,162 233,209,185 239,215,191 192,168,144 189,165,141 219,198,173 179,155,131 213,189,167 152,138,113 206,185,160 223,202,177 223,202,179 227,206,181 232,211,186 229,210,187 182,162,142 130,115,95 142,124,105 147,129,110 161,143,124 180,161,145 194,178,163 205,190,170 179,164,142 177,161,144 154,138,123 182,168,152 185,171,153 186,172,156 176,162,148 171,156,145 159,146,141 135,122,117 142,131,126 156,145,140 136,126,125 152,140,142 118,105,115 48,43,45 40,37,41 40,36,45 42,38,47 45,41,50 49,45,58 51,47,58 52,48,61 54,51,66 57,54,69 56,54,74 58,56,78 58,56,78 56,57,80 55,58,80 57,63,84 55,58,76 55,58,78 57,59,84 62,66,95 72,76,105 53,49,71 36,34,42 28,23,25 30,25,24 37,28,24 33,24,20 30,24,19 28,22,17 40,34,29 30,24,19 28,22,17 37,31,26 28,22,17 31,25,20
252,231,206 177,156,131 173,152,127 138,117,92 168,147,122 193,172,147 166,145,120 210,191,166 223,202,177 213,189,165 190,166,142 197,173,151 192,168,146 206,182,160 130,106,84 124,102,84 160,124,102 169,129,104 180,136,108 230,184,158 196,151,130 149,113,95 168,133,118 155,127,114 179,158,147 80,64,62 167,149,158 247,226,203 207,186,159 195,174,149 224,205,178 198,174,150 214,188,163 221,195,170 219,200,177 35,107,69 31,82,60 15,48,53 217,195,177 32,68,70 49,97,51 246,206,111 85,97,34 95,119,68 43,71,48 41,70,61 16,50,46 20,42,42 36,47,36 40,50,42 16,41,52 111,134,115 40,89,63 10,47,42 88,96,84 254,224,198 223,199,175 189,165,141 201,177,153 214,190,166 202,173,149 188,159,135 255,232,208 255,237,213 217,191,166 236,212,186 229,205,179 216,192,166 248,224,200 226,202,180 173,152,129 181,164,138 181,160,135 184,163,138 228,204,180 226,205,182 241,220,197 150,131,108 192,175,151 187,172,152 179,163,146 183,167,150 188,172,155 176,160,143 151,135,118 144,128,115 183,168,159 189,174,165 158,145,138 165,152,145 144,133,128 157,146,143 42,35,38 39,38,43 48,45,51 51,45,50 73,66,69 132,125,125 191,181,180 166,156,157 108,100,106 71,65,70 48,42,49 36,34,42 37,37,47 36,36,46 34,37,48 45,49,62 62,66,81 67,70,92 65,70,96 55,60,84 53,60,83 52,61,84 54,62,82 56,63,86 70,72,99 51,52,71 39,33,38 43,34,30 42,35,33 38,31,29 39,29,28 43,34,30 32,23,19 25,16,12 42,33,29 29,20,16
