43,41,53 50,47,62 40,37,54 45,43,55 46,46,58 48,43,61 127,67,44 135,71,45 72,46,25 27,27,11 17,30,14 17,30,14 24,25,28 48,33,41 58,42,40 126,71,42 104,61,44 95,64,45 118,73,52 121,76,53 113,71,49 102,66,48 103,65,46 106,65,47 114,71,54 123,76,55 138,90,63 128,81,58 44,36,42 41,41,49 43,41,51 43,37,44 52,48,57 41,34,44 40,36,45 30,26,37 25,23,31 44,40,49 43,43,51 39,35,44 41,34,44 40,39,44 55,50,52 37,32,31 38,35,39 40,35,37 48,44,53 57,55,65 59,57,67 57,55,63 61,57,70 115,104,113 98,86,91 120,106,111 130,118,120 123,109,114 128,114,119 147,133,135 141,125,121 164,148,142 128,112,110 120,105,96 128,112,99 165,149,132 152,132,114 184,160,138 184,158,144 188,169,153 181,160,137 172,153,128 159,130,110 108,100,106 112,104,110 114,106,112 113,106,109 46,36,26 51,39,9 54,41,20 34,24,12 35,27,14 38,28,16 42,34,21 47,35,25 47,34,29 83,71,73 173,161,163 169,159,163 158,151,154 189,179,180 83,76,74 44,37,37 142,135,135 85,79,86 66,62,73 62,68,89 55,67,89
45,43,55 50,47,62 46,43,58 37,40,51 50,50,60 51,47,56 122,55,28 130,65,42 127,74,51 55,33,15 14,27,11 18,28,22 38,36,46 42,37,55 212,131,99 244,150,100 173,103,70 122,74,49 124,76,49 124,78,48 120,76,50 109,68,48 100,66,46 102,66,46 109,66,49 119,74,53 134,86,59 141,91,60 51,43,51 39,39,47 51,49,57 48,44,53 47,43,52 39,35,44 47,43,52 39,35,46 24,23,28 44,40,49 45,43,51 38,36,44 37,30,40 46,43,49 50,42,48 40,35,37 42,40,41 40,34,39 59,55,64 55,53,65 58,56,68 67,65,75 62,58,69 95,82,90 118,106,111 121,107,109 130,116,118 138,124,129 142,128,128 129,112,115 121,105,101 155,139,135 127,111,109 149,134,125 148,132,117 143,127,110 173,151,133 162,138,116 171,148,133 145,126,103 179,155,133 203,182,157 200,166,134 110,98,100 106,99,99 56,52,44 49,46,22 36,29,9 21,13,2 25,17,6 34,24,12 35,30,16 55,50,36 45,38,22 35,23,13 48,35,28 170,156,156 201,187,187 87,75,80 195,185,186 132,125,125 48,42,37 62,56,49 59,52,50 101,93,101 90,88,100 74,75,96 44,42,62
40,38,48 47,45,57 49,51,67 40,33,45 49,49,61 58,45,53 111,53,29 112,54,28 105,54,26 82,39,20 43,36,39 38,37,52 44,44,56 99,61,44 255,160,101 229,136,88 192,113,74 159,93,61 124,78,48 126,78,51 124,78,48 118,73,52 104,66,47 101,67,47 101,70,47 112,71,51 126,82,56 125,88,64 44,44,54 43,41,49 52,48,57 51,49,57 45,42,48 45,41,50 46,44,52 42,38,49 32,31,34 41,39,47 40,38,46 38,36,44 35,31,40 38,34,43 47,41,48 39,34,36 42,39,43 38,35,39 61,57,68 69,65,78 64,64,76 52,52,64 68,61,73 110,100,99 115,98,101 123,106,109 128,114,119 134,120,120 153,136,137 144,128,126 149,133,129 127,111,107 121,104,96 149,130,118 161,140,127 146,127,111 188,166,146 198,176,156 166,147,131 160,140,120 183,159,135 191,169,151 175,136,108 70,46,24 65,48,22 39,20,6 15,9,14 13,7,12 27,21,14 34,29,17 42,36,27 43,30,23 138,118,98 39,27,15 40,27,20 76,58,39 92,68,46 73,55,54 164,152,152 174,162,164 46,41,38 57,51,42 65,60,48 67,59,48 94,83,80 84,73,80 85,82,97 44,43,60
52,49,64 39,39,51 39,41,55 45,43,55 51,39,51 128,73,58 115,58,29 113,58,29 116,57,27 104,51,24 46,42,51 46,43,49 199,109,65 255,171,114 219,136,87 196,116,77 172,103,70 146,91,62 123,77,47 129,81,52 128,82,54 127,76,48 114,80,62 96,73,60 101,76,59 100,74,51 117,79,60 65,50,41 45,44,49 48,47,52 44,42,50 40,39,44 52,50,58 41,39,47 48,46,54 43,41,49 35,32,38 45,43,44 38,35,39 41,37,46 32,31,36 39,36,40 46,41,43 46,40,47 51,48,52 37,34,38 60,56,67 59,55,68 67,66,81 64,61,76 107,96,103 119,107,109 128,114,116 137,120,123 135,118,121 137,124,121 133,116,117 126,110,106 147,131,125 125,109,105 141,125,112 143,127,112 196,177,163 157,139,118 196,174,154 196,174,154 153,131,111 178,157,132 198,172,147 164,140,118 158,121,95 71,47,25 63,44,21 148,109,70 52,51,42 47,38,30 63,59,49 42,34,23 134,110,88 113,98,78 34,22,12 40,25,14 57,41,24 94,70,46 112,78,56 80,49,26 56,39,29 43,35,41 38,37,30 64,59,47 66,58,45 67,60,44 133,113,93 96,83,78 54,56,70 74,77,97
42,41,56 43,43,55 45,42,57 51,47,67 101,55,39 152,74,46 147,84,53 110,53,24 107,54,27 96,48,23 94,65,45 255,208,162 255,176,115 223,134,85 188,114,76 171,101,68 151,89,60 132,81,53 128,82,52 128,82,54 127,79,52 132,81,53 63,43,23 51,42,34 42,38,49 43,37,42 57,48,59 48,44,55 47,45,55 50,48,56 44,42,50 46,42,51 43,41,49 47,45,53 48,46,54 41,39,47 45,42,48 45,43,44 43,37,42 37,34,38 34,33,38 41,40,45 39,38,41 49,43,48 47,44,48 44,41,47 65,61,70 60,56,69 64,61,76 66,62,75 103,91,96 113,99,99 120,106,108 144,130,132 152,138,143 144,130,130 141,125,121 172,156,150 146,130,124 130,114,108 149,133,120 150,134,119 145,126,112 187,169,148 175,155,135 182,161,138 202,176,155 201,175,154 182,161,148 105,89,83 158,122,93 66,39,23 43,27,14 201,166,128 92,68,44 40,34,25 77,63,47 125,95,67 44,25,11 43,30,25 45,33,21 59,43,28 56,36,18 81,55,34 80,49,28 98,72,47 77,56,41 45,37,45 44,40,34 61,53,40 73,63,51 84,70,54 174,148,123 139,123,117 83,82,97 78,79,100
45,43,53 43,41,51 45,43,55 44,40,53 104,60,48 149,67,45 144,72,37 118,72,15 193,147,49 167,119,20 174,111,35 255,163,108 211,131,92 176,106,73 154,95,67 142,90,60 126,80,52 124,78,50 126,81,58 129,85,57 131,83,54 135,91,61 91,65,42 65,47,17 51,43,19 51,54,42 51,49,61 60,57,72 48,44,53 44,41,47 40,38,48 43,41,49 33,30,36 40,39,44 47,43,54 41,39,47 49,46,52 39,36,40 40,37,43 33,32,37 46,43,49 49,46,52 36,35,40 52,49,53 58,52,57 54,50,61 55,55,63 57,57,69 62,58,71 66,57,70 119,105,107 125,111,113 134,120,125 129,117,122 143,126,127 133,116,119 140,124,118 151,136,127 129,114,105 133,118,107 145,126,112 184,168,155 160,141,125 173,153,133 193,169,145 189,165,139 198,169,147 214,190,166 93,81,83 52,51,54 139,105,75 69,40,16 41,26,17 52,39,32 235,203,161 62,43,27 55,44,37 34,23,16 57,42,22 60,41,25 57,38,22 67,47,29 77,53,27 83,54,30 101,72,50 81,60,37 65,47,28 66,54,66 41,40,33 61,52,37 75,64,49 145,126,99 189,156,129 166,146,126 106,99,102 86,82,95
50,48,58 37,35,45 41,41,53 54,51,66 70,42,31 129,71,36 108,161,102 57,114,56 143,120,60 131,96,29 158,110,36 150,101,36 173,107,73 147,88,60 127,79,52 125,79,51 121,76,55 123,76,53 126,82,54 130,84,54 133,85,56 111,69,45 101,70,49 97,68,44 65,49,16 43,46,24 40,53,39 52,51,54 46,42,51 42,35,45 42,39,43 45,41,50 51,48,54 41,38,44 44,42,50 47,43,52 51,45,52 40,34,41 40,37,43 38,35,41 45,42,48 51,48,52 36,35,40 44,43,48 49,44,46 60,58,70 52,50,60 57,55,65 62,58,71 107,95,107 123,109,111 131,117,119 144,130,135 125,111,113 151,135,129 133,119,119 142,126,120 165,150,139 139,124,113 140,125,114 165,146,134 155,139,124 187,169,148 180,160,140 185,161,137 188,167,140 225,197,170 175,154,131 89,77,82 63,60,64 99,66,39 70,39,16 55,36,20 52,40,28 64,55,38 66,51,42 234,200,159 55,39,22 64,42,22 77,53,31 77,52,35 83,58,41 93,59,39 89,58,37 89,60,40 76,51,32 67,48,34 46,36,37 46,46,43 107,94,73 206,173,134 197,165,123 205,171,137 190,164,139 147,136,133 120,111,122
43,41,53 41,39,51 39,37,49 52,50,70 109,87,42 55,95,43 70,89,41 96,91,40 73,78,35 63,67,27 133,102,40 142,103,32 143,98,52 133,86,54 130,82,57 125,77,50 123,76,53 121,77,51 129,83,53 134,87,55 138,93,60 112,67,44 120,75,54 116,73,54 88,59,26 66,53,21 31,44,30 30,53,48 39,38,43 45,41,50 46,44,54 27,25,33 41,38,42 40,38,39 43,42,47 48,45,51 52,49,55 41,40,43 40,39,44 41,40,45 49,46,52 56,50,55 46,45,50 45,42,48 47,44,50 51,47,58 59,57,69 60,58,70 70,52,63 111,98,95 134,120,125 136,119,122 131,119,121 132,115,116 134,115,117 130,111,115 162,146,140 155,138,128 159,143,130 161,145,130 174,155,141 170,151,135 174,154,134 145,125,105 175,153,133 182,160,140 200,174,153 119,98,85 104,94,98 52,49,55 95,61,31 83,50,23 75,54,31 61,40,25 228,186,132 66,40,28 171,136,100 68,48,30 74,55,28 89,60,38 93,64,42 89,63,42 108,77,56 94,63,42 91,67,45 74,54,36 42,26,13 39,26,21 58,52,59 54,44,43 196,162,121 218,181,141 169,139,111 146,120,95 146,132,118 102,94,100
44,46,62 41,41,51 36,40,55 104,100,83 51,126,71 42,101,56 40,84,51 38,72,42 62,67,33 54,58,31 41,53,17 127,98,35 133,99,40 140,94,55 127,83,53 121,79,55 119,75,49 123,76,53 126,80,54 133,88,55 140,93,61 123,79,49 120,78,56 118,76,54 126,87,55 84,65,26 64,61,37 24,44,30 46,64,63 48,45,51 47,44,48 50,49,54 55,49,54 47,45,53 48,47,52 51,45,52 48,46,54 45,42,46 42,39,43 47,44,50 53,47,52 42,39,43 59,56,62 50,49,54 150,127,112 68,55,63 55,52,67 56,55,72 121,107,109 107,93,93 140,126,128 141,124,125 134,120,125 134,120,122 136,124,129 140,127,124 168,151,141 185,168,158 165,149,132 194,175,159 152,133,117 182,162,144 177,156,133 186,167,142 136,115,92 209,185,163 177,156,133 117,98,82 98,91,94 61,59,67 103,67,45 93,67,44 94,74,54 162,141,118 198,159,120 239,198,153 216,177,136 94,60,40 98,67,48 88,63,44 93,67,46 104,75,55 101,72,48 96,70,49 75,53,33 65,47,28 70,54,41 54,44,32 45,35,39 42,35,38 226,194,152 183,144,105 213,179,147 210,179,142 145,121,97 208,183,155
46,42,55 43,43,55 67,139,83 47,109,61 41,92,52 37,82,53 36,77,47 33,65,36 32,60,37 57,51,26 21,48,32 60,67,35 113,89,27 132,90,38 168,107,73 150,94,58 128,78,47 124,76,49 124,78,50 138,93,60 139,89,58 129,83,55 122,77,54 130,85,62 141,93,64 85,62,20 54,51,25 28,41,27 18,52,36 44,45,50 44,40,49 45,43,51 56,48,56 46,42,51 51,47,56 48,44,55 50,48,56 37,31,38 65,57,63 65,53,53 54,51,55 34,31,37 53,50,56 46,44,54 115,89,79 195,156,144 65,57,74 62,60,68 130,116,116 116,102,102 135,123,125 142,125,128 121,109,111 115,98,99 130,119,116 159,146,143 156,139,129 182,166,153 172,153,137 200,181,165 183,161,143 181,161,143 164,144,124 189,169,149 154,133,108 144,118,95 175,154,131 97,83,67 89,86,92 50,54,58 99,73,50 80,60,42 58,40,19 215,178,138 229,185,132 255,208,152 243,197,131 110,74,45 67,51,34 72,50,30 83,61,41 83,62,47 74,55,41 70,50,32 84,61,46 62,42,24 76,57,43 41,23,18 53,40,35 54,42,44 133,110,79 218,184,143 202,163,122 249,206,161 203,169,139 186,158,131
36,39,48 50,64,57 45,105,55 40,92,47 37,83,49 34,77,49 31,69,40 30,63,36 27,57,38 28,46,29 57,61,34 54,55,32 107,86,34 110,81,28 134,83,57 141,89,59 153,98,67 137,90,58 128,82,54 135,89,59 136,88,59 124,77,54 129,82,59 140,92,65 140,94,64 95,70,26 57,51,26 31,45,24 18,49,34 47,59,55 35,31,40 48,46,54 38,36,44 54,47,57 53,49,58 50,48,56 47,45,53 57,55,65 85,69,65 172,136,126 149,125,117 47,44,48 62,58,71 49,44,62 90,70,61 177,141,123 81,71,75 115,103,108 130,113,116 151,137,139 141,126,136 125,111,113 120,101,108 121,104,105 124,111,106 149,139,129 168,152,137 169,153,140 177,158,142 179,161,142 169,147,129 176,154,134 193,172,149 192,170,150 153,134,111 178,157,132 190,164,141 87,67,58 82,79,85 52,49,55 80,68,58 163,134,101 211,173,127 255,222,159 255,208,146 255,207,143 255,218,148 217,169,115 193,155,118 171,138,101 157,129,102 155,129,106 147,125,91 125,104,77 58,48,38 64,51,48 58,51,49 51,40,37 42,35,38 37,31,36 42,34,21 246,207,166 219,181,133 234,195,152 161,133,106 168,147,122
38,47,49 51,116,64 42,88,54 34,77,47 37,75,46 31,67,39 29,62,37 26,56,35 19,49,32 16,45,33 46,51,29 35,51,32 37,51,21 105,82,24 123,84,52 131,87,61 133,87,59 134,86,57 134,86,57 135,88,65 129,87,63 126,80,62 133,87,61 138,90,61 138,92,64 98,65,26 42,51,32 36,48,28 18,49,34 40,69,57 51,49,57 53,51,59 61,59,67 50,50,58 51,50,55 55,53,61 55,53,61 52,49,64 47,44,50 80,70,69 163,132,113 250,193,174 52,48,57 57,56,73 77,63,65 156,131,114 89,76,69 54,42,42 151,134,135 127,113,118 137,125,130 125,113,113 131,120,117 133,120,113 126,115,100 162,147,136 163,147,134 134,118,103 178,157,142 178,157,142 183,163,145 164,145,122 194,168,145 195,174,151 159,138,115 172,148,126 216,192,170 92,74,69 74,72,82 54,50,59 129,108,81 199,158,113 254,198,131 255,207,137 255,233,159 255,244,170 255,245,172 255,223,150 255,209,153 226,182,131 196,159,117 185,150,112 181,150,111 174,146,108 175,148,112 178,153,125 121,105,88 87,75,75 87,83,92 83,82,97 63,61,62 193,166,134 176,146,104 217,187,172 141,131,135 104,90,107
37,69,51 36,95,48 39,81,48 35,73,44 33,67,37 30,63,36 25,55,36 20,49,35 19,45,34 19,45,34 22,44,32 47,46,21 25,46,25 100,85,36 108,76,34 133,88,67 140,92,63 148,96,64 145,95,64 134,86,59 128,86,62 127,85,63 132,86,60 133,87,59 141,97,69 103,71,37 39,46,28 37,48,33 20,51,36 38,67,55 56,53,59 61,58,64 65,61,70 56,52,61 52,51,56 56,49,61 51,47,56 58,54,67 53,49,58 54,53,56 82,69,64 139,109,94 195,164,156 70,65,81 80,72,80 72,57,46 27,21,14 39,30,26 140,124,122 124,111,108 136,124,124 143,131,131 135,122,117 156,141,130 152,135,125 159,142,132 173,157,144 161,142,126 175,153,135 183,161,143 210,189,166 192,166,143 203,169,149 148,129,106 168,144,120 180,154,133 193,168,149 107,91,85 66,64,72 63,57,64 174,147,111 255,220,160 255,205,138 255,234,158 255,247,168 255,244,168 255,240,165 255,245,172 255,241,178 255,215,159 233,195,145 209,170,127 205,167,132 188,154,120 191,160,123 195,166,131 182,153,122 164,140,114 132,120,120 83,79,90 67,64,70 123,105,84 227,209,204 202,187,195 122,117,119 112,104,121
64,127,74 38,80,45 36,73,38 34,71,38 32,63,37 27,57,36 20,46,33 19,45,32 20,46,35 19,45,34 22,44,34 27,45,30 22,45,28 61,65,38 111,83,27 122,87,51 136,90,64 147,95,63 154,97,68 144,92,60 139,91,62 129,85,59 126,82,56 130,85,62 137,93,67 125,91,59 80,65,25 51,58,26 19,51,33 36,67,52 57,50,62 60,54,59 56,52,61 60,56,65 55,54,59 54,52,62 57,56,73 55,52,67 58,57,74 58,56,76 62,58,78 72,69,75 130,103,87 181,148,137 74,70,83 39,28,25 52,33,21 58,37,24 136,106,91 121,90,69 126,110,104 164,146,141 166,144,138 231,190,174 211,178,167 164,145,131 143,122,107 188,168,150 189,167,147 187,166,141 179,155,131 170,146,124 175,153,135 144,124,106 165,141,117 175,146,122 171,150,137 104,92,92 62,58,67 69,66,70 250,202,146 255,232,156 255,227,155 255,221,148 255,248,172 255,244,168 255,233,157 255,223,155 255,225,159 255,236,171 255,224,167 235,195,143 241,200,153 227,189,143 226,189,149 209,174,136 191,162,131 167,142,114 126,110,106 90,84,91 65,60,62 136,129,132 200,189,198 182,174,180 142,132,136 103,95,112
68,123,79 37,66,36 33,67,35 32,64,35 27,54,34 20,47,31 18,44,33 18,44,36 18,44,33 21,45,34 17,46,34 24,43,32 42,52,30 26,46,30 109,85,30 112,81,32 136,90,62 148,96,66 153,98,67 150,98,66 138,87,59 130,84,56 125,83,59 127,83,57 134,89,66 134,95,67 87,73,28 59,62,31 17,49,29 33,65,47 58,54,65 60,56,65 58,54,65 55,51,60 46,43,60 45,42,59 44,41,58 52,49,66 65,61,83 62,60,82 81,79,101 73,70,87 82,71,64 102,81,66 140,119,115 72,52,45 124,97,81 144,117,101 119,86,77 140,101,87 115,92,79 123,95,84 224,167,150 198,150,134 177,139,122 143,117,103 189,167,147 152,132,112 174,153,130 163,137,114 203,174,150 202,173,149 186,160,139 156,132,108 180,152,125 210,181,157 109,87,79 80,68,68 72,66,73 77,72,74 255,232,160 255,244,167 255,243,167 255,249,172 255,248,172 255,243,168 255,248,168 255,226,154 255,234,164 255,228,163 255,217,156 255,213,161 255,214,165 245,209,162 229,195,154 215,182,143 195,168,136 165,141,115 114,102,102 83,79,88 51,46,45 127,117,118 168,160,166 182,171,178 153,140,148 112,102,120
52,96,59 35,64,34 34,62,37 32,58,33 24,48,35 18,42,29 18,42,31 20,44,33 18,44,33 19,45,34 19,45,34 18,44,33 35,44,27 23,45,33 65,54,21 114,86,30 121,83,35 167,109,72 172,112,73 166,108,73 132,86,58 124,83,56 124,79,56 122,80,58 127,87,64 137,92,69 89,66,24 41,46,22 16,45,31 23,54,41 65,63,83 71,69,91 63,61,81 63,61,81 53,51,71 52,51,66 60,58,78 58,59,78 60,61,80 69,67,89 62,56,77 67,61,82 76,72,94 79,75,88 112,89,74 143,105,88 142,107,82 186,149,125 184,145,131 160,126,108 140,110,93 201,163,146 243,193,176 213,165,149 147,109,92 119,89,74 150,128,108 183,159,135 193,164,140 202,174,147 216,186,160 214,186,159 219,191,164 204,176,149 234,201,176 195,166,142 94,76,71 84,71,68 63,56,59 70,71,76 255,227,155 255,233,156 255,248,166 255,250,167 255,248,173 255,249,175 255,247,171 255,233,159 255,236,168 255,227,163 253,210,152 253,210,154 244,204,152 230,193,151 220,187,148 197,170,136 176,155,132 146,131,120 97,90,100 71,71,81 51,49,45 102,94,100 111,101,102 200,188,190 158,148,149 110,104,111
50,87,54 35,64,34 33,61,36 28,54,31 18,42,31 18,42,29 20,44,33 20,44,33 18,42,31 18,42,31 18,44,33 16,42,31 21,44,27 41,44,20 37,45,20 103,86,39 121,90,30 179,125,77 190,121,83 176,113,78 139,91,64 126,84,60 123,78,55 117,77,54 128,85,66 134,92,70 129,102,70 54,52,21 19,45,32 21,57,42 55,57,73 61,52,74 66,64,84 69,67,87 70,68,88 67,66,83 70,68,90 63,61,85 67,68,91 69,67,87 70,64,87 75,71,93 71,66,93 64,67,87 86,77,88 154,113,97 152,110,88 155,114,94 147,113,95 146,115,94 147,116,93 180,139,121 238,190,174 215,169,155 160,121,107 124,92,78 115,88,70 200,174,149 195,165,139 226,196,170 218,188,162 231,198,173 208,180,153 200,166,144 213,183,157 196,167,145 98,85,78 81,67,69 65,57,63 59,56,60 255,215,148 255,213,141 255,228,151 255,245,169 255,236,159 255,223,146 255,207,136 255,204,133 255,227,164 255,220,160 255,215,159 231,189,135 235,197,147 218,184,141 202,173,138 178,153,123 143,124,112 104,97,97 81,80,85 65,64,67 44,42,38 90,85,84 109,99,103 174,162,162 179,169,170 101,98,102
49,81,50 36,61,32 32,60,35 28,53,33 16,40,29 18,42,31 18,42,31 20,44,33 17,41,28 16,40,29 18,40,33 18,40,30 17,39,27 51,44,24 29,44,32 62,61,36 125,91,28 127,88,29 197,129,86 180,118,76 150,104,65 129,90,47 125,93,38 120,90,34 116,86,30 108,83,26 99,73,23 82,64,22 19,45,32 19,50,37 59,59,71 60,53,65 70,68,88 67,65,87 73,71,93 71,72,91 72,73,94 71,74,94 66,64,86 66,64,86 70,71,92 71,72,93 73,71,93 67,64,79 146,129,132 125,102,101 159,111,93 163,126,102 160,126,104 158,123,98 163,125,104 198,157,141 190,149,133 155,112,97 148,111,96 92,64,51 164,142,122 187,158,134 231,198,173 237,207,179 240,210,184 207,178,156 170,144,119 171,146,118 210,181,159 193,167,144 92,76,72 85,75,74 68,61,71 47,41,46 205,167,119 254,204,132 255,220,145 255,229,152 255,236,159 255,240,167 255,230,151 248,199,134 248,202,143 251,210,153 236,194,142 227,189,141 220,188,144 195,166,131 179,155,129 138,118,100 107,97,96 90,88,89 84,79,81 40,35,34 22,17,16 70,63,66 121,109,111 158,148,149 153,145,151 79,73,80
47,81,49 34,63,33 34,60,37 28,53,33 16,40,27 18,42,29 20,44,31 16,42,29 16,43,27 14,33,22 18,35,30 19,38,29 17,36,25 24,37,21 16,40,32 35,49,28 134,99,34 145,107,31 159,108,39 154,101,35 142,103,34 128,95,29 117,92,33 116,86,28 120,91,30 115,88,27 99,78,26 65,53,12 33,59,46 20,49,37 48,46,56 51,47,56 66,64,84 74,76,103 76,73,100 75,76,99 71,69,91 72,70,94 76,72,96 74,75,98 76,78,105 79,77,101 74,67,79 124,111,121 156,138,147 151,134,135 128,94,74 166,124,102 169,127,105 170,135,110 163,122,102 178,140,123 143,105,88 145,102,87 135,96,82 130,97,86 182,151,130 183,157,132 194,168,143 198,172,149 187,162,134 201,175,150 204,176,149 212,184,155 205,177,150 219,191,164 100,87,80 87,78,74 68,59,70 87,79,85 222,196,182 240,191,124 255,205,135 255,200,131 255,225,149 255,218,146 255,217,151 246,201,139 241,195,138 242,198,145 235,194,147 217,180,138 192,161,124 173,148,118 146,128,107 112,100,88 92,85,85 81,76,75 37,30,28 28,21,19 33,28,25 56,46,47 143,126,127 150,133,134 128,116,121 88,82,87
46,80,50 35,64,32 34,60,35 24,49,29 17,41,30 18,42,31 18,42,29 20,45,29 19,45,32 13,32,23 18,35,30 16,35,29 28,37,18 11,33,21 18,35,25 35,43,18 92,87,44 151,113,47 167,119,33 161,117,37 140,106,43 116,89,44 72,66,30 44,52,29 28,53,33 29,54,36 40,56,35 34,53,33 68,83,57 25,47,35 71,71,79 65,57,63 53,52,69 80,82,109 70,68,92 72,68,90 72,69,98 70,72,97 70,71,94 79,70,83 111,94,70 61,54,54 87,65,70 119,104,84 168,147,132 159,142,132 164,145,133 147,118,94 157,119,98 160,124,102 160,123,99 165,129,109 173,137,117 205,159,141 214,172,150 201,167,147 203,177,154 215,187,160 223,193,167 224,193,170 186,155,136 232,202,176 218,186,156 194,165,134 164,131,104 228,199,177 100,88,78 89,79,78 69,61,67 63,59,68 61,30,9 225,178,128 225,179,113 238,191,128 239,193,123 238,192,133 250,211,152 231,189,137 230,189,140 224,186,138 209,175,130 190,159,122 154,134,114 129,115,101 102,89,84 96,85,80 48,35,28 40,24,18 36,30,25 54,49,46 56,54,55 51,49,47 134,88,49 224,212,202 106,100,107 68,66,78
46,80,50 36,65,33 35,61,36 23,48,30 18,42,31 18,42,29 20,44,31 20,45,29 23,47,34 16,35,26 17,34,29 20,34,27 19,32,20 18,35,25 35,39,22 40,41,18 83,75,25 43,70,42 64,70,31 44,65,42 65,65,31 63,66,31 61,60,24 62,64,36 22,47,29 23,46,29 28,44,23 41,54,31 61,63,35 30,52,40 62,65,74 64,64,72 57,55,75 71,74,94 70,72,97 80,78,98 81,77,101 73,71,93 88,77,74 71,57,43 74,64,63 106,87,62 114,99,88 60,48,60 203,184,170 168,146,126 214,193,170 145,121,95 136,107,85 138,107,84 143,108,83 128,94,72 93,72,49 143,114,92 155,126,106 151,126,107 201,175,150 237,207,179 226,196,168 217,187,159 255,229,198 243,209,179 192,160,130 200,168,138 194,166,137 172,146,123 111,95,89 92,80,82 79,69,73 103,91,91 135,75,25 148,82,30 200,159,112 212,174,124 227,188,127 211,173,123 212,176,125 202,168,123 179,145,104 184,152,110 159,140,101 124,107,81 98,87,72 71,60,45 42,30,20 42,30,18 42,33,29 76,71,73 67,65,66 60,60,55 53,53,50 55,44,41 171,95,35 161,82,36 71,48,33 79,75,84
46,83,48 34,68,34 32,61,31 23,43,27 17,41,30 18,42,31 21,43,33 20,44,31 20,39,28 14,33,24 19,31,22 31,35,18 17,31,22 34,40,29 39,42,30 95,80,42 47,70,37 34,70,42 58,72,40 82,83,46 61,74,47 28,55,35 37,53,32 46,53,21 52,57,33 50,45,17 24,47,32 34,43,24 48,53,33 47,68,45 89,77,79 115,99,93 174,155,139 154,137,127 204,185,162 210,189,166 209,185,161 202,181,156 180,161,138 176,155,130 154,133,108 154,134,114 195,176,153 163,139,117 164,139,111 154,130,106 211,183,156 198,173,145 116,85,62 125,91,69 153,111,87 178,137,110 151,122,102 205,184,161 177,151,126 205,177,150 216,186,158 193,163,135 183,151,121 227,197,169 186,158,129 193,163,137 190,160,132 204,174,146 198,168,142 131,109,89 122,107,96 104,93,88 93,83,82 108,80,69 131,67,23 153,86,41 255,214,167 93,59,25 109,89,71 122,105,81 118,101,73 107,93,68 101,87,69 89,75,59 65,51,35 46,30,17 40,26,12 43,29,15 42,25,15 94,82,72 79,74,76 81,75,80 70,61,57 69,58,53 53,53,48 157,85,35 169,93,35 157,85,35 125,70,29 95,47,20
48,85,54 30,64,34 33,61,38 20,39,28 17,41,30 18,42,31 19,41,31 21,45,32 19,38,29 13,30,22 22,30,16 21,34,22 19,31,22 26,35,18 18,41,22 30,53,34 37,68,44 33,72,40 27,68,38 51,76,47 30,58,33 23,55,37 22,41,19 55,52,28 30,44,25 57,52,22 44,56,38 43,48,26 28,44,25 54,74,49 217,200,176 222,197,167 211,182,158 250,226,202 244,214,186 204,174,148 229,206,177 230,201,177 195,169,144 251,225,200 206,181,153 206,180,155 190,164,139 203,182,155 235,207,178 179,150,126 172,146,121 170,146,120 146,112,90 153,116,92 170,126,100 231,183,154 168,137,116 187,161,140 179,151,124 195,167,138 188,158,130 199,169,141 225,193,163 184,151,124 160,129,108 163,130,105 190,160,132 169,139,111 226,193,166 144,119,100 116,99,89 100,87,82 100,90,89 115,77,56 145,79,31 185,125,75 255,219,154 255,220,155 117,83,51 71,37,15 60,31,11 61,39,21 51,31,11 51,33,14 53,33,15 72,50,30 203,175,137 234,206,168 199,175,142 178,150,123 173,144,122 189,161,134 184,152,120 165,136,103 120,87,62 171,86,15 159,88,33 150,78,30 128,68,29 97,51,23
52,94,57 32,64,31 32,58,35 19,42,27 18,40,30 18,42,31 19,41,31 21,45,32 20,35,23 34,36,19 15,27,20 18,29,16 27,34,18 19,31,22 12,34,24 28,51,34 74,82,43 39,71,40 100,86,43 65,64,28 76,76,46 23,50,32 44,51,33 20,45,27 18,49,34 32,51,29 20,46,33 22,45,28 25,45,31 49,72,53 207,187,167 168,144,118 214,193,168 210,182,155 223,195,168 251,223,196 228,203,175 214,189,161 212,187,159 204,176,149 188,160,133 242,214,187 194,166,137 174,149,121 166,137,115 178,153,134 189,164,147 96,76,56 139,105,85 154,114,91 204,153,125 255,209,183 141,115,103 165,139,116 157,129,102 188,160,133 162,133,109 197,169,142 182,149,122 195,163,133 190,161,130 181,148,121 225,193,163 190,160,134 213,183,157 158,132,111 122,105,97 109,92,93 99,89,88 103,66,42 126,64,24 255,208,157 255,223,154 242,193,128 255,214,144 222,174,118 210,169,110 183,142,97 246,204,150 255,247,184 255,216,157 255,214,155 255,227,169 235,197,151 213,181,147 198,169,138 187,153,119 203,166,126 205,163,123 176,139,99 164,93,38 157,85,37 146,80,32 152,82,35 129,67,29 93,49,21
