37,37,47 49,49,59 65,57,65 86,78,84 66,56,60 54,52,60 89,82,85 82,75,78 52,50,58 60,71,70 44,95,55 37,75,35 41,73,40 37,62,33 51,50,25 119,50,21 155,71,40 144,64,32 138,62,38 119,55,27 103,46,17 96,45,17 99,48,22 102,51,25 106,53,28 103,50,25 104,51,26 94,49,26 78,44,24 81,50,29 94,58,38 103,62,42 107,65,43 114,72,48 125,78,55 134,83,55 148,93,64 134,83,55 127,84,65 128,87,69 56,46,47 39,33,40 40,37,43 47,43,52 40,36,45 40,36,45 26,22,31 33,29,38 44,40,49 45,41,50 32,29,35 39,36,42 38,34,45 32,28,37 44,39,41 63,53,54 63,56,56 60,55,57 32,29,35 33,30,34 42,39,43 31,28,32 35,30,32 34,28,35 37,36,41 42,42,50 67,67,77 63,63,73 58,58,68 63,63,71 48,48,56 71,68,85 77,72,88 99,90,105 119,104,114 151,136,146 142,128,133 134,120,122 114,100,100 134,118,116 136,120,118 136,120,116 128,115,112 132,117,108 154,138,121 147,127,107 183,163,143 181,160,137 175,154,131 207,186,163 182,161,138 204,180,156 199,178,155 78,66,56 91,81,80 87,77,78 99,89,90 126,119,122 68,61,64 143,136,139 163,155,163 102,92,96 129,119,123 125,117,123 90,84,89 50,43,43 55,46,29 54,44,22 47,43,24 42,34,21 38,33,19 35,32,19 111,105,110 83,78,94 81,81,107 84,73,80 60,50,49 59,48,41 57,46,43 72,62,61 73,66,66 95,88,91 76,72,81 53,50,65 58,59,82 54,55,78 54,51,68 37,36,41
43,43,53 44,44,54 66,64,74 64,56,64 68,60,66 73,70,76 115,102,112 59,59,69 46,65,54 62,113,75 39,77,39 37,69,36 33,58,31 28,47,27 22,38,19 29,32,10 89,47,25 105,52,27 111,51,30 115,53,26 106,51,22 103,50,25 101,48,25 94,45,23 84,42,20 81,40,20 73,39,21 76,46,31 83,53,36 93,59,39 104,63,43 113,68,47 121,75,49 124,78,52 128,82,52 141,93,64 140,91,55 136,89,57 125,84,64 88,66,58 47,45,46 50,42,48 40,36,45 38,36,44 40,36,45 40,36,45 31,27,36 31,27,36 39,35,44 44,37,47 33,26,36 45,41,50 35,31,42 32,25,35 37,31,36 66,56,57 56,49,49 69,64,66 30,27,31 38,35,39 41,38,42 32,30,31 31,28,32 45,41,50 51,49,57 51,51,61 55,54,69 66,66,78 60,58,70 66,63,78 69,65,78 113,102,111 115,103,108 114,102,104 111,97,102 127,113,118 135,121,126 134,120,122 137,120,121 142,125,126 141,125,121 140,124,120 139,126,119 133,116,108 146,127,111 164,144,126 169,149,129 169,150,127 171,150,125 180,159,136 206,185,162 188,169,142 189,170,147 134,117,109 80,70,71 117,107,108 125,115,116 144,134,138 134,127,130 139,132,135 139,131,137 141,131,132 121,111,112 106,99,102 54,47,31 55,48,21 58,46,18 50,40,18 39,32,16 39,29,19 41,32,17 68,60,49 102,94,100 84,80,93 80,75,93 94,82,87 71,62,58 68,59,53 80,70,69 108,98,99 127,120,123 104,96,104 72,68,77 81,78,93 67,65,85 60,58,80 46,49,60 41,44,55
48,46,56 47,45,57 45,41,54 36,36,48 48,44,57 98,92,99 101,89,91 55,53,61 78,119,89 38,75,44 37,62,33 32,61,33 27,48,25 22,37,21 16,31,15 17,30,16 32,25,7 57,32,13 57,25,9 62,28,8 68,37,14 78,52,31 77,50,32 73,46,28 77,47,30 84,52,36 88,57,38 86,56,39 92,61,42 102,64,43 111,68,49 112,69,50 119,74,51 120,75,52 129,81,54 139,94,61 126,82,54 129,78,50 115,85,70 41,37,48 47,43,54 43,36,39 40,37,43 41,37,46 35,31,40 39,35,44 31,27,36 28,24,33 34,30,39 41,34,44 41,37,46 46,44,52 42,35,45 35,29,36 35,36,41 55,48,51 53,48,47 46,41,40 34,31,35 38,35,39 39,36,40 28,26,27 52,49,55 48,46,56 57,54,69 59,56,71 61,58,75 72,71,86 58,56,68 68,63,79 99,91,99 121,108,116 115,103,108 102,88,93 126,112,117 132,118,123 145,131,133 142,125,128 153,136,137 157,141,137 142,126,120 147,131,125 118,106,96 140,126,112 140,119,104 170,147,132 135,117,98 145,126,103 175,151,127 194,170,148 208,184,162 185,166,141 168,147,124 182,166,153 89,79,80 128,118,119 111,101,105 121,111,115 139,132,135 115,108,108 126,118,124 120,115,114 95,86,80 56,46,22 58,47,14 52,44,8 52,42,18 43,34,17 32,24,11 37,32,20 44,37,19 61,50,43 144,134,138 91,83,91 118,109,120 141,131,132 108,101,101 112,105,103 133,126,126 150,143,146 92,84,90 87,79,85 105,99,106 88,81,91 53,49,58 40,38,46 39,39,49 46,44,54
41,39,49 52,50,62 42,44,60 38,33,49 47,45,57 65,63,73 49,45,54 48,51,62 60,65,43 48,49,26 30,43,18 24,40,19 19,37,20 21,34,18 16,29,13 12,31,11 20,26,17 39,35,27 38,28,16 40,27,6 76,53,38 79,56,43 84,57,41 90,59,40 101,65,47 110,69,51 110,69,49 101,65,45 98,64,46 102,64,43 107,64,45 110,67,48 116,74,52 120,75,54 129,83,55 140,94,64 110,79,58 121,88,77 77,59,56 38,34,45 44,40,49 51,47,56 43,41,49 41,37,46 35,31,40 39,35,44 33,29,38 31,27,36 27,23,32 37,30,40 42,38,47 47,45,53 33,29,38 34,28,35 37,36,41 46,40,47 53,48,47 44,42,40 35,30,32 34,31,35 39,33,38 31,28,32 44,40,49 53,51,61 64,61,76 66,63,78 64,61,76 61,58,75 78,70,87 83,74,85 115,103,105 116,104,109 123,111,116 130,116,121 124,110,115 132,118,120 149,135,137 157,141,139 154,138,134 162,146,140 134,118,112 118,102,98 134,122,112 139,125,111 165,144,129 168,148,130 157,135,117 166,142,120 207,183,157 185,164,141 184,162,142 145,125,105 183,161,143 173,157,140 98,91,91 144,134,138 77,67,71 89,79,83 129,119,123 123,115,121 109,102,105 80,69,66 55,42,21 53,39,10 51,37,19 43,35,13 38,31,15 36,26,14 39,31,18 45,35,23 46,35,20 43,30,25 113,103,104 131,121,125 162,152,156 136,126,130 145,135,139 146,136,140 155,145,146 132,125,128 91,85,90 120,115,117 119,112,115 72,67,69 56,53,57 68,66,78 44,42,62 49,47,69
43,41,53 53,51,63 43,45,61 40,37,54 45,43,55 48,48,60 60,56,65 51,45,52 127,67,44 146,79,52 122,64,40 63,37,16 27,27,11 16,29,13 17,30,14 18,29,18 24,25,28 40,34,41 49,37,51 59,43,41 126,71,42 109,64,41 99,63,43 98,64,46 118,73,52 120,75,52 119,75,49 112,70,48 102,66,48 103,67,49 103,65,46 109,68,50 114,71,54 120,74,56 130,83,60 139,91,64 128,81,58 72,51,47 41,37,46 44,42,52 43,41,51 48,45,51 46,39,49 40,36,45 41,34,44 48,44,53 39,35,44 27,25,33 25,23,31 38,34,43 46,44,52 42,42,50 39,35,44 42,35,45 40,36,45 46,43,47 55,50,52 39,37,35 36,31,33 37,34,38 40,35,37 33,30,36 51,47,56 60,58,68 59,57,67 55,53,61 61,59,69 74,70,83 115,104,113 112,100,105 110,98,103 121,107,112 130,118,120 132,118,123 119,105,110 134,120,125 147,133,135 141,125,123 142,126,120 160,144,138 128,112,110 121,106,97 131,114,104 126,110,97 165,149,132 160,142,123 165,140,121 200,176,154 184,158,144 168,145,132 174,155,139 175,154,131 172,153,128 186,160,139 73,61,61 124,113,120 112,104,110 105,97,103 114,106,114 107,100,103 46,36,26 50,41,12 54,42,16 47,36,19 34,24,12 35,27,14 35,27,14 38,28,16 42,34,21 38,26,14 48,35,28 71,60,57 83,71,73 178,166,168 172,160,162 167,157,161 158,151,154 171,161,162 186,176,177 50,43,43 44,37,37 94,87,87 103,98,97 85,79,86 66,62,73 60,58,80 61,71,91 57,66,91
44,42,54 53,49,62 49,44,60 41,38,53 37,40,51 51,47,58 51,49,57 73,40,40 125,58,31 121,57,31 125,63,36 105,52,29 57,35,17 22,28,15 15,28,14 22,26,28 39,37,47 41,39,49 47,45,55 233,152,120 236,142,92 187,110,73 140,81,53 113,68,45 124,76,49 127,79,52 123,77,47 119,75,49 109,68,48 103,67,49 100,66,46 104,66,47 110,67,50 114,68,50 124,79,56 137,89,62 143,93,62 103,79,73 43,41,49 38,37,42 47,45,53 46,45,50 47,43,52 45,41,50 39,35,44 44,40,49 47,43,52 33,31,39 24,23,28 40,36,45 48,44,53 36,34,42 40,38,46 37,30,40 32,29,35 49,46,52 52,44,50 41,34,37 41,36,38 41,39,40 41,35,40 44,40,49 58,54,65 47,45,57 60,58,70 64,62,72 60,58,68 65,61,72 104,91,99 109,97,102 110,98,103 112,98,100 123,109,111 128,114,119 152,138,143 145,131,131 134,117,120 129,113,111 141,125,121 155,139,133 119,103,101 137,122,113 144,127,117 165,149,134 135,119,102 151,133,114 179,155,133 164,139,122 182,159,144 153,133,115 180,161,138 183,159,137 200,179,154 185,157,128 73,47,35 93,87,92 100,93,93 105,100,97 57,53,43 52,49,25 52,45,25 43,33,21 26,21,9 25,17,6 33,23,11 34,29,15 35,30,18 38,33,19 38,31,15 49,37,25 38,25,18 105,89,85 146,132,132 204,190,190 163,149,151 87,75,80 188,178,179 193,183,184 84,77,75 45,39,34 59,53,46 63,57,50 119,112,110 93,85,93 103,101,113 86,87,110 60,61,82 49,43,64
46,44,54 50,48,58 45,42,57 50,52,68 45,44,59 50,50,60 53,51,59 87,48,36 113,53,28 120,57,33 125,67,41 110,57,32 67,31,11 38,27,22 21,25,27 39,42,53 39,39,49 51,49,57 137,77,52 255,161,99 238,141,90 212,128,82 176,104,67 135,80,51 124,76,49 124,78,50 125,77,48 123,75,48 115,70,49 104,66,45 101,65,45 102,66,46 103,67,45 108,70,49 119,77,53 131,85,57 134,95,65 50,40,44 48,46,56 45,43,51 51,49,57 48,46,56 46,44,52 45,42,48 39,35,44 46,44,52 46,42,53 37,35,43 27,26,31 39,38,43 45,43,53 37,35,43 43,41,49 42,38,47 33,29,38 45,43,51 47,44,50 41,35,40 40,37,41 44,41,47 38,35,39 42,38,47 62,58,69 66,64,76 60,59,74 59,58,73 58,57,72 75,71,82 99,89,93 116,102,107 107,90,93 104,87,90 119,105,110 125,111,111 133,119,121 156,139,140 136,119,120 140,124,120 148,132,126 132,116,112 118,102,96 144,127,119 140,124,111 160,141,127 138,122,105 152,134,113 199,177,157 178,158,140 175,154,141 153,134,118 196,177,154 185,166,143 185,161,139 205,172,147 112,78,56 81,71,61 57,44,23 93,68,49 23,19,13 15,9,14 12,9,15 11,6,8 24,18,9 33,28,16 40,32,19 46,34,24 44,32,34 61,47,33 54,43,24 32,23,15 36,24,12 79,57,39 101,80,69 162,145,137 198,188,189 201,191,192 199,185,187 131,121,122 49,43,38 55,49,40 64,59,47 67,59,48 64,55,51 118,108,109 88,82,89 93,90,107 63,67,82 50,48,68
47,44,59 44,41,56 45,44,61 43,42,59 46,42,55 44,44,54 42,38,47 107,54,38 108,52,28 118,61,32 112,57,28 106,50,24 97,48,28 50,32,31 44,40,51 41,39,49 64,52,57 87,50,35 255,165,112 244,142,95 217,128,81 197,118,79 176,103,71 148,93,64 123,77,47 129,83,53 129,83,53 126,80,50 120,75,54 113,72,52 108,72,50 103,69,49 99,68,45 103,69,47 113,75,54 126,85,58 117,86,67 41,41,49 53,51,59 45,44,49 53,49,58 54,50,61 39,37,47 40,37,43 43,41,49 47,45,53 54,50,61 39,38,43 36,35,38 45,44,47 50,48,56 38,36,44 39,32,42 39,32,42 33,30,36 44,41,47 46,40,45 43,37,42 43,37,42 44,41,45 39,36,42 62,58,69 63,59,70 65,63,73 53,52,67 53,52,67 55,53,65 82,76,83 110,101,97 120,106,111 125,111,111 130,113,119 120,106,108 125,111,113 133,119,119 158,141,142 140,124,122 147,129,126 144,131,126 127,109,106 122,105,97 142,125,115 138,119,105 160,139,124 167,149,130 183,163,143 212,190,170 169,147,129 167,148,132 166,148,127 182,161,136 203,177,152 207,182,165 198,166,136 106,73,46 53,38,18 68,50,20 143,109,77 31,22,18 16,9,9 17,10,10 29,23,18 36,28,17 38,32,23 45,34,27 55,36,24 138,115,86 68,47,32 33,22,15 38,22,16 66,47,33 88,59,35 89,60,36 83,62,39 43,26,18 52,39,36 64,57,57 32,27,26 44,40,32 63,59,49 65,60,48 67,59,46 69,59,47 78,62,56 96,86,85 68,64,75 45,42,57 43,41,51
52,49,64 47,44,59 43,44,49 39,41,55 45,43,55 42,37,55 68,48,39 140,72,50 115,58,29 115,58,29 112,56,30 120,61,31 104,51,24 54,40,40 43,43,53 59,38,36 199,109,65 255,166,110 255,156,104 213,130,81 196,116,77 182,110,75 161,100,68 134,86,57 123,77,47 128,82,52 128,82,54 126,80,52 127,76,48 123,78,57 109,84,67 93,72,57 101,76,59 99,72,54 105,71,49 119,81,62 65,50,41 42,42,50 46,44,52 45,42,48 44,42,50 43,41,49 44,42,50 50,48,56 41,39,47 44,42,50 48,46,54 43,42,45 35,32,38 46,43,47 49,46,50 39,36,40 41,37,46 36,34,44 37,36,39 41,38,42 46,41,43 39,33,38 54,48,55 52,49,53 37,34,38 59,55,64 62,58,71 62,60,72 67,66,81 63,62,77 65,61,74 106,95,102 119,107,109 112,98,103 144,127,130 137,120,123 135,118,121 118,104,104 149,135,135 127,110,111 126,110,106 151,133,128 142,126,122 122,106,100 141,125,112 140,124,111 164,145,131 182,163,149 157,139,118 204,184,164 185,163,143 182,157,140 153,131,111 168,147,124 192,168,144 172,146,121 164,140,118 186,157,126 97,67,41 57,41,24 63,44,21 200,165,127 57,34,5 52,51,42 47,38,30 47,43,33 39,38,29 51,35,20 134,110,88 185,164,139 49,35,21 35,23,13 40,25,14 41,27,13 55,35,15 84,55,33 112,78,56 94,63,40 100,74,51 50,33,23 43,35,41 40,36,30 49,45,35 67,59,48 66,58,45 64,59,45 69,58,43 136,116,96 96,83,78 61,59,67 60,63,81 73,76,94
41,41,53 44,44,56 41,41,49 47,43,52 46,43,60 50,47,62 134,79,64 144,70,45 116,57,27 126,68,35 110,54,28 124,69,40 102,54,27 54,49,51 58,42,40 219,138,106 255,177,120 255,164,108 225,135,86 198,119,73 180,106,70 170,101,68 152,95,64 130,82,55 129,83,53 129,83,53 129,81,54 128,82,54 129,78,50 131,89,67 55,39,35 47,37,38 49,35,37 56,38,37 77,54,43 77,55,49 50,43,43 43,41,51 45,43,51 47,43,52 46,44,52 53,51,59 44,42,50 46,44,52 46,44,52 46,44,52 46,45,50 46,45,50 35,31,40 38,35,41 44,42,43 42,36,41 41,38,44 35,31,40 37,36,39 39,38,41 44,41,45 41,35,40 49,43,48 48,45,51 41,38,42 46,42,51 58,54,65 62,60,72 63,62,77 67,64,79 70,63,77 110,97,105 110,96,96 126,112,117 128,111,114 134,120,122 137,123,125 142,128,128 135,122,119 142,126,124 155,139,133 158,143,134 146,130,124 107,91,85 142,126,113 136,120,107 164,145,131 138,119,105 180,162,141 174,156,135 183,162,139 165,140,121 172,147,128 176,152,130 200,176,152 193,172,149 123,104,88 174,145,114 97,66,43 59,40,28 60,42,23 182,150,120 162,130,86 38,30,19 30,24,17 31,30,21 45,36,21 173,145,116 79,53,32 53,36,26 42,29,24 47,35,23 53,37,22 58,42,25 72,53,30 79,50,28 79,45,25 81,50,29 85,61,37 70,49,36 45,37,43 47,41,34 48,42,33 66,58,47 68,60,47 64,59,45 99,85,71 151,127,103 126,113,108 95,93,101 78,81,99 77,80,102
47,45,55 43,41,51 47,46,51 41,44,55 53,53,65 66,47,49 163,81,54 147,69,39 140,71,40 135,71,45 110,55,26 114,66,23 167,121,55 167,113,75 255,205,142 255,186,128 255,155,103 226,137,88 192,116,76 175,106,73 166,97,68 151,92,62 133,83,52 123,77,49 123,79,51 129,85,57 130,84,56 130,82,53 133,85,56 113,80,55 53,39,10 54,45,18 48,40,48 45,41,50 39,35,44 69,65,76 59,59,71 48,46,58 48,46,54 48,44,53 44,40,49 45,41,50 41,39,47 32,30,38 46,44,54 46,44,52 45,41,50 42,40,41 46,43,47 40,37,41 44,42,43 39,36,40 35,32,38 39,36,42 44,41,47 42,39,45 39,38,41 42,39,43 53,47,54 42,39,43 45,41,50 51,47,58 52,48,61 63,59,72 66,63,78 60,58,70 85,76,89 102,90,92 123,111,113 120,106,108 133,119,121 156,142,147 145,131,136 154,140,142 145,131,131 156,140,134 181,166,157 155,139,133 119,103,97 135,120,111 141,125,112 134,118,105 158,139,127 149,130,116 193,175,154 180,162,141 185,166,143 199,175,151 199,173,150 219,190,168 216,194,176 99,82,74 86,76,80 139,112,94 93,59,39 58,39,27 39,21,18 52,37,26 229,185,147 166,127,84 66,59,43 120,96,70 157,128,104 47,32,21 32,21,16 40,29,22 47,32,23 51,37,23 55,36,20 62,42,22 79,55,33 97,68,48 87,56,35 98,69,47 84,60,36 91,69,51 55,46,57 40,30,29 47,41,32 64,56,43 71,61,51 77,70,54 191,165,142 176,150,125 144,127,119 104,98,105 85,84,101 79,80,101
47,45,55 40,38,48 39,39,47 47,45,57 39,35,48 54,39,47 138,69,40 138,69,40 139,67,32 137,71,37 157,130,55 181,135,37 168,120,21 165,110,27 183,105,38 231,145,97 206,126,87 184,110,76 156,93,62 148,89,61 137,85,55 130,82,53 123,77,49 122,78,52 126,81,58 129,85,57 131,85,57 131,83,54 136,92,62 96,65,44 89,68,41 64,48,17 52,44,20 51,49,29 43,45,42 57,55,67 51,48,63 53,49,60 48,44,53 44,40,49 43,41,51 39,37,45 49,50,55 53,50,56 44,43,48 42,38,47 46,42,51 39,35,46 48,45,51 39,36,40 38,35,41 38,35,41 36,35,40 42,39,45 48,45,51 47,44,50 38,37,42 40,39,42 54,49,51 50,44,49 53,49,60 48,46,54 63,63,75 52,52,64 59,55,68 62,58,71 112,99,109 123,109,111 131,117,119 151,136,144 139,125,130 140,126,131 140,123,124 134,120,125 128,110,109 148,132,126 147,132,123 142,127,118 115,100,91 134,118,105 144,125,111 166,147,133 154,135,123 168,149,133 159,139,119 188,166,146 181,160,133 187,161,138 178,149,127 204,176,149 99,80,68 95,83,85 52,51,54 85,70,59 106,69,45 59,39,21 42,27,18 42,29,22 58,41,31 144,112,70 41,22,6 44,34,24 50,36,20 32,19,12 93,78,58 56,40,25 60,41,25 65,46,30 73,53,35 76,52,28 75,49,24 97,68,46 84,55,33 85,59,36 74,52,32 66,48,29 65,53,65 35,36,39 50,45,33 65,56,41 77,66,51 85,71,53 200,174,135 189,156,129 172,152,132 130,119,116 108,101,111 81,79,99
50,48,58 40,38,48 40,38,46 46,46,58 54,51,66 54,53,58 123,69,35 140,92,47 108,161,102 59,128,66 97,120,56 130,107,47 131,96,29 145,106,26 150,105,32 164,106,53 173,107,73 156,93,62 134,81,54 127,79,52 125,79,51 123,79,53 120,75,52 122,78,52 126,82,54 129,85,57 129,81,52 137,89,60 111,69,45 99,65,45 102,71,48 84,61,30 65,49,16 56,47,18 26,39,23 47,60,46 52,51,54 45,44,49 44,40,51 44,37,47 42,39,43 48,44,53 33,31,39 46,43,49 41,38,44 46,42,51 42,38,47 48,44,53 51,45,52 43,37,42 40,37,43 42,39,45 38,35,41 46,43,47 46,43,47 51,48,52 36,35,40 41,40,43 57,51,56 48,43,45 60,58,70 60,53,63 49,45,54 57,57,67 62,58,71 69,65,74 114,99,107 130,116,118 131,117,119 138,123,131 138,124,126 131,120,117 151,135,129 146,130,126 122,106,100 144,128,122 165,150,139 147,132,121 125,110,101 147,131,118 165,146,134 175,156,142 168,149,133 187,169,148 180,160,140 202,181,158 177,156,129 199,175,151 225,197,170 210,181,157 98,82,76 95,83,88 63,60,64 49,36,29 95,57,36 60,36,14 55,36,20 48,34,18 48,36,26 71,62,45 66,51,42 241,209,165 112,90,72 52,38,20 64,42,22 68,46,26 72,46,25 76,51,34 83,58,41 100,66,48 103,69,49 91,62,42 89,60,40 70,44,23 61,39,21 68,49,35 46,36,37 69,69,81 55,49,40 173,150,121 206,173,134 194,162,120 202,168,125 206,172,138 190,164,139 164,149,138 134,124,125 105,100,116
43,41,53 47,45,57 41,39,49 44,42,52 52,48,72 59,40,42 135,89,30 215,211,122 98,113,60 67,93,43 56,83,40 64,82,39 85,81,33 123,94,29 145,101,30 148,103,41 160,107,66 142,91,56 129,83,55 127,79,52 124,76,49 122,73,51 120,75,52 123,79,51 128,82,52 129,84,51 132,84,55 137,92,59 105,63,39 112,71,51 114,71,52 106,68,49 79,52,18 80,58,22 24,35,20 28,48,32 42,67,64 48,47,52 38,38,46 41,37,48 41,37,46 44,40,49 40,37,43 45,42,46 39,36,42 48,46,54 45,42,48 49,46,52 52,49,55 41,38,44 44,43,46 40,39,44 38,37,42 46,43,49 51,48,54 51,48,54 40,37,41 49,42,52 55,54,57 61,59,69 56,49,61 62,58,69 49,49,57 66,61,77 73,61,77 82,74,82 118,104,104 133,119,121 133,119,124 131,116,126 140,126,128 147,133,138 147,130,131 136,119,122 133,115,114 145,132,125 162,145,135 150,134,121 154,138,125 162,146,133 163,144,130 166,145,132 185,164,149 188,168,148 191,171,151 173,153,133 184,163,140 191,167,143 180,154,131 184,159,140 93,72,68 107,95,100 55,49,54 45,33,23 89,56,31 72,43,19 65,47,26 56,40,23 119,99,81 227,194,146 76,60,54 192,153,110 99,73,50 60,41,25 74,55,30 82,56,35 80,49,28 82,56,35 81,55,34 98,67,46 96,65,44 84,55,33 80,54,33 86,62,40 60,40,22 53,37,24 47,36,33 61,57,66 49,46,50 129,111,90 207,173,132 212,173,132 218,180,143 197,163,129 158,139,114 108,93,82 91,79,91 83,78,96
48,48,58 44,44,56 39,42,51 35,37,53 55,52,56 102,97,42 75,145,90 61,131,76 56,97,67 51,81,44 109,101,49 84,86,42 56,63,31 51,56,22 127,98,35 148,110,44 127,87,35 137,91,50 130,84,54 129,81,56 125,79,51 122,75,52 120,75,52 124,78,52 129,83,55 131,85,55 136,89,57 137,90,56 118,74,48 121,76,55 121,79,57 116,74,52 109,75,41 90,64,25 32,37,15 39,48,31 22,46,33 44,65,61 47,44,50 48,44,53 45,41,50 41,39,47 53,50,56 46,44,45 41,39,40 52,49,55 44,41,47 44,41,47 47,44,50 42,39,45 41,40,43 39,36,42 46,43,49 50,49,52 51,48,52 39,36,42 52,51,56 49,46,52 57,50,50 88,75,70 62,55,65 58,55,70 64,63,78 54,51,66 91,72,79 112,99,96 121,102,106 133,116,119 138,124,126 128,111,114 128,116,118 127,110,113 135,119,115 141,122,126 155,137,134 165,150,141 173,156,146 157,141,126 162,146,131 183,167,152 171,152,138 159,138,123 186,166,148 183,163,143 203,183,163 181,161,143 164,142,124 186,162,140 205,181,159 178,153,134 95,77,74 121,111,115 54,50,59 58,42,29 90,59,36 89,58,35 75,53,33 52,33,19 216,187,152 199,158,113 163,125,90 169,130,102 155,116,84 60,38,20 76,55,30 91,64,46 95,66,46 98,69,47 91,64,46 105,74,55 100,71,49 96,69,51 92,67,50 77,55,37 64,45,29 60,44,29 53,41,31 50,41,37 40,34,39 65,50,41 198,164,123 217,178,135 193,157,124 160,128,98 209,175,141 199,175,151 147,134,127 136,125,120
40,43,52 37,40,49 39,37,45 36,42,45 99,152,104 57,128,77 50,102,57 42,91,56 41,83,50 40,73,46 35,63,38 62,62,32 29,56,36 26,53,33 55,58,23 125,94,34 127,98,35 123,88,34 142,88,52 129,82,50 123,79,51 122,78,52 123,77,51 125,77,52 126,80,54 132,84,55 138,91,57 138,91,59 124,81,48 122,77,54 118,76,54 122,80,56 136,92,62 100,65,29 64,53,18 60,54,29 26,44,31 22,53,40 43,52,52 54,48,53 46,45,48 33,29,38 43,43,51 50,42,48 47,43,52 47,44,50 51,45,52 50,48,58 46,44,54 44,42,50 40,39,42 44,41,45 48,45,51 49,46,52 47,41,46 38,35,41 56,53,59 52,49,55 69,64,63 186,159,143 84,61,58 55,51,64 61,58,75 59,55,75 116,102,102 113,99,101 133,116,117 146,132,134 140,123,126 135,121,123 120,107,104 127,120,123 152,140,145 123,112,109 152,139,134 161,144,134 190,173,163 177,161,146 177,158,142 194,175,159 153,132,117 174,153,138 164,144,126 174,155,132 186,167,142 186,166,146 183,159,137 183,157,136 187,166,143 200,179,156 93,77,73 91,84,87 59,60,65 73,48,29 95,65,39 93,65,38 88,73,51 59,41,22 177,143,102 203,160,115 230,186,135 214,169,125 186,148,111 101,75,52 102,70,54 84,62,44 91,66,49 103,74,54 95,66,46 91,65,42 91,67,43 78,56,36 65,43,25 87,67,49 77,57,37 71,55,40 52,41,26 47,33,33 46,34,36 52,38,40 218,187,148 201,163,115 192,152,116 234,199,163 191,155,124 161,133,104 215,185,159 224,191,166
46,42,55 45,43,55 34,47,48 84,156,100 47,109,61 42,94,51 43,89,55 37,80,50 36,77,47 34,73,39 33,61,38 29,57,34 57,51,26 26,49,32 24,48,26 100,85,38 113,89,27 118,88,30 164,111,70 167,106,72 150,94,58 135,84,47 127,76,50 125,77,50 124,78,50 128,82,52 138,91,57 138,88,57 129,83,55 122,77,54 122,77,56 136,92,66 141,93,64 107,72,34 63,52,17 51,48,22 28,41,27 21,47,34 42,66,55 46,42,51 44,40,49 44,40,49 49,45,54 50,42,50 46,42,51 48,44,53 47,40,50 48,48,56 50,48,56 41,40,45 44,38,45 64,56,62 65,53,53 52,45,48 55,52,56 36,30,35 53,50,56 48,46,54 61,55,60 147,121,111 195,156,144 79,66,76 65,62,79 75,68,78 130,116,116 127,113,113 141,127,127 135,123,125 142,125,128 127,113,115 114,99,109 129,117,119 130,119,116 127,113,113 165,152,145 169,152,142 182,166,153 166,150,135 187,168,152 195,174,159 183,161,143 191,169,151 153,133,115 178,158,138 189,169,149 130,111,88 160,139,116 160,134,109 175,154,131 170,153,129 100,88,88 83,80,86 50,54,58 87,67,47 91,68,55 77,55,35 58,40,19 125,97,68 224,180,129 221,177,124 255,208,152 234,183,128 222,177,129 82,51,32 67,51,34 58,36,16 88,67,44 82,60,40 83,62,47 63,47,32 72,51,36 76,56,38 84,61,46 85,63,45 76,56,38 58,39,25 41,23,18 57,45,35 57,45,45 52,40,40 133,110,79 212,180,136 186,149,107 214,175,134 249,206,161 232,192,156 189,156,131 186,158,131
41,44,53 43,43,53 86,142,103 46,106,56 40,92,47 43,89,53 35,81,47 36,77,49 34,72,43 34,67,40 30,61,37 25,55,36 28,46,29 85,77,43 30,44,23 48,50,22 110,89,37 113,87,33 114,80,37 141,90,64 151,99,69 159,105,71 146,94,62 129,83,53 129,83,55 131,85,57 133,88,55 138,90,61 125,78,55 122,77,56 132,86,58 138,92,62 139,93,63 111,76,40 68,53,13 71,65,40 31,45,24 17,46,32 24,58,42 48,45,51 34,30,39 47,45,53 51,47,56 41,39,47 50,43,53 50,48,56 47,43,52 52,50,58 47,45,53 38,34,43 54,49,51 79,63,59 183,147,137 147,114,105 53,44,40 56,49,59 55,51,64 63,58,74 58,51,61 115,95,86 179,143,125 149,124,121 77,71,78 110,95,103 137,120,123 142,128,133 142,128,130 137,122,132 133,119,121 126,114,116 121,109,111 131,117,117 118,105,100 142,127,118 148,136,124 173,157,142 171,155,142 171,152,136 193,175,156 176,156,138 173,151,133 211,189,169 160,139,116 195,174,151 210,188,168 176,154,134 131,112,87 164,143,116 184,158,135 201,176,159 92,82,81 73,70,76 44,41,47 43,38,37 120,94,71 160,128,94 202,164,118 243,200,144 255,228,159 252,200,138 245,192,128 255,214,142 243,192,127 202,159,110 183,145,108 170,137,100 164,132,98 130,102,75 123,97,74 122,99,68 112,89,58 76,52,28 51,41,31 43,36,34 47,36,33 44,37,35 40,29,26 42,35,35 42,36,41 34,29,31 45,37,24 136,113,82 251,219,173 231,193,145 251,212,169 206,174,142 180,154,129 172,152,132
