67,42,41 67,42,41 70,40,41 65,40,39 68,43,42 73,40,40 91,92,126 90,98,126 38,38,50 18,12,17 14,9,11 22,10,12 29,11,10 29,12,13 36,12,4 50,18,4 64,18,2 91,28,6 92,38,31 73,43,46 67,44,45 70,45,44 76,43,45 76,43,43 80,46,44 80,46,44 86,49,48 92,49,45 96,46,40 91,48,42 92,47,40 95,48,37 102,52,39 104,51,37 112,54,42 89,51,34 85,50,35 87,56,37 83,54,34 78,51,33 80,51,31 80,50,33 82,50,34 80,50,33 77,47,30 78,46,30 78,46,30 84,48,30 91,48,29 97,50,29 100,51,29 96,47,25 93,51,27 99,52,29 93,51,27 112,54,21 122,55,28 148,62,30 147,60,19 151,68,19 156,73,24 156,65,30 169,73,33 149,64,27 146,57,24 145,56,23 111,47,21 105,52,25 122,58,30 222,127,20 182,84,40 126,62,36 132,69,38 159,73,41 105,52,27 100,56,28 104,53,25 104,51,28 95,53,29 101,56,33 97,55,33 99,58,40 99,56,41 103,55,41 97,55,42 95,53,40 89,51,41 84,48,42 80,42,36 81,43,37 86,43,26 113,52,34 85,47,41 70,42,40 72,39,41 81,41,36 95,43,38 104,48,40 98,44,35 92,44,38 93,45,39 108,45,41 115,52,48 105,46,41 94,46,40 90,47,41 85,42,38 86,41,36 94,45,46 83,38,44 82,37,43 76,38,44 72,57,77 83,84,107 79,87,115 81,84,106 57,58,77 51,48,63 34,27,37 17,10,13 26,13,6 34,17,9 57,19,9 59,21,4 85,30,19 68,35,35 58,35,36 59,36,37
71,43,43 71,43,43 71,43,43 72,42,43 72,42,43 73,40,40 83,82,117 91,100,125 44,43,60 18,12,17 13,11,12 19,9,10 14,10,4 19,7,9 33,12,8 47,19,6 62,21,1 89,30,2 92,37,24 77,44,46 73,43,44 75,45,44 76,43,45 80,45,46 80,48,45 82,45,44 84,45,42 89,48,46 94,46,42 87,47,42 103,54,43 100,51,40 102,54,40 105,55,40 104,54,37 99,53,37 102,56,40 112,58,40 111,56,41 92,56,34 93,55,34 83,52,33 82,51,32 81,49,33 80,48,32 82,46,28 84,48,30 89,48,30 95,49,31 99,52,31 99,52,31 99,52,29 89,52,28 93,51,27 92,52,27 103,55,30 124,54,23 144,64,30 155,68,25 153,69,23 147,68,24 134,61,29 138,58,19 130,55,24 135,57,29 151,65,31 137,52,24 110,52,26 129,65,37 230,122,27 167,88,47 115,59,35 109,53,27 116,57,29 103,54,32 97,53,27 107,59,32 109,58,34 114,57,28 151,75,51 131,63,41 117,61,37 121,64,45 90,55,40 92,55,40 93,54,42 98,55,47 84,47,34 82,45,32 79,41,31 70,42,29 87,45,34 75,43,40 70,45,46 72,42,45 77,40,39 93,48,41 97,47,41 87,44,38 90,44,44 88,42,42 96,42,35 98,42,36 99,42,39 91,43,37 88,40,38 85,41,40 82,38,37 83,37,39 83,38,44 83,38,44 76,40,48 79,69,98 84,89,115 76,84,112 78,81,103 42,44,60 43,41,53 27,24,30 19,12,15 32,11,7 37,13,7 48,12,2 58,22,4 85,30,19 67,37,38 49,35,40 49,35,40
74,41,41 74,41,41 72,42,41 75,42,44 73,43,44 73,41,38 84,81,110 88,100,124 40,42,58 16,13,19 15,9,14 19,12,12 22,10,10 19,12,12 29,11,6 46,18,5 56,20,2 76,22,4 92,34,20 77,43,39 76,41,42 76,42,38 80,46,44 80,45,46 81,47,45 82,48,46 87,49,43 89,49,42 88,48,41 98,51,40 106,52,43 95,47,41 97,50,39 117,62,47 103,50,34 101,54,43 89,54,41 93,56,41 99,56,39 100,57,40 105,55,38 95,54,34 92,56,34 92,54,35 87,51,31 88,50,31 88,52,34 89,51,32 89,51,32 88,50,31 90,52,31 90,52,31 92,50,28 95,50,29 91,51,26 108,52,26 124,55,24 121,51,18 126,57,21 152,70,23 153,71,26 142,62,21 153,62,18 162,67,20 127,61,29 117,61,25 134,64,31 113,58,29 129,62,35 244,135,37 116,48,26 114,56,30 112,56,30 107,54,27 107,51,27 111,59,29 129,63,33 152,65,42 155,62,32 177,78,41 167,71,40 149,63,33 146,64,35 127,60,35 111,58,31 107,56,28 142,61,32 139,62,29 135,58,25 138,58,26 145,56,23 139,57,28 79,40,37 69,40,45 65,37,39 72,39,41 74,39,42 82,41,41 81,40,40 87,46,46 86,40,40 88,43,40 93,42,43 95,43,42 91,46,43 84,41,37 79,38,38 78,39,38 77,39,41 74,39,44 70,40,43 65,39,45 78,79,102 86,93,116 78,85,110 64,67,87 32,31,46 40,38,48 21,15,20 21,11,12 32,9,6 39,15,9 47,16,6 64,21,2 86,30,22 67,39,37 58,37,37 57,36,36
75,42,44 75,42,44 75,42,44 75,42,44 75,42,44 74,42,39 79,74,101 85,99,122 53,57,72 18,17,22 15,9,14 16,11,10 26,12,14 17,10,10 27,9,4 43,15,6 44,17,1 63,19,9 91,31,10 87,40,31 80,43,42 78,44,40 81,47,45 84,47,46 84,47,46 85,48,45 90,50,45 95,47,41 88,49,37 102,52,39 104,54,41 96,51,44 99,55,45 91,49,38 92,52,43 99,56,41 94,55,41 98,57,39 105,59,41 105,59,41 107,60,37 106,58,40 102,56,40 96,53,34 97,51,33 94,53,33 94,56,37 92,54,35 89,51,32 87,49,30 87,49,30 88,50,31 87,50,26 93,51,29 90,48,24 107,52,23 119,55,27 118,56,27 118,59,29 134,66,28 150,65,26 227,93,16 175,70,15 200,80,21 143,57,25 153,69,27 135,55,21 152,60,28 149,68,39 227,101,7 131,63,27 117,58,28 131,62,26 129,61,25 132,62,36 115,53,26 137,61,37 149,63,33 131,56,27 150,68,41 146,65,33 156,69,44 146,66,34 145,67,39 134,60,35 130,60,34 145,60,32 137,56,31 128,55,41 113,47,33 99,44,31 90,43,34 80,41,38 73,45,47 72,42,41 76,39,36 88,40,38 94,44,40 97,47,45 81,42,41 81,40,40 83,42,40 81,40,40 93,45,41 81,41,36 84,40,39 73,38,39 76,38,40 78,40,42 80,38,45 73,38,43 69,49,61 79,86,109 80,95,113 85,92,115 64,65,84 36,36,48 34,30,39 18,13,15 19,9,8 34,12,6 42,15,8 50,17,6 69,21,3 83,32,22 61,38,35 57,36,36 55,34,34
76,43,43 76,43,43 76,43,43 76,43,43 75,42,42 75,42,42 79,70,92 85,93,121 53,54,73 16,16,28 13,11,9 17,10,13 24,12,12 22,10,12 22,11,8 40,16,8 41,17,9 45,16,10 87,29,7 87,40,31 93,47,47 85,44,42 86,45,43 82,46,40 86,47,44 87,49,43 89,49,40 91,49,36 92,48,36 101,53,39 108,53,42 106,53,41 107,52,48 107,56,46 114,56,46 118,58,37 109,60,38 108,61,38 111,60,36 106,59,36 107,58,38 101,56,35 101,55,37 99,57,35 99,54,33 97,55,33 93,56,32 92,54,33 87,51,29 85,49,29 83,49,29 84,50,30 92,50,28 98,50,23 97,50,27 101,48,21 112,56,30 114,58,32 124,57,30 131,63,23 187,88,33 181,74,15 165,71,17 172,79,33 142,65,32 141,64,45 127,61,27 176,63,1 147,69,43 207,75,20 136,67,34 120,59,27 145,63,20 148,57,22 137,68,37 107,56,28 125,58,31 134,67,40 119,60,32 122,60,31 139,69,38 143,70,40 134,63,37 124,64,41 109,51,25 132,59,31 119,56,36 137,61,39 140,59,50 113,51,40 103,50,38 94,46,42 90,47,43 95,49,49 111,50,45 113,50,44 107,47,45 101,45,37 93,43,39 94,44,40 99,44,42 96,41,37 95,40,38 97,42,38 88,42,42 79,42,41 73,40,42 69,41,43 72,39,43 71,40,46 60,38,46 65,61,83 79,89,109 85,94,117 91,93,118 65,63,83 38,36,48 33,32,37 17,10,13 26,13,10 37,15,9 43,17,7 56,18,8 70,25,4 80,33,24 65,37,35 61,36,37 55,34,34
77,43,41 77,43,41 77,43,41 77,43,41 76,44,41 75,42,44 71,61,81 89,95,125 61,62,83 27,30,41 12,10,8 12,10,11 19,12,10 23,11,13 22,11,8 40,16,8 40,16,8 40,16,8 73,25,11 82,38,26 89,46,42 91,45,45 86,45,43 90,45,42 87,47,40 88,48,41 94,51,43 98,51,42 95,49,35 104,51,39 107,52,41 105,50,37 100,51,40 103,53,40 117,58,41 111,59,38 119,66,43 116,60,38 114,58,34 107,58,36 102,53,33 101,54,33 99,54,33 99,56,37 99,57,35 96,56,33 93,56,32 93,55,34 89,53,31 86,50,30 83,49,29 82,48,28 98,49,27 112,54,32 104,53,29 97,50,27 104,58,32 108,60,33 114,59,28 122,60,33 132,57,37 173,68,26 137,62,35 129,67,38 124,63,27 110,54,30 150,77,45 205,75,19 117,62,31 145,59,25 112,54,28 119,55,29 131,61,30 130,60,29 110,57,32 99,58,31 115,58,29 117,60,31 113,60,33 112,60,30 126,64,35 129,67,38 126,62,36 114,57,38 114,57,38 142,66,42 110,55,44 122,56,40 113,51,38 121,54,47 103,44,37 94,46,44 90,44,44 90,44,46 105,44,39 111,51,41 103,47,41 100,46,39 97,49,45 101,44,41 110,48,46 103,43,41 104,47,46 106,50,44 93,44,45 79,40,39 72,39,41 66,37,42 55,33,36 60,31,38 55,32,43 69,67,91 84,94,114 87,96,119 88,90,115 60,56,76 37,33,46 28,25,31 17,10,13 31,13,12 39,15,7 44,16,5 55,19,9 70,24,6 75,32,26 61,37,41 60,36,42 52,35,38
77,43,41 77,43,41 77,43,41 77,43,41 77,42,43 76,41,42 74,59,79 99,106,141 64,67,85 30,32,46 12,12,12 10,11,14 13,11,9 17,10,10 19,9,8 44,13,5 47,16,6 46,15,5 60,21,9 81,38,23 88,45,39 91,42,43 90,46,45 94,46,42 90,47,43 90,47,43 97,47,41 100,53,42 101,53,37 108,53,42 118,51,40 120,51,38 107,52,37 109,57,38 119,61,37 112,58,38 121,63,39 111,60,36 107,58,36 102,57,34 103,56,33 106,59,36 104,59,38 103,56,33 103,56,33 98,56,32 94,54,31 92,55,31 94,54,29 87,51,29 85,49,27 84,50,30 92,51,31 96,54,32 104,53,27 110,52,30 98,56,32 99,57,33 104,55,33 107,61,33 142,60,38 217,104,27 122,64,38 109,63,35 111,59,29 109,63,37 128,58,27 134,55,16 115,60,31 113,58,27 107,51,25 110,54,28 113,57,31 110,57,32 103,55,28 105,57,30 114,58,34 116,59,30 118,61,32 124,62,33 128,66,37 131,69,40 124,64,39 136,59,40 117,57,32 122,59,39 124,55,42 123,56,45 125,56,43 127,53,44 122,51,34 106,50,42 101,45,39 86,46,37 98,43,39 110,49,42 103,47,41 103,47,41 106,49,46 120,54,49 113,50,46 110,46,45 110,48,48 98,46,45 88,42,42 82,40,43 74,39,44 68,37,43 79,40,49 73,37,45 58,34,43 72,78,99 90,93,115 89,95,116 83,84,107 58,55,72 26,24,34 19,13,18 19,9,10 30,13,5 37,15,7 43,17,7 56,21,8 76,23,11 87,31,25 57,35,38 51,34,37 52,35,38
81,42,41 81,42,41 81,42,41 81,42,41 79,42,41 78,43,44 77,58,72 101,108,143 63,67,82 30,32,46 12,12,12 10,11,14 13,11,9 17,10,10 18,8,7 44,13,5 52,19,10 49,16,7 59,20,8 78,32,16 103,49,40 93,48,43 89,49,42 91,46,39 92,48,38 95,48,39 102,48,39 100,52,38 102,54,40 108,50,38 117,57,43 120,56,41 113,58,43 112,58,40 122,59,35 119,59,36 118,60,38 109,58,34 105,57,32 102,57,34 104,57,34 104,57,34 102,57,36 104,57,34 104,57,34 101,56,33 99,57,35 96,56,33 96,54,30 87,49,28 88,50,31 87,51,31 88,52,30 92,55,31 96,54,30 115,57,31 117,60,31 102,55,32 103,54,32 104,59,36 170,82,46 214,95,27 128,65,32 121,59,32 108,60,33 103,56,35 170,82,26 135,59,19 113,60,35 107,59,34 102,54,29 105,54,28 115,59,35 117,61,37 111,60,34 109,58,32 111,58,33 117,60,31 121,60,28 128,64,36 131,64,37 137,66,40 129,67,38 152,73,50 138,60,30 134,59,39 143,63,49 133,61,44 125,59,45 120,53,42 123,56,47 108,46,33 109,48,43 100,48,43 95,45,39 100,45,43 114,48,45 118,47,44 110,46,45 117,54,50 112,51,46 122,51,48 108,46,46 101,48,50 91,45,45 87,43,44 74,39,44 70,39,45 76,37,46 75,37,43 69,44,56 77,85,105 91,92,115 87,88,111 74,75,96 57,54,69 25,23,31 16,11,13 19,9,8 30,13,5 35,13,5 41,18,7 55,19,9 81,28,14 82,32,26 66,37,42 58,34,38 56,32,36
86,46,41 86,46,41 86,46,41 86,46,41 87,47,40 85,45,40 85,50,53 96,102,134 68,74,93 32,36,49 12,12,12 10,11,14 13,11,9 17,10,10 18,8,7 39,15,7 54,18,8 56,13,5 53,16,3 70,24,6 97,46,36 93,48,45 89,49,44 97,49,45 97,48,37 95,46,35 105,52,40 107,52,41 101,51,38 105,52,40 107,52,39 110,53,36 105,56,36 111,58,35 119,59,36 114,58,34 111,58,31 110,57,34 107,56,30 106,59,36 104,57,34 104,58,32 101,56,35 98,58,35 100,58,34 103,56,33 107,58,36 104,57,34 99,57,35 95,55,32 89,53,31 89,53,33 88,52,32 92,55,31 94,54,29 105,54,28 126,56,27 115,57,31 112,57,28 110,59,33 158,73,47 194,90,30 151,66,40 126,67,37 134,62,25 99,54,33 222,106,34 117,59,24 111,60,36 107,59,34 103,55,30 109,58,32 113,60,35 105,56,34 104,56,31 110,58,37 107,58,36 112,59,34 128,66,39 137,64,34 140,67,35 143,65,35 136,67,38 136,69,42 146,66,34 140,61,38 143,63,47 133,61,42 114,56,46 104,48,40 112,52,40 104,51,35 95,45,41 86,47,46 94,44,42 95,43,40 104,42,40 113,50,46 108,46,44 111,49,47 107,48,43 107,51,45 105,50,48 94,43,44 92,43,44 79,39,41 73,37,45 68,37,48 70,36,48 73,37,45 68,43,57 83,90,113 84,89,113 84,89,115 74,75,96 44,41,56 26,24,32 23,16,19 20,9,6 29,12,4 35,13,5 41,15,5 61,19,6 81,31,14 94,33,28 82,37,45 50,38,43 47,36,31
88,45,39 88,45,39 88,45,39 89,46,40 90,47,39 91,46,39 92,51,49 96,100,129 73,78,102 27,31,46 12,12,12 10,11,14 13,11,9 16,9,9 18,8,7 36,12,6 54,16,6 54,16,6 53,16,3 71,23,7 88,39,30 92,47,44 92,49,43 97,50,41 99,50,39 101,51,36 106,51,38 107,54,42 104,51,37 107,52,39 105,50,37 110,53,36 104,55,35 111,57,37 120,60,39 115,59,35 114,58,32 111,58,35 110,59,33 106,59,36 106,59,36 104,58,32 101,56,35 101,56,33 101,56,33 104,57,34 107,58,36 107,58,36 100,58,36 97,55,33 93,55,34 91,55,35 92,54,33 96,56,33 96,56,31 108,56,26 123,60,27 113,61,29 114,59,30 123,66,37 163,82,46 194,78,24 142,67,40 111,62,26 140,68,31 98,56,32 202,83,19 113,62,27 109,60,38 106,60,34 105,57,32 110,59,35 112,59,34 104,55,33 105,57,32 110,58,37 109,60,38 116,59,30 130,64,34 133,63,34 142,70,35 145,68,35 136,61,34 134,64,38 151,65,31 153,68,44 144,67,48 144,64,48 122,60,47 109,50,43 122,55,44 112,52,38 98,47,37 88,48,41 91,46,41 92,44,40 107,50,47 104,48,42 101,45,39 98,43,39 96,44,41 92,44,40 88,40,38 91,45,47 91,47,48 75,40,43 68,37,43 63,37,46 72,38,50 72,38,45 74,49,63 88,93,117 86,91,115 82,87,113 71,72,93 38,35,50 25,23,31 21,14,17 20,9,6 28,12,6 37,13,5 42,14,5 61,20,4 79,29,14 99,33,28 88,39,42 66,38,38 66,38,36
95,46,35 95,46,35 96,47,36 97,48,37 100,52,38 102,52,39 96,51,46 98,102,135 80,87,112 33,37,52 12,12,12 10,11,14 13,11,9 15,10,9 18,8,7 37,13,5 54,18,8 54,18,8 50,18,4 67,21,7 80,31,22 91,46,41 98,52,38 101,53,37 104,51,39 104,51,39 105,52,38 105,52,38 107,54,40 110,52,40 110,55,42 111,56,41 105,52,36 109,52,35 115,57,35 113,60,35 114,58,32 110,57,32 111,58,33 106,59,36 103,56,33 103,56,33 100,54,36 98,57,30 102,57,34 110,58,37 108,60,35 107,58,36 102,57,34 98,56,34 98,56,34 96,55,35 94,56,35 98,56,32 96,55,28 116,58,25 149,77,38 128,67,31 118,65,38 123,66,35 197,88,41 153,70,21 106,63,30 110,62,35 116,55,37 105,57,30 180,74,28 107,63,35 110,62,37 107,59,34 107,59,34 111,60,34 112,59,34 112,59,36 112,59,36 117,59,33 116,61,32 120,62,29 134,68,36 138,68,35 145,71,37 148,68,36 143,68,37 156,72,39 165,69,40 168,66,44 151,69,44 145,63,43 132,60,46 120,53,42 146,57,44 129,58,41 134,58,45 145,68,53 116,54,52 112,51,46 118,52,47 117,51,46 106,47,42 95,46,47 87,43,42 79,40,39 73,40,40 77,39,43 79,41,45 73,40,44 67,36,42 61,35,44 78,41,57 75,41,48 72,51,70 87,85,105 89,87,107 82,83,102 63,64,85 33,30,45 25,24,29 26,21,23 24,14,13 29,11,8 35,13,7 41,15,5 54,18,8 84,37,28 88,33,29 76,38,44 55,36,40 53,40,48
100,50,37 100,50,37 103,53,40 102,52,39 104,51,39 105,50,35 92,55,52 102,105,143 73,81,111 34,38,51 12,12,12 10,11,14 13,11,9 12,12,9 16,9,7 37,14,1 49,18,8 45,17,6 42,11,0 65,22,7 75,32,17 90,42,36 102,54,40 101,53,37 104,51,39 109,51,39 105,52,40 105,52,38 107,49,37 110,52,40 112,54,40 115,55,41 104,54,39 105,55,38 116,58,44 112,59,36 107,58,36 109,58,34 110,57,34 104,59,36 101,56,35 101,56,35 100,55,34 99,59,36 102,60,36 102,57,34 103,56,33 104,60,34 102,58,32 99,57,33 102,57,34 98,56,32 97,55,31 99,54,31 98,56,32 130,60,31 193,107,36 127,67,26 116,61,32 123,68,37 208,99,43 144,71,39 117,61,27 149,68,32 143,70,38 102,59,26 122,59,28 110,59,35 108,55,32 101,54,31 110,57,32 112,59,34 112,59,32 113,60,33 125,63,36 122,60,33 125,61,35 124,66,33 135,69,37 147,74,42 137,68,37 139,70,39 154,68,38 166,75,35 168,70,42 164,70,45 151,68,46 137,66,42 131,60,43 122,56,40 135,58,39 141,59,37 159,65,42 150,62,44 120,50,42 114,49,41 124,51,44 129,56,49 108,47,40 89,43,43 85,45,40 79,42,41 75,42,44 77,39,45 82,42,48 70,37,39 64,38,47 57,40,46 78,47,58 91,62,72 68,54,71 74,71,86 69,68,83 57,56,71 54,56,72 21,20,35 16,15,18 20,19,22 20,15,14 27,14,9 34,14,5 39,16,5 49,19,2 87,31,23 100,40,38 94,51,61 66,44,52 56,41,51
106,51,40 106,51,40 105,50,39 106,51,40 108,50,38 107,52,41 98,59,56 102,105,143 74,80,110 31,35,48 13,13,13 10,11,14 13,11,9 12,12,12 15,8,8 36,17,1 45,19,7 33,11,3 35,11,5 61,24,11 67,26,10 96,42,33 110,52,40 106,51,38 105,50,37 107,49,35 104,49,36 108,53,40 106,51,38 109,51,39 105,52,38 105,52,40 104,56,38 104,57,36 114,61,38 111,60,36 106,59,36 107,56,32 109,58,34 107,60,37 103,56,35 101,56,35 101,56,35 104,59,38 101,56,33 102,57,34 108,62,36 106,62,36 104,60,34 102,61,34 102,57,34 99,58,31 101,56,33 100,55,32 100,55,32 128,55,25 203,97,33 128,54,18 112,61,35 111,63,34 165,74,37 154,65,32 125,67,34 133,64,28 132,63,30 101,57,29 107,59,32 110,56,36 98,56,32 97,52,29 107,56,32 112,59,34 114,58,32 115,62,35 143,67,43 122,58,30 128,64,36 126,62,36 129,65,37 135,69,39 138,69,38 140,71,38 160,71,38 176,73,40 171,70,43 161,72,43 147,65,43 142,66,42 129,58,39 127,58,43 124,55,42 124,52,38 145,58,35 142,53,38 120,55,45 114,54,42 109,51,41 117,52,44 115,44,43 92,44,40 90,47,43 82,43,40 80,40,42 81,41,45 83,41,48 74,39,42 66,45,60 72,69,96 74,71,98 75,76,97 48,47,64 49,48,63 34,33,48 31,31,41 25,25,33 21,22,27 11,10,13 12,11,14 11,11,8 18,9,5 32,15,7 37,16,5 49,22,4 95,35,25 78,35,31 74,45,52 65,41,50 58,40,49
110,52,40 108,50,38 108,50,38 109,51,39 109,51,39 106,52,43 99,58,58 104,104,143 73,79,109 38,42,55 12,12,12 10,11,14 13,11,9 11,11,11 18,8,9 49,17,3 45,17,8 33,12,8 24,10,10 53,21,7 62,23,9 100,42,30 114,55,38 101,51,36 102,54,38 107,52,37 118,57,41 115,53,42 112,52,40 107,52,39 105,52,38 104,51,35 107,59,43 107,60,39 113,62,38 110,59,33 107,59,34 104,57,34 107,59,34 109,60,38 108,59,37 104,57,36 107,59,34 109,61,36 98,56,32 104,58,32 108,60,35 105,61,35 104,60,32 106,60,32 120,60,35 107,54,29 101,56,33 97,57,34 101,53,35 127,55,18 192,94,34 120,54,24 108,62,36 111,63,36 162,80,35 176,71,27 181,78,34 138,63,16 115,59,25 104,56,27 115,55,32 110,57,30 97,55,33 96,54,30 115,57,33 116,60,36 117,59,35 117,61,35 131,61,35 120,58,29 134,64,38 125,67,32 133,64,31 148,67,35 148,67,38 148,71,38 162,69,37 165,69,40 161,65,34 160,71,42 151,69,42 152,65,42 135,61,38 129,61,43 123,57,43 99,51,37 140,58,38 134,59,41 125,53,39 110,50,36 107,48,41 117,51,46 107,46,39 97,47,41 92,46,46 82,41,39 81,42,41 78,40,44 88,41,50 76,41,44 68,49,63 67,74,97 67,74,97 69,67,91 42,41,56 31,29,37 17,16,21 13,12,17 12,11,16 11,10,13 10,10,10 11,11,11 12,10,11 13,11,12 31,15,9 36,16,7 49,19,4 100,32,28 108,36,38 105,46,55 78,42,50 77,43,50
117,55,44 112,50,39 113,51,40 112,50,37 113,51,40 112,51,44 102,60,63 97,97,136 66,72,102 35,37,51 11,11,11 11,10,13 13,11,9 19,12,10 27,9,6 65,18,7 46,17,11 29,11,8 19,11,17 48,22,12 61,22,8 90,37,25 115,54,38 106,51,36 106,51,38 109,51,37 112,54,40 109,51,37 110,50,38 106,51,38 105,52,38 106,53,39 104,56,38 105,60,39 109,62,39 110,59,33 111,60,34 105,56,34 107,59,34 108,60,35 107,59,34 106,59,36 109,58,32 116,58,34 100,59,30 107,59,32 110,59,35 110,62,35 109,61,34 110,62,35 119,64,33 127,58,29 106,54,33 98,56,34 99,54,33 133,61,22 187,89,29 123,57,27 109,61,34 110,62,35 192,83,38 163,73,26 140,74,24 183,63,29 140,68,33 115,60,29 118,60,34 110,58,26 102,55,34 100,54,28 119,56,32 121,59,32 119,62,33 125,66,38 140,64,40 129,63,31 128,66,37 132,63,32 137,67,38 144,66,36 146,68,38 146,68,42 173,70,37 173,69,34 164,66,38 156,64,36 152,65,38 147,64,44 131,59,40 129,58,39 135,60,40 113,52,36 145,59,40 136,56,40 135,56,35 140,53,37 109,48,43 110,47,43 92,44,40 82,44,38 79,42,41 86,40,40 86,44,47 85,39,41 93,42,45 73,38,43 63,42,57 67,75,95 68,77,100 70,71,94 45,44,59 23,21,29 13,12,17 13,12,17 12,11,16 12,11,14 13,11,12 13,11,12 12,10,11 16,11,13 25,12,7 32,14,9 48,14,10 96,32,33 107,40,44 123,57,68 84,39,45 83,41,48
117,55,42 113,51,38 115,53,40 113,52,36 114,54,40 118,51,44 103,65,71 100,103,141 64,72,102 36,35,50 12,10,11 12,9,13 18,13,12 33,18,7 39,12,5 65,19,3 43,16,11 25,11,11 16,10,15 44,21,10 60,23,8 72,25,14 110,52,38 107,49,35 110,52,38 110,52,38 112,52,38 113,51,38 115,53,40 113,51,38 114,55,38 112,54,40 112,58,38 112,59,36 115,59,37 111,60,34 110,59,35 108,60,35 111,60,34 111,60,34 111,60,32 107,63,33 113,63,32 129,62,35 105,65,31 112,61,33 110,62,35 112,61,35 127,56,35 139,65,42 193,71,35 146,53,21 105,56,36 101,56,33 103,54,32 137,63,25 165,86,40 113,61,31 111,60,32 111,64,32 195,100,53 140,70,23 132,67,30 146,67,28 131,69,40 99,55,29 109,62,28 111,53,18 99,55,25 100,52,27 119,59,34 118,59,31 134,60,26 198,65,24 180,72,34 142,56,22 163,71,36 143,66,33 148,67,33 170,66,38 174,77,44 166,71,37 168,73,39 175,73,37 154,65,36 155,62,37 151,65,35 147,64,44 136,61,41 140,64,42 143,64,41 145,62,40 131,59,38 125,53,36 135,52,35 133,53,39 116,54,45 109,47,38 99,50,39 99,45,36 82,41,39 86,45,45 87,45,48 85,39,41 92,42,48 79,39,41 65,36,41 70,64,85 61,78,98 69,74,98 52,51,68 24,20,29 16,13,19 13,10,14 12,10,11 13,11,12 15,10,12 15,10,12 12,10,11 13,11,12 17,10,8 23,12,9 41,18,15 85,42,36 85,41,40 84,44,48 95,45,51 85,40,44
112,50,37 113,51,38 113,51,38 113,52,36 112,52,38 114,49,39 111,75,83 99,104,139 68,74,102 31,30,45 13,11,12 12,9,13 15,10,9 20,8,8 49,18,10 65,19,3 43,16,11 26,12,12 21,11,15 37,17,8 59,22,7 67,23,11 97,47,30 106,53,37 109,51,37 108,50,36 112,52,38 111,49,36 114,49,39 112,50,39 110,52,38 112,54,40 112,58,38 113,60,37 112,59,34 112,59,34 114,61,36 117,61,35 114,61,34 113,62,36 114,61,34 116,61,30 118,61,30 120,65,34 110,63,31 113,63,32 114,62,32 116,60,36 119,61,35 122,65,36 199,76,34 127,59,16 110,59,35 109,58,34 110,59,33 151,64,23 167,83,39 115,60,31 113,62,36 112,64,35 168,81,38 116,61,20 106,62,34 131,61,28 148,64,33 107,51,29 116,57,27 115,59,23 106,53,26 100,54,26 111,60,34 117,62,33 188,77,40 229,80,22 151,65,35 160,71,40 145,59,27 137,62,31 145,64,32 158,72,40 161,69,39 161,68,38 154,65,34 150,66,35 153,64,35 162,69,41 158,69,40 148,65,43 145,64,39 144,63,38 143,61,36 141,58,36 130,58,39 133,58,38 143,56,42 130,52,40 112,52,42 108,48,38 99,46,34 98,46,41 87,43,42 80,41,40 85,43,46 86,40,42 88,41,46 77,39,41 67,37,40 78,58,81 63,75,99 68,73,97 58,57,74 30,26,35 17,14,20 14,11,15 12,10,11 12,10,11 15,10,12 15,10,12 12,10,11 13,11,12 17,9,15 22,10,15 52,23,17 91,40,30 88,42,42 92,43,44 96,43,45 83,42,40
112,50,37 112,51,35 113,52,34 113,52,34 111,52,33 112,50,37 100,79,98 88,97,122 56,53,80 28,27,42 13,11,12 12,9,13 15,10,9 19,9,10 52,16,6 65,19,3 43,16,11 25,12,5 31,13,10 34,14,5 61,22,8 67,21,5 93,40,24 108,50,36 111,51,37 110,50,36 108,50,36 106,51,38 107,49,37 108,50,38 109,51,37 108,53,38 110,56,36 112,59,36 113,60,35 114,61,34 117,61,35 119,63,37 117,61,35 117,62,33 118,61,30 124,66,42 120,62,25 114,65,27 116,61,32 117,62,31 119,64,35 115,62,37 117,61,35 117,65,35 139,67,32 140,56,25 113,60,33 114,58,32 114,62,32 150,65,26 150,70,36 114,61,34 113,63,32 120,65,36 141,60,26 122,61,25 102,61,32 125,59,27 137,68,37 103,50,23 100,57,24 130,61,25 116,61,30 104,56,29 112,61,35 124,62,33 180,67,33 198,68,28 162,74,38 136,63,33 138,63,34 143,65,35 148,67,31 152,68,35 155,66,35 155,66,35 153,64,33 159,66,36 155,62,30 158,65,33 154,61,33 161,69,41 148,62,32 153,64,35 150,65,37 149,64,38 137,59,33 138,59,38 142,54,36 139,56,41 106,48,34 107,47,35 102,49,35 105,46,39 86,41,34 80,39,39 80,41,40 85,39,39 84,40,41 78,38,40 78,38,40 77,52,66 74,69,98 67,73,94 60,59,76 41,37,46 19,16,22 14,11,15 12,10,11 13,11,12 15,10,12 15,10,12 13,11,12 13,11,12 17,10,10 22,10,10 47,23,17 87,35,30 105,44,49 93,44,45 88,44,45 78,40,44
