76,43,43 76,43,43 76,43,43 75,42,42 71,43,45 87,93,125 53,54,73 12,11,16 16,9,12 24,12,12 19,9,8 36,15,13 41,17,9 67,24,5 87,40,31 93,47,47 85,44,42 84,46,40 86,47,44 89,49,42 90,48,35 92,48,36 104,54,41 112,54,44 107,52,48 106,51,40 119,59,38 109,60,38 108,62,36 102,57,36 107,58,38 101,56,35 99,57,35 99,54,33 96,56,33 94,54,31 87,51,29 84,50,30 83,49,29 92,50,28 101,47,27 96,50,24 112,56,30 116,58,32 130,62,22 187,88,33 173,76,23 174,78,22 142,65,32 114,58,32 191,78,16 147,69,43 200,89,45 115,59,33 145,63,20 142,61,27 106,55,27 125,58,31 123,59,33 119,60,30 139,69,38 145,64,35 126,66,43 109,51,25 127,59,37 139,67,46 140,59,50 97,49,35 95,47,43 90,47,43 96,45,48 120,54,49 107,47,45 99,44,40 93,43,39 99,44,42 93,38,34 97,42,38 88,42,42 75,40,41 69,41,43 72,39,43 67,38,43 58,38,48 79,89,109 89,95,116 71,69,89 38,36,48 20,14,19 24,12,14 37,15,9 48,17,5 66,21,0 80,33,24 63,35,35 58,35,36
77,43,41 77,43,41 77,43,41 76,44,41 73,43,44 91,94,130 64,65,86 10,9,14 12,10,11 16,9,7 21,11,10 36,15,13 41,17,9 52,19,10 77,33,21 88,45,41 85,44,42 88,48,43 87,47,40 92,49,43 97,50,41 95,49,35 103,50,38 111,51,41 102,53,42 115,57,43 110,58,37 115,62,39 117,61,37 104,57,34 101,52,32 100,55,32 98,55,36 100,58,36 95,55,32 93,56,32 89,53,31 84,50,30 82,48,28 98,49,27 109,53,29 93,51,27 102,56,30 110,59,33 119,57,30 134,59,39 141,60,33 130,61,32 119,58,22 107,61,33 213,83,27 114,59,28 138,63,32 118,55,31 126,56,25 121,55,25 96,55,28 115,58,29 115,57,31 113,61,31 126,64,35 123,60,27 115,58,39 110,53,34 119,59,45 121,57,42 111,49,36 119,52,45 94,46,44 89,43,43 93,44,45 110,48,39 101,45,39 100,48,43 105,48,45 111,49,47 103,44,39 103,48,44 92,43,44 73,38,39 66,37,42 58,36,39 58,32,38 74,54,66 84,94,114 88,94,115 68,64,84 34,30,43 16,10,15 25,11,11 39,15,7 49,17,3 66,20,2 74,31,25 62,36,40 53,34,38
79,42,41 79,42,41 79,42,41 79,42,41 76,43,47 99,105,135 64,68,83 14,14,22 10,11,14 13,11,9 17,10,10 32,14,13 50,17,8 44,18,4 74,31,14 92,44,38 89,46,42 91,48,42 90,47,43 95,47,43 98,51,40 102,54,38 114,54,44 122,56,42 111,56,41 118,60,38 116,60,38 121,63,41 107,59,34 100,58,34 103,56,33 106,59,36 101,56,33 103,56,33 97,55,33 95,54,34 95,55,30 87,50,26 87,51,31 92,54,33 97,53,27 105,54,30 104,56,31 100,55,34 102,58,32 149,69,37 164,74,34 118,59,29 110,59,35 101,60,40 140,63,28 113,60,33 106,55,29 105,54,28 112,56,32 110,57,32 105,54,28 114,58,34 118,59,31 128,64,36 127,65,36 129,62,37 142,63,42 124,58,28 125,53,39 138,61,42 129,58,41 126,54,40 112,50,41 115,49,44 89,45,44 103,46,43 117,51,48 112,46,43 113,45,43 117,51,48 117,51,48 103,46,45 93,45,43 80,40,44 68,37,43 78,39,48 68,38,41 82,65,85 91,92,115 86,89,109 67,64,79 24,22,30 15,9,14 26,10,4 37,15,7 51,20,8 72,19,5 87,35,30 51,34,37 53,34,36
86,46,41 86,46,41 86,46,41 87,47,40 82,43,40 98,94,126 68,74,93 14,14,22 10,11,14 13,11,9 17,10,10 31,13,12 54,18,8 47,16,4 66,20,2 97,46,36 88,48,43 93,48,45 97,48,37 100,52,38 107,52,41 101,51,38 107,52,41 108,53,38 105,56,36 119,61,39 114,58,34 111,58,31 106,55,29 104,59,36 104,57,34 102,58,32 98,58,35 100,58,34 104,55,33 107,58,36 99,57,35 89,53,31 89,53,33 88,52,32 94,49,26 97,58,30 126,56,27 117,57,32 111,60,34 158,73,47 128,59,19 126,56,27 134,62,25 134,68,34 120,62,27 111,60,36 105,57,32 105,57,32 113,60,35 103,54,32 107,55,34 107,58,36 116,58,32 137,67,41 140,67,35 146,68,38 135,68,41 146,66,34 140,60,42 140,63,44 114,56,46 108,50,40 105,52,36 95,45,41 87,44,40 94,44,40 104,42,40 109,47,45 110,48,46 107,48,43 106,49,46 97,42,42 92,43,44 76,38,44 68,37,48 70,36,48 73,37,45 91,77,101 84,89,113 82,88,105 53,50,65 26,24,32 19,12,15 25,12,7 35,13,5 47,16,6 77,27,10 94,33,28 70,36,43 47,35,35
90,45,38 90,45,38 90,45,38 92,48,38 95,48,39 97,91,123 76,81,105 14,14,22 10,11,14 13,11,9 15,8,8 31,13,12 56,18,8 49,16,5 71,23,7 85,36,27 92,49,41 99,52,41 102,51,41 104,51,35 106,53,41 105,52,38 110,55,40 110,55,40 105,53,34 119,61,39 113,60,35 114,58,32 111,58,33 104,59,36 104,57,34 101,56,33 97,55,31 99,57,33 107,58,36 107,58,36 102,57,34 97,54,35 96,55,37 93,55,34 93,51,27 103,57,27 132,67,30 120,66,32 120,61,31 171,80,38 143,61,32 109,64,31 118,59,31 158,81,46 111,64,32 109,60,38 106,60,34 107,59,34 112,59,34 105,56,34 113,60,37 112,61,35 122,60,31 132,66,36 146,69,36 155,71,40 152,71,42 162,69,37 154,72,45 145,62,45 128,59,46 120,55,43 122,58,41 115,53,42 108,57,47 99,49,45 107,46,41 108,50,40 96,46,42 92,44,40 81,41,36 79,40,39 83,45,47 68,38,41 61,35,44 72,38,50 73,38,43 91,80,103 89,90,111 81,84,104 44,41,56 25,23,31 20,13,13 25,12,7 37,13,5 47,16,4 76,29,18 96,33,29 75,37,41 66,36,37
100,50,37 102,52,39 103,53,40 103,50,38 104,52,33 105,94,119 75,83,113 15,15,23 10,11,14 13,11,9 9,11,8 31,15,11 49,18,8 42,16,4 64,21,6 76,33,18 98,51,40 100,52,38 103,50,38 106,51,38 104,51,37 108,50,38 112,54,42 116,56,42 104,54,39 112,57,42 112,59,36 107,58,36 110,59,35 104,59,36 101,56,35 101,56,35 98,58,35 102,60,36 104,58,32 104,57,34 102,58,32 97,57,32 98,56,32 97,55,31 98,53,30 104,60,30 182,96,25 117,64,39 123,68,37 201,92,36 108,59,37 131,62,31 139,66,34 114,63,35 109,58,34 111,58,35 107,56,32 114,58,36 112,59,32 117,62,33 124,62,35 125,61,35 129,66,35 147,77,46 138,69,38 150,69,42 163,72,32 168,70,42 157,70,45 144,65,42 132,61,44 122,52,42 138,56,34 157,63,40 130,54,41 115,48,41 125,52,45 115,48,41 90,44,44 82,42,37 74,39,40 76,41,44 81,41,47 68,37,43 55,38,44 78,47,58 75,52,63 77,69,86 77,76,91 57,59,75 34,33,48 19,18,21 19,19,19 25,13,13 34,14,5 47,16,6 85,29,21 96,36,34 87,51,61 59,39,49
106,51,40 105,50,39 106,51,40 108,50,38 106,52,34 106,95,120 74,80,110 16,16,24 10,11,14 13,11,9 9,11,11 33,17,13 45,19,7 30,10,3 59,22,9 67,26,10 110,52,40 106,51,38 105,50,37 112,54,42 107,52,39 106,51,38 114,54,42 105,52,38 104,56,38 109,60,38 110,59,35 106,59,36 109,58,34 107,61,35 103,56,35 101,56,35 102,57,36 101,56,33 104,60,34 109,61,36 104,60,34 100,58,34 100,59,32 101,56,33 102,55,32 104,58,28 203,97,33 117,65,35 111,63,34 165,74,37 130,64,32 122,61,29 132,63,30 106,59,38 110,56,36 98,56,32 104,56,31 111,58,35 114,58,32 128,66,39 122,58,30 128,64,36 128,66,39 135,69,37 138,69,38 151,70,38 177,74,41 171,70,43 151,69,42 148,66,44 129,58,39 129,56,47 123,51,37 145,58,35 130,53,38 108,50,38 109,51,41 124,51,46 95,47,43 90,47,43 81,42,41 79,39,41 83,41,48 71,42,49 72,69,96 74,71,98 67,70,88 49,48,65 34,33,48 25,25,33 25,26,31 11,10,13 7,12,11 16,9,7 32,15,7 44,18,6 93,33,23 78,35,31 76,47,52 60,40,50
114,54,42 110,50,38 111,51,39 111,51,39 107,52,37 109,95,121 67,73,103 13,13,21 9,10,13 12,10,8 16,8,14 44,21,10 46,18,9 22,10,12 47,16,6 60,21,7 110,50,36 110,53,36 103,53,38 116,55,39 114,54,40 111,51,39 107,54,42 106,53,37 106,58,40 109,62,41 111,60,34 108,60,35 105,57,32 109,60,38 106,59,36 104,57,34 113,60,37 101,57,31 106,60,34 109,61,36 107,61,33 108,62,34 115,56,26 102,55,32 97,55,31 103,57,31 204,106,46 115,62,35 112,61,35 179,77,37 158,69,20 138,63,18 116,58,25 109,61,34 119,62,33 96,54,30 104,53,27 126,64,37 118,61,32 134,64,40 125,63,34 131,64,37 125,66,38 143,70,40 146,69,36 160,74,42 168,68,36 164,63,34 151,67,36 150,65,39 133,61,40 132,61,42 103,50,38 149,63,44 130,53,36 136,53,33 110,49,42 114,48,43 88,48,43 86,47,44 88,42,44 80,40,44 89,37,45 72,41,47 65,72,95 68,75,98 59,57,77 24,24,36 13,12,17 13,12,17 11,10,13 11,11,11 12,10,11 13,11,12 28,12,6 40,19,8 97,29,25 119,44,47 103,50,54 79,40,49
118,56,43 115,53,40 111,49,36 114,54,40 114,54,42 104,93,118 66,72,102 13,11,19 12,9,13 16,11,10 36,15,13 54,22,8 45,16,12 17,10,10 42,16,6 60,23,8 102,44,32 110,50,36 107,54,38 114,54,40 109,51,37 115,53,40 112,52,38 112,54,40 112,58,38 111,58,35 111,60,34 108,60,35 110,59,33 111,60,36 109,61,34 110,62,37 119,59,34 106,65,34 110,62,35 112,61,35 130,58,37 145,60,32 148,61,36 103,56,33 99,55,29 107,61,33 184,96,44 113,60,33 109,63,33 192,103,49 163,72,28 164,73,36 152,68,37 103,56,24 113,59,25 99,55,27 109,53,29 123,59,33 122,63,33 159,63,32 140,60,28 151,70,38 140,65,36 151,69,40 168,75,45 158,66,34 180,74,37 156,63,35 156,64,36 151,66,42 139,64,44 141,64,45 146,62,45 137,61,39 125,50,32 138,52,33 113,50,44 105,49,43 93,45,39 81,42,39 87,45,48 83,39,38 92,42,48 75,37,41 63,64,85 66,78,100 67,68,89 29,27,39 16,13,19 13,10,14 13,10,14 13,11,12 12,10,11 12,10,11 22,11,8 37,17,10 76,36,29 82,44,46 89,42,49 90,43,52
112,50,37 115,53,40 112,51,35 112,52,38 114,54,44 111,100,127 68,74,102 15,13,21 12,9,13 15,10,9 24,8,6 65,19,1 43,16,11 22,12,13 32,12,3 59,22,7 79,33,19 103,53,36 109,51,37 109,51,39 111,49,36 114,49,39 111,51,37 110,52,38 112,58,38 111,58,35 112,59,34 114,61,36 114,61,34 113,60,35 114,61,34 117,62,31 128,73,42 110,63,31 112,60,30 113,60,33 119,61,35 166,71,24 125,57,14 110,59,35 107,59,34 115,60,29 167,83,39 112,64,37 112,64,35 168,81,38 112,62,29 120,64,38 148,64,33 95,50,27 116,60,24 106,53,26 103,55,28 112,59,34 188,77,40 204,74,32 158,69,38 145,59,27 138,63,32 154,68,34 161,69,39 152,63,34 150,66,35 153,64,35 162,70,42 151,64,41 145,64,39 142,60,33 142,59,37 130,58,39 133,57,35 138,54,41 112,52,42 100,45,34 98,46,41 87,43,42 82,40,43 82,41,39 88,41,46 75,40,43 73,53,76 63,75,99 66,69,89 37,35,47 17,14,20 12,9,13 12,10,11 15,10,12 12,10,11 12,10,11 17,9,15 26,9,15 88,37,27 88,42,42 94,43,44 96,43,45
112,50,37 113,52,34 115,54,36 111,52,33 107,56,46 99,96,125 56,53,80 12,10,18 12,9,13 15,10,9 22,13,7 66,20,2 43,16,11 28,10,5 34,14,5 61,22,8 80,30,15 105,50,35 112,52,38 110,50,36 104,49,36 106,48,36 107,49,37 107,52,37 111,57,37 112,59,34 114,61,34 119,63,37 117,61,35 115,62,35 118,61,30 142,67,36 113,64,26 116,61,32 115,63,31 116,60,34 116,60,34 117,60,41 152,68,37 113,60,33 112,59,32 132,63,34 138,58,24 106,66,32 119,64,35 141,60,26 114,62,32 110,60,29 134,65,34 94,58,25 131,62,26 116,61,30 107,59,32 113,60,33 169,56,22 162,63,22 134,61,31 140,65,36 148,67,33 150,66,33 155,66,35 152,63,32 159,66,36 155,62,30 161,66,32 161,68,40 149,63,33 148,61,34 150,65,39 138,60,34 137,57,39 153,59,43 108,50,36 107,49,37 105,46,39 88,43,36 80,41,40 83,39,38 84,40,41 79,39,41 74,49,63 74,69,98 68,71,91 52,50,62 23,20,26 12,9,13 13,11,12 15,10,12 13,11,12 12,10,11 17,10,10 28,12,10 83,31,26 102,41,46 89,45,44 81,39,42
111,50,34 115,54,38 118,54,37 112,51,35 99,60,69 75,83,111 48,46,66 12,9,15 11,11,11 19,9,8 31,10,6 68,20,4 42,18,10 34,17,9 37,14,0 52,19,8 74,25,5 100,47,31 106,51,38 104,49,36 100,50,37 100,50,33 102,49,33 106,54,35 113,60,35 113,60,33 115,62,35 117,61,35 121,63,37 121,64,35 144,62,19 180,74,24 211,76,22 145,58,17 119,64,35 117,61,35 111,58,35 115,55,34 121,59,30 115,59,25 117,58,28 117,58,28 116,67,31 114,63,37 118,60,27 128,58,27 114,61,34 109,61,32 118,56,14 117,58,28 145,66,27 118,60,34 111,60,34 121,59,32 135,65,36 124,62,33 132,66,36 141,68,38 158,67,32 156,64,32 161,66,30 170,67,36 159,63,32 157,61,30 154,62,32 158,66,36 153,64,35 149,62,35 146,64,39 140,59,34 108,43,31 128,53,37 116,56,42 103,48,35 101,45,37 93,43,39 84,39,36 83,40,36 80,42,36 83,43,38 90,48,51 74,70,94 68,71,91 56,55,70 29,27,35 13,12,15 11,11,11 12,10,11 15,10,9 15,10,9 16,11,10 22,12,11 68,29,26 85,36,37 75,40,43 72,42,43
121,56,37 120,55,36 112,50,39 115,53,42 107,77,92 71,79,107 38,37,54 13,10,16 11,11,11 19,9,8 36,12,4 63,19,9 25,12,5 33,17,11 43,17,3 67,23,11 90,26,11 94,39,24 99,46,32 103,50,36 100,50,37 100,50,33 104,51,35 111,59,38 114,61,36 115,59,33 122,64,38 120,64,38 121,66,35 137,66,24 157,73,29 212,79,31 203,71,16 141,58,20 120,64,38 116,60,36 106,54,33 123,55,33 124,56,34 122,61,27 171,78,50 108,65,32 124,63,29 109,61,34 117,58,30 112,56,22 102,61,32 109,63,35 162,65,32 154,74,33 188,84,45 121,63,37 120,58,31 139,70,30 152,75,42 126,64,35 134,68,38 141,68,38 165,70,34 178,72,37 177,73,36 184,71,35 169,67,31 176,71,39 157,64,34 155,63,33 166,70,43 155,62,34 142,60,33 135,56,33 139,56,39 130,53,36 110,50,36 105,47,35 101,45,37 97,46,38 91,43,37 92,45,36 87,44,38 90,44,44 90,42,38 78,68,86 68,71,91 59,58,73 33,31,39 13,12,15 11,11,11 13,11,12 16,9,9 17,10,10 16,11,10 19,12,12 44,15,11 83,26,27 96,43,45 90,44,44
123,55,37 118,55,35 108,50,40 103,53,40 99,79,102 61,67,86 31,27,36 12,9,15 9,11,11 22,12,11 57,20,5 56,20,12 35,13,7 47,19,8 55,19,9 60,24,6 95,23,4 100,41,24 102,49,33 103,50,36 104,49,36 104,51,37 108,55,32 117,61,35 115,63,33 117,62,31 123,66,35 128,64,36 139,69,40 121,67,33 121,65,29 230,74,9 162,71,36 120,68,36 119,67,35 115,63,33 112,56,32 124,53,29 156,75,46 255,104,18 196,76,26 124,55,22 156,65,28 116,52,26 133,61,26 107,64,31 117,59,33 174,82,50 188,60,19 134,61,33 134,62,23 120,62,29 134,60,24 255,118,28 149,64,27 202,65,23 136,63,33 139,66,36 148,75,45 255,83,37 169,69,37 175,72,39 157,64,32 150,58,28 154,61,31 155,62,32 153,60,32 154,61,33 144,59,35 131,52,29 125,50,30 126,55,31 116,47,34 113,48,36 108,46,37 103,45,35 99,43,35 99,45,36 90,39,29 98,47,39 103,48,46 84,68,85 66,72,93 62,61,78 44,42,50 17,16,19 13,13,13 13,11,12 15,10,12 17,10,10 17,10,8 24,10,10 36,16,7 30,21,15 84,44,48 83,41,44
103,49,31 97,49,35 98,47,37 95,51,39 97,83,111 55,61,82 28,25,31 13,10,16 9,11,11 21,11,10 61,19,8 45,17,6 37,13,5 44,21,6 39,13,1 42,16,6 97,22,4 104,40,23 105,50,35 107,52,37 109,51,37 113,56,39 117,59,35 122,62,37 124,65,35 127,66,34 129,66,33 208,87,44 140,71,42 121,67,31 147,57,13 255,83,0 119,68,33 123,66,35 122,65,36 119,63,37 116,58,34 109,58,32 116,60,26 255,72,8 203,56,35 136,64,18 186,63,23 172,69,25 117,62,33 115,58,39 122,66,32 150,62,26 186,63,19 133,56,19 181,88,42 127,66,32 166,61,8 211,79,4 248,101,33 203,64,18 142,64,34 144,64,32 154,64,38 200,60,10 172,69,36 169,62,32 154,61,31 153,60,30 154,62,32 167,69,41 162,64,38 162,64,38 143,56,31 127,53,30 124,52,38 121,56,35 119,53,37 115,49,35 114,47,38 113,48,38 114,49,41 112,47,39 106,47,40 103,49,40 104,47,44 84,65,79 71,77,98 64,63,80 43,41,49 19,18,21 18,18,18 13,11,12 10,12,12 15,10,9 17,10,8 26,12,12 34,14,5 51,22,16 88,42,42 78,41,38
95,47,33 91,46,39 91,48,42 91,48,42 94,84,113 49,50,73 28,19,32 12,9,13 11,11,8 22,11,8 57,17,8 44,16,3 44,16,7 54,22,8 45,16,10 50,18,4 106,25,0 119,42,23 109,51,37 110,52,38 115,56,37 121,58,36 124,61,37 129,65,37 132,63,32 137,67,34 181,58,14 255,109,17 167,77,35 153,69,27 255,92,15 255,79,2 129,65,37 127,63,35 122,63,35 121,64,33 116,59,28 151,44,26 121,60,28 152,54,28 128,63,42 214,88,49 175,65,25 190,76,6 130,72,37 148,68,32 135,71,27 114,63,24 128,51,18 212,81,32 186,73,37 232,89,33 255,87,0 230,72,0 242,85,25 172,63,14 148,64,31 153,64,33 169,64,32 180,67,33 182,70,31 182,67,29 170,62,28 172,69,36 157,61,30 172,67,37 164,66,36 164,63,38 147,57,31 125,55,29 122,53,38 125,54,37 126,54,35 122,50,36 118,45,38 124,52,40 123,50,41 116,49,38 110,48,37 108,48,38 117,51,46 97,62,77 72,79,102 60,61,80 43,41,51 23,22,27 24,23,26 13,11,12 12,12,12 16,9,9 19,9,10 26,12,14 34,12,6 67,33,29 90,41,42 100,48,47
93,46,37 90,47,43 89,48,46 89,48,46 93,84,110 55,56,79 26,17,30 12,9,13 12,9,15 32,11,9 55,19,9 40,12,0 40,16,8 33,13,6 34,14,5 47,16,4 118,26,0 121,39,19 110,50,36 114,55,38 117,57,36 126,61,38 130,66,40 137,67,41 134,64,38 140,67,35 255,96,20 255,87,23 156,63,40 137,72,35 255,72,7 255,103,3 144,63,38 129,59,33 125,57,35 122,58,32 136,50,29 165,64,21 167,59,32 134,64,31 126,62,34 126,64,37 155,67,29 165,79,45 141,68,27 182,83,26 154,74,33 217,97,47 201,84,35 255,114,7 153,63,23 177,51,10 255,90,0 251,97,0 186,90,48 164,73,31 163,67,36 164,64,30 177,65,26 182,69,35 174,69,37 178,66,38 191,69,31 186,68,37 158,62,24 173,66,36 157,64,34 155,63,35 141,61,29 129,55,32 123,55,37 126,54,35 126,54,35 126,54,35 125,52,40 126,52,45 125,52,43 126,50,39 122,52,42 110,50,38 109,48,41 98,64,71 71,78,101 56,57,80 53,51,63 24,22,30 24,23,28 13,11,12 12,12,12 17,10,10 17,10,8 24,12,12 36,16,7 54,25,19 100,48,47 92,44,42
93,46,37 90,46,45 89,48,46 90,49,47 91,80,105 62,60,84 26,15,22 15,10,12 12,9,13 34,13,9 65,19,1 41,18,5 31,9,3 33,13,6 37,15,7 45,14,4 122,29,0 122,43,20 112,50,37 118,54,37 116,58,36 125,62,40 134,67,42 136,66,40 138,68,39 141,68,40 146,71,26 255,107,18 212,88,51 122,68,34 151,60,18 220,76,25 134,64,38 130,64,34 120,60,37 120,60,35 125,59,25 239,118,46 213,106,36 132,66,36 125,66,38 112,60,30 98,55,40 150,70,54 125,56,23 97,55,42 77,33,32 126,72,38 166,59,18 255,101,0 137,59,31 177,86,46 255,111,0 255,207,35 140,76,30 200,55,9 154,62,30 166,61,31 187,63,26 177,64,32 154,61,38 176,70,43 184,65,28 179,68,33 159,63,32 158,62,31 156,62,37 148,61,36 149,64,36 130,54,32 123,51,32 123,52,35 120,50,40 120,50,40 121,52,39 123,51,39 127,51,40 126,53,39 118,51,40 123,53,43 119,54,44 106,64,71 72,79,102 67,68,91 60,57,72 29,27,37 26,25,30 13,11,12 12,12,12 16,9,9 17,10,8 23,11,11 37,15,7 47,16,8 103,42,35 105,46,41
91,47,46 92,48,47 89,48,48 92,51,51 82,66,81 57,55,77 25,13,18 18,8,9 15,10,12 32,14,9 68,20,2 45,17,4 46,14,9 35,13,5 41,14,7 48,17,7 118,26,0 107,35,14 112,51,35 115,54,36 121,58,36 125,62,38 128,64,38 132,66,36 140,67,39 143,68,41 160,69,32 255,79,27 137,67,38 124,61,37 128,56,35 135,58,43 255,112,53 255,81,26 120,59,41 121,58,38 112,58,40 174,72,9 124,65,35 135,69,39 131,69,40 111,65,51 109,67,43 155,71,36 172,72,22 141,75,23 114,67,33 105,67,32 145,48,0 255,122,3 132,66,34 132,66,32 255,148,8 255,133,2 194,71,0 206,58,0 123,58,37 171,67,28 193,70,30 168,60,26 145,64,37 177,68,39 176,64,34 168,64,36 165,67,37 172,64,37 166,68,38 145,60,34 141,59,34 132,52,34 114,49,30 114,48,32 114,47,36 113,46,35 114,47,36 120,50,40 129,54,38 125,51,42 115,47,43 115,47,43 112,52,40 100,62,64 74,77,99 64,67,89 57,59,75 38,37,52 24,23,26 12,10,11 13,11,12 16,9,9 17,10,10 22,10,12 37,15,7 48,15,4 101,39,28 111,48,42
94,50,49 94,50,49 92,50,53 92,51,51 93,55,59 63,58,74 29,15,17 23,11,13 13,11,9 17,10,10 70,20,3 62,21,1 60,22,5 32,12,3 35,13,5 44,12,7 110,28,1 86,29,12 110,48,35 114,55,36 117,58,39 121,63,39 125,66,38 129,70,40 129,78,25 200,60,10 148,70,19 243,77,31 135,63,44 122,59,35 114,61,36 115,62,37 246,57,1 200,63,19 113,56,37 110,58,37 109,56,42 99,48,24 125,56,23 152,68,24 135,65,18 119,68,42 133,73,30 187,63,26 249,93,7 132,65,15 115,55,32 188,90,44 131,43,5 251,91,10 121,69,37 125,68,39 255,85,5 160,73,32 255,122,9 205,79,26 100,64,42 100,50,37 130,59,38 130,57,29 170,69,42 166,65,36 156,63,33 155,63,35 156,64,36 171,67,39 163,62,37 143,53,27 137,56,31 131,55,31 120,52,34 114,48,32 115,48,37 115,48,37 118,45,36 123,51,39 149,61,52 114,47,36 118,51,44 121,54,43 115,51,36 104,56,54 68,71,93 62,65,87 58,57,74 43,40,55 23,22,25 12,10,11 13,11,12 17,10,10 17,10,10 22,10,12 37,15,7 56,19,6 96,31,19 111,48,42
94,50,49 95,51,50 93,51,54 92,51,49 92,54,56 75,66,81 32,22,23 19,9,10 13,11,9 16,9,9 60,19,3 69,22,0 64,21,4 40,16,8 42,15,8 50,17,8 111,30,1 64,21,13 88,45,30 110,56,36 117,59,37 121,63,37 125,68,39 129,72,41 188,73,12 251,103,35 255,97,34 249,76,26 134,62,45 125,63,36 113,61,40 104,55,35 108,62,36 102,66,44 113,59,39 111,57,37 108,51,34 141,50,31 151,65,31 149,69,33 95,52,33 104,63,45 146,66,30 224,88,37 143,48,14 178,81,46 198,70,18 145,57,19 255,72,0 130,56,22 121,65,39 120,61,31 158,56,16 139,58,33 152,76,34 88,56,51 106,55,31 114,51,31 118,50,32 144,66,40 157,64,34 164,66,38 161,65,36 163,67,40 157,64,36 160,63,30 161,63,37 158,66,38 133,54,31 128,54,29 125,53,36 122,50,36 118,50,32 120,52,34 129,54,38 131,54,37 135,52,37 129,54,34 131,59,42 133,60,46 133,57,44 124,61,57 76,79,101 71,79,99 58,57,74 44,41,56 20,19,22 12,10,11 13,11,12 16,9,9 17,10,10 22,10,12 37,15,7 53,16,3 97,31,15 120,50,40
94,50,51 96,52,53 94,52,57 94,52,55 92,52,56 93,66,78 41,41,51 20,12,18 11,12,15 13,10,14 25,8,0 64,21,4 62,21,5 55,20,7 42,16,4 62,20,7 116,37,14 73,33,26 22,8,10 81,53,42 115,62,35 123,64,34 131,69,40 135,76,30 255,160,21 255,116,45 255,182,13 255,85,0 128,65,43 113,60,37 91,54,41 113,56,39 115,59,37 116,62,26 121,63,37 120,61,33 114,61,34 128,63,42 95,57,38 70,44,50 70,44,53 79,48,54 77,49,36 153,78,51 255,113,4 131,47,34 151,66,27 110,38,19 161,32,0 101,64,40 113,57,33 99,56,39 123,58,37 131,58,46 82,54,45 103,53,38 117,49,31 132,51,26 143,58,32 150,60,34 159,66,36 171,67,41 159,66,36 163,67,38 166,65,36 160,62,32 161,60,35 155,62,32 146,59,36 133,54,31 128,52,28 128,53,33 128,53,35 128,53,35 131,54,35 146,66,48 149,60,47 153,64,51 142,58,43 139,56,41 137,60,43 140,63,55 73,78,102 71,79,107 62,65,87 44,42,62 18,17,20 11,11,11 16,9,12 17,10,10 20,8,10 28,13,4 34,12,4 61,19,6 111,31,13 131,51,33
92,52,56 93,53,57 94,52,59 94,52,57 91,53,59 95,68,82 63,63,75 20,14,19 13,12,15 13,10,14 19,8,5 58,21,8 64,23,7 48,16,2 43,15,4 43,17,3 112,37,17 96,41,39 41,34,37 24,15,11 107,56,30 122,65,36 129,70,40 164,91,34 255,145,4 255,170,76 255,222,50 255,75,0 135,72,52 112,55,36 102,49,33 104,52,33 111,58,35 118,66,36 124,65,37 125,63,34 125,57,37 122,41,32 74,41,45 70,40,53 78,50,50 76,43,43 78,48,51 67,35,49 94,37,18 101,37,20 101,34,36 255,78,19 140,28,0 98,62,44 120,66,48 103,69,51 120,60,35 154,47,29 118,57,25 132,52,38 148,63,39 149,63,31 150,61,32 152,63,34 165,69,38 175,71,45 158,65,33 161,65,34 162,65,32 170,64,37 161,60,33 155,62,32 144,59,33 137,55,33 130,54,30 131,52,29 130,54,30 131,55,33 133,56,37 135,58,39 141,64,47 140,57,42 132,57,39 139,59,43 137,57,39 98,38,40 71,80,105 78,87,112 73,76,98 56,54,74 18,17,20 12,12,12 16,9,12 17,10,10 22,10,10 29,14,5 37,15,7 61,22,8 112,32,16 135,52,35
87,49,53 89,51,55 87,52,57 87,52,55 88,54,61 85,66,70 62,65,83 29,28,33 13,11,12 12,11,14 13,11,12 42,19,18 40,20,11 39,17,9 41,18,7 59,22,9 94,33,28 70,42,40 65,43,48 42,28,30 19,14,13 74,46,35 148,63,26 242,90,15 255,221,38 255,202,23 255,200,69 134,78,4 125,61,35 118,60,38 105,51,33 103,51,32 115,59,35 124,62,35 133,61,40 129,60,45 87,47,40 89,51,45 94,36,40 108,61,40 88,45,39 97,37,27 110,59,62 65,41,35 66,38,36 70,45,42 67,42,39 72,42,41 121,63,53 92,58,26 110,55,44 115,62,39 116,66,49 139,39,0 120,50,40 124,54,30 144,58,37 154,62,34 152,60,30 156,63,35 168,67,42 163,62,33 165,67,37 173,68,38 173,68,36 170,64,37 172,66,41 162,64,38 153,60,35 142,55,32 132,53,30 132,53,32 133,54,33 136,57,36 134,58,36 137,61,39 135,59,37 137,55,33 138,58,44 133,61,42 86,50,44 43,31,31 81,81,107 81,89,109 70,73,95 54,56,72 11,12,15 11,11,11 16,9,12 17,10,10 25,11,11 30,13,3 49,17,1 72,19,5 63,20,12 127,55,36
