50,48,58 65,62,68 76,68,76 35,31,40 33,31,41 31,29,39 33,31,39 32,30,38 37,35,45 25,26,31 24,23,26 26,25,30 43,38,40 94,77,67 99,71,58 77,61,57 44,41,47 47,45,53 49,49,57 58,54,65 52,49,55 106,89,81 172,144,133 77,49,36 108,55,32 88,46,24 255,171,122 255,155,106 252,157,110 235,151,109 188,122,92 102,60,38 90,47,28 62,31,12 66,32,12 73,42,23 54,45,56 71,68,85 64,60,80 58,55,72 62,58,78 62,61,78 62,61,76 51,51,63 61,59,71 67,65,75 60,57,74 70,68,90 73,71,93 72,70,94 74,75,98 74,72,96 74,72,96 73,70,97 72,68,90 73,69,93 74,74,100 72,73,96 74,75,98 80,76,96 142,131,138 147,133,138 163,146,147 157,141,139 150,132,127 143,127,121 165,150,139 158,141,131 180,159,146 190,164,150 164,142,122 181,159,139 211,187,163 180,156,132 208,182,159 192,163,141 184,153,130 180,149,126 211,182,158 211,182,158 230,202,173 122,101,78 65,57,63 71,66,65 57,51,42 31,25,16 36,25,10 49,37,27 113,96,86 58,42,27 70,48,28 88,62,39 95,64,43 106,75,54 92,58,38 88,59,39
48,46,56 81,75,82 44,38,45 32,30,40 36,34,44 39,37,47 36,34,42 32,30,38 34,32,40 27,26,31 30,27,31 28,25,29 46,40,45 77,65,55 98,75,60 92,76,70 41,37,46 57,55,63 51,49,57 48,44,53 85,69,67 194,164,149 128,108,101 64,50,36 99,52,29 77,36,18 176,113,80 232,143,96 192,120,81 164,103,67 143,85,59 102,61,41 98,53,32 76,36,13 69,36,11 75,39,19 64,44,54 63,61,83 71,66,93 48,43,61 38,35,50 56,55,70 41,41,53 42,42,54 61,59,69 48,46,56 52,50,62 49,48,63 75,71,95 78,73,100 75,78,100 76,77,100 71,69,93 73,71,95 77,75,97 76,74,98 77,79,104 79,76,103 73,71,95 127,120,132 159,145,147 162,149,144 171,155,151 167,151,145 150,133,125 190,173,165 200,181,169 180,161,147 180,159,144 187,162,145 175,150,131 167,145,125 159,138,113 171,147,121 194,165,141 208,177,154 216,185,162 228,199,175 185,156,132 190,161,137 208,180,153 104,79,60 64,54,55 66,59,59 58,52,47 33,25,12 110,90,60 63,44,19 72,50,30 84,60,38 86,59,41 95,64,41 103,68,43 107,71,49 106,75,54 92,66,45
61,55,60 70,65,64 37,35,45 36,34,44 36,34,42 27,25,35 39,35,46 31,29,39 37,33,42 33,30,36 26,25,28 27,24,30 47,43,52 69,62,62 150,129,114 97,81,77 41,44,51 46,46,54 49,45,54 70,60,61 202,164,145 108,80,67 75,59,55 74,51,52 95,46,24 92,47,26 193,124,93 255,155,107 118,68,37 152,126,103 118,76,52 107,71,49 87,46,28 88,45,26 75,39,21 74,38,20 70,48,42 63,55,72 51,49,61 49,49,59 65,63,73 48,46,56 54,52,62 65,63,73 57,55,63 64,62,72 57,55,63 61,59,71 76,77,98 64,62,86 66,64,88 71,69,91 73,71,95 70,73,95 72,70,90 79,75,97 80,75,91 104,92,94 96,79,80 172,159,156 168,148,139 155,138,130 154,137,129 155,140,129 175,159,146 158,139,125 160,141,127 155,134,119 167,145,127 157,135,115 185,161,139 235,209,188 204,175,153 190,161,139 218,189,165 212,184,157 223,194,170 198,169,147 156,135,110 162,136,111 195,169,146 97,83,69 78,66,68 61,54,54 60,49,42 154,135,112 132,102,74 74,50,28 79,50,30 99,66,41 95,69,48 104,73,52 108,68,45 98,62,40 85,54,33 91,65,44
84,78,83 54,49,48 43,41,49 39,37,45 30,28,36 31,29,37 32,28,37 31,27,36 27,24,30 34,33,36 29,28,33 43,42,45 47,45,55 50,43,46 173,145,134 103,85,82 47,46,51 44,43,48 40,33,33 136,120,114 105,86,70 142,115,110 55,49,54 81,51,50 96,50,24 200,124,84 255,163,104 207,122,83 200,118,73 253,155,111 195,118,85 126,75,47 82,46,24 84,43,25 81,40,22 78,40,23 69,44,41 52,51,56 46,42,51 54,50,61 72,69,86 113,108,124 117,110,120 158,154,163 66,62,71 58,56,66 52,49,64 51,50,65 81,82,105 80,78,102 78,76,100 77,74,101 76,72,94 79,72,84 69,57,59 127,116,99 71,58,51 76,64,66 100,83,75 196,177,163 193,168,151 199,176,161 178,155,140 171,150,135 192,169,154 169,147,129 173,153,133 157,137,117 152,130,110 147,123,101 188,159,135 188,162,139 197,168,144 203,173,147 192,163,139 176,147,123 181,152,132 192,163,141 197,168,146 218,188,162 195,169,148 94,83,78 75,69,74 69,63,68 55,44,29 186,153,114 232,190,150 110,77,52 112,83,61 103,67,45 101,67,47 104,70,48 101,68,43 108,77,54 84,53,34 87,58,38
52,45,48 58,51,54 43,41,51 43,41,49 35,32,38 32,28,37 34,28,35 28,25,29 28,25,29 37,31,36 26,23,27 38,37,40 48,45,51 48,42,49 100,74,60 96,75,71 51,45,50 30,25,24 34,23,18 48,37,32 226,191,178 70,57,54 54,51,57 56,49,52 76,43,32 149,94,63 255,168,111 131,86,53 175,104,62 207,122,83 156,93,62 128,77,49 99,62,38 76,38,19 81,40,22 84,42,18 73,65,73 60,56,65 48,46,56 71,70,87 96,99,121 79,77,99 97,90,104 91,87,96 147,140,150 71,64,76 87,81,102 82,79,96 86,82,102 113,108,126 117,110,122 105,98,108 122,111,120 128,112,97 85,69,52 72,54,49 106,89,81 68,55,52 63,47,43 221,201,183 198,172,151 206,181,162 216,191,172 211,186,169 185,160,141 194,170,148 184,158,137 211,182,162 164,135,113 224,195,171 208,180,153 184,158,133 203,173,147 243,210,183 237,207,181 208,175,150 218,187,164 216,186,160 228,200,173 166,141,113 202,178,156 87,72,63 77,74,78 71,66,68 47,37,27 230,189,144 248,199,150 93,61,27 81,60,37 99,68,47 98,67,46 94,63,42 92,61,38 99,73,50 93,69,47 89,60,40
54,47,50 41,35,42 38,34,43 40,38,46 37,33,42 39,35,44 30,27,31 28,25,29 30,27,31 36,30,35 23,21,22 44,45,50 40,37,41 51,48,52 87,71,65 101,73,62 37,20,10 83,64,50 66,50,35 94,83,68 85,74,69 55,52,58 53,51,59 44,43,46 63,54,50 72,46,34 204,124,83 175,116,88 158,99,69 150,95,66 129,78,50 127,79,52 105,70,43 63,34,14 82,39,24 87,38,18 57,55,65 53,52,57 51,48,63 62,59,74 66,64,76 87,76,83 78,64,66 93,77,75 101,86,77 184,170,156 191,176,156 187,171,154 178,159,143 203,185,166 197,179,158 205,182,167 174,152,134 190,165,146 175,150,131 205,183,163 182,157,138 214,188,165 184,158,137 215,189,164 186,158,131 185,156,132 194,165,141 212,183,161 215,186,162 181,152,128 182,151,128 223,193,167 215,182,157 184,153,130 182,153,129 196,168,141 218,188,162 218,187,164 207,174,149 241,206,181 241,208,183 214,181,154 195,165,139 213,183,155 167,147,129 96,80,76 91,81,82 74,64,65 68,47,22 255,228,156 244,195,126 238,194,125 190,148,106 166,131,95 127,102,74 114,88,63 93,65,38 89,61,34 107,78,56 105,74,53
43,38,40 38,35,41 40,38,46 44,42,50 42,39,45 38,37,42 32,29,33 31,28,32 31,30,33 38,37,42 27,26,31 48,47,52 57,50,60 53,49,60 64,48,44 129,95,77 70,49,38 85,66,52 77,61,46 80,61,49 68,62,67 57,57,65 61,60,65 30,28,36 68,70,86 75,66,81 255,159,113 216,134,112 155,95,72 149,93,67 130,81,59 127,79,54 116,76,53 68,36,20 78,40,23 103,72,62 80,72,80 61,59,67 82,68,70 179,168,165 216,195,184 181,158,143 215,189,168 226,197,175 205,176,152 208,184,160 215,191,167 205,181,157 220,194,169 188,162,139 200,176,152 216,190,167 212,183,163 210,181,159 205,176,154 225,196,174 167,141,120 165,136,114 191,165,142 184,158,133 189,161,134 169,141,114 188,160,133 194,166,139 187,157,131 208,178,152 188,160,133 201,171,145 203,173,147 213,182,159 219,189,163 203,174,143 180,150,124 182,151,128 230,199,176 226,195,172 184,153,132 205,176,152 210,179,156 196,166,140 136,116,98 99,83,79 87,77,78 69,62,65 149,121,83 255,229,158 255,241,166 255,224,153 239,193,134 214,173,124 188,148,114 183,145,110 179,149,105 178,153,109 171,153,121 90,75,66
44,39,41 44,41,45 46,43,49 45,42,48 38,35,41 39,36,40 37,31,36 33,32,37 32,29,33 39,33,40 38,36,44 45,43,55 56,53,59 49,44,60 60,42,41 143,105,86 126,95,85 108,82,72 116,95,84 80,60,53 65,55,56 57,55,67 66,63,80 64,63,80 62,67,91 64,65,88 238,161,126 221,136,81 146,96,65 130,84,58 123,78,55 123,77,51 112,70,46 37,17,0 38,39,18 189,170,154 201,176,157 234,208,185 255,229,207 233,207,184 210,184,161 230,204,179 205,179,154 213,187,162 205,176,152 229,199,173 216,186,158 240,212,183 216,186,158 201,171,145 226,201,173 230,201,177 238,209,185 178,150,123 219,191,164 200,172,143 198,170,143 232,203,179 212,183,159 180,151,129 203,174,152 182,153,131 181,152,128 173,144,120 174,145,121 165,137,110 169,141,114 195,165,139 184,154,128 185,152,127 186,156,130 191,161,135 222,192,164 214,181,154 173,142,119 203,172,149 167,137,111 214,181,154 198,164,142 207,174,149 117,101,84 114,104,94 80,70,69 114,102,104 254,204,130 255,246,172 255,246,169 255,232,156 255,233,162 248,200,142 216,175,130 206,167,126 204,165,122 191,154,110 216,179,137 216,176,140
107,102,101 97,92,94 65,59,64 78,72,77 58,53,55 40,35,37 39,35,44 68,64,77 58,54,67 76,71,87 73,70,87 64,62,82 68,65,80 68,63,79 109,82,75 150,112,93 184,146,136 143,112,104 120,97,84 80,60,53 132,118,118 89,85,105 82,77,95 77,73,86 110,104,111 132,122,123 122,110,112 153,114,86 116,71,50 113,71,47 120,75,52 122,77,54 124,78,52 85,53,37 79,60,44 213,195,174 221,200,177 215,191,167 194,170,148 207,181,160 229,205,181 208,184,160 197,173,149 173,149,125 181,152,130 197,168,144 231,201,175 237,209,182 190,160,134 246,217,193 221,192,168 237,208,184 189,160,136 179,150,126 236,207,183 216,188,161 178,150,121 200,172,145 186,158,131 185,156,132 235,209,186 175,151,127 200,176,152 154,130,106 165,139,114 145,117,90 153,123,95 195,165,139 161,133,104 167,139,110 140,111,87 174,145,121 192,159,132 182,149,122 183,153,125 199,169,141 190,157,130 201,171,143 176,146,120 202,172,144 116,100,87 107,94,87 105,92,87 98,86,86 255,214,140 255,245,169 255,235,157 255,247,170 255,245,172 255,230,163 243,199,146 231,188,139 228,185,140 213,171,129 213,175,129 232,196,147
131,122,118 146,136,135 48,42,47 53,47,54 43,38,37 193,182,177 199,180,164 191,171,151 174,156,135 186,170,155 185,170,161 159,147,137 195,179,166 191,171,153 150,120,103 129,100,80 138,108,93 138,108,93 137,105,91 138,108,91 108,89,75 186,167,155 191,176,156 237,219,198 174,156,137 186,171,151 164,151,128 187,175,134 233,154,110 118,70,43 119,74,53 119,74,53 119,74,53 118,77,57 72,43,23 129,111,92 166,144,124 160,138,118 207,186,161 206,185,160 191,170,145 223,202,179 203,184,161 214,195,172 200,176,152 222,196,173 224,195,171 223,194,172 232,203,181 218,189,167 214,185,163 220,189,166 209,180,156 202,173,149 159,130,106 198,169,145 221,195,170 228,202,179 194,170,148 229,205,183 213,189,167 178,157,134 195,174,149 189,168,143 185,164,141 156,135,110 157,131,108 185,159,134 179,151,122 165,135,109 143,114,90 197,169,140 167,134,107 183,150,123 181,148,121 206,173,146 212,178,148 196,167,136 190,162,133 198,167,144 112,98,84 113,100,95 96,84,86 130,111,99 255,245,168 255,245,163 255,241,163 255,227,150 255,242,164 255,235,161 255,232,165 247,204,144 246,204,150 244,203,154 247,207,153 255,221,167
179,168,161 123,111,111 46,44,52 53,52,55 53,52,55 61,50,45 227,205,185 218,194,172 210,189,166 177,152,133 189,169,149 195,175,155 217,197,179 186,166,148 146,116,99 136,111,92 130,105,86 147,116,97 200,158,147 229,181,165 226,183,166 219,188,176 180,161,147 168,152,137 156,140,127 169,156,133 199,153,69 255,224,152 255,188,139 139,85,51 114,69,46 116,70,52 116,70,52 118,75,56 121,87,69 129,110,94 178,160,141 210,190,170 190,171,148 204,185,162 183,164,141 164,146,125 195,177,156 171,152,129 207,186,163 213,189,163 214,188,165 209,183,160 207,178,156 203,177,154 196,170,147 210,184,159 186,158,131 233,203,177 187,161,136 203,177,154 216,195,172 164,143,120 158,138,118 185,165,145 186,166,146 172,153,130 187,166,143 223,202,177 157,138,115 159,140,117 174,152,132 180,159,136 187,158,134 183,155,126 190,161,130 205,175,147 190,161,130 175,142,115 208,175,148 199,166,139 208,175,148 193,163,135 184,158,133 171,142,118 118,105,98 108,98,97 74,63,70 178,156,136 255,246,168 255,250,164 255,245,166 255,237,161 255,249,172 255,238,163 255,231,165 255,235,171 255,233,170 255,236,176 255,231,172 255,223,170
142,132,120 109,98,95 69,68,71 74,73,78 46,43,49 130,119,116 221,203,184 193,175,154 203,183,163 199,181,162 188,169,155 181,162,148 164,148,135 146,124,106 159,130,106 152,121,100 149,118,99 171,132,118 253,205,191 142,94,80 193,152,136 167,139,130 172,155,145 174,151,140 68,113,61 97,119,52 255,182,107 255,200,131 255,176,114 216,126,84 132,76,52 116,69,48 109,68,48 116,73,54 116,76,53 110,77,50 81,66,44 142,127,107 195,176,160 182,163,149 185,170,150 184,166,145 206,189,165 184,162,142 200,178,158 182,161,138 202,176,155 222,193,171 233,204,180 197,168,144 242,213,191 228,202,177 232,204,177 215,187,160 220,194,171 154,133,110 179,162,138 179,164,142 173,158,136 151,133,112 171,156,134 186,171,149 144,127,103 178,158,138 178,159,136 175,154,131 193,176,152 175,156,131 176,152,126 211,187,161 193,167,142 124,95,73 219,190,159 222,193,160 216,187,156 214,182,152 255,228,201 209,180,149 194,165,143 117,95,87 106,96,97 71,63,69 56,50,55 190,171,146 255,248,166 255,251,171 255,248,166 255,247,169 255,242,168 255,233,159 255,239,167 255,235,163 255,233,166 255,232,169 255,228,169 255,222,165
162,146,133 213,198,189 82,72,71 86,79,79 85,76,72 181,168,161 158,142,129 180,164,149 169,153,138 167,153,139 149,134,123 149,136,129 161,146,137 148,121,103 168,135,108 165,129,109 176,139,124 218,177,161 232,184,170 195,151,139 141,106,93 113,86,79 138,125,120 98,132,98 94,103,45 164,146,73 255,204,135 255,195,130 255,171,109 241,142,87 204,124,85 147,81,49 116,72,46 111,68,49 108,71,45 100,70,26 54,58,31 56,54,32 163,149,133 172,158,142 185,169,154 213,194,178 215,198,174 213,196,172 185,166,143 217,198,175 223,202,179 217,191,168 206,180,157 216,187,163 242,213,189 245,216,192 241,215,190 222,196,171 203,182,157 217,198,175 163,146,122 176,161,139 171,152,129 167,148,125 181,164,140 185,166,143 186,162,138 161,140,115 189,168,143 185,161,137 190,169,144 180,159,136 213,189,165 189,165,141 190,166,142 206,180,159 207,182,154 236,211,183 187,157,131 198,168,142 179,148,127 205,172,147 170,145,128 117,97,90 75,63,68 57,49,55 41,38,44 177,160,136 255,246,168 255,225,149 255,226,151 255,228,152 255,240,165 255,226,154 255,234,161 255,221,150 255,223,161 255,218,160 255,219,162 249,209,157
179,159,139 184,166,147 177,161,144 179,164,153 149,134,123 160,146,132 176,161,150 167,155,143 156,144,132 169,154,145 169,157,145 170,157,150 142,122,115 141,115,101 161,123,106 169,129,106 178,140,123 185,141,129 192,148,138 151,111,102 108,82,70 79,58,47 150,135,126 40,105,53 112,121,63 194,139,40 255,205,135 255,192,124 255,185,121 255,166,104 255,165,106 255,162,107 193,117,77 143,88,47 144,105,44 93,85,35 60,77,37 42,85,45 37,73,45 146,138,125 168,157,142 177,163,149 181,160,145 177,159,140 206,189,165 194,180,155 228,209,186 214,190,166 222,192,166 238,208,180 255,233,204 188,159,135 220,196,172 171,150,125 193,174,151 176,157,134 164,147,123 183,164,141 174,153,130 161,142,119 174,156,135 182,164,143 174,155,132 191,170,147 176,157,132 200,179,154 193,172,147 183,162,137 177,156,133 159,138,115 191,172,149 178,154,130 201,177,153 151,127,101 136,115,90 157,138,113 207,179,152 209,180,158 117,97,88 92,83,79 56,50,55 36,37,40 44,41,45 160,142,123 255,229,158 255,243,166 255,233,157 255,218,145 255,236,164 255,234,165 255,213,143 255,221,151 255,229,170 255,216,159 251,211,159 237,196,149
178,159,145 178,159,145 144,128,115 139,124,113 186,171,160 171,156,145 163,148,139 140,125,116 148,136,126 135,123,113 148,136,124 157,139,134 158,141,131 154,133,120 151,113,92 161,121,98 187,149,128 153,110,95 163,124,110 136,100,90 102,79,66 73,56,46 149,139,127 43,95,50 94,103,34 255,179,87 255,208,137 255,191,123 255,188,123 255,181,115 255,172,112 255,155,101 240,151,102 196,132,72 143,113,44 116,113,58 42,93,44 39,81,48 34,67,42 30,53,36 131,123,112 164,148,135 179,163,148 176,161,141 183,170,147 184,171,150 181,161,141 192,171,148 227,201,176 228,199,175 231,205,180 191,167,141 190,171,146 210,191,168 178,159,136 191,171,151 160,143,119 200,179,156 209,185,161 198,177,154 176,157,134 171,151,131 168,149,126 196,177,154 169,150,127 161,142,117 178,157,132 197,176,153 183,162,139 227,203,177 189,168,143 236,210,187 214,190,166 188,167,144 207,188,163 183,162,137 212,183,161 216,190,167 125,106,94 86,75,72 46,43,49 32,36,38 95,81,81 107,92,81 255,225,153 255,217,142 255,214,138 255,206,134 255,227,155 248,202,136 255,221,158 253,210,150 255,213,159 237,197,145 232,191,142 213,171,129
137,122,111 125,110,101 165,150,141 160,145,136 153,138,127 88,71,61 90,74,61 92,76,63 97,78,64 95,79,64 138,127,122 144,131,126 132,119,114 156,137,125 152,112,87 156,115,88 160,118,94 191,146,125 154,108,92 100,65,52 78,59,47 67,50,40 130,124,99 50,107,63 161,132,40 255,221,141 255,202,131 255,187,119 255,179,116 255,179,114 255,170,110 255,163,110 237,158,94 168,119,42 77,86,38 78,88,37 42,79,48 36,72,44 31,63,41 24,54,37 57,60,50 171,156,145 188,172,159 174,155,141 170,154,139 173,154,138 185,165,145 180,159,136 202,178,154 213,189,165 191,165,140 185,159,134 163,142,117 187,168,143 175,160,138 140,125,103 165,147,126 181,162,139 177,156,131 184,160,136 173,147,122 186,162,138 175,151,127 160,139,116 175,156,133 182,161,134 229,200,176 214,188,163 189,165,141 200,176,152 211,190,165 159,138,113 182,160,140 205,184,161 180,154,129 206,181,153 229,200,176 201,172,152 116,101,90 77,67,68 43,42,47 38,38,33 102,86,80 105,92,87 246,199,138 255,215,148 255,228,159 255,217,148 255,219,152 255,214,148 255,215,155 246,205,148 232,191,144 223,185,139 211,174,130 193,155,118
154,142,132 141,125,119 123,108,99 112,97,88 91,75,62 89,70,56 93,77,62 87,73,57 93,77,64 79,63,50 105,94,89 137,124,119 135,122,119 139,120,108 146,109,85 161,120,91 181,140,113 255,215,192 194,148,132 138,106,92 93,74,62 136,121,112 149,152,130 33,76,36 215,149,47 255,212,146 255,187,119 255,170,104 255,179,114 255,184,122 255,177,119 255,166,108 203,142,63 146,117,43 77,91,43 41,75,43 40,74,44 33,67,37 27,57,36 23,53,34 30,44,35 153,143,133 157,141,128 180,169,154 171,156,145 171,152,140 175,156,140 180,160,140 173,152,129 184,160,134 207,182,154 201,175,150 183,159,133 170,149,124 166,146,126 179,161,140 168,149,126 202,181,158 195,171,147 155,131,109 200,171,149 214,188,163 200,174,151 200,174,153 182,163,140 204,183,158 241,215,190 209,183,158 235,206,182 195,169,144 176,155,128 199,175,151 195,169,146 200,176,154 202,173,149 237,211,186 226,198,171 185,156,134 119,102,94 70,60,61 31,28,34 75,68,68 112,97,88 120,107,100 199,166,114 240,195,131 255,210,144 245,199,133 255,207,142 253,208,146 243,200,144 229,189,137 210,172,126 202,168,125 206,172,131 180,145,107
162,149,142 146,134,124 135,119,106 111,91,73 108,88,70 112,90,72 103,85,66 100,81,65 86,70,57 93,77,64 86,66,57 80,63,53 128,110,107 101,80,67 145,109,87 162,122,97 196,156,133 114,87,71 236,197,185 187,166,151 159,142,132 165,153,143 130,132,115 70,82,46 224,152,33 255,181,56 255,168,54 251,168,61 255,189,103 255,202,132 255,177,126 228,150,83 162,128,56 97,82,31 50,68,37 26,53,33 33,60,40 30,58,35 27,57,36 21,47,34 22,44,32 152,151,140 164,149,138 170,154,141 172,157,148 160,146,132 188,167,152 166,147,124 157,133,107 177,151,126 236,208,181 220,190,164 195,167,138 203,175,148 208,182,157 205,181,157 149,125,101 193,169,143 197,173,149 178,152,129 172,146,123 169,143,120 219,193,170 207,181,158 230,209,184 212,191,166 205,179,156 202,176,153 185,159,134 191,167,143 187,163,139 222,196,171 215,187,160 228,200,173 209,184,156 238,212,189 178,152,131 252,230,210 141,125,119 72,65,68 49,39,40 140,121,105 117,101,88 143,128,117 84,69,58 194,172,134 212,180,134 218,180,132 205,167,117 216,180,129 207,173,128 193,161,119 169,140,109 149,128,101 124,103,80 102,80,60
142,131,124 141,125,121 122,101,88 123,98,79 112,90,70 122,100,80 111,91,73 113,92,77 115,94,79 100,79,68 105,82,69 120,94,80 89,69,51 124,94,79 144,109,84 160,118,94 216,167,145 185,148,135 157,131,119 134,118,105 182,168,154 168,157,150 130,135,115 162,191,120 122,116,50 112,99,24 117,104,15 195,151,43 246,174,41 233,162,40 188,127,41 171,118,34 78,73,34 40,49,30 31,45,26 19,42,27 21,46,30 22,49,31 18,47,33 21,45,34 19,45,34 124,127,117 163,148,137 175,158,148 155,140,131 183,167,154 202,186,169 190,173,149 185,164,141 213,189,163 225,201,175 179,153,128 217,189,160 217,187,159 249,221,194 211,183,156 230,205,177 210,185,157 208,184,160 186,157,135 189,160,136 200,174,149 176,155,130 188,169,144 134,115,92 186,162,138 215,189,164 214,188,163 240,212,185 224,196,169 212,186,161 229,203,178 205,177,150 218,190,163 196,170,145 221,197,173 216,190,169 123,103,96 69,57,57 89,79,83 130,118,108 137,118,102 125,111,97 140,127,120 69,58,55 97,81,75 128,104,78 129,105,72 130,106,71 132,108,73 117,95,61 102,81,54 79,57,37 74,49,30 65,41,19 66,42,20
144,133,128 147,132,123 127,103,81 127,101,80 100,78,60 125,103,83 113,93,73 112,92,74 113,92,77 114,91,76 126,101,82 118,91,73 92,74,55 124,97,79 145,108,84 164,123,96 245,197,172 223,185,168 123,106,96 163,151,139 184,170,156 150,134,121 179,184,137 68,106,48 95,106,48 93,111,55 81,105,54 68,100,53 60,88,42 95,96,46 60,73,30 67,67,35 32,46,27 27,46,35 30,46,27 21,43,33 17,41,28 23,48,28 25,52,36 19,45,32 19,45,34 80,87,82 147,135,125 168,153,142 194,179,159 192,177,157 206,188,167 185,166,143 195,176,151 198,174,148 196,170,145 199,175,149 238,210,183 238,210,183 196,168,139 223,195,166 253,226,194 230,202,175 212,184,157 228,202,177 216,192,170 144,124,104 167,149,130 220,198,178 180,154,131 211,182,160 230,201,177 209,184,156 247,219,192 222,194,167 247,219,192 211,183,156 255,237,210 238,209,185 198,169,145 185,159,136 242,216,193 119,96,83 109,93,91 119,100,88 171,151,133 132,114,95 135,121,107 89,79,80 89,76,69 93,78,67 255,217,176 63,34,12 62,40,22 73,44,22 75,44,21 69,38,15 86,51,24 80,45,18 79,44,8 200,166,121
151,142,134 183,168,159 128,102,79 124,100,78 107,80,62 128,101,83 125,98,82 123,98,81 120,95,78 127,100,84 122,96,75 126,97,77 108,86,66 131,102,82 157,120,94 168,127,98 223,175,150 233,192,174 133,117,111 151,136,125 170,156,142 174,160,146 154,162,111 70,94,45 43,84,56 99,106,51 77,90,36 80,97,46 73,94,42 91,89,42 33,65,34 39,61,35 41,53,35 31,49,36 33,48,32 24,43,32 17,39,29 28,51,34 29,56,38 19,45,32 19,45,34 49,61,54 128,120,109 137,123,109 150,131,117 141,127,111 149,131,112 171,153,132 180,163,139 169,148,123 228,202,177 204,176,149 208,180,151 233,205,178 232,203,179 210,182,155 244,216,189 228,200,173 255,227,203 199,173,148 233,207,182 192,166,143 213,187,162 223,197,174 248,222,199 244,215,191 243,214,190 231,206,178 218,190,163 222,194,167 231,203,176 231,203,174 246,218,189 212,182,156 255,233,210 231,202,178 252,222,196 249,220,198 227,201,180 210,184,159 166,142,120 131,111,91 143,128,119 55,48,48 89,70,58 115,95,77 255,219,164 255,225,169 180,148,106 121,88,51 140,105,67 255,227,186 255,224,172 255,233,176 255,224,171 248,206,152
175,159,157 142,128,128 134,108,87 129,100,80 139,105,83 138,107,88 128,100,87 122,95,79 126,97,77 122,93,73 123,97,76 125,99,78 123,96,78 140,111,89 158,119,91 187,146,117 228,182,156 172,135,120 114,105,99 72,66,61 161,149,137 156,142,128 156,154,132 66,88,49 74,82,31 94,93,37 46,85,42 65,92,51 90,97,53 39,68,40 59,73,52 46,61,37 42,50,25 33,47,28 38,50,30 33,47,28 28,40,33 28,46,29 33,60,40 15,50,31 16,48,30 32,51,40 133,118,109 135,123,113 147,132,121 151,132,120 171,153,134 180,162,141 209,188,165 192,168,144 183,154,130 189,159,133 213,183,155 199,169,143 208,180,153 222,194,165 223,193,167 232,204,177 231,201,173 250,220,194 231,201,175 200,172,145 186,158,131 231,203,176 238,209,185 254,225,201 211,182,158 226,201,173 200,175,147 200,172,145 240,211,187 219,191,164 255,239,211 255,240,211 255,243,212 235,208,176 236,210,187 132,110,104 121,105,101 125,112,105 99,86,83 109,96,91 92,85,88 51,44,42 121,97,75 131,107,85 232,189,133 255,224,154 255,222,153 255,248,177 255,248,176 255,224,155 255,222,157 255,234,170 255,215,163 255,221,169
160,143,144 139,125,125 129,100,80 130,99,78 147,116,93 139,108,87 131,104,86 130,103,87 126,97,77 121,90,69 125,96,74 124,98,77 132,105,87 138,109,87 170,134,103 202,161,132 242,194,167 194,153,135 134,117,107 89,77,67 168,153,144 174,155,143 178,191,164 44,74,39 57,64,28 70,75,32 53,77,39 65,82,46 39,64,33 34,56,30 42,51,34 27,42,26 39,47,26 39,51,31 43,56,40 42,51,32 78,72,63 90,90,76 32,62,41 17,52,33 16,48,30 23,45,33 133,121,111 141,129,117 175,161,147 189,170,156 198,176,156 221,197,173 190,169,146 203,177,154 238,209,185 222,192,166 226,193,168 213,183,157 246,218,191 236,206,178 199,169,141 245,215,187 250,216,186 236,203,176 201,171,143 246,218,191 186,156,130 231,202,178 255,230,206 235,206,182 224,196,169 240,215,187 231,203,176 224,196,169 197,168,144 162,136,111 180,154,129 229,204,176 240,213,181 226,199,167 221,197,173 126,106,97 111,97,97 111,100,97 95,85,86 79,69,70 47,42,44 84,78,71 159,134,106 146,120,95 228,185,129 255,236,168 255,209,142 255,224,157 255,240,171 255,235,166 255,228,160 255,221,156 252,209,162 255,215,166
155,138,139 135,122,119 132,103,81 130,99,78 154,125,101 141,112,88 140,111,87 136,107,85 136,102,82 137,103,83 133,102,81 131,102,82 140,109,88 137,111,88 184,149,124 208,168,143 228,177,149 184,144,121 135,118,110 81,68,65 160,148,136 209,193,176 40,102,54 59,86,58 53,57,28 41,49,26 60,66,39 64,71,39 43,43,13 51,52,29 34,46,26 45,48,26 55,55,25 21,39,24 62,68,39 49,54,34 166,154,142 108,103,91 28,56,33 23,53,32 19,46,30 22,44,32 158,148,138 158,144,128 172,158,140 196,178,157 195,176,153 229,206,177 187,161,138 212,186,163 193,167,142 209,183,158 230,199,176 232,203,179 200,171,147 242,213,189 237,209,182 198,168,140 232,203,172 240,213,181 208,180,151 205,175,149 202,172,146 224,195,173 171,142,118 204,175,151 209,179,153 243,213,185 198,170,141 218,190,163 201,172,150 205,179,154 242,216,191 216,190,165 203,178,150 245,217,188 221,194,162 224,199,171 156,138,119 110,92,87 82,69,79 61,47,60 54,51,55 58,51,49 194,165,141 155,129,106 236,193,137 255,215,150 255,227,164 255,220,155 255,205,139 255,205,136 255,223,153 255,225,160 255,214,160 228,185,136
