69,62,74 56,49,61 56,49,61 92,85,95 65,57,63 38,35,41 37,35,43 30,28,38 34,32,40 37,35,43 34,32,42 39,35,46 28,25,31 30,26,35 29,28,33 28,24,33 54,50,59 79,74,76 142,115,99 42,47,53 40,43,54 46,46,56 46,44,54 45,43,55 52,50,62 55,51,62 45,43,55 56,56,66 45,45,55 45,45,55 47,45,55 54,47,57 115,67,53 127,59,37 118,56,27 70,29,11 59,28,9 65,31,11 87,42,19 96,45,17 96,45,19 103,52,28 88,42,24 85,39,21 82,44,25 85,44,24 91,56,41 55,51,62 44,40,51 48,44,53 53,49,58 49,45,54 42,38,51 69,64,80 68,65,80 59,56,73 58,54,74 69,65,85 74,70,90 61,57,77 68,64,84 66,65,82 65,60,76 60,56,69 51,49,61 61,57,70 62,57,73 52,49,64 44,41,58 53,49,69 57,55,75 60,56,76 65,61,83 66,62,84 64,62,84 76,74,96 57,55,77 69,67,91 69,67,91 68,64,88 64,60,84 66,62,84 67,63,85 64,60,82 76,70,93 78,68,86 154,142,147 149,132,135 116,99,105 120,103,109 148,131,132 162,146,144 162,146,140 149,132,122 171,151,142 159,140,128 162,141,128 173,152,137 186,165,150 173,152,137 172,152,134 176,156,136 182,161,138 191,167,145 182,158,134 189,165,141 141,121,101 141,119,99 178,154,130 157,135,117 102,91,88 71,65,70 51,47,56 47,38,49 78,56,36 117,98,71 59,45,27 38,29,21 33,22,15 101,87,69 50,36,20 40,25,14 36,23,18 49,33,20 77,52,33 76,47,23 83,59,37 79,61,42
57,50,60 55,48,60 63,57,64 72,66,71 37,31,36 35,32,38 43,42,47 31,29,37 32,30,38 33,31,39 29,27,37 35,31,42 30,27,33 25,23,31 28,25,31 28,25,31 52,42,43 86,70,64 205,162,145 81,64,54 43,43,51 41,39,49 47,42,58 53,49,62 55,53,63 48,46,56 52,52,62 49,49,61 43,43,55 50,50,60 48,46,56 67,48,50 129,66,44 121,57,31 94,48,22 58,34,10 72,46,23 66,39,21 79,43,25 67,31,11 62,28,8 70,36,18 64,32,16 67,35,19 70,41,19 78,40,23 79,43,23 55,52,58 52,48,57 51,47,56 48,44,53 51,47,60 74,69,87 53,50,67 46,43,60 55,51,71 67,63,85 65,61,83 64,62,84 69,65,87 62,58,78 60,58,80 68,64,84 74,68,89 68,65,82 62,58,78 68,64,86 54,50,70 52,51,68 69,65,85 77,71,92 65,61,81 65,59,82 67,63,85 66,64,86 62,60,82 62,63,84 55,53,75 75,71,93 72,68,90 67,65,87 69,65,85 82,77,95 75,70,88 135,127,144 145,134,141 157,145,150 102,88,93 101,89,91 90,78,80 77,63,65 170,153,154 147,131,125 159,140,128 178,157,144 178,155,144 188,165,150 185,164,149 155,134,119 172,151,136 174,154,134 163,142,119 185,159,136 187,161,140 175,153,133 184,162,142 181,159,139 175,151,129 163,137,116 111,88,73 80,68,68 63,55,61 53,46,56 52,40,45 145,120,101 115,96,69 96,78,57 55,40,29 66,54,42 42,27,18 41,26,17 56,42,28 57,41,28 62,42,24 94,65,45 73,42,19 103,70,45 90,61,39
55,51,62 53,49,58 75,69,76 73,66,69 27,21,26 34,31,37 38,36,44 34,32,40 36,34,42 45,43,51 31,29,37 42,38,47 26,25,30 24,21,27 28,25,29 25,24,27 45,38,41 69,56,53 185,150,135 175,142,131 45,42,46 42,38,49 41,37,50 54,50,59 55,53,61 58,56,66 57,57,69 48,46,58 51,47,60 49,46,52 62,55,55 110,62,48 120,60,35 108,50,24 83,42,22 197,141,107 255,201,151 255,190,144 255,177,136 205,144,112 106,67,39 63,29,7 58,31,15 60,33,15 68,36,20 70,38,24 72,38,20 64,46,45 54,46,54 54,46,54 54,50,61 60,57,72 66,63,80 61,57,77 60,56,76 67,63,83 73,69,91 76,72,94 64,62,84 65,61,81 53,50,67 64,61,78 52,48,68 66,62,82 66,64,86 71,69,91 75,71,93 71,69,91 69,67,87 71,67,89 66,60,83 65,61,83 72,66,89 67,61,84 63,61,83 72,68,90 72,66,89 69,63,86 74,70,92 76,72,94 64,60,80 90,86,99 133,124,135 137,123,136 149,136,144 150,138,138 125,113,115 88,78,82 99,89,90 71,61,62 85,73,73 127,110,111 165,145,138 190,169,156 188,167,152 168,145,130 185,163,145 163,141,123 179,159,139 170,148,128 175,151,129 187,161,140 205,176,154 220,189,168 205,176,154 188,162,139 192,166,143 184,160,136 197,173,151 104,84,75 66,53,61 72,67,69 71,66,68 49,42,40 165,141,104 201,164,122 130,106,82 51,35,22 42,29,22 45,33,23 48,31,21 51,32,16 63,43,25 66,42,20 84,53,30 105,71,49 82,53,31 101,75,54
48,44,55 49,45,54 79,71,79 71,63,69 40,34,41 34,32,42 40,38,48 32,30,38 37,35,43 37,35,45 31,29,37 40,36,47 26,22,31 26,25,30 24,23,26 31,30,33 40,35,37 70,61,57 183,153,138 180,147,136 61,48,45 43,36,50 45,43,51 54,53,58 55,53,61 50,48,56 53,53,65 52,48,59 56,54,55 113,92,81 184,156,143 111,61,46 115,55,34 98,47,23 101,52,30 255,206,150 255,181,130 255,171,122 255,171,125 225,144,108 169,117,87 120,75,52 69,39,22 62,30,14 61,31,14 66,34,20 68,36,20 80,47,40 58,50,58 61,52,63 62,58,71 53,50,67 46,42,62 58,54,76 68,64,84 68,64,84 65,61,81 55,52,69 53,52,69 62,59,74 55,52,69 67,64,81 67,65,87 71,67,89 77,75,97 69,67,89 69,67,91 62,60,84 73,71,95 67,63,87 71,69,93 78,76,98 76,72,92 73,69,89 71,67,91 71,67,91 73,69,93 69,65,89 77,75,99 78,74,94 84,77,91 122,113,126 137,124,132 152,138,140 144,130,130 161,145,141 92,81,78 88,77,74 149,138,133 174,161,156 169,153,147 166,149,141 172,151,140 168,142,128 164,142,124 180,158,140 184,163,140 198,174,152 186,162,138 181,155,132 202,176,153 182,153,131 204,173,152 208,177,156 210,181,159 202,173,151 197,168,144 202,177,149 164,143,120 99,85,85 74,68,73 72,67,69 63,54,48 40,29,14 93,74,49 117,91,52 48,34,20 38,27,12 43,30,23 48,33,22 60,41,29 65,43,25 71,45,24 91,60,39 73,39,17 100,66,44 97,66,47 79,52,34
50,48,58 61,57,66 75,69,74 50,42,50 35,31,40 30,28,38 39,37,47 29,27,35 33,31,39 34,32,40 36,34,42 38,36,46 25,26,31 24,23,28 27,24,30 33,32,35 43,38,40 71,61,60 177,149,136 107,79,66 77,61,57 47,40,52 41,40,45 47,46,51 49,49,57 52,52,60 56,52,63 53,50,56 106,89,81 187,157,142 125,97,86 105,58,47 108,55,32 88,43,22 167,106,72 255,173,124 255,155,106 255,164,114 246,156,109 227,146,110 188,122,92 144,88,62 77,41,23 78,35,16 62,31,12 68,34,14 71,37,19 71,34,21 54,45,56 68,60,79 66,63,80 62,58,78 58,55,72 61,58,75 63,61,81 65,64,81 62,61,76 44,44,56 51,51,63 47,45,57 67,65,75 55,52,67 57,55,75 70,68,90 73,71,93 66,64,86 76,74,98 72,73,96 74,72,96 72,70,94 78,75,102 76,72,96 72,68,90 67,63,85 79,75,99 76,76,102 72,73,96 72,73,96 79,77,101 83,78,94 142,131,138 150,138,143 152,138,140 172,155,156 157,141,139 169,151,146 155,139,133 158,142,136 165,150,139 158,141,131 161,141,132 180,159,146 190,164,150 183,156,140 162,140,120 198,174,152 211,187,163 205,181,157 186,160,135 208,182,159 192,163,141 209,178,155 189,158,135 194,163,140 211,182,158 198,169,145 201,171,145 230,202,173 122,101,78 88,74,74 70,64,69 68,63,60 57,51,42 35,29,20 27,21,14 29,18,3 49,37,27 33,18,7 59,43,30 61,42,26 70,48,28 77,53,31 76,47,25 87,56,35 106,75,54 113,79,59 99,68,47 101,75,54
50,48,58 62,58,67 74,68,73 40,34,41 32,30,40 37,35,45 43,41,51 38,36,46 33,31,39 36,34,42 31,29,39 37,35,43 31,30,35 25,24,29 27,26,29 33,32,35 48,42,47 63,56,56 131,110,95 98,75,60 97,81,75 41,37,48 45,43,51 48,47,52 48,46,54 47,43,52 53,47,54 89,73,71 197,167,152 124,96,85 88,76,66 86,56,41 99,52,29 77,34,15 144,100,74 180,117,84 242,153,106 235,157,111 158,92,60 155,99,61 157,99,73 134,86,61 86,52,34 102,57,36 74,34,11 71,35,13 66,32,10 72,37,24 69,49,59 70,61,83 58,56,80 78,73,100 59,54,72 44,42,54 62,61,76 55,54,69 43,43,55 48,48,60 52,52,62 47,45,55 59,57,67 50,48,60 57,55,67 69,67,87 69,65,89 72,68,92 71,68,95 76,79,101 75,76,99 64,65,88 74,70,94 70,68,92 74,72,94 71,69,91 77,77,103 74,76,101 80,77,104 76,76,102 78,75,92 129,118,125 149,135,137 158,145,142 165,149,145 160,144,140 154,138,132 143,126,118 152,135,127 151,131,122 171,152,140 200,181,167 189,168,155 171,150,135 183,158,141 192,165,147 181,159,139 153,132,109 175,154,129 187,163,137 177,151,126 217,188,164 213,182,159 220,189,166 209,178,155 233,204,180 201,172,148 196,167,143 208,179,155 217,189,162 106,81,62 92,75,76 56,51,50 68,63,60 59,53,48 42,34,23 40,30,18 155,135,105 63,44,19 62,40,20 67,42,23 75,49,28 75,48,30 77,51,28 89,56,31 99,64,39 101,65,43 89,55,33 107,78,58 95,69,48
58,55,61 66,63,67 70,65,67 41,37,46 33,31,41 32,30,38 43,41,49 31,29,39 37,33,42 36,34,42 38,36,46 42,38,47 26,25,30 25,24,29 23,22,27 32,29,33 45,42,46 54,48,53 107,90,82 81,60,45 85,72,67 45,41,52 45,45,53 53,53,61 51,47,56 48,45,51 67,57,61 181,145,127 118,91,73 131,108,97 51,49,59 99,51,35 94,47,24 81,43,22 107,60,37 92,85,85 227,157,128 172,117,86 113,76,52 153,116,92 126,86,61 108,70,49 93,59,39 100,57,38 81,38,19 73,37,15 71,35,15 72,34,17 65,44,42 72,63,85 75,71,93 66,62,82 49,48,63 46,46,56 58,58,70 57,55,67 44,42,54 58,56,68 71,69,79 66,64,74 58,56,66 61,59,69 53,51,59 65,63,83 79,80,103 77,74,101 76,73,100 76,77,100 77,75,99 75,71,93 77,75,99 71,72,93 73,71,93 74,72,94 77,78,101 75,75,101 79,75,97 81,73,90 79,70,85 151,138,133 172,154,149 165,149,143 163,147,141 148,133,124 136,121,112 156,140,127 178,159,147 190,169,158 151,132,118 171,152,138 185,164,149 196,174,156 164,142,122 166,142,120 199,173,152 179,153,132 211,182,160 201,172,150 214,185,161 239,210,186 226,198,171 215,187,160 211,182,158 191,165,142 184,158,135 169,143,120 194,168,145 196,170,145 95,74,61 88,70,69 59,49,53 61,54,54 64,53,48 37,28,13 82,59,44 153,125,98 67,46,21 78,54,32 90,56,34 82,48,26 80,54,33 81,55,32 100,65,40 118,78,53 100,63,39 111,77,55 90,61,39 75,49,28
78,72,77 84,79,81 51,48,52 34,32,40 32,30,40 31,29,37 36,34,42 31,29,39 37,33,44 38,34,43 33,29,38 32,29,35 30,27,31 25,24,27 33,32,35 39,36,40 53,51,59 45,41,50 86,70,64 115,92,77 92,76,74 46,39,51 48,47,52 53,51,59 49,46,52 54,49,51 133,107,95 146,114,100 134,106,95 101,80,76 51,51,61 104,52,33 93,47,29 91,50,30 255,174,132 255,186,127 255,191,125 177,109,73 190,118,81 149,103,73 136,83,60 127,79,54 102,64,43 86,48,27 88,45,26 79,41,22 74,38,18 82,41,25 64,41,30 52,48,59 68,64,75 52,48,59 44,42,50 47,45,55 50,48,56 52,49,55 53,51,59 65,63,73 73,69,80 63,59,68 72,70,80 51,49,59 51,49,59 53,52,69 79,77,99 67,65,87 76,74,98 72,70,94 74,72,96 71,69,93 74,74,100 60,61,84 75,72,87 80,75,91 75,68,68 64,52,52 103,87,74 145,118,86 145,127,126 174,155,143 183,162,151 188,169,157 163,143,134 168,149,137 147,131,118 178,162,147 194,175,161 151,130,115 193,177,160 173,154,138 164,144,126 139,119,101 165,145,125 176,155,132 186,160,139 198,169,147 192,163,141 193,164,142 212,183,159 204,175,151 208,179,155 219,190,168 209,180,158 178,152,129 192,171,146 195,169,144 187,157,131 203,177,154 89,79,69 85,75,74 71,65,70 64,57,57 71,59,47 73,63,41 183,151,119 149,115,83 81,52,32 51,26,7 99,68,45 92,59,34 101,72,50 96,67,45 121,85,63 97,59,38 106,70,48 112,81,60 95,66,46 91,65,44
84,78,83 56,51,53 48,45,51 44,42,50 39,37,45 32,30,38 38,36,44 31,27,36 32,28,37 34,30,39 28,25,31 27,24,30 34,33,36 30,29,32 30,29,32 45,43,44 47,45,55 41,37,48 81,68,63 183,155,144 103,85,82 57,49,57 46,45,50 44,41,45 40,33,33 48,41,39 188,164,156 96,77,61 142,115,110 61,54,57 55,47,53 89,49,42 96,50,24 92,48,22 255,160,113 255,171,112 207,122,83 167,98,65 244,149,102 244,153,109 195,118,85 151,87,59 107,65,41 77,41,19 84,43,25 81,40,22 80,42,23 81,42,28 69,44,41 57,50,62 60,57,63 49,45,54 54,50,61 48,47,64 115,110,128 111,107,120 117,110,120 121,115,122 127,123,132 53,49,58 58,56,66 76,73,88 58,55,70 69,68,85 81,82,105 79,77,101 84,82,106 77,75,99 77,74,101 83,80,107 75,70,86 89,79,80 69,57,59 78,67,62 58,42,38 103,90,83 76,64,66 85,69,63 142,125,115 198,177,162 193,168,151 184,161,146 174,151,136 182,159,144 171,150,135 200,179,166 192,169,154 170,148,130 173,153,133 153,133,113 157,137,117 149,127,107 147,123,101 188,162,139 222,196,173 183,157,134 197,168,144 200,172,145 208,178,152 192,163,139 176,147,123 188,157,138 195,166,144 203,174,152 197,168,146 201,172,148 210,180,154 200,174,153 94,83,78 78,71,74 68,65,71 64,59,58 55,44,29 110,93,69 196,159,115 225,183,143 110,77,52 98,72,51 97,66,43 99,61,40 101,67,47 116,82,62 118,82,60 97,64,39 108,77,54 104,70,52 82,53,33 82,56,35
72,67,69 55,48,48 42,36,43 44,42,50 38,36,44 29,27,35 39,37,45 31,27,36 35,29,36 32,29,35 28,25,31 31,28,34 33,30,34 29,28,33 26,25,28 42,39,43 42,38,47 44,41,47 73,64,60 177,151,139 101,83,78 56,48,54 45,44,47 33,28,27 35,26,22 36,27,23 74,56,53 190,162,149 85,64,62 50,44,49 57,49,55 67,44,45 94,47,24 91,46,23 255,144,96 239,138,82 151,93,60 155,94,60 226,140,92 220,135,96 185,111,77 140,78,49 114,70,44 83,46,22 80,39,21 80,39,21 83,42,22 79,41,24 74,51,48 53,46,56 59,56,62 51,49,57 74,73,88 64,65,84 81,79,103 71,68,85 69,62,74 110,104,111 139,135,144 105,101,110 54,50,61 52,49,66 60,58,78 73,71,91 76,74,98 81,78,105 82,78,102 75,71,93 75,71,93 70,64,87 86,75,82 97,82,71 111,97,81 60,47,42 114,98,83 68,55,50 55,44,39 45,33,38 97,80,72 213,191,171 177,150,132 178,153,134 192,167,150 190,168,150 212,189,174 189,166,151 196,174,156 200,175,156 189,164,145 150,125,106 205,180,161 152,127,108 198,172,149 229,200,176 219,190,166 181,155,130 208,180,153 218,188,160 223,193,167 216,186,160 225,194,171 179,148,127 195,166,144 183,154,130 221,192,168 255,244,220 175,147,120 199,175,153 94,84,74 79,74,76 68,65,71 57,52,51 41,32,17 140,123,99 216,178,130 230,187,140 112,80,50 105,79,58 96,65,42 94,58,36 111,77,55 118,84,62 108,72,50 99,66,41 94,65,41 79,50,30 107,78,58 96,70,47
48,41,41 52,45,48 41,34,44 42,38,49 45,41,50 33,29,38 41,37,46 34,31,37 32,26,31 30,27,31 32,29,33 31,28,32 39,33,38 30,24,29 23,20,26 39,39,47 52,50,58 53,50,56 61,54,52 120,97,84 95,73,67 52,40,42 35,28,26 37,26,19 36,24,12 37,26,19 107,92,83 124,91,80 57,50,53 56,53,59 57,57,65 40,38,46 72,49,48 77,48,44 230,145,106 255,179,124 213,130,92 176,106,75 203,125,79 182,112,79 137,80,51 130,77,50 125,79,51 93,56,32 72,36,16 78,37,19 84,41,22 79,41,24 71,64,78 54,47,57 58,57,62 48,46,58 64,63,80 68,71,91 80,78,102 83,78,96 145,138,150 98,91,103 63,59,70 82,75,85 72,63,74 87,78,89 96,89,101 111,104,114 91,83,91 136,128,134 144,134,135 154,142,144 160,149,146 165,152,147 171,153,148 161,140,127 121,103,84 124,107,83 94,77,69 94,78,65 122,105,95 100,80,71 221,198,183 192,166,143 217,191,168 201,175,152 209,185,163 207,183,161 184,159,140 187,160,142 191,165,144 183,157,134 189,160,138 183,152,131 198,167,144 196,165,142 230,199,176 187,158,134 148,120,93 202,173,149 213,182,159 213,183,157 217,184,159 225,192,167 230,195,170 204,171,146 219,189,163 233,203,175 208,180,151 201,173,146 188,163,135 176,152,130 95,78,70 87,76,83 84,78,83 57,50,48 59,49,37 208,179,146 231,185,130 239,191,135 202,168,123 70,45,17 58,32,7 93,64,40 94,70,46 81,55,34 81,55,32 116,87,65 122,93,71 109,80,58 89,60,38 94,68,43
57,50,53 55,47,53 40,33,43 42,38,47 41,39,47 37,33,42 40,36,45 34,33,38 30,27,31 30,27,31 31,28,32 31,28,32 37,31,36 33,27,32 33,32,35 49,46,50 44,41,45 47,44,48 51,49,50 92,76,70 113,85,74 76,56,47 88,69,57 92,76,59 95,79,64 58,44,30 126,107,93 71,60,55 56,53,59 60,56,65 55,54,59 31,31,31 61,52,48 62,46,42 177,125,95 161,81,40 144,85,57 136,83,56 147,84,53 134,83,55 129,78,50 129,81,54 126,78,49 98,63,36 65,36,16 74,38,20 90,42,24 53,52,55 57,55,65 49,53,57 44,40,51 53,50,65 62,59,74 62,58,71 72,65,75 85,73,78 94,80,82 132,115,116 187,171,169 111,96,87 196,182,168 183,167,150 205,190,170 184,169,149 193,174,158 215,197,178 184,166,147 190,172,151 198,175,160 200,178,160 213,191,173 175,150,131 178,153,134 209,184,165 200,178,158 211,186,167 194,168,145 195,169,146 180,154,131 173,147,122 193,165,138 207,179,152 202,173,149 208,179,155 215,186,164 197,168,146 199,168,147 196,167,143 201,170,147 211,180,157 218,185,158 221,188,163 199,168,145 186,157,133 190,161,137 218,188,162 198,168,142 222,191,168 193,162,139 220,187,162 231,196,171 230,195,170 195,162,137 186,156,128 216,186,160 251,221,193 225,197,170 117,97,79 97,81,77 89,75,77 80,70,74 52,44,50 69,48,23 247,210,155 255,215,150 255,206,137 242,198,129 208,166,114 189,151,114 165,133,101 159,134,106 155,129,104 159,134,106 136,108,81 76,48,21 86,57,33 94,63,42 97,67,41
43,38,40 44,38,43 42,38,47 40,38,46 44,42,50 39,35,44 45,41,50 33,32,37 32,29,33 30,27,31 34,31,35 30,29,32 38,37,42 30,27,31 38,35,41 52,49,55 57,50,60 48,41,53 52,50,62 89,73,69 129,95,77 110,84,72 75,56,44 83,64,48 77,61,46 79,63,48 64,44,35 67,61,66 57,57,65 54,51,57 44,42,50 41,37,50 68,70,86 68,69,88 120,90,89 243,137,91 216,134,112 169,104,85 153,93,68 142,91,67 130,81,59 130,82,57 127,79,52 111,71,48 68,36,20 77,40,25 81,42,28 91,89,101 80,72,80 55,49,56 50,44,49 88,74,76 179,168,165 193,174,162 176,155,142 205,183,165 215,189,168 205,179,156 233,204,182 192,163,139 208,184,160 184,160,136 208,184,160 205,181,155 220,194,169 208,182,157 190,166,140 185,161,137 216,190,167 222,193,173 214,185,163 224,195,173 205,176,154 217,188,166 207,181,158 153,127,106 165,136,114 210,184,161 195,169,146 187,158,134 189,161,134 178,150,123 171,143,116 197,169,142 194,166,139 186,158,131 194,163,140 204,176,149 188,160,133 209,179,153 212,182,156 202,172,146 213,182,159 204,174,148 219,189,161 212,180,150 180,150,124 191,161,135 203,169,147 223,192,169 226,195,172 205,174,151 190,159,138 197,168,144 210,179,156 180,150,124 208,180,153 115,95,77 99,83,79 89,75,75 68,58,62 60,49,58 149,121,83 247,202,140 255,243,170 255,245,170 255,224,153 241,192,127 232,188,135 206,168,122 188,148,114 181,143,108 187,149,114 181,151,107 178,153,109 188,164,129 130,115,93 88,75,68
44,39,41 44,38,43 42,39,45 46,42,51 45,41,50 42,38,47 42,39,45 38,35,39 38,35,39 35,32,36 32,31,34 30,28,29 39,36,40 27,24,28 46,43,49 50,44,51 58,52,59 47,43,52 54,51,66 80,62,61 144,108,90 109,78,66 125,102,91 104,83,70 94,75,63 92,75,65 69,51,46 54,38,34 61,54,64 48,44,57 51,49,61 66,62,86 68,73,99 68,73,99 73,70,97 247,152,107 178,97,63 146,91,60 143,92,66 133,87,61 129,82,59 125,79,53 124,78,50 105,65,40 55,30,11 53,42,23 58,49,30 210,188,170 213,188,169 176,151,132 174,148,127 217,188,168 248,222,201 224,198,175 209,180,158 240,215,187 212,184,157 231,203,176 238,209,185 212,183,159 210,182,155 213,183,155 225,197,170 235,207,178 206,176,148 217,187,161 232,204,177 227,202,174 181,152,128 222,193,169 255,228,204 221,192,168 204,175,151 209,181,154 207,179,152 193,164,140 203,174,150 233,204,180 197,168,146 189,160,136 174,145,121 178,149,125 173,145,118 180,150,124 175,147,120 171,143,116 189,160,136 195,167,140 168,140,113 159,129,103 209,179,153 214,181,156 205,171,149 194,164,138 195,165,137 219,189,161 194,164,136 189,159,133 219,189,163 181,150,129 166,137,113 192,163,139 212,179,154 167,137,111 210,176,154 168,135,110 197,166,143 119,100,84 103,91,79 88,76,76 77,67,68 101,85,70 243,201,138 255,213,145 255,246,170 255,247,170 255,235,159 255,216,143 255,208,148 225,181,128 205,163,121 197,158,119 198,160,123 193,156,114 200,166,121 204,170,129 208,171,131 217,180,138
92,87,89 86,81,83 120,117,121 99,93,100 46,40,47 44,38,45 44,38,43 41,35,40 35,29,36 37,33,42 32,31,36 32,29,35 35,31,42 26,24,36 44,41,56 51,46,64 51,49,59 50,48,60 45,40,56 114,90,84 147,106,88 172,132,123 101,68,59 127,101,91 118,97,86 118,99,87 74,56,51 68,56,58 63,62,79 71,67,87 72,69,86 72,71,88 53,56,76 71,74,94 85,82,99 202,152,135 190,128,86 154,105,67 122,80,58 122,77,54 120,75,52 120,76,50 121,75,47 116,71,48 47,20,4 34,20,4 140,130,108 217,197,177 206,185,162 226,202,180 207,183,159 221,195,172 219,193,172 219,195,173 234,208,183 216,190,165 230,204,179 209,183,158 184,158,133 187,158,134 179,150,126 236,206,180 233,203,175 229,201,172 237,207,179 199,169,143 223,195,168 208,183,155 229,200,176 236,207,183 216,187,163 217,189,162 215,187,160 212,184,157 235,207,178 223,193,167 204,176,149 225,197,170 189,160,136 207,178,154 196,170,147 192,166,143 179,153,130 166,137,115 160,131,107 139,113,88 152,123,99 155,127,100 177,147,121 202,172,146 172,142,116 194,164,138 175,145,119 172,142,116 166,135,112 192,164,137 214,181,154 227,194,167 167,137,111 161,131,105 193,163,137 165,135,107 205,172,145 167,134,109 190,157,132 196,163,138 198,169,145 119,103,88 116,103,96 92,79,76 96,85,82 120,101,76 255,211,139 255,247,173 255,244,167 255,239,164 255,243,166 255,244,168 255,230,163 255,212,153 227,184,135 208,167,120 215,174,129 211,170,125 205,166,123 212,173,130 223,186,144 226,187,146
115,108,108 89,82,82 113,108,107 55,50,52 47,42,44 106,101,103 47,40,40 41,34,37 47,41,48 82,73,84 86,75,84 84,74,92 82,77,95 72,68,90 63,54,78 69,63,86 81,72,96 77,68,90 69,61,78 141,113,104 149,111,94 206,167,155 150,112,102 138,107,97 129,101,88 113,90,75 62,41,28 71,55,51 88,81,93 75,67,75 75,63,68 133,120,117 213,201,191 192,180,168 205,189,174 183,167,150 190,158,126 194,152,128 88,58,32 112,70,46 119,77,53 121,76,55 123,76,53 122,77,54 102,61,43 66,34,20 169,149,131 186,168,147 211,192,169 205,184,161 206,185,162 215,191,169 192,168,146 211,187,165 219,195,171 232,211,188 182,161,138 187,166,141 191,167,143 203,177,154 211,182,160 225,196,172 226,198,171 254,226,199 221,193,166 223,194,170 236,207,183 209,180,156 219,188,165 218,189,165 194,165,141 201,172,148 217,188,164 225,196,172 215,187,160 188,160,133 197,169,142 212,183,159 173,147,122 191,165,142 198,174,150 177,153,129 193,172,147 194,170,146 199,175,151 163,139,115 158,132,107 151,123,96 160,132,105 179,151,124 155,127,98 162,134,105 176,148,121 167,139,112 155,126,102 193,162,139 163,130,105 181,148,121 175,142,115 200,167,140 208,178,150 213,183,155 192,159,132 206,176,148 174,144,118 233,203,177 163,137,114 119,105,91 108,93,84 105,89,85 115,103,103 147,118,87 255,208,137 255,243,172 255,244,166 255,239,161 255,247,170 255,249,173 255,241,169 255,235,167 249,206,148 232,191,134 232,190,138 227,184,137 219,177,135 214,172,130 227,189,141 241,200,151
131,122,118 198,188,187 97,90,90 46,40,45 53,47,54 47,42,44 40,33,31 208,196,184 199,180,164 209,191,172 186,168,147 167,149,128 186,170,155 185,168,158 184,169,160 143,127,121 195,179,166 188,169,153 191,169,151 145,115,98 129,100,80 127,97,82 159,129,114 138,108,93 137,105,91 134,104,87 124,94,77 171,152,138 186,167,155 186,167,151 200,182,163 217,199,178 174,156,137 152,137,117 197,179,158 184,171,148 187,175,134 239,176,125 153,95,60 114,67,44 119,74,53 119,74,53 120,73,52 119,74,53 118,77,57 82,48,28 77,57,39 178,163,143 166,144,124 141,119,99 191,170,147 188,167,142 206,185,160 206,185,160 217,196,173 225,205,185 203,184,161 176,157,134 202,181,158 199,175,151 222,196,173 222,193,171 215,186,162 223,194,172 232,203,181 211,182,160 218,189,167 205,176,154 220,189,166 205,176,152 210,181,157 190,161,137 159,130,106 189,160,136 228,202,177 222,196,171 228,202,179 214,190,166 185,161,139 207,183,161 213,189,167 203,182,159 168,147,124 197,176,151 189,168,143 171,150,127 156,135,112 166,142,118 157,131,108 167,141,118 183,158,130 182,154,125 165,135,109 160,132,105 189,161,134 184,154,126 167,134,107 182,149,122 192,159,132 186,153,126 206,173,146 214,182,152 199,167,137 180,152,123 190,162,133 210,182,155 155,128,110 118,104,90 113,100,95 109,97,97 107,93,93 229,186,137 255,245,168 255,247,171 255,239,159 255,235,157 255,227,150 255,236,158 255,249,172 255,235,166 255,232,165 255,216,151 242,199,141 243,201,147 244,203,154 247,207,155 255,213,159 255,216,164
186,175,168 172,159,154 82,75,78 46,44,52 52,51,54 51,50,55 48,43,42 193,177,164 225,203,183 202,181,158 204,183,160 198,177,154 209,184,165 239,217,197 197,179,158 226,206,186 217,197,179 208,188,170 176,153,138 144,114,97 136,111,92 130,105,88 137,108,88 151,119,103 176,134,123 222,175,164 255,210,192 232,189,172 219,188,176 144,125,113 165,149,134 184,168,153 166,150,137 165,149,132 177,165,137 199,153,69 239,164,92 255,206,146 227,144,104 121,75,47 115,70,47 116,70,52 114,69,48 116,70,52 117,74,55 119,81,62 117,89,76 187,172,152 170,152,133 219,199,181 211,193,172 193,174,151 223,204,181 210,191,168 211,191,171 164,146,125 197,179,158 215,197,176 195,176,153 214,193,170 195,171,145 198,172,151 225,201,177 212,183,161 215,186,164 216,190,167 197,168,148 216,190,167 216,190,165 207,179,152 208,178,152 219,189,163 199,173,148 198,172,147 202,178,154 193,172,149 197,176,153 160,140,120 190,170,150 193,173,153 180,160,140 173,153,133 188,169,146 177,156,133 212,191,166 168,147,124 154,135,112 172,153,130 184,162,142 182,161,138 183,159,135 183,154,130 173,145,116 187,158,127 209,179,151 201,172,141 197,168,137 182,150,120 184,151,126 227,194,167 239,206,179 215,182,155 234,202,172 174,146,117 180,154,129 173,145,118 162,136,115 117,104,97 104,94,93 112,105,108 82,68,70 255,223,166 255,246,168 255,245,166 255,252,168 255,240,161 255,230,154 255,242,165 255,249,174 255,237,165 255,230,164 255,225,159 255,225,161 255,224,161 255,229,169 255,228,170 255,232,176 255,214,163
