60,58,59 65,63,64 66,64,65 56,54,55 55,53,54 52,49,53 69,66,70 109,95,97 103,93,94 52,51,54 47,46,51 44,43,46 47,46,49 104,97,97 109,98,95 60,55,52 81,71,72 104,90,90 95,85,84 62,60,61 59,58,61 40,39,42 46,45,50 44,43,48 50,51,54 55,53,61 38,39,44 115,74,58 152,78,42 134,71,40 117,61,37 77,36,18 58,33,14 67,38,16 121,77,47 130,84,47 148,92,54 174,119,88 72,64,70 70,63,66 76,74,75 78,71,69 72,64,70 75,66,62 73,64,60 53,51,52 42,37,39 74,64,63 94,84,83 78,69,65 49,47,48 46,44,45 115,105,104 119,105,107 94,84,85 66,59,59 63,58,57 40,38,36 40,40,40 37,37,37 38,37,40 44,43,46 45,45,45 46,46,46 64,62,70 57,55,65 59,59,71 79,77,87 82,80,92 79,77,89 88,86,98 89,89,99 96,94,102 91,86,104 116,107,103 198,184,159 229,202,170 248,219,188 238,211,179 228,203,175 221,196,168 222,197,167 231,204,172 228,201,169 222,194,165 225,197,168 217,189,162 214,186,159 195,167,140 184,158,133 186,160,137 205,176,156 215,191,165 214,190,164 198,177,152 201,177,153 193,167,144 194,168,145 203,177,154 179,155,133 169,145,123 175,154,131 169,148,125 174,155,132 174,155,132 152,133,110 159,140,117 160,141,114 127,114,111 140,126,126 111,99,101 129,119,118 109,99,98 94,84,83 113,103,104 140,129,124 111,99,99 97,87,86 101,94,92 95,88,86 98,93,92 44,38,43 119,112,115 102,90,92 64,57,57 75,70,69 68,63,65 60,55,57
59,57,58 63,61,62 67,65,66 59,57,58 55,53,54 58,55,59 84,81,85 107,93,95 86,76,80 43,42,47 46,45,48 51,50,53 51,50,53 72,64,70 87,75,80 84,79,81 125,111,113 119,105,105 85,75,74 62,60,61 47,46,49 40,39,44 46,45,48 67,56,39 170,137,85 164,127,74 213,163,132 229,157,120 136,67,36 116,59,28 154,91,58 129,73,47 75,40,15 116,75,48 128,79,43 125,81,43 136,87,51 146,92,58 133,102,83 71,61,62 75,68,71 71,58,68 78,70,76 75,68,66 79,69,70 51,54,65 47,50,61 60,57,61 78,73,72 75,68,71 43,41,49 64,68,72 125,114,111 117,103,103 84,74,75 82,75,73 67,62,61 44,42,40 45,45,45 38,38,38 39,38,41 44,43,46 46,46,46 43,43,43 45,43,51 54,52,62 55,55,65 66,64,72 97,95,105 82,80,90 83,81,91 92,88,97 105,98,101 121,111,110 176,157,132 209,185,150 239,212,180 232,205,173 237,210,178 217,192,162 215,190,160 215,190,160 232,205,173 219,192,160 221,193,164 231,203,174 220,194,169 199,173,148 212,186,161 201,175,150 208,182,159 184,160,138 198,172,151 212,186,165 223,197,174 210,184,161 206,180,157 221,195,172 175,151,127 194,170,148 186,162,140 190,169,146 175,154,131 172,153,130 179,160,137 162,143,120 179,160,137 179,162,134 125,112,109 133,119,119 110,98,100 144,134,133 91,81,80 93,83,82 99,89,90 139,126,121 123,109,109 94,80,80 95,85,84 116,106,105 137,125,125 118,106,111 109,97,102 87,75,80 58,53,52 72,67,66 76,71,73 63,58,60
60,58,56 65,63,61 66,63,67 61,58,62 58,55,59 67,62,64 92,87,89 115,103,105 64,57,60 41,40,43 46,45,48 52,51,54 46,45,48 53,50,67 65,61,70 85,79,84 137,121,119 109,102,100 79,72,72 53,52,55 42,44,44 50,56,45 157,170,118 211,161,49 213,141,52 255,184,117 255,189,119 255,174,111 149,68,32 159,89,60 128,67,33 114,61,36 93,48,25 189,123,91 137,76,40 125,80,45 130,85,50 134,83,48 143,89,55 143,98,63 129,95,73 101,76,48 93,76,39 93,77,46 79,80,83 57,56,71 52,55,73 52,51,66 69,62,72 52,51,56 67,64,68 95,88,91 93,81,81 111,99,101 59,52,55 87,77,76 70,66,60 46,44,42 44,44,44 39,38,41 43,43,43 46,45,48 44,43,46 44,43,46 60,61,66 48,49,54 55,55,63 82,80,88 80,78,86 80,78,88 94,90,99 114,109,111 125,116,110 148,127,116 189,165,139 233,205,178 226,202,169 227,202,172 223,198,170 214,189,161 212,187,159 214,189,161 225,197,170 221,193,166 229,199,173 227,197,171 214,188,165 213,187,164 213,187,164 185,159,136 198,172,149 212,186,163 224,198,175 214,188,165 229,200,178 208,184,160 185,159,136 176,150,127 172,148,124 178,157,134 181,159,139 151,131,113 157,137,117 191,169,149 176,154,134 174,153,130 171,150,127 168,147,124 119,105,105 126,112,114 125,111,113 143,131,136 92,82,86 96,86,90 106,96,100 144,130,132 119,106,101 87,75,75 96,86,90 107,97,101 115,103,103 117,105,107 87,77,81 69,62,65 48,43,45 75,70,72 69,63,68 70,64,69
60,58,56 66,64,62 59,56,60 65,62,66 60,57,61 67,62,64 102,95,98 85,78,78 45,45,45 48,47,50 50,49,52 44,43,48 41,40,43 57,55,67 61,57,77 80,75,91 118,104,104 75,65,66 66,64,62 38,48,40 121,166,135 125,148,88 163,143,55 234,175,47 193,118,48 255,184,123 255,184,114 255,172,110 193,109,67 168,95,63 101,49,19 81,40,20 77,41,19 157,100,69 156,88,45 125,80,47 125,80,47 129,79,48 125,77,48 127,81,44 126,80,50 103,67,36 98,78,32 93,71,26 62,74,56 72,75,63 59,64,72 54,56,72 48,41,55 38,37,42 52,49,53 106,99,102 84,74,75 88,78,79 48,41,44 88,78,77 73,67,62 46,44,42 46,45,48 39,38,41 43,43,43 46,45,48 48,48,48 45,43,53 78,78,88 50,53,60 59,59,67 61,59,67 76,72,81 83,80,95 108,101,99 144,133,118 213,188,158 207,183,157 222,192,166 225,198,166 226,199,165 220,195,165 212,187,159 210,185,157 203,178,150 214,191,162 223,195,168 218,190,163 214,185,161 215,186,162 215,189,166 202,176,153 202,176,153 215,189,166 207,181,158 202,176,153 215,189,166 223,197,174 232,203,181 212,186,163 222,196,173 195,169,146 179,155,131 193,172,149 163,142,119 191,170,147 178,157,134 170,148,128 200,178,158 171,150,127 178,157,134 169,145,123 137,123,123 126,112,114 111,97,99 121,111,115 101,91,95 97,86,93 115,105,109 145,131,131 148,135,128 94,84,83 99,89,93 117,107,111 103,93,94 104,94,95 83,76,76 71,66,65 40,35,37 74,69,71 79,73,78 74,68,73
61,59,60 63,61,62 58,56,57 51,48,52 59,57,58 67,67,67 110,96,101 73,66,66 38,37,40 43,42,45 48,47,50 51,50,53 43,42,45 46,49,58 57,56,73 88,81,91 85,73,78 78,68,72 59,59,56 98,172,122 67,112,58 67,100,46 182,140,46 236,177,62 180,107,50 255,174,110 255,180,109 238,144,90 165,88,53 161,92,63 128,72,46 92,50,28 82,41,21 168,105,72 206,117,65 130,79,40 129,79,48 128,78,47 126,78,49 125,79,49 118,77,46 99,67,33 98,78,28 85,71,26 54,63,44 60,62,34 35,61,48 40,75,68 56,59,70 44,46,60 52,46,67 67,63,76 90,85,82 86,76,75 54,47,47 88,77,72 76,71,70 45,43,44 48,47,50 41,40,43 46,46,46 47,47,47 45,44,49 58,58,68 49,53,57 48,49,52 55,56,61 74,72,82 96,90,97 110,100,90 147,126,101 211,184,152 222,194,165 218,190,163 219,191,164 244,214,186 225,197,168 220,194,169 212,188,162 211,187,161 207,183,157 207,183,157 215,186,162 215,186,164 218,189,165 227,196,173 216,190,167 210,184,161 212,186,163 196,170,147 199,173,150 199,173,150 194,168,145 196,170,147 219,193,170 186,162,138 176,150,129 177,156,133 171,147,125 206,182,158 188,162,139 193,167,144 192,166,143 191,167,145 194,170,148 197,176,151 195,173,153 167,152,143 136,125,118 137,125,127 117,105,107 110,98,100 114,102,104 117,105,110 130,117,125 158,142,140 139,123,121 86,74,76 96,86,87 110,100,101 100,90,94 104,94,98 81,76,78 75,70,72 37,35,33 73,66,66 80,73,76 76,71,73
58,56,57 62,60,61 55,53,54 55,52,56 65,63,64 84,77,77 106,96,97 54,54,51 38,37,40 41,40,43 47,46,49 46,43,49 45,42,48 49,50,55 60,59,74 62,60,68 67,64,68 58,55,59 98,166,125 55,108,60 60,89,45 100,114,55 161,131,44 189,141,42 169,97,49 255,175,112 255,177,107 205,122,71 132,66,36 137,75,46 141,82,54 109,63,37 84,36,9 196,127,87 239,140,83 160,88,42 127,81,44 128,78,45 131,81,50 125,79,51 109,73,40 101,70,31 101,80,24 61,57,20 23,47,34 41,51,25 21,50,38 18,49,34 31,59,55 47,57,63 54,55,74 68,63,79 75,69,74 78,68,72 64,57,57 88,77,72 72,67,69 41,39,40 60,59,64 43,42,47 47,47,47 48,48,48 61,58,64 53,51,59 44,45,48 45,46,49 55,56,61 83,81,89 133,122,117 191,172,149 192,164,137 218,191,159 219,191,164 216,188,161 211,183,156 206,175,152 213,182,159 210,184,161 212,188,164 195,174,147 187,166,139 197,176,149 227,201,176 215,189,166 219,193,168 230,201,177 214,188,165 226,200,177 228,202,179 203,177,154 199,173,150 216,190,167 193,167,144 219,193,170 226,200,177 212,186,163 201,172,152 168,147,124 210,181,161 208,182,159 187,161,138 191,165,142 205,179,156 191,167,145 187,163,141 184,159,140 163,146,138 113,97,93 135,124,121 112,100,102 95,83,85 92,80,82 90,78,80 107,95,97 130,117,125 146,130,128 119,103,101 88,76,78 97,87,88 113,103,104 101,91,95 93,83,87 78,71,74 85,80,82 38,38,35 65,58,58 72,67,66 77,72,71
65,63,64 66,64,65 55,53,51 55,57,57 69,63,68 93,86,89 89,82,82 45,42,46 39,38,41 44,43,46 47,46,51 43,43,43 40,40,40 43,42,47 55,58,65 54,47,57 49,50,53 51,74,59 49,116,68 43,86,46 52,79,40 69,81,34 114,97,32 169,123,37 151,90,43 242,154,98 255,164,97 227,145,91 113,50,17 127,65,36 106,55,29 106,62,34 118,61,32 200,128,82 240,144,86 231,138,79 143,83,44 130,83,49 129,82,48 125,79,49 108,72,39 103,76,29 103,77,23 50,50,16 38,50,32 48,58,34 23,52,40 23,47,34 18,47,33 22,53,40 39,54,59 54,58,73 68,67,72 76,68,74 72,65,63 87,78,74 58,56,57 39,38,41 65,61,70 47,46,51 59,58,61 58,58,58 59,58,63 59,57,65 52,51,56 53,51,47 63,60,66 104,94,98 136,121,110 148,127,104 196,170,147 194,165,141 222,193,169 216,188,159 228,200,171 226,198,171 230,202,175 229,203,178 209,180,156 188,162,139 195,169,146 209,183,160 214,185,163 207,178,154 222,196,173 207,178,156 216,187,165 230,201,179 230,201,179 208,179,159 242,213,193 233,204,182 224,195,173 202,173,151 214,185,163 209,180,158 197,168,146 198,172,149 209,183,160 212,183,161 209,180,158 200,174,151 194,168,145 199,173,152 212,188,166 186,165,154 128,116,106 104,92,92 126,114,116 95,85,84 82,75,75 96,84,86 98,84,86 109,97,99 118,107,114 149,136,133 116,103,98 102,88,88 93,81,83 110,100,101 101,94,97 78,71,74 81,76,78 76,71,73 37,34,38 74,68,73 78,71,71 77,70,70
63,61,62 67,65,66 65,60,62 58,49,60 116,96,78 49,47,45 55,54,57 38,37,42 41,40,45 52,51,54 40,40,40 47,44,48 46,46,46 51,50,53 47,51,55 37,40,47 43,43,43 96,137,109 44,94,52 41,78,43 49,75,39 74,83,39 88,79,19 163,116,35 136,82,34 215,140,91 235,151,89 211,134,83 174,105,69 141,79,50 93,48,25 85,48,24 89,48,28 172,114,79 230,142,86 241,149,85 178,103,58 133,83,52 133,86,54 136,90,60 106,71,35 107,78,27 108,84,29 44,44,14 33,46,21 33,51,34 25,50,32 22,47,29 22,47,29 22,47,31 42,63,59 55,60,70 53,52,67 59,58,61 93,84,80 96,85,82 52,52,52 41,42,45 66,62,71 55,54,59 57,56,59 64,63,66 72,71,76 57,56,61 82,76,81 87,80,80 113,101,91 161,146,126 157,138,115 183,157,134 191,165,142 203,174,150 224,195,171 230,202,173 236,209,177 239,211,182 233,205,176 221,193,166 212,183,159 199,173,150 206,180,157 215,189,166 213,187,162 195,170,142 202,173,151 208,179,157 223,194,172 224,195,173 188,159,137 197,168,148 224,195,175 218,189,167 214,185,163 198,169,147 226,197,175 212,183,161 216,187,165 210,181,159 219,193,170 191,167,143 194,170,146 208,182,159 202,176,153 180,153,135 172,148,126 130,114,108 126,113,110 124,112,114 116,104,106 84,77,77 83,76,76 102,90,92 111,97,99 124,112,114 122,111,118 135,122,119 133,120,115 112,98,98 112,100,102 113,103,104 111,104,107 85,78,81 77,67,71 75,68,71 37,31,36 66,58,64 77,70,73 87,80,80
66,64,65 61,59,60 59,57,58 74,69,71 135,113,93 50,40,41 43,45,45 39,38,41 39,38,41 39,38,43 44,45,50 44,42,43 43,43,43 42,43,46 45,46,49 46,46,43 36,40,42 89,147,109 40,86,48 41,75,43 43,68,37 76,81,38 87,80,21 154,112,29 129,82,30 191,129,87 206,131,84 177,110,67 138,80,47 127,72,43 97,49,24 74,38,16 81,43,24 144,92,60 211,132,86 209,131,78 171,106,67 138,93,60 146,94,62 145,98,64 102,70,26 106,78,22 102,77,29 59,57,28 46,54,31 28,51,32 25,50,32 24,49,29 23,48,30 22,47,31 27,53,45 50,57,69 48,51,62 53,51,59 85,75,76 98,92,87 55,55,52 34,36,36 66,64,74 59,58,61 72,68,77 76,72,81 63,57,64 64,57,67 95,84,79 152,141,126 143,129,113 164,147,123 184,160,136 205,175,149 198,168,142 197,169,142 221,193,166 238,210,181 226,198,169 235,207,180 233,205,178 224,195,171 203,177,152 191,165,142 201,175,152 215,189,166 203,174,150 213,187,162 217,188,164 227,196,173 215,186,164 223,194,172 224,195,173 223,194,174 199,173,150 215,186,164 209,180,158 194,165,143 225,196,174 214,185,163 216,187,165 209,180,158 205,176,154 201,175,152 206,182,160 209,188,163 189,168,143 200,174,153 206,184,166 118,105,102 119,107,112 118,106,111 113,103,104 82,75,78 94,87,90 96,84,86 124,112,114 130,118,120 108,97,104 162,149,146 162,149,144 124,110,110 130,113,114 133,121,121 108,98,102 92,82,86 74,69,68 69,64,66 35,32,36 64,56,62 85,78,81 87,80,80
67,65,66 60,58,59 61,61,61 107,98,94 107,94,87 57,47,48 44,46,46 39,38,41 39,38,41 46,45,50 44,45,50 48,49,52 45,45,45 42,43,46 39,40,43 41,39,40 42,46,48 79,137,97 40,86,48 38,72,42 40,62,34 70,75,32 102,99,48 151,112,28 134,94,40 165,111,73 194,123,79 162,100,62 117,62,33 118,65,38 105,57,30 77,43,21 85,45,22 151,99,67 203,125,81 179,107,61 151,97,63 147,98,62 151,100,63 146,99,65 102,70,24 102,77,20 88,66,19 45,47,19 35,52,28 26,49,30 24,49,31 24,47,30 22,47,29 21,46,30 20,46,35 45,53,62 50,50,62 52,50,58 86,76,77 100,94,89 50,50,47 38,40,40 67,65,75 58,57,60 73,71,79 64,62,70 72,66,73 72,68,77 105,89,85 153,139,123 154,139,119 164,147,123 185,161,137 190,160,134 215,185,159 228,200,171 221,193,164 229,201,172 219,191,162 225,197,170 238,210,183 225,196,172 219,193,168 196,170,147 216,190,167 212,186,163 207,181,156 217,191,166 224,195,171 212,181,158 218,189,167 203,174,152 208,179,157 203,174,154 230,201,179 219,190,168 219,190,168 215,186,164 178,149,127 214,185,163 209,180,158 216,187,165 237,208,186 229,200,176 171,147,125 178,157,132 190,169,144 222,198,176 188,165,150 113,100,97 102,90,95 121,109,114 84,74,75 75,68,71 79,72,75 104,92,94 119,107,109 129,117,119 109,98,105 147,134,131 156,143,138 120,106,106 165,149,147 148,134,134 102,92,96 85,75,79 74,69,68 63,61,62 35,32,36 66,58,64 84,77,80 83,76,76
67,65,66 61,59,60 60,55,54 132,111,111 75,71,63 54,49,51 54,49,51 38,37,40 46,45,48 60,59,64 39,36,40 53,50,56 47,46,51 41,42,45 38,39,42 41,39,37 39,40,43 79,135,98 42,88,50 32,63,37 34,63,35 70,74,34 49,71,34 143,103,28 138,102,42 128,84,42 184,117,72 150,89,55 112,56,30 116,58,32 129,71,45 95,55,30 104,63,36 146,94,62 165,103,63 185,112,69 154,96,59 155,99,63 153,97,61 146,97,61 98,69,20 101,76,19 75,59,15 42,50,29 42,52,28 26,50,28 23,48,30 24,47,30 23,48,30 22,47,31 20,46,33 57,65,74 51,51,63 52,49,64 87,77,78 82,76,71 48,48,45 44,46,46 62,58,67 58,57,62 72,70,80 66,64,72 81,78,84 83,80,86 116,104,94 142,128,110 160,140,120 157,138,113 162,136,115 190,161,137 200,172,145 209,181,152 239,211,182 219,191,164 231,203,176 222,194,167 216,188,161 215,186,162 210,184,159 202,176,153 202,176,153 208,182,159 209,183,158 221,195,170 235,206,182 223,197,172 228,199,177 193,164,142 209,180,158 193,164,144 224,195,173 205,176,154 219,193,170 225,196,174 208,182,159 210,184,161 204,175,153 205,176,154 205,179,156 176,152,130 184,159,140 197,178,153 189,172,146 193,172,149 165,149,134 115,98,99 98,86,91 122,110,115 85,75,76 70,63,66 92,85,88 98,86,88 136,124,126 112,100,100 118,107,114 139,126,123 144,131,128 128,114,114 183,167,163 144,131,124 110,100,104 97,87,88 67,62,61 49,47,45 39,33,38 68,60,66 79,72,75 78,71,71
69,69,66 60,58,56 115,105,106 142,125,115 70,51,53 50,45,44 44,44,44 38,37,40 45,44,47 55,54,59 45,44,47 47,46,51 52,51,56 45,46,49 38,37,42 39,40,43 30,34,36 83,128,99 44,88,53 32,58,35 40,68,43 57,65,26 46,70,32 114,90,26 145,101,32 117,74,29 178,114,70 132,75,44 119,60,32 152,88,62 114,57,28 112,64,39 89,48,21 140,90,57 146,88,51 174,109,70 163,101,63 152,94,57 153,97,61 139,94,59 96,70,20 102,78,23 57,47,9 23,47,23 36,53,29 26,46,28 23,48,30 23,48,30 23,48,30 22,47,31 20,44,31 55,63,70 58,53,69 59,56,73 90,78,78 87,77,81 48,49,52 48,49,54 62,59,63 52,50,58 72,70,80 66,64,74 76,72,81 84,80,89 107,97,87 142,128,110 177,153,129 180,156,132 202,173,149 191,165,140 191,165,140 202,174,147 249,221,194 210,181,157 210,181,157 224,195,171 221,192,168 217,184,159 221,196,168 206,180,155 212,186,161 210,184,159 214,188,163 224,195,171 228,199,175 231,200,177 224,195,171 190,161,137 210,181,157 219,190,166 211,187,163 195,174,149 193,169,147 202,178,154 211,190,165 184,163,138 200,176,152 189,165,141 200,176,152 173,152,139 151,133,130 151,134,126 139,125,111 197,183,158 137,121,115 112,95,101 116,102,107 121,107,109 81,71,72 68,61,64 91,84,87 97,85,87 100,88,88 104,93,90 115,105,109 130,120,121 137,121,117 123,106,107 176,163,158 149,139,127 131,121,125 95,85,84 61,54,52 53,48,47 39,34,36 69,64,66 82,75,75 87,77,78
54,54,49 81,79,75 180,168,170 131,123,112 54,51,38 45,45,45 40,39,44 37,36,39 39,38,41 46,46,46 52,51,54 47,47,47 51,51,51 45,46,49 42,43,46 35,41,44 40,50,47 78,116,89 41,85,52 31,55,33 35,61,36 53,70,30 80,89,45 62,68,18 145,104,32 131,90,31 164,110,72 126,74,44 169,97,62 167,97,66 93,46,25 81,40,22 80,41,13 138,93,60 145,91,55 154,96,59 158,96,58 152,94,57 149,98,61 125,85,49 96,72,17 95,74,22 46,46,14 45,55,33 49,46,22 23,46,27 23,48,30 22,47,27 23,48,28 21,46,26 18,45,27 52,61,63 69,64,80 59,56,73 94,82,82 81,71,75 52,53,56 52,53,58 62,60,68 61,59,67 61,59,69 72,68,79 88,87,92 98,96,94 136,120,105 170,153,129 184,158,135 198,172,149 219,188,165 203,177,152 222,196,171 226,198,171 208,180,153 221,192,168 230,201,177 212,183,159 225,196,172 228,195,170 217,192,164 203,177,152 212,186,161 212,186,161 193,167,142 223,197,172 230,201,177 238,212,189 210,184,161 211,182,160 200,174,151 227,201,178 209,185,161 216,192,168 169,145,123 196,170,149 186,162,138 216,195,170 194,170,146 187,163,139 195,171,147 115,100,89 143,119,111 127,114,107 118,108,107 45,35,34 99,88,95 103,91,96 114,102,107 141,127,129 77,67,68 69,62,65 93,86,89 112,100,102 122,110,110 115,104,101 115,105,109 123,113,114 129,113,109 123,106,107 146,132,132 123,110,103 123,113,114 94,84,83 52,45,48 48,41,44 100,93,96 53,48,50 84,77,77 86,79,79
58,47,42 137,126,121 139,126,119 121,109,99 57,50,50 41,40,43 36,37,40 34,35,38 38,39,42 41,41,41 43,43,43 46,45,48 46,45,48 44,43,46 40,44,48 37,36,39 48,53,52 75,110,87 43,85,50 35,56,33 39,65,40 50,77,45 57,79,38 58,66,27 132,99,33 137,96,26 119,77,39 133,74,44 170,87,47 152,89,56 96,56,33 60,34,11 77,37,12 139,91,62 144,93,58 142,91,54 152,96,58 150,94,56 148,97,62 110,76,35 97,73,18 101,79,30 36,44,21 41,53,33 41,47,20 23,48,30 24,49,31 22,47,31 22,47,29 21,46,28 20,45,27 52,61,63 61,58,73 62,57,75 97,85,85 85,75,76 53,54,59 59,59,67 61,59,67 61,59,67 68,67,72 79,78,81 77,74,80 106,96,95 148,126,106 173,152,127 174,148,123 194,165,141 212,179,154 238,210,183 239,211,184 232,204,177 240,212,185 250,222,193 246,218,189 232,204,175 229,201,172 230,200,174 226,198,171 205,179,154 210,184,159 207,181,156 208,183,155 235,207,180 239,211,184 230,202,175 225,196,172 225,194,171 236,207,183 233,202,179 213,187,162 194,168,143 200,174,153 216,190,169 230,204,183 204,180,158 191,167,143 186,162,138 184,160,136 123,107,101 125,112,105 129,113,107 119,105,105 50,45,42 49,42,40 66,59,59 103,93,94 126,114,116 80,70,71 73,66,69 93,86,89 109,97,97 118,106,106 115,103,103 110,99,106 122,112,111 125,112,109 144,131,128 142,131,128 129,117,119 107,98,94 110,101,97 47,36,45 120,110,111 137,127,128 42,37,39 44,42,43 37,35,36
144,131,126 141,128,123 121,108,103 94,82,82 58,53,55 34,35,40 36,37,42 37,36,39 41,39,40 52,52,52 41,41,41 50,49,52 48,47,50 45,44,47 44,45,48 34,33,36 43,45,45 67,94,76 42,88,52 25,46,25 21,46,26 27,47,22 62,87,40 66,72,22 86,69,18 133,98,33 105,74,21 127,74,47 142,67,38 117,59,33 130,77,54 83,45,24 115,69,43 148,96,66 150,96,62 148,94,60 146,92,54 150,94,60 143,94,58 100,70,24 98,72,18 89,72,23 39,52,29 40,51,22 38,48,26 28,54,41 24,49,31 23,48,32 21,46,30 22,45,30 22,45,30 49,62,63 60,59,74 68,63,79 95,83,83 83,76,79 53,53,61 64,64,74 71,69,77 73,69,78 73,69,78 83,80,84 91,86,88 114,104,94 170,149,124 191,166,138 188,158,130 205,177,150 213,183,155 225,198,164 218,191,159 238,210,183 228,200,173 242,214,185 250,222,193 236,208,179 242,214,185 238,208,182 231,203,176 218,189,165 228,199,175 215,186,162 226,201,173 225,197,170 229,204,176 243,215,188 228,199,175 224,198,173 226,197,173 235,209,184 222,193,169 208,184,160 226,200,179 214,188,167 195,171,149 192,168,146 211,187,163 208,184,160 194,170,146 105,89,85 114,98,92 128,113,104 113,100,97 62,57,56 43,38,37 56,49,52 64,59,61 108,96,98 77,67,68 80,73,76 100,93,96 107,95,95 143,131,131 116,104,104 111,100,107 121,111,110 121,108,105 146,133,130 146,135,132 122,111,108 114,102,102 109,98,95 60,50,51 104,95,89 134,120,120 43,38,40 41,39,40 39,37,38
126,110,104 130,114,108 131,118,113 66,56,57 43,37,42 38,37,40 40,39,42 36,35,38 36,35,38 45,44,49 47,46,49 51,52,57 47,46,49 39,37,45 36,37,42 38,37,42 37,38,41 60,83,66 47,89,54 26,46,28 25,48,29 33,49,28 54,73,33 84,89,46 40,57,29 89,81,31 103,76,15 94,62,28 116,56,31 113,54,24 138,71,44 119,67,46 143,92,64 155,99,63 153,99,63 147,96,61 143,92,55 142,93,57 120,82,45 94,70,15 102,77,31 60,47,15 43,47,30 29,42,19 39,51,33 21,50,36 25,50,32 23,48,30 21,46,28 22,47,29 19,45,32 47,60,61 64,65,84 75,73,83 89,77,77 72,67,69 51,50,55 64,62,70 67,67,77 81,79,89 88,86,94 76,72,83 99,92,90 139,125,111 178,157,132 196,171,143 217,192,162 209,182,150 224,199,169 209,182,150 217,190,158 248,218,190 250,220,192 246,217,186 238,209,178 251,222,191 245,216,185 239,212,180 235,208,176 227,202,172 226,201,171 213,188,158 233,205,176 237,209,180 246,218,189 244,216,187 226,200,175 222,196,171 229,203,178 213,187,162 224,193,170 223,192,169 205,179,156 193,164,142 200,174,153 181,155,134 194,168,145 195,169,146 208,182,159 102,87,95 110,92,91 123,108,97 109,96,91 75,73,74 41,39,40 48,42,47 55,52,56 98,91,94 77,67,71 79,72,75 94,87,90 111,99,99 131,118,115 135,122,119 110,98,103 111,99,104 121,108,105 133,120,117 139,126,123 126,113,110 133,116,119 114,95,97 135,110,91 117,98,86 122,105,97 55,53,54 39,38,41 36,35,38
137,121,117 122,106,102 123,110,107 62,55,55 43,37,42 37,36,39 40,39,42 37,36,39 37,36,39 42,43,46 39,40,43 55,54,59 43,43,43 40,38,46 41,42,47 37,36,41 47,46,49 53,65,58 24,68,33 26,46,30 25,49,27 28,49,26 33,47,17 55,73,40 61,72,41 45,51,22 101,80,26 92,65,20 136,75,41 163,94,63 112,59,34 99,52,29 99,53,25 151,99,67 154,98,62 151,97,63 143,96,62 136,92,62 99,73,21 98,75,17 73,68,29 29,42,17 30,43,20 21,44,27 34,54,40 23,49,36 24,49,31 23,48,30 22,47,29 22,47,29 19,45,32 54,67,68 67,65,85 85,83,91 85,74,69 64,57,60 50,49,54 62,61,66 71,69,77 73,72,77 89,88,93 74,68,73 118,108,98 161,143,124 171,142,118 198,170,143 227,194,167 221,194,160 217,193,160 231,204,172 232,205,173 244,214,186 238,208,180 231,202,171 244,215,184 248,219,188 248,219,188 246,219,183 235,208,172 230,205,175 223,198,168 214,189,159 242,214,185 235,207,178 231,201,173 236,208,179 207,181,156 212,186,161 233,207,182 233,207,182 219,190,168 224,195,173 214,188,165 188,162,139 192,166,145 199,173,152 249,223,200 191,165,142 207,181,158 98,84,86 103,85,80 126,111,100 106,93,88 63,61,62 41,39,40 44,38,43 49,46,50 87,80,83 75,65,69 78,71,74 105,98,101 122,110,110 124,111,108 134,121,118 118,106,111 119,107,112 120,107,104 141,128,125 121,108,105 118,105,102 137,125,115 155,129,106 150,121,101 128,105,92 114,99,90 70,68,69 40,39,42 34,33,36
142,131,128 107,96,93 124,114,113 42,40,41 35,36,39 39,38,41 39,38,41 36,35,38 41,40,43 36,37,40 43,44,47 49,46,50 42,39,43 39,38,43 39,38,43 39,40,45 43,42,47 40,39,44 33,66,41 23,49,26 24,48,26 24,47,28 27,46,26 70,91,57 46,60,30 40,50,26 59,47,19 91,64,19 157,80,45 150,77,47 90,44,26 75,39,19 84,42,20 151,103,76 153,99,61 147,96,59 135,91,53 110,78,36 98,77,21 99,77,30 41,47,20 58,53,23 47,49,23 29,48,28 24,49,33 23,50,34 24,49,29 23,48,28 22,47,29 23,48,32 27,46,35 60,78,77 81,79,91 90,82,90 94,81,76 59,57,55 53,51,52 58,55,59 60,58,54 86,86,83 86,83,87 101,94,97 126,110,97 198,174,150 179,154,126 200,175,147 229,199,173 229,202,170 211,184,152 226,198,169 221,193,164 225,196,165 234,205,174 253,224,191 252,223,190 246,217,184 247,218,185 245,217,188 238,210,181 235,209,184 215,189,164 213,187,162 225,198,166 219,192,160 229,198,175 222,193,169 220,194,169 212,186,161 216,190,165 203,177,152 227,201,176 223,194,172 221,197,173 189,165,141 207,183,161 199,175,153 169,145,123 197,173,151 208,184,162 96,75,73 101,85,79 104,88,84 105,93,95 61,56,58 39,39,39 44,41,45 41,38,42 58,57,62 86,80,87 89,82,82 109,97,99 137,123,123 123,110,105 128,115,110 131,119,121 116,104,106 127,114,111 151,138,135 142,129,126 130,117,114 129,112,102 160,131,107 130,110,92 117,99,96 107,96,89 82,77,76 40,39,42 34,33,36
