113,103,102 73,66,69 35,39,43 38,40,40 39,38,41 36,35,38 43,42,45 38,37,40 37,36,39 39,38,41 36,35,38 36,35,38 49,45,56 46,45,48 51,50,53 50,48,56 42,39,43 52,51,56 41,38,42 60,63,55 50,61,30 63,54,27 101,56,35 72,43,21 29,46,22 49,51,25 34,50,29 38,48,24 41,47,20 34,42,19 41,42,19 38,43,21 26,35,18 31,54,37 24,49,31 23,48,30 24,47,30 24,47,30 32,49,44 82,82,82 74,68,73 77,75,76 84,75,71 148,122,99 155,126,106 115,99,82 60,41,29 131,105,91 233,205,178 237,210,178 226,200,175 187,168,154 107,97,96 115,103,103 218,199,187 227,201,176 205,179,156 206,180,157 202,182,152 206,171,133 252,219,171 239,205,162 138,114,88 100,83,73 80,63,55 163,142,41 172,155,147 142,130,130 122,112,111 84,77,57 112,107,109 71,71,81 60,65,89 57,60,71 111,101,91 102,89,86 98,83,74 99,86,79 52,50,51 46,43,47 69,64,66 77,70,73 144,128,126 132,117,108 175,159,155 142,129,124 128,115,110 163,147,141 112,99,94 114,101,96 132,117,106 121,108,103 116,103,98 126,109,110 118,104,106 59,52,55
119,108,103 72,65,63 41,41,41 46,40,45 40,39,42 39,38,41 40,39,42 36,36,36 35,36,39 37,38,41 37,36,39 37,36,39 52,50,60 45,44,47 47,46,49 44,43,46 41,41,41 45,45,45 34,39,35 48,48,48 55,83,48 74,97,62 31,48,22 34,55,34 35,50,26 53,48,20 49,51,25 42,47,23 47,51,22 60,55,27 29,39,17 39,44,22 20,39,19 64,75,64 23,48,30 23,48,30 24,47,30 23,48,32 35,57,47 88,87,90 100,90,89 85,75,65 118,98,78 139,108,85 160,127,100 158,132,109 122,101,78 150,128,110 167,137,120 225,194,171 228,207,182 112,94,93 101,93,99 113,107,114 189,175,159 209,185,161 189,166,153 207,180,162 255,235,176 255,250,187 255,225,171 255,223,167 175,143,109 90,75,64 125,107,88 174,152,58 183,161,96 111,104,114 133,126,124 152,145,129 117,115,116 57,55,63 47,50,68 56,59,81 75,65,64 105,92,87 103,90,83 94,83,80 58,56,57 86,84,85 124,114,113 148,139,135 156,140,136 153,137,131 165,149,145 139,122,123 134,117,118 151,138,131 119,102,94 145,129,116 121,105,99 129,113,111 111,98,93 127,114,111 111,101,102 82,72,76
113,103,102 74,68,73 38,39,42 43,44,47 38,37,40 38,37,40 38,37,40 39,39,39 43,43,43 37,37,37 37,36,39 55,54,59 59,59,71 43,42,45 41,40,43 40,39,42 40,40,37 39,39,39 44,45,50 46,45,48 96,132,86 83,108,63 34,51,27 36,55,33 33,53,28 35,52,28 31,52,31 36,46,22 50,58,33 27,46,24 32,47,21 42,41,14 19,32,18 38,57,46 24,49,33 24,47,28 23,46,31 23,45,33 31,50,39 104,99,87 109,91,70 125,103,83 140,110,84 154,121,96 143,120,91 153,127,104 188,159,137 185,155,138 115,94,81 184,162,144 225,201,179 153,132,119 187,166,155 202,177,160 226,195,174 202,173,151 161,137,131 255,242,180 255,245,175 255,229,168 255,218,166 249,208,163 142,118,94 72,56,43 133,112,89 121,102,63 172,147,49 137,117,108 106,102,96 103,99,93 124,120,114 90,85,82 59,58,61 55,52,56 49,45,56 107,94,87 106,93,86 90,79,76 62,55,55 117,106,103 155,138,130 159,139,132 147,132,123 161,146,137 146,131,122 144,128,122 137,121,115 116,103,98 121,105,101 130,114,99 123,108,99 126,112,98 102,91,86 156,140,136 116,100,96 92,76,74
98,87,82 62,55,55 43,42,45 38,37,40 41,40,43 43,43,43 38,38,38 41,35,40 43,43,43 38,38,38 38,37,40 64,62,72 51,47,58 44,41,45 41,40,45 38,39,42 40,40,40 58,56,64 50,51,56 45,45,42 53,61,40 76,88,43 67,41,16 73,43,26 49,58,28 43,56,33 34,49,33 35,51,30 34,44,22 36,50,29 31,46,22 48,52,25 30,43,31 21,57,42 23,48,30 24,48,26 23,46,29 21,46,30 32,50,37 132,112,92 139,118,95 121,97,73 160,127,100 172,139,112 87,73,59 219,194,175 140,111,91 134,108,87 91,70,57 212,187,168 214,185,165 204,175,155 221,196,177 202,177,158 206,162,120 230,199,178 224,189,151 255,231,164 255,241,178 253,212,155 247,206,161 137,103,69 91,71,51 64,50,36 163,146,120 140,124,93 95,85,61 67,60,44 99,94,91 95,94,87 100,94,89 100,94,89 74,70,64 69,63,56 83,70,63 125,110,101 120,105,94 98,84,84 120,106,106 151,136,125 182,165,157 168,151,143 140,125,114 170,155,144 163,147,143 137,121,117 129,113,109 134,122,112 109,97,97 139,116,105 127,115,105 127,114,107 111,98,95 109,95,95 130,113,114 97,84,81
103,92,87 69,62,62 47,46,49 37,36,39 38,37,40 37,37,37 36,36,36 39,39,39 43,43,43 36,36,36 39,37,45 64,61,76 40,40,40 41,39,40 41,40,43 46,45,50 45,43,51 49,52,59 50,51,54 50,50,50 51,49,47 139,106,56 106,53,30 73,46,28 75,73,40 60,60,28 40,53,28 48,56,33 50,47,21 39,44,20 41,49,24 39,47,26 29,54,38 21,55,44 24,47,30 23,46,29 23,46,27 19,49,30 40,59,39 144,115,91 149,118,95 171,147,121 178,154,128 98,77,52 83,73,63 208,179,159 146,124,106 98,86,74 132,102,85 107,73,55 91,64,46 98,71,53 107,77,62 139,104,66 253,216,172 241,204,164 213,179,134 255,223,162 255,226,169 255,219,170 204,170,129 159,130,97 107,83,59 88,64,42 60,44,31 56,38,33 99,86,65 115,101,83 85,79,74 79,75,67 61,55,48 49,43,38 90,86,80 84,75,67 141,129,103 148,135,112 144,128,115 130,114,108 144,128,122 175,161,147 177,162,153 135,119,115 158,146,136 163,152,137 165,149,145 135,119,117 127,111,107 155,140,131 117,95,98 136,113,102 119,106,103 127,114,107 119,106,101 139,126,121 146,133,126 98,85,78
103,92,87 66,59,59 47,46,49 41,40,43 40,39,42 37,37,37 37,37,37 38,38,38 34,34,34 36,36,36 39,37,45 61,58,73 40,40,37 39,39,39 41,38,42 54,52,60 50,51,56 50,48,56 48,49,52 54,54,54 52,52,47 127,82,34 112,54,30 69,40,20 65,74,44 40,61,38 48,61,36 47,57,31 45,47,21 35,43,20 40,44,17 53,52,25 28,51,36 26,57,42 24,47,30 24,44,28 25,45,29 29,47,34 120,113,95 150,122,95 169,139,113 157,138,115 100,84,71 105,90,79 89,78,71 108,92,77 101,82,66 105,91,73 99,88,73 92,81,66 100,75,58 108,86,68 109,95,70 122,103,76 196,164,130 222,189,152 139,104,66 255,221,168 255,224,171 255,217,169 207,174,137 171,144,112 131,102,80 116,90,67 100,79,56 100,81,58 96,73,62 96,76,69 90,84,77 97,88,82 77,71,64 59,53,48 49,44,41 102,93,87 139,124,113 144,129,118 142,126,109 157,138,126 154,135,123 187,168,152 161,146,135 105,92,89 116,103,98 146,134,124 151,135,131 132,116,110 129,113,107 166,154,144 119,102,105 123,103,94 121,108,105 149,136,129 111,99,89 137,125,115 120,108,98 110,98,88
97,88,84 58,53,55 48,45,49 42,39,43 47,45,46 39,39,39 36,36,36 37,37,37 43,43,43 40,40,40 45,45,53 56,61,69 47,47,47 37,39,39 47,45,46 52,53,58 54,53,58 52,51,56 46,46,46 55,55,52 53,59,32 143,78,39 90,48,24 72,38,18 46,74,37 60,70,33 59,75,44 39,52,27 36,44,21 39,51,31 24,39,23 26,38,18 24,40,21 28,46,29 34,60,37 45,59,38 61,62,41 115,111,92 157,131,108 165,136,112 161,137,113 92,80,68 94,82,70 105,93,81 141,129,117 95,83,71 102,89,66 84,69,58 87,75,63 88,71,61 108,79,44 142,105,61 144,109,82 162,141,130 134,122,112 168,144,118 241,209,175 239,205,164 240,204,157 237,203,158 207,176,139 188,159,124 132,111,86 121,100,77 124,103,78 109,91,70 169,149,131 107,93,79 86,76,66 83,78,66 63,59,49 68,61,59 79,72,75 138,125,122 144,132,120 144,132,120 169,155,137 168,149,133 187,169,150 187,172,152 161,145,132 102,91,88 111,105,100 137,124,117 137,121,117 178,162,156 146,131,122 163,148,137 114,98,96 112,96,90 134,119,108 120,106,92 122,108,94 122,107,98 109,93,89 114,100,86
86,77,73 51,46,48 61,58,62 49,47,48 60,58,59 51,51,48 37,37,34 116,114,112 41,41,41 45,45,45 62,65,74 62,63,68 50,50,50 46,48,48 50,46,40 60,64,68 65,59,66 53,52,55 45,45,45 57,53,43 172,148,56 144,72,37 81,43,22 75,39,19 59,76,40 45,78,42 40,69,41 54,65,34 36,46,20 27,44,20 30,44,25 45,49,22 59,56,32 34,52,35 86,89,65 189,169,151 141,126,104 160,143,119 179,153,128 183,154,123 156,132,108 130,111,97 95,85,73 90,80,70 96,85,80 108,100,89 106,95,80 85,77,64 93,83,73 102,91,76 127,102,74 152,113,74 196,168,159 171,152,140 128,115,110 117,101,84 163,140,109 221,194,158 223,190,151 227,196,157 217,186,149 212,183,148 126,105,82 114,99,77 117,101,86 142,126,109 188,163,135 186,167,151 109,99,89 75,67,56 69,63,54 69,63,58 94,88,81 140,129,114 145,133,121 145,133,121 135,120,111 133,120,113 142,130,120 114,98,94 119,108,105 94,83,76 86,79,79 118,105,102 139,124,115 160,144,138 127,112,103 172,158,144 116,100,94 118,102,96 128,114,98 121,106,95 135,121,107 125,110,99 128,113,104 128,113,102
80,73,73 55,53,54 120,115,112 86,81,78 69,64,63 105,99,92 140,129,122 104,98,93 35,36,39 52,53,56 76,73,88 54,51,57 48,48,48 47,47,47 48,47,50 52,54,54 54,53,56 53,53,53 42,35,45 91,99,87 185,122,46 138,72,40 80,45,20 76,42,20 71,90,42 91,92,44 38,75,42 66,73,41 48,53,29 56,49,8 83,67,25 90,69,26 78,61,35 178,159,134 216,188,161 212,183,159 191,165,140 170,146,120 187,166,143 125,107,86 104,85,69 136,116,98 91,83,70 101,92,86 104,97,95 103,94,90 109,98,91 113,104,98 114,105,97 138,125,118 134,119,97 119,102,76 123,112,97 116,106,94 125,113,103 119,104,95 118,104,88 167,147,129 170,144,119 193,163,135 186,157,124 198,171,137 159,138,115 115,106,87 132,121,106 134,123,104 199,170,139 128,108,99 141,120,97 126,110,95 75,71,65 83,77,70 87,82,70 140,129,110 139,128,111 135,124,107 136,121,112 124,115,111 120,110,109 92,85,95 86,84,96 82,76,81 85,81,75 107,95,100 154,137,127 143,127,114 142,123,109 171,151,133 133,117,113 125,110,101 136,122,106 141,126,115 121,107,93 127,110,100 142,125,117 120,105,96
68,61,59 107,102,99 136,127,123 116,110,105 79,73,68 164,154,144 135,125,115 91,85,78 39,39,36 44,43,46 64,62,72 42,44,44 48,53,49 55,53,51 55,55,55 57,55,67 56,61,55 55,60,66 89,104,120 67,154,95 130,84,43 139,70,37 108,68,14 74,40,10 73,86,45 113,104,46 71,87,45 74,85,45 141,106,41 143,109,39 112,88,35 88,71,24 73,56,28 93,75,54 172,153,128 201,177,155 205,179,156 212,188,164 203,182,159 172,157,135 229,194,179 190,172,153 114,103,88 129,120,112 108,96,96 116,105,102 191,176,154 141,126,115 106,97,93 103,94,88 119,107,97 167,153,137 156,140,123 124,113,96 126,114,102 119,108,93 108,94,80 134,118,103 154,141,120 153,134,111 170,149,126 171,152,127 163,148,126 135,124,107 117,106,91 123,114,97 141,119,101 216,186,158 161,137,115 83,66,56 73,66,64 62,57,56 84,76,63 131,122,107 134,123,106 132,121,104 133,121,109 128,117,114 116,108,114 100,93,103 86,79,91 78,73,75 72,68,62 104,94,98 148,127,114 169,147,127 147,127,109 173,151,131 130,117,110 122,108,92 128,114,98 137,123,109 127,112,101 129,114,105 128,114,98 118,103,92
96,91,88 99,94,91 111,102,96 118,112,107 89,83,78 159,149,139 119,108,101 72,66,59 48,46,54 54,52,50 184,165,151 196,175,152 208,185,156 230,199,176 176,150,125 202,181,154 211,178,153 195,179,146 115,185,132 54,122,67 156,82,46 125,61,33 126,93,43 140,98,44 143,108,23 87,95,31 167,121,35 150,113,32 115,102,54 51,60,30 30,56,45 24,43,32 29,42,28 24,43,32 225,194,173 226,193,166 213,182,161 203,173,145 179,150,126 204,175,155 224,196,167 210,184,159 135,109,95 114,95,81 206,183,152 234,208,183 208,185,156 154,132,112 188,172,155 138,119,103 109,92,93 133,116,106 180,164,149 192,177,155 168,152,135 154,140,122 146,132,116 160,146,130 151,138,117 135,120,100 134,120,104 137,126,107 131,122,105 139,125,107 130,115,95 110,91,79 71,44,28 78,62,47 111,95,93 78,67,74 62,60,72 67,62,78 108,103,89 124,114,102 128,117,102 127,116,101 130,119,104 132,122,110 129,119,118 108,99,112 85,78,92 69,64,66 62,55,58 87,78,89 164,130,112 205,172,147 163,138,119 182,157,138 125,114,109 133,118,98 128,116,90 130,117,96 130,116,98 132,118,104 137,123,105 130,114,97
100,93,93 112,108,102 104,100,94 119,115,109 65,60,59 124,114,104 88,79,71 81,77,71 67,66,69 52,53,56 56,59,66 93,82,77 197,173,147 206,182,158 157,131,110 184,158,135 153,127,102 211,181,153 72,161,101 36,107,56 122,76,50 70,61,34 76,58,39 123,104,40 196,144,42 183,130,33 110,91,23 59,64,28 37,68,44 34,65,41 35,58,41 24,46,34 21,43,33 25,44,33 226,197,175 252,216,187 224,191,164 226,198,171 188,160,133 228,200,171 231,201,175 211,181,155 196,171,143 173,148,120 214,188,163 198,170,143 192,166,141 191,167,143 208,184,158 220,196,170 230,211,188 180,159,148 104,91,84 109,97,87 128,112,97 156,137,121 157,142,120 156,144,118 152,134,113 159,144,124 134,120,102 139,128,111 121,110,91 113,99,74 140,95,60 122,71,36 85,49,29 84,49,24 70,62,68 55,52,56 56,56,64 49,50,55 94,93,82 109,104,92 120,108,96 119,107,95 116,103,96 115,106,100 113,106,104 90,83,95 67,65,77 62,61,66 69,67,68 99,91,110 126,93,82 217,177,154 175,154,129 172,148,124 123,112,107 145,126,110 134,113,86 147,126,101 152,128,104 166,137,117 156,135,112 150,130,112
240,207,180 195,162,135 210,177,150 222,189,162 255,232,204 255,231,201 255,237,210 225,195,169 180,154,129 189,165,139 189,168,141 138,121,93 174,148,125 150,126,100 204,170,148 189,172,144 184,158,135 192,178,149 56,125,75 40,91,53 37,74,43 38,72,42 34,71,40 39,72,47 98,100,54 40,65,34 40,71,45 36,69,42 40,68,45 38,64,41 32,57,39 24,49,33 21,43,33 22,39,31 80,74,49 228,193,166 240,210,184 219,189,161 217,187,159 216,186,160 193,163,137 198,168,142 220,190,164 232,202,174 224,194,166 217,187,161 204,175,151 199,173,148 175,146,122 214,185,161 207,183,157 223,202,175 212,183,159 201,177,153 207,181,160 101,83,64 101,82,66 109,88,73 106,97,93 117,104,97 145,129,112 138,122,91 108,85,56 129,102,41 81,51,25 90,59,36 62,45,37 36,26,16 43,37,28 64,57,55 49,44,43 57,57,54 82,80,78 89,87,88 86,78,84 94,83,90 94,83,90 134,121,114 96,82,68 115,98,90 151,138,131 98,81,84 92,79,87 166,142,134 178,152,140 217,184,157 114,100,86 92,75,78 87,74,71 83,72,67 91,77,77 158,136,130 200,162,127 192,155,129 170,146,124 166,140,119
225,192,165 218,185,158 219,186,159 255,245,218 218,188,160 203,175,148 189,160,136 248,217,194 219,191,164 205,177,150 182,161,134 135,118,90 178,152,129 204,170,148 200,177,148 201,170,149 198,168,142 106,159,109 47,104,60 40,84,51 39,75,47 36,70,40 36,69,44 37,68,44 40,71,45 41,72,46 37,68,42 38,71,44 37,68,42 39,65,42 31,56,36 24,48,37 21,43,33 24,41,33 50,54,37 209,179,153 222,192,166 226,196,168 197,167,139 225,195,169 187,157,131 218,188,162 219,189,161 226,196,168 225,195,167 224,194,166 206,175,152 202,173,149 201,173,144 201,173,144 192,163,141 200,171,149 208,183,153 214,191,160 196,171,143 191,160,137 208,184,160 173,149,127 189,159,131 190,164,139 204,182,164 89,70,35 154,140,95 76,56,26 145,128,63 57,44,21 57,47,35 56,45,30 72,63,57 119,107,97 68,57,52 64,54,53 142,133,125 149,137,125 192,177,166 195,173,155 226,198,171 231,198,173 252,217,190 227,195,165 226,196,168 255,231,197 226,193,166 221,188,161 239,210,177 201,175,150 218,197,172 185,167,146 135,117,114 121,105,103 115,104,99 86,77,73 114,90,66 183,150,125 175,151,129 202,183,160
173,143,115 225,195,167 198,168,140 202,174,145 213,188,160 178,152,127 178,154,128 175,154,129 162,136,113 158,134,110 172,148,124 185,161,137 206,180,157 159,140,113 163,142,117 178,154,128 194,177,151 69,153,95 41,90,51 43,82,50 41,74,47 39,67,42 38,64,41 38,64,41 33,66,39 34,70,44 36,69,42 35,71,45 35,66,40 38,64,41 30,55,37 22,44,34 21,43,33 21,43,33 43,54,39 233,204,180 233,203,175 241,212,181 206,177,146 245,215,187 196,166,138 219,189,161 225,195,167 233,203,175 199,169,141 232,202,174 239,209,181 216,186,160 226,193,166 225,192,165 207,174,147 225,192,165 202,173,142 186,161,131 186,161,133 190,165,137 182,154,127 182,154,127 197,168,144 192,163,139 172,146,121 155,131,107 172,146,123 186,157,135 194,166,139 178,150,123 175,147,118 201,173,144 211,183,154 204,176,147 231,203,174 222,192,164 209,179,151 195,165,137 212,182,154 226,196,168 211,179,149 223,193,165 211,181,153 210,182,153 203,171,141 224,192,162 229,197,167 227,195,165 188,159,128 236,206,178 213,183,155 213,184,153 193,163,135 206,176,150 214,186,157 217,189,160 203,173,145 217,184,159 199,166,141 190,160,132
