192,177,155 195,180,158 192,177,155 185,166,143 181,162,139 195,178,154 169,156,135 188,174,149 191,177,152 199,178,155 189,170,145 212,183,161 185,171,144 173,155,134 201,183,162 182,163,138 200,181,156 212,193,168 195,174,147 191,170,143 203,186,162 183,164,141 191,177,152 188,178,156 179,166,145 168,155,134 177,164,143 186,174,148 191,177,152 175,161,136 202,177,149 205,184,157 197,176,151 209,188,163 206,185,160 202,181,154 211,187,163 202,187,165 179,165,149 192,178,160 98,83,72 96,81,70 97,85,73 103,87,74 97,83,69 95,79,62 154,125,105 122,96,75 144,118,97 143,117,96 147,118,98 148,119,99 148,121,103 150,123,107 154,129,112 149,130,118 141,120,109 138,115,102 154,129,110 157,131,108 149,123,100 148,122,99 142,120,100 136,114,94 145,120,101 125,98,80 127,102,83 122,95,79 125,97,84 127,102,85 134,99,86 149,112,99 155,119,101 183,147,125 233,193,168 255,218,197 243,211,195 181,159,141 167,157,135 152,141,126 192,179,158 179,166,143 184,171,148 167,154,131 155,141,116 167,156,137 158,147,128 184,173,154 176,162,144 144,130,112 167,153,139 174,159,148 179,168,149 183,172,153 174,163,146 165,154,139 157,148,133 114,105,90 147,138,123 149,139,127 159,149,137 136,126,114 131,121,109 111,103,90 101,93,80 93,87,78 98,92,83 130,124,117 118,112,105 130,121,113 114,109,106 131,126,128 110,109,112 98,97,100 110,109,112 100,99,104 109,106,110 112,109,113 109,106,110 115,112,116 134,128,133 139,133,138 139,133,140 138,132,139 123,121,122 134,132,133 123,121,122 118,116,117
191,172,147 197,178,153 210,191,166 214,190,164 215,191,165 199,182,158 168,155,132 198,184,159 195,181,156 197,178,155 190,171,146 196,177,154 214,200,175 211,193,172 194,176,155 185,167,137 210,192,162 208,190,160 217,196,169 191,170,143 197,180,156 198,179,156 186,172,147 166,156,134 197,184,163 179,166,145 187,174,153 194,182,156 213,199,174 190,176,151 190,169,144 187,169,148 211,192,167 214,195,170 200,181,158 204,185,162 196,175,148 166,156,134 175,161,145 90,80,68 80,67,62 82,66,64 88,77,70 91,78,71 94,76,71 102,86,69 144,118,97 145,119,98 148,122,101 144,118,97 147,118,98 155,126,106 162,133,111 171,142,122 173,146,128 164,138,124 156,130,109 155,129,108 161,130,109 158,129,107 167,138,114 161,132,108 159,133,110 160,131,109 152,123,99 151,123,96 151,117,95 149,111,92 147,109,90 155,114,94 171,125,107 193,144,122 208,160,131 216,169,135 254,204,171 249,203,175 238,197,170 230,194,174 200,177,162 148,132,117 179,168,151 178,164,146 164,150,132 160,146,128 161,145,128 167,157,135 174,163,144 170,159,140 191,177,159 181,167,149 171,158,137 177,164,141 178,163,141 198,183,161 165,152,131 183,172,153 172,163,146 138,129,114 119,110,95 156,146,134 142,132,120 132,122,110 142,132,120 138,130,117 151,143,130 154,148,139 114,108,99 106,100,93 114,108,101 101,92,86 111,106,103 109,102,102 118,113,112 100,95,97 93,93,93 88,87,90 82,80,81 94,92,93 89,87,85 110,108,106 104,98,103 110,104,109 102,100,101 102,100,101 102,100,101 111,109,110 108,106,107 111,109,110
220,203,175 218,201,173 203,186,158 204,185,160 192,175,151 188,173,153 161,152,137 192,175,151 194,177,153 183,169,144 185,173,147 181,168,145 187,174,151 200,183,157 192,175,149 228,205,174 234,211,180 228,205,174 212,192,162 210,189,162 189,170,147 204,189,167 194,181,158 190,170,152 191,176,154 190,175,153 182,169,148 176,163,140 182,167,145 193,178,156 185,168,142 187,171,154 182,165,139 201,182,157 217,198,175 213,196,172 212,193,170 206,191,169 151,132,116 84,72,62 81,68,65 79,70,66 85,74,67 92,79,72 92,81,74 104,85,73 150,121,101 153,124,104 150,121,99 153,124,104 157,127,110 162,138,116 169,143,122 172,143,123 171,144,126 169,143,129 161,131,114 163,137,114 152,123,99 164,136,109 163,133,107 160,129,106 159,130,106 168,137,116 165,136,112 158,129,105 166,131,106 169,129,104 178,133,112 206,160,134 245,197,170 246,195,167 255,216,185 255,211,182 245,197,172 220,178,154 227,189,170 213,178,163 202,171,161 178,161,151 148,134,120 169,153,136 184,170,152 168,153,133 150,136,122 150,136,118 186,173,152 153,143,121 181,168,147 179,167,139 184,171,148 162,148,132 190,175,153 186,171,149 180,169,150 185,174,157 171,162,145 178,169,152 137,127,115 167,158,143 159,149,137 173,163,151 170,160,148 168,158,146 136,126,114 110,102,91 130,122,111 127,119,106 125,117,104 117,109,98 112,102,92 121,115,108 127,120,118 90,83,83 91,84,87 89,82,85 107,101,106 82,77,79 101,101,98 94,94,94 92,89,93 99,96,100 96,94,95 116,114,115 105,105,105 102,102,102 100,100,97 101,101,98
192,178,162 192,178,162 178,164,148 192,179,156 185,171,153 179,166,145 187,173,146 188,170,149 193,175,154 214,195,170 215,196,171 208,189,164 194,175,150 212,192,160 217,197,165 243,220,189 233,210,179 228,205,174 209,189,157 216,195,168 204,185,162 211,198,175 167,153,137 215,196,173 202,185,161 196,179,155 201,184,160 186,169,145 184,169,147 191,176,154 204,190,165 192,177,155 215,198,172 207,188,163 203,184,159 200,183,157 204,187,163 192,174,153 101,82,68 89,77,65 95,83,73 97,81,75 96,80,74 93,78,69 91,78,71 131,106,89 151,122,98 155,126,104 152,123,101 161,132,112 167,141,120 169,140,120 166,137,117 162,135,117 156,131,114 150,128,110 157,132,115 152,127,108 152,126,101 165,134,111 162,128,106 167,137,111 165,134,111 162,128,106 158,125,98 172,139,112 170,135,110 181,141,118 240,196,170 255,212,184 255,236,205 255,214,182 255,212,184 255,209,180 246,201,178 228,185,166 188,151,136 178,152,140 155,137,132 137,126,133 104,94,98 160,148,138 176,162,146 161,145,128 183,169,153 193,179,163 178,163,143 168,158,136 168,155,132 190,178,150 158,145,122 174,161,138 153,139,121 155,141,123 169,158,141 187,176,159 186,177,158 159,150,133 159,149,137 152,143,128 140,130,118 165,155,143 165,155,143 182,172,160 145,135,123 156,148,137 144,136,125 130,122,109 136,128,115 120,112,101 104,94,84 127,122,110 118,112,105 126,120,115 130,124,119 121,115,110 106,101,98 105,100,97 104,104,101 105,105,102 109,107,105 106,104,102 90,87,91 102,99,103 101,101,101 102,102,102 107,107,104 60,60,57
168,155,134 185,172,151 198,185,164 200,183,159 168,153,131 172,158,133 209,189,159 201,182,157 200,181,156 203,182,157 205,184,159 213,193,161 203,183,151 231,206,176 234,209,179 235,214,187 221,200,173 214,190,164 209,188,161 211,191,171 206,192,167 195,180,158 151,136,116 200,181,156 190,171,146 183,164,139 206,185,158 198,177,150 200,183,157 178,161,135 176,162,137 178,164,139 197,178,153 189,170,145 217,198,173 199,182,158 190,172,153 170,151,135 101,84,74 102,87,76 98,86,74 104,89,78 99,82,72 90,75,66 91,78,71 129,104,85 155,126,102 159,129,103 162,131,110 166,137,115 173,144,122 169,138,115 164,135,113 157,133,111 159,135,113 154,134,114 140,120,100 148,127,104 157,131,108 154,123,100 167,134,109 170,137,110 172,137,110 170,137,112 174,139,114 187,150,126 184,147,123 235,190,169 255,244,216 255,242,212 255,246,212 255,237,204 255,211,183 255,211,185 245,202,183 202,166,148 164,136,123 157,137,128 135,123,125 121,112,125 101,97,106 89,82,85 158,146,134 171,157,139 153,139,121 161,147,129 155,141,125 140,126,110 189,175,159 187,173,157 163,149,135 176,162,148 163,149,133 164,150,134 181,167,149 189,175,157 181,167,151 182,168,152 176,162,146 125,116,101 149,139,127 145,135,123 144,134,122 147,137,125 158,148,136 142,132,120 146,136,124 142,134,121 141,133,120 131,122,114 139,128,121 135,129,120 141,135,126 123,117,108 117,108,102 143,134,128 135,125,124 131,121,120 108,106,102 92,90,88 108,103,102 101,96,95 90,85,84 122,117,119 109,109,109 97,97,97 119,118,121 100,99,102
182,165,141 179,162,138 187,170,146 200,179,152 200,177,148 221,201,171 221,202,175 212,193,168 203,184,159 213,192,167 202,181,156 205,184,157 204,183,156 227,206,179 212,191,164 175,160,138 190,175,153 204,189,167 196,179,155 177,158,142 198,184,159 204,189,167 184,169,149 209,190,165 212,193,168 210,191,166 186,169,143 200,183,157 195,174,149 197,176,151 200,183,159 222,205,181 209,190,165 205,186,161 209,190,165 208,191,167 206,188,167 132,114,95 108,92,77 98,86,74 104,92,80 104,89,78 99,84,73 90,78,68 91,79,67 166,137,115 162,131,108 163,132,109 163,132,109 168,139,115 171,142,118 168,137,116 166,137,117 166,140,117 145,119,96 146,125,102 141,120,97 143,117,94 140,111,89 166,135,112 158,125,100 167,134,107 175,139,110 181,146,121 200,160,137 203,160,141 232,190,166 255,235,209 255,236,209 255,220,194 255,210,179 255,242,210 255,223,198 255,208,187 214,176,159 197,167,152 150,129,116 149,129,122 121,108,116 121,112,123 104,100,111 96,89,101 102,92,91 174,163,146 183,170,147 186,173,150 175,162,141 182,169,148 160,146,130 134,120,104 141,127,113 165,151,137 157,143,127 149,135,119 194,180,162 165,151,133 161,147,131 156,142,126 167,153,137 142,133,118 150,140,128 140,130,118 154,144,132 167,157,145 163,153,141 142,132,120 147,137,125 156,148,135 145,137,124 120,112,99 145,135,123 133,127,118 128,122,113 132,126,117 138,130,119 108,100,89 100,91,85 106,97,91 115,109,100 111,105,98 91,85,80 102,96,91 113,108,107 121,116,115 132,130,128 125,123,121 122,120,121 123,121,122
192,175,151 190,173,149 197,180,156 210,193,169 209,192,166 188,169,142 174,157,131 159,141,122 196,179,153 178,161,135 208,191,165 204,180,158 201,182,157 214,195,170 187,168,143 174,156,135 186,168,149 175,157,136 187,172,152 157,141,124 156,143,120 181,167,149 157,142,122 178,160,141 192,174,153 188,170,149 197,182,162 199,183,166 211,193,174 190,172,153 175,157,127 194,177,151 201,184,158 210,193,167 218,204,177 194,179,157 178,163,141 116,100,83 104,90,76 95,79,66 112,96,81 105,89,76 100,83,73 91,79,69 101,87,73 167,137,111 164,130,108 168,137,114 167,138,114 172,141,118 168,135,110 160,131,107 165,139,118 148,122,101 140,111,91 152,126,103 129,103,82 145,121,99 153,124,102 160,130,104 164,131,106 177,144,119 180,143,119 196,153,136 233,190,171 242,196,178 255,217,194 251,200,176 249,195,175 203,157,143 204,148,124 255,217,186 252,204,179 239,194,173 202,166,148 180,152,141 155,133,125 144,126,121 130,117,125 120,108,120 105,101,112 95,91,104 93,84,95 124,112,112 172,158,144 170,160,138 189,176,155 191,178,157 185,171,153 191,177,159 179,168,151 141,130,115 181,170,155 135,124,107 164,150,132 186,173,152 174,165,150 161,152,137 150,141,126 139,128,113 161,150,135 156,144,132 138,126,114 162,151,136 166,155,140 147,136,121 132,121,106 139,129,117 139,129,117 160,151,136 156,147,132 153,145,132 141,133,120 120,112,99 124,114,102 122,112,100 119,114,102 142,137,125 139,130,122 130,121,113 108,99,93 120,111,105 122,115,115 122,117,116 127,122,121 118,113,112 112,109,113 110,109,112
186,169,145 190,173,149 178,161,137 188,171,147 187,170,146 195,178,152 203,186,160 211,193,172 186,168,149 182,165,139 177,160,134 173,156,130 192,175,149 194,175,150 211,192,167 212,193,166 210,191,166 205,186,159 186,167,142 209,190,165 213,196,168 208,191,163 195,181,156 193,177,164 174,161,140 182,169,148 175,160,140 183,168,148 183,170,149 162,149,128 192,180,152 189,176,153 179,169,147 162,152,130 194,184,160 174,163,144 167,156,137 119,103,86 96,80,74 101,85,68 114,98,81 108,94,76 99,84,73 89,77,67 104,90,76 172,139,114 171,136,109 176,142,120 175,146,122 169,141,114 159,129,103 168,139,115 164,143,120 155,131,107 140,116,92 144,120,98 148,124,102 136,112,90 140,116,94 165,136,114 154,123,100 162,131,110 188,152,132 223,182,164 247,206,190 255,216,199 255,216,195 253,205,180 213,165,149 131,102,96 157,114,99 229,176,149 221,175,149 219,177,155 203,166,151 174,143,131 149,122,115 136,118,115 108,95,103 111,102,113 108,101,113 99,92,104 83,74,85 69,56,66 162,149,146 121,109,97 177,164,143 169,156,135 184,170,152 168,154,136 141,130,111 174,163,146 151,140,125 147,136,121 152,141,122 175,161,143 141,130,115 138,129,114 150,141,126 130,119,104 144,133,118 147,136,119 158,147,130 166,155,140 168,157,142 154,143,128 162,151,136 164,155,138 165,156,139 147,138,123 146,137,122 159,149,137 142,132,120 138,128,116 154,144,132 142,132,120 128,118,108 112,102,92 116,107,99 103,94,86 114,105,99 123,114,106 130,123,121 129,124,121 96,91,90 119,114,113 118,113,112 120,115,114
179,160,135 190,171,146 194,175,150 170,155,133 186,171,149 167,154,131 176,163,140 171,151,131 208,184,158 197,176,149 211,190,165 216,197,172 186,167,140 197,179,149 200,182,152 213,196,172 172,155,131 190,173,149 219,198,171 219,198,171 214,196,177 201,183,164 176,157,132 189,171,141 203,184,157 201,182,155 211,192,167 202,183,158 219,201,171 198,180,150 211,192,169 196,177,152 185,171,153 174,161,140 156,142,124 163,152,133 178,165,144 115,102,81 85,70,59 112,94,75 115,99,84 108,94,76 100,86,70 89,77,65 103,91,79 163,132,109 178,143,116 173,142,121 175,144,121 175,141,119 165,131,109 168,138,112 155,129,106 133,112,87 136,115,90 124,105,82 119,104,84 109,91,70 129,110,87 139,113,92 128,102,81 159,130,110 197,161,141 223,185,168 243,205,188 246,205,187 255,218,197 232,185,162 198,157,141 116,94,88 102,69,62 171,125,107 190,147,128 191,150,130 190,154,136 152,122,107 157,131,119 146,125,121 118,104,109 101,90,99 97,90,100 98,89,102 84,73,82 69,60,73 97,85,87 179,170,155 193,180,159 199,186,165 182,168,150 179,165,147 161,148,127 171,157,139 141,130,113 149,137,125 147,136,117 169,158,141 169,158,143 156,145,130 162,151,136 158,147,130 154,143,126 156,145,128 181,170,153 175,164,149 149,138,123 154,143,128 160,149,134 174,160,146 160,146,132 157,143,129 165,151,137 138,128,116 153,143,131 150,140,128 125,115,103 151,141,129 163,154,139 149,140,125 152,142,130 140,130,118 156,148,137 151,143,132 140,134,127 116,110,103 120,114,105 119,113,108 127,122,119 128,124,118
165,148,124 186,169,145 175,158,134 170,154,137 188,172,155 194,178,161 152,136,119 196,176,156 203,182,157 220,199,174 204,183,158 193,172,147 214,193,166 221,200,173 226,205,178 188,171,147 193,176,152 192,175,151 207,188,161 197,178,151 181,163,144 196,178,159 211,192,167 214,196,166 217,198,171 247,228,201 230,211,186 205,186,161 197,178,151 221,202,175 209,190,167 198,179,154 185,167,148 199,184,162 214,199,179 222,207,187 187,169,148 110,94,77 85,71,57 116,98,79 118,99,85 110,94,79 103,87,72 99,85,71 96,84,72 165,134,111 179,144,117 174,140,118 183,153,127 168,138,112 176,143,118 160,125,98 160,134,111 131,110,85 123,104,79 126,108,87 116,101,81 118,100,79 123,104,81 146,120,99 142,116,95 165,135,118 190,154,134 239,201,184 245,207,190 255,220,202 244,199,178 235,188,165 193,152,136 126,99,92 71,42,38 154,115,103 160,119,103 163,125,108 151,114,99 155,123,109 141,115,103 142,121,117 113,99,101 104,93,102 89,80,91 98,89,100 89,81,89 70,61,72 80,67,75 157,148,133 163,150,129 176,163,142 190,176,160 172,158,142 177,163,145 191,177,159 182,171,154 147,135,123 165,154,137 169,158,139 179,168,153 155,144,129 153,142,127 156,145,128 162,151,134 160,149,134 135,124,109 156,145,130 152,141,126 162,151,136 161,150,135 167,153,139 179,165,151 165,151,137 169,155,141 130,120,108 150,140,128 147,137,125 145,135,123 161,151,139 179,170,155 170,161,146 142,132,120 142,132,120 146,138,127 136,128,117 143,137,130 146,140,133 137,131,122 125,119,114 132,127,124 120,115,112
175,162,141 163,150,129 187,174,153 187,170,142 188,171,143 195,176,149 208,189,162 211,190,165 195,175,155 165,149,136 187,173,148 199,178,153 202,183,156 200,187,164 196,183,160 217,200,176 193,176,152 184,167,143 177,163,136 195,181,152 229,211,192 222,204,185 216,197,172 210,192,162 212,193,166 210,191,164 179,162,136 186,167,142 220,203,179 202,183,160 210,189,164 216,197,172 215,196,173 176,157,134 195,178,154 203,186,160 156,139,115 107,91,76 90,74,61 125,107,88 117,98,84 110,94,77 109,93,76 102,88,72 100,88,76 153,119,97 182,146,117 185,149,120 196,160,129 192,158,126 178,144,112 151,120,97 148,114,92 134,113,90 123,105,84 114,98,81 104,90,74 107,91,74 117,99,80 132,110,92 159,132,114 198,164,146 218,177,159 247,204,185 255,222,205 255,215,197 255,216,195 229,182,161 206,160,142 202,163,151 92,63,59 87,56,46 126,93,82 130,98,84 126,94,80 138,106,92 129,101,90 125,103,97 102,85,86 100,88,93 94,83,92 81,70,79 87,77,81 71,61,65 78,65,73 146,131,120 153,139,123 157,143,127 170,156,140 169,155,141 157,143,127 183,169,151 174,163,146 176,165,150 139,127,117 143,134,119 145,134,119 154,143,128 160,149,132 160,149,130 181,170,153 170,161,146 179,170,155 158,147,132 149,138,123 175,164,149 174,163,148 172,158,144 164,150,136 174,160,146 172,158,144 160,150,138 146,136,124 178,168,156 173,163,151 166,156,144 181,172,157 171,162,147 159,149,137 166,156,144 157,149,138 149,141,130 150,144,137 165,159,152 136,130,123 136,130,125 114,109,106 117,112,109
188,174,149 191,177,152 193,179,154 197,178,153 188,169,144 203,184,157 205,186,159 205,186,161 208,189,164 190,175,155 175,160,138 173,155,136 150,135,115 186,169,145 206,189,165 213,196,168 201,184,156 217,200,172 207,193,166 171,156,134 218,199,174 215,197,167 189,170,145 218,199,174 190,172,142 184,170,145 171,158,135 211,192,167 226,212,187 223,204,179 231,210,185 233,212,187 209,189,169 200,182,161 205,190,168 172,158,133 136,118,97 101,87,71 91,75,60 129,109,89 115,101,85 113,97,82 110,91,77 106,89,79 99,84,73 109,83,62 195,154,123 191,150,121 201,162,130 197,158,128 172,142,114 153,127,102 140,119,96 115,96,80 88,76,64 86,71,60 108,92,75 115,99,84 124,105,91 137,116,101 183,151,135 226,180,162 253,205,180 255,232,209 255,215,197 255,212,194 255,210,189 245,194,170 216,168,143 205,158,137 189,145,135 130,90,81 138,101,88 146,109,96 140,104,94 134,98,90 149,116,107 116,90,76 104,84,77 93,76,77 95,82,90 87,74,82 82,70,75 61,54,54 72,62,66 134,122,110 187,173,155 190,177,156 185,172,151 178,164,148 155,144,129 149,137,125 192,183,168 183,174,159 159,149,137 126,121,107 165,157,144 177,167,157 178,169,152 174,163,146 180,170,158 165,153,141 168,156,144 165,153,141 144,132,120 149,139,127 180,170,158 159,150,135 151,142,127 165,154,139 183,172,157 155,141,125 207,193,177 184,170,154 171,157,141 164,150,134 188,177,158 191,180,161 204,188,171 176,160,143 157,147,135 161,151,139 159,151,140 156,148,137 142,133,125 131,122,118 144,138,133 129,123,118
227,206,179 226,205,178 212,191,164 207,188,163 218,199,174 222,203,176 229,210,183 202,183,158 221,202,177 198,184,157 182,167,147 163,149,131 188,177,158 186,169,145 203,186,162 201,184,156 193,176,148 166,149,121 186,172,145 206,191,169 203,185,155 205,186,163 214,195,170 176,157,132 214,198,183 184,173,156 198,188,164 225,206,181 198,184,159 189,170,145 189,168,143 213,192,167 200,176,150 213,189,163 226,205,180 202,185,161 121,103,82 92,81,66 111,93,74 123,105,86 113,98,87 105,89,74 103,87,72 102,85,75 91,76,67 103,84,70 164,128,99 191,150,119 201,160,129 203,164,134 179,149,123 142,116,93 121,106,86 100,85,74 80,70,60 90,78,66 103,87,72 116,102,88 136,119,109 158,137,124 219,184,169 242,195,174 255,219,191 255,231,203 255,223,196 255,213,188 255,209,182 255,210,182 223,174,152 204,158,142 178,132,118 180,132,116 180,134,118 162,116,102 228,185,166 146,104,91 132,96,86 104,73,63 105,83,75 85,67,62 83,69,69 84,70,75 74,62,67 64,57,57 60,50,54 68,56,46 156,142,126 160,146,130 176,162,144 168,158,136 184,173,154 174,163,146 161,152,137 166,157,142 165,156,137 167,162,150 107,99,88 167,157,147 156,147,132 144,133,118 156,146,134 174,162,150 168,156,144 160,148,136 165,153,141 150,140,128 158,148,136 154,145,130 160,151,136 161,147,133 164,150,136 154,145,128 147,138,121 164,155,138 165,156,139 154,145,128 184,173,154 192,179,158 206,191,169 200,187,166 174,164,152 144,134,122 173,165,154 152,144,133 172,163,155 164,155,151 164,158,153 120,114,109
187,172,150 179,161,140 208,189,164 201,184,156 196,179,151 196,177,150 197,177,157 187,173,146 198,179,152 194,177,151 195,177,156 213,197,164 164,151,128 199,184,162 220,199,174 182,164,143 187,169,148 192,174,153 211,190,165 211,190,165 224,206,176 215,197,167 209,190,165 183,164,139 198,183,161 194,179,157 215,198,172 215,198,172 223,204,177 209,190,163 203,186,162 165,148,124 205,184,157 213,192,167 209,188,165 195,176,151 122,104,85 90,79,64 125,103,83 122,104,85 106,92,78 108,89,75 106,92,78 101,86,77 96,81,72 99,84,73 120,91,69 184,145,117 194,155,125 200,164,133 172,142,116 155,131,107 109,95,79 87,79,66 80,72,61 83,71,59 89,77,67 100,85,74 113,98,89 107,91,85 142,122,113 196,166,151 248,202,176 255,213,187 255,215,189 250,202,175 255,215,186 255,216,188 243,195,166 230,183,160 198,155,140 169,126,111 166,127,113 181,144,129 190,153,138 138,100,90 121,85,75 111,80,72 112,85,80 95,75,68 87,76,71 73,61,61 70,59,66 61,56,58 59,52,55 60,49,46 187,173,159 178,164,148 151,140,123 168,157,140 177,166,147 182,171,152 165,154,135 172,162,140 184,170,154 171,161,151 127,121,112 121,112,104 173,164,156 156,151,137 144,139,125 125,117,106 166,158,147 145,136,128 157,148,140 153,149,139 116,110,101 137,129,118 134,126,113 140,130,118 140,130,118 151,142,127 145,136,121 125,116,101 160,151,136 167,158,143 175,164,149 188,172,157 191,177,152 190,175,153 185,171,153 175,161,145 174,164,154 171,161,151 137,129,118 149,141,130 153,144,138 136,127,121
184,167,143 175,160,138 168,159,142 193,176,150 194,177,149 184,169,147 158,142,125 195,181,154 207,188,163 210,193,167 200,182,161 175,158,148 156,142,124 171,155,138 196,175,148 181,163,142 186,168,147 204,186,165 194,181,160 185,172,151 215,196,173 236,217,192 237,218,193 236,217,192 228,211,183 220,203,175 212,193,168 211,192,165 185,170,148 191,176,154 211,190,163 204,183,156 191,177,150 168,154,129 177,158,144 195,176,153 116,98,79 106,92,74 134,110,88 118,98,80 112,96,79 111,93,74 109,93,76 96,81,72 92,80,70 91,79,67 108,90,71 163,129,109 180,139,112 198,159,131 181,147,125 139,117,97 98,87,72 84,76,63 81,73,62 80,70,58 80,68,56 89,74,63 91,78,71 107,96,91 64,51,46 60,42,37 181,150,140 236,190,174 239,190,168 237,188,166 249,198,172 255,209,184 255,210,184 255,204,176 231,182,162 194,152,139 178,143,130 156,123,112 128,100,89 136,105,97 125,97,86 102,78,70 96,76,69 82,69,62 69,57,57 63,53,57 59,52,55 61,56,55 61,51,55 62,50,52 186,172,156 187,173,144 173,155,134 185,167,148 161,150,133 160,151,136 167,158,143 175,166,149 137,133,116 163,156,136 168,158,146 171,161,151 143,134,126 146,141,127 135,130,116 144,136,125 141,133,122 149,140,132 165,156,148 160,157,144 145,137,126 160,150,138 171,163,150 165,155,143 155,144,129 174,165,150 183,174,159 171,162,147 180,171,156 154,145,130 168,157,142 186,172,158 194,179,157 222,208,179 205,192,169 197,184,163 181,170,155 176,165,150 182,172,162 170,160,150 178,172,165 107,98,92
185,168,144 201,184,160 156,139,115 165,150,139 190,171,155 197,181,164 184,169,149 196,179,155 186,169,145 195,181,156 171,156,136 177,163,145 160,147,126 201,184,160 185,166,141 186,167,144 216,197,174 203,184,161 182,164,145 227,203,181 221,200,177 226,207,184 255,242,216 225,208,182 228,209,182 226,207,180 211,191,161 207,187,157 207,188,161 198,179,154 210,190,160 211,192,169 202,184,163 184,169,147 220,205,183 152,130,110 120,95,76 130,105,86 131,107,85 119,98,83 114,98,83 110,94,77 112,96,81 98,86,76 97,85,75 92,80,68 98,83,72 97,78,66 176,145,122 178,143,116 164,132,102 143,119,97 105,94,79 84,76,65 81,73,62 79,70,62 81,72,64 82,71,64 94,82,72 98,85,80 109,96,91 89,73,71 69,53,51 81,54,47 202,161,145 222,181,165 223,180,161 229,182,161 218,171,150 234,187,166 226,180,164 205,168,153 180,147,138 157,126,116 132,101,93 102,76,66 103,79,71 93,76,68 71,58,53 72,62,61 64,57,55 62,55,55 66,59,62 65,58,61 65,55,59 70,56,56 204,189,169 198,183,163 186,172,154 176,163,142 185,171,153 162,151,136 167,156,139 174,163,146 153,143,131 166,157,142 164,157,137 155,148,130 157,149,136 171,163,152 144,136,125 122,113,105 136,127,119 122,116,107 141,135,126 156,151,137 130,125,111 136,128,115 156,148,135 165,151,137 177,163,149 162,150,138 174,162,150 163,151,139 189,175,159 180,164,149 170,156,140 186,170,155 204,191,168 190,178,152 205,192,171 194,180,162 182,168,154 185,171,157 185,173,161 168,158,146 169,161,148 173,165,152
195,178,154 202,185,161 188,171,147 168,154,136 202,185,161 186,171,149 180,165,143 179,162,138 192,175,151 187,173,148 171,156,136 211,194,168 201,183,162 177,159,138 180,163,139 189,170,145 201,182,157 189,172,146 179,165,147 169,149,129 217,199,178 216,197,174 211,194,168 218,201,175 203,190,167 238,225,202 239,218,191 220,200,170 204,180,156 227,205,171 219,191,164 170,153,129 196,175,148 207,186,159 206,185,158 123,98,79 127,102,83 135,108,90 133,108,89 121,102,88 109,93,78 108,92,77 112,96,81 100,85,74 98,86,76 99,85,71 106,92,76 101,85,72 119,99,81 144,120,98 168,135,110 137,108,88 97,86,71 82,74,63 78,72,63 77,71,62 80,71,63 80,69,62 87,75,65 95,82,75 98,85,80 107,94,91 86,68,63 67,49,46 42,27,18 150,127,116 168,135,126 193,155,145 191,152,140 189,150,138 183,146,133 174,142,128 180,147,136 139,106,97 114,86,77 98,76,68 87,67,58 76,63,58 66,55,52 67,57,56 68,58,57 67,57,58 67,57,61 66,56,60 68,55,63 79,63,61 195,180,160 185,170,150 174,160,144 167,153,135 171,157,139 179,168,151 191,177,159 202,187,167 177,169,147 183,174,159 172,164,151 159,152,136 178,169,152 146,138,127 178,170,159 173,165,152 170,162,151 136,131,119 143,137,128 165,160,146 143,138,124 164,156,143 159,151,138 180,170,160 181,171,161 186,176,164 171,161,149 159,149,137 180,169,152 165,154,137 181,166,155 186,171,160 178,164,150 195,184,165 185,174,159 163,151,139 158,147,132 171,162,147 156,144,132 165,153,141 170,162,149 171,163,150
146,132,116 123,109,91 203,191,165 197,180,156 209,192,168 197,178,155 191,172,149 203,184,159 200,181,156 194,177,153 195,178,154 183,169,144 188,174,149 200,183,157 200,180,150 197,178,151 205,186,161 187,166,141 222,199,170 218,194,168 196,175,148 209,188,161 196,177,152 237,218,193 209,190,163 226,207,180 224,203,176 255,234,207 231,211,181 200,180,150 177,156,129 203,182,155 220,196,170 210,189,162 175,161,136 121,99,79 117,95,75 131,107,85 128,106,88 116,97,83 112,96,81 113,97,82 105,90,79 97,82,71 101,86,75 103,87,74 106,90,75 116,97,81 114,98,81 97,83,69 111,92,78 147,122,103 111,89,71 81,71,61 76,70,61 77,68,62 78,69,61 79,70,62 80,70,60 93,78,69 91,78,71 97,84,79 109,93,89 84,68,62 69,53,47 72,56,50 122,98,90 162,124,114 167,130,117 168,133,120 154,122,108 155,122,111 150,119,109 127,96,86 111,87,79 94,74,67 77,64,57 76,62,62 65,55,56 63,53,57 63,53,57 65,58,61 66,56,60 66,59,62 71,59,61 85,73,61 184,171,148 200,187,164 189,178,159 176,165,146 167,153,135 179,165,149 197,177,157 197,178,155 188,167,142 197,177,157 160,148,136 161,151,139 187,176,159 159,150,135 153,144,129 174,164,152 152,142,132 160,152,141 156,147,139 142,134,123 152,143,135 152,141,134 148,139,131 159,148,141 161,150,143 145,136,128 135,126,118 121,112,104 149,139,127 137,127,115 150,140,128 152,142,130 153,143,131 166,156,144 175,166,151 157,148,133 163,153,141 171,162,147 160,150,138 159,149,139 137,129,118 128,120,109
