168,155,134 196,183,162 208,191,167 168,153,131 201,182,155 210,191,166 200,181,156 207,186,161 219,199,167 203,183,151 241,216,186 241,216,186 221,200,173 213,192,165 210,190,170 206,192,167 160,146,128 201,184,160 190,171,146 200,181,156 196,175,148 200,183,157 181,164,138 172,158,133 197,178,153 197,178,153 201,184,160 190,172,153 111,92,78 102,87,76 98,86,74 104,89,78 94,79,70 91,78,71 152,123,101 159,129,103 162,131,110 168,139,117 169,138,115 164,135,113 152,128,106 156,135,112 140,120,100 144,120,96 156,125,102 167,134,109 173,138,111 170,135,108 174,139,114 185,148,124 221,176,155 255,244,216 255,247,214 255,233,200 255,211,183 254,209,186 214,178,160 164,136,123 149,133,127 121,110,117 101,97,106 139,128,125 175,161,143 153,139,121 150,136,120 144,130,114 189,175,159 181,167,151 181,167,153 163,149,133 176,162,144 193,180,159 181,167,151 178,164,148 132,123,108 149,139,127 154,144,132 147,137,125 158,148,136 149,139,127 144,136,123 141,133,120 139,130,122 105,94,87 141,135,126 120,111,105 144,135,129 135,125,124 113,111,107 83,81,79 108,103,102 91,86,85 114,109,111 109,109,109 100,100,100 98,97,100
185,168,144 192,175,151 191,170,143 193,170,141 204,184,154 200,181,156 188,169,144 202,181,156 195,174,147 203,182,155 218,197,170 188,167,140 178,163,141 187,170,146 181,162,146 206,192,167 189,175,157 208,191,167 210,191,166 188,169,144 200,183,157 198,177,152 211,190,165 208,191,167 200,181,156 210,191,166 213,196,172 210,192,171 113,97,80 100,85,74 103,91,79 101,86,75 94,82,72 91,79,67 155,125,99 159,128,105 167,136,113 173,144,120 169,138,117 161,132,112 150,124,101 138,114,92 135,114,91 158,129,107 165,134,111 157,124,99 182,145,119 185,150,123 205,165,142 230,188,166 255,244,218 255,232,205 243,188,159 255,232,201 255,219,194 231,188,169 186,156,141 154,133,120 126,110,108 120,112,120 104,100,111 84,77,87 181,170,153 186,173,150 182,169,148 196,183,162 158,144,128 133,119,103 147,133,119 162,148,132 162,148,130 162,148,130 175,161,145 171,157,141 136,127,112 142,132,120 157,147,135 153,143,131 156,146,134 128,118,106 160,152,139 144,136,123 143,135,122 149,139,127 127,121,112 135,127,116 115,107,96 84,75,69 106,100,91 114,108,101 97,91,86 119,113,108 120,115,114 137,135,133 122,120,118 130,128,129
188,171,147 182,165,141 200,183,159 200,183,159 192,175,149 202,184,165 222,205,181 189,172,146 185,166,143 193,174,149 187,168,143 197,178,153 190,170,150 186,171,151 194,179,159 179,165,140 176,162,133 175,159,144 182,168,152 186,172,154 175,160,140 190,176,160 158,144,128 218,201,173 207,193,168 215,201,174 192,177,155 182,169,146 114,98,85 93,76,66 112,96,79 106,92,78 91,79,69 113,99,85 169,136,109 172,138,116 171,142,118 168,138,112 161,132,108 149,125,103 166,140,117 155,129,106 169,140,118 143,119,95 156,125,102 164,130,108 182,148,128 213,172,154 236,195,177 255,219,198 255,211,186 225,173,154 121,85,77 254,196,170 236,188,161 219,178,160 176,148,135 150,126,118 134,120,120 115,104,113 106,102,113 91,82,95 72,59,67 155,140,131 165,151,133 179,166,145 185,171,153 178,164,146 152,141,126 147,136,121 168,157,140 183,169,153 179,170,155 159,150,135 153,142,127 134,123,108 140,128,116 154,143,128 137,126,111 141,130,115 135,126,111 142,133,118 154,145,130 142,133,118 126,116,104 131,121,109 136,126,114 120,115,103 115,106,98 124,115,107 92,83,77 107,101,94 118,113,110 118,113,110 113,108,107 110,108,109
179,160,135 205,186,161 177,162,140 186,171,149 168,155,132 164,146,127 208,184,158 216,195,168 214,195,170 186,167,140 214,196,166 208,190,160 172,155,131 219,198,171 219,198,171 214,196,177 202,183,158 187,169,139 203,184,157 202,183,156 203,184,159 219,201,171 208,190,160 194,175,150 185,171,153 170,157,136 155,144,125 178,165,144 99,85,71 98,82,67 115,99,84 105,91,73 89,77,65 103,91,79 179,146,119 177,142,117 175,144,121 168,134,112 163,133,107 155,129,106 126,105,80 131,110,87 119,104,84 131,109,89 143,117,96 128,102,81 174,140,122 218,180,163 243,205,188 255,216,197 238,191,168 198,157,141 66,43,42 169,128,112 190,147,128 191,153,134 166,136,121 157,131,119 129,113,111 106,95,102 97,90,100 95,83,97 72,63,76 97,85,87 139,128,109 208,195,174 182,168,150 172,158,140 171,157,139 141,130,113 134,122,112 165,154,137 169,158,143 167,156,141 158,147,130 154,143,126 175,164,147 174,163,148 149,138,123 162,151,136 165,151,137 160,146,132 160,146,132 147,133,119 153,143,131 139,129,117 154,144,132 163,154,139 133,123,111 147,137,125 156,148,137 145,137,126 121,115,108 120,114,105 135,128,126 135,131,125
147,134,113 165,152,131 176,161,139 184,169,147 186,168,147 214,193,168 175,155,135 189,171,152 203,182,157 203,182,155 210,193,169 186,169,145 227,210,186 221,204,176 201,184,156 190,172,153 226,207,182 228,210,180 223,204,177 203,184,157 211,192,167 211,192,167 205,186,161 204,185,160 203,184,159 214,197,171 209,190,167 180,162,141 89,75,59 116,97,83 117,98,84 107,91,76 101,87,71 95,83,71 184,145,115 177,140,116 187,152,125 179,145,115 157,124,99 160,129,106 127,108,83 122,105,81 114,100,82 116,96,78 141,116,97 142,115,97 179,145,127 234,193,175 252,211,193 255,231,213 235,188,167 204,163,147 97,70,65 82,50,45 142,105,92 146,111,96 152,120,106 131,105,93 107,89,88 105,92,100 90,82,90 93,85,93 75,64,71 77,66,75 172,161,146 169,155,139 175,161,145 156,142,126 198,184,166 166,155,138 142,130,120 174,163,148 167,156,141 170,159,144 154,143,126 154,143,126 163,152,137 154,143,128 173,162,147 169,158,143 160,146,132 165,151,137 161,147,133 163,149,135 164,154,142 146,136,124 156,146,134 178,169,154 156,146,134 153,143,131 146,138,127 139,131,120 126,120,113 120,114,107 132,125,123 146,141,138
182,168,143 187,173,148 212,193,168 187,168,143 204,185,158 209,190,165 205,186,161 173,158,136 181,163,144 168,153,133 180,163,139 206,189,165 208,191,163 212,198,171 185,170,148 223,204,179 218,199,174 222,203,178 204,186,156 194,181,160 187,168,143 226,212,187 230,209,182 235,214,189 204,184,164 175,157,136 170,156,131 139,121,100 85,74,59 130,110,90 115,101,85 108,92,77 109,92,82 101,86,75 180,143,117 190,150,116 200,161,129 170,136,106 155,129,104 139,118,95 111,97,81 98,83,72 105,89,72 109,93,78 131,110,95 172,140,124 235,186,164 255,229,205 255,215,197 255,223,202 246,195,171 212,164,139 207,161,147 121,78,70 125,88,75 135,97,87 135,99,91 149,116,107 119,96,85 105,87,82 97,84,92 88,75,83 62,55,55 71,61,65 184,170,152 174,160,142 164,151,130 161,147,133 172,160,148 190,181,166 146,137,122 140,130,118 156,148,135 166,157,142 184,173,156 171,161,149 169,157,145 160,148,136 135,123,111 165,155,143 166,157,142 167,158,143 174,163,148 155,144,129 207,193,177 179,165,149 176,162,146 187,176,157 176,160,143 191,175,158 154,144,132 160,150,138 146,138,127 138,129,121 135,126,122 120,114,109
227,206,179 217,196,169 217,198,173 218,199,174 232,213,186 204,185,160 221,202,177 190,176,151 177,163,145 188,177,158 193,176,152 187,170,146 193,176,148 171,157,130 202,187,165 203,185,155 210,191,166 183,164,139 214,198,183 163,152,135 221,202,177 198,184,159 183,162,135 213,192,167 200,176,150 220,196,170 210,193,169 121,103,82 89,75,61 125,106,83 113,98,87 102,86,71 103,86,76 91,76,67 121,95,74 189,151,116 201,160,129 187,152,125 155,129,106 121,106,86 90,78,68 87,77,67 103,87,72 122,107,96 152,131,118 219,184,169 255,211,186 255,234,203 255,223,196 255,216,188 255,215,187 223,174,152 193,147,133 175,127,113 180,134,118 177,134,117 166,124,111 132,96,86 110,84,72 99,78,74 83,69,69 83,70,78 66,59,59 60,50,54 149,135,121 153,139,123 176,162,144 165,155,133 166,155,138 161,152,137 178,169,154 173,164,149 107,99,88 149,140,125 160,149,134 156,146,134 175,163,151 162,150,138 165,153,141 131,121,109 156,147,132 160,151,136 154,140,126 158,144,130 147,138,121 164,155,138 161,152,135 184,173,154 203,190,169 204,189,167 174,164,152 167,157,145 153,145,134 172,163,155 162,153,149 121,115,110
173,159,134 182,169,148 186,169,141 214,197,169 184,169,149 182,168,143 193,174,147 200,182,161 206,189,163 165,152,131 176,155,130 182,167,145 192,174,153 205,185,165 198,178,158 194,175,150 210,191,166 202,183,158 223,209,182 198,184,159 214,197,171 194,180,155 209,195,170 187,170,146 178,161,135 168,150,131 191,172,147 124,102,84 109,90,74 127,106,83 107,93,77 112,96,79 99,84,73 96,84,74 102,91,76 170,140,114 188,147,118 183,148,121 157,133,111 102,91,76 84,76,65 81,71,59 82,70,58 100,85,76 106,93,86 75,59,55 210,180,165 250,201,181 242,191,167 247,199,172 249,198,170 255,208,180 225,178,155 189,148,130 166,129,116 145,112,101 139,106,97 134,103,93 105,81,73 94,74,67 77,64,59 63,56,59 60,55,57 61,54,57 80,69,62 169,156,135 188,173,153 163,149,131 199,188,169 177,166,147 178,169,152 142,135,119 147,137,127 151,142,134 167,162,148 163,158,144 143,135,124 149,140,132 137,128,120 120,114,105 137,129,118 153,145,132 152,142,130 189,179,167 168,159,144 149,140,125 163,154,139 182,171,156 176,161,139 200,186,161 189,176,155 167,153,137 171,162,147 178,170,159 170,160,150 128,119,113
185,167,146 217,199,178 193,179,161 194,177,153 199,184,162 190,173,149 178,161,137 183,169,144 163,149,135 160,147,126 188,171,145 187,170,144 204,187,163 168,154,136 226,205,182 229,210,187 227,210,184 241,224,198 233,215,185 214,194,164 211,192,165 203,186,158 189,171,152 210,191,164 176,161,141 204,196,174 233,214,191 118,96,78 129,107,87 124,102,84 117,98,82 107,91,74 98,86,74 94,84,74 96,84,72 95,79,66 180,143,117 190,155,128 141,119,99 105,94,79 83,73,63 81,71,61 83,71,61 92,79,72 99,86,81 100,89,84 70,54,52 97,70,63 221,175,157 232,187,166 232,184,159 226,178,153 244,192,171 221,178,161 180,147,136 146,115,105 122,94,85 120,92,83 86,66,59 76,63,56 66,56,55 62,55,58 65,58,61 67,57,61 71,59,49 208,193,171 189,175,159 171,157,139 204,193,178 140,130,120 158,148,138 146,137,122 162,155,137 148,140,127 168,158,148 160,150,140 133,127,120 141,135,126 153,147,138 142,137,125 119,114,100 151,143,130 168,154,140 145,133,121 177,165,153 170,156,140 180,164,149 162,148,130 206,192,174 198,185,162 203,190,167 194,180,162 187,173,157 185,176,161 165,155,143 171,163,150
195,178,154 208,191,167 162,148,130 202,185,161 179,164,142 186,169,145 192,175,151 191,177,152 206,189,163 201,183,162 185,168,144 194,175,150 201,182,157 176,162,146 178,158,138 217,199,178 234,220,193 210,193,167 203,190,167 241,228,205 217,197,167 204,180,156 226,204,168 187,163,137 196,175,148 214,197,169 126,101,82 127,102,83 146,116,99 122,101,86 109,93,78 109,95,79 102,87,76 98,86,76 106,92,76 103,87,72 119,99,81 166,137,113 143,114,94 97,86,71 80,72,61 78,72,63 80,71,63 81,70,63 94,81,74 98,85,80 96,83,78 81,60,56 42,27,18 179,148,138 198,160,150 191,152,140 184,147,134 177,142,129 180,147,136 136,105,95 101,79,71 87,67,58 67,56,53 66,57,53 68,58,57 65,55,59 64,54,58 68,55,63 125,111,93 199,184,164 174,160,144 183,167,150 179,168,151 191,177,159 179,164,144 187,178,159 172,164,151 185,178,160 144,136,125 178,170,159 163,155,142 147,142,128 143,137,128 148,143,129 167,159,146 159,151,138 177,167,157 188,178,168 171,161,149 172,161,144 166,155,138 181,166,155 178,164,150 197,186,167 185,174,159 151,138,131 179,170,155 156,144,132 163,151,139 172,164,151
143,129,113 187,174,151 196,179,155 193,176,152 200,181,158 204,185,160 203,184,159 193,176,152 200,186,161 182,168,143 200,180,150 202,181,154 207,188,163 223,199,173 220,196,170 193,172,145 212,193,168 214,195,170 224,205,178 220,200,170 233,212,185 224,204,174 205,185,155 212,191,164 213,189,163 192,175,151 128,106,86 118,96,76 137,110,92 116,97,81 109,93,78 107,91,76 101,86,75 100,85,74 102,86,73 112,93,77 110,94,77 92,76,61 156,131,112 117,95,77 75,67,56 75,66,60 78,69,61 78,67,60 85,70,61 90,77,70 100,87,82 95,82,75 85,69,63 54,34,27 135,97,87 164,127,114 154,122,108 161,129,115 144,113,103 125,97,88 99,79,72 76,63,56 72,60,60 68,58,59 60,50,54 64,57,57 64,57,60 64,52,54 196,183,160 190,177,154 189,178,159 176,165,146 176,162,146 207,187,167 203,184,159 207,186,163 154,142,130 173,162,145 160,151,136 152,143,128 171,161,149 160,152,139 151,142,134 151,142,134 152,141,134 163,154,146 170,159,152 144,133,126 134,125,117 117,107,95 138,128,116 151,141,129 164,154,142 161,151,139 179,170,155 164,154,142 138,129,114 147,137,125 131,121,111 149,141,130
201,184,158 201,184,156 203,184,159 203,184,159 219,199,169 207,186,161 220,197,168 211,187,163 245,225,195 219,199,169 224,206,176 217,197,165 213,190,159 239,220,195 209,184,154 236,213,184 204,183,156 190,169,142 189,170,147 200,181,158 193,174,147 201,182,155 226,207,180 209,188,161 200,179,152 189,168,141 128,104,82 132,111,88 129,107,89 115,94,81 98,87,72 107,93,79 107,91,76 109,90,78 105,91,75 115,100,78 93,76,66 87,72,63 92,76,63 152,125,107 115,93,73 79,69,59 73,67,58 73,64,56 76,66,56 85,73,63 90,78,68 108,92,88 100,87,82 93,75,70 90,66,58 96,77,65 128,95,88 134,101,90 135,102,91 125,94,84 101,79,71 86,66,59 67,55,55 70,60,64 59,49,50 60,48,48 70,57,50 128,113,102 191,178,157 193,179,154 156,142,124 175,162,141 192,179,158 171,151,133 161,147,133 151,140,125 154,144,132 132,123,108 160,148,136 149,137,127 167,155,143 181,172,157 107,96,89 147,136,129 145,137,126 131,123,112 148,140,129 150,142,131 155,147,136 164,156,145 148,139,133 174,168,161 137,132,120 157,152,140 163,155,142 139,131,118 160,152,139 154,144,132 139,129,117 160,150,138
195,176,149 208,189,162 210,189,162 219,198,171 227,207,177 230,205,177 231,207,174 216,193,164 214,193,168 210,189,164 193,174,149 212,191,164 234,211,180 240,218,184 240,222,192 230,211,184 216,195,168 235,214,187 244,226,196 218,200,170 204,185,158 209,190,163 228,209,182 221,200,173 196,179,155 185,168,144 126,102,78 134,113,90 121,98,83 107,88,74 105,86,70 105,86,72 106,91,71 104,90,72 114,98,81 115,96,80 85,73,63 82,67,58 91,75,62 154,123,104 168,132,103 133,109,87 78,68,56 77,69,58 79,69,59 80,68,58 84,72,62 94,79,70 106,93,88 102,86,82 108,77,67 141,113,104 65,38,31 93,64,58 98,70,57 100,74,62 93,69,61 76,54,48 70,54,48 77,61,55 90,70,63 78,62,49 136,117,101 137,121,106 179,163,146 192,175,149 183,164,139 203,184,159 182,165,141 188,171,147 174,160,142 180,172,150 163,152,137 181,170,155 190,178,166 161,149,137 147,135,123 132,122,110 152,142,130 174,164,154 141,133,122 145,137,126 167,159,148 173,165,154 141,133,122 145,137,126 127,118,112 142,136,129 128,123,111 147,142,130 170,162,149 163,155,142 156,148,135 183,173,161 171,161,149 181,171,159
207,184,153 225,202,171 211,190,163 210,189,162 218,195,166 207,188,163 217,199,169 187,166,141 190,171,146 187,168,143 205,186,159 228,209,182 200,180,150 225,205,175 252,231,204 216,199,171 213,192,167 232,211,186 190,173,147 204,184,154 198,179,154 188,168,138 233,213,181 222,199,168 227,207,177 224,204,174 143,114,92 134,109,90 115,95,77 100,85,65 114,96,77 103,84,68 100,86,72 106,90,75 118,100,81 113,98,78 83,68,59 90,75,64 103,84,72 151,115,95 170,128,104 176,137,107 164,132,102 115,89,68 85,69,54 89,74,63 85,70,61 85,70,61 91,76,67 104,91,84 103,91,79 110,82,71 167,134,125 91,59,54 147,122,105 100,80,60 188,161,129 109,88,73 149,128,105 172,143,121 173,144,122 169,145,123 148,123,104 165,139,118 161,151,129 177,160,134 194,175,152 193,172,149 194,178,161 142,131,114 177,161,144 172,159,138 190,179,162 178,164,148 153,142,125 185,174,157 176,165,150 161,151,139 166,156,144 145,135,123 124,116,105 145,137,124 134,126,115 138,130,119 110,106,96 136,130,121 142,136,127 111,105,98 169,164,152 165,160,148 181,172,164 177,168,160 153,144,136 159,149,137 182,172,160 195,185,173
233,213,183 225,205,175 198,177,152 199,178,153 202,188,163 137,123,107 175,161,143 177,163,145 181,162,139 189,170,147 201,184,158 200,181,154 219,199,169 221,201,169 207,187,155 181,162,137 228,207,182 226,205,182 225,206,181 207,187,157 215,196,171 189,168,143 202,181,154 226,203,172 231,211,181 182,163,136 139,113,90 134,110,88 118,99,83 115,94,81 115,94,81 106,91,71 101,85,70 109,90,74 122,104,85 97,81,64 85,70,59 93,78,69 104,84,66 158,120,99 167,127,104 173,137,104 182,143,111 171,135,104 120,99,76 92,73,59 91,76,65 94,79,68 97,83,69 93,78,67 103,91,79 115,99,84 130,94,84 126,91,78 137,104,97 133,98,85 248,209,177 149,125,103 181,152,128 196,165,142 198,170,143 195,165,139 115,91,67 154,132,114 158,144,126 195,178,152 196,177,154 204,183,160 199,184,162 198,183,163 188,167,144 197,180,156 211,198,177 179,166,143 171,157,141 147,136,117 157,143,127 160,151,134 145,135,123 158,149,134 138,128,118 187,177,165 117,109,98 118,110,99 130,124,115 136,128,117 129,124,112 121,115,108 162,154,143 162,154,143 139,130,122 143,134,126 160,151,143 170,160,148 163,153,141 190,180,168
198,179,154 231,212,187 151,136,116 184,169,149 204,187,159 166,156,134 204,185,160 212,192,162 193,173,143 196,176,146 196,175,150 199,178,153 188,173,153 173,158,136 161,146,124 174,155,128 190,170,140 185,165,135 213,192,165 209,188,161 216,193,164 214,197,171 207,187,157 205,185,155 209,188,163 230,210,180 144,120,98 135,111,89 119,98,85 120,99,84 108,87,72 112,92,74 115,92,77 119,98,83 111,90,75 98,82,67 102,83,69 101,87,73 123,97,83 159,124,99 160,123,99 180,141,113 182,141,110 177,138,106 134,108,85 106,86,68 91,80,65 98,87,72 101,87,71 118,104,86 123,111,99 116,101,92 133,114,100 158,128,111 120,85,70 111,79,65 144,111,102 157,129,118 208,172,154 193,158,133 202,173,140 195,166,144 64,47,53 75,60,68 202,188,163 255,237,210 210,191,166 205,184,159 188,171,143 109,95,77 198,177,152 210,191,166 232,213,190 210,191,168 195,178,152 163,148,126 169,155,141 175,164,147 153,143,133 162,151,134 126,117,102 157,147,135 153,145,134 146,138,127 139,129,119 124,116,105 139,131,120 158,149,141 169,163,154 160,154,145 151,145,136 152,148,138 135,129,120 153,147,138 157,151,144 150,144,137
211,190,163 194,177,153 175,156,133 138,127,108 182,168,143 207,188,163 187,166,139 170,145,117 175,156,129 169,150,123 175,152,123 183,163,133 170,156,138 163,156,136 201,185,168 214,189,161 239,216,187 186,163,134 208,184,160 195,174,149 224,199,169 216,191,163 238,213,185 240,217,188 217,201,170 218,198,168 152,128,104 135,113,95 124,103,88 115,92,77 120,97,82 111,91,71 106,86,68 121,103,84 107,91,74 97,81,66 108,87,74 108,89,75 137,111,90 157,122,97 163,126,102 173,133,108 181,142,110 178,143,107 147,119,92 106,86,68 100,86,70 109,95,81 115,101,87 113,99,85 136,121,112 138,125,118 143,127,112 157,132,113 167,133,115 147,115,99 109,81,70 94,67,60 74,50,42 107,86,82 71,55,51 67,48,50 85,69,67 142,126,122 223,204,181 203,184,161 168,150,131 202,183,160 215,198,170 168,154,138 210,191,164 199,182,156 195,178,152 208,191,165 192,171,144 208,194,169 195,178,154 174,160,142 193,179,161 179,166,143 173,162,147 162,150,138 109,101,90 188,178,166 157,148,140 135,126,118 174,163,156 150,141,135 138,129,123 144,138,131 147,141,132 150,144,135 158,149,141 146,140,131 132,127,115 137,131,124
209,188,161 206,189,165 214,195,172 168,154,136 161,149,123 149,128,103 145,121,95 203,177,152 165,146,119 182,168,139 162,147,125 164,149,127 203,183,153 226,201,171 219,189,161 238,210,183 193,168,140 204,181,152 226,203,172 199,176,145 231,206,176 222,197,169 244,219,191 235,212,183 241,225,194 227,204,175 165,139,116 139,117,99 129,107,89 119,96,81 120,94,80 114,89,72 122,102,82 118,100,81 106,92,74 104,86,67 110,89,74 110,91,75 130,104,83 157,122,95 166,126,101 167,130,104 169,128,97 187,147,113 161,133,106 116,97,74 114,98,83 114,99,88 123,109,95 123,108,97 140,126,126 134,124,128 131,118,115 180,158,152 217,175,151 184,147,121 158,129,109 135,109,95 111,88,75 99,79,70 95,78,70 99,86,81 122,110,115 172,157,148 219,198,173 212,193,170 163,145,126 196,178,146 186,168,147 162,148,123 191,172,149 197,180,152 198,179,154 203,184,159 211,196,174 168,157,138 197,180,154 193,178,158 195,180,160 183,168,146 182,168,152 155,144,129 174,165,148 157,147,137 156,148,137 173,165,152 183,173,161 156,147,139 173,164,158 149,140,134 175,170,158 190,185,173 187,178,170 150,141,133 139,134,122 130,124,117
219,205,178 187,172,150 137,123,105 194,181,158 156,142,117 173,154,127 184,158,133 206,180,157 170,153,129 189,176,153 197,174,145 216,188,161 226,202,169 231,207,174 244,220,187 228,204,171 215,192,163 227,206,179 221,200,173 242,214,185 248,226,192 253,231,197 240,216,183 248,223,193 245,217,188 240,215,185 163,142,119 144,114,97 130,105,88 126,101,84 127,100,84 122,97,78 126,104,84 121,99,81 110,91,75 115,93,75 111,93,72 120,100,80 135,109,86 155,120,93 168,132,101 170,131,103 184,146,111 194,156,119 156,125,102 130,111,88 118,104,88 126,112,96 126,111,100 137,121,115 137,124,132 144,134,138 119,106,99 52,45,45 50,33,25 250,220,194 190,159,138 143,121,101 116,97,85 104,89,80 101,90,87 119,107,112 136,126,127 158,142,127 225,206,181 161,144,118 206,188,167 214,193,168 172,153,128 190,173,147 182,165,139 216,192,166 203,182,155 216,195,168 188,171,147 189,176,155 216,202,177 212,197,175 184,171,150 184,165,149 193,179,163 178,164,146 167,153,135 139,129,119 145,135,125 156,147,132 178,168,156 171,163,152 149,143,134 165,159,150 146,137,129 158,149,141 151,145,138 150,139,134 146,137,131 157,151,144
167,156,141 124,113,98 175,162,141 157,144,123 195,178,152 184,169,147 171,156,134 190,176,151 204,186,165 184,167,141 190,179,160 121,110,91 195,174,149 195,176,149 211,192,165 159,142,116 221,202,177 217,198,173 201,184,158 228,208,176 233,212,185 221,201,169 216,194,160 186,168,138 207,182,154 227,202,172 175,154,131 142,117,98 132,110,92 130,105,86 139,110,86 138,109,89 117,97,79 118,99,83 117,98,82 118,98,78 123,99,77 132,106,81 140,109,86 160,128,98 172,136,103 178,142,111 194,154,118 216,172,134 195,158,132 155,131,107 136,120,103 138,122,105 137,122,111 137,124,121 142,130,135 149,135,137 101,90,85 63,58,55 47,45,55 41,39,51 61,55,62 194,178,161 158,145,122 161,146,126 189,176,153 160,143,119 185,166,143 202,181,166 169,155,130 189,172,146 204,190,161 168,153,131 183,164,137 178,157,132 195,174,149 155,136,113 169,148,125 180,159,136 180,163,137 223,206,180 197,180,154 153,142,125 170,152,131 188,177,158 191,177,161 187,173,157 210,191,175 202,184,165 169,155,141 146,135,120 174,165,150 156,149,133 132,124,113 135,127,116 131,122,114 143,134,126 159,150,144 162,153,147 124,115,109 132,123,117
140,129,114 124,113,98 155,141,125 175,161,145 159,148,129 171,156,134 177,162,140 180,164,147 197,180,154 231,214,190 199,188,169 174,163,144 188,167,142 210,191,164 208,189,162 199,182,158 182,163,138 186,167,142 180,163,137 206,186,156 203,182,155 184,163,136 173,149,123 144,130,112 154,140,115 166,152,127 181,160,135 150,124,103 141,116,99 136,109,93 144,113,92 149,115,93 122,100,82 115,96,82 96,82,66 108,89,73 125,104,81 129,103,78 147,114,89 155,123,93 172,136,105 182,146,113 209,165,127 239,191,148 221,180,151 164,135,111 142,127,107 148,132,115 136,121,112 156,144,146 147,133,135 141,127,127 97,86,79 68,61,59 49,45,54 40,38,48 44,40,53 170,159,152 212,193,170 248,231,205 177,163,138 168,151,127 214,195,172 199,186,163 184,169,147 163,149,124 185,170,150 220,206,181 170,153,129 191,170,145 188,167,142 189,170,147 198,177,154 217,196,173 202,185,159 160,143,117 184,167,141 160,149,132 182,164,143 160,149,132 179,168,151 128,117,100 193,179,163 180,165,143 156,143,122 159,148,133 158,149,134 164,156,143 151,144,128 155,147,134 149,141,130 137,128,120 152,143,137 143,137,130 150,144,137 132,123,117
211,188,157 223,200,169 176,156,136 170,155,133 174,157,131 193,173,141 214,194,162 203,185,155 203,186,160 160,146,128 179,168,149 194,183,164 186,171,151 190,173,149 177,156,131 223,209,182 174,155,132 201,182,159 138,129,112 152,137,117 166,151,129 184,172,146 187,173,155 199,185,169 159,144,122 206,185,158 168,151,125 163,133,107 150,126,102 147,116,97 153,122,101 146,115,92 123,99,77 103,87,70 102,88,74 112,97,75 118,99,74 136,113,84 152,123,92 164,132,100 181,147,113 188,149,117 207,167,133 224,178,141 232,191,162 160,139,114 148,132,115 143,129,111 149,134,125 139,127,132 150,138,140 139,126,123 93,82,77 68,62,57 48,46,56 48,48,56 51,49,57 68,63,65 191,172,147 162,143,118 175,158,134 184,163,138 174,153,126 166,152,127 204,186,154 175,160,138 176,163,140 209,190,163 184,167,139 186,167,140 185,168,142 178,162,147 190,169,144 207,187,157 214,195,172 167,148,125 186,171,151 167,154,131 91,82,74 180,169,152 173,158,138 176,163,142 170,161,144 149,140,125 157,148,129 142,131,116 181,169,157 137,122,111 144,134,122 145,135,123 138,130,117 149,141,130 153,147,138 119,113,106 129,125,117 121,117,109
203,184,157 187,168,141 193,174,149 176,160,145 192,175,149 214,194,164 198,178,148 176,157,132 179,161,142 177,164,141 170,159,140 176,165,146 179,164,144 214,195,172 200,181,158 225,208,180 194,175,152 230,211,188 206,193,172 217,198,175 185,166,141 180,162,143 208,191,165 175,157,138 115,106,89 159,144,122 192,175,149 174,143,120 153,127,104 152,121,102 157,123,105 140,109,88 130,106,84 105,89,72 100,86,72 114,100,73 133,109,85 145,117,90 162,130,100 175,143,111 184,150,116 207,171,138 219,179,145 236,191,156 206,170,148 167,145,125 143,127,110 149,135,119 154,138,136 152,138,143 150,138,138 121,112,108 92,83,79 67,62,59 57,56,59 53,52,57 55,52,58 54,51,55 189,168,141 253,234,209 187,170,146 198,177,152 209,188,161 246,226,196 174,156,124 188,173,151 168,155,132 188,171,145 167,155,129 172,158,129 176,162,133 212,197,177 164,149,127 202,188,161 223,205,184 211,193,172 159,140,126 144,133,126 191,176,154 150,134,119 164,150,132 170,157,136 106,94,82 147,135,123 166,157,142 133,121,109 154,142,130 137,122,111 158,146,134 136,126,114 150,143,127 116,107,99 151,145,138 119,113,108 147,141,134 165,159,154
175,161,136 213,193,161 192,167,139 193,179,152 193,175,154 176,160,143 140,124,107 164,152,124 176,162,144 155,141,123 169,155,137 169,155,137 162,148,130 173,158,136 191,177,152 191,176,156 206,185,162 241,221,191 215,196,169 218,199,172 196,179,153 162,149,126 168,154,138 165,150,128 219,199,179 168,154,136 137,128,111 183,158,128 165,134,113 159,133,110 158,129,107 140,109,88 128,107,84 114,96,75 126,107,84 117,103,78 139,120,95 148,122,97 166,136,108 177,145,113 206,168,133 224,184,150 230,187,152 241,197,159 202,167,142 156,134,114 156,140,123 142,125,115 149,135,140 150,138,143 141,131,132 116,106,105 95,86,80 70,64,59 61,60,63 59,58,61 65,59,64 63,56,59 213,190,161 234,211,182 213,196,170 194,175,150 196,177,152 217,198,173 226,198,169 230,207,176 177,160,134 175,158,134 170,155,133 172,157,135 163,148,126 179,161,140 201,187,162 173,158,138 160,147,126 194,177,153 169,155,130 194,175,150 170,153,129 177,160,136 184,169,147 179,169,147 199,182,156 185,171,146 142,128,114 135,124,107 145,134,117 149,138,123 137,128,113 142,132,120 174,165,150 84,77,77 134,128,119 91,85,76 160,155,141 148,143,131
