96,60,38 99,59,34 104,63,36 103,64,36 106,67,39 116,70,42 116,70,40 117,72,39 116,71,38 116,71,38 119,72,40 121,71,38 124,73,38 124,73,36 124,76,47 126,79,56 128,81,58 126,80,54 126,80,54 128,77,51 133,77,41 130,76,42 130,76,42 130,73,42 129,73,39 130,72,39 129,73,39 128,72,38 128,71,40 126,69,38 124,69,40 128,70,44 120,68,49 122,86,66 130,97,116 177,104,115 172,95,87 158,68,24 126,70,32 99,63,55 168,149,167 117,69,51 171,109,80 137,84,57 86,48,38 128,60,56 105,51,42 102,55,64 118,66,65 118,66,72 153,93,111 153,98,112 141,92,112 109,63,76 96,47,38 111,51,39 131,58,44 122,45,30 205,102,71 111,68,53 131,62,29 255,121,25 255,113,9 155,66,17 131,73,40 127,75,45 120,65,34 119,67,35 119,69,36 118,69,33 121,70,35 126,75,38 131,82,44 135,81,43 135,81,43 129,80,42 127,78,40 128,77,40 129,78,39 130,80,38 139,84,43 139,82,42 134,79,38 133,77,41 137,83,47 134,80,42 138,83,42 139,82,40 141,81,40 140,80,39 139,79,36 137,77,34 134,77,37 126,83,75 125,99,105 118,92,101
101,63,42 99,57,33 104,63,36 102,62,37 105,65,42 111,67,39 113,67,39 113,69,39 116,71,38 116,73,40 119,72,38 120,71,35 125,74,35 125,74,37 124,77,45 126,79,56 129,81,56 132,84,57 131,83,56 132,81,53 134,78,40 133,77,41 132,76,40 133,75,40 135,77,42 134,76,41 131,75,39 130,74,38 129,73,39 127,68,40 129,70,42 128,70,44 122,69,46 125,84,68 134,98,118 189,110,118 232,93,40 200,81,26 152,76,36 119,70,48 112,67,62 94,66,57 88,55,46 89,54,41 82,49,40 133,89,107 134,78,81 120,54,40 136,57,34 158,73,49 124,77,86 143,89,98 133,84,106 116,66,74 104,51,37 122,61,45 147,62,36 211,91,59 136,64,50 100,70,73 129,64,27 255,112,25 255,134,10 174,77,24 133,75,38 129,75,39 124,68,34 121,67,31 120,68,36 121,70,35 124,74,41 127,79,50 127,81,44 133,83,41 138,81,41 132,81,42 130,79,42 128,77,40 129,78,41 128,77,38 138,80,43 142,82,41 137,80,40 137,79,42 134,78,42 134,78,40 137,82,39 138,81,39 141,81,40 141,81,40 140,80,37 140,80,37 133,76,36 125,85,76 125,100,112 120,95,109
99,63,41 96,56,33 97,60,36 99,63,41 99,62,36 103,62,35 105,64,37 113,67,39 118,72,42 118,72,42 123,73,42 124,72,40 124,72,40 126,75,36 126,75,36 130,82,55 134,81,56 135,82,55 134,81,54 134,81,56 134,80,46 133,77,39 134,79,38 137,80,40 137,79,42 134,76,39 132,74,39 131,73,40 132,74,39 130,72,39 129,70,40 131,72,44 125,72,45 132,94,96 138,101,117 193,109,115 255,106,14 255,99,0 201,74,26 130,73,54 109,69,62 108,69,57 104,66,49 99,59,36 96,50,50 157,106,121 137,64,23 144,59,20 208,90,28 220,102,40 129,77,98 80,37,47 98,45,47 106,44,33 141,64,49 154,71,49 165,62,29 157,63,40 127,64,40 122,76,46 138,82,56 218,89,26 255,97,16 214,77,15 135,75,36 136,75,41 125,69,33 123,67,29 121,70,35 121,71,29 125,76,40 127,82,59 132,83,45 135,82,41 135,82,41 129,81,38 129,80,40 129,80,40 126,75,40 123,72,44 132,78,40 138,81,39 133,77,39 134,78,40 133,77,43 136,80,44 136,82,34 137,80,36 140,80,37 142,82,39 139,82,38 134,77,35 129,75,41 123,82,66 127,100,112 115,91,100
94,63,40 92,57,32 96,59,35 93,57,35 93,59,37 97,60,36 104,62,40 113,67,41 113,67,39 114,70,40 119,69,38 122,70,38 123,73,42 125,74,37 126,75,38 128,82,52 133,82,54 134,83,55 134,84,53 135,83,53 138,83,52 137,83,49 137,79,44 138,81,41 137,80,40 138,81,41 133,75,40 132,74,41 132,74,39 132,74,39 131,72,42 132,73,43 129,74,43 137,101,111 137,105,119 198,96,60 255,130,9 255,156,14 253,91,21 145,73,56 120,77,69 110,70,63 105,64,48 104,61,44 123,69,80 141,86,100 124,63,56 161,77,35 201,92,34 210,96,37 150,69,42 127,40,15 107,50,19 126,54,33 129,51,39 127,42,32 107,40,29 118,58,44 138,82,60 120,74,56 156,93,58 236,112,49 255,106,15 255,130,0 148,73,44 134,73,39 127,73,37 126,70,32 126,72,36 128,75,32 126,77,37 131,85,59 134,83,46 134,81,40 139,82,42 135,82,41 130,79,40 130,79,40 126,74,42 126,71,40 130,76,40 134,78,40 134,78,40 134,78,40 133,77,39 133,77,41 133,78,37 137,77,34 140,80,37 140,78,36 140,80,37 133,76,36 126,74,42 121,78,70 113,95,106 114,96,107
101,63,46 96,59,35 96,58,39 91,57,35 89,60,36 97,60,36 103,61,39 110,64,38 114,68,40 114,68,38 118,70,41 123,73,40 116,68,39 124,73,34 126,75,36 132,81,55 127,79,50 132,81,53 134,84,53 136,84,54 139,85,51 139,84,53 141,83,50 140,82,49 141,83,48 140,82,45 134,76,41 134,76,43 133,75,40 133,75,40 133,75,40 133,75,42 132,79,52 144,104,123 152,106,122 186,95,51 255,143,4 255,190,25 255,94,21 174,70,33 125,74,64 119,72,63 111,69,58 104,63,47 155,104,122 123,63,61 138,60,34 150,67,27 173,78,31 190,86,35 199,79,31 190,76,21 147,58,29 143,70,40 128,53,33 129,50,29 148,80,42 75,50,51 166,93,52 119,78,62 136,65,21 178,106,67 255,110,3 255,156,14 153,79,43 135,75,36 132,76,38 130,73,33 129,73,39 130,75,32 128,77,38 134,87,55 135,83,51 137,82,41 132,78,40 131,77,39 126,77,37 126,77,37 125,75,42 125,73,41 129,75,41 134,78,40 134,78,40 130,74,36 133,77,39 131,75,39 131,76,35 134,77,35 139,79,36 139,79,36 138,76,38 132,74,39 119,72,40 111,69,56 117,101,126 114,100,124
103,62,46 98,58,35 97,59,38 92,58,40 94,58,40 99,62,38 101,62,34 107,65,41 109,65,37 112,68,40 116,69,37 115,69,39 118,68,37 122,71,34 125,74,35 132,79,56 133,80,53 137,82,51 140,83,54 141,84,53 143,87,51 144,86,51 142,84,49 144,86,51 144,86,53 141,83,50 138,80,45 134,76,41 136,75,41 136,75,41 136,75,41 135,77,44 152,99,85 176,109,111 255,113,59 255,142,26 255,202,4 255,212,16 255,107,19 251,79,0 135,80,65 126,73,57 115,68,57 109,63,45 181,120,144 119,68,86 142,65,32 169,74,27 191,89,38 199,95,44 213,90,48 228,100,50 233,93,29 235,90,53 148,76,57 76,41,42 126,73,32 102,62,39 97,54,37 169,100,46 148,97,69 195,101,58 255,132,4 255,127,0 175,81,38 139,78,42 131,77,41 134,74,33 132,76,38 131,76,33 129,79,37 132,86,56 135,89,63 133,82,47 129,79,37 130,80,38 128,77,38 128,79,43 125,75,44 126,74,42 121,73,44 129,73,39 133,75,38 133,75,38 131,73,36 133,74,44 132,74,37 132,74,37 136,74,36 135,75,36 131,73,36 128,74,40 112,67,44 104,69,56 116,107,149 113,99,125
103,65,46 99,62,36 94,59,32 95,59,37 93,57,35 102,62,37 104,63,34 106,64,42 106,65,36 107,63,35 113,67,37 121,71,40 121,69,39 122,71,34 125,74,35 137,79,53 136,80,54 140,83,54 141,84,55 142,83,55 144,86,51 144,86,49 142,84,47 144,86,51 142,83,53 141,82,52 138,81,41 135,77,40 133,75,38 133,75,38 134,76,39 136,75,41 153,72,38 190,83,40 255,123,13 255,169,0 255,255,33 255,242,45 255,143,24 255,96,0 143,85,63 123,77,51 118,72,56 107,69,63 155,97,114 140,89,107 121,70,73 107,50,31 143,59,24 155,66,33 129,53,29 93,49,37 158,80,50 150,69,42 66,40,59 58,34,50 104,56,40 141,81,40 89,58,48 128,65,43 151,95,61 160,81,40 255,161,5 255,151,5 199,96,42 140,77,42 138,83,54 133,78,35 131,75,37 131,74,32 130,76,38 134,85,65 132,85,64 131,82,46 129,78,39 130,79,40 131,77,39 126,75,40 124,74,43 119,67,37 112,67,44 118,68,35 128,72,38 130,74,40 131,75,39 132,73,43 131,73,36 134,73,37 139,74,37 131,73,36 126,70,36 119,67,37 110,67,48 107,71,61 118,97,125 113,92,109
105,64,46 97,56,36 99,63,41 96,59,33 101,61,36 103,63,40 106,64,40 109,67,43 107,66,37 112,68,40 114,66,37 119,69,38 122,70,38 124,73,38 126,75,36 137,80,51 139,82,53 141,82,52 144,82,55 144,82,55 142,84,51 142,84,51 142,84,51 145,87,52 144,86,51 144,86,51 138,81,41 135,77,40 136,76,37 137,77,38 136,76,37 139,79,40 145,78,35 192,97,32 255,157,6 255,206,9 255,255,29 255,218,36 255,129,21 255,149,7 154,87,62 118,75,67 80,66,92 88,79,119 136,79,78 126,66,54 128,57,33 130,61,32 142,64,36 153,71,44 150,67,52 157,74,59 219,109,58 144,71,43 65,40,41 39,27,41 36,24,29 65,37,35 99,56,41 100,58,36 171,96,49 156,99,57 255,154,21 255,180,14 227,97,30 140,78,40 141,85,49 134,79,38 134,76,39 133,75,38 134,77,35 135,85,52 132,91,62 129,82,50 130,79,40 130,80,38 128,77,38 126,77,41 121,71,40 114,67,35 109,68,52 115,66,44 123,68,39 126,68,42 131,73,40 131,73,40 132,71,35 134,74,33 138,76,36 126,70,34 119,68,40 114,68,40 103,64,52 101,69,55 100,64,46 103,65,46
97,64,39 93,58,33 92,58,36 100,62,43 106,64,40 109,68,39 109,68,39 107,66,39 112,68,40 116,72,42 119,72,38 120,70,37 123,74,38 126,75,36 127,76,41 136,80,54 136,81,52 140,83,54 141,84,53 141,84,53 143,86,55 143,87,53 144,86,53 144,86,49 144,86,51 142,84,49 142,82,43 140,80,39 135,78,38 135,78,34 137,77,34 144,79,38 149,78,36 243,116,41 255,171,4 255,236,22 255,255,29 255,242,55 255,129,54 255,120,0 101,57,56 78,51,65 68,44,60 108,77,97 132,75,72 138,61,28 156,66,19 157,75,30 172,78,39 186,84,48 189,88,59 203,95,68 140,69,43 174,85,52 86,35,27 49,42,42 61,39,44 53,30,31 121,70,35 102,54,48 128,73,28 175,102,41 255,161,10 255,179,14 255,115,48 145,79,29 137,82,41 134,79,38 132,76,38 133,77,39 135,78,36 140,84,48 145,88,59 142,84,51 133,83,41 134,79,38 133,78,37 128,77,40 125,74,39 119,70,34 111,66,45 111,65,35 122,67,38 129,71,45 126,70,36 127,68,38 130,73,31 135,73,35 137,75,35 130,72,35 117,69,40 111,66,43 103,64,52 99,66,55 99,62,49 100,63,48
95,66,44 93,59,39 92,58,36 100,62,43 105,65,40 107,66,39 109,68,41 108,64,38 115,69,39 118,73,40 121,71,38 120,70,37 121,70,35 125,74,35 127,76,39 138,81,52 139,82,53 141,82,54 144,85,55 144,82,53 144,86,49 145,87,52 145,87,52 145,88,48 145,87,50 144,86,49 143,81,41 143,81,39 135,78,36 139,80,34 141,80,35 148,81,38 142,82,32 255,151,48 255,219,21 255,237,27 255,255,43 255,255,45 255,136,56 123,52,28 67,37,36 70,40,25 52,28,34 114,72,91 138,95,105 116,66,60 143,63,24 174,84,40 186,91,46 204,101,59 172,79,54 134,61,49 125,65,53 148,84,58 78,31,20 83,37,7 86,46,39 81,44,31 69,34,35 168,115,88 66,37,17 255,154,43 255,164,12 255,189,17 243,101,34 152,79,38 135,78,38 135,78,34 133,76,34 138,73,32 150,79,37 165,87,36 187,85,47 217,113,35 137,82,39 135,82,41 132,78,40 128,77,40 125,74,37 119,69,36 111,67,39 111,67,41 121,66,37 129,72,43 130,72,39 129,74,29 134,74,35 135,75,34 133,72,38 128,71,40 109,65,39 105,64,44 99,62,49 98,62,52 93,57,51 98,62,54
102,66,44 101,63,42 91,57,37 95,59,41 100,63,39 109,68,41 109,68,41 107,63,37 115,69,39 116,71,38 116,69,37 119,69,36 121,70,35 125,74,35 130,76,38 140,81,51 141,82,52 144,83,51 144,83,49 142,84,49 147,86,50 143,87,49 145,87,50 146,89,47 145,87,50 142,84,49 145,83,41 149,84,43 140,80,37 140,80,37 145,80,41 149,84,43 154,87,37 210,115,36 255,215,23 255,250,39 255,253,45 255,255,48 133,68,45 69,41,41 85,42,25 87,48,16 86,87,108 107,66,77 116,70,72 118,58,46 135,55,19 153,73,34 163,73,31 170,79,35 160,81,58 135,70,58 120,63,60 86,48,42 63,37,41 103,71,55 134,90,64 67,37,22 77,40,25 84,46,36 65,37,35 54,49,10 255,184,21 255,210,25 213,102,40 151,79,33 149,76,33 146,72,34 131,76,35 133,76,36 144,73,31 156,77,38 212,111,57 248,179,71 138,83,38 134,78,40 130,79,40 128,77,38 125,76,38 127,72,41 120,64,38 118,66,36 123,68,39 129,72,43 131,73,36 132,75,33 137,77,34 143,78,37 132,74,37 126,71,40 117,71,43 104,63,45 99,62,47 91,59,45 87,54,47 91,55,49
102,66,44 105,62,43 101,63,42 101,65,43 102,63,35 106,65,38 107,66,39 107,63,37 112,68,38 113,67,37 111,67,37 118,68,37 123,74,38 126,72,34 134,78,42 139,81,46 138,83,54 125,78,55 116,73,65 105,67,57 106,67,53 109,73,51 134,79,48 143,87,53 145,82,49 146,81,42 144,83,38 144,83,38 142,81,36 143,82,35 143,82,35 145,84,37 156,84,36 201,99,50 196,99,32 255,205,37 255,245,104 92,62,61 71,37,33 84,41,26 86,45,45 34,42,49 36,28,47 118,84,96 76,36,27 111,54,23 157,67,25 168,77,33 178,80,34 187,86,43 180,86,61 141,68,56 104,60,61 60,37,50 68,46,49 25,24,29 200,100,48 97,49,33 101,55,27 107,61,33 97,46,22 84,33,23 64,37,19 83,66,17 215,102,40 201,78,36 223,74,11 255,97,9 132,70,32 135,70,31 199,72,24 255,131,41 255,207,45 253,152,55 152,85,42 129,79,37 135,78,38 132,79,36 131,78,35 136,74,36 136,71,32 124,68,34 127,73,39 131,73,38 135,74,38 136,75,30 142,77,40 145,77,39 136,73,38 130,72,39 122,70,40 115,68,45 100,62,43 93,58,43 89,56,49 90,57,50
96,65,42 103,62,42 101,63,42 100,64,42 102,65,39 106,64,40 106,65,36 105,64,37 107,63,37 108,62,36 112,68,38 119,69,38 124,75,39 126,75,38 127,80,48 105,62,43 87,49,32 62,41,26 70,41,46 66,42,46 70,41,37 72,48,42 79,48,36 75,47,34 82,48,30 91,55,35 98,56,32 101,57,31 108,61,29 119,64,33 119,62,31 121,64,33 120,58,29 162,72,30 113,56,39 95,82,92 69,46,43 78,42,32 100,54,28 96,49,26 58,39,43 77,53,47 72,70,80 117,87,102 92,62,61 68,29,15 119,50,19 135,57,27 147,67,31 149,70,31 130,63,52 108,57,58 67,45,53 52,36,49 56,40,38 34,32,44 56,33,34 90,57,48 107,56,28 121,70,35 183,86,8 132,71,6 90,53,27 60,37,24 58,34,38 82,47,34 180,60,0 171,70,16 129,69,28 139,71,28 216,90,8 255,166,17 213,133,21 142,84,51 160,85,40 144,76,38 142,83,37 148,88,45 137,80,38 131,74,34 152,76,36 139,74,37 131,75,37 134,76,39 136,75,39 135,74,29 138,76,34 144,79,40 134,73,37 130,74,40 124,72,42 117,71,45 103,65,48 94,59,46 87,53,49 90,57,48
96,62,44 100,62,41 100,65,40 100,64,44 100,63,37 106,65,38 107,66,37 105,63,39 109,65,37 111,66,33 114,66,37 115,70,37 121,70,35 123,74,38 105,58,47 75,47,34 70,38,24 102,56,38 96,54,43 98,55,49 96,53,47 97,54,37 97,56,38 104,58,42 96,55,39 91,53,43 89,52,39 85,49,41 78,44,40 72,41,31 70,43,27 74,45,25 81,53,24 71,45,24 70,47,34 72,45,38 86,53,26 96,60,31 68,42,19 112,69,34 114,101,109 84,48,26 38,25,35 84,59,73 123,86,104 94,64,77 53,30,29 64,35,29 66,37,33 72,39,41 63,42,57 59,43,58 54,40,57 52,33,47 46,28,23 112,109,152 118,55,20 130,91,59 114,58,34 132,70,30 189,73,0 255,185,11 255,178,38 96,53,8 54,30,22 73,63,81 65,77,130 58,65,88 144,71,28 236,121,29 243,99,13 211,105,30 133,83,66 137,84,61 154,87,42 147,83,39 144,82,42 143,83,33 127,79,36 134,74,33 188,75,23 147,84,33 134,79,34 138,76,34 140,75,34 141,79,37 144,79,38 147,82,43 140,79,45 127,72,43 124,73,47 115,68,45 102,64,47 92,56,48 88,55,48 87,53,49
97,63,45 100,62,41 100,65,40 100,64,44 96,59,33 104,65,37 109,68,41 109,65,39 112,68,40 109,65,35 111,63,34 113,68,35 120,69,34 124,73,36 124,73,49 67,39,30 83,42,24 110,59,35 109,57,38 104,56,40 93,47,29 85,44,28 99,52,31 106,53,28 117,60,29 117,60,31 131,60,34 129,59,33 127,60,33 125,62,29 118,60,23 116,58,32 109,63,35 93,48,25 86,51,24 88,51,27 109,70,27 255,176,49 234,134,102 130,77,36 116,84,100 100,45,32 32,23,45 68,42,51 114,82,96 105,75,88 68,53,63 37,25,37 43,30,38 48,33,41 52,36,49 56,40,55 57,43,45 49,30,32 57,39,38 63,57,101 153,84,44 78,49,43 83,35,31 126,64,74 127,61,74 149,61,52 255,167,12 255,181,7 83,53,36 60,41,45 59,55,77 66,87,137 86,80,124 192,114,68 168,82,34 137,80,49 129,85,47 138,82,46 173,86,43 231,98,30 152,84,41 163,82,30 147,87,46 140,80,37 235,98,29 147,85,43 151,82,49 156,82,44 177,96,46 149,82,39 149,81,41 149,84,45 143,83,44 128,73,42 122,74,49 113,68,47 101,62,48 89,56,47 89,56,49 88,55,48
91,60,41 89,58,37 93,59,37 100,64,42 96,61,36 102,65,39 107,66,39 107,65,41 107,65,41 109,65,37 105,61,33 107,63,33 115,68,36 121,77,39 76,43,45 67,39,26 90,52,35 88,50,29 78,43,28 75,38,23 70,40,25 73,41,27 90,47,28 98,52,34 105,56,34 111,53,27 121,55,21 125,59,25 127,58,27 121,57,31 119,55,29 110,53,24 102,54,27 94,49,26 70,45,28 94,41,0 255,243,22 255,205,49 255,172,127 52,37,28 87,49,72 102,57,82 69,74,100 56,43,62 96,71,83 92,66,72 65,36,30 57,28,24 56,31,30 58,33,32 66,38,38 65,42,43 68,39,35 56,31,30 113,111,135 196,175,94 135,89,59 72,44,44 55,27,27 103,48,48 120,67,82 103,53,80 98,57,71 128,66,68 255,122,11 255,122,0 110,64,27 86,44,22 67,52,62 88,87,133 75,87,161 93,77,113 125,82,67 140,73,46 227,89,27 255,101,18 174,89,36 153,80,39 168,78,34 160,81,35 255,123,13 255,141,13 200,94,19 196,84,17 162,91,38 152,85,42 152,84,44 147,85,45 141,79,41 131,73,40 121,73,44 113,68,45 102,64,45 93,57,47 97,61,55 93,57,47
86,59,41 88,62,39 94,65,43 93,59,37 101,64,38 103,66,40 106,65,36 105,63,39 106,65,36 107,66,35 107,63,33 111,68,35 111,66,31 102,62,39 56,31,28 72,41,29 66,36,21 64,37,21 76,43,34 85,48,33 84,49,36 76,41,28 83,45,26 85,48,33 91,48,29 99,52,31 125,59,29 119,58,24 110,53,22 105,53,23 113,51,24 109,54,23 97,53,23 91,50,23 77,48,17 214,127,30 255,247,27 255,221,58 58,30,17 68,44,48 87,47,66 83,43,60 128,124,160 81,90,140 66,58,66 50,28,31 75,43,29 77,41,21 82,46,28 90,49,31 85,41,29 88,49,37 62,37,34 91,85,108 231,194,111 161,125,76 87,47,40 73,35,37 53,28,29 67,27,18 118,73,79 100,57,79 74,44,47 109,62,53 199,76,6 255,184,49 125,96,45 100,44,22 93,47,33 84,43,52 76,56,79 65,70,119 78,96,154 93,80,119 211,94,54 255,110,30 189,87,24 151,83,43 170,81,25 184,84,36 206,113,18 255,197,39 213,117,43 152,80,30 147,86,41 150,85,44 150,85,44 147,85,45 141,79,41 133,75,42 121,70,44 114,67,46 104,62,49 98,62,56 94,57,54 88,55,46
91,59,45 91,60,41 98,64,44 98,64,42 103,67,38 105,66,36 109,68,39 111,67,41 106,67,37 110,69,40 113,69,39 111,67,37 108,71,47 55,30,29 65,37,28 63,30,19 60,37,24 62,39,26 80,41,29 96,46,33 91,48,33 91,44,33 85,43,30 79,44,29 91,48,31 97,49,33 101,53,26 112,57,28 106,54,22 113,54,26 125,54,30 111,52,22 94,50,22 85,50,25 157,95,37 237,152,26 255,255,36 98,60,52 136,103,153 84,44,63 79,40,54 80,42,48 67,53,66 41,47,91 72,75,122 59,70,108 46,39,51 49,32,35 62,37,34 68,39,33 66,37,42 65,42,31 65,48,54 168,127,100 78,53,34 101,51,38 106,48,36 90,40,36 60,30,31 71,43,45 137,57,43 36,30,25 38,33,21 93,50,35 167,63,24 255,161,43 175,145,99 78,45,18 93,48,27 95,51,23 102,55,23 98,45,22 87,50,68 85,69,109 78,82,122 99,90,132 113,95,122 145,87,104 185,83,43 201,86,23 193,98,17 230,189,61 149,88,43 143,78,39 149,85,41 149,85,41 149,84,43 144,84,43 141,80,46 129,72,41 123,72,48 115,69,51 104,65,51 97,61,51 97,61,55 96,60,52
90,60,43 91,61,44 95,65,48 94,65,45 110,69,42 111,70,43 110,71,43 112,71,44 110,69,40 114,70,42 118,71,37 113,67,37 72,40,35 57,27,28 60,28,23 71,33,27 52,33,21 58,35,24 84,42,31 104,51,37 92,49,34 93,47,33 98,48,31 92,52,29 92,47,24 89,49,26 94,49,28 100,49,23 108,52,18 120,50,24 125,54,28 112,53,23 99,53,25 88,51,25 174,98,38 255,196,33 250,222,125 148,101,122 135,106,153 81,45,58 85,44,58 76,34,37 91,42,20 52,38,51 118,82,60 67,64,70 107,73,43 157,109,80 211,131,76 231,145,81 179,113,65 133,79,72 62,76,126 63,59,68 103,72,80 108,58,45 120,57,37 98,45,29 67,36,28 69,44,41 109,45,19 43,16,9 49,34,25 96,54,41 166,67,28 238,93,27 139,82,40 76,47,25 87,46,26 90,50,25 102,54,29 101,53,26 105,52,27 95,47,22 78,42,52 80,60,81 74,73,115 74,83,135 118,52,38 167,72,36 165,70,25 160,84,21 133,83,41 126,76,34 147,85,43 149,85,39 147,86,41 144,84,45 140,79,43 129,72,41 119,71,44 116,71,50 110,67,50 103,65,46 103,64,52 101,66,53
96,62,44 96,62,44 99,65,45 99,68,45 106,65,38 104,65,33 101,62,32 108,68,45 109,70,40 111,70,41 115,72,39 109,68,48 53,25,23 58,26,23 70,32,26 71,33,23 51,25,15 58,32,22 82,38,28 100,47,31 91,47,21 96,45,21 107,48,29 107,49,25 106,54,24 100,52,27 93,48,25 93,48,25 100,49,25 114,52,25 113,52,20 121,57,29 110,58,28 149,92,50 178,105,21 255,219,35 103,65,59 153,101,111 102,60,77 76,40,48 76,38,42 70,27,19 102,43,13 77,31,15 91,52,22 66,50,67 71,45,20 112,71,55 144,84,43 154,104,91 152,81,60 94,47,26 132,91,62 99,62,49 74,44,45 124,69,58 133,62,41 90,45,24 79,41,31 75,46,42 91,47,21 128,45,23 54,35,21 94,53,33 194,79,29 227,98,37 132,76,50 74,50,28 74,44,27 88,50,31 91,50,30 93,51,27 99,54,21 86,49,23 84,41,22 79,41,22 73,37,29 70,39,50 33,19,21 35,23,13 87,46,30 132,83,47 128,74,36 128,74,36 147,82,45 152,85,40 155,82,41 142,85,43 137,76,44 126,73,46 118,73,50 118,73,52 113,68,47 108,67,51 109,68,52 103,66,53
99,63,43 100,64,44 101,65,45 98,64,42 94,61,34 95,59,37 100,62,41 105,65,42 104,65,35 107,66,37 110,69,40 61,32,28 60,31,27 61,27,23 84,36,32 75,30,23 50,21,15 55,28,21 79,35,25 95,42,26 91,43,18 98,47,23 110,47,25 112,50,23 117,55,26 111,54,25 93,49,23 89,46,29 96,49,28 105,53,23 111,52,24 111,52,24 110,52,19 159,92,40 186,105,24 255,202,41 101,58,54 109,62,67 95,52,67 82,42,48 78,39,38 76,32,22 96,38,12 92,40,21 97,51,25 92,51,51 110,54,20 129,69,28 187,102,22 182,92,29 137,73,58 134,53,28 149,104,83 115,66,57 105,66,65 110,61,52 132,64,44 85,45,22 82,46,28 80,47,40 85,49,27 169,88,54 75,43,38 114,60,42 200,88,29 234,97,28 91,59,29 72,50,32 75,46,26 82,48,26 82,46,24 78,44,22 86,50,21 80,44,22 72,43,23 73,39,21 68,33,20 70,28,15 61,28,17 62,31,21 59,26,19 91,52,24 126,72,34 128,74,36 158,82,42 159,86,43 151,84,41 141,84,44 147,83,55 128,72,48 117,75,53 115,74,56 118,72,56 114,71,56 113,70,53 111,70,54
95,62,51 90,57,46 90,61,39 87,58,36 87,53,31 96,60,31 100,65,38 104,64,41 104,65,37 109,68,41 84,53,43 67,33,29 71,29,16 95,37,27 100,42,28 83,37,23 53,26,19 58,32,22 79,35,25 91,38,22 98,46,27 100,46,26 103,45,21 110,51,23 115,53,24 110,51,21 107,51,25 97,49,24 92,47,26 92,50,26 103,55,26 101,48,21 123,54,16 167,91,33 168,100,39 245,182,35 93,52,50 104,59,63 93,53,59 80,42,44 73,33,24 91,38,24 94,38,16 91,45,29 99,56,37 111,53,27 121,51,18 133,60,30 144,66,36 143,65,35 144,69,42 142,68,45 139,70,55 129,65,50 110,67,63 62,44,41 94,52,39 83,42,26 91,50,32 81,45,27 82,54,41 143,88,47 95,53,31 134,66,30 215,118,38 237,106,24 80,46,24 71,49,31 72,47,28 73,42,21 73,44,24 76,42,22 90,50,25 86,48,29 77,42,27 73,39,21 74,35,21 67,35,19 76,33,16 111,51,28 91,50,32 81,46,21 102,55,34 147,83,39 191,82,37 205,91,36 169,88,38 154,82,45 141,80,48 136,78,56 118,75,58 117,74,57 114,72,50 116,70,54 115,70,49 112,69,54
94,59,46 91,56,43 88,61,45 87,58,38 94,60,38 99,63,34 98,63,36 107,66,37 109,70,42 109,69,44 63,34,28 68,32,22 89,39,24 111,44,33 104,45,28 93,40,24 60,29,19 68,35,26 80,37,29 90,40,25 95,45,30 90,40,23 96,42,22 98,47,21 103,47,21 109,51,25 110,51,21 97,49,22 91,46,25 84,43,23 91,46,25 99,46,21 185,91,39 185,97,36 175,98,38 242,177,26 95,57,49 97,53,52 87,49,55 85,46,45 78,36,23 83,30,14 90,37,14 68,30,24 115,57,33 133,59,25 145,61,26 152,69,29 157,74,36 157,73,38 162,78,45 160,75,47 158,75,53 150,74,52 140,76,61 111,63,59 58,30,19 79,41,24 81,43,24 94,58,40 84,53,43 122,75,41 113,58,29 182,97,44 202,103,35 251,124,38 78,52,29 74,48,23 71,47,23 76,45,22 72,43,21 86,48,27 93,49,23 95,48,27 85,43,19 83,42,22 80,39,19 69,34,19 70,28,15 103,50,25 106,60,30 106,50,28 97,54,37 132,75,35 141,67,31 221,94,35 182,94,35 155,83,46 137,78,50 124,76,51 121,72,52 162,75,59 113,70,51 114,68,54 114,69,48 112,69,54
88,56,42 81,54,38 85,60,41 84,55,31 99,64,39 95,60,35 96,59,35 111,65,37 109,66,31 74,43,31 67,34,25 79,42,27 108,45,25 112,49,29 109,48,32 96,42,22 74,37,22 75,39,31 76,40,32 83,38,33 87,40,29 87,41,27 89,39,22 93,44,24 105,49,23 112,53,23 121,55,25 113,50,15 106,51,22 93,46,23 83,41,17 88,46,22 213,92,20 234,96,16 178,102,39 247,143,37 95,57,47 94,54,47 85,47,49 73,39,37 86,39,18 102,51,27 94,37,18 74,29,22 148,58,11 158,63,18 159,69,22 170,77,29 170,79,35 175,85,43 174,84,42 176,85,48 165,83,54 162,80,51 136,72,57 96,56,47 67,37,22 80,42,21 93,48,27 95,54,36 87,51,33 124,74,61 169,93,51 175,110,73 158,61,10 251,117,54 118,61,0 103,45,8 90,51,23 87,50,26 95,48,25 89,47,25 84,43,23 84,43,23 85,44,26 78,40,21 79,41,24 71,36,21 77,35,22 69,27,14 89,41,23 101,52,32 99,54,33 118,72,44 124,70,32 137,72,35 194,83,35 148,63,26 150,77,36 218,85,48 126,69,40 116,64,43 109,65,55 114,66,60 114,68,52 111,67,57
