106,66,41 109,68,41 109,65,37 109,68,39 107,65,43 109,64,43 111,66,43 114,70,42 116,72,44 118,72,42 116,71,38 118,72,42 115,71,43 114,70,40 116,69,37 114,68,38 116,70,40 115,69,39 118,67,39 121,73,55 117,75,64 116,78,61 117,76,60 113,74,60 116,75,57 117,74,55 118,75,56 122,73,51 124,75,39 122,76,39 122,70,38 122,70,38 126,71,40 123,68,37 125,68,39 121,66,35 120,65,34 123,65,39 118,65,40 118,66,36 120,65,34 117,65,35 118,67,39 113,69,57 114,94,106 133,95,116 144,102,121 119,96,125 109,95,121 107,90,110 95,59,69 143,115,113 188,170,197 162,142,179 96,83,102 95,72,71 96,65,42 104,63,34 77,43,39 66,30,38 127,76,94 119,60,83 145,90,109 124,71,86 128,76,97 136,82,103 150,92,109 154,96,116 162,102,123 160,104,126 99,71,92 31,13,22 95,52,76 70,32,53 85,53,69 106,67,97 109,61,87 88,42,42 129,63,47 142,67,51 195,89,62 111,55,21 118,62,28 111,59,27 111,65,37 108,63,40 110,67,48 112,61,26 111,59,29 109,58,32 109,61,36 109,61,32 114,61,34 116,66,33 114,67,35 116,70,40 116,71,38 115,70,37 118,71,39 115,68,36 119,69,38 119,67,35 123,68,39 121,71,40 122,75,41 125,76,38 125,76,38 125,75,42 127,78,40 127,78,40 124,74,41 124,74,43 129,78,43 133,82,47 136,81,50 130,79,40 136,80,42 135,77,40 135,78,38 137,80,40 136,81,38 134,79,36 134,77,37 134,78,40 138,95,91 130,90,83 127,89,81 120,87,87
110,69,38 110,69,40 111,67,41 109,68,39 106,64,42 106,64,40 106,64,40 111,67,39 115,72,39 117,71,41 118,73,40 118,72,42 115,71,41 115,69,39 115,70,37 116,71,38 116,70,40 115,69,39 113,70,37 117,77,52 119,78,62 118,77,61 116,73,56 115,74,58 117,74,59 118,75,58 122,77,56 125,76,40 128,74,38 123,77,38 125,74,37 125,73,41 126,71,42 124,69,40 126,69,40 124,67,36 125,68,37 123,68,37 118,66,34 118,66,36 120,65,36 116,66,35 114,62,32 114,69,46 115,90,91 127,99,118 167,103,117 124,99,122 152,146,169 117,119,133 93,73,83 132,91,75 165,103,61 161,94,44 161,90,46 124,70,32 104,55,17 103,52,15 97,49,24 78,43,48 130,77,92 124,71,86 118,65,83 124,71,84 128,77,95 134,83,101 153,95,115 155,97,117 160,100,121 130,75,101 94,63,83 51,31,41 95,53,72 87,55,69 72,43,53 85,48,66 85,37,51 96,45,46 176,63,40 205,74,41 135,62,21 125,62,29 163,69,30 153,66,25 112,61,26 113,67,39 110,70,61 110,69,51 110,62,35 109,62,30 109,63,33 109,62,30 115,63,31 114,64,31 118,68,35 118,71,37 122,75,41 122,75,41 122,75,41 124,74,43 124,72,40 122,71,36 122,70,38 123,76,44 123,76,42 126,77,39 124,78,37 130,76,42 130,76,40 126,77,41 125,76,40 125,75,42 130,79,44 135,84,49 137,83,49 137,84,43 137,82,41 138,81,39 138,81,39 137,80,38 137,80,38 135,78,36 134,77,35 137,82,41 138,98,89 128,92,84 125,89,83 120,90,89
112,68,42 111,67,39 106,65,34 109,65,37 106,65,38 104,62,40 107,65,41 113,69,41 115,72,39 120,75,42 120,75,42 118,73,38 117,72,37 116,68,39 121,74,40 121,71,40 118,71,37 120,70,37 120,70,39 124,77,56 122,77,56 121,76,55 120,74,58 119,73,57 121,75,59 121,75,57 126,78,53 127,75,43 128,77,42 129,75,41 129,75,39 127,72,41 128,73,42 127,72,41 126,69,38 126,69,38 123,68,39 123,68,37 121,66,37 118,66,36 119,67,35 120,65,36 118,66,36 119,71,46 116,86,87 124,98,119 178,101,113 145,95,105 144,95,96 136,87,76 125,64,30 105,61,35 101,56,35 94,56,35 92,57,44 89,54,39 99,61,51 79,49,48 135,133,145 110,104,148 96,54,61 109,62,71 121,70,83 121,71,81 122,71,86 130,79,97 149,91,111 156,96,117 156,93,115 124,72,93 99,61,84 97,60,78 91,52,63 84,45,56 80,44,52 80,40,42 91,43,41 71,28,24 215,72,43 173,79,38 121,60,28 139,69,40 230,83,10 238,77,18 139,67,32 124,69,40 120,72,54 120,67,40 122,66,32 115,60,29 117,65,35 116,65,39 114,64,31 117,67,36 119,68,33 122,71,36 124,78,39 125,76,38 127,78,40 129,78,41 130,76,40 128,77,40 127,78,42 124,78,41 126,77,41 126,77,41 125,76,38 129,78,39 129,78,41 130,76,40 125,74,39 130,76,42 131,77,43 132,78,44 135,81,45 139,84,41 139,84,43 139,84,41 138,82,44 139,82,42 137,82,39 136,81,38 137,77,36 138,80,43 141,97,87 127,89,83 125,93,90 118,94,100
108,63,40 108,64,38 105,60,37 105,64,35 105,64,37 104,63,36 112,68,40 117,71,41 116,70,40 120,75,42 118,73,40 116,71,38 114,69,36 119,72,38 123,74,38 121,72,36 123,74,38 123,74,38 119,69,36 124,78,52 126,79,58 126,81,58 124,78,60 123,78,57 123,78,57 126,81,60 127,76,52 127,75,43 128,77,42 130,76,42 128,74,40 130,74,40 129,73,39 129,73,39 129,73,39 127,69,36 129,70,40 123,66,35 123,66,37 122,67,38 122,67,38 125,68,39 119,67,37 121,68,52 122,86,78 120,94,111 157,98,107 150,103,112 131,105,114 115,79,71 133,63,30 118,60,34 113,61,40 104,61,42 101,63,55 148,135,156 126,122,146 82,72,92 131,81,68 181,101,62 114,45,30 98,48,56 106,53,66 114,63,66 122,72,80 127,76,91 140,82,99 164,100,125 153,95,115 140,89,107 110,62,86 99,53,66 93,46,51 92,46,48 95,45,43 116,60,63 52,23,19 143,61,36 219,89,51 125,62,29 127,64,33 164,79,42 255,126,24 240,78,0 142,70,31 135,73,44 124,68,42 121,71,40 117,63,29 116,62,28 118,65,38 117,67,36 116,66,33 118,66,34 121,70,33 125,74,35 128,79,41 130,79,42 132,81,44 134,80,42 132,78,42 129,78,41 130,79,42 126,77,39 127,78,42 129,78,41 130,79,40 133,83,41 138,83,42 132,78,40 130,76,40 133,77,41 138,80,47 137,79,46 138,82,44 140,84,35 139,82,40 139,82,40 138,81,39 138,81,39 135,78,36 137,80,38 137,80,40 135,78,38 137,90,81 126,92,90 129,100,105 118,94,100
96,60,38 95,58,34 103,62,35 104,63,36 103,64,36 104,65,37 111,67,39 116,70,40 116,70,40 117,72,39 115,70,37 116,71,38 116,71,38 118,71,39 118,71,39 123,72,44 124,73,38 124,70,32 124,73,36 125,77,48 126,79,56 129,82,59 126,80,54 126,80,54 126,80,54 126,80,54 132,79,54 133,77,41 130,76,42 129,74,43 131,74,43 130,73,42 129,73,39 130,72,39 131,73,40 129,73,39 128,72,38 128,71,40 126,69,38 124,69,40 124,69,40 126,69,40 124,68,42 121,69,50 122,86,66 122,96,113 154,99,113 185,108,120 172,95,87 158,72,38 149,64,25 123,67,29 99,63,55 128,120,137 144,113,121 136,80,46 171,109,80 170,111,81 97,50,29 88,50,40 128,60,56 118,48,24 102,53,56 106,54,62 118,66,65 118,69,70 100,48,54 158,98,116 153,98,112 149,98,116 127,78,98 105,60,64 96,47,38 104,50,41 122,55,44 118,45,31 122,45,30 228,88,40 114,59,46 116,61,30 131,62,29 158,70,34 255,157,15 255,96,0 155,66,17 132,71,37 127,68,38 126,75,47 120,65,34 117,62,31 119,67,35 118,68,35 118,69,33 119,68,33 122,71,32 127,76,41 131,82,44 132,81,42 135,81,43 132,78,40 129,80,42 128,79,41 127,78,40 128,79,41 129,78,39 129,78,39 132,82,40 138,83,42 139,82,42 139,82,42 133,77,39 130,79,42 137,83,47 134,80,44 134,79,38 137,82,41 139,82,40 139,82,40 141,81,40 137,77,36 139,79,36 139,79,36 135,78,36 134,77,37 126,83,75 128,98,101 127,101,107 113,87,91
101,63,42 99,59,36 104,59,38 103,62,35 103,63,38 104,64,41 109,67,43 113,69,41 114,68,40 112,68,38 113,69,39 117,72,39 116,73,40 119,72,38 119,72,38 122,70,38 125,74,35 125,75,33 124,73,36 126,79,47 126,79,56 129,81,56 129,81,56 131,83,56 130,82,55 132,81,55 132,79,52 133,77,39 133,77,41 132,76,40 133,75,40 133,75,40 133,75,40 133,75,40 133,75,40 130,74,38 129,73,37 130,72,37 129,70,42 129,70,42 126,67,39 126,68,42 124,68,42 126,73,50 125,84,68 129,97,113 149,96,111 198,97,101 228,89,36 228,80,15 194,71,27 144,68,28 140,91,69 120,79,59 99,59,54 93,65,56 88,55,46 87,54,43 86,51,38 84,51,42 137,93,111 144,94,104 123,53,43 114,50,35 131,52,29 148,64,33 137,66,63 125,78,87 152,98,107 139,91,108 129,81,95 111,63,61 103,50,36 109,51,37 130,58,44 147,62,36 208,88,56 200,87,53 91,56,59 123,77,61 129,64,27 156,77,31 255,138,0 255,144,20 168,71,18 132,76,38 129,74,33 127,76,48 124,68,34 121,67,31 121,66,35 119,67,35 120,69,34 122,71,36 123,73,40 129,81,52 129,83,46 131,82,42 133,82,43 138,81,41 132,81,42 129,80,40 128,77,40 128,77,40 129,78,41 128,77,38 130,79,40 139,81,44 142,82,41 138,81,41 137,79,42 136,80,42 137,81,45 137,81,45 136,80,42 137,82,39 138,81,39 138,81,39 141,81,40 140,80,39 140,80,37 140,80,37 137,77,34 133,76,36 126,86,77 124,98,104 124,99,113 121,95,99
100,64,42 95,58,34 101,61,38 99,59,36 95,59,37 99,62,36 100,63,37 106,65,38 105,64,37 114,68,40 118,70,41 117,71,41 117,72,39 123,73,42 123,73,42 124,72,42 124,72,42 125,73,41 126,76,34 127,77,35 128,82,54 128,82,54 132,81,57 133,80,55 134,81,56 132,81,55 134,79,50 134,80,46 134,78,42 134,78,40 134,79,38 135,78,38 137,79,42 134,76,39 133,75,38 131,73,38 132,74,41 131,73,40 131,72,42 132,70,41 129,67,40 129,69,44 129,69,44 124,71,44 128,87,85 134,99,114 150,98,108 217,116,87 255,103,17 255,86,6 205,73,18 184,73,29 125,73,54 114,69,64 102,64,54 102,63,49 102,64,47 99,61,42 92,56,36 97,54,48 146,97,119 135,72,66 132,66,52 173,82,38 203,80,20 204,89,28 201,87,28 111,70,94 114,58,63 110,58,64 104,50,57 107,51,29 121,55,39 128,60,38 142,66,44 161,65,34 193,70,37 146,62,52 112,61,33 90,64,68 130,67,36 152,75,38 255,130,10 255,123,14 193,75,15 148,75,32 130,75,34 130,75,46 124,68,32 122,66,28 121,66,35 120,68,36 120,70,28 123,74,34 125,77,48 126,82,54 132,83,47 132,81,42 134,83,44 135,82,41 132,82,40 132,82,40 130,79,40 129,78,41 127,76,39 124,75,39 127,78,38 135,81,43 137,82,41 138,83,42 132,77,36 134,78,42 136,80,46 136,80,46 136,80,42 137,83,35 138,81,37 138,81,37 140,80,37 141,81,38 138,81,37 137,80,38 134,77,37 132,76,40 125,83,70 121,95,104 126,101,115 108,85,86
96,60,40 92,56,34 96,58,37 93,55,34 91,55,33 95,57,36 96,58,37 102,61,34 104,63,36 109,65,39 116,70,42 118,72,42 118,72,42 123,73,42 123,73,42 120,70,39 124,72,40 124,73,36 126,75,38 128,77,40 132,81,55 132,81,55 134,81,54 135,83,53 135,82,55 134,83,55 137,81,55 135,81,47 134,79,38 136,81,38 136,81,40 137,79,42 135,77,40 135,78,38 133,75,38 131,73,38 132,74,41 131,73,38 131,73,40 131,73,38 130,71,41 130,71,43 131,72,44 127,74,49 139,101,105 136,101,116 147,94,112 227,120,59 255,111,13 255,117,15 255,98,0 211,82,19 138,78,57 121,72,61 109,69,60 104,65,51 105,64,46 102,61,41 98,56,34 130,81,84 157,106,119 115,60,47 160,62,18 168,68,18 177,68,12 205,89,31 227,105,42 121,64,76 78,37,48 91,36,32 91,31,21 122,48,23 148,64,54 142,58,41 163,68,50 184,78,51 131,54,39 129,65,50 106,60,32 132,84,59 137,88,68 150,79,37 255,151,20 255,105,13 243,81,9 168,72,32 136,75,43 129,77,47 126,70,36 120,66,28 122,68,34 124,73,38 124,74,32 126,75,36 126,79,47 129,84,61 133,84,46 132,84,41 135,82,41 136,83,40 132,82,40 134,80,42 130,79,40 130,79,42 125,74,39 123,73,42 125,76,38 131,77,39 137,80,38 137,82,41 133,77,39 133,77,41 133,77,43 134,78,44 134,78,40 136,82,34 135,78,34 137,80,36 140,80,37 141,81,38 139,82,38 137,80,38 132,74,37 127,73,39 119,81,64 118,94,100 112,88,94 112,88,94
94,63,40 91,57,35 95,59,37 96,59,35 93,57,35 92,58,36 93,59,37 100,63,39 104,62,40 108,64,38 113,67,39 115,69,41 114,70,40 118,71,39 123,73,42 121,71,40 123,73,42 123,73,42 125,74,37 127,76,39 128,82,52 130,84,54 134,83,55 135,83,53 134,84,53 135,83,53 137,83,49 138,83,52 137,83,49 137,79,44 137,81,43 138,81,41 137,80,40 138,81,41 134,76,39 133,75,40 132,74,41 131,73,38 132,74,39 132,74,39 131,72,42 131,72,42 131,72,42 131,76,45 137,101,111 144,103,114 150,101,104 227,103,25 255,130,9 255,142,13 255,158,3 245,83,13 145,73,56 125,77,52 115,75,68 112,69,61 105,64,48 105,64,46 99,56,41 144,90,101 141,86,100 126,71,69 115,48,23 188,83,30 201,92,34 204,95,35 208,96,41 146,65,38 127,40,15 84,31,17 147,87,48 129,56,28 129,51,39 124,42,36 131,44,21 105,38,27 118,58,44 155,83,48 108,66,53 111,59,29 156,93,58 169,100,67 255,150,22 255,101,10 255,130,0 240,97,23 142,72,41 131,74,43 127,73,37 126,71,30 124,70,34 128,74,38 128,75,32 127,74,31 127,80,48 131,85,59 134,83,46 132,82,40 136,81,40 138,81,41 135,82,41 132,81,42 130,79,40 129,78,41 126,74,42 126,71,40 128,74,40 131,77,41 134,78,40 135,78,38 134,78,40 136,80,44 133,77,39 133,78,37 133,77,41 134,79,38 137,77,34 137,77,34 141,79,37 141,79,37 140,80,37 137,77,36 131,73,36 126,74,42 121,78,70 119,98,113 114,94,106 113,94,108
92,58,38 92,58,38 93,55,34 94,58,36 91,57,35 91,57,35 93,59,37 99,62,38 104,62,40 108,64,38 111,65,39 113,67,39 115,69,39 117,69,40 119,69,38 121,71,40 120,70,39 123,73,42 126,75,36 128,77,40 130,82,55 131,83,56 132,81,55 134,81,54 134,84,53 135,83,53 138,83,52 138,83,52 138,83,52 141,83,50 140,84,50 140,82,45 138,81,41 137,80,40 135,77,40 133,75,40 133,75,42 131,73,38 132,74,39 132,74,39 132,74,41 132,74,41 131,72,42 132,77,48 139,102,118 145,104,115 144,95,98 229,108,26 255,136,7 255,155,13 255,176,13 255,89,16 152,67,41 130,76,56 118,75,67 115,72,64 108,69,55 106,65,49 100,56,44 138,80,95 132,73,82 125,65,53 127,60,35 152,57,12 186,83,27 206,99,38 221,108,46 168,63,21 164,62,22 116,46,22 113,52,18 149,83,51 119,43,30 114,44,36 155,61,38 131,68,46 91,53,43 174,96,52 136,90,72 119,73,57 173,101,62 164,101,68 255,153,16 255,114,8 255,158,10 255,114,38 145,76,43 131,77,43 131,75,37 129,72,30 127,73,39 127,73,39 128,75,32 129,76,33 132,82,49 132,84,57 133,82,47 134,80,42 137,82,39 137,82,41 131,78,37 129,80,40 128,79,39 130,79,42 127,75,43 127,72,41 128,73,42 130,76,42 134,78,40 135,77,40 134,78,40 134,78,42 133,77,39 133,78,37 131,75,39 133,78,37 135,75,34 137,77,34 139,79,36 141,79,37 141,79,39 136,76,37 126,70,34 123,73,40 114,75,63 114,93,108 117,102,122 112,98,115
102,66,46 96,60,38 99,62,38 96,58,37 92,58,38 90,61,37 89,60,36 97,60,36 102,60,38 105,63,39 111,67,41 111,65,39 115,69,41 113,67,37 116,68,39 121,71,38 123,72,44 124,72,42 125,74,35 126,75,36 130,77,50 132,79,52 131,81,50 133,81,49 135,85,52 141,86,55 141,84,53 143,87,53 143,87,53 146,85,53 144,86,53 144,86,53 144,86,51 142,84,49 138,80,43 137,79,44 132,74,41 132,74,41 133,75,42 134,76,41 133,75,40 133,75,40 132,73,43 142,86,64 139,106,127 155,110,116 171,100,58 247,128,29 255,162,15 255,188,25 255,171,15 255,100,17 190,73,33 139,89,85 127,74,60 120,73,64 113,69,59 110,67,50 108,62,46 152,98,119 117,59,45 140,55,27 155,65,18 160,75,36 176,80,40 185,83,43 185,83,47 210,96,51 211,84,27 197,76,24 184,71,35 161,66,30 163,67,40 144,57,30 128,50,24 142,78,34 76,54,57 95,46,24 171,99,51 120,77,60 138,76,34 168,97,55 255,128,34 255,117,6 255,138,2 225,101,38 146,77,44 133,77,41 132,76,38 132,75,33 130,74,40 130,74,38 130,73,31 133,78,35 134,85,47 132,84,55 134,87,55 135,83,51 136,81,38 134,80,42 131,77,39 127,76,37 128,77,38 129,78,41 125,75,42 126,74,42 125,73,41 129,75,41 133,77,39 135,77,40 133,77,39 134,76,39 134,76,39 133,75,38 133,75,40 132,75,35 133,76,36 136,76,35 139,79,38 134,77,35 136,75,39 135,74,40 125,74,39 115,67,38 109,72,57 112,94,119 118,109,135 113,97,114
104,63,47 102,61,41 97,57,32 96,58,37 92,58,40 94,58,40 96,58,39 100,63,39 102,63,35 103,63,40 109,64,41 111,67,39 112,68,40 116,68,39 116,69,37 115,68,36 120,70,39 122,70,38 125,74,35 126,75,36 133,80,57 132,79,54 136,81,52 137,82,51 141,84,55 141,84,53 143,87,53 143,87,51 144,86,51 142,84,49 144,86,51 144,86,51 144,86,53 144,86,53 140,82,47 138,80,45 135,77,42 134,76,41 135,74,40 135,74,40 135,74,40 134,76,41 137,78,48 149,96,82 174,107,109 247,108,62 255,115,33 255,182,20 255,221,23 255,221,25 255,158,8 255,118,30 254,82,3 140,83,80 128,74,56 122,74,60 116,69,58 112,66,48 123,82,82 181,120,144 133,82,100 125,59,43 158,71,28 177,77,27 192,90,39 200,96,45 206,95,49 214,91,49 233,105,55 228,90,37 237,94,34 208,83,53 123,51,32 74,39,40 95,51,41 128,75,34 110,70,47 85,57,44 118,57,21 164,92,42 148,97,69 144,72,33 255,151,56 255,133,5 255,138,3 255,110,45 149,81,45 136,81,38 134,80,44 132,77,36 132,77,34 133,77,39 131,76,33 126,75,36 132,85,53 133,87,59 136,90,64 136,88,59 135,81,43 127,77,35 130,80,38 129,79,37 128,77,38 127,77,46 125,75,44 125,73,41 121,71,40 118,70,41 128,72,38 132,74,37 135,77,40 131,75,37 131,73,36 132,74,41 133,75,42 131,73,36 132,74,37 136,74,36 137,77,38 131,73,36 131,73,36 128,72,36 119,69,38 111,66,43 104,69,56 114,100,128 115,106,146 117,94,105
103,65,46 100,62,41 97,58,30 96,61,34 95,59,37 92,58,36 98,57,37 102,60,36 104,63,34 105,63,39 106,64,40 106,65,36 107,63,35 112,64,37 119,68,40 120,70,39 121,69,39 121,69,37 125,74,35 126,75,36 137,79,53 138,80,54 137,82,53 140,83,54 141,84,55 141,82,54 144,86,53 144,86,51 144,86,49 142,84,47 144,86,51 144,86,51 142,83,53 142,83,53 138,80,45 138,81,41 135,77,40 134,76,39 133,75,38 133,75,38 134,76,39 136,75,41 137,76,40 153,72,38 190,83,40 255,111,5 255,138,5 255,207,1 255,255,33 255,252,35 255,184,46 255,142,23 255,96,0 143,93,78 134,81,56 119,74,53 118,72,56 114,70,58 115,88,114 154,96,113 140,89,107 123,77,88 109,56,42 116,49,24 143,59,24 152,64,28 150,64,34 126,50,26 93,49,37 101,61,54 199,95,46 88,68,78 66,40,59 61,38,51 69,30,44 102,54,38 141,81,40 100,60,53 104,57,48 157,87,40 151,95,61 154,90,62 255,159,50 255,154,0 255,151,5 255,116,34 154,82,45 142,74,38 138,83,54 133,77,41 131,78,35 131,75,37 131,74,32 129,75,37 131,83,58 133,85,67 132,85,64 133,87,59 132,81,42 129,78,39 130,79,40 132,78,40 131,77,39 125,75,44 124,74,43 124,72,42 116,68,41 113,68,45 118,68,35 128,72,38 129,73,39 130,74,40 131,75,39 131,75,41 131,73,40 131,73,36 134,73,37 137,75,37 136,74,36 130,74,38 126,70,36 124,69,38 116,68,39 110,67,48 107,71,61 107,87,99 113,95,124 108,83,82
106,65,45 104,64,41 98,57,37 93,60,35 96,59,33 95,60,35 98,59,31 101,61,36 105,63,39 107,62,39 107,65,41 106,65,36 109,65,37 113,67,37 114,67,35 118,71,39 124,72,42 124,72,40 125,74,35 126,75,36 137,80,51 139,82,53 139,82,53 140,81,51 142,84,51 142,84,51 142,84,49 144,86,51 144,86,51 144,86,51 144,86,51 144,86,51 144,86,53 142,84,51 139,81,46 138,81,41 134,76,39 134,76,39 136,76,37 136,76,37 136,76,37 136,76,35 137,77,36 146,78,40 187,97,32 255,122,10 255,171,0 255,241,24 255,255,36 255,252,36 255,166,45 255,139,14 255,145,10 167,95,78 135,82,59 111,76,63 95,74,91 80,74,108 123,80,102 143,87,92 129,75,68 125,69,61 115,58,39 115,57,31 122,60,33 125,60,37 123,63,42 122,62,50 126,66,54 174,82,50 197,106,71 130,69,51 65,40,41 54,36,45 43,28,38 41,27,32 121,76,53 115,71,43 96,65,46 117,58,39 174,104,44 144,82,44 255,172,60 255,142,4 255,179,16 255,117,23 156,85,41 143,73,40 140,83,52 133,77,39 133,78,35 132,76,38 130,74,36 130,75,34 132,86,49 133,86,54 131,90,63 133,89,63 131,83,40 128,77,38 130,79,40 132,78,40 128,77,40 124,74,41 121,70,42 120,68,36 116,68,43 111,69,47 116,68,41 118,68,37 121,69,37 128,71,40 131,75,41 129,73,39 132,74,41 133,72,36 135,75,34 137,77,34 136,74,36 123,69,33 119,67,37 118,67,39 111,65,35 106,68,51 104,69,56 101,69,55 98,63,50 105,69,49
105,64,46 99,56,39 94,56,37 95,59,37 97,60,34 99,62,38 103,64,36 105,65,40 107,65,41 111,66,43 107,65,41 109,68,41 111,67,39 115,70,37 118,68,37 119,69,36 123,73,42 123,73,40 126,75,36 127,76,37 136,80,54 139,82,53 139,82,51 141,83,50 144,82,53 144,82,53 142,84,51 142,84,51 142,83,53 142,83,53 144,86,51 145,87,52 145,87,52 142,84,49 144,83,47 143,83,42 135,78,38 134,77,37 137,77,36 137,77,36 137,77,36 138,76,36 141,79,39 147,75,36 198,94,34 255,118,0 255,203,16 255,238,20 255,255,28 255,255,34 255,164,42 255,120,26 255,143,0 166,89,83 120,75,68 88,59,64 73,53,76 79,64,95 144,97,116 127,67,65 128,59,44 129,51,21 133,61,24 143,69,33 158,66,36 165,72,42 169,76,48 174,77,53 180,83,61 218,101,50 139,68,49 164,76,56 83,41,46 36,24,38 35,28,42 38,26,38 46,32,32 129,71,38 100,61,49 111,63,36 137,64,23 168,95,38 237,166,77 255,159,15 255,180,16 255,121,25 172,89,38 140,72,34 139,83,45 134,83,46 134,79,38 134,76,39 132,75,35 133,76,34 135,81,43 138,88,55 136,88,59 132,84,57 129,78,39 132,81,42 132,79,38 131,78,37 129,78,39 124,74,41 123,73,42 119,69,38 114,68,40 111,65,47 114,68,42 118,66,36 124,69,38 130,71,43 126,70,36 126,70,34 130,72,37 131,74,34 136,74,32 136,76,33 134,77,37 123,68,37 118,67,41 111,65,39 110,67,48 104,64,55 101,68,57 102,65,52 101,64,49 102,65,50
94,63,40 91,57,35 91,57,35 94,58,36 100,62,41 104,64,41 106,64,40 109,68,39 111,67,39 109,68,41 107,66,37 111,67,37 114,71,38 118,73,38 121,71,40 121,71,38 124,73,38 125,74,39 126,76,34 127,76,41 136,81,52 139,82,53 139,82,51 140,83,54 141,84,55 141,82,54 141,84,53 143,87,53 144,86,53 144,86,53 144,86,49 145,87,50 144,86,51 145,87,52 140,82,45 142,82,41 140,80,39 137,80,40 135,78,38 135,78,34 139,79,36 152,83,43 141,81,38 154,78,38 255,116,42 255,145,5 255,214,17 255,241,20 255,255,30 255,255,46 255,177,66 255,109,57 255,107,7 144,88,82 79,53,62 71,45,51 63,39,48 76,49,63 147,104,119 120,71,72 132,62,33 159,70,18 162,71,27 168,75,29 186,83,41 193,88,44 200,93,50 203,92,57 203,96,64 153,85,65 141,69,50 166,85,58 81,34,23 60,35,18 62,40,43 70,42,44 61,31,30 56,28,30 129,78,52 97,61,30 127,69,32 157,94,45 147,87,46 255,174,24 255,179,14 255,113,16 186,94,39 137,78,32 135,77,40 138,81,41 133,78,35 133,77,39 133,78,37 134,79,36 141,81,40 144,86,49 155,86,55 156,81,50 142,82,43 133,83,41 137,81,43 133,77,39 131,77,41 128,77,40 125,74,37 124,73,36 117,70,38 111,64,41 109,65,37 117,64,37 123,68,39 130,71,43 128,72,38 125,69,33 128,72,36 129,74,29 136,74,36 137,75,37 134,74,35 125,68,37 115,69,41 112,68,42 105,64,48 101,62,50 100,64,54 96,60,52 98,62,52 99,63,53
95,66,44 94,63,42 95,59,39 93,59,37 100,62,43 102,62,37 105,66,38 106,65,36 109,68,41 106,62,36 113,67,41 115,69,39 118,73,40 119,72,40 120,70,37 121,71,38 121,70,35 125,74,39 125,74,35 129,78,41 138,81,52 140,80,55 141,82,54 142,83,55 144,85,55 142,83,53 144,86,51 144,86,49 145,87,52 145,87,52 145,88,48 145,88,48 145,87,50 144,86,49 142,85,45 144,82,42 143,81,39 135,78,34 137,80,38 139,80,34 141,80,35 143,82,37 148,81,36 149,89,39 255,151,48 255,214,25 255,227,21 255,242,30 255,255,43 255,255,52 255,212,58 255,120,40 123,52,28 81,49,65 69,38,26 70,38,24 52,28,34 115,74,96 133,89,107 131,88,98 116,66,60 126,56,27 157,73,29 178,85,39 186,91,46 199,98,55 194,90,51 167,74,49 134,61,49 116,61,57 137,77,54 118,68,53 78,31,20 160,98,69 77,46,36 86,46,39 81,44,31 75,39,31 78,33,28 64,35,29 66,37,17 150,100,54 255,194,0 255,165,13 255,189,17 255,112,13 174,88,38 139,84,39 135,78,38 139,79,36 134,77,33 133,76,34 138,73,32 144,77,34 153,81,35 165,89,47 187,85,47 221,94,35 182,91,22 137,82,39 135,82,41 136,80,42 131,77,39 127,76,39 125,74,37 124,73,38 118,68,37 111,67,39 111,67,41 117,64,37 123,68,39 130,72,39 130,72,39 126,70,32 132,75,31 135,75,36 135,75,34 134,73,37 132,74,41 128,71,42 109,65,39 109,67,45 106,67,53 99,62,49 98,62,52 92,56,50 94,58,50 98,62,54
102,66,44 103,66,42 96,58,37 92,58,38 96,60,42 98,58,35 103,63,38 109,65,39 110,69,42 106,62,36 111,65,39 115,69,39 115,70,37 116,70,40 119,69,38 117,67,34 122,71,36 122,71,36 126,76,34 131,77,39 140,81,51 143,81,52 143,81,52 144,83,51 144,83,49 146,85,51 147,86,50 147,86,50 143,87,49 145,87,50 145,88,46 144,87,45 145,87,50 144,86,49 144,86,49 144,82,40 149,84,43 141,82,36 139,79,38 140,80,37 145,80,41 146,81,42 147,83,39 154,87,37 221,126,47 255,197,32 255,231,25 255,245,36 255,255,49 255,255,51 255,233,62 125,60,37 70,42,42 77,39,33 82,43,13 84,45,13 62,63,84 76,60,75 118,81,97 116,70,72 123,63,51 130,57,25 139,60,21 153,68,29 160,70,28 164,74,30 173,82,40 155,76,53 129,64,52 118,66,61 116,61,59 73,45,47 65,39,43 36,22,8 111,49,22 78,34,8 59,29,14 75,39,21 81,44,29 79,41,35 60,32,30 55,35,28 187,154,77 255,174,11 255,207,22 255,132,16 156,84,34 149,77,31 146,73,30 152,76,34 137,75,33 130,75,34 133,76,36 138,73,34 151,78,37 159,79,47 205,104,50 251,143,60 183,123,30 136,81,36 134,78,40 132,79,38 128,77,38 126,77,39 125,76,38 123,74,36 123,68,37 120,64,38 117,65,35 118,66,36 128,71,42 129,70,40 130,72,35 129,74,31 132,75,33 139,79,36 140,75,34 135,75,36 129,73,39 124,72,42 116,70,42 107,65,43 99,61,44 99,62,47 90,58,44 88,55,48 91,55,49 92,56,50
