190,164,139 190,164,139 185,159,134 182,163,136 197,179,149 214,189,159 192,167,137 203,178,148 215,190,160 216,194,160 202,180,146 224,199,169 194,169,139 206,181,151 214,189,159 211,182,158 180,156,134 183,162,139 181,160,135 177,156,131 134,121,98 139,125,107 167,148,123 166,147,122 169,150,125 180,161,136 173,152,125 185,164,137 157,136,111 170,153,129 189,169,139 184,164,134 185,162,133 201,178,149 199,176,147 190,167,138 197,174,145 181,163,133 179,161,131 184,164,134 183,163,133 193,173,143 175,155,125 189,166,137 193,168,140 192,164,137 146,115,92 151,114,90 162,120,96 168,130,109 159,133,112 159,134,117 168,137,127 169,139,124 165,138,120 161,130,111 179,143,121 174,139,112 172,138,108 175,136,108 213,167,141 237,193,167 253,202,178 228,176,157 137,100,85 173,130,115 177,139,120 166,129,114 153,118,105 124,101,90 112,94,93 96,85,94 92,85,99 90,82,99 80,75,91 75,68,82 71,63,80 74,68,89 89,83,106 176,156,138 220,196,170 213,190,161 212,187,157 216,191,161 193,170,141 214,191,162 230,208,174 179,160,133 223,203,171 205,185,153 196,179,153 162,148,130 170,157,136 170,155,135 181,164,140 189,176,155 166,150,135 190,174,159 200,186,172 174,163,148 181,170,163 173,163,153 165,154,147 155,145,144 163,153,152 152,142,143 134,128,133 149,141,147 118,115,121 118,111,121 117,110,120 110,109,114 116,114,122 126,124,134 133,133,143 137,135,147 124,124,136 128,125,140 131,126,142 114,111,128 105,104,119 111,108,123 116,113,128 120,119,136 131,127,147 122,119,136 123,120,135 111,108,123
199,174,146 199,174,146 198,173,145 206,183,152 223,201,167 233,208,178 222,197,167 222,197,167 228,203,173 221,199,165 219,197,163 223,198,168 222,197,167 216,191,161 219,194,164 203,175,146 205,181,155 205,184,157 202,179,150 194,171,142 175,156,131 191,171,151 192,171,146 193,172,147 172,153,128 151,132,107 164,147,123 159,142,118 142,124,103 142,129,108 198,178,148 195,175,145 184,161,132 202,179,150 187,164,135 188,168,138 190,170,140 190,170,140 202,174,147 213,190,161 194,168,145 191,168,137 199,175,149 199,176,147 209,186,157 187,162,134 152,121,98 144,109,84 159,114,93 167,129,108 154,123,102 174,140,120 178,142,122 174,138,120 173,144,124 175,144,123 174,139,114 176,142,112 177,141,110 181,140,111 234,188,162 239,195,169 255,217,193 226,176,159 77,54,43 137,104,93 139,103,93 133,100,91 140,105,92 131,103,94 103,78,75 92,78,80 85,74,83 85,76,89 82,73,88 72,63,74 69,60,73 68,60,77 81,79,103 102,88,101 216,191,163 199,174,144 216,191,161 213,188,158 206,183,154 197,174,145 152,138,113 187,170,144 190,171,146 189,170,145 185,168,142 154,140,122 165,154,135 164,149,129 195,176,153 167,153,135 200,185,165 201,186,166 213,199,181 211,200,185 192,182,172 185,176,168 177,168,160 176,167,161 166,157,151 170,160,161 146,140,145 149,141,147 140,137,143 139,132,142 121,114,124 125,123,131 123,121,131 129,127,139 138,138,150 136,133,148 127,126,141 123,120,137 116,113,128 106,105,120 103,102,117 119,116,131 122,119,134 124,123,140 128,124,144 140,137,154 143,139,159 130,126,146
208,183,153 203,178,148 200,175,145 191,166,136 201,176,146 199,174,146 201,176,148 215,191,158 216,192,159 205,181,144 198,173,143 194,170,137 222,198,165 213,188,158 215,190,160 208,180,153 198,175,146 179,156,127 186,162,136 207,184,153 195,172,141 182,158,132 185,161,135 180,156,130 171,150,125 181,160,135 173,150,135 189,167,147 201,177,151 197,173,147 185,161,135 191,167,141 202,177,147 208,183,153 206,181,151 192,172,142 188,168,138 210,185,157 203,173,145 207,182,154 200,177,146 205,180,150 193,168,140 199,176,145 211,188,157 215,190,162 193,159,137 153,117,95 147,113,91 156,121,96 170,133,109 171,134,110 168,131,107 174,138,116 181,147,127 181,150,129 175,138,114 173,136,110 177,141,112 184,143,116 231,185,157 255,209,182 249,198,172 255,222,201 108,82,72 77,54,43 69,42,35 90,64,54 137,106,94 134,103,95 99,75,69 87,69,68 80,67,75 82,71,80 80,71,82 69,61,69 68,59,70 65,58,72 71,68,85 83,85,112 134,119,110 202,178,152 198,175,146 192,169,140 177,155,135 175,157,136 149,135,117 168,153,133 167,154,131 171,156,134 187,169,148 154,143,126 166,150,135 154,143,128 162,151,136 152,142,130 168,158,148 174,164,152 164,154,142 161,151,139 158,147,140 144,135,129 163,154,150 179,170,164 162,152,151 145,140,137 145,139,144 148,145,151 144,141,147 139,137,145 139,137,145 142,141,146 126,126,134 120,120,128 127,126,141 119,118,133 126,126,138 126,125,142 107,104,119 114,113,128 115,112,127 110,107,122 109,108,125 117,116,133 117,116,133 128,127,144 122,120,140 110,108,128
202,177,147 195,170,140 200,175,145 212,187,157 202,177,147 227,202,174 183,158,130 200,176,143 229,205,172 227,202,172 233,209,176 236,212,179 228,204,171 202,177,147 206,181,151 216,188,161 213,190,161 202,179,150 194,171,140 194,172,136 163,140,109 182,158,132 190,166,140 189,165,139 200,175,147 193,168,140 163,138,119 187,163,139 195,167,138 203,175,146 202,179,148 187,164,133 195,170,140 208,183,153 210,185,155 184,164,134 209,189,159 200,177,148 208,180,151 214,189,159 223,198,168 227,203,166 227,202,172 223,200,169 197,174,143 204,176,147 207,174,149 160,124,104 161,127,105 162,128,106 177,140,116 170,133,109 169,134,109 172,141,120 182,151,130 184,153,132 184,149,124 173,138,113 173,137,108 184,143,116 239,194,171 251,206,183 247,195,174 255,211,186 255,217,197 189,141,127 161,114,103 155,119,101 240,196,184 135,102,95 101,78,75 82,68,68 76,63,71 74,61,69 75,67,75 66,58,66 66,57,68 64,57,69 66,63,78 75,76,99 92,93,116 148,137,144 185,166,143 193,174,149 212,193,166 208,191,165 188,173,151 166,157,138 170,159,142 176,162,146 162,151,136 138,128,118 139,131,120 136,128,117 155,150,136 158,153,139 135,129,120 161,155,146 156,150,141 155,146,140 158,149,143 164,153,146 168,157,154 180,171,165 153,143,142 153,146,146 155,149,154 151,148,152 145,142,146 138,137,142 140,139,144 133,132,137 123,121,129 130,128,136 127,127,139 117,117,129 113,113,125 115,114,129 122,119,134 126,123,138 124,121,136 137,134,149 124,123,140 133,132,149 130,129,146 122,121,138 134,132,152 126,124,144
202,177,147 187,162,132 205,180,150 203,178,148 196,171,141 199,174,146 200,175,147 214,189,159 213,188,158 214,190,157 243,219,186 223,198,170 210,186,153 210,186,153 202,178,145 193,168,138 210,185,155 202,177,147 219,195,162 219,195,162 201,176,146 200,175,145 194,169,139 206,181,151 206,181,151 198,173,143 210,182,153 194,165,141 196,171,141 207,182,152 199,174,144 209,184,154 222,197,167 215,190,160 195,170,140 209,186,155 216,193,162 220,197,166 213,188,158 220,195,165 216,191,161 229,202,170 244,220,187 231,207,174 222,198,165 220,197,166 214,189,159 162,127,100 175,130,107 176,134,110 179,142,118 172,135,111 167,133,111 172,138,116 187,158,136 183,154,132 183,148,123 177,142,117 173,137,108 181,142,114 226,186,163 252,211,191 255,217,196 246,193,168 234,183,159 241,187,167 241,187,167 239,198,178 167,128,114 127,100,93 101,80,78 78,64,64 74,63,70 70,59,66 71,63,69 61,55,62 59,55,64 60,56,65 60,57,72 69,66,83 77,80,100 99,98,115 198,182,165 197,178,162 195,176,162 188,172,157 168,154,140 161,146,135 154,139,128 171,157,143 157,147,135 177,165,153 157,148,140 138,129,121 138,129,121 152,143,135 142,136,129 154,148,141 155,149,142 169,160,154 166,157,151 172,166,159 179,173,166 182,176,171 174,169,166 176,168,174 156,148,154 145,139,144 156,150,155 145,139,146 142,136,143 143,139,148 129,127,135 132,128,137 128,126,134 133,131,139 140,138,150 138,136,148 143,139,152 138,135,152 136,133,150 143,140,157 135,134,149 115,114,129 120,119,136 136,135,152 142,139,156 149,145,165
212,187,157 214,189,159 200,175,145 202,177,147 212,187,157 215,190,162 219,194,166 217,192,162 229,204,174 221,196,168 186,161,133 190,165,137 221,197,164 226,202,169 224,200,167 215,190,160 202,177,147 226,201,171 207,182,154 215,190,162 213,188,158 224,199,169 220,195,165 209,184,154 210,185,155 221,196,166 235,208,174 225,197,168 201,176,146 220,195,165 220,196,161 228,204,169 219,194,164 212,187,157 200,175,145 216,193,162 205,182,151 211,188,157 210,179,156 226,201,171 212,187,157 204,176,147 201,176,148 203,179,146 224,200,167 213,190,159 219,194,164 170,137,110 182,137,114 186,141,118 182,145,121 164,127,103 155,126,102 173,144,120 178,149,127 175,146,124 176,141,114 172,138,108 173,137,108 180,144,115 210,173,149 246,205,185 255,230,205 243,190,165 216,169,146 202,161,143 177,138,124 159,122,109 123,92,84 103,81,73 90,72,71 74,62,67 66,55,62 64,53,60 63,57,62 61,58,64 63,57,64 60,56,67 59,55,66 62,57,73 68,65,82 76,73,90 168,155,150 167,155,143 165,154,139 160,151,136 151,141,131 160,150,140 149,138,131 146,136,126 148,143,131 162,153,145 158,152,143 160,154,145 156,150,141 150,144,135 145,136,130 145,136,130 157,148,142 184,175,171 165,156,152 144,141,145 146,143,147 163,156,156 157,152,151 155,148,151 177,170,173 146,143,149 133,130,136 126,123,129 119,116,122 133,130,136 132,131,136 131,128,134 130,129,134 121,120,125 121,119,129 135,133,143 141,137,150 144,139,157 147,144,161 146,143,160 124,121,136 122,119,134 114,114,126 110,110,122 125,122,137 112,109,124
194,169,139 209,184,154 212,187,157 219,194,164 217,192,162 208,183,153 206,181,151 206,183,152 208,185,154 233,208,178 226,201,171 231,207,172 223,199,164 216,192,159 213,189,156 191,166,136 207,182,152 196,171,141 175,154,127 192,171,148 199,175,149 198,168,140 207,182,152 203,178,148 209,184,154 209,184,154 229,205,172 214,190,157 210,185,155 202,177,147 217,193,160 223,199,166 220,196,163 200,176,143 214,190,157 229,207,171 226,204,168 228,204,171 201,177,144 210,185,157 213,188,160 216,191,161 233,208,178 216,191,161 209,184,154 200,175,147 213,188,160 204,174,146 175,136,108 184,145,117 191,154,128 169,134,107 157,131,106 146,120,95 167,138,114 176,146,120 177,141,112 179,143,114 174,138,107 175,139,110 196,159,135 239,194,171 255,224,202 255,217,193 240,192,167 217,175,153 193,155,138 161,128,117 129,102,95 101,78,75 83,64,66 72,59,67 64,53,60 63,52,59 61,55,60 64,58,65 62,55,65 63,56,66 62,55,67 57,50,60 62,57,73 66,62,75 106,101,119 149,140,132 156,151,137 155,150,136 156,148,137 149,140,132 152,143,135 151,142,134 121,112,106 146,137,131 158,149,143 160,151,145 143,134,130 160,151,147 151,145,140 150,144,139 157,150,148 157,148,144 164,155,151 167,157,158 143,133,134 141,134,137 138,133,135 136,128,136 129,122,125 127,124,128 122,119,123 121,120,123 109,108,111 117,114,120 134,131,137 134,131,137 130,126,135 129,125,134 138,136,144 131,129,137 132,128,141 146,141,157 152,150,162 126,124,136 117,117,129 102,102,114 115,113,123 118,116,126 100,98,106 105,103,111
212,187,157 199,174,144 203,178,148 215,190,160 205,180,150 210,185,155 203,178,148 216,193,162 201,178,147 198,173,143 198,173,143 215,191,156 231,207,172 220,198,164 200,178,144 222,197,167 213,188,158 214,189,159 204,183,156 180,159,136 211,187,161 224,194,166 202,177,147 213,188,158 190,165,135 207,182,152 209,185,152 212,188,155 224,199,169 230,205,175 221,197,164 213,189,156 224,200,167 217,193,160 240,216,183 232,210,174 229,207,171 235,211,178 217,193,160 180,155,127 192,167,139 184,159,129 190,165,135 208,183,153 187,162,132 198,174,141 223,199,166 219,192,160 168,132,103 188,149,121 181,144,118 169,134,107 144,113,90 174,143,120 172,144,117 188,156,126 187,151,122 184,148,119 175,139,108 174,138,109 185,148,124 221,174,151 255,222,197 255,221,194 255,216,189 255,212,184 234,192,168 169,134,119 133,107,97 108,86,80 86,68,67 69,54,62 64,53,60 59,48,55 61,53,59 68,60,68 67,55,67 64,58,65 65,57,65 64,56,62 66,54,66 72,61,70 80,76,89 150,143,141 140,134,127 136,130,123 134,130,120 129,125,115 134,130,122 139,135,127 115,109,104 130,124,119 149,143,138 150,144,139 146,141,138 150,145,142 146,140,133 147,141,134 153,147,140 154,147,150 161,154,157 148,141,139 133,126,126 120,115,117 117,115,116 122,116,121 119,114,116 131,126,128 134,129,131 128,120,126 115,107,113 112,109,115 118,115,121 125,122,128 132,128,137 146,142,151 130,130,140 121,121,131 121,119,129 130,128,138 111,109,119 118,116,126 122,122,134 116,116,128 115,113,123 102,100,110 108,106,118 110,108,120
205,180,152 209,184,156 207,182,154 213,188,160 213,188,160 216,191,161 215,190,160 214,191,160 204,181,150 216,194,160 223,200,169 216,197,170 188,169,142 222,198,165 224,200,167 202,182,150 206,181,151 214,186,157 178,153,123 214,189,159 213,189,156 223,199,166 217,193,160 222,198,165 215,191,158 198,174,141 217,192,162 209,184,154 216,191,161 229,204,174 231,204,170 232,210,174 214,195,160 221,199,165 189,158,137 199,174,144 202,177,147 181,156,128 203,178,150 200,176,143 200,176,143 192,167,137 193,168,138 234,210,177 222,198,165 219,195,162 217,193,160 228,204,169 166,132,102 172,133,105 182,142,117 182,142,117 158,128,102 167,137,111 176,143,116 181,146,119 184,147,121 175,139,110 171,135,104 173,137,108 194,154,131 236,189,166 255,231,206 255,220,193 255,210,180 255,214,184 236,187,165 192,154,137 151,123,112 117,95,87 85,67,64 69,55,57 64,54,58 59,49,53 59,49,53 65,55,59 66,55,62 65,57,63 62,54,62 65,57,65 66,55,62 71,60,69 76,67,80 142,131,138 115,108,108 140,133,133 137,130,130 131,126,125 136,131,133 141,136,138 129,122,122 126,119,119 114,107,107 130,123,123 143,136,139 144,137,140 142,135,133 144,137,135 150,143,141 147,140,138 140,133,131 137,130,128 141,134,134 128,123,125 117,112,114 119,114,113 128,123,122 123,113,114 123,113,114 109,99,98 120,110,114 105,105,102 103,103,103 125,124,127 123,124,127 113,114,119 119,117,127 129,127,137 129,125,134 122,118,129 103,101,111 108,106,116 114,113,128 108,107,122 118,115,130 125,122,137 125,122,137 118,115,130
221,196,168 203,178,150 208,183,155 207,182,154 203,178,150 194,169,139 206,181,151 199,176,145 206,183,152 206,183,154 213,190,161 205,184,157 198,177,150 219,195,162 227,203,170 200,180,148 215,190,160 212,184,155 205,180,150 231,206,176 206,182,149 234,210,177 217,193,160 220,196,163 228,204,171 221,197,164 224,200,167 203,179,146 203,178,148 217,192,162 230,203,171 234,212,178 198,178,148 193,170,141 199,168,147 212,187,157 195,170,140 190,165,135 178,153,123 205,181,148 229,205,172 226,202,169 209,185,152 203,179,146 219,195,162 221,197,164 220,196,163 215,191,158 180,146,116 177,138,110 184,144,119 184,147,121 158,125,100 164,131,106 177,144,119 180,145,118 187,150,124 186,150,121 177,143,109 177,141,112 194,152,130 229,183,157 255,224,197 255,218,191 255,214,184 255,205,179 238,186,165 203,162,146 162,131,121 116,96,87 90,74,70 74,60,62 64,54,58 61,51,55 58,48,52 63,53,57 67,56,63 68,57,64 66,58,64 65,57,65 67,56,65 70,59,68 68,59,72 124,113,122 135,128,131 137,130,133 129,122,122 121,116,115 112,107,109 120,115,117 123,116,116 126,119,119 112,105,105 108,101,101 127,120,123 139,132,135 137,130,133 139,132,135 150,143,146 143,136,139 139,132,135 128,121,124 136,131,133 116,113,117 108,105,109 106,101,103 114,109,111 105,98,101 102,95,98 108,101,101 111,104,104 105,105,102 108,107,110 116,115,120 111,110,115 109,108,113 104,102,110 114,112,120 122,118,129 116,112,123 104,102,112 110,108,118 121,121,133 109,109,121 117,115,127 117,115,127 124,122,134 110,108,120
196,171,143 212,187,159 201,176,148 202,177,149 220,195,167 223,198,168 235,210,180 216,193,162 207,184,153 214,192,154 220,198,160 234,211,180 244,221,190 227,203,170 213,189,156 209,189,157 227,202,172 211,183,154 229,204,174 235,210,180 241,217,184 234,210,177 224,200,167 230,206,173 230,206,173 221,197,164 236,212,179 208,184,151 222,197,167 222,197,167 211,183,154 215,192,161 212,190,156 227,203,170 243,219,186 224,199,169 219,194,164 231,207,172 237,213,178 230,206,173 238,214,181 227,203,166 224,200,163 241,217,184 219,195,162 216,192,159 238,214,181 223,199,166 230,201,170 172,136,107 183,143,118 189,150,122 178,141,117 178,141,117 174,141,116 180,146,116 180,144,115 182,146,115 180,146,112 180,144,115 192,150,128 224,176,151 255,216,186 255,211,182 255,210,185 242,189,164 217,167,150 195,153,140 165,132,123 120,98,90 99,83,77 76,64,64 61,49,54 61,51,55 61,50,57 65,55,59 68,56,61 64,56,64 68,60,68 70,59,68 69,55,70 71,57,72 102,88,90 115,110,112 126,119,122 129,122,125 129,124,123 126,121,123 101,96,98 133,128,130 140,133,136 146,139,142 127,120,123 120,113,116 107,100,103 116,109,112 107,100,103 111,104,107 123,116,119 132,124,130 136,128,134 129,121,127 131,125,130 124,123,126 124,123,126 124,121,127 126,123,129 106,103,107 105,102,106 113,110,116 101,99,100 112,112,112 110,109,112 108,107,112 104,101,107 112,109,115 112,113,118 109,110,115 94,92,102 104,102,112 100,98,108 101,99,109 95,95,103 100,100,108 98,96,104 98,96,104 105,103,111 109,107,115
236,212,175 223,199,162 234,210,173 206,182,149 224,200,167 226,202,169 226,202,169 208,185,154 207,184,153 219,196,165 239,217,183 240,216,183 216,192,159 221,197,164 212,188,155 198,172,147 194,170,144 198,174,148 233,209,176 234,210,177 242,218,185 222,198,165 210,186,153 214,190,157 214,190,157 187,163,130 226,202,167 245,221,186 223,199,166 224,200,167 210,185,155 198,173,143 215,190,160 207,183,150 220,196,163 233,209,172 227,203,166 205,181,146 227,203,168 235,211,176 249,225,190 233,209,174 226,202,167 224,200,167 220,196,163 220,196,163 215,191,158 204,182,148 228,201,169 175,143,113 179,140,112 183,142,113 172,136,107 177,141,112 167,133,103 196,160,131 174,139,112 182,146,115 151,117,87 180,144,111 194,155,127 217,169,144 255,210,182 255,203,174 251,194,175 234,180,162 205,160,139 177,142,129 163,127,117 134,108,98 107,87,80 87,71,69 67,53,55 66,54,59 63,53,57 66,53,61 67,54,62 64,56,62 68,57,64 77,60,63 97,75,67 76,54,48 79,61,58 101,84,90 123,113,117 108,98,102 112,107,109 122,117,119 125,119,124 131,125,130 130,122,128 129,121,127 128,120,126 133,125,131 132,125,128 123,116,119 113,106,106 121,114,114 120,113,113 129,118,125 122,111,118 133,127,132 117,111,116 98,95,99 109,106,110 116,113,117 111,108,112 117,114,118 112,109,113 104,104,104 100,100,100 93,92,97 93,92,97 94,93,98 91,90,95 103,102,107 126,122,131 127,123,132 113,110,116 102,99,105 98,97,100 93,92,95 96,94,102 96,94,102 100,98,108 100,98,108 109,107,115 96,94,102
215,191,154 221,197,160 223,199,162 213,189,156 196,172,139 203,179,146 216,192,159 222,200,164 223,201,165 226,204,168 194,171,140 220,196,163 216,192,159 226,202,165 234,210,173 215,190,160 211,188,157 228,205,174 238,214,179 236,212,177 234,210,175 242,218,183 228,204,169 219,195,160 217,193,158 228,204,169 223,199,164 193,169,134 221,197,164 210,186,153 209,184,154 210,185,155 212,187,157 228,204,171 228,204,171 223,199,162 203,179,142 229,205,170 231,207,172 234,210,175 240,216,181 220,196,161 220,196,161 205,181,148 215,191,158 221,197,164 198,174,141 206,184,150 223,196,164 218,186,156 177,138,108 183,139,109 176,135,108 187,146,119 173,139,109 192,156,125 187,152,125 172,136,107 162,127,102 174,140,108 199,158,131 221,174,151 253,205,180 255,205,179 227,182,159 210,168,146 192,155,131 168,133,120 149,116,105 143,112,102 119,92,85 101,80,76 78,62,60 73,56,62 67,53,53 67,55,55 71,57,59 84,69,58 108,75,66 114,88,76 167,146,123 145,125,107 70,54,41 76,60,58 92,78,83 132,120,125 121,114,114 121,114,114 132,125,125 129,122,125 129,119,123 120,110,114 123,113,117 130,120,124 128,120,126 121,113,119 113,106,109 122,115,118 120,113,116 125,114,121 118,107,114 112,106,111 122,116,121 113,110,114 115,112,116 106,100,105 103,97,102 102,99,103 105,102,106 124,123,128 109,108,113 100,98,106 114,112,120 123,121,129 122,121,126 114,113,118 110,107,111 105,102,106 106,103,109 101,98,104 88,87,90 85,84,87 76,75,78 96,95,98 89,88,93 94,93,98 88,86,94 85,83,91
203,179,146 203,179,146 202,178,145 198,173,143 174,148,123 207,182,152 206,181,151 202,178,145 223,199,166 217,193,160 180,157,126 210,185,155 219,194,164 219,196,167 205,180,152 219,199,167 247,223,190 252,225,191 255,236,196 255,238,198 245,221,184 244,220,183 244,220,183 247,223,186 231,208,168 250,227,187 220,196,159 224,200,163 240,216,181 224,200,165 212,188,155 200,176,143 215,190,162 217,192,164 221,196,166 243,219,182 229,206,166 248,224,189 222,198,161 231,207,170 238,214,177 233,209,174 203,179,144 202,178,145 212,188,155 220,195,165 219,194,164 231,207,174 214,187,155 213,183,155 178,144,114 182,138,112 183,140,107 183,142,113 176,142,112 183,151,121 161,131,105 161,133,106 143,115,88 161,131,103 184,145,117 207,163,137 249,202,181 248,203,182 220,179,159 202,164,143 181,142,130 162,125,112 151,114,101 144,108,98 134,101,92 108,82,72 85,65,56 72,53,55 78,60,55 95,73,65 105,82,71 109,82,66 104,79,60 175,141,121 194,165,141 127,102,85 106,90,73 87,71,54 98,80,77 98,79,83 134,128,123 154,147,145 139,134,131 130,123,121 127,122,121 126,119,119 128,122,117 132,125,125 128,121,121 129,122,122 119,112,112 120,113,113 123,116,116 122,115,115 118,111,111 118,112,117 125,119,124 115,113,114 116,114,115 115,110,112 100,95,97 101,94,92 100,93,91 107,102,99 104,99,96 99,96,102 117,113,124 124,120,131 127,124,130 104,101,107 110,107,111 111,108,112 106,103,109 103,100,106 90,89,92 93,92,95 91,90,95 93,92,97 98,97,102 83,81,91 100,98,108 101,99,109
237,213,180 245,221,188 214,190,157 224,200,167 208,183,155 209,184,154 221,196,166 208,183,155 164,139,111 176,155,130 195,170,140 203,178,148 201,176,146 207,185,151 220,196,163 214,194,162 217,193,160 219,192,158 234,210,173 217,193,156 215,192,152 223,200,160 240,217,177 230,207,167 223,199,164 234,210,175 236,212,175 242,218,181 242,218,181 229,206,166 233,209,174 233,209,174 215,191,156 227,203,168 226,202,165 228,204,167 233,210,170 233,209,174 238,214,177 213,189,152 221,197,160 213,189,154 205,181,146 229,205,172 228,204,171 231,207,172 224,200,165 244,219,189 242,219,188 162,138,114 137,112,93 181,141,116 184,140,110 182,141,112 169,135,105 155,125,97 152,123,99 155,129,106 141,117,93 141,117,93 157,122,95 184,143,116 227,185,163 229,188,170 213,172,154 187,149,130 162,125,112 146,111,98 136,100,90 132,94,84 127,91,83 115,84,74 101,75,65 106,80,68 112,87,70 166,140,117 185,156,132 186,157,133 121,100,77 174,151,138 74,55,39 93,74,58 105,86,72 107,91,74 108,92,75 103,86,76 83,72,67 137,126,123 144,137,135 130,120,119 118,111,109 132,125,123 142,136,131 141,134,132 142,135,138 139,132,135 123,116,116 126,119,119 140,133,133 143,136,139 127,120,123 129,124,126 127,122,124 110,108,109 102,100,101 97,92,94 105,100,102 111,104,102 104,97,95 112,107,109 108,103,105 115,113,114 120,117,123 126,123,129 109,106,112 106,103,109 115,112,116 109,106,110 110,107,113 110,107,113 108,106,114 112,110,118 110,109,114 103,102,107 78,77,82 65,63,73 104,102,112 103,101,111
214,189,159 219,194,164 212,187,157 193,168,140 200,181,156 212,188,155 212,188,155 219,196,165 204,181,150 200,176,150 180,156,130 217,189,160 208,180,151 199,174,144 216,192,159 222,198,163 236,212,175 233,209,172 233,206,170 252,225,189 250,224,185 255,240,201 252,229,187 252,229,187 234,212,174 241,219,181 246,224,188 228,204,169 224,200,165 234,211,171 220,196,159 217,193,158 230,203,167 239,212,178 229,202,168 227,204,164 229,206,166 229,205,168 231,207,170 230,203,169 224,197,163 238,211,175 222,195,159 242,218,181 241,217,180 226,200,161 234,210,173 243,219,184 215,197,167 109,91,70 76,61,50 175,141,123 181,140,109 180,139,108 173,137,106 137,112,84 142,118,94 145,124,101 130,111,88 108,88,68 118,100,79 132,106,83 195,160,135 208,174,156 146,116,99 146,110,100 125,93,77 113,88,71 109,81,72 108,77,69 98,70,61 126,102,80 151,125,113 107,84,71 156,134,116 194,158,129 192,151,124 190,165,146 62,41,39 72,47,44 76,54,57 84,66,65 95,68,63 90,71,55 109,93,76 109,93,76 104,89,78 114,101,96 134,127,125 128,121,119 130,124,119 143,137,130 151,142,136 139,130,124 134,130,124 145,141,135 129,122,120 118,111,109 119,112,110 129,122,120 144,137,135 144,137,135 141,134,132 129,122,122 130,123,123 118,110,116 125,118,118 124,119,118 120,115,114 118,113,115 126,121,123 123,120,124 126,123,127 130,127,131 118,117,120 124,123,126 109,108,111 121,120,123 116,115,118 121,120,123 109,106,110 112,109,113 107,106,109 104,103,106 99,96,102 108,105,111 108,105,111 94,91,97
195,170,140 216,191,161 206,181,151 195,170,142 187,168,143 219,195,162 226,202,169 213,190,159 213,190,159 230,203,167 233,206,170 225,197,168 216,188,159 223,199,166 229,205,168 245,222,182 236,212,177 227,203,170 229,202,166 239,212,176 246,220,181 232,206,167 249,226,184 255,234,192 237,213,178 227,203,168 208,186,152 207,185,151 222,198,165 231,208,168 223,199,162 220,196,161 219,192,158 210,183,149 231,204,170 241,213,175 240,212,174 251,227,190 247,223,186 253,227,186 255,237,196 251,224,188 232,205,169 210,186,149 245,221,184 250,224,185 250,226,189 255,242,207 192,174,155 99,83,70 78,66,54 115,94,79 176,140,120 178,137,110 171,135,106 151,121,95 116,97,72 104,87,63 109,93,76 102,88,74 92,78,64 98,82,65 143,114,94 178,149,129 146,128,109 114,100,82 98,75,60 84,62,56 73,51,45 69,49,40 71,54,44 82,66,60 62,45,48 67,54,47 56,42,28 68,49,33 70,47,34 72,53,57 70,51,53 69,48,48 80,57,58 88,63,64 91,62,67 60,37,34 97,78,64 100,81,65 100,86,61 126,108,103 120,113,111 129,123,116 125,119,112 130,124,117 146,136,126 161,151,141 153,144,136 163,154,146 140,134,127 150,144,137 144,138,131 133,127,122 137,131,126 135,129,124 137,131,126 129,123,118 146,140,135 136,129,129 120,113,111 114,110,104 133,129,123 134,129,126 128,123,120 125,123,124 125,123,124 132,130,131 129,124,123 124,119,118 125,120,119 134,129,128 125,120,119 125,120,122 125,122,126 130,127,131 118,117,120 101,100,103 118,115,121 106,103,109 108,105,111 95,92,98
193,168,138 198,173,145 185,159,134 166,149,125 163,142,115 216,192,159 223,199,166 215,191,156 224,200,165 246,219,183 225,198,162 218,191,155 232,205,169 238,214,179 247,223,188 236,207,172 234,210,177 213,191,157 215,190,160 209,185,150 205,180,152 199,174,146 208,180,151 209,181,152 211,184,152 200,173,141 185,162,131 178,158,128 207,182,152 225,198,162 233,209,172 223,199,162 218,191,155 237,210,176 228,201,167 230,203,169 247,220,186 255,244,208 255,247,211 236,212,175 208,184,147 193,168,138 214,189,159 202,179,150 189,165,139 218,196,162 211,187,161 184,163,136 107,91,78 73,61,51 93,79,65 108,92,77 108,87,72 164,127,103 174,138,109 144,110,88 124,105,82 107,92,70 92,80,68 87,74,67 84,72,62 88,76,64 104,86,67 141,120,97 127,111,94 109,95,79 110,99,84 105,86,74 82,63,51 81,64,54 31,19,21 42,30,42 45,32,40 42,31,38 44,33,40 55,38,44 65,48,51 73,60,57 78,66,66 73,55,54 97,74,63 105,78,71 103,78,77 99,74,71 113,90,79 129,107,89 103,83,63 144,124,104 73,61,77 134,125,117 135,126,118 123,114,106 156,147,141 173,165,154 167,162,150 175,170,158 160,152,141 158,150,139 156,148,137 160,152,141 151,143,132 145,136,128 135,126,118 140,134,125 140,134,125 141,135,128 141,135,128 133,127,120 141,135,128 146,140,135 156,150,145 162,155,153 147,140,138 121,114,112 140,133,131 136,129,127 135,128,128 143,136,136 133,126,129 127,120,123 132,125,128 135,128,131 129,126,130 113,110,114 110,109,112 108,107,110 105,103,104 105,103,104
