205,176,154 212,183,161 187,166,141 179,162,136 216,192,168 221,195,170 217,191,168 214,190,166 229,205,181 170,144,121 202,183,158 209,188,163 222,202,182 193,176,150 208,194,169 183,169,151 182,166,151 192,177,157 190,174,157 174,160,142 182,167,156 182,165,155 174,159,148 190,173,165 178,162,160 168,155,152 164,153,150 162,153,147 170,159,154 160,153,151 102,89,82 90,75,66 131,104,88 145,109,87 152,116,94 186,152,134 98,74,66 115,95,88 122,106,100 84,74,75 61,52,48 53,44,40 54,40,40 60,55,54 88,84,95 126,119,131 135,128,138 132,128,137 127,118,129 142,133,144 167,160,170 150,141,152 138,131,143 153,144,155 130,126,137 120,111,126 127,120,130 167,158,171 139,130,141 130,127,142 123,114,125 143,131,103 255,187,121 246,138,84 155,92,57 103,62,42 89,60,36 99,75,38 105,88,53 97,97,67 60,88,63 73,69,34 42,37,53 35,31,40 72,74,88 77,78,97 85,85,97 118,114,125 99,95,108 112,108,117 136,132,143 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 124,117,127 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 127,122,138 106,101,117 112,108,119
253,224,202 250,221,199 195,176,151 189,165,141 199,168,145 236,207,183 229,203,178 226,202,178 230,204,181 212,186,163 211,190,165 211,187,163 237,216,193 221,200,175 209,188,163 214,195,172 202,185,161 209,192,168 192,178,153 179,164,142 215,195,175 199,184,162 196,175,160 179,168,151 171,157,143 145,133,121 178,168,156 185,173,161 201,189,179 175,165,155 98,86,74 97,82,71 95,69,55 146,108,87 146,108,89 184,146,127 152,125,120 131,109,103 116,98,95 98,85,82 91,78,71 100,83,75 108,86,78 103,83,76 85,71,73 73,66,66 133,132,137 133,130,136 148,139,150 167,158,169 171,164,174 150,141,154 157,150,164 151,138,148 145,142,148 131,124,134 150,144,151 158,142,157 137,133,142 140,134,141 143,175,116 255,188,139 255,183,126 255,150,93 240,150,103 188,119,81 113,88,40 127,112,65 47,93,73 49,71,41 59,86,56 45,48,24 60,58,56 82,76,97 67,71,84 96,94,114 107,107,119 112,108,121 120,116,129 139,135,148 123,119,132 130,126,139 120,116,127 99,95,106 95,91,100 122,115,125 104,97,107 116,112,123 112,108,121 97,93,106 104,100,111 109,105,116 123,119,130 122,117,133 126,121,137 132,127,145
244,215,193 227,203,179 198,174,150 224,195,173 230,204,179 236,212,186 235,211,185 225,201,177 208,182,159 192,166,143 218,194,170 222,198,174 206,182,156 216,187,163 249,220,196 199,178,155 195,180,158 177,162,142 196,177,152 225,204,179 210,193,167 176,157,134 166,151,131 186,171,151 192,178,162 163,152,137 193,177,162 205,190,170 216,195,180 107,91,76 98,86,74 90,78,68 135,120,111 159,118,100 135,104,83 154,123,100 173,137,119 180,147,138 172,139,128 150,122,109 167,131,109 166,129,105 151,120,101 138,109,89 135,102,91 124,93,81 95,75,66 159,140,142 168,149,153 155,147,153 157,151,158 147,134,144 128,120,126 113,105,111 133,125,133 122,122,130 139,127,139 129,117,129 143,132,139 76,159,106 144,69,24 255,200,135 255,188,126 255,172,118 241,147,95 183,124,65 176,163,88 219,198,128 63,132,95 37,92,69 36,80,58 22,61,43 32,74,49 127,125,126 96,89,103 103,98,116 117,113,124 109,105,118 124,120,133 129,124,140 111,106,122 108,104,117 109,105,118 110,106,119 111,107,120 123,119,132 102,94,102 105,99,106 103,99,110 91,88,94 80,76,85 89,85,94 108,104,113 139,134,152 139,134,152 120,116,129
244,223,198 221,200,175 217,188,166 241,217,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,142 242,213,191 243,215,186 255,231,202 255,231,207 246,222,196 216,192,166 226,205,180 214,190,164 204,180,154 187,168,145 196,170,149 214,195,170 223,197,176 190,176,160 193,178,156 216,200,183 184,168,153 172,155,145 193,177,164 207,192,172 103,87,72 99,84,73 76,64,54 128,111,101 155,121,101 155,121,101 165,131,109 162,126,108 158,122,102 169,135,117 164,137,121 171,138,113 170,133,107 165,132,107 157,123,101 172,131,113 248,200,184 252,203,183 241,195,177 211,167,157 226,192,188 137,124,121 110,100,99 116,104,106 120,112,118 144,136,142 145,142,146 141,138,144 142,134,140 95,190,133 160,160,78 255,198,128 255,193,126 255,173,112 249,156,99 188,133,77 240,192,95 232,204,123 46,118,80 38,94,68 33,86,66 29,76,63 18,59,46 17,52,43 31,66,47 83,81,89 91,86,104 97,93,106 117,113,126 119,115,128 126,122,133 118,114,125 125,120,136 123,118,134 120,115,133 101,97,108 104,97,109 93,86,96 86,83,89 109,107,117 76,74,84 102,98,109 99,95,106 103,99,110 90,86,97 84,81,85 83,79,90
218,197,172 198,177,152 166,147,122 211,187,163 197,173,147 176,150,125 245,219,194 237,213,187 219,190,168 252,223,201 249,221,192 228,200,171 245,216,192 233,209,183 209,185,159 226,202,178 247,223,197 229,205,179 189,170,147 228,202,181 218,199,174 213,196,168 199,184,164 201,183,162 194,179,159 168,149,135 184,168,153 172,152,134 201,181,163 97,83,67 97,82,71 70,58,48 132,112,103 144,113,92 164,130,110 166,135,114 153,119,99 161,127,107 173,144,122 170,143,125 172,136,116 173,136,112 168,131,105 191,153,132 255,226,207 255,244,223 255,243,218 245,202,183 195,159,149 146,122,116 115,97,106 135,126,122 120,113,113 129,118,125 141,133,139 110,98,103 132,125,128 141,136,138 89,188,125 234,178,100 255,193,129 255,184,118 255,169,113 229,145,99 230,179,70 162,166,110 53,104,68 41,98,65 37,92,69 28,83,65 24,69,59 17,54,49 15,53,45 18,57,41 117,113,122 116,106,124 116,112,125 115,111,124 115,111,124 106,102,115 124,120,133 83,79,92 125,120,136 113,108,126 116,112,123 89,82,94 105,98,110 117,113,124 72,71,76 83,82,87 97,93,104 94,90,101 87,83,94 118,114,125 87,84,88 77,73,84
235,207,180 233,205,178 243,218,190 171,146,118 255,245,218 253,229,203 201,177,151 243,219,193 220,194,169 248,222,197 251,222,198 229,200,176 199,175,151 207,183,157 216,192,166 230,201,179 219,193,170 175,154,129 184,163,140 217,196,173 222,198,174 210,189,166 200,180,160 193,172,149 197,180,156 199,186,165 158,142,125 190,174,157 188,173,153 96,81,70 97,82,71 62,51,46 143,123,114 154,123,100 165,131,109 168,134,114 148,117,96 165,134,115 173,144,124 167,140,122 173,141,125 181,139,117 186,145,127 237,194,179 255,235,221 145,104,88 255,242,221 241,198,179 174,145,139 140,119,119 104,90,116 106,98,117 136,130,137 108,105,111 117,111,118 132,123,134 101,102,105 118,119,111 194,150,79 255,194,127 255,191,126 255,185,122 235,165,114 212,160,58 160,134,54 71,88,52 42,93,73 39,93,68 32,85,68 24,76,64 23,64,58 15,52,49 15,47,44 17,51,37 111,109,119 116,107,118 100,105,115 159,155,168 123,119,132 108,103,119 116,112,125 96,92,105 118,113,129 124,119,135 124,119,135 98,94,105 109,105,116 84,80,91 78,72,77 105,103,111 82,78,89 75,71,82 91,87,98 104,100,111 103,99,110 99,95,106
235,207,180 255,235,208 250,225,197 223,198,170 206,185,158 185,161,135 219,195,169 226,202,176 255,231,206 209,183,158 225,196,172 214,185,161 232,203,181 238,212,187 206,182,156 223,194,172 226,197,175 171,150,125 190,169,146 207,186,163 245,224,199 194,175,152 171,156,134 180,160,140 190,172,153 199,184,164 186,172,154 194,180,162 177,163,147 97,82,71 97,82,71 66,55,50 86,66,57 147,116,93 159,128,105 168,134,114 161,130,109 174,143,124 174,143,124 168,139,117 171,137,117 179,142,118 194,153,137 253,206,197 255,216,204 87,60,55 202,154,140 189,146,131 174,140,136 130,108,111 98,88,106 86,78,95 112,104,110 110,108,109 133,133,133 140,141,146 113,105,113 64,143,109 195,129,47 197,123,53 255,186,129 255,173,122 204,152,61 144,115,41 113,98,37 39,80,62 33,81,65 39,90,70 32,80,64 24,74,62 19,58,55 14,47,50 15,47,44 18,49,39 102,107,113 112,103,114 118,104,119 115,111,124 115,111,124 115,110,126 113,109,122 119,115,128 87,83,94 94,90,101 87,83,92 101,97,108 106,102,113 103,99,110 89,83,88 110,108,116 62,58,69 113,109,120 87,83,94 91,87,96 103,99,110 84,80,91
251,223,196 250,222,195 222,197,169 214,189,161 237,212,184 230,204,179 217,191,166 214,185,161 203,177,152 219,193,168 238,209,185 230,201,177 216,188,161 200,176,150 191,167,141 176,155,130 160,143,117 185,166,141 202,181,158 206,185,162 223,206,182 225,208,184 212,190,172 186,170,155 169,158,143 178,163,152 192,176,163 154,138,125 190,171,157 97,82,71 90,78,68 74,63,56 98,81,71 160,122,101 157,121,99 170,134,114 163,132,111 175,144,123 168,137,116 171,142,120 177,142,117 181,139,117 210,168,155 255,224,213 255,223,212 107,70,55 97,71,59 132,101,89 139,108,100 113,90,89 87,75,87 80,69,78 169,159,160 141,131,132 146,136,135 138,126,131 110,135,115 112,126,76 96,148,76 194,171,70 216,161,60 197,145,43 156,149,92 63,87,63 65,79,58 24,58,56 16,46,39 36,79,65 33,81,65 23,70,59 17,51,51 10,47,46 14,49,42 17,47,40 105,110,120 105,98,112 103,101,111 84,81,87 113,104,117 121,114,126 103,99,112 88,84,97 117,113,126 123,118,134 106,102,115 129,125,138 110,106,119 94,92,104 106,103,109 119,115,128 117,113,126 119,115,128 108,104,117 112,108,121 109,105,118 110,106,117
255,244,215 255,242,218 246,217,193 230,201,177 226,198,171 224,195,171 247,218,194 246,218,191 241,215,190 220,195,167 200,177,148 224,199,171 240,212,185 193,167,144 232,208,184 213,187,162 225,201,177 216,192,170 196,177,154 173,156,132 193,179,154 205,190,168 178,162,145 188,170,151 199,185,167 192,181,166 149,137,127 144,132,122 188,176,164 105,91,77 92,77,66 81,68,61 87,70,60 162,126,106 161,124,100 166,130,110 167,136,115 166,135,114 173,142,121 169,138,115 170,136,114 165,134,111 183,141,130 255,218,207 249,196,182 232,179,167 171,116,112 161,118,110 135,102,95 104,81,80 82,73,84 65,58,61 82,71,78 160,150,151 148,139,135 146,146,146 59,91,62 61,83,53 121,190,140 105,117,52 53,84,60 80,82,29 88,108,79 20,64,59 24,53,51 19,34,37 11,38,41 45,84,79 34,80,62 26,69,55 11,50,49 13,47,47 16,46,41 16,46,39 104,100,111 126,124,132 99,93,100 113,110,116 113,107,114 119,110,121 112,108,119 105,101,112 109,105,114 122,118,129 123,118,134 127,123,136 136,132,145 109,104,120 109,105,118 112,108,119 108,104,115 111,107,118 109,104,120 113,108,124 111,106,122 115,111,124
223,195,166 240,211,187 209,180,156 243,214,190 221,193,166 235,207,178 236,208,179 255,232,205 251,226,198 242,217,189 238,208,182 235,202,177 219,191,164 192,166,143 235,211,187 205,179,154 203,182,157 220,203,179 223,209,184 198,179,156 169,155,130 190,175,153 176,162,144 210,192,173 189,175,159 179,162,152 173,161,151 130,120,110 182,172,160 102,87,76 93,78,69 80,67,60 94,77,67 162,128,110 169,128,108 168,130,109 170,134,112 168,137,114 176,142,120 177,141,119 171,134,110 173,138,113 188,151,138 255,221,211 255,214,200 225,172,158 170,137,126 146,110,102 119,95,89 94,73,69 78,61,62 65,53,58 71,59,64 173,162,157 182,171,168 81,99,86 31,58,26 74,85,43 81,107,53 129,127,78 27,88,75 25,78,68 16,58,49 12,50,52 13,40,41 21,43,45 13,41,46 15,36,43 39,94,71 35,83,64 16,50,50 10,46,48 14,46,43 15,48,40 107,101,108 117,114,120 87,84,88 118,115,121 102,98,107 99,90,101 106,102,111 110,106,115 102,98,107 118,114,123 118,114,125 112,108,121 111,107,120 115,110,126 118,113,129 113,109,120 95,91,102 112,108,119 109,105,118 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,218 251,223,194 255,235,206 245,217,190 251,223,194 254,226,197 225,201,175 210,191,164 201,175,152 195,166,142 195,174,147 186,162,140 237,216,193 195,174,151 224,207,183 216,201,179 215,198,172 209,195,166 204,189,169 193,178,156 185,170,159 175,160,149 195,183,173 172,162,152 163,153,141 106,91,80 97,82,73 76,63,56 103,87,74 162,132,117 170,132,111 166,129,105 162,126,104 156,125,102 174,143,120 173,144,122 170,136,114 180,139,119 181,144,131 243,196,185 255,207,192 253,205,189 203,160,152 150,114,108 102,77,74 83,65,60 69,52,53 59,45,50 59,49,53 159,149,148 159,160,152 28,58,37 70,88,57 80,109,65 48,87,55 28,94,65 23,81,59 76,85,57 44,57,56 11,42,48 18,39,48 10,40,51 17,36,44 8,36,41 68,144,107 42,90,69 13,46,49 8,44,46 13,47,43 14,47,39 139,138,143 93,93,90 114,103,110 103,99,108 137,133,142 109,106,112 112,108,117 89,81,87 112,105,115 99,92,102 106,102,113 104,100,111 108,104,115 118,114,125 113,108,124 118,113,129 106,102,115 111,107,120 113,109,120 126,122,133 108,104,115 113,109,122
255,246,217 237,209,180 251,226,198 211,188,159 241,216,186 219,191,164 255,228,204 208,184,158 221,200,173 231,210,183 242,221,194 218,197,170 245,216,194 255,240,213 227,207,175 208,191,167 198,187,154 177,165,139 204,184,164 228,206,186 223,203,183 216,199,175 191,176,156 205,192,169 174,160,146 157,142,131 179,165,151 152,136,123 182,170,158 102,87,78 96,83,76 75,60,51 99,83,68 117,92,75 168,130,109 170,133,109 169,138,115 169,135,113 164,135,113 169,143,122 167,134,109 173,136,112 195,153,140 229,189,180 241,193,179 239,189,174 210,166,156 171,133,127 110,86,80 79,61,56 58,46,46 57,45,47 56,46,50 134,125,121 46,78,58 16,46,29 93,95,51 54,107,57 33,84,64 37,71,55 22,64,55 31,55,44 25,42,46 25,40,47 27,51,53 21,42,49 23,37,33 17,35,32 60,139,105 38,89,67 13,50,49 13,46,51 16,48,47 15,48,42 109,108,111 105,100,99 108,100,106 113,106,120 111,105,110 101,98,104 116,112,121 107,100,110 116,112,121 125,121,130 118,114,125 94,90,101 110,106,117 91,87,98 104,100,111 101,97,108 118,114,125 132,128,139 131,127,138 102,98,111 99,95,108 126,122,135
217,196,171 218,197,172 188,167,142 199,185,158 213,187,166 197,176,151 169,148,123 204,185,160 205,186,161 208,189,164 202,183,158 196,177,152 204,180,156 212,191,166 187,173,146 204,187,163 194,175,152 217,196,181 229,209,191 212,188,166 204,182,164 203,183,163 203,185,164 180,165,143 206,192,174 183,172,153 182,166,151 127,116,99 116,105,90 97,82,73 97,84,77 67,54,47 106,86,68 116,96,78 160,122,101 167,130,106 164,130,108 165,131,109 149,125,99 162,138,114 170,137,112 172,135,111 184,146,127 217,179,171 221,174,163 206,161,154 189,149,144 156,122,118 120,96,90 83,65,64 62,50,52 56,46,47 54,42,42 63,59,53 26,58,38 18,36,23 59,80,46 70,89,51 87,112,85 45,68,53 14,41,42 16,41,36 16,38,42 14,34,37 16,39,46 11,37,43 15,36,43 18,35,37 14,74,49 36,90,65 12,51,50 12,45,50 13,47,45 16,46,41 121,122,127 110,99,108 112,104,112 117,103,116 122,120,132 123,120,126 122,118,127 117,113,122 132,128,137 137,133,142 116,112,123 127,123,134 109,105,116 132,128,139 124,120,131 118,114,125 97,93,104 87,83,94 91,87,98 102,98,111 103,99,112 92,88,101
226,202,176 212,188,162 190,169,144 210,193,167 221,200,177 198,172,151 187,168,145 173,152,129 152,133,110 211,192,169 182,163,140 189,170,147 192,180,154 215,198,174 216,199,175 221,202,179 222,203,178 205,186,161 202,178,154 216,195,172 190,170,152 233,212,187 216,197,172 215,198,174 178,160,139 182,169,146 194,181,160 155,140,120 183,170,149 96,81,72 89,78,71 72,61,54 127,99,88 117,94,79 156,118,97 168,126,102 163,129,107 134,110,86 143,119,95 142,121,96 168,137,114 181,140,120 191,148,131 201,163,153 175,142,133 176,140,132 157,121,115 143,111,106 123,96,91 86,65,63 65,53,53 58,46,48 60,47,44 32,43,32 24,42,27 16,36,20 17,25,15 80,81,62 89,99,77 26,38,31 33,44,43 16,36,41 17,38,34 20,38,35 17,39,41 23,43,44 27,41,51 18,35,39 0,32,15 37,95,71 13,52,51 10,43,46 13,45,44 15,48,42 84,91,89 114,107,105 150,141,154 138,132,139 129,126,132 105,101,110 119,110,121 125,116,127 124,117,127 126,119,129 93,87,94 74,68,75 84,78,85 99,93,98 126,119,129 113,106,116 118,114,125 117,113,124 91,87,98 82,78,91 113,109,122 104,100,113
220,196,170 206,182,156 237,216,191 172,155,129 219,200,177 204,180,158 159,142,118 227,206,183 233,212,189 226,205,182 172,153,130 211,192,169 196,177,154 224,207,183 222,205,181 232,213,190 222,203,178 183,164,139 211,187,163 220,196,174 211,191,173 195,171,149 193,171,151 178,160,139 179,164,142 188,170,149 167,154,133 143,127,110 178,160,141 108,93,84 95,84,77 128,118,108 127,96,84 105,84,69 160,122,101 164,122,98 160,123,99 110,86,62 110,92,73 136,116,96 158,122,100 184,146,127 181,145,125 209,171,161 161,121,114 140,97,89 131,91,84 119,86,79 115,88,83 96,73,70 75,59,57 66,53,50 61,48,45 12,27,15 13,21,11 10,23,9 13,14,4 21,19,17 81,94,51 23,59,44 43,60,50 21,43,33 32,45,33 39,52,36 12,38,46 16,39,46 44,49,45 14,33,41 0,28,16 37,96,69 19,58,53 12,45,48 14,46,45 13,46,40 74,80,81 136,130,137 150,138,150 140,134,139 107,101,108 100,94,99 101,93,101 118,110,118 110,104,111 147,141,148 139,133,140 142,135,145 132,125,135 128,120,137 118,111,121 110,103,113 157,153,164 119,115,126 116,112,123 124,120,133 122,118,131 89,85,98
170,152,133 207,189,170 164,149,129 188,168,150 212,191,166 236,212,186 233,209,183 221,200,175 226,205,180 214,193,168 188,171,147 206,189,165 220,203,179 211,190,165 202,178,154 226,202,178 221,200,177 214,195,172 216,197,174 142,125,101 154,136,115 140,118,98 185,167,146 174,156,135 214,201,178 115,95,75 161,146,126 149,139,117 197,183,165 182,167,147 163,141,121 124,99,82 117,94,79 98,76,58 159,123,103 165,125,102 171,130,101 164,123,94 90,69,54 79,64,53 94,78,63 159,128,109 187,149,128 199,166,155 155,122,115 111,80,68 121,98,83 85,62,49 131,110,97 166,140,128 108,89,77 65,46,34 25,36,23 13,21,9 14,21,16 15,20,14 7,10,0 177,167,166 125,142,114 81,94,53 37,59,59 11,43,44 21,38,42 15,38,45 13,39,45 34,50,50 30,41,40 11,33,35 0,30,19 37,93,65 24,61,56 14,45,49 14,46,47 16,46,41 85,99,92 113,106,109 139,134,136 144,136,142 130,122,128 155,147,155 155,146,157 129,120,131 139,131,137 137,129,137 114,107,117 124,121,127 113,110,116 104,100,109 110,106,117 125,121,132 111,107,118 117,113,124 101,99,109 111,107,120 108,104,117 99,95,108
166,147,124 211,192,167 203,182,157 220,196,172 195,166,144 194,175,150 190,171,146 196,175,150 195,174,149 232,211,186 203,184,161 205,186,163 212,198,173 173,155,134 218,190,163 230,209,184 219,200,177 175,161,136 228,209,186 227,206,183 206,180,157 242,213,193 177,160,136 177,155,135 137,128,101 215,206,179 218,193,174 198,184,159 160,142,123 166,149,123 122,98,76 119,94,75 100,79,64 140,115,98 158,120,99 169,129,104 175,136,104 161,122,94 123,98,79 124,108,95 101,87,73 118,103,94 171,135,115 201,165,155 156,120,110 132,95,82 122,87,74 97,71,57 130,111,86 117,96,69 60,41,25 73,54,42 23,34,23 12,20,10 8,10,5 41,39,35 153,140,137 153,139,139 125,128,106 58,75,47 65,81,62 23,51,45 21,39,36 32,48,46 22,44,44 12,37,48 31,42,43 21,33,29 8,32,24 35,89,64 26,64,56 13,44,48 14,46,45 16,46,39 64,81,76 111,104,104 162,157,156 138,133,135 120,115,117 115,107,113 155,146,159 142,128,143 154,147,150 162,151,160 124,120,129 125,122,128 105,101,110 111,108,112 115,112,118 124,121,127 116,112,121 106,102,111 116,112,123 129,125,138 125,121,134 144,140,153
189,165,141 203,182,157 225,204,179 220,199,174 195,176,151 191,170,145 183,164,139 212,191,166 204,183,158 211,190,165 218,199,176 219,200,177 207,186,163 231,201,175 204,182,162 212,191,166 200,176,154 202,178,156 212,186,165 227,201,180 233,207,184 218,197,172 216,190,167 194,175,152 197,176,153 209,190,167 217,196,171 229,205,181 192,168,144 190,164,143 125,99,78 128,103,84 101,83,64 152,120,106 157,119,100 166,129,103 184,145,115 169,136,111 155,134,119 118,107,90 119,104,93 123,109,95 119,101,98 201,164,149 200,165,152 171,134,121 129,92,79 136,100,92 114,91,80 81,60,49 66,46,39 64,43,43 187,173,175 147,142,139 110,105,104 150,143,143 168,160,166 173,159,164 150,145,115 64,82,49 72,80,59 74,83,53 12,48,50 23,44,42 20,37,39 16,37,44 9,33,37 26,39,40 30,29,22 27,95,65 25,67,58 8,44,46 14,46,45 16,46,41 67,86,80 155,145,146 146,139,142 148,141,144 170,162,168 158,150,156 157,154,158 152,142,146 161,152,165 167,155,167 139,132,142 159,155,164 148,141,151 115,112,118 118,115,121 96,93,99 134,130,139 111,107,116 77,73,84 88,84,97 82,78,91 91,87,100
233,209,185 233,209,185 235,211,187 199,175,151 196,175,150 226,197,175 211,190,165 230,206,180 186,167,144 190,171,148 198,179,156 181,162,139 183,162,139 169,143,120 192,171,146 196,175,148 221,204,178 190,169,144 224,205,178 190,171,144 206,182,158 234,213,186 209,185,159 207,181,158 198,177,152 181,164,138 152,131,106 187,166,141 217,196,173 137,107,92 115,88,70 117,91,77 108,94,78 150,121,99 157,121,101 169,129,104 194,153,122 196,162,140 147,127,118 128,113,102 120,108,96 123,110,103 110,98,98 61,48,45 255,220,202 220,177,162 177,139,129 132,96,88 81,58,47 80,58,50 78,57,53 134,118,116 168,156,156 159,147,147 181,171,172 162,155,155 163,156,159 132,125,128 160,159,152 37,71,41 70,75,55 48,69,48 20,52,49 10,41,47 22,43,52 12,40,47 17,37,40 16,29,28 11,21,13 41,114,80 22,69,56 15,52,51 13,47,45 15,48,42 81,94,93 144,131,139 164,157,160 158,147,154 170,156,169 167,154,162 165,154,163 163,151,156 141,129,141 172,160,172 134,125,136 134,125,136 136,127,138 130,121,132 114,108,115 118,112,119 94,91,97 119,116,122 137,133,142 137,133,146 119,115,128 125,121,132
214,190,166 216,192,168 202,178,154 231,205,182 213,187,164 222,196,173 209,185,161 189,165,139 164,150,123 141,129,103 136,122,97 198,184,159 175,161,136 202,183,158 160,139,114 218,197,172 201,188,165 221,202,175 213,189,167 234,217,193 169,150,125 184,163,136 241,220,193 224,198,175 185,164,139 175,154,129 203,184,161 218,193,174 167,145,125 133,103,88 127,102,83 108,87,72 111,85,64 154,120,98 163,122,102 187,143,117 208,160,133 201,164,140 152,133,121 126,110,106 118,104,104 120,107,104 102,91,86 59,47,47 63,47,45 255,222,204 218,178,169 135,109,97 104,84,75 102,85,75 150,139,134 137,126,123 132,118,118 177,165,165 166,156,157 176,166,170 174,169,168 146,141,140 153,146,117 31,55,31 55,63,42 18,52,36 40,63,48 46,68,56 25,42,37 16,36,39 17,34,36 14,25,24 25,32,14 85,148,108 25,72,59 18,57,52 13,47,45 15,47,44 126,128,128 159,149,150 152,142,143 162,152,153 158,148,149 127,120,118 161,153,159 141,134,137 137,126,133 107,96,103 136,128,134 147,139,145 147,139,145 161,153,161 144,136,144 149,141,149 136,130,135 113,105,111 116,108,116 130,121,134 142,133,146 141,134,146
218,194,170 176,152,128 220,196,172 175,151,127 204,185,160 175,156,131 196,177,152 218,194,168 212,193,170 176,157,134 198,177,154 170,149,126 181,160,137 190,169,144 218,197,172 218,197,172 227,206,183 175,160,140 225,201,179 193,176,152 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 166,142,120 178,158,138 163,148,128 132,102,87 131,106,89 113,92,77 132,103,83 158,122,100 170,132,111 199,155,129 240,188,158 228,185,166 160,140,133 120,104,100 119,105,107 121,107,112 90,78,80 60,48,48 62,54,62 65,55,56 183,147,139 152,124,113 119,101,98 126,113,108 153,142,137 182,171,168 187,175,175 159,150,146 171,161,160 155,145,144 143,138,137 150,145,144 151,155,138 32,56,34 64,79,55 39,67,44 61,82,61 17,44,47 32,49,44 28,43,48 28,40,36 20,30,24 26,36,14 52,85,49 37,78,62 25,65,57 14,48,48 15,47,44 107,109,109 160,158,159 106,101,98 158,151,151 150,140,144 180,169,176 142,136,141 139,133,138 157,147,151 141,131,135 134,126,132 111,103,109 162,154,162 136,128,136 147,139,147 129,121,129 146,138,144 142,134,140 141,133,141 151,142,155 143,134,147 149,142,154
205,179,156 189,170,145 144,125,100 230,211,186 171,154,130 209,190,165 174,155,130 188,171,147 186,172,147 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,171,148 185,168,144 213,196,172 198,174,150 156,139,113 164,147,123 202,183,158 163,142,117 207,183,159 249,229,211 193,175,156 163,142,119 148,129,106 209,185,161 139,110,90 128,103,86 127,97,80 147,113,93 161,124,98 172,136,107 204,160,130 254,201,176 217,181,163 153,133,126 120,107,102 117,103,105 117,105,105 89,77,82 64,54,55 67,55,57 63,56,54 65,57,63 126,112,114 179,162,152 198,184,170 184,168,155 187,167,158 179,164,155 160,148,136 152,141,134 155,142,135 156,140,136 165,153,153 140,137,124 32,60,35 81,84,62 91,96,72 24,47,42 14,38,38 11,36,47 30,43,42 16,32,41 14,34,35 31,40,21 34,48,18 39,87,66 25,72,59 15,49,47 17,47,42 89,99,93 124,114,115 158,147,154 168,160,168 164,152,157 188,175,185 146,135,142 138,128,132 165,155,159 138,128,132 155,145,149 165,155,159 148,138,142 153,142,149 107,96,103 135,124,131 119,111,117 120,112,118 97,91,96 125,117,123 139,130,141 160,153,163
228,209,184 154,140,113 195,176,151 224,205,180 177,159,138 208,189,164 221,202,177 228,211,187 193,172,149 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,168 229,205,183 187,163,139 236,212,188 227,206,181 209,185,163 212,188,164 140,121,96 150,133,107 171,152,125 230,206,180 203,182,159 207,186,163 205,179,156 140,109,88 134,106,93 128,103,84 150,116,94 165,130,103 178,141,115 221,175,145 255,210,183 213,178,163 159,139,132 119,106,103 118,104,106 114,102,102 83,71,73 68,58,59 65,55,59 63,53,52 64,58,65 85,76,87 137,126,107 192,176,159 192,176,159 191,175,162 168,153,142 194,182,170 182,166,160 198,185,178 196,185,180 160,149,146 149,143,134 53,86,59 26,66,41 28,63,54 46,58,38 68,91,76 37,52,40 18,35,37 15,36,43 16,37,33 35,49,28 20,31,18 39,90,68 30,78,62 16,50,48 17,47,42 90,100,97 130,122,128 171,164,167 155,145,149 152,142,146 163,151,156 163,152,161 173,162,169 127,117,121 145,135,139 151,141,145 122,112,116 132,122,126 144,133,140 164,153,160 155,144,151 148,140,146 164,156,162 139,133,138 165,157,163 155,147,155 136,129,139
210,184,161 241,220,195 217,198,173 214,195,170 205,186,161 255,237,212 180,159,134 155,133,113 198,174,152 193,169,147 182,163,140 180,161,138 197,176,151 154,139,117 126,111,91 132,118,104 179,155,133 184,160,138 220,196,172 207,183,159 226,200,177 235,209,186 185,159,136 209,190,167 207,183,159 225,201,177 184,160,138 242,218,196 216,190,167 136,107,87 115,94,79 131,110,87 160,127,102 174,140,110 200,161,133 226,178,149 249,200,178 210,173,158 144,122,116 118,105,98 117,103,103 110,97,94 81,70,67 69,58,55 62,55,55 63,55,61 65,58,68 78,71,83 130,123,105 206,193,170 175,157,138 189,171,152 174,162,150 192,183,166 109,99,87 181,169,159 174,171,156 165,159,152 136,126,116 30,75,46 100,115,80 75,100,69 24,74,62 16,51,42 20,44,46 13,41,46 30,47,51 31,44,45 25,45,29 34,53,17 48,100,73 26,77,57 19,53,53 17,46,44 119,128,128 148,137,146 139,131,139 161,153,159 162,156,161 167,155,160 140,137,141 177,166,175 152,142,143 93,83,84 102,92,93 123,113,114 135,125,126 143,133,137 110,100,104 146,136,140 141,133,139 161,153,159 116,108,114 150,142,148 133,125,131 141,133,141
