230,204,179 194,168,143 203,177,152 241,211,183 243,213,185 216,190,167 220,194,169 250,222,195 249,221,194 231,205,180 216,195,168 183,162,135 198,179,152 192,175,151 177,163,138 181,168,147 176,165,150 171,161,149 165,153,143 168,155,148 159,146,139 165,152,147 162,149,144 172,159,154 183,170,165 152,139,134 155,146,140 170,161,155 163,150,145 161,148,143 145,134,127 150,139,132 151,140,133 153,145,134 158,149,143 157,148,144 151,142,138 167,158,154 156,146,145 158,149,145 150,144,139 154,148,143 145,135,125 121,95,74 115,88,70 130,105,88 98,76,58 67,50,40 90,72,67 91,75,71 71,60,57 71,59,59 66,56,55 68,59,53 59,48,43 60,48,48 68,56,56 67,55,55 52,40,42 77,66,73 129,120,131 131,127,136 140,136,145 135,133,143 131,129,139 125,123,133 143,136,146 127,124,130 135,133,143 117,110,122 129,117,133 133,128,144 129,122,136 101,98,113 143,140,155 118,110,127 125,127,143 137,133,144 255,180,133 158,99,69 136,85,57 132,81,53 131,84,50 116,73,54 111,69,45 111,66,43 111,69,45 107,65,43 99,63,41 100,64,44 106,68,49 156,94,65 212,112,62 153,84,51 114,61,34 108,64,38 61,59,60 49,44,46 28,26,27 101,100,103 116,112,123 116,112,125 123,119,132 106,102,113 118,114,125 99,95,106 95,91,102 111,107,120 101,97,110 103,98,114 88,83,99 90,87,102 80,77,92 72,69,84 82,79,96 74,71,88 80,77,92 73,70,85 73,70,85 79,76,91 90,87,102 87,84,99 89,86,103 98,95,112 81,78,93 81,78,93 91,87,107 89,85,105
199,173,148 209,183,158 215,189,164 211,187,163 230,206,182 212,188,164 197,176,151 204,185,160 204,183,158 213,192,167 204,185,160 200,183,157 204,187,161 200,187,164 203,190,167 192,181,162 192,181,166 179,167,157 171,156,147 174,159,150 160,148,138 163,150,143 179,166,161 168,155,150 181,168,163 168,155,150 153,140,135 166,153,148 149,136,131 148,135,130 167,154,151 152,141,138 146,135,130 173,162,157 174,164,163 149,139,140 149,139,140 125,115,116 129,119,120 148,141,144 147,140,140 153,146,146 91,78,71 124,97,79 120,90,73 127,101,89 95,72,59 92,73,61 100,85,74 88,77,72 56,46,47 64,52,54 64,54,53 68,59,53 59,48,43 66,52,52 53,40,37 62,49,44 65,49,45 122,109,119 130,121,132 126,122,131 138,134,145 151,149,159 158,146,158 126,119,129 112,110,120 120,116,127 127,124,130 155,146,159 144,135,148 132,128,137 140,136,147 134,130,139 133,126,140 135,135,145 121,119,127 134,131,137 171,132,118 227,145,100 146,92,56 134,84,51 112,77,52 128,82,54 116,75,44 124,78,48 118,72,46 105,65,40 102,62,37 104,64,41 103,65,44 112,72,47 150,76,53 200,116,83 172,94,66 166,94,73 54,52,53 47,42,44 35,33,34 79,78,81 103,99,110 127,123,136 108,104,117 111,107,118 112,108,119 113,109,120 113,109,120 119,115,128 115,111,124 104,100,111 124,120,131 125,123,133 94,92,102 126,124,134 125,123,135 123,121,133 115,112,127 93,90,105 87,84,99 85,82,97 55,52,67 75,72,87 82,79,96 93,90,107 93,90,105 85,82,97 87,83,103 98,94,114
218,194,170 205,181,157 181,160,135 184,163,138 189,168,143 163,146,122 189,172,148 186,174,148 192,178,153 234,210,186 174,155,130 183,169,142 164,147,121 179,165,140 201,187,162 225,206,190 196,182,168 169,154,145 162,144,139 172,155,145 181,166,155 197,182,171 191,180,165 187,175,163 155,142,137 161,148,143 154,143,138 156,145,140 158,149,141 157,148,142 164,154,155 163,151,156 127,121,116 146,140,135 153,148,145 130,123,123 141,134,134 132,125,125 140,133,136 146,136,140 155,145,146 104,93,90 78,63,54 126,96,79 136,107,87 122,97,80 121,96,79 134,111,96 71,55,42 109,96,89 34,21,16 96,84,84 57,50,50 58,52,47 62,51,46 58,46,46 107,94,89 56,43,36 133,116,117 87,72,80 126,122,133 125,123,133 141,137,150 144,142,154 140,136,147 148,144,155 119,115,126 128,121,133 132,123,136 141,129,143 135,121,134 125,121,132 125,114,121 120,114,121 159,148,157 146,139,149 137,133,142 129,125,136 148,140,148 146,135,142 136,124,129 144,140,151 128,127,132 212,124,72 133,82,56 125,77,48 121,75,45 111,65,37 108,63,42 108,68,45 103,65,44 103,67,45 106,72,50 206,108,80 187,87,53 150,87,65 59,57,58 47,45,46 30,27,31 38,34,43 103,100,115 124,120,133 124,120,131 123,119,128 124,120,129 124,120,129 122,118,127 123,119,130 124,120,131 105,101,110 103,100,106 112,108,119 117,113,124 109,105,116 90,86,99 119,115,126 110,106,117 111,107,118 84,80,91 118,114,127 118,114,127 104,100,113 96,92,105 110,106,119 117,113,126 99,95,108 110,107,124 100,97,114
204,180,156 215,191,167 205,181,157 208,184,160 180,159,134 190,173,149 190,173,149 223,204,181 216,197,174 211,190,165 220,203,177 187,170,144 208,191,165 197,183,158 190,176,151 228,211,187 197,183,165 182,168,152 182,166,151 220,205,185 184,170,152 191,177,161 190,176,160 170,156,140 177,162,151 177,162,151 183,172,165 166,155,152 164,160,154 181,168,165 177,165,165 139,132,135 144,137,140 141,133,141 151,144,147 158,146,148 148,141,144 141,131,132 139,134,136 146,139,139 111,100,95 96,85,80 106,84,78 130,99,80 139,108,87 141,107,87 155,124,101 152,119,108 199,173,163 129,109,100 56,40,34 132,116,114 67,57,61 64,54,53 58,47,42 52,40,40 53,39,41 61,47,47 69,57,59 95,83,97 137,133,144 149,142,154 157,153,164 147,145,157 134,130,141 139,135,146 145,141,152 147,140,152 167,160,172 147,138,149 149,142,154 129,122,132 115,108,118 109,101,109 137,128,141 135,125,129 138,136,146 155,151,164 148,144,153 145,143,151 138,126,138 124,120,133 101,103,117 255,182,123 197,117,85 142,87,56 119,71,42 111,65,37 104,64,41 99,63,41 89,60,38 105,80,50 106,83,41 88,75,27 117,59,26 112,55,38 56,54,55 44,42,43 30,27,31 80,76,87 87,86,103 95,91,104 111,107,118 132,128,137 118,114,123 130,126,135 112,108,117 99,95,106 108,104,115 115,111,120 109,105,114 133,129,140 115,111,122 116,112,123 120,116,129 113,109,122 103,99,110 105,101,112 130,126,137 120,116,127 117,113,124 113,109,120 118,114,125 123,119,130 129,125,134 112,108,117 112,110,120 115,113,123
205,176,154 209,180,158 230,201,179 183,162,137 179,162,136 199,175,151 213,189,165 206,180,155 217,191,168 207,183,159 198,174,150 213,189,165 170,144,121 188,169,144 196,177,152 205,181,157 222,202,182 196,176,156 217,200,174 204,190,165 183,169,151 168,154,136 175,160,140 197,182,162 190,174,157 180,165,145 180,164,149 175,160,149 182,165,155 179,164,153 174,160,146 197,182,173 178,162,160 177,164,161 156,143,140 160,149,146 162,153,147 164,153,148 157,151,146 167,157,156 102,89,82 96,84,74 108,88,81 137,110,94 145,109,87 146,110,90 156,120,98 181,150,138 98,74,66 109,87,81 124,104,97 105,89,83 84,74,75 73,63,62 58,49,43 52,43,37 54,40,40 59,47,47 85,75,76 86,82,93 126,119,131 139,132,142 129,129,137 134,130,139 127,118,129 146,137,148 153,144,155 161,154,164 150,141,152 137,128,139 144,140,153 148,137,146 130,126,137 114,107,119 129,122,134 135,128,138 167,158,171 151,141,159 150,143,155 111,105,112 123,114,125 109,102,102 84,42,2 255,176,110 246,138,84 197,117,78 116,66,35 99,61,44 89,60,36 86,58,29 110,84,45 108,91,56 97,97,67 83,101,70 39,71,42 95,56,26 42,37,53 44,41,47 55,49,70 81,83,97 77,78,97 78,77,94 107,105,113 122,118,129 99,95,108 97,93,102 112,108,117 134,130,141 130,126,139 102,98,109 101,97,108 113,109,118 123,119,128 127,123,132 111,104,114 118,111,121 120,116,127 115,111,122 122,118,131 117,113,126 112,108,119 108,104,115 91,87,98 120,116,127 127,122,138 109,104,120 105,101,112 116,112,123
249,220,198 253,224,202 238,212,189 181,162,137 183,159,135 199,168,145 209,180,156 229,203,178 241,215,190 220,196,172 239,215,191 250,224,201 230,204,181 221,200,175 226,205,180 241,215,194 235,214,191 239,215,191 254,230,204 224,203,178 190,171,148 174,155,132 213,196,172 203,185,164 192,178,153 216,201,179 208,188,168 222,202,182 199,184,162 199,186,165 175,165,143 174,163,146 179,165,151 182,170,158 176,164,152 163,153,141 176,164,152 179,167,155 174,162,152 172,160,150 98,86,74 100,85,74 80,65,56 114,88,74 146,108,87 141,105,85 154,113,95 195,157,140 141,114,109 127,104,101 108,86,80 102,84,81 95,82,79 82,69,66 81,69,59 90,70,61 100,78,70 96,74,66 91,69,63 75,61,63 66,59,59 126,123,129 128,127,130 129,126,132 130,121,132 157,148,159 148,139,150 149,142,152 157,148,161 161,154,168 144,140,151 143,135,143 148,145,151 137,138,143 130,114,129 145,139,146 153,137,152 142,128,145 134,125,138 140,131,144 102,134,75 74,41,0 255,181,112 255,175,118 255,148,91 234,136,90 204,122,79 150,94,60 113,88,40 110,89,37 100,93,54 35,81,61 68,90,60 42,69,41 29,54,25 89,81,47 56,54,52 58,54,63 80,74,95 64,68,81 108,106,126 92,91,108 105,103,111 90,86,99 115,111,124 108,104,117 122,118,131 120,116,129 122,118,131 117,113,124 109,105,116 106,102,111 102,98,107 111,107,116 105,98,108 106,99,109 117,113,124 115,111,122 120,116,129 116,112,125 109,105,116 111,107,118 131,127,138 123,119,130 119,114,130 120,115,131 110,105,123 111,106,124
237,208,186 228,202,179 232,208,184 220,196,172 249,220,198 255,229,204 202,176,151 218,194,168 220,196,170 223,197,174 214,190,166 243,217,194 223,197,174 225,204,179 228,207,182 217,196,171 214,193,168 225,204,179 223,195,168 249,221,194 218,197,174 191,172,149 179,164,144 223,209,184 209,192,168 216,199,173 230,209,186 203,184,159 192,175,151 198,182,165 190,176,158 184,171,150 184,170,156 176,161,150 190,176,162 191,177,163 188,172,155 188,172,159 188,172,159 105,91,77 98,86,74 96,84,74 64,51,44 128,113,102 155,114,96 139,105,87 143,109,89 179,141,124 168,137,127 159,132,125 156,132,124 142,118,110 129,106,95 145,113,99 154,120,102 150,114,94 140,109,90 143,107,87 118,84,64 129,93,83 101,79,71 41,27,27 156,143,153 151,139,151 161,148,158 174,163,172 154,146,154 171,164,174 155,146,157 137,129,135 141,135,142 142,134,140 144,136,144 136,128,134 149,137,149 132,118,131 137,128,139 150,143,143 147,145,153 113,178,111 127,89,43 255,208,140 255,195,132 255,180,118 255,170,114 255,168,117 237,151,101 177,140,71 177,138,67 130,102,46 37,104,68 47,88,42 36,95,66 37,86,60 27,74,51 28,67,49 37,54,30 78,80,65 83,79,92 81,78,93 87,81,102 82,79,94 127,123,134 133,129,142 122,118,131 131,126,142 124,119,135 111,106,122 123,119,130 125,121,134 116,112,125 112,108,119 116,112,123 91,87,98 137,133,144 105,97,105 99,92,102 88,81,91 101,97,108 92,88,97 105,101,110 92,88,97 89,85,94 127,123,132 150,145,163 145,140,158 144,139,155 137,132,148
226,197,175 227,201,178 227,206,181 248,224,200 228,199,177 241,215,190 244,218,193 255,231,205 248,224,198 201,182,157 203,184,159 206,182,158 207,181,158 205,176,154 209,180,158 218,189,165 242,213,189 242,213,189 255,228,204 207,178,154 216,195,172 189,170,147 221,202,179 166,147,124 187,166,141 196,175,150 216,192,170 193,179,152 199,186,163 229,218,199 178,162,145 193,177,160 192,174,155 182,164,145 191,175,158 202,186,171 211,197,172 223,205,184 209,190,174 98,84,70 98,86,74 94,82,72 69,56,49 161,146,137 160,119,101 140,109,90 141,110,87 159,122,98 172,136,116 170,135,120 186,151,136 186,151,138 164,136,123 170,139,120 173,136,110 167,133,113 160,129,108 146,115,94 143,109,91 148,112,94 139,103,83 152,116,98 165,123,110 206,165,149 233,200,189 170,147,136 142,120,123 128,120,126 143,132,139 127,119,125 115,107,113 120,112,118 137,129,135 145,133,138 132,124,132 143,132,141 134,125,136 126,121,137 99,191,146 162,176,97 255,163,112 255,201,138 255,196,129 255,183,120 255,155,101 238,144,94 205,138,86 199,153,67 126,132,62 176,188,121 62,102,50 42,101,74 35,90,69 31,82,60 28,74,56 21,60,47 18,57,39 41,79,52 115,113,125 104,97,107 111,107,120 106,102,113 90,86,97 120,116,129 112,108,121 124,120,131 113,109,120 119,115,126 108,104,117 116,112,125 119,115,128 108,104,117 117,113,126 111,107,120 104,100,111 79,71,79 83,77,84 94,88,95 91,87,98 84,81,87 88,84,93 103,99,108 97,93,102 104,100,109 126,122,135 124,120,133 106,102,111 110,106,115
244,223,198 216,195,170 218,197,172 223,194,172 241,217,193 240,216,190 247,223,197 222,196,171 195,169,144 169,145,119 176,155,128 215,186,164 242,213,191 217,189,160 244,216,187 255,228,204 255,231,207 255,230,206 241,217,191 216,192,166 226,205,180 211,187,163 235,211,185 209,185,159 187,168,145 200,176,154 206,185,162 217,198,173 223,197,176 194,180,162 168,155,132 204,188,171 216,200,183 162,148,132 204,188,173 182,165,155 193,177,164 207,192,172 212,196,181 99,88,73 99,84,73 99,84,75 61,50,43 151,134,124 155,121,101 156,122,102 158,124,102 168,130,109 162,126,108 155,121,103 164,128,108 172,138,120 164,137,121 172,141,122 168,132,103 167,132,107 165,132,107 160,126,104 158,124,104 191,150,132 248,200,184 255,214,198 253,208,187 234,188,174 211,167,157 228,188,181 213,184,180 131,118,115 110,100,99 119,113,108 119,105,110 115,107,113 144,136,142 146,136,140 168,152,165 138,135,141 142,134,140 126,128,123 81,174,104 183,125,63 255,198,128 255,194,128 255,181,115 255,168,107 249,156,99 225,148,97 203,156,52 154,164,99 232,204,123 82,102,45 43,102,71 37,93,67 33,86,66 31,82,65 23,63,53 19,55,43 17,52,43 19,58,42 91,115,102 79,77,85 91,86,104 105,101,114 99,95,108 110,106,119 119,115,128 120,116,129 115,111,122 103,99,110 125,120,136 113,108,124 115,110,126 132,127,143 101,97,108 112,108,117 103,96,108 97,90,100 86,83,89 98,95,101 101,99,109 101,99,109 102,98,109 108,104,115 94,90,101 102,98,109 90,86,97 79,76,80 82,78,89 92,88,99
238,217,192 241,220,195 227,206,181 242,216,193 177,153,129 207,183,157 199,175,149 216,190,165 221,195,170 222,198,172 208,184,158 246,217,195 251,222,200 247,219,190 255,245,216 230,201,177 218,189,165 216,187,163 219,195,169 213,189,163 234,210,186 219,195,171 212,188,162 241,217,191 171,152,129 227,203,181 228,204,182 242,218,194 239,218,191 182,166,149 205,190,170 197,179,160 170,154,139 169,153,140 193,174,162 178,162,149 190,174,157 184,165,149 156,140,125 94,83,68 99,84,73 92,77,68 54,45,37 143,123,114 147,116,95 157,123,103 163,129,111 165,129,107 162,126,106 157,123,103 165,131,109 176,145,122 166,139,121 167,135,119 173,137,115 168,135,110 166,131,106 164,126,105 177,141,121 240,197,180 255,234,217 255,226,206 248,203,180 245,202,187 215,176,164 179,143,133 174,145,141 148,131,132 122,113,107 126,115,112 111,97,102 116,108,114 147,139,145 148,137,144 158,150,158 142,136,141 143,137,142 111,147,132 102,166,88 227,154,95 255,198,130 255,193,128 255,179,117 255,165,106 240,150,101 205,135,84 217,159,59 53,116,76 82,101,53 54,105,65 41,97,71 35,90,67 28,83,65 29,76,63 25,65,57 20,55,46 16,51,42 15,54,38 51,82,67 104,102,110 113,104,115 120,116,129 120,116,129 115,111,124 91,87,100 118,114,127 119,115,128 91,87,98 120,116,129 119,114,130 118,113,129 98,93,109 113,109,120 96,92,101 104,97,109 104,97,107 103,100,106 96,93,99 97,95,105 108,106,116 108,104,115 101,97,108 97,93,104 94,90,101 88,84,95 56,53,57 91,87,98 79,75,86
221,200,175 203,182,157 214,193,168 223,206,180 240,216,192 241,217,191 232,208,182 234,208,183 236,210,185 216,192,166 233,209,183 225,196,174 251,222,200 232,204,175 255,235,206 255,236,212 223,197,172 247,221,196 232,208,182 208,184,158 236,210,187 227,203,179 249,225,199 244,223,198 187,168,145 220,196,174 195,174,151 185,171,146 164,145,122 195,177,158 199,184,164 206,188,167 198,183,163 172,158,142 178,162,147 163,145,126 166,140,119 204,186,167 184,168,151 90,79,64 97,82,71 91,76,67 50,41,35 145,125,116 153,122,101 162,128,108 169,135,117 168,134,114 153,118,103 160,128,112 170,138,122 177,150,132 175,145,128 177,143,125 176,140,118 173,138,113 170,133,109 188,147,127 210,167,152 255,240,222 248,200,182 255,243,222 255,229,207 218,180,163 190,159,149 161,137,129 116,95,93 102,88,103 124,114,118 131,120,129 148,130,139 140,133,136 137,129,135 142,142,139 124,118,123 115,108,111 123,121,119 74,193,144 176,133,57 255,201,140 255,189,123 255,187,123 255,176,113 255,164,109 206,129,78 219,168,70 110,135,88 137,123,65 44,96,69 42,96,69 37,96,69 34,89,68 23,80,64 26,73,62 25,62,57 14,51,48 16,50,46 14,52,42 27,63,46 110,108,116 119,109,127 122,118,131 125,121,134 118,114,127 116,112,125 102,98,111 137,133,146 136,131,147 95,91,104 115,110,128 113,108,126 111,106,122 120,116,127 105,101,112 97,90,102 94,87,99 102,98,109 96,92,101 55,52,58 86,85,90 103,99,110 97,93,104 90,86,97 87,83,94 99,95,106 75,72,78 89,85,96 102,98,109
231,203,176 215,187,160 252,224,197 247,222,194 181,156,128 255,246,219 254,233,206 207,183,157 201,177,151 220,199,172 227,201,176 245,219,194 255,231,206 247,218,194 228,199,175 223,199,175 206,182,158 195,171,147 183,159,133 208,184,158 225,196,174 217,188,166 188,162,139 167,146,121 181,160,137 193,172,149 221,197,173 236,212,188 221,200,177 214,194,174 214,195,170 182,165,141 207,190,166 171,156,136 178,159,136 186,170,153 193,177,160 190,175,153 179,163,148 90,78,66 96,81,70 84,72,62 47,41,36 149,129,120 140,109,86 160,126,104 168,134,114 171,135,115 154,123,102 160,131,109 173,142,123 174,145,125 167,140,122 174,144,127 172,136,116 182,140,118 190,149,131 224,183,165 253,207,193 255,208,194 137,96,80 255,215,198 255,224,203 222,184,167 174,145,139 152,127,124 122,104,113 104,90,116 99,91,110 147,141,146 117,111,118 113,108,107 114,108,115 133,125,131 136,128,136 102,103,106 110,111,103 67,138,87 255,209,147 255,186,119 255,198,133 255,194,125 255,172,119 215,145,94 230,178,76 216,177,104 116,88,20 44,96,69 41,92,72 37,92,69 38,92,67 30,83,66 24,76,64 23,67,60 21,58,57 16,50,48 15,47,44 16,51,42 18,53,34 102,100,110 111,102,113 116,112,123 105,102,119 143,139,152 122,118,131 91,86,102 129,124,140 127,123,136 80,76,89 101,96,112 130,125,141 115,110,126 125,120,136 108,103,119 98,94,105 105,101,112 83,79,90 92,89,93 90,84,89 117,115,123 83,79,90 91,87,98 101,97,108 111,107,118 97,93,104 105,101,112 92,88,99 97,93,104
235,207,180 238,210,183 255,239,212 242,217,189 223,198,170 220,199,172 230,209,182 198,174,148 219,195,169 212,191,164 227,201,176 254,228,203 209,183,158 255,236,212 228,199,175 209,180,158 232,203,181 215,186,164 206,182,156 195,171,145 223,194,172 213,187,164 215,189,166 162,141,116 190,169,146 212,191,168 197,176,151 244,223,198 194,175,152 195,177,156 184,170,145 175,160,138 190,172,153 178,164,146 202,184,163 194,180,162 194,180,162 199,185,171 157,143,129 91,79,67 97,82,71 84,72,62 43,37,32 124,104,95 147,116,93 149,118,95 162,131,110 173,137,117 161,130,109 174,145,123 172,141,122 172,141,122 168,139,117 168,139,117 173,135,114 177,139,118 194,153,137 241,199,186 255,215,204 214,161,149 87,60,55 185,135,122 206,160,144 184,145,133 174,140,136 145,120,119 113,98,106 97,87,105 86,78,95 131,125,132 127,120,123 97,92,89 133,133,133 144,143,148 131,128,132 109,101,109 64,143,109 194,144,84 194,128,53 199,121,52 255,186,129 255,179,124 235,156,117 220,168,77 144,115,41 184,178,114 76,79,44 31,82,62 33,81,65 31,84,67 40,86,66 30,78,62 24,74,62 19,64,54 17,50,53 15,47,48 15,47,44 15,48,42 17,51,35 120,125,131 112,103,114 115,111,122 106,99,111 118,114,127 115,111,124 112,108,121 112,107,123 117,113,126 119,115,128 109,105,116 92,88,99 86,82,93 87,83,92 92,88,97 95,91,102 111,107,118 103,99,110 55,52,56 96,90,95 104,102,110 62,58,69 115,111,122 98,94,105 94,90,101 91,87,96 97,93,104 96,92,103 88,84,95
255,231,204 243,215,188 235,207,180 236,211,183 206,181,153 251,226,198 220,195,167 223,197,172 226,200,175 250,221,197 250,221,197 226,200,175 245,219,194 245,217,188 255,236,207 244,216,189 229,201,174 233,205,178 220,196,170 200,176,150 172,155,129 178,166,138 172,158,131 181,164,138 204,183,160 197,176,153 208,189,166 206,189,165 211,192,169 187,169,148 205,184,169 194,180,164 179,165,151 191,179,167 201,180,165 193,174,160 168,149,137 170,153,143 151,135,120 97,82,71 95,83,73 87,75,65 48,42,37 134,117,107 158,122,100 151,117,95 165,131,111 172,136,116 163,132,111 174,145,123 175,144,123 173,142,121 169,140,116 174,140,118 172,136,114 176,140,118 201,159,146 249,205,195 252,203,192 238,185,173 85,58,42 113,82,70 157,119,109 147,111,101 151,120,112 138,110,108 107,90,93 85,73,87 82,70,82 123,112,121 160,150,151 142,132,136 124,119,121 131,121,120 140,133,133 89,94,88 148,145,80 192,149,64 197,145,45 209,151,53 225,164,60 219,161,58 214,158,80 211,164,75 35,79,55 58,82,60 43,66,49 34,70,55 25,64,51 36,77,61 34,82,63 29,77,61 21,71,59 21,62,56 15,48,53 14,48,48 14,48,44 16,46,41 17,48,35 103,108,116 121,114,128 114,112,122 123,119,130 107,99,107 110,103,115 114,107,119 107,100,112 118,114,127 96,92,105 92,88,101 117,113,126 117,113,126 124,120,133 133,129,142 104,100,113 97,93,106 97,95,107 86,85,90 111,107,116 108,104,117 109,105,114 94,90,99 82,78,87 90,86,95 90,86,95 102,98,107 90,86,97 95,91,102
255,243,216 226,198,171 255,227,203 221,196,168 248,223,195 251,226,198 199,174,146 202,176,151 206,180,155 216,187,163 233,204,180 219,193,168 216,190,165 229,200,178 217,191,168 225,197,170 217,189,162 211,183,156 182,158,132 202,178,152 179,150,128 150,126,102 155,126,106 178,152,131 175,156,133 193,174,151 222,205,181 197,180,156 179,165,140 186,171,151 183,169,151 176,165,148 182,168,154 173,161,149 201,181,174 174,162,152 159,147,137 169,154,145 188,172,159 96,81,70 90,78,68 92,80,70 53,44,40 123,106,98 163,125,104 160,124,102 164,128,108 170,134,114 169,138,117 172,143,121 174,143,122 167,136,115 172,143,121 167,136,113 174,138,116 173,137,115 191,149,136 236,189,178 255,223,209 255,216,203 176,130,116 104,73,61 98,70,57 136,98,90 139,106,99 127,100,95 103,84,86 84,73,82 72,65,68 66,55,62 135,125,129 140,135,134 130,132,127 142,130,130 131,119,119 65,96,72 88,95,59 42,130,93 99,179,120 146,136,67 173,153,74 173,146,58 179,149,80 66,93,61 27,58,48 21,65,60 34,53,42 23,47,49 10,39,37 36,69,63 35,80,68 30,78,62 23,68,56 20,59,56 6,44,48 10,47,46 13,48,41 14,46,43 15,49,38 123,128,136 119,112,124 123,119,130 106,102,113 98,94,105 89,82,92 103,96,108 119,112,124 127,123,134 108,104,115 120,116,129 126,122,135 129,125,138 109,105,118 108,104,117 122,118,131 113,109,122 116,114,126 85,84,89 111,107,118 118,113,129 113,108,124 120,115,131 122,117,133 112,108,121 109,104,120 115,110,126 115,111,122 104,100,111
255,237,208 247,219,192 255,236,214 224,195,171 205,176,152 200,172,145 238,210,183 221,192,168 255,229,205 222,194,167 255,231,204 251,226,198 226,201,173 214,189,161 212,187,159 255,240,213 253,225,198 228,205,176 180,156,132 211,187,163 199,173,148 222,196,173 211,190,167 201,182,159 197,180,156 178,159,134 178,164,139 220,208,182 188,173,151 168,157,140 195,177,158 210,192,171 199,183,166 194,180,164 155,140,129 149,137,127 143,133,123 166,156,144 169,154,143 99,85,71 92,77,66 94,82,70 55,44,41 108,91,81 161,127,107 164,126,105 166,125,105 167,131,111 169,135,115 161,130,109 176,145,124 169,138,117 171,136,111 179,144,119 177,142,117 167,134,109 182,143,131 219,175,163 255,231,218 244,191,177 223,170,154 219,169,156 159,108,100 255,218,213 131,99,94 114,87,82 92,76,74 73,65,71 62,57,56 66,54,66 111,101,102 152,141,138 147,136,131 155,145,144 99,123,112 77,88,57 104,102,73 81,137,86 94,121,64 104,104,43 30,94,63 84,106,67 80,91,62 24,44,28 21,62,58 21,58,55 26,40,33 13,40,41 14,37,44 8,36,41 46,92,84 35,81,63 28,71,54 24,63,58 10,47,46 13,47,45 16,46,41 17,47,42 18,49,36 118,114,123 126,125,130 96,93,99 111,108,114 110,106,115 116,112,121 125,116,127 111,107,116 120,116,125 119,115,124 122,118,131 119,115,128 120,116,129 120,115,131 127,122,138 113,109,122 123,119,132 95,90,106 116,111,127 115,110,126 111,107,118 102,98,109 117,113,124 108,104,117 105,101,114 117,112,128 115,110,126 104,100,113 112,108,121
223,195,166 240,212,185 205,176,154 210,181,157 243,214,190 204,176,149 235,207,178 231,203,174 236,208,179 255,238,211 255,239,212 249,224,196 242,217,189 226,193,168 232,199,174 230,204,179 219,191,164 194,171,142 207,183,159 219,195,171 205,179,154 214,190,166 175,158,134 230,213,189 223,209,184 210,189,164 185,171,146 158,144,119 190,175,153 162,151,132 199,181,162 216,198,177 189,175,159 203,189,175 184,169,158 163,151,141 130,120,110 157,147,135 174,159,150 92,77,66 93,78,69 94,82,70 59,48,45 102,85,75 162,128,110 167,129,108 167,127,104 170,132,111 170,134,112 164,130,108 182,148,126 175,141,119 177,141,119 170,134,112 177,137,112 169,133,111 188,151,138 218,174,162 255,216,206 255,212,198 225,172,158 188,153,138 162,124,114 140,104,98 119,95,89 103,82,78 87,69,68 73,56,57 65,53,58 66,53,61 88,76,81 167,154,151 182,171,168 185,169,165 87,102,74 36,63,31 74,85,43 64,127,76 124,129,82 97,119,89 27,88,75 37,77,69 37,71,57 19,61,52 12,50,52 13,45,44 31,53,55 27,42,45 13,41,46 13,36,45 7,34,37 38,93,70 35,83,64 26,65,60 12,46,46 11,48,47 14,46,43 15,48,42 16,50,36 98,92,99 117,114,120 95,91,102 93,92,97 123,119,128 102,98,107 116,107,118 105,101,110 113,109,118 110,106,115 112,108,117 108,104,113 105,101,112 118,114,125 117,113,124 116,112,125 117,113,126 115,110,126 126,121,137 117,112,128 104,100,111 95,91,102 102,98,109 88,84,97 103,99,112 106,101,117 112,107,123 108,104,117 108,104,117
254,226,197 255,229,200 255,229,200 255,232,203 236,208,179 255,236,207 255,240,211 255,230,201 255,239,210 240,212,185 228,200,173 244,216,187 251,223,194 255,231,203 212,191,164 231,210,185 237,211,188 214,185,163 202,176,151 224,203,176 211,187,165 209,188,165 213,192,169 209,190,167 231,214,190 159,144,124 219,198,173 210,193,167 212,198,169 229,214,194 213,198,176 199,183,166 181,166,155 191,176,165 164,149,138 185,173,163 147,137,127 149,139,127 157,142,133 96,81,70 94,79,70 92,80,68 59,48,45 98,82,69 165,135,120 170,129,111 167,126,106 164,128,106 164,128,106 159,128,105 177,146,123 170,139,116 178,149,127 167,133,113 174,138,116 180,139,119 186,149,136 212,170,159 255,221,207 255,206,191 253,205,189 221,177,167 178,138,131 137,108,102 106,81,78 96,75,71 78,60,57 69,52,53 60,46,51 61,48,56 73,63,62 102,92,91 131,132,124 75,93,78 43,76,51 56,74,43 93,122,78 190,199,130 34,92,68 35,87,60 30,88,66 41,66,48 43,52,35 45,58,57 10,41,47 20,43,50 11,41,50 18,39,48 16,35,43 13,36,45 13,35,37 33,109,72 40,88,67 24,61,58 8,45,44 11,48,47 13,47,43 14,47,41 15,51,36 123,122,127 107,107,104 125,113,129 98,91,105 131,127,136 134,130,139 115,112,118 105,102,108 124,120,129 90,82,88 103,96,106 122,115,125 104,100,111 113,109,120 111,107,118 113,109,120 99,95,106 118,114,125 112,108,119 136,131,147 118,114,127 109,105,118 127,123,136 101,97,108 126,122,133 116,112,123 123,119,130 72,68,81 104,100,113
