240,209,186 255,226,203 238,207,184 243,212,189 219,188,165 222,193,169 224,195,171 230,199,178 215,184,163 212,178,156 215,189,164 216,187,165 217,188,166 212,186,163 166,140,117 178,154,132 164,140,118 163,142,119 163,146,122 189,170,147 202,181,158 201,175,154 201,172,150 211,182,160 198,174,150 194,170,146 213,187,164 214,178,158 95,49,33 80,42,25 55,25,8 101,53,26 255,154,105 255,176,126 253,144,97 194,111,71 167,98,65 138,80,47 174,105,76 213,136,99 120,69,34 146,92,58 157,101,67 161,105,71 192,158,136 189,168,157 178,162,149 171,157,143 165,148,138 170,153,143 147,130,120 164,148,135 172,156,143 175,159,146 176,161,152 193,178,169 171,148,133 192,169,154 205,182,167 197,174,159 186,170,153 168,152,135 196,182,168 193,179,165 189,174,163 172,157,146 189,174,163 195,179,166 184,168,153 176,160,147 177,161,148 179,163,157 171,155,149 162,149,144 146,133,128 165,152,145 153,140,133 184,168,162 179,166,159 153,141,131 154,141,138 168,155,152 150,139,134 175,164,159 178,166,168 175,163,165 187,175,180 166,154,159 170,158,163 168,156,161 182,168,173 158,148,152 156,143,151 147,134,142 158,147,154 157,146,153 152,141,150 156,145,154 155,144,153 145,133,145 148,136,148 126,117,128 91,83,89 79,73,78 74,71,75 72,69,75 66,64,72 67,60,70 63,56,70 58,55,70 57,56,73 59,57,77 57,58,79 57,60,82 57,62,88 58,66,96 60,71,98 58,60,76 39,36,42 30,28,40 38,37,54 42,40,60 41,42,61 40,43,61 77,83,115 76,83,120 72,79,114 42,44,69
222,191,168 220,189,166 227,196,173 229,198,175 231,200,177 232,203,179 228,199,175 206,180,157 235,209,186 248,214,192 206,180,155 200,171,149 203,174,152 194,168,145 193,167,144 190,166,144 207,183,161 223,199,177 219,193,172 209,185,163 202,176,153 215,189,166 229,200,178 243,214,192 212,188,164 215,191,167 227,201,178 221,192,170 195,169,148 84,49,34 56,24,10 133,69,41 255,171,118 255,170,118 255,158,111 213,123,83 179,110,77 187,113,79 255,161,119 255,175,140 135,83,51 134,81,54 181,115,85 174,119,88 191,168,153 195,173,165 184,167,157 190,173,163 193,173,164 196,176,167 151,136,125 175,160,149 161,149,137 174,162,150 165,150,141 178,163,154 176,160,147 184,168,155 180,161,149 186,167,155 173,157,142 177,161,146 192,178,164 161,147,133 165,150,139 167,152,141 178,163,152 177,161,148 195,179,164 188,171,161 193,176,166 176,160,154 189,173,167 173,160,155 173,160,155 175,162,155 188,175,168 177,161,157 139,123,119 150,134,130 156,139,142 169,152,153 162,149,146 162,149,146 163,149,149 162,148,148 169,155,155 163,149,149 167,153,153 174,160,160 171,152,154 153,139,139 173,160,168 175,162,170 160,149,156 155,144,151 156,146,150 148,138,142 131,121,125 152,141,148 151,140,149 137,126,135 135,122,130 119,112,115 83,76,76 77,71,76 70,66,75 67,63,72 60,56,69 61,58,73 60,57,72 59,57,77 58,59,80 60,62,87 60,64,93 63,71,101 61,74,102 67,72,98 41,39,59 27,23,32 34,32,44 35,35,47 32,34,48 58,64,92 76,86,122 78,84,124 67,73,101 37,43,62
214,186,159 228,200,173 252,224,197 238,212,189 217,191,168 219,190,166 196,167,143 198,172,149 226,200,177 200,171,149 179,150,128 213,187,164 209,183,160 202,176,151 207,181,156 179,155,131 172,148,124 193,167,144 207,178,154 223,194,170 187,158,134 202,173,149 224,195,171 235,206,182 208,182,159 198,172,149 234,208,185 235,209,184 223,192,171 201,193,169 51,47,26 54,28,3 255,168,114 255,155,104 255,154,106 234,141,93 191,117,81 190,116,80 188,118,85 90,49,33 78,40,30 89,48,30 169,115,81 184,147,121 176,160,143 182,163,149 186,170,157 186,170,155 184,168,155 187,170,160 159,142,132 168,151,141 167,155,145 184,172,162 190,175,164 183,168,157 186,169,159 190,173,163 186,171,162 172,157,148 183,168,159 169,154,145 175,161,147 151,137,123 139,123,117 155,139,133 165,149,143 164,149,138 175,160,149 163,148,137 177,162,151 190,175,166 208,193,184 198,182,178 178,162,158 169,153,149 168,152,148 181,168,165 160,146,146 156,142,142 147,133,133 151,137,139 165,153,153 137,125,130 175,163,168 161,149,154 173,160,157 173,161,151 183,170,163 189,176,169 192,180,170 185,172,167 171,160,169 169,158,167 166,153,161 153,140,148 158,146,151 157,145,150 156,144,149 160,149,156 146,135,142 160,148,160 160,146,161 167,150,151 136,115,63 146,122,67 97,82,71 81,75,82 72,65,77 65,62,77 62,59,76 60,58,80 59,65,86 60,67,92 64,72,102 65,73,103 64,75,106 75,82,119 66,74,104 47,48,67 28,32,47 32,36,51 58,64,85 75,85,121 81,90,131 79,86,121 48,54,75 41,47,64
255,230,203 255,236,209 231,202,178 215,189,166 229,203,180 233,204,180 239,210,186 217,191,168 201,175,152 204,175,153 180,151,129 205,179,156 194,168,145 205,176,152 215,186,162 192,166,141 199,173,148 224,195,171 212,182,156 226,196,170 229,201,174 223,195,168 246,216,190 217,188,164 198,169,145 243,214,190 222,193,171 221,195,170 222,196,171 225,201,175 77,72,44 51,49,27 255,181,126 255,156,106 255,154,107 245,150,103 205,125,84 192,118,80 215,135,99 163,98,77 114,64,47 135,78,59 172,114,79 206,184,166 208,187,174 185,166,152 197,181,166 207,191,174 185,171,157 176,161,150 186,169,159 194,177,167 197,186,171 199,188,173 177,162,151 182,167,156 173,161,149 184,172,160 181,166,157 179,164,155 175,160,149 172,157,146 162,147,138 153,138,129 175,160,151 167,152,143 179,164,155 162,147,138 164,149,140 198,183,172 194,179,168 178,162,158 181,165,161 171,155,153 171,155,153 155,139,137 161,145,143 163,151,151 179,167,169 163,149,154 152,140,145 170,158,163 156,144,146 150,138,138 151,139,141 161,149,151 197,183,183 183,169,171 190,177,174 190,177,174 187,174,171 184,170,172 193,183,187 177,167,171 171,158,166 168,155,163 173,161,166 172,160,165 159,147,152 155,144,151 149,138,145 160,148,153 160,148,150 146,129,103 147,124,64 149,122,61 145,122,80 82,71,78 79,71,79 78,71,81 77,72,88 73,71,91 65,70,94 67,72,98 66,74,104 67,78,109 70,82,115 76,82,122 77,86,125 80,87,122 76,87,118 77,88,119 82,91,130 78,89,129 79,88,127 67,74,99 40,43,61 47,50,70
255,233,207 237,213,187 232,201,180 222,194,167 212,184,157 209,178,155 231,200,177 216,188,161 244,216,189 236,205,182 217,186,163 208,179,155 225,196,172 233,203,177 236,206,180 226,198,171 214,186,159 207,179,152 216,187,165 226,198,171 223,193,165 239,209,183 236,206,180 226,197,173 210,189,164 245,215,189 239,215,189 255,235,211 244,218,195 255,220,200 130,76,58 80,56,34 255,200,150 255,159,106 243,141,94 243,150,102 219,132,89 203,124,85 192,120,81 127,79,52 134,84,53 149,97,65 169,128,101 228,208,190 233,207,195 191,170,155 213,195,174 203,186,162 191,181,157 181,175,150 183,167,150 184,168,151 204,190,172 198,184,166 170,152,133 175,156,140 192,176,161 190,174,159 177,162,151 186,171,160 170,153,145 173,156,148 170,154,141 169,153,140 171,154,144 182,165,155 159,142,132 187,170,160 176,159,149 181,168,161 176,163,156 168,154,154 149,135,135 160,147,144 159,146,143 168,154,159 151,137,137 157,145,150 153,142,149 163,151,153 171,159,161 166,154,156 166,154,159 163,151,156 165,153,158 170,158,163 193,181,183 181,169,171 167,155,160 166,154,159 175,163,165 172,160,162 187,175,180 168,156,161 161,147,147 146,132,132 136,125,122 157,145,145 164,152,157 153,140,148 156,144,149 139,127,132 158,145,142 143,119,86 156,128,88 147,122,76 158,133,87 84,71,68 81,70,77 80,70,74 79,71,77 79,72,84 77,72,90 76,72,92 72,77,103 72,80,112 77,85,117 76,85,124 78,84,124 83,89,129 81,92,132 83,94,134 78,89,127 72,84,117 65,71,99 50,51,70 51,52,71 51,57,76
198,174,150 200,176,152 233,202,181 253,225,198 246,218,191 232,201,178 216,185,162 232,204,177 249,221,194 231,201,175 219,189,163 224,195,171 238,209,185 217,187,161 226,196,170 243,215,188 244,216,189 219,190,166 218,189,167 236,208,181 234,204,176 244,214,186 245,212,185 217,186,163 233,208,180 237,206,183 226,197,173 220,194,171 239,210,188 234,199,174 121,63,41 92,49,30 255,207,158 255,168,116 253,147,99 222,132,85 229,145,103 215,136,97 191,122,82 135,84,56 133,82,54 154,103,75 222,193,169 249,232,208 233,213,195 190,170,152 195,176,160 221,195,172 206,184,164 205,185,165 191,176,154 187,172,150 195,175,155 214,194,174 217,199,180 197,178,162 199,183,168 199,183,168 193,174,158 193,174,158 199,183,168 183,167,152 175,159,146 177,161,148 192,176,163 199,183,170 188,172,159 198,181,171 179,162,152 148,135,128 156,143,136 167,154,151 180,167,164 166,153,148 165,152,147 161,148,145 167,153,153 153,141,143 145,135,136 172,160,165 167,157,161 151,141,145 175,163,168 158,146,151 156,144,149 167,155,160 168,156,158 179,167,169 177,165,170 151,139,144 158,146,148 154,142,144 144,132,132 146,134,134 146,134,136 146,134,136 133,121,121 135,123,125 157,145,150 156,142,142 167,153,155 165,153,155 168,154,138 137,110,65 164,134,92 165,135,91 163,135,77 102,85,61 85,72,80 81,71,75 82,72,76 84,73,80 82,71,80 81,70,79 84,75,86 84,75,88 83,75,92 82,78,100 76,77,100 75,75,101 72,72,98 71,73,98 75,76,99 60,63,83 55,54,71 57,54,71 56,57,78 53,60,83
212,183,159 218,189,165 242,213,189 227,197,171 240,211,180 231,202,178 246,217,193 255,236,210 212,188,162 244,215,191 243,214,190 228,199,175 246,217,193 236,205,182 225,196,172 232,203,179 251,222,198 246,217,193 231,205,180 236,210,185 254,226,197 255,235,211 246,216,188 190,167,138 235,210,182 237,209,182 246,217,193 243,214,190 237,211,188 238,203,178 149,81,61 110,57,32 255,207,156 255,178,127 255,148,99 235,142,96 216,127,94 159,93,61 153,99,65 136,82,48 161,103,70 205,154,128 238,207,184 111,87,52 124,99,51 156,137,98 203,196,167 212,200,174 216,198,179 207,187,169 188,168,150 198,178,160 204,185,162 214,193,170 232,207,188 213,191,173 200,182,163 203,185,166 226,206,188 224,204,186 229,208,193 219,198,183 210,189,174 202,181,166 204,183,168 216,195,180 205,184,169 193,174,162 181,162,150 175,160,151 185,170,161 177,161,155 165,149,143 165,152,145 159,146,139 152,139,132 153,141,141 142,130,132 112,100,102 143,131,133 164,152,154 151,139,141 170,157,165 163,150,158 160,148,153 170,158,163 178,166,171 174,161,169 164,154,158 156,146,150 137,127,131 137,127,131 130,120,121 149,139,138 153,141,143 152,140,140 136,126,125 131,121,120 147,135,137 161,149,149 175,163,168 179,167,169 144,124,106 124,100,49 156,124,80 171,138,90 176,139,66 153,125,69 89,75,80 85,74,81 85,75,79 84,74,78 85,74,81 85,75,79 92,82,86 92,82,86 94,84,88 93,82,89 90,82,90 83,77,84 79,75,84 72,70,78 68,64,75 60,60,70 60,59,74 60,58,78 57,58,79 53,60,83
245,216,192 252,223,199 245,216,192 237,207,179 237,207,181 203,174,150 212,183,159 205,181,155 187,163,137 208,184,158 205,181,155 222,193,169 207,178,154 216,187,163 236,212,186 237,208,184 246,217,193 236,207,183 231,205,180 233,207,182 236,211,183 236,210,187 237,216,191 238,213,185 244,216,189 247,221,196 243,214,192 236,206,180 223,197,174 229,189,166 168,94,69 140,73,30 255,200,146 255,188,134 255,151,103 234,141,95 214,126,88 177,108,79 134,79,48 152,96,60 179,114,77 169,108,72 131,85,55 107,70,44 106,79,36 120,99,45 66,81,57 33,70,50 48,73,55 80,105,87 201,205,190 212,187,168 199,177,157 204,180,158 230,201,179 222,196,173 214,190,168 215,191,169 198,177,154 210,189,166 212,190,170 230,208,188 207,185,165 227,205,185 201,181,161 215,195,175 191,171,151 154,135,121 182,163,149 174,160,144 161,147,131 187,172,161 168,153,142 159,147,137 154,142,132 161,150,135 158,145,138 164,152,154 115,103,105 145,133,135 161,149,151 157,145,147 154,141,149 154,141,149 163,150,158 163,150,158 160,148,153 149,137,142 158,147,154 152,141,148 144,133,140 137,126,133 149,139,143 136,126,127 142,129,122 128,115,108 137,126,121 128,118,117 129,118,125 164,152,157 161,147,152 151,137,139 144,123,108 117,93,40 131,105,53 161,133,77 184,147,66 182,144,57 91,76,65 87,76,83 86,76,80 84,74,78 86,75,82 91,81,85 91,84,87 96,86,90 92,84,90 94,83,92 87,76,83 83,75,81 78,72,79 74,70,79 69,67,77 66,63,78 62,61,78 62,60,80 60,63,85 54,61,84
231,202,178 218,189,165 250,221,197 247,218,194 214,185,161 221,192,168 222,193,169 227,196,173 222,191,168 180,161,136 235,211,187 249,223,200 240,214,191 247,218,196 221,192,170 236,212,188 236,212,188 223,199,175 240,215,185 237,213,187 238,209,185 224,195,171 255,227,201 237,206,185 255,228,207 255,226,207 247,213,193 254,226,197 209,185,161 182,164,134 146,77,48 255,218,164 255,197,141 255,187,132 255,155,108 234,138,96 203,123,84 179,113,83 136,79,50 156,98,65 173,110,75 179,113,79 140,83,52 120,74,48 101,66,41 105,79,38 69,71,45 21,59,49 25,58,50 26,61,54 27,68,55 103,133,114 216,195,180 221,195,172 197,173,149 243,219,195 242,218,192 216,192,166 211,187,161 216,192,166 202,181,156 220,199,174 219,197,177 220,198,178 209,189,171 202,182,164 213,191,173 197,175,155 185,167,148 153,139,123 172,158,142 163,149,135 154,140,126 188,172,159 178,161,153 172,156,150 176,160,154 167,150,151 193,176,177 145,133,133 138,126,126 154,142,142 174,162,164 170,157,167 165,155,156 176,166,167 171,159,164 166,154,159 162,152,156 153,143,147 126,118,124 113,105,111 120,113,116 119,112,115 120,111,107 117,106,101 132,122,121 134,124,125 139,129,133 149,138,145 146,134,139 141,126,134 129,110,98 116,92,37 121,96,37 149,122,59 186,150,72 190,148,67 115,98,61 84,76,82 89,77,82 87,77,81 92,82,86 93,83,84 92,85,85 96,86,90 94,83,90 86,78,86 81,75,80 76,70,75 74,67,77 69,65,76 66,63,78 64,61,78 64,60,80 60,58,78 61,61,87 58,63,87
214,185,161 219,190,166 255,235,211 238,209,185 235,206,182 253,224,200 246,217,193 235,206,182 238,209,185 187,168,143 205,181,157 223,197,174 181,155,132 197,168,146 209,180,158 205,181,157 207,183,159 236,212,188 255,224,201 255,233,207 249,226,195 235,207,180 232,201,178 237,206,183 253,224,202 239,210,188 237,211,197 209,183,158 202,178,156 193,169,136 158,92,58 255,208,149 255,192,137 255,186,131 255,157,107 231,135,93 196,116,80 171,108,77 134,77,48 161,103,70 170,107,72 168,105,70 140,83,52 127,79,54 109,68,48 96,69,37 76,73,47 26,55,46 26,54,48 21,53,50 23,58,51 29,72,58 168,171,159 255,228,206 235,209,188 223,197,174 254,228,203 236,210,185 220,194,169 236,210,185 214,190,166 205,181,157 193,169,147 190,166,144 181,159,139 203,181,161 234,209,190 221,197,173 192,174,153 162,148,130 186,172,154 175,161,145 190,176,160 192,176,161 177,160,152 161,146,137 147,132,123 158,142,138 158,142,138 155,142,139 132,119,116 141,128,125 151,139,139 139,126,134 153,142,149 169,158,165 158,146,151 161,149,154 158,148,152 155,145,149 146,138,144 143,135,141 146,139,142 146,139,142 122,115,115 129,117,119 123,113,114 135,123,123 148,138,142 149,138,145 145,132,140 137,126,135 64,46,41 107,86,34 118,93,34 133,106,43 155,121,47 168,130,52 134,112,67 83,75,81 89,77,79 89,79,83 92,82,86 93,83,84 108,98,102 108,97,104 93,82,91 81,75,82 69,66,72 67,64,70 68,61,71 65,61,72 61,58,73 59,57,77 59,57,77 59,57,79 60,61,84 57,62,86
245,216,192 251,222,198 228,199,175 233,204,180 251,222,198 254,225,201 223,194,170 228,204,178 206,182,156 197,176,151 242,218,194 235,209,186 245,219,196 255,230,208 236,207,185 226,202,178 251,227,203 214,190,166 227,201,180 238,213,185 244,219,202 255,231,210 254,226,199 255,227,203 187,161,140 213,182,163 207,174,147 187,162,134 222,194,167 241,199,175 255,207,157 255,189,132 255,180,128 255,171,117 255,157,106 228,134,91 186,109,72 146,87,57 137,81,55 151,93,60 158,97,63 157,96,62 145,90,59 122,74,47 116,72,46 110,77,50 79,66,34 42,55,41 39,58,49 16,50,50 17,54,53 20,54,52 28,66,56 157,153,136 217,186,165 247,216,195 243,212,189 244,213,190 240,209,186 212,181,158 212,183,161 201,172,150 217,188,166 226,197,175 226,200,177 206,180,157 212,186,163 231,203,176 221,200,175 188,170,149 200,182,161 179,161,142 197,179,160 184,168,151 190,174,159 179,165,149 149,135,121 179,165,151 198,184,170 194,177,167 161,144,134 162,145,135 136,125,118 135,124,119 130,118,118 132,120,122 163,150,158 145,132,140 130,119,126 136,125,132 144,136,144 150,142,150 143,135,141 139,131,137 136,128,134 132,121,130 132,122,121 136,124,126 144,134,138 100,92,98 44,38,45 31,27,40 39,29,30 86,74,33 112,93,36 124,101,41 143,114,40 155,121,47 146,121,62 95,81,81 88,78,79 88,78,82 121,111,115 122,112,116 108,100,108 90,83,95 79,74,90 66,65,82 51,52,71 49,49,61 51,47,60 52,50,62 53,52,67 57,55,75 57,55,77 59,57,77 57,59,84 56,63,86
202,178,152 233,209,183 204,180,154 218,194,168 249,220,196 242,216,191 216,190,165 240,214,189 213,187,162 243,217,192 248,222,199 242,216,193 241,215,192 240,211,187 254,225,201 244,219,191 238,212,187 227,203,179 221,192,168 236,211,183 251,225,200 249,223,198 231,202,180 193,172,149 232,209,180 241,215,190 235,201,179 224,194,168 226,192,160 255,218,164 255,188,132 255,170,117 255,168,116 255,160,107 255,152,103 225,134,90 183,109,75 142,83,53 139,81,55 143,88,57 148,94,60 151,97,63 134,84,53 118,72,44 139,93,63 134,95,67 79,62,34 43,50,34 66,77,62 17,49,50 14,50,52 17,49,50 17,51,49 34,64,47 234,203,184 216,187,163 255,231,207 247,218,194 232,203,179 217,188,164 210,184,161 206,180,157 215,189,166 223,197,174 212,183,163 207,178,158 208,177,158 207,178,156 222,196,173 188,167,142 180,161,136 182,162,142 195,173,153 190,172,153 178,159,143 187,172,152 184,168,151 189,170,156 188,169,155 186,170,157 190,174,161 183,167,154 178,163,152 155,140,129 168,152,146 156,140,134 168,154,156 156,142,144 169,159,163 150,140,144 124,111,119 126,113,121 142,131,140 130,119,128 132,121,128 134,124,128 116,104,109 111,101,105 133,126,126 15,8,11 37,35,36 39,37,35 40,38,39 41,36,24 88,74,29 117,98,41 136,110,40 137,111,43 156,132,70 125,107,88 90,76,89 130,119,126 124,113,120 97,86,95 79,72,86 70,68,88 60,63,85 56,63,88 54,62,90 57,64,89 48,54,73 40,44,59 44,43,58 49,48,65 57,56,73 55,56,77 56,58,83 54,59,83
238,209,185 237,208,184 246,217,193 243,219,193 243,214,190 243,217,192 248,222,197 242,216,191 242,216,191 247,221,196 234,208,185 238,212,189 242,213,191 237,208,184 255,227,204 253,223,197 255,231,204 255,236,209 240,210,182 237,213,189 229,203,178 222,196,171 215,191,167 255,239,215 255,241,217 255,232,207 237,205,191 185,143,64 187,131,53 255,155,105 255,169,122 255,161,112 255,154,103 250,148,99 244,146,100 220,130,86 187,110,75 153,92,60 141,86,57 137,85,55 142,90,58 140,88,56 125,75,44 133,86,54 143,96,62 137,93,65 79,62,36 37,57,43 31,50,41 18,45,48 12,48,52 13,46,51 16,44,49 20,55,46 119,115,96 255,232,208 226,197,173 242,213,189 226,197,173 210,181,157 217,186,165 229,198,177 228,202,179 203,177,154 204,175,155 205,176,156 198,167,148 203,174,152 202,176,153 219,195,169 215,191,167 196,175,152 172,153,130 163,145,124 177,162,142 182,163,140 208,188,170 199,181,162 199,180,164 189,168,153 190,169,156 203,182,169 184,168,153 159,143,130 175,158,150 165,148,140 168,155,150 159,146,143 148,139,135 158,149,145 161,149,151 146,134,136 131,122,116 127,118,112 126,115,112 151,139,141 140,128,133 138,126,131 124,114,118 30,23,23 43,38,37 44,42,40 44,44,41 42,40,36 38,27,10 89,74,38 121,101,42 133,111,48 159,135,69 141,124,89 130,119,126 108,97,104 102,91,100 96,84,96 77,72,88 69,67,89 61,62,85 56,63,86 54,62,90 54,62,90 58,64,92 57,64,89 37,38,57 45,44,61 48,49,68 53,54,77 56,58,83 52,59,82
249,220,196 243,214,190 255,234,210 255,242,218 240,211,187 228,202,177 229,203,178 239,210,186 235,206,182 230,204,179 255,244,220 255,245,223 255,230,208 245,215,189 255,227,201 240,220,190 229,204,176 246,212,192 245,216,192 251,225,200 247,218,194 254,225,201 213,188,160 235,209,184 236,211,183 252,227,199 185,174,112 192,149,62 209,152,67 169,110,51 246,156,109 255,158,110 243,146,97 237,143,93 234,141,93 216,129,84 190,110,74 168,99,68 144,87,56 134,84,51 134,87,55 136,86,55 130,85,52 136,89,57 140,90,57 138,90,63 88,65,36 62,66,51 40,53,52 22,47,44 12,45,50 10,43,48 12,44,52 15,47,48 25,54,42 250,224,201 230,201,177 230,201,177 214,185,161 209,180,156 227,196,173 231,200,177 240,209,186 250,219,196 251,220,197 231,200,177 236,205,182 204,173,150 227,196,173 224,196,169 221,192,168 228,199,177 217,191,168 202,178,152 182,158,134 178,157,132 199,178,155 187,165,145 184,162,142 180,158,140 182,160,142 189,167,149 182,163,147 184,165,149 164,150,134 176,161,150 177,161,155 161,145,139 156,143,136 173,160,157 164,153,150 151,142,138 142,131,126 129,114,103 131,114,104 136,120,114 139,123,119 136,120,118 166,152,152 34,27,27 40,38,36 44,42,40 45,43,41 34,29,28 14,8,3 38,32,23 97,78,41 131,110,54 149,128,76 164,148,131 115,104,111 84,73,80 96,85,94 92,83,94 79,72,86 72,67,83 65,60,78 55,56,79 54,61,84 52,60,88 50,61,88 58,66,94 52,58,86 39,38,55 46,47,66 50,51,74 52,54,79 53,60,83
251,222,198 255,242,218 255,231,207 237,208,184 249,220,196 242,216,191 200,174,149 199,175,149 227,203,177 255,228,206 239,215,189 255,234,212 235,206,184 244,214,188 237,209,182 234,210,184 210,179,156 239,230,199 255,231,205 229,198,175 235,207,180 207,178,154 212,186,161 229,215,186 234,229,199 136,178,127 102,122,52 100,99,47 192,148,52 211,151,67 130,74,27 213,134,86 236,146,97 236,146,99 228,138,91 216,132,86 202,121,85 184,111,79 160,99,67 133,83,52 132,81,55 132,84,57 130,84,56 130,84,54 132,85,53 138,90,61 111,82,51 84,72,46 52,63,50 30,52,45 11,39,46 9,42,47 10,42,50 11,42,48 22,51,51 208,193,173 214,181,156 248,218,192 229,198,175 251,221,195 246,216,190 227,197,171 233,200,175 214,181,156 227,197,171 231,201,175 204,173,150 243,213,185 238,208,180 239,209,181 243,213,187 243,214,192 231,202,180 240,211,187 213,187,162 242,216,191 217,191,168 194,170,148 198,174,152 185,159,138 207,180,162 207,182,163 195,175,157 172,152,134 170,154,137 185,169,156 185,170,159 177,162,151 175,163,151 146,133,126 151,140,133 146,135,128 137,125,115 144,130,116 135,121,107 135,120,111 137,121,115 134,118,112 217,204,199 33,26,24 42,40,38 42,40,41 45,43,41 23,21,19 88,83,82 30,23,23 86,72,54 136,119,80 154,138,123 116,102,104 74,63,70 85,77,83 95,84,93 90,82,90 89,83,90 89,81,87 68,62,67 52,48,59 45,43,63 51,59,79 50,61,88 55,63,93 63,71,101 36,37,58 44,45,66 49,49,75 48,53,77 52,59,82
231,205,182 215,189,166 252,226,203 228,199,175 244,216,187 229,201,174 243,215,188 229,203,180 226,200,177 240,216,190 251,227,201 252,224,197 255,242,215 243,218,190 228,203,175 245,217,190 243,210,185 240,212,185 215,182,155 246,213,188 225,194,171 236,205,182 236,208,181 234,215,180 162,165,114 98,107,49 113,127,77 79,82,58 73,112,67 203,143,59 197,149,65 129,75,37 221,140,104 236,149,108 229,142,101 214,132,89 199,120,81 192,118,82 177,108,75 164,102,73 144,92,62 135,85,54 129,83,53 128,82,54 132,86,60 137,91,63 123,91,61 92,73,36 67,70,50 60,66,55 12,40,45 9,40,44 9,41,49 9,41,49 14,45,49 45,61,40 237,208,184 251,221,195 222,191,168 242,209,182 238,205,178 219,189,161 233,203,175 227,194,167 241,209,179 233,200,173 212,178,156 229,199,173 244,214,188 243,213,187 208,177,156 195,166,142 202,176,151 184,160,136 191,170,145 190,166,142 202,178,154 178,158,138 167,148,123 200,179,156 211,190,167 211,189,169 214,193,170 185,164,141 180,162,143 190,172,153 211,189,169 180,159,144 202,183,167 214,195,179 174,160,146 141,126,117 141,126,115 153,138,127 145,133,123 158,146,136 160,144,140 174,158,154 220,204,202 76,65,62 56,46,45 54,47,47 46,41,40 41,34,37 141,130,137 33,23,24 144,131,126 156,140,138 85,75,74 70,63,66 71,64,67 85,74,81 99,88,97 91,83,91 79,73,78 59,56,60 54,51,55 48,46,56 45,44,59 39,45,64 57,64,89 53,64,93 60,71,102 41,46,70 41,42,61 46,49,71 46,52,73 51,59,79
241,215,192 224,198,175 208,182,159 243,214,190 250,222,193 252,224,197 228,200,173 255,231,208 255,246,223 255,251,225 255,236,210 255,239,212 255,239,212 251,226,198 255,245,217 247,214,189 255,234,206 247,214,189 232,202,174 253,225,198 233,207,182 229,200,176 214,186,159 154,204,162 41,107,74 27,93,62 81,100,64 43,88,57 35,83,64 74,88,40 198,156,77 156,117,58 132,85,53 167,108,78 218,139,100 219,135,93 203,124,83 190,118,81 174,108,74 163,101,72 153,96,65 144,89,60 134,81,54 123,79,51 124,80,54 126,81,58 130,91,63 110,84,45 73,66,46 70,78,64 12,32,35 10,36,44 10,42,50 10,45,54 11,46,53 19,59,51 237,211,186 243,210,185 255,224,201 229,196,169 232,199,172 245,215,187 244,214,186 247,217,191 229,199,173 201,172,148 200,171,151 199,173,150 219,193,170 201,175,152 188,162,141 184,160,136 191,167,143 205,181,157 213,187,164 221,197,173 240,216,192 201,176,157 220,196,172 227,201,180 212,186,165 198,172,151 207,186,163 192,171,148 164,146,127 159,141,122 185,168,144 208,188,168 205,183,163 199,177,157 180,161,145 178,159,145 178,163,152 172,157,146 190,175,164 155,139,133 155,142,137 153,140,135 102,86,84 211,198,195 168,154,154 111,99,101 87,77,81 123,112,119 202,191,198 185,175,179 158,144,146 96,86,90 71,64,67 68,61,64 70,63,66 85,74,81 92,81,90 90,82,90 67,61,66 46,43,49 46,45,50 46,43,58 44,42,62 42,43,64 53,58,84 60,66,98 63,71,103 47,54,79 39,41,57 46,47,70 48,54,75 50,58,78
244,218,195 213,187,164 227,201,178 219,191,164 238,210,183 212,188,164 239,215,191 255,235,210 255,232,207 255,233,209 255,248,224 250,219,196 255,226,203 255,232,207 255,244,219 255,231,204 255,242,215 241,216,188 255,233,210 255,237,218 255,238,213 255,230,203 197,241,196 62,118,81 45,99,74 38,91,69 25,78,61 39,62,43 86,84,55 75,94,74 98,98,55 159,127,54 138,102,55 114,74,40 204,134,101 233,146,101 216,133,93 193,121,84 172,106,72 161,99,70 150,93,64 141,89,59 134,83,55 124,80,54 123,78,55 122,80,58 127,87,62 122,90,58 83,74,43 42,52,30 15,38,35 7,37,46 12,44,54 12,44,54 10,45,54 16,48,49 71,85,64 219,185,163 212,182,156 233,202,179 219,188,165 234,203,180 243,213,187 196,170,147 225,201,177 228,202,179 216,190,167 200,174,151 184,158,135 217,191,170 218,194,172 180,159,136 189,168,145 206,182,158 197,173,149 181,164,140 184,163,140 176,157,134 179,153,132 205,176,154 211,182,160 214,185,163 193,167,144 202,176,153 199,178,153 200,179,154 184,163,140 199,178,155 183,163,145 194,174,156 191,170,155 200,179,164 172,151,136 159,144,124 177,162,142 188,168,150 188,172,159 187,172,163 84,70,70 96,84,84 173,161,161 191,177,179 215,203,208 185,172,180 146,133,141 130,117,125 117,105,107 92,82,86 68,61,64 63,56,59 70,63,66 86,75,82 92,82,86 89,81,87 63,57,62 43,43,43 41,39,47 43,43,53 39,39,51 39,40,59 48,53,79 58,66,96 66,72,104 53,60,85 39,37,57 43,44,65 49,50,73 53,56,78
