255,233,207 238,209,185 228,200,173 212,184,157 223,192,169 214,186,159 244,216,189 240,209,186 210,181,157 225,196,172 238,208,182 230,200,174 214,186,159 224,195,173 229,201,174 223,193,165 231,200,177 231,202,178 210,189,164 239,211,184 255,246,222 244,218,195 151,106,85 92,56,36 255,200,150 255,145,99 245,152,104 219,132,89 199,123,83 147,89,54 134,84,53 167,112,81 211,191,173 233,207,195 201,183,164 208,188,170 191,181,157 188,172,155 180,164,147 204,190,172 189,171,152 177,159,140 192,176,161 191,175,160 184,169,158 170,153,145 176,159,151 169,153,140 171,154,144 168,151,141 182,165,155 176,159,149 180,167,160 168,154,154 149,135,135 154,141,136 167,153,158 151,137,137 157,144,152 165,154,163 171,159,161 164,152,157 160,148,153 165,153,158 192,180,182 180,168,170 167,155,160 179,167,172 173,161,163 187,175,180 173,161,166 139,125,125 136,125,122 158,146,148 157,144,152 156,144,149 146,135,142 136,116,96 156,128,88 151,127,76 90,77,74 81,70,77 79,69,73 78,72,79 77,72,90 74,75,98 72,80,112 77,85,117 75,84,123 81,87,127 81,92,132 82,93,133 73,85,118 65,71,99 48,47,64 53,56,76
183,159,135 208,179,157 255,231,204 251,223,196 205,174,151 236,208,181 238,210,183 219,189,163 239,210,186 244,215,191 217,187,161 245,215,189 251,223,196 228,199,177 246,218,191 245,215,187 255,224,197 238,207,184 226,201,173 224,195,171 216,190,167 247,218,196 185,132,109 102,55,34 255,204,155 255,152,102 234,144,97 219,135,93 206,130,90 148,94,60 136,85,57 220,179,152 210,193,169 219,199,181 191,170,155 217,199,180 212,190,170 191,176,154 191,176,154 198,178,158 215,197,178 213,195,176 198,182,167 207,191,176 209,190,174 205,189,174 176,160,145 178,162,149 199,183,170 205,189,176 190,173,163 182,165,155 152,139,132 155,142,139 169,156,153 166,153,146 158,145,142 162,148,148 120,110,111 159,149,153 172,162,166 163,151,156 164,152,157 156,144,149 174,162,164 179,167,169 178,166,171 157,145,150 152,140,142 133,121,121 137,125,127 158,146,148 131,119,119 140,128,133 149,135,135 175,161,163 166,154,154 117,95,57 164,134,92 163,134,83 137,120,96 85,72,80 82,72,76 85,74,81 82,71,80 83,74,85 85,76,89 84,76,93 82,78,102 76,77,100 70,70,96 69,72,94 59,62,82 57,56,73 58,54,74 54,60,81
247,218,194 240,211,187 239,209,181 244,215,184 209,180,156 233,209,183 201,177,151 229,200,176 209,180,156 239,210,186 226,195,172 219,193,168 252,223,199 240,214,189 209,184,156 241,207,187 249,223,198 203,178,150 250,225,197 252,226,201 240,212,183 223,197,174 199,127,106 123,63,40 255,202,150 255,163,112 237,144,98 214,126,90 143,86,55 144,93,58 184,116,80 134,90,60 91,59,29 119,93,43 79,75,38 98,115,89 195,193,175 202,191,172 211,189,169 201,182,159 228,204,182 224,195,175 211,191,171 195,175,155 224,204,184 212,192,174 217,197,179 195,175,157 200,179,164 208,187,172 166,147,135 186,167,155 175,160,149 191,176,167 167,152,143 163,151,141 147,135,125 154,141,138 133,121,123 158,146,148 167,155,157 161,148,156 153,140,148 163,151,156 168,156,161 165,153,158 157,147,151 134,124,128 144,134,138 142,132,133 149,140,136 134,121,118 137,125,125 119,107,109 163,151,156 179,165,170 167,153,153 111,94,45 137,110,63 172,138,75 178,145,68 85,74,69 86,76,80 86,76,80 86,75,82 92,82,86 93,83,87 93,82,89 94,81,91 84,76,84 82,75,85 73,69,78 64,62,74 64,61,78 62,60,82 55,61,82
231,202,178 225,196,172 249,220,196 214,185,161 228,199,175 224,193,170 222,191,168 204,185,160 244,218,195 240,214,191 244,215,193 217,188,166 236,212,188 233,198,183 239,215,189 238,209,185 239,211,184 239,208,185 255,228,207 255,239,221 254,226,197 209,185,161 183,130,107 218,150,107 255,197,141 255,176,126 237,141,99 203,123,84 147,90,61 151,94,63 173,110,75 161,100,66 122,76,50 101,66,41 111,93,49 26,57,44 25,58,50 26,61,52 63,93,74 216,195,180 215,189,166 237,213,189 242,218,192 199,175,151 223,199,173 202,181,156 217,196,171 220,198,178 209,189,171 205,185,167 203,181,161 185,167,148 150,136,120 172,158,144 154,140,126 192,175,165 174,158,152 176,160,154 170,153,154 162,145,146 138,126,126 166,154,156 172,159,169 165,155,156 181,169,174 168,156,161 162,152,156 137,127,131 116,108,114 120,113,116 121,111,115 114,103,100 132,122,121 137,127,131 151,140,147 146,134,139 133,119,124 104,88,44 121,96,37 173,143,76 192,150,69 115,98,61 89,77,82 87,77,81 92,82,86 91,84,84 96,86,90 94,83,90 82,76,81 76,70,75 74,67,77 67,65,77 65,62,79 64,60,80 63,61,85 60,62,87
226,197,173 255,243,219 225,196,172 243,214,190 255,227,203 230,206,180 207,183,157 216,197,172 221,195,172 208,182,159 236,207,185 226,197,175 226,202,178 244,218,195 255,227,207 243,219,195 246,218,191 236,206,180 208,178,161 217,187,161 212,179,152 235,209,184 194,134,113 255,204,152 255,187,132 255,171,117 237,141,99 190,110,74 137,80,51 153,96,65 164,103,69 160,99,65 127,79,52 114,72,48 86,69,34 43,52,35 31,53,46 19,53,51 18,58,50 45,74,60 251,220,199 243,214,194 238,209,185 252,223,199 214,185,161 212,186,163 191,165,142 208,182,159 208,184,160 228,204,180 246,217,193 216,195,172 174,156,137 187,168,152 194,175,159 176,160,145 171,157,143 132,118,104 172,157,146 189,174,163 156,139,131 130,119,114 139,127,129 134,123,130 167,154,162 170,157,165 160,149,156 149,138,145 146,138,146 153,145,151 130,120,124 134,123,130 127,118,114 149,139,143 138,127,134 108,100,108 42,33,44 86,75,42 116,93,33 139,111,43 158,122,46 138,114,63 89,76,84 88,78,82 94,84,88 117,107,111 106,98,106 90,81,94 64,62,74 58,56,66 59,55,66 57,57,69 57,55,75 59,57,79 59,57,81 60,63,85
225,201,175 219,195,169 194,170,144 246,217,193 195,169,144 221,195,170 207,181,156 254,228,205 228,202,179 248,222,199 232,203,179 240,211,187 241,215,190 221,195,172 227,202,174 249,223,198 251,225,202 208,182,159 219,196,167 229,198,175 222,192,166 191,157,125 255,206,154 255,173,119 255,173,121 255,161,107 232,141,97 183,109,75 130,74,48 145,90,61 149,95,61 145,91,57 121,75,47 133,87,57 98,72,47 60,53,33 50,61,46 15,48,51 17,49,50 14,48,46 138,143,123 221,192,170 255,229,205 212,183,159 218,189,165 213,187,164 200,174,151 220,194,171 215,186,166 205,174,155 210,181,159 205,179,156 179,160,135 180,160,140 195,173,153 193,174,158 190,175,155 182,166,149 192,173,159 192,173,159 190,174,161 175,160,149 147,132,121 150,134,128 161,147,149 158,144,146 167,157,161 123,113,117 128,115,123 144,133,142 134,123,130 136,126,130 115,103,108 110,100,101 44,37,40 31,29,30 38,38,35 40,38,36 95,81,36 127,105,40 142,116,48 152,128,66 90,72,81 114,103,112 129,118,125 89,80,91 73,71,91 60,63,85 52,60,88 52,60,88 44,50,69 42,41,56 50,49,66 57,56,73 56,59,81 55,60,84
238,209,185 239,210,186 239,215,189 243,214,190 233,207,182 251,225,200 242,216,191 231,205,182 240,214,191 242,213,191 243,212,189 252,223,199 255,231,204 239,208,185 240,216,192 229,203,178 232,208,184 254,228,205 255,241,217 243,219,193 191,149,70 187,131,53 255,175,117 255,164,114 255,154,103 249,149,99 226,136,92 187,110,75 137,80,51 137,85,55 142,90,58 130,78,46 134,87,55 143,96,62 116,83,56 69,61,39 31,50,41 16,47,51 14,47,52 16,44,49 30,56,43 254,225,203 226,197,173 243,214,190 204,175,151 217,186,165 232,201,180 203,177,154 204,175,155 201,170,151 203,174,152 202,176,153 218,194,168 204,183,158 172,153,130 155,140,120 185,166,143 208,188,170 208,189,173 192,173,157 190,169,156 192,176,161 163,147,134 175,158,150 163,150,145 166,153,148 148,139,135 151,142,138 150,138,140 131,122,116 124,115,111 143,133,132 140,128,133 121,109,114 14,7,7 43,38,37 45,45,42 41,39,35 38,27,10 110,94,40 130,108,45 159,135,69 141,128,123 121,110,119 102,91,100 86,79,93 70,68,90 61,62,85 54,63,88 54,62,92 58,64,92 46,52,73 43,42,59 48,49,68 52,55,77 53,58,82
249,220,196 255,244,220 255,227,203 240,211,187 231,205,180 201,175,150 240,214,189 255,233,210 255,234,212 240,211,189 225,197,170 237,212,184 214,180,158 255,246,218 255,231,207 250,222,193 217,191,166 236,207,183 227,204,175 158,174,112 140,114,46 201,148,55 151,94,36 236,152,108 241,146,99 231,139,88 215,131,87 194,114,78 158,95,64 135,86,50 131,85,57 134,86,59 133,87,57 134,87,53 133,97,66 82,70,40 36,47,46 16,45,47 10,43,48 9,41,49 13,45,46 196,204,192 215,186,162 217,188,164 242,213,189 232,201,178 215,184,161 237,206,183 245,214,191 219,188,165 206,176,150 231,201,175 217,189,160 236,208,181 229,200,176 221,195,170 204,180,156 204,180,156 191,170,147 174,152,132 190,165,148 189,169,151 179,159,141 172,156,139 168,153,142 161,146,135 168,156,144 152,139,134 153,142,137 144,133,126 148,131,121 125,111,97 128,112,106 176,160,154 22,15,13 41,39,37 40,40,37 34,32,30 32,27,24 56,43,36 122,103,50 165,142,111 114,104,105 84,73,80 95,84,93 83,76,86 84,77,87 70,62,70 50,49,66 55,60,84 52,63,90 65,73,103 37,38,57 46,47,66 49,52,74 55,57,82
221,195,172 254,228,205 230,201,177 242,214,185 212,184,157 242,218,194 220,194,171 234,210,184 255,228,201 250,222,195 222,197,169 243,218,190 250,217,192 231,206,178 224,194,168 217,186,163 232,204,177 238,213,185 194,219,174 54,110,61 56,81,36 148,141,73 214,157,70 131,76,33 238,148,104 240,150,106 223,139,95 202,123,84 181,112,81 165,104,72 141,90,62 133,87,57 128,82,54 136,88,61 134,93,66 88,73,37 53,60,44 18,40,42 9,40,46 7,39,47 10,43,48 26,57,47 234,204,178 236,206,180 246,213,188 247,214,187 222,192,164 217,184,157 235,202,175 218,185,158 229,199,173 243,213,187 229,198,175 204,173,150 202,173,149 185,161,135 198,174,150 195,171,147 174,154,134 186,167,142 205,184,161 211,187,165 187,165,145 184,166,147 209,187,169 193,172,159 187,171,156 186,170,155 137,121,117 141,126,115 153,138,127 148,136,126 155,139,135 144,128,126 100,90,89 50,45,44 46,46,43 42,37,34 118,111,111 54,45,41 163,147,132 107,94,89 70,63,66 82,75,78 96,85,92 84,78,85 75,69,74 58,52,57 43,43,55 41,43,59 57,66,91 56,67,96 52,55,75 41,44,62 44,50,71 51,57,78
241,215,192 186,160,137 245,216,192 250,222,193 242,214,187 251,225,202 255,246,223 255,251,225 255,231,204 255,239,212 255,244,216 240,215,187 255,234,206 235,202,177 255,229,202 233,207,182 216,191,163 214,212,179 41,107,74 30,88,50 43,88,57 35,83,64 178,134,65 168,122,52 132,85,53 199,129,96 222,138,96 203,124,83 177,109,73 168,105,74 153,96,65 136,84,54 123,79,51 124,80,54 126,86,61 115,83,49 73,66,46 35,49,45 9,35,43 10,42,50 12,44,54 17,50,53 237,211,186 251,221,195 241,208,181 232,199,172 245,215,187 244,214,186 229,199,173 192,163,141 202,176,153 219,193,170 199,173,152 185,161,139 191,167,143 210,184,161 219,195,171 240,216,192 222,197,178 220,196,172 212,186,165 199,178,155 207,186,163 164,146,127 175,161,134 203,183,163 205,183,163 188,166,146 180,161,147 178,163,152 172,157,146 178,163,154 155,142,137 115,99,97 195,182,179 168,154,154 97,85,87 110,99,106 202,191,198 175,163,165 109,99,103 71,64,67 69,62,65 80,73,76 92,81,90 84,78,83 51,48,54 46,45,50 44,43,60 43,41,61 53,58,84 57,64,99 56,63,88 39,41,57 46,49,71 51,57,78
242,216,193 210,184,161 209,181,154 229,201,174 225,201,177 245,219,194 248,222,197 255,238,214 244,213,190 251,220,197 255,233,208 255,246,221 255,230,203 243,214,190 255,238,219 255,236,211 251,227,201 41,136,79 45,99,74 32,85,65 43,66,47 97,95,66 37,75,46 161,137,75 152,116,69 148,95,68 238,151,106 216,133,93 181,112,79 162,99,68 148,91,62 136,86,55 126,82,56 123,78,55 124,84,61 129,93,64 87,78,47 52,72,58 7,37,46 12,44,54 12,44,54 14,46,54 57,71,50 220,186,164 241,210,187 247,216,193 246,215,192 231,203,176 232,208,184 214,188,165 203,177,154 184,158,135 213,187,166 182,158,136 178,157,134 209,183,160 179,162,138 181,160,137 173,152,129 198,169,149 215,186,164 221,195,172 210,184,161 216,195,170 200,179,156 189,168,145 185,165,147 179,159,141 205,184,169 179,158,143 157,142,122 186,167,153 197,181,168 130,114,110 92,80,80 130,118,118 161,147,149 158,145,153 132,119,127 125,113,118 97,87,91 68,61,64 68,61,64 80,73,76 92,82,86 78,72,77 41,41,41 41,39,47 38,38,50 41,40,55 52,57,83 63,69,101 59,66,91 38,36,56 47,48,71 49,52,74
172,146,121 187,161,136 236,207,183 232,203,179 228,199,175 238,210,183 233,205,178 255,225,197 253,223,195 255,243,215 239,211,182 249,223,198 255,246,221 255,240,217 245,219,194 255,228,205 122,205,150 41,108,70 39,98,69 32,85,65 28,73,63 24,63,58 74,85,56 60,87,67 162,128,58 131,92,31 222,143,102 220,137,97 186,117,84 160,99,67 145,90,61 131,80,52 125,79,49 124,80,52 130,91,63 117,79,44 96,71,27 82,80,49 10,37,47 8,43,54 12,44,56 13,43,56 24,56,53 213,206,188 229,200,178 230,204,183 237,211,190 224,198,177 208,183,164 219,192,174 201,177,155 209,188,165 223,198,179 185,159,136 163,137,114 194,174,154 169,153,138 169,153,138 182,163,140 164,145,122 233,204,180 234,203,180 242,213,191 224,198,177 222,197,178 202,180,162 189,171,152 185,166,150 188,169,155 194,178,165 168,152,139 184,165,151 199,183,170 137,121,115 82,72,73 86,76,77 110,100,101 115,104,111 122,112,116 114,103,110 97,86,95 73,62,69 69,62,65 83,76,79 88,77,84 80,71,82 48,46,54 34,32,40 31,31,39 29,29,41 53,60,85 61,69,101 56,63,86 39,39,51 42,42,52 41,38,53
222,196,171 223,197,172 221,192,168 215,186,162 218,189,165 255,238,211 255,238,211 255,237,209 255,246,218 255,244,216 255,249,224 255,251,231 255,232,207 255,227,203 255,230,207 255,244,222 58,148,95 40,105,69 42,98,72 30,85,67 28,73,63 21,63,54 29,65,50 48,69,48 82,89,43 173,135,59 141,86,41 226,146,105 184,121,86 158,101,70 132,84,57 119,75,47 97,60,36 127,93,59 141,112,51 135,106,41 131,107,56 77,77,47 30,59,57 12,39,51 11,41,54 11,41,54 15,47,48 48,80,60 216,190,167 229,203,182 204,180,158 176,151,132 200,173,155 215,188,170 177,159,140 189,176,155 179,161,142 168,149,126 173,154,131 173,152,137 147,131,116 144,128,113 169,148,133 183,162,147 183,156,138 206,180,159 194,168,147 205,178,160 199,174,157 207,185,167 190,171,155 181,162,146 149,130,116 158,142,129 186,167,155 176,159,149 154,139,128 126,115,110 86,79,79 80,73,73 105,100,102 113,106,109 118,108,112 108,97,104 93,82,91 77,66,73 70,63,66 79,72,75 88,77,84 77,70,80 58,57,72 44,43,58 39,38,53 46,47,66 48,60,82 56,67,94 47,50,70 27,25,37 43,41,51 79,77,89
232,204,177 255,233,206 255,227,204 255,226,195 245,215,187 251,221,195 255,239,213 241,211,185 254,224,198 255,225,199 251,226,196 247,218,196 230,193,167 206,180,155 193,172,145 249,215,197 50,130,87 40,105,69 37,93,67 28,80,66 26,70,63 22,61,58 22,62,54 28,76,60 41,81,58 112,108,60 179,140,60 189,134,80 187,121,89 164,108,72 109,70,27 142,111,49 146,117,43 135,104,40 91,104,63 34,81,54 187,139,110 56,62,33 30,73,54 18,35,39 9,41,51 10,42,50 15,45,54 23,55,54 203,190,167 199,175,153 195,173,153 180,165,145 185,164,149 183,162,147 176,160,143 188,172,155 164,148,135 153,134,122 151,132,120 171,154,144 123,107,94 152,136,123 146,132,118 165,151,137 156,142,128 142,128,114 149,133,118 175,154,139 158,142,127 164,148,135 176,160,145 151,135,120 150,134,119 149,135,119 138,121,111 179,163,150 175,160,149 143,132,125 93,86,89 89,82,82 111,104,107 114,104,108 119,107,112 107,96,103 79,72,84 77,67,71 69,62,65 72,65,68 77,74,78 77,68,79 56,55,70 49,52,70 48,54,73 50,56,77 51,60,83 51,56,80 46,45,62 55,53,73 60,59,76 54,55,74
253,225,198 255,236,209 255,224,201 255,229,198 255,244,216 255,232,206 255,234,208 245,215,189 224,194,168 201,171,145 220,195,165 236,196,171 246,216,188 204,171,146 208,180,153 235,200,175 45,122,80 40,102,67 36,89,67 26,76,64 24,63,60 8,44,46 15,44,46 20,58,50 94,102,63 124,118,72 179,140,58 169,121,47 159,107,59 167,120,59 163,127,65 152,118,57 72,77,45 37,78,62 31,77,59 57,86,58 255,171,136 98,96,67 36,59,54 37,61,50 11,38,52 11,41,52 13,45,53 12,48,50 64,76,58 194,169,150 202,182,164 194,178,161 207,188,172 196,175,160 186,167,155 159,140,128 161,146,135 151,134,124 148,131,121 167,151,145 137,119,114 169,151,146 156,144,134 163,148,139 148,133,124 111,96,87 142,127,118 144,129,118 145,128,120 157,141,135 154,137,129 148,133,124 166,150,135 179,163,148 179,162,152 179,159,150 183,168,157 134,121,114 99,91,97 98,90,96 115,108,111 97,87,91 111,101,105 110,97,105 81,76,94 71,64,67 69,62,65 70,63,66 81,78,84 80,71,82 58,55,70 49,50,69 46,54,72 47,57,77 52,60,80 29,31,47 38,37,54 42,43,62 47,49,65 48,51,71
242,209,182 248,215,188 249,216,189 255,223,196 236,206,178 255,227,199 213,189,165 202,173,151 232,202,174 241,206,179 224,188,157 198,159,127 206,167,137 206,173,148 194,166,139 255,221,194 50,125,79 42,102,68 37,93,67 27,74,63 18,49,53 13,38,49 12,35,42 9,32,39 46,71,53 39,89,56 87,85,27 201,150,45 201,144,55 158,135,66 63,80,44 65,82,44 45,80,57 55,85,66 40,70,51 131,122,95 193,116,81 196,124,87 164,116,87 182,130,111 9,40,46 9,41,49 6,43,54 14,46,54 16,55,52 189,190,171 220,201,187 180,159,146 199,180,166 203,182,169 206,190,177 175,158,148 156,144,134 158,148,136 127,115,103 97,82,73 120,107,100 144,131,124 132,119,112 153,141,131 142,130,120 156,143,136 155,142,135 165,148,138 161,144,136 161,149,139 110,97,92 109,96,91 168,154,140 188,169,157 177,161,148 166,144,136 158,143,132 169,156,149 102,91,98 105,97,105 118,107,114 93,86,98 108,97,104 107,97,101 74,70,90 71,65,70 68,61,64 67,62,64 76,72,81 77,70,80 55,59,72 51,50,67 47,50,72 51,58,81 39,41,55 30,30,40 39,38,55 45,43,63 47,48,67 49,50,69
247,217,191 255,230,204 255,242,215 255,232,205 253,223,197 242,214,187 194,166,139 173,144,120 200,172,145 197,167,141 184,152,120 215,176,148 211,175,146 225,192,167 237,208,184 226,192,172 55,130,82 44,104,68 39,95,69 28,73,63 16,49,52 13,39,47 9,32,39 16,37,46 41,61,45 75,119,82 94,104,41 78,99,51 44,98,59 52,90,52 42,85,71 32,73,60 35,72,50 43,66,51 115,103,77 222,153,117 255,192,150 255,163,128 233,152,123 162,109,82 9,36,37 10,40,49 9,41,51 11,42,48 13,47,47 61,90,76 220,201,187 193,174,160 176,162,146 182,163,149 155,141,127 162,148,134 169,154,143 161,149,139 119,106,99 144,129,120 162,146,144 104,88,86 150,139,136 115,104,97 137,126,119 152,141,134 143,133,123 149,136,133 144,131,126 166,153,148 133,117,111 156,140,127 150,134,121 149,135,119 169,154,145 156,136,127 165,150,139 178,163,152 99,88,95 98,90,98 114,103,110 79,75,88 106,95,104 100,89,96 76,72,92 73,64,75 64,57,60 65,58,61 63,60,66 68,61,71 53,57,70 51,50,67 50,50,76 56,63,88 26,24,36 36,34,46 42,41,58 45,44,61 50,48,68 51,50,67
227,197,171 253,223,197 232,204,177 243,215,188 251,220,201 243,215,188 242,214,187 237,208,184 237,208,188 194,165,145 213,179,157 194,163,140 230,200,172 217,188,166 205,176,156 212,183,161 94,156,110 41,106,70 38,94,68 28,78,64 17,53,55 11,39,46 14,39,50 13,35,39 32,50,47 99,119,64 139,152,98 33,107,66 38,92,55 45,98,64 35,80,70 44,81,59 12,48,50 25,48,31 255,187,136 255,184,131 245,151,110 183,113,80 136,91,58 122,75,54 147,84,60 17,36,25 4,41,38 23,63,55 23,65,54 24,64,56 191,177,161 149,130,114 214,196,177 200,179,164 186,167,155 197,181,168 161,144,134 135,120,111 141,126,117 178,160,157 177,161,155 163,147,141 155,142,139 139,126,121 128,115,108 140,126,128 123,106,109 141,128,121 143,132,129 146,135,132 142,126,124 146,131,120 145,128,120 130,115,106 155,142,135 183,166,158 136,121,112 167,152,143 96,85,94 93,84,95 109,98,105 83,75,92 101,90,97 97,87,91 82,76,97 66,62,73 64,57,60 65,58,61 64,58,65 62,55,65 49,51,65 51,49,69 49,51,76 56,63,88 28,28,38 35,34,49 39,38,55 45,44,61 47,48,67 50,49,66
196,168,141 223,195,168 208,177,154 192,168,146 226,200,177 247,216,195 219,190,166 221,192,170 231,202,180 224,195,173 192,168,142 194,164,149 187,161,140 181,155,134 190,164,141 246,217,193 163,213,171 44,109,71 42,98,70 29,82,62 20,59,58 9,37,44 11,37,43 32,51,45 24,45,43 96,110,64 50,101,63 51,105,68 113,108,53 86,116,79 36,82,67 34,58,45 1,36,47 238,176,147 255,215,154 255,183,128 255,189,145 232,144,106 144,87,58 134,86,59 129,78,52 91,71,53 31,91,68 27,82,64 39,86,73 23,70,57 60,74,55 201,181,161 205,184,161 205,181,159 226,204,186 193,175,156 197,178,164 204,188,175 159,143,130 176,159,149 165,150,141 178,163,154 167,151,149 161,145,143 163,147,141 156,143,140 156,142,142 135,121,121 163,149,149 172,158,160 144,131,128 138,126,116 169,154,145 184,169,158 162,147,136 163,150,143 156,140,134 145,133,121 94,84,88 100,91,102 113,107,114 91,87,98 101,93,99 100,88,93 84,80,93 66,63,78 66,58,64 64,56,62 62,59,65 60,56,65 52,51,66 48,50,66 45,53,73 57,65,93 25,25,35 34,34,46 41,38,55 48,45,62 50,49,66 55,54,69
240,209,188 213,182,161 241,210,189 237,211,188 207,179,152 206,175,154 203,172,149 206,180,155 212,182,156 202,177,149 218,197,174 209,188,165 255,235,208 246,216,190 227,197,171 203,166,140 181,193,159 41,107,66 39,101,66 35,90,67 26,67,63 10,38,45 12,36,40 64,83,63 41,55,51 37,56,47 54,90,35 47,91,54 79,96,58 125,130,87 29,74,62 21,44,39 76,103,62 255,190,150 255,183,138 255,161,124 205,136,98 158,103,72 135,79,53 133,85,58 143,92,64 78,74,57 21,58,55 23,57,55 21,55,55 31,70,67 33,70,67 210,190,170 222,198,174 219,195,171 203,182,159 224,203,180 197,179,160 200,184,169 201,185,170 186,167,151 185,170,161 144,129,120 160,145,134 160,144,138 169,153,149 163,150,145 155,142,139 140,127,124 142,128,128 160,146,146 151,137,142 144,129,137 147,135,135 153,140,137 169,155,155 161,148,145 161,147,147 159,146,143 123,111,113 102,93,104 112,104,110 98,91,101 105,98,101 99,89,93 89,80,93 66,62,84 72,61,70 65,57,63 61,58,64 59,55,64 50,50,62 50,52,68 48,53,77 58,66,94 23,23,35 32,32,44 38,37,52 48,45,62 53,52,69 59,58,75
250,219,198 201,170,149 229,198,177 224,198,175 238,208,182 207,172,145 181,147,117 196,157,125 217,183,149 204,174,146 201,182,159 246,212,194 255,237,209 213,180,155 215,182,157 225,192,165 200,193,164 49,117,76 40,101,71 35,93,69 26,72,64 10,46,48 10,38,45 144,159,122 42,65,50 60,72,54 68,93,48 63,100,67 123,124,76 30,74,50 26,58,40 64,116,91 45,109,78 187,129,103 215,143,108 204,129,98 233,156,121 189,119,86 125,72,45 108,68,45 135,84,60 27,44,46 10,43,48 10,43,48 13,44,48 15,46,52 11,42,46 194,183,164 186,167,142 191,172,147 216,190,169 215,189,168 181,163,144 188,173,153 206,191,171 221,202,186 214,195,183 189,170,158 174,160,144 158,143,132 164,148,144 128,115,112 170,157,154 169,156,153 160,146,146 162,148,148 158,144,146 165,151,156 144,132,134 146,133,130 161,147,147 158,144,146 169,155,155 188,175,172 152,140,142 106,98,106 111,103,109 107,98,109 104,97,100 97,90,93 89,80,91 69,65,87 68,60,66 64,56,62 59,56,60 58,54,63 55,55,67 50,52,68 47,52,76 61,69,97 24,24,36 32,32,44 37,36,51 46,45,60 53,52,69 58,57,72
234,199,174 233,204,182 198,174,152 211,187,165 207,174,149 203,163,129 194,153,126 198,162,133 208,174,142 230,196,164 246,217,193 247,212,197 221,192,168 239,210,186 201,172,150 218,195,166 205,179,154 52,113,72 40,104,73 35,95,70 29,81,69 21,58,57 8,35,47 133,130,117 56,73,45 25,57,54 68,79,64 80,114,84 59,89,68 72,114,79 57,132,88 43,111,70 37,104,68 77,74,50 163,112,88 140,95,74 177,106,85 194,116,88 171,100,74 174,138,116 32,56,45 16,50,50 9,42,45 11,47,51 13,46,49 14,45,49 44,46,43 186,162,138 196,170,147 193,167,144 193,174,151 228,209,186 205,184,159 211,193,174 194,176,157 193,175,156 179,161,142 211,193,174 192,176,161 166,150,135 171,155,142 130,115,104 172,157,148 187,172,163 173,161,151 160,147,140 163,149,149 163,149,151 172,155,158 170,153,156 164,147,150 187,172,180 150,137,145 152,140,145 170,158,163 122,111,118 105,98,101 116,108,116 102,93,104 100,93,96 93,83,87 71,68,83 64,58,63 63,55,61 55,52,56 52,51,56 51,50,65 53,55,71 50,56,77 59,70,97 21,24,33 32,32,42 41,40,57 46,45,60 57,55,65 66,62,73
243,208,183 240,211,189 178,159,136 159,140,117 210,177,152 208,174,144 200,165,140 218,182,153 255,222,190 250,216,184 243,217,192 252,218,200 233,207,182 233,199,177 232,203,181 250,222,195 237,206,183 62,118,77 40,104,71 36,94,70 32,84,70 22,59,58 10,35,48 89,99,96 169,161,125 35,59,46 35,56,52 27,62,53 55,84,44 56,117,76 42,109,73 40,101,69 37,85,64 52,64,46 81,65,50 29,35,26 52,36,21 71,52,40 225,206,194 221,195,172 190,175,153 27,51,38 21,53,54 16,50,50 16,47,51 23,51,47 204,179,160 211,187,163 191,170,145 193,174,149 176,157,134 216,197,174 197,176,151 158,140,121 164,146,127 173,155,136 195,177,158 203,185,166 199,180,164 164,145,131 166,150,135 186,172,158 179,164,155 174,159,150 154,139,130 164,149,140 172,156,150 183,167,165 167,150,151 178,161,162 172,155,156 187,173,173 147,135,140 143,131,133 152,140,145 122,111,120 101,94,97 115,109,114 83,76,88 98,91,94 95,85,89 75,71,84 62,58,67 64,58,63 54,51,57 52,49,55 50,48,58 49,51,65 50,53,75 55,66,93 21,24,35 30,30,40 41,39,51 53,51,63 63,60,66 77,68,79
249,216,189 255,226,199 226,195,176 237,206,187 229,199,173 255,231,210 201,174,156 219,193,168 233,205,178 255,233,206 235,206,182 213,189,167 223,198,170 255,228,204 239,208,185 255,235,208 240,211,187 105,143,103 43,107,74 42,98,72 33,84,67 26,70,63 11,36,47 39,54,59 186,157,135 175,181,129 48,83,62 70,144,103 43,108,72 45,107,72 40,92,67 31,77,57 17,46,44 18,45,44 26,42,40 18,36,35 27,44,46 21,42,49 228,208,188 200,174,153 214,188,165 211,187,163 227,206,183 245,223,203 205,183,163 223,199,177 216,187,163 240,209,188 188,167,144 219,195,173 216,186,160 233,203,177 203,177,152 252,223,199 229,200,178 222,192,175 174,152,132 223,201,181 173,154,131 168,148,128 200,182,163 205,189,172 188,172,155 198,182,167 190,174,159 206,190,175 199,183,170 195,178,168 171,154,146 170,153,143 163,145,142 172,159,156 132,120,120 163,153,152 196,184,186 125,112,120 105,96,107 108,100,106 76,72,85 99,91,97 93,83,87 82,73,84 60,57,74 63,57,62 53,50,54 50,49,54 45,43,53 46,49,60 50,51,72 59,67,95 22,25,34 29,30,35 43,41,51 59,55,66 70,66,75 78,72,79
