230,204,179 194,168,143 203,177,152 241,211,183 243,213,185 216,190,167 220,194,169 250,222,195 249,221,194 231,205,180 216,195,168 183,162,135 198,179,152 192,175,151 177,163,138 181,168,147 176,165,150 171,161,149 165,153,143 168,155,148 159,146,139 165,152,147 162,149,144 172,159,154 183,170,165 152,139,134 155,146,140 170,161,155 163,150,145 161,148,143 145,134,127 150,139,132 151,140,133 153,145,134 158,149,143 157,148,144 153,144,140 170,161,157 158,148,147 156,150,145 150,144,139 155,149,144 154,143,136 126,95,74 118,88,71 130,103,87 104,78,66 83,62,51 97,80,72 85,67,62 65,54,51 67,56,53 63,54,50 65,56,52 60,49,44 64,53,50 68,56,56 40,29,26 112,99,96 36,23,31 121,112,123 131,127,136 140,136,145 135,133,143 131,129,139 125,123,133 143,136,146 127,124,130 135,133,143 117,110,122 129,117,133 133,128,144 129,122,136 104,97,111 141,141,153 118,111,125 127,126,143 181,133,119 154,96,59 140,89,54 133,84,48 135,83,51 118,76,52 111,69,47 115,70,47 114,69,46 110,70,47 102,65,41 100,64,44 102,66,44 123,87,65 215,119,81 179,95,60 120,64,40 109,61,36 99,56,39 46,46,46 46,44,45 27,27,27 101,100,103 116,112,123 116,112,125 123,119,132 106,102,113 118,114,125 99,95,106 95,91,102 111,107,120 101,97,110 103,98,114 88,83,99 89,86,101 80,77,92 72,69,84 82,79,96 74,71,88 80,77,92 73,70,85 73,70,85 79,76,91 90,87,102 87,84,99 89,86,103 98,95,112 81,78,93 81,78,93 91,87,107 89,85,105
199,173,148 209,183,158 215,189,164 211,187,163 230,206,182 212,188,164 197,176,151 204,185,160 202,183,158 214,190,166 204,185,160 199,182,156 204,187,161 200,187,164 203,190,167 192,181,162 192,181,166 179,167,157 171,156,147 174,159,150 159,147,137 163,150,143 179,166,161 168,155,150 181,168,163 168,155,150 153,140,135 166,153,148 149,136,131 148,135,130 167,154,151 152,141,138 149,138,133 175,164,159 177,167,166 149,139,140 151,141,142 128,118,119 131,121,122 150,143,146 147,140,140 152,147,146 90,79,74 127,97,80 120,90,73 123,96,80 121,93,80 96,73,58 106,90,75 77,65,55 30,18,18 67,55,55 60,51,47 59,50,46 65,56,52 60,49,46 70,56,56 62,49,44 75,59,53 128,115,123 130,121,132 126,122,131 138,134,145 151,149,159 158,146,158 126,119,129 112,110,120 120,116,127 129,123,130 155,146,159 144,135,148 132,128,137 142,135,147 136,129,141 131,126,142 137,135,145 121,119,127 142,117,114 252,164,112 157,104,63 132,85,53 119,78,51 133,88,67 119,75,47 123,77,47 121,75,47 109,67,43 104,64,39 104,64,41 106,64,42 109,68,48 125,72,47 192,107,79 207,121,89 180,101,78 107,69,59 53,53,53 45,43,44 34,34,34 79,78,81 103,99,110 127,123,136 108,104,117 111,107,118 112,108,119 113,109,120 113,109,120 119,115,128 115,111,124 104,100,111 124,120,131 125,123,133 94,92,102 126,124,134 125,123,135 123,121,133 115,112,127 93,90,105 87,84,99 85,82,97 55,52,67 75,72,87 82,79,96 93,90,107 93,90,105 85,82,97 87,83,103 98,94,114
219,193,170 206,180,157 183,159,135 184,163,138 187,168,143 163,146,122 189,172,148 186,174,148 192,178,153 234,210,186 174,155,130 183,169,142 164,147,121 179,165,140 201,187,162 225,206,190 196,182,168 169,154,145 162,144,139 172,155,145 181,166,155 197,182,171 191,179,167 187,175,165 155,142,135 161,148,141 154,143,138 156,145,140 158,149,141 157,148,142 164,154,155 163,151,156 129,119,118 146,140,135 154,147,145 130,123,123 141,134,134 132,125,125 140,133,136 144,134,138 151,141,142 117,107,106 89,76,69 131,101,84 134,103,84 138,107,88 148,117,98 124,94,79 72,51,40 206,187,175 73,58,49 57,44,41 53,41,43 54,47,45 63,54,50 59,47,47 74,61,58 100,87,84 123,107,105 81,66,74 128,121,133 126,122,133 140,136,149 143,141,153 140,136,147 148,144,155 119,115,126 128,121,133 132,123,136 139,130,143 134,122,134 125,121,130 126,118,126 118,115,121 157,149,157 146,139,149 137,133,142 135,126,137 148,134,136 147,124,121 145,133,135 142,135,145 186,150,132 141,87,51 128,78,47 126,78,49 115,69,43 108,64,38 106,66,41 104,67,43 99,66,41 94,69,39 120,68,38 195,101,60 169,99,70 80,59,55 58,58,58 46,46,46 29,28,31 38,34,43 103,100,115 124,120,133 124,120,131 123,119,128 124,120,129 124,120,129 122,118,127 123,119,130 124,120,131 105,101,110 103,99,108 112,108,119 117,113,124 109,105,116 90,86,99 119,115,126 110,106,117 111,107,118 84,80,91 118,114,127 118,114,127 104,100,113 96,92,105 110,106,119 117,113,126 99,95,108 110,107,124 100,97,114
205,179,156 216,190,167 206,180,157 206,185,160 178,159,134 190,173,149 190,173,149 223,204,181 216,197,174 211,190,165 220,203,177 187,170,144 208,191,165 197,183,158 190,176,151 228,211,187 197,183,165 182,168,152 182,166,151 220,205,185 184,170,152 191,177,161 190,176,162 170,156,142 177,163,149 177,163,149 182,171,164 166,155,152 162,158,152 181,168,165 177,165,167 139,132,135 144,137,140 141,133,141 151,144,147 158,146,148 148,141,144 141,131,132 139,134,136 143,136,136 125,114,111 97,86,81 95,78,70 138,106,90 137,106,87 142,106,86 150,116,94 170,138,124 164,136,127 158,132,122 68,53,44 121,105,101 75,61,63 68,61,61 61,52,46 54,43,40 53,40,37 61,47,47 68,56,58 95,83,95 139,135,148 149,142,154 155,151,162 144,142,154 134,130,141 139,135,146 145,141,152 147,140,152 167,160,172 147,138,149 149,142,154 129,122,132 118,111,121 108,102,109 136,129,141 136,123,133 139,134,150 156,149,161 152,145,155 143,135,143 137,125,137 124,117,127 158,112,82 236,138,94 152,89,54 129,78,50 113,67,41 106,64,40 96,60,38 91,60,39 102,74,45 104,86,44 84,77,38 80,63,28 103,52,26 98,70,61 55,55,55 43,43,43 29,28,31 80,76,87 87,86,103 95,91,104 111,107,118 132,128,137 118,114,123 130,126,135 112,108,117 99,95,106 108,104,115 115,111,120 109,105,114 133,129,140 115,111,122 116,112,123 120,116,129 113,109,122 103,99,110 105,101,112 129,125,136 120,116,127 117,113,124 113,109,120 118,114,125 123,119,130 129,125,134 112,108,117 112,110,120 115,113,123
203,177,154 207,181,158 228,202,179 185,161,137 180,161,136 199,175,151 213,189,165 206,180,155 217,191,168 207,183,159 198,174,150 213,189,165 170,144,121 188,169,144 196,177,152 205,181,157 222,202,182 196,176,156 217,200,174 200,186,161 183,169,151 167,153,135 175,160,138 197,182,160 190,174,159 179,163,146 179,163,148 174,159,148 182,165,155 179,164,153 174,159,148 197,182,173 178,162,160 177,164,161 156,143,140 160,149,146 162,153,147 164,153,148 157,151,146 164,154,153 98,85,78 97,84,77 92,75,67 131,105,91 146,110,88 144,108,90 151,113,94 192,157,142 157,131,121 107,83,77 110,90,83 95,77,74 92,78,78 74,64,63 66,55,50 61,50,45 63,47,43 63,50,45 61,51,52 95,83,99 135,128,142 134,127,139 130,126,135 139,130,141 127,118,129 146,137,148 153,144,155 161,154,164 150,141,152 137,128,139 144,140,153 148,137,146 132,125,137 115,106,119 130,121,134 133,129,138 166,159,171 150,143,157 148,144,155 117,113,124 125,119,96 158,131,84 255,195,137 255,161,104 202,112,70 148,85,52 105,62,43 96,60,42 82,57,27 108,85,45 105,89,47 79,92,67 50,70,45 43,62,42 72,82,47 81,65,52 39,38,43 44,42,50 54,50,70 81,83,97 77,78,97 78,77,94 107,105,113 122,118,129 102,98,111 97,93,102 112,108,117 134,130,141 130,126,139 102,98,109 101,97,108 113,109,118 123,119,128 127,123,132 111,104,114 118,111,121 120,116,127 115,111,122 122,118,131 117,113,126 112,108,119 108,104,115 91,87,98 120,116,127 127,122,138 109,104,120 105,101,112 116,112,123
247,221,198 251,225,202 237,213,189 183,162,137 184,158,135 199,168,145 209,180,156 229,203,178 241,215,190 220,196,172 239,215,191 250,224,201 230,204,181 221,200,175 226,205,180 241,215,194 235,214,191 239,215,191 254,230,204 224,203,178 190,171,148 174,155,132 213,196,170 203,186,162 192,177,155 216,201,181 208,188,168 222,202,182 199,184,162 194,181,160 175,164,145 174,163,146 179,165,151 182,170,158 176,164,152 163,153,141 176,164,152 179,167,155 174,162,152 180,168,158 97,85,73 97,85,73 80,65,54 85,62,47 149,112,88 143,105,88 147,109,90 186,148,131 164,133,125 150,126,120 127,103,95 118,97,93 111,95,91 97,81,77 95,79,66 107,84,71 116,88,77 116,88,77 105,82,69 98,74,68 65,49,47 114,107,110 127,121,126 130,122,130 130,121,132 157,148,159 148,139,150 149,142,152 157,148,161 161,154,168 144,140,151 143,135,143 148,144,153 139,138,143 132,113,129 143,140,146 151,137,152 142,128,143 134,125,138 110,153,113 135,109,55 255,192,142 255,192,125 255,181,118 239,137,88 215,128,83 140,77,42 136,101,65 111,90,38 119,107,66 45,87,64 70,102,71 49,90,62 42,86,64 45,70,52 64,64,32 58,55,59 58,56,64 79,75,95 64,68,81 108,106,126 92,91,108 105,103,111 90,86,99 115,111,124 108,104,117 120,116,129 120,116,129 122,118,131 119,115,126 109,105,116 106,102,111 102,98,107 111,107,116 105,98,108 106,99,109 117,113,124 115,111,122 120,116,129 116,112,125 109,105,116 111,107,118 131,127,138 123,119,130 119,114,130 120,115,131 110,105,123 111,106,124
237,208,186 228,202,179 232,208,184 220,196,172 249,220,198 255,229,204 202,176,151 218,194,168 220,196,170 223,197,174 214,190,166 243,217,194 223,197,174 225,204,179 228,207,182 217,196,171 214,193,168 225,204,179 223,195,168 249,221,194 218,197,174 191,172,149 179,164,144 223,209,184 209,192,168 216,199,173 230,209,186 203,184,159 192,175,151 198,182,165 190,177,156 185,170,150 184,170,154 174,163,148 190,176,162 191,177,163 188,173,153 186,170,157 188,172,159 134,119,108 97,85,73 96,84,72 70,58,48 123,108,99 152,116,96 148,112,94 143,107,85 163,127,105 176,139,124 167,134,123 178,150,139 166,138,129 135,112,101 151,121,106 165,129,109 158,124,104 153,122,103 144,115,95 132,103,83 127,95,81 112,86,74 92,75,67 146,132,132 147,133,135 178,161,167 172,157,167 153,144,155 178,169,180 153,146,158 137,129,135 141,135,142 142,134,140 144,136,144 136,128,134 149,137,149 131,119,131 138,131,141 146,138,146 110,182,142 166,182,109 255,168,108 255,201,135 255,186,123 255,173,114 255,168,115 254,156,110 212,145,97 138,107,45 140,127,77 60,94,49 79,114,77 33,103,61 37,86,62 35,81,63 28,67,51 26,63,43 45,54,35 72,69,73 80,79,94 81,78,93 87,81,102 83,78,94 129,122,134 133,129,142 122,118,131 131,126,142 124,119,135 111,106,122 123,119,130 125,121,134 116,112,125 111,107,118 116,112,123 91,87,98 137,133,144 105,97,105 99,92,102 88,81,91 101,97,108 92,88,97 105,101,112 92,88,99 89,85,96 127,123,134 150,145,163 145,140,158 144,139,155 137,132,148
226,197,175 227,201,178 227,206,181 248,224,200 228,199,177 241,215,190 244,218,193 255,231,205 248,224,198 201,182,157 205,186,161 207,181,158 207,181,158 205,176,154 209,180,158 218,189,165 242,213,189 242,213,189 255,228,204 207,178,154 216,195,172 189,170,147 221,202,179 166,147,124 187,166,141 196,175,150 216,192,170 193,179,152 199,186,163 231,220,201 178,162,145 195,179,162 192,174,155 182,164,145 191,175,158 202,186,171 211,197,172 224,206,185 210,191,175 99,85,71 97,85,73 96,84,72 74,62,52 156,143,136 158,122,102 153,117,99 150,114,92 163,127,105 165,127,106 174,138,118 176,140,122 173,141,125 160,133,117 167,135,119 173,138,113 167,131,109 165,134,111 156,125,102 150,116,96 150,114,94 145,107,88 180,139,123 211,165,151 228,180,164 255,217,205 255,220,208 157,130,125 144,129,137 136,128,136 127,119,125 115,107,113 120,112,118 137,129,135 145,133,138 132,124,132 140,132,140 133,126,136 127,134,132 89,155,94 172,144,76 255,202,140 255,191,125 255,190,124 255,172,115 249,147,96 226,139,94 175,123,50 188,150,72 167,171,102 113,118,55 35,108,72 39,93,68 34,85,65 33,80,67 26,68,57 21,57,42 27,64,42 66,91,73 115,115,127 104,97,107 111,107,120 108,101,113 92,85,97 120,116,129 112,108,121 124,120,131 113,109,120 119,115,126 108,104,117 116,112,125 119,115,128 108,104,117 117,113,126 111,107,120 104,100,111 79,71,79 83,77,84 94,88,95 91,87,98 84,81,87 88,84,95 103,99,110 97,93,104 104,100,111 126,122,135 124,120,133 106,102,111 110,106,115
244,223,198 216,195,170 218,197,172 223,194,172 241,217,193 240,216,190 247,223,197 222,196,171 195,169,144 169,145,119 178,154,128 215,186,164 242,213,191 217,189,160 244,216,187 255,228,204 255,231,207 255,230,206 241,217,191 216,192,166 226,205,180 211,187,163 235,211,185 209,185,159 187,168,145 200,176,154 206,185,162 219,200,175 223,197,176 195,179,162 168,155,132 202,187,167 216,200,183 162,148,132 206,187,175 182,165,155 193,177,164 208,193,173 212,196,179 100,86,72 99,84,73 102,87,78 68,57,50 142,126,120 151,117,97 159,123,103 157,121,101 166,130,110 164,128,108 158,122,102 161,127,107 171,137,117 169,139,122 160,130,113 172,137,112 169,134,109 172,135,111 166,129,105 164,126,105 181,140,122 238,190,172 255,223,204 251,204,181 245,204,184 237,193,181 207,167,158 204,172,169 164,141,142 110,98,103 119,113,108 119,105,110 115,107,113 144,136,142 146,136,140 168,152,165 141,135,142 149,136,144 99,168,129 118,145,75 215,127,68 255,194,128 255,194,129 255,182,118 255,164,105 239,150,103 206,141,79 214,172,80 186,183,102 101,123,68 51,116,80 38,94,66 35,88,68 31,82,65 29,74,64 22,64,53 17,53,41 17,53,41 24,58,42 111,120,122 80,76,87 90,87,102 108,104,117 99,95,108 110,106,119 119,115,128 120,116,129 115,111,122 103,99,110 125,120,136 113,108,124 115,110,126 132,127,143 101,97,108 112,108,117 103,96,108 97,90,100 86,83,89 98,95,101 101,99,109 101,99,109 102,98,111 108,104,117 94,90,103 102,98,111 90,86,97 79,76,80 82,78,89 92,88,99
238,217,192 241,220,195 227,206,181 242,216,193 177,153,129 207,183,157 199,175,149 216,190,165 221,195,170 222,198,172 208,184,158 246,217,195 251,222,200 247,219,190 255,245,216 230,201,177 218,189,165 216,187,163 219,195,169 213,189,163 234,210,186 219,195,171 212,188,162 241,217,191 171,152,129 227,203,181 228,204,182 244,220,196 239,218,191 182,166,149 205,190,170 197,179,160 170,154,139 169,153,140 193,174,162 178,162,149 190,174,157 182,163,147 154,139,119 99,85,71 99,84,73 100,85,76 62,51,44 133,115,110 143,109,89 160,124,104 165,129,109 169,133,113 160,124,104 153,119,99 164,130,110 169,138,117 178,148,131 164,134,117 171,135,113 171,136,111 172,132,107 168,128,105 182,141,121 203,162,144 255,243,225 255,242,220 255,234,209 244,201,182 221,182,170 196,160,152 159,132,127 143,120,121 116,104,106 126,115,112 111,97,102 116,108,114 147,139,145 148,137,144 158,150,158 141,135,140 144,133,140 99,191,144 181,182,105 255,192,132 255,195,131 255,186,124 255,169,110 255,159,102 226,142,96 198,139,62 186,166,87 75,111,65 67,113,75 50,106,76 36,94,70 31,86,65 26,79,62 27,72,62 21,63,54 17,52,43 16,52,40 18,57,39 95,111,109 105,101,112 112,106,113 123,119,132 120,116,129 115,111,124 91,87,100 118,114,127 119,115,128 91,87,98 120,116,129 119,114,130 118,113,129 98,93,109 113,109,120 96,92,101 104,97,109 104,97,107 103,100,106 96,93,99 97,95,105 108,106,116 108,104,117 101,97,110 97,93,106 94,90,103 88,84,95 56,53,57 91,87,98 79,75,86
221,200,175 203,182,157 214,193,168 223,206,180 240,216,192 241,217,191 232,208,182 234,208,183 236,210,185 216,192,166 233,209,183 225,196,174 251,222,200 232,204,175 255,235,206 255,236,212 223,197,172 247,221,196 232,208,182 208,184,158 235,211,187 227,203,179 249,225,199 244,223,198 187,168,145 220,196,174 193,174,151 185,171,146 163,146,122 195,177,158 199,184,164 206,188,167 198,183,163 172,158,142 178,162,145 163,145,126 166,140,119 203,185,166 185,170,148 94,80,66 94,79,68 99,84,75 57,46,39 119,106,99 154,120,100 164,128,108 170,134,114 170,136,116 158,124,106 153,121,105 173,141,125 178,148,131 175,145,128 174,143,124 172,136,116 178,141,117 177,135,113 181,139,117 212,169,152 255,239,225 255,214,197 221,167,149 255,243,222 255,210,192 200,165,152 177,149,138 148,125,122 119,101,112 106,94,110 130,119,128 148,130,139 140,133,136 137,129,135 143,141,142 124,118,123 115,108,111 126,126,121 83,181,123 217,141,76 255,197,136 255,188,123 255,187,121 255,171,113 245,159,109 211,143,80 221,180,81 63,106,66 60,84,42 41,97,67 36,96,71 37,93,67 29,83,68 25,75,63 25,66,60 20,57,54 14,51,48 16,51,44 16,52,40 63,92,78 109,105,116 118,111,125 122,118,131 125,121,134 118,114,127 116,112,125 102,98,111 137,133,146 136,131,147 95,91,104 115,110,128 113,108,126 111,106,122 120,116,127 105,101,112 97,90,102 94,87,99 102,98,109 96,92,101 54,53,58 86,85,90 103,99,112 97,93,106 90,86,99 87,83,96 99,95,106 75,72,78 89,85,96 102,98,109
231,203,176 215,187,160 252,224,197 247,222,194 181,156,128 255,246,219 254,233,206 207,183,157 201,177,151 220,199,172 226,200,175 245,219,194 255,231,206 247,218,194 228,199,175 223,199,175 206,182,158 195,171,147 183,159,133 208,184,158 228,199,177 217,188,166 188,162,139 167,146,121 181,160,137 193,172,149 221,197,173 236,212,188 221,200,177 214,194,174 214,195,172 181,164,140 207,190,166 171,156,136 178,159,136 186,170,153 193,177,160 190,175,153 175,159,142 93,78,67 93,78,67 95,83,73 57,48,42 71,60,53 147,116,97 152,121,98 161,130,107 170,134,114 160,129,108 160,129,108 173,142,123 174,143,124 169,138,119 170,139,120 172,136,118 181,139,117 181,138,119 203,160,143 241,195,181 255,226,212 178,130,114 165,118,107 255,228,209 241,195,177 197,160,147 168,137,129 139,118,118 114,98,113 95,84,107 124,117,127 117,111,118 113,108,107 114,108,115 133,126,126 135,127,133 108,103,105 104,148,126 122,132,67 255,197,135 255,185,122 255,194,127 255,188,126 255,168,111 208,140,79 229,171,71 149,116,37 105,110,65 43,97,72 37,88,68 40,91,69 37,88,66 28,80,66 23,73,61 23,64,58 17,54,53 17,48,52 16,48,45 17,50,42 39,69,52 95,93,103 110,103,113 116,112,123 105,102,119 143,139,152 122,118,131 91,86,102 129,124,140 127,123,136 80,76,89 101,96,112 130,125,141 115,110,126 125,120,136 108,103,119 98,94,105 105,101,112 83,79,90 92,89,93 90,84,89 117,115,123 83,79,90 91,87,98 101,97,108 111,107,118 97,93,104 105,101,112 92,88,99 97,93,104
235,207,180 238,210,183 255,239,212 242,217,189 223,198,170 220,199,172 230,209,182 198,174,148 219,195,169 212,191,164 227,201,176 254,228,203 209,183,158 255,236,212 228,199,175 209,180,158 232,203,181 215,186,164 206,182,156 195,171,145 223,194,172 213,187,164 215,189,166 162,141,116 190,169,146 214,193,170 197,176,151 244,223,198 194,175,152 195,177,156 184,170,145 175,160,138 190,172,153 178,164,146 204,189,169 194,180,162 194,180,162 199,185,171 164,150,134 87,72,61 94,82,70 95,83,73 54,45,39 54,43,36 151,117,99 150,116,94 164,130,108 169,135,115 165,134,113 173,142,121 174,143,124 174,143,124 172,141,120 167,136,115 169,135,115 179,139,116 191,148,131 213,170,155 253,206,197 255,238,227 130,88,77 108,75,66 186,140,126 186,145,129 165,129,119 160,128,123 126,102,106 100,88,102 91,81,101 91,84,98 130,123,126 98,91,89 134,132,133 144,143,146 130,127,131 101,106,102 57,125,91 201,152,87 220,130,63 249,147,86 255,194,136 255,177,121 218,143,94 210,159,65 146,121,48 143,131,72 44,71,43 30,80,66 32,80,64 36,84,65 36,82,64 29,76,63 21,68,57 19,58,55 15,48,51 17,46,48 14,46,43 16,46,41 26,57,42 123,119,128 110,103,113 115,111,122 106,99,111 118,114,127 115,111,124 112,108,121 112,107,123 117,113,126 119,115,128 109,105,116 92,88,99 86,82,93 87,83,92 92,88,97 95,91,102 111,107,118 103,99,110 55,52,56 96,90,95 104,102,110 62,58,69 115,111,122 98,94,105 94,90,101 91,87,96 97,93,104 96,92,103 88,84,95
255,231,204 243,215,188 235,207,180 236,211,183 206,181,153 251,226,198 220,195,167 223,197,172 226,200,175 250,221,197 249,220,196 226,200,175 245,219,194 245,217,190 255,236,209 244,216,189 229,201,174 233,205,178 220,196,170 200,176,150 174,157,131 178,166,138 172,158,131 181,164,138 204,183,160 197,176,153 208,189,166 206,189,165 211,192,169 187,169,148 207,188,172 194,180,164 179,165,151 191,179,167 201,180,165 195,176,162 171,152,140 170,153,143 154,138,123 101,86,75 94,82,70 95,83,73 60,51,45 60,47,40 160,124,106 160,122,101 162,126,104 170,134,114 165,134,113 171,142,120 176,145,124 167,136,115 173,142,121 170,139,118 173,135,114 171,133,112 179,141,124 216,172,160 253,204,193 255,222,209 145,101,89 77,56,41 155,112,104 163,124,112 154,121,112 145,113,108 117,95,98 95,83,95 85,73,89 75,66,79 159,147,149 142,132,136 123,116,119 130,123,123 139,132,135 62,87,71 131,118,66 181,134,57 195,147,48 205,146,48 219,153,69 204,138,63 216,156,72 166,144,66 49,86,64 43,58,34 30,59,50 31,66,57 26,67,54 33,79,61 32,80,61 26,76,62 21,66,54 19,56,53 14,47,52 14,46,47 16,45,43 15,48,42 20,54,40 110,108,120 121,114,128 114,112,122 123,119,130 107,99,107 110,103,115 114,107,119 107,100,112 118,114,127 96,92,105 92,88,101 117,113,126 117,113,126 124,120,133 133,129,142 104,100,113 97,93,106 97,95,107 86,85,90 111,107,116 108,103,119 109,105,116 94,90,101 82,78,87 90,86,95 90,86,95 102,98,107 90,86,97 95,91,102
255,243,216 226,198,171 255,227,203 221,196,168 248,223,195 251,226,198 201,176,148 202,176,151 206,180,155 216,187,163 233,204,180 219,193,168 216,190,165 229,200,176 217,191,166 225,197,170 217,189,162 211,183,156 182,158,132 202,178,152 179,150,128 150,126,102 155,126,106 178,152,131 175,156,133 193,174,151 222,205,181 197,180,156 179,165,140 186,171,151 183,169,151 176,165,148 182,168,154 173,161,149 201,181,174 174,162,152 159,147,137 169,154,145 188,171,161 121,106,95 91,79,67 96,84,74 71,58,53 54,41,34 162,128,110 163,125,104 161,123,102 167,131,111 166,135,114 167,138,116 170,139,118 167,136,115 175,141,119 171,137,115 170,134,112 173,135,114 177,139,122 213,169,157 255,209,198 255,209,195 255,201,190 126,91,78 83,57,45 100,72,59 137,104,95 138,109,103 109,88,88 92,81,90 80,68,80 70,62,70 134,124,128 142,137,139 129,131,128 143,131,133 132,120,122 81,105,67 66,84,51 54,108,69 137,158,85 199,164,81 192,152,59 195,148,55 170,151,87 79,88,58 33,63,56 25,58,50 21,44,41 20,47,50 13,45,44 38,75,70 32,79,66 29,75,60 20,65,53 14,51,50 8,44,48 13,47,47 14,46,45 15,47,44 16,50,39 127,123,134 119,112,124 123,119,130 106,102,113 98,94,105 89,82,92 103,96,108 119,112,124 127,123,134 108,104,115 120,116,129 126,122,135 129,125,138 109,105,118 108,104,117 122,118,131 113,109,122 116,114,126 85,84,89 111,107,118 117,112,128 112,108,121 120,116,129 122,117,133 112,108,121 109,104,120 115,110,126 115,111,122 104,100,111
255,237,208 247,219,192 255,236,214 224,195,171 205,176,152 200,172,145 238,210,183 221,192,168 255,229,205 222,194,167 255,231,204 251,226,198 226,201,173 214,189,161 212,187,159 255,240,213 253,225,198 228,205,176 180,156,132 211,187,163 199,173,148 222,196,173 211,190,167 201,182,159 197,180,156 178,159,134 178,164,139 219,207,181 188,173,151 168,157,140 195,177,158 210,192,171 199,183,166 194,180,164 154,139,128 149,137,127 143,133,123 166,156,144 169,154,145 126,111,100 91,79,67 94,82,72 82,66,60 63,48,39 161,130,111 165,127,106 167,127,104 169,133,111 162,128,106 162,131,108 181,145,123 172,136,114 172,137,112 174,139,114 177,142,115 169,133,111 163,127,109 191,152,140 255,218,207 255,215,200 238,185,169 226,180,166 162,120,109 152,109,101 163,127,119 132,98,94 107,86,84 85,73,78 80,68,82 66,55,62 81,69,74 152,142,143 149,139,138 156,144,144 58,82,69 71,85,55 67,83,52 71,128,82 121,152,96 152,155,104 76,102,68 93,104,64 51,73,45 15,46,36 22,56,54 34,66,67 36,50,43 14,40,46 13,39,45 5,31,37 42,92,78 31,77,59 28,71,57 18,57,56 8,44,46 13,47,45 14,46,45 15,48,42 22,56,45 118,110,118 128,122,129 96,93,99 111,108,114 110,106,115 116,112,121 125,116,127 111,107,116 120,116,125 119,115,124 122,118,131 119,115,128 120,116,129 120,115,131 127,122,138 113,109,122 123,119,132 95,90,106 116,111,127 115,110,126 111,107,118 102,98,109 117,113,124 108,104,117 105,101,114 117,112,128 115,110,126 104,100,113 115,111,124
223,195,166 240,212,185 205,176,154 210,181,157 243,214,190 204,176,149 235,207,178 231,203,174 236,208,179 255,238,211 255,239,212 249,224,196 242,217,189 226,193,168 232,199,174 230,204,179 219,191,164 194,171,142 207,183,159 219,195,171 205,179,154 214,190,166 175,158,134 230,213,189 223,209,184 210,189,164 185,171,146 158,144,119 190,175,153 162,151,132 199,181,162 216,198,177 189,175,159 203,189,175 184,169,158 163,151,141 130,120,110 157,147,135 174,159,150 105,90,79 88,76,64 91,79,69 80,64,58 71,56,47 162,131,112 167,129,108 167,127,104 166,130,108 167,133,111 158,129,105 174,140,118 173,137,115 168,134,114 172,134,115 179,142,116 168,130,109 159,128,109 192,155,142 251,202,191 255,215,201 236,186,169 206,160,146 178,139,127 161,128,119 134,103,95 121,94,89 96,75,73 83,67,65 77,63,68 68,54,59 77,63,63 172,161,158 182,171,168 161,155,150 65,92,62 51,67,36 68,84,42 77,123,74 114,116,63 67,94,64 31,83,69 36,79,62 33,72,54 29,64,55 12,49,48 16,45,45 19,43,45 21,38,42 12,40,47 10,36,42 35,62,65 43,96,74 33,81,62 23,57,57 10,46,50 13,47,47 14,46,45 15,48,42 20,56,41 103,91,103 120,112,120 95,91,102 93,92,97 123,119,128 102,98,107 116,107,118 105,101,110 113,109,118 110,106,115 112,108,117 108,104,113 105,101,112 117,113,124 116,112,123 116,112,125 117,113,126 115,110,126 126,121,137 117,112,128 104,100,111 95,91,102 102,98,109 88,84,97 103,99,112 106,101,117 112,107,123 108,104,117 108,104,117
254,226,197 255,229,200 255,229,200 255,232,203 236,208,179 255,236,207 255,240,211 255,230,201 255,239,210 240,212,185 228,200,173 244,216,187 251,223,194 255,231,203 212,191,164 231,210,185 237,211,188 214,185,163 202,176,151 224,203,176 211,187,165 209,188,165 213,192,169 209,190,167 231,214,190 159,144,124 219,198,173 210,193,167 212,198,169 229,214,194 213,198,176 199,183,166 181,166,155 191,176,165 164,149,138 185,173,163 147,137,127 149,139,127 157,142,133 105,90,79 88,76,64 97,85,75 73,57,51 74,62,50 148,123,106 172,131,113 169,128,108 168,131,107 162,126,104 160,126,104 162,133,109 174,145,121 174,145,123 176,141,116 171,138,113 172,134,113 171,137,119 192,155,142 253,206,195 255,214,201 252,204,188 214,170,158 178,140,130 141,113,104 124,95,91 106,79,74 90,69,67 79,63,61 73,59,59 66,49,52 74,61,58 119,106,103 136,137,127 46,69,52 40,73,46 83,94,63 89,115,65 85,115,66 72,102,65 41,83,58 32,82,68 50,75,55 58,64,53 33,47,40 13,44,50 29,52,59 11,41,52 16,38,42 16,36,41 12,35,42 14,36,40 41,112,79 37,83,65 18,55,52 10,43,48 13,47,47 13,47,45 16,46,41 14,50,35 128,121,131 107,107,104 125,113,129 98,91,105 131,127,136 134,130,139 115,112,118 105,102,108 124,120,129 90,82,88 103,96,106 122,115,125 104,100,111 113,109,120 111,107,118 112,108,119 99,95,106 118,114,125 112,108,119 136,131,147 118,114,127 109,105,118 127,123,136 101,97,108 125,121,132 116,112,123 123,119,130 72,68,81 104,100,113
