36,36,48 48,48,60 65,56,67 84,76,84 71,59,64 66,55,62 104,79,76 102,60,47 91,40,16 84,36,11 61,27,7 83,53,38 84,52,38 89,57,41 99,67,51 109,68,48 121,73,46 137,85,55 163,101,74 147,95,65 132,79,52 129,75,55 125,83,59 130,84,54 128,82,52 128,82,52 123,79,53 126,81,48 124,78,48 75,37,16 75,41,21 53,46,60 40,36,47 39,35,48 71,64,74 31,28,32 34,30,39 28,24,33 35,31,42 43,36,46 41,37,46 38,34,43 40,36,45 45,43,51 39,35,44 40,36,45 26,22,31 34,30,39 41,37,46 45,41,50 32,29,35 39,36,42 38,34,43 32,29,35 44,38,43 65,55,59 63,56,56 61,56,58 32,29,35 35,32,36 44,41,45 31,28,32 36,31,33 35,29,36 37,36,41 42,42,50 70,70,80 65,65,75 58,58,68 65,65,77 50,50,62 74,69,87 85,77,94 104,95,110 125,110,120 149,134,144 142,128,133 134,120,122 114,100,100 134,118,114 139,123,119 139,123,117 130,114,110 134,117,107 159,140,126 152,130,112 183,163,143 185,164,141 177,155,135 207,185,165 182,161,138 200,176,152 199,178,153 132,114,95 173,154,140 76,69,69 56,51,50 51,44,44 73,66,66 104,94,98 106,95,102 90,83,86 84,76,84 93,88,90 94,90,103 80,77,83 70,63,77 45,42,59 51,46,34 50,44,19 24,24,8 22,16,7 43,38,37 72,66,73 81,77,97 79,72,86 64,57,60 59,50,46 59,49,48 64,54,53 72,65,68 85,77,83 84,80,89 54,51,66 61,62,85 56,57,80 53,52,69 42,42,54
43,43,55 42,42,54 66,64,76 63,54,65 70,62,70 71,62,73 116,103,100 84,52,47 93,40,26 89,41,14 66,32,12 77,47,32 81,51,36 87,56,35 108,70,49 121,72,52 131,80,54 139,86,59 176,103,73 190,109,80 161,95,65 141,90,62 134,86,61 139,89,58 133,86,54 130,82,53 126,81,58 133,86,63 91,50,30 68,37,18 52,35,36 45,43,55 35,35,43 34,32,40 37,33,44 31,27,36 34,27,37 30,23,33 40,36,45 41,35,42 42,38,47 48,44,53 42,38,49 38,36,44 40,36,45 39,35,44 31,27,36 31,27,36 38,34,43 44,37,47 33,26,36 46,42,51 35,31,40 32,26,33 37,31,38 66,56,60 55,48,48 70,65,67 30,27,31 38,35,39 41,38,42 32,30,31 31,28,32 42,38,47 51,49,57 51,51,61 52,51,66 66,66,78 60,58,70 66,64,76 72,68,79 111,103,111 115,105,109 112,100,102 113,99,104 124,109,117 137,123,128 134,120,122 139,122,123 142,126,124 143,127,121 142,126,120 142,127,118 135,115,106 150,129,116 163,140,125 172,152,132 172,153,130 175,154,131 183,161,141 206,185,162 183,164,137 186,167,144 201,181,163 147,126,111 68,56,56 77,70,70 61,54,54 86,79,79 105,98,101 90,83,86 84,76,82 80,72,80 88,81,93 85,78,90 72,63,74 44,35,29 50,42,20 45,38,11 37,30,14 23,19,9 35,30,18 93,86,84 101,95,102 80,75,91 106,99,109 80,73,76 73,66,66 79,72,72 102,95,98 126,119,122 116,108,114 66,62,71 87,84,99 69,67,87 60,58,78 49,48,63 44,44,56
47,45,57 46,43,58 45,40,56 37,36,51 48,44,57 94,82,94 101,84,90 56,45,52 62,39,38 67,46,46 75,67,43 62,46,29 76,53,40 90,55,42 137,83,63 156,93,62 167,100,73 182,113,84 194,115,92 118,73,52 105,73,57 102,71,48 108,61,40 126,80,50 133,89,63 130,83,60 133,89,61 122,77,54 76,39,15 63,41,35 37,36,41 37,35,43 33,31,39 37,35,43 41,39,47 32,28,37 35,28,38 36,29,39 44,40,51 44,37,47 46,39,49 44,37,49 42,35,47 40,36,47 35,31,40 40,36,45 33,29,38 30,26,35 34,30,39 41,34,44 41,37,46 46,44,52 42,35,45 36,30,37 37,36,41 54,49,51 56,51,50 47,42,41 33,30,34 35,32,36 38,35,39 31,29,30 47,44,50 50,48,58 57,55,67 59,56,71 61,58,73 73,72,87 58,56,68 70,66,79 101,92,103 121,108,116 117,105,110 105,91,96 126,112,117 131,117,122 145,131,133 143,126,129 156,139,140 158,142,138 141,125,119 149,133,127 121,106,97 143,127,114 142,123,107 167,146,131 132,114,95 141,122,99 173,149,125 195,171,149 211,186,167 186,167,144 165,145,127 195,175,157 166,148,129 111,80,61 56,49,49 54,47,47 68,61,61 89,83,88 79,73,80 84,77,87 81,74,84 62,57,59 42,33,25 49,39,17 51,39,11 45,36,19 28,21,5 26,20,11 34,28,21 33,22,15 157,147,148 95,87,93 139,130,141 151,143,149 111,104,107 111,104,104 128,121,121 136,129,132 104,97,100 79,72,75 101,95,102 100,94,101 55,51,60 43,41,51 42,42,54 46,44,56
40,38,50 51,48,63 43,44,63 39,34,52 47,45,57 62,62,74 54,47,57 54,50,61 50,48,58 57,45,57 39,70,46 67,51,36 71,48,35 92,54,37 156,90,58 181,111,78 188,114,80 197,120,85 180,102,72 157,85,68 152,79,65 129,69,55 111,64,53 109,66,49 127,85,61 129,85,59 129,85,57 88,48,25 71,50,48 48,41,51 35,35,43 32,33,38 32,32,42 41,39,49 40,38,48 32,28,37 30,26,37 35,31,42 41,37,48 41,34,44 46,39,49 51,47,56 45,41,50 41,37,46 37,33,42 39,35,44 33,29,38 31,27,36 28,24,33 37,30,40 41,37,46 47,45,53 33,29,38 34,28,35 38,35,41 44,41,47 53,48,47 44,42,40 36,31,33 34,31,35 40,34,39 34,31,35 45,41,50 53,51,61 64,62,74 66,64,76 65,63,75 59,56,71 79,72,86 85,77,85 115,103,108 116,104,109 122,110,115 130,116,121 123,109,114 132,118,120 149,135,137 156,140,138 154,138,134 163,147,141 137,121,115 119,103,99 135,120,111 141,125,112 167,148,132 167,149,130 156,134,116 165,141,119 211,187,161 185,164,141 180,158,140 147,127,109 185,166,150 176,154,136 166,144,126 119,78,51 55,41,27 101,86,77 57,44,39 100,93,96 76,71,70 44,43,34 44,41,26 55,45,21 49,37,11 34,25,10 26,15,8 28,23,11 31,26,14 35,29,20 34,28,23 30,19,14 172,162,163 93,83,87 167,157,161 139,129,133 146,136,140 148,138,142 160,150,151 150,143,146 42,37,39 122,117,116 113,106,106 67,62,61 61,58,64 73,70,85 48,44,66 51,49,73
43,41,53 53,50,65 43,44,63 41,37,57 46,46,58 43,46,57 62,60,68 46,46,54 45,45,55 44,48,52 26,54,29 71,52,38 68,47,32 74,53,30 166,93,63 183,114,74 190,118,81 194,120,84 169,106,75 111,71,46 113,65,49 111,63,45 117,68,48 129,85,55 136,90,62 129,85,59 122,75,52 62,42,35 57,54,69 40,38,50 36,35,40 33,32,37 37,33,44 41,37,48 40,36,47 33,31,39 30,28,36 32,28,37 44,37,49 44,38,45 48,46,56 48,45,51 47,40,50 41,37,46 42,35,45 49,45,54 39,35,44 26,24,32 25,23,31 34,30,39 47,45,53 41,41,49 39,35,44 42,35,45 40,36,45 46,43,47 58,53,55 40,38,36 36,31,33 37,34,38 41,36,38 34,31,37 52,48,57 60,58,68 61,59,71 55,53,63 60,58,70 74,69,85 113,101,113 112,100,105 110,98,103 121,107,112 130,118,120 132,118,123 121,107,112 135,121,126 141,127,129 141,125,123 140,124,118 161,145,141 130,114,110 118,102,96 134,119,108 134,120,106 167,148,132 158,138,120 166,141,122 194,170,148 185,159,145 169,146,133 175,156,140 183,161,141 176,157,134 188,161,143 208,168,145 96,68,39 56,39,29 110,92,73 117,103,76 57,49,27 16,15,8 15,16,8 12,10,11 18,13,12 14,9,11 15,10,9 22,16,7 30,25,11 37,32,18 33,27,20 23,13,12 37,25,25 137,125,127 183,171,173 172,160,162 162,152,156 160,153,156 176,166,167 186,176,177 63,56,54 37,30,28 54,47,45 122,117,114 84,78,83 72,68,79 62,60,84 64,72,92 59,66,89
43,41,53 52,47,63 49,44,62 44,41,58 42,44,58 50,48,58 53,51,61 46,44,56 47,45,57 46,45,60 34,32,12 84,58,44 72,46,32 68,47,32 110,67,48 177,114,81 186,112,76 190,110,76 170,104,74 125,77,52 122,77,54 123,79,53 132,86,56 133,89,59 135,89,61 125,83,59 50,38,38 42,42,52 48,46,56 37,33,44 37,33,44 37,34,40 38,35,41 40,34,41 39,38,43 36,34,42 34,30,39 37,33,44 46,44,56 41,37,46 48,46,56 47,46,51 45,41,50 46,42,51 40,36,45 44,40,49 45,41,50 34,32,40 24,23,28 41,37,46 48,44,53 38,36,44 40,38,46 39,32,42 33,30,36 49,46,52 54,46,52 43,36,39 41,36,38 42,40,41 43,37,42 44,40,49 56,52,63 46,44,56 57,54,69 62,60,72 61,59,71 65,61,74 105,92,102 109,97,102 110,98,103 113,99,101 121,107,109 127,113,118 152,138,143 144,130,130 136,119,122 129,113,111 143,127,123 154,138,134 127,111,107 141,125,119 146,131,120 165,151,135 144,125,109 152,132,114 186,162,140 171,146,129 182,159,144 155,135,117 174,155,132 180,155,136 197,176,153 189,161,134 162,123,93 76,52,28 55,40,29 122,104,85 109,92,57 107,93,64 26,21,9 13,11,12 13,11,12 14,9,8 20,14,9 30,24,17 39,31,18 40,34,25 32,28,20 23,18,15 16,7,3 45,32,25 165,149,147 192,178,178 197,183,185 86,74,79 196,186,187 198,188,189 101,94,92 51,45,38 58,52,43 62,56,47 70,64,59 95,88,91 99,95,108 92,92,118 68,71,93 44,42,66
32,31,46 48,45,62 47,44,59 53,50,65 46,42,62 52,48,61 57,55,67 48,46,56 50,49,64 52,58,77 162,100,71 122,56,26 78,47,28 72,49,34 71,46,29 117,76,56 164,102,73 168,106,77 154,96,70 125,78,55 122,80,56 124,83,54 127,86,59 131,87,59 112,80,66 75,58,59 37,37,45 39,39,47 38,34,45 36,34,46 44,41,47 40,35,37 39,36,42 43,37,42 41,35,42 37,33,42 36,30,37 38,34,43 46,44,54 47,43,54 52,50,58 46,44,52 45,43,51 45,42,48 41,37,46 45,43,51 47,43,54 38,34,45 27,23,32 41,37,46 47,43,54 40,36,45 44,40,49 44,37,47 35,31,40 45,43,51 47,44,50 42,36,41 40,37,41 44,41,47 37,34,38 42,38,47 61,57,68 67,65,77 61,59,71 61,59,71 60,58,70 79,72,86 104,89,99 116,102,107 107,90,93 105,88,91 119,105,110 125,111,116 133,119,121 156,139,142 137,120,121 146,130,126 146,130,124 129,113,109 118,102,96 144,127,119 142,126,113 157,138,124 141,120,105 159,134,115 201,176,157 181,159,139 175,152,139 152,131,116 196,177,154 185,166,143 188,158,143 195,162,137 121,86,59 69,48,25 69,54,43 151,125,102 130,108,74 119,100,63 100,88,62 33,26,10 27,23,17 25,21,15 32,28,20 40,36,30 34,30,22 37,31,26 17,11,6 17,10,8 37,29,18 67,48,23 82,61,38 79,58,43 117,108,102 196,189,187 201,191,192 144,137,137 47,41,36 55,49,40 65,60,48 67,59,46 66,57,51 115,105,106 105,99,104 83,80,97 79,76,91 53,48,66
45,44,59 42,41,58 45,43,63 62,45,37 88,61,29 84,59,29 59,48,57 64,53,50 116,60,22 255,177,126 255,197,120 255,155,101 146,85,53 89,53,33 81,51,36 78,51,35 94,60,42 103,67,47 108,70,49 116,76,53 121,76,53 126,82,56 126,86,61 94,73,60 39,42,53 54,55,76 40,38,48 41,38,44 42,39,45 38,36,46 40,36,47 41,33,41 40,37,43 41,40,45 40,34,39 36,30,37 41,35,42 40,36,45 47,46,51 47,46,51 54,50,59 53,49,58 43,41,49 42,39,45 45,43,51 47,45,53 54,50,61 42,38,47 37,34,40 45,42,48 49,45,54 39,35,44 37,33,42 39,35,44 33,30,36 47,44,50 44,38,43 41,35,40 44,38,43 46,43,47 39,36,42 58,54,65 62,58,69 65,63,73 58,56,68 58,56,68 56,52,63 83,75,83 111,99,104 124,110,115 123,109,109 132,115,121 117,103,105 127,113,115 139,125,127 155,138,141 139,122,123 148,130,127 144,131,126 129,111,108 124,107,99 140,123,113 140,121,107 162,141,126 173,151,133 195,170,151 212,187,168 176,151,134 167,146,131 171,151,131 179,155,131 206,180,155 204,174,159 181,152,121 114,84,58 69,47,29 56,40,23 175,143,111 127,99,70 119,97,63 150,133,98 151,135,104 50,40,28 40,34,27 47,40,38 39,34,33 49,42,40 20,9,6 29,16,13 32,19,14 48,31,21 63,37,14 77,46,23 86,60,37 63,42,27 35,20,9 36,26,27 40,35,37 37,33,25 60,57,44 64,59,47 67,59,46 68,59,44 75,61,47 80,67,62 61,58,64 42,42,54 41,40,55
40,58,55 62,77,38 149,159,92 194,146,51 195,132,31 191,127,42 255,197,138 255,190,131 255,178,121 255,178,123 255,183,124 255,161,106 197,114,76 149,87,60 102,61,41 80,50,35 84,57,41 90,60,43 100,66,46 107,70,46 112,72,49 114,72,48 105,70,55 66,44,38 51,40,33 63,50,43 57,39,18 72,58,29 75,58,32 52,52,38 46,41,43 38,34,43 34,35,40 37,37,47 35,36,41 48,45,51 43,43,51 44,44,52 47,46,51 46,43,49 45,43,51 43,42,47 41,40,45 51,49,57 41,39,47 43,41,49 50,48,56 45,42,48 36,29,39 48,42,49 49,43,50 41,35,42 41,37,46 38,36,46 34,33,36 41,38,42 46,41,43 39,33,38 53,47,54 52,49,53 37,34,38 60,56,65 65,61,74 62,60,72 69,67,79 66,64,76 67,60,72 111,98,108 121,107,112 116,102,107 148,131,134 137,120,123 135,118,121 126,112,114 144,130,132 127,110,113 126,110,108 152,134,129 141,125,121 123,107,101 141,125,112 140,124,111 164,145,131 182,163,147 156,134,114 208,183,164 192,167,148 186,159,143 161,136,117 168,144,122 184,160,136 173,147,122 172,146,125 181,153,126 113,77,55 62,41,26 57,38,26 165,136,112 179,146,96 109,79,53 121,100,75 106,87,64 105,88,60 81,63,44 47,36,33 33,22,19 28,19,15 34,21,16 45,29,23 50,35,24 60,41,25 95,66,44 107,73,51 103,69,47 74,48,27 66,45,30 38,31,31 47,37,36 47,43,33 59,54,42 64,59,45 67,59,46 71,57,41 147,126,103 119,105,91 79,79,79 66,72,91 73,76,98
81,132,83 104,132,55 124,102,26 183,129,39 195,137,34 184,123,42 255,170,116 255,163,105 255,155,102 255,155,101 255,166,109 255,160,106 209,121,83 177,107,74 126,78,53 89,57,41 84,53,41 87,57,42 99,65,43 106,69,45 108,68,45 112,70,48 96,62,44 90,61,41 88,64,42 95,69,48 81,55,32 81,62,27 82,63,26 53,51,29 71,68,53 45,47,47 41,38,42 43,36,48 38,34,43 49,45,54 39,39,49 41,41,51 47,46,51 51,47,56 47,45,53 53,52,57 44,43,48 46,44,52 46,44,52 46,44,52 47,46,51 46,42,51 40,33,45 42,35,45 43,37,42 42,34,42 42,39,45 35,31,40 37,36,39 40,39,42 42,39,43 41,35,40 48,42,47 48,45,51 42,39,43 48,44,53 60,56,67 61,59,71 64,62,74 68,64,77 71,62,75 110,95,105 112,95,98 124,110,115 133,116,119 134,120,122 137,123,125 139,125,127 137,123,123 142,125,126 155,139,135 160,145,136 144,128,122 108,92,86 142,126,113 136,120,107 164,145,131 138,119,103 180,158,138 183,161,141 185,161,139 170,143,125 174,147,129 174,148,127 202,178,154 195,174,151 120,97,82 137,111,90 113,77,57 61,40,27 46,25,21 79,54,37 249,211,161 170,130,96 143,111,81 146,114,84 162,133,102 111,91,73 41,28,21 30,19,14 45,34,31 44,33,26 56,41,30 55,39,24 75,55,35 94,65,43 105,71,49 98,67,44 102,78,56 69,47,29 42,35,35 44,34,33 48,42,33 59,54,42 68,63,49 68,60,47 94,79,59 169,143,120 141,127,113 116,114,115 77,80,98 75,78,100
79,99,54 95,97,40 90,77,25 164,128,40 179,132,28 189,135,49 237,151,103 237,143,93 231,138,90 234,142,91 255,157,101 255,153,102 212,125,84 185,111,77 154,95,67 121,74,51 93,58,43 92,57,42 103,65,44 109,66,47 113,68,47 114,72,48 93,59,41 96,62,42 100,64,42 107,71,49 96,61,34 82,63,24 82,63,26 43,46,22 36,43,27 25,42,32 42,50,36 43,53,47 36,39,46 64,62,72 61,58,73 48,46,56 47,46,51 48,44,53 44,40,49 45,42,48 40,39,44 31,29,37 46,44,54 46,44,52 48,44,53 44,38,43 47,41,48 42,36,43 44,38,43 39,33,40 35,32,38 39,36,42 48,45,51 42,39,45 41,40,43 42,39,43 51,45,52 44,41,45 45,42,48 53,49,60 52,48,61 63,59,72 69,65,78 65,61,72 87,75,87 109,95,100 127,113,115 124,110,112 134,120,125 153,139,144 147,133,138 155,141,146 145,131,133 156,140,136 181,165,159 155,139,133 125,109,103 137,122,113 144,128,115 131,115,102 158,139,127 149,130,114 192,170,150 183,161,141 185,164,141 202,176,153 202,173,151 220,189,168 211,186,169 97,80,72 89,75,77 91,69,63 108,72,50 60,39,24 41,24,27 36,23,20 88,65,36 255,223,163 255,231,176 245,202,146 95,66,44 39,25,25 33,23,13 40,29,22 43,32,25 51,37,23 56,40,23 73,54,31 72,51,26 70,41,19 80,49,26 96,67,43 80,56,34 67,45,27 49,39,43 40,30,31 48,42,33 59,51,38 69,59,47 76,65,50 171,150,125 193,160,135 166,147,131 122,115,115 89,88,103 78,79,98
66,82,40 110,94,52 35,82,41 154,128,58 210,156,52 189,135,45 221,131,87 219,132,89 216,132,86 221,135,87 247,147,99 241,141,91 205,121,79 184,110,76 159,95,67 130,81,59 103,67,47 103,67,47 110,69,51 110,67,50 109,68,48 111,68,49 98,57,37 104,63,43 111,70,50 117,74,55 106,70,41 84,66,24 88,67,26 50,55,31 16,42,31 15,41,30 20,40,26 18,42,31 17,48,35 43,66,61 54,51,57 54,47,61 47,43,54 42,38,47 43,41,49 39,37,45 50,51,56 52,48,57 46,44,52 42,38,47 45,41,50 42,38,49 48,45,51 39,36,40 39,36,42 39,36,42 36,35,40 42,39,45 47,44,50 48,45,51 38,35,41 40,37,41 54,48,53 54,48,55 49,45,56 59,55,68 87,76,83 77,66,73 59,55,64 62,58,69 112,99,107 124,110,115 135,118,121 145,131,136 139,125,127 147,130,133 136,118,115 126,108,103 98,81,82 145,132,127 150,134,128 144,128,122 120,104,98 133,116,106 144,125,113 165,146,134 158,137,126 172,151,136 162,140,120 190,165,146 183,162,137 184,158,137 182,153,129 203,174,150 104,85,71 97,85,85 67,62,64 51,42,38 112,72,49 62,41,18 48,33,22 47,35,25 43,31,21 50,34,19 37,22,11 49,38,21 69,57,45 58,43,32 125,111,95 64,45,29 58,38,20 63,43,25 76,54,34 76,52,30 85,59,36 81,52,30 80,51,29 82,56,33 62,37,18 59,39,21 48,36,36 48,56,65 45,44,35 98,84,66 92,73,57 95,75,57 202,175,143 196,164,130 191,166,136 155,139,124 125,115,116 98,96,108
32,76,43 33,75,40 39,70,44 113,104,46 188,131,24 189,137,46 215,132,83 208,124,78 210,126,82 218,131,86 233,141,90 235,141,89 198,119,75 183,109,75 155,91,63 123,74,52 105,69,49 105,69,49 115,69,51 113,70,51 113,67,49 111,69,47 103,62,42 110,69,49 114,76,55 121,76,55 107,70,44 85,66,27 93,74,37 28,43,27 14,40,32 22,37,23 16,38,28 15,41,33 16,42,31 21,45,37 37,66,57 50,51,54 42,35,45 44,38,45 42,39,45 47,44,50 34,33,38 47,43,52 41,37,46 46,42,51 44,40,49 48,44,53 51,45,52 43,37,42 41,38,44 42,39,45 37,34,40 47,44,48 46,43,47 49,46,50 37,34,40 42,39,45 54,48,55 48,42,47 60,56,69 60,53,65 124,96,83 144,116,103 63,56,66 68,64,75 119,107,107 131,117,119 128,111,114 132,118,123 140,123,124 141,123,120 123,101,95 165,144,131 97,76,72 150,134,130 167,152,143 146,131,122 127,111,105 144,127,117 161,141,132 175,156,144 169,148,133 188,168,148 180,158,138 208,184,162 175,154,129 197,173,151 226,197,175 210,180,163 101,86,77 96,84,86 68,61,64 43,33,32 105,64,44 67,43,19 58,42,25 50,36,20 43,31,19 146,131,120 68,57,42 243,201,159 174,140,108 56,40,23 67,49,28 69,44,25 80,51,31 75,48,30 87,60,42 97,67,50 108,79,59 94,65,45 103,74,54 70,44,23 61,41,23 70,54,37 58,47,40 69,72,90 46,44,42 83,64,39 205,168,128 206,167,128 199,164,126 205,174,137 199,167,135 178,156,138 133,119,119 110,104,111
76,81,36 45,69,31 35,67,38 75,87,42 179,133,37 195,136,45 215,139,83 212,125,80 208,124,78 214,128,80 228,139,87 234,139,92 204,122,77 183,109,75 155,91,63 117,70,47 106,68,49 109,68,50 114,71,54 111,68,49 118,73,52 114,67,44 111,68,49 114,72,50 113,72,52 109,71,50 108,73,48 86,64,28 91,70,27 25,38,24 32,39,21 40,42,16 17,41,30 13,42,33 14,40,29 18,44,33 17,46,37 45,67,60 40,38,46 40,36,45 41,38,44 44,41,47 38,35,39 44,41,47 39,35,44 48,46,54 46,43,49 49,46,52 52,49,55 42,39,45 41,42,45 43,42,47 38,37,42 46,43,49 49,46,52 52,49,55 43,38,40 49,43,48 58,55,61 60,56,65 55,53,65 59,55,68 117,89,78 199,156,139 85,70,78 79,72,84 120,107,102 131,117,119 133,119,121 129,112,115 146,124,127 151,134,135 155,124,105 175,141,121 92,75,67 156,143,136 163,146,136 151,134,124 154,137,127 162,145,135 163,144,132 171,150,139 184,161,146 190,168,148 183,161,141 176,154,134 183,161,141 190,166,144 180,154,133 186,161,144 94,74,67 108,96,98 64,57,60 41,35,30 90,57,32 81,50,27 71,53,34 57,41,24 149,128,103 233,195,145 62,37,18 172,136,103 145,115,89 68,48,30 74,55,30 89,63,42 92,61,40 95,66,44 87,58,36 98,69,49 101,72,52 84,55,33 88,62,41 88,64,42 68,48,30 60,44,29 41,28,25 36,29,39 58,55,59 65,51,35 202,170,128 210,171,130 220,185,149 190,158,126 167,139,112 123,102,87 110,101,97 91,84,94
88,68,20 87,73,28 55,71,50 54,72,29 183,137,41 176,124,35 199,125,71 243,152,108 224,135,88 220,130,83 227,137,88 230,135,88 206,122,76 189,112,79 163,97,67 123,76,53 109,68,50 110,69,51 111,70,50 113,72,52 112,71,51 113,68,47 116,71,50 116,73,54 111,74,50 118,81,57 114,79,52 91,70,29 85,70,32 34,41,25 46,53,37 51,52,33 17,40,35 16,42,34 14,43,34 18,44,36 17,46,37 17,53,41 47,46,51 48,45,51 46,43,49 43,42,47 55,52,56 47,44,48 41,38,42 53,50,56 47,44,50 47,44,50 45,42,48 41,38,44 44,43,46 42,39,43 46,43,49 50,49,52 52,49,53 41,38,44 55,52,56 51,45,50 47,44,50 55,51,62 58,56,68 59,55,66 110,84,72 196,154,130 146,115,107 109,90,92 118,105,102 139,125,125 140,128,130 130,113,114 141,122,124 112,96,83 163,129,111 171,137,119 119,101,98 167,152,141 172,155,145 156,140,127 162,146,133 179,163,150 171,152,140 160,139,126 188,166,148 185,163,143 213,191,171 190,168,150 169,147,129 184,159,140 202,177,158 179,154,137 94,77,69 123,113,114 62,54,62 56,43,36 95,64,41 96,63,38 81,56,39 55,34,19 180,151,120 199,158,127 253,210,152 181,144,104 181,149,119 76,51,32 113,92,67 97,68,48 98,67,46 104,73,50 105,74,53 97,66,47 95,69,48 95,68,50 95,70,51 71,49,31 64,45,29 59,43,28 57,44,37 49,39,43 36,31,33 46,35,32 186,154,122 217,180,138 194,155,123 157,123,89 227,195,153 214,186,157 155,137,132 158,144,130
45,59,29 60,64,24 72,77,43 54,71,45 165,124,52 168,116,29 161,102,43 230,141,94 236,146,99 234,145,96 230,142,90 231,141,92 212,129,80 192,112,71 173,103,70 126,77,55 109,66,47 111,70,50 116,74,52 113,72,52 112,72,49 118,73,50 117,75,53 118,78,55 122,80,58 126,84,62 117,81,52 97,71,30 79,67,30 40,43,23 43,46,26 54,52,30 17,41,33 18,44,36 18,44,36 18,44,36 16,45,36 18,44,33 36,62,54 53,47,54 46,43,47 35,28,38 46,44,52 55,47,55 46,43,49 48,45,51 51,45,52 49,45,56 46,42,53 44,40,49 42,39,43 44,38,43 45,42,46 48,43,45 48,42,47 39,36,42 60,57,61 51,48,52 52,50,60 53,51,63 52,50,60 53,51,63 92,71,67 179,142,118 222,176,158 105,78,71 131,119,121 142,128,128 139,125,125 137,123,123 126,110,108 147,116,104 173,137,117 127,100,84 151,135,131 160,146,132 191,175,162 176,160,147 174,155,141 192,173,159 154,133,120 172,151,138 164,143,128 175,155,137 188,169,146 189,169,151 178,156,136 184,160,138 197,173,151 204,179,162 94,76,75 97,86,93 63,60,64 68,45,30 92,66,45 98,74,50 94,68,56 66,41,24 189,155,110 222,178,127 242,198,145 228,185,129 218,182,135 96,67,43 90,66,44 91,66,47 87,63,41 96,66,40 89,58,35 87,63,41 85,61,39 85,58,42 66,41,24 76,54,36 77,55,37 76,57,43 46,34,22 46,33,30 40,28,30 49,35,37 126,97,75 196,162,121 191,153,116 232,197,161 196,160,127 182,150,120 228,200,173 222,194,167
30,60,39 77,78,41 79,79,47 39,65,40 144,120,54 168,119,29 151,98,34 225,138,93 223,137,89 223,137,87 232,143,94 230,141,92 232,146,96 208,124,78 187,107,73 140,82,58 126,72,52 138,82,60 132,76,52 126,75,47 131,76,47 135,80,51 118,76,54 125,83,61 122,80,58 122,79,60 114,78,49 95,74,33 70,61,30 58,60,45 58,55,40 36,48,30 18,42,34 18,44,36 18,44,36 19,45,37 19,45,34 19,45,34 19,50,37 43,44,47 41,38,44 46,39,49 54,47,57 52,43,54 47,44,50 48,44,53 47,40,50 51,49,57 51,47,56 42,39,45 37,34,40 38,37,40 49,46,52 51,45,52 51,48,54 38,35,41 51,48,52 52,49,55 53,51,61 43,41,53 54,51,68 61,57,77 79,66,74 171,137,119 205,160,139 139,108,96 138,126,128 137,123,125 140,126,126 139,123,121 114,93,89 149,114,99 188,151,138 97,73,65 170,154,148 168,154,140 183,167,152 169,153,140 180,161,147 200,179,166 180,157,142 184,161,146 157,136,121 175,155,137 194,174,156 132,112,92 163,141,121 159,135,111 184,159,140 173,153,135 98,84,86 85,78,88 51,50,55 77,55,49 62,39,24 61,35,10 76,47,25 159,125,93 250,207,149 220,174,117 247,199,141 239,192,129 235,192,134 166,131,95 86,61,33 71,47,21 88,64,38 62,44,23 58,42,25 53,37,24 57,38,24 81,56,39 83,57,43 96,73,58 96,73,58 65,44,33 41,24,14 60,47,42 58,46,46 51,39,39 48,29,17 209,185,152 180,146,105 225,186,147 236,192,150 240,201,158 213,178,151 211,178,153
26,67,39 47,70,37 98,88,48 45,71,46 117,102,51 188,139,49 154,103,36 233,146,101 231,145,97 225,139,91 225,135,91 218,131,86 217,130,85 221,133,81 207,125,80 171,102,66 177,103,67 196,120,80 179,106,65 198,115,77 216,128,90 197,125,90 141,88,61 126,81,60 124,79,58 126,81,60 116,80,51 95,74,31 68,59,28 20,45,25 29,37,23 27,44,36 16,42,34 19,45,37 18,44,36 19,45,37 19,45,34 19,45,34 20,46,35 51,63,59 33,29,38 47,45,53 50,48,56 41,37,46 48,44,53 48,46,54 46,42,51 53,51,61 47,45,55 40,36,47 33,30,36 44,41,47 47,44,50 52,49,55 47,40,50 52,48,57 56,52,65 65,60,76 50,48,60 54,51,66 55,51,71 55,51,71 69,56,64 154,124,109 179,141,120 175,140,125 116,100,96 96,84,89 127,113,115 125,112,109 130,109,98 134,99,84 138,112,102 100,79,75 155,138,130 176,159,149 175,158,148 172,153,139 186,167,151 174,153,138 171,148,133 210,188,170 167,145,125 198,176,156 211,189,171 180,158,140 134,113,90 166,142,118 184,160,138 193,170,155 90,78,78 76,69,79 50,43,53 41,33,41 124,103,80 175,138,98 209,166,117 248,202,143 255,236,165 255,213,145 255,219,148 255,226,153 255,219,150 208,157,104 203,158,114 194,152,112 174,136,99 153,126,92 155,128,96 159,130,97 152,127,97 127,108,85 68,54,40 60,47,40 57,50,50 57,52,54 51,41,42 44,37,37 39,33,38 35,30,32 34,23,18 77,62,42 244,212,170 221,182,139 255,218,172 211,179,145 152,133,110 161,141,123
