43,41,53 50,47,64 41,37,57 46,46,58 51,51,63 49,49,57 45,45,55 65,90,74 54,35,21 68,47,32 115,69,43 184,110,76 190,118,81 186,112,76 118,78,53 113,65,49 121,72,52 129,83,57 136,90,62 129,85,57 62,42,35 57,54,69 33,31,41 33,32,37 37,33,44 40,38,48 30,28,36 30,28,36 46,39,49 43,37,44 48,46,56 46,40,47 53,49,58 42,35,45 44,40,49 30,26,37 25,23,31 46,42,51 43,43,51 39,35,44 41,34,44 40,39,44 58,53,55 39,34,33 38,35,39 41,36,38 49,45,54 58,56,66 61,59,71 57,55,65 60,55,71 113,101,113 105,93,98 120,106,111 130,118,120 123,109,114 130,116,121 141,127,129 141,125,121 162,146,140 130,114,110 119,107,97 127,113,99 167,148,132 148,128,110 180,156,134 185,159,145 186,167,153 182,160,140 176,157,134 190,156,136 113,74,46 56,39,29 103,86,60 81,73,51 16,15,8 13,13,10 18,13,12 14,9,11 21,15,10 31,26,12 37,32,18 29,23,18 25,13,13 137,125,127 182,170,172 170,160,164 160,153,156 182,172,173 109,102,100 37,30,28 68,61,59 86,80,85 72,68,79 66,68,93 57,67,87
44,42,54 50,47,64 47,44,61 40,42,56 52,50,60 48,46,58 50,48,60 45,47,44 76,50,36 73,47,33 75,45,30 160,98,71 184,110,74 183,111,74 137,89,64 123,78,55 129,83,55 134,90,60 132,86,58 86,57,35 36,36,46 44,42,52 37,35,47 34,31,37 38,35,41 41,35,42 34,32,40 34,30,39 41,37,48 45,41,50 50,48,58 49,45,54 47,43,52 40,36,45 47,43,52 40,36,47 24,23,28 41,37,46 44,42,50 38,36,44 39,32,42 46,43,49 54,46,52 42,37,39 44,42,43 42,36,41 59,55,64 57,55,67 59,56,71 66,64,76 62,58,71 98,85,95 118,106,111 119,105,107 128,114,116 140,126,131 142,128,128 132,115,118 121,105,101 153,137,133 129,113,109 148,136,126 149,135,119 152,133,117 171,149,131 166,142,120 171,148,133 147,127,107 183,158,139 206,185,162 203,169,137 94,58,29 59,44,33 118,97,70 121,107,78 27,22,10 11,11,11 11,9,7 23,17,12 38,33,21 38,32,23 37,33,25 16,9,7 45,34,29 123,107,105 192,178,178 130,118,123 202,192,193 156,149,149 52,46,41 63,57,48 62,56,49 125,118,121 131,127,140 81,83,108 45,48,70
39,38,53 48,47,64 51,48,63 53,46,56 57,50,64 50,41,54 54,52,62 170,109,73 239,148,104 105,57,32 77,52,35 80,53,37 132,83,61 143,90,67 119,77,53 123,78,55 127,85,61 126,85,58 68,54,56 39,42,51 41,39,49 40,38,48 39,37,49 40,34,41 40,37,43 42,39,45 40,33,43 37,31,38 49,45,54 45,41,52 52,48,57 51,50,55 44,41,47 47,43,52 45,43,51 45,41,52 32,29,35 41,37,46 44,40,49 40,36,45 38,34,43 37,33,42 48,42,49 40,35,37 44,41,45 38,35,39 61,57,68 68,64,77 66,64,74 54,52,62 71,62,75 114,101,109 119,102,105 126,109,112 128,114,119 134,120,122 153,136,139 146,129,130 147,131,127 129,113,109 121,104,96 151,132,120 157,136,123 153,130,115 190,165,146 201,176,157 164,143,128 160,140,120 182,158,134 201,173,160 209,175,141 80,51,27 62,48,32 135,101,69 115,93,57 133,117,84 46,36,26 33,27,20 44,40,34 39,34,33 49,40,36 19,10,6 31,20,15 59,43,28 99,73,50 51,37,21 54,45,41 107,97,98 35,30,27 51,45,36 65,60,48 67,59,48 71,60,55 99,89,90 87,85,97 48,46,58
40,58,55 115,125,58 180,132,37 195,132,31 253,166,98 255,193,135 255,178,121 255,180,123 255,169,114 197,114,76 128,77,53 87,51,33 84,57,41 93,63,46 107,70,46 112,72,49 118,77,59 77,54,43 51,40,33 59,48,43 70,56,27 75,58,32 46,51,45 40,34,39 34,35,40 35,35,45 49,46,52 43,43,51 40,38,46 45,44,49 45,43,51 40,39,42 52,50,58 41,39,47 48,46,54 44,42,50 36,29,39 48,42,47 40,34,41 41,37,46 32,31,36 39,36,40 46,41,43 46,40,47 49,46,50 37,34,38 61,57,68 59,55,68 69,67,79 65,61,74 108,95,105 121,107,112 132,118,120 137,120,123 135,118,121 135,121,121 133,116,119 126,110,108 148,132,126 128,112,108 141,125,112 143,127,114 196,177,161 156,134,114 201,176,157 201,176,157 161,136,117 178,154,130 198,172,147 172,146,125 184,155,122 75,46,26 57,38,26 234,197,157 120,90,64 121,100,75 102,84,54 103,82,55 47,36,33 26,17,13 32,19,14 45,29,23 55,39,24 79,57,37 107,73,51 86,57,33 70,49,34 38,31,31 45,44,37 58,53,41 64,59,45 68,59,44 139,118,95 119,105,91 67,72,82 72,78,99
45,103,52 133,118,55 154,112,22 189,137,35 196,119,59 255,155,105 247,147,97 255,154,100 255,161,108 211,124,83 162,100,71 115,68,47 87,54,43 92,60,44 105,64,44 107,65,43 105,69,51 89,58,39 95,64,41 107,73,51 83,63,31 84,62,24 40,48,27 44,48,33 50,50,45 41,41,49 53,49,58 45,42,57 47,45,53 50,48,56 44,42,50 46,43,49 43,41,49 48,46,54 50,48,56 43,41,49 48,41,51 44,38,43 45,37,45 37,34,38 37,36,41 41,40,45 41,40,43 49,43,48 46,43,47 42,39,45 62,58,67 61,57,70 67,63,76 68,61,73 105,90,98 118,101,104 119,105,107 139,125,127 154,140,145 146,132,134 141,125,123 172,156,152 146,130,124 130,114,108 145,129,116 150,134,121 145,126,110 191,169,149 180,158,138 190,166,144 205,176,156 197,168,148 180,159,146 105,85,78 170,139,100 72,43,23 41,25,23 76,55,28 250,202,146 228,181,129 238,199,156 63,40,27 36,23,16 44,33,28 48,36,24 56,42,26 55,35,15 77,51,28 83,52,29 105,76,54 89,67,49 46,36,37 42,38,32 52,44,31 70,62,49 83,72,57 180,149,126 155,139,124 92,92,102 79,80,101
65,81,39 67,72,29 123,97,27 192,138,34 182,114,51 223,133,89 219,135,89 236,143,97 250,150,100 206,122,80 169,100,71 138,82,58 102,66,46 106,68,49 109,66,49 110,69,49 106,64,42 101,60,40 110,69,49 118,75,58 83,65,23 85,64,23 26,46,32 15,40,35 24,44,30 18,47,38 42,65,60 58,55,61 49,42,54 44,40,49 40,38,46 43,41,49 32,28,37 43,41,49 47,43,54 40,38,46 49,46,52 40,37,41 41,38,44 33,32,37 46,43,49 49,46,52 37,34,40 53,47,52 61,55,62 51,47,58 61,52,63 76,64,66 62,58,67 66,57,68 124,110,115 127,110,113 133,119,121 131,117,119 147,129,126 122,104,101 135,122,117 150,134,128 132,116,110 134,119,110 145,126,114 185,166,154 159,138,123 174,152,132 195,171,149 189,165,141 193,164,140 216,191,172 94,82,82 68,63,65 125,96,74 75,44,21 45,30,19 37,26,19 103,87,72 47,32,21 48,34,20 50,35,24 155,141,125 58,38,20 63,43,25 74,52,32 81,57,33 77,48,26 91,62,40 70,46,24 68,48,30 51,39,39 34,36,33 57,49,36 78,59,43 110,86,62 196,164,130 184,159,129 130,117,110 99,93,100
32,76,43 40,69,37 84,75,17 188,131,24 185,121,52 212,125,80 210,126,82 221,132,85 243,149,97 198,119,75 168,99,70 141,85,61 105,69,49 112,66,48 111,68,49 113,67,49 106,65,45 111,68,49 114,76,55 120,74,56 83,64,25 93,74,37 21,45,37 18,41,36 16,38,28 14,43,34 18,42,34 37,66,57 46,43,49 44,38,45 42,39,45 46,43,49 51,47,56 41,37,46 44,42,50 48,44,53 51,45,52 41,35,42 40,37,43 37,34,40 46,43,49 46,43,47 37,34,40 44,41,47 48,42,47 60,56,69 78,61,67 168,136,120 63,56,66 101,93,101 130,116,118 128,111,114 144,130,132 127,110,113 123,101,95 141,118,105 146,130,126 167,152,143 137,122,113 140,125,116 161,141,132 157,138,124 186,166,146 180,158,138 190,166,144 190,169,144 226,197,175 175,152,139 90,78,80 68,61,64 85,54,35 76,42,20 58,42,25 47,35,23 86,71,60 68,57,42 229,186,141 59,39,21 67,49,28 81,55,34 82,55,37 87,60,42 92,61,42 95,66,46 103,74,54 76,54,34 70,54,37 58,47,40 63,64,69 59,49,37 205,168,128 196,162,121 207,176,139 199,167,135 151,135,122 107,97,101
104,87,36 39,64,35 56,68,23 176,130,34 169,115,38 234,144,97 209,125,79 220,131,84 235,140,95 202,118,74 173,104,75 131,75,51 107,69,50 111,70,52 113,70,51 114,71,52 115,70,47 117,74,55 112,71,51 112,77,52 83,61,23 90,72,30 27,42,28 61,54,34 13,39,31 15,41,33 18,44,33 16,45,36 43,59,57 45,42,48 47,45,53 29,28,33 42,39,45 40,37,41 44,43,48 44,41,47 52,49,55 44,43,46 40,39,44 41,40,45 51,48,54 56,50,55 42,39,43 45,42,46 46,42,53 57,54,69 75,63,68 182,144,125 108,86,91 107,93,98 138,124,126 136,124,129 135,116,120 133,114,118 163,127,107 121,93,80 163,147,141 159,142,132 157,140,130 161,145,132 173,154,142 171,150,135 181,159,139 155,133,113 164,142,124 178,156,138 206,179,161 130,109,98 104,94,95 58,52,57 90,59,36 84,51,24 76,54,34 72,52,32 224,188,141 177,136,105 171,139,105 70,45,26 74,55,28 84,55,33 97,66,45 94,65,43 107,78,58 96,67,47 87,63,41 72,52,34 49,33,18 49,33,29 42,36,41 48,41,41 199,166,127 218,179,138 179,147,115 167,137,111 182,165,141 125,116,110
55,62,28 35,66,42 35,68,32 170,126,48 168,117,41 230,144,96 238,148,101 231,143,91 231,138,90 212,129,80 181,104,69 140,82,56 108,67,49 112,70,48 114,71,52 112,72,49 121,74,51 113,73,50 120,80,57 122,80,58 91,65,24 80,68,29 38,42,25 58,50,28 17,41,33 18,44,36 18,44,36 16,45,36 21,50,41 48,45,51 46,45,50 48,45,51 56,50,57 47,46,51 50,49,54 51,45,52 48,44,53 47,41,46 43,37,42 46,43,47 49,46,50 48,42,47 61,58,62 49,46,52 64,62,74 53,51,61 64,52,54 169,137,121 218,175,160 111,97,99 141,127,127 135,121,123 140,123,124 114,93,89 169,133,115 91,69,61 167,152,141 186,170,157 164,148,133 192,173,159 154,135,121 186,165,150 175,153,135 193,174,151 134,114,96 204,182,162 175,151,129 126,105,94 101,90,97 70,64,69 101,67,45 90,60,34 97,71,57 158,134,108 206,165,120 225,182,133 219,183,136 98,65,38 95,71,49 78,54,32 87,62,43 90,65,46 100,74,51 88,64,42 63,38,21 65,45,27 62,43,29 55,43,33 45,33,38 42,32,36 161,131,103 196,157,114 211,176,140 220,186,152 162,133,113 213,187,164
30,60,39 47,61,31 41,67,42 144,120,54 158,114,34 221,143,92 223,137,89 226,141,88 230,141,92 232,146,96 198,116,73 162,93,62 126,72,52 144,86,62 124,73,45 131,76,47 123,77,51 125,83,61 122,80,58 122,80,58 93,72,31 70,61,30 47,47,31 54,45,26 18,42,34 18,44,36 19,45,37 19,45,34 18,47,33 40,59,53 41,38,44 46,42,51 56,47,58 47,44,50 51,47,56 48,44,55 51,47,56 37,34,40 36,35,38 49,46,52 55,52,58 34,31,37 51,48,52 47,44,50 50,48,60 54,51,68 65,58,72 147,123,117 205,160,139 113,95,92 133,119,121 140,126,126 125,109,105 144,118,108 188,151,138 114,96,93 155,141,127 183,167,152 171,152,138 197,178,164 180,157,142 179,158,143 162,142,124 194,174,156 155,136,113 143,119,97 184,159,140 101,84,74 92,85,95 51,50,55 71,49,31 65,44,21 76,47,25 228,190,144 226,180,123 247,199,141 248,203,139 193,152,105 86,61,33 97,73,47 55,37,16 58,42,25 51,35,22 69,48,33 83,57,43 76,50,36 89,68,57 41,24,14 54,41,36 54,42,44 48,29,17 219,187,145 198,159,120 236,192,150 222,186,153 211,178,153
26,67,39 74,77,42 37,63,38 108,93,42 163,121,38 230,153,100 235,149,101 228,139,92 218,131,86 216,129,84 216,133,84 192,116,76 187,113,77 196,119,82 216,133,95 225,137,99 175,114,82 129,80,58 123,78,57 128,83,62 95,74,31 63,54,23 22,46,33 48,51,31 18,44,36 18,44,36 19,45,37 19,45,34 20,46,33 34,65,55 35,31,40 48,46,54 40,36,45 51,47,56 54,50,59 52,50,58 47,45,55 63,59,70 39,36,42 48,45,51 48,42,49 46,39,49 67,63,76 47,42,58 58,55,70 57,53,73 64,57,71 105,84,80 166,128,107 96,72,64 38,26,31 121,107,109 113,95,90 135,108,90 127,101,91 150,134,130 168,151,141 178,161,151 177,158,144 181,162,146 168,145,130 181,159,141 195,173,153 191,169,151 157,135,115 180,156,134 190,166,144 92,75,67 85,78,88 56,49,59 50,39,36 175,143,111 218,175,126 255,223,156 255,230,162 255,236,165 255,228,155 235,183,121 217,172,128 197,158,119 165,138,104 160,133,101 161,134,102 158,134,108 105,91,77 72,60,60 69,64,66 63,53,54 57,50,53 51,45,50 45,34,29 222,195,163 206,167,124 242,204,158 150,125,95 167,147,129
34,63,33 63,82,46 33,66,41 81,78,36 170,121,29 205,140,76 250,158,107 243,151,100 233,142,98 216,129,86 211,125,77 213,131,86 240,150,101 246,148,104 255,155,108 226,136,87 210,131,85 173,104,64 134,83,57 124,85,57 85,67,25 69,58,25 27,35,25 32,43,30 17,46,34 17,46,34 20,46,35 19,45,34 19,45,34 27,53,45 52,51,54 54,52,60 61,59,69 50,50,60 52,50,60 55,53,61 57,55,63 53,51,63 47,44,48 52,49,55 48,46,54 61,59,67 44,42,54 60,53,67 58,50,67 110,103,115 112,98,103 106,90,88 153,117,97 122,91,79 32,22,21 67,57,56 137,111,101 188,157,138 90,75,66 165,148,138 166,147,135 136,117,105 178,157,142 183,162,147 194,174,156 172,147,128 193,169,147 197,175,155 159,138,115 172,148,126 216,192,170 92,74,69 80,76,89 54,47,59 74,53,40 210,166,113 255,201,140 255,208,137 255,242,168 255,240,166 255,247,173 255,227,155 255,222,164 239,192,142 205,168,126 188,153,115 187,154,117 174,145,112 181,154,120 181,151,123 176,150,129 110,93,83 87,84,90 81,80,95 74,71,77 110,92,73 160,128,94 201,174,156 159,149,150 104,97,107
35,64,36 45,71,37 33,67,37 66,81,42 206,155,57 171,112,39 255,158,109 252,154,108 242,152,103 224,137,92 212,128,82 224,138,90 238,149,97 246,153,105 247,150,101 244,147,98 230,141,92 212,133,87 173,115,80 128,88,54 91,70,29 71,56,20 57,60,38 29,42,28 19,45,34 18,44,33 18,44,33 19,45,34 19,45,34 21,48,32 58,50,56 60,57,63 65,61,72 55,51,62 51,49,59 56,49,61 47,43,52 59,55,68 52,48,57 52,48,59 44,47,58 55,54,69 70,71,90 63,61,81 73,71,91 126,108,117 130,113,119 146,132,137 119,89,72 127,100,82 85,68,58 58,41,33 114,91,80 104,83,68 151,134,124 167,147,138 173,154,142 161,140,125 174,152,134 182,160,142 211,190,167 188,162,141 195,171,149 154,134,114 170,146,124 180,154,133 193,168,149 104,88,82 68,64,73 51,43,51 195,169,144 255,228,159 255,206,138 255,227,155 255,247,168 255,244,168 255,236,160 255,247,175 255,240,175 255,221,162 237,199,149 210,171,128 202,164,127 194,161,124 195,163,129 195,166,131 182,153,122 170,144,119 133,122,119 87,83,94 75,73,83 65,54,47 199,179,172 235,218,221 146,139,139 113,110,116
30,57,37 34,62,37 48,65,39 84,96,51 180,134,38 177,123,33 255,165,111 255,157,105 245,153,102 233,143,94 225,139,89 225,139,89 230,144,94 237,145,94 246,148,102 243,146,97 229,146,97 229,142,97 214,141,98 188,121,76 109,83,33 83,64,29 58,52,27 28,43,27 21,45,32 21,45,34 20,44,33 21,45,34 19,45,34 19,45,34 52,53,58 58,54,63 55,51,60 59,55,64 55,54,59 54,52,62 56,55,70 53,50,65 60,59,76 60,57,74 60,58,80 51,49,71 60,58,82 68,64,86 70,68,88 65,62,79 69,66,83 82,73,84 123,96,80 137,106,87 127,95,79 89,61,48 73,56,46 135,122,115 172,157,146 164,145,133 150,129,116 188,168,150 188,166,146 181,160,135 177,153,129 172,148,124 175,153,133 149,127,107 166,140,117 175,146,122 175,154,141 103,91,91 68,61,71 62,56,63 237,186,131 255,241,161 255,238,163 255,230,156 255,249,173 255,242,166 255,244,168 255,220,153 255,235,170 255,237,173 255,229,172 242,202,150 243,202,157 235,196,153 226,188,151 208,173,137 191,161,133 167,141,118 125,109,105 91,85,92 70,65,67 105,98,101 179,168,177 187,179,185 164,154,153 112,106,113
20,45,27 25,52,32 96,89,50 65,76,34 191,143,46 180,124,30 255,172,117 255,165,110 250,158,107 241,149,98 227,138,89 221,135,85 220,131,84 233,140,92 241,144,95 248,148,98 240,154,104 237,151,103 227,148,104 205,135,84 143,105,41 91,67,30 67,59,37 24,42,27 20,44,31 17,41,30 19,41,31 22,44,34 19,45,34 18,44,36 60,60,68 59,57,69 58,54,65 58,54,63 51,48,65 41,38,55 45,42,57 53,49,69 65,61,81 62,58,78 78,79,102 70,68,92 69,67,87 64,62,84 65,61,83 64,62,86 72,65,95 97,85,90 149,117,101 137,103,83 127,92,79 153,122,112 86,70,64 168,151,143 175,156,142 175,154,139 185,163,145 152,132,112 168,147,124 167,141,118 205,176,152 211,182,158 193,167,146 156,130,105 183,152,129 212,183,159 115,94,83 83,69,71 70,62,70 65,57,65 255,236,170 255,248,170 255,247,171 255,248,173 255,249,173 255,247,168 255,249,171 255,241,165 255,235,166 255,224,160 255,219,158 255,213,159 253,212,165 239,202,158 229,194,156 214,180,146 195,167,138 169,145,121 114,102,102 86,83,89 54,49,48 93,83,82 143,135,141 170,163,166 172,162,166 113,106,116
30,53,36 26,49,34 45,59,27 46,75,35 177,125,34 199,138,32 255,173,118 255,167,113 253,159,109 241,149,98 220,138,93 212,129,89 212,130,85 219,135,89 234,144,97 245,147,101 252,160,109 239,155,109 227,149,105 203,136,86 150,108,43 76,63,13 49,59,35 26,40,31 19,38,29 13,30,22 17,41,33 20,44,36 19,45,34 17,46,37 49,72,69 68,65,82 68,64,86 66,62,84 57,53,75 55,52,69 60,58,78 58,59,80 60,61,82 71,69,91 63,57,78 68,62,83 76,74,96 76,72,96 71,67,89 108,95,116 135,118,119 179,146,139 182,141,123 143,107,87 186,150,128 169,133,113 72,56,50 180,164,151 179,160,144 171,149,129 167,141,120 179,155,131 193,164,140 204,176,149 208,178,152 214,186,159 222,194,167 203,175,148 232,199,174 203,174,150 94,77,67 84,71,68 63,56,56 54,50,59 255,228,157 255,229,158 255,242,166 255,248,171 255,244,168 255,246,170 255,244,168 255,225,152 255,233,168 255,222,160 250,207,151 253,209,156 237,196,147 227,190,150 219,186,149 195,168,136 173,152,129 140,125,116 97,91,98 78,78,86 49,47,45 92,85,85 107,97,98 162,152,153 205,198,198 110,104,109
45,68,49 30,54,32 42,60,27 44,78,44 148,116,32 228,163,56 255,174,108 255,165,100 234,148,84 209,137,71 186,123,56 168,107,42 168,110,44 163,106,37 165,108,39 168,108,40 173,110,41 174,114,44 165,112,46 151,105,39 148,104,35 102,83,30 25,48,31 25,45,31 21,38,33 16,30,23 16,40,32 18,42,34 18,44,36 17,46,34 40,65,62 56,55,72 66,62,84 72,68,90 73,69,91 71,67,87 70,68,90 64,62,84 65,66,87 67,65,87 73,67,92 73,69,93 66,63,92 71,69,93 97,81,96 121,109,114 155,126,122 222,176,160 228,185,170 192,155,142 165,131,111 184,150,128 144,125,113 186,167,151 168,148,128 211,186,167 211,182,160 202,176,151 199,169,143 237,207,181 219,189,163 231,198,173 208,180,153 196,167,143 213,183,157 196,167,145 98,85,78 83,69,71 65,58,61 54,43,50 251,205,148 255,207,136 255,222,146 255,226,151 255,238,163 255,230,155 255,217,146 255,203,134 255,222,160 255,223,165 253,209,156 234,192,140 232,194,146 211,177,136 197,168,135 169,144,116 135,119,106 99,92,90 83,82,87 71,70,73 48,46,42 77,72,71 109,99,103 156,146,145 206,199,199 105,99,104
35,59,37 31,56,29 74,99,54 77,110,46 162,129,36 245,178,59 226,155,33 241,168,58 177,126,28 189,138,42 169,122,29 178,136,46 168,118,33 176,127,37 165,119,35 177,131,45 172,118,32 176,126,41 166,119,40 154,113,43 145,108,39 73,61,20 36,59,42 27,46,26 13,30,25 16,30,26 17,39,32 17,41,33 18,44,36 21,45,37 27,56,47 54,52,60 74,70,92 72,68,92 74,70,94 73,71,93 74,75,96 73,75,100 65,62,89 65,63,87 71,72,95 74,75,98 75,76,99 75,67,86 144,122,130 144,127,130 180,138,116 183,142,124 146,109,96 107,71,65 103,81,73 169,147,129 142,123,107 182,162,144 177,156,133 163,139,117 205,176,154 188,157,138 229,196,171 233,203,177 240,210,184 207,181,158 169,143,118 171,142,118 204,175,153 193,167,144 94,81,76 86,76,80 68,62,69 42,35,38 181,149,107 255,206,135 255,219,145 255,235,161 255,237,165 255,237,169 255,222,153 246,199,138 240,194,137 250,208,154 233,192,143 225,187,141 216,184,142 193,164,131 175,154,129 135,116,100 106,96,95 90,88,89 82,79,83 41,36,38 23,18,17 54,42,44 105,91,93 149,139,140 164,153,160 94,86,94
24,47,28 35,60,33 68,114,55 117,119,44 94,102,38 138,106,33 119,100,18 125,99,17 107,87,26 105,87,27 93,82,20 76,78,32 66,73,27 57,74,27 56,74,31 57,76,28 57,71,23 48,72,32 74,76,34 81,86,50 48,59,30 60,67,35 31,56,36 30,50,32 14,28,21 15,29,22 14,37,32 16,41,36 16,42,34 17,46,37 21,55,39 59,58,63 67,68,87 75,75,103 74,71,98 75,76,99 69,67,89 72,70,94 76,72,96 72,73,94 78,80,105 73,71,93 81,77,90 123,109,124 159,140,144 163,146,149 185,135,118 140,97,78 136,99,86 162,126,118 113,95,92 90,74,68 96,82,68 114,96,77 176,152,130 183,154,132 206,180,157 185,156,134 196,167,143 204,175,153 178,152,127 203,177,154 210,181,157 212,184,157 205,176,152 231,202,178 99,86,79 85,78,78 70,63,73 68,60,66 240,212,199 238,189,124 255,213,140 255,210,139 255,220,149 255,227,160 255,221,160 248,202,143 247,201,146 242,198,147 232,194,148 217,183,140 188,159,124 167,142,114 146,128,107 112,100,88 96,86,85 78,71,71 39,29,30 27,20,20 36,31,30 52,45,48 177,164,161 145,135,134 135,128,131 96,90,95
14,34,20 40,65,36 159,164,74 165,153,85 52,88,42 153,127,59 53,85,24 116,106,55 49,83,40 44,75,33 101,96,53 78,84,45 40,74,40 33,72,38 36,75,43 38,76,47 88,93,50 36,76,37 51,68,30 72,73,34 91,88,46 20,46,33 40,56,35 47,68,47 11,28,18 15,30,16 16,34,31 17,40,35 16,42,34 21,44,39 21,47,34 54,65,64 53,55,71 74,75,98 67,68,91 70,68,90 72,69,98 69,72,94 71,72,93 81,68,89 107,95,69 66,54,59 85,68,69 121,102,88 175,152,137 175,154,141 150,107,92 135,101,81 120,87,76 136,108,99 96,80,78 90,79,74 87,71,58 132,113,90 208,179,155 217,188,164 202,173,149 218,187,164 232,199,174 231,197,175 197,163,141 234,204,178 218,185,158 206,176,148 170,137,112 228,199,179 100,87,80 91,81,82 69,63,68 56,49,49 59,25,5 209,156,113 224,176,120 234,187,126 232,187,123 237,194,134 248,206,154 229,186,137 224,186,138 220,184,137 201,170,131 183,156,122 147,127,109 121,107,91 97,84,77 89,78,73 47,34,31 36,25,22 37,30,30 58,53,52 55,53,51 52,50,48 120,64,17 162,123,91 132,127,129 73,68,86
11,30,19 46,71,42 134,153,72 61,110,57 43,89,51 41,93,50 54,75,41 39,81,46 38,75,44 46,74,39 62,70,31 39,68,36 93,103,66 84,82,33 48,76,39 38,77,45 65,72,26 67,79,41 45,66,34 70,74,36 92,87,48 23,46,31 35,50,26 60,82,56 10,27,19 14,28,19 14,33,27 16,40,32 16,42,34 21,44,39 16,46,29 53,71,70 55,56,75 70,70,96 74,74,100 83,79,99 82,78,102 74,72,96 85,75,79 76,57,45 78,67,64 105,86,70 111,101,91 64,51,59 204,183,170 183,156,140 128,86,73 134,102,86 115,87,76 76,49,42 92,74,71 68,55,48 103,87,70 182,158,134 224,194,168 174,145,121 202,172,146 245,212,187 228,195,168 217,184,157 255,222,195 229,194,167 191,158,131 200,167,140 202,174,147 172,146,125 111,95,91 98,86,88 77,70,73 99,92,92 129,69,28 157,90,42 182,141,92 207,169,119 216,179,124 205,169,118 200,169,120 198,166,122 172,139,102 172,141,104 144,122,88 115,95,75 91,77,63 55,44,29 42,29,22 42,31,16 45,36,30 80,72,78 74,71,77 60,60,57 52,52,47 53,48,45 172,91,30 166,91,42 129,82,50 48,27,23
12,29,24 39,61,33 90,158,72 91,106,38 172,136,60 132,109,49 44,81,50 37,80,50 34,76,43 85,84,48 45,62,34 35,62,42 85,85,42 96,79,42 80,83,48 37,71,39 88,90,48 34,68,38 51,60,30 69,70,31 32,52,38 21,48,32 45,59,40 73,84,55 15,29,20 11,28,18 14,31,26 15,37,30 15,41,33 19,45,37 18,44,31 53,80,62 179,160,144 165,148,138 202,183,160 206,185,162 201,177,153 206,182,158 184,163,140 176,155,130 154,133,108 159,139,119 200,173,155 161,139,119 167,141,116 164,140,118 193,159,137 134,100,80 89,66,63 105,92,89 73,62,55 64,52,42 211,181,155 208,175,148 180,152,125 208,178,152 214,181,154 193,160,133 183,150,123 227,197,171 188,159,135 195,164,141 187,157,131 204,174,148 200,172,145 136,111,92 122,107,96 108,97,92 98,84,86 103,83,74 126,67,21 151,88,37 255,216,164 82,48,14 92,71,48 110,91,68 109,90,65 104,85,62 90,75,55 72,56,41 48,32,17 47,28,16 38,23,14 49,32,22 73,54,40 114,98,85 87,77,76 85,80,79 75,66,58 74,62,52 56,54,50 116,70,44 174,94,35 163,86,33 135,71,27 106,61,26
15,29,22 37,49,29 90,142,72 57,108,41 87,89,34 94,87,28 42,83,39 34,71,36 81,92,52 40,62,34 37,60,41 28,60,31 77,73,38 100,93,52 84,72,33 52,64,30 50,62,28 54,64,29 33,65,36 45,55,33 33,47,28 22,46,33 42,59,33 67,80,57 25,33,21 13,27,18 16,30,23 17,36,30 17,41,33 19,45,34 17,46,34 40,67,49 217,191,170 240,216,192 252,222,194 208,178,152 233,203,177 236,205,182 202,173,149 251,225,200 207,182,154 217,191,166 190,164,141 211,182,160 233,205,178 182,153,129 174,143,122 221,187,169 136,114,108 116,102,102 93,84,80 69,56,49 159,129,103 192,159,134 179,149,121 198,168,140 185,152,125 205,172,145 227,194,167 183,150,125 159,128,105 165,132,107 191,161,135 169,139,113 226,196,168 145,118,100 119,102,92 105,89,83 103,89,91 105,79,67 137,76,31 191,131,77 255,221,151 255,226,158 170,136,104 69,38,17 46,25,2 64,49,27 52,34,13 59,39,21 60,39,16 127,102,74 255,232,191 237,199,162 199,170,139 178,149,125 173,147,122 193,161,131 192,157,121 170,137,100 115,92,63 164,83,20 164,87,29 155,81,29 135,71,27 107,57,24
17,29,20 31,34,24 142,156,77 75,113,59 71,86,22 87,84,40 42,71,41 35,67,36 36,62,37 31,56,36 24,54,35 46,59,32 76,79,44 45,59,27 30,60,41 34,59,41 28,59,33 61,58,34 21,51,32 45,50,30 20,46,33 28,46,33 62,65,43 96,99,79 110,112,95 15,27,20 14,31,26 17,36,30 16,40,32 16,42,31 16,45,33 30,57,41 210,189,166 215,187,160 215,187,160 250,222,195 229,201,174 217,189,162 214,186,159 207,179,152 195,167,140 242,214,187 200,172,145 176,152,126 136,112,90 124,99,82 124,101,86 155,121,101 201,164,138 124,101,90 111,98,95 81,70,67 165,140,112 177,146,123 154,124,98 189,159,133 163,132,109 201,171,145 186,153,128 193,160,133 188,158,130 182,149,122 220,187,160 184,153,130 211,181,155 160,134,113 122,105,97 112,95,96 97,90,90 78,61,51 125,68,26 255,214,161 255,225,157 247,196,131 255,210,146 255,230,164 255,215,152 251,210,153 255,246,187 255,253,185 255,221,163 255,216,158 255,228,171 241,200,155 213,179,145 206,174,144 185,151,117 200,163,123 204,162,122 177,140,100 156,89,44 157,86,33 136,75,28 153,81,33 144,77,34 103,53,20
