36,34,44 44,42,52 65,59,66 65,58,61 39,37,47 34,32,42 43,41,49 32,30,38 38,37,42 37,35,43 36,34,42 26,25,30 31,24,24 139,116,103 101,81,72 52,40,45 44,40,49 39,37,45 46,44,52 48,46,54 59,48,45 139,116,103 154,134,125 53,51,59 46,44,52 38,36,44 26,25,28 46,45,50 115,59,37 149,87,49 109,59,26 122,67,36 135,72,39 124,66,40 92,45,24 82,44,23 83,49,29 61,46,54 59,55,77 68,64,88 67,63,83 45,44,59 54,52,64 53,53,65 59,57,69 66,64,76 60,58,68 73,71,81 50,48,56 60,59,74 80,78,102 78,73,100 76,79,101 74,75,98 76,72,96 74,72,96 76,77,100 76,76,104 76,76,102 71,75,104 80,76,98 138,128,132 168,152,150 165,149,143 173,156,148 159,142,134 172,155,145 194,174,165 189,170,158 177,158,144 184,162,144 198,176,158 178,152,131 144,119,100 165,139,116 171,145,120 195,166,142 218,187,164 213,182,159 225,196,172 186,157,133 186,157,135 211,180,157 79,57,37 215,183,141 71,46,29 38,27,20 49,34,25 63,42,27 69,44,25 90,59,38 101,67,45 89,55,35 94,68,45 74,52,34 58,39,25
41,39,49 46,42,53 84,76,84 56,49,52 36,34,42 33,31,41 39,37,45 30,28,36 35,31,40 32,30,38 30,29,34 30,29,32 32,27,29 99,85,71 91,76,67 54,44,45 46,42,51 41,39,49 46,44,52 54,47,57 105,84,71 154,122,108 98,85,80 43,41,49 52,48,57 37,33,42 34,31,35 66,64,65 146,77,41 83,42,15 68,37,16 86,43,24 77,37,14 74,36,15 71,34,19 65,35,18 66,37,17 72,44,33 53,47,52 60,58,70 50,50,62 46,44,52 66,64,74 51,49,57 59,57,69 59,57,69 61,57,68 65,63,73 57,55,63 55,52,67 81,79,103 73,69,93 66,64,86 70,68,90 69,70,93 64,65,88 73,71,93 86,83,100 66,62,73 142,121,117 121,107,112 158,142,138 158,141,133 171,154,146 159,142,134 159,142,132 177,161,148 154,135,121 173,154,140 150,129,114 148,126,108 176,154,136 176,152,128 220,194,169 195,164,141 180,151,127 223,194,170 211,183,154 216,188,161 193,164,140 158,132,109 160,131,107 193,167,144 56,42,28 39,28,23 51,41,31 85,70,59 57,38,24 77,52,33 90,61,39 98,67,44 93,59,39 98,67,46 71,45,22 70,50,30 74,53,40
47,45,55 54,50,59 56,49,52 53,48,50 43,42,47 36,34,42 37,35,43 32,28,37 33,30,36 27,24,30 26,23,29 35,32,38 27,21,28 83,70,63 81,63,58 64,54,55 40,38,46 44,42,50 50,43,53 83,70,67 201,162,150 114,91,76 58,52,59 51,49,57 51,47,56 45,41,50 44,42,50 124,67,48 109,59,28 68,34,14 57,31,10 87,43,17 151,89,62 105,54,28 62,33,13 60,33,15 60,30,15 64,32,16 66,39,32 62,59,65 49,45,54 54,50,63 109,105,125 98,95,110 82,75,87 167,163,174 52,50,60 59,57,69 46,43,60 60,59,76 78,78,106 81,78,105 75,75,101 78,76,100 75,70,88 88,81,93 61,49,49 97,82,73 101,83,78 67,55,57 114,97,89 201,180,169 193,170,157 200,177,162 178,156,138 176,155,140 200,179,164 162,140,122 179,159,139 161,139,119 152,130,110 156,132,110 179,153,130 181,155,132 196,167,143 204,173,150 186,157,133 188,159,135 196,167,145 196,170,145 202,173,149 196,165,142 220,194,171 59,42,34 82,64,45 70,51,28 73,48,29 88,59,35 76,47,27 104,70,48 133,96,72 108,71,47 76,45,24 75,49,26 93,68,51 65,42,29
43,36,48 76,68,74 73,65,71 41,34,44 42,38,47 39,35,44 40,36,45 33,30,36 31,28,32 30,27,31 32,26,31 30,24,29 27,21,28 74,65,59 154,130,124 64,54,53 48,42,49 47,44,48 47,37,38 184,166,161 101,75,61 67,57,58 53,52,57 52,50,58 62,58,67 34,31,37 50,44,49 130,65,42 85,47,26 66,37,15 223,136,91 255,163,119 243,152,108 216,136,97 151,95,69 73,42,23 64,32,16 68,33,18 71,39,23 84,66,65 53,51,63 71,70,87 78,76,96 82,79,94 139,135,148 71,69,79 110,103,115 76,67,78 74,67,79 77,70,80 77,71,78 135,125,126 141,128,125 147,131,129 154,136,131 138,120,99 105,86,70 92,76,63 87,71,58 95,78,68 118,99,85 207,183,161 196,167,147 208,182,161 226,200,177 200,173,155 192,167,148 184,160,136 184,158,135 200,174,151 168,139,115 204,175,151 200,171,147 184,158,135 208,175,150 235,202,177 231,201,175 208,175,150 222,188,166 218,190,163 231,203,176 176,147,123 204,179,160 47,33,19 179,150,117 77,48,24 87,58,36 87,56,33 98,67,46 100,64,44 108,72,50 101,67,45 85,54,35 91,62,42 76,51,32 60,39,26
53,46,56 101,94,97 48,40,46 40,33,43 46,42,51 39,37,45 38,36,44 36,35,40 28,25,29 28,25,29 30,27,31 30,24,29 32,29,35 66,56,55 171,143,130 68,56,56 48,41,44 30,24,19 34,23,20 46,35,32 165,139,127 65,57,63 58,56,64 67,64,70 56,52,63 26,22,31 55,47,55 127,63,35 78,40,19 130,82,55 255,159,114 233,139,98 212,132,96 140,74,42 121,70,44 98,64,44 81,43,26 70,34,16 71,37,19 68,40,29 49,45,58 60,56,67 70,64,71 99,89,93 124,111,108 189,173,169 128,113,102 179,165,151 210,191,175 180,161,145 191,175,158 189,170,154 185,162,147 198,175,160 220,198,180 169,147,127 178,153,134 205,180,161 215,191,169 200,174,151 193,167,144 179,153,128 188,159,135 195,166,142 198,172,147 209,180,158 195,166,144 192,163,139 186,157,133 218,188,162 215,185,159 183,154,130 185,156,132 200,171,147 214,185,161 216,185,162 218,185,160 252,217,190 245,211,189 211,181,155 195,164,141 213,182,159 150,124,110 68,49,33 197,160,116 113,80,53 110,84,59 95,64,43 94,58,38 113,77,55 115,82,57 94,63,42 89,60,40 84,58,37 85,61,37 86,63,48
94,87,90 57,50,53 46,40,45 39,36,42 46,44,52 41,37,46 42,39,45 34,33,36 31,30,33 31,30,33 28,25,29 28,25,31 37,36,41 48,47,50 108,85,74 77,55,47 44,24,17 71,55,40 49,34,23 138,126,116 58,53,55 58,55,61 56,53,59 52,48,57 42,38,49 53,51,71 67,73,94 115,58,39 77,41,19 111,65,47 93,44,22 162,111,76 125,84,53 129,92,68 118,73,50 122,77,56 87,49,30 78,42,24 76,38,21 105,74,55 196,177,165 207,188,163 192,168,144 224,198,173 209,181,154 223,194,170 201,172,148 220,194,169 216,192,168 207,181,156 232,208,182 206,180,155 211,182,160 229,200,178 232,203,181 249,220,198 219,190,168 228,202,179 151,125,102 220,194,171 190,164,141 181,152,128 175,147,120 157,129,100 199,169,143 201,173,146 181,153,126 204,174,148 206,176,150 205,175,149 197,166,143 203,172,149 218,188,160 210,181,150 183,153,127 181,151,125 229,198,175 223,192,169 194,165,143 195,166,142 209,179,153 232,202,176 110,89,76 53,36,28 234,192,138 132,94,48 85,59,34 102,76,53 103,77,56 78,51,33 122,93,69 122,93,69 85,59,38 89,63,38 91,65,40 91,65,44
86,74,76 84,74,75 60,57,61 94,91,95 44,41,47 46,43,49 40,37,41 40,37,41 38,35,41 32,31,36 31,28,32 28,25,31 39,39,51 50,47,62 121,95,81 130,103,85 71,51,42 78,59,45 74,58,45 81,64,54 60,60,70 57,55,65 59,56,73 59,57,77 70,68,88 57,59,75 74,77,95 102,66,48 76,42,24 64,33,14 144,107,94 195,143,111 178,114,68 220,142,98 212,132,98 144,87,58 116,76,53 79,41,24 81,40,22 86,50,28 236,210,187 199,175,153 249,220,196 192,167,139 194,165,141 186,160,137 194,165,141 203,173,147 233,202,179 211,183,156 197,168,144 207,178,154 224,195,171 222,193,169 244,215,191 202,174,147 232,204,177 198,170,143 210,181,157 219,190,166 198,169,147 189,160,138 182,153,131 196,167,143 186,156,130 173,145,118 172,143,119 146,118,91 156,126,100 188,158,132 190,157,132 184,154,128 190,160,132 194,164,136 237,207,179 223,193,167 180,149,128 188,157,134 183,153,127 197,167,141 179,146,119 176,143,116 115,99,86 111,96,85 248,200,142 250,208,143 195,158,116 170,136,102 161,133,104 161,133,106 165,138,106 100,76,43 71,45,22 67,44,29 58,40,21 73,54,38
113,103,102 128,119,115 94,87,85 92,87,86 55,48,51 92,87,89 50,40,39 43,31,36 78,67,76 101,90,97 80,71,84 73,70,85 70,61,87 77,72,90 133,103,88 150,114,96 126,100,90 121,98,87 109,89,80 71,53,48 58,50,56 79,76,91 62,55,67 76,68,76 85,73,73 184,171,164 192,178,162 227,209,190 78,51,33 70,34,16 255,150,97 255,164,111 167,105,76 205,126,85 185,116,78 127,77,46 127,83,57 72,38,18 78,42,22 217,191,170 236,211,192 196,175,152 214,190,166 212,188,164 181,155,130 192,168,144 185,156,134 236,207,183 212,184,157 219,191,164 225,196,172 240,211,187 215,186,162 238,209,185 207,178,154 231,202,178 226,197,173 209,181,152 193,163,137 196,168,141 192,163,139 222,193,169 203,177,154 206,180,157 200,176,152 148,124,100 155,129,104 167,139,112 175,145,119 188,158,132 163,133,107 165,137,110 160,131,107 179,150,126 220,187,160 181,151,123 192,159,132 184,154,126 169,139,111 199,169,143 184,154,128 190,162,133 119,99,90 164,143,120 255,245,169 255,243,167 242,193,126 229,186,128 198,159,116 187,149,112 191,157,116 200,168,124 200,167,128 214,181,142 227,193,152 238,200,154
150,141,137 110,101,97 174,163,160 79,74,76 50,44,49 51,48,52 47,38,34 213,199,185 189,170,145 179,162,136 185,167,146 192,179,158 220,204,187 172,158,144 146,112,92 202,161,145 199,163,157 110,81,75 108,89,77 63,45,40 127,114,107 197,180,170 189,170,156 196,177,161 187,170,146 170,152,131 182,167,147 207,188,165 124,97,79 62,30,14 224,129,82 250,146,99 179,116,81 194,121,78 156,97,67 132,81,53 129,83,57 68,38,21 85,60,41 234,212,192 204,185,160 190,171,146 195,173,153 200,180,160 178,157,134 204,183,160 210,184,161 221,192,168 212,183,159 221,192,168 211,182,158 221,192,170 212,181,158 203,172,149 202,173,149 183,154,130 179,150,126 225,196,172 237,208,184 243,214,190 199,173,150 196,170,147 192,168,146 173,152,127 171,150,125 175,154,129 161,137,113 169,143,118 154,125,101 189,161,134 188,160,133 143,114,90 186,158,131 169,139,113 186,153,128 181,148,121 186,153,126 196,164,134 230,201,170 182,152,124 195,167,140 182,153,131 112,95,85 251,209,157 255,231,156 255,237,160 255,233,160 255,211,149 229,186,137 206,164,124 207,168,125 203,166,122 216,177,134 225,186,143 230,188,146 231,193,147
131,120,117 145,134,131 146,135,128 56,49,52 62,63,68 53,54,59 42,35,35 167,153,139 210,189,166 218,197,174 206,185,162 228,209,186 180,158,138 193,171,153 134,103,84 127,95,79 166,135,123 141,110,98 134,104,89 117,91,79 141,126,117 147,132,123 137,119,114 159,142,132 171,155,140 154,140,126 175,161,145 177,160,150 150,133,125 101,81,74 122,67,36 234,144,102 114,58,36 140,82,58 131,83,58 134,83,57 123,86,62 29,24,10 162,155,137 185,167,148 201,182,159 197,180,156 211,196,176 190,172,151 210,192,171 194,175,152 202,181,156 208,182,159 215,189,166 216,187,165 204,175,153 189,160,140 200,174,151 192,163,139 238,208,182 199,168,145 194,168,143 184,160,136 184,163,140 147,126,103 208,188,168 188,168,148 182,162,142 185,166,143 202,181,158 178,157,132 152,133,110 180,160,140 170,148,128 185,161,139 179,150,126 189,161,132 208,178,150 205,176,145 185,153,123 174,141,114 220,187,160 188,155,128 233,204,173 175,147,118 175,147,120 165,136,114 128,103,84 255,241,171 255,236,159 255,243,167 255,246,170 255,236,164 255,210,148 235,193,139 229,186,137 219,177,135 219,178,131 238,200,150 243,202,155 228,187,138
154,141,136 129,118,115 126,115,108 86,79,82 78,77,80 61,58,62 53,43,42 154,140,124 216,198,177 202,182,162 203,182,167 193,174,160 174,153,140 152,129,114 142,115,97 134,109,92 135,108,90 145,115,100 199,155,145 255,216,202 226,194,180 144,126,121 155,139,133 161,146,135 148,131,121 162,147,136 156,141,130 150,134,128 179,163,157 163,151,141 165,151,137 180,112,74 131,65,35 143,88,59 126,81,58 125,79,53 110,74,52 55,32,17 138,119,105 184,168,151 181,162,148 179,163,146 186,172,156 203,185,166 176,156,136 189,169,149 177,156,131 197,173,149 237,211,188 216,187,163 220,189,166 203,174,150 223,197,174 227,201,176 210,182,155 218,187,164 179,155,131 169,148,125 156,139,115 130,115,93 178,160,139 171,153,132 161,146,124 152,134,113 174,156,135 209,189,169 195,174,151 143,122,99 140,123,99 149,125,101 215,189,164 188,162,137 214,188,163 215,185,159 219,187,155 218,186,154 205,176,145 195,166,135 212,182,154 182,152,124 197,168,148 117,93,87 177,145,101 255,245,176 255,233,153 255,233,157 255,237,159 255,244,167 255,238,173 255,209,150 255,217,164 255,214,162 255,222,168 255,230,173 251,208,159 245,203,151
231,210,195 230,208,190 206,187,171 201,187,173 97,84,79 157,146,141 189,177,165 190,174,161 147,131,118 164,148,133 147,130,120 169,154,143 108,93,82 148,121,103 153,124,102 146,117,93 146,112,94 212,171,155 221,173,159 200,152,136 199,162,149 157,133,127 141,125,123 139,126,121 132,119,116 132,119,114 127,111,109 119,105,105 150,134,130 154,138,132 161,149,139 146,127,113 146,100,74 126,78,51 110,73,49 103,66,42 112,71,51 118,77,59 76,46,29 176,160,147 144,128,113 200,186,170 192,178,162 222,204,185 210,192,173 198,178,158 202,182,162 205,186,163 208,184,162 217,191,168 192,164,137 229,199,173 245,217,190 238,210,183 235,209,184 200,176,152 200,181,156 184,167,143 164,150,125 151,136,114 152,133,110 172,153,130 169,150,127 185,164,141 173,149,125 164,143,118 182,158,134 155,134,107 170,149,126 189,168,145 184,160,136 182,161,136 198,172,149 224,198,175 205,179,154 210,181,157 222,194,167 202,173,149 181,152,130 180,152,123 125,101,93 104,91,88 250,208,156 255,246,164 255,249,172 255,227,150 255,242,164 255,241,167 255,234,161 255,229,160 255,242,175 255,239,175 255,233,174 255,233,174 255,220,168 251,210,163
138,118,98 180,160,140 180,162,143 185,167,148 176,160,147 125,110,101 149,135,121 175,158,148 140,126,112 165,150,139 195,178,170 161,144,136 161,146,137 157,121,99 169,135,113 159,124,99 181,144,129 233,187,173 225,177,163 200,158,145 140,107,96 105,83,77 161,148,143 147,134,129 133,120,117 122,111,108 137,123,123 160,147,142 155,143,113 183,147,87 253,177,112 255,196,140 117,51,21 144,81,50 98,62,40 108,67,47 109,68,48 115,74,56 128,94,74 144,128,111 155,141,127 167,153,139 175,159,144 173,152,137 187,166,151 178,159,143 194,176,155 188,170,149 196,175,152 220,194,171 223,195,168 246,216,188 219,190,166 186,160,135 187,163,139 187,166,143 189,170,147 157,138,115 135,118,94 179,160,137 171,152,129 168,149,126 186,166,146 181,160,137 185,161,139 202,181,156 187,166,139 199,175,151 193,172,147 199,175,151 200,179,154 192,171,146 189,168,143 178,154,130 185,161,137 176,152,128 187,163,139 217,191,166 185,156,132 208,182,161 122,103,105 85,73,73 255,225,171 255,247,168 255,252,171 255,247,169 255,243,167 255,232,161 255,236,162 255,232,162 255,234,165 255,232,169 255,229,170 255,221,164 253,213,161 248,207,160
214,198,181 169,155,139 175,161,147 192,178,164 185,170,159 178,163,152 174,159,148 155,140,131 159,141,136 151,136,127 146,134,122 139,127,117 149,132,124 156,121,96 169,128,108 173,135,116 157,118,106 199,152,141 198,154,144 139,101,91 107,81,71 80,60,51 139,126,121 155,139,135 165,149,145 158,145,138 110,130,105 52,99,47 100,121,61 230,163,49 255,180,116 255,178,113 255,170,106 208,126,81 114,67,44 111,68,49 109,67,45 117,74,55 112,73,45 89,61,32 53,54,33 100,102,85 149,138,123 181,170,151 174,160,146 187,173,157 184,170,154 163,148,128 179,159,139 199,175,153 226,200,175 198,174,148 177,153,129 180,159,134 210,191,166 174,155,132 197,177,157 196,179,155 190,171,148 215,191,167 200,176,154 173,154,131 166,147,124 168,148,128 151,132,109 181,164,140 181,162,137 183,162,137 180,159,136 200,179,156 162,136,113 199,178,151 222,196,171 225,201,177 192,171,148 195,174,151 217,196,171 206,180,157 214,185,161 212,187,168 111,94,95 62,55,55 255,208,156 255,234,158 255,232,159 255,225,151 255,244,167 255,229,157 255,224,151 255,226,156 255,224,159 255,218,158 255,222,168 254,214,162 238,200,154 236,199,157
132,118,104 157,142,131 146,131,122 155,139,133 153,138,129 160,145,136 140,125,114 114,99,90 151,136,127 136,121,112 138,125,118 168,152,148 133,117,111 140,110,93 156,115,95 167,126,106 174,133,117 156,114,101 165,126,114 126,93,82 91,70,59 86,69,61 141,125,119 146,130,124 161,146,137 158,146,136 43,100,56 39,84,42 74,90,32 212,144,36 255,187,120 255,174,107 255,171,108 236,137,82 196,124,87 138,81,52 115,71,45 110,68,46 96,64,32 62,49,17 25,44,22 21,50,22 38,50,32 155,150,138 175,159,146 148,134,118 170,156,140 164,149,129 172,152,132 168,147,124 180,156,132 194,170,146 192,168,144 176,155,132 183,164,141 192,175,151 171,153,132 116,98,77 182,165,141 162,141,116 189,165,141 197,173,149 189,168,143 192,168,144 162,141,116 190,170,150 181,162,137 184,163,136 205,179,154 205,181,157 167,146,121 192,171,146 205,184,157 193,172,149 149,128,105 206,180,157 185,161,135 215,186,162 228,202,179 207,185,165 100,87,80 54,46,52 213,174,133 255,239,165 255,235,160 255,213,139 255,230,158 255,235,166 255,227,155 255,214,142 255,221,158 255,216,158 255,212,163 241,200,151 234,197,155 213,180,141
126,113,108 168,155,150 139,127,117 158,143,134 92,77,66 93,77,64 85,69,54 88,72,59 82,63,49 91,75,60 156,140,136 165,149,143 143,127,121 136,110,96 156,114,90 158,113,90 191,149,127 170,123,102 127,86,70 115,87,74 88,68,59 109,92,84 154,138,132 159,146,139 162,150,140 107,144,111 37,86,51 43,87,54 98,97,32 211,141,40 255,180,112 255,175,107 255,172,109 255,160,97 255,154,95 255,176,122 190,116,82 125,79,51 86,69,32 40,41,18 25,45,18 37,70,43 37,70,43 33,60,40 131,132,120 181,171,159 174,159,148 184,167,157 173,154,138 167,149,128 172,148,124 192,166,141 202,176,151 177,153,127 150,131,108 158,138,118 188,170,149 170,153,129 168,149,126 174,153,128 154,130,108 219,195,171 200,174,149 216,190,167 188,162,139 175,154,131 157,138,115 156,130,105 179,153,128 209,183,160 215,189,164 193,169,143 176,157,132 205,179,154 193,169,147 187,161,138 187,158,134 230,201,177 196,170,145 181,151,134 89,80,76 47,39,45 142,108,65 255,240,168 255,226,152 255,223,148 255,213,142 255,222,154 255,217,155 255,214,153 255,216,162 242,202,150 236,195,148 215,174,127 206,172,131 193,165,127
141,128,123 161,148,145 154,142,130 103,87,74 94,75,59 100,79,64 91,75,60 85,71,55 87,71,58 80,66,52 89,76,69 156,141,132 162,150,138 138,113,96 159,115,89 175,129,103 173,133,110 216,171,150 149,108,92 103,72,60 105,85,76 160,145,136 170,157,150 142,126,122 171,154,146 61,119,70 41,75,43 52,86,45 101,90,26 217,146,52 255,195,128 255,185,120 255,177,111 255,189,123 255,174,113 255,162,105 238,146,95 190,123,71 99,85,40 59,58,22 36,74,45 40,79,47 33,71,42 31,64,39 35,50,38 140,136,126 153,138,127 186,169,159 156,138,119 181,160,135 166,140,117 223,194,170 216,188,161 186,161,133 177,153,127 179,155,131 199,178,155 185,164,139 171,150,123 200,176,152 221,197,173 201,175,152 178,152,127 186,160,137 198,172,147 181,155,132 166,142,118 239,215,191 215,189,164 227,201,176 206,180,155 175,154,129 162,143,116 200,176,150 222,193,169 221,196,168 219,190,166 229,205,183 226,201,173 243,217,196 87,77,76 55,48,51 80,48,34 255,208,135 255,233,164 255,216,147 255,220,152 255,219,152 255,223,160 251,210,151 240,199,150 230,192,144 217,179,133 203,166,122 200,165,127 192,166,127
139,123,119 150,134,130 126,105,92 112,92,72 110,88,68 117,95,75 99,81,62 103,84,68 84,68,55 95,79,66 89,70,58 85,69,54 99,80,68 140,110,93 156,114,92 185,139,113 152,123,103 205,178,160 215,180,167 131,108,97 141,124,114 183,166,156 159,142,134 156,136,129 139,136,121 41,96,52 40,72,43 42,74,41 123,96,21 249,164,70 255,202,133 255,186,119 255,179,116 255,180,117 255,178,115 255,170,112 246,166,100 184,124,38 94,85,25 59,77,32 40,73,46 38,72,42 32,68,42 29,65,39 26,58,38 48,63,49 186,171,160 202,186,173 180,162,143 190,171,148 184,163,138 197,173,149 218,189,167 218,190,163 201,171,143 226,196,170 231,203,176 230,205,177 227,204,175 218,194,168 193,164,142 203,174,150 204,180,154 196,175,152 141,122,99 137,118,93 126,105,80 161,137,111 163,137,114 172,146,123 232,203,179 148,124,98 172,148,122 230,206,180 249,221,194 184,159,131 196,170,147 236,210,187 190,169,158 118,105,102 75,65,66 63,53,52 161,139,119 213,180,141 246,201,139 255,210,146 255,207,142 255,212,149 252,209,151 243,202,145 223,185,137 206,172,127 203,169,128 197,164,127 168,141,109 156,133,102
165,152,149 153,137,133 127,105,87 124,99,80 99,77,57 120,98,80 112,92,74 108,87,72 111,92,78 108,87,76 121,95,83 106,80,66 97,71,57 141,107,89 146,106,81 186,140,112 180,143,128 129,110,98 177,154,143 171,152,140 181,166,155 174,159,150 146,127,115 182,159,144 131,141,117 27,71,34 18,45,25 33,67,37 164,127,35 255,204,117 255,200,131 255,180,112 255,167,104 255,179,116 255,193,130 255,178,123 223,154,87 164,123,37 110,94,38 40,61,29 32,57,37 32,63,37 31,65,35 31,67,41 27,59,39 25,50,34 172,163,148 172,156,141 181,160,137 192,171,148 191,167,141 220,194,169 200,174,151 200,171,147 209,181,154 224,196,169 249,221,192 255,228,199 219,191,164 234,209,181 201,175,150 199,173,150 214,192,172 172,153,137 142,124,105 174,155,132 197,173,149 199,175,151 238,212,189 215,189,164 209,180,156 216,188,161 230,205,177 247,222,194 246,218,191 155,126,102 163,139,115 190,164,141 148,125,112 100,84,82 116,104,104 156,140,136 145,121,99 131,107,81 212,174,124 229,189,135 217,174,118 224,182,128 217,179,129 205,167,119 188,154,113 169,135,101 146,119,87 118,98,68 102,78,56 65,43,23
170,157,150 151,138,131 130,106,84 127,101,80 93,71,53 125,103,83 113,93,73 115,95,77 113,92,79 118,96,78 123,96,78 112,87,70 101,75,61 144,110,90 152,112,89 207,159,132 216,178,157 143,117,105 111,96,85 172,152,143 255,181,149 255,188,155 224,133,91 218,124,74 123,100,71 34,62,27 16,30,26 11,30,24 200,157,54 234,164,44 255,171,47 254,176,52 253,174,41 252,172,46 245,166,56 206,141,52 169,121,35 73,71,22 33,49,30 25,43,26 18,40,33 18,42,29 26,60,30 37,74,43 33,66,39 26,56,35 50,57,41 159,148,131 168,150,131 188,168,148 204,183,156 208,182,157 221,196,168 198,170,143 216,188,161 209,181,154 225,197,170 230,202,175 243,215,188 181,152,128 128,102,77 224,198,173 229,203,180 222,198,174 219,195,171 227,203,179 183,157,132 208,182,157 163,137,112 192,163,139 230,204,179 203,178,150 222,194,165 231,203,174 255,239,213 211,180,157 227,201,176 213,188,160 223,199,177 105,83,75 255,244,221 250,225,206 134,113,98 134,118,103 102,84,83 131,113,94 148,123,93 149,126,95 136,114,80 120,100,70 105,85,67 89,61,48 74,45,25 68,42,21 68,42,19 78,44,22
162,150,140 170,155,144 130,104,81 128,102,81 127,101,80 133,103,86 129,102,86 117,95,77 122,97,80 126,101,84 126,97,77 121,94,76 108,83,66 145,109,89 161,121,96 202,154,127 223,182,162 159,133,121 113,100,93 174,154,145 194,153,124 187,103,68 234,152,109 137,76,44 123,98,68 24,48,24 10,24,17 24,36,27 128,137,50 132,119,46 95,95,32 72,87,21 79,84,21 81,87,17 118,98,19 83,79,17 65,68,19 39,46,28 25,47,35 17,36,16 17,39,32 18,37,26 29,63,33 41,78,45 38,72,42 30,66,38 29,52,33 154,152,134 167,154,133 172,154,133 149,125,99 202,173,149 155,127,100 233,205,178 232,204,177 197,169,142 222,194,167 223,195,168 226,198,171 222,194,167 243,215,188 236,206,180 229,201,174 232,204,177 212,186,161 155,129,104 219,193,168 234,208,183 252,226,201 195,169,144 181,152,128 247,219,192 253,226,194 223,196,164 208,178,150 236,206,180 246,216,188 197,169,142 215,186,162 242,218,192 180,156,130 174,152,132 157,136,113 144,129,118 74,60,62 90,73,65 63,41,21 54,34,14 68,42,19 75,46,24 67,38,14 74,45,23 78,47,24 84,52,22 214,179,141 235,196,155
166,153,146 162,147,136 132,106,85 131,100,81 150,116,94 138,107,88 127,99,86 127,100,84 123,94,74 126,97,77 124,98,75 128,101,83 127,97,80 146,112,90 170,129,102 201,155,129 206,170,152 149,126,115 105,94,89 113,100,93 199,178,151 183,104,65 121,68,43 131,84,52 116,108,72 7,24,14 14,31,23 56,67,36 54,108,51 93,113,58 63,87,36 112,103,43 68,90,35 71,86,33 124,81,34 232,143,96 240,150,106 245,155,111 33,47,38 28,46,31 19,41,29 40,53,39 112,120,99 36,75,41 38,74,46 32,68,40 28,58,39 52,64,46 191,171,151 184,163,140 220,194,169 213,187,162 198,168,142 208,175,148 231,203,176 230,202,175 220,190,162 255,235,207 255,246,215 255,231,201 240,210,184 203,173,145 201,173,146 201,173,146 242,214,187 237,209,182 222,194,167 211,183,156 221,196,168 243,218,190 205,177,150 208,179,155 223,197,172 186,160,135 255,237,208 255,252,223 252,224,195 254,225,203 131,108,105 98,79,81 112,96,94 98,86,88 106,92,92 80,73,76 132,127,124 133,109,87 255,230,179 124,91,54 75,41,9 81,48,11 203,167,120 255,247,188 255,237,179 253,210,154 231,194,141 205,167,121
177,164,157 142,125,117 127,98,78 130,99,78 156,125,102 140,109,88 136,109,91 131,104,86 129,100,80 131,100,79 129,100,78 134,105,85 130,103,85 154,124,98 185,144,117 221,175,149 241,200,182 143,120,109 112,101,96 80,67,62 201,184,174 199,126,96 164,103,71 144,91,64 36,44,19 15,32,24 14,31,23 85,102,62 73,103,54 45,86,42 68,89,41 92,89,24 90,109,61 62,85,39 255,183,136 215,115,65 214,130,97 144,86,49 39,52,36 46,60,39 29,42,28 155,155,139 163,152,137 55,92,59 36,75,43 36,72,44 32,64,42 29,52,35 183,163,145 137,113,91 221,192,170 211,182,158 218,187,164 219,188,165 237,208,184 197,168,144 175,147,120 225,195,169 234,202,172 248,216,186 201,171,143 204,174,146 217,189,162 208,178,152 217,188,164 197,168,144 193,165,138 255,231,204 220,195,167 200,172,145 235,207,180 212,183,159 176,150,125 203,177,152 222,197,169 231,206,178 215,187,160 255,229,205 190,169,158 107,88,90 111,95,93 86,76,77 78,68,69 44,37,37 56,47,39 165,142,113 255,222,157 255,226,149 255,249,177 255,246,174 255,236,169 255,229,162 255,231,171 250,211,154 254,214,162 218,177,128
172,155,145 125,110,101 133,104,84 130,101,79 171,142,118 143,114,90 140,111,87 138,109,87 140,106,86 136,102,82 131,100,79 139,108,89 134,105,83 169,140,118 195,159,130 235,189,163 211,173,152 139,118,107 104,93,88 72,61,56 185,169,154 184,172,146 133,87,59 132,79,52 17,39,32 16,30,26 18,26,16 141,135,112 75,94,56 73,85,47 78,79,29 65,85,42 47,81,38 68,80,44 56,57,20 148,86,57 138,93,60 205,125,86 92,71,46 34,49,33 53,50,35 155,138,128 164,148,135 131,129,109 36,73,40 34,71,38 33,66,39 25,55,36 72,70,52 173,154,131 210,179,156 208,179,155 196,167,143 236,208,181 184,159,131 240,214,189 190,164,139 157,129,102 218,188,160 230,201,170 223,193,165 217,187,159 211,181,155 213,183,157 167,138,114 205,176,152 211,183,156 175,145,119 228,200,171 235,207,178 201,172,148 193,164,142 207,181,156 210,181,159 199,173,148 229,203,178 228,200,173 229,201,172 237,209,182 191,170,145 144,128,122 89,76,84 57,44,52 53,49,58 55,50,47 151,125,100 255,219,152 251,202,135 255,221,152 255,237,168 255,228,161 255,215,147 255,232,172 255,217,160 234,194,140 241,200,151
