37,31,36 78,70,76 68,61,71 48,44,53 63,56,66 83,75,81 55,49,54 34,31,37 40,39,44 36,34,42 34,32,40 41,39,47 32,30,38 37,34,40 28,25,31 27,24,28 57,50,50 95,82,75 122,96,82 44,45,50 43,41,53 41,39,49 39,37,47 41,39,49 51,46,62 45,41,54 59,55,64 52,50,60 61,59,71 48,48,60 44,44,56 51,51,63 48,46,58 48,46,58 48,46,56 38,36,46 34,32,40 42,38,49 47,43,52 40,39,44 66,47,35 117,96,69 55,42,39 54,47,50 56,50,57 52,48,57 41,37,46 40,33,45 44,40,49 51,48,54 54,50,59 52,48,57 53,49,58 48,45,60 57,54,71 64,60,80 58,57,74 61,58,75 61,58,75 71,67,89 72,70,92 70,68,92 59,55,75 54,50,70 63,61,81 55,52,69 67,63,85 69,67,87 72,68,92 74,70,92 65,66,87 71,69,89 70,64,87 65,56,78 64,60,82 69,65,87 68,64,86 69,65,87 71,67,89 73,69,91 73,71,93 69,67,89 73,71,93 66,62,84 81,76,92 132,123,138 135,123,137 157,144,154 159,147,147 125,113,115 88,78,82 94,84,85 56,46,47 55,41,46 80,63,66 162,145,137 153,134,120 176,155,140 167,144,131 175,152,137 163,144,130 177,158,142 165,145,127 181,160,137 196,170,149 196,170,147 202,173,151 199,173,152 190,169,146 168,147,122 169,148,125 159,135,113 79,64,53 80,69,62 37,32,29 33,27,20 46,38,25 85,74,59 46,34,22 36,23,16 52,36,21 74,56,37 85,63,43 48,29,15 36,21,10 30,19,14 29,22,20 39,34,31
49,43,48 94,86,94 50,43,55 49,45,54 70,62,70 77,69,75 37,31,36 31,29,37 40,38,46 37,35,43 36,35,40 41,39,49 33,31,39 49,45,54 35,32,38 27,26,31 55,44,41 102,83,71 194,163,142 53,41,41 45,44,49 46,43,49 45,41,52 40,38,48 43,41,53 52,50,60 58,56,64 58,56,66 57,57,67 43,43,55 47,45,55 51,49,61 48,44,55 48,44,57 50,48,60 32,30,38 40,38,46 44,41,47 45,41,50 55,42,39 151,99,51 151,87,23 118,70,27 129,87,35 80,54,33 74,64,63 48,42,49 37,30,40 51,47,56 49,45,54 54,50,59 59,55,64 55,53,63 59,56,71 51,48,65 55,51,73 60,59,76 68,64,84 67,63,83 55,49,70 66,63,80 62,61,78 69,66,83 64,61,78 56,54,74 63,61,81 73,69,91 73,71,93 69,67,91 74,70,94 69,67,91 63,61,83 73,69,91 65,63,85 76,72,94 69,65,87 73,67,88 69,65,87 71,67,91 73,69,93 71,67,91 77,75,99 69,67,89 79,74,92 130,121,132 135,120,128 147,130,136 154,137,140 149,136,133 85,73,73 89,82,82 79,69,70 123,112,109 150,134,130 143,125,120 165,144,133 172,151,136 154,134,116 168,148,130 174,151,136 197,176,153 181,160,137 196,175,152 195,169,146 169,140,118 203,172,151 234,200,180 195,166,142 181,155,132 176,150,127 207,183,159 113,93,73 111,97,83 102,90,80 34,29,26 37,29,18 143,129,113 53,37,20 34,22,12 38,23,14 54,34,16 97,73,51 117,88,64 98,69,45 104,80,58 85,66,50 32,23,17 34,29,28
46,45,50 62,59,65 41,39,49 61,54,66 72,66,71 79,71,79 35,28,38 30,28,38 40,38,48 32,30,38 38,37,42 31,30,35 32,31,36 37,33,42 32,31,36 25,24,29 42,36,31 91,75,62 140,108,92 113,95,90 42,45,52 43,41,51 42,38,49 41,39,49 40,38,48 50,48,60 46,46,56 50,50,60 59,57,67 55,48,62 61,58,62 65,61,74 52,48,59 48,44,53 48,44,55 29,27,35 34,33,36 45,44,47 46,45,50 94,49,5 167,93,23 166,95,26 106,47,0 126,75,18 127,86,41 112,74,39 83,61,43 37,36,39 42,38,49 44,42,52 44,40,51 60,58,70 66,65,80 64,63,78 59,58,75 54,50,70 64,60,80 64,62,82 65,62,79 48,45,60 55,55,67 72,70,82 59,56,71 55,52,67 51,49,69 71,69,91 73,71,95 71,69,91 73,71,93 72,73,96 76,73,100 71,69,93 74,72,94 76,77,100 71,72,95 71,72,93 70,71,90 70,68,90 78,76,100 72,70,94 74,72,96 80,78,102 104,99,117 153,144,155 149,137,142 151,134,137 163,144,146 166,148,147 144,128,124 123,110,107 139,128,125 174,161,154 161,146,137 158,141,131 173,152,139 189,163,151 183,158,139 168,143,124 197,172,153 217,191,170 190,164,139 187,161,136 190,164,141 167,138,116 207,178,156 186,157,135 197,166,145 222,193,171 201,172,150 204,175,151 221,192,168 103,84,68 84,69,49 80,66,52 39,28,21 65,56,41 52,37,26 41,26,15 59,43,28 59,40,24 77,52,33 91,62,40 94,63,40 87,57,31 105,79,56 70,48,28 58,41,31 42,37,34
30,30,40 42,42,52 48,46,56 61,54,64 68,60,66 58,52,59 34,30,39 38,36,46 40,38,48 34,32,40 38,37,42 37,36,41 36,35,40 38,36,44 30,28,36 28,25,31 41,34,32 88,71,63 137,107,92 144,122,114 50,45,47 41,38,44 40,36,45 40,38,46 45,43,51 54,52,60 51,49,57 46,42,51 79,68,65 131,110,99 105,100,99 49,44,60 48,46,54 48,46,54 48,44,53 21,18,24 44,41,45 46,45,50 48,43,42 124,70,20 214,131,48 140,72,0 137,71,19 145,78,35 132,70,32 114,60,26 100,49,21 91,48,31 58,41,42 50,43,46 44,46,62 63,62,79 67,63,85 61,57,81 74,68,89 40,37,52 54,51,66 55,54,69 45,44,59 62,62,74 51,51,63 57,55,65 54,52,64 45,43,55 57,55,67 39,38,53 69,67,89 69,67,89 72,70,94 69,70,93 79,80,103 71,74,96 67,68,91 71,72,95 70,71,94 70,71,94 74,77,99 71,74,96 74,75,98 83,84,107 67,65,89 79,75,97 132,123,134 158,144,149 163,147,145 163,145,142 157,139,136 150,132,127 144,126,121 161,143,138 131,113,108 151,134,124 201,182,170 176,155,142 183,163,145 180,153,135 170,143,125 202,178,156 186,160,139 203,177,156 178,152,127 196,170,145 212,183,159 237,206,183 223,192,169 203,172,149 207,178,154 214,185,161 195,166,142 226,193,168 245,211,189 73,57,40 187,161,136 141,119,101 69,53,40 41,29,19 43,31,21 48,33,22 55,34,19 62,40,20 79,50,30 85,54,33 83,49,27 108,77,54 81,55,34 95,70,51 89,68,55 73,62,57
36,34,44 38,38,48 53,49,60 67,61,68 65,58,61 52,49,55 34,32,42 36,34,44 43,41,49 36,34,42 36,34,42 36,35,40 37,35,43 37,33,42 27,26,31 27,26,29 31,24,24 77,64,57 161,129,115 111,91,82 52,40,45 49,42,52 44,42,50 39,37,45 46,44,52 53,51,59 59,55,64 61,50,47 139,116,103 177,151,137 62,59,63 54,52,62 46,44,52 50,48,56 46,44,52 32,31,34 46,45,50 75,42,31 153,87,53 135,72,37 109,59,26 132,82,49 125,63,34 143,80,47 124,66,40 95,46,24 86,43,24 81,45,23 83,49,29 74,42,26 71,61,79 61,57,79 68,64,88 71,69,91 71,68,85 52,50,62 54,52,64 38,38,50 59,57,69 54,52,64 66,64,76 62,60,70 62,60,70 88,86,96 50,48,56 51,49,59 69,67,87 80,78,102 78,73,100 76,76,102 75,78,100 70,71,92 76,72,96 73,71,95 72,73,94 79,80,103 76,76,104 75,78,100 73,70,99 68,68,96 80,76,98 108,99,114 151,140,137 170,154,152 165,149,143 169,151,146 171,154,146 157,140,132 172,155,145 194,177,167 187,167,158 180,161,149 177,158,144 214,193,178 177,155,137 186,162,140 178,152,131 162,138,116 151,127,105 172,146,123 171,145,120 205,176,152 211,182,158 203,172,149 213,182,159 225,194,171 215,186,162 181,152,128 186,157,135 215,184,161 225,196,174 64,50,34 215,183,141 231,203,165 46,29,19 40,29,22 49,34,25 58,39,25 63,41,23 70,41,21 90,59,38 75,41,21 89,55,35 85,51,31 94,68,45 74,49,30 91,68,53 69,56,49
43,41,51 45,43,53 50,43,53 71,63,71 63,56,59 34,33,38 38,36,46 43,41,49 40,38,46 29,27,35 36,34,42 35,31,40 31,29,37 35,32,38 30,27,31 24,23,26 30,25,27 74,65,61 173,148,131 93,78,69 53,43,44 44,40,49 45,43,53 39,37,47 44,42,50 49,46,52 51,43,51 105,84,71 183,151,137 117,95,87 56,53,59 48,46,54 53,49,58 51,47,56 40,36,45 38,35,39 61,59,60 142,72,43 129,71,36 86,50,28 73,42,21 80,39,21 95,52,33 78,38,15 81,43,22 74,38,20 67,35,19 66,36,19 67,38,18 72,43,21 70,46,40 48,42,47 47,45,57 47,50,61 46,46,56 52,50,58 82,80,90 51,49,57 51,49,57 61,59,71 64,62,74 62,58,69 65,63,73 60,58,68 58,56,64 73,71,81 83,81,101 78,76,100 69,65,89 66,64,88 70,68,90 68,69,90 71,72,95 70,72,97 73,71,95 74,72,94 81,78,95 82,79,85 78,69,82 127,97,82 94,80,85 148,134,139 162,147,138 149,132,124 158,141,133 184,164,157 148,131,121 165,149,136 175,159,146 172,153,139 165,146,132 174,155,141 160,139,124 160,138,120 142,120,102 168,146,126 186,162,138 167,141,118 246,217,195 208,177,154 204,175,151 216,187,163 225,197,170 225,197,168 231,203,176 216,188,161 182,153,129 171,145,122 174,145,121 208,177,154 159,139,119 46,34,24 31,20,15 39,30,22 31,18,11 90,75,64 64,45,31 68,46,28 81,55,34 74,45,23 90,59,36 94,63,42 92,58,38 82,51,30 61,35,12 75,54,31 79,59,41 53,36,26
39,37,47 49,45,54 62,55,65 53,47,52 53,51,52 32,31,36 45,43,51 36,34,42 32,30,38 30,29,34 31,27,36 35,31,40 31,28,34 28,25,31 29,28,33 32,31,34 30,24,29 69,63,58 168,145,132 87,69,64 54,44,45 42,39,45 40,38,46 41,39,49 50,43,53 51,45,50 94,77,69 223,181,168 99,77,59 113,100,97 50,48,56 52,48,57 48,45,51 52,48,57 28,25,31 45,44,49 109,60,51 132,66,34 103,57,29 65,35,18 59,33,10 66,32,12 75,35,12 81,41,16 66,31,6 64,33,14 57,30,14 60,35,16 59,32,14 66,36,19 70,40,25 75,52,51 60,59,64 55,53,61 46,42,51 50,48,60 61,59,71 67,63,74 83,79,88 104,97,107 67,63,74 73,69,80 54,52,62 68,66,78 46,44,56 36,34,46 71,72,91 79,77,101 80,78,102 67,67,93 74,75,98 78,78,104 76,77,100 70,71,94 79,76,93 105,98,101 58,46,46 67,54,47 57,45,45 97,76,65 138,115,102 165,145,136 185,164,153 173,152,141 185,164,153 167,146,135 172,151,136 173,154,140 196,177,163 161,142,128 186,165,150 187,169,150 159,137,119 157,135,117 143,123,105 164,143,120 179,155,131 215,189,164 193,164,140 166,137,113 205,176,152 195,166,142 210,179,156 208,179,155 212,183,161 204,175,151 167,138,114 193,167,144 187,156,133 215,185,159 158,140,121 58,43,34 36,25,10 89,70,54 62,43,27 63,41,23 74,50,28 75,48,30 80,51,29 98,65,40 103,68,43 99,63,41 83,49,27 81,50,29 81,55,32 65,40,21 79,56,41 108,87,74
50,48,58 49,45,56 94,88,95 56,49,52 48,42,49 41,39,47 43,41,49 33,32,37 38,34,43 32,28,37 30,24,31 34,31,35 32,29,33 28,25,31 29,28,31 33,30,36 29,23,28 55,48,48 128,105,92 85,64,60 58,48,49 46,43,47 40,38,46 49,46,52 48,40,46 66,54,56 210,178,164 107,81,67 169,146,135 69,57,59 47,45,53 45,43,51 52,48,57 51,47,56 24,21,27 42,38,47 126,63,41 114,56,30 80,44,22 52,28,6 82,40,16 128,72,46 227,146,110 223,143,107 168,105,74 115,67,42 68,37,18 62,32,17 61,31,16 61,29,15 71,35,17 71,38,31 62,54,62 51,51,59 59,58,73 71,69,89 80,78,100 74,72,92 79,77,89 103,96,108 137,133,142 109,105,116 61,57,70 47,44,59 39,36,53 67,65,85 67,68,89 71,68,95 77,75,99 80,76,98 80,74,95 77,69,88 87,75,89 101,91,95 98,83,74 63,51,41 123,106,98 55,44,41 92,81,74 47,36,43 81,67,67 163,146,136 203,181,163 170,145,128 161,136,119 190,165,148 205,180,163 189,166,151 205,183,165 191,169,151 190,165,146 156,134,114 159,137,117 192,167,148 138,114,92 212,183,159 222,193,169 201,175,152 198,172,149 216,188,161 217,184,159 213,183,157 201,172,148 182,151,128 198,167,146 188,159,135 166,140,115 218,189,165 231,200,177 199,168,145 133,114,100 43,28,17 166,145,120 193,170,141 68,47,22 87,61,40 83,52,29 84,55,35 88,57,36 106,68,47 102,62,39 101,64,40 96,62,40 104,73,52 84,58,37 80,55,36 68,45,32 68,45,30
43,36,48 48,41,51 77,70,73 57,49,55 41,34,44 41,37,46 40,36,45 31,27,36 40,36,45 37,33,42 28,25,31 30,27,31 30,27,31 31,28,32 30,24,29 30,24,29 27,21,28 41,35,40 95,76,62 98,74,68 64,54,53 53,47,52 42,39,43 47,40,43 47,37,38 97,84,81 96,76,67 135,109,95 67,57,58 58,57,60 53,51,59 54,52,60 62,58,67 46,42,51 30,29,34 47,41,46 130,65,42 102,56,30 67,36,17 84,43,12 223,136,91 255,169,126 255,160,114 243,152,108 216,136,97 188,119,88 110,70,47 69,38,19 64,32,16 64,29,14 71,35,17 73,41,25 84,66,65 51,47,56 67,67,79 72,73,92 78,76,96 78,77,94 79,77,89 117,113,126 71,69,79 112,108,121 89,80,91 83,74,85 74,67,79 81,74,84 85,78,88 79,73,80 135,125,126 144,132,132 147,134,131 153,137,135 154,136,131 163,144,130 102,83,69 123,104,88 92,76,63 112,95,85 124,107,97 85,68,60 118,99,85 203,181,163 192,166,145 203,174,154 208,182,161 202,176,155 224,198,177 205,178,160 192,167,148 192,168,146 175,151,127 187,161,138 200,174,151 187,158,134 185,156,132 201,172,148 200,171,147 186,160,137 198,172,149 222,189,164 235,202,177 219,189,163 227,194,169 217,184,159 222,188,166 215,185,159 218,190,163 214,186,159 176,147,123 182,153,129 90,71,57 44,30,14 179,150,117 168,136,104 55,31,9 90,61,39 87,56,33 92,61,38 91,60,39 122,86,64 108,72,50 124,88,66 85,54,31 81,50,31 91,62,42 87,61,40 86,64,46 76,53,40
46,39,51 55,47,55 72,65,68 55,47,53 40,33,43 39,35,44 40,38,46 35,31,40 39,35,44 40,36,45 33,32,37 30,27,31 28,25,29 30,27,31 33,27,32 33,27,34 27,24,30 46,40,47 90,71,59 123,97,85 73,61,61 50,44,49 40,33,36 31,24,22 32,22,21 53,42,39 71,53,48 174,143,131 63,56,56 59,58,63 58,55,61 62,59,65 56,52,61 46,42,51 39,37,38 53,47,52 127,63,37 99,52,29 71,40,19 166,104,66 255,164,116 255,154,107 243,148,103 230,140,100 215,138,101 178,112,80 120,78,54 78,47,28 72,37,22 69,34,19 70,36,18 75,41,23 65,43,35 52,50,58 62,59,74 62,61,76 73,71,83 91,87,100 132,125,137 94,85,96 80,76,85 78,72,79 139,127,129 161,148,143 187,174,169 183,170,165 202,189,182 168,155,148 198,183,174 195,178,168 159,139,130 158,139,127 179,158,145 182,161,146 178,158,140 131,111,93 129,109,91 140,119,104 186,166,148 153,130,115 233,211,193 230,206,184 205,179,156 209,180,158 199,173,150 207,181,158 199,173,150 204,175,155 200,174,153 170,144,121 201,175,150 186,157,133 190,161,137 201,171,145 236,205,182 188,159,135 175,146,122 162,133,109 202,173,151 227,196,173 218,184,162 186,153,128 227,192,167 234,199,174 240,206,184 205,172,147 219,189,163 211,181,155 201,170,147 214,185,163 96,77,65 102,84,63 202,169,130 169,135,101 79,53,30 101,72,50 92,58,36 108,74,54 125,91,71 129,93,71 100,64,42 118,84,62 108,77,56 82,53,33 82,56,35 100,74,53 83,61,43 85,62,47
60,54,61 79,71,77 61,54,54 46,40,45 39,35,44 40,38,46 46,44,52 40,38,46 45,41,50 37,36,41 33,32,35 27,24,28 32,29,33 33,30,34 33,32,37 28,25,31 31,30,35 44,42,43 76,65,58 158,130,117 62,48,48 43,33,34 40,31,27 33,22,15 36,23,18 39,26,21 192,172,163 85,65,58 63,60,64 58,57,62 59,56,62 60,57,63 47,43,54 36,34,46 53,53,63 60,55,71 128,60,38 97,52,31 71,35,15 206,132,94 236,149,106 228,141,98 213,133,97 144,81,50 129,78,52 139,91,66 124,82,60 107,69,50 82,41,25 82,41,25 72,36,18 75,39,21 71,43,34 55,47,53 67,60,70 163,151,153 155,142,139 175,159,153 216,199,189 188,165,150 218,193,174 210,188,168 194,174,154 244,222,204 182,162,142 210,190,170 185,166,143 212,193,170 220,198,178 235,211,189 199,174,155 211,186,167 185,160,141 199,175,153 186,160,139 205,179,158 214,190,168 218,194,172 208,182,161 193,164,144 184,158,133 176,150,125 157,131,106 205,176,152 186,157,133 202,173,151 204,175,151 197,168,146 205,174,151 193,162,139 207,179,152 211,183,156 215,185,157 205,172,145 194,165,141 180,151,127 200,171,147 212,184,157 212,182,154 210,179,156 193,162,139 211,178,153 234,199,172 217,182,157 176,142,120 213,180,155 217,188,164 213,179,157 211,180,157 186,157,137 83,61,53 120,94,69 202,164,116 203,164,121 109,81,54 96,70,47 94,63,44 110,76,56 113,77,57 103,69,47 105,75,49 99,68,45 82,56,35 96,70,49 96,70,47 94,68,45 93,67,46 87,62,45
100,93,96 90,83,86 47,42,41 44,38,43 41,38,44 41,39,47 49,45,54 45,41,50 44,41,47 37,36,41 36,35,38 34,33,36 31,30,33 31,29,30 34,31,35 32,29,35 39,38,43 47,46,51 56,51,50 113,90,79 100,78,70 56,38,33 99,80,68 94,78,63 65,50,39 73,63,53 80,63,53 57,52,54 62,59,65 58,55,61 61,55,62 49,45,56 42,38,49 32,30,42 69,70,91 65,71,92 115,58,39 93,48,27 70,39,18 130,74,52 145,96,74 113,67,39 188,123,86 120,79,48 130,93,69 122,85,59 127,82,59 121,75,57 90,52,33 82,44,25 74,37,22 79,41,24 130,99,80 216,199,189 225,204,189 241,217,191 221,197,173 229,203,178 208,182,157 231,203,176 226,197,173 243,214,190 214,188,163 205,179,156 223,199,175 223,199,175 211,187,161 219,195,169 228,202,177 212,186,163 214,185,163 229,200,178 207,178,156 232,203,181 230,201,179 212,183,161 192,166,143 180,154,131 134,108,85 219,193,170 184,158,135 184,158,135 180,151,127 172,144,117 164,136,107 172,144,117 201,173,146 195,167,140 182,154,127 201,171,145 180,152,125 190,160,134 215,185,159 188,158,132 194,163,140 197,167,141 205,175,147 205,176,145 181,151,123 197,167,141 199,169,143 224,193,170 209,178,155 210,179,156 173,144,122 210,181,157 215,186,162 173,143,117 205,175,149 177,153,129 82,61,57 157,130,96 230,188,134 240,196,145 134,101,64 71,45,20 82,56,33 80,54,33 70,43,25 67,41,20 100,71,47 89,60,36 107,78,54 102,76,55 87,61,36 67,41,16 78,52,29 81,54,36
86,74,76 72,60,62 90,85,87 59,56,60 94,91,95 54,51,57 46,43,49 42,39,45 40,37,41 38,35,39 38,35,39 39,36,42 32,31,36 30,27,31 40,34,41 30,26,35 39,39,51 50,47,62 54,47,57 126,100,86 130,103,85 82,61,50 83,64,52 78,62,45 74,58,45 79,63,50 73,61,61 59,59,69 57,55,65 58,55,70 66,62,82 66,65,82 70,68,88 74,76,92 50,53,71 77,80,98 102,66,48 90,47,30 66,35,16 73,42,23 144,107,94 146,110,88 255,191,148 172,108,62 220,142,98 225,146,102 185,115,84 131,80,54 116,76,53 90,49,31 76,38,21 81,40,22 86,50,28 255,235,214 207,183,159 229,203,180 249,220,196 227,202,174 199,174,146 201,172,148 186,160,137 190,161,137 219,188,165 194,164,138 233,202,179 239,211,184 221,193,166 190,161,137 207,178,154 231,202,178 231,202,178 216,187,163 244,215,191 188,159,135 223,195,168 202,174,147 198,170,143 194,165,141 215,186,162 219,190,166 198,169,147 178,149,127 225,196,172 197,168,146 196,167,143 179,149,123 170,140,114 165,137,110 172,143,119 158,129,105 175,147,120 167,137,111 188,158,132 174,141,116 191,158,133 190,160,134 190,160,132 206,176,148 209,179,151 241,211,183 223,193,167 186,155,134 167,136,115 183,152,129 183,153,127 201,168,143 196,166,140 176,143,116 176,143,116 144,124,104 111,96,87 196,162,119 248,200,142 239,194,130 229,190,133 188,151,109 170,136,102 158,131,99 159,131,104 162,134,105 165,138,106 146,119,87 71,46,16 66,40,17 67,44,29 57,39,20 58,40,21 68,47,32
106,96,97 90,78,78 105,98,96 108,103,102 139,134,136 79,73,78 94,89,91 65,60,62 42,35,35 41,34,34 42,36,43 45,43,55 55,51,64 40,38,48 73,72,87 65,63,87 67,61,86 67,63,83 72,65,77 136,109,93 123,91,75 102,76,66 115,94,83 87,68,56 81,64,54 70,53,45 64,47,39 54,45,56 69,67,87 69,67,87 90,86,106 80,75,93 79,74,90 84,77,91 65,57,63 75,68,68 90,72,69 82,54,41 63,31,15 82,33,11 255,154,105 255,170,111 255,190,137 179,105,67 222,137,98 223,133,89 178,108,75 127,77,46 121,80,53 101,63,42 75,37,18 84,43,23 108,74,56 195,170,151 207,183,161 204,183,158 219,193,168 210,184,159 205,179,154 190,164,139 174,148,125 133,104,82 219,190,166 218,188,162 231,201,175 235,207,180 245,217,190 233,204,180 221,192,168 232,203,179 217,188,164 201,172,148 221,192,168 214,185,161 211,183,156 244,216,189 217,189,160 211,181,155 214,186,159 221,193,166 203,174,150 212,183,159 215,186,162 202,176,153 181,155,132 203,174,152 170,144,119 158,132,107 161,132,108 151,123,96 169,141,114 190,160,134 176,146,120 190,160,134 176,146,120 158,128,102 172,141,118 183,152,129 220,190,162 239,206,179 164,131,104 197,167,141 173,143,117 166,136,108 197,164,137 174,141,114 188,155,130 201,168,141 216,188,159 125,106,90 108,97,94 215,174,127 255,231,162 255,221,149 252,203,136 217,172,110 205,164,115 189,152,110 170,135,97 172,139,102 177,146,107 177,146,107 181,153,115 150,125,95 95,70,51 92,67,48 99,73,52 102,76,51
94,84,83 113,104,100 107,98,94 128,118,117 79,74,73 53,47,52 46,40,45 36,31,30 75,65,64 97,86,83 113,97,93 197,180,170 206,190,175 210,195,186 114,101,96 85,73,73 89,75,80 73,62,69 84,66,75 140,106,88 172,134,117 243,207,199 93,64,58 92,68,60 122,102,93 75,55,48 72,54,51 69,58,55 142,132,136 156,143,138 127,111,107 160,145,134 175,159,142 166,150,133 180,164,147 188,172,155 201,181,161 186,161,142 74,38,20 86,36,19 248,144,97 244,139,86 205,120,83 141,84,53 203,127,85 190,121,83 145,90,61 128,82,52 127,83,57 116,78,57 72,35,20 88,59,39 197,175,155 197,176,153 221,200,177 218,197,172 210,189,164 200,179,156 206,185,162 198,174,150 186,162,138 196,170,147 225,196,174 223,194,170 222,194,167 218,190,163 214,186,159 244,215,191 204,175,151 198,169,145 208,177,154 189,160,136 189,160,136 196,167,143 211,182,158 212,183,159 218,190,163 196,168,141 226,198,171 207,179,152 190,161,137 230,201,177 181,155,132 163,139,115 173,149,125 165,141,117 207,183,159 164,140,116 165,139,114 162,137,109 176,148,121 180,150,124 177,147,121 162,134,107 158,129,105 185,156,132 159,130,106 160,131,107 193,162,139 170,137,110 178,145,118 195,162,135 202,172,144 216,186,158 195,165,137 193,163,135 197,167,141 217,187,161 196,168,141 125,104,93 115,93,85 255,209,146 255,247,171 255,244,167 255,230,158 255,216,144 242,195,134 218,176,124 197,158,117 197,157,121 197,158,117 189,152,108 204,170,127 213,176,134 211,172,133 226,188,142 234,193,146 240,199,150
183,172,169 120,111,107 128,119,113 161,148,145 76,69,72 47,45,53 53,50,56 51,48,52 51,44,42 213,203,193 217,197,177 190,169,144 193,174,151 182,161,136 212,193,170 194,177,153 201,182,159 180,159,136 191,166,147 139,103,85 204,162,149 188,148,139 137,104,95 129,101,92 112,89,76 104,85,73 104,89,80 172,156,143 197,178,166 179,160,146 178,159,145 181,163,144 174,156,137 180,165,145 186,167,151 173,158,138 195,175,157 167,148,132 76,44,30 69,31,14 212,125,82 232,130,81 255,173,120 221,142,98 191,119,82 159,102,73 133,82,54 132,84,55 127,82,59 101,70,51 59,43,26 189,171,152 232,213,190 189,172,146 211,192,167 191,172,149 194,174,154 211,191,171 200,180,160 205,186,163 209,188,165 233,209,185 231,205,182 230,201,179 195,166,142 205,176,154 221,192,170 211,182,160 224,195,173 200,171,149 218,187,164 217,188,164 200,171,147 182,153,129 181,152,128 215,186,162 208,179,155 222,196,171 205,179,156 166,142,118 183,159,137 205,181,159 227,203,181 206,182,160 173,152,129 187,166,141 180,159,134 169,148,125 167,146,123 175,151,127 170,146,122 151,125,102 194,168,143 197,169,142 181,151,125 154,126,99 196,168,139 182,154,125 174,144,116 176,143,118 199,166,139 172,139,112 191,158,131 206,177,146 192,160,130 198,169,138 193,163,135 208,180,153 178,149,129 119,100,84 136,102,68 255,226,153 255,234,159 255,243,166 255,237,162 255,241,165 255,220,153 249,203,146 211,168,119 211,170,125 217,174,129 214,173,128 211,172,131 223,186,142 227,191,144 233,192,147 230,189,144 233,192,147
131,120,117 92,80,80 182,171,166 145,134,127 56,49,52 48,49,54 53,54,57 56,57,62 42,35,35 61,50,45 209,191,172 197,176,153 218,197,174 219,198,175 203,182,159 225,206,183 180,158,138 187,165,145 167,145,127 130,99,80 127,95,79 143,112,100 166,135,125 140,109,97 134,104,89 132,102,87 100,79,66 141,126,117 147,132,123 143,127,123 140,123,115 173,157,144 171,155,140 148,134,118 162,148,134 175,161,145 177,160,150 159,142,134 148,131,123 93,67,57 122,67,36 206,127,83 170,84,52 107,51,29 140,82,58 131,83,58 130,82,57 131,83,56 123,86,62 78,53,36 30,34,19 199,192,174 185,167,148 193,174,151 208,191,167 185,167,146 211,196,176 163,148,128 197,179,158 195,177,156 194,175,152 209,188,165 211,187,161 220,194,173 215,189,166 205,179,156 207,178,156 226,197,175 189,160,140 191,165,142 209,183,158 189,161,134 238,208,182 233,203,177 185,156,132 186,160,135 184,160,136 214,193,170 174,153,130 144,124,104 208,188,168 189,169,149 190,170,150 172,152,132 185,166,143 189,168,145 223,202,177 168,147,124 152,133,110 145,126,103 171,149,129 176,154,134 185,161,139 182,153,131 171,143,116 191,161,133 208,178,150 205,175,147 190,161,130 170,138,108 174,141,114 225,192,167 212,179,152 198,168,140 233,204,173 186,156,128 165,137,110 171,143,116 165,136,114 131,111,102 229,187,133 255,246,175 255,236,159 255,234,157 255,247,170 255,246,170 255,236,164 255,229,163 239,196,138 235,193,141 229,186,137 223,180,133 214,172,130 221,180,133 238,200,150 244,203,154 235,194,147 225,184,137
133,120,115 88,75,72 149,138,133 123,112,105 75,68,71 67,66,69 72,71,74 47,44,48 50,40,39 170,157,152 205,190,170 214,196,175 175,155,135 197,177,159 208,187,174 187,171,156 194,173,160 189,166,153 144,117,101 139,112,94 133,108,91 131,106,87 138,109,89 137,101,91 181,137,127 232,186,172 240,197,180 222,190,176 141,123,118 141,125,121 139,123,117 162,147,136 138,121,111 175,160,149 160,145,134 167,152,141 140,124,118 148,130,125 139,126,119 153,140,133 154,140,126 141,101,78 175,96,57 142,76,46 134,79,50 131,85,59 129,83,57 123,78,55 112,76,54 77,47,30 65,42,29 182,163,149 161,145,128 204,185,171 200,181,165 176,160,143 183,169,153 170,154,137 196,178,157 181,161,141 202,182,162 206,185,162 216,195,170 188,162,139 230,204,181 210,181,157 230,201,177 204,173,150 211,182,158 196,170,147 226,200,175 228,200,173 218,190,163 234,204,178 214,185,161 187,163,139 155,134,111 163,146,122 186,171,149 149,134,112 177,159,138 165,147,126 164,146,125 164,149,127 185,167,146 210,192,171 165,145,125 179,159,139 175,154,131 141,120,97 180,161,138 166,149,125 155,131,107 165,139,116 202,176,151 200,174,149 227,201,176 189,160,136 232,202,174 227,195,163 211,179,147 187,158,127 198,169,138 195,165,137 217,187,159 212,182,154 202,172,146 192,163,143 128,104,98 120,97,82 255,223,155 255,241,168 255,235,155 255,229,151 255,238,161 255,237,159 255,245,168 255,236,167 255,223,160 249,206,148 247,203,150 249,207,155 251,208,159 253,213,159 255,224,167 249,207,155 244,202,150 235,192,145
